55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,134,129 140,132,138 132,125,128 130,122,128 129,122,125 113,106,118 101,93,110 100,92,109 103,71,68 84,42,18 89,55,37 83,54,34 177,108,70 235,145,96 203,133,100 89,56,31 91,65,42 127,84,67 104,66,49 86,64,46 63,41,23 87,56,37 85,58,40 67,38,16 124,64,43 136,114,117 125,120,138 125,120,136 123,120,135 128,119,141 127,121,142 126,123,140 126,123,140 126,122,142 125,121,141 125,121,141 125,122,139 129,126,143 131,125,146 131,125,146 131,126,144 131,126,144 125,120,136 131,126,142 129,124,140 129,124,140 130,125,143 130,125,143 130,125,143 131,126,144 130,125,143 126,123,140 125,121,141 125,121,141 126,120,141 129,123,144 125,119,140 125,119,140 127,121,142 127,121,142 124,120,140 124,120,140 123,120,137 126,123,140 119,116,133 92,88,78 84,82,35 87,86,32 97,92,39 100,96,38 103,98,43 95,92,39 94,90,42 92,88,42 89,85,39 88,83,40 84,81,39 81,78,38 80,77,37 80,77,37 79,75,38 79,75,38 79,75,38 79,75,38 81,75,39 78,74,37 79,75,40 79,75,40 75,70,38 75,70,38 75,70,38 74,69,37 75,70,38 72,70,37 72,70,37 72,70,39 71,69,36 71,69,36 71,69,38 71,69,38 71,69,36 71,69,36 71,69,38 71,69,38 70,68,39 70,68,39 69,67,38 68,66,37 66,64,35 66,61,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 160,151,147 147,140,138 131,131,126 131,128,134 117,116,121 103,108,118 106,105,122 109,98,121 108,105,122 109,104,122 102,79,78 92,50,26 104,71,46 116,78,57 185,112,69 243,154,100 97,66,47 111,70,50 105,74,51 143,95,70 97,59,42 109,79,62 113,82,63 111,76,61 75,46,26 92,49,30 160,109,99 128,121,135 128,125,142 129,124,140 130,125,143 130,124,145 131,128,145 133,130,147 126,122,142 128,124,144 124,121,138 123,120,137 128,125,142 133,129,149 137,132,150 144,139,155 144,140,153 143,139,150 146,142,151 153,146,156 151,147,158 150,143,153 155,147,153 157,150,153 158,150,156 160,152,158 160,152,158 156,148,156 155,148,160 146,138,155 132,127,143 133,128,144 132,127,143 132,127,143 133,128,144 136,131,147 138,132,153 136,130,151 132,129,146 130,127,144 110,106,115 84,79,51 82,80,33 86,87,39 101,93,41 102,94,40 103,98,43 97,94,41 93,91,42 90,86,40 88,85,41 85,82,40 82,79,37 79,76,36 80,76,39 80,76,39 79,75,38 79,73,37 78,74,37 77,73,36 79,73,37 77,74,34 78,74,37 77,72,40 74,69,37 74,69,37 74,69,37 73,68,36 73,68,36 72,70,37 71,69,36 71,69,38 71,69,36 70,68,35 70,68,37 69,67,36 70,68,35 70,68,37 70,68,39 70,68,39 69,67,38 69,67,38 66,64,35 66,64,35 66,64,35 67,62,32
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 123,121,131 138,134,143 157,147,146 164,155,149 158,135,134 132,96,76 132,93,65 148,101,69 186,112,74 232,150,107 111,66,45 113,73,50 107,69,48 218,146,111 179,98,62 154,92,63 167,101,67 202,121,85 141,70,51 155,92,72 161,142,130 151,140,147 156,148,154 159,149,153 160,148,153 169,159,163 182,168,170 186,169,172 188,177,172 190,177,172 185,172,167 181,168,163 187,177,176 182,172,171 192,181,178 196,185,182 196,185,180 194,183,178 202,189,182 202,189,182 198,186,176 198,186,176 201,190,171 201,190,171 201,190,171 204,193,178 202,190,180 200,185,176 199,184,175 184,170,170 177,163,168 170,158,163 170,160,164 167,156,165 166,154,166 165,154,163 164,152,164 158,146,158 153,144,155 150,142,150 108,102,93 79,76,36 83,78,35 91,88,44 102,94,40 105,97,43 98,95,42 96,95,43 92,90,43 88,85,41 86,83,39 82,79,37 79,76,36 78,75,35 80,74,38 80,74,38 79,75,40 79,73,37 78,74,37 77,73,36 77,73,36 75,71,36 77,73,38 77,72,40 74,69,37 73,68,36 73,68,36 72,67,37 71,69,38 71,69,36 71,69,38 70,68,37 69,67,36 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 71,66,38 68,66,37 65,65,35 66,64,35 66,64,35 66,61,31
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 141,138,144 132,126,133 190,181,166 206,197,182 105,106,87 129,85,55 168,112,76 175,114,80 199,118,89 113,72,45 122,77,56 117,74,55 121,83,62 211,132,93 255,165,119 200,118,75 217,127,78 235,143,90 208,162,123 219,184,157 213,188,169 221,197,175 222,198,176 215,200,180 215,199,182 211,197,179 210,197,176 212,197,175 207,192,170 202,187,167 198,184,166 203,190,169 209,194,172 207,192,170 208,193,173 214,199,179 214,199,177 211,197,172 221,203,182 221,203,182 221,204,180 222,205,181 215,200,178 214,201,178 213,200,177 213,201,175 213,200,179 208,195,174 219,204,184 214,200,182 202,191,176 205,191,177 199,188,171 201,187,171 193,179,165 193,179,163 193,179,165 199,184,173 197,182,173 173,161,151 94,86,62 80,77,33 89,84,43 96,89,46 103,98,43 106,101,46 97,96,44 97,95,46 93,91,44 89,86,42 84,81,37 81,78,38 78,75,35 77,74,34 75,69,33 76,70,34 76,70,36 78,72,36 77,73,36 75,71,36 75,71,36 77,72,40 77,72,40 74,69,37 74,69,37 73,68,36 73,68,38 73,68,38 72,67,37 71,69,36 70,68,37 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 68,66,37 68,66,37 68,66,37 68,66,37 68,63,35 68,63,35 66,64,35 66,64,35 64,62,33 64,62,31
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 158,148,149 137,129,137 151,139,139 183,165,160 165,166,154 34,65,41 166,99,72 206,134,97 210,130,96 201,143,108 123,76,53 129,81,54 126,82,52 120,78,54 172,104,68 248,152,94 202,123,82 203,119,77 196,130,75 194,134,41 204,148,81 224,178,139 244,191,150 227,183,155 221,195,170 211,187,163 204,187,179 205,191,175 202,191,176 194,178,163 187,173,155 199,183,166 208,192,175 212,197,175 211,193,172 214,199,177 212,197,175 214,199,177 218,203,181 216,201,179 219,204,182 214,199,177 212,197,175 215,200,178 218,204,179 211,196,174 211,197,179 214,199,177 216,198,177 213,196,170 217,196,173 211,192,167 210,189,164 210,193,167 209,192,168 219,199,179 216,199,175 215,198,174 216,201,181 205,189,172 171,156,136 89,84,43 86,81,42 93,90,46 97,91,43 105,100,47 106,101,46 100,96,48 95,93,44 92,89,45 88,85,41 82,79,37 80,76,39 78,75,35 77,74,34 77,69,33 76,68,32 77,69,33 78,72,36 74,70,35 74,70,35 74,69,37 77,72,40 77,72,40 74,69,37 74,69,37 73,68,38 72,67,37 72,67,37 72,67,37 71,66,34 70,68,37 70,68,37 66,64,33 68,66,35 69,67,36 68,65,39 68,65,39 68,66,37 68,66,37 70,65,35 68,63,35 66,64,35 68,63,35 67,62,34 67,62,32 65,63,32
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 108,104,115 190,177,172 150,139,132 148,142,137 144,134,133 188,177,174 216,204,194 167,154,149 139,134,136 221,216,202 46,65,43 40,64,42 147,122,76 221,145,105 187,131,105 133,81,49 132,85,53 133,89,59 121,79,55 131,82,62 187,117,86 255,161,118 212,129,80 226,138,86 247,160,115 207,144,39 190,125,70 188,109,70 215,145,98 215,153,115 220,163,119 230,173,144 198,165,140 161,160,163 171,166,163 180,166,168 182,168,168 181,167,167 180,167,162 179,166,161 185,169,163 184,171,166 180,167,160 185,173,163 196,184,174 197,185,175 197,185,173 198,187,172 201,190,175 206,192,178 199,183,168 201,185,170 203,189,171 215,197,176 212,192,172 209,190,165 216,197,172 220,204,173 225,202,173 205,187,157 216,195,168 226,202,176 216,198,168 215,197,167 215,196,171 207,190,162 159,145,116 91,88,46 89,84,43 96,92,46 100,94,46 104,99,44 107,104,51 100,96,48 96,94,47 89,86,42 86,83,39 81,78,36 78,74,37 74,70,33 74,70,33 73,69,32 74,70,35 74,70,35 74,70,33 74,69,37 73,68,36 74,69,37 75,70,38 73,68,36 72,67,35 72,67,35 72,67,37 71,66,36 71,66,36 71,66,36 72,67,37 69,67,36 69,67,36 66,64,33 66,64,33 65,63,32 64,64,34 65,62,38 64,61,37 64,61,35 68,63,35 68,63,33 68,62,37 68,63,35 67,62,34 67,62,32 64,64,32
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 171,159,159 141,140,129 130,121,113 149,142,145 227,218,191 212,201,186 190,184,177 40,69,57 35,65,46 35,64,34 45,72,33 173,122,96 69,61,39 113,72,45 141,94,62 140,92,63 103,52,26 133,80,66 140,81,62 199,115,82 212,130,74 255,162,103 231,151,110 194,134,25 192,133,60 197,124,94 234,143,99 233,142,98 225,135,93 252,166,116 255,169,128 136,129,127 133,131,141 141,134,146 143,134,147 140,133,147 138,131,143 141,134,146 136,129,141 141,132,145 142,133,144 140,131,142 139,132,142 150,139,146 152,141,148 158,148,149 167,157,158 177,166,161 177,166,161 177,167,157 184,173,158 196,185,170 204,188,173 206,190,175 210,193,169 220,203,177 211,190,163 213,193,163 217,197,165 219,199,167 218,200,170 224,203,176 226,205,178 210,191,164 150,133,105 94,89,50 89,86,46 97,93,47 100,95,44 107,99,47 104,99,44 97,95,48 94,92,43 87,85,38 84,81,39 79,76,36 75,71,36 74,70,35 74,70,35 73,68,36 73,68,36 72,67,35 73,69,34 73,69,34 73,68,36 73,68,36 74,69,37 73,68,36 73,68,36 71,66,34 72,67,35 71,66,34 70,65,35 70,65,35 70,65,35 70,65,35 70,65,35 66,64,33 65,63,32 65,63,32 64,62,33 64,61,35 63,60,34 64,61,35 65,63,34 68,63,33 68,63,35 70,65,37 70,65,37 68,63,33 63,63,31
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 226,211,189 255,252,232 70,89,69 35,67,38 38,70,37 38,73,34 59,76,29 50,34,28 60,43,19 108,67,47 133,89,61 140,90,59 140,92,65 119,70,48 152,86,52 235,147,95 255,181,118 255,157,101 223,142,115 172,117,16 198,139,48 178,116,87 218,137,87 218,137,87 230,135,88 255,171,114 255,171,114 255,193,153 130,117,127 124,119,135 129,124,142 126,121,139 124,119,137 124,119,137 124,119,135 128,119,134 132,123,138 131,127,140 129,125,138 134,126,145 135,127,144 136,129,143 136,129,143 141,132,145 143,134,147 142,134,142 155,144,153 167,156,165 176,167,163 185,176,170 194,182,170 194,180,164 194,178,165 208,193,173 221,204,178 216,197,172 203,185,164 206,188,169 207,187,167 193,178,156 143,131,101 96,91,48 93,90,50 96,94,47 100,95,44 102,97,44 104,99,44 97,93,45 93,91,42 85,82,38 80,77,35 77,74,34 74,70,33 72,68,33 73,68,36 72,67,35 72,67,35 72,67,35 72,66,32 72,67,35 72,67,35 72,67,35 73,68,36 73,68,36 73,68,36 72,67,35 70,65,33 71,66,34 68,63,33 68,63,33 70,65,35 70,65,35 70,65,35 68,63,33 66,61,31 66,61,33 66,61,33 64,62,33 64,62,33 64,61,35 64,61,35 65,63,34 66,64,35 65,63,32 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 80,74,95 60,56,76 72,71,88 59,58,75 68,73,97 72,73,96 85,87,101 119,115,124 200,192,198 221,210,219 169,156,153 126,127,119 119,133,126 65,84,73 33,60,40 37,75,37 39,77,39 43,78,39 38,56,23 50,39,24 78,51,33 112,66,52 137,91,65 124,83,56 136,92,66 135,89,63 196,127,87 250,158,103 255,176,111 252,149,95 213,131,88 154,99,16 238,156,40 137,104,67 188,119,88 179,110,77 202,120,73 227,139,87 255,168,95 255,200,132 230,186,144 155,137,146 155,141,143 135,129,136 137,128,141 131,123,140 127,122,140 129,121,138 127,119,138 128,120,137 128,120,137 132,122,140 132,124,141 133,125,142 133,125,142 127,127,139 129,129,141 126,126,138 129,125,136 134,130,139 147,139,145 168,156,158 170,163,163 167,158,154 166,156,155 180,169,164 179,171,160 182,172,160 190,179,164 190,176,158 201,186,166 190,178,152 134,123,90 97,93,47 93,88,49 97,95,48 100,95,44 102,94,40 100,95,42 94,91,40 89,87,38 84,81,37 79,76,34 73,69,32 72,68,31 71,67,30 71,67,32 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 71,67,32 70,65,33 70,65,35 68,63,33 68,63,33 68,63,33 68,63,33 65,63,32 66,61,31 66,61,31 66,61,31 64,62,33 66,61,33 64,61,35 65,62,38 64,61,35 66,64,35 66,64,35 66,64,33 66,64,35 66,64,35
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 86,84,104 78,75,90 77,76,93 72,68,88 61,61,87 77,80,102 87,86,101 120,113,123 169,161,169 200,191,202 200,189,186 47,64,56 64,86,74 36,61,45 33,64,38 37,77,38 39,77,39 44,82,44 43,53,20 62,47,27 87,57,40 118,72,58 130,81,59 118,78,53 117,75,51 120,75,54 216,143,102 253,157,101 255,165,104 244,142,91 227,137,93 157,104,22 234,155,45 117,89,51 181,131,98 171,121,88 177,104,63 214,131,82 240,137,72 255,198,124 255,202,132 156,131,128 138,127,134 140,131,144 141,129,145 141,134,144 140,133,147 139,130,145 137,127,145 136,127,142 139,130,145 137,124,145 135,125,143 135,125,145 135,125,145 131,127,140 134,130,143 125,121,134 124,120,133 134,130,143 142,134,142 157,147,151 162,152,153 160,150,151 155,145,149 162,152,151 165,156,150 171,162,154 190,178,166 205,194,177 213,200,179 206,192,167 143,130,98 97,93,47 93,88,49 97,95,48 100,97,46 101,93,41 98,93,40 92,89,38 87,85,36 81,78,34 77,74,32 73,69,32 70,66,29 71,67,30 70,66,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 70,66,31 67,62,30 67,62,32 68,63,33 67,62,32 68,63,31 68,63,31 65,63,32 66,61,31 66,61,33 64,62,33 64,62,33 64,62,33 65,62,36 65,62,36 65,63,34 66,64,35 68,66,37 70,65,35 68,66,37 68,66,37
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 81,76,92 89,86,103 75,72,89 88,87,104 88,83,110 93,89,111 81,79,99 86,82,102 106,102,115 148,141,153 52,64,60 65,94,82 33,60,44 36,64,41 40,74,40 41,79,39 44,82,42 64,100,58 61,54,23 66,49,25 100,66,48 111,80,59 124,78,62 124,87,63 124,82,60 147,96,68 213,134,90 255,156,100 254,149,94 231,132,77 255,164,113 152,103,22 223,156,42 70,59,15 95,66,42 123,94,70 152,103,81 190,117,76 223,129,77 255,189,135 255,201,123 238,163,114 133,133,143 138,131,145 143,136,150 139,131,148 136,131,147 134,127,141 135,127,144 134,127,141 139,132,146 139,127,143 136,125,148 137,127,145 134,124,142 134,126,143 133,125,142 135,127,144 138,131,145 135,128,142 144,135,146 143,132,139 141,134,137 143,135,141 144,136,144 158,148,149 164,153,150 165,154,151 174,161,154 182,170,160 193,179,165 196,183,160 137,125,95 99,93,47 91,88,46 97,95,48 98,94,46 97,92,39 95,90,37 86,85,33 86,82,34 80,77,33 75,72,30 72,69,29 71,67,30 70,67,27 67,63,26 67,62,30 67,62,30 67,62,30 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 70,65,33 68,63,31 66,61,31 67,62,32 67,62,32 67,62,30 67,62,30 65,63,32 68,63,33 68,63,35 65,62,36 64,64,34 63,63,33 65,62,36 65,62,36 64,62,33 66,63,37 66,63,37 68,66,37 69,67,38 68,66,37
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 89,89,101 86,88,102 73,67,88 83,80,97 83,81,101 47,76,74 45,84,71 30,61,46 34,61,41 38,70,37 40,73,35 45,81,39 45,81,39 27,36,19 65,54,21 114,80,39 221,137,102 246,162,118 186,114,75 146,86,45 169,101,61 209,129,88 213,131,84 248,149,94 233,136,85 255,160,104 255,164,111 156,100,35 213,144,36 55,66,24 64,59,31 63,60,34 86,66,46 129,95,61 168,104,76 224,134,85 255,166,111 255,167,102 108,132,92 136,132,145 140,130,148 141,131,151 141,131,151 142,132,150 133,123,141 132,123,138 137,128,143 133,126,140 137,127,145 141,132,147 140,130,148 145,137,154 142,134,151 134,126,143 131,124,138 130,126,139 145,138,150 146,138,146 142,130,142 144,132,144 142,133,144 135,126,139 142,131,140 150,142,150 149,143,150 153,145,151 160,153,156 150,142,129 117,109,85 97,90,47 92,89,49 96,94,47 97,93,47 93,89,41 96,87,40 89,83,35 84,78,30 78,75,31 73,70,30 70,67,27 70,66,29 68,62,26 67,63,28 65,60,28 65,60,28 66,61,29 66,61,29 65,60,28 67,62,30 67,62,30 68,63,31 67,62,30 68,63,31 68,63,31 67,62,30 66,61,29 65,60,32 66,61,31 67,62,32 67,62,32 67,62,32 67,62,32 67,62,32 65,63,34 65,62,36 64,61,37 64,61,35 65,62,36 65,63,34 65,62,36 66,63,39 66,63,37 69,67,38 69,67,38 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 77,75,95 69,65,85 80,74,95 75,71,91 60,58,78 77,75,95 82,84,100 32,84,70 31,62,47 33,61,38 40,65,38 40,72,41 41,76,37 40,83,41 79,114,77 33,41,20 44,44,14 145,104,34 230,149,97 236,140,84 255,164,106 255,163,112 231,142,90 250,156,106 225,137,85 238,146,95 237,145,94 253,153,101 255,170,113 163,99,39 216,150,46 108,96,41 40,52,32 22,39,15 28,25,10 52,43,28 111,70,50 169,114,83 190,128,90 219,130,83 76,91,56 109,133,122 138,121,141 143,130,149 143,134,147 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 133,126,140 131,127,140 135,133,145 137,133,144 133,126,140 130,126,139 129,127,139 132,127,145 129,126,143 132,127,145 135,128,142 134,130,141 139,135,144 131,122,116 110,100,78 102,92,50 94,89,50 95,91,45 94,90,44 90,86,40 91,82,37 87,81,35 82,76,30 76,71,28 71,68,28 68,64,27 68,64,27 67,61,25 65,61,26 65,60,28 65,60,28 65,60,28 67,60,29 65,58,29 65,60,30 66,61,31 67,62,32 66,61,31 67,62,32 67,62,30 66,61,31 66,61,29 65,60,32 66,61,33 66,61,31 67,62,32 67,62,32 66,61,31 67,61,36 68,62,37 68,62,39 67,61,36 64,61,37 64,61,37 65,62,38 65,62,36 66,63,37 68,65,39 69,67,38 68,66,37 68,66,37
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 71,70,87 71,69,91 67,68,91 77,75,95 73,89,100 21,67,59 35,59,35 36,64,39 38,70,41 40,74,40 43,82,37 49,87,47 9,36,6 23,31,8 59,71,35 160,116,36 217,143,75 235,145,101 242,148,96 255,163,107 255,165,107 255,161,105 249,151,105 235,142,94 236,142,90 255,157,102 255,170,112 163,102,41 190,131,33 96,66,8 51,56,24 15,31,10 15,30,14 25,30,24 55,63,38 107,83,57 123,86,60 119,87,53 62,72,37 87,139,85 111,117,120 123,118,134 130,120,140 136,122,146 139,126,145 142,133,148 140,131,146 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 133,125,142 134,129,145 134,126,143 133,123,141 135,125,143 132,122,140 132,122,140 132,122,140 136,127,142 139,129,149 131,123,140 129,123,144 139,134,150 122,116,109 105,96,69 98,91,48 94,87,46 97,91,45 97,91,45 90,84,38 88,82,36 85,79,33 81,74,31 77,70,27 72,67,28 68,64,27 65,61,24 65,61,26 66,59,28 69,60,29 65,60,30 65,58,29 64,59,31 65,59,34 65,59,34 65,60,32 67,62,34 67,62,34 66,61,31 66,61,31 67,62,32 66,61,33 66,61,31 66,61,33 66,61,33 66,61,33 66,60,35 67,62,32 65,63,32 67,61,38 68,62,39 65,62,36 64,61,37 65,61,40 64,61,37 67,62,34 70,64,39 69,67,38 68,66,37 68,66,37 69,67,38
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,62,82 58,58,70 64,67,78 75,70,86 79,76,93 64,62,82 72,71,88 71,72,93 76,79,97 61,76,92 16,71,53 32,56,32 34,63,35 36,65,35 38,70,37 40,73,37 43,84,40 75,100,69 29,41,21 35,59,35 59,83,32 136,107,44 185,119,37 234,152,98 245,151,97 255,161,106 255,159,98 255,162,108 251,151,99 236,144,93 236,144,93 249,152,101 255,174,117 173,112,51 195,131,35 115,83,10 48,53,19 17,30,14 24,38,29 19,36,26 22,39,11 33,43,6 100,83,55 40,47,29 37,64,32 53,91,51 90,138,92 118,110,129 115,107,124 113,105,122 117,109,126 131,118,137 139,126,145 140,130,148 141,131,149 141,131,149 142,132,150 139,131,148 134,129,145 134,129,145 135,127,144 125,120,136 124,119,135 133,125,142 124,119,135 137,132,148 140,132,149 141,133,150 136,127,142 133,125,142 129,124,142 139,131,150 136,131,147 118,109,103 104,92,66 101,91,49 95,88,49 96,89,48 95,89,41 88,82,36 85,79,33 83,77,31 80,73,30 76,69,28 73,66,27 67,63,28 65,60,28 63,61,30 64,59,29 65,58,31 64,56,32 62,54,30 64,58,33 65,59,36 65,58,38 65,58,38 66,60,35 67,61,36 67,62,34 67,61,36 66,61,33 66,60,35 66,60,35 67,61,38 67,61,38 66,60,37 66,60,37 66,61,33 64,62,31 66,63,37 65,63,34 65,63,34 65,62,38 67,61,38 67,61,36 65,63,34 66,64,35 71,66,38 68,68,38 69,67,38 69,67,38
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 68,70,86 60,62,78 55,79,81 30,63,38 32,60,35 38,64,39 34,68,36 37,72,35 39,71,38 41,71,36 45,85,44 38,60,34 19,35,16 35,55,37 61,66,34 85,83,34 170,118,31 232,152,93 247,153,99 253,157,101 255,163,104 255,164,108 249,153,97 227,139,87 225,139,89 234,146,94 255,171,116 243,163,104 197,134,42 100,74,0 60,66,27 21,38,30 81,87,88 28,42,38 19,39,23 21,36,22 62,70,58 23,36,22 28,52,28 41,74,36 57,96,53 87,144,98 108,103,119 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 137,127,145 132,122,140 136,128,145 136,128,145 122,117,133 132,127,143 140,132,149 139,131,148 141,131,149 135,126,141 132,125,139 131,123,140 129,121,138 114,108,101 100,91,62 94,87,46 89,84,45 90,85,44 92,86,38 87,78,33 85,76,31 82,73,28 83,74,29 76,69,28 71,66,27 68,62,28 66,59,30 63,61,30 61,56,28 63,57,34 63,57,34 63,57,34 65,59,36 68,58,36 65,59,36 65,59,34 63,59,38 69,60,41 68,62,39 67,61,36 69,61,37 67,61,36 66,59,39 66,62,41 65,61,40 68,62,39 67,61,36 68,61,34 68,63,35 68,63,35 67,61,36 65,62,36 65,62,38 65,62,38 66,63,39 66,64,35 68,66,37 69,67,38 69,67,38 69,67,36 69,67,38
78,77,92 67,66,81 65,67,81 71,68,85 64,69,79 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 61,63,79 56,58,74 24,60,43 32,63,37 34,66,35 35,67,38 38,70,37 39,72,36 38,73,36 34,63,33 74,102,67 28,42,21 21,25,8 17,32,16 37,38,19 78,75,33 147,104,19 202,127,59 248,156,105 255,164,108 255,169,109 255,168,107 249,150,93 220,131,79 205,126,78 212,135,79 249,161,105 255,184,119 211,139,50 194,138,18 36,42,3 44,59,45 89,79,108 87,87,99 27,46,35 18,38,24 38,49,38 19,37,24 24,45,24 38,66,31 41,79,39 59,107,61 93,110,102 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 134,121,140 137,124,143 137,127,145 139,129,147 138,130,147 135,127,144 140,130,148 139,129,147 141,133,150 143,135,152 139,135,148 136,128,145 139,129,149 116,110,105 94,87,60 96,86,44 91,81,43 87,84,40 89,84,41 87,77,35 83,71,32 83,73,33 80,70,30 75,68,29 71,65,29 71,59,29 67,60,31 64,59,31 65,59,36 62,59,35 62,58,37 63,56,36 62,59,35 62,61,36 61,60,35 61,60,35 64,60,39 66,59,39 67,61,38 68,61,41 66,63,39 70,63,43 65,63,41 63,61,39 65,63,41 70,64,41 70,64,39 69,61,37 68,63,35 66,64,35 66,63,37 66,63,37 66,63,39 66,63,37 66,63,39 68,66,37 66,64,35 71,66,38 69,67,38 69,67,38 68,65,39
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 72,71,86 65,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 78,79,98 68,63,79 57,62,72 28,55,39 31,55,31 35,62,34 34,66,35 38,71,35 39,68,36 37,64,32 22,49,19 31,51,37 19,34,18 19,33,14 21,30,13 28,37,20 38,42,25 135,100,35 161,104,44 234,151,100 255,156,104 255,172,112 255,178,106 230,155,83 185,119,44 174,114,30 173,114,23 177,116,14 220,148,31 245,159,38 226,151,35 41,50,6 85,102,92 102,91,116 99,91,110 68,74,75 19,37,24 22,40,27 18,36,23 22,38,19 32,54,28 35,68,30 48,86,48 59,122,67 93,90,105 97,91,114 106,96,116 101,88,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 131,126,142 140,132,149 142,135,147 119,112,110 93,87,64 93,83,41 85,80,41 86,81,38 87,80,37 84,77,36 83,73,33 78,68,30 76,69,30 74,66,30 72,65,34 74,60,33 67,60,33 66,60,37 65,58,38 58,56,34 62,58,37 62,58,37 62,58,41 62,59,44 62,58,41 64,60,41 64,62,42 64,62,44 62,63,42 62,63,42 61,62,39 60,63,39 63,64,43 63,64,43 67,65,43 68,66,44 69,65,44 70,64,41 70,64,41 66,63,39 66,63,37 66,63,37 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 71,66,38 69,67,38 68,66,37 68,65,41
