89,82,85 81,70,77 46,44,52 38,38,46 39,39,47 41,40,57 45,43,63 46,45,62 38,38,50 35,35,45 36,36,46 39,39,49 39,39,49 43,43,53 45,45,55 38,38,48 35,35,45 48,48,60 84,86,102 85,87,103 86,88,104 85,87,103 112,107,106 159,144,124 163,147,132 178,162,147 178,163,152 177,165,153 173,161,149 136,124,126 111,107,120 100,98,110 96,94,116 96,97,118 98,99,120 96,99,119 94,95,114 98,96,116 107,105,125 119,116,133 167,154,147 205,181,159 227,202,174 249,221,192 249,221,192 236,208,179 235,207,178 245,217,188 249,221,192 245,217,188 224,196,167 226,198,169 250,223,191 225,203,111 234,200,68 224,188,57 206,168,52 205,166,55 196,155,54 193,149,67 188,144,75 179,145,86 171,139,84 145,113,58 135,106,41 139,110,45 103,85,41 88,74,47 164,137,51 166,134,63 147,120,57 132,106,52 121,95,43 106,86,40 81,65,34 61,51,29 56,49,31 51,50,39 51,47,37 49,49,35 51,52,29 61,60,35 77,68,41 65,61,44 72,64,42 199,176,147 215,190,160 209,184,154 192,166,141 162,141,126 102,89,86 89,75,75 83,69,71 85,71,73 101,89,91 88,76,78 72,62,63 74,62,64 101,84,85 110,97,92 105,92,85 99,86,83 98,84,86 100,86,88 90,76,78 72,62,66 57,51,58 47,45,55 47,44,61 48,47,64 50,49,66 44,43,60 49,48,65 49,48,65 46,45,62 45,44,59 97,90,93 99,92,95 73,63,64 67,55,57 66,56,57 65,55,56 63,53,54 61,51,52 59,49,53 59,49,53 60,50,51 63,53,54
97,90,93 85,74,81 41,39,47 39,39,47 41,41,49 43,42,59 45,43,63 45,44,61 39,39,51 35,35,45 37,37,47 41,41,51 41,41,51 45,45,55 48,48,58 41,41,51 36,36,46 49,49,61 82,84,100 79,81,97 76,78,94 78,76,96 91,85,108 115,108,120 115,108,118 115,108,118 101,97,110 102,100,112 98,95,112 95,91,111 82,83,106 84,87,109 90,96,117 94,102,122 98,104,125 96,99,121 97,97,123 99,96,123 115,114,129 162,149,144 220,195,176 235,209,186 230,205,177 235,207,178 236,208,179 228,200,171 225,197,168 238,210,181 231,203,174 231,203,174 240,212,183 238,210,181 250,222,193 231,207,125 231,198,63 225,188,62 195,156,43 207,169,53 199,160,49 191,151,47 187,142,51 178,134,63 177,143,71 162,128,56 156,127,53 149,122,49 103,86,35 164,142,79 182,145,64 169,135,72 151,123,65 145,121,59 146,122,60 147,123,57 113,94,39 120,104,48 132,108,57 151,128,70 111,105,69 56,57,34 63,64,45 50,45,31 75,67,43 80,67,44 71,61,39 194,171,140 214,189,159 209,184,154 189,170,143 146,132,114 97,84,81 88,74,74 76,62,64 83,69,71 89,77,79 87,75,77 73,63,64 80,68,70 102,85,88 107,93,93 102,89,86 106,93,90 103,89,91 102,88,90 90,76,78 73,63,67 57,51,58 48,44,53 39,38,53 43,42,59 46,45,62 45,44,61 46,45,62 49,48,65 48,47,64 45,44,59 98,91,94 93,86,89 71,61,62 66,54,56 64,54,55 64,54,55 64,54,55 59,49,50 59,49,53 59,49,53 60,50,51 61,51,52
100,92,98 82,74,82 42,38,49 38,38,48 38,38,48 45,44,61 42,41,58 43,42,59 41,41,53 35,35,45 37,37,47 45,43,53 43,41,51 44,44,52 46,46,58 42,42,52 36,36,46 51,51,61 72,71,86 65,64,79 67,66,83 71,70,87 86,84,104 89,87,107 82,83,102 84,85,104 88,91,111 90,93,115 92,95,117 92,95,115 90,93,115 97,100,122 99,102,124 98,101,123 102,105,127 98,100,125 103,100,127 108,106,118 144,138,133 191,172,147 232,202,176 239,211,184 226,198,171 216,188,159 226,198,169 224,196,167 229,201,172 238,210,181 243,215,186 244,216,187 247,219,190 233,205,176 234,204,176 224,200,138 228,197,64 218,183,58 199,161,45 215,173,50 219,172,49 194,151,36 187,142,39 182,135,42 176,137,53 173,135,57 165,134,56 153,123,54 124,100,45 221,184,90 184,148,70 176,142,68 187,157,74 192,161,72 174,147,63 166,140,58 178,154,74 157,127,60 167,136,58 191,163,68 147,131,87 68,65,52 77,78,55 55,54,43 73,68,40 72,64,40 73,65,41 204,181,150 205,183,149 132,121,106 172,162,138 121,107,93 94,80,80 88,74,76 75,61,66 87,73,78 91,77,82 92,78,83 79,67,69 84,70,72 100,86,88 105,91,93 105,91,93 102,88,90 107,93,95 113,99,101 92,78,80 73,61,66 60,55,57 49,45,54 39,38,53 42,41,58 46,45,62 48,47,64 48,47,64 48,47,64 50,49,66 46,45,62 101,91,95 91,81,82 68,58,57 64,52,52 60,50,51 64,54,55 65,55,59 59,49,53 57,47,51 59,49,53 63,53,54 64,54,55
79,71,77 59,51,59 42,38,49 38,38,48 44,44,54 46,45,62 38,37,54 44,43,58 37,37,47 35,35,45 39,39,49 46,44,54 41,39,49 41,41,49 42,42,54 37,37,47 36,36,46 53,53,63 70,69,84 65,64,79 65,64,81 74,73,90 81,79,99 83,81,101 82,83,102 90,91,110 97,100,120 98,101,123 99,102,124 98,101,123 97,100,122 96,99,121 93,96,118 97,100,122 98,101,123 97,98,119 107,107,119 149,138,133 195,177,156 209,188,163 246,216,188 250,222,193 230,202,175 232,204,175 233,205,176 231,203,174 235,207,178 236,208,179 236,208,179 240,212,183 236,208,179 223,195,166 224,194,166 218,194,132 223,191,63 211,175,56 212,175,51 224,184,51 224,179,46 197,155,32 190,146,38 196,152,44 183,144,44 161,125,37 177,143,55 166,129,46 173,136,51 230,188,80 188,152,64 176,142,52 207,178,77 229,195,84 203,170,75 153,124,50 107,83,32 86,68,36 92,70,36 83,64,39 66,54,42 54,43,28 60,58,38 61,59,41 75,73,44 72,64,40 85,80,48 207,183,159 205,186,161 129,125,115 164,154,144 110,98,88 82,68,70 85,71,73 77,63,68 85,71,76 89,75,80 99,85,90 89,75,77 87,73,75 103,89,91 114,100,102 96,82,84 99,85,87 111,97,99 114,100,102 97,83,85 76,64,69 63,58,60 48,44,53 41,40,55 43,42,59 46,45,62 51,50,67 49,48,65 49,48,65 50,49,66 50,49,66 99,89,93 85,75,76 71,61,60 64,52,52 58,48,49 60,50,51 61,51,55 59,49,53 58,48,52 58,48,52 59,49,50 61,51,52
79,70,83 65,56,69 42,38,49 39,39,51 44,44,56 44,43,58 41,40,55 44,44,54 37,35,45 38,34,43 43,43,53 46,46,56 39,39,49 41,41,51 44,44,54 43,43,51 35,35,47 59,59,71 79,78,95 79,78,95 79,77,97 81,79,99 85,83,103 89,87,107 88,91,109 96,99,117 98,101,121 99,102,124 99,102,124 99,102,124 91,94,114 89,92,112 95,97,122 98,101,123 98,104,123 132,126,133 172,161,142 196,176,158 214,194,176 212,192,162 243,215,186 246,218,189 240,212,185 239,211,182 239,211,182 243,215,186 239,211,182 236,208,179 229,201,172 233,205,176 227,203,170 230,196,162 227,203,168 213,187,133 211,181,65 202,166,37 228,191,49 239,200,49 231,183,42 194,154,33 196,150,41 205,156,38 190,146,38 153,121,39 172,136,48 173,136,42 209,160,54 251,200,76 196,157,57 175,137,48 188,152,53 210,172,67 123,87,54 77,48,26 66,43,14 67,48,0 113,89,23 136,116,41 164,148,74 90,83,52 91,90,52 108,105,54 91,83,47 80,71,40 89,84,43 191,172,149 159,150,135 119,112,110 171,162,156 97,86,79 82,69,66 86,69,70 81,67,69 78,66,68 96,82,84 99,85,87 79,69,70 88,78,79 110,96,98 107,93,95 99,85,87 102,88,93 107,93,95 114,100,100 99,85,85 78,64,69 63,56,59 49,46,52 44,43,58 44,43,58 43,42,57 49,48,65 49,48,65 49,48,65 50,49,66 52,51,68 96,86,87 85,75,76 66,56,60 64,52,57 59,49,53 61,51,55 61,51,55 60,50,54 58,48,52 61,51,55 60,50,54 63,53,57
78,69,82 57,48,61 45,41,52 41,41,53 42,42,54 44,43,58 45,44,59 46,46,56 37,35,45 38,34,43 39,39,49 43,43,53 38,38,48 42,42,52 48,48,58 46,46,54 36,36,48 59,59,71 87,86,103 88,87,104 86,89,107 85,88,106 90,93,113 89,92,112 86,92,111 86,92,111 91,94,116 96,99,121 93,96,118 90,93,115 88,91,111 91,94,114 93,94,115 105,101,121 143,135,143 188,172,159 191,177,163 169,163,156 153,142,151 176,162,148 230,203,169 239,211,182 238,210,183 237,209,180 230,202,173 233,205,176 228,200,171 226,198,169 230,202,173 230,202,173 226,192,158 149,127,109 101,76,48 156,140,66 197,167,51 200,164,35 241,202,47 249,207,46 243,196,44 192,152,31 200,154,43 211,163,38 199,156,39 162,131,40 160,125,30 185,149,48 229,181,56 255,208,61 229,177,56 172,133,49 165,130,37 103,73,0 217,185,69 191,163,64 203,177,68 206,187,64 175,155,65 137,131,65 128,125,70 89,83,47 70,68,35 108,105,52 112,108,48 73,68,17 89,84,43 166,147,124 76,70,61 105,101,93 178,169,165 181,170,165 172,162,161 96,86,85 90,78,80 89,77,79 101,89,91 94,82,84 82,72,73 101,91,92 103,89,91 96,82,84 97,83,85 109,95,95 113,99,99 110,96,96 102,88,90 78,64,66 63,56,59 52,49,55 48,47,62 42,41,56 39,38,53 42,41,58 48,47,64 48,47,64 52,51,68 55,54,71 99,89,90 85,75,76 66,56,60 61,49,54 59,49,53 61,51,55 59,49,53 63,53,57 60,50,54 61,51,55 63,53,57 63,53,57
71,64,74 50,48,58 45,43,55 45,45,55 42,42,52 46,44,56 51,49,61 48,46,56 37,35,45 38,34,43 40,38,46 42,42,52 43,43,53 44,42,52 47,45,55 46,44,56 45,42,57 61,58,73 86,85,102 86,85,102 86,87,106 89,90,109 91,94,116 93,96,118 88,91,113 89,92,114 93,96,118 96,99,121 95,98,120 92,95,117 91,92,115 92,93,112 125,113,125 154,142,147 166,155,148 152,140,140 118,116,124 103,104,123 100,101,120 129,119,118 220,187,162 218,185,160 234,200,178 235,207,180 224,199,169 230,203,171 237,210,178 240,212,183 240,215,187 155,134,107 87,68,54 74,53,38 133,122,76 146,135,62 187,159,49 199,166,31 244,201,45 255,212,52 255,207,52 210,166,44 212,167,51 227,181,44 219,176,49 179,145,45 166,130,29 196,157,48 245,193,58 255,209,57 217,166,40 140,100,9 220,182,49 255,222,87 222,179,74 165,136,46 174,149,51 174,149,49 131,115,41 104,99,44 96,91,38 89,86,42 69,68,32 83,82,44 84,82,33 92,91,37 81,78,38 161,146,137 54,50,44 98,94,88 150,146,138 147,143,135 132,130,128 130,128,126 99,97,98 74,72,73 82,80,78 97,95,93 111,109,105 119,117,113 88,86,82 90,78,78 110,96,96 116,103,100 118,105,102 116,102,102 99,85,85 79,67,72 67,57,61 57,51,56 54,52,64 41,40,55 39,38,53 39,38,53 44,43,58 46,45,60 53,52,69 65,56,67 97,87,88 82,72,73 65,55,59 61,49,54 60,50,54 60,50,54 61,51,52 67,57,58 59,49,53 59,49,53 59,48,55 64,54,58
66,64,72 51,47,58 40,43,54 43,43,53 41,41,51 44,42,52 53,51,61 48,46,56 38,36,46 39,35,44 39,37,45 43,43,53 41,41,51 43,41,51 43,41,51 45,43,55 47,44,59 59,56,71 81,80,97 81,80,97 83,84,103 89,90,109 90,93,111 91,94,112 91,94,116 91,94,116 93,96,118 96,99,121 98,101,123 93,96,118 91,92,115 93,94,113 126,124,134 129,127,137 108,104,124 100,98,120 97,98,121 97,98,117 101,102,121 132,122,121 122,89,64 130,97,72 133,99,77 137,104,79 228,195,168 230,201,170 226,199,167 224,199,171 111,92,69 80,62,41 96,79,53 132,116,85 129,119,68 143,131,65 183,155,47 206,173,34 244,201,45 255,212,51 237,183,33 207,163,39 222,178,54 239,194,50 238,194,56 190,153,43 176,136,30 206,165,50 246,201,66 255,224,72 246,200,72 193,153,47 250,209,70 242,203,63 194,156,49 147,117,32 155,126,36 140,116,34 103,89,35 92,87,34 92,87,34 91,85,39 71,65,31 82,78,41 64,61,19 91,89,40 73,73,30 37,34,40 64,59,61 106,101,103 125,120,117 110,105,102 98,96,94 88,86,84 61,59,60 59,57,58 65,63,61 69,67,65 77,75,71 87,85,81 117,115,111 145,140,137 136,124,124 111,98,95 107,94,91 103,89,89 98,84,84 80,70,74 66,56,60 61,53,59 52,50,62 42,41,56 39,38,53 39,38,53 44,43,58 45,44,59 50,49,66 73,64,75 91,81,82 72,62,63 61,51,55 61,49,54 58,48,52 60,50,54 63,53,54 66,56,57 58,48,52 58,48,52 60,49,56 65,55,59
56,52,63 49,45,56 48,44,55 48,46,54 41,39,47 43,41,51 60,58,68 48,46,56 38,36,46 39,35,44 40,38,48 41,39,49 43,41,51 43,41,51 43,41,51 44,40,51 43,41,51 46,44,54 63,63,75 71,70,87 83,85,101 85,87,103 86,90,105 85,89,104 88,91,111 91,94,116 96,99,121 92,95,115 87,93,112 93,98,122 96,97,118 91,92,113 96,95,112 93,92,109 87,86,103 89,92,112 89,92,112 97,98,117 123,115,121 200,176,154 121,90,67 119,89,63 127,91,69 137,97,74 138,94,68 129,89,55 110,81,57 77,51,28 75,62,39 124,105,80 126,110,77 130,114,81 130,120,71 140,129,65 177,150,44 204,170,40 231,189,39 241,198,42 232,187,41 194,154,21 222,180,44 246,206,58 235,197,64 189,156,47 206,165,48 219,179,56 237,197,64 249,213,64 219,183,54 198,160,42 222,187,51 213,169,57 171,136,39 130,102,23 128,106,32 111,96,35 92,82,31 91,81,39 96,87,40 89,82,41 70,66,31 82,78,41 63,59,22 81,78,36 68,67,31 33,37,39 63,60,64 101,97,108 87,86,91 75,74,79 68,66,67 55,53,54 41,38,44 45,42,48 44,41,45 56,53,57 61,59,60 69,67,68 77,75,76 94,89,86 117,112,109 152,140,140 126,114,114 110,96,96 98,84,84 81,71,75 66,56,60 59,51,57 55,54,59 42,42,54 38,38,50 39,38,53 44,43,58 45,44,59 51,48,65 77,70,80 91,81,82 72,62,63 59,49,53 59,47,52 57,47,51 58,48,52 60,50,51 68,58,59 59,49,53 59,49,53 61,51,55 61,51,55
55,51,62 51,47,58 51,47,58 51,49,57 43,41,49 41,39,49 64,62,72 47,45,55 38,36,46 39,35,44 40,38,48 41,39,49 43,41,51 43,41,51 43,41,51 44,40,51 40,38,48 40,38,48 53,53,65 74,73,90 84,86,102 85,87,103 80,84,99 80,84,99 84,87,107 95,98,120 95,98,120 88,91,111 89,92,110 93,96,118 93,94,115 89,90,111 95,94,111 88,87,104 83,82,99 81,84,104 85,88,108 104,101,116 152,141,136 171,142,118 103,72,49 120,90,64 128,90,69 143,102,75 127,83,55 112,79,52 63,39,17 76,56,36 91,63,36 130,100,74 128,113,77 130,115,79 128,117,73 139,128,66 167,142,42 192,162,37 214,175,35 218,175,30 219,174,30 214,174,37 225,184,43 238,199,48 224,185,57 198,166,54 215,175,52 229,189,66 230,191,63 232,199,53 197,160,36 194,157,43 202,168,38 184,147,37 149,120,30 125,98,23 113,91,24 98,84,26 87,79,29 89,80,35 90,80,38 82,75,32 71,67,32 79,76,36 65,60,28 74,71,31 58,56,25 44,47,54 66,63,67 90,86,97 73,72,77 65,64,69 49,46,50 34,31,35 34,31,37 33,30,36 33,30,34 35,32,36 41,39,40 53,51,52 63,61,62 79,74,73 96,91,90 115,105,104 145,133,133 126,112,112 98,84,84 82,72,76 70,60,64 65,57,63 58,57,62 43,43,55 39,39,51 39,38,53 44,43,58 45,44,59 52,49,66 76,69,79 91,81,82 72,62,63 57,47,51 58,46,51 59,49,53 58,48,52 60,50,51 68,58,59 65,55,59 59,49,53 60,50,54 60,50,54
52,48,59 58,54,65 54,50,61 53,51,59 41,39,47 44,42,52 62,60,70 43,41,51 38,36,46 39,35,44 38,36,46 41,39,49 41,39,49 41,39,49 40,38,48 44,40,51 40,38,48 38,36,46 50,50,62 71,70,87 68,70,86 68,70,86 69,68,85 73,72,89 84,87,107 88,91,113 84,87,109 86,89,109 85,87,103 83,84,105 84,85,106 86,84,106 86,84,104 84,82,102 85,81,101 85,86,107 93,96,116 129,117,122 189,169,149 133,94,62 101,70,47 112,79,54 121,80,60 118,76,36 106,65,34 66,46,28 59,43,26 53,42,27 151,125,84 129,117,78 133,119,76 131,117,74 130,115,75 130,118,61 155,134,51 180,152,44 190,153,27 199,159,24 203,158,25 197,156,26 212,170,36 216,175,34 200,160,37 200,166,53 226,187,59 224,184,59 211,174,50 209,179,43 173,142,23 173,142,33 171,141,29 162,129,34 136,112,32 120,96,30 108,90,30 89,75,21 83,73,31 83,72,28 83,71,30 76,68,32 68,63,31 68,66,33 66,61,33 67,62,30 42,41,16 37,40,51 66,62,71 68,64,75 51,49,61 46,44,56 40,36,45 34,30,39 34,31,37 33,30,36 33,30,34 33,30,34 34,32,33 34,32,33 37,35,36 54,48,53 78,72,77 92,90,88 116,114,112 153,139,139 110,96,96 85,75,76 70,60,64 58,50,56 54,53,58 51,51,63 44,44,56 41,40,55 44,43,58 45,44,59 52,49,66 82,75,85 91,81,82 66,56,57 56,46,50 61,49,54 61,51,55 59,49,53 61,51,52 61,51,52 65,55,59 61,51,55 59,49,53 59,49,53
49,45,54 54,50,59 54,50,59 52,48,57 45,43,53 48,44,55 66,62,71 43,41,51 38,36,46 37,35,45 38,36,46 41,39,49 41,39,49 40,38,48 40,38,48 40,38,48 40,38,48 40,38,48 49,49,59 63,62,77 59,58,75 63,62,79 72,71,88 80,79,96 81,84,102 80,83,101 80,83,101 80,83,101 82,83,102 79,80,99 83,84,105 87,85,105 85,83,103 86,82,102 87,84,101 96,93,108 137,133,142 176,156,136 250,208,166 120,86,56 101,68,41 113,77,48 129,85,57 108,65,30 89,55,25 63,43,25 64,45,29 59,49,37 134,117,78 124,111,63 136,120,76 131,115,71 131,116,69 131,117,63 133,117,59 163,136,52 170,137,40 168,132,29 190,150,29 189,147,26 194,152,27 199,157,32 194,150,30 203,159,35 214,173,45 209,167,42 207,165,42 202,165,39 171,139,23 178,147,40 164,132,30 159,126,33 146,115,35 137,109,30 116,93,24 93,76,27 82,67,31 78,66,27 77,65,28 71,63,29 65,58,29 62,60,31 65,60,30 60,55,25 34,36,21 32,35,44 52,50,60 55,53,65 50,48,60 46,44,56 34,32,40 33,32,35 32,31,34 32,31,34 34,31,35 34,31,35 33,32,35 36,35,38 37,36,41 40,37,43 45,42,48 69,66,70 90,87,91 110,99,96 112,100,100 87,75,75 72,60,62 55,48,51 52,51,56 55,53,61 44,44,56 39,39,51 44,44,56 45,45,57 52,49,64 88,82,89 87,77,78 61,51,52 54,47,50 57,50,53 64,54,58 64,54,58 67,57,58 67,57,58 67,57,61 60,50,54 58,48,52 59,49,53
49,45,54 54,50,59 56,52,61 53,49,58 46,44,54 51,47,58 58,54,63 39,37,47 37,35,45 37,35,45 38,36,46 40,38,50 44,42,54 43,41,51 43,41,51 43,41,51 41,39,49 44,42,52 63,63,73 64,63,78 58,58,70 55,55,67 58,57,74 64,63,80 70,68,88 74,72,92 77,75,95 76,74,94 74,77,95 73,76,94 79,80,99 88,87,104 85,84,101 88,85,102 90,85,101 126,123,129 203,181,163 255,245,186 255,242,175 127,93,61 102,65,41 111,70,43 116,72,42 112,73,41 89,56,29 65,43,25 65,44,29 47,38,23 101,85,52 143,128,77 141,124,77 133,116,69 131,115,71 129,113,69 125,109,65 134,120,54 154,127,41 160,131,39 161,131,33 166,133,24 181,139,27 189,146,29 187,141,32 200,153,30 203,156,33 202,155,34 195,151,31 197,157,36 184,147,37 185,150,44 167,131,30 164,129,32 154,121,42 145,112,35 125,97,27 97,77,29 80,63,28 76,61,25 76,63,31 72,60,30 65,58,31 65,59,34 64,59,29 56,51,23 37,38,30 39,39,49 44,41,56 57,54,71 54,51,66 46,44,56 31,32,35 34,31,35 33,32,35 33,32,35 33,32,35 33,32,35 34,33,36 36,35,38 37,36,41 40,38,48 40,38,48 42,38,47 61,57,66 114,101,98 107,95,95 88,74,74 73,61,63 59,52,55 60,57,63 68,61,71 61,57,70 50,50,62 45,45,57 45,45,57 52,49,64 89,83,88 80,70,71 61,51,52 54,47,50 59,52,55 63,53,57 65,55,59 63,53,54 66,56,57 65,55,59 59,49,53 59,49,53 59,49,53
51,47,56 53,49,58 53,49,58 51,47,56 47,45,53 51,47,58 55,51,62 38,36,46 37,35,45 35,35,45 38,38,48 41,41,51 43,43,53 45,43,55 46,43,58 43,43,53 39,39,49 44,44,54 48,48,60 46,46,58 60,58,70 59,57,69 53,52,67 60,59,74 70,71,90 78,79,98 78,79,98 75,76,95 73,71,91 74,72,92 81,80,97 95,93,103 102,95,93 114,104,103 126,119,117 210,181,150 255,243,187 255,243,175 255,243,174 122,86,57 102,61,34 125,79,51 122,77,44 110,69,42 87,52,25 63,43,23 59,43,26 55,46,31 96,85,52 142,121,78 145,126,73 135,116,63 133,116,65 129,112,65 125,109,65 128,112,58 144,123,53 149,127,51 154,126,45 153,124,34 164,132,30 174,139,31 173,135,28 185,143,31 186,141,25 195,150,34 195,152,35 185,146,35 179,138,37 178,139,39 170,130,37 165,127,38 156,120,44 145,111,37 120,93,28 99,79,31 79,64,28 81,69,30 85,73,34 66,57,30 63,57,32 62,59,33 57,51,26 49,47,25 36,36,33 45,43,53 52,49,66 55,52,69 54,51,66 46,44,56 31,32,35 34,31,35 34,31,35 33,32,35 31,32,35 31,32,35 36,35,40 36,35,40 37,36,41 38,38,48 45,45,55 44,44,54 107,109,109 192,179,176 107,95,95 90,78,78 71,59,61 61,51,55 60,54,61 66,59,62 85,75,79 66,62,73 45,44,59 43,45,59 51,50,67 95,85,89 77,67,68 63,53,54 54,47,50 61,54,57 65,55,59 65,55,59 59,49,50 65,55,56 64,54,58 60,50,54 59,49,53 59,49,53
49,45,54 52,48,57 51,47,56 51,47,56 44,42,50 47,43,54 53,49,60 37,35,45 37,35,45 37,37,47 39,39,49 44,44,56 46,46,58 47,44,59 47,44,59 41,41,51 39,39,49 45,45,55 41,41,53 48,48,60 50,52,68 44,46,62 52,51,66 65,64,79 78,79,98 78,79,98 70,73,91 71,74,92 79,80,99 83,84,103 93,86,98 115,105,109 129,121,110 160,146,130 236,205,168 255,233,168 255,248,175 255,244,177 255,244,177 102,67,40 114,70,42 111,65,35 125,80,47 117,76,49 85,50,23 60,40,22 60,41,25 48,39,24 122,108,79 162,140,104 152,133,76 141,120,64 138,119,64 131,111,61 125,110,63 124,109,62 128,112,58 130,112,52 133,109,45 139,116,45 146,119,33 149,119,25 163,128,31 171,137,35 178,138,32 178,141,31 180,142,35 176,135,36 170,129,32 169,129,34 164,124,33 162,123,41 145,109,33 132,100,29 108,85,25 83,67,25 72,56,25 76,63,29 77,64,32 63,53,29 58,50,28 57,54,30 50,48,26 40,42,25 41,41,41 50,48,60 57,54,71 53,50,65 51,49,61 37,35,45 32,33,36 34,31,35 35,32,36 34,33,36 32,33,36 32,33,36 37,35,43 38,36,44 39,37,45 42,42,54 51,53,67 55,55,67 87,88,93 123,116,114 158,151,149 136,126,125 82,70,72 68,58,62 58,52,59 66,59,57 96,84,84 91,83,89 66,62,73 57,55,65 52,51,68 93,83,87 74,64,65 59,49,50 55,48,51 66,59,62 65,55,59 61,51,55 59,49,50 60,50,51 60,50,54 60,50,54 58,48,52 59,49,53
49,45,56 52,48,59 54,50,61 50,48,58 41,39,49 48,44,55 54,50,61 37,35,45 37,35,45 37,37,47 39,39,49 46,46,58 49,49,61 49,49,61 46,45,60 45,44,59 44,44,56 49,49,61 47,49,63 47,49,65 42,46,61 40,44,59 58,57,74 77,76,93 80,78,98 80,78,98 79,78,95 80,78,100 87,85,105 103,96,106 145,136,121 149,132,122 161,132,108 236,202,157 255,241,179 255,237,169 255,239,171 255,231,162 255,209,140 100,65,40 114,70,40 131,86,51 104,61,28 103,64,36 76,45,24 62,43,27 73,55,36 38,28,29 132,114,93 128,108,76 162,141,85 148,125,65 142,121,65 135,114,62 128,111,62 124,108,64 122,105,58 124,104,56 127,104,44 131,109,46 134,112,45 135,113,39 142,117,30 146,120,27 158,130,31 161,131,33 157,127,29 161,124,32 161,124,32 154,118,30 150,115,32 143,109,35 126,97,25 117,93,27 95,77,33 71,59,29 64,52,22 65,54,21 66,54,24 64,52,26 56,53,29 55,53,33 44,44,28 38,39,31 37,39,36 53,50,65 52,51,68 51,51,63 45,45,55 35,35,45 34,33,38 33,32,35 34,33,38 34,33,38 34,33,38 37,35,43 39,39,47 41,41,51 49,49,61 56,55,70 54,57,75 45,45,57 49,49,59 87,84,88 104,102,98 127,122,119 139,132,130 63,58,60 63,58,60 71,59,64 96,84,89 104,94,98 91,81,85 78,68,72 69,61,67 91,83,89 74,64,65 56,46,47 55,48,51 64,57,60 68,58,62 63,53,57 60,50,54 60,50,54 63,53,57 61,51,55 60,50,51 58,48,49
48,44,55 53,49,60 55,51,62 45,43,53 41,39,49 48,44,55 48,44,55 36,34,44 39,37,47 41,41,51 39,39,49 46,46,58 49,49,61 46,45,62 46,46,58 44,44,54 46,45,60 48,50,66 39,46,58 38,45,59 40,44,59 36,40,55 43,42,59 59,58,75 67,65,85 72,70,90 85,82,99 89,87,97 115,105,109 135,122,115 147,131,114 153,132,105 255,227,164 255,247,180 255,229,161 255,214,147 247,196,129 255,215,150 255,216,151 110,73,47 124,84,48 126,84,46 97,56,27 100,64,35 75,46,26 60,41,25 54,35,19 44,34,33 116,100,83 105,85,65 164,142,93 156,132,66 146,123,65 136,116,57 131,111,61 128,108,62 125,108,57 123,103,55 125,101,48 125,101,50 120,99,47 115,99,41 122,101,29 128,107,26 134,110,28 132,108,26 135,109,27 143,111,29 141,109,27 144,108,32 139,104,37 127,99,31 109,85,30 99,79,29 79,63,32 66,54,24 65,53,23 66,54,24 64,52,24 62,53,26 55,52,28 50,48,28 41,43,28 37,39,39 39,43,45 56,55,72 57,56,73 52,51,66 42,42,54 35,35,45 36,34,42 36,35,40 36,34,42 38,36,44 38,36,44 40,38,48 41,41,51 44,47,58 49,52,63 57,56,71 43,46,64 49,49,61 48,48,58 40,39,44 68,66,67 83,81,79 106,101,100 139,134,136 62,57,59 74,62,64 104,92,94 115,105,109 109,99,103 103,93,97 92,85,83 93,86,84 72,62,63 58,48,49 49,47,48 52,50,51 66,56,60 68,58,62 65,55,59 64,54,58 64,54,58 63,53,57 59,49,50 66,56,57
46,42,53 51,47,58 55,51,62 44,42,52 39,37,47 48,44,55 48,44,55 37,35,45 40,38,48 39,39,49 42,42,52 49,48,63 48,48,58 45,45,57 43,43,55 35,39,52 52,56,71 50,53,71 36,40,55 35,39,54 40,44,59 36,40,55 37,39,55 55,57,73 74,72,84 73,71,79 106,92,94 126,113,106 145,134,117 153,142,125 159,136,121 226,187,144 255,238,169 255,237,168 255,227,160 255,217,155 241,196,134 248,200,142 250,202,148 115,75,50 131,88,55 116,73,38 99,60,30 89,54,29 71,45,22 60,44,29 60,44,31 62,47,36 61,50,47 105,90,68 134,117,82 161,136,79 152,129,69 146,123,63 132,111,59 126,109,60 124,107,58 120,103,54 121,99,54 118,96,47 115,95,45 113,93,43 106,90,36 105,89,31 108,90,28 112,95,30 112,90,23 113,89,25 120,96,32 123,96,31 118,94,30 113,90,30 95,76,37 80,63,28 68,56,26 65,53,25 66,54,26 65,53,23 63,54,25 63,54,27 54,50,29 48,46,26 36,36,31 41,43,43 46,47,50 58,60,76 58,56,76 52,50,70 46,46,58 38,38,48 40,38,48 40,38,48 37,37,47 39,37,47 44,42,52 47,45,57 51,48,63 52,51,66 56,55,72 57,55,75 38,37,52 58,56,66 43,41,51 35,35,43 40,38,46 58,57,60 91,88,92 101,94,97 69,62,65 86,74,76 111,99,101 119,105,107 112,98,100 111,97,99 107,97,98 94,84,85 67,57,58 58,48,49 50,45,47 53,48,50 64,54,58 70,60,64 71,61,65 67,57,61 59,49,53 60,50,54 61,51,55 67,57,58
