79,70,83 46,42,53 38,38,50 44,44,56 42,41,56 44,44,54 37,35,45 38,36,46 46,46,56 39,39,49 43,43,53 46,46,56 35,35,47 74,73,90 79,78,95 79,77,97 84,82,102 88,86,106 88,91,109 98,101,121 99,102,124 99,102,124 95,98,120 88,91,111 95,97,122 96,102,121 122,116,123 172,161,142 208,188,170 209,190,167 243,215,186 242,214,185 239,211,182 239,211,182 243,215,186 237,209,180 229,201,172 230,208,172 231,197,163 227,203,168 188,165,64 204,169,46 228,191,49 234,195,44 204,164,43 196,150,41 203,150,37 167,130,34 172,136,48 179,137,43 255,205,81 196,157,57 174,136,49 216,180,63 123,87,54 79,55,33 66,47,0 113,89,23 162,142,63 126,111,48 91,90,52 88,80,44 77,68,37 89,84,43 192,175,149 118,114,108 171,162,156 88,75,72 84,67,68 81,67,69 86,74,76 99,85,87 79,69,70 100,86,88 113,99,101 99,85,87 104,90,95 112,98,100 99,85,85 72,60,65 51,48,54 44,43,58 44,43,58 48,47,64 49,48,65 50,49,66 50,49,66 96,86,87 71,61,65 65,55,59 59,49,53 61,51,55 60,50,54 58,48,52 63,53,57 63,53,57
77,68,81 45,41,52 41,41,53 42,42,54 45,44,59 48,48,58 37,35,45 37,35,45 42,42,52 39,39,49 45,45,55 45,45,55 37,37,49 78,77,94 88,87,104 86,89,107 85,88,108 91,94,114 86,92,111 89,95,114 96,99,121 95,98,120 88,91,113 90,93,113 93,94,115 134,127,139 186,170,157 181,167,153 143,136,139 142,133,129 226,199,165 239,211,182 239,211,182 228,200,171 230,202,173 229,201,172 232,204,175 226,201,171 105,83,65 121,96,68 175,155,51 192,157,34 241,202,47 255,213,53 206,166,45 200,154,43 215,163,44 176,141,33 161,126,31 201,159,51 255,210,63 225,173,52 147,110,27 137,96,37 229,197,81 181,153,58 208,189,66 165,145,55 123,120,53 96,93,49 70,68,35 113,109,47 99,94,43 88,83,42 169,153,136 88,87,78 172,163,159 163,152,149 156,146,145 90,78,80 90,78,80 103,91,93 82,72,73 106,92,94 94,80,82 98,84,86 119,105,105 114,100,100 100,86,88 73,61,66 52,49,55 48,47,62 42,41,56 39,38,55 46,45,62 50,49,66 49,48,65 99,89,90 70,60,64 61,51,55 60,50,54 61,51,55 60,50,54 59,49,53 61,51,55 61,51,55
68,64,73 43,43,55 44,44,54 42,42,52 48,46,58 53,51,61 37,35,45 37,35,43 43,43,53 41,41,51 47,45,55 44,42,52 48,45,60 78,77,94 86,85,102 86,87,106 90,93,113 93,96,116 91,94,116 91,94,116 96,99,121 97,100,122 93,96,118 91,92,115 135,129,134 153,145,151 122,113,126 99,98,115 99,100,119 105,109,122 198,172,149 130,97,72 210,180,154 226,198,169 236,209,177 235,208,176 214,190,164 72,51,40 150,132,102 134,124,75 163,144,49 188,156,32 243,200,44 255,209,50 216,172,48 209,165,45 238,190,49 200,159,42 169,130,28 219,172,49 255,212,57 228,177,51 210,168,43 255,216,71 211,169,61 151,123,44 160,136,44 114,100,34 96,91,38 94,89,36 68,64,29 89,86,42 99,98,46 77,74,32 127,122,119 85,80,77 135,131,125 124,120,114 109,107,105 69,67,68 69,67,68 80,78,76 90,88,84 111,109,105 118,108,107 116,102,102 121,108,105 110,96,96 98,84,84 73,63,67 59,51,57 54,52,64 39,38,53 39,38,55 45,44,59 48,47,64 61,52,63 93,83,84 64,54,58 61,51,55 60,50,54 60,50,54 68,58,59 59,49,53 59,49,53 64,54,58
56,52,63 47,43,54 48,46,54 41,39,47 50,48,58 58,56,66 38,36,46 38,36,44 41,39,49 43,41,51 41,39,49 43,41,51 43,41,51 53,53,63 66,65,82 83,85,101 89,93,108 85,89,104 88,91,111 95,97,122 93,96,116 87,93,112 93,98,122 91,92,113 96,95,112 91,90,107 89,92,112 89,92,112 107,100,112 166,159,143 121,90,67 119,86,61 135,95,72 138,94,68 123,89,59 75,49,28 75,62,39 108,92,59 129,113,80 130,120,71 160,140,54 192,162,37 231,189,39 238,192,37 200,160,27 222,180,44 251,211,65 199,166,48 206,165,48 235,195,70 250,214,65 219,183,54 227,192,58 219,176,49 171,136,39 131,104,29 118,103,42 92,82,31 91,82,37 92,83,36 70,66,31 74,70,35 80,77,35 68,67,31 40,36,47 90,87,91 87,86,91 75,74,79 60,58,59 41,38,44 45,42,48 54,51,55 61,59,60 72,70,71 91,86,83 117,112,109 177,165,165 113,99,99 98,84,84 78,68,72 58,50,56 55,54,59 41,41,53 38,37,52 44,43,58 49,47,67 63,56,66 91,81,82 64,54,58 58,48,52 57,47,51 61,51,55 66,56,57 59,49,53 60,50,54 60,50,54
52,48,59 52,48,59 53,51,59 41,39,47 57,55,65 52,50,60 38,36,46 38,36,44 41,39,49 41,39,49 40,38,48 43,41,51 40,38,48 39,39,49 70,69,86 74,76,92 76,75,92 72,71,88 84,87,107 97,99,124 89,92,112 88,91,109 89,92,114 84,85,106 91,90,107 84,83,100 80,83,103 91,94,114 145,132,125 189,168,141 102,73,49 121,88,63 150,111,72 120,76,46 61,40,25 73,55,36 177,141,108 131,116,76 131,116,76 128,116,75 148,132,60 180,153,47 198,159,29 214,170,32 203,163,28 223,182,41 226,186,40 185,151,36 219,179,54 219,179,56 214,182,40 183,147,28 192,159,39 173,136,24 141,115,33 117,95,28 98,82,24 87,76,32 87,78,33 83,73,31 70,66,31 66,61,33 70,66,29 54,52,23 42,38,49 83,80,84 55,53,63 46,44,54 34,31,37 34,31,37 33,30,36 33,30,34 33,31,32 44,42,43 68,62,67 88,82,87 117,112,109 161,147,147 106,92,92 79,69,73 64,56,62 57,56,61 45,45,57 38,37,52 44,43,58 50,48,68 67,60,70 91,81,82 59,49,53 56,46,50 59,49,53 63,53,57 63,53,54 67,57,61 59,49,53 59,49,53
51,47,56 54,50,59 53,49,58 43,41,51 59,55,64 51,49,59 38,36,46 37,35,45 41,39,49 41,39,49 40,38,48 40,38,48 40,38,48 41,41,51 58,57,72 58,57,74 67,66,83 76,75,92 81,84,102 80,83,101 80,83,101 79,80,99 82,83,102 85,83,105 85,83,103 83,79,99 90,87,102 125,121,130 201,170,131 161,122,83 101,68,41 121,82,52 113,70,35 96,62,32 54,36,17 63,49,33 151,134,95 137,121,77 131,115,71 131,116,69 130,118,59 158,136,60 170,137,40 189,152,38 192,150,29 201,159,34 195,153,30 202,158,38 215,174,46 217,175,52 207,170,44 168,136,20 172,140,36 159,127,27 142,111,31 128,99,25 95,78,29 83,68,32 78,66,29 78,65,31 66,59,30 65,60,30 65,60,30 37,39,24 40,38,48 59,57,69 48,46,58 41,39,49 33,32,35 32,31,34 32,31,34 34,31,35 33,32,35 36,35,40 38,35,41 51,48,54 88,85,89 108,97,94 114,102,102 79,67,69 57,50,53 52,51,56 55,53,63 41,40,55 44,44,56 50,49,66 74,68,75 88,78,79 55,48,51 56,49,52 64,54,58 66,56,60 67,57,58 66,56,60 59,49,53 58,48,52
49,45,54 56,52,61 54,50,59 46,44,54 59,55,64 41,39,49 37,35,45 37,35,45 40,38,50 44,42,54 43,41,51 43,41,51 41,39,49 56,56,66 65,64,79 58,58,70 56,55,72 63,62,79 70,68,88 76,74,94 76,74,94 74,77,95 74,75,96 88,86,106 85,84,101 90,85,101 117,114,120 203,181,163 255,236,167 140,97,62 102,65,41 128,85,52 104,65,33 89,56,29 67,47,29 52,36,21 101,85,52 141,124,77 133,116,69 131,115,71 125,109,67 133,117,63 154,127,41 161,131,37 164,131,22 181,139,27 192,149,34 193,148,34 203,156,33 198,151,30 204,164,43 184,147,37 174,138,37 165,128,32 154,121,42 139,108,30 101,81,33 80,63,28 76,60,27 74,60,31 65,58,31 66,61,31 57,52,24 37,38,30 46,43,58 57,54,69 54,51,66 37,35,47 34,31,35 33,32,35 33,32,35 34,33,36 34,33,36 37,36,41 40,38,48 40,38,48 44,40,49 133,120,117 107,95,95 79,67,69 61,54,57 60,57,63 65,58,70 55,50,66 45,45,57 45,44,61 79,73,78 80,70,71 55,48,51 57,50,53 63,53,57 61,51,55 66,56,57 65,55,59 59,49,53 59,49,53
49,45,54 52,48,57 51,47,56 47,45,53 58,54,65 40,38,48 37,35,45 37,37,47 42,42,54 44,44,56 47,44,59 46,43,58 38,38,48 46,46,58 43,43,55 55,57,73 52,51,66 57,56,71 71,72,91 82,83,102 69,72,90 77,75,95 86,82,102 101,94,106 119,108,101 147,133,117 246,203,145 255,243,183 255,214,149 122,78,38 107,66,35 113,68,33 103,62,35 89,54,27 69,51,32 58,44,28 105,94,61 154,135,80 140,121,66 136,117,64 127,110,61 125,109,65 133,115,53 147,121,53 149,123,43 154,124,30 164,128,27 171,130,29 180,138,28 187,143,31 182,142,36 176,135,36 174,134,41 167,129,40 156,119,46 124,96,28 98,81,34 78,62,29 86,74,35 71,57,28 60,52,28 59,56,30 48,49,26 39,39,39 51,48,65 53,50,67 53,51,63 34,33,38 34,31,35 35,32,36 34,33,36 31,32,35 37,35,43 37,35,43 38,38,50 49,49,61 62,62,70 149,140,136 177,167,166 83,71,73 66,56,60 58,52,59 83,76,76 92,82,81 53,51,61 48,47,64 91,81,85 73,63,64 55,48,51 61,54,57 65,55,59 60,50,54 60,50,51 60,50,54 58,48,52 59,49,53
49,45,56 54,50,61 50,48,58 41,39,49 55,51,62 39,37,47 37,35,45 37,37,47 44,44,56 49,49,61 48,48,60 44,43,60 44,44,56 47,50,61 47,49,65 42,46,61 45,44,61 74,73,90 83,81,101 79,77,97 75,76,99 86,83,110 111,104,116 140,129,122 145,129,112 255,240,197 255,242,174 255,249,181 255,233,164 116,74,34 111,67,39 140,96,58 109,68,41 82,49,24 65,46,30 58,42,25 122,105,79 150,130,84 148,125,67 141,120,66 127,112,63 124,108,64 122,105,56 124,105,52 137,113,47 142,117,42 140,114,23 154,124,28 162,130,26 169,134,28 162,123,25 162,122,27 154,119,24 154,115,31 133,102,24 111,87,25 79,66,32 66,52,23 71,59,29 61,52,23 56,53,29 51,48,35 39,40,28 37,39,36 52,50,70 51,50,65 45,45,55 32,32,42 33,32,35 34,33,36 34,33,38 34,33,38 40,38,46 45,43,53 53,52,67 53,56,74 49,49,59 97,94,100 125,120,117 146,136,135 65,60,62 63,58,60 83,71,73 100,88,90 85,75,79 69,61,69 89,81,89 74,64,65 51,44,47 66,59,62 68,58,62 60,50,54 60,50,54 60,50,54 58,48,52 60,50,51
48,44,55 55,51,62 47,45,55 41,39,49 54,50,61 36,34,44 39,37,47 38,38,48 45,45,57 49,49,61 46,45,60 44,44,54 46,45,60 43,51,60 38,45,59 40,44,59 39,38,55 55,54,71 67,65,85 76,74,94 87,85,95 115,105,109 143,128,119 147,132,110 255,227,164 255,244,177 255,221,154 247,196,129 255,212,147 112,73,41 124,84,48 120,75,42 92,56,27 75,46,26 60,44,29 62,46,33 116,100,83 120,100,70 160,136,70 146,123,65 135,114,60 128,108,60 125,108,57 122,102,54 125,101,50 120,99,47 119,101,39 127,105,27 134,110,28 135,109,27 138,106,24 141,109,27 140,106,36 133,100,32 109,85,30 89,71,29 68,56,26 65,53,23 66,54,26 62,53,24 55,52,28 49,47,29 37,39,39 39,43,45 59,57,77 55,54,71 42,42,54 35,35,45 36,35,40 36,34,42 38,36,44 39,37,45 41,41,51 49,52,63 56,55,70 43,46,64 49,49,59 43,41,49 68,66,67 100,95,94 147,142,144 62,57,59 92,80,82 110,98,100 109,99,103 95,88,86 93,86,84 72,62,63 49,47,48 52,50,51 66,56,60 65,55,59 64,54,58 64,54,58 60,50,54 64,54,55
46,42,53 55,51,62 46,44,54 39,37,47 53,49,60 37,35,45 40,38,48 42,42,52 48,47,62 48,48,58 44,44,56 38,38,50 53,57,72 41,45,60 35,39,54 40,44,59 37,39,55 48,50,66 76,74,86 91,89,97 130,117,110 148,137,120 148,137,120 199,174,144 255,236,167 255,234,167 255,211,149 244,199,137 255,207,151 118,78,44 124,81,48 118,77,46 92,57,32 73,47,24 57,40,30 68,49,35 53,42,39 106,92,67 158,133,76 151,128,68 136,115,61 128,108,58 124,107,58 119,102,53 120,98,49 114,94,44 107,87,37 103,87,31 105,87,25 108,86,21 112,88,24 118,94,30 116,89,26 111,86,27 91,72,33 69,53,20 66,54,26 66,54,26 63,54,25 60,53,24 51,47,26 38,37,26 41,43,43 55,56,59 60,58,78 51,49,69 49,49,61 39,39,51 41,39,49 39,39,49 43,41,51 47,45,55 52,49,64 56,55,72 57,55,75 41,40,55 64,62,72 35,35,43 38,36,44 67,64,68 82,75,78 66,59,62 103,91,93 110,98,100 110,96,98 107,97,98 94,84,85 66,56,57 50,45,47 50,45,47 64,54,58 70,60,64 71,61,65 57,47,51 60,50,54 66,56,60
47,43,52 55,51,60 50,48,58 35,35,45 56,52,61 38,36,46 39,37,47 41,41,51 49,49,61 39,39,51 35,35,45 43,43,53 39,42,53 33,36,45 32,34,48 32,36,49 39,41,55 76,72,83 111,95,91 115,100,89 143,127,114 161,141,123 180,156,130 255,220,161 255,218,155 255,216,153 242,199,143 239,198,141 224,181,134 109,69,44 129,85,57 115,71,43 91,56,29 75,49,24 54,38,32 55,44,29 47,36,45 101,82,57 146,130,88 153,130,72 140,117,59 132,110,61 124,104,56 123,103,55 120,98,49 111,89,42 103,81,34 86,71,31 64,53,20 72,61,28 80,68,27 88,76,35 89,73,31 76,60,27 66,48,27 62,50,22 59,50,23 59,50,21 52,47,17 54,51,27 36,37,29 40,40,40 41,42,47 61,60,65 51,50,65 53,51,71 57,56,71 45,45,55 41,40,55 51,51,63 52,52,64 51,50,67 48,51,71 58,64,83 53,53,65 51,51,63 42,42,54 41,41,51 46,46,56 41,39,49 69,62,65 76,69,72 112,98,100 109,95,97 103,93,94 101,91,92 89,79,80 64,54,55 47,45,46 48,46,47 68,58,62 68,58,62 68,58,62 57,47,51 58,48,52 65,58,61
49,45,54 47,43,52 45,43,53 38,38,48 55,51,60 38,36,46 43,41,51 45,45,55 45,45,57 44,44,56 49,49,61 34,34,46 41,39,49 33,36,43 33,36,47 33,37,50 36,38,52 90,86,97 148,133,122 143,129,111 144,128,111 150,132,111 244,211,159 251,205,146 239,195,144 236,192,141 231,188,139 221,180,131 213,172,125 116,76,51 113,69,41 105,61,33 100,65,38 75,46,22 57,42,31 49,37,27 51,35,33 96,76,56 111,92,69 157,133,78 146,124,61 135,116,61 128,109,56 123,104,51 117,95,46 113,91,44 108,86,39 92,74,32 66,54,28 56,44,18 50,42,18 50,42,18 57,47,25 55,46,19 54,45,18 55,42,19 53,43,19 54,45,26 54,49,37 50,46,38 32,34,31 43,43,43 43,44,49 85,84,87 46,45,60 63,61,81 50,49,64 48,48,58 59,58,75 57,56,73 58,57,74 62,65,83 66,73,98 56,59,79 77,78,83 63,63,75 50,50,62 55,54,69 50,49,64 52,50,60 114,107,110 80,73,76 110,96,98 113,99,101 108,98,99 96,86,87 88,78,79 66,56,57 47,45,46 53,51,52 66,56,60 65,55,59 61,51,55 59,49,53 58,48,52 62,55,58
55,51,60 49,45,54 40,38,48 40,38,48 53,49,58 39,37,47 48,46,56 45,45,55 44,44,54 55,55,67 52,52,64 34,34,44 34,34,46 33,36,45 33,35,49 32,36,49 54,55,74 92,87,103 130,115,106 137,123,107 123,107,90 123,102,87 243,202,145 241,199,145 230,189,140 221,180,131 220,179,132 213,175,125 204,167,125 111,74,48 117,76,45 126,85,54 82,51,28 83,54,32 55,40,31 39,30,26 57,47,35 45,33,35 129,107,73 145,123,103 154,130,75 139,115,60 132,111,59 124,102,53 122,97,53 119,93,52 113,87,46 107,84,44 96,77,38 79,62,34 61,48,27 57,48,33 57,50,32 59,50,35 59,50,35 57,50,34 58,50,39 55,49,40 52,51,44 36,36,33 37,38,41 40,40,40 51,52,57 88,87,90 48,46,66 59,58,75 53,52,67 60,59,74 59,58,75 60,58,78 63,66,86 68,74,95 64,67,89 80,80,90 75,75,75 68,67,70 51,50,65 50,49,64 53,52,67 52,51,66 78,72,77 107,102,101 104,94,95 106,92,94 102,92,93 96,86,87 89,79,80 65,55,56 47,45,46 55,53,54 70,60,64 64,54,58 64,54,58 58,48,52 63,53,57 64,56,62
54,50,59 49,45,54 41,39,49 40,38,48 48,44,53 39,37,47 51,49,59 53,53,63 53,53,63 56,56,68 49,49,61 51,51,61 42,42,54 39,37,47 50,47,62 50,49,64 61,62,81 73,69,82 93,77,75 106,91,82 108,92,79 191,165,140 238,195,139 225,183,129 220,179,132 205,164,117 198,159,116 205,167,121 212,174,137 105,72,45 118,72,44 107,66,37 86,57,33 80,54,33 49,33,27 39,27,27 51,40,33 60,40,33 132,102,74 145,122,91 130,104,63 148,124,71 135,113,66 128,105,63 123,100,58 123,97,56 119,93,52 115,92,52 107,85,49 96,76,44 88,68,38 79,64,42 61,50,33 57,49,36 59,49,37 58,49,41 56,50,43 53,49,43 48,48,45 42,43,46 39,43,45 45,44,47 25,24,27 76,73,77 59,57,77 62,61,78 63,62,79 86,86,96 56,55,70 63,61,81 67,68,89 60,66,87 41,44,55 90,93,104 80,80,80 76,75,78 64,64,76 62,61,76 56,55,70 50,49,64 51,44,54 76,70,75 116,106,107 104,90,92 99,89,90 99,89,90 89,79,80 68,58,59 46,44,45 56,54,55 58,48,52 64,54,58 64,54,58 66,56,60 70,60,64 66,58,64
55,52,58 48,45,51 41,37,46 39,39,51 44,44,56 44,44,54 42,42,52 38,38,50 46,45,60 59,58,73 71,69,79 54,51,66 76,68,74 90,78,80 93,81,83 81,72,68 83,71,76 98,84,84 101,86,77 115,101,87 116,99,75 252,210,156 225,182,133 206,168,118 203,166,122 190,153,111 188,151,107 198,159,116 177,141,108 92,59,34 121,77,51 107,64,45 88,57,34 80,48,32 56,41,32 34,21,16 32,21,16 71,50,27 110,94,81 126,96,68 88,71,47 122,100,66 148,125,83 138,115,75 130,107,65 124,101,59 122,99,57 119,93,54 111,88,48 101,79,43 99,80,43 100,81,46 108,79,48 95,74,47 57,52,38 53,52,45 54,49,51 51,49,50 51,51,51 52,53,58 37,41,45 46,47,52 20,20,20 46,44,45 62,61,66 64,64,76 68,69,92 69,71,87 62,61,78 69,67,89 69,67,91 55,56,75 84,84,94 87,87,97 80,80,88 72,74,74 67,69,69 63,62,77 60,58,80 57,58,81 58,57,72 48,46,56 108,98,99 102,90,92 96,86,87 100,90,91 85,75,76 68,58,62 52,43,54 63,54,65 54,47,50 59,49,53 61,51,55 66,56,60 66,56,60 61,50,57
55,51,60 51,47,56 41,37,48 42,42,54 43,43,55 41,41,51 38,38,48 37,36,51 57,56,71 60,59,74 72,62,63 68,58,59 80,69,66 120,105,96 127,112,101 100,87,80 105,89,85 116,101,90 115,98,88 130,113,103 185,151,117 239,196,140 214,174,120 202,166,117 188,154,111 180,146,105 182,148,107 192,158,113 141,107,75 115,78,52 126,84,60 101,64,40 97,67,41 83,52,29 65,44,33 44,32,32 26,16,17 42,29,26 62,49,46 153,117,88 137,106,83 124,104,74 160,136,101 156,134,89 150,124,83 139,116,74 132,109,67 124,98,59 116,92,55 111,87,50 110,86,51 113,89,54 116,92,59 121,99,63 112,92,60 82,71,56 61,55,62 55,52,56 39,38,43 57,57,65 53,51,59 24,25,30 18,17,20 17,16,21 24,21,25 65,63,64 66,64,72 62,59,74 69,67,89 69,67,89 66,64,84 44,41,56 79,79,87 79,79,87 81,81,89 70,71,74 70,72,69 73,74,77 53,52,69 56,58,72 86,91,101 108,96,98 114,102,104 104,94,95 100,90,91 103,93,94 82,72,73 64,54,58 54,45,56 61,52,63 63,56,59 64,54,58 65,55,59 63,53,57 61,51,55 63,53,57
59,55,64 48,44,53 41,37,48 44,44,56 41,41,53 53,52,67 56,55,70 57,56,71 56,55,70 55,54,69 57,47,46 73,64,60 81,70,65 100,85,74 107,93,79 104,92,82 106,92,78 114,100,84 124,108,91 135,120,100 255,234,171 223,179,128 206,165,120 188,151,109 181,148,109 170,137,98 172,139,100 191,159,115 110,76,46 110,74,45 114,72,48 101,66,41 104,74,48 81,52,30 73,52,37 45,33,23 42,29,26 39,27,27 48,34,34 120,104,91 133,103,77 120,94,71 104,87,59 167,147,115 162,140,93 158,133,87 153,128,84 139,113,74 133,106,70 127,100,64 126,99,63 130,103,67 137,114,74 138,115,73 141,110,73 137,110,76 125,108,84 104,91,70 75,66,62 61,57,70 50,49,52 19,18,21 17,14,18 25,22,28 23,17,22 34,29,31 37,30,30 38,31,34 35,29,34 62,56,61 46,40,45 38,37,42 83,83,91 84,84,92 81,81,91 77,77,87 71,71,79 81,81,91 84,87,98 86,88,104 92,100,128 111,106,108 139,127,129 124,114,115 100,90,91 106,96,97 82,72,73 71,61,65 55,46,57 62,53,64 59,52,55 68,58,62 63,53,57 60,50,54 63,53,57 63,53,57
65,61,70 51,47,56 40,38,50 44,46,62 45,42,59 52,51,66 50,49,64 49,48,63 51,48,63 59,55,66 77,67,68 96,83,80 97,82,73 107,93,77 104,90,74 107,90,80 108,94,80 117,101,86 123,107,90 177,156,129 255,222,163 209,173,122 197,160,118 181,147,106 177,144,107 169,136,99 171,140,101 179,148,109 98,66,36 107,70,46 109,73,53 113,76,52 99,68,45 66,42,20 62,41,28 56,40,25 48,34,34 33,21,23 45,34,29 67,48,36 167,133,99 133,103,75 122,98,74 117,98,73 145,124,81 155,130,84 148,124,71 148,123,77 140,114,73 138,112,71 143,117,76 148,122,81 151,129,80 149,123,69 146,121,73 124,108,66 126,113,92 107,93,77 120,106,81 120,100,82 42,32,31 23,20,24 16,13,17 21,18,22 34,28,35 33,28,30 41,34,37 36,29,32 37,32,34 47,42,44 33,28,30 58,55,61 88,88,96 78,78,86 81,81,89 88,88,98 88,88,98 89,92,101 94,101,113 93,99,116 95,105,125 145,140,137 148,135,132 112,100,102 103,91,93 116,104,106 79,67,69 67,57,61 46,43,49 55,52,58 56,51,53 65,55,59 59,49,53 61,51,55 59,49,53 63,53,57
60,56,65 48,44,53 43,43,55 46,45,60 41,40,55 46,45,62 45,44,61 44,43,60 52,50,60 85,73,73 91,77,77 85,71,71 96,86,76 105,90,79 93,78,67 110,94,81 107,93,77 105,89,72 134,105,74 255,223,163 254,211,151 203,165,119 187,149,114 179,146,107 174,141,102 172,139,100 165,134,97 168,137,100 102,68,34 116,75,48 124,83,56 102,67,42 99,65,43 91,58,31 50,30,23 58,43,23 49,33,27 42,29,26 32,22,23 60,43,33 116,85,66 172,137,99 133,104,80 137,108,84 132,111,84 85,67,46 136,115,74 143,121,76 136,113,73 144,121,81 144,121,79 156,132,95 141,124,89 117,101,70 84,68,53 107,93,77 110,88,70 153,127,102 164,138,117 50,37,30 27,20,20 24,16,22 22,14,20 28,17,24 31,21,25 40,30,34 42,37,39 35,30,32 36,29,32 47,37,41 37,32,34 62,59,63 86,87,92 85,86,91 83,83,91 89,89,97 91,91,101 92,95,106 98,102,117 101,107,124 105,106,129 144,139,155 146,137,131 128,114,114 120,106,111 107,97,98 78,68,69 68,58,62 45,42,48 49,46,52 57,52,54 63,53,57 58,48,52 60,50,54 59,49,53 63,53,57
56,52,61 41,37,46 45,45,57 49,48,63 43,42,57 55,54,71 53,52,69 50,49,66 60,58,70 89,77,77 82,68,68 83,69,69 90,80,70 101,86,75 111,96,85 124,108,95 122,106,89 123,108,88 255,232,173 255,230,161 242,198,145 205,166,123 186,148,113 176,143,104 178,145,106 179,146,107 169,138,101 163,132,95 105,70,43 116,75,48 119,78,51 103,63,38 84,63,40 112,71,44 66,45,30 69,47,39 52,37,26 56,43,36 38,29,25 41,30,25 68,47,34 105,77,48 181,143,108 162,122,97 130,99,76 104,85,62 118,106,80 123,105,84 111,92,67 108,91,67 119,102,76 112,94,73 112,96,83 106,92,74 87,72,63 111,90,75 158,125,100 145,117,88 45,31,17 36,24,29 36,29,29 34,22,24 43,31,33 57,44,37 49,36,29 73,57,51 55,42,37 71,54,55 45,33,33 45,33,33 44,37,37 69,66,70 83,84,89 71,72,77 80,80,88 88,88,96 87,87,97 92,97,107 99,103,118 103,109,126 100,108,128 110,112,126 152,144,133 132,118,123 124,110,115 99,89,90 73,63,64 60,50,54 45,42,48 47,44,50 55,50,52 68,58,62 60,50,54 59,49,53 60,50,54 64,54,58
51,49,59 37,37,47 49,48,63 48,47,62 44,43,58 53,52,67 51,50,65 48,45,60 60,53,67 85,75,74 88,75,72 96,83,78 99,87,77 104,89,78 122,108,92 120,105,83 125,113,85 156,130,107 255,223,156 255,230,163 231,193,145 211,175,128 189,155,110 182,148,105 182,155,112 169,142,99 162,135,99 152,125,93 106,69,43 109,68,41 119,78,49 98,64,42 82,49,24 86,48,31 72,46,25 67,45,27 59,43,39 48,30,25 47,34,31 37,25,25 37,27,28 48,34,34 83,58,39 208,170,133 159,124,97 132,103,79 116,92,68 112,91,68 111,89,71 107,85,67 98,76,56 99,78,55 121,95,72 144,117,85 171,139,109 153,123,95 78,57,53 57,38,40 35,28,31 37,30,33 45,31,31 52,39,36 46,33,30 57,40,41 76,60,47 80,64,51 80,56,32 57,41,37 86,65,54 86,67,55 35,30,32 72,69,73 83,84,87 88,89,92 98,98,106 89,89,97 90,93,102 95,99,112 102,106,119 105,109,124 98,104,123 101,107,126 141,139,137 148,143,129 115,103,103 94,84,85 71,64,64 55,49,54 46,42,51 47,43,52 54,49,51 68,58,62 60,50,54 59,49,53 63,53,57 62,54,62
50,48,58 38,38,48 49,48,63 46,45,60 42,41,56 49,49,61 43,43,55 51,49,61 72,65,77 97,88,84 101,86,77 105,90,79 108,94,78 111,97,83 121,105,88 115,100,78 130,110,90 255,243,184 255,239,171 255,215,149 228,189,146 213,177,130 195,161,116 203,169,126 185,153,111 178,146,104 166,139,103 134,110,77 96,61,34 103,64,34 121,75,45 126,89,65 106,65,47 94,59,32 80,51,27 74,49,30 58,44,30 58,41,31 52,37,28 40,28,30 35,25,24 36,24,24 39,25,25 55,42,37 222,180,142 223,179,139 183,150,113 164,130,108 155,122,97 151,118,93 169,134,107 165,131,99 174,141,102 200,166,132 77,57,39 49,33,27 35,25,24 32,20,25 40,30,34 29,22,25 41,29,31 38,21,22 43,31,31 46,35,30 65,49,34 70,54,41 134,104,78 55,43,31 112,82,65 67,55,45 49,39,43 71,72,75 91,92,95 89,90,93 103,103,111 99,99,107 93,96,105 96,100,113 89,93,106 96,100,115 98,104,123 96,102,121 103,104,123 143,141,142 104,92,92 99,89,90 62,55,55 55,49,54 45,41,50 41,37,46 53,48,50 66,56,60 65,55,59 59,49,53 58,48,52 58,50,56
50,50,62 39,39,51 45,44,59 44,43,58 43,42,57 41,41,51 48,48,58 72,65,75 92,81,78 92,76,74 106,91,80 105,91,77 97,85,73 106,95,78 114,101,80 140,117,86 255,241,176 255,243,176 255,233,174 252,206,147 233,194,151 211,174,130 186,152,109 209,173,126 179,148,109 181,150,111 177,148,113 142,120,86 103,72,49 130,84,54 121,85,54 137,87,45 131,85,57 103,66,40 90,57,30 77,48,26 82,60,40 53,37,24 45,33,23 47,32,23 40,28,28 30,18,18 35,25,24 39,29,28 57,45,35 197,180,170 254,214,160 248,205,158 241,194,142 244,198,143 255,215,164 251,209,157 223,189,157 62,41,37 30,25,24 28,21,24 28,18,22 38,26,31 47,33,38 31,19,24 43,33,37 47,31,29 30,21,15 67,48,34 62,43,31 79,64,53 79,57,39 45,30,19 47,35,23 69,56,51 42,32,36 72,76,78 91,92,95 96,97,100 101,101,109 95,95,103 94,97,108 99,104,112 98,101,112 96,96,108 149,141,128 125,118,118 107,106,121 152,147,149 131,121,111 103,93,94 61,54,54 56,50,55 45,41,50 42,38,47 54,49,51 68,58,62 64,54,58 59,49,53 67,57,61 55,50,52
