128,126,136 123,121,131 116,114,124 116,113,128 117,114,129 118,114,127 108,104,117 103,99,119 105,101,121 107,103,123 110,107,122 116,113,128 111,108,123 107,104,121 108,105,122 114,111,128 122,120,130 134,130,139 158,151,154 165,158,156 165,159,152 164,158,153 163,158,157 152,147,146 141,136,138 135,130,132 130,127,131 122,119,123 124,118,125 126,120,127 125,122,128 127,124,130 129,125,134 131,130,135 146,141,143 117,95,89 119,59,36 104,51,28 99,47,26 93,46,25 84,43,25 82,39,24 78,39,25 71,36,21 66,35,16 53,30,15 60,39,24 80,50,33 105,64,44 116,74,52 121,77,51 106,65,45 118,90,77 124,103,92 105,94,87 64,59,58 65,53,53 71,50,48 82,52,37 96,61,46 114,71,52 125,77,52 213,131,86 255,202,133 216,134,87 172,104,66 160,106,72 171,117,83 217,149,109 251,168,119 255,196,137 255,178,131 88,47,27 76,38,19 124,66,42 133,62,36 189,136,113 173,156,146 172,166,159 171,165,158 174,168,161 174,168,159 174,169,157 174,169,157 174,168,161 174,168,161 174,168,159 174,168,159 170,164,155 171,165,156 170,164,159 172,166,161 175,169,164 177,171,166 177,167,166 174,164,163 172,162,161 172,162,161 162,155,153 150,145,142 131,125,130 123,120,124 133,130,134 147,142,141 148,141,141 145,139,146 142,136,141 140,134,139 138,132,139 135,133,145 128,126,138 125,122,139 122,119,136 122,119,136 122,119,136 118,115,132 117,114,129 118,115,130 119,116,131 119,116,131 119,116,131 119,116,131 123,121,133 129,127,139 136,129,139 139,134,136 146,141,143 148,143,145
121,119,129 121,119,129 114,112,122 114,111,126 112,109,126 110,106,126 107,103,123 109,105,125 104,100,120 105,101,121 104,101,116 108,105,120 111,108,123 107,104,121 100,97,114 108,105,122 119,117,127 136,133,139 155,149,144 169,163,154 167,161,154 167,161,156 169,164,161 166,161,158 162,157,156 157,152,151 153,150,154 147,144,148 146,140,147 141,135,142 137,133,144 136,132,143 138,134,143 138,136,144 142,135,145 122,99,96 119,59,38 107,54,29 96,47,27 87,41,25 86,43,28 85,44,28 80,42,25 76,37,23 67,35,19 53,30,17 65,39,25 90,56,38 109,66,47 124,77,54 123,79,51 126,81,60 113,77,59 101,71,54 111,81,64 122,92,75 115,81,61 105,71,53 103,67,49 107,71,53 115,74,56 123,76,55 150,85,48 255,191,119 255,203,135 255,174,112 243,151,96 239,150,101 255,164,112 255,183,125 255,200,131 255,209,142 121,66,37 83,38,15 131,69,42 163,88,59 192,154,135 180,170,160 180,174,167 179,175,167 180,173,171 180,173,171 180,174,169 180,174,169 180,174,167 180,174,167 178,172,167 176,170,165 174,168,163 171,165,160 174,167,167 171,164,164 167,160,160 164,157,157 160,155,154 157,152,151 154,148,155 154,148,155 145,138,148 141,134,144 142,136,143 140,137,141 144,141,145 152,147,146 154,147,147 153,148,147 154,149,151 155,149,154 156,150,155 159,154,151 159,154,151 159,154,151 157,152,149 159,154,151 159,154,151 159,154,151 159,155,149 160,156,150 161,157,151 161,157,151 161,157,151 161,157,151 163,159,151 169,165,157 175,169,162 177,171,166 178,173,161 178,173,161
135,133,141 130,128,136 125,123,131 118,116,126 115,112,129 112,108,128 114,110,130 117,114,131 114,111,128 114,111,128 110,107,124 112,109,124 115,112,127 116,114,124 122,120,130 139,136,140 146,143,147 154,151,155 160,153,153 163,156,156 167,160,160 162,155,155 160,153,156 156,149,152 151,144,147 145,143,144 142,136,143 143,137,144 143,137,144 142,136,143 145,141,150 141,137,146 143,136,146 142,135,145 134,130,139 128,106,109 122,62,37 108,55,30 94,46,28 83,40,21 85,43,21 90,47,30 83,45,26 80,39,21 65,35,18 53,30,15 65,43,25 95,57,38 112,70,48 120,75,52 129,83,55 126,80,52 132,86,60 136,88,61 151,99,69 147,95,65 133,87,61 126,84,62 123,78,57 118,73,50 118,75,56 119,76,57 126,74,44 249,150,93 255,212,134 255,191,117 255,169,106 255,161,106 255,161,106 255,173,114 255,193,126 255,205,134 232,169,136 86,50,21 127,60,33 181,96,72 186,167,151 186,170,164 181,172,166 178,172,165 179,173,168 179,172,170 180,174,169 177,170,168 174,167,165 168,161,159 160,155,154 156,151,153 153,148,150 148,142,147 146,142,151 146,142,151 145,141,150 141,137,146 138,136,148 137,135,147 135,133,145 133,131,143 131,128,143 130,127,142 130,127,142 131,129,141 132,130,142 133,131,141 136,133,148 137,134,149 138,136,146 148,145,149 158,155,159 163,158,160 167,162,164 172,166,161 175,169,164 177,171,166 182,173,169 182,173,169 182,173,167 181,172,166 180,174,169 180,174,169 180,174,169 179,173,168 179,173,164 180,174,165 182,176,167 184,178,169 185,179,170 185,179,170
129,127,139 125,123,135 118,115,130 118,115,130 121,118,133 124,121,136 125,122,137 126,123,138 126,123,138 126,123,138 126,123,138 126,124,136 126,124,136 126,124,134 129,127,137 136,133,139 138,135,139 145,142,146 157,150,153 160,153,156 162,155,158 163,156,159 162,155,158 161,154,157 157,150,153 152,150,151 156,151,153 156,151,153 156,151,153 156,151,153 154,151,155 152,149,153 155,149,156 150,144,151 144,140,149 143,126,132 121,63,39 104,51,28 95,47,29 83,37,19 88,41,20 94,46,28 91,50,32 81,40,22 65,36,16 53,30,15 71,46,27 98,62,44 110,68,46 119,75,49 124,76,49 128,77,49 131,80,52 134,81,54 157,96,62 153,95,62 132,81,53 129,81,54 125,79,53 121,75,49 119,74,51 118,73,50 126,80,54 183,107,65 255,183,115 255,204,131 255,173,109 255,161,104 255,173,118 255,172,116 255,195,129 255,206,132 255,214,165 107,62,29 132,61,35 185,109,87 174,162,150 180,168,158 182,171,164 182,173,167 180,174,169 179,172,170 172,166,161 168,161,164 161,154,157 155,146,157 144,140,149 142,135,145 141,134,144 141,134,144 139,135,148 138,134,147 139,135,148 138,134,147 135,133,145 132,130,142 130,128,140 129,127,139 128,125,140 128,125,140 129,126,141 130,128,140 131,128,143 128,125,142 129,126,141 133,131,143 136,135,140 147,144,148 154,151,155 157,152,154 160,155,157 170,164,159 171,165,160 172,166,161 178,169,163 179,170,164 179,170,166 180,171,167 178,172,165 178,172,165 177,171,162 176,170,161 176,170,163 176,170,163 178,172,165 179,173,166 179,173,166 179,173,166
122,120,132 119,117,129 117,115,127 120,120,132 123,123,135 129,127,139 129,127,139 131,129,141 131,129,141 131,128,143 129,126,141 131,129,141 131,129,141 134,130,139 136,132,141 145,139,144 153,148,150 160,155,157 165,155,154 173,163,162 172,162,161 172,162,163 167,160,158 166,156,155 161,156,153 164,159,156 166,161,158 168,163,160 171,164,162 169,162,160 162,157,154 163,154,150 163,156,154 164,157,155 167,157,156 155,142,139 118,66,47 105,52,27 96,47,27 86,41,20 92,45,24 94,47,26 95,48,27 83,42,22 61,35,14 49,27,9 76,46,29 96,60,42 112,70,46 118,74,48 123,75,46 128,77,49 129,78,50 134,78,52 146,87,59 144,85,55 130,75,46 128,75,48 123,77,51 116,70,44 114,69,46 120,75,52 133,87,59 140,82,49 255,165,113 255,224,161 255,171,101 255,164,110 255,168,115 255,173,120 255,189,128 255,198,131 255,211,160 117,65,35 150,69,42 188,140,115 184,169,158 184,171,164 183,170,163 183,170,163 178,167,160 173,164,160 171,162,158 163,156,159 158,151,154 153,147,154 153,147,154 145,138,148 142,135,145 142,135,145 143,139,152 140,136,149 138,133,149 138,133,149 134,129,145 134,129,145 134,129,147 131,126,144 132,127,145 134,129,147 139,134,152 139,134,152 147,140,152 150,144,151 153,148,150 155,150,152 159,154,153 160,154,149 168,162,157 167,156,149 168,157,150 171,163,152 173,165,154 174,165,157 176,167,159 179,170,162 179,171,160 180,170,160 177,171,164 176,170,163 176,170,163 175,169,162 178,172,165 178,172,165 179,173,168 182,175,173 182,176,169 182,176,169
132,130,142 131,129,141 133,129,142 134,130,143 136,132,145 142,135,147 141,134,146 143,136,148 146,139,149 148,142,149 150,144,151 155,149,154 157,151,156 164,157,155 170,163,161 180,171,167 186,177,173 186,177,173 188,175,170 188,175,170 188,175,170 185,172,167 175,164,159 175,162,157 172,163,157 174,165,159 176,167,161 176,167,161 177,171,164 179,173,166 183,177,168 184,175,167 187,178,170 184,175,167 185,172,165 180,167,162 133,91,80 104,51,28 97,49,24 90,41,21 93,42,18 95,46,24 96,47,27 83,40,23 62,33,13 53,26,10 82,50,34 99,63,43 112,70,46 116,72,46 123,75,48 129,77,47 130,78,48 129,77,47 138,79,51 135,76,48 130,75,46 127,74,47 122,74,47 120,69,45 120,74,48 129,83,57 144,98,70 147,96,68 203,124,80 255,191,131 255,223,157 254,154,102 255,166,115 255,171,116 255,173,114 255,187,123 255,201,150 128,64,36 162,85,52 190,164,143 187,172,161 187,174,167 187,174,167 189,177,167 189,177,167 189,176,169 187,174,167 182,171,164 177,167,157 176,167,159 175,169,160 171,165,160 168,161,159 165,158,156 163,156,159 160,153,156 153,146,146 149,142,142 150,142,148 150,142,148 156,149,149 156,149,149 155,148,148 155,148,148 160,153,153 164,157,155 171,162,156 172,163,155 173,164,156 173,164,156 178,169,161 179,169,159 178,168,158 174,163,156 179,168,161 179,171,160 181,173,162 177,169,158 174,166,155 172,163,155 176,167,159 172,163,157 167,163,157 162,157,154 162,157,154 161,156,153 161,156,153 161,156,153 161,156,155 159,153,160 157,151,156 153,147,152
162,155,158 167,160,163 168,161,164 171,165,160 177,168,164 179,168,163 177,166,161 178,169,161 180,171,163 178,169,161 180,171,163 181,173,160 182,174,161 183,173,161 190,180,168 195,185,173 200,190,178 200,190,178 197,187,177 197,187,177 196,185,180 188,177,170 187,175,165 188,176,166 185,173,163 187,175,165 185,175,165 182,172,162 185,175,165 186,176,166 187,179,168 189,179,169 195,185,175 196,186,176 195,183,173 189,178,171 177,163,149 114,67,46 98,50,25 94,47,24 94,41,18 96,44,23 96,49,26 76,35,17 60,34,13 53,26,10 82,52,35 99,63,43 115,70,49 120,74,48 124,73,47 134,77,48 136,79,50 133,76,47 131,76,47 131,76,47 129,77,47 126,75,47 122,76,48 114,68,42 131,85,59 131,91,68 126,83,64 140,93,72 161,92,54 168,100,57 255,176,122 255,161,104 255,168,113 255,174,118 255,166,109 255,176,113 255,197,151 128,66,37 157,94,70 185,162,147 190,175,164 185,173,161 185,173,161 185,173,161 185,173,161 187,175,165 187,174,167 184,171,164 184,172,162 184,172,162 188,176,166 189,177,167 190,178,166 190,178,166 184,176,163 185,177,164 182,174,163 180,171,163 180,170,160 182,172,162 182,173,165 182,173,165 183,172,165 186,175,168 186,175,168 185,174,167 186,175,168 187,175,163 185,175,165 182,172,162 183,173,163 182,170,158 182,172,160 184,176,163 183,177,168 180,171,165 177,168,164 176,166,165 170,160,164 155,149,156 146,139,149 142,135,149 134,129,145 133,128,144 132,127,143 131,126,142 131,126,142 130,125,141 130,127,142 129,125,145 121,117,139 115,111,133
195,184,177 196,185,178 196,185,178 197,186,179 196,185,178 192,182,172 193,183,173 196,184,172 196,184,172 195,183,173 195,183,173 196,184,174 192,180,170 194,182,170 197,185,173 194,182,170 190,178,166 190,178,166 195,183,173 198,186,176 199,187,175 199,187,175 201,186,175 199,184,173 200,185,174 200,185,174 198,186,174 196,184,172 188,176,164 189,177,165 189,177,165 190,178,166 191,179,167 192,180,168 198,186,174 197,185,173 189,175,161 163,128,113 104,53,29 95,49,23 99,46,23 96,45,21 102,53,31 75,34,16 58,31,13 57,30,12 82,50,36 101,63,44 115,70,47 123,77,51 132,79,52 138,83,54 139,80,52 138,79,51 131,76,47 131,76,47 131,75,49 128,75,48 124,76,49 117,71,45 118,72,46 106,66,43 104,63,43 125,76,54 218,129,73 255,189,116 255,193,120 255,174,105 255,170,111 255,170,114 255,168,113 255,178,115 217,145,106 116,58,32 159,116,101 183,172,165 187,176,169 187,177,167 188,178,168 188,178,168 185,175,163 192,180,168 192,180,170 191,179,169 189,177,165 189,177,165 189,177,165 189,177,165 188,176,164 188,176,164 188,176,164 188,176,164 189,174,163 185,175,165 185,173,163 187,175,165 187,177,167 187,177,167 188,176,166 190,178,168 190,178,168 192,180,168 190,178,166 188,176,164 187,175,165 188,176,166 185,175,165 179,169,159 176,167,161 169,163,158 160,153,156 149,143,150 143,136,146 136,129,141 128,120,137 121,118,133 116,113,130 110,107,124 110,105,123 116,111,129 117,112,130 117,112,130 115,110,128 113,108,126 108,105,122 108,104,126 105,101,125 101,97,121
202,190,178 202,190,178 202,190,180 202,189,182 198,185,178 198,186,176 199,187,177 198,185,178 198,185,178 198,185,178 198,186,174 197,185,173 197,185,173 198,183,172 197,182,171 193,178,167 192,177,166 190,175,164 188,176,166 187,175,165 189,174,163 189,174,163 187,175,163 189,177,165 195,183,171 194,182,170 198,185,178 196,183,176 187,176,169 186,175,168 187,174,169 184,171,164 188,176,164 188,176,164 190,178,168 194,182,170 187,175,165 150,127,114 107,51,27 102,51,27 99,47,26 98,47,23 101,52,30 76,35,17 60,30,13 56,29,11 82,52,35 103,62,44 117,70,47 125,77,52 135,82,55 138,82,56 139,82,53 139,82,53 138,81,52 135,80,51 134,79,50 131,76,47 127,76,48 124,73,47 118,70,41 118,72,44 118,72,46 180,111,73 203,120,69 255,185,126 255,205,129 255,198,118 255,174,108 255,171,113 255,166,108 255,186,123 158,85,55 127,62,43 173,150,139 166,155,150 170,159,154 173,164,158 177,168,162 180,171,165 182,174,163 184,176,163 189,177,165 190,175,164 185,173,161 183,171,159 181,170,155 185,174,159 186,172,158 189,175,161 186,176,164 186,176,164 185,173,161 184,172,160 181,171,159 177,169,156 182,170,160 182,170,160 179,167,157 181,169,159 183,171,161 185,173,161 183,171,159 183,170,163 185,173,163 182,172,162 177,168,162 169,162,160 157,151,156 154,147,157 140,136,149 128,126,138 126,124,136 125,123,135 123,121,133 123,122,139 125,122,137 122,119,134 124,122,134 124,121,136 124,121,138 122,119,136 121,118,135 117,114,131 117,114,131 114,111,128 111,107,127 111,107,127
202,190,180 202,190,180 202,190,180 202,189,182 198,185,178 197,185,175 199,187,177 198,185,178 199,186,179 198,185,178 198,186,174 197,185,173 197,185,173 196,184,172 195,183,171 191,179,167 190,178,166 188,176,164 188,176,166 187,175,165 187,175,165 187,175,165 185,175,165 181,171,161 180,170,160 183,173,163 182,171,166 182,171,166 180,171,165 179,170,164 180,169,162 182,171,164 186,176,164 186,176,164 182,172,162 182,171,164 172,161,156 148,126,118 109,53,29 106,55,31 102,51,27 97,46,22 98,49,27 81,40,22 58,28,11 54,27,9 80,51,31 101,63,44 120,73,52 127,78,56 135,82,55 139,87,57 139,84,55 141,83,57 140,82,56 137,82,53 136,81,52 137,80,51 128,77,49 128,75,48 126,79,47 124,76,47 119,71,42 203,128,83 227,144,93 233,144,90 255,205,131 255,208,125 255,177,108 255,168,110 255,173,114 255,201,138 132,62,33 173,112,96 158,137,135 155,145,146 156,149,147 160,154,149 168,161,159 170,163,161 174,168,159 178,170,159 183,171,161 185,170,161 183,171,161 182,170,158 180,169,154 181,170,155 186,171,160 186,171,160 187,175,163 185,173,161 182,170,158 182,170,158 177,167,155 174,164,152 180,168,158 182,170,160 182,170,160 183,171,161 185,173,163 184,172,160 185,173,161 185,172,165 183,172,167 179,170,164 170,164,159 162,155,155 149,143,148 140,136,145 132,128,141 125,123,135 125,123,135 125,123,135 124,122,134 125,122,137 128,126,138 129,127,139 129,127,137 128,126,138 126,123,138 124,121,136 125,122,137 122,119,134 119,116,131 114,111,126 114,111,128 110,107,124
190,177,172 190,177,172 191,178,173 189,176,173 190,177,174 189,178,173 189,178,173 189,178,175 190,179,176 189,176,173 187,174,167 184,171,164 182,169,162 180,169,162 181,170,163 183,172,165 179,168,161 178,167,160 176,167,161 176,167,163 172,161,158 173,162,159 173,164,160 172,163,159 165,156,152 164,155,151 163,153,152 160,150,149 157,150,148 158,151,149 164,154,153 160,150,149 160,150,149 160,150,149 151,143,149 146,138,146 139,130,141 142,125,128 134,82,61 116,58,34 107,51,25 105,49,25 96,47,25 77,36,16 61,26,11 54,27,11 70,43,25 98,62,42 119,74,51 131,83,58 137,84,57 141,89,59 140,88,58 142,86,60 139,86,59 136,86,55 137,85,55 134,82,52 129,81,52 132,82,51 134,82,50 139,84,55 136,83,56 167,97,66 193,107,73 196,104,69 236,130,91 255,223,147 255,195,117 255,169,101 255,177,115 255,207,144 147,79,57 161,112,103 141,134,144 146,137,148 146,139,149 148,142,149 150,144,149 155,149,154 163,158,155 168,162,157 170,161,157 178,167,162 187,174,167 187,174,169 180,169,164 177,166,163 174,163,158 173,162,157 178,167,160 180,169,162 185,175,165 183,173,163 185,173,163 188,176,166 186,176,166 185,175,165 183,173,163 185,175,165 187,177,167 189,177,165 189,177,165 185,172,169 173,164,160 163,156,154 151,143,149 140,133,143 132,128,141 130,126,139 130,125,143 128,125,142 128,125,142 126,123,140 126,123,140 125,122,137 125,123,135 124,122,134 124,122,132 122,120,130 124,122,132 124,122,132 118,116,126 122,120,130 122,120,130 119,117,127 119,116,133 108,105,122
161,153,161 160,152,160 158,150,158 164,156,162 169,162,165 168,161,164 164,157,160 164,157,160 164,157,160 162,154,160 161,153,159 156,149,152 153,146,149 154,147,147 154,147,147 155,148,148 155,148,148 155,148,151 155,147,153 151,143,149 146,138,146 147,139,147 146,139,149 142,135,145 140,133,143 140,133,143 139,132,142 134,127,139 135,128,140 135,128,140 135,128,140 135,128,142 132,125,139 128,120,137 125,120,138 124,121,138 122,119,136 118,115,130 121,92,88 125,62,42 125,62,38 111,53,29 97,48,26 75,37,20 59,27,11 54,27,11 56,31,14 94,60,40 121,76,53 131,83,56 137,85,55 141,89,59 145,90,61 150,93,64 145,90,61 141,89,59 139,87,57 135,83,53 137,85,55 139,87,57 141,86,55 141,86,57 135,78,59 134,73,57 119,59,45 120,65,52 135,62,50 234,133,88 255,202,126 255,180,111 255,186,122 255,233,180 153,116,115 129,122,132 125,123,135 126,124,136 130,127,142 132,127,143 132,128,139 138,134,145 141,138,144 148,142,149 150,142,148 157,145,147 157,150,150 156,151,150 156,149,152 154,147,150 150,143,146 149,142,145 156,147,143 160,151,147 164,155,149 165,156,150 169,161,150 174,166,155 188,176,166 188,176,166 185,172,165 179,168,161 178,168,158 178,168,158 177,166,159 171,165,160 155,150,152 147,141,146 138,131,141 130,125,141 125,122,139 123,120,137 126,123,140 129,126,143 132,129,146 126,123,140 128,125,142 127,122,140 125,120,138 122,117,133 119,116,131 121,118,133 121,119,131 119,117,129 103,101,123 100,98,120 107,104,121 108,105,122 115,112,129 105,101,121
137,133,144 136,132,143 134,130,141 136,132,141 138,134,143 138,134,143 138,134,143 138,134,143 138,134,143 137,133,142 134,130,139 133,129,140 134,130,141 133,129,140 133,129,140 133,129,140 133,129,140 134,130,143 134,129,145 132,127,143 130,125,141 127,122,138 126,123,140 125,122,139 125,122,139 124,121,138 125,122,137 126,123,138 122,119,134 122,119,134 123,120,135 121,118,135 122,118,138 121,117,139 116,115,132 120,119,136 122,119,136 122,119,136 122,118,131 124,80,68 124,66,44 114,58,34 98,50,25 80,42,23 68,37,18 59,29,12 52,27,8 87,53,33 124,77,54 132,84,57 139,87,57 144,87,58 148,91,62 150,93,64 144,89,60 143,91,61 141,89,59 136,84,54 144,89,60 143,88,57 138,82,58 121,71,56 59,23,17 39,17,11 26,13,8 22,9,4 44,16,14 126,74,53 255,191,125 255,184,115 255,196,125 255,200,174 119,115,135 119,116,131 119,116,133 118,115,132 121,118,135 123,118,136 123,119,132 124,119,135 125,120,138 125,122,139 131,126,142 138,131,143 139,137,147 139,137,149 142,140,148 140,139,144 140,139,144 138,137,142 140,133,143 142,133,144 144,136,144 145,134,143 155,148,146 161,155,148 160,154,145 163,158,146 168,162,155 167,158,154 164,155,151 163,153,152 159,149,150 152,146,153 139,135,146 132,128,139 125,122,137 121,118,135 117,115,135 119,116,133 123,120,137 124,121,138 122,119,136 121,118,135 119,116,133 119,114,132 117,112,130 116,111,129 112,108,128 105,101,121 107,103,125 103,99,121 93,99,120 91,97,118 92,93,114 92,93,114 97,92,119 96,92,114
128,126,138 126,124,136 126,124,136 126,123,138 128,125,140 128,125,140 128,125,140 126,123,138 130,127,142 129,126,141 126,123,138 126,123,138 126,123,138 126,123,138 128,125,140 128,125,140 128,125,140 126,123,138 125,122,137 125,122,137 122,119,134 122,119,134 121,118,135 121,118,135 119,116,133 118,115,132 121,118,135 119,116,133 119,116,133 122,119,136 123,119,139 123,119,139 122,118,138 121,117,137 117,115,135 116,114,134 117,115,135 117,115,135 117,115,135 126,110,123 123,83,76 119,66,50 99,46,21 85,42,25 73,38,23 67,37,20 57,30,14 81,49,33 125,78,55 137,85,55 141,86,57 146,89,60 148,91,62 150,93,64 146,91,62 144,92,62 142,89,62 141,85,59 142,89,62 144,92,60 128,76,55 80,40,35 22,15,13 13,11,9 13,11,9 16,11,8 31,15,9 191,108,93 255,200,139 255,180,111 255,200,126 154,135,149 117,114,129 114,113,130 115,113,133 115,113,133 116,115,132 118,115,132 118,115,132 118,115,132 119,116,133 117,114,131 121,118,135 124,121,138 124,123,140 131,128,143 132,127,143 134,130,143 131,127,140 131,127,140 131,127,138 131,127,138 130,126,137 131,127,138 139,135,144 141,137,146 144,136,142 143,135,141 150,142,148 148,142,147 147,141,146 147,142,144 143,137,142 136,132,145 129,126,141 125,122,137 119,116,133 118,115,132 117,114,131 117,113,133 118,114,134 118,115,132 118,115,132 117,114,131 116,113,130 116,112,132 114,110,130 114,110,130 112,108,128 105,101,121 99,97,121 98,96,120 96,97,118 98,99,120 101,99,123 101,99,123 103,100,127 106,104,124
124,121,138 124,121,138 123,120,137 124,121,136 124,121,138 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 122,119,134 122,119,134 119,116,131 119,116,131 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 118,115,130 119,116,131 121,118,133 122,119,136 123,120,137 121,118,135 122,119,136 122,119,136 119,116,133 121,118,135 119,116,133 119,115,135 117,113,133 115,111,131 116,112,132 115,113,133 115,113,135 115,113,135 115,113,133 118,115,132 118,113,129 128,116,128 113,94,101 95,55,48 89,46,27 79,41,22 71,37,19 68,36,20 58,28,13 122,77,56 135,84,58 139,86,59 143,88,59 148,91,60 151,94,63 149,94,63 146,91,62 141,89,59 142,89,62 144,89,60 145,95,62 133,80,53 137,74,54 122,62,64 106,48,54 103,53,38 117,64,48 179,105,82 255,154,122 255,203,130 255,184,117 255,209,137 121,113,130 115,114,131 115,114,131 117,113,133 115,113,133 115,114,131 117,114,131 118,115,132 118,115,132 118,115,132 116,113,130 117,114,131 118,115,132 119,118,135 122,119,136 122,116,137 122,116,137 123,117,138 123,117,138 119,118,135 117,114,131 117,114,131 118,113,129 120,116,129 123,119,132 126,124,136 126,124,136 131,129,141 127,123,134 129,125,134 126,122,131 125,121,132 121,118,135 114,113,128 112,111,128 112,111,128 110,107,124 110,107,124 112,108,128 114,110,130 115,112,129 116,113,130 115,112,129 111,108,125 112,108,128 103,99,121 100,98,118 94,95,116 89,92,114 82,87,111 84,89,113 87,96,121 87,96,121 89,96,119 90,97,120 92,94,121 97,100,120
124,121,138 124,121,138 122,119,136 123,120,137 121,119,139 121,119,139 121,119,139 121,119,139 121,119,139 123,120,135 122,119,134 122,119,134 122,119,134 122,119,136 121,118,135 122,119,136 123,120,137 123,120,137 126,121,139 127,122,140 129,124,142 129,124,142 127,122,140 124,119,137 125,120,138 124,119,137 126,121,139 123,120,137 123,120,137 119,115,135 121,117,137 118,114,134 118,114,134 118,114,136 118,114,136 115,113,135 115,113,133 116,114,134 118,115,132 117,114,129 122,115,129 121,112,127 114,96,105 95,57,51 92,44,26 77,34,17 76,38,19 85,47,30 79,41,20 135,88,65 141,89,59 143,88,57 149,91,58 153,96,65 150,95,64 146,94,64 143,91,59 143,91,59 145,90,59 146,91,60 149,94,65 146,89,60 145,74,57 177,93,78 208,113,95 221,122,103 245,139,125 255,157,106 255,199,127 255,188,121 255,230,187 115,113,133 115,114,131 115,114,131 115,114,131 115,114,131 115,114,131 117,114,131 117,114,131 116,113,130 115,112,129 115,112,129 113,112,129 114,113,130 115,114,131 116,115,132 118,115,132 121,118,135 119,116,133 117,114,131 114,112,132 113,111,131 113,112,129 113,112,129 115,112,127 112,109,124 116,113,128 118,115,130 122,119,134 122,119,134 119,116,131 118,115,130 117,114,129 117,114,131 114,111,128 110,109,126 107,106,123 109,105,125 109,105,125 107,103,123 103,99,119 105,101,121 107,103,125 107,103,127 108,102,127 98,94,118 84,89,113 80,89,114 80,87,110 79,87,107 78,87,110 78,87,110 80,89,112 86,95,118 84,96,120 93,99,120 98,101,123 96,99,121
122,119,136 122,119,136 124,121,138 125,122,139 123,121,141 124,122,142 124,122,142 122,121,138 121,120,137 125,122,137 126,123,138 125,122,137 125,122,137 124,121,138 125,122,139 128,126,136 129,127,137 131,129,139 133,129,140 136,132,143 134,130,141 133,129,140 132,128,139 132,128,139 134,130,141 136,132,143 136,132,143 138,136,146 133,131,143 133,131,143 131,127,140 125,120,136 126,121,137 126,121,139 124,121,138 123,120,137 123,120,137 120,119,136 123,120,135 119,116,131 127,119,136 122,114,131 122,113,126 125,107,116 96,64,61 89,47,36 83,40,23 86,43,28 87,53,33 104,59,38 147,97,66 150,93,62 151,92,62 154,97,66 154,97,68 149,97,67 146,94,62 143,91,59 145,90,59 146,91,60 150,95,64 148,98,67 142,91,65 131,72,53 147,82,61 163,93,69 193,109,76 255,198,139 255,206,132 255,198,131 177,150,145 116,115,132 114,113,130 114,113,130 115,114,131 114,113,130 115,114,131 117,114,131 116,113,130 115,111,131 115,111,131 114,110,130 110,109,126 112,111,128 113,112,129 113,112,129 114,110,130 115,111,131 114,110,130 112,108,128 109,107,127 112,110,130 113,112,129 113,112,129 116,113,130 116,113,130 116,113,130 116,113,130 117,114,131 117,114,131 116,113,130 116,113,130 115,112,129 114,111,128 116,113,130 112,111,128 109,108,125 111,107,127 114,110,130 112,108,128 109,105,125 103,99,121 98,93,120 94,91,118 87,92,116 81,88,111 80,87,110 78,90,114 84,93,118 83,92,115 83,90,113 82,89,112 81,88,111 82,89,112 82,94,118 89,95,116 99,102,122 100,103,123
121,118,135 122,119,136 124,121,138 126,123,140 126,123,140 126,123,140 128,125,140 128,126,136 131,129,139 131,127,138 136,132,143 139,135,144 139,135,144 139,135,146 138,134,145 140,137,143 143,140,146 145,142,148 149,144,146 150,145,147 150,145,147 149,144,146 148,140,146 154,146,152 155,148,151 154,147,150 157,147,151 159,149,153 158,148,152 156,146,150 148,140,148 147,139,147 146,138,144 144,136,144 144,135,146 139,135,148 130,128,140 129,126,141 132,127,143 129,125,138 131,124,138 131,127,140 130,126,139 129,125,138 127,123,136 128,117,126 59,61,44 44,36,23 46,29,19 127,96,75 133,83,52 150,95,64 154,97,66 157,100,69 153,98,67 154,97,66 153,96,65 150,93,62 145,90,59 144,89,58 146,91,60 146,94,64 141,93,66 138,87,61 132,86,58 145,94,66 206,133,90 255,190,125 255,208,137 255,215,161 124,117,131 121,118,135 119,116,133 122,119,134 123,120,135 121,118,135 122,119,136 122,119,134 122,119,134 124,119,137 124,119,137 124,119,137 129,126,141 125,122,137 119,116,131 117,114,131 119,116,133 119,116,133 116,113,130 116,113,130 116,113,130 115,112,129 117,114,131 115,112,129 114,113,130 115,114,131 114,113,130 112,111,128 112,111,128 111,108,125 112,109,126 114,111,128 115,112,129 114,111,128 114,111,128 115,112,129 109,105,127 103,99,121 102,98,120 98,94,118 94,90,114 86,91,115 86,91,115 86,91,115 86,91,115 81,90,113 78,87,110 80,89,112 83,92,115 86,95,118 89,96,119 90,95,119 88,93,117 87,92,116 96,97,120 98,96,120 99,100,121 104,105,126
