122,120,132 117,115,127 117,117,129 123,123,135 129,127,139 131,129,141 131,129,141 130,127,142 131,129,141 131,129,141 134,130,139 141,138,142 153,148,150 166,156,155 172,162,161 172,162,161 168,161,159 165,158,156 161,156,153 166,161,158 168,163,160 171,164,162 165,158,156 161,155,150 163,156,154 164,157,155 160,147,144 118,66,47 93,45,20 85,40,17 92,45,24 92,45,24 83,42,22 61,35,14 63,36,20 90,59,40 112,70,46 121,75,47 127,76,48 129,78,50 138,80,54 146,87,59 130,75,46 124,76,49 117,71,45 114,69,46 129,85,59 130,82,53 255,165,113 255,202,128 255,165,111 255,168,115 255,176,119 255,199,135 255,211,160 110,52,26 171,123,98 184,169,158 184,172,162 183,171,161 178,167,160 173,164,160 164,157,160 158,151,154 153,147,154 147,141,148 142,135,145 142,135,147 140,136,149 138,133,149 138,133,151 134,129,145 134,129,147 132,127,145 132,127,145 139,134,152 141,136,154 150,144,151 153,148,150 157,152,154 160,154,149 168,162,157 168,157,150 172,161,154 173,165,154 177,168,160 177,168,160 179,171,160 176,170,161 177,171,164 176,170,163 175,169,162 178,172,165 179,173,168 182,175,173 182,176,169
137,135,147 137,135,147 140,136,149 141,137,150 147,140,152 152,145,157 155,148,158 160,154,161 163,157,162 166,160,165 174,167,165 180,173,171 191,182,178 192,179,174 194,181,176 188,175,170 182,171,166 174,163,158 174,165,159 178,169,163 178,169,163 179,173,166 183,177,170 184,178,169 188,179,171 185,176,168 183,170,165 148,106,95 95,47,20 88,39,17 93,42,18 95,48,25 84,41,24 62,33,13 69,39,24 97,63,45 112,70,46 121,75,49 129,77,47 130,78,48 129,74,45 135,76,48 130,75,46 121,73,44 121,70,46 128,82,56 142,96,68 145,99,71 190,111,67 255,206,139 255,155,103 255,166,115 255,171,114 255,180,122 255,205,154 112,50,21 185,159,138 187,172,161 187,174,167 187,175,165 189,177,167 188,175,168 186,175,168 182,172,162 179,173,164 177,171,162 175,168,166 173,163,164 165,158,161 161,154,154 158,151,154 157,149,155 162,155,155 162,155,155 162,155,155 165,158,158 169,162,160 176,167,159 176,167,159 178,169,161 180,170,160 180,170,160 179,168,161 180,169,162 184,176,165 179,171,160 173,164,156 173,164,156 166,162,156 156,151,148 156,151,148 155,150,147 154,149,146 154,149,148 150,144,149 146,140,145
185,175,174 187,177,176 189,180,174 189,178,171 189,177,167 188,178,166 189,179,167 186,176,166 187,177,165 188,178,166 194,182,170 197,185,173 197,185,173 199,187,177 202,190,180 199,187,177 199,184,173 194,179,168 193,178,167 193,178,167 190,178,166 188,176,164 190,178,166 191,179,167 194,182,170 197,185,173 196,184,172 182,167,156 103,52,28 90,41,19 98,45,22 97,46,22 82,41,23 58,28,11 72,45,29 94,59,44 116,71,48 125,77,50 137,80,51 137,80,51 134,77,48 131,76,47 132,77,48 124,74,43 118,72,46 131,85,59 80,42,23 119,76,59 184,103,53 220,118,59 255,163,101 255,168,112 255,169,115 255,171,113 255,177,133 118,55,35 181,166,155 188,176,166 187,175,163 188,176,164 188,176,164 187,175,165 187,175,165 184,172,160 187,175,165 188,176,166 188,176,164 188,176,164 186,176,164 187,175,163 186,176,166 186,176,166 187,179,166 187,177,165 191,179,169 192,180,170 188,178,168 188,176,164 187,175,165 182,172,162 182,170,160 178,168,158 176,170,163 169,162,162 160,153,156 149,141,147 137,133,142 123,119,130 118,115,130 117,114,129 119,116,131 119,116,131 115,112,127 110,109,126 110,108,130 103,101,123
202,190,178 202,190,178 202,189,182 198,185,178 199,187,177 198,185,178 198,185,178 198,186,176 197,185,173 197,185,173 197,182,171 193,178,167 192,177,166 188,176,166 187,175,165 189,174,163 187,175,163 189,177,165 195,183,171 196,184,172 195,182,175 187,176,169 186,175,168 184,171,166 188,176,164 188,176,164 191,179,167 187,175,165 139,96,77 103,50,25 99,47,26 100,49,25 78,37,19 60,30,13 66,39,21 99,63,45 117,70,47 132,81,55 139,83,57 139,82,53 137,80,51 137,80,51 134,79,50 128,76,46 124,73,47 118,70,41 118,71,48 137,85,55 203,120,69 255,201,131 255,200,120 255,174,108 255,170,112 255,182,120 158,85,55 162,116,102 165,154,149 170,159,154 174,165,159 180,171,165 182,174,163 187,177,165 191,176,165 185,173,161 181,170,155 185,174,159 186,172,158 190,176,162 186,176,164 185,173,161 182,172,160 174,166,153 182,170,160 182,170,160 180,168,158 183,171,161 183,171,159 183,171,161 185,173,163 180,171,163 170,163,161 157,151,156 145,141,152 132,130,142 126,124,136 123,121,133 122,121,138 125,122,137 124,122,134 124,122,134 124,121,138 122,119,136 119,116,133 117,114,131 114,111,128 111,107,127
196,183,176 197,184,177 198,185,182 197,184,179 198,185,178 197,184,179 198,185,180 196,183,176 192,180,170 190,178,168 186,176,166 186,176,166 186,176,166 183,172,165 185,174,167 182,171,166 182,173,167 178,169,163 171,162,156 171,162,156 170,161,155 168,162,155 169,163,156 171,162,154 171,163,152 170,161,153 165,155,154 156,146,150 132,93,79 110,54,30 103,50,25 100,49,25 88,45,26 59,27,11 58,31,15 94,60,42 120,73,50 134,83,57 139,87,57 140,88,58 140,87,60 136,83,56 140,83,54 132,80,50 133,80,53 131,81,50 131,80,54 155,94,62 239,152,107 251,148,94 255,219,134 255,185,113 255,170,109 255,196,129 134,67,42 171,139,136 147,139,145 149,143,148 156,149,149 163,156,159 169,163,158 175,169,162 181,170,163 189,176,169 188,176,166 184,172,162 184,172,162 188,176,166 186,176,166 185,173,161 184,172,160 183,171,159 184,172,160 184,172,160 183,171,159 188,176,164 188,176,164 188,175,168 182,170,170 169,162,160 154,148,153 141,137,146 130,126,139 128,125,140 125,122,137 125,122,137 125,122,137 126,124,136 125,123,133 125,123,133 124,122,134 123,121,133 123,121,133 121,119,131 115,112,127 108,105,122
165,157,165 163,155,163 168,160,166 174,167,170 174,167,170 171,164,167 168,161,164 164,156,162 161,154,157 160,153,156 161,154,154 162,155,155 162,155,155 163,156,159 156,148,154 150,142,150 149,142,152 147,140,150 142,135,145 141,134,144 140,133,145 141,134,146 140,133,145 138,131,143 136,129,143 131,126,144 128,125,142 124,121,138 133,120,128 120,67,55 118,55,31 99,46,23 79,41,24 57,25,9 52,27,10 86,59,41 122,77,54 135,84,56 140,88,58 145,90,61 147,90,61 141,89,59 137,85,55 136,84,54 136,84,54 138,83,52 141,83,59 135,77,63 143,83,69 139,79,69 227,126,81 255,202,126 255,176,110 255,209,141 151,114,113 127,127,139 131,129,141 135,132,147 137,133,146 141,137,148 145,142,148 157,149,155 163,151,153 160,153,153 160,153,156 157,150,153 154,147,150 154,148,143 165,156,152 170,161,155 173,162,157 178,170,159 187,175,165 187,175,165 182,171,164 180,170,160 182,172,162 176,170,163 159,154,156 142,136,143 132,127,143 125,122,139 126,123,140 129,126,143 130,127,144 130,127,144 127,122,140 125,120,138 123,120,135 122,119,134 124,122,134 117,115,127 101,99,121 111,108,125 118,115,132 111,108,125
137,133,144 136,132,143 136,132,141 138,134,143 138,134,143 138,134,143 138,134,143 136,132,141 133,129,140 134,130,141 133,129,140 133,129,140 133,129,140 134,130,143 134,129,145 130,125,141 128,125,142 125,122,139 125,122,139 125,122,139 126,123,138 122,119,134 122,119,134 121,118,135 122,118,138 117,115,135 119,118,135 122,119,136 117,118,137 125,100,101 124,66,44 102,51,25 80,42,23 68,37,18 56,29,11 74,48,27 124,77,54 135,85,54 144,87,58 148,91,62 147,90,61 144,92,62 141,89,59 140,88,58 144,89,58 138,82,58 100,60,51 49,25,17 26,13,8 24,8,6 107,55,34 255,191,125 255,182,115 255,222,154 119,115,135 119,116,133 119,116,133 121,118,135 123,118,134 125,121,134 125,120,138 130,125,141 135,128,140 139,137,147 140,138,150 140,139,144 140,139,144 138,134,143 141,132,143 144,136,144 151,139,141 158,152,145 160,154,145 167,161,152 169,160,156 164,155,151 159,149,148 152,146,151 139,135,146 127,123,136 121,118,135 117,115,135 123,120,137 124,121,138 122,119,136 119,116,133 119,114,132 117,112,130 114,110,130 108,104,124 107,103,125 101,97,119 93,99,120 92,93,114 92,93,114 95,91,115
124,121,136 125,122,137 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 124,121,136 123,120,135 119,116,131 122,119,134 122,119,134 122,119,134 121,118,133 122,119,134 121,118,133 118,115,132 122,119,136 121,118,135 119,116,133 118,115,132 117,114,131 122,118,138 122,118,138 117,113,133 117,113,133 114,112,132 115,113,133 115,113,133 118,113,131 134,110,114 107,63,53 86,43,24 75,39,21 67,35,19 60,30,13 124,79,56 137,85,55 142,87,58 147,90,61 148,93,62 145,90,59 141,88,61 142,90,60 144,92,60 124,71,48 81,33,27 46,18,20 38,15,14 51,23,14 203,101,79 255,206,137 255,186,114 239,171,126 115,114,131 115,114,131 115,113,133 115,114,131 118,115,130 118,115,130 118,115,130 117,114,129 119,116,131 121,120,135 125,120,136 127,122,138 129,124,140 123,122,137 125,123,135 125,123,135 132,125,137 133,129,142 134,130,139 137,133,142 141,134,146 136,129,139 132,126,133 127,123,136 121,118,133 115,114,131 115,112,129 114,111,128 116,112,132 116,113,130 117,114,131 116,113,130 115,111,131 114,110,130 110,108,130 103,101,123 86,88,113 92,94,119 95,98,120 96,97,120 97,98,121 99,100,123
124,121,138 123,120,137 123,120,137 121,120,137 121,119,139 121,119,139 121,119,139 123,120,135 122,119,134 119,116,131 119,116,133 118,115,132 123,120,137 125,120,138 126,121,139 125,120,138 127,122,140 124,119,137 124,119,137 124,119,137 122,119,136 122,119,136 118,114,134 118,114,134 117,113,133 117,113,135 115,113,135 115,113,133 117,115,135 117,114,131 123,114,129 123,103,113 104,60,48 87,41,23 74,38,18 82,46,26 99,56,37 140,89,61 142,87,56 150,93,62 151,96,65 149,94,63 144,89,60 143,91,61 143,91,59 149,94,65 139,68,49 166,87,66 202,114,94 220,126,108 255,157,114 255,199,125 255,194,125 139,110,104 115,114,131 115,114,131 115,114,131 115,114,131 117,114,131 116,113,130 115,112,129 113,112,129 114,113,130 116,115,132 121,118,135 121,118,135 119,116,133 118,115,132 115,113,133 112,111,128 110,109,126 114,112,124 116,113,128 121,118,133 124,121,136 122,119,134 121,118,133 118,115,132 115,112,129 109,108,125 108,104,124 108,104,124 109,105,125 108,104,124 110,106,128 110,106,126 104,100,120 91,88,115 82,87,111 80,86,107 80,87,110 82,89,112 89,96,119 85,94,119 97,100,122 95,97,122
122,119,136 123,120,137 124,121,138 123,121,141 124,122,142 122,121,138 121,120,137 126,123,138 125,122,137 125,122,137 124,121,138 128,125,140 129,127,137 133,129,140 134,130,141 134,130,141 132,128,139 132,128,139 134,130,141 136,132,143 137,135,145 133,131,143 132,130,142 127,123,136 126,121,137 125,120,138 123,120,137 123,120,137 120,119,136 119,116,131 127,119,136 121,114,128 122,104,113 96,64,61 89,46,31 82,41,23 87,53,33 134,86,57 148,91,60 151,92,62 155,98,67 152,97,66 146,94,62 143,91,59 145,90,59 150,95,64 147,99,70 131,74,55 147,82,61 174,99,70 255,183,124 255,206,132 255,211,165 118,114,134 114,113,130 114,113,130 115,114,131 115,114,131 116,113,130 115,112,129 115,111,131 112,110,130 112,111,128 113,112,129 116,112,132 114,110,130 114,110,130 112,108,128 110,108,128 113,112,129 113,112,129 117,114,131 116,113,130 116,113,130 117,114,131 116,113,130 116,113,130 114,111,128 116,113,130 112,111,128 110,106,126 114,110,130 111,107,127 104,100,120 98,93,120 87,92,116 81,88,111 80,87,110 81,89,117 83,92,117 83,90,113 82,89,112 82,89,112 82,94,118 95,98,120 100,103,123
123,120,137 125,122,139 126,123,140 128,125,142 129,126,143 129,127,137 131,129,139 138,134,145 139,135,144 141,137,146 140,136,147 143,139,148 145,142,148 150,145,147 153,148,150 153,148,150 154,146,152 157,149,155 160,153,156 162,152,153 163,153,157 164,154,158 159,148,155 150,142,150 151,143,149 153,145,153 145,141,154 131,129,141 134,129,145 131,126,142 133,126,140 131,127,140 131,127,140 129,125,138 121,117,111 38,33,19 43,26,16 130,82,55 150,95,64 154,97,66 156,101,70 155,100,69 153,96,65 147,90,59 144,89,58 146,91,60 142,91,63 138,90,63 136,90,62 180,122,87 255,173,108 255,207,136 196,152,140 117,119,135 122,119,136 124,121,136 123,120,137 124,121,138 124,121,136 125,122,137 126,121,139 128,125,140 126,123,138 122,119,134 123,118,136 122,119,136 118,115,132 118,115,132 116,113,130 117,114,131 115,112,129 114,113,130 114,113,130 112,111,128 112,109,126 110,107,124 111,108,125 114,111,128 112,109,126 110,106,126 101,97,119 101,97,119 93,89,113 89,90,113 86,91,115 86,91,115 83,92,115 79,88,111 80,89,112 83,92,115 89,96,119 90,95,119 87,92,116 98,99,122 98,96,120 103,104,125
162,158,152 161,157,151 163,156,154 164,157,155 169,160,156 167,157,156 170,160,159 177,166,161 177,167,155 174,164,152 172,164,151 174,166,153 177,169,156 181,170,155 182,171,156 185,178,162 192,182,172 190,180,168 197,185,173 189,178,163 189,175,161 196,185,168 198,187,170 206,192,174 194,183,166 191,180,165 181,170,163 167,157,161 155,149,154 148,142,147 146,140,147 144,140,149 143,140,146 143,140,146 135,142,140 16,31,17 19,18,11 161,113,84 143,88,57 148,93,64 160,105,74 158,103,72 157,100,69 152,95,64 144,89,58 144,89,58 141,89,57 138,91,59 180,116,72 225,148,95 255,177,110 255,208,139 136,133,139 136,134,142 139,135,144 143,137,144 147,139,147 149,140,151 149,143,150 149,143,148 149,142,152 147,144,148 144,141,147 137,133,142 130,129,134 130,128,138 128,126,138 128,126,138 123,123,133 122,121,138 122,119,134 116,113,128 116,113,130 116,113,130 115,112,127 111,107,127 110,107,124 109,105,125 100,96,116 88,86,110 85,87,112 93,95,120 96,94,118 95,93,117 89,90,113 95,98,120 90,93,115 95,98,120 96,94,118 96,94,118 97,98,121 98,99,122 105,101,121 115,112,129 114,111,128 112,109,124
197,183,167 203,189,173 205,194,177 206,195,178 207,193,177 205,191,173 206,192,174 212,197,177 211,196,176 208,193,173 207,194,173 206,193,172 203,190,169 201,186,164 206,193,170 205,195,173 208,194,178 208,197,178 204,190,172 212,196,179 211,196,174 206,192,174 213,199,181 210,199,180 211,200,181 204,193,176 195,186,171 194,184,174 189,176,169 177,168,160 176,167,159 169,160,154 162,152,151 167,157,156 159,158,151 36,47,32 23,14,8 170,118,86 149,94,63 141,89,59 142,87,56 160,105,74 161,102,72 157,100,69 150,95,64 146,91,60 139,89,58 138,90,61 171,116,75 211,140,85 255,168,108 228,150,97 167,163,157 167,161,156 176,167,163 176,167,163 178,167,164 179,168,165 175,164,159 173,162,155 174,163,158 172,163,155 170,161,157 162,152,151 153,148,150 146,139,149 142,136,141 141,138,144 133,132,137 128,126,136 125,123,131 125,123,133 122,120,132 123,121,133 123,120,135 116,112,132 102,99,116 90,86,106 90,86,106 96,94,118 99,97,119 108,106,128 105,103,123 105,103,123 102,98,118 106,104,124 108,106,126 112,110,130 108,106,126 112,110,130 117,113,133 118,114,134 118,114,134 115,112,129 112,109,126 114,111,126
204,191,170 200,187,166 206,193,172 206,193,172 208,193,171 208,193,171 212,197,175 215,202,181 215,202,181 219,206,185 216,199,173 220,203,177 215,198,172 213,198,176 213,199,174 209,194,172 205,192,171 215,200,178 216,202,177 213,200,177 215,198,174 214,199,177 209,191,170 206,191,171 199,184,162 201,186,164 201,184,158 201,187,162 200,186,161 197,183,167 197,183,165 196,183,162 194,181,160 200,186,170 197,186,167 149,106,87 150,95,64 178,118,77 165,104,72 152,93,63 147,90,61 142,90,60 142,92,61 152,105,73 154,102,72 151,99,67 145,94,66 142,91,65 146,94,64 182,121,85 230,172,139 192,184,173 204,191,170 206,192,167 206,193,170 202,192,170 206,193,170 204,191,170 201,187,169 198,187,168 198,187,170 190,181,162 180,170,158 177,167,155 174,161,154 158,149,141 149,140,134 149,140,136 147,140,140 147,140,143 134,127,130 140,132,138 127,121,128 126,120,127 111,107,118 99,95,108 102,96,117 101,98,115 100,97,114 103,99,119 111,108,125 112,109,126 112,111,128 112,111,128 113,112,129 116,113,130 118,115,132 122,119,134 118,115,130 117,114,129 116,113,128 115,112,127 114,113,130 115,114,129 117,117,127 124,122,134
203,190,169 207,194,173 207,194,173 211,198,177 212,197,175 214,199,177 216,201,179 214,201,180 214,202,176 214,202,176 214,197,173 214,197,173 212,200,174 215,197,176 215,197,176 210,197,174 207,194,171 206,193,170 208,196,170 207,194,171 214,195,170 207,190,166 214,193,168 215,196,171 214,195,168 207,188,161 208,196,170 206,192,167 208,193,171 214,200,175 216,199,175 211,197,172 212,197,175 207,194,171 211,192,167 147,101,71 147,96,59 169,111,74 177,116,80 162,104,69 154,95,65 146,91,60 139,92,60 136,88,59 124,80,54 127,79,52 141,93,66 208,139,101 255,197,145 255,211,144 175,163,133 71,49,29 175,130,66 207,181,140 214,197,171 215,202,170 219,200,175 217,200,176 208,193,173 207,192,170 199,183,168 189,175,159 185,174,159 188,177,162 180,171,156 177,166,151 170,158,146 151,141,131 144,135,127 150,141,135 145,136,132 133,126,126 136,130,135 136,130,135 137,134,140 133,131,132 124,120,131 122,120,132 124,122,134 122,118,138 119,116,133 121,118,135 117,116,133 115,114,131 115,114,131 117,114,131 118,115,132 119,116,131 118,115,130 123,120,135 118,115,130 118,115,130 120,119,136 122,122,134 133,131,139 145,141,150
195,184,165 199,188,169 198,187,168 195,184,165 198,184,166 206,192,174 214,200,182 213,198,178 204,188,171 208,192,175 207,193,175 203,189,171 206,196,174 213,198,178 207,194,173 201,188,167 203,190,169 201,186,166 204,191,168 205,190,168 202,184,163 207,189,168 214,197,173 223,203,173 220,203,175 218,201,173 214,196,175 202,187,165 208,195,172 103,90,58 87,66,23 88,62,21 132,99,74 119,79,54 131,85,55 138,88,57 142,92,59 160,104,68 179,118,82 169,108,72 159,103,67 150,95,64 146,90,64 136,85,59 126,81,60 120,79,52 181,113,70 255,163,111 255,184,114 255,223,143 255,204,128 255,189,115 151,100,31 191,121,25 115,99,16 193,173,85 153,157,101 195,185,161 199,190,173 194,183,166 180,171,165 168,162,157 169,159,158 167,157,156 162,155,153 161,154,152 154,147,147 150,142,148 147,141,146 139,131,137 124,123,126 121,119,127 120,116,127 118,114,125 125,121,134 130,126,139 125,120,136 122,119,134 119,114,130 122,117,133 118,115,132 118,115,132 121,118,135 118,115,132 118,115,132 122,119,134 123,120,135 125,122,139 124,122,134 126,124,136 125,123,133 125,123,135 130,128,140 143,137,142 158,156,152 162,157,154
171,160,153 174,163,156 173,162,155 168,157,150 172,160,150 175,163,151 177,165,153 180,168,158 178,170,159 178,162,158 174,164,154 177,165,153 183,172,155 186,170,157 185,171,155 193,179,163 194,180,162 203,189,171 204,191,170 203,190,169 193,179,161 198,185,164 213,196,170 219,198,171 218,201,173 209,195,166 95,92,68 54,52,30 70,61,32 65,53,16 87,61,9 87,61,9 111,75,42 125,79,53 130,84,58 131,83,56 136,88,59 150,99,62 172,111,77 170,112,75 160,104,68 153,99,65 146,94,62 141,91,60 130,86,58 126,82,56 200,128,82 255,164,108 255,184,114 255,226,144 255,199,122 255,193,116 122,79,34 199,136,35 174,129,40 117,95,28 110,139,66 83,90,42 91,135,88 133,152,132 140,138,139 134,135,140 138,132,137 139,132,144 136,130,137 135,128,138 134,127,139 132,127,143 130,128,140 124,122,132 119,117,129 122,120,130 122,119,134 124,121,136 125,122,137 124,121,136 123,120,135 124,121,136 123,120,135 118,115,130 124,119,135 121,118,133 121,118,133 123,120,135 121,118,135 128,125,140 129,126,141 124,121,136 124,122,134 125,123,133 125,123,135 125,123,135 126,124,136 126,124,132 146,139,139 154,149,148
144,133,140 146,135,142 141,135,140 141,135,140 139,132,135 135,129,136 138,132,137 138,133,135 140,138,139 146,141,143 149,144,143 155,151,143 162,155,153 168,162,157 167,161,154 171,162,156 171,162,154 175,165,155 179,169,157 188,176,164 185,174,159 187,180,164 191,189,171 117,122,102 60,70,48 59,56,32 41,46,22 23,39,20 54,46,22 46,37,8 94,68,18 92,66,16 96,60,27 124,80,54 130,84,58 126,80,54 130,82,57 143,93,62 160,104,68 166,111,70 161,105,67 157,103,69 155,97,64 148,91,60 136,88,59 131,85,57 212,134,83 255,172,112 255,186,114 255,221,139 255,186,114 255,175,103 205,134,90 165,114,49 205,138,26 94,87,17 51,90,47 46,85,42 49,80,38 59,98,55 77,148,88 107,130,115 124,124,136 128,126,138 127,127,139 126,126,138 124,124,136 124,122,134 124,120,140 123,120,137 122,119,136 124,121,138 126,123,140 126,123,140 123,120,137 117,114,131 118,115,132 118,115,130 119,116,131 122,119,134 124,119,135 122,119,134 118,115,130 116,113,128 114,111,128 117,114,129 117,114,129 119,116,131 122,119,136 123,120,135 123,120,137 124,121,138 119,116,131 121,118,133 122,114,122 132,126,133
120,116,125 122,118,127 123,119,128 123,119,130 123,121,129 124,120,129 125,121,130 131,124,134 132,128,137 138,132,139 138,132,139 136,128,134 136,128,134 139,132,135 141,135,140 144,137,137 147,140,140 154,147,145 163,154,148 161,155,146 69,81,63 43,61,44 25,48,29 21,41,23 19,39,21 21,37,18 46,38,16 51,45,22 24,38,19 37,39,11 88,62,10 88,64,13 81,48,11 116,74,50 125,79,53 126,80,52 125,77,50 134,86,57 153,97,63 160,104,68 160,104,70 154,97,66 154,95,65 147,90,61 140,92,65 139,91,62 226,140,92 255,159,100 255,182,109 255,216,136 255,181,107 255,168,99 246,158,104 81,40,13 206,128,11 212,133,23 56,88,41 40,91,55 67,78,36 44,84,43 47,98,49 70,139,77 120,126,129 129,125,138 129,126,141 123,121,133 123,121,133 125,123,135 122,120,132 125,122,137 122,119,134 123,120,137 122,119,134 122,119,134 122,120,132 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 119,116,133 118,115,130 121,118,135 119,116,131 124,121,136 125,122,137 122,119,134 121,118,133 122,119,134 125,122,137 124,121,136 129,127,139 129,127,137 131,128,134 133,127,134
120,115,131 124,119,135 123,120,135 123,120,135 124,121,136 119,116,131 118,115,130 121,119,131 121,121,131 123,123,133 126,123,138 127,123,136 126,124,132 126,124,134 128,126,138 125,123,135 127,123,132 138,135,141 94,114,98 41,67,42 29,48,26 22,40,23 21,39,22 20,38,21 22,37,23 20,35,19 42,39,15 24,38,19 26,41,25 23,37,16 85,59,9 96,67,18 80,47,8 111,69,47 122,75,52 124,78,52 125,77,52 128,82,52 140,88,56 151,95,61 155,98,67 153,94,64 148,90,64 152,94,68 149,96,69 151,96,65 231,146,93 255,156,99 255,189,115 255,213,131 255,173,103 255,157,94 255,157,102 128,72,38 215,142,28 241,162,29 49,86,53 41,83,46 76,83,37 40,80,41 44,88,51 54,106,61 79,153,85 120,134,125 126,122,135 127,123,134 129,124,142 129,126,141 129,126,141 131,126,142 131,126,142 131,127,140 127,123,134 125,121,132 121,118,135 122,119,136 119,116,131 118,115,132 122,119,136 123,120,137 123,117,138 125,120,136 123,122,137 123,122,137 126,124,136 123,123,135 127,127,139 128,126,136 130,125,141 130,126,139 137,134,140 139,136,140 139,137,135 142,137,134 148,142,137 158,148,149
124,120,133 123,119,132 121,119,129 121,119,129 121,118,133 123,120,135 126,123,138 129,122,136 125,121,134 124,120,133 125,123,135 126,122,133 129,125,138 126,123,138 129,126,141 122,119,134 121,119,129 54,74,58 32,59,31 25,49,25 24,43,23 22,40,23 21,40,20 20,39,19 23,38,24 20,40,24 62,51,18 19,39,25 21,39,22 23,39,18 93,64,13 91,62,9 82,52,6 117,75,53 118,73,50 119,75,49 122,76,50 123,75,50 130,82,55 137,84,57 146,89,60 151,92,64 145,89,63 146,90,64 146,94,64 163,105,70 225,140,87 255,156,100 255,187,114 255,205,124 255,170,105 255,155,97 251,147,89 210,125,70 175,112,22 229,144,34 49,79,44 58,89,49 65,74,30 40,80,41 39,83,46 47,94,53 62,127,71 103,181,116 147,147,147 149,137,149 146,136,140 142,135,138 141,134,137 147,141,148 148,142,149 148,142,147 149,143,150 132,126,133 117,114,129 102,99,114 98,95,110 98,95,112 100,97,114 102,99,116 113,108,124 131,127,138 136,132,143 136,132,143 139,132,142 137,134,140 141,138,144 148,142,149 151,144,147 165,158,158 171,165,156 165,159,152 129,123,118 123,117,112 148,139,131 177,167,157
143,139,148 140,136,145 138,135,141 134,131,137 126,124,134 129,126,141 129,126,141 129,124,140 130,125,141 130,125,141 130,126,139 130,126,139 133,125,142 132,128,141 127,123,136 116,121,127 46,80,50 31,55,31 27,46,24 25,44,24 23,44,23 24,43,23 22,40,23 21,39,22 21,39,24 21,39,24 37,34,8 29,41,21 24,39,23 29,42,19 96,70,18 94,68,14 89,56,6 125,84,57 122,78,52 121,76,55 119,74,53 116,71,48 123,75,50 131,80,54 137,85,55 141,86,57 137,85,53 144,89,60 146,91,62 181,113,75 228,136,85 255,164,104 255,180,108 255,197,122 255,159,94 248,147,91 255,170,102 255,191,119 140,82,16 242,160,35 77,87,36 93,79,13 69,72,10 41,76,39 40,82,45 44,89,49 56,112,61 78,150,83 218,201,173 218,200,181 204,187,163 178,163,143 166,154,144 143,134,130 113,104,98 130,122,111 153,145,132 166,158,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,122 142,130,130 143,134,130 160,151,147 161,150,145 160,149,144 165,153,141 179,168,153 183,172,157 191,178,157 183,172,155 180,169,152 169,161,148 135,127,114 122,116,111 108,102,95 109,103,96 128,123,111
134,130,141 132,128,139 136,133,139 138,135,141 131,130,135 130,127,142 132,129,144 133,128,144 131,126,142 131,126,142 130,125,141 131,123,142 128,126,136 129,125,138 120,124,128 47,77,58 28,57,29 26,47,26 26,45,23 25,44,24 23,44,23 25,43,26 22,41,21 21,39,22 22,40,23 22,40,23 25,37,19 61,49,19 29,39,17 34,42,19 91,62,13 104,76,20 94,61,9 128,87,58 130,84,56 126,82,56 118,76,54 112,72,47 114,69,46 123,77,51 125,77,50 129,82,50 135,83,53 159,96,63 176,107,74 180,111,71 226,134,81 255,162,100 255,174,103 255,177,105 252,152,93 255,165,105 255,195,123 255,194,120 121,70,5 227,149,25 99,95,35 70,74,36 161,151,80 38,77,41 41,80,46 42,84,47 51,104,56 76,140,80 173,181,140 190,170,150 178,164,139 185,167,146 193,179,154 179,161,142 187,172,152 169,159,137 172,162,140 189,180,153 206,190,159 210,194,163 211,190,167 192,177,157 182,167,147 195,180,158 188,173,151 183,168,146 173,162,143 170,159,140 186,174,148 183,170,147 185,172,149 190,168,148 164,150,132 156,142,124 121,112,106 111,102,96 112,106,101 116,110,103 118,112,105 116,110,103
129,125,136 129,125,136 125,121,132 129,125,136 130,126,137 127,123,134 130,126,139 129,125,138 130,126,139 131,127,140 131,126,142 131,126,142 133,125,142 133,129,138 43,81,52 32,61,33 30,51,28 27,46,26 27,46,24 26,45,25 24,45,24 24,43,23 25,44,24 21,41,25 22,41,19 22,41,21 22,40,23 35,36,13 36,39,15 33,42,25 87,62,16 99,68,15 94,64,8 120,81,49 136,90,64 136,90,62 133,85,58 140,87,60 145,88,59 142,84,51 128,78,47 127,79,52 135,80,51 186,114,75 210,126,80 183,109,71 235,141,87 255,166,103 255,169,101 255,150,89 255,161,97 255,188,119 255,196,119 255,191,109 115,66,17 217,142,26 106,83,41 101,77,11 178,157,85 43,77,47 40,79,43 40,82,45 50,95,55 73,133,79 117,187,120 207,188,161 211,192,167 211,192,165 203,185,155 204,186,156 203,185,153 197,180,145 200,182,152 193,174,147 175,160,140 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,175,154 189,171,150 185,168,144 186,169,145 183,169,144 182,167,147 162,146,133 137,121,117 129,118,113 130,121,115 110,101,97 113,104,100 108,102,97 118,111,109 111,104,102 114,107,107
