69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 77,78,101 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 193,177,175 209,192,184 152,82,56 158,98,73 146,94,64 131,87,61 138,94,68 140,88,58 171,116,85 241,157,97 192,149,89 209,192,143 217,198,184 213,197,180 208,192,179 196,187,170 198,187,168 207,191,174 202,186,171 190,175,155 201,185,168 212,197,177 212,196,179 215,200,178 212,197,175 215,200,178 218,200,179 221,203,182 216,198,177 215,200,178 214,200,175 210,196,178 214,200,182 216,199,175 211,192,169 210,191,166 211,192,169 207,188,165 220,198,178 199,184,162 92,83,52 82,82,39 92,89,45 100,92,42 100,92,42 89,83,37 83,79,33 84,81,37 81,78,36 78,74,37 71,69,36 73,68,36 73,68,36 74,70,35 73,69,34 70,68,35 73,68,36 71,66,34 70,65,33 70,65,33 69,67,34 66,64,31 66,64,31 66,64,33 66,64,33 66,64,33 68,66,37 67,67,37 68,66,37 70,65,37 65,63,34 64,64,34 67,62,34 66,61,31 65,60,32 63,61,32 65,59,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 144,134,133 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 188,180,167 154,90,64 144,89,60 135,89,61 117,76,58 110,69,51 118,67,43 255,174,125 255,184,116 255,160,100 210,144,23 145,130,49 137,138,126 154,140,145 144,137,140 148,141,141 156,144,146 166,154,154 174,161,158 179,166,163 175,163,153 175,163,153 181,168,161 175,163,153 182,170,160 191,176,165 191,176,165 191,177,163 195,179,166 197,181,166 199,185,167 211,197,179 202,188,163 216,197,170 218,202,171 208,189,162 212,193,166 223,202,175 188,171,143 87,82,50 79,79,38 94,89,46 101,93,43 99,94,43 89,85,39 85,82,38 84,81,39 79,75,38 73,69,34 74,67,36 71,69,36 73,68,36 73,67,33 73,67,33 69,67,34 69,67,34 70,66,31 70,66,31 68,64,29 68,63,31 66,64,31 66,64,31 65,63,32 65,63,32 65,65,33 63,66,35 68,63,35 70,65,37 68,63,35 67,62,34 65,63,34 67,62,32 64,62,31 64,62,33 63,61,32 62,62,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 252,239,216 210,200,176 222,206,189 224,207,181 208,178,150 125,84,68 133,88,67 124,82,60 114,76,59 111,70,54 235,143,92 255,196,121 255,181,111 255,174,104 217,142,24 98,86,18 59,80,46 58,109,60 124,125,144 129,119,137 125,120,136 130,125,141 132,125,137 131,126,142 131,123,140 127,120,134 128,121,135 129,122,136 126,119,131 132,128,139 143,136,146 151,143,151 153,143,147 158,148,147 166,154,154 181,170,167 181,173,162 193,184,169 202,191,174 201,184,158 212,193,166 221,202,177 181,169,141 88,84,47 85,82,40 95,91,43 104,96,44 97,94,43 89,86,42 85,82,40 81,78,38 77,73,38 73,68,36 71,67,32 69,67,34 71,66,34 71,66,34 71,66,36 70,66,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,32 66,64,33 65,63,32 64,64,32 65,63,32 65,63,34 65,63,34 67,62,32 67,62,34 67,62,32 65,63,32 67,62,34 68,63,35 65,63,34 64,62,33 63,61,32 63,61,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 58,60,76 74,72,96 89,92,110 119,115,124 206,194,206 191,177,177 131,121,111 240,226,208 241,230,211 87,76,43 91,73,29 120,86,68 116,79,64 132,81,55 134,81,54 150,88,59 179,107,72 245,149,91 255,177,111 255,185,118 255,166,91 202,133,27 116,96,21 79,88,44 43,86,44 57,121,63 150,145,142 148,138,139 146,135,144 143,134,145 141,132,143 134,125,138 130,126,137 125,120,136 129,121,138 129,119,137 131,123,140 133,125,142 133,125,142 126,126,138 128,128,140 126,124,136 128,126,136 142,136,143 161,154,157 161,154,152 167,158,154 176,170,161 182,174,163 159,150,131 87,84,42 92,87,46 99,93,45 106,98,44 96,93,42 88,86,39 84,81,37 78,74,37 73,69,32 71,66,34 68,63,31 71,67,32 71,67,32 70,66,31 70,66,31 70,65,33 70,65,33 68,63,31 68,63,31 67,62,30 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 63,60,34 63,61,32 62,59,33 66,61,31 67,62,34 67,62,34 66,64,33 64,64,32 65,63,32 64,62,33 65,63,34 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,131,143 199,185,187 147,141,134 124,117,97 55,62,44 44,47,25 81,69,28 91,61,35 140,87,64 227,144,93 195,116,75 192,113,72 239,149,100 244,143,89 255,175,110 255,173,105 255,189,115 189,120,14 113,96,16 78,88,37 45,83,45 49,107,46 143,142,131 132,128,139 132,125,139 136,129,143 136,126,144 129,122,134 137,133,146 138,131,145 138,130,147 139,129,147 137,127,147 137,127,147 135,125,143 134,126,145 128,120,139 133,128,146 129,124,142 141,134,148 140,132,140 144,136,142 145,140,142 150,143,146 155,148,148 153,145,132 94,91,49 94,89,46 96,92,44 102,97,42 95,92,39 86,84,37 81,78,34 74,71,31 70,66,31 68,63,31 68,63,31 68,63,31 70,66,31 68,63,31 70,65,33 70,65,33 67,62,30 66,61,29 67,62,30 67,62,30 66,61,31 66,61,31 67,62,32 65,60,30 66,61,31 65,60,32 62,60,27 62,60,31 64,61,35 66,61,31 67,62,34 63,63,31 65,63,32 65,63,32 64,62,33 65,63,34 64,62,31
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 80,77,94 89,87,107 94,96,110 87,86,103 82,79,96 97,94,111 155,152,156 160,177,167 26,52,39 22,40,27 16,42,34 33,44,29 114,83,23 234,145,89 255,160,110 255,163,107 255,155,101 255,155,101 255,162,103 255,170,106 255,177,107 255,192,122 197,128,29 121,93,12 56,86,39 42,81,36 45,89,42 90,122,102 97,92,110 118,110,129 134,126,143 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 133,124,139 128,121,135 141,137,150 143,134,147 143,134,145 139,132,144 137,128,139 145,138,148 134,128,123 95,92,50 93,91,44 96,92,44 102,94,40 95,90,37 86,84,37 79,76,34 73,69,32 70,66,29 68,64,29 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,31 66,61,31 65,60,30 65,60,32 64,59,31 63,61,32 62,62,32 63,61,32 64,62,33 65,63,34 68,66,35 66,64,33 68,66,37 66,64,35 65,63,34 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 78,76,96 69,65,85 80,76,96 58,59,78 77,75,95 84,86,102 80,103,100 27,58,45 35,63,38 34,71,36 51,57,18 75,88,47 143,102,32 204,137,71 234,145,98 251,154,101 255,160,106 255,166,115 255,169,108 255,174,109 255,180,109 255,202,133 207,136,40 174,129,36 52,88,46 38,77,34 41,79,39 93,134,106 106,95,118 99,91,110 107,97,117 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 134,125,140 133,126,140 137,132,148 136,126,144 132,125,139 131,128,143 131,126,142 134,126,143 122,117,114 91,91,50 92,90,43 95,91,43 97,92,37 95,90,37 85,83,36 78,75,33 70,66,29 68,64,27 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 65,60,28 66,61,31 65,60,30 65,60,30 65,60,30 65,60,32 62,60,31 62,60,31 62,62,32 64,62,33 64,62,33 64,62,33 70,65,37 71,66,36 68,66,37 66,64,35 66,64,35 66,64,33
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 72,70,92 74,70,90 67,68,87 27,61,50 30,53,38 35,60,31 39,72,36 37,75,35 93,92,56 87,79,25 163,112,34 230,147,96 239,150,96 255,159,102 255,162,106 255,162,96 255,170,104 255,178,110 255,202,135 246,163,71 192,143,35 55,91,47 39,65,31 40,70,33 90,134,97 98,89,111 100,89,112 100,89,114 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 134,126,143 131,126,142 129,121,138 134,126,143 136,126,146 138,130,147 136,126,144 120,113,111 92,88,51 88,86,39 93,89,41 96,88,36 87,84,33 82,80,33 74,71,29 70,66,29 67,64,24 65,60,28 64,59,27 64,59,29 63,58,26 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 63,58,28 61,56,26 65,60,30 65,60,30 65,60,30 66,61,31 63,63,33 63,61,32 63,61,32 64,61,35 64,61,35 65,62,36 68,66,35 69,67,38 68,66,37 68,66,37 68,66,37 68,66,37
62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 59,57,77 59,65,82 23,47,39 23,48,28 32,57,28 38,65,33 36,75,32 38,66,29 48,72,32 140,100,36 204,135,70 237,148,99 255,163,105 255,169,109 255,166,107 255,163,102 255,163,104 255,197,133 255,225,138 205,142,37 49,66,42 29,49,22 38,66,29 84,133,94 99,88,111 89,83,108 99,85,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,143 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 117,114,129 132,129,144 141,133,150 138,130,147 135,128,142 126,119,122 93,88,56 87,84,40 89,87,38 89,84,33 88,83,32 80,75,32 72,69,27 67,63,26 67,63,26 64,60,25 64,59,27 61,56,26 60,55,25 61,56,26 64,59,29 65,60,30 64,59,29 65,60,30 64,59,27 61,56,28 61,56,28 65,60,30 65,60,28 66,61,31 66,60,35 67,61,38 64,61,37 63,60,36 64,61,37 65,63,32 66,64,35 67,66,39 68,66,37 69,67,38 69,67,36 69,66,40 69,67,36
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 45,67,69 20,44,36 22,45,26 34,51,25 37,59,29 36,63,31 36,56,29 62,75,34 80,73,30 163,116,39 226,145,93 255,159,103 255,185,120 255,173,102 222,143,68 203,133,34 214,140,36 239,166,38 227,149,34 21,31,5 38,53,29 34,68,27 90,146,97 94,85,109 91,87,109 97,88,114 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,144 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 138,130,147 135,127,144 139,129,147 140,130,148 143,133,151 135,127,135 91,86,58 84,82,35 87,83,37 87,81,33 85,79,31 80,74,28 72,67,26 67,63,26 64,60,23 63,58,26 61,56,24 61,56,28 59,53,28 60,55,27 61,55,30 65,60,32 64,59,31 64,59,31 65,60,32 64,59,31 65,59,34 65,59,36 65,60,32 65,60,32 66,61,33 67,61,38 67,61,38 64,61,37 65,62,38 65,63,34 68,66,37 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 60,57,74 60,56,76 29,62,54 20,44,31 24,44,26 33,53,28 34,54,27 26,42,21 21,35,16 56,54,25 35,44,25 153,114,32 162,104,49 170,107,31 196,125,34 208,149,34 207,146,32 180,132,33 134,99,16 91,78,5 89,98,11 50,62,26 29,45,24 35,68,30 78,135,79 96,87,109 98,89,115 98,92,113 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,94,117 129,118,141 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 143,133,151 133,124,135 91,84,64 81,76,35 88,82,36 86,77,32 82,76,30 80,71,26 74,67,26 67,63,28 63,58,26 61,56,26 59,54,26 60,54,29 61,55,32 60,54,31 64,55,36 64,56,34 65,59,36 66,58,36 67,59,37 66,60,35 66,61,33 65,59,34 66,60,37 65,60,32 67,62,34 64,62,33 64,61,35 64,61,37 65,62,36 64,64,34 66,64,35 71,66,38 69,66,40 69,66,42 69,67,38 69,67,36 75,70,40
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 63,62,77 63,62,77 63,62,77 75,76,95 67,69,85 66,64,86 64,62,84 63,62,79 24,58,42 21,43,31 27,48,27 35,62,30 37,62,31 19,34,18 16,31,17 24,33,16 37,41,26 63,55,19 114,102,45 91,86,31 78,86,35 83,91,29 48,84,29 41,85,38 51,75,35 48,91,61 118,109,33 100,144,66 26,38,20 35,65,30 56,110,55 88,82,103 94,88,109 91,83,102 96,87,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 138,131,143 104,98,91 79,74,33 84,78,32 82,75,32 77,70,27 77,70,29 74,67,28 72,61,28 68,59,30 61,54,27 61,54,27 60,54,31 57,53,32 57,55,33 55,56,33 61,55,32 61,58,32 64,61,37 65,59,36 64,61,37 63,61,41 63,61,39 66,63,39 67,61,36 66,61,33 67,62,32 68,63,35 68,62,37 66,63,37 65,63,34 68,63,35 72,67,39 69,67,38 68,65,39 69,66,42 71,66,36 75,70,38
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 65,63,75 64,67,85 72,70,90 76,74,96 72,70,92 85,84,101 23,57,41 21,43,31 31,53,27 44,67,32 42,67,36 18,36,19 15,29,10 34,46,28 48,56,33 23,47,36 61,62,25 55,71,29 38,75,40 96,106,43 70,72,28 131,93,47 200,132,71 144,151,117 99,99,40 80,119,45 22,33,18 34,66,35 44,92,44 91,93,109 91,89,111 94,90,110 98,88,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 131,124,138 114,107,107 76,71,32 80,77,33 77,74,30 74,69,28 75,68,29 73,66,27 72,60,30 69,57,29 62,59,35 63,60,36 58,54,33 58,54,37 57,55,37 56,57,38 61,59,41 61,59,39 64,62,40 60,61,38 61,62,41 63,64,45 63,64,43 66,67,46 68,62,39 66,63,37 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 72,67,39 69,67,38 69,66,40 73,67,44 74,69,39 79,74,42
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 80,75,91 74,73,88 88,83,101 97,92,110 102,97,115 87,86,101 22,53,38 23,43,27 34,55,32 46,72,36 41,69,34 26,41,29 32,47,21 29,43,24 14,40,32 29,45,26 53,48,18 40,65,36 41,77,35 139,102,60 172,115,75 202,121,71 235,150,95 200,130,83 77,96,46 89,111,40 21,30,11 36,71,34 41,87,38 104,95,117 91,89,113 94,90,114 99,93,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 134,125,140 129,120,131 76,73,49 75,71,36 75,69,33 73,66,37 69,62,31 69,60,29 69,62,33 68,62,37 63,60,36 64,60,39 62,58,39 62,57,43 61,58,45 59,59,45 60,60,46 63,63,49 62,62,46 62,64,49 64,66,49 65,67,52 66,68,51 66,68,51 67,65,43 70,67,43 68,65,39 66,64,35 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 71,69,40 70,68,39 73,71,42 81,72,41 91,78,46
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 99,95,108 119,114,130 121,121,131 16,47,32 23,43,27 38,59,36 46,69,36 38,58,31 112,115,103 39,44,22 45,47,21 34,47,24 34,42,19 28,37,18 38,55,27 126,93,68 203,125,77 198,125,84 199,116,67 255,159,110 207,132,85 57,70,27 107,121,71 16,27,14 28,57,25 40,84,37 112,98,115 104,102,114 103,97,118 98,93,109 104,99,117 93,91,111 94,92,114 95,91,113 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 121,112,127 101,94,104 82,76,83 63,62,51 63,59,49 61,58,45 63,60,47 63,61,41 70,66,47 71,64,44 66,62,41 66,62,41 63,59,42 64,60,43 63,58,46 60,60,44 60,60,46 62,62,48 61,62,52 62,63,51 64,66,51 64,66,49 65,67,52 65,67,50 64,67,47 65,66,43 73,66,46 71,65,42 66,63,39 68,62,37 67,62,34 65,60,32 70,65,37 78,70,46 76,68,44 68,60,36 89,79,57 114,102,76 98,85,64
225,198,162 254,227,191 188,166,148 149,137,125 212,183,148 245,225,193 225,205,173 228,200,173 219,198,171 192,167,137 176,155,140 154,132,124 128,142,133 24,46,39 26,46,30 40,62,34 41,74,36 37,50,36 95,94,109 24,37,14 38,41,29 24,33,16 24,33,14 45,35,13 150,94,68 140,93,59 179,106,74 212,122,78 224,135,83 181,124,64 91,84,43 92,106,45 21,27,16 16,28,10 30,53,20 38,77,34 186,183,159 164,155,140 147,132,123 149,133,127 132,122,121 118,107,114 122,112,116 122,113,124 109,105,127 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,137 100,93,105 79,74,76 72,64,70 72,64,70 70,63,66 66,64,65 62,60,58 60,58,59 55,55,52 57,57,54 63,61,59 67,65,61 71,68,55 63,63,49 64,61,46 62,62,48 61,60,49 61,61,47 61,62,50 63,62,53 64,65,53 64,65,53 65,67,52 66,68,53 67,67,51 67,67,51 68,69,46 69,67,45 68,62,39 68,62,39 66,57,38 85,67,48 82,64,45 74,58,43 68,57,40 69,58,41 46,35,28 54,43,38 61,51,39 89,78,63
255,246,206 243,220,180 239,211,173 247,216,179 254,226,186 255,223,181 255,236,204 255,245,203 255,232,192 255,230,195 239,213,172 235,209,168 117,131,112 16,42,31 21,39,24 38,58,33 52,70,39 156,152,142 179,168,153 77,73,54 18,26,12 26,32,19 38,52,33 141,89,68 145,90,59 144,92,60 146,90,54 194,118,76 213,134,86 44,58,37 78,86,45 135,168,100 33,44,31 18,30,12 32,59,27 39,77,37 110,132,93 219,200,173 161,146,124 175,159,142 155,145,121 154,143,126 159,147,135 128,116,116 92,86,109 96,90,115 100,96,116 107,93,117 101,95,120 95,91,113 101,90,113 114,98,123 123,113,133 120,110,130 120,112,131 87,84,90 70,68,64 72,67,64 70,65,64 69,64,63 70,63,63 69,64,63 67,62,61 65,63,64 61,61,61 60,60,60 60,58,59 55,53,54 58,58,58 65,65,62 69,68,59 63,62,51 62,61,50 62,61,50 62,63,53 64,65,55 64,65,55 64,65,53 65,67,52 67,67,53 67,67,51 67,67,51 68,66,44 65,63,41 72,65,45 74,64,40 60,51,43 54,41,34 52,40,28 66,52,38 75,61,47 74,57,49 59,47,37 30,21,17 40,29,22 72,58,42
255,237,198 254,228,189 246,218,180 255,238,203 255,248,210 255,240,196 255,245,211 255,247,207 255,247,203 255,244,206 234,206,166 203,175,135 66,86,68 24,46,34 31,50,28 39,59,32 42,59,33 197,163,133 182,161,134 149,135,110 30,59,45 26,53,37 22,49,31 100,88,62 138,91,59 139,93,63 139,91,62 172,104,68 35,37,11 53,67,35 83,88,27 190,201,143 37,49,31 20,35,19 33,62,30 41,76,39 66,107,61 222,213,182 207,190,162 199,178,153 193,169,143 168,147,120 149,138,119 135,124,109 129,117,119 110,99,108 111,102,115 114,106,123 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 112,107,123 84,82,83 63,62,55 70,66,60 72,67,64 71,66,65 72,67,69 72,70,71 68,68,68 68,66,64 66,64,62 62,62,59 65,63,64 62,60,61 59,57,58 59,59,59 60,60,60 60,60,60 67,65,66 70,68,64 65,64,55 61,62,52 62,63,53 62,63,55 61,62,52 65,65,51 67,64,51 64,60,50 62,58,48 64,61,48 64,55,49 65,56,52 64,51,46 67,54,47 70,56,42 59,43,30 57,37,28 61,49,39 57,41,35 40,32,19 28,19,11 33,25,14 43,33,23
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 249,218,181 255,248,210 247,219,179 255,225,183 255,231,189 45,63,50 23,46,31 28,53,26 39,61,35 46,59,32 116,121,87 52,79,51 27,56,42 19,45,32 21,43,31 15,37,25 111,92,76 120,80,57 102,68,38 55,42,19 60,62,36 52,73,39 93,102,46 123,113,44 196,193,138 42,48,35 22,36,17 32,59,27 36,71,34 57,98,50 234,211,182 243,228,192 207,183,150 188,169,144 173,154,129 148,132,117 179,164,142 161,145,128 172,159,138 174,160,142 185,169,163 156,144,146 154,140,153 137,133,144 125,121,134 126,117,139 98,94,105 62,60,56 66,65,58 74,69,66 78,73,72 68,65,69 68,65,69 67,64,68 63,60,64 65,65,65 64,64,64 65,62,66 68,63,65 63,57,62 60,58,59 59,57,58 56,54,55 58,55,59 58,58,58 67,64,68 73,71,69 74,73,64 62,61,50 62,61,52 61,62,52 62,59,44 63,58,46 50,41,35 43,34,28 65,54,47 61,50,43 45,35,34 40,30,29 63,50,45 58,43,34 90,66,42 110,82,55 61,46,35 50,40,28 64,53,36 86,71,51 93,76,52 77,64,43
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 251,217,176 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 248,216,174 39,61,51 23,46,31 33,64,38 37,67,48 38,61,42 25,46,42 23,43,29 19,42,25 19,34,22 21,39,24 29,47,32 30,42,22 17,32,18 32,37,13 37,59,29 70,75,28 64,81,34 81,90,34 97,136,64 242,207,169 42,46,29 30,45,31 38,63,32 38,73,34 47,95,47 160,135,105 225,206,171 207,184,155 224,199,169 230,205,175 178,161,135 201,182,155 218,200,168 244,225,188 230,213,178 230,212,182 214,195,168 217,201,170 201,184,160 206,187,173 146,135,132 72,71,64 67,65,61 72,72,72 73,71,72 61,59,60 55,52,56 51,48,52 54,51,55 59,56,60 60,57,63 58,55,61 53,52,57 58,57,62 58,57,62 58,57,60 55,52,56 55,52,56 54,53,56 51,51,51 52,50,51 55,52,56 75,73,74 86,84,82 68,64,54 57,51,44 58,49,43 54,45,41 42,35,33 51,42,38 57,46,43 53,42,35 62,43,29 86,65,42 64,48,31 48,36,26 60,48,38 58,44,30 95,69,44 122,90,58 120,87,62 99,76,47 89,68,43 94,80,53
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 234,206,166 244,212,168 255,238,194 255,238,197 255,241,199 255,239,197 44,69,53 25,47,35 20,50,33 24,48,35 22,39,31 17,35,22 19,35,16 20,36,17 33,49,30 38,55,31 32,35,15 28,32,15 25,33,19 22,34,14 39,43,16 59,66,30 41,72,32 46,74,28 104,143,71 228,193,155 47,49,32 19,34,20 30,55,24 41,76,37 49,100,51 245,217,190 217,189,160 193,166,132 217,188,155 184,155,122 226,204,166 172,156,125 205,182,151 209,185,150 219,195,160 198,174,141 239,212,180 236,209,175 233,211,177 190,171,144 157,147,137 67,66,59 72,70,68 69,62,65 54,52,53 52,50,51 49,47,48 52,49,53 59,56,60 68,65,69 74,71,75 77,74,80 71,69,77 62,60,68 59,58,63 55,54,59 59,58,63 54,53,56 52,51,54 51,49,50 50,49,52 50,49,52 51,50,53 67,65,66 96,91,88 78,69,65 46,37,33 45,34,31 53,44,40 53,44,38 42,33,27 47,37,27 82,61,38 104,75,51 105,84,59 72,53,37 48,36,26 61,49,37 101,75,50 86,63,34 87,68,45 88,67,42 95,74,47 91,70,43
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 248,216,174 236,204,162 40,60,44 24,43,32 19,37,24 19,34,20 19,34,20 21,37,18 27,46,24 67,76,46 254,233,190 39,48,29 23,36,20 31,35,18 37,40,18 42,47,23 67,72,29 88,92,38 55,78,34 101,113,50 133,152,64 138,125,73 160,150,128 19,34,20 33,58,27 41,76,37 55,95,45 242,216,177 255,234,185 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 172,147,119 105,95,83 74,75,67 62,57,56 48,43,45 45,43,44 46,44,45 48,46,47 54,51,55 62,59,63 76,73,77 81,78,82 87,84,90 90,86,95 86,82,91 79,77,85 66,64,72 58,56,66 59,57,65 57,56,61 52,49,53 48,47,50 46,45,48 46,45,48 47,47,47 62,59,63 103,101,99 96,87,81 62,51,44 66,55,48 57,45,35 46,38,27 68,58,36 83,65,44 73,57,42 67,47,29 103,78,48 123,99,64 86,66,46 57,46,31 76,61,41 85,70,48 73,55,36 53,42,27 66,55,40
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 254,222,180 252,220,178 114,119,99 17,32,18 17,32,16 23,37,18 33,45,27 63,72,53 255,255,233 245,231,188 80,94,73 49,58,39 27,35,14 38,43,23 22,34,16 19,32,18 66,66,23 83,79,31 68,85,36 126,120,54 94,128,55 151,147,44 255,247,221 22,30,18 30,55,26 40,73,37 57,96,49 240,216,179 233,202,165 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,215,165 229,200,151 233,204,155 182,154,114 76,70,63 56,51,50 41,36,38 41,39,37 51,49,50 63,61,62 76,74,75 74,71,75 73,70,74 75,72,76 79,76,80 90,87,91 95,92,98 98,94,103 94,92,100 90,88,98 74,72,82 62,60,70 60,60,70 59,58,63 53,52,57 47,46,49 48,48,48 46,46,46 47,47,47 62,60,58 116,107,103 114,101,94 55,44,37 48,35,28 55,42,35 67,57,45 64,53,38 73,54,38 97,73,49 99,74,46 115,91,56 119,96,65 91,76,54 50,39,24 39,30,24 32,24,11 25,22,9 20,14,7
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,221,182 255,231,193 73,66,39 57,61,32 66,63,37 255,231,185 252,220,178 253,227,188 238,211,177 85,80,52 24,44,26 38,38,22 28,32,15 18,36,23 30,35,15 47,58,27 36,63,35 75,88,47 46,69,25 94,137,70 204,149,33 69,52,28 34,37,15 29,54,27 42,75,37 54,91,42 224,197,161 255,237,191 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,126,97 178,153,123 135,122,101 77,65,53 39,34,31 40,35,34 44,41,45 60,58,59 83,81,82 97,94,98 103,100,104 105,102,108 111,108,112 111,108,112 97,94,100 83,80,86 87,83,92 99,95,104 104,102,110 105,103,113 91,91,103 78,75,90 69,68,85 64,64,74 63,63,73 56,57,62 50,49,52 46,46,46 43,43,43 44,44,44 64,64,64 117,112,111 107,101,92 50,40,30 55,40,31 52,42,32 41,30,25 59,46,39 57,44,37 53,43,33 49,40,32 46,36,26 48,39,24 46,35,18 73,55,34 96,75,52 83,66,40 89,70,47
