55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 59,56,73 58,54,74 66,65,70 101,90,97 156,148,154 157,149,157 141,136,124 142,134,123 149,140,134 156,147,141 142,133,129 143,132,139 136,126,130 130,122,128 129,121,127 115,108,122 105,97,116 103,95,114 95,91,113 100,89,98 85,45,22 64,33,14 69,38,17 121,76,53 131,83,54 139,82,53 174,109,72 188,107,73 121,71,38 127,75,54 253,168,115 255,169,115 255,155,98 181,113,95 120,120,132 127,118,140 123,119,139 123,117,138 124,118,139 125,121,141 128,124,144 129,123,144 126,120,141 125,122,139 125,122,139 125,121,141 126,123,140 126,122,142 129,126,143 129,126,143 129,126,143 131,126,144 129,124,142 129,124,142 127,122,140 129,124,142 130,127,142 131,129,141 130,128,138 130,127,142 131,128,143 131,128,143 126,123,138 123,119,139 123,119,139 125,121,141 123,119,139 124,119,137 126,121,139 122,120,142 126,122,142 116,114,126 90,86,65 79,75,40 85,80,29 89,83,35 70,63,20 48,39,10 56,47,18 61,53,19 71,64,25 80,73,32 83,78,37 82,78,41 78,74,39 75,70,40 72,70,37 75,73,40 75,73,40 75,73,40 72,70,37 71,69,36 72,70,37 73,68,36 73,68,36 73,68,36 72,67,35 70,68,35 71,66,34 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 70,68,37 70,68,37 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,138 122,115,118 155,147,136 160,151,145 147,141,136 132,130,126 133,127,134 118,115,121 104,107,118 108,106,126 108,97,122 104,100,120 106,100,121 108,106,118 114,108,115 81,52,30 70,35,22 88,52,32 137,84,59 140,88,58 139,89,58 139,89,58 151,89,62 146,88,64 215,119,79 255,179,109 255,165,107 212,158,149 136,124,140 129,124,142 126,121,137 126,123,140 129,124,142 130,125,143 130,127,144 131,128,145 131,128,145 129,126,143 130,126,146 125,121,141 125,122,139 126,123,140 128,124,144 133,130,147 136,133,150 140,137,152 140,136,149 143,139,150 150,143,155 150,146,159 148,141,153 153,147,154 154,148,153 154,148,153 154,148,155 163,157,164 157,150,160 157,151,156 149,142,154 146,138,155 138,130,147 135,127,144 132,127,145 132,127,145 136,130,151 137,132,150 115,108,106 81,75,39 83,79,33 88,82,34 92,87,34 87,82,31 69,61,25 63,54,23 70,62,26 77,70,29 84,77,34 83,78,35 80,77,37 78,73,41 75,70,38 73,68,36 71,71,37 76,74,41 76,74,41 73,71,38 73,71,38 71,69,36 73,68,36 73,68,36 73,68,36 71,69,36 70,68,35 70,65,33 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 66,64,35 64,62,33 65,63,34 64,62,33 64,62,33 63,61,32 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 107,99,116 91,82,104 136,128,117 170,161,153 138,129,125 147,143,137 173,168,170 129,121,127 126,123,129 121,121,129 137,134,140 156,144,144 161,150,145 165,159,154 163,150,143 76,64,38 36,31,19 141,89,59 140,88,58 140,93,61 139,92,60 136,89,57 134,86,57 148,91,72 168,102,86 206,125,96 255,169,117 158,147,154 153,147,152 148,141,144 147,139,145 148,141,151 154,145,156 150,142,150 160,151,162 169,161,167 174,163,170 182,170,170 185,172,169 184,171,166 183,170,163 186,176,175 179,169,168 188,177,174 193,182,179 194,183,178 196,185,180 196,185,180 197,186,181 194,184,174 193,183,173 197,185,173 197,185,173 202,190,178 201,191,179 199,189,177 201,189,179 203,191,179 210,198,188 188,175,172 179,165,170 173,161,166 166,155,164 163,151,163 164,152,164 155,148,148 100,94,69 82,79,35 86,82,36 90,86,40 100,92,42 96,87,40 85,75,35 75,68,29 78,71,30 84,74,34 87,77,37 82,79,35 79,75,38 73,71,38 72,70,37 71,70,34 72,71,35 77,72,40 77,72,40 74,69,37 74,69,37 74,69,37 72,70,37 73,66,35 73,68,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 69,67,36 69,67,36 68,66,37 68,66,37 68,66,37 65,63,34 66,64,35 65,63,34 66,61,33 64,62,33 63,63,33 63,63,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,105 86,83,110 107,101,92 160,152,141 156,150,141 131,127,117 180,173,171 148,141,144 133,128,130 142,136,141 131,125,132 190,181,166 206,197,182 195,187,176 183,169,155 182,90,53 119,60,32 156,104,74 141,89,59 140,93,61 148,101,69 137,90,58 133,83,50 148,91,62 141,82,52 238,153,100 223,183,147 188,177,160 191,180,161 199,186,165 211,198,177 213,197,182 214,199,179 214,198,181 211,197,181 209,193,176 213,195,176 206,191,171 202,187,167 198,184,166 203,190,169 209,194,172 206,191,169 207,192,172 214,199,179 214,199,177 212,198,173 218,203,181 218,203,181 219,205,180 220,206,181 214,201,180 214,201,180 213,200,179 213,198,176 215,200,178 211,196,176 220,202,183 215,196,180 211,195,178 205,189,174 204,190,172 201,187,171 194,180,166 187,172,161 166,155,140 83,77,41 84,82,33 86,82,36 93,89,43 101,93,43 100,91,44 91,82,37 85,78,35 84,77,34 85,78,37 85,78,37 79,76,34 78,74,37 70,68,35 71,69,36 73,68,36 74,70,35 74,69,37 74,69,37 73,68,36 72,70,37 73,68,36 72,67,35 72,65,34 71,66,34 71,66,34 71,66,34 69,67,34 68,66,33 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 68,66,37 68,66,37 68,66,37 68,66,37 70,65,37 67,62,34 67,62,34 67,62,34 66,61,33 64,62,33 63,63,31 63,63,31 63,61,30 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 77,78,101 86,89,109 86,82,104 118,116,117 150,141,133 168,163,151 133,129,123 161,156,155 192,174,173 159,147,147 136,130,135 150,140,141 172,161,158 174,163,160 177,174,161 206,189,181 152,82,56 129,76,53 156,104,72 143,90,65 131,87,61 129,85,59 143,99,73 140,88,58 171,116,85 220,139,87 255,180,114 196,159,78 209,192,143 205,191,166 215,198,172 209,193,176 208,192,179 206,197,180 197,188,173 198,187,168 207,191,174 210,189,176 193,177,160 191,176,156 201,185,168 208,192,175 214,198,181 214,195,179 215,200,178 211,196,174 214,199,177 216,201,179 218,200,179 221,203,182 217,199,178 214,196,175 215,200,178 216,202,177 211,196,174 211,197,179 214,200,182 216,198,179 213,196,172 214,193,170 210,191,166 208,189,164 208,194,167 210,191,168 220,198,178 214,199,177 162,150,122 82,79,39 82,82,39 86,83,39 95,91,43 101,93,43 100,92,42 94,88,42 86,82,36 85,81,35 84,81,37 84,81,39 79,76,36 75,71,34 71,69,36 73,68,36 73,68,36 73,68,36 74,70,35 74,70,35 72,68,33 71,69,36 73,68,36 71,66,34 70,65,33 71,66,34 70,65,33 71,66,34 68,66,33 66,64,31 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 68,66,37 67,67,37 68,66,37 70,65,37 70,65,37 65,63,34 64,64,34 65,63,34 67,62,32 66,61,31 65,60,32 63,61,32 65,59,34 65,59,34
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 82,82,108 82,83,104 110,106,117 190,177,172 150,139,132 148,142,137 142,132,131 188,177,174 216,204,192 167,154,147 139,133,138 241,228,207 208,198,176 180,171,156 170,162,149 150,86,60 146,98,69 138,92,64 132,85,62 118,77,59 116,75,57 106,65,47 127,76,52 186,103,54 211,108,52 255,187,118 173,107,21 215,149,28 137,108,16 161,168,93 156,157,145 163,149,154 156,151,150 154,147,150 158,148,149 167,155,157 175,163,163 180,166,166 188,175,172 185,172,169 183,170,163 183,171,161 189,174,165 189,176,169 182,169,162 187,175,165 195,183,173 198,183,172 199,184,173 201,187,173 203,189,175 207,191,178 199,183,168 204,188,173 201,187,169 208,194,176 206,191,171 204,190,165 216,197,172 218,202,171 223,203,173 204,188,157 214,195,168 224,203,176 216,199,171 146,134,106 82,81,45 78,78,37 85,85,42 97,91,43 101,93,43 99,94,43 93,91,44 87,83,37 84,81,37 84,81,39 81,78,38 78,74,37 74,70,35 74,67,36 71,69,36 73,68,36 72,67,35 73,67,33 73,67,33 71,67,32 70,68,35 69,67,34 72,67,35 70,65,33 70,66,31 68,64,29 68,64,29 68,66,33 66,64,31 66,64,31 66,64,33 65,63,32 65,63,32 65,65,33 63,66,35 65,65,35 68,63,35 68,63,35 68,63,35 69,62,35 64,62,33 64,62,33 67,62,32 66,61,33 64,62,31 64,62,33 62,60,31 63,61,32 62,60,31
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 63,61,85 65,63,87 78,79,100 94,88,111 91,90,95 150,139,146 173,159,159 143,139,131 131,121,111 151,141,145 230,216,191 212,202,180 198,186,176 239,221,202 231,214,190 222,204,183 220,199,172 133,95,78 136,90,64 130,85,64 125,83,61 114,76,57 107,69,52 125,77,59 230,149,99 255,194,123 255,196,124 255,179,112 236,155,103 212,143,20 199,128,15 47,83,37 64,85,51 103,145,108 128,131,140 132,123,147 133,125,144 132,125,139 134,127,141 143,134,147 147,138,151 146,139,153 147,138,151 148,139,150 141,132,143 142,133,144 146,138,146 144,133,142 141,133,141 150,139,146 151,140,147 157,147,148 167,157,158 174,163,158 174,163,158 175,165,155 184,172,160 194,182,170 198,185,164 201,188,167 206,193,172 212,199,178 211,192,165 210,192,162 215,196,169 215,196,169 211,194,168 141,132,103 82,78,41 85,80,39 93,90,46 100,95,44 102,94,42 98,95,44 94,90,44 88,85,41 85,82,38 82,79,39 79,76,36 73,69,34 73,68,36 73,67,33 72,67,35 71,66,34 72,67,35 72,68,33 72,68,33 71,67,32 71,67,32 70,65,33 70,65,33 70,65,33 70,65,33 67,62,32 68,63,33 68,63,33 66,64,33 66,64,31 64,62,29 65,63,30 65,63,32 66,64,35 66,64,35 65,63,34 68,63,35 67,62,34 67,62,34 67,62,32 65,63,32 67,62,34 64,62,33 64,62,33 63,63,33 64,62,33 63,61,32 63,61,30 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 67,65,89 73,67,92 70,68,90 82,76,99 94,91,108 129,118,127 177,165,167 202,190,195 132,121,118 122,113,107 228,210,189 255,249,226 233,219,201 224,210,192 214,201,178 203,182,155 128,93,68 123,82,62 129,83,65 124,81,62 119,78,58 116,73,56 114,68,52 151,93,71 250,156,104 255,195,122 255,189,118 255,179,110 254,167,108 206,139,18 215,146,23 50,89,44 57,76,38 41,92,45 80,126,77 126,124,132 132,123,138 120,115,131 122,117,133 128,121,135 128,121,135 126,121,139 126,118,135 125,116,138 125,117,136 128,118,136 130,120,138 133,125,142 131,123,140 134,126,145 135,127,144 136,129,143 135,128,142 139,130,143 142,133,146 140,132,140 151,139,151 164,152,164 162,155,153 170,163,161 181,172,164 187,177,165 187,173,159 199,186,165 214,199,177 218,200,179 197,187,163 130,123,92 87,82,43 85,82,40 93,91,44 102,96,48 106,98,46 98,95,44 93,91,44 86,83,39 84,81,37 80,77,37 77,73,36 72,67,35 71,66,34 71,67,32 71,67,32 71,66,34 71,66,34 70,65,33 71,66,34 71,66,36 71,67,32 70,65,33 70,65,33 70,65,33 68,63,31 67,62,32 67,62,30 68,63,31 66,64,31 64,64,32 64,62,31 65,63,32 65,63,34 64,62,33 63,60,34 64,62,33 67,62,34 67,62,32 68,63,35 65,63,32 68,63,33 67,62,34 66,61,31 67,62,34 65,63,34 64,62,33 64,62,33 63,61,30 63,61,30
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,95 58,56,76 70,72,88 58,60,76 71,71,97 76,72,96 85,87,101 119,115,124 200,192,198 228,215,223 169,155,155 131,121,111 233,217,200 244,233,214 237,229,205 87,76,43 90,75,35 92,68,33 119,85,67 116,79,64 125,77,52 137,84,57 132,79,52 150,88,59 173,104,73 199,119,78 249,153,95 255,177,111 255,192,123 255,170,105 255,170,109 202,133,27 207,143,28 106,97,37 65,74,30 43,86,44 44,94,50 137,148,119 146,139,142 148,138,139 144,134,138 150,139,148 144,135,146 141,132,143 142,130,142 129,122,134 129,125,138 125,120,136 125,120,138 129,119,137 128,118,136 131,123,140 134,124,142 133,125,142 132,124,141 126,126,138 128,128,140 126,126,138 128,126,138 128,126,136 133,127,134 146,140,147 159,154,156 161,154,152 164,157,155 180,171,165 176,170,161 182,174,163 180,172,159 128,123,93 88,85,43 92,87,46 94,90,44 100,95,44 106,98,44 96,93,42 93,91,42 84,81,37 82,79,37 78,74,37 73,69,32 73,69,34 71,66,34 68,63,31 71,67,32 71,67,32 71,67,32 70,66,31 70,66,31 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 64,62,33 63,60,34 63,60,34 62,59,33 62,59,33 66,61,31 67,62,32 67,62,32 67,61,36 66,64,33 66,64,33 65,63,32 63,61,30 64,62,33 65,63,34 64,62,31 64,62,33
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,104 76,75,90 75,77,93 71,69,89 63,60,87 78,79,102 87,86,101 120,113,123 169,161,169 200,194,199 201,191,190 126,127,115 241,228,207 206,202,183 85,83,63 58,53,25 81,69,32 93,72,31 112,76,58 126,81,60 163,100,65 186,118,80 170,104,70 180,108,73 196,117,76 228,138,91 255,156,99 255,173,107 255,178,111 255,169,102 255,189,123 195,127,21 203,135,27 92,91,35 64,76,27 48,86,48 44,90,45 98,122,82 153,146,144 143,138,137 139,131,139 139,131,139 141,133,141 142,133,146 142,130,142 141,134,144 145,138,152 141,134,148 138,130,147 137,125,141 141,129,145 135,125,145 138,125,144 135,125,145 134,124,144 130,126,139 131,127,140 126,122,135 126,123,138 129,126,141 132,125,135 140,133,143 150,143,146 157,150,153 156,149,152 160,153,151 158,152,147 157,151,144 172,163,155 123,118,90 92,89,47 93,88,45 98,92,46 100,95,44 103,98,43 95,92,41 92,90,41 84,82,35 81,78,36 75,72,32 72,68,31 71,67,32 70,65,33 68,63,31 70,66,31 71,67,32 70,66,31 70,66,31 70,66,31 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 66,61,31 66,61,31 64,62,31 64,62,31 63,60,34 63,60,34 62,59,33 62,59,33 64,62,33 67,62,34 67,62,32 68,63,35 66,64,35 66,64,33 66,64,33 63,63,31 64,62,33 65,63,34 64,62,31 64,62,33
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,92 87,86,103 73,72,89 86,88,104 84,84,110 89,90,111 79,80,99 86,82,102 106,102,115 150,148,156 177,170,173 163,154,150 126,128,111 53,65,45 34,47,24 32,46,27 34,39,15 83,67,25 94,65,34 185,119,87 246,152,98 246,152,98 223,136,91 211,121,77 218,128,81 255,163,109 255,162,103 255,173,109 255,170,104 255,185,115 255,190,118 187,118,15 212,140,33 89,82,23 58,78,33 45,80,41 43,87,42 51,107,54 117,110,124 126,121,137 133,128,146 140,132,149 138,130,149 139,130,152 141,134,148 138,130,147 136,131,147 129,125,138 132,127,143 135,126,141 140,131,146 137,128,143 137,123,147 137,127,145 134,124,142 134,126,143 133,125,142 135,127,144 140,130,148 130,120,138 132,125,137 139,132,144 134,128,133 140,134,141 146,140,147 151,144,144 151,140,147 157,146,153 162,152,151 122,119,93 89,89,44 93,90,46 94,92,45 100,95,44 102,98,40 94,91,38 89,87,38 84,82,35 79,76,34 73,70,30 70,66,29 68,64,29 67,62,30 68,63,31 68,63,31 70,66,31 68,64,29 68,63,31 68,63,31 70,65,33 70,65,35 67,62,32 67,62,32 67,62,30 66,61,29 66,61,29 66,61,31 66,61,31 66,61,31 66,61,31 66,61,29 64,59,29 65,60,28 65,60,32 65,60,32 63,61,32 63,61,32 63,60,34 64,62,33 66,61,33 66,64,35 65,65,33 65,65,33 65,63,32 66,64,35 65,63,34 65,63,34 64,62,31 64,62,33
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,79 68,63,81 62,58,71 70,70,82 79,76,93 85,83,103 91,91,103 86,88,102 73,67,88 82,79,96 81,79,99 118,111,125 132,129,133 82,99,89 29,55,42 22,46,33 25,38,24 16,42,34 23,43,29 77,66,31 132,101,41 233,144,88 241,144,93 254,155,100 255,160,105 255,161,107 255,162,109 255,168,109 255,173,114 255,170,106 255,175,108 255,187,117 255,196,122 198,129,30 222,139,19 97,102,41 53,83,36 44,83,38 43,79,35 46,104,51 99,91,110 101,96,114 104,99,117 120,111,133 132,124,141 140,130,148 140,131,146 140,132,151 140,132,151 142,132,150 133,123,141 132,123,138 136,127,142 133,126,140 137,127,145 141,132,147 140,130,148 143,135,152 141,133,150 134,126,143 132,123,138 129,122,136 138,135,150 141,137,148 142,133,144 140,131,142 142,133,146 135,126,137 137,128,139 146,139,149 143,137,144 115,109,86 89,89,44 94,92,45 95,93,44 99,93,45 102,94,40 95,90,37 88,87,35 82,79,35 78,75,33 72,68,31 70,66,29 68,64,27 67,63,28 67,62,30 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 66,61,31 66,61,31 65,60,30 64,59,31 64,59,31 64,59,31 63,61,32 62,62,32 63,61,32 63,61,32 64,62,33 66,64,35 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 66,64,35 65,63,32 65,63,32
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,78 64,69,79 67,64,79 68,66,78 78,76,96 69,65,85 80,74,95 75,71,91 62,60,80 77,75,95 82,84,100 85,89,102 71,94,91 27,58,45 35,60,40 35,67,38 37,75,37 51,57,18 78,75,33 57,69,22 141,100,30 204,137,71 231,145,97 238,146,95 255,155,104 255,160,106 255,162,111 255,167,111 255,170,109 255,174,109 255,175,105 255,189,117 255,211,140 207,136,40 224,146,22 158,137,67 46,82,40 38,77,34 40,73,35 42,101,45 106,95,118 106,95,118 102,91,114 94,86,105 113,103,123 123,113,131 136,123,142 139,130,145 141,134,146 142,132,150 139,129,147 141,131,149 142,132,150 143,133,151 145,133,149 140,132,149 140,132,151 134,124,142 128,118,136 135,125,143 134,125,140 133,126,140 135,132,149 137,133,146 134,125,140 132,125,139 130,127,142 131,126,142 131,126,142 134,126,143 132,125,137 112,108,87 90,90,49 92,90,43 94,92,43 95,92,41 98,93,38 95,90,37 88,87,35 81,78,34 75,72,32 70,66,29 70,66,29 68,64,29 66,61,29 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 65,60,28 66,61,31 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 63,61,32 62,60,31 62,60,31 63,61,32 62,62,32 64,62,33 64,62,33 64,62,33 65,63,34 70,65,37 71,66,36 69,67,36 68,66,37 66,64,35 66,64,35 66,64,33 65,63,32
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 62,66,79 68,70,86 64,61,78 67,64,79 75,72,89 74,69,87 64,62,82 72,71,88 70,68,90 66,69,89 72,73,92 74,77,95 69,75,92 22,64,55 22,47,31 33,58,29 35,67,34 38,78,39 35,78,38 68,85,49 71,75,21 117,108,52 169,118,40 229,146,95 234,145,96 249,152,99 255,158,102 255,163,109 255,169,111 255,167,103 255,169,102 255,170,102 255,189,118 255,205,138 224,142,50 218,143,27 131,100,20 58,92,47 42,72,35 37,70,32 41,85,36 99,90,112 99,90,112 98,87,110 98,89,111 103,89,113 107,94,115 120,110,130 124,116,133 131,118,139 136,122,146 139,126,145 141,132,147 139,130,145 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 138,130,147 132,127,143 133,125,142 135,125,143 132,122,140 132,122,140 129,121,138 134,126,143 138,130,147 129,122,132 111,107,86 89,86,46 89,87,40 94,92,43 95,92,41 98,90,38 89,86,35 85,81,35 79,76,32 73,70,30 71,67,30 67,63,26 66,62,27 66,61,29 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 65,60,28 65,60,28 64,59,27 63,58,28 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 66,61,33 62,62,32 63,61,32 62,60,31 62,60,29 64,62,33 64,62,33 64,61,35 66,63,37 66,63,37 68,65,39 69,67,38 68,66,37 66,64,35 66,64,35 66,64,35 66,64,33
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 64,67,78 64,63,80 58,58,68 64,67,78 75,70,86 79,76,93 64,62,82 70,69,86 71,72,93 75,79,94 73,67,88 61,70,83 48,76,81 23,52,38 28,48,32 35,54,32 34,63,31 35,75,34 42,72,35 45,77,44 99,89,40 94,92,34 159,112,35 204,131,72 229,146,95 242,150,97 255,159,101 255,165,109 255,168,108 255,169,100 255,166,101 255,165,100 255,186,120 255,203,139 255,201,110 228,150,28 137,127,45 45,83,43 34,54,27 38,64,30 40,81,35 96,92,112 93,84,106 94,85,107 98,88,106 101,92,116 99,88,111 112,102,122 119,109,129 114,107,121 111,106,122 115,111,124 130,117,136 138,125,144 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 129,121,138 128,120,137 134,124,142 124,119,135 137,132,148 138,133,149 141,131,149 133,125,142 129,125,138 130,121,134 113,109,90 93,90,48 88,86,39 93,91,42 92,88,40 92,87,36 87,82,31 82,80,33 78,75,31 73,70,30 70,66,29 67,63,26 66,62,25 65,61,26 64,59,27 63,58,28 64,59,27 61,56,24 63,58,28 63,58,28 64,59,29 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,26 61,56,28 64,59,31 65,60,30 65,60,30 65,60,30 66,61,31 66,61,33 63,63,33 64,62,33 63,60,34 63,61,32 64,61,35 64,61,35 64,61,35 66,63,37 67,66,39 67,66,39 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 68,66,35
62,61,76 60,59,74 65,64,79 67,64,79 69,66,81 67,62,78 60,55,73 59,58,73 63,67,80 75,73,85 82,84,100 67,68,87 64,60,82 70,68,88 63,61,81 65,63,83 59,57,77 63,61,81 29,68,55 21,45,37 26,49,30 33,55,27 36,61,30 37,67,32 36,71,32 35,68,32 54,64,38 45,71,35 113,88,31 167,123,43 224,146,93 239,151,99 255,163,107 255,171,112 255,169,110 255,164,102 255,160,106 254,158,102 255,171,109 255,204,136 255,225,146 223,140,33 156,142,45 16,28,10 30,47,21 35,63,28 38,79,31 99,100,119 93,84,108 90,83,111 96,87,113 93,82,105 97,86,109 106,96,116 104,96,115 112,104,123 111,103,122 112,107,123 116,106,126 122,112,132 130,120,140 130,120,140 132,122,142 135,125,145 134,124,142 137,127,145 135,125,143 139,129,147 130,120,138 138,130,147 136,128,145 122,117,133 132,127,143 140,132,149 139,131,148 138,130,147 135,128,142 132,125,139 113,109,92 88,85,45 85,83,36 87,85,38 88,86,37 87,81,33 87,81,33 82,78,32 78,73,30 71,68,28 66,62,25 67,63,26 66,62,25 64,60,23 64,59,27 61,56,26 61,56,26 60,55,27 60,55,27 60,55,25 63,58,28 65,60,30 64,59,29 64,59,29 64,59,29 63,58,28 61,56,26 61,56,28 64,59,31 65,60,30 65,60,30 66,61,33 66,61,33 66,60,35 67,61,38 67,61,38 63,60,36 63,60,36 64,61,37 64,62,33 68,66,37 68,66,35 69,66,40 68,65,39 69,67,38 69,67,38 69,67,36 69,67,38 68,68,36 69,67,36
78,77,92 67,66,81 65,67,81 71,68,83 64,69,77 66,63,78 59,58,73 65,62,77 69,68,83 71,73,89 78,77,92 74,71,88 69,65,87 64,62,82 57,55,75 56,54,74 58,56,76 62,60,80 17,58,40 20,44,36 22,45,26 31,52,29 38,55,27 34,62,27 36,63,31 39,61,31 30,52,24 50,63,22 80,73,30 156,112,34 180,110,52 236,146,97 255,159,103 255,173,114 255,187,116 255,170,99 222,143,68 205,135,41 212,140,35 223,148,30 239,166,38 215,144,18 175,153,38 18,28,2 38,53,29 37,64,32 36,77,29 100,110,114 94,85,109 92,86,107 91,85,110 99,90,116 99,93,116 98,89,111 105,96,118 100,92,111 102,91,114 112,102,120 115,105,125 115,105,125 107,97,117 120,110,130 130,120,140 139,129,149 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 136,128,145 139,131,148 138,130,147 135,127,144 140,130,148 139,129,147 141,131,149 143,133,151 142,133,148 118,113,101 87,82,43 84,82,35 88,86,39 86,82,36 87,81,33 85,79,31 82,76,30 78,71,28 72,67,28 67,63,26 65,61,24 64,60,25 63,58,26 61,56,24 61,56,26 60,55,27 60,54,29 60,55,27 61,56,28 61,56,28 65,60,32 64,59,31 64,59,31 64,59,31 65,60,32 64,59,31 65,59,34 65,59,34 65,59,36 65,60,32 64,59,31 66,61,31 66,61,31 67,61,38 67,61,38 66,60,37 64,61,37 65,62,38 65,63,34 65,63,34 69,67,38 71,66,38 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36 70,68,37
78,75,90 76,73,88 71,70,85 73,68,84 72,69,84 70,72,86 63,63,75 65,61,74 65,63,75 69,66,83 77,76,93 70,72,88 80,78,98 68,65,82 60,57,74 62,58,78 60,56,76 60,56,76 21,50,38 18,42,29 24,44,26 32,52,27 35,55,30 33,58,27 30,46,25 31,45,26 19,34,20 54,52,23 34,43,24 126,94,21 134,84,24 202,140,82 194,131,55 186,120,36 193,132,30 205,146,31 206,145,31 201,139,31 191,146,55 164,137,60 126,113,40 112,101,28 118,135,59 25,37,1 30,46,25 37,62,31 37,76,33 107,123,123 96,87,109 99,88,111 96,90,111 101,95,116 99,94,112 98,92,113 98,89,111 93,85,104 96,82,108 102,88,112 106,96,116 101,88,109 113,102,125 123,112,135 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 134,125,140 139,130,145 140,130,148 136,126,146 142,132,150 142,132,150 142,132,150 143,133,151 144,134,152 146,136,154 135,126,141 120,113,111 86,80,44 83,78,37 87,82,39 87,81,35 86,77,32 82,76,30 83,74,29 77,70,27 74,67,28 67,63,28 64,59,27 63,58,26 60,55,25 60,55,27 60,54,29 60,54,31 60,54,31 61,55,32 61,55,32 64,53,34 64,56,34 65,59,36 66,58,36 66,58,36 65,59,36 66,60,35 65,60,32 65,59,34 65,59,34 65,59,36 64,59,31 66,61,31 66,61,33 64,62,33 64,62,33 64,61,35 64,61,37 65,62,36 65,62,36 66,64,35 66,63,37 71,66,38 71,66,38 69,66,42 69,66,42 69,67,38 69,67,36 72,67,37 74,69,37
