131,160,176 131,160,176 130,161,178 128,162,178 134,166,176 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 156,179,174 155,178,173 150,170,171 153,175,168 155,177,165 152,173,169 144,165,163 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 125,147,161 133,157,161 148,167,156 147,162,150 129,72,53 112,59,36 111,59,38 104,57,34 105,59,45 76,45,33 75,47,34 96,66,51 125,84,64 131,88,71 82,51,41 66,48,43 107,83,75 105,69,49 143,99,73 147,100,77 162,109,84 140,92,67 83,61,55 56,47,43 112,91,87 76,41,28 107,72,57 89,53,35 155,80,60 208,122,90 144,158,149 133,161,157 131,158,159 127,162,155 133,158,153 133,163,158 138,168,163 138,169,159 134,161,162 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 160,174,155 163,170,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 148,155,150 148,155,150 154,162,152 161,169,159 162,170,158 163,172,155 166,176,154 163,173,151 159,173,154 160,172,154 160,172,154 159,171,151 160,172,152 160,172,152 158,171,159 158,171,159 159,167,153 159,167,153 144,156,147 142,154,145
120,150,161 120,150,161 117,147,160 117,147,158 121,152,158 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 150,174,163 149,172,167 148,171,166 148,168,169 148,170,163 151,172,168 153,175,165 153,175,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 126,154,161 130,157,160 132,156,156 132,156,156 140,159,148 147,162,150 112,75,62 110,54,32 107,55,34 104,56,31 103,55,39 75,44,32 82,51,39 107,72,57 126,83,64 123,85,68 79,58,54 64,52,52 100,83,73 103,69,51 105,69,47 131,89,67 215,146,110 229,148,96 137,97,74 129,100,78 159,117,95 202,146,120 150,99,75 100,50,33 159,81,53 179,142,118 145,162,152 139,161,151 140,158,155 137,154,149 141,155,148 144,156,149 138,150,146 142,151,151 147,153,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 154,154,151 162,158,152 159,155,149 143,137,142 145,139,144 143,140,144 144,142,140 150,155,149 158,165,158 159,167,155 158,166,154 160,168,156 154,162,152 154,162,152 152,159,154 149,156,151 148,155,150 148,155,153 147,152,151 139,143,147 124,128,132 118,120,134 114,110,130 116,112,132
119,144,166 118,144,161 119,144,166 123,150,162 119,151,163 123,153,162 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,148 134,156,158 134,156,160 136,153,159 132,149,155 132,152,157 135,151,151 139,153,144 150,163,164 134,154,166 129,151,165 134,154,170 129,150,157 125,141,152 125,139,149 128,143,148 136,153,157 143,163,149 143,155,146 113,103,102 107,54,31 107,56,32 111,58,35 101,55,39 73,42,30 87,60,44 107,73,55 129,87,65 138,92,66 138,92,66 143,96,73 142,96,78 133,88,67 126,85,65 132,90,68 171,108,75 255,211,145 255,164,111 244,162,115 245,164,114 255,192,132 255,217,159 111,61,30 176,91,65 160,135,134 144,137,140 143,143,143 132,126,133 134,131,137 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 171,169,165 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 153,151,149 165,164,157 165,163,159 169,167,163 168,166,164 165,163,161 165,163,164 162,160,158 161,159,160 160,158,159 154,151,155 151,149,157 142,141,156 142,141,158 140,139,154 138,138,150 136,136,148 127,128,149 110,111,132 105,107,132 104,106,131 117,118,139 121,122,143
141,160,168 143,163,166 138,157,165 141,157,168 141,154,169 137,152,168 134,152,167 129,151,165 129,146,166 129,147,162 132,147,161 137,151,163 132,141,154 139,137,145 131,131,139 130,126,137 130,128,136 128,128,136 130,130,138 126,126,134 121,124,135 121,118,133 120,115,131 138,134,143 159,159,159 166,166,163 163,165,162 152,153,158 132,128,139 128,126,138 123,122,137 133,130,145 137,136,151 127,120,132 114,95,109 113,59,39 111,58,35 112,58,38 100,54,38 73,43,28 97,65,51 114,78,60 134,85,63 140,87,60 140,87,62 150,95,64 147,95,65 136,89,66 131,84,61 130,85,62 136,83,56 255,216,157 255,173,111 248,159,107 255,172,120 255,183,123 255,224,163 143,74,36 191,127,112 158,151,149 157,150,153 157,150,150 144,142,140 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,161 173,172,165 174,172,168 175,173,169 172,169,173 168,165,169 167,164,168 157,154,158 154,151,157 148,144,153 146,142,155 137,134,151 130,128,148 124,122,142 123,121,143 120,118,140 114,112,134 104,104,130 107,107,133 109,106,133 109,106,133 115,116,137 119,120,141
152,161,172 150,161,172 147,157,173 142,155,170 135,148,163 132,147,163 127,142,158 130,139,150 133,135,149 133,135,149 138,141,152 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 112,110,130 112,110,130 114,112,132 115,113,137 115,116,137 118,119,140 112,110,130 118,119,142 131,130,147 144,143,158 149,146,161 149,147,157 137,137,149 138,136,148 138,134,145 139,136,142 129,130,135 121,125,129 122,114,120 114,64,47 115,58,39 109,57,36 96,53,38 72,46,32 97,65,49 119,81,62 138,87,63 144,87,58 144,87,58 151,91,66 141,88,63 129,84,61 125,78,55 133,84,62 138,92,64 255,185,137 255,197,131 222,140,93 255,165,112 255,173,122 255,213,162 152,78,55 185,161,155 170,165,167 170,161,157 174,164,165 167,165,163 167,167,164 165,163,161 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,171,167 169,168,161 176,174,170 175,173,169 177,173,165 177,173,165 169,164,161 171,166,163 171,166,163 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 179,178,171 182,181,174 188,184,178 186,182,176 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,130,139 133,129,138 152,150,148 165,163,161 167,165,161 165,163,159 160,155,157 161,156,158 157,151,156 149,143,148 147,141,146 134,130,139 138,133,149 125,121,143 123,120,137 118,119,140 115,116,137 112,113,134 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 129,128,145
144,156,164 146,156,160 151,158,156 151,150,153 138,137,140 139,137,145 130,128,140 126,126,136 128,126,138 132,130,140 137,138,143 131,129,139 125,123,133 131,129,139 133,131,141 124,122,134 124,121,138 124,121,138 112,109,126 112,108,130 110,108,132 113,111,135 111,112,133 104,106,131 105,105,131 111,112,135 125,119,140 138,133,149 140,136,147 148,144,155 161,157,166 176,170,175 176,168,174 176,169,172 169,164,163 123,95,84 119,56,36 114,62,41 90,47,30 70,42,29 104,69,54 127,84,67 146,95,69 143,91,61 143,87,61 147,87,62 140,87,62 125,79,51 137,90,67 152,106,80 156,110,84 194,126,88 255,183,117 213,131,88 235,146,97 255,167,113 255,196,159 182,122,112 151,143,151 153,151,159 164,160,169 174,163,172 171,171,171 175,173,174 175,173,171 175,173,171 175,173,171 176,174,172 174,172,170 172,170,168 172,170,168 169,167,165 171,169,167 172,170,171 179,177,175 182,180,181 184,182,183 185,180,177 186,181,178 189,184,183 188,183,182 188,183,182 187,186,179 188,187,180 190,186,178 191,187,179 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 191,187,181 186,182,176 186,182,176 184,180,174 181,179,175 177,175,171 171,169,165 154,154,151 154,153,156 150,147,151 153,150,154 153,150,154 154,151,155 153,150,154 154,151,155 156,155,158 158,157,162 157,156,159 156,155,158 158,157,160 154,153,156 152,151,154 157,157,157 157,157,157 157,155,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 173,171,167
160,153,151 156,149,147 156,149,147 156,149,147 154,149,151 156,151,150 154,149,148 153,151,149 155,153,149 153,150,154 154,151,155 154,151,155 146,143,149 143,141,149 142,140,148 137,135,145 137,135,147 136,134,146 122,121,136 120,118,138 116,114,136 117,115,135 120,119,136 117,118,137 126,124,144 134,132,152 143,140,155 143,141,153 147,144,159 151,148,163 161,159,169 169,166,172 170,164,169 168,162,167 171,166,168 166,161,163 114,77,64 114,64,49 92,49,32 72,36,26 110,71,57 136,89,66 152,97,66 152,97,68 148,96,66 149,94,65 139,86,59 133,86,54 128,82,54 123,79,51 135,90,57 240,172,132 255,197,123 255,185,119 208,133,86 255,171,116 169,109,95 151,140,147 147,145,155 147,145,157 148,148,158 151,149,159 152,150,158 153,149,158 157,153,162 158,154,163 159,155,164 160,156,165 160,156,165 161,154,164 159,152,164 156,149,161 154,147,159 156,149,163 163,156,170 170,164,171 176,170,175 177,169,175 177,169,175 183,176,179 186,179,182 189,182,182 188,183,180 185,181,175 187,181,176 189,185,179 190,186,180 187,185,181 188,187,180 187,186,179 185,181,175 186,182,176 183,182,175 182,183,175 182,180,178 175,172,176 172,171,176 166,164,172 161,157,168 155,151,162 155,151,164 155,151,164 154,150,163 151,146,162 151,145,166 148,143,159 144,141,156 142,139,156 140,137,154 140,137,154 143,140,157 149,146,161 151,149,161 152,150,160 158,156,164 171,168,174 179,173,178 182,177,176 183,178,175 188,184,178 191,185,180 191,185,180 189,185,179 191,187,181 192,186,181 192,192,187 194,193,186 195,194,187
186,180,171 185,179,170 186,180,171 185,179,170 188,184,178 186,182,174 184,180,172 181,180,171 179,178,171 173,171,167 167,165,163 160,158,159 145,142,148 146,144,152 143,141,153 144,141,156 140,137,152 140,137,154 134,133,148 131,130,147 130,128,148 130,128,148 133,132,149 129,128,145 136,135,152 133,132,149 137,134,151 136,133,150 139,136,151 143,140,155 147,143,156 148,144,157 153,148,164 155,151,164 159,155,164 166,165,168 149,133,127 127,80,69 97,49,33 98,54,42 116,75,55 140,92,67 157,100,69 158,103,74 152,101,73 151,98,71 147,97,66 141,93,64 141,94,62 137,89,60 208,145,112 209,132,95 255,206,150 255,207,147 246,158,104 255,199,152 147,145,153 147,144,148 153,145,153 148,144,153 147,143,152 147,145,153 150,146,157 152,148,157 155,152,158 157,154,160 157,154,160 155,152,156 154,151,157 156,150,157 155,148,158 152,145,155 149,142,152 154,147,159 156,149,161 162,156,161 163,158,160 169,162,165 171,164,167 177,170,173 179,172,172 179,172,170 185,179,174 190,184,175 194,184,183 193,183,182 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 186,181,178 178,173,172 173,172,175 166,165,170 165,164,169 155,155,163 151,151,161 150,148,160 149,147,159 149,146,161 147,144,159 149,146,161 146,143,160 140,137,154 139,136,151 136,135,150 134,133,148 129,128,143 131,130,145 134,133,148 131,131,143 134,134,146 135,135,147 136,135,150 149,147,157 159,155,164 166,163,167 172,169,173 182,177,174 185,179,172 188,184,176 187,186,177 187,186,177 185,186,178 191,187,177 189,185,177 188,184,174
182,178,172 178,174,168 171,169,165 166,164,162 160,158,159 158,155,159 155,152,158 159,156,162 160,157,161 159,158,163 158,157,162 151,149,157 145,143,151 146,144,152 149,147,155 147,147,159 145,144,161 143,142,159 138,140,156 137,136,153 138,134,154 138,134,154 138,134,154 136,133,150 131,129,149 135,131,151 138,133,149 143,139,152 148,147,162 152,148,161 156,149,163 159,152,162 158,155,161 165,162,166 176,171,170 179,177,173 175,159,155 169,146,131 109,67,54 108,60,46 113,67,51 142,98,72 153,98,67 165,106,76 157,102,73 150,97,70 147,99,70 109,68,52 114,79,66 117,79,69 119,77,66 146,98,82 158,93,72 241,146,101 253,166,100 249,220,198 184,174,173 178,172,167 179,172,170 179,173,168 174,167,165 171,164,162 174,169,166 178,171,174 176,171,168 178,173,170 184,179,176 184,179,176 183,178,177 180,173,173 183,176,176 183,177,172 184,178,173 186,180,173 187,181,174 183,177,170 186,180,173 191,182,176 194,183,180 194,183,178 190,179,174 192,181,176 191,182,174 187,179,168 188,179,171 189,180,174 193,184,176 194,185,177 191,185,178 190,184,177 191,185,178 186,180,173 184,178,171 182,176,171 178,173,170 174,169,168 169,164,166 168,162,167 166,160,167 162,159,165 152,150,158 151,149,157 152,150,158 152,150,160 150,148,160 151,149,157 145,143,155 143,141,153 144,142,154 143,141,153 142,141,156 142,142,154 144,144,152 149,150,153 156,157,162 158,156,157 168,161,164 177,170,168 179,175,167 189,180,172 195,186,178 195,186,178 194,185,177 196,187,179 196,185,178 193,187,178 192,188,180 191,187,179
174,169,171 168,163,165 165,163,164 161,158,162 157,154,158 157,154,160 159,156,162 158,155,161 160,156,165 159,157,167 158,156,166 160,156,167 158,154,165 151,151,161 144,144,154 150,148,160 149,146,161 146,143,158 141,140,157 142,141,156 141,140,157 140,138,158 142,141,158 147,146,161 151,147,167 155,150,168 161,159,171 165,163,173 171,169,177 175,169,176 178,170,176 176,169,172 174,172,170 181,176,175 184,180,174 185,181,173 188,177,170 189,178,163 179,146,135 127,95,81 91,55,37 130,93,69 150,98,68 165,108,77 160,105,74 151,99,69 152,104,75 138,95,78 106,68,58 112,74,64 145,95,82 196,130,114 255,186,159 255,206,148 255,168,103 205,189,174 196,183,176 193,183,173 194,185,177 189,180,172 189,180,172 193,184,176 191,185,176 196,187,181 194,188,181 194,188,181 196,190,185 194,188,179 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 193,184,176 191,182,174 192,181,178 192,181,178 195,182,175 197,184,177 197,184,179 197,186,181 197,186,181 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 192,181,174 194,185,179 196,187,181 186,180,175 180,174,169 179,173,168 178,172,167 182,175,173 183,176,174 177,172,171 169,164,166 164,162,163 162,156,163 163,157,164 163,157,162 162,156,161 162,156,163 163,157,164 163,157,164 165,162,168 169,166,170 171,169,167 174,173,166 177,175,173 177,173,167 181,172,168 185,176,170 189,184,172 191,183,170 191,183,172 188,180,169 187,179,168 185,177,166 193,182,175 191,185,176 186,182,174 185,181,175
173,168,170 173,168,170 171,169,170 168,165,169 169,167,168 175,172,176 175,173,174 176,174,175 179,177,175 178,178,178 180,178,179 180,177,181 180,178,179 176,171,173 175,170,172 175,173,171 169,166,170 167,164,168 163,162,165 165,162,168 169,163,170 174,168,173 181,176,178 188,182,187 192,186,191 198,193,195 204,197,195 205,198,196 204,200,192 201,195,188 199,193,184 195,186,178 190,186,178 192,188,178 194,188,179 194,188,179 191,183,172 193,185,174 196,187,179 202,191,176 41,44,22 101,75,54 163,111,81 166,111,80 168,111,80 156,104,72 153,103,72 153,100,75 157,103,83 150,98,79 143,84,67 176,100,76 255,185,137 255,209,148 255,207,160 202,191,186 204,192,180 206,191,180 204,194,184 201,191,179 199,190,175 197,188,173 194,187,171 197,188,173 198,189,181 198,190,179 201,193,180 203,195,182 202,194,181 199,191,178 198,190,177 196,188,177 192,184,173 196,186,174 189,179,167 192,182,170 192,182,170 190,177,170 191,179,169 186,176,164 195,185,173 195,185,175 193,185,174 191,183,172 192,183,175 189,180,172 192,184,173 191,183,170 188,180,169 191,183,172 195,187,174 199,191,178 199,191,178 199,191,178 197,192,180 196,191,179 196,191,179 193,188,176 196,191,179 200,192,181 199,191,180 200,192,181 199,190,182 198,189,183 193,184,178 192,184,173 192,184,173 190,186,176 190,184,177 186,180,173 189,183,176 194,188,181 193,187,178 191,186,174 193,188,176 194,189,175 199,189,177 194,184,172 190,180,168 193,183,171 194,186,175 195,187,176 193,185,172 191,183,170 183,178,166 179,178,167 172,171,164 161,159,160
198,189,183 199,190,184 199,190,184 199,190,184 198,192,187 200,194,187 201,195,190 201,195,190 201,195,190 201,195,190 201,195,190 199,193,188 198,192,187 199,193,188 198,191,189 197,190,188 198,191,189 197,191,184 200,194,187 199,193,188 199,193,186 200,194,187 198,190,177 203,195,182 201,193,180 199,191,178 193,185,172 203,195,182 207,199,188 208,200,189 206,201,189 206,198,187 204,200,183 204,200,183 207,200,184 205,200,186 196,188,177 193,183,173 194,184,172 197,181,168 99,64,51 123,85,66 153,98,67 163,108,79 174,116,83 165,110,79 156,101,70 152,95,66 150,98,68 152,102,69 169,115,81 223,155,110 255,196,137 255,204,145 228,192,161 202,190,180 203,193,181 203,193,181 203,196,180 201,191,179 202,192,180 201,193,180 199,194,182 199,194,182 199,194,180 200,195,181 202,192,180 203,193,181 197,192,178 197,192,180 197,192,180 198,193,179 196,191,177 196,188,175 195,187,174 191,184,168 187,180,164 186,179,163 194,187,171 194,187,171 196,189,173 195,187,174 192,187,173 193,188,176 192,187,175 193,187,178 193,187,180 189,183,176 191,185,178 195,186,178 195,187,176 194,185,177 193,185,174 195,187,176 195,184,177 197,186,179 195,186,178 196,187,179 196,187,179 194,186,173 194,186,175 195,187,176 196,188,175 196,188,177 196,187,179 195,187,176 194,186,175 195,187,176 193,185,174 189,180,174 186,177,171 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 170,162,149 182,176,167 189,183,174 185,179,170 177,171,162 166,165,156 159,154,153 144,141,147 133,129,138
206,198,185 203,195,182 203,195,182 202,194,181 202,194,183 200,192,179 202,194,181 205,197,184 207,199,186 208,200,187 209,201,190 209,200,194 208,199,193 207,198,190 206,197,189 207,198,190 206,197,189 206,197,191 206,196,195 207,198,192 207,198,190 206,197,189 206,196,184 202,192,180 202,192,180 201,191,179 197,187,177 196,186,176 196,186,174 194,184,172 191,187,170 193,188,174 198,192,185 201,192,186 202,194,181 205,197,186 199,190,182 196,191,179 194,189,177 205,184,171 122,77,54 169,119,88 173,119,85 158,103,74 160,103,74 166,111,80 167,112,81 159,104,75 154,102,72 153,98,67 184,121,86 226,156,107 255,194,128 255,199,153 197,192,180 199,191,178 203,193,183 202,192,182 193,185,174 192,184,173 188,178,168 189,179,169 187,178,170 187,178,170 188,178,168 187,176,169 186,175,170 182,173,167 183,177,172 186,180,175 185,179,172 189,183,174 186,181,169 191,183,172 188,180,169 189,181,170 187,179,168 186,178,167 186,178,167 177,168,164 174,165,161 172,162,161 167,160,160 170,163,163 169,162,162 165,158,156 167,160,160 165,158,158 167,160,158 173,163,162 173,164,158 178,169,163 180,171,163 182,173,165 190,179,174 188,177,172 187,178,172 185,176,170 185,176,170 187,179,168 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 189,181,170 192,184,173 195,187,176 196,188,177 196,188,175 198,190,177 198,191,175 200,193,177 199,192,176 200,193,177 199,192,176 198,191,175 190,184,175 182,176,169 174,167,165 169,162,160 152,149,153 142,135,145 134,130,143 127,122,140
208,200,189 208,200,189 205,196,188 201,193,182 199,191,180 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 203,195,182 208,201,185 209,201,190 208,199,193 208,199,191 207,198,190 207,199,188 206,197,189 203,194,186 203,194,188 200,191,183 198,189,181 194,188,179 191,185,176 195,186,180 196,187,181 189,183,176 189,183,178 186,180,175 187,180,178 187,178,174 183,176,176 181,171,170 189,179,178 187,178,172 184,178,171 187,176,169 189,180,172 182,178,168 201,173,160 157,106,71 162,112,79 178,122,88 163,109,75 160,104,70 154,104,73 160,109,81 164,116,91 155,107,78 156,105,77 158,103,74 200,135,98 255,197,141 192,180,168 192,186,179 194,188,183 193,182,175 191,185,176 191,185,176 187,181,176 178,171,171 169,162,165 162,154,162 159,152,162 159,152,162 159,152,162 156,150,157 152,145,155 158,149,160 162,153,164 164,156,164 163,157,164 166,163,167 175,169,174 176,170,175 173,170,174 167,165,166 162,160,161 162,156,163 156,147,158 153,146,156 154,147,157 153,146,158 153,149,162 155,151,162 153,149,158 154,151,157 157,154,160 160,157,163 162,159,165 166,160,167 168,162,169 167,165,166 173,171,172 177,172,171 176,171,168 177,172,169 181,176,173 183,177,172 189,180,174 189,180,174 189,180,174 188,179,175 192,183,177 194,185,177 191,187,181 192,188,182 196,190,185 198,189,183 198,192,187 197,191,186 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 186,177,169 184,175,169 184,175,167 179,170,164 167,162,159 161,156,155 153,145,153 142,135,149 134,130,143 129,124,140 124,121,136 116,112,132
195,187,174 200,192,179 201,193,182 201,193,182 202,194,183 202,193,185 202,194,183 203,195,184 205,196,188 205,196,188 200,191,183 192,186,181 192,185,183 192,183,179 195,186,182 194,184,183 189,179,178 186,176,180 181,170,177 181,170,177 178,168,172 174,168,173 171,168,172 169,166,170 167,166,169 166,165,168 164,160,169 159,155,164 157,153,164 153,151,163 152,150,162 153,151,163 160,152,158 164,158,165 142,133,129 96,78,48 173,153,144 159,133,121 137,99,82 135,93,69 149,99,68 156,106,75 174,118,84 167,112,81 160,105,74 152,101,73 142,96,70 134,93,73 140,90,59 191,125,91 255,182,131 255,205,146 255,224,148 255,209,135 235,177,151 174,166,172 168,167,172 168,162,167 159,153,160 149,147,155 146,142,155 143,140,157 143,140,157 138,134,154 136,134,156 135,133,155 135,133,153 136,134,154 134,133,150 136,135,152 143,141,161 142,139,156 137,134,151 140,137,152 143,139,152 143,138,154 143,138,154 140,136,149 139,136,151 138,136,158 138,137,154 138,137,154 141,140,155 141,141,153 142,141,156 142,141,158 141,141,153 142,142,154 143,143,155 144,144,156 147,145,157 147,145,157 148,144,153 151,147,156 156,149,159 160,154,161 164,161,167 168,165,171 173,171,172 183,178,177 185,180,177 182,178,172 182,176,171 181,177,171 181,177,169 184,177,175 183,176,174 180,173,173 185,178,178 195,186,178 194,186,175 193,189,179 199,196,183 201,196,184 203,195,182 196,189,173 194,186,173 188,179,171 176,167,163 162,155,155 153,146,156 145,138,150 138,135,150 112,115,137 117,115,139 115,113,135 121,120,137 118,119,140
185,179,174 189,185,179 186,182,176 192,188,182 197,191,186 197,191,186 196,190,183 191,185,178 192,185,183 184,177,177 177,169,175 168,162,167 166,160,167 166,160,167 163,157,164 159,156,160 162,156,163 157,150,160 157,153,166 154,150,163 152,148,161 150,146,159 146,142,155 146,142,155 145,141,154 144,139,155 143,140,155 140,139,154 135,134,149 134,132,152 136,133,148 133,142,144 83,91,70 63,65,39 93,71,22 99,70,21 115,83,53 130,89,73 137,90,67 137,90,67 141,93,66 147,96,68 160,105,74 165,108,77 165,106,76 152,101,73 146,99,76 136,93,78 155,99,65 222,144,100 255,170,113 255,197,130 255,204,132 255,193,123 255,181,119 255,192,130 255,200,146 148,88,47 183,129,41 186,137,60 140,131,104 139,133,156 135,131,153 137,133,153 133,131,153 130,128,150 126,127,146 130,128,148 129,127,147 127,128,147 126,127,146 125,126,145 125,126,145 129,127,147 128,126,146 130,128,148 130,128,148 129,127,147 128,126,146 126,124,144 128,126,146 129,127,149 130,128,148 131,130,145 130,129,146 131,130,147 134,132,152 137,135,155 138,134,154 138,134,154 136,133,150 136,133,150 136,133,150 135,132,149 136,135,150 140,137,152 143,141,153 144,142,154 150,146,157 153,151,159 159,157,165 156,154,162 157,150,162 159,153,160 156,150,155 158,155,161 159,158,161 160,157,163 165,161,170 173,166,176 182,175,178 178,173,175 189,184,181 189,184,181 189,182,180 178,171,171 168,163,162 162,157,159 154,148,155 140,138,146 123,122,139 122,121,138 114,112,136 97,103,131 95,103,133 97,101,130 95,104,127 99,108,133
163,158,160 166,161,163 168,163,165 170,165,167 161,159,160 164,161,165 159,156,160 159,156,162 155,151,160 150,146,157 146,141,157 146,143,158 145,142,159 145,142,159 145,142,159 143,142,159 142,138,158 142,138,158 141,140,157 140,139,156 136,135,152 140,139,156 138,137,154 138,137,154 139,135,155 137,136,153 130,129,144 135,131,151 128,127,144 126,126,136 75,84,67 40,56,35 61,58,34 48,47,20 93,68,22 96,69,22 95,61,27 129,86,69 137,90,67 136,90,64 137,91,63 141,93,64 153,101,71 159,104,75 157,102,73 150,99,71 144,96,71 138,92,74 172,107,70 233,149,105 255,167,111 255,197,130 255,197,122 255,181,117 255,172,111 255,174,115 255,176,116 229,146,106 182,122,27 180,120,29 124,105,39 161,141,64 129,139,133 128,129,148 127,128,151 127,128,151 126,129,149 127,128,149 128,126,148 128,126,150 128,126,148 126,127,148 126,127,148 127,125,147 126,124,146 124,122,146 124,122,146 123,121,145 123,121,145 122,120,142 122,120,140 126,124,146 127,125,145 126,125,142 126,124,144 122,120,140 126,124,144 126,124,144 128,126,148 130,126,148 128,126,146 129,127,147 129,127,147 129,127,147 128,130,146 131,130,147 131,130,147 129,128,145 132,129,144 129,128,143 132,129,144 139,136,151 147,143,156 147,143,154 146,142,155 145,143,155 144,142,154 147,143,154 143,139,152 144,142,154 145,141,152 147,144,159 152,150,160 153,151,159 148,144,153 141,137,148 139,137,149 135,132,149 128,125,142 123,121,141 122,120,140 117,115,135 117,110,140 112,112,140 114,115,138 119,115,137 115,116,135 117,115,135
138,138,148 138,138,148 137,137,149 136,135,150 134,133,148 135,132,149 134,132,152 135,131,151 135,131,151 134,133,150 135,134,151 137,134,151 137,133,153 138,134,154 137,133,153 137,133,153 136,132,152 137,133,153 136,133,150 133,129,149 132,128,148 129,127,147 130,126,146 130,126,146 129,125,145 126,122,144 126,124,144 123,128,138 66,87,83 36,58,46 47,44,20 45,48,24 44,51,35 32,45,31 79,69,29 99,73,19 95,63,21 120,77,58 133,86,65 135,89,63 133,89,63 137,91,63 139,91,62 148,97,69 147,96,68 141,93,66 144,96,69 145,97,72 185,116,78 228,144,98 252,161,103 255,188,118 255,180,107 255,173,110 255,164,106 251,163,104 254,166,112 194,123,79 190,131,40 183,125,27 80,75,20 67,94,55 59,95,53 110,135,104 119,134,141 127,131,146 130,128,152 130,128,150 127,128,151 128,126,150 126,124,148 126,124,148 123,121,143 123,121,145 123,121,145 123,120,147 124,121,148 124,121,148 123,120,147 126,124,148 126,124,146 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 127,125,145 124,122,142 126,124,144 121,120,137 123,122,139 123,122,139 126,123,140 123,122,139 129,126,143 130,127,144 131,128,145 129,126,141 126,124,144 126,124,144 124,122,142 128,124,144 124,120,140 125,121,141 125,121,141 129,126,143 132,129,146 138,134,154 132,128,150 131,127,147 126,127,146 119,120,141 114,114,140 109,111,136 97,101,130 93,97,126 95,102,127 101,108,133 97,106,129 104,109,135 105,108,130 106,107,130
