152,161,172 151,160,173 145,158,173 135,148,163 127,142,158 128,139,150 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 112,110,130 112,110,130 115,113,137 115,116,137 115,113,133 117,115,137 131,130,147 148,147,162 147,145,155 137,137,149 138,134,147 140,136,145 129,130,135 118,121,130 114,64,47 115,58,39 106,58,40 75,43,29 97,65,49 128,83,62 145,88,59 144,87,58 148,88,63 133,85,60 125,78,55 139,93,67 239,160,112 255,197,131 239,153,105 255,169,121 255,213,162 182,116,102 170,165,167 170,161,157 170,165,164 167,167,164 165,163,161 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 171,170,163 175,173,169 175,173,169 179,175,167 171,167,159 171,166,163 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 181,180,173 188,184,178 186,182,176 186,180,173 184,178,171 178,174,168 141,137,146 133,129,138 162,160,158 167,165,161 165,163,159 160,155,157 160,155,157 149,143,148 139,136,142 137,132,148 125,121,143 122,120,140 115,116,137 112,113,134 115,113,133 118,114,134 119,118,133 124,123,138 128,127,144
141,153,161 145,151,152 147,146,149 137,136,139 136,134,142 124,124,134 135,133,145 136,137,142 133,131,141 129,127,137 137,135,145 131,129,139 130,127,144 117,114,131 110,106,128 112,110,134 112,113,134 106,107,130 105,105,131 115,116,137 133,128,144 141,137,148 153,149,160 174,171,177 176,168,174 177,172,171 153,125,114 124,61,41 100,52,34 70,38,24 105,70,55 143,96,73 144,92,62 145,89,63 145,87,63 131,80,54 132,85,62 132,86,60 162,94,56 252,166,100 207,128,84 255,162,110 255,171,134 170,135,138 149,147,155 158,154,163 164,162,163 168,166,167 171,169,167 171,169,167 173,171,169 172,170,168 171,169,167 169,167,165 169,167,165 173,171,169 180,178,179 184,182,183 186,181,178 189,184,181 190,185,184 189,188,181 188,187,180 191,187,179 190,186,180 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 186,182,176 186,182,176 179,175,169 173,171,167 167,165,161 154,154,154 155,152,156 151,148,152 151,148,152 151,148,152 152,149,153 154,153,156 158,157,162 159,158,161 159,158,161 163,162,165 165,165,165 165,165,165 166,164,162 166,164,162 168,163,162 170,165,164 173,172,165 177,176,169 180,178,174
172,166,157 175,169,160 178,173,161 177,173,165 178,174,164 174,173,164 168,167,160 162,159,163 159,157,158 150,147,153 144,142,150 140,138,148 142,140,150 136,135,150 124,123,140 122,120,140 128,127,144 127,126,141 136,135,152 140,139,156 139,136,151 145,142,157 153,151,163 159,155,166 157,153,164 160,156,167 168,162,167 135,109,97 101,51,36 92,46,32 118,77,59 147,95,65 155,100,71 149,96,69 145,94,66 141,93,64 134,86,57 130,83,51 195,120,75 255,208,137 255,182,129 254,166,110 155,132,131 145,143,153 149,147,159 147,145,155 148,148,158 147,147,155 149,149,157 149,149,157 149,149,157 149,149,159 149,147,159 145,143,153 144,142,152 146,144,156 156,155,160 161,160,163 165,162,166 173,171,172 176,174,172 184,179,176 187,181,174 189,180,176 191,184,182 192,186,181 189,188,181 187,186,179 184,182,178 180,178,176 174,174,174 167,166,169 160,159,164 156,154,162 150,148,158 150,148,160 150,148,160 146,143,158 145,141,161 140,137,152 136,135,152 133,132,149 134,133,150 137,136,153 138,137,152 138,138,150 150,148,158 167,163,172 173,170,174 181,179,177 190,184,177 190,186,180 186,182,174 190,186,178 191,187,181 190,186,178
182,178,172 176,171,168 166,164,162 160,158,159 157,154,158 159,156,162 160,157,161 158,156,164 153,151,159 145,143,151 147,145,153 150,148,158 145,144,161 140,142,156 138,137,154 138,134,154 137,133,153 138,134,154 131,129,149 137,132,148 140,136,149 148,147,162 153,149,162 159,152,164 158,155,161 172,170,171 177,175,171 175,159,155 126,91,76 104,57,46 113,67,51 147,99,70 165,106,76 157,102,73 151,96,67 120,76,50 114,79,66 121,83,73 138,90,74 158,93,72 255,165,112 255,203,144 184,174,173 179,170,166 182,176,171 174,167,165 171,166,165 176,171,170 176,171,168 179,174,171 184,179,176 183,178,177 180,173,173 183,177,172 184,178,173 186,180,173 185,179,172 186,180,173 193,184,178 194,183,180 190,179,174 191,182,174 187,179,168 188,179,171 189,180,172 195,186,178 191,185,178 193,187,180 187,181,174 184,178,171 180,173,171 175,170,167 169,164,166 167,161,166 164,161,167 152,150,158 150,148,156 152,150,160 150,148,160 147,145,155 143,141,153 144,142,154 142,142,154 142,141,156 144,144,152 152,153,158 160,158,159 168,161,164 172,171,162 185,179,170 195,186,178 196,186,176 198,189,181 196,185,178 191,185,176 192,188,180
167,161,166 163,157,164 161,157,166 160,157,163 162,160,161 165,163,164 165,162,166 164,162,170 165,163,171 165,164,169 159,158,161 159,158,163 157,153,164 154,152,162 153,151,163 153,151,163 153,151,161 161,159,169 171,167,178 182,179,185 184,181,187 190,188,189 190,183,181 187,177,176 184,179,176 189,183,176 190,184,175 191,182,174 194,182,170 199,183,170 55,40,18 145,101,73 164,107,76 164,107,76 153,98,69 150,99,71 147,94,82 145,83,70 217,126,107 255,159,122 255,198,137 238,188,155 203,191,179 201,190,175 195,187,174 193,186,170 194,190,173 192,187,173 194,189,177 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 187,176,173 189,178,171 191,183,172 190,184,175 191,185,176 194,188,179 198,189,181 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 200,191,185 193,187,180 189,183,178 186,180,175 192,186,177 189,183,174 187,181,174 185,178,178 184,177,177 180,173,171 179,174,171 181,176,173 179,174,171 182,177,174 188,184,176 190,186,176 190,187,174 191,183,172 195,186,178 196,188,175 194,189,177 190,185,173 188,180,167 193,185,174 188,184,174 180,178,174
198,189,183 196,187,181 195,186,180 193,187,182 197,191,186 198,192,187 198,192,187 200,194,189 198,192,187 193,187,182 194,188,183 193,186,184 193,186,184 194,188,181 192,186,181 196,190,183 198,190,179 200,192,179 201,193,180 199,191,178 203,195,182 208,200,189 206,201,189 205,200,188 203,199,182 205,198,182 201,196,182 196,188,177 199,191,178 197,188,173 113,78,65 159,111,82 166,111,82 175,117,84 156,104,72 152,97,68 151,99,69 154,104,73 201,133,88 255,196,137 255,216,162 193,188,174 202,192,180 202,194,181 203,193,181 202,192,180 200,192,181 198,193,181 199,194,180 205,197,184 203,193,181 199,194,180 197,192,180 198,193,179 197,192,178 196,188,175 192,185,169 189,182,166 189,182,166 195,188,172 196,189,173 193,188,174 194,189,177 196,191,179 193,187,180 191,185,178 190,184,177 196,188,177 195,186,178 193,185,174 195,187,176 196,185,178 196,187,179 198,189,181 198,190,177 199,191,180 201,193,182 199,191,180 201,192,184 195,187,176 195,187,176 192,184,173 185,176,170 188,179,173 187,178,170 187,179,168 188,180,167 193,186,170 180,172,159 169,161,148 184,178,169 190,184,175 180,174,165 169,168,159 157,151,156 141,137,146
206,198,185 203,195,184 202,194,181 202,194,183 202,194,181 205,197,184 207,199,186 210,202,191 209,200,194 208,199,193 206,198,187 207,198,190 206,197,189 206,196,195 207,198,192 207,198,190 206,196,186 204,194,182 202,192,180 200,190,178 196,186,176 196,186,174 192,188,171 190,188,170 198,192,185 203,194,186 205,197,186 199,190,182 196,188,175 198,186,174 122,77,54 185,129,93 157,102,73 160,103,74 173,118,87 163,108,77 154,102,72 163,105,72 217,147,98 255,194,128 204,184,175 200,192,179 203,193,183 199,191,178 192,184,173 188,178,168 188,177,170 187,178,172 188,178,168 187,176,169 181,172,166 183,177,172 186,180,175 189,183,174 186,181,169 189,181,170 191,183,172 187,179,168 185,177,166 179,170,162 174,165,161 170,163,163 170,163,163 169,162,162 165,158,158 165,158,158 167,160,158 176,167,163 179,170,164 180,171,163 184,175,169 189,178,173 187,178,172 181,172,166 187,179,168 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 194,186,175 189,181,170 194,186,175 195,187,176 196,188,175 198,191,175 199,192,176 199,192,176 200,193,177 198,191,175 190,184,175 172,166,161 172,165,163 152,149,153 140,133,145 126,121,137
199,192,176 201,194,178 202,194,181 201,194,178 199,191,178 201,193,182 201,193,182 202,193,185 206,198,187 205,196,188 206,197,191 205,196,188 199,190,184 200,191,187 198,188,187 192,183,179 184,179,176 182,177,174 184,179,176 175,170,169 178,171,174 170,162,168 169,163,170 173,167,174 177,167,171 176,169,169 174,167,167 172,165,168 179,161,156 145,113,99 154,102,70 173,118,87 171,117,83 158,103,72 151,103,74 143,96,73 164,116,87 162,99,64 182,104,58 255,234,166 191,169,163 191,189,190 188,183,182 176,171,173 171,165,170 161,154,164 152,148,161 144,139,155 144,141,156 138,135,150 142,140,152 144,140,153 150,145,161 152,148,159 152,150,160 153,149,158 154,150,163 150,146,155 146,144,152 146,143,158 146,142,155 151,147,158 147,143,156 146,142,155 150,146,157 150,146,157 157,153,162 159,153,160 160,153,163 157,154,158 162,159,163 170,165,164 174,172,170 179,177,175 193,184,180 189,180,174 187,178,174 187,181,174 192,186,177 193,187,180 194,188,181 194,188,179 199,190,182 203,194,188 198,193,179 199,191,180 194,187,171 191,182,174 185,176,172 165,155,154 153,148,150 141,135,142 132,129,146 126,123,140 123,120,137 122,119,136
191,185,178 189,185,175 193,187,178 199,193,184 199,193,184 194,189,177 196,190,181 187,181,176 180,173,173 172,165,165 171,166,168 170,165,167 167,161,166 162,155,165 158,154,163 155,151,160 150,146,155 150,146,155 147,143,154 146,142,155 144,141,156 139,136,151 137,134,149 138,133,151 121,127,128 88,71,45 95,69,19 114,85,54 129,91,70 134,89,66 141,93,64 156,104,74 167,110,79 164,107,76 150,102,75 136,93,74 144,92,62 255,167,125 255,187,128 255,208,135 255,189,124 255,202,155 202,169,160 156,123,84 152,134,131 137,132,150 136,130,151 137,133,153 134,132,152 133,131,151 130,128,148 129,127,147 129,127,147 130,128,148 127,126,143 135,131,151 132,128,148 135,131,151 133,129,149 132,128,148 132,128,148 133,130,145 136,133,148 133,129,149 135,133,153 138,136,156 139,136,153 137,134,151 137,134,151 135,134,149 138,135,150 144,140,149 148,144,153 154,150,159 158,156,157 168,163,165 163,156,156 162,155,155 161,154,152 167,162,159 169,162,162 175,168,171 182,177,176 182,176,167 197,194,181 196,192,184 189,183,176 181,177,169 164,160,154 153,148,147 133,129,140 131,126,142 99,106,131 97,105,135 102,105,127 110,113,135
163,158,160 164,159,161 169,164,166 161,159,160 162,160,161 158,155,159 155,151,160 147,143,156 146,143,158 145,142,159 146,143,160 144,141,158 142,138,158 142,139,156 140,139,156 136,135,152 137,136,153 137,136,153 139,135,155 134,133,150 132,128,148 128,127,144 114,117,109 42,58,37 61,58,34 66,58,24 96,69,22 95,61,27 138,91,70 136,92,66 137,91,63 147,96,68 159,104,75 157,102,73 144,96,69 142,95,74 172,107,70 246,157,108 255,192,125 255,197,122 255,176,114 255,173,112 255,176,116 159,96,43 190,130,39 124,105,39 204,197,140 127,131,144 127,128,151 126,129,149 127,128,149 128,126,148 128,126,148 126,127,148 126,127,148 126,124,146 126,124,148 124,122,146 123,121,145 122,120,144 122,120,140 126,124,144 126,125,142 126,124,144 126,124,144 127,125,145 128,126,148 131,127,149 130,128,148 129,127,147 130,128,148 130,129,146 131,130,147 130,129,146 130,129,144 132,129,144 143,139,152 146,142,153 146,142,155 144,142,154 146,142,153 143,139,152 147,145,157 148,144,155 152,150,160 152,150,160 140,136,147 139,137,149 131,128,145 124,121,138 122,120,140 113,114,137 112,112,140 114,115,138 120,114,135 114,115,134
134,134,144 134,134,146 133,132,147 131,130,145 133,132,149 131,127,147 133,129,149 133,132,149 135,132,149 136,132,152 137,133,153 136,132,152 137,133,153 133,132,149 136,132,152 132,128,148 128,124,144 130,126,146 130,126,146 123,121,141 123,128,138 40,61,57 29,44,28 48,48,18 40,47,31 42,46,29 101,75,21 92,60,18 127,82,61 135,88,65 133,89,63 138,90,61 143,92,64 147,96,68 144,96,69 149,98,72 187,118,80 239,151,99 255,180,110 255,178,105 255,165,106 255,164,104 250,162,108 143,86,26 182,124,26 82,77,22 53,83,48 93,105,56 123,138,145 128,126,146 130,128,150 127,128,151 126,124,148 124,122,146 124,122,144 124,122,146 126,123,150 126,123,150 126,123,150 126,123,150 126,124,146 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 127,125,145 127,125,145 123,121,143 121,119,139 121,120,137 121,120,137 121,120,137 128,125,142 130,127,144 130,127,142 124,122,142 124,122,142 124,120,140 121,117,137 121,117,137 128,124,144 128,125,142 135,131,153 126,122,142 120,121,140 106,107,130 103,103,129 96,100,129 91,95,124 103,110,135 98,107,130 106,109,131 105,106,129
131,129,151 133,131,153 130,128,150 128,129,148 131,129,149 129,127,147 130,128,148 130,128,148 130,128,150 130,128,150 130,128,150 133,129,151 131,129,149 128,126,148 129,127,149 128,126,148 129,125,145 126,124,144 125,126,147 120,130,136 35,61,38 24,47,30 25,45,31 38,50,32 25,44,33 22,46,33 105,76,25 101,74,27 134,89,68 123,83,60 127,87,64 133,88,65 138,92,64 141,93,64 146,94,64 157,102,73 196,124,87 240,155,102 255,166,105 255,171,106 250,158,103 241,156,99 230,153,97 152,100,40 204,145,50 52,77,32 46,78,45 47,63,32 43,82,50 56,111,65 117,133,144 128,126,146 126,124,146 124,122,144 128,126,148 124,122,146 126,124,146 124,122,146 124,122,144 123,121,143 126,124,144 124,122,142 122,120,140 120,118,138 117,115,135 122,120,140 123,121,141 123,121,141 123,121,143 123,121,145 120,118,142 122,120,142 122,121,138 122,121,138 121,120,137 123,122,139 126,124,144 122,121,138 122,120,140 122,120,140 122,120,140 115,113,133 119,117,139 116,114,136 114,112,134 105,105,131 101,106,130 92,101,126 92,99,124 94,101,126 90,99,124 88,100,124 87,96,119 95,102,125 100,105,129 114,116,141
131,129,149 134,132,152 131,129,149 134,132,152 128,126,146 123,121,143 124,122,146 120,121,142 128,126,150 129,127,149 131,129,151 133,131,153 131,129,149 130,128,150 130,128,150 130,128,150 135,131,151 130,126,146 126,133,147 34,67,42 28,53,33 24,47,30 26,46,32 25,45,29 50,53,29 41,50,31 89,64,16 103,74,21 142,96,70 144,98,72 155,102,77 162,105,74 140,87,60 137,89,60 151,92,62 203,139,93 178,106,67 242,154,102 255,155,101 255,162,105 239,151,99 237,157,102 255,174,120 164,113,46 222,166,72 54,66,28 107,94,46 37,61,39 39,77,39 46,90,53 57,118,61 125,133,142 130,128,148 128,126,146 127,125,147 127,125,147 126,124,144 127,125,145 125,126,147 127,128,149 127,125,147 126,124,144 128,126,146 127,125,147 126,124,146 126,124,146 127,125,147 127,125,147 126,124,146 126,124,144 124,122,142 126,124,144 124,122,142 127,125,145 129,127,147 124,122,142 122,120,142 122,120,140 123,121,141 122,120,140 124,122,144 117,115,137 108,109,130 103,104,127 94,99,123 91,99,127 94,100,128 96,100,131 93,94,124 97,98,128 102,106,135 102,108,136 97,103,131 94,103,128 95,104,129 109,114,138
136,135,152 135,132,149 130,127,144 129,126,143 129,126,143 129,128,145 134,128,149 137,134,151 137,134,151 137,134,151 139,134,152 141,136,154 142,139,156 140,137,152 142,140,152 144,142,154 144,140,151 147,143,152 67,103,77 27,54,34 25,50,30 24,49,31 23,48,30 25,48,31 65,60,32 41,52,23 42,48,19 118,81,26 149,100,60 168,112,78 180,115,76 216,144,96 239,151,97 229,147,93 203,124,78 241,154,109 202,126,84 242,153,104 232,146,96 235,150,97 248,159,103 255,167,108 233,163,112 181,129,42 181,147,75 72,69,29 90,84,50 36,63,43 39,73,43 45,84,50 43,92,55 70,133,78 140,136,149 137,133,153 137,133,153 135,132,149 135,132,149 138,135,152 139,136,153 140,137,154 140,137,152 138,135,150 136,133,148 135,132,149 136,133,150 136,133,150 134,132,152 133,131,151 138,135,152 139,136,153 139,136,151 139,137,149 142,140,152 137,135,147 137,135,147 132,130,140 126,124,136 121,119,131 119,116,133 123,119,139 110,108,130 93,94,117 101,108,133 97,104,129 100,105,129 95,100,124 101,106,130 99,106,131 97,102,126 99,101,126 102,104,129 104,106,131 105,108,130 116,114,136 119,115,135 117,113,133
151,149,161 150,146,159 147,143,156 143,139,150 144,142,154 143,139,152 152,148,161 152,150,160 154,152,162 160,156,167 165,162,168 169,163,170 171,169,170 180,178,176 186,181,180 189,184,181 192,186,179 197,193,183 37,68,42 30,53,34 30,53,34 27,52,34 25,48,31 26,49,30 44,52,29 86,82,45 55,73,40 138,100,36 162,109,52 183,121,83 191,126,87 203,132,88 233,148,95 244,155,99 246,158,104 245,157,103 241,158,109 230,152,99 227,149,96 240,155,102 249,161,100 255,169,110 220,155,114 187,131,39 126,113,63 68,63,22 46,55,25 36,64,41 41,70,42 45,82,47 46,90,55 51,102,62 151,164,152 150,148,158 149,147,157 153,151,159 156,154,162 157,155,163 157,156,161 158,157,162 159,156,162 150,148,156 146,144,152 145,143,151 147,145,155 152,150,160 154,150,159 160,153,163 159,156,160 165,162,166 164,161,165 166,166,166 164,162,160 162,160,158 160,158,159 157,155,153 147,143,152 137,135,145 116,113,128 101,97,117 100,98,120 111,112,135 112,110,130 119,117,137 122,120,142 113,112,129 119,118,135 121,119,139 124,120,140 119,115,135 123,121,141 124,122,142 127,126,143 125,126,145 118,119,138 118,119,138
198,190,179 191,183,172 183,177,168 180,174,165 179,174,162 186,181,169 193,188,176 195,187,176 192,187,175 191,186,174 200,192,179 203,194,179 209,199,187 213,204,189 217,208,193 220,209,190 221,213,191 193,196,172 32,58,35 33,54,33 33,53,35 24,49,29 28,53,33 31,57,32 29,56,38 85,75,24 46,66,41 132,104,46 154,103,34 185,124,79 191,123,83 202,134,91 229,147,93 242,154,98 245,157,101 244,159,102 243,158,101 235,152,101 228,150,99 243,155,101 255,170,107 255,177,114 220,163,121 196,138,38 85,84,48 57,71,39 42,66,42 35,64,36 37,66,38 39,76,41 45,87,50 47,96,59 74,134,84 184,184,168 183,177,170 183,177,170 182,176,169 183,177,170 184,175,169 185,176,170 184,175,169 179,175,167 178,174,164 182,178,170 186,177,169 181,172,164 188,179,173 186,178,167 170,161,153 169,160,152 181,173,162 187,183,164 178,171,155 186,178,165 169,161,150 166,157,149 133,131,132 117,114,120 122,119,125 124,120,131 122,118,127 131,127,136 132,128,137 137,133,142 137,135,143 135,136,141 140,140,150 140,138,150 134,136,150 125,127,143 125,122,139 124,122,142 126,125,142 123,121,141 126,124,144 107,109,134
208,201,181 198,191,171 186,178,167 191,187,170 206,199,181 214,207,189 215,208,190 215,206,189 210,201,184 216,207,190 213,206,186 217,210,192 214,207,189 218,209,190 218,207,188 224,215,188 224,211,188 131,144,117 30,56,33 31,55,33 33,53,35 28,53,33 28,53,35 25,50,30 30,51,28 67,67,33 41,70,40 106,87,34 151,103,31 184,124,74 189,121,85 201,133,90 221,143,90 236,150,100 245,157,101 241,153,97 240,152,98 235,150,95 231,149,93 247,158,102 255,175,114 255,184,123 210,151,103 198,140,40 69,80,51 46,62,29 40,65,38 38,69,43 38,64,39 39,73,41 43,83,44 47,91,58 49,111,63 199,206,174 211,202,183 213,204,185 217,208,189 218,209,190 214,205,186 214,205,186 215,206,187 210,201,184 208,199,182 203,194,179 201,190,171 199,188,169 204,194,170 203,193,169 196,186,164 187,179,157 167,159,137 176,168,155 177,168,153 167,162,150 179,170,155 179,170,155 180,171,163 184,177,161 185,177,164 188,179,171 191,186,172 183,178,166 170,163,161 162,155,153 158,155,159 151,150,153 146,143,149 137,135,147 132,129,144 126,124,144 129,128,145 126,124,144 124,125,144 126,125,140 116,114,138 66,77,106
210,200,176 210,200,176 212,201,182 215,207,185 211,201,179 211,201,177 215,202,181 218,205,184 215,202,181 221,208,187 214,200,175 214,202,176 218,205,184 226,212,187 228,214,189 219,204,182 219,204,184 93,110,86 31,57,34 30,54,32 33,54,33 30,53,34 27,52,34 27,52,32 27,53,30 31,49,34 42,63,40 66,69,36 141,97,28 160,108,37 189,121,83 202,134,89 224,147,94 236,156,101 242,154,98 239,151,95 234,146,94 225,144,92 229,149,94 242,160,102 255,176,117 255,188,127 194,132,74 208,148,39 116,102,46 75,71,23 44,73,45 36,69,42 35,60,40 39,65,40 42,74,45 52,86,56 48,99,59 148,209,152 228,216,190 229,214,192 226,211,189 226,211,189 225,211,184 226,212,185 223,209,182 223,209,184 223,209,184 221,207,178 223,206,180 227,210,184 226,212,185 223,209,184 222,207,185 216,201,181 219,204,182 213,200,179 199,189,167 188,179,162 177,170,154 159,151,138 178,173,161 181,172,166 171,167,161 162,156,151 157,155,156 151,147,156 141,137,148 138,134,147 131,130,145 137,135,147 130,129,144 130,128,148 131,130,147 130,128,150 133,132,149 130,128,148 129,128,145 133,124,146 71,77,105 56,64,92
197,186,167 203,192,173 197,188,173 206,197,182 211,200,183 207,193,175 206,192,174 199,185,167 198,187,168 201,190,171 199,188,169 198,188,166 202,192,168 208,200,178 212,202,180 212,201,182 206,192,174 85,107,81 30,54,30 33,54,33 32,53,32 28,51,32 28,53,35 28,53,35 28,52,30 31,54,37 46,49,18 62,60,31 138,97,29 145,97,23 186,121,82 201,134,91 227,149,96 245,160,103 249,162,103 238,153,98 227,145,91 214,135,87 216,138,87 235,157,104 255,176,121 255,192,132 193,130,63 209,147,37 126,112,54 118,99,33 43,70,42 25,50,32 28,53,35 31,56,36 39,65,40 44,76,47 50,93,53 81,149,92 218,204,179 215,201,176 225,211,186 223,209,184 226,213,190 219,206,183 221,206,184 220,207,186 228,215,194 221,208,185 215,203,175 224,212,184 220,208,182 228,211,187 216,206,184 216,206,184 214,205,186 195,186,171 174,168,159 168,162,157 159,153,158 148,142,147 144,143,148 140,138,146 137,135,145 136,134,144 130,130,140 130,128,140 129,126,143 132,128,148 131,130,145 129,127,147 136,135,152 139,136,151 137,134,151 139,136,153 137,134,151 137,133,155 133,130,147 102,106,119 61,69,97 49,58,83
160,150,151 169,159,163 162,154,160 156,148,154 163,156,159 165,158,161 170,163,163 169,159,158 165,155,154 164,154,153 164,154,153 165,155,154 167,158,152 162,156,149 181,172,157 189,184,170 197,188,173 71,98,70 31,55,33 30,53,34 27,52,34 28,53,35 27,52,36 26,53,35 27,52,34 32,57,39 33,49,30 39,52,29 139,97,32 131,91,27 170,112,75 198,130,94 223,145,97 252,167,112 255,175,114 240,155,98 218,138,97 199,119,85 184,115,77 213,141,106 251,177,125 255,193,139 252,186,104 221,154,33 60,94,51 118,114,54 44,77,50 24,48,35 25,50,30 25,50,30 27,52,34 39,65,42 47,89,52 66,118,75 213,199,172 219,205,178 214,197,173 219,205,180 217,203,185 219,205,187 205,197,184 194,189,175 203,196,180 205,197,186 178,167,160 190,184,175 196,192,175 197,197,181 192,182,172 190,186,176 170,166,160 152,146,151 143,136,148 147,140,152 140,140,152 135,134,149 130,127,144 129,124,140 124,121,138 135,133,145 136,133,150 133,130,147 133,130,147 129,126,143 128,126,146 119,115,135 128,125,142 131,128,143 131,128,145 131,128,145 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
136,132,145 134,130,143 136,132,143 143,139,150 141,137,150 140,138,148 139,137,145 139,136,142 137,134,140 141,138,144 144,141,147 147,144,150 154,152,153 160,155,152 167,161,156 173,169,163 179,180,168 53,84,58 33,54,33 27,52,34 27,52,34 27,52,34 24,47,32 23,46,31 30,55,37 28,51,34 33,57,35 53,58,34 111,79,24 125,89,27 129,84,36 138,95,37 161,105,40 167,103,34 170,106,44 180,120,68 190,124,76 177,109,69 255,194,142 242,162,94 202,128,53 216,140,61 212,142,43 227,156,43 127,133,65 62,92,43 26,56,35 26,48,38 24,49,31 24,49,29 24,49,29 34,60,35 41,83,48 54,103,64 185,195,160 220,206,181 216,201,179 211,196,174 213,203,181 208,198,176 188,180,169 169,162,160 156,151,153 149,148,151 150,142,150 146,145,150 152,151,154 153,153,153 148,153,152 152,150,151 146,143,149 146,142,153 139,136,151 137,135,147 127,129,143 124,128,143 128,127,144 126,125,140 127,126,141 128,130,146 136,133,150 137,134,151 128,130,146 129,131,147 132,129,146 135,132,149 137,134,149 136,133,148 131,130,147 128,127,144 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
131,131,143 134,134,146 135,132,147 126,123,140 136,135,150 135,132,147 134,130,143 126,126,136 132,130,140 137,133,146 133,128,144 136,132,145 137,133,146 139,136,142 144,141,147 151,148,154 156,151,153 40,72,50 29,54,34 28,51,34 25,50,32 25,50,32 23,46,31 24,46,34 30,50,34 32,52,36 38,58,33 58,65,31 48,46,15 113,88,29 118,87,25 138,100,34 162,110,21 173,118,37 164,115,77 163,112,73 170,122,75 154,104,71 150,102,75 182,126,90 170,101,61 255,162,100 255,207,134 255,202,126 109,123,48 141,169,103 37,60,41 38,53,39 23,46,31 24,47,30 28,51,34 31,54,35 40,74,40 50,96,58 98,163,109 222,209,186 233,219,194 227,213,188 219,205,187 201,192,173 189,181,170 164,163,156 154,151,157 144,140,151 145,141,152 145,141,152 140,136,147 138,134,145 140,138,148 141,137,146 143,139,148 148,141,151 145,141,150 140,138,148 139,137,147 130,128,138 133,130,147 123,120,135 117,113,135 115,111,135 121,117,139 129,125,147 133,131,143 136,134,146 135,132,147 137,134,149 135,132,147 131,130,145 136,133,148 131,128,143 131,128,143 121,118,133 63,71,101 56,64,94 45,53,83 51,59,89
136,134,146 139,137,149 138,135,150 142,139,154 137,134,151 130,129,146 136,135,152 140,138,150 138,135,150 142,139,156 143,140,155 138,136,146 138,136,146 140,138,146 140,138,146 146,139,149 144,141,147 36,72,44 28,53,33 27,52,34 25,50,32 24,49,33 23,46,31 22,44,32 27,47,31 53,65,45 55,69,37 67,71,33 36,52,33 43,53,29 35,50,26 57,68,39 64,72,33 77,75,46 65,66,45 53,73,44 44,73,43 71,81,57 127,98,65 155,100,69 180,104,64 255,174,117 255,197,125 255,204,132 255,207,131 171,206,117 126,125,114 114,110,102 26,45,36 24,47,30 25,50,32 26,49,30 37,69,40 48,92,59 65,130,76 186,190,163 194,185,170 203,194,177 221,206,195 217,213,192 213,204,189 202,193,176 183,178,166 181,176,173 179,175,169 185,181,175 196,192,182 193,189,179 186,182,174 166,164,160 161,156,153 162,154,162 141,134,132 161,156,158 157,157,157 146,144,145 137,134,138 114,112,122 104,101,116 107,103,123 118,115,132 119,116,131 131,126,142 141,136,152 150,145,161 141,137,150 138,134,147 134,129,145 118,115,130 111,108,123 78,84,105 61,67,88 51,60,85 51,60,85 57,65,95 73,81,111
147,146,151 146,145,150 150,148,156 145,143,151 145,143,151 143,141,151 139,137,149 138,138,150 144,142,154 140,138,150 140,138,150 138,136,148 139,136,151 142,139,154 143,140,155 139,136,151 138,141,150 36,73,42 30,53,36 25,50,32 24,49,31 24,49,33 24,47,32 23,45,35 26,46,30 90,94,65 60,67,31 43,52,22 30,50,34 31,50,28 58,61,37 57,62,38 28,60,31 24,46,34 36,45,28 32,50,33 176,117,89 154,103,75 156,105,77 154,106,77 161,95,63 226,140,92 255,173,110 255,201,134 255,199,126 255,198,127 225,168,124 150,163,151 28,47,36 25,44,33 22,47,31 23,48,30 41,67,42 51,88,55 55,107,64 150,202,157 200,191,176 195,186,171 209,199,177 227,215,189 236,217,190 222,208,181 225,211,186 213,198,176 208,195,172 210,197,174 218,205,184 219,206,185 212,197,177 195,180,160 168,153,133 194,180,164 174,167,149 152,141,126 158,142,136 178,164,150 203,190,169 191,180,161 180,170,158 181,171,159 194,183,168 198,187,172 187,178,163 183,173,163 159,148,143 175,164,157 170,161,153 160,154,147 78,86,114 55,66,93 60,71,98 63,74,101 56,65,88 52,61,86 75,80,106 87,95,123
