136,127,138 140,131,142 139,127,139 138,127,136 137,125,137 138,126,142 137,125,141 134,125,138 133,124,137 133,124,139 134,125,138 133,126,138 134,125,140 134,125,140 137,125,141 134,127,141 134,125,140 134,127,141 128,126,138 130,126,139 130,121,134 132,123,138 129,120,135 126,122,135 127,99,97 96,44,23 83,45,28 82,48,30 80,48,34 67,40,24 65,42,29 90,61,41 109,73,51 67,40,24 111,99,87 41,26,34 52,43,39 83,60,45 126,84,60 127,85,61 214,131,80 255,163,95 226,146,105 95,74,59 91,92,80 62,68,55 217,171,134 230,157,116 254,160,106 91,52,24 108,52,28 133,64,35 155,71,38 182,86,46 149,114,119 132,123,138 130,126,139 129,125,138 129,124,140 126,121,137 125,120,136 125,120,136 125,120,136 127,119,136 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 125,120,136 127,122,138 126,121,137 129,119,137 133,123,141 133,124,139 133,124,139 134,125,140 134,125,138 133,124,137 134,126,134 138,125,135 142,129,139 144,131,139 144,131,139 145,132,140 137,129,137 133,124,135 127,118,133 122,117,133 124,119,135 118,113,129 119,114,130 120,115,131 124,121,136 125,122,137 125,120,136
132,123,138 132,123,138 131,124,136 133,126,136 130,121,136 128,121,135 129,121,138 130,125,141 129,124,140 132,124,141 133,125,142 130,125,141 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 133,125,142 130,126,137 133,126,138 132,123,138 132,123,136 134,125,140 133,128,144 141,122,124 94,47,26 83,45,28 81,44,29 75,40,27 66,38,25 71,46,29 92,61,42 115,75,50 104,73,54 125,102,87 97,88,80 113,92,81 81,58,43 101,67,45 117,77,54 242,151,93 255,188,112 255,182,121 178,109,73 159,101,68 192,129,96 223,147,87 255,196,135 255,198,127 200,118,71 127,67,44 148,73,44 162,74,38 189,83,44 134,116,141 131,126,142 127,123,136 127,122,138 125,120,136 125,120,136 120,115,131 126,121,137 126,121,137 128,120,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 123,118,134 120,115,131 125,120,136 124,120,133 126,121,137 128,120,137 127,122,138 125,121,134 124,120,131 124,120,133 127,118,133 127,118,131 126,117,128 130,121,132 130,121,132 128,121,133 125,118,132 123,118,134 124,119,135 120,115,131 117,112,128 117,112,128 115,110,126 113,105,124 115,107,126 114,106,125
129,122,136 131,124,138 132,125,137 133,126,140 132,128,141 130,126,139 129,124,140 131,126,144 132,124,141 132,124,141 129,124,140 131,126,142 133,128,144 136,127,142 140,131,144 141,132,143 141,132,143 140,132,140 143,134,145 142,134,142 145,134,141 146,133,143 151,137,142 151,138,146 145,131,131 97,49,33 92,46,30 80,43,28 73,41,27 63,35,24 75,48,32 98,64,44 119,76,59 123,77,59 153,95,58 203,125,77 220,139,89 138,81,50 106,70,50 116,78,59 241,148,91 255,191,117 255,189,118 255,158,99 243,151,96 248,159,103 255,174,114 255,198,131 255,195,128 255,192,120 130,55,37 146,76,47 165,72,40 179,83,56 129,122,136 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,120,134 127,120,134 127,120,134 123,119,132 123,118,134 122,117,135 122,117,133 123,118,134 122,117,133 119,114,130 119,114,130 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135 126,121,137 124,119,135 123,118,134 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 117,103,127 104,98,119 99,97,117
152,138,151 151,137,150 151,138,148 149,136,146 147,132,140 146,134,139 147,133,133 146,134,134 142,130,132 142,130,132 147,134,142 147,134,142 150,137,145 153,141,141 154,142,142 157,146,143 159,148,143 160,149,144 161,150,145 166,155,150 169,157,145 174,159,148 172,155,145 177,163,147 180,159,144 98,55,36 103,51,30 84,47,32 78,43,30 66,35,25 80,53,37 107,69,50 116,74,50 131,84,52 180,104,62 200,122,71 206,125,73 155,94,60 108,72,52 115,74,56 227,139,87 255,210,137 255,178,110 255,161,98 251,154,101 254,157,104 255,165,107 255,186,122 255,191,121 255,209,137 117,54,30 132,61,35 166,71,35 165,115,102 140,132,140 134,126,134 136,124,136 134,125,136 133,125,133 135,126,137 134,125,136 134,125,136 136,127,138 136,128,136 140,132,140 143,135,143 144,136,144 144,136,144 148,137,146 146,136,140 147,140,143 144,136,144 140,131,142 135,126,139 136,127,140 134,125,140 133,124,139 133,124,139 128,120,137 129,124,140 128,120,137 124,119,135 124,116,133 125,117,134 120,115,131 117,113,126 115,111,124 117,112,128 118,113,131 115,110,128 103,94,116 105,96,118 103,98,116 101,95,116 98,92,113 97,93,115
176,160,158 182,166,162 187,172,163 193,179,165 196,177,161 199,180,166 197,177,159 196,178,159 193,174,158 197,178,162 195,180,160 194,176,157 198,182,169 206,187,171 208,190,171 205,190,170 204,189,167 208,193,171 206,191,169 207,192,170 206,189,161 210,189,164 205,184,159 205,186,159 206,185,160 110,72,51 116,59,40 89,47,34 70,34,24 64,36,25 82,52,37 112,70,48 119,75,47 127,77,46 171,97,59 186,107,61 184,105,64 125,73,43 109,71,52 120,79,59 222,139,90 255,207,136 255,201,130 255,157,96 242,142,90 251,151,101 255,158,102 255,170,110 255,182,112 255,197,129 119,57,30 131,61,35 176,87,56 167,143,135 158,147,144 153,141,143 158,144,149 151,141,145 152,140,142 157,145,150 159,147,152 163,151,156 167,155,157 165,153,153 166,154,154 171,159,159 173,162,159 172,161,158 175,162,155 170,157,150 169,156,151 161,149,151 156,144,149 151,138,146 148,137,144 143,132,139 142,131,140 139,130,141 135,126,139 134,125,138 133,124,139 131,124,138 129,122,136 127,120,134 126,122,135 125,121,134 120,116,129 116,111,127 98,97,114 96,95,112 95,93,113 100,98,118 112,109,126 112,109,126 108,105,122 110,107,124
216,196,166 214,194,164 214,196,164 217,199,167 209,190,155 211,188,159 207,184,155 206,186,156 210,190,158 213,193,161 209,186,155 211,188,159 213,193,163 219,199,167 217,197,165 219,194,164 212,192,160 217,197,165 220,200,168 220,200,168 224,199,169 223,203,171 222,199,168 218,195,164 218,195,164 155,124,101 113,57,35 93,47,31 59,32,16 55,32,19 82,52,37 122,78,52 127,77,46 125,72,45 156,86,57 171,98,66 136,80,54 110,69,49 133,89,63 143,95,68 151,89,62 253,164,110 255,199,129 240,132,78 238,146,93 234,137,88 248,146,95 255,155,98 255,178,120 229,130,73 117,57,32 128,61,34 190,164,139 185,174,157 186,171,151 185,170,150 184,170,154 185,171,155 186,172,154 193,177,160 193,178,158 200,182,161 204,185,160 204,185,158 203,184,159 202,183,158 202,183,160 204,183,160 198,179,154 194,175,152 192,175,151 187,172,152 179,162,152 173,161,151 168,153,142 163,147,141 154,141,138 149,137,137 149,137,142 145,134,143 142,131,138 138,127,134 136,128,134 130,122,128 134,125,138 119,110,125 108,100,117 100,92,111 98,93,111 96,90,111 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 120,115,131
209,186,155 213,190,159 211,191,159 205,185,155 200,181,154 202,181,154 200,179,152 203,183,153 210,190,160 212,192,162 213,190,159 211,188,159 211,191,161 213,194,159 219,200,165 223,198,168 224,204,172 223,203,171 221,201,169 224,204,172 217,197,165 220,201,166 225,203,169 223,201,167 220,200,168 199,175,149 111,58,35 88,42,26 64,32,18 56,30,16 78,46,32 122,80,56 133,83,50 126,78,49 130,75,46 132,75,44 113,67,49 110,67,50 127,81,63 89,51,32 136,88,70 209,141,98 174,98,58 255,159,101 236,144,89 238,144,94 245,145,97 255,156,98 255,189,125 149,55,3 129,65,39 140,78,51 213,190,161 215,196,169 216,197,170 217,197,167 216,195,168 211,190,163 216,196,166 218,198,168 220,200,170 221,198,167 221,199,165 222,198,165 224,196,167 226,198,169 226,199,167 223,195,166 219,196,167 209,185,161 206,185,162 198,179,156 194,179,157 191,176,154 190,172,151 181,162,148 162,145,135 156,140,134 151,135,129 151,138,135 146,134,134 147,135,135 145,135,139 134,124,128 128,120,128 116,107,122 117,109,126 117,109,126 115,110,126 123,118,136 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 205,181,155 197,176,151 193,172,147 199,178,153 207,186,161 212,193,168 217,199,169 216,198,168 217,196,171 214,193,166 217,197,167 213,190,161 215,192,163 216,193,164 222,199,170 226,203,172 219,202,167 224,205,170 218,198,166 216,196,166 214,191,162 223,200,171 226,205,178 207,186,159 153,115,96 91,45,29 80,41,27 67,34,23 67,37,22 123,79,51 138,87,59 133,82,54 125,79,53 123,77,49 120,74,48 118,71,48 116,70,44 122,74,49 178,106,56 243,155,101 255,188,116 255,182,109 255,156,99 238,144,90 241,144,91 255,161,105 255,196,125 155,84,58 134,64,40 203,159,133 220,195,167 219,199,167 219,200,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 222,198,163 226,202,167 224,200,167 222,199,168 220,197,166 220,197,166 221,198,169 212,191,166 203,183,165 194,175,161 187,173,157 180,169,154 186,170,155 184,168,155 178,162,147 170,155,144 162,149,144 153,141,143 145,133,138 138,128,132 128,120,126 132,121,128 141,130,137 133,124,135 129,120,133 132,123,138 132,120,134 132,120,134 135,123,139 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
165,153,143 168,156,146 174,159,148 182,167,158 182,168,152 186,172,156 189,175,159 182,172,150 182,169,148 184,171,148 185,170,148 190,175,153 193,176,152 188,170,149 188,170,149 195,176,153 204,183,158 205,184,159 201,182,155 201,182,155 202,185,159 201,182,155 204,185,160 209,188,161 205,184,157 204,180,156 171,145,120 156,118,99 79,40,26 72,37,24 69,37,21 122,81,54 141,89,59 141,89,59 132,84,59 126,80,54 124,78,48 124,77,54 126,80,54 149,95,61 255,166,115 234,143,85 255,197,115 255,202,117 255,173,104 240,144,86 247,151,93 255,175,116 255,200,136 148,85,54 159,103,77 219,191,162 219,192,160 221,196,166 221,199,165 215,193,159 214,192,158 213,190,159 209,186,157 216,193,164 210,190,160 213,193,161 217,197,165 216,197,160 210,190,160 203,182,157 190,175,153 185,169,154 171,156,147 163,150,147 158,145,142 155,141,141 153,141,141 154,142,142 147,140,140 147,140,140 145,135,139 142,131,138 143,132,141 138,127,136 133,125,133 132,124,132 132,120,132 125,118,128 130,121,132 136,127,140 134,127,139 135,121,136 132,123,136 128,119,132 129,120,133 130,121,134 130,121,134 134,122,136 134,122,136 134,122,136
148,138,139 146,136,137 148,138,142 151,141,142 152,142,143 159,147,149 165,151,153 161,149,149 157,147,146 158,148,147 157,146,143 157,146,143 162,149,146 161,147,147 160,147,144 154,142,142 162,149,144 167,154,149 167,156,149 166,155,148 169,157,147 174,159,148 178,163,152 183,168,148 184,169,149 191,171,153 185,167,146 152,130,110 87,52,39 71,34,19 69,36,25 117,74,57 145,90,59 148,92,66 138,91,59 133,86,54 133,86,54 135,89,59 132,80,59 123,74,54 128,74,56 152,87,68 191,104,77 249,151,107 255,176,111 245,150,89 255,162,102 255,191,124 239,156,107 192,142,109 227,203,170 224,199,169 205,186,163 200,182,161 195,177,158 189,170,154 184,168,155 181,167,151 182,171,154 182,171,154 186,170,157 188,172,155 185,169,154 185,171,157 175,159,153 157,145,145 152,139,149 149,137,149 145,133,145 143,131,143 142,130,142 141,130,137 135,127,135 137,129,137 141,133,139 142,134,142 139,132,142 141,129,143 141,129,143 139,130,145 139,127,139 134,122,136 136,124,136 135,126,139 133,124,137 133,127,134 129,122,132 128,119,130 130,121,134 129,120,133 127,120,132 128,121,133 129,120,133 128,121,133 126,119,131 127,120,132
135,123,135 132,120,132 137,125,137 142,130,142 139,131,139 137,126,135 141,130,139 139,130,141 137,128,139 135,126,137 135,124,133 136,125,134 137,124,132 135,122,130 133,120,128 133,120,130 134,123,132 139,128,137 144,132,137 149,137,142 156,144,144 163,150,145 165,152,149 166,153,148 168,155,148 170,152,147 172,158,144 157,143,127 170,147,132 94,66,53 73,42,32 76,41,26 145,88,59 150,95,66 142,91,63 134,87,55 140,89,61 110,68,46 76,36,29 76,40,34 106,57,48 145,87,75 185,110,92 223,133,109 236,145,87 247,154,95 255,166,103 255,198,126 232,200,170 220,196,163 214,190,164 188,171,147 180,168,158 166,153,146 159,148,145 153,141,141 150,138,140 150,138,140 152,140,140 154,142,142 154,142,142 153,141,143 152,140,142 146,134,139 143,132,141 139,127,139 133,126,136 133,126,138 132,125,137 134,125,138 136,127,140 134,125,138 132,123,136 135,126,137 140,131,142 141,132,143 132,125,135 132,125,137 129,122,134 131,124,136 129,122,134 132,125,137 137,128,139 135,126,137 127,123,132 120,116,125 120,116,125 119,115,124 129,122,134 133,124,137 135,123,137 131,124,136 129,122,134 126,119,133 118,111,125 122,118,131
129,120,133 125,116,129 126,117,130 130,121,136 129,120,133 132,123,136 133,124,137 132,123,138 131,119,131 129,117,129 130,121,134 129,120,133 132,123,136 132,123,134 132,123,134 133,124,135 134,125,136 134,125,136 135,126,137 141,133,141 141,130,137 141,130,137 142,131,138 138,127,134 146,133,141 147,135,137 145,133,138 150,138,140 158,148,147 166,155,152 158,147,144 160,149,144 166,139,123 147,96,59 149,94,65 143,88,59 136,89,57 142,90,60 137,84,61 127,73,53 176,94,74 210,117,92 218,116,76 255,174,114 255,166,104 251,156,95 255,172,104 255,185,132 227,203,170 214,191,162 188,170,149 176,161,150 167,151,149 159,145,145 153,141,143 151,139,141 150,138,143 150,138,140 154,143,140 151,139,141 151,139,141 150,138,143 151,139,144 146,133,141 144,131,139 146,133,141 139,129,133 137,128,141 133,127,134 127,120,130 129,121,138 135,126,137 134,125,138 133,124,137 140,131,142 139,130,141 135,126,139 136,127,140 136,127,140 137,128,141 139,132,144 138,131,143 134,127,139 133,126,138 129,122,132 130,121,134 128,121,133 124,120,129 132,125,135 132,125,135 133,126,138 129,122,134 133,124,135 134,125,138 130,121,134 135,126,139
143,130,138 145,132,140 146,134,139 149,138,145 144,136,142 142,131,138 134,123,130 138,127,136 133,125,133 127,119,127 127,118,131 132,123,136 133,124,137 132,123,134 130,121,132 130,121,132 130,121,132 130,121,132 133,124,137 134,125,136 136,124,136 136,127,138 135,126,137 137,129,137 137,126,135 141,130,137 134,123,130 141,131,135 142,132,136 144,133,140 148,138,139 158,144,146 165,154,149 146,117,97 151,96,65 144,89,60 136,89,57 137,90,58 135,89,59 126,84,60 122,80,56 143,93,62 217,135,79 255,177,111 255,182,121 255,166,103 255,179,116 212,188,153 220,196,163 213,190,159 212,189,160 194,170,148 185,171,155 179,164,153 177,161,157 178,163,154 187,171,156 195,179,162 191,175,160 180,164,147 183,169,151 184,170,154 187,173,157 190,176,162 184,172,160 179,167,155 167,156,149 161,150,147 147,135,137 150,138,140 147,134,144 146,135,142 151,140,147 151,140,147 144,133,142 144,133,140 143,132,139 144,133,140 143,132,139 145,134,141 147,139,147 142,134,142 146,138,146 137,129,137 132,123,134 132,123,136 125,116,129 118,111,125 115,108,122 122,115,129 131,119,133 138,126,140 144,133,142 143,131,143 144,132,144 146,135,142
154,141,138 152,140,140 147,135,137 152,140,145 154,140,142 152,140,145 152,140,142 146,134,139 147,135,140 146,136,140 145,134,143 143,132,141 142,131,140 136,128,136 136,128,136 137,125,137 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 139,127,139 139,127,139 143,131,143 141,129,141 138,127,136 130,121,132 130,118,130 130,121,132 134,125,136 137,126,133 144,134,135 158,144,149 157,147,146 138,88,57 143,92,64 140,90,59 136,84,54 133,86,54 136,89,57 185,117,74 213,136,85 238,150,89 255,177,111 255,178,112 255,172,106 255,221,161 212,188,151 216,195,152 220,202,160 221,197,160 207,183,150 199,178,151 197,173,147 199,175,149 212,190,156 221,197,162 227,203,166 224,200,165 219,195,160 217,193,156 213,191,155 215,193,157 212,188,155 222,198,165 229,205,172 223,201,167 218,195,164 207,187,155 207,181,156 204,180,154 207,188,161 209,192,166 210,193,167 208,191,165 200,183,155 194,177,149 180,162,143 167,153,137 167,153,139 151,138,133 154,141,136 161,148,143 156,143,140 145,133,133 135,121,121 120,105,113 110,99,108 116,108,114 122,114,122 128,113,121 144,130,132 162,146,140 173,156,146 173,157,144 175,159,142
143,130,138 142,131,140 139,128,137 141,130,139 140,132,140 141,132,143 142,133,144 140,131,144 142,129,139 141,130,139 145,134,141 148,138,142 141,130,137 140,131,142 140,131,142 139,128,137 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 142,128,141 132,119,129 132,123,134 135,126,137 133,124,135 136,127,138 141,130,139 148,138,142 154,142,144 149,142,142 140,89,63 126,75,49 146,96,65 141,89,59 136,89,57 130,84,54 179,111,73 203,128,81 239,152,88 255,172,103 255,163,103 255,192,124 255,214,161 222,205,168 223,199,162 219,195,160 235,212,172 238,214,179 219,195,162 229,202,166 218,191,155 223,202,161 226,203,161 216,193,151 221,197,160 227,203,166 226,203,163 237,210,174 232,205,169 228,205,165 219,195,160 224,200,165 230,209,168 233,212,171 226,205,164 222,198,161 228,204,167 224,197,161 224,197,163 222,195,161 226,200,161 226,200,161 224,197,161 203,178,150 169,150,125 182,165,139 161,147,133 139,125,111 146,131,122 167,153,139 188,170,149 187,170,146 180,162,143 180,162,143 175,156,140 184,166,145 185,170,148 182,168,141 185,168,144 172,157,135 178,158,140 198,175,146
128,119,134 134,122,136 142,130,146 145,133,147 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 142,130,142 141,129,143 139,127,139 134,123,132 136,127,138 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 138,126,138 142,130,142 142,130,142 140,131,142 133,124,137 135,127,135 141,133,139 141,131,135 142,132,133 149,99,66 136,88,59 125,76,54 131,83,54 137,91,61 132,85,62 125,79,53 145,94,66 191,120,78 240,145,84 255,176,105 255,195,113 255,207,159 211,182,158 218,195,166 208,190,158 209,191,159 197,179,147 202,182,150 192,171,144 214,193,166 207,189,159 209,191,161 211,193,163 209,189,159 220,200,170 215,196,169 218,199,164 224,205,170 230,206,169 237,213,178 221,197,162 222,198,163 227,203,168 238,212,173 237,214,174 235,211,174 231,207,170 233,209,172 229,205,168 216,192,155 207,183,148 205,180,150 210,186,153 207,183,150 212,188,155 194,171,140 200,177,146 200,176,143 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 193,168,140 185,161,139 181,159,139 189,168,143 197,173,149 197,174,145 194,170,144
104,90,114 108,94,118 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 144,132,144 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 138,127,136 139,127,139 141,129,141 138,126,140 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 137,125,137 134,127,137 132,123,136 141,133,141 149,138,145 147,134,144 143,137,144 152,101,75 143,91,61 134,86,57 124,77,54 123,76,53 115,74,54 111,68,51 155,97,62 247,146,92 255,167,103 255,179,106 255,191,113 255,208,164 188,173,151 193,177,160 183,168,148 186,173,152 182,164,145 190,172,153 189,171,152 187,169,150 187,172,152 190,175,153 191,176,154 195,177,158 196,178,159 188,170,151 191,172,149 204,184,154 209,188,161 220,197,168 211,188,157 213,193,163 213,193,163 204,181,150 201,178,147 217,193,158 215,191,158 233,209,174 222,198,163 223,199,164 209,185,152 198,175,144 204,181,150 192,169,138 204,182,148 221,195,156 222,196,157 213,189,152 205,181,144 185,161,135 183,162,137 183,157,134 198,175,146 213,189,154 207,184,144 206,182,149 208,184,151 205,178,146 200,176,143 210,186,153 201,176,148
108,94,118 109,95,119 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,145 141,129,143 135,123,137 141,129,145 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 133,119,132 137,123,136 133,126,136 137,128,141 144,136,144 148,137,144 143,130,138 146,132,137 157,100,69 149,97,67 142,91,63 136,88,59 132,86,60 126,78,51 152,88,60 219,133,85 255,154,92 255,170,102 255,173,101 255,192,111 255,218,140 183,138,92 164,148,144 160,146,148 160,149,146 166,156,146 165,149,143 174,159,150 175,160,151 175,162,155 174,164,154 177,167,157 165,149,143 169,153,147 184,169,158 184,167,157 185,169,152 190,173,149 196,177,152 209,190,163 219,198,171 221,200,173 223,200,169 223,200,169 221,197,164 214,189,161 200,179,152 190,169,142 165,150,128 135,119,104 130,115,104 113,98,87 120,105,94 126,112,98 166,152,125 179,165,138 185,166,143 180,161,138 174,155,130 188,167,142 178,161,135 184,163,138 200,174,149 206,181,151 208,183,155 210,185,157 202,174,147 200,174,149 196,170,145 161,143,124
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 137,121,134 141,125,138 138,126,138 138,127,136 137,125,137 139,127,139 142,133,144 144,133,140 142,132,133 129,93,75 148,98,65 153,101,69 143,90,63 139,89,58 133,85,58 129,85,59 155,92,59 214,124,80 255,155,95 255,168,99 255,172,100 255,193,117 255,220,142 255,225,143 241,202,174 149,139,140 147,135,135 162,148,148 164,146,145 166,153,146 167,154,149 170,157,150 166,154,144 165,153,143 169,156,149 172,159,152 173,161,151 162,147,136 182,168,152 208,189,164 214,195,172 218,194,168 217,196,169 209,188,163 193,176,150 172,157,135 154,138,123 144,130,116 133,122,107 134,122,112 132,122,110 130,120,108 126,114,104 121,107,93 121,107,93 123,108,97 130,116,102 129,115,101 142,127,116 143,128,117 183,164,139 190,171,144 182,163,136 189,168,141 187,163,137 204,181,152 197,176,149 197,176,149 202,178,152 206,186,154 163,149,124 132,117,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 145,133,145 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 141,129,141 142,130,142 141,130,137 139,127,141 144,127,130 112,81,62 125,83,61 138,87,59 143,92,57 140,90,59 134,86,57 135,83,53 138,82,56 156,93,58 209,127,82 255,156,100 255,166,102 255,170,98 255,195,116 255,211,130 255,216,137 255,206,129 255,208,127 255,206,138 107,60,28 199,129,33 188,128,40 150,138,99 153,147,142 165,149,147 162,152,153 174,158,154 178,157,155 182,170,160 184,169,160 184,169,158 192,177,166 197,178,162 206,188,167 204,187,161 193,176,150 197,178,151 181,169,143 171,156,134 171,153,132 181,162,137 188,169,144 171,153,134 173,155,136 170,152,131 164,149,127 170,155,133 166,150,133 157,141,126 157,141,126 161,145,130 156,140,125 136,120,107 144,128,113 148,132,119 171,156,134 190,171,146 191,172,147 189,165,141 186,162,138 159,144,122 154,138,121 172,157,137 171,158,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 137,125,137 137,125,137 143,131,143 144,132,144 138,126,138 139,127,139 137,125,137 142,130,142 136,124,136 138,126,140 125,104,102 103,71,55 100,66,44 111,74,50 128,82,56 134,86,57 136,88,59 135,85,54 156,95,61 182,109,77 186,110,70 221,135,85 255,155,94 255,162,95 255,173,99 255,193,116 255,204,121 255,205,123 255,199,120 255,195,116 255,196,114 255,197,122 176,107,22 199,130,27 175,124,19 146,131,39 197,187,116 153,144,136 159,147,147 158,146,148 163,152,149 168,154,154 166,153,148 169,153,147 169,153,147 174,159,150 176,162,148 184,170,154 192,178,153 197,180,156 209,189,157 214,194,162 209,188,161 195,174,147 189,170,145 182,163,138 190,171,146 186,167,144 181,162,139 190,173,149 186,168,147 188,170,149 185,167,146 167,149,128 204,185,158 197,178,153 185,165,145 178,161,137 181,162,137 168,149,124 191,170,145 187,168,143 186,169,145 184,166,145 188,170,149 184,170,145
101,91,111 101,91,111 100,90,110 98,88,108 98,87,110 105,95,115 104,94,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 138,126,138 141,129,141 143,131,143 143,131,143 143,131,143 146,134,146 146,134,146 142,131,140 139,129,130 83,71,61 69,51,32 67,48,21 65,43,23 93,67,53 92,65,49 94,63,51 93,59,39 115,71,45 121,75,49 126,80,52 128,76,46 152,96,62 178,107,65 202,120,73 217,128,76 232,138,84 255,156,95 255,159,94 255,175,104 255,188,112 255,196,116 255,203,120 255,186,109 255,183,110 255,182,107 255,178,105 85,52,13 203,130,16 205,132,20 179,159,73 50,94,49 55,108,60 97,115,72 104,146,113 129,129,124 135,129,136 149,137,139 156,146,150 146,135,142 158,148,149 166,152,152 168,157,152 175,164,159 161,150,147 160,149,142 165,153,141 168,153,144 177,163,147 184,170,154 175,164,149 182,166,151 186,168,147 195,175,155 198,178,158 185,165,147 190,170,152 191,172,149 203,182,159 195,177,156 194,176,157 182,164,145 179,162,152 174,159,148 174,159,150 171,155,149 160,144,140 159,146,143 155,142,137 160,147,144 149,137,137
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 95,85,105 97,87,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 128,116,128 134,122,134 134,122,134 132,120,132 135,123,135 135,123,135 136,127,138 50,55,49 66,63,39 45,41,20 70,50,20 71,48,19 69,49,19 76,53,38 84,57,41 96,67,47 193,119,81 225,140,87 196,125,81 167,102,65 161,98,65 174,105,72 190,111,67 209,122,77 246,147,90 247,151,93 249,149,86 255,157,89 255,177,105 255,183,106 255,194,115 255,200,121 255,185,112 255,174,105 255,176,105 255,176,104 101,69,53 207,131,20 218,141,21 67,84,33 45,89,42 46,89,47 80,93,50 54,87,51 58,111,50 100,151,104 142,132,133 143,135,141 144,132,144 145,134,143 142,131,138 146,135,142 148,137,144 146,136,140 149,139,138 147,135,137 151,139,139 149,137,139 149,137,137 152,142,146 154,140,140 155,142,139 153,140,137 151,138,133 153,139,139 153,139,139 157,146,141 157,147,137 149,138,133 153,140,137 137,123,125 136,124,126 151,139,139 154,142,142 156,143,138 153,140,137 162,149,146 154,142,144 146,134,139 153,139,141
94,83,106 94,84,104 102,92,112 98,87,110 97,88,110 97,89,108 99,91,110 105,95,115 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 118,105,126 115,102,121 127,115,131 132,120,136 133,131,132 58,59,38 70,57,23 31,36,16 42,48,35 23,34,21 68,52,21 85,58,15 130,89,28 144,97,34 199,118,57 254,156,94 255,158,95 255,156,95 238,142,84 217,129,75 199,118,66 195,113,66 197,119,68 217,128,76 255,153,91 255,168,101 247,148,91 255,161,99 255,177,105 255,185,113 255,186,113 255,182,110 255,170,99 255,175,104 255,195,119 255,201,122 255,205,142 218,154,56 255,177,52 204,139,46 85,78,19 149,106,32 47,70,35 44,77,39 49,87,47 53,100,57 68,130,68 101,138,105 133,124,137 134,125,138 134,125,138 137,128,141 133,124,137 136,127,138 135,126,137 135,124,133 134,123,132 134,123,132 129,122,132 129,122,132 121,114,126 134,126,134 143,135,143 143,135,143 143,132,139 148,138,142 146,138,144 142,134,140 143,136,139 146,136,140 146,136,140 145,135,136 149,137,139 150,138,140 154,142,142 158,144,144 158,144,144 158,145,140 158,144,144 156,145,142
