197,182,162 200,185,165 199,184,164 197,181,166 199,183,168 198,182,165 195,179,162 199,184,164 198,183,163 197,182,160 197,179,158 200,181,165 202,183,167 200,181,165 200,184,167 200,184,169 207,188,174 207,188,174 207,188,174 207,188,174 206,187,171 207,188,172 204,185,169 201,182,166 197,181,166 194,178,163 192,176,161 194,178,163 195,179,166 198,182,169 194,178,163 195,176,160 125,73,54 124,56,36 117,54,32 116,60,36 116,58,34 115,59,37 100,54,36 76,44,28 53,36,26 62,46,33 77,57,39 80,50,35 90,55,40 99,63,45 106,63,44 115,67,42 118,66,36 128,71,40 160,91,58 203,127,87 211,136,89 215,139,97 207,132,85 209,131,85 177,105,70 145,76,45 154,83,57 196,116,82 229,142,97 243,151,98 243,151,96 212,133,89 101,66,53 60,47,44 100,53,30 107,56,30 117,61,35 129,62,35 144,66,38 179,90,61 175,123,118 162,127,128 147,133,135 143,130,140 144,133,142 145,132,140 146,133,141 145,134,141 146,135,144 146,135,142 146,135,142 146,135,142 150,138,143 149,139,143 151,141,145 152,142,146 158,146,151 160,148,150 166,153,150 174,161,156 177,165,155 182,171,156 184,173,156 187,176,159 185,171,155 187,173,157 187,173,157 188,172,157 184,173,156 189,175,159 193,177,160 195,180,160 195,181,156 195,178,154 194,177,151 192,178,153 194,179,159 192,179,156 193,180,157 193,178,158 190,175,153 190,175,155 193,175,154 189,175,157 185,168,158 174,158,152 159,147,149 150,139,146 144,132,144 141,129,141 139,127,139 140,131,144 139,130,143 139,130,143 139,130,143 136,127,140
175,161,147 177,163,149 178,164,150 179,164,153 179,164,155 178,163,152 178,163,154 181,166,157 182,167,158 182,167,156 178,163,152 178,163,152 177,164,157 182,167,158 182,167,158 184,168,164 184,168,164 184,168,162 183,168,159 183,168,159 181,166,155 181,166,155 181,166,155 178,162,156 175,162,157 176,163,158 174,161,156 175,162,159 173,160,157 173,160,157 170,157,152 171,151,144 127,70,53 129,61,39 108,52,30 100,49,25 105,54,28 106,60,34 91,50,30 75,44,32 55,39,26 65,49,34 70,48,28 105,71,49 120,78,54 128,83,60 134,90,62 135,91,63 135,91,65 137,93,67 134,81,56 166,100,68 202,130,84 207,134,91 200,129,87 199,128,86 190,116,80 204,130,92 189,121,81 163,103,64 160,103,63 173,108,67 207,129,76 225,140,87 146,95,71 68,45,42 85,46,32 104,55,33 115,62,37 132,62,36 148,70,42 176,84,54 168,113,109 158,125,127 142,127,135 137,125,139 135,126,141 138,126,140 137,125,139 138,126,140 133,124,139 132,123,136 133,124,137 134,125,136 138,126,138 139,131,139 141,132,143 141,132,143 145,133,145 146,134,146 151,138,146 157,144,152 158,146,148 159,148,145 163,152,149 166,155,152 169,156,151 170,157,152 170,157,152 170,154,152 164,153,150 163,150,147 163,152,147 170,158,146 184,168,151 188,173,151 190,175,155 187,172,152 188,173,153 189,176,155 192,179,158 194,179,157 191,175,158 186,170,155 182,166,151 172,160,148 162,149,144 155,141,143 144,133,142 137,125,139 134,125,138 134,125,138 133,124,137 134,125,138 137,128,141 140,131,144 139,130,143 136,127,140
157,145,145 156,144,144 157,145,147 158,146,148 158,146,148 157,145,150 156,142,147 158,146,151 157,144,152 157,145,150 156,143,151 153,140,148 152,139,147 153,140,148 156,143,151 157,144,152 156,143,151 154,141,149 154,141,149 154,141,149 156,143,151 156,143,151 154,141,151 154,142,147 151,140,149 150,139,148 149,138,145 149,138,145 149,138,145 149,138,145 147,134,142 148,129,133 120,63,46 112,49,25 103,52,28 94,46,28 95,49,31 90,49,31 96,55,39 68,40,27 60,41,29 72,51,36 96,66,49 120,77,58 130,85,64 127,86,66 117,76,56 116,75,55 127,87,64 135,94,65 142,96,66 143,89,55 176,116,77 201,128,87 204,129,84 208,131,80 204,129,84 180,115,76 120,79,52 124,77,56 118,70,41 163,96,69 177,117,78 209,138,85 187,123,79 96,60,38 81,48,41 107,54,31 123,64,36 127,60,33 144,69,38 170,80,54 164,113,105 151,121,124 134,122,136 131,123,140 133,123,141 129,124,140 131,123,140 130,120,138 129,121,140 129,124,142 129,124,140 129,124,140 132,125,139 132,125,137 133,124,139 131,124,138 132,123,134 132,123,134 133,124,137 135,126,139 137,128,139 139,131,139 139,131,137 142,135,138 148,141,144 153,146,149 157,147,151 157,144,152 152,141,148 152,141,148 151,141,145 152,142,146 158,149,145 165,156,148 175,163,151 172,157,146 177,160,150 180,164,147 178,162,145 178,162,147 178,161,151 173,156,148 165,152,145 153,143,144 141,133,141 139,132,144 135,126,139 132,125,139 127,123,136 132,124,141 131,123,140 132,124,141 132,124,141 132,124,141 130,125,141 127,122,138
144,133,140 145,134,141 145,134,141 146,136,140 145,135,139 143,132,139 143,132,139 140,132,140 140,131,142 141,133,141 140,131,142 137,128,139 135,126,137 135,126,137 136,127,138 136,127,138 140,131,142 139,130,143 139,130,143 140,131,142 140,131,142 141,132,143 139,130,141 139,131,139 137,128,141 139,130,143 139,130,141 139,130,141 139,130,141 139,130,141 136,129,139 133,119,124 119,66,52 107,49,27 94,45,23 85,43,32 90,48,35 85,48,33 87,52,39 65,39,27 62,43,31 75,55,37 104,70,50 120,80,57 104,66,47 64,37,21 85,68,60 52,41,36 76,55,44 90,60,45 131,87,61 141,93,64 133,86,52 183,115,77 218,137,87 242,155,96 211,141,94 125,74,39 109,81,68 81,78,65 39,38,29 77,62,51 111,58,33 204,126,73 229,147,100 131,75,51 67,46,35 105,54,30 126,64,37 129,62,35 147,66,37 162,83,60 160,109,110 146,120,129 132,122,140 129,124,140 129,121,138 126,123,138 130,125,141 127,122,138 129,124,142 127,122,140 127,122,138 126,121,137 126,121,137 126,122,135 126,121,137 124,119,135 127,120,134 127,120,134 128,121,135 128,121,135 130,121,134 129,120,133 130,121,132 129,120,131 134,125,136 137,128,139 140,132,140 143,131,143 141,132,143 141,132,143 140,132,140 141,133,141 142,134,140 147,140,143 153,141,143 156,142,144 158,146,146 159,147,147 161,147,147 150,138,140 151,139,139 151,139,141 148,138,142 143,132,141 135,126,139 133,124,137 129,122,136 128,121,135 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136
136,127,138 140,131,142 139,130,141 138,126,138 138,127,136 138,126,138 138,126,140 138,126,142 137,125,141 135,126,139 135,126,139 133,124,137 133,124,139 134,125,138 133,126,138 133,126,140 134,125,140 136,124,140 136,124,140 137,125,141 134,127,141 135,126,141 137,125,141 134,127,141 128,126,138 129,127,139 132,123,136 130,121,134 132,123,138 132,123,136 126,122,135 122,115,129 127,99,97 101,53,35 89,47,25 83,45,28 82,48,30 74,42,28 80,48,32 60,37,26 65,42,29 79,54,37 101,67,45 112,76,54 67,40,24 110,91,75 70,64,59 28,23,25 52,43,39 83,68,59 107,73,53 131,89,65 127,85,61 173,108,69 249,154,93 255,171,100 226,146,105 126,73,50 112,86,74 89,90,78 62,68,55 81,62,35 235,179,143 228,139,85 254,160,106 185,106,58 70,47,44 112,56,32 133,64,35 148,68,36 165,76,43 177,87,65 149,114,119 137,121,134 129,124,140 130,126,139 129,125,138 129,124,140 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 127,119,136 127,119,136 124,119,135 124,119,135 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,122,138 126,121,137 126,121,137 129,119,137 133,123,141 135,122,141 133,124,139 133,124,139 133,124,139 135,126,141 134,125,138 133,124,137 134,125,136 135,127,135 138,125,135 142,129,139 144,131,139 146,133,141 144,131,139 145,132,140 145,132,140 136,128,136 133,124,135 127,118,133 125,117,134 120,115,131 123,118,134 118,113,129 117,112,128 119,114,130 120,115,131 124,121,136 124,121,136 125,122,137 127,119,136
132,123,138 132,123,138 132,123,138 129,122,134 133,126,136 132,123,138 129,122,136 128,121,135 129,121,138 129,124,140 129,124,140 129,124,140 133,125,142 132,124,141 130,125,141 131,126,142 131,126,142 131,126,142 131,126,142 131,126,142 133,125,142 134,124,142 136,123,142 131,127,140 129,125,136 129,125,136 133,124,139 132,123,138 130,121,134 132,123,136 131,124,138 132,124,143 136,117,119 98,55,40 91,49,27 85,47,30 81,44,29 73,40,29 75,40,27 58,35,22 71,46,29 84,57,39 99,65,45 117,77,52 113,82,63 123,93,76 136,126,114 83,70,63 96,75,64 90,64,52 80,55,38 106,72,50 118,78,55 175,110,71 255,181,111 255,192,115 255,163,102 184,105,59 158,100,67 166,108,75 185,122,89 204,134,83 237,145,90 255,198,127 255,192,121 255,169,100 89,47,34 120,60,37 149,74,45 164,79,42 174,79,43 146,91,78 135,117,142 128,120,137 126,121,137 127,123,136 127,122,138 126,121,137 126,121,137 126,121,137 120,115,131 122,117,133 126,121,137 126,121,137 128,120,137 128,120,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 123,118,134 124,119,135 124,119,135 126,121,137 124,120,133 126,121,137 126,121,137 128,120,137 126,121,137 127,122,138 126,122,135 126,122,133 125,121,134 124,120,133 126,117,132 127,118,131 127,118,129 128,119,130 133,124,135 133,124,135 133,124,135 128,119,132 125,118,132 123,118,134 123,118,134 123,118,134 119,114,130 117,112,128 117,112,128 113,108,124 113,108,124 114,106,125 115,107,126 119,109,129 118,110,129
134,121,140 134,121,140 132,123,138 126,122,133 132,125,139 133,125,144 131,126,142 129,126,141 128,125,140 130,127,142 129,126,141 130,125,143 130,125,143 128,126,138 128,126,138 130,127,144 131,128,145 133,128,146 135,125,143 136,126,144 136,127,142 136,127,142 139,130,145 135,126,137 139,130,145 137,128,143 142,130,142 141,130,139 140,126,141 145,130,140 143,132,141 143,132,139 137,119,118 95,57,47 95,46,26 91,45,29 81,44,29 70,38,24 68,37,25 57,34,21 74,49,32 86,60,39 107,71,49 118,80,59 121,84,60 116,72,46 152,90,52 194,119,72 187,118,78 138,79,49 93,57,37 103,69,51 115,79,59 168,100,64 255,193,125 255,187,113 255,183,112 255,163,99 243,154,100 218,137,87 230,147,98 255,166,111 255,186,124 255,201,128 255,203,131 255,196,126 114,51,20 133,58,38 148,75,47 161,75,45 173,77,39 140,96,95 126,122,135 127,122,140 129,124,142 130,125,143 127,122,140 126,121,139 125,120,138 123,119,132 124,119,137 125,120,138 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 126,121,137 125,120,136 128,121,135 127,120,134 127,120,134 125,118,132 122,118,131 122,118,131 123,118,134 124,119,135 123,118,134 122,117,133 124,119,135 124,119,135 124,119,135 122,117,133 122,118,131 122,117,133 123,118,134 125,120,136 125,120,136 128,118,136 128,118,136 127,120,134 128,121,135 128,121,135 126,119,133 125,118,132 122,117,133 124,119,135 126,118,135 125,117,134 120,112,129 120,112,129 120,110,128 121,111,129 119,109,129 115,107,124 108,103,121 103,98,116
133,126,138 134,127,139 134,127,139 133,124,137 136,127,140 131,127,140 133,126,138 133,126,138 132,125,139 131,123,140 131,123,140 128,119,134 132,123,138 128,120,137 131,123,140 134,127,141 138,131,145 140,133,147 140,131,144 144,136,144 143,135,141 143,135,141 144,136,142 144,137,137 147,139,145 147,139,145 151,141,145 152,142,146 151,139,144 156,142,144 151,139,141 154,142,147 153,139,139 104,73,65 97,49,24 97,49,31 82,46,28 68,35,24 65,34,22 58,35,22 75,48,32 89,60,40 107,69,48 120,74,56 131,79,58 161,98,63 200,122,71 226,137,83 228,142,92 205,123,76 124,76,49 113,75,56 118,77,61 144,81,48 255,184,115 255,189,116 255,188,117 255,170,103 255,157,98 251,155,99 249,155,101 255,165,109 255,183,120 255,188,120 255,193,126 255,201,131 130,58,23 137,62,44 142,72,43 158,69,40 180,80,46 139,114,115 133,124,139 132,124,141 133,126,140 133,126,140 131,124,138 128,121,135 127,120,134 129,121,138 127,119,136 127,120,134 127,119,136 127,119,136 127,120,134 129,122,136 131,124,138 131,124,138 132,125,139 129,122,136 130,121,134 132,123,136 132,123,136 135,126,139 131,124,136 128,121,135 129,122,136 128,120,137 128,120,137 126,119,133 128,121,135 128,121,135 127,120,134 125,118,132 124,119,135 120,115,131 125,120,136 123,118,134 125,120,136 125,120,136 125,120,136 123,118,134 122,119,134 122,119,134 123,118,136 122,117,135 126,118,135 125,117,134 127,117,135 127,117,135 120,112,129 115,107,124 114,106,125 107,99,118 105,94,117 99,94,112 101,97,117 98,94,114
152,138,151 151,137,150 152,138,151 151,138,148 149,136,146 146,131,141 143,130,138 146,134,139 147,133,133 144,132,134 140,128,128 142,130,132 142,130,132 147,134,142 147,134,142 146,136,140 150,137,145 153,141,146 154,142,142 154,142,142 157,146,143 162,149,144 161,150,145 161,150,143 161,150,145 164,153,148 169,157,147 169,157,145 174,159,148 172,155,145 175,161,147 175,164,145 180,159,144 134,104,89 105,53,32 103,51,30 84,47,32 67,34,23 70,34,24 58,35,22 80,53,37 99,65,47 113,70,51 116,74,50 131,84,52 167,98,60 189,110,64 205,121,75 206,125,73 197,119,73 124,76,51 109,73,53 115,74,56 138,75,42 255,169,102 255,203,131 255,178,110 255,169,102 253,155,93 252,155,102 254,157,104 255,162,106 255,177,116 255,192,125 255,191,121 255,193,122 125,55,22 125,62,38 132,61,35 146,69,34 187,82,52 146,129,132 140,132,140 139,128,137 134,126,134 137,125,137 134,125,136 134,126,134 133,127,134 135,126,137 134,125,136 134,125,136 134,125,136 136,127,138 136,128,136 139,131,139 140,132,140 143,135,143 144,136,144 144,136,144 148,137,146 148,137,146 146,136,140 149,139,143 146,138,146 142,133,144 140,131,142 136,127,140 135,126,139 134,125,138 134,125,140 134,125,140 134,125,140 132,123,138 128,120,137 129,124,140 126,121,137 127,119,136 124,119,135 124,116,133 126,118,135 123,118,134 120,115,131 119,114,130 116,112,125 116,112,125 117,112,128 116,111,127 116,111,129 112,107,125 103,94,116 105,96,118 104,99,117 103,98,116 101,95,116 99,93,114 98,94,116 98,94,116
160,145,153 163,148,156 166,152,154 167,153,153 169,156,153 170,157,154 174,158,152 178,162,156 183,166,156 181,165,159 178,163,154 175,159,153 175,159,153 177,164,157 175,162,155 176,160,154 181,168,163 184,168,166 187,170,162 187,170,160 188,171,161 190,174,161 191,175,162 190,174,159 190,174,161 192,176,163 195,177,158 195,177,158 193,178,158 192,176,159 193,178,156 193,178,156 201,182,159 166,140,119 105,53,32 114,57,38 88,46,33 68,35,24 71,35,25 58,35,20 83,53,36 106,70,52 116,71,50 118,74,48 131,81,48 161,92,56 183,104,58 194,110,64 200,118,71 172,99,58 115,69,43 111,70,52 118,77,59 146,85,51 255,159,92 255,210,137 255,181,113 255,161,97 254,156,96 251,154,101 255,155,105 255,156,102 255,174,115 255,182,116 255,187,117 255,192,122 108,42,10 120,57,33 130,60,34 147,66,32 183,93,67 151,137,137 148,138,139 147,135,140 143,135,141 147,134,142 144,136,142 141,134,137 141,136,138 144,136,142 147,134,142 150,137,145 154,141,149 151,138,146 153,141,146 157,145,150 158,146,151 159,147,152 160,148,150 160,148,150 163,149,149 163,149,149 163,150,147 161,148,145 156,146,150 154,141,149 150,137,145 145,134,143 140,132,138 139,130,141 139,130,141 141,129,141 140,131,144 135,126,139 134,125,140 132,124,141 131,124,138 129,122,136 126,123,138 127,122,138 125,120,136 125,120,136 123,118,134 122,117,133 118,114,127 116,112,125 116,111,127 117,112,128 109,104,122 103,98,116 96,92,112 97,93,113 105,102,119 104,101,118 105,102,119 103,100,117 100,96,116 107,103,123
192,177,166 197,182,171 199,183,170 201,185,168 208,190,169 205,186,161 208,189,162 207,188,165 203,182,157 203,184,157 201,182,159 200,181,156 210,191,166 209,191,161 204,186,156 209,185,159 213,195,174 212,197,177 219,198,173 220,196,170 216,195,168 214,194,164 219,199,169 220,200,170 218,197,172 218,197,172 219,196,167 218,195,164 215,192,163 210,190,160 210,190,158 209,189,157 215,192,163 204,175,151 107,57,40 110,53,34 90,49,31 67,35,21 67,34,23 60,37,24 81,51,36 109,71,52 121,75,49 119,75,45 123,73,42 152,86,52 172,96,56 185,106,60 173,101,62 135,76,48 108,67,49 110,69,49 129,87,65 144,85,55 255,156,101 255,217,142 255,215,141 255,178,113 245,146,89 245,148,95 246,149,96 252,151,97 255,157,102 255,166,104 255,183,116 255,191,122 115,58,27 119,57,30 132,62,36 169,76,53 180,153,135 169,156,151 169,156,149 168,152,148 160,149,146 167,154,151 164,152,152 161,150,147 162,153,149 166,155,152 169,156,153 169,156,151 177,164,157 181,169,159 181,169,157 183,171,159 180,168,156 182,170,158 183,171,159 184,173,158 185,171,155 181,167,151 178,164,150 177,163,149 174,161,154 168,155,152 161,150,147 160,148,148 156,144,144 152,140,145 153,140,148 149,136,144 145,134,143 141,133,141 137,128,139 136,127,140 136,127,140 135,123,137 133,124,135 133,124,137 132,123,138 132,123,136 132,123,136 130,121,134 127,118,129 118,111,125 105,100,116 98,93,109 93,92,109 95,94,111 104,100,120 103,99,119 115,110,128 116,111,129 116,111,127 113,108,124 108,103,121 113,108,126
213,193,163 213,193,163 218,198,166 216,198,166 215,197,165 216,197,162 207,187,155 207,184,155 207,184,155 205,184,157 206,186,156 212,192,160 213,193,161 215,192,161 213,190,159 210,190,158 213,193,163 216,196,164 218,198,166 217,197,165 219,194,164 213,193,161 212,192,160 218,198,166 221,201,169 221,201,169 227,202,172 227,202,172 225,205,173 223,203,171 221,198,167 219,196,165 220,197,166 220,197,168 115,78,54 109,53,31 93,47,31 70,38,22 59,32,16 53,32,21 81,51,36 111,73,54 126,82,52 127,77,46 126,73,46 137,75,46 164,89,60 170,97,67 134,78,52 114,67,44 111,68,49 136,92,66 139,91,64 149,99,68 172,99,58 255,178,112 255,186,116 255,192,123 237,143,93 238,146,93 239,142,93 243,143,91 252,149,95 255,159,97 255,182,124 255,191,121 114,63,35 126,66,41 130,63,36 170,117,90 185,175,153 192,178,162 191,176,156 192,177,155 194,180,164 191,177,161 192,178,162 190,176,160 194,180,162 200,185,165 200,185,165 204,189,169 207,189,168 209,190,165 208,189,162 208,189,162 205,186,161 207,188,163 207,188,165 207,186,163 207,188,163 201,182,157 197,178,155 194,176,155 194,179,157 192,173,157 180,163,153 179,164,155 176,164,152 169,154,143 165,149,143 158,145,140 153,139,139 147,135,137 151,139,144 146,135,144 146,135,142 139,128,135 141,130,137 141,133,139 133,125,131 132,124,132 134,125,138 123,114,127 108,98,116 105,97,114 99,91,110 99,90,112 98,92,113 102,96,117 110,105,123 113,108,126 117,112,128 117,112,128 117,112,128 118,114,127 118,113,129 123,118,134
209,186,155 211,188,157 211,191,159 211,191,159 205,185,155 198,179,152 200,181,154 200,179,152 200,179,152 205,184,157 203,183,151 211,191,161 212,192,162 214,191,160 211,188,159 210,190,160 211,191,161 212,192,162 218,199,164 219,200,165 223,198,168 221,201,169 223,203,171 221,201,169 221,201,169 221,201,169 220,200,168 216,196,164 220,201,166 223,204,169 223,201,167 222,200,166 220,200,168 216,196,166 163,132,109 111,58,35 88,42,26 76,41,26 62,32,17 54,31,18 78,46,32 109,71,52 130,84,56 131,81,48 126,78,49 125,75,44 134,77,46 129,77,47 113,67,49 111,68,53 112,70,48 129,83,65 89,51,32 127,79,52 129,78,52 193,111,64 174,98,58 255,175,116 250,152,92 236,144,89 238,144,94 241,144,93 246,144,93 255,160,100 255,189,125 255,201,129 122,64,38 137,73,47 140,78,51 221,185,156 215,198,170 215,196,169 216,197,170 215,197,167 213,193,163 214,193,166 211,190,163 210,190,160 216,196,166 219,199,169 220,200,170 220,200,168 221,199,165 221,199,165 222,198,165 225,197,168 225,197,168 226,198,169 226,199,167 225,197,168 221,198,169 216,193,164 209,185,161 207,186,163 200,181,156 200,180,160 194,179,157 191,176,154 191,177,152 188,170,149 181,162,148 170,154,141 162,145,137 153,137,133 151,135,129 151,138,135 152,139,136 144,132,132 147,135,135 148,138,139 144,134,138 132,124,130 128,120,128 121,112,123 116,107,122 118,110,127 117,109,126 117,109,128 115,110,128 124,119,137 125,120,136 127,122,138 126,122,133 125,121,132 123,119,132 119,115,128 122,118,129 124,120,133
207,186,159 207,186,159 211,190,163 211,190,163 204,183,156 198,178,148 191,171,141 195,174,147 204,183,156 211,190,163 214,194,164 219,199,167 219,199,167 222,198,172 215,191,165 214,194,164 219,199,169 217,197,167 220,197,166 221,198,167 220,197,166 222,199,168 223,200,169 222,199,168 223,201,167 221,202,167 223,204,169 219,200,165 218,200,168 218,198,166 219,196,165 225,202,171 221,200,173 213,192,165 167,141,116 107,65,43 93,47,29 78,41,26 68,33,18 55,29,17 69,39,24 108,72,52 132,86,56 133,82,54 129,81,52 123,79,49 122,78,52 123,77,49 115,70,49 112,70,48 115,68,47 113,66,45 115,70,49 130,77,52 150,88,48 255,181,103 255,179,104 255,182,107 255,167,104 246,153,96 238,144,92 237,143,89 247,147,95 255,162,103 255,192,120 255,180,117 148,74,51 122,58,30 169,113,89 212,185,153 221,198,167 218,198,166 219,199,167 219,200,165 221,199,165 221,199,165 219,197,163 222,200,166 223,201,167 225,203,169 222,200,166 222,200,166 221,199,165 226,204,170 227,203,170 227,202,174 227,202,172 223,199,166 223,199,164 224,200,165 219,200,165 217,197,165 212,188,164 205,186,163 197,178,155 192,177,155 186,172,154 186,171,151 193,176,152 190,170,150 189,169,151 178,162,147 172,155,145 164,149,140 149,136,131 146,132,132 147,133,135 143,131,133 141,131,135 137,125,130 143,131,136 142,129,137 134,126,134 129,122,132 130,121,136 130,121,136 130,118,134 131,119,135 130,121,136 132,123,138 131,124,136 129,122,134 129,122,134 129,122,134 131,124,136 127,120,132 127,120,132 128,121,133
185,174,157 185,174,157 183,172,155 188,173,153 190,175,153 190,175,153 191,177,152 198,179,156 203,184,161 202,183,160 205,186,161 208,189,166 208,189,164 210,189,164 206,185,160 206,185,158 210,189,162 206,185,158 205,184,159 206,185,160 210,189,164 214,193,168 223,200,171 225,202,171 215,197,165 214,196,164 217,196,169 218,197,170 209,190,163 210,189,162 216,195,168 226,202,176 224,203,176 216,196,166 199,175,149 136,102,80 93,50,33 85,42,27 79,40,26 68,35,24 59,29,12 107,69,48 131,83,54 142,87,58 135,82,55 130,82,55 126,80,54 125,79,51 122,76,48 121,75,49 123,77,51 121,75,49 128,76,46 200,121,77 229,140,86 255,167,101 255,196,122 255,199,122 255,185,112 255,154,92 239,142,89 244,148,92 254,153,99 255,172,110 255,196,124 183,84,29 148,84,58 141,70,49 215,186,155 215,191,158 218,199,164 218,199,164 218,199,162 219,197,159 218,196,160 218,196,162 218,196,162 220,198,164 222,200,166 223,200,169 222,199,168 223,201,167 228,204,169 226,202,167 221,197,164 221,196,168 216,196,164 213,193,163 214,193,166 211,190,165 201,183,162 195,179,162 186,169,159 181,166,157 178,163,154 175,162,157 168,157,150 170,158,148 181,165,159 172,156,152 171,155,151 168,155,152 157,145,145 154,142,144 150,138,143 145,135,139 138,127,134 135,125,129 129,121,127 127,121,128 128,122,129 126,117,128 129,120,133 134,122,136 133,124,137 134,125,138 134,122,136 131,119,133 131,119,133 135,123,139 131,124,136 129,122,134 130,121,136 130,121,136 130,121,134 130,121,134 130,121,134 130,121,134
160,147,144 165,152,149 165,152,149 167,156,149 173,162,157 171,160,155 175,164,159 183,168,159 185,170,161 180,168,156 177,165,153 175,165,153 177,166,149 179,168,151 180,169,152 185,171,155 185,171,155 184,170,154 181,167,151 181,167,151 186,170,155 191,175,160 191,177,159 192,178,160 194,179,159 194,179,159 193,178,156 193,178,158 195,178,152 196,179,153 201,184,160 203,184,161 195,176,153 195,174,151 182,161,136 168,147,120 161,127,107 91,47,35 79,40,28 64,29,16 66,34,18 100,64,44 133,82,56 143,91,61 143,91,61 139,88,62 133,87,59 126,80,52 126,80,50 128,82,54 124,78,52 127,79,52 148,94,60 216,134,91 249,160,106 255,163,106 255,200,126 255,203,123 255,195,117 255,162,93 239,143,85 245,149,93 255,163,106 255,186,120 255,205,145 145,68,35 146,74,53 236,197,167 219,194,164 216,191,161 213,190,161 214,193,166 214,194,164 212,192,160 212,187,157 210,185,157 212,187,159 212,187,159 212,187,159 212,189,160 209,186,157 212,189,160 213,189,163 212,192,162 211,193,161 211,192,165 199,181,162 190,176,160 183,168,157 177,165,155 173,160,157 161,149,149 155,145,149 151,141,145 150,140,144 148,137,144 151,138,146 151,138,146 149,136,144 143,136,139 142,134,140 140,132,138 139,131,139 140,131,142 141,132,143 142,133,144 135,126,139 130,121,134 132,123,136 132,123,134 128,121,133 128,121,133 131,124,136 133,126,136 138,126,140 134,125,136 135,123,137 135,123,137 130,121,134 128,119,132 129,120,133 130,121,134 130,121,134 132,123,136 133,124,137 133,124,137 132,123,136 134,125,138
148,138,139 148,138,139 146,136,137 149,139,143 151,141,142 152,142,143 155,145,146 161,147,149 165,151,153 163,151,151 160,148,148 158,148,147 158,148,147 158,147,144 156,145,142 160,147,144 162,149,146 163,150,147 162,149,146 159,146,143 154,142,142 159,147,147 166,153,148 168,155,150 167,156,149 167,156,149 170,158,148 168,156,146 174,159,148 175,160,149 178,164,146 184,169,149 184,169,149 184,166,147 184,166,145 188,170,149 152,130,110 133,103,88 85,46,32 69,33,23 69,36,25 74,37,24 132,83,61 146,91,60 148,92,66 140,90,59 138,91,59 132,84,55 133,86,54 135,90,57 132,84,57 129,77,56 123,74,54 124,69,54 140,79,61 163,86,67 191,104,77 220,128,93 255,188,131 255,169,104 245,150,89 251,155,97 255,169,108 255,195,126 239,156,107 149,82,55 229,199,171 224,200,167 224,199,169 211,190,165 202,182,162 196,178,157 195,177,158 190,171,155 186,167,153 184,168,155 181,167,151 180,169,150 182,171,154 186,172,158 186,170,157 188,172,159 186,170,153 187,171,156 185,171,157 181,167,153 163,150,145 156,144,149 152,139,149 152,138,151 146,134,146 145,133,145 143,131,143 142,130,142 142,131,138 137,126,135 135,127,135 135,127,135 136,128,136 142,134,140 142,134,142 140,134,141 139,132,142 141,129,143 141,129,143 140,131,146 136,127,140 137,125,137 134,122,136 136,124,136 135,126,139 134,125,136 133,124,137 132,123,136 128,121,131 131,124,134 128,119,130 130,121,132 129,120,133 129,120,133 127,120,132 128,121,133 129,120,133 130,121,134 128,121,133 128,121,133 127,120,132 131,124,136
137,125,137 136,124,136 135,123,135 138,126,138 144,132,144 143,135,143 142,134,142 141,130,139 143,132,141 141,132,143 141,132,143 140,131,142 141,132,143 142,131,140 138,127,136 140,127,135 142,129,137 140,127,135 139,126,134 138,125,133 138,125,135 135,122,132 136,125,134 141,130,139 145,133,138 149,137,142 154,142,142 158,146,146 163,150,145 166,153,150 168,155,150 169,156,151 172,159,152 174,158,152 176,159,151 170,156,142 170,156,140 170,151,137 107,81,67 79,48,36 63,32,22 61,30,18 123,82,62 146,89,60 150,95,66 144,92,62 140,90,59 132,86,56 139,88,60 138,90,63 108,69,55 87,47,40 73,37,31 83,40,32 91,38,26 99,37,24 125,50,32 141,59,39 169,71,43 244,153,95 247,154,95 254,159,96 255,175,112 255,197,131 228,196,166 221,194,162 222,198,165 215,191,165 197,180,156 187,176,161 176,163,156 174,161,158 164,153,150 158,147,144 152,140,140 151,139,141 153,141,143 156,144,144 158,146,146 159,147,147 159,147,147 159,147,147 158,146,148 153,141,143 152,140,145 145,134,141 144,133,142 140,131,142 138,131,141 136,129,139 135,128,140 135,128,140 139,130,143 140,131,144 140,131,144 132,123,136 130,121,134 135,126,137 136,127,140 141,132,143 141,132,143 136,129,139 133,126,136 131,124,136 131,124,136 131,124,138 131,124,136 129,122,134 133,126,138 139,130,141 139,130,141 136,124,136 130,126,135 127,123,132 122,118,129 123,119,128 119,115,124 125,121,130 129,122,134 133,124,137 135,123,137 134,125,138 130,121,134 128,121,133 127,120,134 123,119,132 118,114,127 126,119,131
