69,65,85 62,59,76 51,44,44 89,83,76 63,56,54 75,71,63 85,76,68 79,68,61 80,69,62 66,57,51 72,58,44 81,69,57 86,72,56 108,91,67 110,89,66 106,85,62 61,48,41 67,64,68 101,97,91 168,155,132 224,197,152 255,227,178 255,227,169 255,240,182 247,223,170 151,134,99 41,28,36 44,28,22 110,91,52 130,110,62 123,103,57 106,91,44 89,72,48 71,59,33 88,73,26 128,117,53 122,112,102 200,186,168 211,201,179 217,204,181 214,200,182 213,199,181 210,199,184 209,197,185 207,200,184 199,191,178 176,170,163 170,164,159 170,158,158 161,154,154 158,151,154 172,165,165 167,160,163 161,153,159 154,148,153 150,145,147 147,144,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,81,91 67,58,54 64,64,64 142,131,114 182,161,138 173,154,127 194,168,143 49,56,40 27,53,28 78,84,43 255,180,105 255,190,105 255,229,134 62,109,55 128,121,124 142,131,138 140,134,139 134,127,130 140,133,136 142,135,138 140,132,138 145,139,144 138,132,139 131,127,136 132,126,133 127,121,126 129,123,130 129,123,130 133,131,132 138,132,137 129,123,130 112,105,115
61,56,72 62,58,71 73,66,66 70,60,61 71,61,60 70,61,55 60,49,46 45,39,32 63,57,50 68,59,53 82,68,54 84,70,56 95,79,62 106,87,62 105,84,61 77,57,37 81,69,74 151,138,131 216,193,153 235,206,157 254,217,164 255,231,173 255,238,175 255,246,180 255,254,185 255,254,184 255,255,196 110,95,75 64,48,35 109,92,57 115,99,57 97,85,46 72,58,40 52,42,20 70,58,21 115,107,57 153,148,134 187,179,166 184,176,165 188,178,168 179,171,160 161,155,148 154,147,147 150,143,143 139,134,136 139,137,138 137,135,136 137,137,137 141,136,138 140,138,139 140,138,139 129,127,128 138,135,139 140,137,141 139,136,140 133,132,135 131,132,137 129,126,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 131,121,99 156,145,142 149,145,126 80,78,79 173,162,145 202,181,154 182,161,134 208,189,162 35,55,39 14,44,25 36,51,25 73,71,24 98,113,49 93,117,50 23,65,12 130,120,124 137,129,135 134,131,135 136,131,133 139,134,136 140,134,139 128,122,129 132,125,135 130,121,132 125,118,128 130,118,130 133,124,135 136,127,138 127,121,128 127,121,128 125,118,128 126,119,129 91,84,94
72,69,86 66,63,80 50,50,47 61,60,53 75,66,62 54,48,41 44,35,31 65,56,52 60,55,52 56,50,45 63,47,41 83,67,54 94,76,55 93,75,56 90,66,44 103,84,68 150,135,115 185,161,135 210,184,145 232,205,162 245,214,165 248,215,163 255,233,177 255,247,184 255,249,184 255,249,178 255,255,182 255,255,185 244,229,189 53,33,24 98,87,54 85,76,49 63,54,27 55,48,19 68,61,30 186,176,166 186,178,165 185,172,165 167,161,152 140,135,132 153,148,145 143,138,135 149,145,139 155,148,146 160,146,148 153,141,146 153,143,147 149,144,141 153,148,145 147,145,141 140,138,136 139,137,135 136,135,138 132,131,134 137,134,140 132,128,139 131,127,136 111,109,119 95,90,108 90,85,101 89,87,99 97,93,106 85,75,95 159,150,135 155,147,136 86,79,79 150,137,116 200,179,152 193,175,145 178,165,142 233,214,187 23,45,33 13,31,18 48,52,25 41,55,25 59,79,36 51,68,28 40,67,24 102,101,104 102,97,115 99,92,104 102,100,112 121,119,127 128,126,134 131,125,132 133,127,134 134,128,135 135,129,136 136,132,143 132,128,139 136,127,138 134,125,136 133,127,134 129,121,129 80,69,78 70,62,68
56,51,69 53,49,58 56,54,50 43,39,33 46,36,35 40,33,31 54,44,43 52,42,41 78,69,65 68,57,52 69,57,47 93,77,64 72,56,50 66,50,37 110,84,59 143,124,99 148,134,120 161,147,133 178,161,137 211,189,155 231,206,158 244,213,162 255,222,166 255,240,178 255,245,178 255,253,182 255,251,180 255,251,180 255,255,188 255,249,190 77,61,48 65,54,49 63,59,51 64,62,70 184,179,165 198,186,176 203,194,179 209,200,185 206,199,179 198,191,173 206,197,178 190,181,166 186,176,166 165,154,149 153,143,147 142,131,138 139,133,138 141,135,140 150,148,149 146,143,147 147,144,148 145,143,144 145,140,142 141,138,142 143,140,146 143,140,144 134,131,135 127,124,128 119,115,124 96,90,97 89,85,96 94,87,97 178,171,153 166,154,142 90,83,86 134,125,121 150,135,115 231,213,181 201,183,151 183,169,142 192,188,169 23,49,41 147,143,133 42,47,27 39,51,33 47,61,29 62,84,29 24,48,26 102,122,108 100,100,112 126,119,131 126,123,129 121,119,129 115,113,123 111,109,119 95,93,105 109,107,119 110,106,117 104,102,114 104,102,114 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
61,57,70 60,57,61 54,52,48 46,41,38 56,47,43 56,49,47 64,57,55 54,47,47 45,35,34 57,48,44 67,55,45 70,58,48 51,41,42 74,55,43 133,113,83 143,128,108 132,121,116 141,132,126 152,140,130 182,164,143 218,193,149 243,214,165 255,229,174 255,233,170 255,243,177 255,244,175 255,252,183 255,248,179 255,253,180 255,254,184 148,124,91 78,67,62 54,48,69 75,68,80 75,70,72 200,190,180 186,178,165 183,178,164 200,193,173 195,186,169 207,199,177 208,199,180 212,201,184 126,115,108 82,70,72 141,134,134 148,141,139 154,149,146 159,154,151 162,157,154 156,151,148 154,149,146 149,144,143 160,153,151 164,159,147 177,169,156 157,153,143 153,148,145 147,142,141 141,136,133 84,80,93 157,151,142 114,105,101 94,91,95 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,169,142 56,69,55 32,58,45 172,165,149 62,66,51 43,55,35 55,73,40 98,121,59 27,52,34 49,103,62 143,138,137 142,137,136 140,138,136 122,121,124 127,117,121 94,92,102 91,89,101 96,94,106 103,99,112 95,92,107 91,88,103 96,91,107 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
57,51,58 48,43,45 36,31,30 46,41,40 57,48,44 50,43,41 59,52,50 37,31,26 52,43,39 53,44,40 56,46,47 54,44,48 47,40,43 89,66,51 137,119,98 134,126,113 116,113,117 115,114,119 118,115,119 145,134,129 203,179,144 240,210,164 255,224,170 255,233,180 255,241,180 255,247,183 255,238,172 255,241,173 255,252,183 255,254,183 246,214,157 100,78,58 53,50,56 60,56,78 70,65,81 192,181,162 217,203,185 214,206,182 207,199,177 212,202,180 197,183,165 184,170,152 188,178,166 94,83,78 85,74,69 203,191,181 207,193,177 207,191,176 211,195,178 213,200,179 213,198,176 211,195,178 212,198,182 218,204,188 218,204,188 222,210,184 223,209,182 210,197,176 198,191,173 86,79,93 108,103,89 118,114,108 107,106,111 93,92,95 136,132,124 140,135,123 200,184,167 215,198,174 198,180,150 190,171,144 26,52,44 48,63,47 192,179,158 58,52,18 33,46,23 52,69,31 151,164,92 157,153,143 34,73,39 152,186,154 190,185,173 178,174,157 149,140,136 154,148,141 161,148,145 153,140,135 144,131,124 155,142,137 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
62,56,63 42,37,39 42,37,36 40,35,34 57,48,44 58,51,54 49,42,42 51,44,42 50,44,39 55,48,46 43,38,37 46,41,43 44,39,41 98,76,58 108,99,84 120,116,110 106,106,116 96,98,112 101,101,111 130,123,121 191,168,139 227,196,157 250,214,163 252,217,163 255,227,169 255,233,173 255,233,167 255,243,177 255,236,170 255,253,182 255,239,178 100,74,49 107,94,104 121,108,118 89,85,109 76,78,78 228,216,190 228,211,183 210,197,174 205,192,169 198,185,164 196,183,162 195,185,173 87,76,71 78,66,66 205,190,179 197,182,160 194,180,155 214,195,168 211,196,176 205,192,171 205,192,171 202,192,170 218,205,182 227,212,190 235,218,192 235,221,194 237,221,188 89,81,89 125,120,108 89,84,81 109,108,101 115,111,105 132,123,117 157,150,134 152,144,122 166,151,131 213,195,174 165,147,128 151,139,109 18,50,28 207,205,183 63,78,66 39,38,27 80,79,43 56,73,33 115,122,47 213,206,186 52,66,45 45,84,50 212,202,180 219,209,185 211,203,181 197,187,165 196,185,168 190,179,162 185,174,159 188,176,164 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
42,35,35 43,36,36 43,38,35 54,47,45 50,41,37 44,37,37 44,37,40 48,41,41 62,55,55 36,29,29 42,35,35 47,42,44 47,37,36 82,61,46 79,79,87 91,94,101 91,95,108 97,101,116 86,90,103 112,110,118 178,160,139 215,188,152 232,202,156 250,219,166 253,221,166 255,224,166 255,230,168 255,244,179 255,237,171 255,252,182 255,224,168 121,97,64 105,94,91 113,96,97 116,104,104 93,83,87 235,222,199 235,218,190 238,221,195 237,223,196 236,224,198 240,227,204 174,163,156 83,72,65 75,64,59 199,185,171 204,190,165 203,186,162 213,197,180 217,203,189 213,197,180 207,193,177 205,194,179 212,201,186 216,205,190 212,198,180 196,187,172 164,155,147 120,114,107 71,71,71 77,74,80 98,93,92 98,88,78 100,91,76 136,127,112 170,160,138 208,193,173 171,150,127 174,156,137 66,82,38 171,153,132 175,163,153 29,54,34 27,64,44 26,64,37 160,137,79 53,113,63 217,232,195 243,230,207 85,67,46 210,192,160 218,199,176 223,209,182 225,213,185 212,199,176 203,190,167 201,190,171 181,172,157 60,48,50 69,57,57 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
36,31,30 40,35,34 47,42,39 47,40,38 54,45,41 54,47,47 44,37,40 40,32,38 47,40,43 38,36,37 44,37,40 42,39,43 42,37,36 82,62,44 72,75,82 85,89,102 90,97,109 98,102,117 89,93,106 108,106,118 154,143,128 195,172,141 224,197,150 241,212,159 248,215,163 255,219,164 255,236,174 255,243,182 255,246,179 255,244,178 248,212,161 114,93,66 95,76,62 108,90,99 114,100,102 101,89,91 107,93,93 206,195,176 212,198,180 209,198,181 206,197,180 206,197,180 117,108,100 79,68,63 76,63,56 209,199,187 198,186,174 199,185,169 202,191,172 204,193,178 178,168,156 71,60,53 78,66,56 202,190,178 189,178,161 207,193,175 192,182,172 118,111,109 66,67,72 82,81,86 101,99,97 104,100,94 131,120,117 151,142,125 197,188,173 210,196,178 226,207,182 185,165,133 191,154,114 255,190,125 137,124,117 122,114,120 18,48,27 43,83,58 30,79,42 47,101,60 40,97,51 89,144,98 239,225,198 242,225,201 137,93,65 207,166,139 218,202,171 200,186,161 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
45,38,38 49,42,42 44,37,35 40,33,31 45,38,38 42,35,33 41,34,34 48,41,44 38,31,29 43,36,34 51,39,41 44,37,40 42,32,31 75,56,44 71,74,83 82,87,97 89,96,108 96,100,115 91,98,112 100,103,114 143,134,128 177,160,134 215,190,146 236,207,156 252,217,161 255,225,169 255,230,170 255,237,176 255,238,169 255,240,174 241,205,154 125,106,90 88,70,49 113,100,97 130,116,116 111,97,97 98,85,93 160,150,151 154,149,148 149,149,144 153,149,143 157,150,150 95,88,91 66,57,53 73,62,57 169,160,154 167,157,156 171,159,159 173,164,160 76,65,60 73,64,56 78,69,63 153,142,135 189,179,169 187,177,165 183,173,163 83,80,84 76,76,86 80,80,88 98,96,97 136,127,119 115,105,95 140,129,112 168,154,136 201,190,157 201,189,163 190,171,157 169,145,123 255,162,100 220,167,140 210,201,193 184,180,170 14,50,35 46,89,59 30,88,46 39,95,56 35,96,53 58,122,73 221,214,183 236,224,198 168,148,128 231,180,156 234,221,200 90,78,68 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 72,64,70 73,65,71 71,63,69 63,55,61
40,33,36 43,36,39 31,23,29 49,41,47 40,33,33 43,36,36 40,33,33 37,30,33 47,40,40 59,48,43 92,74,55 90,72,53 63,52,37 97,80,70 66,70,83 81,85,98 89,93,106 95,99,112 94,101,113 104,107,116 131,122,116 180,163,139 215,189,148 233,204,153 245,215,157 255,229,173 255,225,163 255,237,176 255,240,171 255,229,163 243,207,156 98,83,72 85,64,39 107,87,78 132,119,116 126,112,112 112,98,100 147,139,147 137,134,140 135,134,139 137,134,138 136,133,137 116,114,115 56,49,47 72,66,59 128,123,125 138,132,139 134,127,130 73,64,60 71,60,57 67,58,54 111,101,100 173,164,160 169,160,156 155,146,142 88,77,86 74,72,84 67,66,81 89,85,94 97,92,91 137,125,115 157,147,135 190,177,154 179,164,144 180,169,150 221,208,176 151,137,121 195,187,165 211,143,105 155,153,149 169,165,157 81,87,78 14,50,33 54,98,65 39,90,50 32,90,48 30,86,45 50,111,68 191,177,150 213,199,174 198,176,158 193,162,143 73,62,55 68,58,57 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 74,68,73 84,78,83 79,71,77 74,63,70 67,56,63 66,55,62
42,32,33 40,30,31 40,35,34 42,37,36 45,38,41 47,40,38 38,31,34 43,36,39 51,44,44 54,43,40 79,55,33 98,67,44 77,56,43 86,77,71 60,69,80 78,83,93 92,96,109 96,100,113 96,103,115 104,109,119 135,126,122 189,170,147 222,197,153 233,207,155 243,213,157 255,232,172 255,227,165 255,232,167 255,232,166 255,234,168 229,198,149 82,71,66 91,64,46 105,84,61 99,83,79 102,86,82 87,78,89 85,76,87 93,85,91 107,97,101 120,116,129 127,118,131 124,118,125 52,45,48 71,62,54 125,119,124 120,112,120 55,48,51 65,55,54 68,56,56 81,76,78 151,143,149 157,150,150 160,152,160 90,83,93 77,73,84 71,69,77 68,66,76 74,70,79 101,96,95 137,128,113 148,137,120 155,144,125 148,134,118 179,163,146 173,155,136 203,189,173 146,137,148 150,147,151 153,151,149 146,143,147 41,55,48 15,50,31 51,106,62 39,93,52 36,87,49 34,83,46 21,63,30 184,180,159 183,172,167 174,166,153 69,57,57 67,57,61 72,62,66 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 77,69,75 66,58,64 64,53,60 67,57,61 61,51,55 73,63,67
40,33,31 38,31,29 35,33,29 35,33,29 47,42,41 44,37,35 36,29,32 34,27,30 37,30,33 43,33,34 81,60,45 103,72,53 93,73,55 78,69,63 80,87,101 61,66,76 90,94,107 95,99,112 97,104,116 104,108,121 135,125,124 194,175,148 219,194,150 223,197,147 241,208,156 255,224,168 255,224,163 255,226,162 255,230,166 255,224,158 214,184,140 74,62,64 90,61,37 127,98,74 132,117,108 123,108,99 70,63,77 69,62,76 100,92,100 102,91,98 97,87,86 75,69,76 77,73,86 56,48,54 72,63,57 59,55,64 35,28,38 41,33,41 55,43,43 75,63,63 119,112,112 149,141,130 170,154,152 114,105,116 72,68,77 88,86,96 62,60,68 75,73,81 97,91,96 135,126,120 163,149,131 171,156,145 121,110,95 179,165,149 169,155,137 182,170,144 129,119,118 141,135,142 135,128,140 132,128,137 127,124,130 43,60,52 15,50,27 49,106,60 37,94,50 36,87,49 31,72,42 24,60,32 151,164,141 115,108,106 65,58,56 61,51,52 65,54,61 68,58,62 79,69,73 66,56,60 71,61,65 84,73,80 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
37,27,31 36,26,30 28,23,25 29,24,26 40,35,34 38,31,29 42,35,38 36,29,32 33,26,29 53,43,42 90,70,52 91,65,42 76,51,34 89,82,85 84,87,105 82,89,101 86,90,103 93,100,112 97,106,119 106,110,123 138,128,127 195,174,147 217,192,148 220,194,144 241,212,161 250,218,163 255,229,169 255,237,172 255,231,165 247,209,145 210,180,138 77,67,66 80,51,27 126,90,61 114,98,96 126,110,104 81,77,86 84,77,91 89,80,91 93,81,95 110,101,97 97,87,91 80,77,94 62,58,71 42,37,39 22,17,19 30,26,35 34,30,39 63,52,37 75,66,60 84,82,102 78,75,92 80,78,88 74,72,84 77,73,86 73,69,80 67,65,75 84,77,89 140,125,105 156,144,118 164,154,144 118,104,88 131,120,103 158,144,130 189,175,157 198,192,167 146,139,149 139,132,142 134,127,137 131,125,130 127,119,125 30,52,40 18,50,32 43,105,57 39,93,54 33,79,45 27,63,35 25,67,34 104,133,103 83,59,65 73,64,60 69,52,55 61,51,55 75,65,69 67,57,61 72,62,66 81,71,75 73,65,71 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
34,27,27 40,33,33 31,24,24 34,27,27 37,30,33 35,28,28 34,27,30 33,26,29 37,30,33 46,36,37 84,62,42 96,70,45 78,53,34 97,87,88 82,90,108 84,88,101 82,89,101 90,99,110 97,107,123 100,107,119 148,135,128 202,182,152 215,190,146 218,191,144 242,213,160 248,218,160 253,217,157 255,229,163 255,239,170 255,219,155 203,176,142 85,68,58 81,50,29 130,91,63 95,77,72 128,110,105 139,128,123 83,75,83 97,90,93 100,91,87 135,123,111 124,111,106 87,85,107 82,79,96 17,14,18 17,15,16 39,33,40 43,36,39 113,86,68 112,91,68 82,76,81 62,61,78 78,78,90 68,64,77 80,78,90 76,74,84 85,82,97 147,142,141 204,185,158 164,144,135 134,121,114 127,113,95 118,110,99 169,155,141 190,171,146 133,122,119 127,121,128 92,83,96 92,85,99 70,66,77 94,84,85 21,47,34 18,50,30 40,105,53 37,86,49 34,72,45 28,64,36 36,80,45 81,123,88 101,83,82 102,103,95 116,98,97 114,102,104 74,64,68 79,69,73 82,72,76 68,58,62 78,70,76 84,73,82 68,58,62 72,62,66 85,75,79 58,48,52 84,74,78 64,54,58 70,60,64
45,35,39 40,30,34 34,27,30 42,35,33 41,34,32 34,27,27 42,35,35 31,24,24 31,24,27 35,25,26 77,55,37 111,77,55 96,59,35 94,67,49 79,85,102 82,88,105 85,89,104 92,101,114 96,103,117 100,104,119 158,144,130 213,191,155 224,197,154 235,206,157 255,224,172 255,228,171 255,222,162 255,226,160 255,238,169 255,225,159 202,175,141 86,58,49 98,67,44 128,92,63 171,147,123 126,114,119 121,108,87 89,76,86 82,69,77 114,100,100 152,132,114 145,124,113 88,85,102 20,19,34 19,12,22 39,36,40 44,34,33 116,91,72 139,102,76 136,99,75 81,69,81 76,74,86 80,80,92 71,71,81 79,78,95 81,75,98 156,132,108 223,197,172 190,166,144 158,139,116 133,123,113 137,124,117 122,108,92 170,155,135 187,173,144 181,173,151 185,179,184 62,58,78 64,60,82 64,65,86 93,81,83 17,48,35 20,57,33 43,111,54 41,83,50 29,65,37 24,60,32 28,82,43 47,117,64 101,83,82 95,83,73 109,96,89 118,102,98 115,99,95 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
40,30,29 50,40,39 50,43,41 40,29,26 47,37,36 29,22,22 33,26,26 29,24,23 42,35,38 43,36,39 93,72,59 82,48,26 141,100,73 105,70,45 68,71,89 79,87,103 88,92,107 83,90,102 90,96,113 101,100,115 145,133,121 208,186,152 225,200,156 246,217,168 255,232,177 255,231,171 255,234,174 255,236,170 255,237,168 255,237,171 199,167,133 87,60,44 114,77,53 109,72,46 158,129,105 255,244,217 231,204,170 194,182,156 85,67,76 97,74,75 173,148,129 129,107,89 170,161,153 19,16,22 26,22,33 44,35,48 93,71,65 140,101,73 141,101,76 144,107,83 81,66,76 113,104,117 80,78,88 76,74,84 79,75,88 92,77,97 228,206,168 219,192,156 216,193,164 181,159,139 130,118,106 149,132,122 192,178,153 178,158,138 214,194,164 167,155,129 62,58,71 65,62,68 92,83,98 68,59,70 91,80,87 17,51,35 21,57,31 29,94,42 26,70,37 32,73,43 24,60,32 26,80,43 39,114,55 114,96,93 107,96,93 108,89,91 100,88,93 112,100,102 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
49,42,42 40,33,33 36,31,30 49,39,38 42,35,33 36,29,29 26,21,20 36,29,29 42,34,40 38,30,36 72,52,43 84,58,37 132,97,72 145,106,78 45,42,48 81,84,102 85,89,104 88,93,103 93,97,112 97,100,111 144,134,122 199,179,149 226,199,156 242,210,164 255,232,176 255,237,177 255,230,170 255,225,159 255,238,169 255,230,165 204,170,127 89,58,37 99,68,45 105,71,49 140,111,87 255,231,195 255,244,210 255,233,197 237,210,176 201,175,134 235,207,178 238,211,175 249,230,205 18,13,15 34,30,41 54,48,55 115,92,79 137,102,77 144,104,79 148,107,78 171,126,91 179,133,107 225,185,176 88,82,89 81,74,86 173,154,142 245,213,181 255,231,194 235,213,179 157,137,119 138,120,101 222,200,162 244,217,185 204,185,160 94,75,91 65,52,71 57,56,71 60,54,75 56,48,65 102,91,100 85,77,83 18,53,34 13,64,28 32,83,43 38,94,53 26,67,37 25,61,33 31,80,43 46,121,64 107,95,83 118,106,94 94,79,70 84,73,80 94,82,87 122,106,102 125,113,115 74,64,68 92,82,86 86,76,80 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
40,30,31 46,36,37 36,31,30 46,41,38 48,43,40 30,23,26 30,25,27 32,27,26 34,29,31 45,38,41 55,39,35 109,85,61 103,72,51 125,90,63 50,43,43 64,64,76 82,86,99 85,89,102 100,104,117 105,105,113 152,140,128 195,174,147 225,199,158 239,212,165 255,231,174 255,234,171 255,234,168 255,232,166 255,247,177 255,232,162 221,188,140 106,72,52 91,62,42 112,81,60 134,103,82 255,236,203 255,239,204 254,227,195 255,247,220 223,201,167 255,231,194 183,159,122 202,183,158 21,15,22 35,31,40 40,36,45 69,49,42 126,92,72 154,115,85 176,133,100 177,137,101 211,166,133 188,136,104 153,131,125 93,86,84 152,132,112 255,221,190 255,231,196 105,85,65 108,92,77 198,174,148 255,236,200 185,158,126 215,201,174 65,60,76 60,59,76 58,54,74 61,57,77 64,60,80 61,58,75 52,64,60 18,53,34 12,68,27 43,92,55 42,93,55 27,65,38 22,58,32 33,82,45 40,117,57 111,104,84 105,103,85 99,90,86 86,78,86 94,82,82 105,91,91 92,80,82 88,76,81 92,80,85 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
53,52,57 50,49,54 29,30,35 44,43,46 30,25,24 40,33,36 40,33,33 40,35,34 39,34,33 34,29,28 50,41,37 79,62,52 116,91,72 109,80,58 68,58,59 42,36,43 59,59,69 91,95,108 97,101,114 112,110,118 145,135,125 191,172,149 226,201,157 245,219,169 255,233,177 255,234,174 255,244,180 255,252,186 255,253,180 255,247,173 209,176,128 98,67,46 105,76,56 103,74,54 113,87,66 228,201,165 250,218,186 252,224,184 92,66,56 99,81,80 255,233,195 255,238,202 226,201,182 21,15,22 33,26,36 41,34,44 90,72,67 134,105,85 144,107,83 171,130,101 177,139,102 202,156,126 202,156,130 116,83,72 102,85,86 237,219,198 180,162,159 225,205,187 70,54,52 94,74,97 91,82,93 109,97,102 95,81,81 95,76,83 72,58,71 57,56,73 64,61,76 55,54,71 73,67,88 52,51,68 34,57,52 16,51,32 18,80,34 44,99,53 39,85,51 24,60,34 23,56,31 37,83,47 46,117,55 94,124,89 125,113,103 99,82,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
55,55,67 60,60,72 95,100,110 90,93,102 82,81,86 41,38,42 27,22,24 31,24,24 38,36,37 35,30,32 42,35,35 54,43,40 88,69,55 80,56,34 47,39,45 42,34,40 48,46,54 91,93,107 90,93,104 105,103,111 144,135,129 189,170,147 227,200,155 247,218,167 255,226,167 255,241,180 255,254,186 255,250,184 255,253,184 255,253,180 241,208,158 115,86,64 82,56,35 86,60,37 127,99,72 225,198,164 227,197,155 253,225,185 255,235,202 255,234,204 244,217,185 255,240,204 190,171,155 22,16,23 33,30,36 48,41,51 99,81,76 129,103,80 152,115,89 170,131,99 172,134,99 199,158,127 235,188,156 196,162,140 184,161,148 200,188,160 116,112,132 93,86,98 120,103,95 96,83,78 83,74,85 114,104,94 141,127,113 146,127,113 80,77,81 48,46,56 54,50,72 57,55,79 70,67,73 53,52,69 30,53,48 14,51,31 43,105,59 40,102,56 27,70,40 20,56,30 24,57,32 39,82,52 51,122,62 100,151,100 118,114,97 103,95,82 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
54,52,64 83,81,93 97,102,112 94,101,113 95,102,116 93,101,110 83,88,96 71,69,77 33,27,32 37,31,36 35,33,31 42,37,36 49,36,31 62,50,40 42,37,39 45,37,43 46,40,47 80,80,92 79,79,87 90,87,91 131,120,113 196,175,148 233,201,157 248,217,166 255,234,175 255,242,181 255,251,184 255,250,184 255,253,184 255,254,181 255,232,176 102,73,51 95,69,46 115,89,68 118,99,83 233,205,176 252,223,190 223,196,160 226,199,165 246,220,181 252,226,185 225,199,158 44,34,38 32,28,39 41,37,48 51,44,54 103,85,80 131,105,84 152,116,85 176,138,103 166,125,94 175,141,121 118,89,65 190,167,136 216,191,161 225,197,168 129,127,137 95,91,113 99,90,112 86,77,101 95,84,93 135,111,103 157,130,123 96,74,66 70,66,79 65,61,74 67,62,80 67,62,78 76,71,70 70,63,63 30,52,45 15,50,29 34,98,51 36,100,53 35,66,40 20,50,29 19,56,32 40,90,57 53,126,65 68,139,77 102,95,75 78,54,70 61,52,65 112,100,88 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
83,79,88 79,75,84 97,99,113 96,100,115 94,101,115 91,98,110 87,89,103 85,90,100 79,79,89 74,72,80 41,38,44 34,31,37 29,22,22 35,28,28 37,35,36 41,35,42 39,32,42 78,78,88 72,70,78 90,87,93 129,118,111 187,168,141 228,197,158 243,214,163 255,229,173 255,242,181 255,252,186 255,250,184 255,253,184 255,253,180 255,233,172 78,55,40 84,60,64 148,121,105 82,70,75 150,137,105 230,201,168 250,223,189 225,198,166 222,196,157 235,208,172 204,181,152 33,27,34 36,35,38 41,39,49 42,35,45 55,41,46 113,92,77 151,117,87 155,123,91 177,146,123 98,68,51 238,211,179 248,224,191 221,199,163 231,204,170 230,201,168 212,182,156 221,202,167 221,201,169 231,202,178 217,191,168 215,189,168 192,170,150 124,120,133 78,69,84 86,81,99 48,43,59 62,55,55 120,105,94 18,43,27 18,50,30 39,97,55 42,101,56 32,63,39 19,46,26 22,60,33 37,95,55 57,129,71 40,116,54 122,116,91 68,64,56 59,46,56 130,109,98 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
134,128,133 126,120,125 110,115,123 93,101,110 95,99,114 92,101,114 88,97,108 89,96,108 91,95,108 91,96,104 96,94,102 84,84,92 77,82,88 73,78,84 77,82,90 77,80,89 71,71,79 72,72,80 76,74,82 91,90,93 126,120,111 183,164,139 220,192,152 247,218,169 255,229,175 255,244,183 255,253,187 255,241,173 255,254,184 255,255,180 255,255,192 171,148,90 193,164,113 202,166,119 207,182,154 112,90,84 194,165,134 224,197,165 240,213,179 255,232,199 193,167,142 49,33,31 39,35,46 36,36,46 44,37,49 35,31,42 27,23,32 64,57,60 100,81,65 114,89,70 130,101,81 230,201,170 215,189,148 207,183,146 224,201,161 227,203,166 227,205,169 226,204,170 214,187,153 230,203,167 245,216,185 207,180,148 223,196,164 223,199,166 208,188,142 226,207,172 231,204,172 236,209,177 222,198,165 199,176,145 35,60,40 19,46,28 35,86,48 40,89,50 39,65,40 25,46,25 31,63,41 44,95,57 61,124,71 72,101,50 220,209,174 196,185,166 228,204,178 234,210,175 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
