44,42,52 44,42,52 52,50,62 55,53,65 65,58,70 54,52,62 63,59,72 70,66,77 119,106,103 110,102,91 94,84,72 121,110,95 114,100,84 113,99,83 117,99,78 104,82,64 93,72,57 100,77,62 118,96,78 135,109,86 131,103,76 139,104,77 139,103,72 138,97,66 140,102,67 135,100,62 143,102,71 139,100,68 130,98,66 105,77,48 84,53,34 73,43,15 115,90,46 165,141,88 167,143,79 171,149,86 168,145,85 171,143,75 173,142,64 175,143,61 172,138,48 170,137,42 177,144,37 189,151,33 208,168,35 212,170,38 215,186,65 205,177,52 206,187,74 209,194,133 207,199,175 198,187,170 192,183,168 188,179,162 201,194,178 199,192,176 202,192,180 196,187,170 198,193,179 185,178,162 178,173,159 185,178,162 186,179,163 183,178,166 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 172,158,133 222,204,172 246,216,188 156,131,112 127,100,82 251,159,124 197,118,72 138,96,74 125,119,112 142,124,103 155,143,115 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,169 210,191,154 234,214,182 227,208,171 226,207,170 225,205,173 220,197,168 222,197,169 231,202,171 237,208,175 238,211,177
47,45,55 58,56,66 50,48,60 54,52,64 51,44,58 61,57,68 77,71,78 100,92,81 88,78,68 92,80,70 70,57,50 91,80,65 98,82,67 106,90,75 118,101,77 114,92,72 112,90,72 113,91,73 117,95,75 119,98,75 124,98,73 130,105,77 138,108,82 139,107,77 130,95,68 118,83,56 108,78,50 97,67,39 103,70,45 94,61,36 103,74,52 110,82,55 115,87,58 112,85,51 155,133,86 155,136,79 155,134,78 159,135,71 159,131,61 157,128,54 156,125,45 154,123,43 155,123,39 155,122,27 168,134,23 182,144,28 199,173,51 199,175,72 188,167,97 197,179,147 209,199,175 210,200,178 213,199,181 213,200,177 198,187,168 189,179,157 194,187,169 204,195,178 202,193,176 210,199,180 213,203,181 208,198,176 205,192,169 203,192,173 207,189,168 209,193,178 200,185,174 199,184,164 202,187,167 199,185,160 202,185,161 203,185,166 81,71,70 79,74,73 69,73,77 69,69,79 39,38,55 61,56,44 230,213,178 216,199,173 136,124,126 72,65,77 75,69,74 187,173,148 224,204,172 219,202,167 249,228,185 234,213,172 188,162,139 180,156,130 169,154,132 141,130,111 158,147,128 166,152,127 163,149,124 214,194,162 251,222,191 185,163,145 168,148,130 111,73,52 252,143,94 151,136,100 127,116,101 143,128,119 126,111,100 144,128,115 165,155,133 194,176,155 213,192,165 207,184,155 235,210,180 224,204,172 211,191,159 217,197,165 224,205,170 211,192,155 212,193,156 219,200,175 222,203,178 229,210,185 216,199,173 216,199,173 217,200,172 215,198,170 224,207,183 224,207,183 227,207,177 233,210,179
52,51,66 58,57,72 45,45,57 43,41,49 62,58,67 91,81,82 89,81,68 102,93,87 78,65,60 101,90,85 84,71,64 85,73,61 65,51,37 51,34,26 84,71,50 97,78,66 98,82,67 97,81,66 106,86,68 107,90,66 108,89,66 106,87,64 111,90,63 89,68,45 78,60,39 73,57,40 44,34,24 36,30,25 32,27,26 30,23,26 28,18,22 32,18,18 35,17,16 39,21,16 65,44,21 122,101,58 150,131,76 145,125,66 147,123,59 142,118,52 135,112,43 139,111,43 130,102,32 127,102,25 133,106,18 146,118,19 171,148,36 168,160,68 137,132,102 161,152,123 217,203,185 219,206,185 209,199,177 219,206,183 218,205,184 217,204,183 216,206,182 215,205,183 178,164,150 206,192,176 208,195,172 204,193,174 208,195,172 205,195,173 205,193,167 202,188,163 203,190,167 203,190,169 207,194,173 206,191,171 193,178,158 200,185,165 187,177,165 186,175,168 72,65,65 69,67,75 55,55,63 53,51,59 60,58,59 217,199,169 206,182,174 163,145,142 86,80,87 61,56,72 77,67,66 130,121,106 154,140,126 139,123,117 150,130,123 180,161,147 140,127,120 167,157,135 166,152,127 176,162,135 185,171,146 187,175,149 109,94,56 104,89,51 179,115,89 175,109,77 255,159,98 255,206,119 164,169,108 131,122,107 134,121,116 128,116,106 141,129,117 162,147,136 188,179,164 183,174,157 200,191,174 206,196,174 206,193,172 191,176,156 190,174,159 185,169,154 167,153,139 156,143,138 163,148,139 172,160,150 170,161,153 170,161,153 172,164,153 176,168,155 172,161,154 175,162,155 176,164,154 181,169,157
68,65,82 69,66,83 57,54,69 45,41,52 84,70,70 65,61,51 74,73,64 79,70,64 90,77,70 98,85,78 89,77,67 92,80,70 87,75,65 96,81,70 82,67,56 86,72,58 91,75,62 95,79,62 103,85,64 103,84,61 107,89,70 101,84,60 83,63,43 69,58,55 54,51,57 66,64,72 82,80,90 105,97,105 125,114,121 128,117,126 115,107,113 92,85,85 58,56,57 35,32,38 29,21,27 39,26,21 73,55,34 127,109,65 136,117,62 134,114,53 128,110,48 126,103,43 116,92,37 102,86,30 99,84,23 109,90,22 133,113,25 140,125,64 137,128,120 167,162,150 156,140,127 206,193,172 217,204,183 219,204,182 207,194,171 211,198,175 213,198,176 206,193,172 201,185,168 199,183,166 201,190,171 204,193,174 194,185,170 195,186,171 199,188,171 192,181,164 187,176,159 181,170,155 185,175,163 172,162,152 166,155,150 159,150,142 162,156,151 161,155,148 164,157,155 67,66,71 63,63,71 53,52,57 54,50,61 62,59,65 190,176,149 215,198,172 182,166,149 146,136,135 115,115,115 118,117,122 52,51,68 51,46,62 83,76,79 86,80,75 130,121,106 220,200,170 165,147,117 179,165,138 176,166,142 46,57,42 25,37,28 66,76,50 255,178,104 255,188,117 255,195,116 255,204,121 174,152,76 77,111,77 145,140,142 147,140,140 152,147,146 154,147,147 159,149,148 162,152,151 152,142,141 154,148,143 155,149,144 139,133,128 143,136,136 139,132,135 126,123,129 137,134,138 129,126,130 142,134,140 146,141,143 134,129,131 138,133,135 143,137,142 143,136,134 149,140,136 149,140,136 142,132,131
69,65,85 78,74,94 54,51,68 55,48,48 89,83,76 73,66,66 70,61,57 75,71,63 85,76,68 80,69,62 86,76,66 74,63,56 66,57,51 67,55,43 69,57,45 86,72,58 86,72,56 94,79,59 108,87,62 112,91,68 106,85,62 85,66,50 70,63,63 66,65,68 101,97,91 146,136,124 192,176,143 227,200,155 255,227,178 255,225,167 255,236,178 255,241,183 247,223,170 215,194,151 91,77,50 34,21,29 44,28,22 86,67,40 130,110,62 127,110,61 123,103,57 116,101,50 97,81,39 83,66,42 71,59,33 78,63,23 105,90,29 119,104,82 122,112,102 167,163,144 212,201,184 216,206,184 217,204,181 213,199,181 215,201,183 214,200,184 210,199,184 206,194,184 211,200,185 203,196,180 199,191,178 186,177,169 161,155,150 170,163,161 170,158,158 166,156,155 161,154,154 158,151,154 172,165,165 172,162,163 163,156,159 157,151,156 154,148,153 154,149,151 149,143,148 147,144,148 59,59,67 55,55,63 57,59,59 57,56,61 70,72,72 132,133,125 186,168,149 191,169,135 123,109,93 109,95,97 70,67,71 87,78,70 64,64,64 95,90,78 161,146,124 204,183,160 173,154,127 182,164,134 194,187,167 23,45,33 27,53,28 52,73,41 147,123,68 255,190,115 255,190,105 255,211,129 220,185,88 48,115,65 128,121,124 135,128,131 142,135,138 140,134,139 134,127,130 132,125,128 143,136,139 141,136,138 140,132,138 142,136,143 143,137,144 136,130,137 131,127,136 133,127,134 126,122,131 128,122,127 129,123,130 131,125,132 131,128,134 133,131,132 138,132,137 134,128,133 118,113,115 110,103,113
63,58,74 63,58,74 54,50,63 77,70,70 70,60,61 67,58,54 77,68,62 68,59,55 66,55,52 53,44,40 44,38,31 66,60,53 66,57,51 66,54,42 82,68,54 84,70,54 94,78,61 104,87,63 113,89,65 112,91,68 77,57,37 68,54,54 92,81,90 153,135,116 209,186,146 226,199,154 243,212,159 255,221,168 255,229,171 255,231,170 255,246,183 255,253,186 255,254,185 255,255,186 255,255,185 255,255,194 60,45,25 48,33,24 66,47,31 121,106,70 116,100,58 103,91,50 87,74,40 66,52,34 50,40,18 58,46,16 88,77,31 113,97,84 146,141,127 189,185,175 192,184,171 176,168,157 173,163,153 195,187,174 177,171,162 171,164,162 167,160,160 157,150,150 154,147,150 148,143,145 145,143,144 146,140,145 140,138,136 141,138,142 143,138,140 141,139,140 146,144,145 145,143,144 141,139,140 143,141,142 143,140,144 144,141,145 146,143,147 138,137,140 142,141,144 135,136,141 139,136,142 119,111,117 65,64,69 51,49,57 62,60,70 62,53,68 89,84,86 155,144,129 187,177,155 86,84,85 166,158,136 122,119,123 68,66,67 150,142,131 172,155,131 214,193,166 183,162,135 193,175,143 241,244,220 13,44,29 13,43,24 22,46,24 49,55,26 100,98,51 97,112,48 80,101,41 145,179,95 37,93,52 138,128,132 141,130,137 136,130,135 136,133,137 135,130,132 136,131,133 140,135,137 139,133,138 131,125,132 129,122,132 129,122,134 130,121,132 124,117,127 124,117,127 126,117,128 132,123,134 136,127,138 130,122,130 126,120,127 126,120,127 125,118,128 125,118,128 120,113,123 92,85,95
57,53,73 57,53,73 62,59,76 46,43,47 52,50,46 61,55,50 77,71,64 61,55,50 56,46,45 66,57,53 64,58,53 64,60,54 64,58,53 53,41,41 81,63,58 85,72,51 90,72,51 100,82,61 108,86,68 91,67,43 80,63,55 98,84,84 145,127,108 198,176,142 221,195,154 227,200,155 239,209,163 251,218,168 255,224,171 255,232,173 255,243,183 255,244,177 255,253,185 255,252,186 255,252,182 255,255,184 255,253,188 198,187,141 69,53,40 80,66,41 107,96,52 100,88,58 86,72,47 57,47,23 53,46,17 54,45,14 87,79,45 170,159,152 181,171,161 178,169,161 168,162,153 158,152,147 148,142,147 157,151,156 145,142,146 149,144,146 143,137,142 146,138,146 144,134,138 142,132,136 134,127,130 141,130,139 142,134,140 140,134,139 141,135,140 139,136,140 138,135,139 137,135,136 132,129,133 140,138,139 139,133,140 136,134,135 140,134,141 133,126,136 133,129,138 132,125,135 140,131,142 129,123,130 103,96,108 82,77,95 62,60,72 44,40,53 43,34,60 47,39,58 87,78,70 158,150,137 149,138,133 76,69,67 125,116,99 187,174,151 210,193,165 194,176,146 183,171,145 221,197,164 200,204,189 17,49,31 19,45,32 35,55,30 40,49,30 45,61,30 74,97,51 62,84,47 76,104,38 21,66,35 106,101,103 108,106,116 113,109,122 114,107,119 123,120,126 131,128,132 130,127,131 134,128,135 134,128,135 134,126,134 134,127,137 133,126,136 133,127,134 136,128,136 134,130,141 134,127,139 135,126,137 129,120,131 133,126,136 132,125,135 129,120,131 123,115,123 82,74,82 63,55,63
60,56,76 74,71,88 57,55,67 58,56,54 54,53,44 70,60,59 56,46,45 44,38,33 54,45,41 64,55,51 48,41,39 50,44,39 52,46,41 75,64,57 74,58,45 85,70,50 90,72,53 86,70,53 84,63,48 84,58,35 126,107,82 154,139,119 180,159,136 180,159,134 199,175,142 216,189,153 231,204,161 236,206,160 242,211,158 243,211,156 255,228,167 255,250,184 255,249,182 255,247,178 255,253,182 255,252,180 255,255,183 255,252,186 239,222,175 62,45,35 99,87,61 90,80,56 61,52,25 58,52,18 58,51,24 63,54,46 152,145,118 206,197,180 185,177,164 190,176,160 191,179,167 185,176,161 176,167,159 171,162,154 162,153,145 165,155,145 171,163,152 176,170,161 169,160,156 169,156,153 168,156,158 164,154,155 161,155,150 156,150,145 154,150,144 153,149,143 152,148,142 150,145,144 149,144,146 146,144,142 141,138,142 138,138,138 140,139,142 139,136,140 119,117,125 109,108,113 101,99,111 99,95,106 89,86,101 91,88,105 86,84,96 85,84,99 100,87,97 109,110,100 185,178,151 154,143,136 101,95,88 113,106,106 171,156,134 218,199,174 219,200,173 207,189,159 172,160,134 233,210,179 94,105,90 25,52,36 87,93,80 60,61,38 49,54,34 46,57,26 54,67,26 60,68,29 72,93,45 20,61,33 109,115,118 96,95,110 96,93,110 96,94,104 111,104,116 102,100,112 111,109,121 118,111,123 115,108,120 114,107,119 124,117,129 133,126,136 135,129,136 134,128,135 131,127,138 127,120,132 128,120,128 133,124,135 131,124,134 128,122,129 115,106,117 75,64,73 69,61,67 79,71,77
56,51,69 62,57,75 53,50,54 48,46,42 43,39,33 44,34,33 56,46,45 43,36,34 54,44,43 66,56,55 54,44,45 75,66,62 68,57,52 59,47,37 78,63,54 94,75,61 72,56,50 59,46,41 80,55,36 127,101,76 143,124,99 143,129,113 154,140,126 163,149,133 178,161,137 200,179,152 219,195,158 238,213,165 244,213,162 255,223,169 255,223,164 255,238,177 255,245,178 255,250,179 255,252,182 255,249,178 255,251,180 255,254,184 255,253,190 187,166,125 77,61,48 72,56,54 62,58,48 63,59,51 64,62,70 72,66,61 185,178,160 197,185,173 203,194,179 207,198,183 208,201,183 200,193,173 198,191,173 203,192,175 197,188,171 187,177,165 186,176,166 172,161,156 161,150,147 153,143,147 142,131,138 142,134,140 131,126,128 148,142,147 150,148,149 151,148,152 145,142,146 146,143,147 145,143,144 145,142,146 144,142,140 143,140,146 143,140,146 143,140,144 137,134,140 131,128,132 127,124,128 127,124,128 114,108,115 98,95,101 89,85,96 97,93,104 107,100,103 178,171,153 166,154,142 117,107,106 96,89,99 163,152,147 150,135,115 223,204,177 222,204,172 211,193,161 183,169,142 221,202,177 57,70,58 26,49,32 147,143,133 72,69,54 40,52,32 48,60,42 47,61,29 44,68,28 123,149,115 20,55,32 102,122,108 105,101,112 109,105,118 129,122,134 126,123,129 114,114,124 119,117,125 116,114,122 111,109,119 103,100,115 105,103,115 103,101,113 110,106,117 112,108,119 103,101,113 103,98,116 103,95,114 104,96,113 102,97,113 83,74,87 63,55,63 51,43,49 78,70,78 64,56,64
60,55,71 60,55,71 45,43,41 59,57,53 43,38,35 46,36,35 51,42,36 49,42,40 52,42,41 45,35,34 56,46,47 50,41,37 66,55,50 68,56,46 76,61,50 83,64,52 62,49,46 49,36,33 93,64,44 138,113,85 152,135,111 140,128,118 146,134,124 146,136,126 167,153,137 180,162,141 208,186,152 224,199,153 249,218,167 255,229,175 255,230,171 255,237,175 255,235,170 255,249,180 255,254,183 255,249,178 255,250,178 255,255,182 255,251,185 255,247,194 82,61,46 82,61,57 62,61,66 58,55,72 56,58,74 70,64,71 171,166,152 173,163,151 183,173,161 187,179,166 189,185,168 194,190,171 191,184,166 200,191,172 204,195,178 193,186,170 190,180,168 196,186,176 89,80,76 82,71,78 127,121,128 131,125,132 146,140,145 150,147,151 150,147,151 151,148,152 150,147,151 145,142,146 146,144,145 146,143,147 147,142,141 140,135,137 146,141,143 146,141,143 144,141,147 138,135,139 133,130,134 131,127,136 129,122,132 129,127,125 124,120,129 90,87,93 165,159,152 153,144,129 100,95,92 95,92,96 117,112,111 139,130,113 194,179,159 218,200,170 230,213,178 217,199,167 182,163,136 191,178,155 32,49,41 41,59,42 148,142,133 138,134,126 33,49,28 33,47,26 45,62,34 67,90,44 140,162,132 15,47,25 68,109,81 129,130,133 137,134,140 133,127,132 129,126,130 131,128,134 126,128,128 129,128,131 116,114,124 101,98,113 107,105,117 96,94,106 106,102,115 110,106,119 94,91,106 93,90,107 94,89,105 94,85,100 93,85,104 55,46,57 70,62,68 65,57,63 70,62,70 65,57,65
78,76,86 68,66,74 46,47,39 45,43,39 44,39,36 57,47,46 54,45,39 56,49,47 65,58,56 66,59,57 54,44,45 65,55,56 52,42,43 59,50,46 63,54,50 57,48,42 43,38,40 54,44,48 96,67,45 147,128,101 142,128,112 134,125,121 125,118,116 129,124,123 129,123,118 153,142,135 188,171,147 221,198,156 245,216,167 255,222,171 255,230,173 255,242,179 255,237,174 255,247,180 255,249,181 255,246,177 255,246,177 255,249,179 255,253,184 255,253,186 218,191,148 103,83,51 62,60,61 53,49,73 58,52,73 69,63,88 201,196,182 215,204,185 214,205,190 203,196,180 202,195,177 197,188,169 194,185,166 195,185,173 201,189,177 203,189,171 192,183,168 181,171,159 90,77,72 83,72,67 173,162,155 172,161,154 179,168,161 182,171,164 184,176,165 184,176,165 182,174,163 171,163,152 170,162,151 168,157,150 178,167,160 193,184,169 203,192,173 201,193,171 185,175,163 180,173,153 181,172,155 185,176,159 169,166,153 107,101,106 90,85,87 140,133,133 139,132,116 91,84,87 96,95,100 89,86,90 147,143,133 133,124,109 133,115,96 197,180,156 221,203,171 211,193,161 194,175,150 144,144,128 19,45,34 50,55,33 160,151,136 156,151,139 40,48,27 48,52,35 76,87,58 70,94,41 131,134,114 23,53,36 34,83,48 113,141,118 155,145,144 147,142,144 150,148,146 138,127,120 139,126,134 123,116,119 113,107,112 107,100,114 103,96,110 94,85,100 99,92,106 104,97,111 111,103,120 124,117,127 121,114,126 99,90,105 60,47,57 72,61,68 62,54,60 62,54,60 59,51,59 68,60,68
51,45,52 43,37,42 46,41,40 37,32,31 40,35,34 56,47,43 57,47,46 47,40,38 57,50,48 51,45,40 52,43,39 64,55,51 52,43,39 52,42,41 51,41,42 50,43,46 45,38,41 64,48,46 116,87,63 137,119,98 132,124,111 123,121,119 110,107,113 110,109,114 116,113,117 129,122,122 168,154,140 207,183,148 238,208,162 251,218,166 255,223,169 255,235,180 255,239,178 255,246,182 255,247,181 255,238,172 255,243,175 255,238,169 255,253,183 255,253,183 252,220,163 121,93,55 77,68,64 70,67,73 64,60,82 65,62,77 76,65,62 197,185,159 215,201,183 222,212,190 209,201,177 209,201,179 212,202,180 197,187,165 186,172,154 195,184,169 193,183,171 113,105,94 85,74,69 80,69,64 209,197,187 217,203,187 215,201,185 212,196,181 219,203,186 215,202,181 221,206,184 223,208,186 219,203,186 213,199,183 213,199,183 213,199,183 220,206,190 221,208,187 226,213,190 225,211,184 213,200,179 220,213,184 116,109,107 82,77,76 125,120,106 121,116,104 96,94,95 97,96,101 103,102,105 143,137,132 127,122,110 158,150,139 188,172,155 183,168,148 221,204,176 180,162,132 190,171,144 45,60,46 13,39,26 184,178,155 201,188,167 87,74,51 39,46,14 43,56,33 53,70,32 66,89,29 200,197,173 145,153,139 23,62,28 39,100,59 198,190,179 200,195,183 185,181,164 178,167,162 164,158,153 173,162,159 173,160,157 165,152,147 162,149,142 160,147,140 165,152,147 159,146,141 156,143,140 154,141,138 73,60,68 64,54,58 72,61,68 64,53,60 56,48,54 64,56,62 75,67,73 78,70,76
62,56,63 40,34,39 43,38,37 42,37,36 40,35,34 46,37,33 56,47,43 56,49,52 49,42,42 51,44,42 45,35,34 51,45,40 55,48,46 44,39,38 46,41,40 40,38,39 44,39,41 66,53,46 110,86,64 114,105,90 120,116,110 109,110,115 104,107,118 93,97,110 101,101,111 110,107,113 154,139,130 200,177,148 227,196,157 239,206,158 250,214,163 246,211,155 255,227,169 255,226,167 255,234,172 255,243,177 255,243,177 255,237,173 255,251,184 255,250,180 255,239,178 185,151,110 101,82,66 104,91,101 121,108,118 87,84,101 59,55,68 198,184,168 228,216,190 221,206,184 223,206,182 207,194,171 205,192,169 199,186,163 198,185,164 196,182,168 195,185,173 80,69,62 83,72,67 80,68,68 205,190,179 201,186,166 188,173,151 193,179,154 214,195,168 212,199,176 210,197,174 205,192,171 205,192,171 204,191,170 204,194,172 218,205,182 227,212,190 232,215,187 237,220,192 239,225,198 237,221,188 181,172,155 100,92,98 119,113,106 89,84,81 131,126,128 98,97,100 118,114,108 132,123,117 134,122,110 124,115,100 154,143,128 166,151,131 194,180,155 194,175,148 180,162,143 151,139,109 28,59,35 42,61,39 221,208,185 63,78,66 26,48,36 68,57,38 68,67,31 56,73,33 64,88,39 160,157,106 212,208,187 52,66,45 32,66,36 180,190,166 211,201,179 219,209,185 204,191,170 202,194,172 196,185,166 196,185,168 196,185,168 183,172,157 187,176,161 188,176,164 191,179,167 189,178,163 66,52,52 68,55,63 70,60,64 63,52,59 58,47,54 72,64,70 84,76,82 78,70,76 72,64,70
50,45,44 54,49,48 49,44,43 36,31,28 45,38,36 50,41,37 50,41,37 41,34,34 33,26,29 43,36,36 64,54,53 43,36,34 41,34,32 42,37,39 46,41,43 45,42,46 43,36,36 63,47,41 102,83,69 92,90,91 101,102,107 96,99,110 95,99,112 90,97,109 87,95,104 100,103,112 137,131,126 187,168,145 217,191,152 229,199,155 241,210,159 249,219,163 254,219,163 255,224,169 255,226,167 255,234,168 255,244,179 255,234,168 255,248,181 255,253,183 255,244,183 201,169,123 98,77,54 101,91,95 126,110,106 114,97,100 99,92,95 80,66,68 214,201,178 213,199,172 221,204,176 221,204,178 221,207,180 221,207,182 214,201,178 214,200,182 194,184,174 85,74,69 82,71,64 79,68,65 208,193,182 209,195,166 209,195,170 204,186,165 205,190,170 213,199,181 220,206,188 211,196,176 195,184,165 202,193,174 207,198,181 219,208,189 227,216,197 231,218,197 227,214,193 214,201,178 208,194,176 86,79,77 120,113,111 101,96,95 105,103,99 89,86,90 101,99,100 139,130,126 116,105,88 125,113,103 163,152,133 166,156,134 182,164,143 212,194,164 176,149,131 180,155,138 115,116,97 43,88,48 180,170,146 197,194,179 33,56,39 20,51,36 26,59,34 69,84,49 113,89,7 166,139,51 58,125,75 224,215,186 232,230,210 57,62,40 66,92,58 236,224,198 231,213,192 223,208,186 228,216,190 218,205,182 213,200,177 215,202,179 206,193,170 196,185,166 197,188,171 181,173,151 53,41,41 67,56,65 70,62,68 63,55,61 66,55,62 86,75,82 80,72,78 77,71,76 77,69,75 71,63,69
43,36,34 44,37,35 52,45,43 47,42,39 49,42,40 66,57,53 52,42,41 44,37,37 50,43,46 56,49,49 50,43,43 47,40,38 42,35,35 38,31,34 42,35,38 41,38,42 49,39,38 71,54,44 84,71,66 70,73,82 86,89,100 92,96,109 98,102,117 92,96,109 86,90,103 96,98,112 125,120,122 169,153,136 207,185,151 225,198,155 232,203,152 245,215,159 255,224,172 255,220,166 255,225,168 255,236,174 255,246,181 255,243,177 255,245,179 255,245,179 255,223,169 201,169,127 93,73,53 95,84,81 112,95,101 105,89,87 115,105,104 104,90,92 219,209,185 234,222,194 228,215,192 234,221,198 236,224,196 236,223,202 223,213,191 215,206,191 138,129,121 82,73,67 81,72,64 80,69,62 206,195,180 206,193,170 205,191,173 206,192,176 200,186,168 204,190,174 203,189,175 209,193,178 201,186,175 131,119,109 191,179,167 217,206,191 218,207,190 219,205,187 215,204,185 203,192,173 87,78,74 111,107,101 90,90,87 96,95,100 76,74,75 93,86,84 144,139,125 142,132,122 141,130,115 156,145,128 197,183,165 170,158,130 198,182,165 204,180,156 179,167,141 181,163,133 199,138,93 233,181,133 130,116,116 148,151,139 26,53,33 18,53,32 29,70,40 32,69,38 36,79,39 32,83,43 48,121,60 255,242,211 251,234,206 231,212,187 132,101,80 232,187,154 220,195,167 228,205,176 229,212,186 213,198,178 207,193,177 210,196,178 205,191,173 202,191,174 150,139,132 63,53,57 72,61,70 74,65,61 76,68,74 69,61,67 77,69,75 75,67,73 76,68,74 77,71,76 76,68,74 80,72,78
31,24,24 31,24,24 41,34,34 48,41,39 45,38,36 51,42,38 54,45,41 54,47,47 43,36,39 34,26,32 36,31,33 47,42,41 41,36,38 42,35,38 47,40,43 44,42,43 44,37,37 70,55,46 80,64,62 74,77,84 84,88,101 84,91,103 96,100,115 97,101,114 90,94,109 96,98,114 119,115,124 157,147,137 191,170,143 210,184,143 234,205,156 245,215,159 244,212,157 249,217,162 255,235,176 255,239,176 255,243,182 255,249,181 255,245,179 255,240,176 248,212,161 195,164,125 73,59,43 112,91,76 104,87,93 126,112,112 109,95,95 112,101,98 82,72,73 191,183,172 193,186,170 195,188,172 197,187,175 197,187,175 194,186,173 198,192,185 115,106,102 67,57,56 78,65,60 81,68,61 201,191,181 194,184,174 187,177,167 194,182,170 197,188,173 196,186,174 201,191,181 88,77,70 71,60,57 73,60,57 159,146,139 205,194,179 191,180,165 194,184,172 188,180,169 100,93,91 101,96,93 81,80,85 93,92,97 90,88,89 125,124,117 107,104,89 127,119,108 124,112,102 160,152,130 184,173,154 189,175,157 171,156,134 230,204,183 207,178,154 190,169,146 255,204,150 255,156,98 148,143,131 157,151,146 117,131,112 17,49,31 19,56,36 40,89,50 30,86,47 42,100,58 28,79,43 39,104,50 146,161,122 238,221,193 248,231,205 230,213,189 114,78,56 229,173,147 218,200,168 213,201,173 203,189,175 105,94,87 108,98,88 193,182,175 118,107,104 73,60,68 56,48,56 82,76,81 82,74,80 69,61,67 83,75,81 64,56,62 69,61,67 72,64,70 80,72,78 79,71,77 69,61,67
45,38,38 48,41,41 45,38,38 44,37,35 40,33,31 44,37,37 38,31,31 45,38,36 41,34,34 44,37,40 44,39,38 42,35,33 43,36,34 46,34,36 48,36,38 45,38,41 42,32,31 55,43,33 75,63,68 74,77,86 82,87,97 86,93,105 92,96,111 93,100,114 91,98,112 96,100,115 109,109,117 145,136,130 177,160,134 200,177,137 226,199,152 245,214,161 252,217,161 255,222,168 255,225,167 255,232,172 255,237,176 255,238,170 255,244,178 255,233,172 241,205,154 180,152,112 70,58,46 103,85,64 113,100,97 97,83,83 113,99,99 103,93,83 98,85,93 164,154,158 157,150,150 153,148,147 149,149,144 150,148,144 156,150,145 159,154,156 95,88,91 61,54,54 72,61,56 76,65,60 169,160,154 166,157,153 170,160,159 173,161,161 173,164,160 148,139,133 79,68,65 71,62,54 78,69,63 85,74,69 189,178,171 189,179,167 187,177,165 187,177,167 132,123,119 88,85,89 76,76,86 95,95,103 87,84,90 111,99,99 136,127,119 134,126,113 139,130,115 137,126,109 168,154,136 186,172,145 215,200,180 193,181,155 190,171,157 161,153,131 164,138,113 229,131,69 220,167,140 197,201,184 196,186,176 79,94,78 14,50,35 18,53,32 43,94,54 30,88,46 39,95,56 30,75,44 40,103,52 75,113,73 221,214,183 233,221,193 232,220,194 118,98,78 231,180,156 235,218,192 237,226,209 82,70,60 81,70,67 66,54,59 71,61,65 64,54,58 57,44,52 77,68,79 76,68,74 72,64,70 70,62,68 77,69,75 70,62,68 72,64,70 73,65,71 70,62,68 63,55,61 70,62,68
36,29,32 40,33,36 30,23,26 44,36,42 52,44,50 44,37,37 43,36,39 48,41,41 36,29,29 42,35,38 41,36,35 51,44,44 58,47,42 76,60,47 93,73,55 60,44,29 56,45,30 83,69,53 72,65,68 70,74,87 83,87,100 90,94,107 96,100,113 96,103,115 93,100,112 95,99,112 113,113,121 138,129,123 177,160,136 201,177,142 240,214,164 248,217,166 252,222,164 249,217,160 255,226,167 255,231,169 255,237,176 255,241,171 255,237,171 255,229,168 238,202,151 173,146,110 67,55,43 105,84,59 108,88,79 140,127,124 99,85,87 120,106,106 109,95,97 146,133,141 143,137,144 139,136,142 137,136,141 137,136,139 138,136,137 139,136,140 108,106,107 54,49,51 64,58,53 76,70,63 138,133,135 146,140,147 139,131,137 142,135,135 82,73,69 76,65,62 71,60,57 68,59,55 86,76,75 178,169,165 184,175,171 172,163,159 166,157,153 157,147,146 96,89,103 73,71,83 74,73,88 83,81,89 88,87,90 101,90,85 105,93,83 138,127,112 146,137,118 189,176,153 188,173,153 198,184,166 171,158,135 204,190,161 174,160,144 165,154,135 215,170,135 241,173,135 161,159,155 164,160,152 174,173,166 41,61,47 14,50,33 17,47,28 41,100,55 40,91,51 34,92,50 31,75,40 39,95,54 59,104,64 195,181,154 207,195,167 222,207,185 184,162,144 215,184,165 191,180,165 72,61,58 72,62,61 85,75,76 74,64,68 60,49,56 58,47,54 63,52,59 67,56,65 74,63,70 66,58,64 81,75,80 69,63,68 84,76,82 78,70,76 75,64,71 66,55,62 66,55,62 68,57,64
