22,29,41 27,34,46 33,40,52 26,33,45 25,32,46 33,39,60 52,58,79 43,50,62 32,39,51 26,28,44 22,30,39 47,55,64 123,96,60 67,50,22 41,42,32 45,46,27 50,47,23 52,49,23 56,49,29 60,50,28 63,50,18 95,77,17 81,67,24 51,42,23 35,35,21 40,34,29 54,39,28 95,71,45 100,67,40 196,157,116 255,235,167 255,229,160 253,211,169 244,205,164 245,207,170 230,197,160 210,181,146 182,160,140 136,131,130 122,124,124 132,131,124 139,138,131 146,142,134 153,145,132 152,143,126 49,42,45 26,29,40 53,60,74 62,63,84 57,60,78 62,68,85 68,78,98 68,73,97 84,87,107 84,90,109 69,72,94 72,77,103 77,86,109 81,90,115 87,93,112 98,98,110 191,172,149 190,172,142 200,175,145 196,172,139 201,176,146 208,184,151 191,166,138 200,171,147 201,176,146 211,183,154 188,163,135 198,175,144 194,168,143 208,181,149 206,181,151 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 76,74,82 57,55,63 53,53,63
27,34,46 20,27,39 27,34,46 24,31,43 32,39,53 45,51,72 52,58,79 40,47,59 30,37,49 30,32,48 19,27,36 32,40,49 94,58,29 91,63,36 24,23,12 24,24,8 32,33,14 41,42,21 50,48,26 57,46,27 64,51,19 89,74,27 58,46,18 42,37,25 31,30,21 46,35,28 53,36,26 88,62,39 151,116,80 255,221,167 255,236,169 255,234,166 255,221,172 231,194,154 222,189,152 217,185,151 209,182,150 172,152,134 135,128,126 118,118,115 126,125,118 145,141,133 145,141,133 146,141,129 163,152,135 101,92,84 41,39,49 54,58,73 61,63,77 68,72,87 67,73,90 67,74,97 68,78,98 71,78,101 72,78,99 81,85,100 84,87,107 87,94,117 80,87,110 84,83,100 167,152,141 145,136,132 121,112,123 199,174,146 202,177,147 194,169,141 198,173,143 196,171,143 201,176,146 216,191,161 199,174,144 184,161,132 207,184,153 204,182,148 200,176,143 192,167,139 189,165,139 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 83,80,86 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
27,35,44 19,27,36 26,33,45 23,30,42 36,42,59 49,62,81 45,53,73 53,61,70 39,44,52 27,33,50 48,35,28 217,187,141 96,57,27 106,67,35 68,47,34 41,30,23 32,35,15 42,38,17 59,49,25 60,51,24 73,59,30 65,53,25 39,40,19 25,27,12 51,46,32 45,35,23 69,52,44 103,80,65 250,211,154 255,219,158 255,214,162 255,215,166 255,219,170 232,193,152 194,165,134 199,174,146 186,167,144 142,131,126 131,131,126 123,125,120 119,120,112 145,141,135 146,138,127 143,135,122 152,145,129 155,148,128 45,43,53 64,66,82 59,62,80 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 78,81,103 86,92,113 135,128,131 132,123,136 86,93,116 104,108,123 193,172,147 195,169,148 192,167,139 201,176,148 206,181,153 203,178,150 200,172,143 214,186,157 204,176,147 198,175,144 192,169,140 190,167,138 200,175,145 199,174,144 188,167,142 180,160,140 148,132,117 93,87,82 89,80,76 110,101,97 124,115,111 88,85,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 90,87,91 92,89,93 107,102,104 80,76,87 61,57,68 55,53,61
43,46,55 29,33,46 25,32,44 24,31,43 36,42,59 43,49,70 51,57,78 54,58,71 47,55,64 62,62,70 255,244,177 246,200,143 115,76,48 99,64,37 62,41,26 54,43,40 66,54,28 51,42,25 58,50,26 68,59,30 69,62,23 51,49,27 32,23,15 90,78,68 117,105,93 133,119,105 116,103,96 88,83,85 86,86,94 208,185,156 253,215,169 205,171,141 208,179,148 232,197,161 192,166,141 190,169,146 160,149,130 121,117,109 119,117,113 124,126,121 129,128,121 144,135,127 137,127,115 144,136,125 155,147,134 150,143,125 101,97,89 60,63,72 60,63,81 70,73,91 74,77,95 76,79,97 74,82,98 80,86,105 80,83,105 74,80,101 82,87,111 81,86,110 86,91,115 80,87,110 88,86,110 176,157,134 186,162,138 185,161,135 193,168,140 192,166,141 205,177,148 194,171,140 199,174,144 208,180,151 197,169,140 191,165,140 185,161,137 191,167,143 206,181,151 199,174,146 184,160,134 192,171,148 153,139,121 156,137,121 166,151,129 161,146,124 125,116,112 89,85,94 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
41,46,54 26,35,46 22,29,41 22,29,41 34,40,57 36,42,63 50,56,77 45,54,65 54,50,59 255,223,178 239,194,132 220,179,130 105,66,38 98,62,40 65,44,33 52,39,36 116,106,68 89,84,33 59,53,17 54,49,19 45,35,25 95,83,71 154,137,127 147,130,120 138,122,109 123,107,94 98,87,84 80,80,88 86,95,106 121,116,113 231,199,155 208,176,144 166,146,126 202,173,149 200,175,147 169,149,131 135,129,122 110,111,103 106,104,102 115,115,112 127,125,121 135,129,122 138,130,119 141,136,124 135,129,120 136,132,115 132,125,109 60,54,59 61,64,82 70,73,91 67,70,88 68,71,89 70,71,90 78,84,103 81,84,106 74,80,101 76,81,105 72,77,101 75,82,107 82,83,113 142,133,129 165,145,125 178,157,132 183,159,135 199,176,147 212,187,157 210,182,153 197,174,143 199,174,144 202,174,145 200,172,143 196,170,145 183,159,135 187,163,139 184,160,127 190,164,139 205,181,155 181,160,135 168,153,133 185,167,146 186,167,142 183,164,139 111,104,104 87,83,94 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 62,60,68 72,68,79
23,30,44 30,37,51 20,27,39 24,28,41 34,40,59 36,44,64 42,55,74 47,51,64 184,152,108 255,210,144 215,174,127 199,160,119 120,81,53 99,64,37 53,37,22 56,44,34 128,112,81 118,101,73 82,71,56 120,108,98 180,157,142 161,140,127 145,125,116 133,118,109 113,100,95 99,86,81 75,72,78 83,94,95 93,101,110 95,99,112 182,159,130 213,182,145 157,138,122 152,136,123 192,168,142 153,139,121 122,121,114 108,106,102 103,103,100 107,102,101 123,117,112 128,122,113 136,131,117 126,121,109 110,106,100 122,118,110 143,138,124 80,74,67 60,63,72 46,54,63 45,52,64 60,64,79 73,80,94 71,77,98 68,74,93 70,79,92 67,75,93 66,72,89 82,83,104 121,115,122 188,167,142 173,152,127 184,163,138 192,166,141 212,184,155 205,177,148 184,163,136 198,175,146 205,180,152 190,165,137 182,161,138 158,140,119 198,173,145 199,174,146 194,168,143 193,170,141 194,171,142 186,160,137 190,164,141 178,154,128 208,183,153 197,173,147 111,105,110 98,94,103 98,94,103 86,82,91 76,73,79 90,86,95 102,98,107 83,80,84 103,97,102 131,118,126 105,99,104 74,72,80 69,67,75 97,93,102
25,32,46 25,32,46 23,30,42 25,29,42 37,43,62 43,49,70 52,60,80 53,56,67 255,245,182 247,200,139 200,163,123 179,144,108 116,81,56 96,63,36 67,48,34 51,40,33 125,105,75 141,122,97 189,170,145 182,160,140 157,136,121 145,124,111 129,112,102 116,101,90 115,104,97 115,99,93 86,83,89 87,98,99 94,102,109 96,98,112 140,124,111 204,175,142 175,155,137 144,129,118 162,148,134 138,128,118 125,124,117 103,101,97 95,95,90 101,99,97 121,117,111 125,119,110 125,119,110 107,101,92 100,96,88 118,117,110 143,138,124 82,76,67 82,81,84 43,47,60 49,53,66 61,69,87 66,69,89 71,75,90 71,74,92 69,75,92 68,71,91 73,76,96 91,90,107 179,167,155 202,179,150 176,152,126 191,170,145 192,166,141 190,169,144 194,169,141 175,154,129 189,168,143 194,169,141 186,167,142 180,161,138 173,155,134 191,166,138 199,174,146 189,166,137 186,161,133 183,160,131 196,171,141 191,166,138 200,177,148 191,166,136 205,179,154 107,101,106 94,90,99 88,85,91 76,72,81 74,70,81 98,94,103 92,88,97 83,80,84 104,98,103 133,120,128 101,95,100 75,73,81 76,74,82 98,95,101
22,29,41 24,31,43 32,39,53 23,30,44 34,40,57 37,45,61 41,47,64 212,184,146 255,242,168 255,215,159 187,154,117 160,130,104 124,98,73 89,63,38 58,49,43 56,50,55 151,124,106 201,174,156 174,152,134 152,133,117 136,122,108 130,116,102 150,129,116 193,167,153 215,194,183 165,149,136 95,94,99 93,99,102 94,97,108 100,100,110 105,103,111 165,151,133 161,148,127 122,113,109 113,108,107 118,113,112 117,117,114 103,101,97 94,95,87 101,96,93 118,113,110 124,120,112 98,94,86 88,84,78 96,92,86 111,110,101 135,127,116 110,101,93 97,93,87 43,47,60 48,52,67 65,71,88 63,66,86 65,71,90 68,71,89 65,71,88 79,79,89 118,113,115 196,170,145 213,188,158 179,159,139 182,161,136 209,184,154 209,184,156 199,175,140 191,167,141 174,157,133 186,162,136 199,174,146 189,165,139 188,167,142 176,155,128 200,175,147 199,174,146 200,172,145 204,176,147 196,171,141 205,181,148 184,159,131 182,159,130 216,188,159 219,195,162 107,99,105 88,84,93 86,83,89 72,70,80 62,66,68 90,89,94 104,98,103 89,83,88 107,102,104 130,118,123 93,87,92 77,73,82 78,76,84 102,100,101
24,29,39 24,29,39 34,41,55 29,35,52 36,42,63 38,47,58 80,69,54 255,245,176 255,240,173 245,203,149 187,148,118 143,109,87 120,99,86 61,51,52 48,45,49 130,120,119 196,173,158 171,150,135 144,125,111 136,120,107 165,149,134 194,173,158 209,186,171 215,190,173 166,147,135 106,90,84 88,89,94 94,98,102 102,103,108 105,106,109 106,107,110 127,123,117 146,137,122 109,103,98 98,97,100 101,103,103 110,110,107 99,97,93 99,98,91 105,101,95 115,113,109 105,104,97 85,80,79 86,83,87 88,86,82 100,95,92 114,107,105 104,95,91 99,95,87 51,53,67 50,59,72 56,65,78 62,65,83 75,78,96 77,80,98 108,106,107 149,138,123 169,155,137 194,170,144 189,172,148 159,144,124 165,150,128 183,163,133 198,173,143 200,177,148 189,166,137 194,170,144 194,170,144 197,174,145 198,175,146 178,160,130 179,155,131 200,177,146 198,175,144 201,173,144 186,158,129 211,183,154 194,171,140 188,163,133 207,185,151 214,191,160 195,175,145 107,102,104 90,88,96 77,74,80 75,74,79 75,73,81 86,84,92 88,82,87 92,86,91 108,102,107 127,121,126 99,93,98 77,74,80 106,103,107 95,93,91
21,26,36 19,26,38 32,39,53 41,45,58 92,79,27 105,77,37 131,76,33 152,96,49 155,103,53 125,76,38 97,55,31 85,52,27 74,61,58 49,49,61 55,49,54 147,129,124 154,137,129 144,127,119 135,120,109 165,149,136 170,153,143 156,141,132 133,120,117 104,95,91 72,65,65 68,65,69 89,91,91 101,103,103 103,103,103 100,102,102 100,101,104 108,109,112 117,117,114 104,109,105 98,100,100 101,103,100 105,105,102 99,97,93 103,102,95 107,103,97 100,93,93 70,62,68 64,56,64 75,66,77 78,70,78 79,68,75 80,73,76 92,81,78 91,82,76 42,42,50 52,59,71 58,65,77 70,72,86 105,103,101 142,132,110 159,143,128 180,161,138 185,166,141 198,174,148 179,161,140 162,149,128 160,149,132 190,170,140 204,177,145 207,182,152 193,168,138 201,176,148 201,176,148 198,175,146 191,168,139 178,160,130 197,174,143 195,172,141 195,172,141 195,167,138 207,179,150 215,187,158 190,166,140 181,155,130 182,158,132 190,166,140 204,180,156 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 76,74,82 88,82,87 101,95,100 107,99,105 127,119,125 110,104,109 81,78,82 102,100,101 99,97,95
25,30,38 28,31,38 87,77,81 162,155,85 138,113,65 106,74,30 129,69,19 152,86,34 124,71,28 117,70,38 106,60,32 97,57,32 76,63,71 59,57,69 60,57,61 121,108,105 125,112,107 103,90,85 97,86,81 99,86,81 89,80,76 84,74,73 86,76,75 80,73,71 83,78,77 75,73,74 87,87,84 95,95,90 102,104,101 99,101,98 92,94,91 94,96,96 105,107,104 105,107,107 103,105,105 107,109,106 103,103,100 100,101,93 95,94,87 91,87,81 74,64,65 66,55,62 71,58,66 77,66,75 73,62,69 79,71,79 86,75,82 79,67,67 79,73,66 48,44,55 60,63,74 85,85,93 134,129,117 153,142,125 164,151,130 189,171,150 178,161,135 183,164,137 195,171,147 174,155,139 162,148,130 173,158,136 201,173,146 199,174,146 198,173,145 196,171,143 201,176,146 210,185,155 194,166,137 199,176,147 202,177,149 200,176,150 191,166,138 199,174,146 208,180,151 214,186,157 195,167,138 195,169,146 185,166,141 189,165,139 206,183,154 200,179,152 104,102,100 92,88,97 78,76,84 78,77,82 71,70,75 77,74,80 92,86,91 110,107,111 95,84,91 140,127,135 134,128,133 88,85,89 113,110,114 103,100,104
90,72,69 175,155,137 136,121,101 94,77,51 91,73,31 66,32,0 151,88,37 134,73,26 119,68,33 111,67,39 95,53,29 92,51,31 73,62,71 63,59,72 63,59,68 95,85,84 95,85,86 86,76,75 82,72,73 84,74,75 91,85,80 99,92,90 112,105,103 107,100,98 82,80,78 72,70,68 84,86,81 93,95,90 95,97,92 100,100,97 96,96,91 95,95,92 99,101,98 106,108,108 108,110,107 106,108,103 104,104,99 100,100,97 84,77,77 80,70,74 73,66,69 72,65,68 86,76,80 81,71,75 49,42,45 53,48,47 83,76,79 70,63,63 38,35,52 47,49,63 97,91,82 157,141,126 156,140,125 157,141,126 168,149,133 165,149,132 154,139,119 179,160,137 170,155,135 157,141,126 161,145,130 183,159,135 202,178,152 199,176,145 206,181,153 199,174,146 206,181,151 215,190,160 207,179,152 214,186,159 209,185,159 205,177,150 195,170,142 191,166,138 216,188,159 212,184,155 212,184,155 214,186,159 202,174,147 200,172,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 78,76,84 67,65,73 90,87,93 103,97,102 89,83,88 117,107,111 145,133,138 95,94,99 89,83,88 139,132,135 99,96,100
193,170,155 181,159,139 162,141,128 136,115,102 121,90,69 155,89,39 145,89,40 119,66,25 105,64,37 89,52,28 79,51,24 77,44,19 68,60,68 65,60,78 65,61,74 79,72,75 92,82,81 91,81,80 93,81,83 92,82,83 91,84,82 97,90,88 87,80,78 70,65,64 60,58,59 68,66,64 83,84,76 87,88,80 86,86,83 91,89,87 94,92,88 97,95,91 96,98,95 98,100,100 107,109,106 105,105,100 101,96,93 84,79,81 71,65,70 59,51,57 49,44,46 53,47,52 71,61,62 90,83,81 108,101,99 120,119,112 121,121,118 136,132,126 51,53,67 64,66,82 107,101,92 144,128,122 141,127,113 149,135,119 158,142,127 155,139,124 159,143,126 173,154,129 175,160,140 170,152,133 173,159,134 189,165,139 194,170,144 193,170,139 205,180,152 194,169,141 202,177,147 190,165,135 208,180,153 215,187,160 200,176,150 211,183,154 210,185,157 210,185,157 209,181,152 216,188,159 208,180,151 204,176,149 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 72,68,77 68,66,74 66,64,72 99,95,104 89,83,88 89,83,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
174,147,129 180,154,140 166,147,122 159,130,110 126,84,44 114,68,42 106,65,36 87,49,30 73,46,30 63,42,27 59,39,19 62,42,24 76,61,50 73,65,73 59,56,73 70,67,73 84,79,78 89,79,80 87,80,80 79,75,69 69,67,65 66,64,65 67,65,63 61,59,60 55,53,54 63,62,55 72,71,62 75,74,65 78,73,70 84,82,78 83,81,77 84,82,78 86,84,80 94,94,91 108,107,100 101,96,93 65,60,59 59,57,58 79,77,78 103,101,99 117,115,113 113,110,114 96,95,100 105,105,105 119,119,114 124,125,117 126,125,118 134,128,121 58,58,70 64,67,78 93,83,84 120,116,99 137,125,115 144,132,120 141,130,115 159,143,128 193,174,151 190,171,148 179,161,140 175,160,140 181,162,139 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 192,167,137 220,195,165 209,181,154 205,177,150 183,159,135 209,184,154 224,199,171 226,201,173 224,196,167 216,188,159 223,195,166 233,208,178 198,173,143 214,187,155 171,163,152 107,97,98 118,112,119 96,90,97 73,71,79 78,76,84 67,65,73 95,91,100 89,84,86 94,89,91 120,110,114 136,125,132 84,81,87 134,123,130 132,122,126 97,91,96
131,115,102 135,120,109 143,122,109 124,103,76 37,18,2 94,49,28 72,46,23 62,40,22 53,31,23 52,34,29 58,42,25 50,36,20 35,24,9 61,49,49 57,56,59 51,49,57 78,73,72 77,71,66 72,67,64 64,59,58 61,59,60 58,56,57 58,56,57 58,56,57 57,57,54 58,56,52 59,57,53 62,61,54 63,62,55 71,66,63 67,65,63 73,73,70 75,73,69 80,78,76 88,88,83 91,91,91 110,110,110 118,118,118 117,117,112 119,118,111 119,119,116 119,119,119 110,109,114 99,99,109 119,119,119 122,122,119 122,121,114 127,121,112 106,101,89 123,123,109 118,110,99 137,127,117 151,137,123 147,133,115 161,144,134 171,156,136 178,159,136 188,169,144 181,163,142 167,149,130 178,159,136 196,170,147 208,183,153 199,174,144 190,165,137 205,180,152 216,191,161 210,185,155 219,191,164 215,187,160 215,189,166 208,183,153 220,195,167 217,192,164 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 209,183,158 138,132,137 100,94,99 114,108,115 91,85,92 67,65,73 75,73,81 67,65,73 85,84,89 77,72,74 92,87,89 131,121,125 103,93,97 88,85,91 135,127,133 134,127,130 89,83,88
107,100,98 100,94,87 102,91,84 85,77,55 127,81,42 64,40,18 74,48,23 65,44,21 51,36,25 43,32,27 38,27,20 31,22,16 31,22,18 31,22,18 37,32,29 52,49,53 55,50,47 59,57,55 54,52,50 53,50,54 54,51,55 54,52,53 55,53,51 60,58,56 67,62,61 61,59,60 53,51,47 55,56,48 60,59,52 64,59,56 59,57,53 66,65,58 87,85,83 101,99,100 107,107,104 112,110,108 116,116,116 118,118,118 119,119,119 121,121,118 121,121,118 121,121,118 119,117,113 107,106,111 105,103,111 115,112,118 117,115,116 120,116,110 113,104,98 128,118,108 140,129,114 149,135,117 151,134,124 163,147,130 166,148,129 148,138,116 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 199,175,149 205,179,154 187,164,135 221,193,164 216,188,159 217,189,160 213,188,158 207,183,150 217,189,162 212,187,157 222,194,167 216,191,161 217,192,162 225,198,166 238,211,179 232,205,173 222,199,168 203,186,160 133,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 86,83,87 81,78,82 89,86,90 125,118,121 90,85,87 96,93,97 118,110,116 93,87,92 72,69,75
104,100,94 104,98,91 101,97,91 107,81,42 82,49,24 40,21,7 77,48,24 52,33,17 48,32,26 45,32,27 37,25,27 36,24,26 35,26,22 34,23,18 37,22,13 45,33,21 42,41,32 61,59,57 54,51,55 50,50,45 56,51,53 59,57,55 61,59,60 66,64,62 73,71,69 67,62,64 46,45,38 47,47,42 59,57,53 67,66,59 81,81,76 86,86,81 91,93,93 100,101,104 105,107,107 111,111,111 116,115,118 117,117,117 115,114,117 116,115,118 117,119,119 116,118,118 115,117,114 116,116,116 112,110,111 105,104,107 110,108,104 129,123,116 121,115,108 138,126,114 141,130,113 160,146,130 163,148,137 169,155,137 168,153,133 159,148,129 166,150,133 190,166,140 166,149,125 179,161,140 207,181,156 208,184,158 200,176,150 194,166,137 222,194,165 230,202,173 221,196,166 209,184,154 208,183,153 224,197,165 214,189,161 227,198,167 212,187,157 213,188,158 227,202,172 236,209,177 221,193,164 198,174,148 156,138,133 88,83,82 97,94,100 84,81,87 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 89,86,90 86,83,87 92,89,93 101,96,98 83,78,80 116,113,117 115,109,114 101,98,104 68,67,72
106,99,97 108,103,100 106,93,86 88,59,39 25,15,19 62,39,24 46,30,15 31,20,17 40,25,16 44,29,20 39,28,21 37,26,21 37,26,19 43,29,15 47,27,9 53,33,13 44,29,9 40,31,16 35,29,24 53,49,43 56,49,49 55,48,46 70,63,63 77,70,73 86,81,80 76,69,67 78,71,74 93,88,87 134,113,88 98,86,76 79,81,78 93,95,92 95,96,99 100,102,102 105,105,105 105,105,105 105,105,105 112,112,112 114,113,116 114,113,116 114,113,118 118,118,118 116,116,116 114,114,111 115,114,107 139,131,120 140,131,116 148,134,118 129,122,106 140,126,108 143,134,117 153,139,123 156,140,127 173,158,138 171,153,132 173,159,132 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 200,176,150 201,177,151 216,188,159 232,205,173 221,196,166 210,185,155 202,177,147 217,192,162 221,194,162 223,198,170 227,196,173 201,176,146 201,176,146 219,195,169 139,131,118 169,153,136 169,158,143 81,78,82 95,92,96 98,94,103 92,88,97 68,66,74 74,72,80 67,65,73 68,66,74 76,74,82 87,84,88 84,81,85 102,100,101 106,101,103 103,98,100 120,117,121 106,100,105 89,86,92 71,70,75
101,95,90 101,99,97 85,79,74 51,38,15 25,16,10 75,46,22 29,18,15 32,21,16 43,27,14 44,30,16 45,29,14 48,32,15 50,31,15 56,35,20 54,34,14 51,34,10 42,30,20 70,63,66 70,75,81 76,79,88 77,78,83 62,61,64 60,59,64 68,63,65 63,67,69 72,74,74 73,79,80 75,81,84 83,84,87 84,86,83 87,89,89 87,89,89 94,95,100 101,102,105 106,107,110 103,103,103 108,108,108 108,107,110 109,109,109 103,104,107 105,106,111 107,108,111 110,112,112 107,107,104 103,103,98 126,122,116 152,141,124 152,141,122 140,131,116 148,137,122 160,146,128 163,147,130 169,153,136 186,171,151 164,148,131 176,156,136 196,174,154 186,167,142 175,158,132 205,181,155 203,177,152 226,201,173 219,194,166 230,203,171 239,209,181 228,200,173 219,191,162 200,172,143 202,174,145 216,188,159 217,189,160 217,189,162 212,187,159 201,178,149 121,110,103 94,94,94 46,44,54 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 112,107,106 98,95,99 118,115,119 114,108,113 103,97,102 81,75,80 75,71,80
82,78,72 98,87,84 77,71,66 100,92,27 76,45,22 47,28,14 30,19,14 43,28,17 57,40,14 49,33,16 51,37,23 51,35,20 45,31,15 41,26,15 25,16,10 17,10,8 15,10,7 41,42,45 68,76,81 71,81,89 76,81,89 78,83,91 80,85,93 89,93,97 89,89,97 91,92,97 87,87,97 87,88,91 88,90,90 88,89,92 94,94,94 96,96,93 103,104,107 109,110,113 107,107,115 109,110,115 107,108,113 108,109,112 105,106,109 105,106,109 103,104,107 102,103,106 101,103,103 109,110,113 109,111,111 118,116,112 139,130,115 149,138,121 145,129,112 160,146,130 158,142,125 172,154,135 184,163,140 173,153,133 170,148,128 195,171,147 193,174,151 187,170,146 192,171,148 221,195,172 226,200,175 216,188,159 198,170,141 228,200,171 212,184,155 201,173,144 210,182,153 226,198,169 229,201,172 225,197,168 222,194,165 220,195,165 220,197,157 181,161,143 89,84,83 89,88,91 43,46,55 31,38,52 30,37,51 34,37,55 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 99,94,96 84,82,83 98,96,97 88,85,89 106,103,107 113,107,112 89,87,88 91,88,92 85,84,89
45,42,48 108,97,94 65,58,56 85,77,12 69,44,25 30,19,14 36,23,16 54,36,15 44,30,16 32,21,18 35,25,24 39,26,21 32,23,19 32,21,18 35,25,26 33,21,21 31,20,17 23,16,14 54,62,67 73,81,88 78,83,89 85,88,97 88,93,101 93,97,101 99,99,107 99,99,109 96,96,106 95,96,101 91,93,93 96,97,102 104,104,101 104,104,101 112,112,112 115,117,117 110,110,122 111,109,117 111,109,117 108,108,118 107,108,111 108,109,112 105,106,109 106,107,112 102,103,108 105,106,109 113,115,115 119,117,113 133,124,109 144,133,118 146,135,116 158,144,126 178,158,138 189,168,145 193,169,145 187,167,149 201,175,150 230,201,177 193,174,149 179,160,137 207,183,159 211,187,161 217,191,166 210,182,153 216,188,159 233,205,176 216,188,159 215,187,158 224,196,167 228,200,171 233,205,176 236,209,177 226,199,167 219,194,164 209,186,157 110,97,90 89,83,88 85,83,91 50,53,62 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 73,71,81 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
26,29,40 37,37,47 51,46,48 64,55,28 52,44,22 29,19,7 52,31,16 48,34,20 31,20,17 33,22,19 45,32,27 50,34,30 42,29,24 45,32,29 49,36,33 46,33,30 43,32,27 39,30,26 28,23,25 74,75,78 80,88,93 87,90,97 93,98,104 96,99,106 99,99,107 102,102,110 103,103,111 105,105,113 102,102,110 105,103,111 108,109,112 110,112,112 116,116,116 116,116,113 114,114,122 112,112,120 112,108,119 112,110,120 113,113,121 109,110,113 108,109,112 111,110,113 108,109,114 109,110,115 116,114,112 122,120,116 131,123,112 99,87,75 169,156,133 174,157,131 192,168,144 193,164,140 187,168,143 184,163,138 208,182,159 209,185,161 186,169,143 187,166,139 213,190,161 224,196,167 229,204,174 207,179,150 228,200,171 216,188,159 219,192,160 228,201,169 223,195,166 237,210,176 237,208,177 232,202,174 227,197,169 217,196,171 200,185,163 90,85,84 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 38,41,59 33,38,48 44,50,67 43,46,64 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 94,92,93 89,87,88 90,87,93 94,90,101
25,30,40 19,27,36 31,26,42 53,46,56 50,45,44 52,44,20 60,43,17 57,43,25 32,23,19 30,19,16 50,35,26 49,34,25 45,29,25 48,35,30 54,38,34 52,36,32 30,18,18 47,34,31 45,35,34 52,50,51 84,89,95 92,95,102 93,93,101 96,97,102 103,103,113 108,108,116 103,103,111 103,103,111 108,108,116 115,111,120 116,115,118 112,113,116 115,116,119 114,115,118 115,115,115 113,114,119 110,111,116 112,110,120 114,112,120 116,115,118 115,114,117 115,114,117 116,115,120 116,115,120 115,114,117 112,110,106 84,71,64 79,63,50 172,158,133 181,164,138 187,161,136 193,165,138 195,174,151 183,159,137 211,182,158 215,189,164 201,178,149 194,169,141 219,196,167 228,200,171 219,195,160 218,190,161 233,205,176 229,201,172 239,212,180 216,189,157 226,198,169 229,202,168 223,194,163 219,189,161 234,204,176 233,209,176 150,140,130 114,107,121 87,85,93 66,66,76 52,57,67 33,40,52 30,37,49 31,38,52 35,44,57 31,39,55 40,47,61 45,48,66 49,51,65 69,67,77 95,91,100 97,91,96 99,96,100 99,96,100 113,110,114 98,95,99 88,86,87 89,87,88 82,79,85 95,91,102
31,35,50 22,26,41 25,30,40 31,36,46 22,25,34 79,68,24 49,45,28 41,30,15 47,28,14 41,24,14 45,33,21 51,36,25 45,28,20 40,24,22 56,41,32 65,46,34 34,23,18 33,24,20 47,36,29 47,36,29 87,91,95 100,101,104 95,96,99 102,104,104 106,107,112 105,104,109 105,104,107 107,106,109 111,110,113 112,109,115 114,114,114 114,114,114 112,111,114 114,114,111 116,116,113 117,115,116 116,114,115 111,110,113 112,111,114 110,111,114 110,112,112 110,112,112 110,109,112 106,104,102 100,91,85 68,55,48 74,55,41 83,67,54 170,153,127 188,167,140 200,176,150 201,172,150 180,161,138 205,177,150 217,188,164 228,199,175 210,185,157 223,198,168 228,203,173 233,204,173 222,194,167 233,205,176 222,194,165 222,194,165 226,199,167 208,181,149 223,196,164 224,197,165 228,200,171 218,190,161 229,199,171 222,190,158 108,100,106 124,121,127 91,89,97 69,67,75 48,53,61 30,37,49 31,38,50 33,40,54 31,38,52 39,46,60 41,47,64 40,47,61 61,59,71 76,72,81 96,93,99 90,87,91 95,92,98 99,96,100 106,103,107 98,95,99 89,86,90 83,81,82 86,82,91 94,91,97
