54,52,62 91,89,99 105,103,113 66,66,76 51,53,69 26,33,47 31,38,52 27,34,48 31,37,54 33,40,54 22,29,41 21,25,38 24,24,36 23,23,33 25,30,38 83,71,43 194,163,85 206,175,84 162,137,60 121,98,29 75,56,21 80,55,27 160,136,56 152,126,46 138,117,34 129,110,28 127,112,33 116,93,22 88,74,20 78,63,25 75,63,33 76,67,38 74,64,40 67,59,35 56,48,35 48,42,33 55,44,39 56,40,27 95,69,46 152,115,75 223,179,128 255,216,153 255,224,161 255,229,171 255,224,171 255,215,168 246,205,160 230,193,153 213,181,147 201,172,139 189,161,132 168,149,124 144,132,122 129,127,123 131,126,123 143,134,128 152,143,128 153,146,126 92,84,73 49,45,56 30,37,51 25,33,42 22,30,39 53,59,76 54,57,77 53,59,78 59,65,86 66,72,91 65,72,97 79,84,108 83,86,106 73,79,98 78,76,88 137,126,123 203,177,154 200,180,150 200,177,148 204,176,147 189,170,145 183,162,147 180,158,140 176,156,136 178,166,140 141,125,123 134,124,123 198,175,146 205,180,150 213,188,158 206,182,149 206,182,149 202,177,147 203,178,148 209,184,154 212,187,157 209,184,154 199,168,145 194,166,137 200,172,143 219,192,160 196,171,141 199,174,144 198,173,143 187,161,136 194,165,141 197,168,144 191,169,149 180,159,132 119,110,95 104,95,80 91,84,84 69,67,65 76,75,78 80,79,84 73,72,77 93,91,99 72,70,78 91,87,96 74,70,79 72,69,75 95,92,98 88,85,89 88,85,89 102,99,105 99,97,98 76,74,82 68,66,74 51,51,61 46,50,63
29,32,39 54,57,64 57,60,67 39,44,52 29,33,48 27,34,48 31,38,52 27,34,48 33,39,56 37,44,58 24,31,43 21,25,38 23,23,35 23,23,31 27,32,40 75,73,55 186,162,82 147,121,51 68,47,22 90,72,42 184,154,87 167,137,43 140,113,25 135,109,27 113,94,26 104,86,26 96,82,28 94,75,20 72,60,19 70,59,24 69,61,25 72,60,32 65,56,37 56,52,35 48,42,33 47,38,30 49,36,29 70,48,28 102,73,42 174,137,97 238,190,134 255,213,147 255,231,165 255,235,177 255,226,173 255,214,167 244,203,158 229,192,152 213,181,147 203,174,143 180,154,131 155,139,122 130,123,121 126,124,125 130,130,127 144,138,133 148,140,129 154,144,134 121,109,99 52,44,50 36,38,54 26,31,41 30,30,40 52,58,77 63,64,83 60,67,90 66,69,91 67,73,94 67,74,97 72,79,102 84,84,96 95,93,101 53,55,71 47,45,57 156,145,130 199,177,143 194,169,141 167,151,149 114,108,115 107,100,110 103,91,105 101,94,108 92,91,108 93,91,113 157,146,153 199,173,150 206,181,151 205,180,150 201,177,144 202,178,145 203,178,148 206,181,151 199,174,144 199,174,144 212,187,157 202,173,149 194,171,142 214,186,157 200,172,143 186,161,131 202,177,149 205,180,150 190,164,139 197,168,144 195,166,142 177,160,134 91,84,84 55,53,61 56,56,66 60,58,70 68,66,78 89,87,95 79,78,83 75,74,79 90,88,96 80,78,86 96,92,101 68,64,73 84,81,87 82,79,85 86,83,87 95,92,96 105,102,108 103,101,102 76,74,82 66,64,72 51,51,61 50,54,67
20,27,39 25,32,44 27,34,46 25,32,44 24,31,43 30,37,51 29,36,50 30,36,53 48,54,71 54,60,77 27,34,46 22,27,37 23,23,33 20,23,32 27,32,42 36,39,50 49,43,36 51,41,45 177,139,93 190,143,66 129,99,30 100,86,32 73,67,31 58,50,26 62,54,30 63,54,25 70,59,26 74,59,19 73,56,19 75,58,21 80,66,21 64,54,32 57,50,30 45,41,24 44,38,31 50,40,30 55,41,27 85,64,41 106,76,50 191,149,107 255,208,146 255,229,162 255,235,167 255,223,164 255,222,169 255,214,165 249,211,165 232,198,157 217,184,147 206,174,142 179,155,133 153,138,129 133,128,125 129,129,126 136,134,130 143,139,131 148,143,131 149,141,128 146,137,122 83,72,69 54,53,58 28,32,36 30,29,46 56,59,79 61,64,84 57,63,80 68,71,89 71,74,94 81,89,109 89,92,112 158,148,138 94,88,81 47,52,58 72,68,77 150,140,139 187,168,154 140,127,124 90,94,109 81,87,108 85,93,113 78,88,108 83,91,111 101,109,129 160,155,154 202,177,149 202,177,147 198,173,143 215,190,160 210,186,153 196,172,139 204,176,147 219,191,162 216,186,158 213,183,155 217,192,162 198,173,145 204,181,150 222,194,165 183,159,133 194,170,144 206,182,149 205,181,148 191,165,140 194,168,143 175,156,144 97,91,98 72,73,78 60,58,66 62,60,70 58,61,70 67,63,72 109,106,110 82,78,87 87,83,92 89,85,94 82,78,87 83,79,88 82,78,87 94,90,99 87,83,92 92,89,95 99,96,102 95,92,96 92,89,93 78,76,84 62,60,68 51,54,65 48,51,62
25,32,44 30,37,49 26,33,45 31,38,50 30,37,49 27,34,48 29,36,50 34,40,57 50,56,73 45,51,68 32,39,51 25,34,47 21,25,38 18,25,37 25,29,42 31,36,44 151,120,83 252,205,128 165,123,58 61,42,17 61,51,29 65,58,31 65,58,27 61,53,29 58,49,32 56,50,25 62,50,24 73,57,24 88,69,16 94,76,14 81,64,25 59,48,33 42,40,22 34,34,18 44,35,29 47,35,23 78,56,36 101,70,49 116,82,60 208,165,120 255,223,157 255,232,162 255,235,171 255,222,166 254,213,164 251,213,167 237,199,162 226,192,158 215,183,149 204,175,144 171,151,131 139,126,123 124,122,123 129,127,123 136,135,128 139,138,129 145,142,129 148,143,129 149,142,126 123,114,99 53,48,50 38,38,48 32,36,49 53,61,77 61,64,84 64,67,89 68,71,91 70,73,91 79,87,107 78,79,98 100,92,100 113,108,110 130,127,133 120,110,114 111,105,100 101,98,113 85,92,117 85,93,113 78,84,101 80,83,105 89,92,114 100,98,120 175,164,157 200,179,152 202,175,143 192,168,135 199,174,146 208,183,153 202,178,145 208,184,151 205,177,148 216,188,159 210,182,153 213,183,155 212,184,155 198,173,143 211,188,157 207,179,150 187,163,137 203,178,148 195,171,138 200,176,143 191,166,138 189,170,143 90,88,89 70,64,71 63,63,71 57,55,63 57,55,65 60,63,74 75,71,80 117,114,118 77,73,82 91,87,96 92,88,97 92,88,97 83,79,88 86,82,91 95,91,100 86,82,91 98,95,101 94,90,99 103,100,104 98,95,99 80,78,86 65,63,71 62,65,76 54,57,68
22,29,41 30,37,49 25,32,44 31,38,50 26,33,45 27,34,48 29,36,50 36,42,63 52,58,79 48,55,69 34,42,51 31,38,50 26,28,44 20,28,37 29,37,46 45,50,60 123,96,60 119,84,46 42,35,17 44,45,35 45,46,27 50,46,25 51,48,22 52,49,25 56,49,29 55,47,25 59,49,27 69,56,24 95,77,17 98,78,28 59,51,27 47,45,25 35,35,21 33,35,20 42,36,29 58,43,32 95,71,45 106,73,48 121,85,54 229,185,132 255,235,167 255,238,172 255,222,162 250,208,166 244,205,164 240,203,161 231,196,158 227,196,159 210,181,146 195,170,142 161,147,133 131,126,125 122,124,124 126,125,118 140,139,132 142,138,132 146,142,134 150,144,135 153,149,132 138,129,112 49,42,45 43,41,49 24,31,43 52,60,76 62,63,84 61,63,88 60,63,83 65,71,88 68,78,98 71,74,96 78,81,103 83,91,109 84,90,109 75,81,102 65,70,94 74,79,105 77,86,109 81,90,113 83,89,106 86,89,111 98,98,110 145,143,141 194,175,150 195,177,147 200,175,145 198,170,141 199,175,142 204,176,149 208,184,151 209,184,154 188,163,135 197,168,144 201,176,146 214,186,157 198,173,145 184,160,134 198,175,144 199,175,149 195,169,144 212,185,153 206,181,151 199,176,147 198,173,145 186,169,143 89,79,80 70,67,73 64,62,70 63,63,73 55,55,67 58,58,68 86,85,90 90,87,93 76,73,79 95,92,98 82,78,87 80,76,85 87,83,92 88,84,93 92,88,97 82,79,85 95,92,96 97,94,98 90,87,91 104,101,105 76,74,82 64,62,70 52,52,62 52,52,62
27,34,46 22,29,41 22,29,41 29,36,48 24,31,43 24,31,45 34,41,55 48,54,75 55,61,82 52,59,73 34,42,51 31,38,50 28,30,46 19,27,36 22,30,39 45,36,32 100,64,35 100,65,38 52,32,14 23,22,11 32,32,16 35,36,17 40,41,20 48,46,26 50,48,26 56,50,27 57,47,25 70,57,25 91,76,29 80,63,26 47,43,26 33,32,21 32,31,22 39,35,27 47,37,27 59,42,32 89,63,40 100,68,38 183,141,99 255,215,152 255,237,170 255,235,167 255,232,168 252,209,160 232,195,155 227,192,156 222,190,156 217,185,153 212,185,153 192,166,141 154,139,130 133,126,124 119,119,116 120,118,114 136,135,126 148,144,138 145,141,133 147,143,133 153,145,132 155,144,127 82,73,65 55,49,56 29,34,44 54,60,77 61,63,77 68,71,89 68,71,89 69,75,92 67,74,97 66,74,94 68,75,98 72,77,103 71,77,98 71,74,94 80,83,101 81,84,104 80,87,110 81,88,111 84,85,106 89,88,91 160,145,134 185,167,148 145,140,142 137,128,139 198,173,145 205,180,150 200,175,145 194,168,143 196,171,141 188,163,133 193,168,138 195,170,140 214,189,159 209,184,154 196,171,143 180,157,128 199,176,145 196,172,139 204,182,148 203,179,146 196,171,143 183,159,133 205,180,152 180,160,140 132,124,113 75,74,79 62,60,68 59,57,65 61,59,67 72,64,72 113,106,109 81,78,84 87,84,90 105,102,108 83,79,88 92,88,97 87,83,92 69,65,74 89,85,94 84,81,87 92,89,93 96,93,97 105,102,106 116,113,117 80,78,86 62,60,68 50,50,60 49,49,59
29,37,46 22,30,39 22,30,39 26,33,45 23,30,42 30,37,49 36,42,59 48,58,78 44,52,72 51,58,70 41,44,53 32,37,47 31,35,48 21,33,39 31,29,25 94,70,48 97,58,28 107,66,35 102,68,38 65,42,31 21,17,7 19,19,5 37,38,15 46,40,15 49,45,24 52,45,25 54,47,20 68,59,30 67,60,31 49,46,22 39,40,19 28,28,12 50,45,31 57,49,36 47,35,25 64,48,35 100,76,54 179,146,98 248,208,142 255,240,177 255,230,175 255,225,169 255,224,168 255,220,168 228,189,148 214,180,146 210,178,146 209,182,150 195,174,147 172,151,136 135,129,124 132,130,126 120,122,117 116,116,111 134,133,126 146,140,135 144,139,127 145,141,131 146,142,125 160,153,135 135,128,112 61,55,60 42,44,58 56,57,76 59,62,80 59,62,80 61,64,82 71,77,94 71,77,98 68,73,97 75,81,100 78,84,105 85,88,110 87,93,114 72,78,99 81,82,105 82,90,110 91,89,109 110,106,98 158,151,154 116,115,132 100,101,122 101,99,119 176,161,150 191,165,142 198,173,145 190,162,135 195,170,142 200,175,147 208,180,153 211,183,154 216,188,159 218,190,161 201,173,144 197,174,143 199,176,145 207,184,155 193,170,141 195,172,143 198,173,143 191,166,136 188,163,135 185,164,139 187,166,139 139,125,111 83,81,79 73,72,77 79,76,80 82,77,76 101,92,88 127,122,124 81,78,84 90,86,95 109,105,114 94,90,99 99,95,104 86,82,91 70,66,75 92,88,97 84,81,87 89,86,90 88,85,89 100,95,97 103,98,100 79,75,86 66,62,73 55,55,65 58,58,66
27,35,44 22,30,39 25,33,42 26,33,45 24,31,43 30,37,49 41,47,64 48,61,80 44,52,72 46,53,65 49,52,61 38,43,53 33,40,54 54,38,32 231,189,137 252,204,161 112,73,43 112,73,43 90,57,32 65,44,31 47,35,23 40,32,19 39,37,17 41,37,16 57,49,27 60,52,30 65,53,27 71,57,32 65,51,22 51,47,26 28,28,12 54,54,40 85,77,64 57,47,35 71,56,45 105,88,80 113,96,86 204,176,147 255,237,187 255,230,173 237,196,151 226,187,146 246,207,164 253,215,169 235,196,155 208,174,140 190,167,138 192,171,146 172,157,135 148,137,122 130,123,121 130,130,125 119,124,118 119,119,114 133,129,121 144,138,131 144,134,124 143,135,124 146,137,122 155,148,132 161,152,133 122,113,109 52,49,64 60,62,78 61,64,82 67,70,88 73,76,94 74,80,97 75,81,102 80,85,109 81,87,106 82,88,109 82,85,107 75,81,102 75,81,102 75,83,103 94,100,121 126,118,124 115,113,121 83,96,115 81,88,111 89,96,121 160,150,138 199,180,145 195,166,142 203,177,152 208,180,153 206,181,153 210,185,155 203,178,150 201,173,144 202,174,145 212,184,155 200,172,143 207,184,153 201,178,147 180,157,128 185,162,133 197,174,145 208,183,155 217,192,162 208,183,155 171,150,127 187,167,137 169,156,135 123,111,101 111,103,90 119,109,97 139,128,113 132,121,116 110,105,107 82,79,85 89,85,94 103,99,108 95,91,100 91,87,96 79,75,84 81,77,86 95,91,100 87,84,90 91,88,92 83,80,84 108,103,105 105,100,102 87,83,92 69,65,74 59,57,69 58,56,66
43,46,55 22,25,36 30,37,49 24,31,43 24,31,43 29,36,48 41,47,64 43,49,70 51,57,78 46,53,67 59,59,71 41,49,58 62,62,70 255,225,162 255,222,157 222,177,133 115,76,48 110,71,43 83,54,30 62,41,26 54,43,40 65,52,31 54,42,12 47,40,24 58,50,26 66,57,30 69,62,23 69,62,23 51,49,27 40,33,17 44,35,27 85,73,63 117,105,93 133,122,107 130,113,103 110,97,90 88,83,85 81,81,89 108,102,97 238,208,164 253,215,169 218,184,141 189,158,135 216,187,156 232,197,161 213,181,149 183,162,137 188,169,146 160,149,130 133,128,116 117,116,107 120,118,114 124,126,121 130,129,122 136,132,124 146,137,129 137,127,115 144,136,123 148,140,127 155,147,134 150,143,125 139,131,118 44,42,43 69,71,85 60,63,81 66,69,87 70,73,91 76,79,97 76,79,97 73,79,100 77,85,101 80,86,107 80,83,105 74,80,101 76,82,103 82,87,111 81,86,110 79,89,109 80,89,114 79,87,105 88,86,110 129,126,130 189,168,143 185,161,137 185,161,135 189,165,139 192,166,141 196,171,141 205,177,148 197,169,140 194,169,139 206,181,151 208,180,151 203,175,146 192,166,141 184,163,136 185,161,137 183,159,135 194,168,143 208,183,153 199,174,146 193,169,143 184,163,138 185,164,137 153,139,121 141,125,110 161,146,126 173,158,136 161,146,124 160,144,140 99,96,100 78,76,84 89,85,94 108,104,113 89,85,94 86,82,91 79,75,84 94,90,99 105,101,110 83,80,86 95,92,96 96,90,95 115,107,113 103,101,102 82,80,88 60,58,66 57,54,69 54,52,60
54,57,66 29,34,44 29,36,48 22,29,41 23,30,42 29,36,48 37,43,60 40,46,67 52,58,79 48,55,69 58,58,70 50,53,64 197,176,149 255,219,143 252,209,149 208,166,126 103,64,36 106,69,43 88,57,36 59,40,26 47,36,33 84,73,54 90,80,40 57,50,19 54,47,16 63,55,21 62,57,18 47,39,15 34,29,17 62,51,44 128,113,104 141,126,115 137,123,109 132,118,102 126,110,97 100,87,82 80,79,84 79,87,96 98,101,108 182,159,128 239,203,156 228,194,151 183,157,134 184,158,135 219,190,157 211,182,151 187,163,141 168,148,128 142,132,120 120,116,106 110,109,102 115,115,110 118,118,113 126,124,120 133,129,121 138,130,119 138,128,118 142,137,125 147,142,128 143,138,126 141,137,120 142,135,119 72,65,63 63,63,75 61,64,82 66,69,87 70,73,91 74,77,95 76,79,97 67,73,94 73,79,96 80,86,107 83,86,108 75,81,102 76,82,103 81,86,110 81,86,110 82,87,113 78,86,114 88,94,111 103,100,117 154,149,146 180,159,134 184,160,136 175,151,127 187,163,139 192,166,141 207,182,152 210,182,153 214,186,157 199,174,144 203,178,148 200,172,143 200,172,143 199,173,148 182,161,134 173,149,125 185,161,137 196,170,145 198,174,141 183,157,132 186,162,136 207,183,157 178,159,136 156,142,124 148,132,115 186,166,146 178,159,134 183,164,139 158,145,138 105,102,106 81,79,87 88,84,93 103,99,108 84,80,89 81,77,86 86,82,91 95,91,100 98,94,103 84,81,85 93,87,94 97,91,98 114,107,110 108,108,108 76,74,82 62,60,68 59,55,64 66,64,72
29,37,44 32,40,49 24,35,46 20,27,39 22,29,41 29,36,48 34,40,57 39,45,66 47,53,74 43,52,65 50,55,65 92,85,88 255,234,180 238,192,135 218,177,130 196,157,118 106,66,41 108,68,45 91,57,37 58,39,27 53,40,35 74,63,48 106,96,58 70,60,20 50,44,19 43,36,18 43,37,32 109,99,89 158,144,130 156,137,125 152,135,125 143,126,116 128,113,102 123,108,97 109,97,87 83,76,76 79,82,89 93,101,110 93,101,110 125,119,110 211,180,143 224,191,152 190,161,137 152,134,115 182,160,140 200,175,147 187,163,137 149,137,127 122,118,112 110,110,105 102,102,97 104,104,101 113,111,109 118,116,112 130,129,122 132,129,116 136,131,119 147,142,128 129,124,112 125,119,110 134,129,117 144,137,121 111,105,96 68,64,73 61,64,82 67,70,88 67,70,88 64,67,85 61,64,82 70,73,93 74,80,99 72,78,99 80,83,105 78,84,105 75,81,102 69,74,98 67,72,96 73,78,102 76,81,107 108,98,116 169,158,143 177,161,144 175,154,129 184,163,138 198,174,148 200,177,148 213,188,158 217,192,162 203,175,146 196,168,139 198,173,143 205,180,150 196,168,139 200,172,143 187,166,143 179,160,135 197,176,153 200,176,152 200,174,149 201,176,146 188,162,137 196,167,143 188,167,140 168,149,124 173,154,129 180,161,136 197,176,151 202,182,152 204,180,154 134,121,118 101,95,100 90,86,97 92,88,97 102,98,107 83,79,88 81,77,86 88,84,93 95,93,103 97,91,98 86,81,80 101,96,93 102,93,89 131,119,119 111,103,111 75,73,81 66,64,72 67,65,73 96,90,95
23,30,44 24,31,45 30,37,51 19,26,38 25,29,42 30,37,51 36,42,61 39,47,67 42,55,74 49,50,69 62,60,70 254,222,178 255,218,152 220,178,126 203,165,119 189,151,114 117,78,50 110,70,45 84,54,28 48,32,17 55,43,33 93,74,58 131,114,86 129,112,84 98,87,72 118,106,96 179,159,141 174,151,136 159,138,125 154,131,118 141,124,114 129,113,107 107,94,89 102,91,86 88,77,74 77,74,80 85,96,97 93,101,108 94,102,111 100,101,106 175,152,123 211,180,143 198,169,138 156,137,121 150,134,121 178,159,134 179,162,136 145,134,129 124,123,116 116,117,109 103,101,97 103,103,100 105,100,99 116,110,105 127,121,114 128,123,111 136,131,117 130,125,111 109,103,94 108,104,98 119,115,107 135,132,117 130,125,111 80,73,73 57,60,69 47,54,66 41,48,60 45,52,64 63,67,82 67,73,92 68,74,91 62,68,87 66,72,91 64,74,92 68,74,95 65,73,91 69,75,92 77,80,100 83,81,103 154,142,130 193,172,147 201,176,148 180,159,134 184,163,138 192,166,141 203,177,152 205,177,148 193,168,140 182,161,134 193,168,140 207,182,152 192,167,139 183,158,130 185,159,134 164,146,125 159,141,120 193,168,140 199,174,146 200,175,147 200,174,149 197,174,145 200,175,145 184,164,134 192,166,143 191,165,142 184,160,134 198,175,146 202,177,147 192,168,142 131,120,115 102,99,103 98,94,103 101,97,106 94,90,99 76,72,81 74,71,77 91,87,96 103,99,108 83,79,88 86,83,87 112,106,111 113,102,109 129,118,125 91,85,90 74,72,80 65,63,71 74,72,80 101,96,98
25,32,46 22,29,43 29,36,50 19,26,38 25,29,42 31,38,52 37,43,62 44,50,71 52,60,80 43,49,70 132,116,110 255,248,185 247,200,139 209,171,125 192,157,121 174,140,108 116,81,56 108,71,47 86,57,35 55,36,22 51,40,33 91,70,55 132,111,84 152,131,106 189,170,145 183,163,143 176,156,136 157,136,121 145,124,111 134,117,107 122,107,96 113,101,91 115,104,97 117,104,99 110,97,92 90,87,93 87,98,99 97,102,110 93,101,108 100,103,112 140,124,111 193,167,142 202,173,140 168,148,130 144,129,118 155,141,127 154,139,128 137,128,120 125,124,117 116,115,108 99,97,93 95,95,90 101,99,97 112,108,102 127,123,115 123,117,110 125,119,110 113,107,98 98,94,84 101,97,89 118,117,110 133,129,121 143,136,120 57,50,48 82,81,84 53,56,65 46,55,68 57,61,74 61,69,87 66,72,91 64,67,87 73,76,96 71,74,92 69,76,88 65,71,88 66,69,89 73,76,96 89,90,111 117,114,120 188,171,147 202,179,150 194,171,142 174,153,128 192,171,146 192,166,141 193,167,142 194,170,144 183,160,131 175,154,129 183,162,135 197,173,147 194,169,141 186,167,142 181,160,137 172,154,133 178,160,139 191,166,138 205,180,152 188,163,135 191,168,139 186,161,133 191,166,136 192,172,142 199,174,146 191,166,138 195,172,143 201,178,147 198,173,143 205,179,154 138,127,122 91,88,92 84,81,87 88,85,91 83,79,88 75,71,80 74,70,81 98,94,103 109,105,114 91,87,96 87,84,88 104,98,103 129,118,125 131,120,127 92,86,91 75,73,81 76,74,82 83,81,89 101,96,98
25,32,44 19,26,38 30,37,49 23,30,44 22,29,43 32,39,51 34,40,57 42,50,70 47,55,75 56,52,65 232,199,151 255,243,166 255,212,155 207,168,125 177,143,109 163,133,105 111,82,58 103,72,49 82,57,29 52,41,24 51,41,40 107,91,74 174,148,127 206,181,162 185,163,143 178,158,140 152,133,117 140,124,111 130,114,101 130,114,101 142,123,111 157,136,125 167,148,136 166,147,135 136,121,112 95,94,99 95,101,104 93,98,106 97,100,109 97,100,107 118,115,121 165,151,137 196,169,135 161,143,122 138,127,120 133,127,122 128,121,119 125,120,117 122,122,117 112,112,107 99,97,95 94,94,89 101,99,97 111,107,99 124,123,116 122,116,109 111,107,99 93,89,81 93,89,81 101,97,89 115,114,105 127,121,116 146,137,120 73,66,64 92,85,83 55,55,63 40,48,66 44,51,63 63,67,82 59,67,87 62,68,89 62,68,87 64,70,89 67,74,88 61,68,82 58,64,83 80,80,92 118,113,115 188,169,144 208,184,160 193,172,149 192,171,146 196,175,150 206,181,151 207,182,154 200,175,147 195,170,140 175,154,131 172,155,131 183,162,135 190,167,138 196,171,143 185,161,135 173,152,127 184,163,136 189,168,141 203,178,150 203,178,150 185,160,132 186,161,133 190,167,138 193,170,141 198,174,141 199,174,146 193,167,142 192,167,139 201,176,148 214,186,157 220,195,165 144,135,127 91,88,92 94,88,95 83,79,88 79,76,82 68,66,76 76,74,75 91,90,95 101,100,105 96,90,95 84,78,83 108,103,105 132,122,126 127,122,119 91,85,90 75,71,80 76,74,82 80,79,84 98,92,99
22,29,41 17,24,36 29,36,48 33,40,54 25,32,46 34,38,53 38,44,61 41,47,64 48,55,69 169,148,123 255,244,172 255,228,159 255,213,159 216,178,141 171,136,111 149,123,100 107,86,61 100,74,51 63,46,38 54,48,53 59,49,50 150,130,123 198,173,156 180,157,142 161,140,127 152,133,119 134,118,103 137,123,109 153,134,120 170,147,134 199,173,159 230,204,190 222,203,191 187,170,160 125,109,103 93,92,95 94,98,100 95,95,103 102,100,108 100,101,106 102,103,108 125,123,121 161,151,129 151,137,123 119,113,108 102,100,98 102,102,102 111,111,108 114,114,111 105,105,100 95,93,89 96,95,88 103,99,93 109,108,97 123,121,117 115,111,105 93,86,84 90,83,83 97,90,90 99,92,90 103,102,95 121,117,109 137,129,118 106,96,97 101,95,90 68,65,69 40,46,63 53,57,72 65,71,90 62,65,87 64,67,89 68,74,91 68,75,89 73,77,90 91,94,101 126,121,120 154,144,132 187,163,139 204,180,158 188,170,149 171,153,134 170,153,129 190,171,146 189,166,137 205,177,148 194,169,139 200,176,143 186,162,140 179,160,137 195,174,147 199,173,148 200,175,147 198,175,146 190,170,140 185,164,137 180,159,132 201,176,148 200,175,147 194,169,141 205,177,150 195,170,140 191,167,141 207,180,148 199,174,144 196,169,137 194,171,142 208,183,153 221,194,162 212,187,157 141,132,126 94,91,95 94,88,95 84,80,89 71,69,79 67,63,72 68,67,70 90,89,94 87,86,91 88,82,87 91,85,90 108,103,105 117,107,111 111,106,105 79,73,78 67,63,72 62,61,66 105,104,109 100,94,99
24,29,39 19,24,34 25,30,40 36,43,57 33,36,54 34,40,57 37,47,65 38,51,68 111,93,63 255,237,173 255,242,166 255,223,162 232,189,140 148,104,76 110,72,51 89,60,38 92,75,65 68,55,52 46,44,52 51,48,52 138,125,118 183,162,149 178,157,144 164,145,133 139,119,110 138,122,109 156,137,125 185,164,151 203,180,165 200,174,160 207,185,167 193,174,160 140,124,118 113,97,95 89,79,80 96,97,102 99,100,103 103,102,107 102,103,106 107,108,111 109,110,113 102,103,106 136,127,119 142,132,122 110,105,102 96,98,98 98,100,100 103,105,105 108,108,105 102,102,97 98,96,92 102,101,94 105,101,95 112,108,102 112,110,106 92,90,88 81,79,80 87,84,88 87,85,83 91,86,85 100,93,96 102,94,100 92,85,85 97,87,86 99,95,87 72,67,64 47,54,68 50,57,71 57,66,79 63,66,86 69,72,90 76,78,92 96,96,104 112,110,106 137,128,111 158,144,126 175,156,131 187,164,135 195,169,144 171,158,135 160,147,126 160,147,126 174,157,131 183,164,137 200,175,147 203,174,150 195,170,142 190,165,137 196,170,145 199,173,148 198,175,144 202,179,150 195,172,143 182,162,132 192,168,142 187,163,137 199,176,145 194,171,140 197,174,143 201,173,144 194,166,137 214,186,157 210,182,153 193,170,141 191,166,136 208,185,154 194,169,141 206,183,154 189,168,141 135,126,122 88,87,92 89,85,94 77,73,82 79,75,84 75,73,81 78,76,84 83,81,89 88,86,94 88,82,87 96,90,95 108,102,107 120,114,119 108,102,107 96,90,95 82,79,83 89,86,90 104,102,103 92,90,88
21,26,36 21,26,36 26,30,43 33,40,54 41,45,58 73,62,27 84,72,44 104,79,35 131,76,33 142,85,45 153,97,48 138,86,36 125,76,38 105,61,33 90,53,29 79,55,29 74,61,58 57,50,60 50,48,58 62,56,61 147,129,124 165,145,136 157,140,132 138,121,113 135,120,109 150,134,121 173,154,140 169,152,142 156,141,132 138,127,122 121,110,107 93,86,84 72,65,65 66,59,62 81,75,80 95,97,97 101,103,103 103,102,105 100,102,102 100,102,102 100,101,104 102,103,106 112,112,112 117,117,114 104,109,105 100,102,99 99,101,98 103,105,102 105,105,102 101,101,96 101,99,95 103,102,95 107,103,97 106,99,97 87,80,83 64,57,60 64,56,64 69,61,69 76,67,78 79,71,79 79,68,75 79,71,77 87,77,78 90,77,74 91,82,76 73,66,66 33,42,53 58,65,77 58,65,77 62,64,78 78,76,86 113,109,99 142,132,110 154,140,124 168,152,135 179,160,137 185,166,141 199,176,147 192,171,146 171,158,137 162,149,128 158,145,124 169,155,130 193,173,143 204,177,145 212,185,153 195,170,140 194,169,139 201,176,148 199,174,146 201,178,147 194,171,142 191,168,139 183,163,133 189,166,135 198,175,144 195,172,141 194,171,140 195,172,141 197,169,140 207,179,150 215,187,158 205,177,148 192,168,144 181,155,130 182,158,134 186,160,137 197,173,147 204,180,156 128,123,120 90,87,93 89,85,94 80,76,85 81,77,86 75,73,81 69,67,75 76,74,82 87,85,93 93,87,92 108,102,107 107,99,105 111,103,109 134,126,132 103,97,102 81,78,82 105,102,106 103,101,102 97,95,93
25,30,38 22,27,35 31,32,35 68,58,62 152,145,75 149,120,69 135,113,66 120,78,36 136,76,26 152,92,42 147,84,31 122,69,26 115,68,36 108,62,32 98,54,28 95,65,50 75,62,70 59,57,67 53,53,63 69,66,70 124,111,108 140,124,120 126,113,108 106,93,88 104,93,88 107,96,91 107,94,89 95,86,82 85,75,74 82,72,73 77,70,68 77,70,68 79,74,73 76,74,72 81,76,78 91,91,88 97,97,92 98,98,95 101,103,100 99,101,98 92,94,91 93,95,95 102,104,101 107,109,106 103,105,105 103,105,102 105,107,104 103,105,102 104,104,101 101,101,96 101,100,93 98,97,90 96,92,86 91,84,82 73,63,67 72,61,68 73,60,68 76,63,73 74,63,72 77,66,73 79,71,79 80,72,78 83,71,73 81,69,69 79,73,66 56,51,50 42,44,58 60,63,74 72,72,80 109,103,98 139,128,113 155,141,123 162,149,128 178,163,143 188,169,146 180,163,137 186,167,140 198,174,150 181,163,142 162,146,129 164,150,132 165,151,133 189,168,143 203,175,148 201,176,148 201,176,148 193,168,140 198,173,145 203,178,148 203,178,148 216,188,161 194,166,137 197,174,145 200,175,147 202,178,152 187,163,137 192,167,139 196,171,143 202,177,149 210,182,153 217,189,160 211,183,154 195,167,138 196,168,141 183,164,139 184,160,136 199,174,146 206,183,154 203,182,155 130,121,117 98,97,102 91,87,96 74,72,80 75,73,81 74,73,78 69,68,73 77,74,80 87,84,90 94,88,93 120,117,121 95,84,91 131,120,127 146,135,142 110,104,109 86,83,87 105,102,106 123,120,124 98,95,99
