114,93,37 105,85,26 170,133,91 138,111,66 88,73,22 111,83,45 158,126,82 157,124,76 144,114,72 125,97,57 166,128,93 116,88,48 128,107,64 147,118,83 135,94,63 138,105,66 187,143,105 198,156,118 124,98,59 108,85,43 125,103,54 195,151,109 177,133,95 199,148,113 206,152,116 191,137,101 191,140,103 188,137,100 197,143,105 212,158,120 199,148,109 196,150,111 185,136,100 199,150,114 199,148,111 197,143,105 199,145,109 188,139,103 163,111,79 186,128,93 207,156,121 187,137,104 180,131,95 192,138,104 178,127,92 193,142,107 202,151,116 184,133,96 168,117,80 205,151,113 202,151,116 197,146,111 194,144,111 122,88,58 64,45,29 53,32,21 50,27,14 49,28,15 84,62,44 90,65,48 83,58,41 85,62,47 59,40,24 51,32,18 50,31,19 59,40,28 74,51,36 121,90,69 120,89,68 135,100,75 139,99,74 147,106,77 160,114,86 187,141,111 173,123,90 197,146,111 186,132,96 193,139,103 203,152,115 198,147,110 204,150,114 207,153,117 212,158,120 206,152,116 202,147,116 197,145,113 200,149,114 199,148,113 189,139,106 180,130,97 167,120,88 171,123,94 165,117,88 185,137,108 183,136,104 182,135,103 180,135,102 192,145,111 187,137,106 188,138,107 188,138,105 188,138,105 185,138,104 178,130,101 163,119,93 141,101,78 146,109,85 153,113,90 156,114,90 178,130,101 188,138,107 188,138,107 171,124,90 175,129,92 184,135,99 180,133,101 148,107,78 149,115,83 148,109,79 153,117,86 136,104,72 142,110,78 121,89,57 73,56,19 96,81,45 104,87,50 90,80,40 75,65,25
105,84,28 172,145,100 180,145,109 120,100,52 136,111,63 101,75,36 129,97,51 180,144,97 163,127,80 142,112,66 164,125,86 104,83,40 113,87,46 144,113,76 185,145,111 180,135,100 164,124,88 133,98,62 105,74,37 117,102,55 118,93,47 172,126,89 151,107,69 207,156,119 195,139,103 193,139,103 181,130,93 185,136,100 188,137,100 193,142,105 198,149,111 189,140,104 185,138,104 185,142,109 210,163,131 223,169,133 204,153,116 197,146,111 176,127,91 175,126,90 180,130,97 177,126,91 198,144,110 177,128,92 181,136,103 187,137,104 200,149,112 208,152,114 214,159,118 179,128,89 158,110,83 167,117,84 195,143,111 72,48,24 67,50,40 71,54,46 74,54,45 82,62,53 75,56,44 82,59,44 83,60,45 80,59,46 78,59,47 79,57,49 89,69,60 85,65,56 83,62,51 127,96,75 125,91,69 128,95,70 131,96,71 142,105,79 146,107,77 161,117,89 218,167,132 214,160,124 193,139,103 190,139,104 176,126,93 187,141,104 196,145,110 192,141,106 197,146,111 195,144,109 199,148,113 212,161,124 222,168,130 196,145,110 192,140,108 189,137,105 195,143,111 184,134,101 185,135,104 178,131,99 172,125,93 170,124,94 181,134,102 182,135,101 185,135,104 196,146,115 189,140,104 194,144,111 181,131,98 182,135,101 167,121,93 150,109,82 145,105,80 140,103,79 166,126,103 166,121,98 184,138,112 177,131,103 179,131,102 169,122,90 154,106,77 158,114,86 162,121,94 166,125,98 155,114,85 122,86,55 144,110,78 141,109,77 89,62,28 93,75,43 104,86,54 97,75,37 113,96,57 118,101,62
167,139,99 174,146,108 102,76,37 105,86,33 154,124,80 94,74,24 145,114,61 170,131,92 150,117,69 136,105,56 152,119,71 99,77,30 179,136,101 124,91,52 169,130,91 195,144,107 175,135,99 163,125,88 127,96,59 105,92,44 182,148,107 177,135,97 164,125,86 177,126,89 193,139,101 206,152,114 179,128,91 161,111,78 157,110,76 189,140,104 192,141,106 188,137,102 187,138,100 185,134,97 219,163,127 204,150,116 194,145,109 210,159,122 209,153,117 198,144,108 212,158,124 205,151,115 176,126,95 201,154,122 204,157,125 213,162,127 202,151,112 213,158,117 222,167,126 225,169,131 212,161,126 208,150,115 209,151,114 144,115,93 67,51,38 43,27,14 76,56,47 74,55,43 77,54,41 92,65,49 87,62,45 73,52,39 65,44,33 61,37,29 133,112,101 93,70,57 83,61,43 118,92,69 142,106,84 119,85,63 119,88,65 137,102,77 138,101,75 147,111,82 211,159,129 212,158,122 227,173,137 181,130,95 185,138,106 179,132,100 184,134,103 199,149,118 198,146,114 184,134,101 189,140,104 167,116,79 197,146,109 205,154,117 205,154,119 200,149,114 190,141,105 160,110,77 165,118,84 178,131,99 174,127,95 173,127,97 181,135,107 181,133,104 166,119,87 194,147,115 205,156,120 192,142,111 168,121,89 185,138,106 164,114,83 175,127,98 144,100,72 148,106,82 156,114,90 141,100,73 152,110,86 148,106,82 162,118,92 171,125,97 154,110,82 149,105,77 149,105,79 157,116,89 136,100,69 134,100,68 126,94,62 128,99,66 111,87,52 92,72,40 110,87,56 83,64,25 100,76,39 141,112,77
124,97,61 105,83,45 125,107,65 122,100,55 97,77,31 123,102,50 151,118,70 150,117,67 150,118,74 160,120,84 146,110,63 130,98,52 180,135,100 172,129,94 186,140,101 186,142,104 126,82,44 168,121,87 106,83,41 124,101,59 178,133,98 170,128,90 166,123,88 165,118,84 182,131,94 177,126,89 183,133,100 173,126,94 155,109,72 156,107,71 174,124,91 187,138,102 173,124,86 188,137,100 192,141,106 192,141,106 196,147,111 192,143,105 208,154,116 203,146,106 184,130,94 170,119,82 139,94,59 166,120,90 196,147,111 199,145,107 194,146,103 219,165,127 209,156,115 211,157,119 187,129,92 213,150,115 222,165,125 198,160,141 97,73,65 104,80,72 154,128,118 138,112,100 80,53,37 118,87,68 105,75,58 80,54,40 83,60,47 108,81,74 152,124,113 138,107,95 98,67,48 130,97,70 142,102,79 138,102,80 96,67,47 104,75,53 128,98,72 127,97,69 179,133,103 188,141,107 208,158,125 204,155,119 194,144,113 184,139,106 193,148,115 172,125,93 191,142,106 161,111,78 164,118,81 195,149,112 184,134,101 210,159,120 207,151,117 207,151,117 196,144,112 185,135,104 172,125,93 192,145,111 155,112,79 162,119,86 155,111,81 163,118,85 159,114,81 174,127,95 167,122,89 163,117,87 161,115,85 165,120,87 173,126,94 161,111,80 177,127,96 152,105,73 159,111,82 161,117,87 135,94,65 173,132,105 183,139,111 171,130,101 158,112,82 176,132,102 149,105,77 173,134,104 143,107,74 131,97,63 117,90,54 100,76,39 117,93,60 100,83,48 87,70,33 118,94,57 119,92,56 126,99,63
158,133,89 97,77,29 139,121,77 176,144,100 95,80,29 129,97,51 176,137,94 171,129,87 154,116,81 154,111,78 169,120,84 167,120,86 172,127,94 199,152,118 169,123,86 173,127,88 150,108,70 140,102,65 97,76,35 148,117,80 178,134,96 170,126,86 162,120,82 184,144,110 185,140,107 175,128,96 168,122,92 156,112,82 165,118,84 164,114,81 174,124,91 177,126,91 196,147,109 188,137,100 185,134,99 175,126,90 190,144,107 152,108,70 205,157,114 202,149,104 194,146,101 168,124,82 140,103,63 192,138,104 184,133,96 202,146,108 209,155,117 224,170,132 214,163,124 219,165,127 219,163,125 217,159,122 214,159,118 169,133,113 104,73,65 125,94,86 133,102,92 124,92,76 113,79,59 136,94,72 134,89,66 125,84,68 111,79,65 130,99,89 142,109,98 159,122,107 114,76,57 137,98,70 141,99,75 143,105,84 95,68,52 85,67,46 119,88,67 125,99,74 150,109,82 185,137,110 182,134,105 201,151,120 197,147,116 186,139,107 176,129,95 185,136,100 198,147,110 199,148,111 161,110,75 162,116,79 161,117,79 202,153,117 215,161,125 224,168,134 212,157,126 176,126,95 169,122,90 166,121,88 152,107,74 156,112,82 159,115,85 166,120,90 155,108,76 171,124,92 171,121,90 164,118,88 179,132,100 167,122,89 169,122,90 164,117,83 188,138,105 191,140,105 164,114,81 168,118,87 148,101,69 171,123,96 164,118,88 154,110,80 177,132,99 168,121,87 148,107,76 115,83,51 156,115,84 126,91,55 84,63,22 98,76,38 99,77,43 83,68,32 103,86,49 113,89,56 104,77,41 145,118,82
111,94,47 128,101,58 136,103,66 135,104,65 120,100,54 152,115,71 183,137,98 200,156,116 163,120,85 149,104,69 190,141,105 180,130,97 166,123,90 161,119,81 175,129,90 167,123,81 167,128,89 169,131,94 129,96,57 152,114,77 186,142,102 199,150,112 170,125,92 183,142,111 180,137,104 196,153,120 169,125,97 154,110,80 176,130,93 164,115,79 175,126,90 183,132,97 165,114,75 181,130,91 165,114,77 185,134,97 181,132,96 127,90,48 128,99,36 128,97,19 130,103,30 110,88,25 167,132,94 207,149,112 196,141,100 216,161,118 208,153,112 204,148,110 201,147,109 223,169,131 222,166,128 217,162,121 205,154,117 99,68,47 120,87,78 120,84,74 128,92,74 152,114,93 155,111,85 169,118,83 174,118,80 167,116,81 144,99,76 126,85,65 118,81,57 148,108,83 140,96,68 165,117,88 145,101,75 142,105,81 117,90,72 76,58,39 109,78,57 123,97,74 142,102,77 187,139,110 180,132,105 188,140,111 189,142,110 200,148,118 203,154,118 193,142,107 197,143,109 191,137,103 181,127,93 188,137,100 170,120,87 221,172,136 189,143,106 189,139,106 161,114,82 171,126,93 168,121,89 166,121,88 171,126,93 149,103,73 159,118,91 167,126,99 169,125,97 180,134,104 176,129,97 175,129,99 179,131,102 176,129,97 164,117,83 165,118,84 171,124,92 176,126,93 187,140,108 198,147,119 182,130,100 187,136,108 149,105,77 159,118,87 186,141,106 185,135,102 143,100,67 105,73,39 169,126,93 149,109,75 100,77,37 130,106,69 114,90,57 91,72,37 100,78,44 127,104,73 100,78,40 104,83,42
120,90,46 178,144,103 130,100,58 100,77,37 110,90,42 132,100,56 146,106,70 161,119,81 165,118,84 182,137,102 184,139,104 190,143,111 186,139,107 172,127,94 173,123,90 190,141,105 181,135,98 162,116,79 169,123,86 184,134,101 170,119,84 182,133,95 187,138,102 169,119,86 169,122,90 173,125,96 166,120,90 185,138,104 174,125,89 175,126,88 176,125,90 184,135,99 164,123,78 161,120,71 174,131,73 158,113,65 186,140,103 176,132,106 142,104,83 95,69,46 100,62,41 166,125,98 207,161,122 218,158,117 218,161,119 229,174,129 200,145,102 210,154,116 183,129,91 195,144,105 191,140,101 188,137,100 179,133,103 96,69,51 95,64,52 122,84,63 156,110,80 172,127,94 185,131,97 193,131,93 198,136,96 193,138,97 189,138,99 155,109,72 193,142,105 171,121,88 158,107,72 188,132,96 173,114,84 135,99,70 110,89,64 71,57,39 96,70,45 109,81,54 150,108,84 187,141,111 185,137,108 187,139,110 199,148,120 204,152,122 211,162,126 210,161,125 216,162,128 211,157,121 191,140,103 161,112,76 206,152,116 192,141,102 167,118,80 162,116,79 146,100,70 166,122,92 156,114,92 151,107,77 165,120,87 159,111,82 171,123,96 159,113,85 171,127,99 174,128,98 166,120,90 175,127,98 180,133,101 191,141,108 179,128,93 184,133,98 181,131,98 171,121,88 183,133,100 193,145,116 184,139,106 147,103,73 169,125,95 168,124,94 182,135,103 185,135,104 181,131,100 127,89,54 161,120,89 180,136,106 128,94,60 119,87,55 130,100,72 83,61,27 138,109,78 112,94,62 125,106,67 100,82,40
173,135,98 118,81,41 156,124,80 121,100,44 125,101,48 153,116,76 171,128,93 156,111,76 160,110,77 166,116,85 166,119,87 188,142,112 184,133,105 164,119,86 191,141,108 204,153,118 192,143,105 194,145,107 184,135,97 164,113,78 180,126,92 173,123,90 168,118,87 178,126,94 169,122,88 182,135,101 180,130,97 192,143,105 185,136,100 178,129,93 188,132,96 192,149,114 80,59,16 100,78,31 104,76,36 135,98,58 175,124,89 177,126,91 177,126,91 165,118,86 188,139,103 204,153,116 221,167,131 211,155,117 230,175,132 226,171,128 233,178,137 201,145,107 173,119,81 193,142,105 191,142,102 211,160,123 124,85,55 91,70,55 105,75,58 136,103,78 185,136,100 178,129,91 182,126,88 192,127,86 202,138,94 209,145,101 213,152,105 202,143,97 193,139,101 209,158,121 208,154,118 198,140,103 183,125,88 128,93,68 126,95,76 71,56,36 85,64,39 99,73,48 142,104,83 185,141,115 190,142,113 193,145,116 198,148,117 200,148,118 198,148,117 213,161,129 206,155,118 205,151,115 210,159,122 206,155,120 209,155,119 216,160,122 181,130,91 162,113,77 145,98,66 154,110,80 131,91,66 156,115,84 179,133,103 187,142,109 172,125,93 178,127,99 177,127,96 186,139,105 179,132,98 184,134,101 186,134,102 204,153,118 205,151,115 212,158,120 198,146,114 188,137,102 175,123,91 178,130,101 175,128,96 180,133,101 173,126,94 168,121,89 183,133,102 184,133,105 184,134,101 180,135,102 169,125,95 180,132,103 156,115,84 130,96,64 165,136,103 100,78,42 126,99,65 101,86,50 105,90,52 99,77,41
156,119,79 161,126,88 135,108,63 126,100,46 154,125,76 149,110,71 186,142,104 204,154,121 197,145,113 199,147,115 180,130,97 181,131,98 188,138,105 174,124,91 190,143,109 180,131,95 173,124,88 185,136,100 188,139,101 179,128,93 175,125,92 161,116,83 178,132,102 160,113,81 181,134,100 165,118,84 185,139,102 192,146,105 194,145,107 176,125,88 200,146,110 181,134,102 138,101,75 122,85,61 180,139,110 193,148,113 209,158,119 198,144,108 194,140,104 189,138,99 198,144,106 174,123,86 226,172,136 211,155,117 204,149,108 208,155,114 222,169,128 202,146,108 192,141,104 195,146,108 183,134,94 191,140,103 105,72,47 95,70,53 127,88,56 182,133,93 194,139,96 197,137,94 188,133,92 188,132,85 206,145,98 215,149,101 227,164,115 227,163,117 215,158,116 221,166,123 203,148,105 189,138,103 174,122,92 143,106,80 131,95,75 71,56,36 75,54,29 85,61,35 133,99,79 160,118,94 184,138,108 190,142,113 199,149,116 210,159,124 211,160,125 202,148,114 211,160,125 205,151,117 205,154,119 188,139,103 210,159,122 221,165,127 218,162,124 210,154,116 191,140,105 173,123,92 189,139,106 161,111,78 165,120,87 168,123,90 185,138,106 196,149,117 186,134,104 190,140,107 189,139,106 207,156,121 201,147,113 193,142,107 192,141,104 198,147,110 199,148,111 185,134,97 183,134,96 184,139,104 189,139,106 176,126,95 181,130,102 174,123,95 178,128,97 188,136,106 176,124,92 160,115,82 151,105,77 179,131,102 164,121,88 113,77,44 100,76,41 111,92,55 118,91,57 86,66,34 95,76,41 115,88,56
157,115,75 140,104,71 122,102,56 119,95,44 160,128,82 176,134,96 174,128,91 196,147,111 185,133,101 198,148,115 185,135,102 146,95,60 177,126,91 174,122,90 180,130,97 167,118,82 176,127,91 197,148,112 194,145,107 199,148,113 198,148,115 179,134,101 165,119,89 167,122,89 187,140,106 173,126,92 186,140,103 196,150,111 189,140,102 174,123,86 184,135,99 185,138,104 186,140,112 186,140,112 187,140,106 197,148,110 193,143,101 207,151,115 213,159,121 194,140,102 206,152,114 204,148,110 215,159,121 204,150,112 214,161,120 213,160,119 211,157,119 190,136,98 203,152,115 191,142,104 194,145,105 188,137,100 98,67,44 98,73,56 152,108,78 200,149,110 245,192,147 251,198,153 234,181,136 222,167,122 235,172,123 226,160,110 231,168,119 235,171,127 226,164,122 233,173,130 204,149,104 176,129,97 160,114,84 160,121,93 142,102,79 88,73,53 70,51,26 81,60,33 123,94,72 153,113,88 187,141,111 190,142,113 198,148,115 209,158,123 206,155,120 209,158,123 200,149,112 202,150,118 192,142,109 215,164,129 213,162,123 230,174,136 223,167,129 202,146,108 190,136,102 183,131,99 178,127,92 171,122,86 153,106,72 147,100,68 162,115,83 173,126,94 184,134,103 180,130,97 182,132,99 170,118,86 191,139,107 189,137,105 177,125,93 177,127,94 194,145,109 194,145,109 171,122,86 166,122,84 187,138,102 192,142,109 189,139,108 181,131,98 181,131,100 191,139,107 191,137,101 168,121,87 154,106,77 176,129,97 173,130,97 123,84,52 96,72,39 118,94,61 125,98,64 81,58,27 88,66,32 141,112,81
187,141,104 171,131,95 124,100,47 136,107,58 168,125,90 188,142,105 192,143,105 204,153,116 206,157,119 167,116,81 183,132,97 180,126,92 177,119,84 190,134,100 179,128,93 183,134,98 188,137,100 181,130,93 190,139,102 187,138,102 190,141,105 191,141,108 188,138,105 194,144,113 184,134,101 193,141,109 184,134,103 192,148,110 189,140,104 182,132,99 167,117,84 153,105,78 182,132,101 191,140,105 174,123,86 177,128,90 175,126,88 162,111,74 207,153,117 203,152,113 186,132,94 209,153,115 206,152,114 215,161,123 208,154,116 203,147,109 198,144,106 188,137,100 195,144,107 189,138,101 202,151,112 177,128,92 95,66,44 123,98,81 193,142,105 255,218,175 255,227,179 255,235,184 255,228,184 255,235,186 255,239,191 255,232,187 253,196,152 232,173,125 229,167,125 236,176,135 218,163,120 166,119,87 161,113,84 167,121,91 167,119,92 145,109,89 73,53,35 79,57,37 111,85,64 151,113,92 181,135,105 196,146,115 203,151,121 205,153,121 211,157,123 209,155,121 209,155,121 189,140,104 184,135,99 210,154,116 200,147,106 194,141,100 199,145,107 214,158,122 185,129,91 206,152,116 197,143,107 186,132,96 191,142,106 194,144,111 199,149,116 181,131,98 175,125,92 198,148,117 184,134,101 188,136,104 154,102,72 167,117,86 167,117,86 160,113,81 175,128,94 165,118,84 169,122,88 176,129,95 192,143,107 189,139,106 196,147,111 189,138,101 177,123,87 179,124,93 202,148,114 198,147,112 191,140,105 168,119,83 166,121,88 163,119,89 163,124,94 151,115,84 120,88,58 121,91,63 130,100,72 131,101,73
174,130,92 161,117,77 117,91,41 132,101,52 196,150,111 206,155,116 206,152,114 194,148,109 207,163,125 167,121,82 168,124,86 188,141,109 199,149,118 191,139,107 192,138,104 197,146,111 181,130,93 192,141,104 192,141,104 197,148,112 180,130,97 184,135,97 195,144,107 189,139,106 186,139,105 191,141,108 190,140,107 147,103,73 187,142,109 161,111,80 176,126,95 177,127,94 200,148,116 190,138,106 183,132,95 183,132,93 171,125,88 179,134,99 181,132,96 205,154,119 204,153,114 214,160,122 207,151,113 208,152,114 207,151,113 222,165,125 215,162,121 171,125,88 180,134,95 204,155,115 186,135,98 209,158,121 100,71,51 154,113,95 229,169,128 232,172,131 248,184,140 255,205,157 255,224,176 255,229,181 255,227,180 255,219,180 255,208,163 255,198,154 216,157,111 229,172,132 209,159,117 180,135,100 167,122,89 174,124,91 176,124,94 171,123,96 65,44,21 75,56,31 93,69,47 138,102,82 175,131,103 191,141,110 202,150,118 217,165,133 214,160,126 209,155,121 209,154,113 204,151,108 213,163,121 200,147,106 190,139,102 196,145,108 200,149,112 205,151,115 221,166,125 222,166,128 221,160,126 198,147,110 189,138,103 203,152,117 198,147,112 207,155,123 191,139,107 193,141,109 183,133,100 192,140,108 183,132,97 165,113,81 162,115,83 155,111,81 167,122,89 166,121,86 187,140,106 173,123,90 187,137,104 188,139,103 193,142,107 206,152,116 210,155,114 206,150,114 185,131,97 198,144,110 193,142,105 176,127,89 184,135,99 195,141,105 174,124,91 148,107,76 149,108,79 144,107,81 142,107,82 137,102,77
159,117,79 161,122,83 144,112,66 173,132,87 192,142,100 206,153,112 200,154,115 154,109,74 170,125,92 154,111,78 118,85,48 176,142,110 168,131,105 171,127,99 152,105,73 163,113,80 177,126,89 185,134,97 204,153,116 195,144,107 185,134,97 182,133,97 190,139,104 197,146,111 194,144,111 189,139,106 185,135,104 161,120,91 158,114,84 172,124,95 175,128,96 192,145,111 176,127,91 182,133,97 175,126,88 188,137,98 178,132,95 161,116,81 178,128,95 181,129,97 215,161,125 209,155,119 218,162,126 213,157,119 214,158,120 229,174,133 196,140,102 167,117,84 210,161,125 215,164,127 209,158,121 198,144,108 99,72,54 157,121,101 196,139,110 189,136,109 210,152,117 234,172,134 255,192,155 255,191,155 255,189,153 240,171,140 230,164,130 255,205,164 228,173,128 218,163,122 203,152,115 183,136,102 175,128,94 175,128,94 178,128,95 180,130,97 149,107,83 73,54,29 88,65,50 113,82,63 184,143,116 193,146,112 189,138,103 199,148,111 196,145,108 188,134,98 214,160,122 217,162,119 193,143,101 179,129,87 206,155,116 188,143,99 194,148,109 202,153,115 216,162,124 222,166,128 217,161,125 193,142,105 192,141,106 191,141,108 186,139,107 195,148,116 205,154,119 176,127,91 208,159,123 192,140,108 182,131,96 186,132,98 162,115,83 146,100,70 158,112,82 175,131,101 168,124,94 173,130,97 188,141,107 193,147,108 192,143,107 201,155,116 205,154,117 215,157,122 203,147,111 198,144,108 196,145,108 190,139,102 194,140,104 200,146,110 183,134,98 182,135,103 195,147,118 170,126,98 134,95,67 135,96,68
169,130,91 133,96,56 148,97,62 181,138,91 184,135,99 195,146,108 194,152,114 168,131,91 173,124,88 190,139,104 172,137,101 120,91,58 154,122,90 160,121,93 158,112,84 169,117,87 197,143,109 183,129,95 199,148,111 196,145,108 183,134,96 196,147,109 196,145,108 206,155,118 182,133,97 187,138,102 159,112,78 161,117,89 170,126,98 175,127,100 171,124,92 185,140,107 161,114,82 178,131,97 190,141,103 204,150,112 169,120,84 174,127,95 181,131,98 181,129,97 202,148,112 209,153,117 204,150,114 210,154,116 209,155,119 206,153,112 204,148,110 192,141,106 189,138,103 195,144,109 208,162,125 205,156,120 100,76,54 140,109,86 165,116,94 156,109,88 173,126,105 195,144,120 211,155,129 217,158,128 210,148,119 197,135,108 210,144,112 255,196,156 244,187,145 208,153,112 188,142,105 174,129,94 166,120,90 168,122,92 181,131,100 178,128,95 174,133,102 73,51,17 76,55,40 95,70,51 191,150,119 206,156,123 192,141,106 200,146,110 178,127,92 167,118,82 191,140,105 204,153,114 189,140,102 192,141,104 221,167,131 177,126,87 199,145,111 219,165,131 202,151,112 199,148,111 207,153,119 209,153,119 193,142,105 173,126,94 138,94,64 172,128,98 192,145,111 196,145,110 197,143,109 165,118,86 184,132,100 204,146,113 184,133,98 169,122,88 168,123,90 149,104,71 165,118,86 169,118,90 195,146,110 192,142,109 200,149,114 206,155,118 209,158,121 217,163,127 204,150,114 195,141,105 204,153,116 192,141,104 195,144,107 200,149,112 181,132,96 190,140,107 191,141,108 170,124,94 150,109,78 150,109,78
172,139,100 177,140,100 178,134,94 180,136,85 181,134,102 183,137,100 175,131,93 188,142,103 186,135,96 204,153,114 187,150,106 154,116,79 165,120,87 164,119,86 166,121,88 169,119,88 192,142,109 187,137,104 197,147,114 207,156,121 199,148,111 196,145,108 195,146,108 197,148,110 188,137,98 185,134,95 187,140,106 161,114,82 167,121,91 187,140,108 199,150,112 188,138,105 179,128,93 190,139,104 188,137,98 216,161,120 214,160,124 183,137,100 171,121,88 200,154,117 206,152,114 204,150,112 213,159,121 201,147,109 207,153,117 205,154,115 204,153,114 196,145,108 199,148,111 195,144,107 189,140,102 171,121,90 108,82,61 141,105,87 159,116,97 138,97,79 130,88,75 147,104,89 161,116,95 174,126,101 158,110,83 151,98,73 211,149,120 253,181,146 243,177,143 214,156,119 172,126,89 164,119,86 152,111,82 148,109,81 177,132,99 177,128,92 178,128,95 136,89,57 67,47,29 84,63,40 201,154,120 196,147,111 196,145,108 199,145,107 186,132,96 171,120,83 169,122,88 174,125,89 183,136,102 177,132,99 179,132,98 191,142,106 177,128,92 206,152,118 210,154,116 209,153,115 197,146,109 210,159,122 203,154,114 185,138,104 178,131,99 163,113,82 167,118,82 169,118,83 192,140,108 157,107,76 182,132,99 189,138,103 190,139,104 182,131,96 193,141,109 176,126,95 165,118,86 166,116,83 186,139,105 170,121,85 150,103,69 183,136,102 196,149,115 206,155,118 182,131,94 198,144,108 196,147,109 198,147,112 181,130,95 200,149,114 189,140,104 196,147,111 199,148,111 196,145,110 172,125,93 139,98,67
144,107,67 180,138,100 167,123,85 170,127,80 172,128,90 192,143,103 202,156,119 196,150,111 172,121,82 200,146,108 130,96,53 178,129,93 189,138,101 199,148,111 168,121,87 165,117,88 173,126,94 172,125,93 190,140,107 203,154,116 202,151,114 202,151,114 191,142,106 192,143,103 190,139,100 183,132,93 174,125,89 187,137,104 176,129,97 175,126,90 210,161,123 219,168,131 205,151,115 214,160,124 211,157,119 194,139,98 223,169,131 220,169,132 182,132,99 212,162,129 206,155,118 199,145,107 204,148,112 213,159,123 202,148,112 195,144,107 210,159,122 182,133,93 202,151,114 200,146,110 199,148,111 130,89,71 122,93,73 139,103,83 139,101,84 121,89,73 116,79,64 128,91,78 134,97,82 132,91,73 137,90,67 195,142,115 225,167,134 232,163,132 245,180,143 239,177,137 182,131,94 145,104,73 122,86,57 160,118,94 167,122,89 174,127,93 177,128,92 196,146,113 71,49,29 116,82,60 203,152,115 212,161,124 205,154,115 207,153,115 215,161,123 196,147,107 185,141,101 197,150,116 152,109,74 175,130,95 174,129,94 194,147,113 176,130,93 201,152,116 213,159,125 206,152,116 215,161,123 213,159,121 184,133,94 178,132,95 181,132,96 212,161,126 173,124,86 168,117,80 199,145,109 195,144,109 181,135,98 183,137,100 175,125,92 192,140,108 195,141,107 186,134,102 188,138,107 189,139,106 150,103,69 185,135,102 166,121,86 169,122,88 178,131,97 181,132,94 190,144,105 211,160,123 197,146,109 205,154,117 211,160,123 180,131,93 196,147,111 196,147,111 190,141,105 179,128,89 186,141,108 140,99,68
176,130,91 136,104,60 179,142,98 168,124,84 180,135,100 187,141,104 190,143,111 180,131,93 174,123,84 193,142,105 187,141,104 171,122,86 209,155,117 200,149,112 183,136,102 168,121,87 169,122,90 160,113,81 183,133,100 199,150,112 186,135,98 184,133,96 194,145,107 188,139,99 207,156,117 188,137,98 202,151,112 187,138,100 164,117,83 162,116,79 190,140,107 161,111,78 193,139,105 190,136,100 205,151,113 213,158,117 202,148,110 208,154,116 184,135,99 197,147,114 187,133,95 201,147,109 204,150,114 207,153,117 196,145,110 207,156,119 183,134,98 212,161,124 200,149,110 229,173,135 213,157,119 118,88,71 121,94,78 126,94,80 109,79,64 91,63,52 94,63,51 100,72,61 104,73,63 102,69,58 128,86,64 151,103,78 170,117,90 211,147,119 255,185,154 255,183,151 210,143,116 124,88,59 103,68,41 150,109,82 176,132,102 165,120,87 177,128,92 178,128,95 77,48,17 192,142,111 204,153,116 205,154,117 198,147,108 195,144,105 195,144,105 207,156,117 192,143,103 183,133,100 168,121,87 190,143,109 194,144,111 178,128,95 179,132,98 188,141,107 204,155,119 199,148,113 205,151,113 211,157,119 191,140,103 183,134,98 198,147,110 188,137,100 195,146,108 191,140,101 214,159,118 208,152,114 198,149,113 162,112,79 180,135,100 148,101,67 192,141,106 190,136,102 179,132,100 189,142,110 172,125,93 159,114,81 193,148,115 169,122,88 187,137,104 183,132,97 169,118,81 179,133,94 184,133,96 198,147,110 199,148,111 196,145,106 190,141,105 187,137,104 186,139,105 175,126,90 178,132,102 159,115,85
130,100,56 99,72,29 150,116,75 206,161,126 174,127,93 185,136,100 184,133,98 181,130,93 192,138,102 190,136,100 167,121,84 187,133,97 188,134,98 192,141,106 176,126,93 167,120,86 181,136,103 167,120,88 176,124,92 190,141,105 183,133,100 181,132,96 191,142,106 194,145,109 187,138,102 184,133,98 181,127,91 191,137,101 181,131,98 187,138,102 206,152,118 188,134,100 184,130,94 188,134,96 202,149,108 197,144,103 198,145,102 208,155,114 200,149,110 172,118,82 186,130,92 192,136,98 194,138,102 197,141,105 191,137,101 192,143,105 178,129,93 186,135,100 198,147,110 205,151,115 203,152,115 99,74,55 126,95,83 118,87,77 96,73,62 79,56,45 82,59,48 86,60,48 92,64,53 92,65,49 105,70,55 127,86,66 159,108,84 203,143,118 247,177,151 251,182,153 192,129,105 101,71,45 96,68,41 146,107,79 159,118,87 161,117,87 177,125,93 181,130,95 197,146,111 210,160,129 218,167,132 202,153,115 180,131,93 169,120,82 203,154,116 196,145,108 191,137,101 210,161,123 196,147,111 197,148,112 194,144,111 188,139,103 184,135,99 180,131,95 164,118,81 199,150,114 198,147,110 209,155,117 208,159,121 163,114,76 202,148,112 213,159,123 212,158,120 208,155,114 206,155,116 210,159,120 217,163,125 206,155,118 144,100,60 180,134,97 205,151,113 176,122,86 184,134,101 161,114,82 175,128,94 172,127,92 155,112,79 188,143,110 173,123,90 204,150,114 197,143,105 167,118,80 181,132,94 176,127,89 190,139,102 175,126,88 185,136,98 153,104,68 167,122,87 157,111,81 169,125,95 151,107,79
