158,133,89 109,88,45 152,120,76 95,80,29 146,110,63 164,122,80 154,116,81 164,117,83 172,125,91 172,127,94 178,134,96 175,129,92 150,108,70 146,115,76 115,84,47 178,134,96 162,120,80 177,137,101 185,140,107 170,125,92 157,113,83 165,118,84 167,117,84 179,127,95 196,147,109 188,134,98 178,129,93 190,144,107 177,133,91 202,152,110 194,146,101 119,77,35 200,146,112 184,133,96 218,163,122 221,168,127 214,163,124 208,154,116 215,157,120 214,159,118 94,68,58 118,87,79 133,102,92 113,79,61 136,94,72 134,89,66 113,76,61 127,94,83 142,109,98 121,84,69 121,82,54 141,99,75 134,98,80 80,62,43 119,88,67 137,103,81 192,144,117 182,134,105 196,146,113 188,140,111 176,129,95 183,134,98 202,151,114 161,110,75 159,113,76 193,147,110 215,161,125 216,160,126 177,127,96 169,122,90 158,113,80 148,105,72 159,115,85 167,119,90 168,121,89 171,121,90 167,121,91 167,120,88 169,122,90 179,132,98 188,137,102 164,114,81 155,105,74 165,117,88 164,118,88 170,126,96 166,119,85 148,107,76 136,100,67 143,103,69 84,63,22 124,100,65 82,67,31 103,86,49 117,90,56 145,118,82
106,89,42 131,98,59 142,111,72 112,92,46 156,114,72 188,144,104 145,102,67 182,136,99 196,146,113 166,123,90 175,131,93 185,139,100 159,120,81 160,125,87 158,120,83 191,147,107 193,147,110 182,138,108 180,137,104 192,148,120 149,105,75 174,128,91 171,122,86 175,126,90 169,118,79 190,139,100 178,127,90 183,134,98 93,62,11 115,85,18 121,94,21 103,78,34 217,159,122 208,153,112 223,168,125 211,156,115 195,141,103 228,174,136 214,159,118 204,153,116 95,64,52 128,92,82 139,103,85 143,106,82 168,117,82 179,123,85 163,118,85 149,109,86 151,114,90 163,122,95 158,110,81 144,100,74 142,104,85 73,54,38 109,78,57 146,112,90 189,141,112 182,134,107 188,141,109 200,153,121 204,155,119 196,144,112 180,126,92 178,124,90 182,133,97 218,166,134 180,134,97 166,116,85 171,126,93 175,128,96 168,123,90 151,105,75 156,115,88 169,125,99 172,126,96 178,131,99 175,127,98 183,136,104 164,117,83 169,122,90 176,126,93 190,143,111 191,139,109 177,127,96 159,115,87 159,115,85 191,141,108 158,115,82 172,136,103 169,126,93 105,82,42 102,78,43 86,67,32 113,91,57 100,78,44 101,80,39
167,133,92 109,75,32 114,94,48 112,93,40 141,103,66 149,109,73 174,127,95 175,128,94 195,148,116 189,138,110 163,118,85 199,148,113 182,133,97 190,141,103 189,138,103 180,126,92 183,134,98 168,116,84 158,111,77 166,116,85 192,143,107 170,121,85 183,132,97 203,147,113 108,79,30 130,99,39 124,84,32 189,139,106 188,142,105 177,137,103 147,103,75 224,171,128 225,168,128 216,159,115 221,166,123 211,156,115 177,123,85 203,152,113 204,153,116 127,86,57 93,68,51 117,88,68 169,122,90 177,126,89 196,131,90 202,137,96 204,147,103 188,135,92 182,131,94 168,117,80 201,143,106 173,115,78 124,87,63 74,54,34 94,70,46 129,95,73 171,127,101 187,139,110 194,144,113 205,155,124 206,156,123 209,158,123 215,161,123 204,153,116 169,118,83 204,148,110 167,116,79 155,108,76 156,112,82 130,89,69 178,135,102 168,122,92 180,132,103 164,116,87 172,127,94 171,126,93 191,141,110 196,144,112 196,145,108 193,138,107 170,121,85 180,130,97 181,136,103 158,113,80 159,114,81 181,134,102 184,134,103 189,139,106 142,99,66 185,139,109 133,97,64 146,114,84 102,78,43 123,91,61 79,64,26 106,87,48
156,119,79 116,85,46 127,101,47 154,125,76 181,137,99 206,159,125 197,145,113 200,148,116 178,128,95 188,138,105 164,117,83 163,114,78 173,124,88 160,111,73 186,135,100 175,125,92 167,121,91 139,93,63 181,134,100 171,124,90 190,144,103 194,145,107 181,127,91 190,138,106 138,101,75 182,143,115 186,141,106 209,158,119 204,148,112 195,141,103 198,144,106 192,141,104 221,165,127 204,149,108 220,167,126 208,154,116 192,141,104 177,128,88 188,137,100 105,72,47 112,79,54 165,119,82 194,139,96 193,133,90 188,132,85 206,145,98 223,160,111 227,164,115 215,158,116 216,161,118 193,142,107 174,122,92 132,97,72 91,70,47 75,54,29 107,81,58 155,113,89 184,138,108 196,146,115 207,155,123 211,160,125 202,151,114 205,151,117 205,154,119 196,147,109 216,162,124 218,162,124 167,113,77 195,145,114 189,139,106 162,115,81 167,122,89 185,138,106 187,137,106 192,142,109 189,139,106 208,154,120 189,138,103 192,141,104 199,148,111 196,145,108 183,134,96 196,149,115 176,126,93 181,130,102 177,126,98 189,137,107 176,124,92 155,111,81 175,127,100 164,121,88 156,124,92 99,80,43 118,91,57 120,97,66 98,81,46
158,116,74 146,116,74 117,93,42 149,112,72 147,101,64 198,149,113 185,136,100 173,124,88 153,99,65 173,117,83 187,133,99 174,125,89 180,131,95 178,129,91 202,151,116 192,142,109 181,134,102 181,133,104 194,144,111 203,154,118 205,156,116 199,148,111 173,124,88 161,111,78 174,124,93 185,134,99 192,143,105 192,141,102 199,145,107 209,155,117 205,151,113 219,165,127 222,168,130 204,150,112 209,155,117 178,124,88 200,149,112 194,145,105 180,131,95 92,66,43 147,105,81 221,167,131 255,230,182 255,231,183 255,219,172 255,211,163 238,184,136 238,172,124 229,167,125 229,169,126 172,125,93 161,113,84 161,120,91 137,102,77 72,51,28 95,71,49 145,108,84 186,140,110 194,144,113 205,153,123 211,157,123 212,161,126 183,133,102 194,144,113 219,166,125 211,158,115 203,147,109 189,133,95 185,134,99 188,134,98 178,129,93 176,129,95 176,129,97 176,126,95 189,139,106 183,133,100 175,123,91 180,130,99 169,119,88 178,131,97 168,121,87 165,118,84 183,137,100 190,141,105 183,134,98 186,135,100 183,128,97 202,148,112 170,120,87 171,121,90 164,121,88 114,80,48 137,105,73 121,89,59 98,73,43 146,119,87
175,131,93 153,117,70 156,125,76 189,143,104 196,145,106 190,136,100 217,173,135 197,148,110 206,159,127 198,148,117 187,133,99 194,140,106 183,132,95 192,141,104 194,145,109 178,128,95 190,139,102 196,147,111 189,142,108 191,141,108 137,93,63 193,148,115 161,114,82 177,127,94 198,146,114 183,132,97 179,128,89 178,132,95 186,139,105 211,160,125 206,155,116 202,148,110 213,157,119 211,155,117 232,175,135 174,125,87 187,141,102 211,160,121 195,144,107 98,69,49 197,139,102 252,195,153 255,201,157 255,224,177 255,236,188 255,233,186 255,224,181 254,201,158 219,160,114 224,169,126 185,140,105 168,123,90 174,122,92 175,124,96 70,49,26 88,59,37 137,101,81 173,129,101 196,146,113 213,162,127 211,157,123 210,154,116 202,149,106 204,154,112 179,128,89 183,132,95 204,153,116 211,155,119 231,175,137 221,160,126 181,130,95 193,142,107 203,152,117 201,146,115 190,138,106 181,131,98 186,134,102 168,117,82 178,131,99 158,112,82 166,121,86 181,134,100 185,135,102 190,141,105 190,139,104 202,148,110 190,134,98 180,126,92 195,144,107 182,131,94 176,127,91 184,130,96 139,98,67 154,113,84 123,88,61 131,96,71
159,117,79 130,96,51 172,131,86 192,142,100 205,152,111 188,144,106 170,125,92 161,126,90 165,131,99 168,131,105 175,129,99 157,107,76 177,126,89 191,142,104 196,145,108 185,134,97 192,140,108 199,148,111 194,144,111 185,135,102 163,122,93 158,114,84 178,128,97 185,138,104 176,127,91 169,120,84 184,133,94 178,132,95 179,132,98 175,123,91 215,161,125 216,160,124 214,158,120 214,158,120 220,163,121 182,131,96 210,161,125 219,168,131 215,161,125 99,72,54 192,137,108 187,132,103 210,152,117 244,179,142 255,191,155 255,189,153 231,162,129 253,196,156 228,173,128 208,155,114 187,140,106 175,128,94 176,126,93 178,128,95 149,107,83 81,59,41 110,79,60 184,143,116 198,148,115 186,135,100 196,145,108 209,155,119 215,160,117 193,143,101 204,150,112 180,131,91 194,148,109 214,163,126 214,158,120 217,161,125 198,147,110 190,139,104 186,139,107 202,152,119 182,133,97 208,159,123 191,139,107 187,133,99 162,115,83 158,114,84 165,121,91 168,124,94 179,134,99 195,149,112 192,143,107 202,153,115 214,156,121 203,147,111 195,141,105 195,144,107 194,140,104 190,139,102 176,129,97 195,147,118 151,112,84 133,94,66
178,144,103 182,143,102 182,139,90 187,140,106 175,129,92 148,109,70 193,142,103 188,137,102 111,83,45 153,117,84 161,117,87 165,117,88 202,150,118 193,142,107 205,154,117 191,140,103 192,143,105 202,151,116 189,138,101 190,141,105 174,128,98 171,125,95 185,138,104 179,134,101 167,121,91 188,139,103 226,171,130 188,137,100 192,140,110 173,123,90 204,150,114 180,126,88 197,141,103 185,131,95 195,141,103 202,151,112 197,146,111 192,143,105 195,146,110 101,77,55 160,119,99 147,98,78 152,109,94 177,130,109 192,136,110 184,129,100 182,125,96 250,177,147 247,184,149 187,138,98 166,121,88 156,112,82 176,128,99 178,128,95 178,131,99 78,51,33 88,67,44 197,154,121 195,144,109 201,147,111 184,130,96 195,149,112 175,124,85 184,135,99 178,129,93 202,153,117 194,140,106 211,157,123 197,143,105 207,156,121 198,147,110 181,135,98 147,101,71 170,125,92 179,128,93 202,151,116 154,107,75 196,147,111 198,147,112 185,135,102 170,125,92 166,119,87 171,121,88 176,125,90 188,138,105 202,153,117 220,166,130 199,145,109 189,138,101 196,147,109 195,144,107 189,140,102 194,145,109 194,138,102 175,125,94 145,99,69
110,77,38 127,90,48 190,145,97 178,132,95 197,151,112 192,143,107 181,130,91 194,150,108 160,115,80 184,134,101 178,131,97 168,121,89 173,126,94 162,112,79 209,158,123 203,152,115 195,146,110 196,147,109 189,138,99 181,132,96 176,129,97 176,129,97 205,156,118 207,156,117 204,148,112 211,157,119 200,145,104 223,169,131 194,147,113 217,167,134 208,154,116 211,155,117 205,151,113 201,147,111 200,149,110 193,142,103 204,155,115 198,147,108 164,117,94 118,89,69 146,108,89 138,92,74 124,85,71 137,96,78 143,98,77 133,87,61 219,162,133 238,169,136 244,179,142 202,147,106 155,111,81 133,94,64 163,119,93 174,129,94 178,129,93 85,48,22 80,56,32 201,154,120 212,163,125 214,163,124 217,163,125 183,137,98 219,172,138 150,105,70 174,129,94 185,138,104 171,125,86 208,154,118 207,151,115 206,155,116 197,148,108 181,135,96 189,142,108 173,124,88 169,118,83 187,133,99 175,125,92 190,141,105 179,128,93 201,146,115 178,128,95 184,134,103 171,124,90 184,133,98 164,119,84 167,120,86 190,141,103 199,148,111 199,148,111 210,159,122 206,155,120 190,141,105 197,148,112 185,136,98 186,135,100 141,97,67
176,130,91 145,111,66 193,149,109 180,135,100 196,146,113 172,125,93 174,123,84 184,135,97 178,129,93 209,155,117 191,142,106 173,126,92 169,122,90 178,128,97 196,147,109 186,135,98 189,140,102 188,139,99 207,156,117 183,132,93 191,142,104 164,117,83 191,142,106 146,99,65 193,139,105 187,133,95 202,147,106 202,148,110 219,165,127 192,143,107 187,133,95 209,155,119 194,140,104 196,145,110 189,140,102 209,160,124 200,149,110 214,159,118 112,82,65 121,94,78 124,92,76 92,64,53 94,63,51 104,73,61 102,69,58 128,86,64 161,113,86 202,140,113 255,185,154 238,169,136 137,101,72 103,68,41 168,122,92 168,123,90 177,128,92 176,128,99 182,132,101 204,153,116 199,148,109 192,141,102 195,144,105 202,151,112 188,138,105 168,121,87 182,132,99 177,127,94 179,132,98 204,154,121 198,147,112 205,151,113 211,157,119 182,131,96 198,147,110 199,148,111 188,137,98 214,159,118 205,151,115 174,125,89 180,135,100 177,128,92 194,140,106 179,132,100 176,129,95 145,100,67 193,148,115 155,105,72 195,144,109 169,118,81 187,138,100 199,148,109 199,148,111 194,145,107 187,137,104 186,139,105 177,132,99 175,131,101
143,113,69 171,141,97 201,156,121 175,128,94 198,149,113 188,137,102 193,139,103 184,135,97 201,147,111 186,132,96 192,143,107 169,119,86 174,129,96 176,126,93 196,147,111 180,130,97 178,129,91 201,152,116 173,124,88 185,134,99 197,143,107 177,127,94 199,148,113 204,150,116 185,131,95 209,155,117 209,156,115 208,155,112 222,168,130 169,118,81 196,140,102 190,134,96 193,137,101 195,141,105 170,121,85 185,136,100 204,153,116 219,165,127 93,68,49 126,95,83 109,81,72 82,59,48 81,58,47 87,61,49 89,62,46 105,70,55 136,94,70 191,135,111 245,175,149 220,154,124 113,83,57 96,68,41 146,105,74 155,114,83 175,123,91 190,134,100 210,160,129 206,155,120 189,140,102 168,119,81 196,147,109 193,142,105 206,157,119 194,145,109 195,145,112 189,140,104 187,138,102 173,127,90 187,138,102 199,148,111 198,147,108 180,131,93 207,153,117 213,157,121 208,155,114 209,158,119 206,155,116 207,153,117 144,100,60 204,153,116 184,130,94 184,134,101 185,133,101 175,128,96 156,113,80 197,150,116 192,138,102 200,146,108 182,133,95 180,131,91 191,140,103 177,128,90 170,121,85 167,122,87 176,132,102 155,111,83
116,89,42 177,146,97 207,163,123 218,172,135 204,153,118 196,145,110 199,150,112 190,139,102 200,149,114 191,140,105 187,137,104 175,128,94 157,112,79 172,124,95 199,148,113 188,139,103 199,150,114 180,131,95 194,147,113 191,140,105 190,136,98 192,138,102 178,127,90 212,158,120 222,164,127 224,166,129 232,176,138 200,146,108 222,167,126 213,157,119 207,151,113 204,149,108 203,147,109 191,137,99 182,136,99 180,133,99 180,131,95 206,155,120 92,66,45 109,84,67 90,67,54 76,54,46 75,54,43 78,55,44 83,57,43 96,68,55 128,90,71 172,123,101 173,138,113 133,104,82 98,69,47 123,86,60 146,107,77 148,109,77 160,112,83 176,124,92 200,153,119 192,145,113 188,141,109 182,134,105 195,144,107 188,134,96 199,150,110 182,133,95 174,127,95 178,131,99 195,144,105 205,151,113 202,151,112 197,148,108 194,140,102 193,139,103 209,155,119 199,148,109 221,167,131 190,139,102 201,147,109 215,160,119 205,155,113 222,169,128 200,142,105 213,159,123 195,141,105 196,145,108 212,161,126 184,135,99 182,131,96 186,135,100 186,135,96 209,154,113 179,125,89 185,136,98 191,140,101 158,112,73 157,114,81 165,122,87
148,122,68 127,95,49 156,112,74 178,132,93 193,142,107 209,158,123 182,136,99 182,133,97 188,139,103 178,127,92 190,140,107 171,126,91 175,128,96 158,112,84 185,135,102 203,152,115 202,153,115 195,146,108 190,143,109 151,104,72 191,133,96 190,134,100 221,165,129 224,175,135 192,138,102 206,150,114 207,151,113 201,147,111 222,167,126 229,172,132 200,142,105 214,157,117 207,151,113 193,139,101 189,138,101 188,137,100 169,120,82 185,134,99 91,66,47 131,106,87 76,53,40 73,51,43 76,53,42 79,56,45 85,59,45 93,66,50 115,77,60 140,97,78 107,81,58 110,81,61 104,75,53 133,92,63 145,106,76 149,110,78 158,112,82 165,118,86 192,147,114 169,122,90 186,138,109 187,139,110 201,147,111 198,144,106 189,138,99 202,153,115 178,129,89 182,133,97 167,118,82 198,147,110 203,152,113 192,143,103 195,141,105 186,135,98 203,152,115 202,151,112 206,152,116 203,152,115 225,170,129 204,147,107 184,133,94 209,160,122 222,164,127 199,143,105 199,146,105 191,142,102 196,147,107 189,138,99 188,137,100 192,141,106 192,141,104 208,153,112 202,148,110 201,153,110 188,137,98 187,141,100 180,136,96 149,104,69
136,93,58 146,107,68 182,133,97 191,142,104 192,141,104 183,132,95 178,127,90 192,143,107 178,129,93 171,126,91 157,110,76 172,125,91 178,129,93 185,136,100 158,111,77 188,142,105 203,152,117 204,150,116 200,148,116 169,118,83 207,144,109 199,138,102 196,138,103 199,145,107 215,164,127 206,150,112 212,158,120 207,156,119 212,158,120 229,172,132 208,152,114 224,166,129 225,169,131 199,145,107 204,146,109 214,158,120 178,123,82 169,118,83 91,64,46 141,112,92 73,46,30 74,48,36 75,52,41 79,56,45 85,59,45 92,66,52 102,71,59 96,66,49 84,57,39 99,75,53 134,89,68 140,99,70 133,97,68 134,102,70 146,105,76 148,104,76 170,124,94 183,133,102 196,146,115 192,142,111 198,149,113 213,162,125 190,141,103 189,140,104 203,152,115 185,134,97 181,134,100 192,143,107 199,148,113 196,145,108 183,133,100 190,141,105 202,148,114 209,155,119 205,154,117 214,160,124 222,167,126 203,148,107 193,139,103 192,141,102 209,156,115 187,134,93 174,123,86 169,119,86 173,123,90 186,135,100 198,147,110 191,140,103 193,142,103 211,160,121 213,158,117 205,154,115 186,140,103 167,122,87 175,132,97 139,101,64
168,124,84 181,135,98 187,138,100 181,132,94 180,131,93 171,122,84 182,131,94 185,135,102 194,144,111 172,127,92 176,126,93 185,133,101 191,142,106 192,142,109 168,121,89 167,120,86 199,148,113 169,119,86 168,118,87 188,132,98 181,130,95 174,120,84 180,124,88 197,143,105 213,159,121 236,180,142 232,176,140 195,141,107 206,155,116 204,150,112 204,148,110 223,167,129 211,157,119 209,156,115 213,157,119 204,148,110 210,150,109 191,140,103 131,95,73 119,90,70 115,85,70 72,44,31 77,51,41 81,55,45 80,54,42 75,52,37 74,42,28 91,56,41 95,73,53 88,67,44 107,78,54 139,98,71 142,102,77 134,101,74 137,97,72 141,99,75 197,146,120 197,150,118 196,144,114 189,141,112 121,99,61 192,147,112 162,122,88 174,129,96 196,145,108 191,140,105 203,152,117 195,144,107 208,154,116 183,132,93 182,132,99 189,142,108 182,132,99 192,142,109 182,131,92 194,140,102 209,155,117 204,150,112 195,141,105 210,159,120 209,159,117 227,177,135 223,165,130 199,145,109 201,145,107 185,134,95 178,129,89 197,146,107 197,147,105 194,146,103 200,145,104 215,161,125 199,150,114 196,147,111 146,107,68 140,110,66
193,139,105 198,144,108 194,140,104 200,146,110 199,145,109 191,140,103 197,146,107 182,131,94 173,124,86 171,121,88 172,125,91 185,139,100 186,140,101 195,149,112 169,120,84 153,107,70 181,132,96 166,121,88 157,112,79 164,112,82 161,114,82 161,114,80 164,115,79 179,135,97 180,131,95 177,128,92 197,143,109 193,142,107 203,152,117 212,161,124 207,153,115 227,173,135 202,148,110 219,164,123 219,165,127 206,152,114 206,155,118 190,143,111 120,89,68 117,88,68 98,63,48 91,61,46 123,92,80 139,108,96 142,104,87 129,91,74 97,63,45 99,67,51 111,82,62 84,60,38 96,67,43 128,91,67 137,97,74 128,93,66 130,97,72 112,79,54 190,140,109 188,138,107 196,144,114 182,134,105 99,91,55 84,85,35 83,75,25 192,157,119 188,139,101 192,141,102 197,144,99 186,135,96 195,141,105 200,146,110 170,120,87 174,124,91 168,119,83 165,119,82 188,137,98 192,141,102 212,161,124 198,147,108 209,158,119 195,144,105 199,148,109 215,164,125 211,160,121 209,158,119 214,159,118 216,162,126 202,151,114 198,147,108 177,127,85 197,143,105 216,162,124 206,152,114 186,132,96 197,148,112 145,108,66 127,100,55
181,132,96 185,134,97 188,139,101 189,138,101 197,143,105 197,143,107 185,134,97 188,137,98 172,121,86 152,105,71 184,135,99 188,139,101 198,149,113 196,147,111 195,146,110 181,132,94 180,131,93 159,112,78 184,134,101 160,115,82 166,121,88 175,130,95 161,116,83 145,105,71 200,154,117 192,140,108 195,141,107 172,126,89 199,148,113 200,146,110 216,162,126 216,158,121 213,157,119 206,152,116 221,167,131 204,148,110 204,153,114 125,85,60 107,78,56 99,72,54 91,64,46 89,62,46 100,69,57 110,79,67 123,81,70 119,81,64 112,77,62 99,67,51 105,79,58 84,63,38 88,66,48 119,90,68 132,94,73 118,83,58 125,94,73 104,73,50 188,138,107 194,144,113 181,131,98 195,148,114 168,135,110 87,82,41 84,86,33 95,94,42 110,78,36 208,152,114 130,85,10 147,101,33 193,142,105 206,152,116 174,123,86 191,142,104 195,144,107 170,118,86 190,141,105 190,144,107 198,144,110 195,141,105 207,153,117 202,148,112 209,155,117 204,153,114 185,136,98 198,149,113 209,155,119 190,141,103 195,141,103 188,133,90 216,161,120 208,151,111 168,117,82 189,137,105 197,146,109 203,154,118 154,111,78 131,96,60
179,125,89 179,133,94 182,133,97 187,137,104 198,144,106 185,130,89 176,122,86 192,141,102 177,123,89 182,131,96 184,133,96 179,128,91 183,134,98 171,122,86 191,142,106 184,133,96 175,126,88 171,126,91 149,104,71 158,112,82 167,120,88 207,156,117 179,128,91 176,130,93 166,117,81 220,168,136 222,168,130 193,142,105 182,135,103 192,145,113 179,128,93 196,145,108 211,158,117 184,133,80 196,150,84 147,100,11 178,131,81 102,73,51 88,68,50 89,69,51 94,67,51 93,71,53 99,63,53 103,70,59 105,70,57 106,71,56 96,64,48 103,71,55 102,76,55 88,66,46 85,63,45 104,75,55 114,83,60 120,86,64 112,88,62 185,148,122 191,139,109 190,138,106 192,139,112 198,146,116 209,155,119 201,151,118 201,154,122 124,89,64 177,132,97 181,129,97 128,87,40 126,84,1 144,98,0 167,118,69 204,153,118 181,129,97 169,120,82 197,150,116 198,149,113 201,152,114 205,155,113 210,159,120 199,148,109 207,153,117 203,154,116 202,151,112 209,160,124 188,137,100 197,148,110 210,154,118 206,153,112 188,135,94 195,141,105 204,150,114 207,153,119 203,152,115 185,139,102 184,135,99 175,129,90 179,132,98
183,134,98 183,134,96 202,148,114 200,146,112 200,146,108 198,144,106 195,141,103 190,139,100 180,126,92 199,148,113 177,128,90 180,131,93 174,125,89 188,139,103 187,138,102 190,139,102 183,134,96 200,153,119 182,137,104 170,124,94 171,119,87 219,161,124 237,180,138 200,149,110 221,172,134 207,160,128 229,179,137 211,160,123 162,118,90 180,135,102 181,131,98 207,156,121 205,154,117 132,89,15 138,92,0 126,85,13 149,106,73 95,66,46 87,68,52 87,68,52 89,68,53 90,72,53 88,66,48 105,73,59 123,80,72 99,67,53 97,67,50 128,102,81 101,77,53 88,66,46 81,62,39 90,66,42 105,76,52 110,81,57 114,90,64 203,163,138 195,143,111 198,147,112 188,138,107 185,135,104 196,145,106 204,151,110 187,134,93 186,135,96 211,157,119 206,152,118 195,151,113 154,118,89 118,84,52 193,151,113 192,141,106 186,134,102 198,147,112 169,122,88 168,121,87 185,138,104 195,144,107 202,153,113 197,146,109 203,152,115 203,152,115 221,170,133 203,154,116 189,138,99 198,149,111 202,148,112 203,153,111 198,147,108 208,154,118 201,148,107 206,152,114 217,163,125 183,132,97 159,117,79 183,141,103 163,121,83
185,131,95 188,137,100 202,149,108 198,144,108 177,133,93 182,136,97 194,140,102 204,150,114 200,149,112 200,149,114 189,139,106 191,141,108 189,142,108 178,131,97 173,124,86 205,154,115 197,146,109 179,128,91 180,131,93 175,124,85 206,150,112 201,147,109 229,171,134 218,162,124 226,172,134 209,155,117 221,167,131 215,164,125 206,155,118 183,137,100 208,153,124 202,150,118 198,147,112 135,92,59 196,151,116 176,129,95 188,142,112 96,74,54 94,76,57 92,74,55 89,70,54 90,70,52 108,83,66 96,69,53 95,65,50 104,74,57 131,102,82 122,93,71 104,80,58 89,68,45 84,63,38 86,66,46 100,76,54 100,74,49 104,68,39 192,145,111 201,147,111 204,153,116 189,140,104 176,127,89 197,148,110 193,142,103 186,135,98 185,136,100 186,135,100 195,141,105 201,152,114 190,140,107 188,133,90 176,126,93 189,140,104 187,138,102 181,132,96 187,138,102 180,131,95 191,142,106 178,129,91 181,132,94 185,134,97 189,138,103 185,134,99 193,142,105 204,155,117 189,138,99 184,135,99 186,132,96 208,153,112 206,152,114 212,158,120 211,158,117 200,146,108 199,148,109 188,139,101 166,126,90 157,117,81 133,95,58
182,133,97 180,134,97 200,146,108 188,134,96 169,120,84 184,135,99 209,155,119 193,139,103 204,150,112 178,129,93 205,156,120 189,140,104 196,150,113 180,135,100 174,124,91 192,143,105 188,137,100 195,141,105 204,153,116 206,152,114 207,153,115 213,162,123 213,157,119 218,162,126 207,153,117 198,147,108 202,148,110 215,161,123 211,160,123 178,132,93 186,134,102 193,142,107 198,147,110 203,152,117 206,157,121 206,157,121 176,129,97 105,83,63 100,80,60 97,77,59 95,74,59 95,74,59 106,81,64 125,95,80 125,94,73 144,112,96 125,94,75 126,95,74 108,84,62 93,72,49 88,67,42 87,67,47 93,71,51 93,72,49 161,121,96 210,154,116 209,151,114 230,172,135 217,163,125 202,148,110 193,142,105 191,140,103 205,154,117 196,145,110 189,140,102 191,140,101 192,143,103 184,135,97 195,144,107 190,139,102 175,124,89 181,132,96 157,112,79 168,121,89 170,119,82 181,131,100 187,138,100 188,137,98 200,146,108 186,135,98 181,132,94 194,145,107 190,141,103 191,140,105 194,140,106 189,138,103 200,146,108 205,151,113 217,166,127 199,148,111 212,161,122 188,137,98 189,143,102 175,136,97 194,152,112 168,129,88
186,132,98 192,141,106 204,146,109 211,155,117 199,143,109 198,147,112 195,144,109 186,135,100 202,151,116 183,133,100 203,154,118 171,122,86 188,137,102 162,112,79 178,133,98 183,134,96 186,135,98 191,140,103 206,152,116 223,169,131 213,164,124 219,170,130 200,149,110 218,161,121 205,154,115 181,131,98 199,145,111 212,158,122 196,145,108 208,154,118 189,140,100 202,148,110 193,142,105 192,143,107 187,138,102 187,138,102 203,154,116 166,126,101 112,90,70 104,84,64 104,79,60 107,81,60 108,83,64 117,93,71 137,105,89 130,100,83 124,95,75 126,95,74 118,87,66 103,77,54 89,67,47 87,67,49 88,68,50 84,68,51 147,108,80 188,137,102 196,145,110 187,138,102 188,142,105 181,135,98 186,139,105 181,132,96 204,155,119 203,153,120 191,142,104 192,143,105 192,143,105 203,152,115 191,140,103 192,141,104 189,140,104 171,125,88 157,108,72 162,116,79 195,149,112 178,132,95 190,141,103 198,147,108 198,144,106 198,147,110 188,139,101 191,142,104 189,140,102 183,132,93 188,134,96 167,116,79 178,127,88 211,161,119 222,166,128 206,150,112 182,131,92 204,155,119 182,136,97 201,152,112 187,134,93 189,138,99
170,118,86 185,133,101 200,142,105 215,159,121 192,143,107 192,143,107 192,141,104 194,140,104 201,147,111 182,133,97 177,128,90 205,156,118 191,142,106 180,134,97 183,136,104 206,156,123 192,141,104 181,130,93 200,144,108 208,152,116 171,131,95 117,82,28 193,147,106 218,163,122 209,158,123 178,126,96 196,145,110 192,141,104 200,149,112 188,134,98 199,150,110 209,155,117 221,170,133 209,160,124 199,148,113 186,135,100 175,126,88 201,151,120 172,128,102 141,110,89 87,67,49 113,89,67 113,86,68 117,91,70 134,103,84 130,101,81 128,97,76 130,99,78 121,90,69 104,80,56 81,62,48 81,61,43 80,61,45 82,62,42 129,87,63 191,140,105 183,132,97 176,130,93 160,114,84 161,116,83 175,128,94 176,127,91 194,144,111 197,147,114 202,153,115 194,145,107 192,143,105 196,145,108 182,131,94 203,152,115 201,152,116 190,143,109 194,145,107 189,140,102 172,128,90 175,131,93 189,140,102 207,156,117 204,150,112 196,145,108 202,153,115 195,146,108 191,142,104 188,138,96 209,154,113 204,151,110 204,148,112 188,134,96 173,119,81 179,125,89 174,123,88 146,99,67 153,108,75 168,123,88 203,152,113 197,146,107
183,132,97 189,140,102 199,143,107 198,143,112 181,132,94 187,138,100 191,140,101 175,124,87 207,156,119 188,137,100 191,140,101 191,140,101 181,130,93 188,137,98 191,140,103 179,128,91 183,129,93 198,144,108 207,151,115 214,158,120 187,148,118 104,78,26 131,93,27 197,152,108 172,125,91 178,128,95 197,146,109 194,144,111 178,131,97 199,150,112 196,145,106 200,149,110 216,162,124 205,151,115 198,149,109 189,138,101 195,146,108 183,136,104 157,123,105 120,92,79 85,69,56 71,55,42 110,90,70 117,93,71 131,102,80 130,101,77 130,99,78 130,99,78 113,87,64 92,70,50 85,66,52 80,61,45 76,60,45 77,57,39 157,113,85 178,127,90 183,131,99 153,106,72 181,134,100 175,129,92 167,118,80 200,154,117 179,133,96 192,141,104 195,141,105 206,152,116 193,139,101 197,143,107 209,158,121 195,146,110 206,160,123 191,147,109 193,142,105 190,139,102 176,129,97 164,117,83 179,128,91 204,155,115 202,151,112 202,151,112 201,146,105 220,160,121 209,156,115 212,159,118 203,152,115 207,153,115 209,152,110 214,159,118 204,149,108 212,154,119 191,143,100 179,133,92 143,93,62 134,101,74 173,132,101 176,129,95
