52,50,58 50,48,56 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 51,48,52 54,50,59 46,42,51 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 33,31,39 37,35,43 54,52,53 45,43,44 36,36,36 39,39,39 56,49,52 40,33,36 24,26,21 87,56,44 116,86,71 57,45,47 48,41,41 159,147,135 166,148,129 190,166,142 198,174,148 224,185,173 226,184,171 208,177,156 194,163,142 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 226,191,164 253,215,165 125,94,55 167,137,93 189,151,103 255,203,128 255,233,156 255,237,156 255,234,159 255,247,178 255,245,179 253,213,159 207,174,124 206,172,138 182,150,118 186,163,132 171,152,125 136,126,125 100,103,112 85,89,102 105,100,97 195,162,114 214,180,137 172,151,136 96,85,82 63,63,75 57,56,71 60,57,72 46,46,58 50,48,58 46,44,54 51,49,59 45,43,53 45,43,53 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 54,52,60 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 59,55,64 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 45,43,51 48,46,54 46,44,52 44,42,50 25,23,31 43,41,49 48,46,54 44,42,50 37,35,43 47,45,46 45,43,44 36,36,36 30,35,34 37,37,37 54,44,45 71,62,47 141,100,80 139,105,87 67,54,49 55,44,39 58,43,32 133,110,81 139,105,83 217,180,156 187,136,112 147,106,88 137,104,93 172,142,127 200,167,142 231,198,173 213,183,157 220,190,164 237,207,181 199,169,143 243,213,187 255,237,212 255,242,183 207,174,126 222,180,126 255,221,154 255,220,143 255,222,150 255,248,171 255,235,160 255,223,154 255,228,159 255,239,182 251,216,162 228,196,154 227,193,159 214,187,155 183,159,135 139,129,128 100,100,110 84,88,101 59,57,58 146,117,84 165,136,116 142,129,126 92,85,88 67,66,81 58,57,74 55,54,71 44,44,56 45,43,53 48,46,56 54,52,62 51,49,59 44,42,52 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 44,42,50 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 53,50,56 48,45,51 56,53,59 46,42,51 48,45,49 52,45,48 44,42,50 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 32,30,38 48,45,49 42,39,43 48,45,49 46,44,52 40,38,46 44,37,35 67,48,34 144,103,83 146,105,87 147,117,102 97,71,61 136,109,93 165,127,108 166,126,101 227,182,159 192,149,132 156,115,99 130,94,84 93,70,59 223,195,166 205,176,152 194,169,141 209,182,150 211,178,151 243,207,176 200,175,147 156,133,120 226,193,154 165,137,97 255,235,161 255,246,166 255,249,168 255,247,168 255,249,172 255,251,174 255,245,171 255,238,171 255,223,167 255,217,165 236,205,154 227,194,155 212,188,151 175,157,138 134,129,131 94,94,104 87,87,99 66,68,68 95,84,79 127,114,107 137,126,123 94,84,85 74,71,86 58,57,74 60,57,72 44,44,54 47,45,57 66,63,78 40,38,46 52,52,64 48,48,60 49,49,61 48,48,60 45,45,57 46,46,56 38,36,46 37,35,45 51,49,57
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 44,42,50 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 57,50,53 46,44,52 48,46,56 44,42,50 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 40,39,42 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 50,48,58 52,50,60 46,44,52 77,62,53 66,47,31 157,115,91 163,118,95 147,113,91 159,130,110 148,119,95 148,113,88 177,134,115 234,187,166 190,147,132 136,104,99 78,58,51 91,63,34 205,175,149 194,166,137 234,202,172 242,208,178 213,180,153 237,211,188 155,138,130 145,134,127 93,76,68 255,228,154 255,232,154 255,225,147 255,248,172 255,235,158 255,223,151 255,206,134 255,208,150 255,217,165 244,208,159 223,190,142 217,187,145 190,166,142 151,139,129 113,110,116 98,98,108 85,86,89 49,51,51 58,53,52 101,94,92 132,122,121 97,87,88 80,76,89 60,61,80 55,54,71 43,43,53 43,41,51 52,49,64 52,49,64 72,72,84 48,48,60 44,44,56 57,57,69 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 39,38,43 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 39,37,47 51,49,59 55,53,63 42,32,31 52,42,30 143,105,84 168,124,98 135,104,81 155,126,104 123,93,67 140,103,79 178,140,123 182,140,127 112,79,70 58,41,33 66,50,37 223,193,165 219,189,161 243,214,183 239,207,177 255,231,201 178,145,118 189,167,147 148,131,123 86,76,75 69,57,57 255,209,142 254,202,129 255,215,137 255,229,153 255,237,162 255,232,160 250,204,138 238,195,139 244,206,156 224,191,143 205,174,135 181,156,126 149,133,118 112,105,103 102,101,106 90,89,94 23,21,17 46,46,46 41,39,40 75,68,66 123,116,114 100,93,93 70,66,75 52,52,64 56,55,70 39,39,49 48,46,56 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 56,56,68 43,43,53 38,38,48 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 45,43,51 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 57,50,53 52,45,48 51,46,48 60,58,66 50,48,58 46,44,52 39,37,45 43,41,51 31,29,37 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 39,37,45 45,44,49 51,48,52 48,45,49 60,57,61 46,44,54 51,49,59 59,57,65 117,108,104 50,44,35 124,94,77 161,116,93 139,98,78 123,98,79 103,84,72 84,63,48 147,126,111 62,47,36 61,48,43 66,59,57 103,89,94 238,209,178 227,197,169 248,214,182 255,241,210 231,199,169 225,192,165 107,90,80 122,110,110 109,102,102 88,83,82 242,203,146 245,196,127 255,213,141 255,216,142 248,204,137 255,217,158 249,209,155 233,195,145 225,189,142 212,182,140 174,157,133 138,127,112 112,108,100 99,95,87 65,56,48 42,33,25 44,40,32 55,50,49 40,38,48 66,59,57 112,105,103 121,114,117 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,48 55,55,67 48,48,60 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
41,39,47 36,34,42 48,46,56 45,45,45 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 49,42,45 57,50,53 54,49,48 58,56,64 54,52,62 37,35,43 43,41,49 43,41,51 32,30,42 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 36,34,42 43,42,47 55,52,56 48,45,49 53,50,54 50,48,58 47,45,55 58,56,64 122,111,106 167,158,143 108,81,63 159,119,94 134,100,78 76,60,45 60,51,47 57,44,37 63,50,43 71,60,53 88,77,74 88,75,83 151,133,142 201,172,141 220,190,162 219,189,161 245,213,183 217,188,157 226,196,168 78,63,52 118,101,102 115,103,103 81,76,78 177,145,101 228,187,126 220,174,106 222,181,113 231,190,131 219,181,131 210,174,127 194,160,117 186,155,118 159,137,103 120,109,92 103,93,81 67,59,48 42,34,23 40,29,24 106,100,105 69,68,71 66,66,63 40,38,46 83,77,72 120,104,100 109,97,97 69,62,65 51,48,54 41,38,42 51,50,55 46,44,54 42,42,52 49,48,63 60,59,74 66,66,78 50,50,62 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
48,46,54 34,32,40 51,49,59 46,45,50 52,51,56 53,51,59 47,45,53 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 59,52,55 52,45,48 63,58,55 44,42,50 38,36,46 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 41,39,47 38,36,44 47,46,49 53,50,54 58,55,59 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 212,193,166 99,72,54 66,49,39 49,44,32 51,45,36 56,45,30 102,84,65 187,158,134 176,148,135 196,174,154 192,167,139 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 239,210,186 164,144,135 88,63,44 103,68,43 40,29,24 56,41,30 123,98,68 157,134,103 152,133,98 149,130,95 131,113,81 115,98,70 108,91,67 101,88,67 75,65,43 48,34,16 42,32,10 47,38,30 114,113,116 98,101,108 99,99,109 71,75,79 86,85,78 39,35,44 69,48,35 120,76,36 138,113,94 120,102,97 75,65,66 59,56,62 45,43,51 46,44,54 49,49,61 52,52,64 56,55,70 48,48,60 46,46,56 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 58,55,61 65,62,68 58,57,62 47,44,48 54,49,51 54,47,50 52,45,48 62,55,58 52,50,62 59,57,69 41,39,49 44,42,52 38,36,44 48,46,54 46,44,52 46,44,52 47,45,53 50,48,56 34,32,42 39,37,47 48,46,54 51,50,55 54,53,58 45,41,54 55,58,69 73,73,85 97,86,81 188,170,149 209,190,167 189,172,146 142,106,86 118,88,71 55,44,37 59,48,43 81,69,57 225,203,169 243,211,181 255,226,193 236,206,178 204,174,146 246,214,184 236,206,180 154,125,101 206,176,148 244,218,193 216,187,167 62,40,20 163,86,35 139,79,38 57,31,10 99,84,73 255,214,153 87,56,35 50,33,7 73,44,22 74,48,25 51,38,15 43,29,2 50,38,12 55,39,24 166,150,133 199,182,158 154,142,130 122,120,118 103,106,113 106,111,117 77,80,91 62,61,64 47,42,44 165,93,43 148,81,29 113,59,23 65,39,16 47,28,14 32,23,19 46,43,49 51,49,59 56,55,70 62,61,76 60,59,74 57,54,69 48,46,56 46,44,54 43,41,51 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 45,43,51 47,45,53 53,51,59 54,51,57 54,51,57 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 51,49,61 46,44,56 47,45,55 48,46,56 37,35,43 54,52,60 51,49,57 53,51,59 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 52,51,56 58,57,62 78,73,72 97,82,71 92,76,63 91,71,53 108,87,72 97,77,59 127,103,81 148,106,84 156,111,88 102,81,70 73,63,62 97,76,63 233,203,175 221,187,165 219,186,159 225,196,165 203,170,143 245,211,181 222,192,166 204,175,151 201,171,143 250,218,186 235,203,171 211,174,148 143,83,31 148,77,33 105,56,20 95,73,53 255,215,141 255,217,149 255,230,163 121,90,39 207,174,126 238,203,149 255,243,185 255,238,180 255,221,173 225,190,152 209,180,149 195,166,142 176,150,125 175,148,114 160,135,107 85,83,91 58,53,50 157,87,27 144,74,23 124,69,26 104,59,24 73,44,22 53,34,18 45,32,25 48,42,47 53,51,61 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 80,78,98
50,48,56 48,46,54 50,48,56 48,46,54 44,42,50 45,43,51 51,49,57 52,51,56 54,51,57 55,52,58 58,55,61 55,47,53 61,54,57 65,58,61 58,51,54 59,49,53 38,35,50 61,58,73 42,42,54 48,48,60 43,41,49 55,51,60 63,59,68 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 61,57,68 105,93,81 115,93,73 105,87,68 105,83,65 125,99,78 113,89,67 104,80,56 145,107,86 153,111,87 159,118,91 107,88,74 96,82,82 186,162,140 227,197,169 226,193,166 228,196,166 236,204,174 242,208,178 255,241,209 240,207,180 169,141,114 211,181,153 221,189,159 219,186,161 205,163,141 126,65,20 136,76,33 151,95,46 73,49,23 255,209,139 253,202,135 255,210,145 255,229,157 255,226,159 255,220,156 255,221,160 255,216,162 234,193,144 222,189,150 202,175,139 183,162,135 178,157,132 194,169,139 123,98,81 73,67,58 152,102,69 125,65,26 103,52,13 114,60,24 88,46,22 54,33,10 49,33,16 36,23,16 47,40,43 45,45,55 67,66,81 63,62,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 48,46,54 51,49,57 52,50,58 53,50,56 53,50,54 56,53,57 48,46,47 62,55,58 65,58,58 63,56,59 62,55,58 51,45,50 46,45,60 58,57,72 66,65,80 48,47,62 55,55,65 55,53,61 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 64,63,78 63,62,77 77,73,82 123,98,79 122,102,82 123,96,78 125,97,84 126,96,79 123,94,74 113,87,64 147,111,80 159,120,90 175,136,106 109,94,85 99,88,95 197,167,139 226,197,166 243,211,179 227,195,163 214,182,150 234,200,168 221,188,163 241,208,183 220,191,158 218,186,154 243,209,177 246,210,181 232,196,165 129,73,35 77,43,9 143,115,47 119,109,67 255,219,155 238,189,108 250,199,130 255,223,154 255,228,160 255,223,162 255,218,161 255,222,168 237,192,144 222,183,155 178,151,133 117,101,86 91,86,74 66,38,9 66,30,0 83,60,2 120,90,32 57,35,15 94,58,25 111,62,22 70,37,10 56,35,12 51,33,14 40,27,20 51,45,50 51,51,61 50,50,62 57,56,73 46,45,62 52,51,68 48,48,60 34,32,40 38,36,44 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 52,50,58 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 68,61,71 66,65,80 59,58,73 74,73,88 67,66,81 76,75,90 68,66,76 66,64,74 62,60,70 48,46,58 53,51,63 60,59,76 69,68,85 63,62,79 111,100,97 113,87,64 130,101,81 130,101,81 131,100,88 125,96,74 125,96,74 121,97,73 153,119,87 180,141,111 163,126,100 101,89,89 92,84,92 222,193,169 225,196,163 199,167,135 233,201,169 220,188,156 230,196,164 241,209,179 206,174,144 222,193,160 224,192,160 255,234,200 236,207,174 212,183,161 79,55,29 95,50,17 108,75,25 57,42,22 56,45,26 166,130,72 234,190,121 255,221,153 245,205,141 224,191,141 202,169,119 185,153,109 130,106,73 93,77,62 47,33,15 61,38,0 56,35,8 66,31,0 73,35,0 126,99,34 101,77,22 56,42,28 109,68,37 81,45,12 60,34,9 51,31,11 43,27,12 40,30,31 58,54,65 48,48,58 41,41,53 53,52,69 64,63,80 70,69,86 52,52,64 39,37,45 38,36,44 39,39,49 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 68,61,64 70,62,68 62,59,74 55,54,71 60,59,76 74,73,90 71,70,87 51,53,69 63,62,77 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 66,65,82 116,98,93 119,90,66 139,103,83 132,103,83 142,101,81 139,104,79 141,105,83 138,112,89 148,122,97 201,157,129 164,134,117 93,83,84 65,58,58 102,84,63 201,171,145 233,203,175 205,173,141 201,169,137 250,216,184 255,243,211 255,239,207 222,193,162 180,149,126 232,203,172 230,200,172 184,151,126 238,205,180 184,162,142 76,60,45 84,69,58 96,83,80 104,42,0 63,41,5 73,41,7 57,33,0 51,34,10 105,89,83 102,90,92 89,79,80 89,75,75 63,39,4 67,34,0 83,41,0 75,43,0 60,30,2 87,76,71 84,76,82 49,44,41 51,34,26 37,30,28 55,48,51 41,40,45 33,31,39 35,35,47 72,71,88 50,48,56 46,44,54 61,58,73 50,50,62 62,62,74 51,51,59 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 50,48,56 56,54,55 61,54,57 56,49,52 58,51,54 63,56,59 58,51,54 55,50,52 77,70,84 66,63,80 63,62,79 60,59,76 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 115,98,90 139,105,83 145,109,89 143,107,87 142,104,83 141,106,81 159,123,101 168,143,124 94,79,59 172,135,109 124,101,88 97,87,88 62,55,53 72,53,37 196,165,144 196,166,138 240,208,176 198,166,136 244,210,178 218,186,154 205,173,141 223,194,163 188,157,134 255,240,209 203,173,145 240,210,184 219,186,161 115,92,77 106,91,80 107,92,83 110,97,92 152,116,87 101,82,66 62,32,4 46,27,2 64,49,40 111,97,99 94,81,89 85,75,79 93,83,87 60,40,22 87,71,58 98,73,54 61,47,31 35,24,7 119,108,103 104,93,102 60,54,59 39,38,41 36,36,44 51,51,61 40,36,45 33,29,38 36,36,48 70,69,84 52,50,58 48,47,52 55,53,63 51,51,63 50,50,58 38,39,42 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 83,81,101
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,56,62 65,57,63 55,48,60 55,52,69 69,66,83 36,35,50 52,50,60 75,74,79 75,72,76 51,48,52 77,77,89 60,59,74 98,98,110 109,107,115 66,64,72 88,85,100 83,81,101 80,78,98 83,81,101 126,103,88 144,118,95 148,117,94 152,114,95 145,107,88 145,108,84 176,140,118 147,132,123 77,69,56 106,90,77 95,82,79 87,80,80 63,56,56 75,57,36 167,139,110 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 239,211,184 121,103,84 117,102,82 125,111,95 131,113,108 255,232,241 184,155,165 94,86,92 54,51,68 60,54,59 94,85,81 88,78,82 88,78,82 82,72,71 117,109,126 231,199,215 229,195,204 113,110,168 91,98,162 106,99,97 107,95,97 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 46,44,52 46,44,52 41,39,47 47,45,53 45,45,53 48,45,49 46,41,40 95,88,88 100,93,93 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 63,56,59 63,56,59 68,61,64 61,54,57 74,67,81 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 46,43,47 49,49,61 77,79,93 90,92,106 55,58,69 130,130,130 82,77,95 93,89,111 98,96,116 89,90,109 141,106,93 164,128,106 158,129,105 165,134,113 139,105,83 153,118,93 183,152,131 86,82,74 81,70,63 89,76,71 90,78,78 84,79,76 70,65,62 169,145,119 255,228,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 218,186,156 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,230,202 145,122,93 138,117,92 118,107,90 88,71,61 153,139,141 116,103,111 82,73,86 51,46,62 37,32,29 86,82,72 86,76,75 93,83,82 97,87,86 102,91,100 185,166,173 150,126,130 66,61,88 65,71,113 82,78,91 138,125,120 62,55,55 41,40,43 38,37,40 37,36,41 33,31,41 40,38,48 39,38,43 47,45,53 52,50,58 43,41,49 41,39,47 44,42,50 142,130,130 124,113,110 130,119,116 116,105,102 97,87,88 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 48,47,50 53,52,55 59,56,62 54,52,53 61,54,57 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 132,124,130 87,79,85 48,43,45 81,67,67 169,158,141 216,195,168 233,207,182 244,215,191 250,225,197 231,206,178 255,239,215 132,106,85 189,144,111 202,155,121 176,135,104 143,108,83 147,113,93 91,75,62 62,58,52 80,67,60 87,74,69 88,78,77 58,51,49 63,58,57 216,192,159 178,152,129 213,183,157 238,208,180 202,173,142 182,152,126 168,138,110 196,167,136 193,161,131 199,169,141 212,183,148 222,193,162 225,196,165 220,190,162 200,167,142 179,145,123 147,125,105 120,105,85 87,70,71 113,102,109 104,96,104 79,74,76 45,35,23 87,72,36 95,85,84 95,86,82 105,94,89 47,37,41 86,78,86 100,89,96 76,71,70 47,45,43 97,88,82 117,106,103 66,59,59 46,44,52 39,37,45 45,44,49 36,35,40 39,38,43 38,37,42 57,55,63 50,48,56 47,45,53 44,42,50 123,113,103 147,132,121 137,123,109 121,108,103 105,94,91 74,64,65 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 58,55,61 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 85,81,101 63,61,81 75,78,89 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 185,166,139 204,183,158 226,202,180 181,160,137 173,154,131 225,204,181 160,139,116 182,158,134 219,195,171 205,180,152 176,150,127 60,37,22 181,142,112 192,151,122 148,108,85 156,125,106 65,54,49 61,52,44 75,65,53 81,68,61 80,70,74 56,49,49 92,83,77 184,158,133 234,208,183 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 217,188,157 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 205,175,149 219,189,163 190,164,143 142,125,101 94,79,70 77,67,71 61,38,27 114,66,10 50,36,11 74,54,24 102,92,91 102,93,87 110,97,90 51,37,19 103,89,102 95,84,93 66,64,65 35,28,38 105,94,89 114,103,98 79,74,73 46,45,50 43,42,47 33,32,37 39,38,43 34,33,38 38,36,44 55,53,61 52,50,58 51,49,57 46,46,46 143,128,117 161,142,126 158,139,125 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 54,52,53 55,50,49 85,78,76 102,91,88 194,178,161 236,218,199 199,185,167 213,197,180 182,164,145 185,168,144 193,174,149 218,197,174 209,188,165 197,175,155 216,194,174 231,209,189 162,141,116 202,183,158 189,170,145 187,166,141 215,198,172 133,119,92 230,209,182 233,212,185 212,188,162 230,209,184 36,26,16 45,34,29 83,65,46 79,61,42 121,95,81 55,50,49 68,55,48 76,62,48 80,61,45 75,63,53 58,53,52 206,191,169 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 196,171,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 169,141,114 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 125,104,79 105,61,0 120,65,0 62,33,9 58,42,29 121,107,89 137,121,106 130,116,102 124,79,46 100,62,14 117,60,0 60,37,8 60,39,24 100,88,76 119,107,95 103,89,89 50,44,49 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 48,46,54 47,46,51 45,47,44 144,125,109 133,108,91 143,124,112 122,110,110 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 170,156,140 152,133,121 158,136,128 185,164,153 155,139,122 183,169,151 152,136,121 160,141,125 168,148,130 151,132,109 183,162,137 246,222,198 221,201,181 202,184,163 200,182,161 161,142,119 205,181,157 214,188,165 207,181,158 183,162,137 164,143,118 209,188,163 218,197,170 216,195,168 226,202,176 172,155,129 66,51,40 214,198,185 233,207,184 209,183,162 134,109,92 55,50,49 100,82,61 226,202,176 242,219,190 71,62,47 64,51,59 195,175,157 223,197,172 190,164,139 214,193,168 175,151,125 179,155,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 212,184,155 179,151,124 206,176,148 186,156,128 217,189,160 225,197,168 249,223,200 162,141,114 110,64,7 104,51,0 48,28,8 55,42,35 123,110,89 142,123,107 141,124,114 160,129,108 107,56,0 133,63,0 65,33,1 122,104,85 123,103,94 138,118,109 134,121,114 82,71,78 48,45,49 43,42,47 45,44,47 46,45,48 44,42,43 62,59,65 52,51,54 60,55,57 133,117,102 149,130,114 125,106,90 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 150,134,117 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 180,166,141 179,165,140 150,135,113 165,150,128 167,150,126 193,176,152 213,187,164 235,209,186 227,201,178 176,155,128 188,167,140 175,154,127 179,153,128 214,188,163 203,177,152 232,208,182 103,87,72 215,197,178 214,186,159 230,200,174 138,109,87 71,60,55 174,155,139 214,186,159 184,158,133 65,60,59 95,83,71 200,178,144 198,170,143 194,166,139 177,151,128 186,160,137 173,147,124 192,166,143 190,165,137 192,167,139 204,175,153 185,156,134 219,192,160 207,178,154 246,217,193 202,174,145 187,157,131 216,186,160 222,195,163 253,226,194 189,161,134 190,169,146 118,69,20 106,58,4 40,29,12 163,151,125 111,89,69 171,149,129 119,104,93 100,91,85 102,53,13 113,61,0 40,29,12 146,127,104 144,124,104 138,120,99 152,136,123 82,72,71 53,50,56 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,57,59 168,149,137 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 200,181,154 239,220,193 219,198,175 224,203,180 222,203,178 195,169,146 223,197,174 240,211,187 254,225,201 239,210,186 229,203,178 221,195,170 230,204,179 255,233,208 103,87,74 210,190,172 217,189,162 195,165,139 136,110,87 66,53,48 171,153,134 223,193,165 194,170,148 68,62,69 226,197,173 205,178,146 194,166,139 223,195,168 224,199,169 212,187,157 226,201,171 151,126,96 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 181,152,128 176,147,123 207,179,150 195,165,139 239,209,183 220,191,160 245,216,185 245,219,194 41,37,27 118,52,0 143,72,1 39,30,15 240,219,196 244,213,190 227,196,173 208,180,151 228,208,188 116,66,4 130,68,0 37,28,11 101,82,59 230,202,175 170,145,117 202,177,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,122,115 138,118,111 185,164,151 175,155,137 135,119,113 88,77,84 61,53,59 43,41,51 36,34,44 51,49,59 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 210,189,166 219,198,173 191,177,150 217,200,174 212,191,166 202,181,156 230,206,182 243,219,195 232,208,184 203,177,154 180,154,131 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 246,217,193 95,75,66 231,211,193 229,201,174 233,203,177 241,217,191 76,64,54 62,44,39 245,213,183 103,82,59 59,57,58 212,182,154 204,174,146 216,188,159 240,212,183 210,182,155 186,158,131 183,155,128 203,175,148 192,165,133 190,163,131 203,176,144 215,188,156 237,209,180 237,209,180 240,212,183 244,217,185 233,204,173 225,196,165 236,204,174 207,174,147 74,51,38 65,46,34 75,48,32 47,26,11 20,8,10 208,192,177 251,226,198 200,175,147 230,202,175 205,183,165 18,7,4 35,22,19 20,16,10 36,30,25 240,210,193 225,196,172 229,204,174 184,160,134 36,38,35 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 150,129,116 107,93,79 110,95,103 92,77,85 85,79,74 115,106,100 53,43,44 58,54,63
