41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 55,53,61 48,46,54 47,45,53 54,52,60 52,50,58 47,45,53 50,48,56 61,59,67 67,63,72 53,49,58 41,37,46 34,32,40 35,35,43 46,44,54 48,46,56 45,41,52 51,48,54 33,30,36 39,35,46 42,38,47 45,41,50 55,52,56 70,67,71 71,60,67 56,50,55 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 49,45,54 53,50,54 83,76,79 52,45,48 82,60,52 157,121,113 139,115,109 60,46,46 42,39,43 65,55,54 110,84,74 89,64,63 36,34,44 52,52,64 37,37,47 59,59,67 62,60,80 63,65,81 58,65,79 56,58,72 54,59,65 97,79,76 220,194,173 219,188,167 188,162,139 197,166,143 193,164,142 210,184,161 175,151,129 191,160,137 233,202,179 197,166,143 193,165,138 190,162,135 226,197,173 193,164,140 197,167,141 211,181,155 212,188,153 211,182,158 183,153,111 153,124,91 102,68,38 84,53,30 77,51,37 80,65,45 135,118,108 197,160,116 219,181,131 204,167,114 216,182,139 95,73,53 102,77,60 78,52,29 88,64,40 94,65,43 102,73,53 94,70,48 80,60,40 67,51,36 63,51,41 47,37,36 44,38,43 84,82,83 199,177,143 217,184,136 223,186,144 203,169,139 184,160,136 156,146,136 136,127,138 114,112,124 92,91,82 104,90,90 100,92,98 61,57,68 56,52,63 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 39,36,42 54,51,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 55,53,61 51,49,57 62,60,68 52,50,58 50,48,56 46,44,52 46,44,52 50,48,56 53,49,58 47,43,52 44,40,49 36,34,42 32,32,40 48,46,56 48,46,56 53,49,60 45,42,48 32,29,35 38,34,45 44,40,49 42,38,47 41,37,46 52,48,57 50,43,53 38,36,44 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 32,28,37 35,32,36 52,50,51 46,44,45 65,58,61 63,50,45 83,67,61 123,102,98 41,39,40 54,44,48 91,68,53 92,76,74 104,98,105 26,24,22 23,22,15 46,43,47 66,62,75 66,65,80 60,62,76 60,55,71 95,82,77 168,144,120 208,177,158 182,163,138 162,143,118 187,156,133 183,154,130 212,186,163 195,169,148 205,174,151 219,188,165 233,202,179 193,165,138 183,155,128 205,176,152 202,173,149 210,180,154 220,190,164 230,205,175 208,175,150 179,149,107 138,109,78 112,77,50 98,67,44 101,72,48 72,51,38 187,164,133 246,206,154 255,215,162 238,192,135 242,198,147 110,88,68 72,54,49 76,60,45 66,51,31 67,50,26 62,44,25 73,54,38 91,72,49 79,59,41 58,42,29 44,34,35 35,29,34 46,45,48 123,113,101 222,189,137 205,167,132 197,164,125 241,212,177 180,157,142 196,177,163 182,172,150 110,105,121 100,87,80 108,101,101 54,50,59 58,54,65 48,44,55 51,47,58 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 41,38,44 51,48,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 59,55,64 58,56,64 48,46,54 52,51,56 45,44,49 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 49,42,52 49,47,48 49,47,48 25,24,29 40,38,48 39,37,45 41,39,47 46,44,52 43,41,49 41,39,47 33,31,39 31,29,37 32,30,38 37,35,43 45,43,51 31,29,37 39,37,45 36,34,42 30,29,34 46,46,46 69,62,62 52,49,53 48,41,41 61,50,47 95,83,99 43,44,47 59,47,47 149,126,113 32,28,22 23,16,16 23,14,8 68,56,44 59,46,41 88,83,80 94,88,93 200,185,165 197,180,156 210,181,161 218,189,167 183,164,141 161,142,119 194,165,143 190,161,137 203,174,150 209,181,152 198,170,143 237,209,182 217,189,162 203,173,147 220,190,164 202,172,146 225,195,169 188,158,132 236,206,180 218,189,156 215,179,157 221,182,139 141,112,79 98,68,42 87,63,39 96,73,58 192,158,117 255,216,158 255,220,150 255,215,147 255,231,159 255,228,161 204,160,107 207,169,123 186,155,116 165,138,102 157,132,102 152,128,102 146,123,108 105,89,83 89,80,74 90,85,82 37,27,26 49,39,40 50,43,43 63,56,54 201,174,142 207,173,130 204,170,125 249,215,172 226,199,167 202,176,151 188,168,148 139,126,121 122,117,119 92,87,89 55,52,58 47,45,55 54,52,62 53,51,61 64,64,74 43,43,53 48,48,58 44,44,54 49,49,59 49,48,63 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,39,47 50,49,52
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 58,56,64 51,49,57 48,46,54 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,51,52 25,24,29 44,42,52 40,38,46 46,44,52 43,41,49 41,39,47 43,41,49 34,32,40 34,32,40 33,31,39 33,31,39 37,35,43 36,34,42 48,46,54 39,37,45 31,30,35 41,41,41 65,58,58 56,53,57 36,37,40 39,37,35 50,40,39 86,72,89 51,45,52 43,38,26 23,18,15 32,24,13 114,101,78 71,55,38 61,49,39 67,56,49 177,163,147 181,161,141 161,140,117 179,155,133 195,171,147 160,141,118 161,142,119 193,164,140 186,157,133 212,183,159 221,193,164 211,183,156 244,216,189 208,180,153 234,204,178 208,178,152 211,181,155 206,176,150 231,201,175 229,199,173 196,165,142 207,173,153 220,177,132 130,101,68 53,34,20 157,133,107 192,160,114 255,205,136 255,204,130 255,224,150 255,246,170 255,245,166 255,243,166 255,223,164 255,217,165 224,188,141 198,166,122 187,154,117 181,149,117 168,141,109 179,155,129 161,145,130 125,123,119 111,109,117 109,107,115 91,89,99 43,44,49 143,129,113 150,116,73 247,207,155 254,214,162 212,184,155 212,183,152 171,145,120 95,84,69 74,73,90 103,100,106 64,62,70 45,45,55 48,48,58 46,46,56 55,55,65 43,43,53 46,46,56 49,49,59 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,38,46 46,45,48
52,50,58 53,51,59 44,42,50 53,51,59 47,45,53 57,55,63 58,54,63 50,48,56 50,48,56 51,50,55 60,59,64 56,53,57 51,48,52 51,47,56 56,52,61 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,50,51 31,29,37 39,37,45 45,43,51 44,42,50 50,48,58 45,43,51 40,38,46 36,34,42 37,35,43 34,32,40 29,27,35 27,25,33 39,37,45 48,46,54 33,31,39 33,31,39 37,35,43 60,58,59 45,43,44 38,38,38 44,43,48 39,39,39 56,49,52 79,68,75 26,26,23 33,24,20 87,56,44 133,101,87 70,49,36 54,42,44 48,41,41 94,84,74 172,154,135 175,156,133 190,166,142 194,170,144 183,152,133 230,191,179 226,184,171 188,154,136 219,190,168 202,171,150 210,177,152 217,184,159 229,196,171 218,188,162 223,193,167 245,215,189 216,186,160 238,208,182 212,179,154 234,201,174 217,182,155 255,221,171 125,94,55 120,96,63 182,149,101 201,160,99 255,203,128 255,209,133 255,247,170 255,238,157 255,234,159 255,237,160 255,249,180 255,242,181 253,213,159 236,200,149 203,169,126 205,171,137 182,150,118 174,149,119 179,156,125 169,154,132 136,126,125 108,102,107 99,103,116 74,78,91 105,100,97 225,198,155 200,163,123 202,170,128 172,151,136 113,101,91 83,76,79 59,59,71 57,56,71 59,56,73 65,65,77 47,45,55 50,48,58 47,45,55 43,41,51 48,46,56 45,43,53 52,50,60 52,50,60 48,45,60 41,41,51 41,41,51 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 55,53,61 54,52,60 51,47,56 51,49,57 50,48,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 49,45,54 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 55,48,51 33,31,39 40,38,46 40,38,46 45,43,51 46,44,54 45,43,51 47,45,53 39,37,45 47,45,53 37,35,43 25,23,31 26,24,32 43,41,49 47,45,53 38,36,44 38,36,44 38,36,44 49,47,48 45,43,44 39,39,39 45,44,49 30,35,34 37,37,37 43,35,41 40,30,20 100,74,53 141,100,80 146,105,87 93,68,51 71,58,53 46,35,30 50,39,32 98,82,65 150,121,97 150,116,94 148,114,92 255,209,190 213,162,138 174,133,115 164,127,112 168,132,124 176,145,124 204,171,146 226,193,168 218,185,160 209,179,153 191,161,135 231,201,175 196,166,140 209,179,153 231,201,175 224,196,167 255,219,186 250,211,152 172,139,91 197,159,111 239,197,134 255,230,156 255,214,137 255,213,135 255,243,170 255,248,171 255,232,157 255,235,158 255,223,154 255,231,167 255,235,178 255,219,164 239,203,156 221,189,147 217,183,149 215,186,153 203,175,146 174,153,138 138,128,127 111,105,110 95,99,112 75,79,92 68,66,67 119,99,79 174,145,110 168,143,126 148,135,132 108,98,102 74,71,77 64,63,78 58,57,74 59,57,77 51,53,67 46,46,58 48,46,56 53,51,61 48,46,56 48,46,56 45,43,53 40,38,48 45,43,53 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,38,41 46,45,48
43,41,49 47,45,53 43,41,49 46,44,52 47,45,53 55,53,61 51,50,53 54,52,60 51,49,57 43,41,49 52,51,54 60,57,61 53,50,54 49,45,54 53,49,58 47,44,50 59,55,64 51,48,54 56,52,61 52,49,55 54,47,50 55,50,52 34,32,40 39,37,45 46,44,52 48,46,54 46,44,52 47,45,53 45,43,51 41,39,47 53,51,59 51,49,57 27,25,33 27,25,33 43,41,49 41,40,45 40,39,44 39,37,45 33,31,39 51,48,52 45,42,46 45,42,46 45,42,46 51,49,57 48,46,54 41,39,40 53,40,33 110,76,58 142,101,81 146,103,84 130,92,73 143,116,100 98,82,76 71,58,53 148,118,103 161,118,99 164,122,98 193,148,125 222,174,156 120,74,58 111,68,53 139,100,86 117,84,75 99,79,70 205,175,149 232,202,174 194,163,140 211,183,156 225,195,167 226,193,166 239,206,179 216,186,158 255,230,201 230,204,179 212,179,154 213,177,128 244,212,168 236,195,127 255,244,168 255,235,155 255,230,149 255,250,169 255,250,171 255,249,172 255,252,175 255,247,175 255,232,165 255,232,171 255,228,172 255,216,162 247,210,157 244,211,159 238,205,168 224,196,158 202,179,150 177,161,146 135,125,126 110,107,111 90,93,104 84,87,98 66,68,68 57,50,48 113,96,86 135,123,113 143,131,131 102,95,93 76,68,74 69,66,81 57,56,73 61,58,75 55,53,65 46,44,52 48,46,58 53,50,65 51,49,61 48,46,54 50,50,62 48,48,60 45,45,57 55,55,67 49,49,61 43,43,55 49,49,61 49,49,59 46,44,54 40,38,48 40,38,46 51,49,57
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,46,51 57,57,57 61,58,62 49,46,50 52,49,53 51,48,52 51,48,52 59,56,60 54,51,55 53,50,56 52,49,53 55,48,51 51,46,48 37,35,43 40,38,46 50,48,56 48,46,54 52,50,58 46,44,52 43,41,49 48,46,54 47,45,53 46,44,52 33,32,37 36,35,40 41,40,45 43,42,47 36,35,40 40,38,46 33,31,39 51,48,54 44,41,47 46,43,47 44,41,45 46,44,52 50,48,56 48,47,52 40,34,29 58,48,36 120,84,64 147,106,88 151,110,92 134,99,84 170,133,118 163,128,115 169,135,115 163,122,102 163,125,104 186,145,125 225,180,159 201,155,139 190,147,132 166,129,116 122,94,83 81,65,52 153,128,100 215,187,158 198,169,145 229,204,176 230,203,171 211,178,151 217,184,157 227,194,167 231,201,175 131,108,93 169,147,139 167,141,118 165,141,108 248,203,130 255,238,159 255,244,163 255,250,169 255,250,169 255,249,170 255,248,176 255,250,180 255,242,168 255,229,158 255,233,170 255,224,170 255,217,165 247,209,159 234,201,153 218,187,148 214,187,151 194,175,150 166,154,144 131,125,130 108,106,114 92,92,104 85,84,99 67,69,69 47,43,52 86,74,74 127,114,111 137,123,123 117,105,105 83,76,79 73,70,85 62,61,78 60,58,78 53,52,67 45,43,51 50,48,60 57,54,69 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 43,43,55 50,50,60 46,46,56 37,35,45 39,37,47 34,32,40 47,45,53
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 45,43,51 43,41,49 51,50,55 54,53,56 55,52,56 56,53,57 59,56,60 58,55,59 56,49,52 47,45,46 51,51,51 51,49,50 49,47,48 57,50,53 52,50,51 38,36,44 37,35,43 44,42,50 43,41,49 54,52,60 41,39,47 53,51,59 46,44,52 46,44,52 50,48,56 38,36,44 37,35,43 45,44,47 38,37,40 40,39,42 41,39,47 33,31,39 43,42,45 43,42,45 51,48,52 48,45,49 48,46,56 52,50,60 46,45,60 41,36,33 57,44,37 66,47,31 131,100,81 165,121,95 162,117,94 147,113,91 153,124,102 155,126,104 153,122,99 148,113,88 157,119,98 218,175,156 220,173,152 190,147,132 149,113,105 104,81,70 64,53,48 91,63,34 224,194,166 183,153,125 200,172,143 234,202,172 245,211,181 200,167,140 223,193,165 237,211,188 129,108,97 149,132,124 109,98,91 93,76,68 255,220,151 255,224,146 255,225,145 255,225,147 255,230,152 255,242,163 255,231,154 255,223,151 255,212,143 244,193,126 255,215,162 255,217,165 255,220,170 226,188,138 225,192,144 217,187,145 200,173,141 173,157,144 143,134,130 113,110,116 104,102,110 93,94,99 85,86,89 49,51,51 50,49,54 64,57,57 107,100,98 132,122,121 107,97,98 87,80,83 81,77,90 60,61,80 58,55,70 55,55,67 45,43,53 43,41,51 54,52,62 61,58,73 52,49,64 72,72,84 44,44,56 41,41,53 45,45,57 57,57,69 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,41 43,42,47
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 57,55,63 46,44,52 57,56,61 54,53,56 53,50,54 51,48,52 58,55,59 59,56,60 53,48,50 46,44,45 46,44,45 51,49,50 47,45,46 55,50,52 51,49,50 50,48,56 47,45,53 50,48,56 48,46,54 45,43,51 48,46,54 47,45,53 37,35,43 47,45,53 52,50,58 43,41,49 39,37,45 43,42,45 37,36,39 48,47,50 32,30,38 38,36,44 43,42,45 45,44,47 52,49,53 48,45,49 48,46,56 46,44,54 52,51,66 51,49,50 78,65,60 55,41,27 109,79,62 161,114,91 168,124,98 138,107,84 153,124,102 143,114,90 140,109,86 153,116,92 153,115,94 203,160,141 196,148,132 160,115,108 114,86,77 70,48,42 64,51,44 217,187,159 225,195,167 174,144,116 208,179,148 228,196,166 234,200,170 243,210,183 203,174,150 180,154,133 140,120,111 141,126,117 87,78,74 82,69,66 255,208,141 255,222,148 254,203,125 255,221,143 255,210,134 255,245,168 255,240,163 255,235,163 255,230,163 245,198,135 246,204,150 247,207,155 227,189,139 224,188,139 215,185,141 198,171,135 177,153,127 149,134,123 106,101,100 106,103,109 98,96,104 85,84,89 50,50,50 50,50,50 46,45,50 57,52,51 100,93,91 136,126,125 116,106,107 87,80,83 76,72,83 54,56,72 55,52,67 51,51,63 41,39,49 44,42,52 47,45,55 65,62,77 51,48,63 45,45,57 58,58,70 62,62,74 41,41,53 58,58,70 45,45,57 42,42,52 39,39,49 36,34,42 40,38,46 36,35,40 46,45,50
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 48,47,52 52,51,54 53,50,54 49,46,50 52,49,53 49,46,50 46,46,46 55,50,52 49,42,45 48,46,47 52,50,51 56,51,53 56,49,52 52,50,58 52,50,58 50,48,56 40,38,46 39,37,45 41,39,47 43,41,49 43,41,49 45,43,51 44,42,50 41,39,47 48,46,54 39,38,41 45,44,47 43,42,45 32,30,38 46,44,52 47,46,49 46,45,48 53,50,54 44,41,45 47,45,55 48,46,56 50,50,60 66,62,71 69,59,49 78,68,58 67,46,31 156,114,92 164,119,96 144,110,88 132,103,79 156,125,104 136,102,80 129,91,70 159,121,102 176,144,130 108,80,67 69,45,37 58,42,36 47,34,27 150,127,116 216,186,160 224,194,166 219,189,161 240,208,178 254,222,192 241,207,177 221,188,161 237,209,182 164,143,128 135,118,110 109,96,91 95,88,86 68,57,64 246,204,141 248,199,132 255,207,132 255,221,146 255,218,142 255,237,160 255,234,158 237,188,119 253,209,142 240,197,137 234,193,146 234,198,149 223,190,142 217,185,141 191,162,127 169,148,121 143,127,112 112,106,101 108,103,105 103,101,99 84,82,83 33,29,23 29,23,16 41,38,42 44,42,50 47,41,46 72,65,63 125,115,114 139,132,132 84,77,80 65,62,68 51,51,61 52,49,64 50,48,60 48,46,56 55,53,63 46,44,54 48,45,60 66,63,78 41,41,53 46,46,58 44,44,56 44,44,56 57,57,69 42,42,52 38,38,48 36,36,46 36,34,42 39,37,45 38,37,42 46,45,50
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 47,45,53 50,48,56 45,43,51 52,50,58 46,43,49 52,49,55 60,57,61 49,46,50 61,56,58 45,43,44 49,47,48 52,45,48 52,45,48 51,44,47 52,45,48 53,48,50 53,48,50 46,44,52 50,48,56 41,39,47 39,37,45 41,39,49 47,45,55 27,25,33 50,48,56 45,43,51 44,42,50 46,44,52 48,46,54 40,39,42 43,42,47 38,36,44 34,32,40 44,43,46 54,51,55 42,39,43 58,55,61 46,43,49 48,46,56 51,49,59 49,50,55 64,58,63 137,127,115 59,53,44 88,78,68 160,120,97 162,117,94 142,101,81 129,102,84 124,102,84 88,68,59 77,56,41 122,99,84 74,55,41 62,47,36 66,53,48 68,58,57 66,53,63 167,146,131 255,226,195 230,200,172 215,185,157 255,237,205 255,222,191 236,202,168 233,203,175 218,188,162 98,81,71 110,97,94 122,112,113 106,99,99 93,88,87 163,136,93 246,201,139 251,195,121 255,207,135 255,210,137 250,200,128 219,175,108 244,203,144 253,211,157 234,194,142 227,191,142 220,184,137 217,183,138 189,162,126 156,139,115 131,120,105 111,105,96 100,96,88 96,92,84 36,27,19 36,27,19 35,29,24 96,92,84 53,48,47 39,37,47 41,38,44 73,66,64 109,102,100 128,121,124 90,83,86 65,65,65 47,46,51 45,43,51 40,38,46 55,53,61 59,57,67 48,46,58 49,49,59 41,40,55 43,43,55 41,41,53 49,49,61 50,50,62 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,37,45 52,50,58
41,39,47 47,45,53 41,39,47 45,43,53 45,45,45 43,42,45 51,50,53 46,44,52 45,43,51 49,46,52 49,46,52 56,53,57 52,49,53 51,46,48 53,51,52 52,50,51 52,45,48 52,45,48 52,45,48 52,45,48 54,49,48 60,55,54 45,43,51 48,46,54 37,35,43 43,41,49 43,41,51 45,43,53 32,30,42 40,39,44 46,45,48 47,46,49 50,48,56 51,49,57 41,40,43 37,36,41 36,34,42 37,35,43 48,47,50 58,55,59 48,45,49 59,56,62 52,49,55 53,51,61 47,45,55 55,56,61 77,69,75 147,134,113 167,158,143 158,142,127 152,116,94 156,116,91 134,100,78 99,73,59 66,54,44 59,47,47 57,44,37 62,49,42 61,51,41 73,62,55 88,77,74 89,79,80 92,79,89 188,167,144 201,172,141 182,152,124 193,163,135 225,195,167 245,213,183 231,199,167 237,209,182 237,207,181 78,63,52 99,85,85 119,105,107 114,102,102 81,76,78 62,43,20 213,174,117 222,173,106 220,174,106 228,184,117 235,193,128 235,194,135 219,181,131 225,187,141 205,168,124 187,155,113 186,155,118 174,147,111 142,125,97 120,109,92 103,93,81 88,80,67 41,36,24 44,34,24 40,29,24 97,87,88 91,87,96 66,65,68 66,66,63 41,39,49 46,43,49 105,94,89 120,104,100 113,97,93 85,78,78 65,58,61 51,48,54 42,39,43 42,39,45 50,48,56 46,44,54 51,49,61 46,46,56 51,50,65 60,59,74 53,52,67 46,46,58 57,57,69 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 36,34,42 34,32,40 41,39,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 46,45,50 51,50,55 47,45,53 54,52,60 45,43,51 56,52,61 54,51,57 53,50,56 53,50,54 54,51,55 47,46,49 49,42,45 56,51,53 55,48,51 54,47,50 56,51,50 63,58,60 43,41,49 46,44,52 48,46,54 44,42,50 50,48,56 43,41,49 43,41,49 54,53,58 52,52,52 46,45,48 51,49,57 47,45,53 41,39,47 38,36,44 36,34,42 45,44,49 52,51,54 51,48,52 54,51,55 52,49,53 48,44,53 52,50,60 48,46,56 60,56,69 97,86,81 175,160,138 209,185,161 199,168,145 110,86,64 126,97,77 102,76,62 59,50,35 54,48,43 53,44,38 57,45,35 57,44,37 62,52,40 85,73,63 90,86,80 94,88,93 152,132,125 214,189,159 231,203,174 233,201,171 192,164,137 239,210,179 211,182,151 248,216,184 245,217,190 194,165,141 89,66,53 164,139,138 158,142,129 59,47,35 68,63,62 50,43,41 129,106,77 201,164,122 208,172,123 209,176,126 197,168,119 196,167,118 179,152,107 170,146,109 159,137,103 131,112,85 127,113,88 115,102,79 101,92,73 74,67,49 51,38,17 47,29,8 47,35,25 61,59,60 103,102,107 96,94,102 96,96,104 71,71,79 88,87,76 42,39,45 43,43,55 81,51,23 202,178,154 216,190,176 142,124,119 98,85,82 58,51,54 51,47,56 47,43,52 52,50,58 45,43,53 51,49,61 46,46,58 51,51,63 62,61,76 45,45,57 46,46,58 49,49,57 41,41,49 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,44 39,37,47
51,49,57 38,36,44 43,41,49 50,48,58 48,47,52 50,48,56 46,44,52 50,48,56 46,44,52 45,43,51 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 60,55,57 51,44,47 54,47,50 56,51,48 69,63,70 46,44,52 51,49,57 38,36,44 46,44,52 43,41,49 37,35,43 45,43,51 47,46,51 51,50,53 48,46,54 47,45,53 48,46,54 44,42,50 40,38,46 38,36,44 47,46,51 50,49,52 49,46,50 55,52,56 54,51,55 53,49,58 47,45,55 55,53,63 61,57,66 146,136,126 154,136,115 200,179,154 218,189,167 170,149,122 96,70,49 59,39,30 56,40,34 51,41,29 55,44,29 70,55,44 109,93,76 219,192,158 255,221,187 215,186,153 189,161,134 237,213,180 176,149,117 223,194,163 232,200,170 183,155,128 205,175,149 215,185,157 218,186,156 221,192,170 221,196,179 73,54,42 72,39,12 151,84,39 103,50,9 31,14,4 52,40,40 103,72,51 80,49,30 97,79,60 102,86,69 102,90,62 106,94,68 104,91,68 101,86,64 95,80,58 69,56,35 49,34,12 51,33,14 50,35,13 49,33,18 45,33,33 104,97,100 112,109,113 100,101,106 102,103,108 108,106,114 98,96,104 71,72,77 77,70,70 50,43,43 47,35,37 164,88,30 145,78,28 116,67,29 68,37,14 55,32,17 49,34,25 40,30,29 42,39,45 44,42,50 46,44,54 58,56,68 45,45,57 50,50,62 51,51,63 45,44,61 43,43,55 48,48,56 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,41 44,42,52
38,36,44 38,36,44 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 50,48,56 60,56,65 54,51,57 68,65,71 47,46,51 54,53,56 45,42,46 51,46,48 54,47,50 49,42,45 54,47,50 58,51,54 59,55,68 54,52,64 59,57,69 47,45,55 46,44,54 50,48,56 26,24,32 48,46,54 50,48,56 50,48,56 51,49,57 51,49,57 51,49,57 41,39,47 37,35,45 39,37,47 50,48,56 53,51,59 51,50,55 53,52,57 59,57,67 47,45,55 54,53,58 77,71,76 94,83,80 180,162,143 144,126,107 165,146,123 196,175,152 135,109,86 144,108,86 141,105,85 86,65,50 56,47,43 64,55,49 90,71,59 193,169,145 219,191,164 246,212,190 232,199,172 203,171,141 255,223,196 195,162,135 237,203,173 255,235,205 203,173,147 175,146,122 219,189,161 221,192,168 210,184,159 223,197,176 142,112,86 137,80,36 163,87,27 139,73,25 68,33,6 85,74,67 131,105,66 255,230,177 83,48,12 84,51,26 67,38,14 68,33,6 69,35,13 48,27,14 52,33,19 54,33,18 63,41,21 88,62,39 197,166,127 252,215,173 207,181,142 185,164,137 161,146,124 132,122,112 111,105,100 111,106,103 100,100,100 71,74,85 60,59,64 82,83,73 152,82,22 162,85,32 147,81,31 129,67,25 92,48,18 66,37,15 46,27,13 42,27,18 43,36,39 48,46,54 53,51,61 61,59,71 56,55,70 60,59,74 59,58,73 66,65,80 44,42,54 47,45,53 50,48,56 38,36,44 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 40,38,46 53,51,59 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 47,45,53 60,56,65 53,50,56 54,51,57 50,49,54 51,50,53 48,45,49 54,49,51 61,54,57 57,50,53 56,49,52 68,61,64 60,56,69 45,43,55 50,48,60 47,45,55 48,46,56 51,49,57 41,39,47 54,52,60 51,49,57 53,51,59 53,51,59 55,53,61 58,56,64 52,50,58 32,30,40 44,42,52 50,48,56 50,48,56 55,54,59 58,57,62 57,56,59 88,78,77 100,85,74 92,76,63 91,75,60 119,97,79 91,75,60 97,77,59 114,89,70 139,108,85 149,107,85 156,111,88 131,100,79 71,58,53 80,70,69 97,76,63 226,196,170 199,169,141 228,194,172 219,186,159 200,168,138 238,205,178 205,172,145 245,211,181 247,213,183 248,218,192 203,174,150 201,171,143 240,207,182 255,225,195 225,189,160 211,174,148 116,72,34 154,81,20 142,71,27 105,56,20 80,68,58 176,144,100 255,221,152 255,217,149 255,221,151 255,226,164 108,77,26 207,174,126 172,136,85 227,193,134 255,240,181 255,238,180 255,228,177 255,214,167 230,195,157 209,180,149 188,162,139 192,167,139 170,145,117 175,148,114 184,155,120 137,121,104 73,71,79 58,53,50 146,83,34 138,74,14 142,74,29 124,69,26 113,59,21 89,48,19 68,39,17 53,34,18 47,32,21 41,30,27 47,45,53 53,51,61 54,52,64 52,51,66 52,51,66 59,58,73 62,61,76 64,62,74 51,49,57 38,37,42 32,31,36 45,43,53 38,36,46 44,44,54 51,51,61 89,87,107 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 47,45,53 41,39,49 50,48,56 47,46,51 62,59,65 56,53,59 55,52,58 51,50,55 58,52,57 62,54,60 61,54,57 63,56,59 59,52,55 55,48,51 60,50,54 62,61,76 39,36,51 54,51,66 48,48,60 48,48,60 51,49,57 52,50,58 56,52,61 63,59,68 60,58,66 58,56,64 53,51,59 54,52,60 51,49,57 54,52,64 48,46,54 54,52,60 55,53,61 63,59,70 94,82,70 110,90,72 115,90,73 103,85,66 100,78,60 103,83,63 130,101,79 100,80,60 104,80,56 140,106,86 151,111,88 152,110,86 147,106,79 130,99,76 85,72,65 98,84,89 164,140,118 210,180,154 196,167,136 222,189,162 222,190,160 214,182,152 255,227,197 223,189,159 242,210,178 238,206,174 215,182,155 194,166,139 212,182,154 193,163,135 255,223,193 242,210,178 191,149,127 117,70,36 130,69,22 132,72,29 142,86,37 55,45,33 252,206,151 255,220,146 240,189,122 255,219,152 255,216,149 255,229,157 255,226,159 255,237,174 255,216,152 255,224,165 255,221,167 250,210,158 243,202,157 217,184,145 193,166,130 185,164,137 184,163,138 199,178,151 185,160,130 191,167,141 111,91,84 69,63,54 145,95,62 145,78,28 123,69,35 113,60,19 115,61,25 102,54,25 76,42,20 55,34,11 48,32,15 41,29,17 34,23,20 54,50,59 44,44,54 60,60,72 41,40,55 62,61,76 59,58,73 43,42,57 72,70,82 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 39,39,49 49,48,63 87,85,105 69,67,87
