119,107,97 132,117,106 113,98,87 112,99,96 56,51,67 48,46,66 50,48,68 50,48,68 56,55,72 74,72,82 124,110,110 100,86,86 111,97,97 136,120,114 122,110,110 84,72,86 69,62,74 72,63,74 135,123,123 126,110,104 114,100,105 114,100,100 130,117,112 132,118,118 111,95,91 114,102,102 112,100,102 111,99,101 122,110,112 133,119,121 125,111,111 119,105,105 116,104,109 119,107,112 126,114,116 149,136,133 189,179,157 196,184,154 184,170,154 144,131,128 121,109,109 116,106,107 82,77,79 55,52,56 58,55,61 58,57,62 62,61,64 61,59,67 62,60,68 61,59,67 62,60,68 72,70,78 73,70,76 77,74,80 79,77,78 86,81,80 87,80,80 85,78,78 104,95,91 144,135,120 215,190,160 255,233,188 255,249,214 255,241,205 244,217,183 237,214,183 237,213,178 195,185,161 81,77,69 47,53,42 62,58,37 86,59,41 73,46,28 108,79,55 123,79,51 101,65,43 157,100,69 198,116,71 205,122,73 205,126,85 255,170,111 255,201,130 66,72,43 188,175,141 157,140,116 190,169,142 194,178,145 182,166,133 173,152,125 183,162,135 199,178,151 204,184,154 213,190,161 206,183,154 193,172,145 184,163,136 190,169,144 183,162,137 163,142,117 193,176,150 195,171,147 165,150,128 127,116,97 157,139,120 181,160,137 195,174,147 196,175,148 150,135,115 166,156,134 173,162,145 152,141,124 99,87,75 174,160,142 170,155,135 237,218,193 221,197,175 234,210,177 236,212,179 255,238,203 255,250,210 205,183,145 229,207,169 219,201,171 212,201,166 206,194,157 211,196,160 206,192,165 195,185,161
118,105,100 139,123,117 126,110,104 104,91,88 56,51,67 48,46,66 49,47,67 50,48,68 51,49,69 59,55,75 95,87,95 112,98,98 105,91,91 112,95,96 122,110,110 92,81,90 81,75,82 68,60,68 129,117,117 129,113,107 114,100,105 118,104,104 123,109,109 131,119,107 120,105,96 103,92,87 131,119,119 122,110,112 116,104,106 110,98,100 120,107,104 153,141,129 167,158,143 157,147,135 129,118,115 128,114,114 139,126,119 160,145,134 187,174,153 216,206,182 222,212,190 218,207,188 211,200,183 166,166,152 76,74,70 59,58,61 61,60,63 64,62,70 72,70,78 72,70,78 71,69,77 64,62,70 75,72,78 76,73,79 81,77,86 79,76,80 73,72,75 75,74,77 83,81,79 86,81,78 91,75,69 176,155,140 222,198,163 255,241,205 255,239,211 98,98,84 27,49,53 22,35,36 19,36,31 47,53,40 68,54,36 97,66,56 79,53,43 88,61,43 138,90,63 121,76,55 192,115,78 208,122,72 236,142,88 255,157,100 255,177,113 255,188,116 255,192,128 212,143,107 232,215,180 214,197,162 224,205,168 199,180,143 188,167,140 188,167,140 198,178,148 189,169,139 194,171,142 195,172,143 181,160,133 173,152,125 187,166,141 192,171,146 187,166,141 173,156,130 190,166,142 140,125,103 155,144,125 167,150,124 190,170,140 191,170,143 191,170,143 221,202,179 168,154,129 134,123,106 132,121,104 148,137,118 114,103,88 181,170,153 126,112,96 210,189,166 245,221,188 216,192,159 229,205,170 255,252,212 255,233,195 225,203,165 224,206,174 199,186,163 165,152,129 184,171,148 135,117,112 153,141,141
120,107,102 110,97,92 124,111,106 115,100,91 65,53,65 52,48,68 51,47,67 48,46,66 52,48,68 59,55,75 90,77,87 125,109,103 132,116,110 113,100,95 112,99,96 97,89,97 83,75,83 79,71,79 115,105,106 117,103,103 123,109,111 119,105,107 125,112,109 130,117,112 129,114,105 89,78,75 95,81,83 127,113,113 140,129,126 124,113,110 109,96,93 133,120,113 182,171,154 201,190,173 194,181,158 197,185,159 192,180,154 198,183,163 186,170,153 191,177,159 203,189,171 213,200,177 215,202,179 224,211,190 234,221,200 196,192,182 57,56,59 56,52,63 58,55,61 60,57,63 62,58,69 68,64,73 57,55,63 54,52,60 71,69,79 74,72,80 75,73,81 59,57,65 51,50,55 52,48,57 65,62,68 48,45,51 163,140,127 231,218,197 40,55,62 15,36,45 7,28,35 12,28,28 27,36,38 54,52,34 88,60,47 98,66,52 87,59,46 98,68,51 129,85,59 167,112,83 210,131,90 223,135,83 245,149,91 255,167,103 255,178,109 255,192,119 255,209,133 176,98,50 246,217,186 248,224,191 242,220,182 236,212,177 231,206,178 231,206,178 226,203,172 213,190,159 203,183,151 214,194,162 219,199,167 220,200,168 225,205,175 221,201,171 198,177,150 163,142,117 176,155,130 185,166,143 158,139,116 145,129,112 164,148,131 177,156,129 182,161,134 180,159,132 178,157,130 165,155,133 148,137,122 128,114,100 156,146,134 122,112,100 88,78,68 178,159,145 208,185,156 233,209,174 242,218,183 255,234,197 255,248,209 233,207,168 229,204,174 187,174,142 179,169,147 184,172,146 192,175,149 191,176,154
117,104,99 124,111,106 121,108,103 129,114,105 93,83,84 57,53,73 52,48,68 50,48,68 51,48,65 64,61,76 93,81,86 121,105,99 127,111,105 127,113,113 112,99,94 93,85,91 86,78,86 85,77,85 89,79,83 113,99,101 125,111,113 118,104,104 133,120,113 135,123,111 133,117,111 105,93,93 95,81,83 95,82,79 112,101,94 144,133,126 116,103,98 119,106,99 158,147,130 192,181,162 211,198,175 215,201,176 218,204,179 211,197,170 209,195,170 219,205,187 225,211,193 226,213,190 232,219,196 231,218,197 231,218,197 228,216,190 221,211,201 115,109,114 55,52,58 55,52,58 56,52,61 55,51,60 64,62,70 64,62,70 58,56,66 64,62,70 68,66,74 68,66,74 73,71,79 65,63,71 56,53,59 55,52,58 43,46,53 27,49,49 5,32,35 8,30,34 11,27,27 17,29,22 46,45,38 62,48,32 100,70,55 94,62,46 91,61,44 103,73,56 128,86,62 168,107,73 210,132,86 231,142,88 255,158,96 255,170,101 255,182,110 255,189,116 255,200,124 255,214,139 238,184,134 194,169,123 247,223,186 231,207,174 231,207,174 229,205,172 214,191,160 202,179,148 204,184,152 200,180,148 198,178,146 225,205,173 205,185,155 192,172,142 171,150,123 182,161,136 187,166,141 193,172,147 191,170,145 211,190,163 188,167,140 200,179,152 217,196,169 206,185,158 193,172,145 170,154,137 163,148,128 175,162,141 151,142,127 114,106,93 104,94,84 166,150,133 192,171,144 216,192,157 248,224,189 233,209,174 255,245,206 244,218,179 241,217,184 169,154,132 129,112,113 132,116,110 144,132,122 128,117,112
123,112,97 132,120,108 112,99,96 126,113,106 95,81,83 50,47,64 53,49,69 49,48,65 48,45,62 67,64,79 103,91,96 130,116,116 135,122,115 130,122,111 129,118,115 71,68,83 89,82,92 87,79,87 94,84,85 121,107,112 123,110,107 121,108,105 134,121,116 131,119,109 141,125,119 126,114,114 97,85,90 100,88,93 93,81,83 114,103,100 146,134,122 167,156,139 180,170,148 195,185,163 178,165,144 202,187,167 221,207,180 226,212,187 227,212,190 224,210,192 227,213,195 229,216,193 231,218,197 230,215,193 232,217,195 231,214,190 229,215,190 224,216,192 177,170,154 97,89,76 146,116,99 86,69,59 61,60,63 60,59,62 64,63,68 74,72,82 67,65,73 62,60,68 58,56,64 62,60,68 58,54,63 60,58,66 39,63,65 9,33,33 7,28,26 9,26,28 14,27,26 21,33,24 49,46,33 90,65,48 120,77,58 112,64,37 107,65,41 124,73,47 160,99,67 191,120,76 222,140,86 244,148,92 255,161,96 255,166,97 255,178,109 255,185,116 255,192,123 255,197,127 229,143,52 216,148,32 210,152,72 184,163,140 188,169,142 224,205,178 208,190,160 207,189,159 191,170,143 204,183,156 224,204,172 216,196,164 207,187,155 204,184,152 196,176,146 165,146,121 190,175,153 189,165,139 190,166,140 209,191,161 223,207,176 205,181,155 208,184,158 187,170,144 170,155,133 142,129,106 178,165,142 188,171,145 168,154,136 136,122,108 118,106,94 160,145,134 193,172,145 217,193,156 244,220,183 226,202,169 255,233,197 245,218,182 233,214,175 200,179,152 173,152,137 155,138,128 137,124,117 128,117,114
119,106,101 125,112,107 112,99,96 113,100,93 90,76,78 52,49,66 53,49,69 46,45,62 48,47,64 58,57,72 91,86,88 91,79,91 99,88,95 92,86,93 86,79,93 57,53,73 56,49,63 70,61,74 109,99,100 124,110,115 126,113,110 121,108,105 125,112,107 135,123,113 146,130,124 128,116,116 109,99,103 121,114,117 100,88,90 93,82,79 121,108,103 165,153,143 191,180,163 133,122,107 101,85,83 120,102,97 204,188,175 223,207,190 219,203,186 211,197,179 208,194,176 211,198,177 222,209,188 226,211,189 223,209,184 220,203,179 231,197,165 221,201,181 222,208,181 225,211,184 151,114,74 255,196,135 70,63,61 65,59,66 62,60,68 54,53,56 64,62,70 73,71,79 76,74,82 73,71,79 59,57,65 46,54,63 9,33,35 10,27,22 7,24,19 9,27,24 16,30,21 18,28,22 52,45,25 117,76,47 176,107,67 255,182,119 255,171,112 217,129,77 234,145,91 211,126,73 242,150,95 252,152,91 255,157,91 255,168,97 255,173,105 255,180,112 255,180,111 240,144,59 219,146,32 204,142,34 107,100,28 187,167,92 194,189,150 206,187,152 207,187,157 203,185,155 211,190,163 198,177,150 212,192,160 211,191,159 169,148,121 175,154,127 177,156,129 190,171,146 172,157,135 187,170,146 167,150,126 159,141,120 175,157,136 177,160,136 201,184,160 187,172,150 141,125,108 168,154,136 137,123,105 179,162,138 171,159,133 154,142,116 140,129,112 154,140,122 199,178,151 206,182,145 243,219,182 227,203,170 253,226,190 231,204,168 227,204,164 238,215,175 211,189,153 204,185,158 190,177,156 178,169,152
107,93,93 119,105,105 109,96,89 114,103,100 102,93,87 50,46,66 53,49,69 44,43,60 45,44,61 46,47,66 46,43,60 45,42,59 47,44,61 50,47,64 55,52,69 53,49,69 54,51,68 54,51,68 103,91,96 124,113,110 132,116,114 128,112,110 130,114,108 144,129,120 136,120,116 120,106,106 122,111,106 101,98,102 144,134,133 130,117,112 145,132,127 140,128,118 124,110,110 92,78,78 84,70,70 95,81,81 101,84,85 122,106,100 126,110,104 100,87,82 121,108,101 117,104,99 163,152,135 211,198,177 221,208,176 229,212,186 180,118,76 223,197,176 161,122,92 200,149,114 95,75,45 245,156,109 202,195,168 202,189,155 123,112,93 65,59,54 60,59,64 64,63,66 65,66,71 66,66,74 80,78,88 53,73,74 11,29,28 12,26,22 9,23,16 11,23,16 22,30,18 38,34,15 138,97,38 233,157,101 246,159,100 255,163,103 255,183,118 255,163,102 255,165,103 244,148,92 255,161,104 255,161,97 255,170,103 255,180,107 255,180,109 255,183,114 255,164,86 234,163,39 224,161,41 88,114,51 51,92,48 54,91,42 107,118,58 143,145,92 218,190,161 220,200,170 179,160,133 169,150,123 191,171,141 193,173,141 182,162,130 187,167,135 199,179,147 193,173,143 172,153,130 173,156,132 179,162,138 169,155,130 151,135,118 130,116,98 162,148,130 142,128,112 141,127,113 138,127,110 154,143,124 166,150,133 175,161,134 168,154,129 153,142,125 199,182,158 219,196,165 211,189,151 216,194,158 226,204,170 247,221,182 236,210,171 214,187,153 243,216,182 216,192,155 211,187,161 181,170,151 169,156,149
107,93,93 112,98,98 118,105,100 122,111,108 111,102,96 60,56,76 53,49,69 53,52,69 45,44,61 43,42,59 41,40,57 50,47,64 47,44,61 44,41,58 57,54,71 52,48,68 53,50,67 55,50,66 81,77,86 126,116,106 113,97,91 115,99,95 129,113,107 146,131,120 150,135,126 125,109,105 118,106,108 83,78,94 93,81,97 106,92,94 141,128,121 113,100,97 100,86,86 107,93,93 103,89,89 92,80,80 89,72,73 82,66,64 79,63,61 81,67,67 84,70,70 90,77,72 91,78,71 97,81,79 118,102,98 118,105,100 121,88,77 255,193,155 150,105,72 197,168,137 148,128,110 185,123,83 244,205,173 219,200,175 223,206,180 219,210,183 151,146,134 75,68,66 66,63,69 65,63,71 64,68,70 16,37,35 8,25,20 10,24,17 7,24,16 15,23,11 49,51,25 106,86,36 231,160,87 247,163,101 255,168,104 255,171,105 255,178,112 255,183,117 255,178,112 255,177,116 255,175,112 255,173,110 255,182,115 255,188,116 255,184,117 255,183,117 219,145,50 255,191,57 126,99,13 58,83,38 54,73,21 47,71,33 38,87,52 44,98,61 128,173,131 164,146,116 156,140,109 150,133,105 176,158,128 205,185,153 197,176,149 185,164,137 197,176,149 185,165,135 166,146,114 140,123,97 177,160,134 177,162,142 175,161,136 156,142,124 140,126,108 135,124,109 124,113,98 132,121,104 154,144,122 158,144,126 177,162,140 168,152,135 151,139,127 186,170,139 241,219,185 213,191,153 194,172,138 229,207,173 250,224,185 255,232,193 223,196,160 226,199,163 224,201,161 216,192,159 179,161,142 163,144,128
120,107,102 106,93,88 127,114,109 133,120,115 89,81,87 52,49,66 53,49,69 44,43,60 39,38,55 41,40,57 38,37,54 47,44,61 54,51,68 46,43,60 48,45,62 53,49,69 53,49,69 55,52,69 57,53,75 103,96,108 131,119,109 123,111,101 117,105,95 147,135,125 140,127,122 125,112,109 107,97,101 95,85,89 117,104,97 123,109,109 89,77,77 120,104,100 126,112,114 114,100,102 98,85,82 90,76,78 73,59,61 82,66,62 76,60,56 71,57,59 75,61,63 105,92,87 95,82,77 85,71,71 89,75,75 87,76,73 85,69,65 137,90,67 185,114,72 154,103,66 146,98,69 184,114,90 224,168,132 205,201,182 227,215,187 222,210,182 215,202,179 211,198,175 174,163,146 70,61,57 51,63,69 13,29,29 8,25,20 10,24,17 9,24,12 19,25,16 73,68,40 145,104,45 245,167,96 255,170,104 255,172,105 255,178,115 255,179,113 255,179,113 255,181,115 255,180,117 255,179,114 255,178,111 255,180,109 255,183,114 255,184,118 228,142,74 226,150,37 172,130,22 66,74,21 91,83,20 49,71,32 35,81,45 37,88,48 39,91,48 48,100,55 154,188,143 197,174,143 204,182,148 216,194,160 201,179,145 193,170,139 184,161,130 179,156,125 196,176,144 184,163,136 176,157,130 180,160,142 153,139,123 169,155,139 158,147,130 144,133,116 105,93,81 105,93,81 156,145,128 127,116,99 161,147,129 171,157,139 161,147,129 175,162,139 193,174,149 222,200,166 218,196,158 190,168,132 218,196,158 240,217,175 255,252,215 223,199,164 227,203,168 233,207,168 233,206,170 226,204,166 229,207,169
123,110,107 110,97,94 120,107,104 116,103,98 82,74,80 52,49,66 51,47,67 43,42,59 39,38,55 41,40,57 43,42,59 45,42,59 51,48,65 46,43,60 46,43,60 50,46,66 51,47,67 53,50,67 55,51,73 86,79,91 132,119,112 118,105,98 120,107,100 118,105,98 120,107,102 116,103,100 92,82,86 102,92,96 118,105,100 123,109,111 89,77,79 120,104,102 121,108,105 117,104,101 94,80,82 84,70,72 73,59,61 84,68,64 77,61,57 75,61,63 77,63,65 94,81,76 99,86,81 88,76,76 90,78,78 86,75,70 82,76,81 113,70,51 233,146,85 255,190,126 229,147,100 155,94,62 255,213,154 135,142,126 191,178,155 215,202,179 220,205,183 221,206,184 213,200,177 186,177,162 25,42,44 12,28,26 8,25,17 12,32,18 4,22,9 28,33,27 87,80,53 155,104,47 255,172,105 255,176,107 255,177,110 255,176,110 255,173,110 255,174,108 255,177,111 255,181,115 255,180,113 255,182,113 255,188,117 255,192,124 255,190,119 201,123,43 253,176,54 98,75,4 102,101,34 139,109,51 40,75,36 40,79,43 38,87,48 41,92,52 38,95,51 68,126,75 222,195,163 239,212,178 219,195,162 202,180,146 193,170,139 202,179,148 207,184,153 196,176,144 191,170,143 196,177,150 175,155,137 157,143,127 162,148,132 168,157,140 142,131,114 124,112,100 120,108,96 142,131,114 139,128,111 151,137,119 172,158,140 143,129,111 163,150,129 207,188,161 212,190,156 222,200,162 195,173,137 209,187,149 236,213,171 255,249,212 211,189,155 211,191,161 218,196,162 223,201,165 217,193,160 217,193,160
110,96,96 104,90,90 111,97,97 97,83,83 77,68,79 51,48,65 50,46,66 45,44,61 36,35,52 39,38,55 45,44,61 47,44,61 50,47,64 47,44,61 44,41,58 46,42,62 51,47,67 51,48,65 55,51,73 65,57,74 124,111,108 123,110,107 104,91,88 106,93,90 120,107,102 119,106,103 99,89,93 106,96,100 106,92,94 112,98,100 101,88,96 102,85,88 107,93,95 117,103,105 118,104,104 96,82,82 75,61,63 78,62,60 76,60,58 67,54,51 78,65,62 100,87,82 100,87,82 88,76,76 86,74,74 97,84,79 91,77,77 105,73,59 138,76,36 243,169,117 141,82,65 251,174,139 255,180,124 255,219,170 155,139,122 205,192,169 219,204,182 207,192,170 215,200,178 214,205,188 30,43,31 31,54,35 40,72,43 23,49,26 3,19,17 16,27,12 101,89,52 229,172,112 255,173,108 255,179,115 255,179,116 255,172,109 255,169,106 255,171,108 255,173,107 255,176,109 255,185,119 255,191,126 255,206,135 255,196,123 217,134,49 232,156,45 173,115,10 51,85,40 89,97,46 40,80,39 39,76,41 33,82,43 36,86,44 39,91,46 36,94,45 44,97,49 215,221,182 239,212,176 230,206,173 225,203,169 215,192,161 211,188,157 190,167,136 171,151,121 182,161,136 175,156,131 171,153,134 146,132,116 125,111,95 137,126,109 160,149,132 155,144,127 147,136,119 148,138,116 146,136,114 155,141,123 153,139,121 150,136,118 187,173,155 208,190,160 221,199,161 235,214,171 208,186,150 232,210,172 248,225,183 240,216,179 214,191,162 165,151,137 164,155,140 163,153,143 179,168,153 190,179,162
109,96,93 109,96,93 130,117,114 107,94,91 69,62,72 55,52,69 51,47,67 48,45,62 43,40,57 41,40,57 46,45,62 45,44,61 48,47,64 52,49,66 51,48,65 47,44,61 50,47,64 48,45,62 53,47,68 63,57,78 117,105,105 137,121,117 121,108,105 88,74,74 121,110,103 119,108,101 90,78,83 120,106,108 94,82,84 92,80,82 110,96,98 112,98,100 104,90,92 103,89,91 120,106,108 124,111,108 90,76,78 78,61,62 70,53,54 75,61,61 81,67,67 85,71,71 89,75,75 115,99,95 115,99,95 140,125,114 120,104,100 92,74,71 104,69,54 113,79,61 154,104,71 255,195,125 255,170,110 198,118,79 186,148,127 170,160,136 207,199,177 211,197,179 219,204,184 113,120,102 27,59,28 29,71,34 37,81,46 11,31,15 16,22,13 72,70,50 144,106,42 165,109,31 187,118,35 220,136,60 255,172,101 255,173,108 253,161,97 251,159,97 255,164,109 255,181,117 255,192,126 255,205,139 255,204,136 250,160,82 226,155,31 228,162,36 113,98,35 51,79,31 57,79,40 36,80,45 35,77,40 36,80,43 38,84,46 37,87,45 34,89,45 38,88,44 88,139,88 201,179,145 210,191,156 214,194,162 195,177,147 190,172,142 190,171,146 181,161,141 179,159,139 179,161,140 144,130,114 144,133,118 149,138,123 145,134,119 141,130,115 153,139,123 146,132,114 164,151,128 165,152,129 120,106,88 154,140,122 171,158,137 208,189,162 216,197,162 230,206,169 215,191,154 224,200,167 229,203,164 246,220,179 210,186,149 202,183,158 129,122,122 133,126,126 135,128,128 133,126,126 135,128,128
107,94,91 112,99,96 110,97,94 100,87,84 67,60,70 52,49,66 52,48,68 58,55,72 52,49,66 41,40,57 44,43,60 44,43,60 48,47,64 52,49,66 47,44,61 48,45,62 50,47,64 50,47,64 53,47,68 58,52,73 105,93,93 121,105,101 119,106,99 126,112,112 96,84,86 95,83,85 78,65,73 131,118,113 109,97,99 94,82,84 120,107,102 124,111,104 125,111,113 100,86,88 117,103,105 128,115,112 100,86,88 72,55,56 73,57,55 119,106,101 116,103,98 96,82,82 104,90,90 116,101,92 121,106,97 137,123,109 154,140,124 151,137,123 126,106,99 103,82,69 108,74,52 134,69,30 122,77,42 189,109,73 255,197,158 198,186,156 194,184,162 190,181,164 211,196,176 37,63,38 36,73,38 33,77,40 39,83,48 6,23,13 29,51,41 91,112,91 95,85,36 160,128,44 187,139,42 187,123,25 190,132,27 192,128,32 193,120,36 201,123,45 250,166,104 255,184,121 255,199,132 255,206,140 255,214,138 230,155,37 238,171,52 181,130,32 90,77,14 80,78,31 38,79,35 33,75,38 34,76,41 35,77,40 36,82,44 38,84,46 36,87,47 40,87,46 52,108,59 156,144,118 141,131,109 147,136,119 157,141,124 169,154,134 164,148,131 167,153,135 167,153,135 149,135,117 137,126,111 124,113,98 134,123,106 149,138,123 146,135,120 165,151,135 151,137,119 179,160,133 189,170,143 158,144,126 165,152,131 202,187,167 193,174,147 196,176,144 214,190,157 199,175,142 224,200,167 239,213,174 254,226,186 201,174,138 170,157,136 115,111,122 115,111,122 122,120,130 119,118,123 118,117,122
116,103,100 106,93,90 109,96,93 102,88,88 73,62,71 53,49,69 55,51,71 50,47,64 54,51,68 44,43,60 44,43,60 45,44,61 46,45,62 51,48,65 46,43,60 47,44,61 54,51,68 54,51,68 49,47,67 55,53,73 101,90,97 119,103,97 128,115,108 117,107,97 84,74,78 91,81,85 78,68,72 117,104,99 107,95,95 95,83,83 110,97,92 135,122,115 117,103,105 106,92,94 119,105,107 137,124,119 113,100,95 83,66,67 77,60,61 91,77,77 88,74,74 104,91,88 105,92,89 108,93,84 116,101,92 126,111,100 158,144,128 160,149,132 159,148,131 153,142,123 133,111,91 110,75,48 173,122,96 219,151,106 241,157,111 211,195,164 213,200,179 204,193,174 165,168,156 31,63,34 41,81,42 33,83,41 39,76,45 5,27,17 67,91,69 81,91,54 79,94,57 89,102,59 82,82,23 84,86,31 135,121,51 178,133,42 188,123,16 198,135,30 202,136,34 213,144,45 255,206,119 255,215,137 255,184,77 228,157,31 133,126,58 104,107,43 107,89,29 49,80,40 38,78,39 39,73,39 34,71,36 34,73,37 40,80,41 38,80,43 35,84,45 36,85,46 55,107,62 100,94,89 97,91,86 91,84,84 98,91,89 104,97,95 135,128,126 127,119,108 160,149,130 147,138,121 124,112,102 143,127,114 149,130,114 180,162,132 180,159,132 170,155,135 156,142,124 156,141,119 179,165,138 170,157,136 171,156,134 193,178,156 196,177,150 173,153,123 184,161,130 185,160,130 225,198,164 255,231,195 241,219,183 191,171,139 147,136,131 119,110,123 116,112,121 116,112,123 116,112,123 109,105,116
106,93,90 132,119,116 106,93,90 104,90,90 74,63,72 46,42,62 47,43,63 50,47,64 51,48,65 50,49,66 43,42,59 44,43,60 45,44,61 48,45,62 51,48,65 50,47,64 48,45,62 48,45,62 46,44,64 48,46,66 62,61,76 130,117,112 123,110,103 124,114,104 61,51,55 89,79,83 85,75,79 104,91,88 110,98,98 90,78,78 111,98,93 130,117,110 116,102,104 110,96,98 120,106,108 116,102,102 123,109,109 122,105,106 90,73,74 78,64,66 112,99,92 107,94,89 104,91,88 107,94,91 112,99,96 96,81,70 149,135,121 161,150,133 161,150,133 172,161,144 190,179,160 178,165,144 86,65,42 102,73,53 157,103,67 239,172,120 204,195,168 196,186,164 48,66,51 29,66,35 35,78,38 34,78,41 25,48,31 32,51,40 40,71,47 40,68,43 50,76,40 59,79,34 63,91,45 48,79,35 45,83,43 39,77,37 49,72,26 101,105,38 160,134,52 190,133,26 230,160,42 242,165,36 246,169,42 210,159,54 75,91,31 86,102,42 75,79,21 31,66,29 32,61,31 28,55,27 30,59,29 31,63,32 34,72,34 37,76,40 36,80,43 39,83,46 49,99,55 59,66,64 61,60,65 49,50,55 58,55,70 68,65,80 76,73,88 115,110,109 132,124,113 112,102,92 133,121,111 198,174,148 230,207,176 204,191,157 191,177,152 179,166,145 154,140,122 170,155,133 170,156,129 161,148,127 177,162,140 202,184,163 207,188,161 173,152,129 208,185,154 213,188,158 229,202,168 254,227,193 219,196,167 183,162,137 128,115,123 120,111,122 119,112,124 117,113,124 121,114,124 121,114,124
109,96,89 127,114,107 107,94,91 106,93,90 65,56,67 48,45,62 50,46,68 51,48,65 53,48,66 59,56,73 48,45,62 44,43,60 44,43,60 44,43,58 46,45,62 45,44,61 46,45,62 46,45,62 46,45,62 49,48,65 50,48,70 80,68,80 116,99,100 140,127,124 85,75,76 77,66,73 92,81,88 96,82,82 120,106,106 97,83,83 97,84,79 134,123,108 118,105,100 126,113,110 114,100,100 119,106,103 132,119,116 119,106,103 124,111,108 97,81,75 104,89,78 109,97,87 114,101,96 101,89,89 100,88,88 103,90,87 117,105,95 149,140,125 156,147,132 158,148,136 180,171,156 204,193,174 44,58,39 60,63,39 97,96,69 117,125,72 150,159,113 197,202,180 44,69,53 33,72,38 36,80,43 33,64,40 6,25,14 47,65,50 35,60,29 39,65,29 71,87,45 80,100,57 46,73,34 96,100,44 83,97,49 43,78,41 64,82,28 44,73,31 55,86,46 97,97,38 79,80,12 146,117,41 163,149,65 76,86,23 44,90,41 42,81,36 45,67,26 26,66,27 34,61,31 10,30,16 25,43,28 30,54,30 28,60,29 34,71,36 40,79,43 39,82,40 66,117,70 69,67,68 45,43,53 42,42,54 44,41,47 52,49,55 79,76,82 75,69,74 104,91,99 126,117,102 172,163,136 207,187,155 190,169,142 187,166,139 170,153,129 176,161,139 181,164,136 173,155,125 165,150,128 151,138,117 194,180,155 230,213,189 197,178,153 190,171,146 196,171,143 178,153,125 216,192,159 213,189,156 213,191,157 183,163,145 101,94,106 94,92,104 105,100,116 107,104,119 106,101,117 112,108,121
99,86,79 126,113,106 100,87,84 112,99,96 69,60,71 48,45,62 51,47,69 51,48,65 56,51,69 55,52,69 51,48,65 41,40,57 42,41,58 44,43,58 44,43,60 44,43,60 46,45,62 39,38,55 44,43,60 49,48,65 52,48,68 50,50,60 112,95,98 127,112,101 137,121,117 106,89,90 80,68,73 95,81,81 102,88,88 107,93,93 92,77,85 128,116,104 110,97,92 126,113,110 113,99,99 138,125,118 131,118,111 125,112,109 111,98,95 106,90,88 112,96,90 106,94,84 126,113,108 116,104,104 96,84,84 87,74,71 91,77,77 109,98,95 131,120,113 156,146,136 180,171,156 201,191,169 49,54,32 16,43,27 16,39,22 30,69,35 49,107,58 96,163,99 25,67,32 37,66,34 36,73,42 7,27,11 7,21,14 21,34,22 38,60,30 39,62,29 36,71,32 38,77,41 73,80,34 85,84,30 73,93,50 47,66,28 84,94,43 52,77,30 109,119,68 74,88,29 116,107,31 39,94,48 87,99,50 67,100,46 45,91,46 41,86,44 96,95,43 37,62,31 36,63,33 12,32,16 11,24,12 25,46,25 29,58,28 32,69,34 39,77,39 39,82,40 70,116,71 83,77,82 62,60,70 51,51,63 69,67,68 88,86,87 63,61,62 97,92,89 147,135,123 168,150,131 182,163,136 176,156,124 178,157,130 200,179,152 166,149,125 175,155,135 191,170,143 183,165,135 168,153,131 171,158,137 206,192,167 216,199,175 172,153,128 202,183,158 231,207,172 230,206,171 212,188,155 224,200,163 209,187,151 160,139,126 96,92,105 93,91,103 101,97,108 109,105,116 107,98,113 112,103,118
94,80,80 100,86,86 99,85,85 99,85,87 66,58,66 45,41,61 53,49,69 51,48,65 60,57,74 62,59,76 57,54,71 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 38,37,54 38,37,54 46,45,62 49,48,65 48,47,64 50,47,62 78,70,78 121,108,105 139,126,121 123,110,107 57,45,50 74,62,74 98,86,88 105,93,95 103,91,93 111,95,91 123,110,107 114,101,98 124,111,108 121,105,101 110,98,98 124,111,108 109,95,95 124,110,112 103,90,87 107,94,89 105,92,87 126,115,110 137,126,121 139,127,115 138,127,110 112,101,94 109,98,93 117,106,101 114,103,100 187,178,163 54,62,41 19,46,30 14,37,20 30,58,33 37,82,42 53,109,58 71,155,93 31,77,39 11,31,17 10,22,13 11,24,12 19,25,16 35,46,15 50,67,29 37,70,34 58,67,21 49,63,15 72,83,43 48,65,37 68,80,33 46,73,30 61,79,36 51,82,38 104,108,52 54,95,47 46,91,49 54,91,42 143,137,62 41,82,36 73,103,56 43,82,37 42,64,27 36,71,34 24,44,30 12,24,17 25,46,25 28,57,25 34,69,32 38,78,39 43,86,46 77,122,82 84,74,73 90,84,77 138,129,121 98,96,97 65,62,68 95,93,91 139,128,121 162,151,132 158,143,121 184,163,136 199,179,149 192,172,142 191,172,145 175,156,133 184,163,138 170,149,122 201,182,155 168,154,129 182,168,143 197,183,158 188,174,149 182,168,143 162,148,123 224,200,165 213,188,158 210,186,149 236,212,177 195,172,141 144,133,118 108,104,113 103,99,112 117,106,115 136,127,123 146,133,128 127,113,115
