123,112,97 114,101,96 124,111,104 95,81,83 51,49,71 49,48,65 48,45,62 89,80,91 124,110,110 135,122,115 125,116,108 90,78,80 89,82,92 94,83,90 112,98,103 123,110,107 124,111,108 133,120,113 141,125,119 103,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 225,212,191 227,213,195 231,218,197 230,215,193 232,217,195 230,216,191 227,218,191 177,170,154 67,59,48 83,66,56 61,60,63 62,62,62 71,69,77 67,65,73 61,59,67 64,62,70 58,54,63 47,50,61 8,37,39 7,28,26 9,26,28 19,31,22 49,46,33 106,72,54 110,64,38 107,65,41 138,83,54 183,112,68 222,140,86 255,155,96 255,164,97 255,178,109 255,182,113 255,197,127 229,143,52 206,137,34 202,165,121 188,169,142 223,199,164 207,189,159 191,170,143 227,207,177 220,200,168 207,187,155 205,185,153 165,146,121 190,175,153 194,170,144 211,191,161 223,207,176 200,176,150 193,176,150 170,155,133 169,156,133 186,172,147 168,154,136 135,123,111 174,159,148 193,172,145 255,237,200 229,205,172 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,101 118,105,100 113,100,93 91,77,79 50,48,70 48,47,64 48,47,64 66,64,72 72,60,72 81,70,77 79,72,82 55,48,62 55,48,62 91,80,87 123,109,114 127,114,111 123,110,107 128,115,108 143,127,121 125,115,116 116,109,112 111,99,101 98,87,84 141,128,121 187,176,159 94,81,76 105,87,82 162,146,133 218,202,185 181,167,149 200,186,168 218,205,184 226,211,189 215,201,176 202,181,156 226,204,166 225,211,184 233,220,188 255,185,124 111,104,102 63,59,68 57,56,59 65,63,71 72,70,78 80,78,86 65,63,71 36,56,61 10,28,25 7,24,19 7,25,22 18,28,22 51,44,24 156,101,70 255,168,116 255,183,124 215,129,79 219,134,81 244,152,97 255,155,93 255,170,101 255,173,105 255,176,110 243,147,62 217,144,30 141,111,26 128,112,38 190,185,146 210,190,160 191,173,143 205,184,157 210,190,160 214,194,162 184,163,136 180,159,132 196,177,152 158,143,121 161,144,120 142,124,103 146,128,107 173,156,132 183,168,146 149,133,116 153,139,121 164,149,129 177,165,139 162,151,134 157,143,125 207,186,159 255,235,198 228,204,171 253,226,190 231,204,168 247,224,184 214,192,156 194,179,157 182,171,152
109,95,95 117,104,99 114,103,98 118,110,99 50,49,66 55,54,71 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 52,49,66 54,51,68 66,62,73 133,123,113 114,98,96 126,110,108 136,120,114 141,125,121 127,110,116 88,84,95 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,73 89,72,73 91,75,69 85,72,67 100,87,82 113,100,93 158,144,130 200,186,170 200,186,168 236,168,128 135,84,49 212,188,164 184,104,63 214,195,168 215,201,176 175,165,153 67,65,66 65,61,70 68,67,72 66,66,74 12,28,28 9,23,19 6,23,15 22,23,11 63,51,14 203,141,69 248,162,98 255,166,102 255,178,115 255,170,107 255,159,100 255,166,105 255,174,107 255,182,113 255,189,120 255,185,114 237,165,30 204,147,42 40,85,45 60,86,36 43,105,59 143,183,142 200,175,147 187,170,142 185,167,137 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 161,146,126 127,113,95 134,123,108 131,120,105 154,144,122 147,133,117 172,158,133 158,146,134 197,181,150 227,205,171 221,199,165 226,204,170 249,223,184 235,209,170 245,218,182 222,198,163 201,177,151 156,145,130
120,107,102 114,101,96 142,129,124 89,81,87 52,48,70 46,45,62 39,38,55 42,41,58 46,43,60 54,51,68 46,43,60 53,50,67 53,49,69 55,53,73 90,83,95 131,119,109 123,111,101 142,130,120 140,127,122 120,106,106 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,87 73,59,61 83,67,65 71,57,59 75,61,63 109,96,91 84,70,70 89,75,75 87,73,73 101,79,71 185,114,72 160,123,97 183,113,89 224,168,132 227,215,187 224,212,184 215,202,179 198,188,166 88,79,75 51,63,69 11,27,25 10,24,20 9,24,12 72,67,39 135,94,35 245,167,96 255,169,103 255,177,114 255,179,113 255,179,113 255,180,117 255,179,114 255,177,108 255,182,111 255,184,118 199,136,46 201,159,51 66,74,21 95,90,35 40,79,43 37,88,48 40,95,49 125,159,114 197,174,143 212,190,156 205,183,149 193,170,139 178,155,124 189,169,137 184,163,136 186,167,144 151,137,121 169,155,139 147,136,119 117,105,93 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 174,155,130 222,200,166 218,195,164 213,191,155 240,217,175 234,212,178 217,193,158 233,207,168 232,205,171 228,206,168
112,98,98 105,91,91 103,89,89 77,68,79 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,48,68 67,60,72 130,117,112 111,98,93 106,93,88 117,104,99 106,92,92 101,91,95 112,98,98 112,98,98 101,89,91 117,104,101 120,106,108 85,71,73 76,62,64 76,60,58 74,61,58 78,65,62 120,107,102 95,83,83 89,77,77 83,71,71 104,81,70 221,139,83 255,174,123 159,101,66 255,196,129 144,136,114 205,195,173 213,198,176 213,198,176 208,197,180 32,42,34 16,36,22 28,55,35 5,22,14 33,32,21 140,85,29 255,173,107 255,179,115 255,176,113 255,172,109 255,170,104 255,177,112 255,181,115 255,187,118 255,199,127 255,177,101 225,147,30 59,76,29 115,94,38 46,77,35 40,79,43 36,86,44 36,93,47 41,101,49 229,216,182 245,221,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,127 151,137,121 140,126,110 151,140,123 139,128,111 145,134,117 142,132,110 168,158,136 162,148,130 165,151,137 207,188,161 213,191,153 216,193,162 233,211,175 247,224,182 192,168,135 195,177,156 193,178,158 200,183,159 211,192,165
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 47,44,61 51,48,65 52,46,67 56,50,71 118,106,106 123,110,105 91,77,77 123,112,105 105,94,87 119,105,107 95,83,85 103,91,93 105,91,93 105,91,93 114,100,102 126,113,110 81,67,69 78,61,62 70,56,56 81,67,67 92,78,78 98,82,78 106,90,86 144,129,120 90,74,72 103,68,53 109,71,50 255,198,128 255,179,119 193,125,87 168,150,131 206,198,176 215,205,183 196,203,185 27,59,28 36,78,43 20,62,29 15,21,12 116,94,47 155,99,21 217,148,65 255,190,117 255,177,110 255,165,101 255,163,107 255,177,113 255,191,125 255,204,138 255,203,134 230,159,35 170,122,23 53,81,33 54,76,37 36,78,41 38,80,43 38,84,46 36,88,43 38,88,44 102,153,102 214,192,158 210,191,156 217,199,169 204,186,156 181,161,141 171,151,131 157,142,122 153,142,125 155,144,129 128,117,102 149,135,119 147,133,115 161,148,125 127,114,91 150,136,118 181,164,140 206,187,152 230,206,169 201,175,150 234,210,175 249,223,182 174,149,121 139,132,132 134,127,127 136,129,129 143,136,136
107,94,91 110,97,94 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 44,43,60 48,47,64 50,47,64 48,45,62 50,47,64 52,46,67 55,49,70 105,93,93 128,116,106 125,112,105 96,84,86 80,68,70 123,110,105 109,97,99 105,93,93 124,111,104 125,111,113 105,91,93 131,118,115 100,86,88 72,55,56 97,84,81 116,103,98 94,80,80 107,92,83 121,106,97 156,142,128 148,134,118 126,106,99 88,68,48 132,67,28 122,77,42 255,208,154 249,185,159 194,184,162 201,192,173 52,78,53 36,73,38 32,78,40 13,49,23 29,51,41 64,71,37 146,114,30 187,139,42 200,139,35 188,129,31 193,120,36 218,135,68 255,179,116 255,199,132 255,209,143 225,142,50 238,171,52 153,131,64 89,87,40 38,79,35 35,77,42 36,75,41 36,82,44 35,87,44 40,87,46 52,108,59 146,136,112 141,130,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 131,122,107 134,123,106 145,134,119 158,144,128 151,137,119 189,170,143 152,133,106 165,152,131 196,177,154 212,192,160 214,190,157 160,135,107 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 118,117,122
120,107,104 107,94,91 114,100,100 77,66,75 53,49,69 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 52,49,66 50,48,68 51,49,69 85,83,93 119,106,99 121,109,99 70,60,64 94,84,88 100,87,82 107,95,95 95,84,81 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 79,62,63 82,68,70 104,91,86 114,101,98 106,90,86 119,103,99 141,126,115 163,149,133 161,150,133 175,164,145 149,136,113 119,79,56 143,92,68 204,143,98 209,199,175 189,179,157 31,64,37 40,80,39 36,80,43 8,25,15 36,73,49 44,71,43 49,71,32 83,85,30 54,78,36 59,85,35 163,133,50 184,127,24 202,138,25 206,133,21 255,198,86 255,181,52 52,92,40 80,88,37 45,74,30 32,70,32 33,65,34 32,64,33 37,76,40 40,83,43 38,84,46 55,105,61 66,64,65 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 147,126,113 200,179,156 189,168,141 165,149,132 157,143,125 175,161,134 175,160,138 182,167,145 225,209,176 176,155,130 191,168,137 194,169,139 255,232,198 237,214,183 179,160,137 119,110,121 117,113,122 117,113,124 117,113,124
116,103,96 112,99,96 111,98,95 63,54,65 51,48,65 51,48,65 53,48,66 51,48,65 44,43,60 44,43,60 45,44,59 44,42,62 45,44,61 46,45,62 49,48,65 50,51,70 115,98,99 135,119,115 73,66,66 91,83,89 95,82,79 119,105,105 92,78,78 130,119,104 117,104,99 111,97,97 117,104,101 124,111,108 120,106,108 91,74,75 104,88,82 109,96,91 109,96,93 104,91,88 99,86,83 154,143,126 160,151,134 172,163,146 203,193,171 62,65,43 103,72,51 210,164,123 175,158,130 133,136,114 23,62,28 37,81,44 15,40,20 37,59,52 30,58,33 44,72,35 86,92,42 41,80,35 81,102,54 38,77,41 47,79,32 44,78,35 100,90,19 143,107,17 232,158,33 134,102,2 68,87,35 44,85,37 27,61,29 29,58,28 25,45,27 29,53,29 30,64,30 38,77,41 40,83,43 68,115,72 59,58,61 48,48,58 44,42,50 60,58,66 95,93,94 93,83,87 136,127,110 180,159,134 193,172,145 205,187,157 172,157,135 172,155,127 174,155,128 153,140,119 190,176,151 217,198,171 186,167,142 210,185,157 196,171,143 226,202,167 215,193,159 135,123,123 97,95,107 109,105,116 113,109,122 116,112,125
99,86,79 114,101,98 112,99,96 69,60,71 50,47,64 50,47,64 56,51,69 55,52,69 41,40,57 42,41,58 45,44,59 43,41,61 46,45,62 42,41,58 49,48,65 52,48,68 83,65,74 120,104,98 137,121,117 87,73,75 92,78,78 102,88,88 99,85,85 116,103,98 110,97,92 117,103,103 133,120,113 131,118,111 111,97,99 113,97,95 112,96,90 121,108,101 124,112,112 96,84,84 89,75,75 103,90,87 131,120,113 165,155,145 197,187,165 49,54,32 16,41,25 34,62,39 49,107,58 63,130,80 34,63,31 36,73,42 9,23,14 33,46,34 38,60,30 38,66,29 38,77,41 73,80,34 69,76,21 39,72,36 84,94,43 40,76,30 77,91,32 116,107,31 63,94,42 84,103,44 45,91,46 64,93,38 40,65,34 36,63,33 10,23,11 20,38,21 29,58,28 34,76,39 38,81,39 70,116,71 74,72,80 51,51,63 69,67,68 98,96,97 88,83,80 147,135,123 188,171,145 171,150,123 178,157,130 196,177,150 161,141,121 191,170,143 183,164,137 150,137,116 206,192,167 201,182,157 193,174,149 231,207,172 199,174,146 219,195,162 209,187,151 103,91,105 93,91,103 101,97,108 105,101,114 108,99,114
100,86,86 113,99,99 99,85,87 66,58,66 51,48,65 50,47,64 58,55,72 55,52,69 43,42,59 41,40,57 42,41,58 42,41,58 39,38,55 43,42,59 48,47,64 48,47,64 58,54,67 110,98,98 134,121,116 110,99,96 59,47,59 100,88,90 100,88,90 101,89,89 124,111,108 123,110,107 123,107,103 101,89,89 113,100,97 121,107,109 98,85,82 109,96,91 111,100,95 150,139,134 154,142,130 138,126,114 116,105,100 119,108,101 161,152,137 54,62,41 15,40,22 25,50,30 33,78,38 56,124,67 54,100,62 10,30,16 10,21,10 20,31,20 41,52,21 32,58,22 81,90,44 54,68,20 50,62,24 41,63,26 47,74,31 81,95,45 84,88,32 51,92,44 39,97,46 120,112,49 43,84,38 61,80,21 47,69,32 34,69,32 9,19,11 26,41,29 28,57,25 36,73,38 40,83,43 74,119,79 103,94,90 143,137,128 86,84,85 81,78,84 132,121,114 166,155,136 183,164,139 195,172,143 198,178,148 191,172,145 176,155,130 174,153,126 183,164,139 180,165,143 205,191,166 186,172,147 170,156,131 223,199,164 217,193,160 237,213,180 197,174,143 115,112,116 99,95,108 122,111,120 151,141,140 144,131,128
140,126,112 125,110,101 125,112,107 70,59,66 52,48,68 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 43,40,57 47,44,61 47,44,61 48,44,64 54,50,70 97,90,93 113,99,104 116,106,107 99,85,85 106,92,92 103,89,91 112,99,96 105,91,91 116,102,104 99,85,87 126,113,110 111,97,97 151,138,135 138,125,118 112,98,98 125,111,111 181,167,153 212,198,182 210,199,180 220,209,190 223,214,195 72,69,54 18,41,24 20,45,27 28,56,31 41,91,49 67,113,79 15,27,18 12,24,15 29,37,27 15,28,16 24,39,23 51,58,22 62,56,20 42,58,25 29,49,22 39,69,32 64,75,35 37,89,44 36,89,39 44,95,48 101,93,28 60,89,38 70,97,38 150,151,83 35,68,32 9,21,12 28,43,27 30,63,27 36,79,37 40,83,41 87,128,84 170,161,146 105,100,99 73,63,64 136,128,117 154,143,126 154,140,115 205,184,157 203,183,151 179,160,135 180,163,137 193,172,147 191,170,145 195,174,147 240,219,192 223,208,186 199,185,158 164,148,117 214,190,157 240,216,183 214,190,157 180,158,124 125,118,121 130,119,112 128,118,108 172,163,144 184,171,148
146,131,122 111,95,91 106,92,92 81,71,70 46,42,62 53,50,67 50,47,64 48,47,64 55,52,69 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 119,106,103 110,97,94 123,110,107 120,106,106 110,97,92 219,207,195 221,207,193 179,165,151 168,154,140 212,198,182 231,217,199 228,215,192 235,222,199 211,202,187 18,43,25 15,40,22 25,49,27 33,67,35 51,84,57 15,27,18 24,32,22 212,205,189 29,42,26 22,34,16 23,39,20 37,40,18 37,46,16 27,48,25 55,67,29 39,65,29 38,77,32 75,87,38 40,84,39 57,81,32 78,94,36 48,83,44 63,109,50 35,62,32 10,22,13 19,34,18 30,62,29 38,76,38 38,83,41 81,126,84 104,99,96 66,62,71 111,98,93 153,142,125 187,171,154 195,177,156 180,159,132 192,172,142 149,131,112 164,150,125 181,160,133 202,182,152 206,185,158 240,219,192 161,146,124 198,184,157 171,155,124 215,191,158 201,177,144 215,191,158 189,166,135 122,113,109 146,135,120 205,190,168 207,194,162 197,179,158
122,107,96 116,100,96 109,95,95 96,82,82 60,57,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 55,51,71 46,45,62 38,37,54 49,48,63 71,64,78 104,92,92 122,111,106 126,111,102 100,88,88 112,99,96 124,111,108 123,109,109 116,102,102 117,104,101 182,169,162 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 194,185,170 187,180,164 35,58,41 18,44,21 18,41,22 28,52,30 18,45,25 13,31,16 79,75,67 167,163,157 106,114,102 37,38,15 26,35,16 32,37,17 23,24,12 18,29,18 21,30,2 46,56,21 72,75,26 38,65,37 67,84,46 48,74,20 50,78,30 106,126,69 126,142,71 50,60,23 14,26,17 24,42,25 31,64,28 36,76,35 37,82,40 77,121,84 74,74,71 123,122,115 177,163,149 174,155,139 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 205,182,153 216,191,163 190,169,142 184,167,139 197,182,160 195,181,154 185,162,131 196,172,139 209,184,154 203,178,148 185,168,142 175,163,153 128,118,117 98,91,94 144,134,135 79,69,73
143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 53,52,69 51,47,67 52,48,68 52,51,68 38,37,54 48,47,62 49,48,65 79,73,78 111,99,101 125,110,101 102,90,90 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 178,172,167 176,170,165 169,163,158 160,155,152 132,144,135 24,47,30 17,37,21 30,53,36 16,41,23 21,39,26 141,138,142 141,133,139 132,138,127 48,51,29 26,33,17 28,32,17 30,30,14 17,30,18 35,43,20 34,39,19 37,51,19 82,87,53 55,54,16 104,100,42 41,77,35 72,92,37 60,98,42 124,126,111 16,29,17 27,45,32 31,65,31 36,76,37 38,83,43 79,121,84 123,122,113 138,135,122 148,134,116 216,199,175 193,172,145 228,208,178 198,177,150 201,182,155 162,147,127 168,154,129 212,189,160 237,212,184 190,173,145 193,177,160 198,183,161 178,164,139 198,175,144 219,195,162 227,202,172 212,189,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
113,98,89 129,114,105 104,90,90 106,92,92 99,85,85 87,77,81 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 50,49,66 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 79,70,85 123,110,103 119,106,101 113,99,99 120,106,106 120,107,102 110,97,94 120,103,104 122,105,106 121,109,99 148,140,146 142,136,141 142,137,139 135,130,132 127,124,128 127,124,128 127,124,130 132,125,135 132,125,135 86,92,95 15,32,22 30,49,38 33,45,38 113,117,119 125,121,132 124,121,127 130,130,130 57,55,35 22,29,13 14,22,8 19,27,15 17,28,15 20,26,13 20,29,12 31,34,3 33,50,22 34,61,29 62,74,25 39,74,35 126,131,68 141,137,118 136,130,123 25,32,25 19,34,22 33,67,33 34,76,39 40,82,45 92,119,91 129,121,108 146,136,124 200,188,162 188,171,147 202,181,154 209,188,161 195,174,147 187,170,144 148,135,114 179,166,143 208,185,154 240,217,186 219,198,171 197,179,158 191,176,154 148,132,115 211,191,159 213,189,156 238,214,181 213,193,163 65,53,55 82,70,72 60,49,56 66,55,64 73,62,71 58,50,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 102,90,92 85,75,79 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 52,49,66 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 106,93,90 119,106,101 121,108,105 115,103,105 107,95,97 141,124,116 148,146,147 144,142,143 143,137,142 140,134,139 136,130,135 132,131,134 132,131,134 137,134,138 138,137,140 138,135,141 126,127,130 107,112,111 138,135,141 141,135,140 143,137,142 132,129,133 137,135,136 31,49,36 30,36,23 18,24,13 12,25,13 18,32,13 48,51,31 26,49,32 38,52,20 36,56,27 45,57,21 82,80,22 101,112,54 91,87,25 146,139,137 170,165,151 24,32,22 12,30,17 31,65,31 36,78,41 39,84,44 114,144,109 139,134,122 125,118,102 219,200,177 191,176,154 224,204,172 182,162,130 210,189,162 193,174,151 184,174,150 189,176,153 204,184,152 225,205,173 204,185,162 205,190,168 161,146,124 176,157,134 200,181,146 198,174,141 239,212,176 154,135,110 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 68,60,66
111,95,91 106,90,86 135,122,115 110,97,90 105,92,89 103,92,87 111,100,97 99,89,93 57,54,71 47,44,61 46,45,62 48,47,64 50,49,66 42,41,58 49,48,65 46,45,62 47,44,61 45,42,59 57,53,73 53,49,69 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 117,105,107 107,95,97 134,116,111 117,107,108 160,153,153 163,158,157 161,156,155 163,158,155 155,148,146 150,143,141 158,148,147 163,156,154 165,155,156 159,154,151 147,142,139 152,147,146 156,152,146 160,156,146 167,166,155 173,162,157 35,49,30 28,34,21 15,26,11 75,75,34 69,65,17 71,69,22 32,70,30 69,71,29 70,62,8 41,74,38 78,87,41 40,76,34 120,132,87 165,155,143 163,155,144 31,39,29 10,28,15 27,54,26 30,67,32 43,83,44 133,156,121 118,110,99 187,181,158 205,186,161 207,190,166 246,226,194 225,205,173 199,178,151 175,156,133 140,130,106 183,170,147 199,178,153 228,207,180 190,171,148 177,162,140 140,125,103 222,205,166 213,191,157 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 69,56,64 71,60,67 69,61,67
105,92,85 120,107,100 141,129,117 126,114,104 109,96,91 102,89,86 116,103,100 86,76,80 96,83,80 123,110,103 95,83,88 93,80,90 72,63,76 62,55,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 48,44,64 53,49,69 37,35,55 44,42,62 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,104 106,92,94 119,106,103 106,99,99 146,144,142 153,151,147 153,151,147 163,159,151 156,152,144 158,152,145 156,147,143 151,145,140 156,144,144 167,163,153 167,163,153 168,164,156 171,167,150 179,175,158 192,188,171 194,189,175 44,48,31 21,30,13 38,47,30 63,58,26 43,56,31 38,55,29 59,74,35 80,87,41 55,62,16 36,74,34 105,107,61 78,104,54 157,156,120 148,135,128 95,96,86 41,69,44 32,65,38 33,72,36 38,80,43 42,82,43 89,102,88 161,150,135 170,164,139 219,200,177 223,204,179 224,205,178 212,193,166 222,203,176 178,159,134 188,169,144 188,171,145 182,163,138 172,154,133 174,156,135 189,176,153 200,181,156 200,180,148 230,203,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 68,60,66 63,52,61 71,65,72 56,51,53
106,93,88 98,85,80 100,87,84 131,118,113 126,110,106 107,96,93 93,81,83 80,73,76 86,74,74 115,103,103 120,108,96 127,114,109 114,101,94 98,86,88 94,82,84 101,91,92 49,41,58 49,48,63 51,48,65 50,47,64 48,44,64 49,47,67 44,42,62 48,45,62 61,57,70 107,94,104 115,103,103 104,92,92 121,108,105 118,104,106 105,91,93 113,99,99 108,98,99 113,107,112 121,119,129 129,127,137 125,123,133 125,123,135 122,120,132 126,124,134 129,125,136 132,128,137 134,127,137 126,125,130 125,123,133 129,125,136 110,106,117 104,100,111 104,92,104 97,97,94 37,44,28 26,37,8 202,123,79 255,171,121 255,183,121 139,75,15 39,77,37 40,74,29 42,72,37 89,85,39 85,90,29 99,121,95 51,109,60 57,115,66 47,110,57 35,91,40 46,93,50 36,86,44 42,89,48 107,103,86 152,145,129 152,143,124 168,153,131 230,211,186 219,201,171 250,233,198 225,207,177 202,183,158 185,166,141 196,177,152 187,168,143 140,127,104 175,161,136 201,184,158 196,177,142 210,186,153 240,216,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,88 113,100,95 110,97,94 100,87,82 119,103,99 109,98,95 85,73,75 77,70,73 114,102,102 109,97,97 127,115,103 125,112,107 121,108,101 123,107,101 114,98,92 116,102,102 104,92,97 70,62,70 48,45,62 53,50,67 51,47,67 50,48,68 36,34,54 48,45,62 53,50,65 70,63,75 96,84,89 102,90,95 107,93,93 112,98,98 121,107,107 112,99,96 115,105,106 104,98,103 107,105,115 105,103,115 104,101,116 108,106,118 110,108,120 111,108,123 111,108,123 117,114,131 113,108,124 122,118,131 113,108,124 115,107,124 127,119,136 135,128,140 124,120,129 90,88,84 14,34,16 55,58,27 77,77,47 104,72,40 248,156,105 255,169,111 233,198,142 85,106,54 78,127,72 71,123,69 51,104,52 40,98,47 41,93,48 38,96,47 37,95,46 39,97,48 40,92,47 40,90,46 40,87,46 136,129,111 148,141,125 166,157,140 205,190,168 216,197,170 205,186,161 237,219,189 208,190,160 183,164,139 185,166,141 185,166,141 192,175,151 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,75,79 110,96,96 88,74,74 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,100 97,83,85 64,55,66 62,54,71 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 62,59,76 36,35,50 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 110,106,119 109,106,121 114,112,124 119,117,129 122,118,129 125,121,130 123,119,128 123,120,126 119,115,126 117,113,126 121,119,129 127,123,134 129,122,134 131,119,133 75,75,70 95,45,12 198,124,90 255,170,109 255,171,115 252,153,87 255,184,116 255,176,112 81,83,41 41,91,47 38,88,44 41,91,47 39,91,46 42,92,48 39,91,46 40,90,46 39,86,45 41,84,44 44,88,51 57,84,54 169,165,146 132,121,106 160,151,134 192,178,153 195,181,156 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 153,139,121 165,152,131 168,154,127 193,175,145 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,87,91 96,82,82 95,81,81 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,77 133,121,111 100,88,90 94,83,90 51,48,65 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 39,38,53 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 136,134,142 131,129,139 129,127,137 133,131,139 132,130,131 138,136,137 140,138,139 141,139,137 150,144,149 153,151,147 145,143,141 126,125,130 126,122,133 122,120,118 159,104,63 202,124,80 148,74,38 192,114,63 233,145,93 255,159,102 255,181,117 255,171,109 72,60,23 38,84,39 40,80,39 39,82,42 38,81,41 40,80,41 35,78,38 37,77,38 38,75,40 36,75,41 51,90,56 133,141,120 94,78,76 171,157,143 144,133,116 158,148,126 179,166,145 221,204,180 202,184,163 187,170,146 193,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,82,86 85,71,71 97,83,83 102,88,88 117,104,99 137,126,111 114,101,98 117,104,101 116,103,96 104,91,88 110,97,94 106,93,88 92,80,82 53,48,64 45,41,61 62,58,78 57,53,73 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 49,48,65 60,56,76 55,51,71 55,54,69 103,102,117 124,121,136 123,121,131 121,119,129 123,119,132 120,116,129 125,121,130 126,124,136 127,123,136 131,127,138 123,119,130 124,120,131 123,121,133 129,117,131 40,60,42 110,76,54 104,64,41 145,74,30 183,105,57 240,151,95 255,167,109 230,163,118 85,65,35 30,58,35 25,55,34 30,54,32 41,58,30 36,61,32 39,59,34 51,65,44 57,67,45 143,143,127 109,99,87 145,135,123 129,121,108 151,141,129 153,142,125 171,162,143 199,186,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 126,111,100 156,142,124 175,161,136 181,162,135 195,177,147 203,184,157 191,177,152 73,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
