131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 150,177,178 155,179,171 156,180,172 155,181,170 155,181,170 153,178,173 153,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 138,161,158 150,173,170 157,179,167 164,182,165 164,182,167 169,187,172 168,188,174 166,185,176 142,171,171 129,154,169 130,158,165 130,157,167 122,148,156 131,158,161 151,168,158 151,169,154 137,162,146 134,160,152 117,98,84 125,62,42 110,59,35 113,59,39 110,58,37 104,59,38 90,49,33 70,47,34 95,68,50 123,85,64 140,96,70 145,103,79 145,100,77 148,103,80 139,97,73 164,113,87 147,103,73 142,101,81 145,100,79 133,95,78 133,95,74 136,101,76 138,101,77 93,58,43 89,55,35 132,70,41 176,140,120 150,156,143 136,158,148 136,164,158 144,168,160 140,166,158 136,160,160 138,160,162 143,165,167 146,164,161 146,165,156 147,166,157 147,166,157 140,154,147 141,155,151 148,160,153 159,171,153 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 163,172,155 166,169,157 157,163,150 153,168,156 159,166,159 155,162,160 149,156,154 148,155,150 155,163,153 159,170,157 161,172,157 161,173,155 164,176,156 163,175,155 162,176,155 160,174,153 160,172,152 160,173,150 160,173,150 160,173,150 158,171,157 159,172,158 161,170,153 161,170,153 146,159,147 145,158,146
120,150,163 119,149,162 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 149,175,164 147,173,162 147,172,167 145,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 151,173,166 158,176,163 159,176,166 155,172,162 134,150,161 127,142,158 117,147,158 122,147,160 129,157,162 129,158,158 131,158,159 131,158,159 139,161,154 138,163,147 135,162,144 140,157,152 138,122,107 127,66,48 107,55,34 111,57,37 110,56,36 106,59,38 84,47,32 78,52,40 110,75,60 124,81,64 135,96,68 110,76,56 86,51,36 86,55,43 112,78,60 130,91,63 145,99,71 149,105,79 113,87,66 105,70,55 99,67,53 97,65,51 128,94,76 75,43,29 106,68,49 148,75,45 172,144,133 153,154,144 139,151,142 139,153,149 142,149,147 142,149,147 146,152,153 140,142,142 142,144,144 143,148,147 135,134,137 135,134,139 139,137,145 139,135,144 145,142,146 146,144,142 149,151,148 160,165,161 158,166,156 152,158,149 141,148,143 132,139,132 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 166,164,160 156,156,156 159,159,159 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 167,166,159 157,157,154 156,156,153 163,159,153 159,155,149 145,140,142 146,141,143 145,142,146 146,144,142 152,158,147 160,166,157 161,167,156 162,169,153 162,171,154 160,171,158 159,170,155 160,168,156 155,163,153 153,160,155 152,159,154 152,157,153 143,147,151 126,130,132 120,123,134 116,113,130 119,116,133
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 126,156,165 127,152,163 129,155,163 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,164 132,155,164 129,146,150 137,154,160 137,153,162 134,154,159 130,150,155 134,151,157 133,151,150 139,153,144 150,163,164 134,152,167 130,150,166 133,153,167 129,151,155 127,144,150 125,140,147 132,144,150 132,152,153 148,160,156 145,155,149 132,132,132 117,117,127 122,118,131 116,58,36 110,54,32 112,59,36 112,61,37 104,55,35 76,40,30 91,58,49 121,80,62 135,88,65 142,95,74 129,92,68 127,91,71 120,86,68 105,74,55 110,74,54 131,85,71 250,164,114 140,88,56 106,73,62 134,98,78 125,91,71 111,80,70 79,42,29 137,76,58 180,95,67 150,132,131 135,130,132 135,125,129 127,124,130 140,138,136 145,142,146 145,142,146 146,144,145 151,149,150 150,148,149 152,150,151 155,153,154 166,164,160 169,167,163 167,165,161 167,165,161 160,158,154 164,162,160 166,164,162 152,150,148 126,123,127 119,115,126 121,119,127 126,125,128 129,122,134 127,120,132 128,121,133 138,131,143 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 178,174,166 174,173,164 172,171,162 168,166,162 153,151,149 155,153,154 166,164,160 166,165,158 171,170,163 173,171,167 171,169,165 168,167,160 169,167,163 166,164,162 166,164,162 166,164,165 164,164,164 161,161,161 156,154,164 148,148,160 141,141,153 141,141,153 125,131,150 108,114,133 104,107,129 105,108,130 118,119,138 120,121,140
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 136,151,167 135,153,168 129,151,165 129,146,166 129,147,162 133,148,162 137,151,163 132,141,154 139,137,147 131,131,141 128,128,140 130,128,138 129,129,139 128,131,138 125,128,135 123,123,135 119,118,133 120,115,131 138,134,143 156,158,155 163,165,160 163,165,160 156,157,160 136,132,143 131,129,141 125,121,134 134,130,143 135,133,145 122,117,133 112,109,126 110,108,130 115,109,132 120,63,46 113,56,37 115,57,33 115,62,39 106,53,37 74,43,31 98,65,54 123,77,59 133,85,58 138,87,59 138,87,61 145,94,68 148,100,75 134,90,64 127,86,66 134,89,68 247,158,104 255,190,132 218,142,100 229,150,109 244,165,126 249,166,117 89,49,24 148,77,56 177,130,119 147,141,136 143,143,143 134,126,132 133,130,136 147,145,141 147,145,143 146,144,142 146,144,140 155,153,149 155,153,149 167,165,161 167,165,161 169,168,159 175,174,165 177,176,167 180,179,170 177,176,167 164,163,154 153,151,149 141,139,140 139,137,138 138,135,141 156,156,156 172,172,167 174,170,162 173,169,161 175,171,163 177,173,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 174,173,166 182,178,170 182,178,170 183,177,170 180,174,167 168,166,162 161,159,157 166,164,160 176,175,166 176,175,168 177,176,169 176,174,175 175,173,174 176,174,170 166,164,165 164,162,163 157,155,156 159,156,160 152,150,160 146,144,156 136,132,152 128,126,148 120,118,140 113,111,133 101,106,130 104,109,133 108,106,130 109,107,131 117,118,137 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 134,149,165 129,144,160 129,141,149 132,137,143 134,136,150 139,142,153 143,143,155 130,130,142 129,129,141 126,126,138 124,123,140 114,112,134 113,111,133 113,114,133 114,115,134 115,116,135 115,116,135 115,111,131 116,119,141 126,127,148 136,137,156 148,147,164 149,149,161 140,143,150 138,137,152 138,130,147 131,126,144 115,116,135 111,112,133 122,115,127 120,116,127 117,115,125 125,75,60 116,58,36 116,58,32 112,60,39 97,54,39 74,46,33 107,72,57 131,82,60 141,85,59 143,86,57 147,83,57 163,102,70 169,108,76 136,85,57 130,83,62 133,86,65 198,125,84 255,215,146 247,168,122 255,169,119 255,178,126 255,200,143 130,61,28 172,96,72 177,156,152 169,165,159 166,165,158 164,163,156 160,161,151 166,167,157 166,167,159 166,167,159 167,166,159 175,174,167 177,176,169 176,175,168 174,173,166 172,170,166 176,174,170 176,174,170 174,173,166 174,173,166 167,165,161 169,167,163 169,167,163 169,168,161 172,171,164 175,171,163 179,175,167 179,175,167 178,174,166 179,175,167 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 185,181,175 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 182,178,170 170,165,162 134,131,135 133,130,134 151,149,145 167,165,161 168,167,160 164,163,156 163,158,160 162,157,159 161,155,160 155,149,154 155,149,154 140,137,143 145,142,148 136,134,144 131,128,145 126,123,138 117,118,139 114,115,136 113,114,135 111,112,131 114,115,134 116,115,132 121,120,137 124,122,142 127,125,145
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 142,141,144 132,131,136 128,126,136 131,127,136 136,134,142 138,139,144 133,131,141 129,127,137 136,134,144 137,135,145 126,124,134 128,125,140 128,125,140 115,114,131 115,114,131 114,112,134 116,114,136 109,107,129 102,107,131 107,105,129 110,108,130 124,121,138 137,135,147 142,140,148 144,142,154 145,140,156 147,143,156 153,151,161 158,156,166 167,161,168 169,163,168 167,161,166 152,121,113 125,62,40 117,61,37 102,54,36 85,46,32 77,49,36 114,76,59 142,91,65 148,90,64 145,86,58 148,86,59 153,95,62 152,94,61 128,77,51 127,78,56 148,99,77 157,96,64 255,224,158 218,140,92 251,161,112 255,175,127 255,186,134 126,62,34 177,135,122 166,160,165 167,161,166 169,167,168 171,171,168 171,171,166 176,176,171 174,174,171 175,175,172 176,174,172 175,173,171 175,173,171 171,169,167 171,169,167 175,173,174 177,175,176 182,180,181 182,180,178 184,182,180 184,182,180 184,182,180 184,182,180 186,184,180 188,186,182 190,186,180 189,185,179 190,186,180 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 187,186,177 188,187,180 188,187,180 188,184,178 188,184,178 182,180,176 182,180,176 175,173,169 161,156,155 160,154,159 155,152,156 158,155,159 158,156,154 155,153,151 154,151,157 154,151,157 153,152,155 153,152,155 153,152,157 154,153,158 154,153,156 157,157,154 158,158,155 151,150,153 151,150,153 157,157,157 157,155,153 157,155,153 155,153,151 154,154,151 156,156,153 160,158,154 164,162,158 167,165,163 171,169,167
160,154,147 157,151,146 157,151,146 156,150,145 158,152,147 157,152,151 155,150,149 150,148,144 153,151,147 159,154,151 159,154,153 157,155,153 155,153,151 150,150,150 146,145,150 139,137,145 140,138,146 142,140,148 132,130,140 128,126,138 124,124,136 122,121,136 121,120,137 117,116,133 121,120,137 130,129,146 140,138,150 143,141,153 145,142,159 144,141,158 143,140,155 146,143,158 146,144,154 154,152,162 162,159,165 167,164,168 167,164,168 170,165,164 125,75,58 120,64,42 98,53,32 87,46,26 81,51,34 119,81,60 143,92,66 154,98,64 146,91,62 143,90,65 140,87,60 136,84,54 126,78,49 137,91,65 124,85,57 154,108,82 233,160,103 217,142,95 223,140,89 255,162,110 255,186,133 165,108,91 150,138,150 146,144,154 150,146,159 151,147,156 153,149,158 155,152,158 155,151,160 160,156,167 162,158,167 161,158,164 162,159,165 162,159,163 153,150,154 157,150,162 159,152,164 160,153,165 164,157,169 167,162,164 171,166,168 178,172,177 178,172,177 181,176,178 183,178,180 183,181,182 181,180,173 182,181,174 189,185,179 190,185,182 188,187,180 187,186,179 184,183,176 184,183,176 187,186,179 187,186,179 190,186,180 189,184,181 188,183,182 183,178,180 174,168,173 166,163,169 162,158,167 159,155,168 157,153,166 155,151,162 154,149,165 153,148,164 147,144,159 145,143,155 144,141,158 145,142,159 143,140,157 140,137,154 144,141,158 146,143,160 150,148,160 152,148,159 158,153,169 161,156,172 173,170,174 181,179,180 181,179,177 186,184,182 186,182,176 188,184,178 189,188,181 196,189,187 195,191,185 196,192,186
186,181,167 185,180,168 185,180,168 191,186,174 191,186,174 188,184,176 186,182,174 180,179,170 177,176,169 175,170,167 169,164,163 165,163,161 162,160,158 156,156,156 151,150,155 149,147,155 146,145,150 147,145,153 145,143,153 144,142,152 140,140,152 137,136,151 131,130,147 127,126,143 133,132,149 133,132,149 138,135,152 138,135,152 139,136,153 142,139,156 140,137,152 140,137,152 140,137,154 139,136,153 143,140,155 143,142,159 138,138,148 144,141,156 169,146,145 112,62,45 95,48,27 89,46,27 85,46,32 134,86,61 157,99,75 158,101,70 153,98,69 149,96,69 143,90,63 140,88,58 137,84,57 129,81,52 135,86,50 173,108,67 255,203,137 255,190,130 197,125,77 227,148,100 255,188,139 156,137,144 145,141,150 145,141,154 148,141,155 146,142,155 148,144,155 148,144,155 150,146,155 151,147,156 152,149,155 152,149,153 153,150,154 154,150,159 152,148,157 154,147,157 152,145,155 148,141,151 148,141,151 153,147,154 159,153,160 166,160,165 167,161,166 170,165,167 177,170,168 183,177,172 185,181,175 189,185,179 193,187,182 192,186,179 191,187,179 191,187,179 189,185,179 190,186,180 188,184,178 191,187,181 189,185,179 185,180,177 177,175,176 169,166,170 165,162,168 157,155,163 150,148,158 149,146,161 149,146,161 149,147,159 149,147,159 144,142,154 141,140,155 138,138,150 136,135,150 136,135,150 133,132,147 130,129,144 130,129,144 130,129,144 131,130,147 138,135,152 138,135,150 140,137,152 151,149,159 161,160,163 171,169,167 175,173,171 183,182,175 184,183,176 186,185,178 192,186,177 191,185,178 191,185,176
185,181,173 181,180,171 177,176,167 175,173,169 168,166,164 164,162,160 160,158,159 158,154,163 158,155,161 158,155,161 159,155,164 152,152,160 149,149,157 154,155,158 155,156,159 156,157,160 154,154,162 154,154,162 150,150,160 148,148,160 143,142,157 138,137,152 136,134,154 133,131,151 128,127,144 128,127,144 133,128,146 138,133,151 145,140,158 141,140,157 140,137,154 141,136,152 136,135,150 140,137,152 145,142,159 156,154,164 160,158,166 168,162,169 167,160,160 156,130,120 111,66,43 88,43,20 100,57,40 141,92,70 158,101,72 162,106,72 159,103,77 151,99,67 153,103,72 150,97,70 150,94,68 143,91,61 170,110,87 215,146,115 255,180,135 255,208,147 230,153,97 238,156,109 175,142,131 154,153,156 161,159,160 164,162,160 168,161,164 170,165,167 166,160,167 163,157,164 169,163,170 175,169,174 177,172,171 178,173,175 178,173,175 178,173,170 179,174,171 180,174,169 178,172,167 176,170,165 179,173,168 184,178,169 186,180,171 188,179,173 187,178,172 189,180,174 189,180,174 188,179,171 188,179,171 189,180,172 193,184,176 194,185,179 191,185,178 190,184,177 194,185,179 191,182,176 186,180,173 191,185,178 190,184,179 186,180,175 187,180,178 183,176,174 182,175,173 176,171,168 169,167,168 164,163,166 164,163,168 163,162,165 159,157,165 156,154,162 149,147,157 147,145,157 146,144,156 141,141,151 141,141,153 134,133,148 135,134,149 136,136,148 140,140,150 146,144,154 151,147,156 154,151,155 159,158,161 168,166,167 180,170,169 186,176,175 193,184,176 194,185,177 194,188,179 191,186,174 198,190,179 199,190,184
188,183,182 182,180,178 176,174,175 172,170,171 166,163,169 161,159,160 158,156,157 157,153,162 158,154,163 158,154,165 159,155,168 157,156,161 158,157,162 153,152,157 156,155,160 161,160,165 159,157,167 160,158,168 159,157,165 153,151,163 147,145,157 146,143,158 144,141,158 144,141,158 145,142,157 145,142,159 151,148,163 152,149,164 159,151,168 154,151,166 157,153,164 157,150,160 153,152,157 164,161,167 167,166,169 172,170,171 177,172,174 184,179,178 186,179,177 181,161,152 136,94,72 110,56,38 131,78,62 149,102,79 159,100,70 163,105,72 160,102,76 150,99,64 148,98,67 104,55,33 125,90,77 132,96,78 131,84,73 137,89,73 167,108,91 166,94,46 248,160,99 255,186,132 183,172,165 174,173,166 183,179,171 187,181,172 191,182,176 194,188,181 192,185,183 190,183,181 194,187,185 192,185,185 192,186,181 191,185,178 187,181,174 187,181,176 187,181,176 187,178,172 188,179,173 191,182,176 189,180,174 189,180,174 191,182,176 194,183,176 196,185,178 196,185,180 199,188,185 196,185,182 199,188,183 199,188,183 201,190,183 196,185,180 193,184,176 193,184,176 195,184,177 193,182,175 195,186,180 196,187,181 193,184,180 185,176,172 185,176,172 185,176,172 188,179,175 191,185,176 186,182,176 178,173,170 178,173,170 177,172,169 177,172,171 174,169,171 166,160,165 168,163,165 167,161,166 161,158,162 161,158,164 159,156,162 160,157,163 161,158,162 167,164,168 169,164,166 168,163,165 174,169,166 174,169,166 175,170,167 183,177,172 185,179,174 184,175,167 186,177,169 192,184,173 193,185,174 198,190,179 193,184,178
183,179,171 177,176,167 177,176,167 175,173,169 173,171,169 174,172,170 174,172,170 175,172,176 174,172,173 176,174,175 177,174,178 181,175,180 181,175,180 180,178,176 180,178,176 182,180,178 179,178,171 180,179,172 174,172,170 171,169,170 173,171,172 174,172,173 173,171,172 173,171,172 175,172,176 180,177,183 189,182,185 191,184,187 193,186,189 194,192,193 192,187,186 192,185,185 188,187,178 189,188,179 189,188,179 186,183,170 193,187,178 195,186,180 198,189,183 199,191,180 202,195,175 91,95,68 57,55,26 133,95,76 166,108,75 171,108,73 169,113,79 155,98,67 154,97,68 159,102,73 125,70,57 119,76,70 160,105,92 203,147,141 195,126,111 255,208,145 252,167,114 253,197,159 204,189,180 199,187,175 200,186,172 200,186,172 193,183,171 193,185,172 198,190,179 200,192,181 201,193,182 202,194,181 202,194,181 199,191,180 198,190,179 194,185,177 193,184,176 194,184,174 187,177,167 192,182,172 190,180,170 190,180,170 189,179,169 187,179,166 193,185,172 194,186,173 192,183,175 191,182,174 192,184,173 189,181,170 192,184,173 191,183,172 188,180,169 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 198,190,179 196,188,177 195,187,176 194,186,175 198,190,179 198,193,179 198,190,179 200,192,181 202,194,183 200,192,181 194,186,175 196,188,177 191,186,174 188,185,172 190,186,176 187,181,174 191,185,178 192,186,177 192,186,179 190,184,177 191,185,178 192,186,179 194,188,179 192,187,175 192,183,177 189,181,170 193,185,172 194,186,173 193,185,172 193,185,172 189,180,172 187,179,168 184,179,167 170,164,155
199,190,184 201,192,186 202,193,187 202,193,185 201,192,186 201,195,188 203,197,192 200,194,189 201,195,190 201,195,188 204,198,191 201,195,190 203,197,192 201,195,188 200,194,185 196,190,181 198,193,181 200,195,183 199,193,184 196,190,181 198,192,183 197,191,182 194,189,177 199,194,182 197,192,180 194,189,177 195,186,178 201,192,184 205,197,186 207,199,188 205,200,186 205,197,184 204,200,183 204,200,183 206,199,183 203,200,187 193,192,181 195,187,176 194,189,175 197,187,177 196,188,175 187,189,172 26,35,16 143,119,97 157,106,71 173,114,84 174,116,81 159,102,71 157,100,69 158,101,70 159,105,71 148,90,66 150,82,64 183,101,74 255,162,114 255,212,148 255,207,169 205,194,179 203,196,180 202,194,181 203,193,183 203,193,183 201,193,182 203,195,184 200,195,181 200,195,181 203,193,181 203,195,182 199,194,180 201,193,180 201,193,180 200,192,181 196,188,177 196,188,177 196,188,177 191,183,170 187,179,166 188,181,165 195,188,172 196,189,173 198,191,175 199,192,176 197,192,180 196,191,179 197,192,180 197,192,180 198,193,181 197,192,180 196,191,179 193,188,176 189,183,176 182,176,171 185,179,172 186,180,175 187,181,174 192,186,179 194,185,179 192,183,177 195,186,178 193,188,176 192,187,175 195,187,176 196,188,175 198,190,177 198,190,179 196,188,177 195,187,176 198,190,179 194,186,175 189,180,172 188,179,171 186,177,169 186,177,169 188,179,171 188,179,171 191,183,172 193,186,170 188,181,165 178,170,157 171,163,150 182,174,161 191,183,170 191,183,170 184,176,163 180,172,161 173,164,156 158,151,149 155,148,151
206,198,185 205,197,184 203,195,184 202,194,183 201,193,182 201,193,182 203,195,184 205,197,184 208,200,187 208,200,189 210,202,191 210,201,195 209,200,194 207,198,190 206,198,187 207,198,190 206,197,191 206,197,191 206,197,193 206,197,189 206,198,187 206,198,187 205,197,186 203,195,184 201,193,180 201,193,180 199,189,179 197,187,177 195,185,173 195,185,173 194,187,171 195,186,171 199,190,182 203,192,185 203,192,185 199,193,184 197,191,184 194,188,181 188,185,172 192,184,173 196,188,177 145,124,109 116,66,49 181,129,99 162,104,69 159,102,73 180,124,90 172,114,81 157,100,69 155,98,67 150,98,66 147,101,71 160,105,76 199,127,88 255,188,124 255,217,165 200,190,178 203,192,175 192,188,171 189,184,170 190,185,173 192,184,173 191,183,172 195,187,176 195,185,173 195,185,173 194,184,172 194,186,173 196,191,177 199,191,178 192,183,175 193,184,176 191,182,174 191,182,174 186,177,169 186,177,169 184,175,167 185,177,164 188,180,167 184,177,161 191,184,168 193,186,170 190,185,173 187,181,172 184,178,169 183,177,170 176,170,165 171,165,160 165,159,154 167,161,156 165,159,154 168,162,157 168,162,157 172,166,161 177,170,168 178,172,167 180,171,167 178,169,165 178,169,163 182,176,167 182,176,167 185,176,168 187,179,168 187,179,168 189,181,170 189,181,170 194,186,175 193,185,174 189,181,170 191,183,170 194,186,173 196,188,175 198,190,177 199,191,178 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 196,188,175 191,183,172 187,178,170 175,169,162 172,165,163
207,198,194 206,197,193 203,194,190 201,192,184 199,192,176 199,191,178 201,193,182 202,194,183 203,195,184 203,195,184 206,198,187 208,200,189 209,201,190 209,200,194 208,199,191 208,199,191 209,200,192 207,198,190 207,199,186 205,197,186 201,193,182 201,193,182 200,192,181 196,188,177 199,190,182 199,190,182 190,184,175 191,185,176 191,185,180 191,185,180 184,182,178 180,178,174 175,168,166 177,170,168 178,171,169 175,170,167 174,169,166 175,170,169 176,169,167 177,170,168 185,179,174 135,125,115 117,65,46 176,120,84 166,110,74 160,104,78 157,101,75 169,118,83 167,112,81 158,103,72 155,100,69 150,99,71 198,136,98 235,157,106 255,195,126 246,209,183 190,184,179 186,180,175 189,183,178 193,183,182 189,183,178 184,175,171 182,173,169 186,177,173 187,178,170 187,178,170 186,177,171 178,171,169 174,167,167 176,166,170 171,160,169 165,154,163 161,154,164 164,156,164 164,156,164 162,158,167 165,161,170 166,164,165 169,167,168 174,169,171 176,171,168 175,170,167 174,166,172 170,164,169 167,161,166 155,152,158 154,150,159 153,149,158 154,151,157 154,150,159 154,150,161 158,154,165 156,155,160 161,160,165 164,163,168 164,163,166 164,161,165 165,162,166 166,161,163 171,166,163 176,171,168 179,172,170 183,177,172 187,181,174 193,187,180 191,185,180 192,186,181 192,185,183 194,187,185 196,189,187 193,186,184 198,192,187 194,188,181 196,190,181 193,188,176 193,185,174 192,184,171 187,179,166 188,181,165 187,179,166 188,181,165 186,179,163 187,177,165 189,182,164 184,176,165 177,168,160 162,156,151 150,143,146
185,176,170 186,177,171 191,182,176 195,186,180 196,187,179 200,191,185 200,191,183 202,194,183 207,199,188 207,199,188 206,198,187 201,192,184 202,193,185 202,194,183 206,198,187 206,197,189 205,196,190 202,193,189 196,187,181 192,183,179 186,176,177 183,178,180 184,179,181 179,174,176 177,172,174 175,170,172 171,168,174 167,164,170 160,156,165 157,153,162 159,155,166 158,154,165 154,150,161 153,149,162 152,148,159 150,148,156 147,145,157 150,142,159 155,143,155 146,141,157 151,147,158 129,109,100 174,119,90 172,118,82 167,111,77 167,110,81 156,100,74 152,102,69 147,99,70 168,120,91 161,109,77 152,102,71 164,111,86 206,128,84 243,191,161 168,166,178 172,171,176 171,170,173 168,165,171 166,160,167 165,162,166 169,166,170 177,171,178 175,169,174 167,166,169 164,163,168 157,155,163 147,145,155 137,137,149 137,135,147 138,135,152 133,129,149 132,128,148 131,130,147 131,130,147 139,134,150 144,139,155 143,139,152 145,141,154 146,144,152 145,143,155 149,146,161 142,141,158 143,140,157 142,139,156 140,138,158 138,136,156 138,136,156 141,140,157 142,141,158 141,140,157 142,141,158 144,142,154 146,144,156 149,147,159 147,145,155 147,143,154 147,143,154 151,147,158 156,154,162 156,154,162 160,157,161 165,163,164 177,172,171 179,174,173 184,179,176 178,173,170 174,169,168 171,166,165 173,168,167 170,165,164 175,170,172 184,179,178 195,191,185 196,190,181 200,192,181 202,194,181 202,194,181 199,192,174 194,187,169 193,186,168 192,185,167 192,185,169 150,148,146 150,143,153 155,148,158 149,142,152 139,135,148
166,163,167 165,162,166 164,161,165 166,163,167 176,170,175 177,172,174 181,176,178 184,179,176 190,183,181 193,186,186 193,186,189 194,187,190 193,186,184 191,184,182 190,183,183 189,182,182 182,175,178 175,168,171 168,159,170 162,155,167 156,149,161 154,147,161 151,147,160 150,146,159 148,144,157 146,142,155 150,145,161 148,143,159 147,142,160 144,139,157 143,138,156 138,135,152 138,135,150 137,134,151 137,133,153 135,133,153 136,131,149 133,128,146 126,127,148 133,128,144 158,124,106 156,112,84 165,111,77 165,110,79 171,114,83 167,110,79 155,100,71 150,99,71 140,95,72 133,91,69 134,86,61 235,156,115 255,184,131 255,233,166 146,143,158 146,144,156 146,141,159 147,142,160 147,142,160 144,140,153 143,138,156 140,137,152 144,139,155 143,138,154 139,136,153 138,134,154 135,132,149 136,132,152 135,131,151 131,128,145 130,126,146 130,127,144 130,127,144 129,128,145 129,128,145 130,128,148 131,129,149 130,128,148 129,127,147 126,124,144 127,125,145 128,126,146 128,126,148 128,126,146 128,126,146 131,129,149 131,129,149 135,133,153 137,133,153 138,133,151 137,134,151 136,133,150 133,132,149 131,130,147 133,132,149 130,129,146 132,129,146 133,130,147 137,134,151 137,134,151 140,137,154 140,139,156 138,137,154 144,141,156 146,143,158 147,145,157 153,151,163 154,152,160 159,157,167 157,153,162 157,153,162 152,147,163 162,158,169 165,161,170 176,174,175 190,183,181 197,191,184 199,191,180 198,190,179 189,183,174 157,152,149 155,150,149 142,140,150 115,113,133 109,107,129 109,107,129 105,106,127 103,108,134
146,142,153 146,142,153 146,142,153 150,146,157 151,147,158 153,151,159 154,152,160 157,154,160 160,157,161 161,158,164 160,156,165 159,155,164 159,155,164 158,154,163 154,150,163 152,147,163 146,141,159 144,139,157 143,138,156 140,137,154 140,136,156 139,136,153 138,137,154 140,139,156 138,137,154 137,136,153 136,135,150 135,134,151 133,132,149 133,132,149 131,127,149 132,128,150 129,127,147 131,127,147 131,131,141 119,112,110 90,73,47 95,76,60 137,110,94 145,100,77 142,96,68 138,94,66 150,102,73 158,103,74 167,110,79 162,107,78 157,102,73 145,94,66 142,95,72 139,92,69 177,119,86 255,168,109 255,200,139 255,228,154 255,232,179 139,135,155 132,133,156 127,128,151 130,128,150 133,134,153 132,133,154 133,134,153 133,131,151 134,135,156 130,129,146 131,132,153 130,128,150 133,129,151 133,129,153 130,126,146 133,129,149 133,129,149 132,128,148 127,125,145 127,125,145 126,124,146 124,122,146 123,121,145 123,121,145 122,120,144 122,120,144 123,121,145 124,122,144 124,122,142 124,122,142 124,122,142 127,125,145 127,125,145 129,125,145 130,126,146 130,128,148 129,127,147 129,127,147 127,125,145 129,127,147 128,126,146 126,125,142 127,126,143 128,127,144 126,124,144 124,122,142 129,127,147 130,128,148 134,129,147 134,129,147 135,131,151 137,133,153 139,136,151 140,137,152 136,135,150 137,136,151 138,137,154 140,140,152 140,140,152 140,140,152 153,149,158 155,152,158 156,151,153 155,150,152 153,150,154 140,138,146 129,127,137 122,120,144 120,118,140 120,118,138 119,117,137 116,114,136 113,114,135
138,136,148 138,136,148 139,137,149 142,140,152 139,137,149 139,136,151 137,136,153 136,135,152 136,132,152 138,135,152 138,135,152 137,134,151 135,134,151 135,133,153 134,132,152 135,133,153 133,131,151 130,128,148 133,131,151 131,129,149 131,129,151 133,129,151 129,127,147 129,127,147 128,127,144 128,127,144 130,126,146 131,127,147 131,127,147 129,127,147 131,127,147 131,129,149 128,136,145 108,122,118 71,69,38 89,65,28 106,74,28 92,59,22 133,91,69 133,90,71 134,89,68 138,89,67 144,96,71 150,100,69 157,102,73 154,104,73 150,99,71 146,95,69 140,93,70 140,93,70 210,138,99 255,162,108 255,197,134 255,220,144 255,215,142 255,208,145 150,96,58 164,119,55 170,136,77 136,122,146 128,127,144 127,125,147 128,126,150 126,124,148 128,126,148 128,126,148 133,129,153 131,129,153 130,127,154 129,126,153 126,123,150 124,122,146 123,121,145 123,120,147 124,122,146 126,124,148 123,121,145 124,122,146 123,121,145 126,124,146 126,124,146 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 126,124,144 126,124,146 126,124,146 124,122,144 121,119,141 122,120,140 122,120,140 122,120,140 123,121,141 123,121,141 124,122,142 126,124,144 126,122,144 123,119,141 123,119,141 123,119,141 122,120,140 124,122,142 120,118,138 121,119,139 122,121,138 124,123,140 128,127,144 130,128,148 129,128,145 132,128,148 130,126,146 119,115,137 116,114,136 105,106,127 97,98,119 100,101,124 108,109,132 101,106,132 104,109,135 106,104,128 108,106,130
