152,161,172 151,160,173 144,157,172 135,148,163 127,142,158 127,142,149 132,137,143 134,137,148 143,143,155 130,130,142 126,126,138 127,127,139 114,112,134 110,111,130 113,114,133 115,116,135 118,114,134 114,115,136 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 131,126,142 115,116,135 116,114,134 120,116,127 117,115,125 122,63,44 114,58,34 112,60,39 78,43,30 98,63,48 131,82,60 141,83,57 141,83,57 163,102,70 157,100,71 130,83,62 133,86,65 255,192,132 255,176,117 255,169,119 255,192,133 231,162,129 172,96,72 171,161,165 168,163,160 164,163,156 163,164,154 166,167,159 166,167,159 169,168,161 177,176,169 176,175,168 174,173,166 179,177,173 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 181,177,169 177,173,165 179,175,167 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 165,163,159 168,167,160 164,163,156 162,157,159 162,157,159 155,149,154 146,143,149 141,138,144 136,134,144 128,125,142 119,117,137 114,115,136 113,114,135 114,115,134 116,115,132 121,120,137 126,124,144
141,153,161 145,151,152 147,146,149 138,137,140 137,136,139 126,124,136 138,134,143 140,141,146 136,134,144 132,130,140 142,140,150 135,133,143 133,130,145 122,121,138 114,113,130 117,115,137 116,114,136 105,108,130 106,104,128 115,113,133 131,129,141 142,140,148 143,139,150 144,141,156 152,150,160 166,164,172 171,165,170 174,168,173 133,81,62 120,60,37 99,51,33 74,42,28 109,71,54 145,94,68 150,92,66 145,85,60 152,94,61 141,83,57 133,84,62 155,106,84 228,146,99 255,180,116 244,154,105 255,166,113 176,112,84 177,135,122 160,151,162 167,164,168 167,167,164 172,172,167 173,173,170 174,174,171 174,172,170 173,171,169 171,169,167 172,170,168 173,171,172 176,174,175 182,180,178 186,184,182 186,184,182 186,184,180 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 184,180,174 179,177,173 173,171,167 160,155,157 160,157,161 157,154,158 157,155,153 152,149,155 152,149,155 153,152,155 151,150,155 154,153,158 158,158,155 160,160,157 159,158,161 163,163,163 165,165,162 166,164,162 166,164,162 166,166,163 171,169,165 177,175,171 177,175,173
174,169,157 176,171,159 178,173,159 182,177,163 178,174,164 175,174,165 172,171,164 164,159,156 160,158,156 157,155,153 151,151,151 140,139,144 144,143,148 146,144,154 138,136,146 130,130,142 129,128,145 126,125,140 134,133,150 137,136,153 140,137,152 143,140,157 143,140,157 143,140,155 145,143,155 150,148,158 152,152,164 153,151,159 165,151,156 116,70,56 93,48,27 77,40,25 117,76,56 147,94,69 155,98,67 147,94,67 142,89,62 139,87,57 124,80,54 121,80,51 211,133,85 255,176,111 211,132,84 255,172,120 162,118,106 145,141,150 144,142,154 142,142,154 144,144,152 147,147,155 148,148,158 149,149,159 150,150,160 150,151,156 147,148,153 147,145,155 146,144,154 150,148,158 156,155,158 161,160,163 165,164,167 176,171,170 181,176,175 182,177,174 187,180,178 191,185,180 189,188,181 188,187,180 186,185,178 187,186,179 187,186,179 186,182,176 176,174,172 167,165,163 158,157,162 153,151,159 150,148,160 150,148,158 146,143,158 144,141,156 140,140,152 137,136,153 137,136,153 131,130,147 134,133,150 135,134,149 138,135,150 144,141,158 150,148,158 171,170,175 177,175,173 181,179,175 186,182,176 188,187,178 192,186,181 192,186,179
185,181,173 179,178,169 176,174,170 168,166,164 159,157,155 160,157,163 158,155,161 159,156,162 155,155,163 149,149,157 154,155,158 157,158,161 154,154,162 152,152,162 147,147,159 143,142,157 140,138,158 134,132,152 128,127,144 131,128,145 137,132,150 145,140,158 141,140,157 140,135,151 136,135,150 142,141,156 151,149,159 160,158,166 161,158,162 154,139,128 111,66,43 97,54,35 134,85,63 158,101,72 162,107,78 155,100,71 153,103,72 150,94,70 148,96,66 170,110,87 223,140,102 255,207,151 230,153,97 255,208,158 154,153,156 161,159,160 166,164,165 170,163,166 166,160,167 166,160,167 175,169,174 177,172,171 178,173,175 178,173,170 179,174,171 180,174,169 177,171,166 179,173,168 185,179,170 186,180,171 187,178,172 189,180,174 187,178,170 188,179,171 189,180,172 195,186,178 191,185,178 192,186,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 182,175,173 178,173,170 169,167,168 165,164,169 164,163,166 159,157,165 152,150,158 147,145,157 146,144,156 140,140,150 135,134,149 135,134,149 138,138,148 145,143,153 151,147,156 156,155,160 164,164,164 180,170,169 190,179,176 195,186,178 194,188,179 191,186,174 198,190,179
181,176,175 173,171,172 171,169,170 166,163,169 166,164,165 165,163,164 160,157,161 162,159,165 165,162,166 165,162,166 165,162,166 169,166,170 169,166,170 168,165,169 165,161,170 162,158,167 157,153,164 154,150,161 158,154,165 166,159,173 167,163,174 174,165,178 171,167,178 172,164,170 174,172,170 179,177,175 184,180,174 188,184,178 189,185,179 193,184,176 201,172,152 110,69,49 109,64,41 163,104,74 169,111,78 153,98,67 148,96,66 97,61,51 77,56,45 120,97,84 87,74,67 206,139,114 245,160,105 200,185,165 190,185,171 191,184,168 192,182,170 193,185,172 196,191,179 197,192,180 197,191,182 194,188,179 190,185,173 189,183,174 185,179,170 188,180,169 189,181,170 188,180,169 187,178,172 187,178,170 190,185,171 187,181,174 191,185,178 194,188,179 198,190,179 196,187,179 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 193,187,178 191,186,174 185,179,172 185,179,172 181,177,169 184,180,174 178,173,170 179,174,171 182,178,172 184,180,174 185,181,175 183,179,171 184,178,173 190,184,175 193,185,174 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
200,191,185 200,191,185 201,192,184 199,190,184 199,193,188 198,192,187 198,192,187 199,193,186 198,192,187 197,191,186 197,191,184 193,187,180 196,191,179 196,190,181 192,186,177 194,188,179 194,189,177 194,189,177 196,191,179 194,189,177 203,194,186 206,198,187 207,199,188 203,198,184 204,200,183 206,199,183 200,197,184 193,192,181 194,189,177 194,189,175 198,190,177 52,55,33 84,60,38 164,113,78 176,118,85 163,105,72 157,100,69 159,103,67 147,89,65 172,104,86 235,146,113 255,208,147 255,202,164 204,195,180 201,193,180 204,194,184 205,193,181 202,194,183 200,195,181 202,194,181 202,194,181 201,196,182 199,191,178 201,193,182 198,190,179 196,188,177 191,183,170 189,181,168 189,182,166 195,188,172 198,191,175 194,189,177 196,191,179 196,191,179 198,193,179 197,192,180 193,188,176 193,188,176 190,184,179 187,181,174 191,185,178 193,187,180 196,187,181 195,186,180 197,192,180 196,191,179 201,193,182 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 184,175,167 187,178,170 187,178,170 187,178,170 188,180,169 193,186,170 184,176,163 169,161,148 186,178,165 194,186,173 187,179,166 180,172,161 166,157,151 156,149,149
206,198,185 203,195,182 202,194,183 201,193,182 202,194,183 205,197,184 208,200,187 209,200,192 210,201,195 209,200,194 207,198,190 206,197,189 206,197,191 205,196,192 206,197,189 206,198,187 205,197,186 203,195,184 201,193,180 198,190,177 197,187,177 195,185,173 195,185,173 194,187,171 199,190,182 202,191,184 199,193,184 197,191,184 192,186,177 192,184,171 196,188,177 116,73,56 163,111,81 162,104,69 168,111,80 175,117,84 157,100,69 153,98,67 145,99,69 160,105,76 246,168,117 255,208,140 200,190,178 199,191,178 187,182,168 190,185,173 193,183,173 194,186,175 195,185,173 195,185,173 194,186,173 196,191,177 195,187,176 192,183,175 191,182,174 189,180,172 186,177,169 184,175,167 188,180,167 185,177,164 191,184,168 191,186,174 189,183,174 184,178,169 179,173,168 172,166,161 165,159,154 167,161,156 167,161,156 168,162,157 176,170,165 178,172,167 180,171,167 176,167,163 179,173,164 182,176,167 186,177,169 187,179,168 189,181,170 192,184,173 193,185,174 189,181,170 193,185,172 196,188,175 198,190,177 198,190,177 196,189,173 199,192,176 201,194,178 199,192,176 196,188,175 199,191,178 196,188,175 191,183,172 182,173,167 171,165,160
198,189,185 199,190,186 200,191,183 199,191,180 200,192,179 201,193,182 203,195,184 206,198,187 208,200,189 209,201,190 207,198,190 208,199,191 206,197,189 206,197,191 201,192,184 192,183,177 192,186,179 191,185,178 194,185,181 181,172,168 185,178,178 179,172,175 175,168,171 174,171,175 170,162,168 164,156,162 161,156,158 159,153,160 159,152,162 155,151,160 161,158,162 110,67,52 174,118,82 169,113,79 162,106,80 154,102,72 172,120,88 160,108,76 151,98,71 200,137,106 255,171,111 226,185,169 185,180,182 178,173,172 179,172,172 179,174,171 184,177,175 186,179,177 183,179,173 176,171,170 164,161,165 155,152,158 154,147,159 148,141,155 146,141,157 145,141,154 148,143,159 153,148,164 157,153,164 159,155,166 159,157,165 161,157,168 156,149,161 153,146,158 147,142,158 151,146,162 154,150,163 154,150,163 155,151,164 151,149,157 154,152,160 159,158,163 159,156,162 162,159,165 164,158,163 169,163,168 176,169,169 185,180,177 190,186,180 192,188,180 190,186,180 186,182,176 185,181,175 190,185,182 193,189,183 196,192,182 194,186,175 195,187,174 193,186,170 182,175,159 180,173,155 181,174,156 171,168,155 170,164,159 155,148,146 143,135,141
171,169,170 172,170,171 169,167,168 182,177,176 185,180,177 189,185,179 196,190,185 198,191,189 198,192,187 199,193,184 196,190,181 194,188,181 190,184,177 184,177,175 173,167,172 162,156,163 157,153,162 153,149,158 150,146,155 151,147,158 151,147,160 148,144,157 146,139,153 143,141,153 135,135,147 138,135,150 137,134,149 137,133,153 136,131,147 131,130,147 140,131,144 161,115,89 169,114,83 172,116,82 158,103,74 149,99,66 139,93,67 130,85,64 167,113,79 179,118,84 169,146,147 153,151,161 154,150,163 153,149,160 151,150,155 149,147,157 147,145,153 152,148,159 143,141,151 140,138,150 137,133,153 136,132,152 131,128,145 130,127,144 129,126,143 131,128,145 133,129,149 136,132,152 135,131,151 132,128,148 132,128,148 132,129,146 132,128,150 132,128,150 133,131,151 135,133,153 137,133,153 139,134,152 133,130,147 137,132,148 138,133,149 138,133,149 137,132,148 140,135,151 141,137,148 144,140,151 145,141,152 149,142,152 152,149,155 162,156,161 164,159,161 166,161,163 160,157,163 155,152,158 166,164,165 179,177,175 196,190,181 201,196,184 200,193,175 195,188,170 168,165,152 165,164,157 124,122,134 115,113,133 116,112,132 114,116,130
146,142,153 147,143,154 148,144,155 151,147,158 157,155,163 154,152,160 160,157,161 161,158,164 160,156,165 159,155,164 155,151,162 152,147,163 146,141,159 140,135,153 142,139,156 140,136,156 137,136,153 140,139,156 138,137,154 137,136,153 136,135,152 133,132,149 131,130,145 132,128,148 129,127,147 129,128,143 134,127,125 90,73,47 143,122,118 142,102,77 142,96,68 140,99,68 157,102,73 167,110,79 160,105,76 149,98,70 142,95,72 138,89,67 247,160,101 255,200,139 255,224,139 145,125,116 132,133,156 133,131,153 133,134,153 132,133,154 131,132,151 133,134,155 130,129,146 129,130,151 133,129,151 133,129,153 132,128,148 133,129,149 132,128,148 127,125,145 126,124,146 124,122,146 122,120,144 122,120,144 122,120,144 124,122,146 126,124,144 124,122,142 124,122,142 127,125,145 129,125,145 131,127,147 131,129,149 129,127,147 127,125,145 128,126,146 126,125,142 128,127,144 128,126,146 124,122,142 131,129,149 134,129,147 134,129,147 136,132,152 139,136,151 140,137,152 137,136,151 137,136,151 140,140,152 138,137,152 152,148,157 155,152,158 154,149,151 153,148,150 140,138,146 124,123,138 120,118,140 120,118,138 117,115,137 114,112,132
137,135,147 138,136,148 140,138,150 138,136,148 138,135,152 134,133,150 133,129,149 137,134,151 137,134,151 133,132,149 134,132,152 133,131,151 130,128,148 130,128,148 130,128,148 130,128,150 128,126,146 127,125,145 127,126,143 127,126,143 130,126,146 130,126,146 128,126,146 131,127,147 118,126,135 73,83,59 81,57,20 103,71,25 101,64,40 131,88,71 131,86,65 139,90,68 147,97,66 156,101,72 152,101,73 144,96,67 140,93,70 160,105,76 246,152,98 255,194,131 255,226,146 255,210,141 255,215,177 204,143,62 145,131,155 128,127,144 124,122,144 124,122,146 129,127,149 130,126,150 129,127,151 129,126,153 126,123,150 122,119,146 123,121,145 123,120,147 126,124,148 124,122,146 124,122,146 126,124,148 126,124,146 124,122,142 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,146 123,121,143 121,119,141 122,120,140 119,117,137 120,118,138 122,120,140 126,124,144 126,122,144 124,120,142 124,120,142 121,119,139 122,120,140 120,118,138 122,120,140 123,122,139 127,125,145 126,125,142 128,124,144 111,107,129 109,105,127 100,101,122 97,98,119 107,108,131 102,107,133 104,109,133 106,104,128
136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 133,131,151 130,128,148 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 128,126,150 128,126,146 128,126,146 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 126,129,151 130,128,150 128,135,147 53,66,50 55,55,25 45,43,12 39,41,24 102,78,27 90,60,18 120,79,61 129,87,65 130,85,62 133,87,57 140,95,62 140,95,62 144,97,65 146,95,67 202,134,98 250,157,100 255,192,124 255,206,130 255,192,118 255,199,125 140,80,28 207,142,35 161,153,63 115,127,135 125,121,145 126,124,148 132,128,152 129,127,149 126,124,146 124,122,144 123,121,143 129,127,149 131,127,149 130,126,146 129,125,145 126,124,144 126,124,144 126,124,144 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,143 122,120,144 119,117,141 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 126,124,144 123,121,141 122,120,140 122,120,140 121,119,139 116,114,134 117,118,139 115,116,137 113,111,135 103,108,132 101,106,130 93,99,127 90,99,124 92,101,126 86,98,120 87,96,119 87,96,119 95,102,125 100,107,130 114,114,140
137,134,151 138,135,152 138,135,152 136,133,150 133,130,147 128,126,146 126,124,144 124,122,144 128,126,148 131,129,151 131,129,149 131,129,149 129,127,147 128,126,146 128,126,146 128,126,146 133,131,151 127,125,145 128,126,146 130,128,148 126,129,147 73,91,88 30,53,34 26,44,31 49,48,23 26,43,33 25,43,28 105,75,29 103,74,23 129,92,68 122,85,61 127,81,63 127,86,57 133,89,59 137,92,59 146,94,64 198,129,91 201,130,88 255,168,111 255,180,117 255,196,121 255,181,115 255,183,114 158,90,50 212,145,31 134,99,18 50,110,58 112,139,121 129,127,149 130,128,152 128,126,146 127,126,143 128,126,148 128,126,146 126,124,144 131,127,147 130,127,144 131,128,145 132,129,146 129,125,145 124,122,144 124,122,144 126,124,146 127,125,147 127,125,147 128,126,148 126,124,146 126,124,146 123,121,143 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 126,124,146 122,120,142 124,122,144 122,120,140 123,121,141 127,125,145 127,125,145 119,117,137 108,109,130 104,105,126 90,99,122 89,100,127 89,100,127 95,101,129 88,96,124 92,100,128 99,105,133 101,105,134 96,103,128 98,103,129 96,101,127 107,114,137
146,144,154 144,142,152 145,141,152 140,136,147 137,133,146 135,132,147 134,132,152 134,132,152 133,131,151 129,130,149 135,132,149 136,133,150 137,134,151 136,133,150 137,134,151 138,135,152 135,134,151 138,135,150 135,132,147 140,136,149 61,88,72 28,53,37 26,46,30 25,45,27 25,47,37 59,52,25 35,44,27 68,63,33 111,78,26 147,102,58 167,109,76 196,128,88 229,152,99 218,138,81 177,109,69 180,111,71 249,160,108 213,134,86 255,171,117 255,176,111 255,183,117 255,179,118 255,196,125 235,154,102 241,164,44 112,85,10 79,88,30 47,81,47 69,122,70 126,139,140 139,136,153 140,135,153 138,133,149 137,134,151 137,134,151 138,135,152 137,134,151 137,134,151 137,134,151 136,133,150 137,134,151 134,133,150 135,134,151 136,135,152 138,135,152 137,134,151 135,132,149 132,129,146 132,128,148 136,132,152 131,127,147 133,129,149 135,131,151 130,126,146 129,126,143 132,129,144 131,129,141 126,124,134 128,126,136 129,126,141 114,113,130 95,93,115 106,106,132 104,104,130 104,105,128 95,100,124 101,106,130 95,104,129 102,104,129 100,102,127 100,105,129 102,107,131 106,109,131 119,115,135 121,117,137 118,114,134
167,164,168 158,155,159 155,152,156 154,151,157 153,149,158 142,140,150 143,143,153 141,141,153 137,136,153 138,140,156 146,143,158 150,147,162 149,146,161 151,149,161 153,151,163 153,151,159 152,152,162 154,152,160 159,155,164 124,136,129 35,54,34 27,52,36 25,48,33 24,47,28 26,46,32 45,55,31 47,58,29 43,56,29 124,88,28 160,111,44 169,113,77 175,114,78 204,131,88 233,150,99 250,162,101 239,154,99 243,154,98 236,147,95 255,176,122 255,168,111 255,182,123 255,193,128 255,197,128 222,139,90 233,162,38 100,99,45 86,85,33 47,77,40 53,94,64 76,146,81 157,155,165 148,144,153 150,146,155 146,144,152 144,142,152 151,149,161 150,148,156 151,149,157 150,148,158 152,150,160 152,148,157 151,147,156 151,147,156 152,148,157 150,148,156 151,149,157 146,144,152 145,143,151 141,137,148 145,141,152 147,143,154 151,149,157 152,149,155 155,152,158 157,154,160 159,156,160 161,158,162 147,146,151 125,124,129 108,106,118 102,101,118 119,117,139 120,119,136 128,127,144 129,124,140 116,113,130 119,116,133 119,115,135 124,120,140 123,119,139 121,122,141 126,127,146 126,125,142 130,126,146 124,120,140 119,120,139
200,195,183 186,181,169 176,167,163 170,163,161 171,165,160 175,169,162 176,169,167 177,170,168 174,169,168 173,168,167 175,171,165 178,174,168 179,175,167 186,177,169 192,183,177 191,185,176 200,192,181 201,191,181 209,199,187 43,71,48 30,54,32 29,54,36 24,49,31 27,52,32 33,61,36 40,68,43 51,58,12 43,77,43 130,92,28 141,100,32 169,115,79 182,122,83 195,127,84 218,143,96 236,151,94 245,158,99 249,161,105 255,170,111 255,174,111 255,175,112 255,178,119 255,192,127 255,199,129 215,142,81 255,189,63 104,105,55 154,125,53 41,85,48 46,92,54 56,106,64 148,186,146 185,178,162 186,180,171 183,180,167 183,180,167 182,176,167 180,174,167 183,177,170 180,174,169 177,171,166 175,169,164 171,166,165 174,169,166 177,170,168 177,170,168 169,162,160 172,165,165 163,156,154 155,148,148 155,148,146 168,161,161 178,174,166 168,163,151 184,179,167 171,163,150 170,162,151 145,136,132 122,117,116 134,129,128 135,130,132 136,131,133 147,142,141 153,148,150 150,145,147 144,144,144 138,137,142 140,138,148 140,138,148 146,144,156 138,136,148 137,133,146 131,128,145 129,126,143 122,120,140 126,124,144 107,109,134
208,201,183 195,188,170 187,180,162 191,184,166 206,197,182 213,204,189 214,205,190 211,202,187 209,202,186 213,206,190 209,200,183 211,202,185 211,202,185 216,205,186 216,205,186 219,208,189 218,207,188 215,206,187 132,154,128 36,60,36 30,55,35 27,53,30 23,50,32 34,59,39 36,62,39 38,62,40 97,88,30 40,69,41 117,86,22 138,101,32 164,109,68 175,115,76 193,126,83 213,141,93 236,151,94 245,158,99 247,159,103 255,169,110 255,171,107 255,171,111 255,180,119 255,194,128 255,211,141 230,154,94 222,153,28 104,105,55 95,100,57 45,91,53 45,89,54 50,96,58 68,149,85 210,200,178 219,206,185 213,207,184 211,203,181 213,204,185 216,207,188 215,206,187 210,203,185 209,202,184 207,200,182 204,195,178 202,193,176 194,186,173 192,182,172 190,180,170 193,183,171 194,184,172 187,178,161 185,176,159 166,157,140 172,167,153 176,169,153 167,160,144 181,171,159 185,175,163 187,178,163 195,188,170 193,186,170 194,184,172 202,194,181 199,192,176 188,180,169 188,180,169 176,173,160 171,170,161 164,163,156 158,158,155 159,159,159 155,152,158 146,142,151 137,135,147 127,126,143 126,125,140 116,114,138 66,77,106
211,201,179 211,201,179 215,205,183 216,206,184 212,199,178 213,200,179 215,202,181 217,204,183 212,202,180 217,207,185 213,200,177 213,200,177 217,204,181 226,212,187 227,213,188 220,206,181 219,206,183 215,200,180 59,93,63 33,57,33 30,54,32 28,52,28 25,52,34 25,50,32 36,62,39 28,53,33 38,41,17 40,67,49 65,54,8 136,96,30 160,107,50 175,115,76 193,129,85 214,142,94 231,149,93 242,155,96 246,158,99 245,158,99 255,164,106 255,169,111 255,181,119 255,194,130 255,209,141 229,151,82 236,162,37 145,107,31 67,84,37 46,92,54 46,90,53 45,91,55 60,111,64 187,209,172 217,204,183 218,203,181 224,211,190 228,213,191 226,211,189 225,210,188 222,210,184 225,213,187 219,207,181 222,208,183 226,212,187 218,206,178 220,206,179 223,209,182 226,212,187 223,209,184 222,208,181 215,201,174 219,205,178 217,200,174 199,189,165 198,185,162 195,180,160 183,168,148 213,198,176 215,202,181 203,192,173 181,174,158 182,174,163 179,173,164 176,171,159 177,172,160 169,163,156 163,158,157 159,154,156 146,143,149 150,143,155 150,146,155 145,141,154 136,133,150 131,127,147 134,125,147 68,74,102 56,64,92
211,201,177 215,205,181 216,206,182 224,214,190 227,214,193 220,206,188 218,204,186 212,198,180 208,195,172 217,204,181 213,199,174 208,194,169 208,193,171 213,203,181 215,205,183 213,202,183 206,196,174 199,185,167 52,91,59 35,54,34 29,52,33 31,55,33 28,53,33 25,50,32 24,49,29 24,49,31 30,53,36 46,56,21 58,61,26 124,90,29 151,102,35 177,117,78 194,129,88 217,147,98 241,159,103 247,160,99 247,158,102 242,154,95 243,156,97 246,158,99 255,179,119 255,195,133 255,211,147 252,172,102 231,160,38 124,92,17 75,89,41 48,92,57 43,85,48 45,89,54 46,98,53 125,183,130 218,206,180 217,199,178 225,208,184 215,201,176 225,211,186 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 222,210,184 229,217,191 225,213,187 225,213,187 232,220,194 222,209,188 205,195,173 204,194,172 208,195,174 205,192,171 195,188,170 180,176,159 172,166,159 156,151,148 150,148,146 145,142,146 145,142,146 141,138,142 144,140,149 138,136,148 142,140,150 138,136,148 137,136,151 137,136,151 134,134,144 134,133,148 131,130,147 99,103,118 61,69,99 48,57,80
193,185,172 202,192,180 198,189,181 193,182,175 195,183,173 190,179,174 194,181,174 190,180,170 195,184,169 191,180,163 189,179,157 184,174,152 182,171,152 177,168,151 189,180,163 194,185,170 210,201,182 218,204,186 45,81,53 33,54,33 27,52,36 28,53,35 29,54,36 25,50,32 27,52,34 27,52,34 26,53,37 69,58,23 58,53,25 117,86,37 135,97,33 170,119,66 194,126,88 214,142,96 245,160,103 255,171,111 248,160,104 237,150,89 226,149,93 223,145,94 238,161,105 255,192,132 255,215,145 255,217,147 237,156,33 140,111,35 78,93,54 54,97,57 42,80,42 43,82,46 49,88,52 70,133,82 222,205,181 221,207,178 215,201,174 215,200,178 213,199,174 219,205,180 218,203,183 220,205,185 219,204,182 219,204,184 226,211,191 226,212,187 201,187,162 218,204,179 211,203,181 222,212,190 211,201,179 205,194,179 196,186,174 196,186,174 186,178,165 201,193,180 203,194,179 193,184,169 156,151,150 147,141,148 137,133,144 137,137,149 140,137,152 137,134,149 137,134,149 131,128,143 132,127,145 119,116,133 128,125,142 132,129,146 133,130,147 130,127,144 134,129,145 137,134,151 103,107,138 56,64,94 50,58,88 31,34,54
152,147,149 153,148,150 160,155,154 162,157,156 160,152,158 156,149,149 150,143,141 155,149,144 155,148,146 161,155,150 171,162,158 173,164,160 176,167,159 171,165,156 172,167,155 176,170,161 180,175,163 175,165,153 45,81,53 34,54,36 25,50,34 27,52,34 28,53,35 25,50,32 28,53,35 28,51,34 28,53,37 50,56,29 30,56,33 64,56,22 128,89,28 152,109,53 182,125,81 205,142,93 225,150,87 236,158,87 196,122,54 184,110,42 189,121,62 185,116,62 192,123,69 248,171,111 255,209,138 255,230,155 255,192,66 79,119,69 53,79,45 25,62,29 39,73,41 41,78,43 44,81,46 54,104,60 227,210,186 213,199,172 216,202,177 219,204,182 216,201,179 211,196,174 215,202,179 213,200,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 211,197,172 195,187,174 186,181,169 170,166,158 167,162,159 161,156,155 167,160,160 165,163,161 165,163,161 160,155,152 156,151,150 139,137,145 131,129,139 130,129,144 132,134,148 138,135,150 139,136,151 135,132,147 135,132,147 134,129,145 133,130,145 137,134,149 137,134,151 133,129,149 131,127,147 133,130,147 131,127,147 68,72,105 57,65,95 43,51,81 46,53,78
140,136,147 143,139,150 140,138,150 133,131,141 144,142,152 141,137,148 138,134,145 132,130,140 137,135,143 142,140,148 146,140,147 147,141,148 146,140,145 146,143,149 147,144,150 148,145,151 152,149,153 89,112,97 41,72,46 30,56,33 25,50,30 25,50,32 27,52,34 25,48,33 24,49,33 30,55,37 26,46,32 43,51,26 48,56,31 82,76,40 130,90,24 119,85,22 138,94,25 159,111,25 185,134,36 169,118,22 189,134,33 177,122,21 183,126,19 182,124,24 182,128,22 205,148,41 201,138,35 221,145,32 235,161,40 216,207,108 61,90,60 24,49,29 30,56,33 39,70,44 42,79,44 48,92,57 186,183,159 200,192,170 207,198,179 215,205,183 235,218,194 235,218,194 232,218,193 229,215,190 223,209,184 211,197,172 218,204,179 212,200,174 216,206,182 208,197,180 170,160,161 155,147,155 144,142,152 144,135,150 139,135,144 146,142,151 143,142,147 145,144,149 145,143,151 135,133,141 137,134,149 124,120,140 118,114,136 116,112,136 121,118,135 124,121,138 131,128,145 138,135,152 136,133,150 135,132,149 132,129,146 130,129,146 133,130,147 131,128,145 131,128,145 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
136,131,147 140,135,151 136,133,150 139,137,149 133,132,147 133,131,143 140,138,150 140,140,152 143,141,151 143,141,151 145,141,152 145,141,152 140,136,145 143,141,149 143,141,149 140,138,148 143,144,149 66,91,73 39,67,42 28,54,31 25,50,32 25,50,32 24,49,31 24,47,32 24,49,33 30,55,37 27,48,27 48,56,35 59,62,27 97,87,45 54,50,13 54,53,15 50,56,17 75,73,26 72,79,33 61,77,35 53,80,41 60,77,41 47,79,46 50,78,41 58,77,27 58,78,33 85,87,32 90,80,13 157,134,47 147,173,92 58,88,69 22,47,31 28,53,35 40,68,43 44,78,46 47,89,52 177,183,156 193,186,170 193,184,169 195,186,167 197,189,167 214,208,185 234,220,195 232,218,193 223,209,184 220,206,181 211,197,172 209,201,179 209,202,182 205,198,182 201,191,181 186,177,173 167,167,167 150,141,152 136,133,139 136,132,141 136,135,140 150,149,154 153,152,157 147,146,151 140,138,146 117,114,129 105,102,117 107,103,123 114,110,130 110,106,126 118,112,133 125,121,141 136,133,150 132,129,146 132,129,146 131,130,147 115,112,129 110,107,124 78,84,103 64,70,89 52,61,86 51,59,87 57,65,95 73,81,111
135,135,147 138,138,150 142,139,154 140,137,152 142,139,154 138,135,150 137,134,149 137,136,151 138,140,154 136,138,154 142,140,152 140,138,150 142,140,152 144,142,154 143,140,155 139,137,147 136,136,144 51,88,57 37,63,38 28,54,31 27,52,34 25,50,32 23,46,29 22,45,30 27,54,36 27,52,36 60,63,28 86,97,57 96,97,58 33,55,29 37,51,30 61,64,33 59,64,30 51,67,34 41,79,41 50,79,39 91,104,63 47,82,45 50,73,29 44,82,44 45,78,42 60,79,29 46,83,48 108,92,34 169,144,57 125,168,110 33,52,32 24,47,30 25,50,32 35,63,38 40,74,40 45,84,48 132,166,132 176,169,172 185,179,174 185,181,175 183,179,171 170,166,158 177,171,162 190,184,175 198,189,181 192,184,171 198,190,177 203,196,180 208,195,172 213,200,177 219,206,183 217,204,181 199,188,169 175,165,155 152,140,140 181,171,161 168,158,148 149,139,129 160,144,138 178,164,150 205,192,171 189,180,161 179,170,153 173,163,151 177,168,160 174,165,157 164,158,153 162,155,153 146,139,139 167,161,156 169,163,156 160,154,149 77,88,117 55,66,95 60,71,98 63,74,101 56,65,88 51,60,83 75,80,106 87,95,123
