132,163,180 132,163,180 132,163,180 127,161,177 134,166,178 138,168,177 148,180,179 153,179,168 156,180,169 157,181,170 158,180,170 153,179,171 150,176,168 149,171,171 151,174,171 152,179,163 149,175,167 141,166,161 138,165,164 148,176,172 155,180,164 165,185,167 163,186,167 164,187,170 166,185,174 163,182,173 144,170,178 128,154,171 132,157,172 136,155,163 121,68,43 103,52,28 112,59,36 118,64,44 91,50,34 71,45,33 111,77,57 130,84,58 133,85,58 139,88,60 146,93,66 137,84,57 132,83,61 127,82,61 141,95,77 160,92,54 255,212,146 245,160,103 243,154,105 255,173,126 255,200,146 255,206,144 154,84,53 206,130,106 139,162,145 139,166,150 138,163,158 140,164,153 132,163,153 132,163,153 132,161,147 132,159,158 126,158,155 128,160,157 129,162,156 133,163,158 139,167,163 139,167,161 133,160,161 136,160,162 142,164,166 145,163,160 145,164,153 147,166,160 147,166,157 139,153,144 140,154,147 145,157,148 157,171,150 164,179,155 174,184,158 174,184,158 173,183,157 171,181,155 171,181,155 169,180,149 170,178,153 171,179,154 168,176,153 163,171,150 157,161,146 150,154,139 150,152,147 163,166,156 170,173,163 173,177,162 169,178,159 167,176,157 165,174,155 164,171,155 160,173,157 158,173,157 164,171,155 162,169,151 159,165,152 156,167,156 156,163,156 153,163,157 149,154,150 150,154,156 157,162,158 162,169,162 162,170,158 161,172,157 163,175,155 163,177,158 162,176,157 161,173,155 160,172,154 160,174,153 163,175,155 163,175,155 159,172,158 160,173,157 162,170,156 162,171,154 146,157,146 146,156,148
119,151,163 118,150,162 119,149,162 121,148,160 122,150,157 125,154,156 137,167,162 146,171,166 148,174,166 148,174,166 148,174,163 147,173,165 147,173,165 147,170,165 147,171,163 152,174,164 155,177,165 155,177,165 150,174,166 147,171,163 150,174,161 158,178,162 159,177,164 151,168,163 131,152,159 122,143,152 120,146,154 122,150,157 132,156,160 134,158,160 145,104,88 107,54,29 114,58,36 116,59,40 96,53,36 73,42,30 109,78,59 128,83,60 139,86,59 140,87,60 137,85,55 142,86,60 128,82,56 129,84,63 145,100,79 151,103,76 242,165,109 255,188,134 238,152,102 255,171,122 255,178,128 255,193,134 165,83,54 188,154,132 151,169,154 143,166,151 144,164,150 141,165,152 138,164,156 139,165,157 140,164,156 140,164,156 138,160,153 136,158,151 139,153,149 138,150,146 140,150,147 139,149,146 145,154,154 136,141,140 141,143,143 142,152,149 131,133,133 135,134,139 140,139,142 138,134,143 146,143,149 143,141,142 152,150,148 163,162,165 156,164,154 147,158,145 144,151,144 133,140,133 137,144,137 147,155,143 140,145,139 133,138,132 125,129,133 121,125,129 138,136,137 138,136,137 144,141,145 167,165,163 158,156,157 160,158,159 176,174,170 177,175,171 173,171,167 173,174,166 172,171,162 168,167,160 166,166,161 157,157,152 156,156,151 161,159,157 159,154,151 147,142,141 144,144,141 144,143,146 146,146,146 153,158,152 159,167,155 162,168,155 160,171,156 166,173,157 162,170,156 161,169,155 162,170,156 161,169,159 160,165,159 156,161,155 155,160,156 147,151,153 127,131,133 122,124,138 117,116,131 119,118,133
114,145,160 113,142,158 121,147,164 123,150,160 122,149,161 129,155,163 127,153,161 133,156,165 132,155,164 133,155,167 135,158,165 134,157,164 134,157,166 133,154,163 127,153,159 130,144,154 138,153,158 138,153,158 135,155,160 131,151,156 135,150,157 137,153,153 142,156,149 148,161,160 134,154,168 130,150,164 134,152,165 134,153,161 128,143,150 126,141,148 141,136,135 111,59,40 111,58,35 119,63,41 97,49,31 73,37,27 105,73,57 129,84,61 146,90,64 146,88,62 145,87,61 142,86,60 132,84,57 125,78,55 121,79,57 142,86,60 242,148,94 255,203,135 255,201,140 255,174,116 255,186,128 255,182,123 181,95,63 160,152,139 147,149,146 136,136,136 133,133,130 137,139,134 145,152,147 135,141,142 138,139,142 140,141,144 130,129,132 136,135,138 129,126,132 127,124,130 139,137,138 147,145,146 145,142,146 147,145,146 152,150,146 148,146,147 151,148,154 155,153,151 167,166,157 171,170,163 166,165,158 165,163,161 160,158,156 162,160,156 164,162,160 153,151,152 126,123,127 118,114,123 122,120,132 126,124,132 130,127,133 126,123,129 126,122,133 136,133,139 156,151,153 169,167,163 160,159,152 166,165,158 171,170,163 171,170,163 172,171,164 175,174,167 174,173,166 175,174,167 178,172,163 172,171,162 172,171,162 168,166,162 154,152,153 155,153,154 166,164,160 168,166,162 174,172,168 174,172,170 174,172,170 173,172,165 173,171,167 173,171,169 171,169,167 169,167,165 168,166,167 166,164,162 164,164,161 164,164,164 154,155,160 147,147,155 128,133,143 111,114,136 105,107,134 107,105,129 118,119,138 120,121,140
140,161,168 143,162,170 140,156,165 143,159,168 141,154,169 137,153,164 133,154,163 129,151,167 126,148,164 130,149,159 131,150,160 137,152,159 129,140,151 132,140,147 129,132,139 129,127,137 130,128,136 130,128,136 131,127,138 129,125,136 126,124,136 119,116,133 119,118,133 137,138,141 156,158,158 162,164,164 165,165,162 158,158,158 136,132,141 131,127,136 132,128,139 126,83,68 115,59,37 121,63,41 97,49,31 78,41,28 98,68,51 126,84,62 147,94,67 151,96,67 149,93,67 145,89,63 140,89,63 138,87,59 141,90,62 157,84,56 216,128,90 254,151,97 255,206,144 255,180,118 255,192,131 255,164,107 220,126,101 161,160,153 164,162,158 157,151,156 154,151,155 156,156,156 157,156,149 151,149,147 153,150,154 153,150,154 144,141,145 141,138,142 135,129,136 138,132,139 149,144,146 147,142,144 147,141,146 147,142,144 160,155,152 159,154,153 170,165,162 166,165,158 168,167,160 175,174,167 177,176,169 180,179,170 175,174,165 165,163,159 153,151,149 143,141,142 139,136,140 136,132,141 157,157,154 172,173,165 172,171,162 172,171,162 173,172,163 176,176,162 177,173,163 177,176,167 179,178,171 180,179,172 180,179,170 176,175,166 174,173,166 172,171,164 173,172,165 177,176,169 182,176,167 181,177,169 179,175,167 168,166,162 164,162,160 166,164,160 175,174,167 175,173,169 179,177,173 176,174,172 176,174,172 177,175,173 172,170,171 169,166,170 164,162,160 166,164,162 161,158,162 157,154,160 149,147,157 143,141,151 127,127,139 115,114,129 102,105,127 105,107,132 104,106,133 108,106,130 117,118,137 117,118,137
153,163,171 149,161,169 146,160,172 140,153,170 135,148,165 135,148,167 130,143,162 130,141,154 135,137,153 137,137,149 142,142,152 145,144,149 136,134,142 132,130,140 131,129,139 128,125,140 116,112,132 114,110,130 114,110,130 117,114,129 119,118,133 119,118,133 113,111,131 119,117,141 126,128,142 134,136,150 145,142,157 150,147,162 145,143,155 140,138,150 135,132,149 127,104,103 124,66,44 118,60,38 99,47,26 81,42,28 93,63,46 121,81,58 149,96,69 155,100,71 151,99,69 147,97,66 146,94,64 145,94,70 127,81,65 99,74,55 123,87,69 147,102,79 209,115,65 255,183,120 255,204,141 226,135,95 195,167,158 175,174,167 178,174,168 175,173,169 170,170,165 170,170,165 171,166,163 166,161,160 161,156,158 164,159,161 165,163,164 167,165,166 166,161,160 163,158,157 170,166,160 170,165,162 170,165,162 173,168,165 175,170,167 176,171,168 178,173,170 174,173,166 172,170,166 175,173,169 174,172,168 174,173,166 172,171,164 167,165,163 166,164,162 168,166,164 170,166,158 174,170,162 172,170,166 174,172,168 177,173,165 177,173,165 182,176,169 182,176,169 183,177,170 183,177,170 179,178,171 176,175,168 180,179,172 183,182,175 186,182,174 186,182,174 184,180,172 184,180,172 183,179,171 177,176,167 166,165,158 138,135,141 134,131,137 153,151,149 168,166,162 168,166,162 167,165,161 162,160,161 162,160,161 161,161,161 153,153,153 152,152,152 144,144,144 151,151,151 143,142,147 135,133,141 130,128,138 128,125,140 121,118,133 119,116,131 117,113,135 116,112,134 118,114,138 122,118,138 125,122,137 125,122,137
148,158,164 148,158,162 146,156,153 153,153,153 142,142,142 142,141,146 136,135,140 131,127,136 132,130,138 136,138,138 143,142,147 137,135,143 131,129,139 138,136,144 140,138,146 132,130,140 131,129,141 129,126,141 122,119,134 121,118,135 121,120,137 123,122,139 115,113,135 107,104,131 103,104,127 105,106,129 121,118,135 131,128,145 142,139,154 144,141,156 143,142,157 149,140,153 115,63,58 125,64,48 107,50,31 95,52,35 70,35,20 121,81,58 148,95,68 156,101,72 153,101,71 153,101,71 153,98,69 118,67,41 116,70,54 143,78,68 197,110,94 255,156,127 255,208,149 255,197,135 255,201,138 194,162,148 168,165,169 170,169,174 169,162,172 164,160,171 156,154,164 154,152,162 151,149,157 150,148,158 152,150,160 152,150,160 157,156,161 164,163,168 166,164,165 169,167,165 174,172,168 175,173,169 175,173,169 176,174,170 177,175,171 175,173,174 174,172,173 174,172,168 179,177,178 177,175,173 177,175,173 177,175,176 177,175,176 181,179,175 184,182,178 186,184,180 189,184,183 188,183,182 186,185,178 186,185,178 190,186,180 191,187,181 190,189,182 189,188,181 189,183,176 191,185,178 186,185,178 187,186,179 189,188,181 188,187,180 191,185,176 191,185,176 190,184,175 188,184,176 181,177,171 161,159,157 162,160,161 158,156,157 159,157,158 162,160,158 161,159,157 160,157,161 158,155,159 155,152,158 155,152,158 154,153,158 152,151,156 152,151,156 151,150,153 154,153,156 154,153,156 153,152,155 153,153,153 156,156,153 158,158,155 158,158,155 160,155,157 162,157,159 162,156,161 167,162,161 168,164,158 171,167,161
161,155,148 157,151,144 157,151,144 157,151,144 156,149,147 156,151,150 156,151,150 153,151,147 155,153,151 158,156,154 157,154,158 157,155,153 153,151,149 154,149,151 153,148,150 147,141,148 143,141,149 142,140,150 133,131,141 129,127,137 130,128,140 133,131,143 133,130,145 123,119,139 124,121,138 131,128,145 140,136,156 143,139,159 144,141,158 144,141,158 145,142,159 144,141,156 144,130,145 113,85,87 118,65,49 100,51,31 102,64,45 112,71,51 146,95,69 151,99,69 157,105,75 155,100,71 153,98,69 151,98,71 149,98,74 141,90,66 147,85,56 219,142,89 255,206,142 255,208,147 255,225,170 156,150,157 149,147,157 153,149,158 150,146,155 144,142,154 142,140,150 143,141,153 143,140,155 143,140,155 143,140,155 143,140,155 143,140,155 144,141,156 147,145,153 150,148,156 156,154,162 157,155,165 161,159,169 162,159,165 164,161,167 162,159,165 159,156,162 161,158,164 161,158,164 160,156,165 160,156,165 160,156,167 160,156,167 167,163,174 173,170,176 175,172,176 176,174,175 175,173,174 175,175,175 180,178,176 182,180,176 185,181,175 189,185,179 188,184,178 183,182,173 183,182,173 187,186,179 189,188,181 189,188,179 190,189,180 196,190,183 192,186,179 186,179,177 183,178,180 173,170,176 167,164,170 165,161,172 159,157,167 153,151,163 151,149,161 153,151,163 152,150,162 149,146,161 149,147,159 145,143,155 143,140,155 143,140,155 140,137,152 142,139,154 143,140,155 151,148,165 152,149,164 156,153,168 163,161,171 175,172,178 180,177,181 182,180,181 183,181,182 190,188,186 193,189,183 196,192,186 196,192,184
186,178,167 187,179,168 188,180,169 192,183,175 194,185,179 192,186,181 189,183,178 182,181,172 177,176,169 172,170,166 167,165,166 164,162,158 160,158,154 159,154,156 161,156,158 164,158,163 154,153,158 151,149,157 145,143,151 145,143,151 146,144,154 144,142,152 143,141,153 140,137,152 138,135,150 137,134,149 135,132,149 133,130,147 133,129,149 139,135,155 143,140,157 144,141,158 139,134,150 135,128,142 119,93,97 110,61,50 104,56,38 109,68,50 132,85,62 150,98,66 158,106,74 160,105,76 153,98,69 154,97,68 149,98,70 152,97,66 195,127,84 247,162,107 255,204,141 255,211,145 177,151,139 155,152,158 160,153,163 160,154,161 156,149,159 150,146,159 145,143,155 145,143,155 143,141,153 144,142,154 144,142,154 143,141,153 143,140,155 143,140,155 145,143,155 144,142,154 143,141,153 143,141,151 143,141,151 150,146,157 153,149,160 153,149,158 153,149,158 154,150,159 153,149,158 148,145,151 145,142,148 146,142,153 146,142,153 152,148,157 157,154,158 160,158,159 167,165,166 172,170,171 182,176,181 184,179,181 188,184,178 189,185,177 190,186,180 191,187,179 190,185,182 190,185,182 189,184,181 192,187,184 189,188,181 191,190,183 192,188,180 190,186,180 181,176,173 175,170,172 166,163,169 160,157,163 158,154,165 152,150,160 150,148,158 147,145,155 143,141,151 143,141,151 142,140,152 142,139,154 140,137,152 135,132,149 135,132,149 133,130,147 130,127,144 133,130,147 137,133,153 138,134,154 138,135,152 140,137,152 151,147,158 159,156,162 168,166,167 177,175,176 181,179,175 190,186,178 191,185,178 191,185,176
190,184,177 189,183,176 186,180,173 182,178,172 174,173,166 169,167,163 167,165,163 166,164,165 160,158,159 158,158,158 157,156,159 154,150,159 153,149,158 154,150,159 160,157,161 161,160,165 164,162,170 164,162,170 159,157,167 157,153,162 153,151,163 149,149,161 147,145,157 143,141,153 138,135,150 136,133,148 136,133,150 136,133,150 138,135,152 137,134,151 138,134,154 137,133,153 135,132,149 138,135,152 137,132,148 135,126,139 131,112,119 118,108,98 94,65,43 147,97,66 157,105,75 164,109,80 160,105,76 158,103,74 151,98,71 153,101,71 177,116,82 221,146,97 255,180,122 237,181,143 174,164,165 173,168,170 176,169,167 176,170,165 175,169,164 174,167,167 169,162,162 165,158,161 161,154,164 159,152,162 157,150,160 150,146,155 146,144,154 153,151,161 157,150,160 161,154,164 166,159,169 167,161,168 163,157,164 164,161,167 167,165,166 174,169,171 177,172,174 178,171,171 178,171,171 176,169,169 174,167,167 178,172,167 179,173,168 179,175,169 179,175,169 184,178,173 184,178,173 184,178,171 185,179,170 186,180,171 190,184,175 193,187,178 191,185,178 191,185,176 192,186,177 189,183,176 189,180,172 191,185,176 191,185,178 191,185,178 190,184,179 190,184,179 190,184,179 187,181,176 179,172,170 179,172,175 179,172,175 176,170,175 173,167,172 170,164,169 161,155,160 154,152,160 149,147,155 148,144,155 147,143,154 141,137,150 141,137,150 141,137,150 141,137,150 141,137,150 144,140,153 147,143,156 150,146,157 154,150,159 161,155,162 167,161,168 173,167,172 181,176,175 189,183,178 191,186,174 195,187,176 195,186,180
187,181,174 191,185,178 194,188,181 186,182,176 177,176,169 169,167,168 168,165,169 166,164,165 161,158,162 159,158,161 158,157,162 158,154,163 155,151,160 154,153,158 154,153,156 161,158,164 164,160,169 165,161,170 164,162,172 165,161,170 161,159,169 158,158,170 158,156,168 158,156,168 154,152,164 153,151,163 153,150,165 150,147,162 153,150,165 147,144,159 149,146,161 144,141,156 144,142,154 149,147,159 151,149,161 159,152,164 160,156,167 166,171,167 54,40,24 145,97,68 147,97,66 156,104,74 162,110,80 163,113,80 160,108,78 152,104,75 149,97,67 177,109,64 255,209,150 217,178,150 182,177,174 182,177,174 185,179,174 184,178,171 186,180,173 186,179,177 182,172,171 179,169,168 177,170,170 175,168,168 174,172,170 174,169,168 169,167,168 176,174,175 183,178,175 186,181,178 188,183,180 189,184,181 185,180,177 184,177,175 186,180,175 186,182,176 185,181,175 186,180,173 186,180,173 187,181,174 186,180,173 186,180,175 187,181,176 192,186,179 192,186,179 195,186,180 198,189,183 198,189,183 199,190,184 200,191,185 196,187,181 194,185,179 194,185,177 193,184,176 194,186,175 192,183,175 195,184,179 196,187,181 192,183,179 186,177,173 185,176,170 185,176,170 187,178,172 191,185,180 187,181,176 183,176,174 182,175,173 182,177,174 182,177,174 183,178,175 179,174,171 177,175,173 172,170,168 167,165,166 167,165,166 165,162,166 165,162,166 165,162,166 165,162,166 161,159,160 161,159,160 165,163,164 167,165,166 171,169,167 175,170,169 174,169,166 175,168,171 178,171,169 190,184,177 192,186,177 195,187,176 194,185,179
177,171,166 180,174,169 184,178,173 183,179,173 181,180,173 184,182,178 181,179,177 182,180,181 180,178,179 177,175,176 177,175,176 176,174,175 177,175,176 183,175,181 184,177,180 184,177,175 184,177,177 184,177,177 183,178,175 181,179,177 183,178,175 185,178,178 184,179,178 186,181,180 186,181,180 190,185,184 189,183,188 188,182,187 185,179,184 184,178,183 180,178,176 179,177,175 180,178,174 181,179,175 184,182,180 185,180,177 189,184,181 189,184,181 68,65,52 180,125,96 156,101,72 155,100,71 147,96,68 147,99,72 138,94,68 131,90,63 186,121,84 255,191,130 255,211,147 223,189,155 200,191,183 199,190,182 192,187,175 194,189,177 194,189,177 201,190,183 204,192,182 204,192,182 206,191,180 200,185,174 197,187,175 193,188,174 192,182,172 195,185,175 198,190,177 199,191,178 201,193,180 201,193,182 201,193,182 200,190,180 197,186,179 195,186,178 193,184,176 190,185,173 186,181,169 189,184,172 187,182,170 186,180,171 185,179,170 187,177,167 194,184,174 194,184,174 193,185,174 194,186,175 192,184,173 191,183,172 193,185,174 191,183,172 189,180,172 191,183,172 198,190,177 200,192,181 201,191,181 199,191,180 199,191,180 199,191,180 196,187,179 196,187,179 198,189,181 198,192,183 196,190,183 198,192,183 200,192,181 199,191,180 198,190,179 194,186,175 195,187,176 194,186,175 194,186,175 190,184,175 190,184,175 193,187,180 192,186,179 192,186,179 192,186,179 194,188,179 191,186,174 190,185,173 186,181,169 189,183,176 191,182,176 192,183,177 190,179,176 190,179,172 188,180,167 187,179,166 185,177,166 173,164,156
196,187,179 199,190,182 201,192,184 201,195,186 200,194,185 203,197,188 204,198,189 203,197,190 201,195,188 203,197,190 204,198,191 201,195,190 200,194,189 200,194,189 200,193,191 197,191,184 198,192,183 200,194,185 201,195,186 198,192,183 198,192,183 199,194,182 199,191,178 199,191,178 198,190,177 195,187,176 194,186,175 200,192,181 203,194,186 207,198,190 207,198,190 203,195,184 206,198,187 206,198,187 207,199,188 203,195,184 196,186,176 195,187,176 186,167,153 171,115,81 168,109,79 163,104,74 156,101,72 147,96,68 134,92,68 146,94,64 233,148,95 255,182,119 255,215,151 236,189,155 209,196,189 208,203,191 207,199,188 207,199,188 198,190,179 196,188,177 200,192,179 200,192,179 202,194,181 200,192,179 202,192,180 202,192,180 201,193,182 201,193,182 200,195,181 202,194,181 205,193,181 203,193,181 199,194,180 199,191,178 200,192,179 201,193,182 196,188,177 195,187,174 196,188,177 188,180,169 188,180,169 188,180,169 195,187,176 195,187,176 198,190,179 199,191,180 199,191,180 199,191,180 200,192,181 200,192,181 201,193,180 201,193,180 199,191,178 196,188,175 198,190,177 196,188,175 194,184,174 194,184,174 190,184,175 189,183,176 186,180,173 187,181,174 189,183,176 192,186,179 192,186,179 195,186,180 198,189,183 195,186,178 200,191,183 196,188,177 195,187,176 195,187,176 194,186,175 191,183,172 188,180,169 186,178,167 186,178,167 187,179,168 187,179,168 189,181,168 192,184,171 188,180,167 176,168,155 170,162,149 182,174,161 189,181,168 191,183,170 182,174,161 178,170,157 171,162,154 157,151,144 156,150,145
207,199,186 206,198,185 203,195,182 202,194,181 202,194,181 201,193,180 202,194,181 202,194,181 206,198,185 207,199,188 208,200,189 209,200,192 209,200,192 208,199,191 206,198,187 206,198,187 206,197,191 206,197,193 206,197,189 207,198,190 206,197,189 206,198,187 206,198,185 205,197,184 201,193,180 201,193,182 198,190,179 195,187,176 194,186,173 195,187,174 195,187,176 194,186,175 198,190,179 202,193,185 202,194,183 201,192,184 200,189,182 196,187,181 179,142,116 172,114,81 167,108,78 161,104,73 159,102,73 151,98,71 142,98,72 172,107,70 253,159,105 255,180,120 255,208,138 255,232,168 204,185,162 201,191,179 200,192,181 200,191,183 203,194,186 201,193,182 200,192,179 201,193,180 194,186,173 192,184,171 187,182,168 187,182,168 193,185,174 195,187,176 192,187,173 194,186,173 196,184,172 195,185,173 196,191,177 199,191,178 198,190,177 198,190,179 198,190,179 195,187,174 192,184,173 191,183,172 187,178,170 187,178,170 187,178,170 184,176,165 185,177,166 187,179,168 191,183,172 191,183,172 193,185,174 193,185,174 192,184,171 191,183,170 186,178,165 179,171,160 178,169,161 177,168,160 174,168,161 176,170,163 173,168,165 166,161,158 167,162,161 162,157,156 168,163,162 177,172,171 175,170,167 176,170,165 178,172,167 179,173,166 182,176,169 182,176,171 189,183,178 189,181,170 188,180,169 192,184,173 194,186,175 196,188,177 196,188,177 196,188,177 196,188,177 195,187,174 196,188,175 198,190,177 200,193,177 199,192,176 196,188,175 199,191,178 198,190,177 198,190,177 194,186,175 188,180,167 183,178,164 179,174,162
207,198,190 207,198,190 202,193,185 198,192,183 197,192,180 199,191,180 199,191,180 200,192,181 201,193,182 202,194,183 206,198,187 208,200,189 209,201,190 209,200,192 208,199,193 208,199,191 208,199,191 208,199,191 208,200,189 207,199,188 206,198,185 202,194,181 201,193,180 199,192,176 200,192,181 201,193,182 195,187,176 195,187,176 194,188,181 194,188,183 193,187,182 188,184,178 179,172,170 180,173,173 184,174,175 182,175,173 193,176,168 186,150,130 169,117,87 164,109,78 162,105,76 158,103,74 153,97,71 151,98,71 147,99,70 186,114,75 255,165,112 255,177,112 255,206,133 255,228,152 255,224,152 237,179,142 197,185,175 191,182,178 192,188,182 195,191,183 191,185,180 190,184,179 193,187,180 192,186,179 193,184,178 187,178,172 180,175,163 184,179,167 187,178,172 188,179,173 186,177,171 186,177,169 191,182,174 191,185,176 193,187,178 187,178,172 188,179,175 183,176,176 177,170,173 171,163,169 167,159,167 166,160,167 166,160,167 164,158,165 167,161,168 170,164,171 171,165,170 176,169,172 183,176,176 183,176,174 178,171,171 178,171,171 175,168,171 171,163,169 159,156,160 158,155,159 158,154,163 159,155,164 159,156,160 155,152,158 155,152,158 155,152,158 158,155,159 167,161,166 167,161,166 167,162,164 168,163,165 175,168,168 179,172,172 183,176,176 186,179,177 189,183,176 194,188,181 194,188,183 194,188,183 194,187,185 188,183,180 186,181,178 184,178,173 185,178,176 184,178,173 187,178,174 189,179,169 188,180,167 189,181,168 188,180,167 187,180,164 191,184,168 185,181,162 184,180,161 176,169,153 167,159,146
184,174,175 186,176,177 184,177,177 185,178,178 187,181,176 189,180,176 192,183,179 194,185,181 198,189,185 197,191,186 199,192,190 198,192,187 200,191,185 201,192,184 205,196,188 207,199,188 206,198,187 206,198,187 206,197,189 202,193,185 200,192,181 199,190,182 200,191,183 199,190,184 196,187,183 193,183,182 183,176,176 175,170,172 167,161,166 165,157,165 167,161,168 172,161,158 122,104,85 84,65,38 90,69,42 138,107,97 144,99,76 142,96,68 151,103,76 152,102,71 153,101,71 152,97,68 145,94,66 139,91,62 140,96,66 177,109,73 255,164,111 255,170,104 255,201,126 255,215,137 255,208,137 255,203,134 255,212,150 181,114,66 186,137,47 186,153,101 181,179,175 179,175,184 179,176,180 176,173,177 176,171,173 178,173,175 180,173,173 177,170,170 172,170,171 171,169,170 168,166,167 168,166,167 173,171,172 175,170,169 170,165,167 160,156,165 148,144,155 144,142,154 139,137,149 137,134,149 136,132,152 136,132,152 138,134,154 139,135,155 144,140,160 146,143,160 150,148,156 150,149,154 152,150,162 152,150,160 149,147,159 144,142,154 144,142,154 144,142,154 142,139,154 139,136,151 140,137,152 143,140,155 143,141,151 143,141,153 142,139,154 142,139,154 147,145,157 154,150,163 152,148,161 152,148,159 153,149,160 160,153,163 162,155,165 163,156,166 162,155,165 161,158,162 167,164,168 174,169,171 174,169,171 174,169,171 173,171,172 172,170,171 173,167,172 169,163,168 173,171,172 182,178,172 191,183,170 193,186,170 193,186,170 193,186,170 191,187,170 160,153,153 169,163,158 174,169,157 180,172,159 179,171,160
160,156,167 158,154,165 157,153,164 159,156,162 166,163,169 168,165,171 167,164,170 167,163,172 168,164,173 168,164,173 171,168,174 174,171,175 177,172,174 177,171,176 181,176,178 185,180,182 184,179,178 184,179,176 185,180,179 179,177,175 176,171,170 174,168,173 166,165,170 163,161,169 158,156,164 152,150,158 150,150,162 147,146,163 143,146,155 150,148,146 90,93,69 70,65,33 86,65,24 94,67,22 97,67,21 128,88,63 133,87,69 132,90,66 136,89,66 139,91,64 139,91,62 139,91,62 137,89,64 131,87,61 138,90,61 179,107,70 240,148,95 255,167,107 255,188,115 255,202,126 255,195,121 255,188,120 255,188,122 255,192,136 177,119,37 196,136,25 176,163,74 196,196,112 145,157,137 153,151,163 150,148,160 149,147,157 150,143,153 150,143,155 148,144,157 146,144,156 145,143,155 146,143,158 146,143,160 140,137,152 138,135,152 133,130,147 131,130,147 130,129,146 130,129,146 133,131,151 134,132,152 131,129,151 129,127,147 127,125,147 128,126,148 129,127,149 128,126,146 129,127,147 128,127,144 131,129,149 133,131,151 134,132,152 134,132,152 133,131,151 133,131,151 133,131,151 133,129,149 132,128,148 130,129,146 129,128,145 131,128,145 131,128,145 133,130,147 135,132,149 136,133,150 137,134,151 135,132,149 138,135,152 137,134,151 138,135,152 143,140,157 143,140,157 146,143,160 145,142,159 147,142,160 146,141,157 157,153,164 159,155,166 158,154,165 155,151,162 159,155,166 161,158,164 171,166,163 183,177,170 165,156,152 166,157,149 151,151,148 128,126,136 128,126,138 128,126,138 128,126,134 132,130,142
144,140,153 143,139,152 144,140,153 145,141,154 145,141,154 146,142,155 148,144,157 146,142,153 147,143,154 148,144,155 152,148,159 153,149,160 154,152,162 154,152,162 157,155,163 156,154,162 152,150,160 150,148,158 146,144,156 146,142,155 142,140,152 143,140,157 142,138,158 142,138,158 139,135,155 134,133,150 135,137,153 129,139,143 86,99,85 68,70,42 53,61,40 29,47,32 68,60,26 98,73,25 97,70,23 113,77,46 128,82,66 129,84,63 127,84,65 132,85,64 133,87,61 129,83,55 133,82,58 134,83,57 158,97,63 186,115,73 232,143,91 255,168,109 255,175,108 255,190,120 255,188,117 255,176,109 255,172,109 255,170,111 142,87,17 217,151,32 140,130,59 88,117,66 56,109,61 121,147,111 135,137,151 135,137,153 138,134,154 137,133,153 138,134,156 138,134,158 136,132,156 136,134,154 136,134,154 134,132,154 131,130,147 130,129,146 130,128,150 130,128,150 128,126,148 128,126,148 127,125,145 124,122,144 124,122,142 123,121,143 124,122,144 123,121,143 124,122,142 124,122,142 122,123,142 122,123,142 124,125,144 125,126,145 129,127,147 127,125,145 128,126,146 128,126,146 131,127,147 130,126,146 131,129,149 128,126,146 128,124,144 130,126,146 128,124,144 128,124,144 125,121,141 128,124,144 131,127,147 133,129,149 131,127,147 132,128,148 133,129,149 135,131,151 132,128,148 130,126,146 129,127,147 133,131,151 134,133,150 135,134,151 136,133,150 136,133,150 137,134,151 135,132,149 137,137,145 152,149,153 153,150,154 147,145,143 148,146,144 148,145,149 150,147,151 147,144,148 145,143,141 137,134,138
136,133,150 135,132,149 136,133,150 136,133,148 137,134,149 138,135,150 138,135,150 139,136,151 140,137,152 142,139,154 140,137,152 139,136,151 139,136,153 139,134,152 138,133,151 138,133,151 137,134,151 136,133,150 136,132,152 132,128,148 130,126,146 129,125,145 130,126,146 126,122,142 122,123,146 126,124,146 90,108,105 31,56,38 25,50,34 32,41,22 33,40,22 28,46,31 40,42,14 94,78,34 111,77,18 139,97,45 156,105,68 173,111,73 174,106,68 154,93,57 139,84,55 130,77,50 124,77,54 148,90,64 214,138,96 205,127,83 218,128,79 255,165,106 255,174,110 255,185,120 255,178,114 255,163,100 255,168,104 255,178,116 152,89,38 224,151,39 129,123,59 60,91,49 62,87,40 59,86,43 66,119,67 109,154,125 129,124,151 131,126,153 129,126,153 129,127,151 133,131,155 133,131,155 133,131,155 130,128,150 128,126,150 127,125,149 124,124,150 126,123,150 126,123,150 126,122,146 126,122,146 124,122,144 124,122,144 124,122,146 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 121,119,139 121,119,139 121,119,139 121,119,139 122,120,140 123,121,141 124,122,142 123,121,141 123,121,141 121,119,139 120,118,140 122,120,140 120,118,138 119,117,137 116,114,136 120,118,140 123,121,143 124,122,144 129,127,149 129,127,147 124,122,142 125,127,143 118,119,140 114,115,134 118,119,138 107,109,125 105,104,121 114,110,130 126,123,138 123,120,137 123,120,137 124,121,136 121,118,135
