198,182,165 199,183,166 199,183,166 199,183,168 198,182,167 197,183,165 194,179,159 193,178,158 197,179,160 196,178,157 199,181,162 202,184,165 200,185,165 201,186,166 200,184,169 201,185,172 206,187,175 207,188,176 205,189,172 204,189,167 207,188,174 207,189,170 206,187,171 201,185,168 195,179,164 193,177,162 191,177,163 186,170,153 161,131,114 123,63,42 104,52,31 92,49,30 89,51,34 84,47,32 92,51,35 87,49,32 67,37,22 82,55,37 107,69,48 118,75,58 123,82,62 119,81,62 118,77,57 112,71,51 115,69,43 121,70,46 149,91,58 157,101,65 156,102,68 150,96,62 151,99,67 124,74,43 121,74,51 124,77,56 130,82,55 136,90,64 127,82,59 118,76,54 109,73,53 99,64,51 77,46,34 79,51,40 78,58,51 71,50,48 86,46,39 106,58,40 108,52,26 121,59,32 129,62,35 132,62,36 149,69,35 172,77,41 178,93,69 178,120,108 152,131,131 145,134,141 145,135,139 150,138,143 151,139,144 151,139,144 152,140,145 154,142,147 156,144,146 159,147,147 167,154,151 169,156,149 175,162,155 181,167,151 183,169,153 183,169,155 183,172,157 182,171,156 176,164,152 177,165,153 182,165,155 184,170,156 186,170,153 193,177,160 199,185,160 203,186,160 199,185,160 195,181,154 195,181,156 197,177,157 197,180,154 195,177,156 192,174,153 192,177,157 190,174,157 186,170,157 176,164,154 167,153,153 156,144,149 148,137,144 145,133,145 141,129,141 139,127,139 136,127,138 135,126,141 134,125,140 139,130,145 139,130,145 142,133,146 142,133,146 141,132,145 143,134,147 141,132,145 141,132,145
172,157,146 174,159,148 177,162,151 179,164,155 177,162,153 175,163,153 181,166,157 187,172,163 189,175,161 187,173,157 189,175,161 184,172,160 190,175,164 189,174,163 189,174,163 189,174,163 187,172,161 186,171,160 192,175,165 191,175,158 189,174,163 189,175,161 186,172,156 179,167,157 174,161,154 173,160,157 166,154,154 164,148,146 133,100,91 117,56,38 101,54,33 93,47,29 86,47,33 83,44,30 89,50,36 87,46,30 67,37,22 89,59,42 106,68,49 100,57,40 103,60,43 102,64,45 104,66,49 109,68,52 112,71,53 115,74,56 129,78,50 158,102,68 160,104,70 151,97,63 155,99,65 173,110,77 160,102,65 153,96,65 139,89,58 133,87,59 130,86,60 128,84,58 124,79,56 123,77,59 113,75,54 92,65,47 72,48,40 70,52,47 75,44,36 97,56,40 109,58,32 122,60,33 125,61,33 135,61,36 149,68,32 177,78,39 190,92,62 180,118,105 152,129,130 137,129,137 139,131,139 140,127,137 142,129,139 142,131,140 139,128,137 138,126,138 144,131,141 147,134,142 151,139,144 153,141,146 156,144,149 159,145,145 160,146,148 161,147,149 163,151,153 161,149,151 160,150,149 159,149,148 162,148,148 165,151,151 172,159,154 176,163,158 183,168,157 189,175,157 194,176,155 193,175,154 189,172,146 189,171,150 193,175,154 190,175,153 186,171,151 180,164,151 171,156,147 165,152,147 157,145,145 149,138,145 142,130,142 138,126,140 133,124,137 133,124,139 135,126,139 135,126,139 136,127,140 134,125,138 133,124,137 134,125,140 133,123,141 133,123,141 137,128,141 139,130,143 139,130,143 137,128,141
151,141,145 151,141,145 151,141,145 148,141,144 150,140,144 153,141,146 151,140,147 159,148,155 160,148,153 161,149,151 161,149,154 160,148,150 161,149,154 163,151,153 163,151,153 164,152,154 164,152,154 164,152,154 161,149,151 163,151,153 163,151,156 161,149,154 157,145,150 152,139,147 148,138,142 144,137,140 148,137,146 147,132,142 119,76,70 106,58,44 102,56,42 97,51,35 85,46,32 79,40,26 84,47,32 83,44,30 68,38,23 88,56,40 115,74,54 133,88,65 132,85,62 136,87,65 139,93,67 135,90,69 142,95,72 149,98,70 148,96,66 132,84,55 152,97,66 154,97,66 168,107,71 188,123,84 150,95,64 124,84,61 107,73,55 100,66,48 90,59,38 83,49,29 101,65,45 116,76,53 116,79,53 108,72,52 84,62,44 74,54,45 65,43,35 87,54,43 107,59,34 121,63,37 121,59,30 139,68,42 147,66,34 175,85,45 176,77,38 179,111,89 149,124,123 131,124,138 132,125,139 132,125,137 132,125,139 133,124,139 133,123,141 133,125,142 134,127,139 137,128,139 138,126,140 139,127,143 137,128,141 137,128,141 136,127,138 139,130,141 144,133,140 146,135,142 146,135,142 145,134,141 144,133,140 145,134,141 150,139,146 154,146,152 165,153,155 176,163,158 180,168,158 179,167,155 180,169,154 180,168,156 177,163,149 176,161,150 169,154,145 159,146,141 149,137,139 143,133,137 137,129,137 133,124,135 134,125,138 130,121,136 130,120,138 131,123,140 132,122,140 133,124,139 133,124,139 132,123,138 129,121,138 129,121,138 129,121,138 129,121,138 131,123,140 131,123,140 129,124,140 127,122,138
137,129,137 137,129,137 137,129,137 141,129,141 139,131,139 137,129,137 136,127,138 136,129,139 140,131,142 141,132,143 140,132,140 141,132,143 141,133,141 139,131,137 143,135,141 142,134,140 144,136,142 144,136,144 144,136,144 142,134,142 142,133,144 140,131,142 137,128,139 139,130,143 139,127,139 137,125,137 136,124,140 134,122,136 128,98,101 131,101,100 102,59,51 97,51,35 83,44,30 78,41,26 84,47,32 81,44,29 67,36,24 100,64,46 127,82,61 133,89,63 106,68,49 75,43,29 68,40,27 73,47,35 94,59,44 133,89,61 148,101,69 136,92,66 133,82,54 153,98,67 190,123,80 204,132,84 158,95,60 102,66,46 77,51,37 109,88,75 91,82,74 72,68,62 71,66,63 65,39,27 108,70,51 98,68,53 93,63,48 76,52,44 67,47,38 71,44,37 102,58,32 117,62,33 127,64,33 146,71,42 155,66,33 178,87,45 192,90,54 186,99,74 148,123,124 131,123,140 131,123,140 127,122,138 130,125,141 129,122,136 131,124,138 129,122,136 131,124,138 131,124,138 132,120,134 128,120,137 128,120,137 128,120,137 129,120,135 130,120,138 135,123,137 134,126,134 135,126,137 135,126,137 135,126,137 133,124,135 135,126,139 137,128,141 141,132,145 150,139,146 153,141,143 158,146,146 160,148,148 158,146,148 156,145,142 153,141,141 151,139,139 146,136,140 141,133,141 137,129,137 130,121,134 128,119,134 127,117,135 129,119,137 127,119,138 129,121,138 125,120,136 126,121,137 130,120,138 129,121,138 126,121,137 122,117,133 120,115,131 124,119,135 125,120,136 125,120,136 125,120,136 124,119,135
135,126,137 135,126,137 134,125,138 135,126,139 134,125,138 134,125,140 133,124,139 133,124,139 135,126,141 134,125,140 135,126,139 134,125,138 133,126,138 135,126,137 135,126,137 133,129,140 137,128,141 138,131,143 138,126,140 135,126,139 137,125,139 138,126,142 136,127,142 135,126,141 133,123,141 132,122,142 129,121,140 128,118,136 118,106,120 124,109,119 99,62,59 93,50,33 82,43,29 75,38,23 82,45,30 79,42,27 68,37,25 100,62,43 126,81,60 96,64,48 58,35,24 102,81,70 99,84,75 43,48,47 61,59,57 85,59,45 133,94,66 145,98,66 132,81,53 170,108,70 219,141,90 228,141,82 159,91,53 77,52,35 87,71,58 117,95,87 98,92,85 101,99,95 72,65,68 131,110,97 105,60,37 104,62,40 91,60,41 78,55,44 67,50,42 64,44,37 101,53,28 124,67,38 143,73,42 156,76,44 162,71,36 188,89,50 187,85,47 167,86,59 136,122,137 132,124,141 130,125,143 129,126,141 126,123,138 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 129,121,138 130,120,138 134,121,140 133,123,141 133,125,142 132,124,141 132,124,141 132,122,140 131,123,140 136,126,144 135,126,141 139,130,145 141,132,143 148,136,148 148,137,146 145,134,143 144,131,141 138,127,134 135,126,137 129,120,133 128,121,133 128,119,134 126,118,135 124,119,135 125,120,138 123,118,134 123,118,134 122,117,133 123,118,134 120,115,131 122,117,133 118,113,129 117,112,128 118,113,129 122,117,133 126,118,135 127,119,136 125,120,136 124,121,136
131,123,140 131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 127,123,136 126,121,137 127,122,138 130,126,139 132,124,141 133,125,142 134,126,143 133,126,140 134,127,141 134,127,141 134,127,141 136,127,142 136,127,142 136,127,142 139,127,143 137,124,143 135,126,139 132,125,137 132,123,138 130,120,138 128,120,137 126,119,133 128,121,133 129,120,133 102,70,65 95,54,38 82,43,29 75,38,25 78,41,26 80,43,28 68,35,24 100,62,43 103,62,42 73,43,28 103,82,69 116,98,79 116,100,85 65,64,69 58,55,59 96,76,67 103,69,49 135,89,61 137,85,55 196,124,85 255,166,105 255,166,97 195,106,57 112,71,44 107,73,55 124,83,63 152,104,75 158,110,81 171,110,78 191,111,72 202,124,80 190,111,70 153,87,57 112,66,48 74,50,42 61,45,39 107,58,38 134,64,35 150,76,42 152,66,32 171,76,42 187,85,45 183,81,43 164,79,53 127,122,140 129,124,140 127,122,140 126,121,137 126,121,137 124,119,135 124,119,135 124,119,135 125,120,136 125,120,136 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 127,122,138 126,121,137 125,120,136 124,119,135 126,118,135 127,119,136 129,121,138 129,121,138 133,123,141 134,124,142 132,124,141 133,124,139 132,123,136 129,120,133 127,118,131 120,116,127 121,114,126 121,114,128 119,114,130 123,118,134 122,117,133 125,120,138 123,118,134 122,117,133 124,119,135 124,119,135 122,117,133 119,114,130 118,110,127 119,111,128 115,107,124 117,109,126 114,104,124 113,105,124 116,111,129 116,111,129
126,122,135 126,122,135 127,123,136 127,123,134 132,124,141 132,122,142 131,123,140 131,126,142 132,128,141 132,128,139 134,127,141 136,127,142 139,127,139 139,132,142 139,132,144 140,133,143 141,132,143 144,132,146 146,134,148 144,132,146 144,132,146 144,132,146 144,132,144 142,130,142 144,132,144 143,131,143 141,130,139 139,127,139 138,126,138 145,131,136 104,77,72 93,49,37 80,45,32 70,37,26 76,41,28 76,41,28 68,37,25 102,64,45 124,77,54 132,89,70 110,72,53 101,65,45 100,66,48 106,72,52 96,65,44 94,69,52 90,59,40 121,80,53 143,80,45 219,136,87 255,169,105 255,175,107 255,167,103 241,147,97 197,119,75 151,89,60 155,93,55 178,109,69 219,138,88 253,161,108 255,172,111 255,164,98 255,155,96 222,128,78 141,81,56 75,47,34 102,58,46 140,65,36 144,66,36 149,65,30 165,73,36 187,83,44 190,86,51 173,79,54 127,122,140 127,122,140 130,125,143 125,120,136 124,119,135 124,120,131 126,121,137 126,121,137 126,121,137 127,120,134 128,121,133 127,119,136 128,121,135 128,121,135 127,119,136 128,120,139 129,121,138 125,121,134 123,118,134 123,118,134 122,117,133 122,117,133 125,117,136 122,114,133 124,116,135 126,118,137 125,120,136 125,120,136 124,119,135 124,117,131 124,117,131 123,118,134 125,120,136 124,119,135 124,119,135 126,119,133 127,118,133 125,121,134 128,119,134 128,121,135 128,118,136 124,119,135 124,116,133 126,118,135 127,117,135 127,117,135 120,112,129 120,112,129 119,111,128 118,113,129 112,109,124 111,106,124 105,100,118 102,97,115
134,122,138 137,125,141 134,125,140 133,126,140 134,125,140 134,125,140 133,124,137 134,125,138 136,127,142 137,128,141 138,126,140 135,126,137 140,131,142 142,130,144 143,131,143 148,137,144 151,140,147 155,144,153 156,145,152 157,147,151 157,147,151 154,142,147 153,143,147 155,145,146 156,146,147 157,145,147 160,150,149 158,148,147 158,148,147 165,149,145 114,88,78 95,49,35 85,47,30 76,41,26 73,38,25 70,35,22 68,37,25 101,63,44 126,80,54 131,86,63 129,84,63 127,82,61 123,82,62 115,77,56 109,73,51 98,67,48 108,70,51 123,78,57 144,78,44 236,150,100 255,181,114 255,168,101 255,164,102 244,148,92 239,145,91 236,143,84 233,144,90 234,145,89 250,156,104 255,168,114 255,177,117 255,190,126 255,178,113 255,177,110 255,155,101 129,71,34 84,53,43 131,61,35 145,72,44 150,66,35 166,74,37 186,82,43 195,88,47 191,96,62 129,121,138 131,124,138 129,122,136 129,122,134 128,121,133 132,125,139 132,125,139 131,124,138 129,122,134 130,122,130 132,123,134 133,124,135 135,127,135 137,129,137 136,127,138 130,121,134 132,123,138 130,121,134 129,122,136 129,121,138 128,120,137 126,118,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 124,119,135 122,118,131 123,119,132 123,118,134 124,119,135 126,118,135 126,118,135 126,118,135 129,119,137 127,117,135 125,117,134 125,117,134 125,115,133 126,118,135 124,119,135 124,119,135 126,118,135 126,118,135 120,112,129 114,106,123 114,106,125 108,100,119 100,97,114 96,92,112 100,96,116 97,93,113
163,151,156 164,152,157 165,151,156 164,147,153 151,141,145 144,137,140 146,139,139 146,136,137 149,139,140 146,134,134 148,134,134 151,137,137 158,145,142 163,150,145 163,150,145 160,149,146 165,152,147 170,157,152 170,159,152 167,157,145 170,159,152 177,162,153 178,164,150 180,169,154 182,171,156 185,171,155 187,172,150 187,169,148 190,172,153 190,170,150 133,104,84 104,55,33 95,49,31 84,41,24 74,37,22 73,38,23 68,36,22 105,64,46 122,76,50 128,82,54 127,79,52 125,79,53 120,75,52 118,75,56 119,73,55 114,72,50 119,77,55 126,81,58 159,87,50 241,147,95 255,196,127 255,173,110 238,142,86 216,128,76 215,130,75 219,136,85 222,132,83 231,142,90 242,150,97 255,158,106 255,175,118 255,187,126 255,179,114 255,179,113 255,179,112 180,94,44 64,48,42 122,64,42 132,67,44 140,65,34 156,68,30 189,84,42 214,100,55 172,93,72 133,126,136 141,130,137 141,133,139 139,131,139 141,133,139 143,135,141 145,134,141 145,134,141 146,135,142 145,135,139 148,138,142 149,137,142 151,141,145 152,142,146 150,139,146 145,134,143 141,130,137 138,127,136 137,129,137 135,126,139 134,125,138 136,124,138 137,125,139 133,124,137 132,123,138 129,122,136 127,122,138 128,121,133 126,122,133 128,120,137 126,121,137 125,121,134 125,123,135 127,120,134 127,120,134 124,117,129 125,118,132 124,116,133 122,117,133 121,113,130 116,111,127 113,108,124 116,111,127 117,112,128 116,111,129 113,105,124 101,95,116 101,95,116 103,97,118 101,95,116 99,97,117 95,93,113 98,94,116 100,96,118
184,171,164 187,174,167 190,174,168 185,168,160 182,170,160 177,164,157 175,163,153 179,167,157 181,168,161 182,167,158 180,163,155 184,167,159 190,174,161 190,176,160 190,176,160 185,169,156 187,172,161 193,176,166 195,179,164 197,182,162 200,184,169 202,183,167 204,190,165 203,191,165 207,192,170 207,193,168 208,189,164 205,186,159 205,186,161 204,183,156 162,133,113 110,61,39 99,51,33 84,41,26 80,43,28 73,38,23 66,34,20 104,66,47 124,78,52 126,80,52 124,78,50 122,76,48 121,75,49 118,73,52 120,75,54 120,75,52 123,78,57 128,82,56 169,92,57 249,152,99 255,197,132 255,175,111 239,146,87 196,109,68 201,119,72 207,124,73 224,134,85 227,137,88 233,141,90 254,154,104 255,168,114 255,173,114 255,175,109 255,178,112 255,186,116 215,119,63 61,45,41 110,54,32 123,59,33 141,66,35 158,70,32 189,85,38 222,105,65 179,121,107 149,138,145 157,145,145 156,146,145 155,148,151 158,148,149 163,151,153 166,152,157 165,151,156 168,154,156 165,151,151 166,152,152 168,151,152 167,153,153 168,155,152 163,149,151 158,144,149 151,139,144 150,137,145 145,134,143 144,133,142 143,135,143 143,131,143 142,130,142 135,126,137 134,125,138 131,124,136 131,124,138 131,124,136 127,123,136 129,121,138 127,123,136 129,125,136 129,125,136 129,122,134 128,121,133 124,120,131 124,120,133 124,119,135 124,119,135 123,118,134 121,113,130 117,109,126 116,111,127 117,112,128 108,103,121 102,97,115 92,90,110 93,91,111 104,100,120 104,100,120 105,104,121 99,98,115 100,96,116 105,101,121
206,189,165 204,187,163 205,190,168 207,190,166 210,189,164 210,189,164 209,190,165 206,189,163 202,183,158 206,185,158 207,186,159 207,187,157 217,197,167 216,196,164 210,190,158 212,189,160 215,196,169 217,198,171 220,200,170 222,199,168 218,198,166 219,196,165 219,199,167 223,203,171 221,201,169 219,199,167 218,195,166 216,193,162 217,193,158 214,190,157 193,164,142 119,70,48 102,54,36 93,47,33 82,43,31 75,40,27 67,36,24 97,56,38 128,77,49 129,78,50 124,76,47 125,77,48 123,75,48 122,73,51 116,71,50 119,74,53 121,76,55 129,83,55 205,125,86 255,157,102 255,198,130 255,202,130 255,176,105 161,92,52 161,92,61 194,110,64 205,119,69 217,128,81 221,131,82 241,143,97 254,150,101 255,159,101 255,172,106 255,179,113 255,186,114 250,146,84 73,54,42 110,54,32 122,60,33 136,64,29 161,70,33 229,103,62 179,123,99 176,164,154 182,168,154 185,174,159 185,174,155 183,172,157 185,174,159 189,175,161 189,175,161 189,175,161 190,174,157 190,176,158 191,177,159 191,175,162 189,175,161 186,172,156 182,167,156 177,161,155 171,155,151 162,149,146 160,146,146 154,142,144 151,139,141 148,138,142 146,136,140 146,135,142 142,131,140 136,127,138 134,127,137 135,126,139 134,125,138 136,127,140 133,126,138 134,125,136 135,126,137 134,125,136 134,122,134 132,123,136 129,120,135 128,121,133 124,120,131 128,121,133 120,116,129 115,110,126 104,99,115 98,93,109 91,90,107 96,95,112 106,100,121 104,98,119 115,110,126 115,110,126 116,111,127 115,110,126 108,103,121 115,110,128
218,190,163 219,194,166 218,195,164 218,199,164 216,197,162 214,194,162 206,186,156 208,184,158 206,182,156 207,184,155 208,185,154 214,191,160 215,192,161 214,191,160 211,191,159 211,191,159 213,193,163 217,197,165 217,197,165 216,196,164 218,195,164 214,191,160 213,190,159 219,196,165 220,200,168 221,201,169 227,204,173 226,203,172 225,205,173 223,200,169 205,177,150 113,68,47 104,56,38 95,47,31 87,45,32 82,43,29 64,32,18 74,38,20 134,78,52 133,81,51 128,75,48 126,73,46 126,75,47 123,78,45 118,74,48 116,71,50 112,70,46 145,95,64 185,109,69 242,152,103 255,198,129 255,204,127 255,205,131 255,192,134 100,54,28 174,101,58 192,109,60 208,122,74 218,128,79 232,137,90 240,143,94 253,150,94 255,167,102 255,183,110 255,185,114 255,156,93 96,55,39 113,57,35 123,64,36 141,61,29 168,77,42 209,143,109 201,187,162 209,192,166 214,197,171 214,193,166 211,191,161 211,191,161 212,191,164 216,192,166 212,191,164 212,193,166 210,191,164 212,191,164 209,190,165 210,189,166 203,184,159 196,179,155 191,176,156 187,172,152 192,173,157 184,168,155 179,164,155 176,161,152 170,157,150 170,157,154 159,147,147 159,147,147 154,142,142 150,138,140 146,133,141 144,133,140 139,133,138 143,132,139 145,134,141 144,134,138 143,132,139 133,125,133 133,125,133 131,125,132 122,115,125 123,119,128 123,119,132 115,110,126 103,97,118 102,98,118 96,91,109 97,91,112 97,93,113 101,97,117 110,105,123 112,107,125 117,112,128 117,112,128 118,113,129 118,114,127 119,115,128 123,119,132
207,187,155 211,188,157 213,190,159 214,192,158 208,185,154 200,181,154 202,183,156 203,183,153 199,179,149 206,182,158 206,183,154 211,191,161 212,192,162 215,192,161 207,187,157 207,187,157 211,191,161 212,192,162 217,198,163 219,200,165 222,197,167 226,201,171 224,199,169 219,201,169 220,200,168 221,201,169 221,201,169 213,193,161 218,201,166 223,203,171 213,189,163 167,129,108 111,68,49 99,53,35 88,41,30 88,46,33 76,41,26 66,32,14 137,81,55 141,84,55 135,79,53 129,76,49 128,77,49 125,77,48 118,74,48 115,68,45 145,99,69 156,96,73 143,86,55 163,97,63 249,153,95 241,148,89 221,129,76 251,153,93 161,103,68 156,87,54 188,110,66 200,121,73 212,123,74 224,129,82 236,138,92 251,148,92 255,169,106 255,185,114 255,184,111 255,172,104 91,43,18 123,68,39 139,69,40 145,64,35 182,113,82 222,192,166 227,205,169 217,199,167 219,200,165 216,196,164 212,192,162 214,191,160 218,198,166 224,199,169 222,199,168 220,201,166 218,198,166 219,196,167 221,196,168 219,195,169 214,194,164 210,192,162 210,191,166 208,189,164 210,189,164 204,185,162 200,182,161 195,180,158 192,177,157 188,172,157 186,172,158 181,167,153 177,162,153 165,152,147 156,144,144 149,137,137 145,135,134 140,126,131 138,126,131 135,125,126 135,125,129 127,118,129 126,117,132 125,118,130 116,112,125 115,111,124 116,111,127 112,107,125 110,105,123 114,110,130 112,107,123 112,107,125 112,109,126 124,121,138 125,120,136 127,122,138 126,122,133 126,122,133 123,119,130 120,116,127 127,118,129 129,120,133
209,185,159 209,185,159 213,189,163 212,189,160 206,183,154 197,176,151 191,170,145 196,175,148 200,179,152 207,189,159 208,189,162 214,193,166 216,195,168 220,197,168 211,190,163 213,193,163 218,198,168 217,197,167 218,198,166 220,200,168 222,197,167 223,198,168 222,199,168 222,199,168 222,200,166 220,201,166 221,201,169 216,196,164 219,199,169 220,197,168 207,183,157 186,160,137 124,88,66 97,56,36 91,45,31 110,69,53 91,49,36 77,42,27 140,87,62 144,87,58 136,80,54 132,79,52 129,76,49 126,74,44 122,74,47 115,69,43 137,89,62 101,61,38 140,96,68 129,83,53 204,129,82 193,114,70 236,144,91 252,148,90 214,134,79 180,104,64 190,111,70 200,121,73 213,124,75 219,129,80 234,142,91 249,150,95 255,170,103 255,187,115 255,182,110 255,180,111 123,59,33 140,67,37 144,69,40 153,76,43 200,166,136 219,197,163 222,199,168 220,201,166 219,197,163 221,198,167 218,195,164 219,195,162 222,200,166 219,199,167 220,200,168 218,199,164 219,200,165 221,201,169 219,198,171 214,193,170 204,184,164 203,183,163 202,183,160 202,183,160 196,177,161 195,176,162 193,174,160 192,173,159 185,169,156 180,163,153 170,157,150 168,155,150 167,154,151 157,145,145 151,139,141 148,138,142 144,137,140 142,131,138 131,120,127 126,118,124 122,113,124 122,113,124 119,112,126 117,112,128 120,112,129 122,115,129 124,119,135 124,116,133 126,121,137 126,119,133 127,118,133 129,120,135 131,124,138 132,125,139 136,124,138 132,120,134 134,122,136 134,122,136 132,123,134 130,118,130 132,120,134 134,122,136
183,172,157 183,172,157 180,169,154 182,168,152 181,167,151 179,168,153 180,169,154 187,171,158 191,175,160 187,173,157 192,178,164 194,178,163 197,181,164 198,183,161 197,183,158 201,182,157 209,188,163 206,185,160 202,183,158 204,185,160 210,189,164 214,193,168 221,201,171 223,198,168 212,194,164 211,193,163 216,195,170 216,195,170 206,189,163 206,185,160 211,187,163 207,186,161 133,104,82 144,110,90 92,51,35 82,39,24 85,54,35 105,73,59 114,67,44 147,90,61 144,88,62 137,84,57 130,82,53 125,78,46 121,75,45 121,75,45 121,75,49 119,78,51 133,89,61 128,82,54 222,149,106 255,158,99 255,165,95 255,164,102 255,157,95 216,133,82 200,119,69 204,123,73 214,128,78 224,135,86 234,145,93 255,157,97 255,177,108 255,183,110 255,181,108 255,186,122 134,63,37 157,78,55 131,62,29 152,84,48 215,191,156 215,193,157 218,196,160 216,194,160 213,190,161 211,190,163 207,186,159 213,190,161 210,189,162 205,186,163 204,184,164 202,184,163 201,181,161 197,178,164 182,167,158 173,160,155 167,156,153 166,152,152 163,152,149 161,149,149 160,148,150 166,152,154 165,151,153 163,149,151 157,145,150 153,141,146 148,138,142 146,136,140 148,138,142 140,132,138 137,129,137 140,132,140 135,128,138 135,126,137 138,126,138 135,126,137 131,124,134 126,119,129 123,114,127 125,113,127 129,117,131 120,112,129 131,119,135 133,119,134 132,123,138 134,125,138 132,123,136 130,121,134 129,120,133 132,123,138 129,122,134 129,122,134 130,121,136 130,121,136 131,124,136 129,120,133 128,121,133 131,124,136
165,151,151 168,154,154 160,148,148 161,150,147 165,153,153 163,149,149 167,153,153 167,154,151 167,154,151 166,152,154 165,151,153 165,151,151 168,152,148 167,154,149 172,156,150 175,162,155 177,165,155 176,164,154 175,163,151 179,168,153 188,172,155 192,177,155 192,174,153 194,176,155 195,177,158 194,176,157 193,178,158 192,177,157 194,176,155 194,177,153 198,179,156 201,182,159 169,150,127 142,116,95 112,80,64 90,49,33 83,41,28 87,57,42 102,66,48 151,95,61 146,87,59 139,86,59 133,86,54 129,81,52 131,80,52 129,81,54 126,80,52 125,77,52 150,81,43 181,108,65 175,103,64 255,168,106 255,176,108 255,178,104 255,172,106 255,163,103 214,126,74 212,126,76 218,132,82 228,139,87 241,149,94 255,163,100 255,174,105 255,186,116 255,187,114 199,100,45 178,121,92 140,80,55 168,75,45 183,156,122 208,178,161 204,185,162 200,181,158 197,177,157 196,176,156 197,177,157 199,181,160 187,168,152 179,164,155 170,157,150 165,152,147 163,150,147 160,146,146 157,144,152 152,141,148 150,139,146 147,139,145 143,135,143 143,135,141 143,135,143 142,134,142 141,132,143 143,135,143 141,133,141 139,131,139 136,128,136 140,131,142 141,132,143 142,133,144 142,131,140 142,130,142 139,127,139 137,128,139 134,127,139 137,128,141 140,131,142 135,126,137 130,121,134 129,120,133 132,120,134 132,123,138 129,122,134 131,124,136 134,127,137 135,126,139 133,124,137 133,124,137 133,124,137 129,120,133 125,118,130 125,118,130 126,119,131 125,121,132 129,122,134 132,123,136 131,124,136 132,123,136 133,124,137
148,137,144 145,134,141 143,132,139 143,132,141 144,133,142 144,133,142 143,132,141 142,131,140 144,133,142 145,134,143 142,134,142 141,133,141 146,135,144 144,133,140 144,133,140 148,137,144 152,140,145 154,142,147 157,145,147 156,145,142 157,145,145 160,149,144 168,155,148 172,159,152 173,161,149 174,162,150 173,161,151 169,157,147 174,160,146 181,167,153 185,170,150 176,161,139 181,161,141 178,161,137 164,137,119 96,61,46 82,43,29 76,41,28 82,47,34 146,94,62 156,98,65 146,91,60 140,90,59 135,82,55 139,87,57 136,86,55 133,86,54 129,78,52 189,113,73 229,147,100 178,109,69 229,147,102 255,167,117 255,177,117 255,178,107 255,169,103 231,142,88 216,131,78 224,136,82 234,142,87 249,156,97 255,174,108 255,177,107 255,181,109 255,186,126 155,75,43 154,72,45 157,72,46 181,149,133 184,163,159 176,163,158 175,159,153 172,156,150 169,156,149 166,155,150 168,155,152 166,153,148 163,147,145 153,140,148 146,135,142 143,132,141 144,133,142 139,131,139 137,128,139 138,126,138 138,126,138 139,130,143 139,130,141 136,127,138 137,128,139 139,130,141 139,130,143 140,131,142 139,130,143 137,128,141 135,126,137 135,124,133 138,126,138 138,126,138 140,131,142 143,131,145 142,130,142 141,129,141 142,130,144 143,131,145 137,129,137 136,128,136 134,125,138 132,123,136 132,123,136 133,124,137 131,124,134 131,124,136 129,125,134 125,121,132 128,121,133 128,119,130 132,120,134 128,119,132 126,119,131 125,118,130 126,119,131 124,122,132 124,120,131 129,122,134 123,119,130 129,122,134 131,124,136
132,123,136 130,121,134 128,119,132 130,121,136 133,124,139 137,125,139 135,123,137 132,120,134 134,122,138 133,124,139 134,125,140 132,125,139 133,126,140 136,124,138 132,123,134 135,126,137 136,124,136 135,124,133 133,125,133 135,127,135 138,125,133 136,123,131 139,126,134 146,133,141 153,136,139 156,139,142 162,149,146 165,152,149 170,154,148 172,156,152 175,160,151 181,166,157 178,163,152 168,152,137 180,164,147 157,138,115 89,58,39 85,48,33 78,41,28 104,56,31 158,97,65 152,93,65 144,92,62 141,85,59 146,91,62 140,88,58 136,85,61 127,77,60 118,68,51 121,68,54 122,67,52 113,55,41 123,63,42 133,62,43 125,54,35 151,78,46 218,133,78 224,136,80 227,139,83 233,142,82 255,161,100 255,174,108 255,174,103 255,176,105 179,115,87 160,100,75 152,100,81 157,135,138 155,141,143 155,144,153 150,138,150 152,142,141 152,142,141 153,141,146 145,133,138 143,133,137 141,131,135 143,132,141 140,132,140 140,131,142 141,132,143 137,128,139 135,129,136 133,124,135 133,124,137 134,125,138 133,124,137 134,125,140 132,123,138 134,125,140 134,125,140 133,124,137 134,125,138 136,127,140 137,128,141 132,123,136 129,122,134 132,125,135 134,127,139 140,131,144 140,131,142 136,129,139 135,128,138 132,125,135 129,120,131 132,126,133 129,122,132 129,120,133 130,121,134 136,127,140 135,126,139 131,124,136 132,123,136 125,118,132 120,116,125 118,114,125 122,118,129 124,120,131 132,123,136 132,123,136 131,124,136 132,125,137 129,122,134 128,121,133 128,121,131 125,118,130 118,111,125 127,118,131
