135,126,137 133,124,135 135,126,139 134,125,138 133,124,139 133,124,139 135,126,141 135,126,139 133,124,137 133,126,138 135,126,137 134,127,139 137,128,141 139,127,141 136,127,140 137,125,139 136,127,140 134,127,141 133,123,141 132,122,142 127,117,135 118,106,120 110,86,92 91,49,36 82,43,29 79,42,27 77,40,25 68,37,25 118,76,54 109,71,52 58,35,24 109,90,78 46,51,50 61,59,57 115,79,57 142,98,70 132,81,53 200,129,85 232,145,86 159,91,53 78,55,42 110,90,81 98,92,85 35,30,18 88,67,54 105,60,37 96,58,39 80,54,40 67,50,42 87,52,39 118,61,32 143,73,42 157,71,37 172,78,39 187,85,47 143,119,125 132,124,141 130,125,143 128,125,140 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 125,120,136 126,121,137 129,121,138 134,121,140 133,123,141 133,125,142 131,123,140 132,122,140 132,122,140 134,125,140 139,130,145 146,134,146 148,137,146 145,134,143 140,127,137 135,126,137 129,120,133 128,121,133 127,117,135 124,119,135 125,120,136 124,119,135 122,117,133 123,118,134 120,115,131 118,113,129 119,114,130 120,115,131 126,118,135 124,119,135 125,120,136
131,123,140 131,123,140 129,121,138 131,123,140 128,121,135 126,122,135 126,121,137 130,126,139 132,124,141 134,126,143 133,126,140 133,129,142 135,128,142 136,127,142 139,130,145 139,127,143 136,127,140 134,127,139 134,125,140 131,123,140 128,121,135 131,124,136 121,102,109 87,48,36 83,44,30 75,40,27 79,42,27 68,35,24 110,68,46 107,73,53 108,87,74 115,100,80 60,59,64 45,42,46 72,45,27 126,86,61 137,85,55 239,156,105 255,178,109 219,130,81 97,59,38 110,74,56 139,91,62 165,117,90 205,125,86 216,138,94 190,118,81 146,90,66 74,50,42 72,46,36 145,75,46 149,75,41 169,78,43 182,80,42 185,83,45 134,115,122 129,124,140 127,122,140 124,119,135 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 127,122,138 126,121,137 123,118,134 123,118,134 125,117,134 128,120,137 129,121,138 130,120,138 132,122,140 129,122,136 127,118,131 127,118,131 124,120,131 122,115,127 122,115,129 122,117,133 124,119,135 124,119,135 122,117,133 124,119,135 123,118,134 120,115,131 119,111,128 119,111,128 118,110,127 113,103,123 112,107,125 111,106,124
128,120,137 131,123,140 131,123,140 133,125,142 132,124,141 132,125,139 134,126,143 135,128,142 139,127,141 141,129,141 141,132,145 143,134,145 144,136,144 148,136,148 148,137,146 148,137,146 148,137,146 146,135,142 148,138,142 145,134,141 146,135,142 148,137,144 144,123,119 92,54,44 84,47,32 71,38,27 70,35,22 70,39,27 116,71,48 134,89,66 125,84,64 120,77,58 114,76,55 109,73,51 90,58,42 121,80,60 143,77,43 255,171,108 255,167,100 255,162,98 248,149,92 223,143,88 216,133,84 234,146,94 255,159,104 255,178,117 255,174,107 255,162,99 195,116,72 68,47,34 135,62,34 142,67,38 166,78,42 178,83,49 193,85,47 151,118,118 130,125,141 127,122,138 125,121,134 125,121,134 126,122,135 126,121,137 128,121,135 128,121,133 129,122,136 129,122,136 129,122,136 128,120,137 127,120,134 124,120,133 125,120,136 123,118,136 120,115,133 120,115,133 121,118,135 124,119,135 120,115,131 118,114,127 122,118,131 123,118,134 125,120,136 126,118,135 130,118,134 127,117,135 128,120,137 126,118,135 127,119,136 125,117,134 127,117,135 127,117,135 122,114,131 119,111,128 118,110,129 111,106,124 102,96,119 95,93,113
163,151,156 167,153,158 164,147,153 151,141,145 144,137,137 148,138,139 149,139,140 147,134,131 151,137,137 158,145,142 165,152,147 163,150,145 165,152,147 167,156,149 168,158,146 170,159,152 177,162,151 179,165,151 182,171,156 186,172,154 185,167,146 190,172,153 184,160,138 112,71,53 95,49,31 74,35,21 73,38,23 68,36,22 118,73,52 125,79,51 127,79,52 122,75,52 119,76,57 119,73,55 116,74,52 124,79,58 159,87,50 255,175,108 255,182,119 238,142,86 214,134,77 217,132,77 222,132,83 235,146,92 255,156,104 255,175,118 255,180,119 255,180,114 255,179,112 83,45,26 114,56,34 132,67,44 145,65,31 181,86,50 214,100,55 142,125,128 139,128,135 141,133,139 140,132,140 143,135,141 145,134,141 146,135,142 146,136,140 148,138,142 150,140,144 152,142,146 150,139,146 143,132,141 138,127,136 137,129,137 137,128,141 136,124,138 137,125,139 132,123,138 131,124,138 127,122,138 128,121,133 127,122,138 126,121,137 126,121,137 128,121,135 127,120,134 122,115,129 124,116,133 122,117,133 119,111,128 113,108,124 116,111,127 117,112,130 115,110,128 101,95,116 102,96,117 102,96,117 99,97,117 94,92,112 97,93,115
194,180,164 201,185,170 201,182,166 195,176,160 197,178,162 198,182,165 193,177,160 200,180,160 197,177,157 207,187,167 208,191,167 202,183,160 208,190,171 211,193,172 213,196,170 210,193,169 217,197,167 217,199,169 217,200,172 217,197,165 216,193,164 215,190,160 205,177,150 107,69,48 99,51,33 80,38,25 70,35,20 67,35,21 120,75,52 124,78,50 123,77,47 123,77,49 122,75,54 119,74,53 114,71,52 126,81,60 187,107,71 255,179,113 255,187,121 255,160,96 170,101,63 198,112,64 217,127,78 226,134,83 245,145,97 255,162,109 255,167,107 255,178,113 255,186,116 107,59,32 107,51,29 122,58,32 146,66,32 191,92,51 206,108,78 164,148,144 168,155,148 168,157,150 167,156,151 171,160,155 177,164,161 175,162,155 175,163,153 177,165,155 177,164,157 176,163,156 170,157,152 165,151,151 158,144,146 151,138,146 148,137,144 145,134,141 143,132,139 141,129,141 133,126,138 133,126,138 132,125,135 129,125,138 131,124,138 132,123,138 134,125,136 132,123,136 128,121,135 127,119,136 124,120,133 124,119,135 119,114,130 115,110,126 99,98,115 98,97,114 98,94,114 101,97,117 111,108,123 111,108,125 105,102,119 110,107,124
219,191,164 216,191,163 214,195,160 219,200,165 211,191,159 211,187,161 206,182,156 208,185,154 213,190,159 215,192,161 207,187,155 209,191,161 214,194,164 216,198,166 217,197,165 218,195,164 213,190,159 216,193,162 219,199,167 221,198,167 221,198,167 224,204,172 222,197,169 131,96,71 103,55,37 83,40,25 85,46,32 67,35,21 129,80,58 133,81,51 130,77,50 127,74,47 122,77,44 118,74,48 118,73,52 135,89,61 192,116,76 255,189,127 255,212,135 255,206,132 122,71,34 156,98,65 199,116,67 215,125,76 228,133,86 243,146,97 255,160,99 255,181,112 255,188,117 119,55,27 101,45,23 122,63,35 151,66,29 203,108,74 194,180,155 208,191,165 211,190,163 209,189,159 207,186,159 216,193,164 210,189,162 210,189,162 211,190,163 208,189,164 204,183,158 194,177,151 188,173,153 184,169,149 179,163,150 175,160,151 169,156,149 163,150,145 157,145,145 152,140,140 149,137,139 146,133,141 141,133,139 143,132,139 145,134,141 144,134,138 137,129,137 135,127,135 127,120,130 126,119,131 126,122,135 112,107,125 102,98,118 97,92,110 97,94,111 95,91,111 109,104,122 112,107,125 117,112,128 118,113,129 117,112,128 120,116,129
207,187,155 213,188,158 214,192,158 208,185,154 200,181,154 203,183,153 199,179,149 206,182,156 210,190,160 212,192,162 211,191,159 205,187,157 211,191,161 210,192,160 219,200,165 222,197,167 226,201,171 223,203,171 220,200,168 221,201,169 216,196,164 218,201,166 225,202,173 181,152,128 111,68,49 97,51,35 90,48,35 76,41,26 116,69,46 140,83,54 135,79,53 130,77,50 125,77,48 118,74,48 131,83,56 155,102,75 143,86,55 216,133,84 251,158,99 221,129,76 209,131,83 137,85,55 188,110,66 207,124,75 221,126,79 236,138,92 255,156,97 255,183,116 255,184,111 131,56,27 116,61,32 139,69,40 144,66,36 231,190,159 227,205,169 217,200,165 218,198,166 212,192,162 214,194,162 223,200,169 222,199,168 219,199,167 220,197,168 221,196,168 216,196,166 212,192,162 210,191,166 209,190,165 205,186,163 200,182,161 193,178,158 190,174,157 186,172,158 178,163,152 166,153,148 156,144,144 145,133,133 142,128,133 138,126,131 135,125,126 129,120,131 126,117,132 120,116,127 115,110,126 116,111,127 110,105,123 111,107,127 112,107,123 112,109,124 123,120,137 125,120,136 127,122,138 126,122,133 123,119,130 120,116,127 128,119,130
201,183,162 200,182,161 197,178,155 189,170,147 186,168,147 188,170,151 196,177,154 201,187,162 208,190,169 208,191,167 210,191,168 210,189,164 216,196,166 210,190,160 214,194,164 216,196,166 222,199,170 223,200,169 217,200,165 221,202,167 219,199,169 211,192,165 211,187,161 208,184,160 191,160,139 95,52,35 80,39,23 96,62,44 77,41,21 145,88,57 140,82,56 133,80,53 127,77,46 119,71,42 117,71,43 117,75,53 132,91,64 137,85,53 255,162,106 255,159,91 246,154,90 212,130,76 195,116,70 207,124,75 220,130,81 232,142,93 255,163,101 255,182,112 255,184,113 135,52,14 144,66,38 142,69,37 140,83,52 215,193,157 220,198,164 216,193,164 215,192,163 216,193,164 220,197,166 218,195,164 218,198,168 209,191,161 214,197,173 202,184,165 186,172,156 185,169,156 182,167,156 181,166,155 179,163,159 179,163,159 175,159,155 170,157,154 158,146,146 158,148,149 146,136,140 144,133,140 140,132,140 137,129,137 135,124,133 128,122,129 123,114,127 117,110,122 121,112,127 125,116,129 127,120,132 127,120,134 128,121,135 130,121,134 130,121,134 135,126,141 136,124,138 132,120,134 128,119,134 132,123,136 128,119,132 130,121,136
166,153,146 167,154,147 169,153,147 174,158,156 171,155,151 172,159,154 173,161,151 171,155,149 172,157,148 175,158,148 175,161,147 182,168,154 187,171,156 184,168,151 184,169,147 195,175,155 205,185,155 203,183,153 202,181,156 202,181,156 200,183,157 198,179,154 202,183,160 192,171,148 186,160,139 161,130,111 93,50,33 81,42,28 84,53,41 147,97,66 144,84,59 133,86,54 127,79,50 127,79,52 128,82,54 123,77,49 135,76,46 156,92,64 254,162,100 255,172,107 255,172,107 255,162,105 210,124,74 215,130,77 226,136,87 240,148,95 255,171,106 255,187,113 255,187,113 155,85,52 177,115,88 150,75,46 205,186,151 211,188,157 207,188,153 207,183,157 203,182,155 201,182,155 192,175,151 183,167,152 176,160,147 173,156,146 167,154,151 158,146,148 152,140,142 150,138,143 149,139,143 143,135,141 144,136,142 146,136,140 144,133,140 141,130,137 141,130,139 142,131,140 141,130,139 142,130,144 141,129,141 136,127,140 137,128,141 135,126,137 129,122,134 128,121,133 132,120,134 126,117,130 130,121,132 135,126,139 135,126,139 133,124,137 130,121,134 126,117,130 128,119,132 127,118,131 128,121,133 132,120,134 131,124,136 134,122,136
148,137,144 143,132,139 142,131,140 144,133,142 143,132,141 142,131,140 144,133,142 141,133,141 140,132,140 146,135,144 144,133,140 148,137,144 152,140,145 154,142,147 156,145,142 157,145,145 168,155,148 172,159,152 173,161,149 174,162,150 172,160,150 174,160,146 181,167,151 190,172,153 181,161,141 167,150,126 105,70,55 82,43,29 72,37,24 117,75,51 156,98,65 143,91,61 137,84,57 139,87,57 135,85,54 132,84,55 189,113,73 204,128,86 220,138,93 255,167,117 255,183,115 255,177,105 231,142,88 219,134,79 233,141,86 249,156,97 255,174,106 255,177,104 255,186,126 154,76,50 167,82,56 181,149,133 173,162,155 176,160,154 172,156,150 168,155,148 168,155,152 166,153,148 160,146,148 149,136,144 143,132,141 142,131,140 137,128,139 138,126,138 137,128,141 140,131,142 136,127,138 136,127,140 137,128,141 140,131,142 140,131,144 135,126,137 135,124,133 137,125,137 139,130,141 143,131,145 142,130,142 141,129,143 143,131,145 139,131,137 135,126,139 132,123,136 132,120,134 133,124,137 131,124,136 129,125,134 127,120,132 128,119,130 129,120,133 127,118,131 125,118,130 125,118,130 126,122,133 129,122,134 124,122,132 128,121,133
129,120,133 127,118,131 128,119,134 132,123,138 135,123,137 131,119,133 132,120,136 132,123,138 131,124,138 131,124,138 132,123,134 135,126,137 131,119,131 129,121,129 128,120,128 136,123,131 136,123,131 143,130,138 151,134,137 158,141,144 163,150,147 170,154,148 170,154,148 174,159,150 177,162,151 166,147,131 171,152,129 121,90,71 86,49,34 73,38,23 157,96,64 152,95,66 143,87,61 148,93,64 138,87,59 126,74,53 115,65,48 117,62,49 123,65,51 141,81,60 172,97,81 136,68,46 214,129,74 224,136,82 234,143,83 255,163,102 255,175,109 255,174,107 169,105,77 172,110,83 156,134,137 152,138,140 151,140,149 149,139,140 150,140,139 146,134,136 145,135,139 141,131,135 141,130,139 141,133,141 140,131,142 136,127,138 134,125,136 132,123,136 133,124,137 130,121,136 132,123,138 132,123,138 130,121,134 132,123,136 135,126,139 133,124,137 129,122,134 132,125,135 140,131,144 140,131,142 132,125,135 133,126,136 130,121,132 131,124,134 127,118,131 130,121,134 135,126,139 132,125,137 129,120,133 120,116,127 119,115,126 119,115,126 132,123,136 133,124,137 131,124,136 132,125,137 127,120,132 128,121,131 120,116,127 127,119,136
125,121,130 119,114,130 126,117,132 130,121,134 130,121,136 133,124,137 130,121,132 134,122,134 132,120,134 131,119,135 131,119,131 130,118,130 135,123,135 134,122,134 134,122,134 135,123,135 133,124,137 133,124,137 137,129,137 140,132,140 144,133,140 145,134,141 145,135,136 141,131,135 156,142,142 164,148,144 163,151,141 164,150,132 175,157,138 144,125,109 148,97,71 151,100,65 144,92,60 141,89,59 126,75,51 124,72,53 121,66,51 140,79,61 188,106,84 191,105,75 223,140,89 235,150,93 219,131,77 229,140,84 238,147,89 255,167,105 255,176,113 255,171,102 171,160,153 169,154,145 165,149,143 171,153,148 158,148,138 163,150,145 165,149,147 162,149,144 159,145,147 156,142,144 155,145,146 151,139,144 147,135,140 144,132,137 143,130,138 143,130,140 138,127,134 139,128,135 135,126,137 135,128,140 135,127,133 133,125,133 134,126,134 136,124,138 137,125,137 136,124,136 142,133,144 139,130,141 134,125,138 139,131,139 137,128,139 136,128,136 140,131,144 136,127,140 134,127,139 131,124,136 128,122,129 128,119,134 125,118,132 127,120,132 134,125,136 137,128,139 139,130,141 135,126,139 141,129,141 141,133,141 150,140,144 159,147,147
137,127,128 138,128,132 143,132,139 144,133,140 139,128,135 132,123,134 128,119,132 134,125,138 132,120,132 129,117,131 131,119,131 132,120,132 135,123,135 135,123,135 131,119,131 132,120,132 130,121,134 130,121,134 133,124,135 134,125,136 137,125,137 136,127,138 135,127,135 140,132,138 144,134,138 153,141,143 155,146,140 160,150,140 168,156,146 170,158,148 190,168,150 151,104,72 150,95,64 143,91,61 144,92,60 140,89,61 130,85,62 121,78,59 126,81,60 168,112,78 223,140,89 242,153,97 231,143,84 230,139,81 247,151,93 255,164,105 255,163,102 255,188,120 208,191,165 210,189,162 216,192,166 212,189,160 205,186,161 207,188,163 209,188,161 201,184,160 197,179,160 197,179,158 194,176,157 182,166,151 181,166,155 175,160,151 176,160,154 179,163,159 174,162,152 173,161,151 171,160,153 168,157,150 160,147,144 166,153,148 162,149,144 157,145,145 158,146,146 157,145,147 145,134,141 143,132,139 143,132,139 143,132,139 142,131,138 144,134,138 145,134,143 143,132,141 146,138,146 139,131,139 133,125,133 134,125,136 127,118,129 122,113,126 126,117,128 132,123,134 147,135,140 160,148,148 174,162,152 185,169,154 192,173,157 197,178,162
131,119,131 135,123,135 130,121,132 136,127,138 136,127,138 136,124,136 139,127,139 134,122,134 136,124,136 141,129,141 141,129,141 139,127,139 139,127,139 139,127,139 137,126,135 136,124,136 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 135,127,135 136,128,136 141,133,139 153,139,141 152,138,140 149,137,137 149,138,135 155,142,137 158,147,144 161,148,145 156,132,124 153,99,65 143,91,61 143,91,61 136,86,55 129,83,55 135,84,56 172,107,70 206,131,84 238,150,94 243,152,92 242,151,91 241,150,90 254,159,98 250,160,97 255,171,105 255,192,118 222,199,157 228,202,163 225,198,162 214,187,153 209,183,144 207,180,148 211,184,148 219,195,158 226,199,163 231,205,166 223,199,162 217,193,156 215,193,157 212,188,153 214,190,155 213,188,158 226,199,163 231,204,168 230,206,169 227,205,169 223,201,165 224,197,163 217,193,158 219,196,165 219,195,169 213,189,163 202,182,162 191,172,149 177,159,138 165,149,136 157,141,137 160,144,140 147,134,129 156,143,138 168,153,142 169,155,141 162,146,140 148,133,124 129,113,111 116,104,106 132,116,112 142,127,118 143,128,117 162,148,132 190,171,148 206,183,154 202,176,151 200,175,147
135,123,135 139,127,139 137,126,135 141,130,139 142,130,142 143,131,143 143,131,143 140,131,142 142,130,142 141,129,141 142,130,144 144,132,144 142,130,144 143,131,143 141,129,141 141,130,139 142,130,142 143,131,143 139,127,139 141,129,141 141,129,141 139,131,139 139,131,139 140,132,138 151,137,142 146,132,137 150,138,138 159,146,143 155,142,139 157,146,143 160,147,144 164,148,146 158,117,99 150,98,66 141,89,59 139,89,58 134,86,59 143,91,61 175,110,69 207,137,86 241,156,99 243,155,94 246,158,99 246,155,95 236,145,87 255,166,105 255,169,102 255,194,120 225,198,164 217,190,156 235,209,170 237,210,176 222,196,157 226,202,165 216,192,155 226,202,165 229,202,166 217,190,154 222,199,159 227,204,164 229,202,166 233,209,172 229,205,168 227,203,166 222,196,157 226,200,161 230,207,167 235,212,172 229,205,168 225,199,160 230,204,165 223,199,164 222,200,162 215,193,155 224,201,161 223,200,160 224,197,161 205,176,152 165,151,126 186,166,148 161,147,133 139,125,111 149,133,120 175,160,138 192,172,142 191,170,145 184,163,140 179,159,139 175,161,136 186,172,145 190,171,146 191,173,143 200,171,149 184,160,138 182,159,130 200,172,143
127,118,133 135,123,137 141,129,143 145,133,145 145,133,145 143,131,145 143,131,145 143,131,143 144,130,143 144,130,143 142,130,144 139,131,139 136,124,136 136,127,138 138,126,138 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 139,127,139 135,126,137 137,128,139 142,131,138 143,136,139 148,138,142 152,140,142 158,144,149 153,143,147 145,133,135 151,137,142 150,140,141 150,133,136 144,126,123 146,94,62 144,92,60 136,90,62 128,82,54 156,98,65 193,120,79 226,141,84 237,150,89 229,147,93 215,135,78 254,156,96 255,157,91 255,172,102 255,195,121 212,187,157 202,184,154 204,184,154 193,172,145 193,176,150 182,163,138 205,186,163 206,186,156 207,189,159 208,190,160 206,185,160 219,198,173 221,199,165 227,205,171 232,211,170 238,215,173 243,217,178 228,202,163 227,205,169 230,208,172 240,214,173 236,213,173 235,211,174 230,206,169 231,208,168 229,206,166 213,191,153 206,184,148 201,178,147 208,184,149 206,182,147 210,186,153 194,169,141 200,175,147 202,175,143 219,192,160 213,188,160 216,191,161 215,190,160 210,185,155 197,174,145 196,167,143 185,161,139 182,160,140 188,167,144 194,170,148 195,174,149 186,167,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,140 144,132,144 139,127,139 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,132,139 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 142,130,142 141,132,143 143,134,145 143,135,141 142,134,140 147,139,145 149,137,142 142,130,135 142,132,136 136,125,132 144,131,139 152,141,148 148,133,141 151,136,146 159,131,122 150,98,68 139,91,62 133,85,58 129,81,54 148,97,62 192,120,74 202,135,85 183,110,67 241,149,96 254,152,91 255,156,88 255,174,103 255,200,126 193,178,167 184,166,147 185,171,153 185,166,150 185,169,152 188,171,145 192,174,153 192,178,153 198,179,154 201,182,157 210,189,162 213,192,165 214,193,166 217,197,165 224,200,165 228,204,167 234,212,176 223,201,163 228,204,169 222,198,163 205,181,148 200,176,143 218,191,159 213,188,158 229,202,168 221,194,160 220,197,166 205,182,153 196,176,146 200,177,146 193,170,139 202,179,148 222,193,158 223,194,159 215,188,156 205,178,146 178,161,135 179,160,137 177,156,133 197,173,147 212,187,157 206,182,147 206,182,149 206,182,149 196,175,148 191,172,147 200,179,154 187,170,146
109,96,117 109,96,117 108,94,118 111,98,119 124,111,130 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 146,134,146 144,132,144 144,132,144 141,129,143 135,123,137 141,129,143 141,130,139 142,130,142 144,132,144 145,133,145 146,134,146 144,135,146 143,134,145 142,133,144 140,131,144 130,121,134 134,123,132 138,125,135 137,126,135 137,129,137 146,138,146 145,133,145 140,126,143 145,129,144 160,124,118 149,94,65 136,88,59 129,81,54 126,82,56 121,81,58 109,72,46 154,96,63 208,125,74 247,146,92 253,149,87 255,159,90 255,181,108 255,200,120 183,160,145 174,159,150 168,158,146 174,165,148 175,160,140 185,173,147 189,176,153 193,178,158 199,182,158 201,184,160 186,169,145 190,173,149 200,183,155 198,179,152 199,179,149 200,179,152 200,181,156 209,190,163 219,199,169 217,197,167 214,194,164 214,194,164 214,190,164 205,184,157 192,175,149 182,165,139 161,147,131 133,118,107 127,115,105 113,98,87 120,105,94 125,110,99 172,155,131 182,165,141 188,167,142 183,162,137 174,157,133 189,168,145 177,160,136 185,164,141 200,174,149 208,183,153 209,183,158 207,181,156 193,172,149 189,170,147 185,166,143 153,139,123
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 146,134,146 146,134,146 148,136,150 148,136,150 145,133,145 145,133,145 144,132,144 138,126,138 134,122,134 138,126,138 139,127,139 137,125,137 137,125,137 138,126,138 141,132,143 142,130,142 141,129,141 132,120,132 144,92,60 156,104,72 142,90,60 132,84,55 129,83,55 124,80,54 118,76,54 170,104,72 218,129,75 249,144,91 255,155,99 255,164,95 255,180,109 255,205,128 255,237,173 167,154,147 163,150,145 181,169,157 180,163,153 183,168,148 190,173,149 196,178,157 192,175,147 194,177,149 193,179,154 196,178,157 196,179,155 172,155,131 193,176,148 219,199,169 220,199,174 224,203,178 224,203,176 213,192,167 201,182,157 180,162,141 154,143,126 149,138,121 138,127,112 140,128,118 137,127,117 135,125,115 128,118,106 121,106,97 123,108,99 125,111,97 134,117,107 133,116,106 145,129,116 143,127,112 186,168,138 190,171,144 185,166,139 187,168,143 188,167,140 202,182,152 195,174,149 192,171,146 193,172,147 197,176,151 158,142,127 120,106,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 145,131,144 136,122,135 129,120,131 136,122,135 143,129,142 143,131,143 141,129,141 142,130,144 139,127,139 137,128,139 141,125,138 141,130,139 119,88,76 142,89,62 155,101,67 146,94,62 141,91,60 133,85,56 131,85,55 128,82,56 186,114,79 239,142,89 253,150,94 255,153,91 255,163,96 255,178,106 255,208,132 255,223,141 254,197,128 165,152,149 163,153,154 163,149,149 162,146,142 169,154,145 179,164,153 188,169,153 193,178,158 208,189,166 217,198,171 230,210,178 221,202,179 219,198,171 221,200,173 221,198,169 227,204,175 217,197,167 203,182,155 202,181,156 177,165,137 168,153,133 170,151,135 178,159,136 185,166,143 167,150,126 171,154,130 172,157,135 166,152,123 176,162,135 169,155,130 164,149,129 166,150,133 165,150,128 158,142,127 134,120,106 140,125,114 142,127,118 169,153,136 182,166,149 179,163,146 169,153,140 158,142,138 140,123,124 135,121,123 142,128,130 146,132,137
97,87,107 100,90,110 101,91,111 100,90,110 102,92,112 111,98,119 107,94,115 111,98,119 115,102,121 121,109,125 123,111,127 117,105,121 123,111,125 130,118,130 136,124,136 141,129,141 142,130,142 139,127,139 144,132,144 142,130,142 136,124,136 137,125,137 142,130,142 142,133,144 137,128,139 137,128,139 138,126,138 144,132,144 136,127,138 136,127,138 132,120,132 134,127,137 109,83,69 114,80,62 132,86,60 144,92,60 144,92,62 141,91,60 135,85,54 129,83,55 126,80,54 180,108,73 230,137,80 255,155,96 255,155,93 255,166,99 255,182,110 255,204,124 255,218,136 255,225,149 203,174,154 160,143,144 149,137,139 154,141,149 152,138,138 156,144,144 167,154,149 174,159,150 183,172,157 189,175,157 192,179,156 194,179,159 197,180,156 196,177,154 196,177,154 197,178,153 195,178,152 195,176,153 197,178,151 199,182,156 210,190,160 214,193,166 210,189,164 196,175,150 189,172,146 184,167,141 190,172,151 185,170,148 176,161,139 182,169,148 178,163,143 176,161,141 170,154,139 151,134,126 173,162,147 165,150,141 155,139,137 149,136,129 153,137,133 141,125,121 154,137,138 151,137,142 152,138,143 153,139,141 160,146,151 158,146,146
100,90,110 101,91,111 100,90,110 98,88,108 98,87,110 104,96,115 103,95,114 101,91,111 120,108,124 123,111,125 123,111,125 117,105,119 118,106,120 121,109,123 121,109,123 130,118,130 139,127,139 143,131,143 143,131,143 144,132,144 143,131,143 146,134,146 145,133,147 144,132,146 137,128,141 141,132,143 143,134,149 140,131,144 135,123,137 134,127,139 140,119,115 105,73,59 101,70,49 107,73,53 121,80,53 135,89,59 142,91,63 139,86,59 133,81,51 130,82,53 136,81,52 180,111,73 229,135,81 255,160,102 255,156,93 255,167,98 255,186,112 255,201,119 255,206,124 255,217,140 255,224,141 255,214,137 132,109,94 171,130,85 143,129,146 142,134,140 153,139,141 136,125,132 144,133,142 144,136,142 145,134,143 153,139,141 167,151,149 165,152,149 159,145,145 169,155,155 165,148,149 169,153,151 170,157,152 159,146,143 158,145,140 159,146,143 154,141,138 160,147,142 160,149,146 152,143,139 155,141,141 153,139,141 155,141,146 155,141,146 145,133,138 147,135,140 155,142,139 162,149,146 160,147,142 161,148,145 159,145,145 152,141,138 157,146,143 158,145,142 159,145,145 147,135,137 147,135,137 149,135,140 152,137,145 143,132,139
101,91,111 97,87,107 93,82,105 94,83,106 98,88,108 94,86,105 96,88,107 106,96,116 111,98,117 109,97,113 114,102,118 115,103,119 120,108,124 122,110,124 116,104,118 124,112,126 127,115,127 135,123,135 135,123,135 131,119,131 137,125,137 136,123,133 140,132,140 143,131,145 139,128,137 142,130,135 78,62,60 63,48,39 140,123,126 96,73,60 92,66,52 94,65,45 92,65,47 100,66,46 111,70,50 122,77,54 132,84,59 132,86,58 134,84,53 161,98,67 178,109,73 197,119,75 235,142,85 255,154,95 255,159,94 255,169,99 255,185,111 255,194,117 255,205,125 255,205,125 255,211,123 255,215,138 255,214,141 137,88,39 213,138,37 193,143,83 142,132,136 148,137,144 129,120,133 128,119,130 129,122,136 134,123,132 144,133,140 142,135,138 141,129,141 143,132,141 136,126,130 143,132,139 141,133,139 139,132,135 142,135,138 139,131,137 139,128,137 137,126,133 139,132,130 141,136,138 145,134,141 147,135,137 144,132,137 146,136,137 146,136,140 144,132,137 150,140,141 153,143,142 151,139,139 153,139,139 135,121,126 140,128,130 159,146,141 156,145,142 156,142,142 153,139,139 158,144,144 151,137,137 138,123,131 138,125,135
94,83,106 94,84,104 102,92,112 98,87,110 98,87,110 97,89,108 99,91,110 106,96,116 106,93,114 110,97,116 110,97,116 107,94,113 116,103,124 117,104,123 121,108,127 116,103,122 117,104,123 115,102,121 124,111,130 128,119,132 130,121,134 136,122,137 137,126,135 99,96,83 70,66,45 58,44,15 70,47,18 70,50,20 79,52,34 94,56,39 128,73,42 146,80,46 156,91,52 154,86,50 152,86,52 154,91,58 148,85,54 150,89,57 166,97,64 180,106,68 214,128,80 221,132,78 241,142,87 255,155,94 255,160,93 255,172,103 255,186,112 255,194,116 255,203,123 255,195,117 255,197,120 255,200,123 255,205,125 135,66,26 196,123,13 213,141,36 223,210,108 231,199,83 114,123,104 124,120,131 123,114,129 127,115,129 130,121,132 128,121,133 130,121,134 133,124,135 134,125,138 136,127,140 134,125,138 139,130,141 135,126,137 134,125,136 136,123,133 138,125,135 142,128,141 133,119,134 127,118,129 142,132,136 151,141,145 149,139,143 149,139,140 153,141,141 152,138,140 151,137,137 152,138,140 153,139,141 145,133,135 148,138,142 147,135,140 146,134,139 149,137,137 145,133,135 146,134,136 141,133,139 139,131,139 134,126,134
