128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 167,184,174 166,183,178 146,173,176 130,155,170 129,154,167 130,155,168 122,149,161 129,152,159 143,163,149 129,112,102 109,57,36 107,55,36 103,54,32 106,58,40 76,46,31 84,57,41 117,76,58 126,81,60 136,88,59 143,87,61 145,85,60 144,87,58 133,85,58 119,75,49 141,99,75 143,101,77 152,102,85 244,163,111 255,174,112 221,142,94 244,155,103 255,205,148 183,135,106 153,162,143 132,162,157 136,160,152 137,159,152 135,160,157 129,161,158 130,160,155 131,161,154 134,162,156 142,167,162 139,167,161 133,160,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 147,156,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,159 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,171,160 159,170,155 161,173,153 164,178,159 161,176,160 163,175,155 165,173,159 160,174,155 163,175,157 163,172,153 163,172,153 160,171,156 161,173,155 161,170,151 159,168,149 149,161,152 148,160,151
114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 148,174,163 158,177,168 158,175,165 153,170,160 133,155,157 126,148,152 116,149,154 120,152,160 128,157,159 130,159,161 131,158,159 133,156,153 140,159,148 133,153,137 107,59,41 104,52,31 105,56,34 109,61,43 77,47,32 84,54,39 115,77,58 124,82,60 140,92,63 145,90,61 145,89,63 141,88,63 129,81,54 123,78,55 126,80,54 128,81,58 170,119,91 255,181,125 255,211,141 255,204,139 225,145,90 255,220,165 157,158,137 141,164,149 139,165,157 141,165,154 138,162,151 138,160,150 137,161,153 135,157,150 137,151,147 137,151,147 142,152,149 145,151,154 146,152,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 158,156,154 161,160,153 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 151,159,147 159,167,153 160,169,152 160,171,156 165,174,155 163,172,155 162,170,156 162,170,156 162,168,159 160,165,159 159,164,158 157,163,154 148,153,149 133,133,143 127,127,137 119,116,133 119,116,133
118,149,164 114,145,160 118,144,161 121,148,160 122,149,163 125,152,162 129,151,163 133,156,165 132,155,162 134,158,162 137,158,165 132,158,166 131,157,165 129,154,165 136,152,161 130,145,152 137,152,157 137,152,157 135,154,164 130,149,159 134,149,156 134,150,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 131,146,151 138,154,154 147,161,157 142,154,147 111,80,68 116,58,34 116,58,36 109,62,41 80,48,32 81,51,36 110,75,50 122,81,54 144,96,67 153,98,69 149,96,69 141,93,66 136,88,63 138,90,61 144,92,62 145,90,59 198,131,104 197,117,83 213,123,83 255,165,118 255,167,106 255,222,196 131,136,132 136,138,133 143,148,144 138,140,140 146,139,139 141,138,142 131,127,136 136,132,141 129,125,134 130,127,133 143,141,142 148,145,149 146,143,147 146,144,142 152,150,148 147,145,143 148,146,144 154,152,153 167,166,159 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,128 124,122,130 130,126,139 126,122,135 124,121,127 134,131,137 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 175,174,165 175,174,165 173,174,164 172,173,163 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 173,171,167 173,172,165 172,171,164 172,171,164 172,171,164 173,172,165 167,167,164 167,167,167 165,165,165 164,162,163 159,156,160 158,155,159 136,136,144 112,116,131 106,109,131 109,107,131 121,119,139 126,124,144
141,160,168 142,161,169 142,156,166 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 127,146,165 129,147,162 132,148,157 136,152,163 130,141,152 136,139,150 131,131,141 126,124,134 130,128,138 129,127,135 133,129,142 130,126,139 125,122,137 118,114,134 120,115,131 138,135,141 160,158,154 165,163,159 165,163,159 157,155,153 136,134,144 133,131,141 130,128,140 133,131,139 138,136,144 122,122,134 110,95,105 115,65,50 122,64,42 108,59,37 83,45,28 65,38,22 109,73,51 129,84,61 147,96,68 153,101,71 150,99,73 139,91,64 135,88,65 117,79,62 129,94,79 150,120,105 181,154,138 248,211,185 131,90,70 255,184,125 255,183,120 204,183,172 160,155,157 157,159,156 157,155,156 152,150,151 153,151,149 153,151,149 143,140,144 143,140,144 131,128,132 131,129,130 150,148,144 146,144,142 146,144,142 146,145,138 157,156,149 157,156,149 168,167,160 167,166,159 168,167,158 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,154 173,173,170 172,171,162 172,171,162 175,173,169 175,173,169 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,166 180,179,170 182,178,170 179,175,167 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 179,178,171 177,175,171 177,175,171 177,175,173 172,170,166 169,167,165 165,163,164 168,166,167 161,161,161 157,156,161 150,148,156 144,142,154 130,129,144 120,119,134 106,104,128 105,107,132 103,106,128 108,106,130 116,114,134 116,114,134
150,161,174 150,161,174 146,157,170 144,154,170 137,147,167 134,147,166 132,145,164 132,141,154 134,137,148 136,136,146 141,144,151 146,144,152 138,136,144 132,130,140 130,128,138 128,126,138 117,113,133 115,111,133 111,108,125 116,113,130 119,116,131 122,119,134 110,108,130 119,116,143 127,128,149 135,136,157 142,140,160 142,141,156 142,140,152 140,138,150 136,136,148 131,131,143 117,119,133 110,112,128 111,107,120 98,83,93 124,74,61 113,59,39 85,44,26 79,49,34 106,70,50 131,89,67 146,95,67 153,101,71 149,98,70 141,93,64 137,91,63 113,68,47 126,79,68 147,100,89 166,105,89 226,144,122 255,168,136 255,227,159 255,191,127 172,173,161 176,174,170 175,173,174 171,171,171 165,165,160 162,157,156 164,159,161 164,162,160 167,165,163 166,164,162 160,158,154 167,165,161 168,167,160 167,166,157 171,170,163 175,174,167 175,174,165 175,174,167 173,172,165 172,171,164 177,175,171 175,173,169 175,174,165 174,173,164 167,165,161 167,165,161 167,165,161 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 182,176,167 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 186,180,175 185,179,170 179,178,169 168,166,162 136,130,137 138,132,139 154,153,146 168,167,160 169,168,161 166,164,160 161,159,160 162,160,161 164,164,164 157,157,154 153,153,153 144,143,146 152,151,156 144,143,146 140,139,144 133,131,139 130,127,142 123,120,135 122,119,134 117,114,131 118,115,132 116,112,132 123,119,139 125,122,137 125,122,137
144,156,162 144,156,160 152,156,158 152,151,156 140,140,140 142,141,144 135,134,137 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 138,136,144 140,138,146 133,131,141 131,129,141 132,130,142 121,118,133 121,118,133 125,122,137 129,126,141 121,119,139 109,107,129 104,105,128 106,107,130 116,114,136 128,127,144 136,133,148 140,137,152 144,143,158 143,142,157 139,142,153 135,138,149 136,135,150 138,135,150 140,123,126 113,73,64 93,50,33 87,50,35 73,39,21 131,90,70 146,95,67 150,98,68 156,103,76 151,99,69 153,101,71 154,102,72 152,101,75 140,92,65 136,85,61 193,124,93 255,191,136 255,218,156 255,225,177 173,166,176 160,158,166 157,153,162 156,154,162 151,151,159 154,152,162 153,151,161 158,154,163 162,158,167 165,161,170 168,165,171 171,168,174 174,172,173 176,174,175 177,176,169 179,178,171 176,174,170 174,172,170 175,173,171 177,175,173 179,177,178 177,175,176 177,175,176 177,175,176 179,177,178 181,179,180 184,182,183 189,184,181 190,185,182 189,185,179 188,184,178 189,185,179 193,189,183 190,189,182 189,188,181 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,176 183,177,172 164,162,158 160,158,156 162,157,156 164,159,158 164,162,163 162,160,161 161,159,160 160,158,159 159,156,162 155,152,158 152,151,156 153,152,155 153,152,157 150,149,154 151,149,157 152,151,156 154,153,158 154,153,156 154,153,158 156,156,156 157,157,157 157,157,154 159,159,156 161,161,161 163,163,163 164,164,159 167,167,162
162,155,153 158,151,149 157,150,148 157,150,148 157,150,148 157,150,153 156,149,152 154,152,150 157,155,153 155,153,154 157,155,156 157,155,156 157,155,156 153,151,152 152,150,151 147,144,150 147,144,150 151,148,154 133,131,139 128,126,138 130,128,138 135,133,143 135,133,145 128,126,138 132,130,138 135,133,141 142,139,154 143,140,157 144,141,158 143,140,157 144,141,158 145,142,159 144,141,158 145,142,159 143,140,157 145,142,157 145,141,154 149,132,138 115,75,70 95,59,39 83,52,31 108,72,50 146,100,70 144,98,70 152,104,77 155,105,74 151,96,65 153,98,67 151,98,71 150,97,70 176,120,84 235,160,111 255,202,144 255,209,141 180,156,150 147,140,150 146,142,155 144,142,154 143,141,153 143,141,153 144,142,152 144,142,152 143,141,151 143,141,151 144,142,154 147,145,157 151,149,161 154,152,162 158,156,164 161,158,164 162,159,165 164,161,167 161,157,166 161,158,164 164,161,167 164,161,165 161,158,162 161,158,164 159,156,162 162,158,167 166,162,171 168,164,173 172,169,175 173,170,176 173,171,172 175,173,174 183,181,182 181,181,181 182,180,176 182,180,176 186,180,175 187,181,176 187,186,177 187,186,177 188,187,180 190,189,182 193,188,176 194,189,177 191,186,174 187,181,176 182,178,172 174,172,170 167,164,168 160,159,164 157,155,163 153,152,157 151,149,157 152,150,160 151,149,159 150,148,158 149,146,161 146,143,158 144,141,156 142,139,154 140,137,152 140,137,152 146,143,158 149,146,161 151,148,163 154,151,166 160,158,168 168,166,176 179,178,181 180,180,177 187,185,186 191,189,185 194,193,186 196,192,184
186,180,171 186,180,171 187,181,172 189,183,174 191,185,176 191,185,178 190,184,177 186,181,169 183,178,166 172,170,166 166,164,160 162,160,161 158,156,157 158,156,157 159,157,158 165,162,166 164,161,165 161,158,162 150,149,154 145,143,153 146,144,152 146,144,152 144,142,152 142,140,150 145,143,153 142,140,150 139,136,151 136,133,150 133,130,147 136,133,150 138,135,152 142,139,156 139,136,153 140,137,154 139,136,153 140,137,152 140,137,154 137,135,147 139,135,148 128,145,135 46,44,26 146,111,84 144,96,69 144,98,70 153,105,78 156,106,75 160,105,76 155,100,69 151,99,69 149,97,67 167,113,79 212,144,101 247,167,108 255,210,181 162,157,159 154,151,157 151,148,154 147,143,152 144,142,152 143,140,155 144,141,156 143,140,155 143,140,155 142,139,154 143,140,157 144,142,154 144,142,154 143,140,155 144,142,154 145,141,152 147,143,154 151,148,154 152,149,153 153,150,156 154,151,157 152,148,157 147,143,152 148,144,155 146,142,153 148,144,153 148,144,153 152,148,157 161,158,164 166,163,169 173,170,174 177,171,176 180,178,176 184,182,180 186,181,178 188,183,180 188,184,178 186,182,176 184,183,174 189,188,179 190,189,182 191,190,183 196,190,185 194,188,183 193,187,182 185,178,176 174,172,170 171,169,170 163,162,167 160,158,166 152,150,160 151,149,157 146,144,154 146,144,156 143,141,153 144,142,154 143,140,157 139,136,153 136,133,150 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 139,136,153 140,138,150 145,143,155 157,155,163 167,166,171 175,172,176 184,182,178 187,185,181 192,186,181
188,184,174 185,181,171 187,181,172 185,182,169 178,174,164 177,171,166 172,165,163 167,165,163 168,163,165 167,161,166 162,156,163 152,153,158 149,150,155 154,153,156 159,158,161 162,163,168 161,162,167 162,163,168 163,162,167 159,158,163 157,156,161 154,153,158 153,151,159 149,147,155 142,140,148 140,138,146 144,139,155 145,137,154 145,137,154 141,136,154 138,135,152 133,130,147 133,127,148 138,132,153 138,132,153 138,137,154 144,140,160 143,140,157 142,139,154 146,142,153 107,73,53 164,120,90 159,104,75 151,99,69 146,95,67 147,101,75 160,112,85 161,113,84 151,105,75 149,99,68 155,101,67 168,99,61 183,167,154 177,170,170 174,164,163 175,170,167 173,172,165 169,167,163 164,162,160 154,147,157 154,148,155 154,148,155 153,146,158 149,142,154 148,144,155 151,147,158 157,153,162 158,157,162 160,157,163 160,157,163 155,152,158 160,157,161 171,169,170 173,171,169 173,171,167 172,170,168 171,169,167 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 183,177,170 183,177,170 183,177,170 186,180,173 193,184,178 194,185,179 189,183,176 190,186,178 194,185,179 189,180,174 189,183,176 190,184,177 189,179,178 192,182,181 192,183,177 192,183,177 193,184,178 193,184,178 186,180,173 179,175,167 184,180,174 180,179,172 177,175,171 173,171,172 167,165,166 160,157,161 154,151,155 153,150,156 148,144,153 143,138,154 143,139,150 144,140,151 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 150,146,159 157,154,160 159,156,162 165,161,172 172,169,173 177,175,173 184,180,172 192,186,177 193,187,180
183,176,174 184,177,175 186,182,176 189,188,181 186,184,180 183,179,173 176,171,168 171,169,167 168,162,167 167,161,168 164,158,165 156,156,164 152,152,162 153,152,157 156,155,160 156,156,164 161,161,169 162,162,170 164,162,170 166,164,172 161,159,167 161,159,167 160,158,168 160,158,168 163,161,171 161,159,169 158,154,163 159,152,164 159,152,164 154,150,163 149,147,159 146,144,156 141,137,150 144,140,153 147,143,156 148,148,160 154,152,164 160,158,168 163,161,171 168,165,171 116,78,59 176,126,95 169,112,81 162,103,73 155,100,71 148,100,75 137,92,69 134,90,64 135,89,61 162,104,71 255,201,152 255,221,159 198,183,172 184,178,173 192,181,178 188,179,175 182,176,169 179,175,169 176,171,168 171,166,168 171,166,165 174,169,168 173,168,167 173,168,167 168,165,169 173,170,174 180,178,179 181,176,175 183,176,174 183,176,174 182,175,173 183,176,174 185,179,174 187,181,176 186,180,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 195,186,180 196,187,181 195,186,180 200,191,185 200,191,185 200,189,184 194,185,177 191,185,176 192,186,177 194,186,175 191,183,172 196,187,181 196,187,181 194,185,181 186,177,173 186,177,171 186,177,171 187,178,172 194,185,177 192,183,175 186,177,171 182,176,169 184,178,171 186,180,175 187,180,178 179,172,170 184,178,173 178,171,169 176,169,169 172,165,165 165,162,168 165,163,164 167,165,166 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 165,163,164 168,166,164 169,167,165 166,164,165 169,167,163 180,179,172 185,181,171 191,186,174 191,185,176
171,166,165 173,168,167 178,173,172 180,178,174 179,174,173 186,181,180 185,180,179 184,182,180 186,181,183 185,180,179 184,179,178 182,180,178 181,179,177 180,180,177 180,180,177 182,180,176 182,180,176 182,180,176 182,177,174 181,176,173 183,178,175 183,178,175 184,179,178 189,184,183 193,188,187 193,188,187 196,189,192 192,187,184 190,185,184 188,183,182 184,179,181 179,174,176 177,175,173 179,177,175 183,178,177 179,177,175 181,179,175 186,185,178 191,187,181 199,193,188 125,87,66 194,139,108 177,119,82 170,112,79 162,107,76 161,102,72 148,97,71 137,91,63 179,118,84 234,155,107 255,186,125 255,226,155 201,189,179 195,187,174 195,184,177 196,187,179 202,194,183 202,194,183 201,193,182 197,187,177 198,186,174 196,186,174 191,183,172 192,184,173 193,188,176 194,189,177 197,191,182 206,198,187 202,192,182 201,190,183 199,189,179 195,185,173 195,186,169 195,186,171 190,179,172 192,181,174 192,181,174 188,180,169 186,178,167 186,177,169 192,183,175 193,185,174 193,185,172 192,184,171 193,185,172 191,183,170 192,187,175 190,185,173 189,181,170 189,181,170 196,188,175 199,191,178 200,190,180 200,190,180 198,190,179 196,188,177 196,188,177 196,188,177 196,188,177 199,191,180 199,191,180 200,192,181 200,191,183 196,191,179 194,189,175 194,189,177 194,189,177 191,185,176 192,186,177 190,185,173 193,188,176 193,187,178 193,187,178 193,187,178 194,189,177 194,189,177 193,187,178 193,187,178 189,184,170 187,181,172 190,184,175 191,185,176 189,184,170 190,184,177 182,178,168 186,181,167 184,176,165 171,166,154
195,186,180 198,189,183 199,190,184 200,191,185 201,192,186 200,194,187 204,198,191 204,198,191 203,197,190 204,198,191 203,197,190 201,195,188 200,194,187 201,195,188 201,195,188 198,192,185 200,194,187 203,197,190 201,195,188 199,193,186 199,193,184 200,195,183 196,188,175 201,193,180 200,192,179 196,188,175 194,186,173 200,192,181 207,198,192 208,199,191 206,198,187 206,198,187 203,195,184 205,197,186 207,197,187 205,200,186 194,189,177 194,189,177 196,187,179 195,187,176 183,139,109 191,133,98 189,128,92 176,115,81 167,111,77 165,108,77 154,101,74 151,95,69 219,136,87 254,161,104 255,189,122 255,222,150 255,224,166 210,195,184 199,189,177 196,188,175 202,194,181 200,192,179 203,193,181 205,193,181 206,191,180 205,193,181 204,194,184 204,194,184 201,193,182 203,193,181 203,193,181 202,192,180 203,193,181 199,191,178 200,192,179 198,193,179 196,191,177 196,191,177 193,188,174 187,182,170 186,181,169 187,180,164 198,191,175 194,186,173 199,191,178 200,192,179 197,192,180 198,193,181 199,194,182 198,193,181 201,193,180 201,193,180 200,192,179 199,191,178 196,191,177 194,189,177 193,188,176 194,189,177 195,187,176 193,184,178 192,183,177 187,178,172 185,176,170 192,183,177 192,183,177 194,185,177 196,188,177 198,190,179 196,188,177 195,187,176 196,188,177 197,187,177 196,186,176 193,183,173 192,181,174 188,180,169 187,179,168 187,179,168 186,181,167 187,182,168 191,187,170 186,182,165 174,169,155 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,159 172,164,153 162,153,149 160,150,151
207,200,184 205,198,182 205,197,184 203,196,180 203,193,181 204,194,184 206,196,186 204,194,184 207,197,187 208,200,189 209,201,190 208,199,193 209,200,194 207,198,190 205,196,188 207,198,192 206,197,191 205,196,190 206,197,191 207,198,192 206,197,189 205,197,186 205,197,184 205,197,184 200,192,181 200,192,181 196,188,177 195,186,178 195,187,174 194,186,173 195,187,174 194,186,173 199,190,182 202,193,185 203,194,186 200,195,183 197,191,182 197,191,182 194,186,175 179,145,123 185,124,88 190,128,90 190,127,92 177,116,82 169,111,78 165,109,75 159,103,77 160,101,71 232,142,95 255,167,111 255,179,113 255,217,142 255,218,138 255,204,141 236,203,178 202,194,181 199,194,182 203,195,182 196,188,175 194,184,174 196,181,170 192,180,168 194,184,174 196,186,176 195,185,173 196,186,174 195,185,173 196,186,174 202,190,178 201,191,179 200,190,178 199,191,178 198,190,177 198,190,177 196,188,175 193,185,174 188,180,169 188,179,164 189,180,165 187,177,165 187,177,165 189,181,170 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 194,184,172 190,180,168 187,177,165 186,178,165 185,177,166 184,175,167 179,173,166 176,170,163 174,168,163 170,163,163 165,158,158 162,155,155 165,158,158 170,163,166 171,164,167 178,171,169 176,170,165 179,173,168 180,174,169 185,179,174 188,179,175 186,177,173 189,180,172 193,184,178 196,187,179 198,189,181 196,187,179 195,187,176 195,187,176 195,187,174 196,188,175 199,191,180 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 195,187,176 187,179,168 184,176,165 179,170,164
208,200,189 207,199,188 201,192,186 200,191,185 199,191,180 199,191,180 199,191,180 198,189,181 202,193,185 202,193,185 203,194,186 207,198,190 208,199,191 206,200,191 206,200,191 205,199,190 206,200,191 206,200,191 205,199,190 205,199,190 203,198,184 203,198,184 202,195,179 199,191,178 202,194,181 202,194,181 198,190,179 198,190,179 198,190,177 198,189,181 196,187,179 194,185,179 184,177,177 189,179,178 186,177,171 187,177,155 111,91,71 204,180,158 163,121,97 163,111,79 176,118,83 183,125,90 184,126,89 176,118,83 170,112,79 166,109,78 160,104,78 158,100,67 234,141,93 255,168,111 255,176,113 255,206,130 255,204,126 255,195,127 255,192,125 255,206,143 233,185,156 133,93,59 189,147,68 211,178,130 197,184,177 189,178,175 185,175,165 186,176,166 187,179,168 189,181,170 188,179,171 187,178,170 189,180,174 193,184,178 193,184,176 187,178,170 194,185,177 191,186,174 189,183,174 185,179,174 178,171,169 176,171,170 169,163,168 164,158,165 161,158,164 161,158,164 164,161,165 167,164,168 168,166,167 175,170,169 178,171,169 183,176,174 184,178,173 180,174,169 176,171,168 172,170,168 165,165,165 164,162,163 161,159,160 155,152,158 157,154,160 154,151,157 153,150,156 155,152,158 159,156,162 161,158,164 166,163,167 167,165,163 171,169,167 171,169,167 174,172,170 182,177,176 184,179,178 191,186,183 192,187,184 195,191,185 192,188,180 191,187,179 186,180,175 184,178,173 177,170,168 175,168,168 183,177,172 187,182,170 189,185,168 186,181,167 188,181,163 191,184,166 187,180,164 186,179,163 176,169,153 166,158,145
191,181,180 189,179,178 188,178,177 187,177,178 186,176,177 186,176,177 185,178,178 185,178,178 189,184,183 190,185,184 190,185,184 190,183,183 192,185,185 196,187,181 198,189,183 201,192,184 202,193,185 205,196,188 205,196,190 199,193,186 198,192,187 199,190,184 200,194,187 200,194,185 199,193,186 197,191,184 196,190,183 194,188,181 185,178,176 172,165,168 171,168,172 166,162,171 160,156,167 164,163,156 102,89,57 102,76,24 105,68,28 153,103,72 153,108,73 153,101,69 163,109,75 171,117,83 182,126,90 177,119,84 169,111,78 161,105,71 160,105,74 164,102,73 233,146,101 250,161,107 255,171,109 255,198,125 255,197,124 255,191,123 255,183,121 255,184,125 255,182,129 161,101,51 183,130,33 190,138,38 147,125,51 184,173,111 185,179,174 184,177,175 179,177,173 178,173,172 174,169,168 169,167,168 171,164,164 170,163,163 175,168,168 174,167,167 165,158,158 163,157,164 160,153,163 155,151,162 147,143,156 141,141,153 135,134,151 137,135,155 136,137,156 140,139,156 143,140,155 145,142,157 147,144,161 151,149,161 151,149,159 152,150,160 151,149,159 152,150,160 145,145,157 145,143,155 143,139,152 142,140,152 142,140,152 140,137,152 140,137,152 140,137,152 143,140,155 149,146,161 149,146,161 149,146,161 151,149,161 153,151,159 154,152,160 156,154,162 153,151,159 154,150,159 157,153,162 164,161,165 168,165,169 172,170,171 175,173,171 180,178,176 178,173,175 171,166,168 169,164,166 168,163,165 168,163,162 174,168,163 186,178,167 193,186,168 190,185,171 155,149,142 170,161,153 176,167,159 181,174,154 179,171,160
159,155,164 159,155,164 154,151,157 157,154,160 159,156,162 160,157,161 162,159,163 162,159,163 165,162,166 168,165,171 167,164,168 167,164,170 166,163,169 167,164,168 169,166,172 169,166,170 176,171,173 178,172,177 181,175,180 181,175,180 176,171,173 175,169,174 174,168,175 171,165,170 169,164,166 166,160,165 162,158,167 160,156,167 151,147,156 145,143,155 141,141,151 128,134,121 64,68,39 68,67,31 95,75,29 104,72,17 105,68,28 140,92,65 143,96,64 144,97,65 149,99,68 158,106,76 169,113,77 172,114,81 167,108,78 160,103,74 159,101,75 162,100,73 220,141,95 238,153,100 255,166,109 255,185,118 255,189,120 255,175,110 255,172,110 255,171,115 255,172,119 149,88,43 190,132,32 183,125,27 91,87,27 99,113,67 70,108,68 121,125,98 154,152,162 156,149,159 151,147,160 150,146,157 148,144,157 146,142,155 145,141,154 143,138,154 145,140,158 142,139,154 139,136,151 135,132,149 135,131,151 130,128,148 129,127,149 128,126,146 128,126,146 129,127,147 131,127,147 128,126,146 131,129,149 131,129,149 134,132,154 136,134,156 135,133,153 134,132,152 135,131,153 135,131,153 130,128,148 130,128,148 131,128,145 131,128,145 129,126,143 130,127,144 132,129,146 135,132,149 136,133,150 136,133,150 131,128,145 136,132,152 136,132,152 138,135,152 142,139,156 139,135,155 142,138,158 143,139,159 143,139,159 143,139,159 150,147,162 152,149,164 153,151,161 157,155,165 155,151,162 154,150,161 154,153,156 154,153,156 148,146,147 157,155,151 153,151,152 129,126,130 126,124,134 125,123,131 128,129,134 131,131,139
145,140,156 145,140,156 145,140,156 145,140,156 145,140,156 144,140,153 145,141,154 144,140,153 145,141,154 144,140,151 145,141,154 146,142,155 148,144,157 151,147,160 152,148,159 152,148,159 152,150,162 151,149,159 152,148,157 154,147,159 154,147,161 146,144,156 146,144,156 146,143,158 144,141,156 138,135,150 133,131,151 134,132,152 130,129,146 124,134,138 78,91,79 68,71,40 43,51,26 36,50,29 91,75,31 114,84,26 104,70,27 128,82,54 139,91,64 138,90,63 143,92,66 146,95,67 158,103,72 162,106,72 162,105,74 156,101,72 154,101,74 162,100,73 209,130,86 231,145,97 255,163,110 255,171,109 255,175,111 255,168,111 251,159,104 246,158,104 234,157,106 140,84,35 204,146,43 189,132,22 103,98,45 45,77,44 53,81,46 53,82,38 64,121,77 107,155,123 138,135,152 139,136,153 138,134,154 137,134,151 138,134,154 137,133,153 136,132,152 130,128,148 129,127,147 127,125,145 128,124,146 126,124,146 126,124,146 128,124,146 125,121,143 126,122,144 128,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 128,126,146 127,125,145 127,128,147 126,127,146 127,125,145 128,126,146 128,126,148 128,126,148 128,124,144 128,124,144 129,125,145 126,122,142 126,122,142 129,125,145 129,125,145 131,127,147 131,127,147 130,126,148 133,129,151 133,129,149 130,126,146 129,125,145 130,126,146 131,127,147 133,130,145 133,131,143 129,128,145 133,132,149 135,132,149 132,129,146 128,127,144 130,129,146 135,133,145 138,136,144 143,141,149 147,147,147 152,150,148 153,151,147 154,150,144 152,148,142
135,132,149 135,132,149 135,132,149 137,134,151 137,134,151 136,133,148 137,134,149 136,133,148 137,134,149 138,135,150 139,136,151 140,137,152 142,139,154 142,139,156 140,137,154 139,136,153 138,134,154 137,133,153 137,134,151 135,133,153 131,129,149 127,125,145 128,127,142 128,127,142 127,126,143 124,122,142 124,122,144 121,124,142 66,90,82 36,63,45 23,46,31 43,53,27 28,48,32 25,48,29 87,82,41 104,77,14 106,72,27 137,91,61 137,90,67 132,85,62 136,88,63 137,89,62 147,97,66 153,98,67 155,98,69 153,95,69 153,97,71 151,99,69 192,119,78 226,140,92 246,157,103 255,163,107 255,167,108 244,155,101 239,151,99 238,150,98 236,160,120 137,79,26 215,152,49 208,151,44 56,79,44 40,75,38 58,64,25 46,73,45 46,83,48 50,94,57 94,152,101 125,134,147 130,133,155 133,129,151 131,129,149 129,127,149 126,124,146 127,125,147 126,124,146 124,125,146 126,124,148 123,121,145 124,122,144 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 128,126,146 126,124,144 124,122,142 126,124,144 127,125,145 127,125,145 127,125,145 127,125,145 126,124,146 123,121,143 123,121,141 122,120,140 121,119,141 121,119,141 121,119,141 121,119,139 122,120,140 123,121,141 123,121,141 122,120,142 120,118,140 121,119,141 120,118,140 121,119,139 121,119,139 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 112,113,136 109,112,134 99,101,128 98,100,127 112,110,134 128,127,144 130,126,137 133,130,136 136,134,135 134,132,130
