150,161,174 147,158,171 144,154,170 137,147,167 132,145,164 128,142,154 134,137,148 138,138,148 147,145,153 138,136,144 131,129,139 130,128,138 117,113,133 114,111,128 115,112,129 119,116,131 115,113,133 116,114,138 127,128,149 138,139,160 142,141,156 142,140,152 140,138,150 133,133,145 117,119,133 106,108,122 113,98,108 124,74,61 101,56,35 83,44,30 106,70,50 144,96,71 151,99,69 149,98,70 144,96,69 124,80,54 126,79,68 157,106,96 223,141,119 255,168,136 255,215,146 244,195,155 176,174,170 173,171,172 166,166,161 162,157,156 164,159,161 165,163,161 166,164,162 162,160,156 168,167,160 167,166,157 175,174,167 175,174,165 175,174,167 173,172,165 176,174,170 175,173,169 175,174,165 167,166,157 167,165,161 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 182,176,167 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,175 185,179,170 179,178,171 143,137,144 138,132,139 165,164,157 168,167,160 166,164,160 160,158,159 163,163,163 157,157,154 151,151,151 149,148,153 144,143,146 137,135,143 131,129,139 123,120,135 116,112,132 117,114,131 116,112,132 122,118,138 125,122,137
142,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 146,144,152 139,137,145 138,136,148 129,126,141 121,118,133 126,123,138 128,127,144 113,111,133 107,108,131 113,114,137 127,126,143 138,135,150 142,139,154 143,142,157 140,143,154 136,139,150 143,140,155 148,131,134 113,67,53 82,44,27 76,42,24 144,98,72 148,96,66 157,104,77 151,99,69 150,98,68 155,104,78 147,96,72 183,114,83 255,191,136 255,218,148 173,161,151 154,152,160 151,147,156 147,147,155 149,147,157 147,145,153 154,150,159 159,155,164 165,162,168 172,170,171 174,172,173 176,175,168 176,174,170 174,172,170 176,174,172 177,175,176 176,174,175 177,175,176 176,174,175 181,179,180 185,180,177 189,184,181 188,184,178 189,185,179 190,186,180 191,190,183 190,189,182 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 184,178,173 165,163,161 169,164,163 166,161,160 162,160,161 161,159,160 160,158,159 154,151,157 150,149,154 151,150,153 151,150,153 152,150,158 156,155,160 159,158,161 160,159,162 164,164,164 165,165,162 168,168,165 173,173,173 175,175,175 179,179,174
172,167,155 175,170,158 177,172,160 182,177,165 180,174,167 178,174,168 175,170,167 164,162,160 162,160,161 158,156,157 157,155,156 151,149,150 154,151,157 151,150,153 137,135,145 137,135,143 140,138,148 139,137,147 145,143,151 145,143,153 140,137,154 143,140,157 144,141,158 145,142,159 142,139,156 142,139,156 142,139,154 138,135,152 149,136,146 135,117,116 63,48,26 136,88,59 145,99,71 152,104,77 155,103,73 152,97,68 150,94,68 158,103,72 220,145,100 255,195,136 227,184,167 151,148,154 146,139,151 144,142,154 143,140,155 145,142,157 143,140,155 143,140,155 143,140,157 144,142,154 144,142,152 150,148,156 154,151,157 154,151,157 154,150,159 154,151,157 153,149,158 153,149,158 148,144,155 151,147,160 154,150,163 160,156,167 165,161,170 167,165,166 175,173,174 181,179,180 182,180,176 186,184,180 184,183,176 187,186,177 187,186,177 189,188,181 195,186,180 194,185,179 186,180,175 175,173,169 167,164,168 159,157,165 152,150,160 147,145,155 147,145,157 145,143,155 144,141,156 140,137,154 138,135,152 136,133,150 133,130,147 136,133,150 138,135,152 142,139,156 147,145,157 160,158,168 173,173,173 180,178,179 188,186,182 192,188,182
188,184,174 186,182,174 185,182,169 178,174,164 171,165,160 169,164,163 168,163,165 166,160,165 151,152,157 149,150,155 156,155,158 164,163,166 161,162,167 164,163,168 161,160,165 157,156,161 157,155,163 149,147,155 142,140,148 140,138,148 143,135,152 145,137,154 139,136,153 133,130,147 133,127,148 139,133,154 138,137,154 144,140,160 144,141,158 141,137,150 107,73,53 166,112,78 151,99,69 146,95,67 153,107,79 164,116,89 151,105,75 157,105,73 162,93,55 183,167,154 178,168,167 175,168,166 173,172,165 165,163,161 157,150,160 154,148,155 154,147,157 150,143,155 148,144,155 154,150,161 157,156,161 160,157,163 158,155,161 158,155,159 171,169,170 172,170,168 173,171,169 171,169,167 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 183,177,170 189,180,174 193,184,178 189,183,176 191,187,177 192,183,177 189,183,176 190,184,177 193,183,182 192,183,177 192,183,177 195,186,180 186,180,173 183,179,171 184,183,176 177,175,171 169,167,168 160,157,161 154,151,155 151,148,154 141,137,148 143,139,150 144,140,153 143,139,152 143,138,154 145,141,154 148,144,157 157,154,160 162,158,167 169,166,170 177,175,173 191,185,178 193,187,178
170,165,167 175,170,172 179,177,175 181,179,180 179,174,171 177,172,171 174,168,173 173,168,170 166,163,169 164,160,169 159,158,161 167,166,169 171,168,172 175,169,174 175,169,174 174,168,173 171,165,172 174,168,175 179,173,180 181,174,184 177,171,176 174,168,173 168,162,169 159,153,160 157,154,160 160,157,163 165,162,168 168,165,169 176,174,175 185,178,181 121,83,66 186,125,89 167,109,76 162,105,74 153,100,75 136,90,62 145,94,66 255,181,127 255,204,136 198,187,172 193,182,177 195,186,180 192,183,175 192,183,175 187,178,170 185,177,166 182,174,163 188,180,169 187,181,174 190,184,177 193,189,181 193,187,178 190,184,175 189,183,174 183,178,166 184,178,169 189,183,174 186,180,171 185,180,168 186,181,169 190,184,175 189,183,174 192,186,177 193,187,178 200,191,183 196,187,179 195,186,178 198,190,177 199,190,182 201,190,183 200,189,182 195,186,178 192,183,175 191,182,174 195,186,178 196,187,179 195,184,177 192,183,175 191,182,174 193,184,178 189,180,172 194,185,177 191,182,174 185,179,172 185,181,173 186,182,174 186,182,174 183,179,173 182,178,170 183,179,171 183,179,171 183,179,169 179,175,169 189,185,177 194,189,177 192,187,175
194,185,179 198,189,183 199,190,184 200,191,185 198,192,185 200,194,187 203,197,190 204,198,191 200,194,187 198,192,185 199,193,186 194,188,181 196,190,183 198,192,185 196,190,183 196,190,181 199,191,180 201,193,180 200,192,179 198,190,177 202,194,183 206,197,191 206,198,187 203,195,184 202,194,183 202,194,183 201,196,182 194,189,177 194,188,179 193,188,176 182,138,108 193,133,94 178,117,83 166,110,76 163,108,79 150,99,71 215,132,83 255,184,124 255,213,141 255,203,145 197,187,177 197,187,175 200,192,179 201,193,180 205,193,181 205,190,179 205,193,183 204,194,184 203,195,184 203,193,181 203,193,181 201,191,179 200,192,179 198,193,179 196,191,177 197,192,178 189,184,172 186,181,169 192,185,169 196,189,173 199,191,178 197,192,180 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 199,191,178 193,188,176 192,187,175 194,186,175 194,185,177 195,186,180 193,184,178 196,187,181 195,186,180 200,191,183 200,192,181 200,192,181 196,188,177 197,187,177 194,184,174 188,177,170 190,180,170 187,179,168 187,182,168 186,181,167 191,187,170 177,172,158 167,162,148 184,177,161 193,186,170 185,178,162 178,170,159 167,159,148 160,151,147
207,200,184 205,197,184 203,196,180 203,193,181 206,196,186 204,194,184 207,197,187 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 206,197,191 203,194,188 207,198,192 206,197,189 206,198,187 205,197,184 200,192,181 200,192,181 195,186,178 195,187,174 194,186,173 195,187,174 199,190,182 202,193,185 200,195,183 197,191,182 199,190,182 195,179,166 185,124,88 193,131,93 181,120,86 169,111,78 160,105,76 158,103,74 232,142,95 255,181,119 255,207,132 255,218,138 255,215,171 205,194,179 199,194,182 195,186,171 195,185,175 196,181,170 194,182,170 196,186,176 195,185,173 195,185,175 195,185,173 202,190,178 200,190,178 199,191,178 198,190,177 198,190,177 193,185,174 188,180,169 190,181,166 188,178,166 187,177,165 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 190,180,168 186,176,164 187,179,168 184,175,167 177,171,164 174,168,161 170,163,163 162,155,155 163,156,156 170,163,166 177,170,173 176,170,165 179,173,168 183,177,172 187,178,174 186,177,173 193,184,178 197,186,179 198,189,181 195,187,176 194,186,175 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
196,187,183 196,187,183 195,186,178 195,186,180 196,187,181 194,188,179 198,192,183 198,192,183 199,193,188 206,200,195 208,199,193 209,200,194 208,200,189 209,201,190 207,199,188 201,193,182 201,193,180 201,193,182 206,198,187 199,190,182 200,191,183 194,185,179 186,179,177 185,180,179 177,175,176 172,161,154 102,84,42 101,69,35 159,113,83 157,105,73 172,116,82 183,125,88 179,121,86 168,112,78 165,108,77 158,102,76 233,143,96 255,173,114 255,196,121 255,208,132 255,192,123 255,188,125 255,195,144 178,123,40 185,132,37 198,179,124 189,179,183 187,178,174 184,178,169 186,177,171 182,173,169 183,172,169 187,176,169 187,176,173 185,174,171 182,172,171 174,163,170 162,154,160 153,146,156 150,143,157 150,146,159 154,147,159 154,147,159 160,153,163 164,157,167 170,163,173 175,169,174 170,164,169 161,158,164 154,150,159 151,147,156 153,149,158 151,147,160 154,150,163 154,150,163 154,150,163 155,151,164 162,159,165 165,162,168 165,162,168 169,163,170 175,170,172 184,179,176 190,185,182 190,186,178 187,181,176 177,170,170 172,165,168 172,165,168 171,164,162 182,173,158 187,178,161 177,169,156 181,173,160 176,168,155 176,169,153
166,164,165 162,160,161 161,158,162 165,162,168 166,163,167 167,164,168 171,168,172 171,168,172 172,169,173 173,170,174 173,170,174 176,174,172 183,176,176 185,178,181 189,182,185 185,178,176 179,172,170 175,168,166 177,171,164 173,168,167 172,164,170 157,152,154 156,144,158 147,141,148 97,98,79 78,70,34 105,74,21 106,66,30 145,95,64 147,100,68 156,101,70 167,113,77 175,117,84 167,108,78 160,103,74 160,102,76 221,139,94 255,163,106 255,187,116 255,190,117 255,177,112 255,175,111 255,173,116 178,122,44 186,131,32 125,101,35 142,139,72 169,174,154 168,160,168 163,155,161 159,153,160 156,150,157 152,148,157 152,149,153 147,143,152 143,141,153 139,136,153 136,132,152 133,129,149 131,127,147 129,127,147 131,127,147 130,128,148 133,131,151 137,136,151 137,136,151 139,136,153 138,135,152 133,130,147 130,128,148 131,129,149 133,128,146 132,129,144 138,133,149 137,134,151 138,135,152 136,133,150 137,134,149 138,135,150 143,141,153 143,140,155 144,141,156 149,146,161 147,145,157 157,156,161 162,159,163 164,161,165 162,156,161 157,155,156 159,157,158 161,156,153 179,176,161 135,130,132 131,127,136 137,134,138 153,149,143
145,140,156 145,140,156 144,139,155 145,140,156 145,141,154 145,141,154 145,141,154 145,141,154 146,142,155 148,144,157 151,147,160 152,148,159 152,150,162 152,150,160 155,148,160 154,147,161 147,145,157 146,144,156 144,141,156 135,134,151 135,133,153 130,129,146 113,120,113 76,77,54 43,51,26 49,57,32 118,88,30 104,70,27 133,85,58 138,90,63 143,92,66 154,102,72 162,106,72 162,105,74 155,100,71 157,101,77 209,130,86 249,157,106 255,169,107 255,175,111 254,160,106 250,159,101 234,157,106 176,122,36 201,144,34 103,98,45 48,80,49 83,94,52 64,121,77 123,144,142 138,135,152 138,134,154 138,135,152 138,134,154 136,132,152 130,128,148 128,126,146 128,124,146 126,124,146 126,124,146 125,121,143 126,122,142 127,125,145 124,122,142 123,121,141 127,125,145 128,126,146 129,127,147 127,128,147 127,125,145 127,125,147 128,126,148 128,124,144 130,124,145 126,122,142 126,122,142 128,124,144 131,127,147 131,127,147 132,128,150 133,129,149 130,126,146 131,127,147 131,127,147 133,130,145 133,132,149 131,130,147 135,132,149 129,128,145 130,129,146 135,133,145 142,141,146 145,145,145 152,150,148 153,151,149 154,150,142
132,129,146 133,130,147 136,133,150 133,130,147 135,132,147 136,133,148 137,134,149 139,136,151 142,139,154 142,139,154 139,136,153 137,134,151 136,132,152 138,135,152 133,131,151 131,129,149 128,127,142 126,125,140 126,125,142 122,120,140 123,126,144 50,74,66 23,48,30 41,54,31 28,48,32 33,48,24 106,79,16 109,75,30 140,94,68 133,86,63 134,86,61 139,91,62 151,96,65 154,97,68 152,94,68 149,96,69 191,118,77 237,152,99 253,157,101 253,160,101 238,150,98 238,150,98 237,161,121 201,145,53 207,150,43 53,76,41 44,81,46 49,56,22 45,82,47 51,106,62 128,137,150 127,130,152 128,126,148 127,125,147 126,124,146 127,125,147 125,126,147 126,124,148 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 128,126,146 124,122,142 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 122,120,140 120,118,140 120,118,140 119,117,137 122,120,140 122,120,140 123,121,143 123,121,143 122,120,142 119,117,137 119,117,137 115,113,137 119,117,141 120,118,138 126,124,144 122,120,140 121,119,139 107,108,131 103,104,127 97,99,126 100,102,127 123,122,139 130,126,137 134,131,135 132,130,131
133,130,147 136,133,150 133,129,149 135,131,151 138,134,154 138,135,152 137,134,151 137,133,153 136,133,150 136,132,152 135,134,151 133,131,151 131,127,147 129,127,147 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 128,126,146 50,83,58 29,55,32 22,47,29 24,39,25 32,45,29 39,49,27 123,93,35 99,69,23 150,102,77 146,100,74 144,96,69 137,91,61 139,83,57 143,91,61 161,103,68 160,99,67 200,124,84 230,144,96 226,140,90 226,145,95 251,162,106 255,168,109 220,155,114 184,126,28 178,145,68 97,97,52 90,82,30 43,67,43 42,79,46 48,90,57 57,117,67 111,137,129 124,122,146 124,122,144 127,125,147 128,124,146 126,124,144 126,122,144 124,122,144 126,124,144 128,126,146 127,125,145 124,122,142 122,120,140 119,117,137 122,120,140 123,121,141 123,121,141 122,120,142 121,119,143 119,117,141 122,120,144 123,121,143 121,119,141 123,121,141 124,122,142 124,122,142 123,121,141 121,119,139 122,120,140 122,120,140 116,114,134 118,114,136 121,117,139 113,111,135 106,106,134 97,102,128 88,97,122 90,98,126 91,99,127 90,98,126 88,96,124 95,97,122 108,105,132 115,112,139 134,132,152
143,141,153 144,141,156 140,137,152 139,136,151 136,133,148 132,129,146 131,128,145 130,126,146 136,133,150 137,133,153 136,134,156 133,131,153 131,129,151 128,126,146 128,126,146 129,127,147 133,131,151 127,125,145 127,125,145 111,121,127 34,60,37 28,52,28 25,48,29 25,48,33 30,44,25 43,48,28 111,82,29 110,81,30 136,91,68 143,97,71 148,97,71 162,105,76 167,106,72 169,111,76 182,114,78 187,119,81 211,138,97 218,140,94 221,140,90 233,150,99 255,165,107 255,168,107 185,130,85 200,142,42 129,113,57 70,72,30 105,95,55 40,69,41 39,76,43 43,86,46 45,95,53 90,147,101 130,126,146 129,127,147 127,126,143 128,124,144 130,127,144 130,126,146 130,128,148 128,126,146 128,126,146 129,127,147 130,128,148 128,126,146 127,125,145 128,126,146 124,122,142 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 116,114,134 108,109,130 103,104,125 99,99,127 94,99,125 92,101,126 92,100,128 88,96,124 91,99,127 97,105,133 98,106,134 95,102,125 102,104,129 105,107,132 113,116,136
177,170,173 172,165,165 168,161,161 155,149,154 143,140,146 143,139,148 146,144,152 148,144,153 146,142,151 144,140,153 142,140,152 137,135,147 137,134,149 134,133,148 133,132,149 134,133,150 130,129,146 130,129,146 129,128,145 49,85,59 31,57,34 30,54,30 28,52,30 26,49,34 52,54,26 27,43,22 80,66,23 110,81,20 135,90,69 140,96,70 145,97,68 171,114,83 187,122,81 189,120,80 194,122,83 204,132,93 216,138,92 215,140,91 228,147,95 238,156,102 255,172,113 255,177,113 187,132,78 211,154,49 62,77,38 40,72,39 45,69,31 37,71,39 39,73,41 47,86,50 47,91,56 61,116,72 146,150,154 150,147,151 147,143,154 139,135,148 137,132,148 140,135,153 139,136,153 137,134,151 138,135,152 138,135,152 136,133,150 137,134,151 133,130,147 132,129,146 135,131,151 131,127,147 137,133,155 135,132,149 135,132,149 131,129,151 130,128,148 126,124,144 124,123,140 124,123,140 123,121,143 120,118,140 117,115,135 119,117,137 109,107,131 96,94,118 108,109,132 107,108,131 111,107,129 98,101,123 103,106,128 105,103,127 104,104,132 100,105,131 100,104,133 101,105,134 105,106,136 119,117,139 116,114,136 114,112,134
209,199,187 208,198,186 203,193,181 187,178,170 170,163,161 163,158,157 165,165,165 162,160,161 157,154,160 159,155,164 157,155,165 153,151,161 146,143,158 143,142,157 141,140,157 140,139,156 137,136,151 138,137,152 137,142,152 30,64,34 32,56,34 28,54,29 32,53,32 27,47,31 55,52,26 27,47,29 67,52,16 121,90,28 136,92,66 140,96,70 146,99,67 162,108,74 184,116,76 195,126,86 201,132,92 207,134,93 218,139,93 223,141,94 227,146,94 244,162,108 255,172,116 255,187,123 174,114,46 225,168,58 52,67,28 71,82,40 46,75,45 41,78,45 39,73,41 44,81,48 47,91,56 57,103,65 174,187,162 192,184,173 178,172,167 157,151,156 154,147,159 148,144,155 146,144,152 145,143,155 144,142,154 143,141,151 142,140,152 140,138,150 139,137,147 144,142,152 143,141,153 146,144,156 144,142,152 148,144,155 146,142,155 147,143,154 139,137,147 138,136,146 137,135,147 137,135,147 140,140,150 133,133,145 116,115,130 103,101,121 105,103,123 120,118,138 129,126,141 140,137,152 139,135,144 123,121,133 125,122,137 124,121,138 129,124,142 121,120,137 122,120,142 124,122,144 130,126,148 127,125,147 122,120,142 122,120,142
211,202,187 206,197,182 198,191,175 195,187,174 193,186,170 196,187,172 196,186,174 185,179,170 177,171,164 171,164,162 170,166,160 170,165,164 163,157,162 164,158,165 168,162,169 169,166,170 171,169,170 169,167,168 160,171,158 34,61,41 34,60,37 32,58,35 30,54,32 30,54,32 39,54,30 36,48,28 57,51,15 118,88,30 146,99,65 143,96,73 146,98,69 167,111,75 180,118,80 191,123,80 198,126,87 200,129,87 206,131,84 214,139,90 229,148,96 244,162,106 255,176,116 255,186,125 163,103,17 221,150,39 172,130,65 55,61,9 43,82,46 42,79,46 39,70,44 38,72,40 43,85,50 50,96,58 140,179,134 207,198,179 201,191,179 190,185,173 182,178,170 177,173,167 177,173,165 174,170,162 174,170,164 170,165,164 169,164,163 174,167,165 170,165,162 164,159,156 164,157,160 160,153,156 148,142,147 149,144,146 160,155,157 161,156,155 148,143,142 156,151,150 148,142,147 146,140,145 134,128,135 116,113,117 129,127,128 130,128,126 138,133,130 155,150,147 167,163,157 170,166,156 170,161,155 161,157,149 156,151,150 157,155,156 154,151,157 141,138,144 130,130,142 128,128,140 128,125,140 126,122,142 126,124,146 107,110,132
208,201,181 198,191,171 189,182,166 192,185,169 208,199,184 213,204,187 215,206,189 209,202,186 206,199,183 210,202,189 207,198,183 206,196,186 205,197,186 203,198,184 200,195,181 206,199,183 205,201,182 201,196,182 153,170,146 35,61,36 34,60,37 31,57,34 30,56,33 31,57,34 34,59,39 51,50,23 57,56,20 116,86,28 131,86,42 147,101,71 152,105,73 176,120,84 190,122,84 198,127,85 195,127,84 191,123,80 194,123,81 200,130,83 219,141,93 240,162,111 255,181,121 255,188,127 196,137,37 218,149,41 120,94,44 145,102,42 45,85,46 42,74,45 35,63,40 40,68,43 42,79,46 46,90,55 111,162,111 218,205,182 217,203,185 220,206,188 219,208,189 218,207,190 210,201,182 213,206,186 209,200,183 204,195,180 201,192,177 193,183,171 188,180,167 182,174,161 184,176,163 185,177,164 177,172,158 171,165,158 156,150,143 163,157,150 165,159,152 157,151,144 169,163,156 175,169,162 179,173,164 192,184,173 196,188,175 196,189,169 210,202,180 208,200,178 204,191,168 199,191,169 187,183,164 182,179,164 176,173,158 178,172,165 171,165,160 160,153,153 154,151,157 142,140,152 138,134,147 132,135,146 119,118,135 71,77,105
211,200,181 211,200,181 213,202,183 217,206,187 213,199,181 213,200,179 214,201,180 216,205,186 212,201,182 217,206,187 211,198,175 210,197,176 217,204,183 226,212,185 226,212,187 215,205,183 216,206,184 212,201,184 110,130,105 34,60,35 35,61,38 31,57,34 31,57,34 34,60,37 33,57,35 73,72,34 74,68,32 117,86,24 123,80,31 153,102,76 162,112,79 182,124,87 215,140,91 215,137,91 192,124,81 182,114,74 164,108,70 166,110,74 193,128,87 233,163,116 255,183,123 255,196,132 206,145,39 211,159,59 87,90,30 65,80,43 47,76,46 27,55,32 29,54,36 26,53,33 39,71,42 49,86,51 103,156,104 219,204,182 228,211,187 230,213,189 225,210,188 223,208,186 220,207,184 220,210,186 219,206,185 220,207,184 220,207,184 218,205,182 217,205,177 222,210,182 222,209,186 220,207,184 219,209,185 212,203,176 216,207,180 210,200,176 201,191,167 196,186,162 192,182,158 182,172,148 206,196,172 219,207,181 211,197,172 204,188,171 204,189,169 206,191,171 198,188,166 203,190,169 190,182,158 189,185,168 187,183,166 195,186,171 196,186,174 193,184,167 194,184,172 179,170,166 162,155,158 154,149,148 72,78,108 55,63,93
210,200,178 217,207,185 216,206,182 226,216,192 228,215,192 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 214,199,177 215,205,183 215,201,183 211,196,176 204,189,169 71,91,66 35,59,37 31,57,34 30,56,33 30,53,34 35,61,38 32,56,34 50,56,27 36,53,27 107,86,32 114,76,28 155,107,78 165,111,77 192,130,88 229,160,106 198,127,74 169,109,59 151,91,48 141,91,45 130,86,35 160,106,56 207,144,93 240,168,102 255,185,113 217,152,43 188,137,39 146,143,78 153,152,96 74,106,77 24,49,29 25,50,32 25,50,32 30,58,33 44,78,46 84,149,93 215,201,174 221,204,180 213,199,172 219,205,180 222,208,183 226,212,187 220,206,181 223,209,184 222,207,185 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,181 213,201,175 210,198,172 215,200,178 212,197,175 218,204,179 207,194,171 208,195,172 208,195,172 205,192,169 201,188,165 203,190,167 196,185,166 190,185,171 175,170,156 181,177,167 184,178,171 178,172,163 177,171,166 176,170,165 167,161,156 160,153,153 118,112,117 61,70,95 52,59,84
189,181,168 199,191,178 199,189,177 197,188,173 200,192,179 208,198,186 209,200,181 213,199,181 217,198,175 215,196,171 206,189,163 199,182,156 195,181,156 192,178,151 209,192,166 217,200,176 221,207,180 223,209,182 51,73,47 33,54,33 32,56,34 28,54,31 26,49,32 24,49,31 30,56,31 53,64,35 74,92,49 108,84,29 116,87,22 113,85,27 121,86,21 148,105,31 143,95,21 167,120,43 144,97,20 165,118,39 147,104,19 172,119,37 161,108,26 157,110,21 178,115,21 201,135,33 246,167,57 157,130,46 63,139,75 92,103,47 53,86,61 21,46,30 24,49,33 26,49,34 27,52,32 41,73,44 76,141,87 207,212,178 217,204,181 219,204,182 215,197,176 220,202,181 218,205,184 218,205,184 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 208,190,169 220,207,186 222,206,189 215,200,180 200,186,168 187,178,159 183,174,155 197,188,173 206,199,181 202,195,175 184,175,171 163,158,160 154,153,158 128,126,136 138,136,146 145,141,152 140,136,149 143,139,152 139,135,148 142,140,152 106,113,136 54,62,92 51,59,89 29,32,54
157,152,149 161,156,153 164,159,156 168,164,156 167,158,150 169,163,154 172,168,151 182,173,158 181,170,151 196,185,166 201,186,164 199,184,162 205,190,170 205,192,169 205,192,169 211,198,175 215,202,179 211,198,175 47,71,47 32,56,34 32,56,34 28,53,35 25,50,32 24,49,33 45,76,52 59,72,45 88,95,49 62,62,21 90,71,18 79,62,13 95,71,20 88,73,24 72,64,12 64,62,13 60,66,25 57,63,24 49,61,27 47,64,26 54,66,30 56,68,23 85,75,24 103,108,45 138,124,56 129,138,67 77,145,88 134,163,92 39,67,42 22,47,29 25,48,33 25,48,33 28,51,32 42,74,43 63,126,73 190,200,167 208,198,176 213,200,179 212,198,180 208,194,176 211,198,177 211,198,177 214,201,178 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 221,207,189 201,192,175 188,177,162 187,178,163 179,171,160 169,163,154 174,168,159 179,171,160 188,179,171 189,181,170 161,156,158 148,144,153 142,142,152 137,137,149 138,137,152 142,140,152 138,135,150 136,133,148 135,134,149 128,129,148 65,73,103 55,66,95 43,51,81 51,57,85
146,143,149 151,148,154 147,144,150 142,136,143 149,143,150 146,143,149 148,145,151 145,142,146 159,154,153 166,161,160 167,157,156 166,156,155 163,158,155 162,158,152 167,163,157 170,166,160 175,171,163 182,179,166 44,70,45 32,56,34 28,54,31 25,50,32 25,48,31 24,47,32 48,81,54 73,97,57 100,108,67 41,59,28 46,54,33 51,53,27 38,60,34 41,60,40 86,77,32 69,76,32 39,66,36 42,62,35 37,64,36 37,63,38 61,73,37 35,67,38 67,75,36 86,87,37 62,94,45 49,100,51 136,158,76 155,216,136 41,66,50 23,45,33 24,49,31 25,50,32 27,52,34 39,71,42 59,117,68 163,193,158 189,183,174 191,186,174 206,199,183 206,198,185 211,200,181 213,202,183 210,200,178 206,192,174 213,199,181 209,195,170 224,206,185 224,206,185 206,195,176 197,186,169 201,192,175 211,198,175 213,200,177 222,207,185 213,205,183 184,177,161 171,166,163 146,143,149 144,140,151 130,128,136 125,120,136 121,119,131 132,127,143 138,133,149 141,137,148 145,141,154 138,135,150 138,135,150 130,129,146 132,129,144 132,130,142 133,130,147 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
139,135,146 144,140,151 144,140,151 145,141,152 137,135,145 136,134,144 143,141,151 149,147,155 152,149,155 157,154,160 158,155,161 157,154,160 150,147,153 155,152,156 153,150,154 155,152,156 158,156,157 159,157,158 38,64,41 34,55,34 28,53,33 25,50,32 24,49,31 22,45,30 29,54,34 82,106,68 44,81,50 32,56,32 36,50,29 30,50,32 32,50,33 64,75,46 64,76,38 44,70,34 104,94,54 65,68,33 40,65,38 35,62,34 68,65,25 53,68,33 63,76,35 103,106,57 79,93,36 51,104,54 178,159,48 114,179,85 31,53,41 23,45,35 24,49,31 25,50,32 27,52,34 37,66,38 58,110,65 143,182,146 164,162,160 164,162,158 167,163,155 178,174,166 196,189,173 206,199,183 203,196,180 209,200,183 203,194,177 217,206,187 229,214,192 232,217,195 231,219,193 225,213,187 219,205,178 199,189,167 185,174,155 179,170,153 153,148,134 163,159,149 164,162,158 139,139,139 131,124,138 113,108,124 103,97,118 105,102,119 113,107,128 111,105,126 123,118,134 133,128,144 133,130,145 132,129,144 126,125,142 129,127,139 110,113,131 102,107,131 77,85,105 57,64,87 53,60,85 51,59,87 59,67,97 75,83,113
144,140,149 144,140,149 144,142,150 145,143,151 140,140,150 138,136,148 136,134,146 140,138,150 144,142,152 143,141,151 146,142,151 146,142,151 150,146,157 149,147,157 153,151,161 146,144,152 148,144,153 150,146,155 37,63,40 33,56,37 25,50,30 25,50,32 24,49,33 23,48,32 24,46,34 102,124,87 52,71,31 65,62,22 57,70,45 28,51,32 30,54,30 52,63,32 40,64,42 42,66,42 87,90,55 75,74,36 44,57,30 38,53,29 40,60,33 45,65,38 100,95,52 52,81,39 52,94,61 88,109,49 137,129,37 154,188,86 116,126,123 25,48,33 24,49,31 24,49,31 25,50,30 36,65,37 57,102,62 117,182,130 151,147,158 152,150,158 150,148,156 147,143,152 159,152,162 175,172,176 186,182,176 190,184,175 194,190,173 195,188,172 191,184,168 198,191,175 208,197,182 206,197,182 192,184,171 178,169,154 156,148,135 181,173,162 165,159,150 148,142,133 149,140,136 160,151,143 177,169,158 163,154,148 155,149,142 157,150,153 171,165,158 173,169,159 165,158,156 158,151,154 140,132,140 151,143,149 149,141,147 138,135,141 75,83,113 57,65,95 64,72,100 63,71,101 60,67,90 54,61,86 75,77,102 87,93,121
