61,57,66 52,48,57 54,50,59 54,50,59 66,62,71 68,64,75 63,59,70 80,72,80 89,81,89 61,54,64 41,38,42 87,79,87 94,86,94 75,71,80 57,56,61 61,59,69 46,44,54 50,48,56 92,85,88 91,74,75 80,70,69 66,57,70 50,47,62 41,38,53 45,42,57 47,44,59 36,36,46 37,37,47 43,43,55 42,42,54 43,43,53 39,39,51 57,58,77 54,55,74 58,59,80 64,67,85 64,67,85 84,75,86 132,117,106 142,127,105 151,136,114 175,158,134 167,150,126 166,151,129 157,142,120 177,154,125 192,168,146 182,165,139 161,143,124 146,127,111 152,135,111 175,158,134 180,161,134 164,143,118 152,133,110 175,156,133 187,166,141 198,174,148 205,181,155 212,187,159 191,170,143 203,182,155 76,59,60 55,48,48 50,43,41 56,49,47 55,50,49 50,43,41 44,40,34 41,35,30 54,47,50 62,56,49 80,71,67 77,68,64 56,52,61 61,62,81 69,66,83 57,63,82 48,61,87 62,71,94 64,70,87 68,70,95 64,75,106 66,79,107 67,78,107 66,77,106 63,70,95 49,48,39 78,70,59 100,88,90 96,82,84 91,77,77 47,37,38 35,30,32 37,32,34 63,58,57 159,154,151 160,155,152 87,85,93 52,50,60 56,55,70 59,58,75 45,45,57 48,44,53 58,50,58 76,67,80 103,94,90 79,67,67 80,68,68 65,55,56 57,47,48 64,54,55 73,63,64 68,58,59 65,55,56 70,60,61 57,51,56 51,49,61 44,43,58 38,38,48 37,37,47 39,39,49 43,42,59 54,56,72 61,57,77 64,62,74 63,56,66 106,95,104
62,58,67 56,52,61 54,50,59 52,48,57 61,57,66 65,61,72 70,66,77 78,70,78 78,70,78 55,46,57 85,77,83 105,90,100 65,59,66 43,41,51 44,42,54 52,50,62 41,39,51 60,58,70 88,78,82 91,81,82 81,71,72 64,57,71 48,45,62 43,41,53 43,41,53 44,42,54 35,35,45 38,38,48 42,42,54 42,42,54 43,43,53 41,41,53 62,63,82 63,64,83 65,66,87 63,66,84 62,65,83 84,75,86 135,120,109 159,144,122 171,156,134 186,169,145 175,158,134 155,140,118 154,139,117 159,141,122 167,149,128 160,143,117 144,126,107 147,128,112 170,153,129 179,162,138 197,173,147 189,165,139 176,152,128 199,175,151 210,185,157 220,195,167 216,191,163 209,184,154 191,166,138 220,196,170 94,77,78 70,60,61 68,61,59 65,58,56 57,52,51 57,50,48 52,45,43 54,45,41 54,44,45 66,57,53 85,76,72 92,82,81 74,70,83 65,72,97 68,71,89 62,65,85 50,62,86 68,74,102 65,72,97 66,73,98 64,75,102 62,75,105 56,66,100 56,58,83 48,43,31 52,47,17 68,60,38 79,71,60 96,82,84 98,84,84 38,28,32 35,30,32 37,32,34 84,79,78 122,117,114 99,94,91 86,81,78 78,73,72 82,80,78 99,96,100 73,69,80 47,45,57 51,49,59 78,69,82 93,84,80 75,63,63 73,61,61 60,50,51 57,47,48 63,53,54 68,58,59 68,58,59 67,57,58 68,58,59 60,54,59 48,46,58 42,41,56 39,39,49 37,37,47 36,36,46 38,37,54 49,51,67 50,54,69 57,60,80 63,66,86 109,100,111
63,59,68 59,55,64 59,55,64 57,50,60 56,52,61 65,58,68 65,58,68 78,70,76 77,69,75 77,66,75 75,64,71 86,73,81 47,45,53 41,40,57 42,41,58 40,37,52 49,44,62 84,72,86 87,77,78 93,83,84 81,71,75 53,46,56 43,43,55 43,43,53 41,41,51 43,43,53 34,34,44 38,38,48 44,44,54 44,44,54 46,44,56 43,46,57 62,65,83 62,65,85 68,71,91 69,70,91 67,70,88 99,89,93 164,145,129 161,149,121 162,148,121 163,149,122 164,147,121 147,132,110 157,142,122 156,141,119 162,147,125 152,138,113 154,135,112 172,153,130 171,150,125 206,185,160 215,190,160 202,177,149 197,177,145 215,187,160 219,191,162 220,195,165 227,202,172 210,184,159 203,175,146 243,215,188 95,74,72 72,62,63 76,69,69 73,66,66 69,62,65 72,65,65 66,59,57 72,62,61 68,58,59 78,68,67 102,93,89 111,101,100 89,85,96 71,80,105 66,69,91 64,65,84 61,70,93 65,73,101 63,76,104 63,76,106 62,73,104 63,69,97 48,50,50 53,46,17 53,46,17 47,43,22 53,55,40 59,60,52 59,52,55 45,43,53 32,30,31 32,32,29 40,30,31 89,79,80 94,94,94 82,82,82 50,50,47 42,40,38 51,49,47 59,57,55 82,77,74 120,115,114 55,51,62 81,74,88 101,91,90 72,62,61 61,51,50 58,48,49 59,49,50 59,49,50 66,56,57 68,58,59 68,58,59 68,58,59 56,51,53 51,49,59 38,37,52 42,41,56 36,36,46 35,35,45 39,38,53 44,43,58 57,60,78 52,59,82 66,75,100 116,104,109
63,59,68 61,57,66 60,56,65 60,53,63 55,51,60 61,54,64 68,61,71 83,75,81 79,71,77 75,64,71 74,63,70 78,65,73 43,41,49 41,40,57 41,40,57 40,37,52 63,58,76 94,80,93 95,85,86 95,85,86 79,69,73 47,41,48 42,42,52 46,46,58 48,48,60 46,46,58 34,34,44 38,38,48 43,43,53 44,44,54 47,45,57 41,44,55 67,70,88 71,74,94 82,85,105 81,84,104 86,89,107 134,125,119 174,157,133 179,160,135 185,164,139 190,169,144 195,171,147 200,179,154 206,185,160 206,185,158 205,184,157 195,174,147 203,177,152 214,185,161 195,174,147 216,195,168 217,192,162 201,176,146 202,177,147 225,197,170 212,184,155 216,191,161 201,178,147 223,197,172 221,193,164 249,221,192 168,147,136 71,59,61 63,53,54 69,62,62 82,75,78 86,79,79 66,59,57 75,66,62 75,65,66 79,69,68 109,98,95 113,103,102 92,85,95 62,67,93 61,69,97 65,73,101 62,73,102 59,75,104 61,72,101 64,71,96 46,45,60 52,45,29 65,53,23 67,54,22 59,50,23 48,46,26 43,44,34 39,39,36 36,38,38 29,34,42 36,40,44 36,31,33 35,25,26 65,55,59 57,55,63 43,41,49 36,36,36 33,31,32 32,32,32 31,33,33 40,38,36 69,67,63 95,88,88 121,113,119 105,93,93 74,64,63 60,50,49 58,48,49 59,49,50 60,50,51 61,51,52 65,55,56 66,56,57 65,55,56 56,51,53 53,51,61 41,40,55 41,40,55 35,35,45 35,35,45 38,37,52 38,37,52 47,50,68 56,63,86 65,74,99 111,99,101
70,66,75 63,59,68 62,58,67 61,54,64 60,48,60 70,59,68 81,70,79 91,83,89 83,75,81 73,63,64 80,69,76 73,65,73 46,44,54 43,42,57 38,37,52 41,40,57 75,68,80 88,78,82 91,81,82 93,83,84 67,56,63 46,39,49 43,41,53 45,44,59 46,46,58 42,42,52 34,34,44 41,41,51 42,42,50 45,45,53 40,43,52 40,42,56 64,67,85 73,76,96 74,77,97 75,82,96 100,92,111 154,140,124 185,164,141 180,161,136 203,178,150 200,174,149 201,175,150 221,196,168 217,192,162 215,190,162 217,192,164 208,182,157 213,187,162 229,203,178 210,184,159 231,205,180 211,184,152 209,182,150 218,191,159 228,202,179 221,197,164 221,197,164 219,195,162 220,196,163 223,195,166 240,212,183 205,180,163 62,48,48 64,54,55 77,70,70 84,78,71 85,78,76 89,83,78 88,79,75 80,70,69 92,82,81 99,89,88 104,98,93 96,92,101 61,64,84 60,67,92 58,67,92 61,69,97 67,70,92 58,53,52 58,50,37 58,46,20 63,54,25 66,55,20 65,53,23 52,49,25 45,45,29 36,41,35 41,43,43 39,43,45 37,41,43 58,66,73 34,28,35 28,25,29 48,44,53 46,46,54 38,38,46 37,35,36 35,33,34 34,34,31 34,34,34 33,31,32 35,33,34 70,68,64 100,95,94 97,87,88 71,61,60 61,51,50 61,51,52 60,50,51 58,48,49 59,49,50 66,56,57 66,56,57 63,53,54 51,46,48 50,49,54 42,41,56 39,39,51 38,38,48 36,36,46 38,38,46 38,38,48 43,41,63 61,66,92 70,68,88 108,98,102
65,61,70 61,57,66 61,57,66 55,51,60 68,61,71 80,69,78 93,82,91 94,86,92 79,71,77 72,62,63 79,68,75 67,61,68 45,43,53 44,43,58 36,35,50 43,42,59 79,72,84 78,68,72 93,83,84 94,84,85 63,52,59 49,42,52 39,37,49 46,45,60 46,46,58 37,37,47 34,34,44 42,42,52 43,43,51 43,43,51 39,42,51 41,43,57 84,87,105 92,95,115 92,95,115 96,97,120 132,118,133 186,168,147 175,161,143 127,111,105 211,190,167 235,211,185 241,216,188 234,209,179 229,204,174 214,189,161 220,195,167 198,172,147 215,189,164 220,194,169 196,170,145 231,206,178 225,198,166 236,209,177 238,211,179 237,210,178 229,201,172 233,205,176 218,190,161 222,195,163 239,211,182 228,200,171 224,198,173 186,166,146 51,45,40 63,57,52 76,69,72 85,79,74 94,88,81 94,85,81 91,82,78 103,94,90 108,99,95 111,104,102 107,101,108 66,64,84 59,62,84 63,66,86 58,57,48 66,53,30 60,51,24 63,54,27 68,56,28 61,54,25 62,54,20 57,48,17 52,48,27 40,41,29 44,46,41 43,45,42 44,49,45 44,49,45 50,53,62 32,31,36 30,25,27 46,42,53 44,44,52 41,41,49 35,32,36 35,32,36 34,34,34 32,33,36 37,36,39 36,37,42 37,38,43 54,53,56 103,98,95 74,64,63 64,54,53 64,54,55 60,50,51 58,48,49 57,47,48 57,47,48 63,53,54 63,53,54 55,50,52 51,50,55 39,38,53 44,44,56 38,38,48 37,37,47 39,39,47 37,37,47 42,41,56 46,52,71 58,56,76 103,93,97
67,60,70 64,57,67 65,58,68 63,54,65 69,60,71 78,66,78 91,80,87 90,82,88 72,64,70 68,61,64 70,62,68 55,52,58 48,48,60 45,44,59 35,34,49 48,47,62 79,68,75 78,68,69 82,72,73 86,76,77 57,49,57 47,43,54 41,39,51 49,48,63 46,46,58 36,36,46 37,35,45 41,39,49 45,43,53 45,43,53 34,39,45 41,46,56 86,87,106 86,87,108 91,92,111 155,149,144 185,166,152 208,190,171 129,118,111 67,51,66 128,117,98 209,193,162 225,197,168 221,200,173 219,198,171 212,194,164 210,192,160 197,176,149 206,185,160 223,204,181 224,196,169 237,209,180 235,210,180 250,222,193 233,205,176 240,212,185 217,189,162 219,191,164 235,207,178 228,200,171 243,218,190 229,203,178 152,133,110 111,93,72 126,117,72 122,112,70 66,57,30 83,74,57 96,86,76 91,82,76 104,95,89 107,98,94 106,97,93 114,105,101 112,104,110 73,71,72 86,75,42 96,81,34 67,54,22 68,59,30 71,59,29 68,56,26 63,51,23 62,53,26 60,51,24 54,46,24 44,44,28 38,41,33 46,48,43 47,52,48 47,52,48 48,52,54 59,64,70 38,37,40 57,52,54 50,49,64 40,43,50 37,37,45 34,35,38 35,32,36 34,33,36 36,35,40 36,37,42 33,36,43 43,45,61 50,49,64 75,67,73 67,57,58 60,50,51 61,51,52 60,50,51 57,47,48 60,50,51 60,50,51 59,49,50 63,53,54 64,57,60 61,57,66 48,48,60 45,44,59 36,36,48 36,36,48 35,35,47 36,36,48 43,42,57 43,45,61 49,48,63 118,104,104
67,60,70 65,58,68 62,55,65 61,52,63 72,63,74 74,62,74 84,73,80 87,79,85 62,54,60 62,54,60 69,61,67 54,51,57 48,47,62 48,47,62 39,38,53 50,49,64 86,74,79 95,85,86 80,70,71 87,77,78 47,41,48 41,39,49 43,40,55 46,45,62 45,45,57 36,36,46 38,36,46 41,39,49 41,39,49 44,42,52 33,38,44 45,50,60 92,93,112 91,92,113 121,119,139 191,179,169 199,174,155 193,178,156 101,85,81 120,107,104 177,161,155 190,181,166 172,163,159 148,139,150 134,127,139 132,128,141 125,120,136 116,111,127 158,147,130 208,194,165 236,208,179 238,210,181 222,197,167 238,210,181 230,202,173 219,191,164 217,187,161 178,145,118 184,150,118 229,199,171 238,212,187 105,85,67 105,92,69 118,99,74 137,121,77 131,116,69 97,86,40 68,58,20 71,59,31 72,61,26 66,58,24 66,54,28 65,53,27 67,58,31 66,57,30 69,58,25 89,74,27 108,93,32 85,71,28 75,64,31 72,60,30 68,56,26 64,50,25 62,50,24 54,46,24 47,45,27 36,39,31 43,45,40 49,51,46 50,55,51 50,55,54 53,54,59 41,42,47 26,23,27 94,87,90 51,50,67 42,42,52 40,38,48 35,35,43 37,34,38 34,33,38 36,34,42 42,42,52 49,51,65 56,59,77 51,53,69 145,140,142 70,60,59 59,49,50 59,49,50 63,53,54 58,48,49 59,49,50 60,50,51 60,50,51 61,51,52 61,54,57 63,59,68 46,45,60 38,38,48 41,41,53 38,38,50 36,36,48 31,31,43 42,41,56 41,43,59 50,49,64 123,109,109
66,57,68 66,57,68 61,52,63 58,52,59 66,58,66 71,63,69 92,84,90 93,82,89 57,51,56 69,61,67 69,61,67 52,48,57 43,43,55 39,39,47 37,36,51 69,62,72 86,79,82 78,68,69 81,71,72 89,82,85 42,36,43 41,39,49 41,40,55 46,43,60 41,41,53 36,36,46 36,36,46 38,38,48 46,46,56 50,50,60 36,36,48 48,47,64 91,89,109 87,85,107 84,82,104 120,108,120 149,139,143 157,147,151 160,150,154 153,148,147 103,96,106 88,91,109 89,92,110 98,101,123 96,99,121 93,99,118 98,96,120 128,119,113 200,179,156 221,196,166 236,208,179 240,212,183 205,178,146 224,197,165 222,194,165 222,192,166 150,115,88 125,89,60 140,101,69 113,81,51 72,48,24 69,50,34 117,102,82 116,100,69 150,131,78 155,134,82 120,103,56 126,113,40 100,86,18 75,60,22 71,55,24 67,53,26 66,54,26 66,57,28 68,60,26 73,63,23 87,72,34 113,97,41 104,91,30 84,71,37 73,65,31 65,58,27 61,54,27 54,51,27 39,39,23 40,40,35 41,41,38 48,50,47 52,54,51 53,55,52 56,58,55 75,69,74 29,24,26 26,19,19 104,98,103 49,49,59 49,49,61 43,43,53 42,42,52 37,37,45 38,38,48 41,41,49 48,47,62 54,56,72 56,58,72 45,44,59 82,81,84 115,105,106 59,49,50 57,47,48 60,50,51 58,48,49 63,53,54 59,49,50 61,51,52 61,51,52 58,51,54 52,49,55 46,46,58 45,44,61 35,35,47 38,38,50 42,41,56 34,34,44 39,38,53 42,44,60 50,47,62 105,93,93
71,64,74 68,61,71 63,56,66 63,57,64 64,56,64 66,58,64 91,83,89 81,70,77 55,49,54 70,62,68 69,61,67 49,45,54 42,42,54 38,38,46 37,36,51 79,72,82 94,89,91 84,74,75 88,78,79 79,72,75 44,38,45 41,39,49 45,44,59 44,41,58 43,43,55 35,35,45 36,36,46 41,41,51 42,42,52 50,50,60 37,37,49 50,49,66 81,80,97 77,75,95 77,75,95 96,93,110 100,97,112 97,93,113 90,86,106 91,93,109 89,90,111 82,85,103 90,93,111 102,105,127 98,101,123 98,101,121 110,106,119 165,153,141 225,204,177 231,206,176 224,196,167 230,202,173 204,176,147 216,188,159 224,196,167 234,204,176 118,84,54 133,94,62 117,76,45 99,66,39 71,47,25 72,53,37 76,60,43 118,102,71 157,138,83 160,139,85 135,113,75 125,104,48 140,121,39 128,108,47 90,72,30 70,57,23 71,58,26 74,61,29 77,66,31 84,72,33 86,75,31 90,81,25 94,86,34 82,75,36 75,67,33 69,62,31 58,56,25 41,42,23 43,44,36 47,47,42 50,50,47 50,52,52 52,54,51 51,53,50 50,52,49 50,45,47 28,21,21 33,23,22 86,80,85 42,42,52 55,55,67 48,48,58 42,42,52 39,39,49 46,46,56 48,48,56 53,52,69 57,58,77 49,51,67 49,48,63 45,45,53 86,79,79 62,55,53 58,48,49 60,50,51 60,50,51 56,46,47 58,48,49 61,51,52 60,50,51 58,51,54 55,52,58 49,49,61 48,47,64 35,35,47 38,38,50 42,41,56 34,34,44 41,40,55 42,44,60 52,49,64 93,81,81
69,62,72 70,63,73 62,55,65 68,62,69 78,70,78 72,64,70 79,71,77 71,60,67 55,49,54 70,62,68 65,57,63 56,52,61 43,43,55 37,37,45 41,40,55 89,82,92 84,79,81 77,67,68 75,65,66 67,57,58 44,38,45 41,39,49 45,44,59 44,41,58 39,39,51 35,35,45 41,41,51 45,45,55 41,41,51 43,43,53 38,38,50 58,57,74 66,65,80 65,64,81 72,71,88 85,83,95 83,79,101 89,85,109 100,96,120 97,97,123 97,98,117 96,99,117 96,99,117 100,103,125 97,100,122 98,97,112 158,138,129 204,176,147 239,217,181 238,214,179 228,200,171 222,194,167 213,188,160 218,190,161 226,197,166 231,199,169 113,74,46 119,75,45 128,85,52 108,74,44 69,47,27 60,44,29 64,50,36 129,112,88 136,119,70 149,129,81 156,136,90 123,98,68 107,85,22 126,103,34 139,115,35 144,119,46 138,120,60 116,102,57 92,81,37 90,75,35 86,76,34 87,77,35 82,74,40 74,69,28 66,60,26 60,53,22 33,30,15 47,47,42 51,52,44 52,52,52 53,53,53 52,53,56 48,49,54 54,53,56 60,63,70 35,28,26 27,20,20 48,37,34 66,66,76 44,44,54 50,52,66 47,50,61 46,46,58 50,48,60 48,48,58 46,46,56 46,45,60 55,54,69 46,45,60 52,50,62 36,36,46 41,37,46 100,93,96 59,49,50 63,53,54 59,49,50 56,46,47 58,48,49 68,58,59 57,47,48 55,48,51 53,50,56 52,52,64 50,49,66 32,32,44 35,35,47 38,37,52 35,35,45 37,36,51 42,44,60 52,49,64 96,84,84
72,63,74 82,73,84 63,54,65 61,55,62 82,74,82 74,63,70 85,74,81 64,56,62 57,49,55 73,65,71 83,75,81 55,51,60 51,51,63 39,39,51 48,46,58 93,86,86 79,69,73 80,68,73 82,75,78 55,52,58 39,39,51 41,44,55 46,44,56 47,45,57 40,38,48 37,35,45 41,41,51 41,41,51 43,43,53 48,48,58 39,39,49 65,65,77 86,85,102 86,85,102 86,84,104 87,89,105 92,93,114 92,95,113 95,98,116 97,100,118 91,94,112 89,93,108 92,95,115 99,107,123 160,153,156 196,182,164 199,181,160 194,168,147 231,207,174 234,209,179 233,208,180 222,197,169 217,187,159 209,180,147 221,189,155 255,239,192 113,72,45 134,90,60 113,67,39 86,51,26 68,50,29 57,41,28 55,44,29 84,67,57 128,111,83 130,113,76 150,133,84 156,135,83 124,102,53 108,90,46 73,63,12 106,98,35 120,107,34 115,103,33 100,91,33 77,66,31 67,61,25 64,60,25 54,49,21 36,31,17 37,31,24 49,45,39 60,55,57 55,55,55 52,54,49 50,51,54 51,52,57 48,48,60 44,47,56 61,58,64 54,40,24 28,14,16 45,38,36 78,67,62 56,55,72 57,57,69 57,59,73 51,54,65 51,51,63 51,49,61 50,49,64 55,54,71 55,57,73 51,54,65 49,48,63 46,46,58 44,42,52 42,38,49 51,43,49 57,47,48 61,51,52 65,55,56 58,48,49 59,49,50 59,49,50 59,49,50 52,45,45 49,46,50 48,45,60 44,41,56 33,31,43 34,32,44 43,42,57 36,35,50 43,40,55 44,43,60 50,49,66 99,89,90
79,70,81 83,74,85 68,59,70 62,56,63 76,68,76 74,63,70 89,78,85 62,54,60 58,50,56 73,65,71 83,75,81 58,54,63 45,45,57 37,38,43 52,50,58 87,80,80 79,69,73 80,68,73 77,69,75 53,47,54 43,43,55 42,45,56 46,44,54 52,50,60 39,37,47 37,35,45 39,39,49 43,43,53 42,42,52 42,42,52 45,45,55 65,65,77 86,85,102 88,87,104 90,91,110 93,99,118 89,95,116 89,92,114 96,99,121 96,99,117 90,93,111 92,95,115 104,108,121 163,154,150 165,153,143 133,126,124 100,100,112 124,111,104 221,197,162 233,208,180 230,205,175 211,183,154 211,183,156 216,182,152 255,234,191 255,247,188 116,72,46 127,84,51 115,71,43 96,61,36 70,48,28 60,43,33 45,32,27 68,53,44 119,98,75 140,119,92 122,104,60 157,140,93 156,134,89 153,124,63 147,119,61 124,102,68 61,47,33 42,31,14 37,28,20 32,23,17 35,29,22 39,35,27 50,46,40 56,55,48 66,64,65 63,61,62 62,61,64 56,58,58 50,52,52 52,52,60 52,50,62 52,49,64 65,59,64 50,45,33 43,30,27 49,32,33 46,35,32 91,76,67 55,51,62 58,59,82 60,62,76 111,105,112 59,58,63 48,48,60 52,51,66 53,52,69 49,51,67 85,85,97 50,49,64 51,51,63 44,44,56 47,43,54 61,53,59 59,49,50 59,49,50 63,53,54 58,48,49 58,48,49 59,49,53 60,50,54 51,44,44 46,43,47 40,38,48 39,37,49 36,34,46 37,35,47 45,44,59 37,36,51 39,36,51 43,42,59 49,48,65 91,81,82
68,59,70 76,67,78 65,56,67 61,54,64 66,58,64 80,69,76 87,76,83 63,55,61 59,51,57 72,64,70 80,72,78 51,47,56 45,45,57 40,38,46 70,62,68 95,88,88 81,71,75 76,64,69 75,68,71 46,44,52 47,43,54 47,44,50 44,40,49 58,55,59 38,36,44 38,36,44 40,38,48 43,41,51 43,41,51 41,39,49 46,46,58 57,56,71 78,77,94 78,77,94 88,86,106 91,94,112 91,94,112 92,95,115 96,99,119 97,100,118 95,98,116 86,89,107 117,116,131 119,119,131 102,101,118 101,98,113 97,99,115 121,110,103 217,190,156 226,201,173 217,193,160 210,185,155 202,177,149 208,173,135 255,244,189 255,230,177 117,75,51 126,82,52 114,70,42 92,59,34 80,54,33 65,45,36 41,27,27 57,42,33 77,57,39 129,105,83 117,93,67 122,102,70 158,141,106 163,144,107 162,140,93 155,128,81 142,115,70 126,99,65 79,61,40 67,56,49 63,56,54 62,56,61 62,61,64 63,61,59 66,64,60 62,58,52 62,60,58 55,57,54 48,53,52 50,49,52 65,60,62 122,115,99 43,34,28 36,27,21 27,20,18 36,26,30 52,39,34 57,37,30 71,61,62 60,55,71 56,60,75 66,66,76 52,51,56 46,46,56 50,50,62 46,46,54 57,62,72 82,87,95 60,61,66 50,49,64 51,49,69 51,47,60 95,87,93 59,49,50 70,60,61 64,54,55 60,50,54 59,48,55 59,49,53 60,50,54 51,44,44 48,46,47 45,43,51 36,36,48 32,32,44 32,32,44 39,39,51 37,37,49 39,36,51 41,40,57 48,47,64 88,78,79
70,61,72 83,74,85 65,56,67 55,48,58 68,60,66 81,70,77 79,68,75 82,74,80 62,54,60 80,72,78 69,61,67 49,45,54 46,46,58 44,42,50 71,63,69 99,92,92 88,78,82 82,70,75 61,54,57 52,50,58 52,48,59 54,48,55 45,41,50 60,57,61 37,35,43 38,36,44 39,37,47 41,39,49 41,39,49 43,41,51 38,39,44 37,37,45 65,64,81 83,82,99 87,85,105 77,80,98 84,87,105 93,96,114 93,96,114 89,92,110 93,96,114 92,95,113 92,95,113 90,86,99 87,82,100 87,85,105 115,110,109 175,156,131 216,188,161 207,182,152 201,174,140 194,167,131 211,179,147 255,230,172 255,215,159 255,213,166 129,87,63 121,80,49 131,90,59 86,53,28 84,58,37 62,43,29 42,29,26 35,22,17 56,39,31 73,54,40 152,128,106 146,115,92 134,105,83 124,100,74 159,137,103 171,144,110 168,141,107 158,134,99 162,135,99 159,136,96 148,128,96 134,122,92 118,110,88 125,114,97 90,79,64 120,106,90 111,93,72 100,80,60 114,100,84 147,115,110 170,145,117 51,34,37 38,24,24 34,22,24 32,22,26 39,29,28 52,39,36 43,31,21 75,60,51 74,61,58 54,52,53 48,51,62 49,51,65 49,52,70 50,50,60 44,45,50 89,92,101 89,93,97 88,89,92 60,60,72 60,58,78 49,48,65 53,53,63 71,61,62 59,49,50 64,54,55 60,50,54 58,47,54 60,50,54 60,50,54 56,49,49 51,49,50 45,43,51 41,41,53 32,32,44 32,32,44 35,35,47 39,39,51 40,37,52 41,40,57 52,51,68 86,76,77
72,60,72 82,70,82 76,67,78 61,55,62 66,59,62 80,70,74 75,65,69 77,69,75 63,55,61 97,86,93 74,63,70 54,50,61 60,56,67 52,45,48 87,80,83 111,97,99 108,98,99 82,72,73 51,43,51 56,52,61 54,50,59 52,48,59 46,42,51 61,58,62 36,34,42 37,35,43 38,36,46 41,39,49 38,38,48 41,39,49 43,41,51 38,36,46 59,58,75 65,64,81 66,65,82 71,70,87 85,84,101 83,89,106 82,88,105 84,85,104 83,84,103 85,83,103 86,84,104 78,77,94 79,77,87 94,86,94 154,139,117 202,179,148 219,198,171 212,187,157 197,170,138 184,159,129 255,222,175 255,243,185 251,210,163 237,198,155 120,78,54 132,91,62 118,79,51 102,66,44 82,53,31 77,55,37 52,37,28 36,24,24 39,27,27 38,27,24 71,52,40 177,144,119 159,122,96 144,114,88 141,111,85 134,109,81 133,114,87 137,120,92 122,108,81 123,104,77 132,115,87 130,118,92 113,99,72 118,97,72 126,102,80 129,103,80 147,117,91 159,130,106 93,71,53 59,42,32 45,34,31 40,28,33 33,21,21 43,32,29 43,32,29 40,27,22 53,40,33 49,37,25 69,50,34 69,46,31 68,54,40 53,43,33 55,50,52 52,50,62 49,49,59 78,79,82 89,92,101 86,89,98 88,88,98 80,80,88 58,57,72 46,45,62 44,44,56 71,61,65 58,48,52 61,51,52 60,50,51 58,48,52 60,50,54 61,51,55 57,50,50 53,47,52 49,46,52 43,43,51 34,34,46 31,31,43 38,38,46 31,31,39 38,36,46 39,39,51 51,49,69 73,63,67
62,60,70 69,65,76 69,60,71 63,57,64 71,64,67 93,83,87 80,70,74 77,69,75 66,58,64 96,85,92 74,63,70 63,59,70 53,49,60 61,54,57 93,86,89 104,90,92 99,89,90 66,56,57 52,44,52 56,52,61 54,50,59 52,48,59 49,45,54 49,46,50 38,36,44 37,35,43 38,36,46 41,39,49 39,39,49 43,41,51 41,39,49 45,43,53 63,63,75 59,59,71 59,59,71 65,64,81 74,73,90 74,75,94 75,76,95 81,79,99 80,78,98 85,86,105 82,83,102 76,79,90 83,82,87 133,116,108 179,153,128 212,183,152 234,209,181 207,180,146 183,155,126 194,168,143 255,234,185 255,229,180 242,201,156 227,189,152 112,72,47 112,73,45 112,72,47 102,67,42 89,60,38 75,55,35 59,43,28 64,49,38 46,33,28 39,28,25 48,35,30 79,59,50 100,75,58 134,108,85 188,158,132 149,120,89 136,107,85 130,101,81 128,102,79 137,107,81 122,96,71 121,97,75 133,105,78 144,111,84 167,135,103 179,148,125 67,44,33 56,40,36 36,24,26 40,28,30 35,25,26 43,31,31 43,30,27 48,35,30 44,28,22 44,28,22 49,32,22 69,50,36 66,47,31 79,57,37 105,80,63 75,56,40 82,61,46 29,24,23 64,63,78 77,77,85 77,77,85 87,87,95 87,87,95 86,86,94 59,59,67 48,46,58 51,44,54 65,55,59 61,51,55 59,49,53 61,50,57 60,50,54 59,49,53 93,83,87 96,86,85 82,75,75 55,48,58 50,48,60 41,41,53 32,32,44 34,34,42 34,34,42 36,34,44 41,41,53 53,51,71 74,64,68
49,52,70 50,51,70 52,51,66 74,70,79 84,78,83 103,93,97 82,72,76 76,68,74 64,56,62 99,89,93 81,75,82 73,71,79 70,63,73 81,71,75 99,89,93 81,71,72 91,80,87 61,50,57 47,43,54 53,50,56 51,47,58 46,44,54 48,46,54 47,46,51 38,36,44 37,35,43 43,41,51 48,46,56 44,44,54 44,44,54 41,41,53 45,45,57 45,45,57 55,55,67 56,56,68 58,55,72 75,72,89 82,83,102 74,75,94 74,72,92 77,75,97 91,90,107 107,99,105 114,111,96 151,137,119 177,154,125 212,184,157 235,210,182 216,195,168 194,171,142 193,168,140 197,173,147 252,209,162 246,204,162 232,193,152 219,181,144 112,73,45 124,85,57 118,78,53 108,71,47 80,52,25 80,55,38 73,54,38 58,41,31 57,42,33 48,35,28 45,32,29 40,29,26 47,35,35 45,31,31 55,38,30 74,50,28 241,202,161 206,163,114 211,165,124 211,167,127 207,166,119 213,174,131 248,215,178 193,169,143 99,80,68 49,36,29 34,29,26 30,28,29 34,29,28 37,26,23 38,25,22 52,36,34 56,40,36 47,34,29 61,46,37 44,27,19 42,25,15 62,41,26 72,54,33 86,60,37 48,34,18 80,64,47 88,70,51 44,39,41 74,73,90 79,79,89 78,78,86 85,85,93 85,85,93 86,86,94 78,78,86 46,45,48 56,51,50 68,58,62 70,60,64 65,55,59 60,49,56 60,50,54 70,60,61 107,90,91 104,93,88 96,80,74 87,77,78 76,70,77 47,43,54 40,36,47 35,35,47 31,31,43 38,36,46 41,41,53 56,52,65 65,59,64
