115,98,104 129,112,118 71,62,75 42,42,54 127,114,109 115,99,97 97,80,83 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 31,27,36 37,34,49 52,41,50 107,85,88 127,108,110 54,43,50 61,50,59 90,75,85 177,155,121 190,168,132 191,173,141 206,189,161 33,73,48 32,74,41 51,89,62 21,39,26 22,46,38 22,46,38 17,46,34 37,73,56 29,61,43 27,51,40 28,21,24 121,111,101 175,155,125 102,87,78 26,19,22 61,54,57 36,26,27 38,31,34 53,42,39 51,39,41 44,36,42 107,100,103 102,93,85 106,98,87 99,99,85 121,112,108 173,152,125 185,162,147 92,78,78 96,87,81 95,82,79 94,76,87 98,80,89 84,69,77 78,65,75 74,63,72 75,64,71 73,65,73 60,48,60 66,55,64 58,49,60 226,197,173 195,166,142 200,175,145 208,179,144 230,201,166 224,195,160 241,212,177 199,170,135 212,184,155 173,150,121 192,169,140 177,156,129 183,158,130 205,180,152 174,149,121 172,145,129 198,171,153 191,167,141 192,167,137 222,194,167 205,181,148 252,220,188 143,124,101 255,253,218 197,173,151 160,140,122 209,180,158 129,126,143 91,85,108
125,108,109 144,127,128 70,61,74 44,44,56 121,108,103 119,103,101 100,83,86 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 64,53,62 116,94,97 114,95,97 60,49,56 58,47,56 89,74,82 97,86,83 86,77,69 101,96,82 113,105,92 14,54,33 49,91,58 29,56,38 17,15,13 20,37,32 21,45,37 19,48,36 39,81,60 35,72,52 42,71,59 51,53,50 26,21,18 51,42,38 145,137,113 35,24,33 37,27,26 48,34,36 46,34,36 49,39,38 42,37,39 56,48,56 47,39,45 105,102,89 98,95,82 99,96,81 102,98,81 133,124,109 117,99,94 77,65,77 95,86,78 99,86,83 97,79,90 96,78,87 90,75,83 94,81,89 73,61,66 57,48,61 66,58,66 71,59,71 89,78,87 85,73,87 171,151,144 214,187,153 233,209,176 244,215,182 244,215,180 233,204,169 209,180,145 244,215,184 252,223,192 186,157,133 190,164,139 194,168,143 236,211,183 237,212,184 226,201,173 224,200,165 228,204,171 199,176,147 160,135,107 192,164,137 196,171,143 190,157,130 150,130,112 205,179,156 202,179,148 164,146,127 215,186,164 82,78,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 112,94,91 111,98,95 98,81,84 89,74,84 89,76,84 118,100,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 64,53,60 116,100,98 113,96,97 75,61,63 59,48,57 96,82,82 107,93,95 58,47,54 55,49,54 89,84,83 16,52,37 50,98,68 22,23,26 68,55,50 67,49,46 13,8,5 22,46,38 57,91,75 49,99,57 14,54,29 37,37,32 96,94,90 100,94,89 79,70,64 107,92,72 51,40,37 47,38,34 52,43,39 57,51,44 52,46,39 76,71,59 81,77,69 95,86,78 105,99,90 90,85,73 106,102,92 105,104,93 108,102,93 105,92,87 87,73,73 102,88,90 105,88,91 92,78,80 90,75,83 99,85,90 92,79,87 49,38,47 56,45,54 64,52,64 63,51,63 44,32,44 95,83,95 60,49,46 108,92,88 136,120,105 167,147,129 231,207,174 230,202,175 238,213,183 219,194,164 220,195,165 165,140,110 234,209,179 233,211,177 209,184,154 190,165,137 219,194,166 213,188,160 190,164,139 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 249,227,193 134,122,94 159,138,111 156,142,128 85,76,89 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 103,90,87 105,92,89 100,83,86 91,76,84 88,73,81 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 63,52,61 101,88,98 113,100,97 89,79,83 72,63,76 101,84,90 103,89,89 93,81,86 58,52,59 48,41,53 24,45,41 37,81,57 20,43,38 44,45,37 103,74,70 94,66,57 13,27,20 255,193,159 255,193,135 57,72,48 45,44,37 91,87,81 105,101,93 123,116,100 147,120,86 124,105,91 88,84,76 86,85,74 90,89,80 99,93,84 100,96,86 145,135,123 226,205,178 105,101,84 98,95,82 114,108,101 111,107,97 125,105,87 161,148,127 97,84,81 97,83,85 101,84,87 102,88,93 96,82,87 92,78,83 86,73,81 81,70,79 51,40,49 48,39,50 54,47,57 44,35,46 64,55,66 87,76,85 65,54,63 58,50,56 73,61,63 85,81,71 197,173,167 220,195,167 204,176,149 201,173,160 198,174,141 226,202,169 222,197,167 216,188,159 178,150,121 190,162,133 190,162,133 179,152,120 204,176,149 173,145,118 223,198,168 182,164,145 127,111,98 163,145,124 133,116,106 195,175,155 73,64,77 64,57,69 58,53,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 110,97,94 105,88,91 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 63,54,65 54,45,56 64,58,65 37,31,38 123,110,107 99,85,87 71,56,64 96,79,85 116,102,102 86,74,79 61,55,62 50,43,55 30,41,42 30,65,46 28,51,46 41,39,35 106,77,71 94,66,57 32,39,23 255,173,121 255,171,116 67,49,30 97,96,87 109,108,99 114,115,105 120,116,106 238,207,158 234,198,147 180,162,141 106,98,87 111,110,101 107,103,93 90,86,78 149,138,135 230,201,170 217,198,175 97,94,81 93,89,83 108,100,87 145,125,107 141,128,105 139,123,117 94,80,80 107,90,93 100,86,91 94,80,85 100,86,91 92,77,85 84,73,82 65,54,63 54,49,51 46,40,47 50,43,53 48,41,51 56,47,58 84,76,84 71,62,73 61,52,63 88,77,74 138,127,120 143,128,106 236,208,179 188,169,144 131,109,89 234,208,183 183,158,128 196,168,139 197,169,140 205,177,148 202,174,145 221,194,162 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 97,81,64 188,170,149 81,68,65 68,59,72 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 109,93,89 122,106,102 114,97,100 98,84,89 98,84,89 91,77,82 149,133,131 104,88,86 81,70,79 63,54,65 75,63,75 58,49,60 65,56,69 35,31,42 107,91,89 113,97,95 119,103,99 97,80,81 127,111,109 95,81,86 57,45,57 59,55,64 62,49,57 30,49,43 61,51,41 91,65,55 95,69,57 79,57,51 25,34,34 205,142,109 251,162,108 89,56,45 96,86,85 107,102,101 109,107,103 109,110,98 244,205,144 253,214,155 150,128,92 240,209,156 111,107,90 110,110,96 81,80,71 200,186,170 254,225,192 227,198,167 99,85,69 78,71,69 88,87,80 138,120,99 145,128,104 123,110,89 106,90,86 102,85,86 106,89,92 100,88,90 89,75,80 89,77,82 93,81,86 77,67,71 49,41,49 52,44,52 54,46,54 61,53,61 44,40,51 45,41,50 47,40,52 55,48,62 54,48,55 90,72,83 96,79,80 128,108,101 237,213,189 191,167,143 133,113,106 77,64,57 133,118,107 149,135,121 143,125,104 204,185,158 169,141,112 196,168,139 212,184,157 154,133,106 167,146,133 75,63,51 169,155,139 94,81,74 63,59,68 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,83,88 91,77,82 102,88,93 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 54,45,56 61,52,65 37,33,44 111,95,93 115,99,97 125,109,105 106,91,82 108,91,92 91,77,82 72,60,72 44,40,49 64,53,62 38,55,50 88,65,52 99,71,60 97,70,63 51,50,43 6,22,20 101,63,53 248,159,103 137,100,85 102,95,93 109,107,105 116,116,111 120,119,108 197,167,123 231,198,150 160,138,89 226,195,146 104,101,88 104,106,91 76,70,65 71,57,59 164,145,122 220,201,164 111,98,93 63,53,52 62,61,54 86,77,60 141,126,106 134,119,97 133,120,117 114,98,96 99,85,87 98,84,86 101,89,94 92,80,85 85,73,78 74,64,68 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 57,48,63 64,52,66 73,61,75 91,76,86 90,78,80 79,63,48 188,162,137 187,169,148 155,146,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,48,52 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,81 80,66,71 91,77,82 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,102 109,93,87 99,82,83 74,60,65 75,67,75 55,47,55 50,42,48 49,62,50 98,67,59 97,74,61 78,67,52 89,83,76 37,39,36 19,12,10 255,167,109 157,109,84 110,108,106 116,114,110 119,118,111 116,116,100 119,114,100 134,113,86 193,170,139 112,102,90 100,96,86 71,65,60 42,32,33 69,57,59 80,63,69 115,99,95 127,110,111 106,89,81 54,47,45 61,55,46 92,81,66 124,106,85 135,124,105 105,88,89 104,87,90 95,83,83 100,83,84 84,69,77 84,69,77 82,69,77 80,69,76 73,62,69 55,46,57 56,47,58 111,96,104 67,54,62 51,44,54 45,43,53 58,49,60 91,80,89 86,75,84 79,68,75 112,100,102 95,81,83 99,87,77 168,149,135 185,165,147 157,138,115 181,162,127 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 68,59,70 80,71,82 57,50,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 85,74,81 65,57,63 75,67,73 63,61,62 79,61,42 98,69,63 86,71,62 75,64,61 104,93,88 63,61,62 99,94,96 255,166,114 208,144,98 111,99,89 117,115,111 124,121,106 124,116,103 121,116,102 120,115,101 125,114,97 100,94,85 44,38,33 68,58,57 94,88,83 132,121,116 105,88,89 122,104,101 109,91,90 114,95,102 92,80,82 52,46,41 65,60,48 57,54,39 57,52,24 97,86,71 99,83,81 102,86,82 102,85,86 90,76,81 90,75,83 81,69,74 86,74,79 76,64,69 66,57,68 57,48,59 114,97,98 111,89,94 60,45,55 52,48,59 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,45 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 65,56,67 64,55,66 49,42,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 84,73,80 86,76,80 81,71,75 62,69,62 121,96,77 97,70,63 65,53,55 68,56,68 103,91,93 93,83,84 85,78,81 237,152,97 255,172,134 100,108,96 118,114,106 121,115,106 120,116,99 120,112,99 117,110,94 93,83,73 48,36,36 104,97,95 94,88,83 95,89,82 125,114,107 100,84,80 110,92,89 126,108,107 97,78,85 112,98,100 79,67,67 51,49,29 53,51,31 48,49,28 59,60,41 98,82,80 107,91,89 100,83,84 114,96,91 79,71,77 91,76,84 83,71,76 93,81,86 72,63,74 54,45,56 105,89,85 96,84,86 70,62,70 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,149,137 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 78,69,80 78,69,80 62,55,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 79,68,75 72,65,68 86,79,79 57,72,60 144,103,85 83,70,65 67,54,62 63,52,61 106,90,86 98,84,84 81,69,71 94,67,49 178,116,89 121,116,102 102,94,81 111,104,88 111,106,92 96,89,73 54,44,34 101,94,94 110,105,104 103,101,99 90,86,78 100,91,83 132,125,109 119,101,98 112,91,89 111,95,93 107,89,86 127,110,111 129,113,111 48,46,28 44,41,28 50,47,34 46,47,39 93,77,75 102,86,84 96,79,80 102,84,79 86,74,76 112,95,101 84,70,75 100,86,91 78,67,76 72,61,70 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 210,182,153 211,183,154 208,183,155 173,159,132 54,45,41 174,156,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,95,99 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 59,50,61 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 62,55,58 89,79,78 66,77,66 94,73,73 79,67,72 55,49,54 66,58,66 106,92,97 106,90,88 106,93,90 31,38,33 44,39,41 48,31,32 84,81,68 96,95,84 89,83,74 92,82,86 104,99,101 101,97,91 165,164,155 151,130,117 91,84,82 82,74,63 104,93,78 119,100,88 126,107,95 122,99,96 118,97,95 126,103,102 145,123,117 52,42,32 49,40,32 53,46,26 57,54,28 102,86,82 108,90,89 124,110,110 98,79,81 93,76,77 104,87,90 90,73,79 84,70,72 81,70,77 75,59,72 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,49 42,33,48 37,33,46 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 198,170,141 205,177,150 190,168,150 69,58,53 145,125,107 119,109,87 43,36,39 58,52,57 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,102 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 114,98,94 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 86,74,86 85,74,81 65,78,66 94,78,74 79,74,73 52,51,54 71,63,71 102,90,95 114,98,96 107,93,93 64,79,67 58,63,57 40,46,49 36,41,35 50,50,47 99,92,95 91,85,90 90,83,86 92,86,79 85,83,65 83,64,50 69,55,28 169,146,131 186,161,142 189,171,150 161,143,122 133,110,107 130,107,104 114,89,86 184,160,152 55,43,31 74,65,57 54,47,31 55,56,48 111,96,87 107,86,86 107,86,84 98,87,84 98,84,84 91,74,77 101,89,94 86,69,75 89,76,84 104,89,97 68,51,52 112,95,96 105,91,96 79,68,75 68,55,63 101,89,94 43,37,44 44,37,47 37,34,49 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 49,43,38 171,152,136 75,73,71 59,52,50 61,54,66 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 92,74,83 103,91,103 62,57,56 79,77,75 88,83,82 49,47,48 84,75,86 56,53,59 82,69,77 102,88,88 86,88,83 68,62,57 87,76,69 247,209,161 89,85,94 85,78,81 76,59,49 68,69,103 67,67,95 51,48,63 52,40,40 56,38,6 67,46,23 193,175,145 171,147,121 217,192,164 220,196,170 195,174,147 157,141,124 87,71,56 122,100,82 211,179,163 69,51,32 88,72,57 89,75,61 54,50,40 145,125,116 123,103,94 119,99,92 128,107,103 106,88,87 99,83,79 99,83,79 89,72,75 106,92,92 96,82,82 102,85,86 111,94,95 101,83,92 94,83,90 57,48,59 94,81,89 43,37,44 38,35,41 41,37,50 123,100,99 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 107,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 165,150,141 132,121,114 145,136,130 121,111,101 89,82,85 61,59,57 52,42,46 58,55,61 94,79,87 115,97,96 106,105,94 99,50,39 219,192,147 255,230,150 73,81,86 40,33,15 48,29,13 60,59,90 64,62,86 59,54,70 34,27,39 55,39,35 97,78,62 92,73,59 144,123,110 173,152,125 189,168,141 168,144,120 165,146,123 96,76,58 106,79,61 171,137,119 124,102,82 115,94,83 91,76,67 61,51,41 135,115,106 133,113,104 132,110,102 136,114,106 131,103,101 126,110,104 119,103,101 106,92,94 104,87,88 100,83,84 112,95,98 107,91,89 108,91,92 72,61,68 66,57,68 74,63,72 95,81,83 57,49,55 50,43,55 234,210,188 225,197,170 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,233,204 255,236,204 230,202,175 229,201,174 181,154,122 191,166,138 175,154,129 206,181,153 213,188,160 166,149,125 220,194,173 249,228,205 221,209,183 202,186,169 135,117,112 100,84,80 87,69,66 87,78,72 150,118,86 86,62,36 57,33,11 51,27,1 83,65,46 32,29,44 37,34,49 69,65,76 46,44,52 42,31,38 138,113,96 126,105,92 111,92,78 94,77,67 102,83,71 109,88,73 120,97,82 143,118,101 155,121,103 152,120,106 104,82,74 117,96,92 64,53,48 115,100,80 144,125,111 166,143,132 152,133,117 135,119,104 143,127,112 132,113,97 114,97,89 100,84,80 94,77,78 113,96,99 103,89,94 104,90,103 103,93,94 68,57,64 92,84,92 70,61,72 119,100,102 62,56,63 45,38,38 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 62,58,78 69,65,85 73,69,89
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 241,217,184 222,194,167 231,203,176 247,220,188 255,232,204 255,245,217 243,213,185 239,211,184 194,179,157 93,78,67 90,73,65 183,163,133 89,75,75 159,143,128 213,189,156 220,197,166 187,170,146 221,203,182 142,124,103 185,170,150 195,175,157 185,166,143 64,32,2 50,31,19 50,36,9 41,29,17 78,57,30 53,46,60 52,48,59 62,55,65 77,74,78 94,79,68 148,122,101 138,118,98 134,114,96 115,96,80 140,119,104 131,111,93 143,118,99 157,128,106 173,135,114 193,161,145 64,43,39 65,48,49 134,122,96 174,155,132 165,161,144 126,113,106 186,170,153 155,139,122 206,191,169 185,167,146 144,128,111 121,106,97 85,72,69 121,107,107 102,90,92 106,96,100 102,93,89 91,81,85 97,87,88 73,62,71 103,89,91 68,57,64 50,39,34 226,197,166 215,186,155 226,199,165 219,192,160 173,150,121 61,51,39 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 65,60,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 226,200,175 240,214,189 219,191,164 247,219,192 251,226,198 240,212,185 246,218,191 255,234,202 255,225,197 239,209,181 217,187,159 203,175,148 98,87,82 54,44,45 71,52,56 187,166,143 206,185,160 144,120,87 214,190,166 129,110,96 215,201,176 255,237,214 210,191,168 191,171,151 207,185,165 161,139,119 46,28,23 59,51,59 63,54,76 34,29,45 40,32,38 56,35,12 52,33,17 49,33,16 58,37,10 110,84,59 155,126,106 149,124,105 143,118,101 130,106,84 143,121,101 147,123,101 153,124,100 173,143,117 224,191,166 144,116,103 89,75,75 178,161,162 209,189,159 198,184,159 141,128,121 185,174,159 184,170,152 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 115,109,104 89,83,78 101,92,88 107,97,96 117,108,104 108,99,95 108,99,95 73,63,64 60,48,50 100,88,90 137,117,99 205,175,147 196,163,136 211,182,149 157,136,123 77,61,55 85,73,73 145,133,121 66,55,62 53,49,41 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 68,64,77 63,58,74 60,57,74 61,58,75 68,65,82
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,172 206,182,158 193,172,147 227,210,182 190,167,138 186,158,131 178,154,130 210,192,171 179,160,135 206,189,163 182,165,141 172,153,130 165,145,125 188,169,146 42,37,55 39,36,51 35,31,44 48,44,53 51,38,46 53,35,5 62,34,5 56,36,6 61,36,6 168,139,115 164,134,119 156,129,113 152,125,107 145,119,98 144,120,98 150,124,103 159,128,105 195,165,137 178,144,122 117,93,85 70,58,72 179,162,138 189,165,139 158,146,120 114,97,87 182,171,152 183,167,150 156,142,128 193,173,153 170,153,129 159,140,124 115,101,85 106,102,94 77,67,66 119,108,101 131,121,111 116,106,96 97,87,86 125,115,114 110,100,99 78,68,72 82,70,75 217,189,162 173,144,120 193,164,140 213,188,160 76,61,52 115,104,97 157,143,125 63,54,27 69,63,68 73,69,80 58,56,80 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,56,69 63,58,74 59,54,70 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,203,174 223,199,173 235,211,185 235,214,187 221,202,177 187,168,141 217,196,171 201,182,157 200,183,155 175,158,134 197,180,156 188,171,147 141,127,102 167,149,128 136,123,100 75,67,45 104,99,101 75,68,68 43,28,17 46,30,13 52,33,17 54,33,8 88,64,38 176,150,125 171,145,122 163,137,116 158,132,111 148,119,95 146,120,97 151,122,100 171,146,118 167,141,120 133,119,103 85,71,73 82,70,72 196,175,152 192,175,151 211,187,163 158,140,119 208,190,169 155,141,125 150,135,115 184,167,141 183,169,144 175,159,155 115,101,87 157,138,113 141,127,109 153,139,123 153,140,119 104,94,82 110,101,97 149,140,134 105,94,89 92,85,88 90,78,83 187,171,156 140,127,106 160,152,141 115,109,102 91,81,80 125,116,110 74,63,58 75,66,62 61,57,68 81,74,102 158,142,136 88,86,84 58,54,65 67,63,74 54,50,63 68,63,81 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,192,163 219,193,168 222,198,174 181,160,133 164,143,116 213,192,165 210,193,167 202,183,160 201,182,157 186,167,142 223,204,181 224,207,183 157,142,120 122,107,85 162,149,128 155,141,123 128,113,93 140,122,101 51,32,16 51,35,20 48,36,26 58,44,28 157,136,113 162,140,120 202,176,153 174,145,123 165,141,117 160,131,111 159,130,108 150,124,101 180,157,128 95,78,70 72,59,67 69,56,64 127,111,109 206,182,156 219,198,173 192,166,143 224,205,180 189,172,148 170,155,133 181,164,138 153,135,114 164,148,135 155,144,127 179,166,145 169,146,135 198,183,161 155,141,123 144,125,109 110,99,94 116,110,103 128,119,113 125,114,107 83,76,79 86,78,84 103,100,104 100,95,94 125,120,117 103,99,93 93,88,87 84,79,81 67,55,67 66,54,68 67,63,72 65,63,75 82,77,104 61,56,74 55,51,62 58,54,65 60,56,69 55,50,68 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,149,129 199,181,160 190,173,149 156,139,113 199,175,151 194,175,150 191,172,149 186,169,145 185,167,146 167,149,128 158,140,121 175,157,138 160,142,121 160,147,126 153,139,123 65,49,43 37,30,33 32,27,29 33,26,29 64,50,36 162,142,124 85,66,52 187,171,154 191,161,135 160,134,111 151,126,109 147,121,107 132,120,110 73,58,66 114,102,90 123,111,111 65,53,58 167,149,130 199,175,149 207,183,161 223,195,168 236,207,183 200,175,147 164,140,114 195,176,151 180,156,134 140,125,103 133,116,90 188,169,144 181,162,137 193,180,157 170,159,144 122,112,113 123,112,107 118,108,107 87,77,78 83,77,82 72,66,71 78,70,78 78,72,77 96,91,93 83,78,77 47,42,60 50,47,62 51,44,56 46,42,53 42,38,49 49,45,56 47,43,52 42,39,43 53,56,67 51,49,59 70,61,74 57,48,61 61,57,70 58,49,62 66,62,73 58,54,67
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 219,200,177 214,197,173 204,187,163 171,154,126 163,142,117 180,161,134 195,177,147 214,197,171 196,179,153 210,193,167 206,188,167 206,189,165 199,184,162 169,156,135 172,158,144 90,77,72 58,48,52 53,48,47 64,59,58 175,161,145 183,169,151 180,162,141 83,68,59 140,119,104 129,108,93 120,95,78 147,121,107 144,130,116 174,160,144 110,100,101 73,66,69 132,118,102 231,210,185 212,189,160 204,180,154 225,201,177 205,179,156 215,187,160 200,174,149 223,204,179 175,156,131 183,170,138 173,155,136 189,170,145 203,185,164 136,125,122 109,98,93 101,89,91 116,109,107 80,74,69 80,71,67 107,99,88 144,136,125 121,110,103 141,129,119 90,83,81 43,36,46 49,42,56 55,48,58 47,40,52 46,44,54 53,49,60 59,55,66 40,36,47 41,37,50 81,84,104 55,60,70 65,56,69 59,50,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 172,153,130 167,150,126 191,176,154 168,153,131 139,126,103 154,139,119 158,144,126 157,143,129 165,150,130 145,127,108 179,164,144 185,167,148 188,170,149 110,92,73 93,72,61 80,69,66 85,74,71 89,78,75 163,149,133 194,178,161 193,174,158 136,120,107 172,153,139 202,185,159 181,159,139 154,132,114 136,118,97 187,172,150 72,59,67 153,141,131 201,187,162 181,164,138 190,169,144 212,191,166 186,163,134 206,185,162 238,217,190 208,183,153 230,205,175 205,185,155 155,144,129 128,112,99 97,83,69 203,186,162 179,162,138 182,166,135 155,141,127 140,131,116 149,138,123 146,132,118 160,146,130 116,103,96 127,117,116 99,89,90 94,86,92 66,56,57 101,94,94 109,102,102 55,46,59 46,38,55 40,36,47 54,47,57 51,45,52 50,44,51 47,41,34 255,239,203 226,205,190 68,60,79 53,49,62 71,64,76 57,49,66 62,57,73
