55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 62,60,80 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 158,149,162 142,136,129 142,134,123 149,140,134 156,147,141 143,131,131 144,132,134 137,125,130 135,124,131 132,130,131 117,111,118 105,102,117 97,99,113 100,98,110 96,94,106 103,90,109 124,89,92 95,46,26 64,30,8 91,60,41 121,78,59 131,83,56 138,81,52 177,104,72 136,85,57 124,82,58 175,97,51 255,213,154 226,138,86 255,152,98 158,65,17 170,117,103 132,118,135 124,120,140 124,120,140 125,121,141 126,122,142 127,121,142 126,123,140 128,125,142 128,124,144 128,125,142 129,125,145 129,125,145 129,126,143 128,125,142 126,122,142 124,121,138 125,122,139 125,121,141 125,121,141 129,125,145 130,126,146 131,128,145 132,129,144 134,129,147 134,129,145 131,126,142 127,122,138 129,124,142 128,124,144 125,122,139 123,119,139 125,121,141 125,121,141 125,120,138 106,97,91 86,76,36 85,76,31 86,77,30 88,82,34 66,59,20 52,43,16 57,50,21 62,56,22 73,66,25 80,73,30 83,78,39 82,78,43 75,70,38 75,70,38 71,69,36 73,71,38 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,67,35 73,66,35 68,66,33 69,67,34 70,68,35 68,66,33 67,67,35 67,67,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 66,64,35 65,63,34 64,62,33 64,62,31 63,61,32 63,61,32 64,62,31 63,61,30 64,62,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 62,60,80 59,56,73 54,51,68 75,70,86 109,104,120 133,125,133 123,116,114 155,147,136 162,153,147 148,142,137 134,129,128 134,127,130 118,112,119 108,108,118 107,106,121 102,99,116 104,102,114 100,102,116 100,100,112 104,102,114 110,105,121 118,104,117 107,72,57 65,31,13 94,60,38 133,84,62 142,91,65 129,83,55 125,78,57 121,79,57 152,101,73 178,106,60 255,185,128 176,90,40 234,140,88 165,103,74 135,120,130 129,123,144 129,125,145 127,126,143 129,126,143 129,126,143 129,126,143 128,124,144 128,124,144 124,121,138 124,121,138 129,125,147 131,127,149 132,128,148 131,128,145 129,126,143 130,127,142 133,130,147 135,132,147 137,132,148 142,135,149 147,140,152 149,142,152 152,145,157 157,149,157 160,152,160 161,153,161 157,149,157 157,149,157 156,150,155 149,143,148 149,142,154 147,138,153 138,131,145 127,121,128 95,85,61 86,77,32 90,81,36 88,82,34 97,89,37 85,76,31 69,57,29 66,58,24 70,63,24 80,70,28 85,76,31 83,78,39 79,75,40 77,72,40 73,68,36 73,68,36 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 73,68,36 74,67,36 71,66,34 69,67,34 69,67,36 68,66,33 68,66,35 67,67,35 68,66,35 69,67,36 68,66,35 69,67,36 69,67,36 68,66,35 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 64,62,33 64,62,31 63,61,32 62,60,31 63,61,32 64,62,33 64,62,33
63,62,77 64,63,78 59,58,73 79,78,95 73,72,89 69,68,85 63,62,79 58,56,76 63,61,81 66,60,83 53,51,73 62,63,86 79,80,103 107,98,120 91,82,108 139,131,118 171,161,151 138,129,123 151,145,140 174,169,168 132,124,130 128,122,129 121,119,129 133,129,142 144,137,137 150,146,138 155,146,142 153,141,141 154,142,142 162,146,140 169,149,131 113,75,56 107,65,41 145,94,68 146,95,67 131,83,58 100,66,48 118,97,82 168,134,116 226,175,147 137,60,25 189,110,62 203,118,81 156,134,137 144,132,146 138,135,141 136,132,143 138,134,147 144,140,153 147,140,152 150,143,153 156,148,156 158,151,154 160,153,153 170,163,166 171,164,167 178,172,167 184,178,173 179,172,170 178,171,169 186,174,176 185,173,175 182,170,170 181,169,169 184,171,166 185,172,167 190,177,172 196,184,174 198,185,178 196,185,178 202,192,180 211,200,185 214,199,188 210,196,180 212,200,188 208,196,186 184,171,164 172,162,163 128,119,113 82,76,40 83,79,33 86,82,36 92,89,38 99,91,37 92,83,36 82,72,30 75,68,29 77,70,31 84,74,32 87,77,35 82,77,38 79,75,38 75,71,36 73,69,32 73,69,34 72,71,35 73,71,40 72,70,39 72,70,37 73,71,38 72,70,37 73,68,36 72,67,35 71,66,34 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 68,66,37 70,65,37 68,63,35 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 63,61,32 63,60,34 63,60,34
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 60,61,82 58,59,82 74,75,98 87,85,105 86,83,110 106,101,89 163,155,142 155,150,138 131,127,117 181,176,173 153,146,149 133,126,129 142,137,136 131,125,130 189,178,171 201,191,181 202,190,178 187,172,163 197,183,167 211,191,173 130,89,71 137,89,62 142,91,65 144,91,64 155,100,69 141,88,61 148,97,71 148,83,62 202,119,97 254,151,120 255,185,132 255,167,105 184,174,132 205,192,171 208,189,175 203,193,181 200,194,185 202,190,180 204,192,180 205,191,177 201,185,172 198,182,169 196,182,168 199,185,169 206,193,172 205,192,171 207,194,173 212,199,178 211,198,177 210,197,176 216,201,181 218,203,181 219,204,182 219,204,182 218,200,179 217,199,178 215,197,176 216,199,175 217,199,178 214,200,175 222,205,179 218,199,176 213,196,172 207,194,171 205,190,168 204,192,166 196,183,162 191,177,163 131,121,97 82,79,35 85,82,38 87,85,38 94,91,40 100,92,40 96,88,38 90,81,36 82,75,32 85,75,33 83,78,35 83,78,35 82,77,38 75,71,34 72,68,33 72,68,33 73,69,32 73,69,34 74,69,39 75,70,38 73,68,36 71,71,37 73,68,36 72,67,35 72,67,35 71,66,34 71,66,34 69,67,34 68,66,33 66,64,31 65,63,30 65,63,32 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,63,33 67,62,32 67,62,34 66,61,33 63,61,32 63,61,30 64,62,33 63,61,32 63,61,32 63,61,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 62,58,78 63,64,87 62,60,84 80,78,102 92,90,112 84,82,104 115,108,111 148,144,138 173,169,161 132,124,113 167,158,150 195,184,181 174,160,162 142,132,133 150,145,144 180,169,162 185,174,169 187,176,169 183,167,150 126,104,84 123,85,68 121,80,62 137,88,66 146,91,60 150,96,62 150,99,64 147,96,68 152,94,68 182,114,78 206,128,80 255,157,100 255,192,114 193,117,38 125,121,59 98,110,63 86,124,86 161,180,144 200,187,164 205,190,170 207,191,174 204,188,171 194,181,160 193,180,159 202,186,169 214,198,181 213,197,182 213,195,174 214,196,175 215,197,176 216,198,177 221,203,182 222,202,182 221,201,181 217,198,175 215,196,173 220,202,181 221,204,180 215,197,176 213,201,175 214,200,175 216,199,175 213,196,172 218,197,172 214,193,168 208,189,162 209,195,170 211,197,172 215,201,176 204,189,169 120,111,82 82,79,39 82,82,37 89,87,40 95,92,39 101,91,42 100,92,42 91,82,37 85,78,35 83,78,35 84,81,37 81,78,36 79,74,35 74,70,35 72,68,33 72,68,33 72,68,31 72,68,31 74,70,35 73,68,36 73,69,34 71,69,36 72,67,37 70,65,33 71,66,34 68,64,29 70,66,31 70,66,31 66,65,29 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,66,35 68,63,33 67,62,32 65,63,34 64,62,33 65,60,30 65,60,30 64,62,31 63,61,32 63,61,32 63,61,32
61,58,73 68,65,80 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 61,57,77 62,63,86 63,61,85 78,76,100 84,82,106 86,82,102 103,97,104 192,181,176 143,132,127 146,141,129 144,135,129 182,170,170 217,205,195 172,161,158 135,131,123 173,185,176 63,77,68 61,60,35 70,53,18 113,83,57 117,79,62 121,78,61 131,83,65 139,91,62 140,93,61 144,96,67 136,88,61 153,97,73 147,86,50 198,126,80 243,155,99 202,128,35 223,152,37 69,77,26 61,88,47 46,81,44 46,90,53 62,115,67 163,173,151 175,159,157 174,161,158 174,163,160 185,174,169 192,179,172 192,180,170 197,186,171 203,189,171 204,191,170 196,183,160 200,186,170 207,193,177 207,191,176 204,188,173 199,183,168 201,185,170 206,192,178 201,187,171 204,190,174 207,194,173 213,200,177 207,193,168 205,191,166 211,194,168 217,200,174 213,196,168 196,184,158 210,193,169 220,203,179 200,183,159 114,105,74 80,79,41 83,83,40 92,89,45 96,93,40 102,92,43 95,92,41 92,88,42 89,82,39 85,82,38 84,81,41 81,78,38 75,71,34 73,69,34 72,68,33 72,68,33 72,68,31 72,68,33 73,69,34 72,68,31 73,69,32 72,67,35 71,66,34 70,65,33 68,63,33 68,63,31 66,65,29 65,65,31 66,64,31 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 65,63,32 68,66,35 66,64,33 66,64,35 66,64,33 68,63,33 66,61,31 64,62,33 64,62,33 65,60,30 66,61,31 63,61,30 63,61,32 63,60,34 63,61,32
62,59,74 61,58,73 62,59,74 65,62,77 73,70,87 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 62,59,86 65,62,89 80,77,104 86,84,104 93,84,97 156,142,144 173,161,161 149,138,133 127,123,117 151,142,136 222,221,210 106,124,109 50,75,57 29,44,28 27,38,23 34,37,17 71,55,22 107,78,54 118,80,63 119,78,60 125,83,61 134,89,66 134,90,64 133,87,61 139,86,59 206,128,84 255,176,115 255,161,103 237,148,99 146,84,3 226,155,31 59,76,25 58,82,42 42,74,43 47,82,43 43,86,44 55,111,58 130,140,132 135,128,140 138,134,147 145,137,154 147,140,154 155,143,155 156,149,152 158,151,151 168,156,158 167,156,153 159,148,145 158,147,144 164,153,150 163,152,149 166,155,152 174,163,160 175,164,157 175,164,157 177,166,159 183,170,163 190,177,170 194,183,166 194,183,166 198,184,168 201,187,171 198,182,165 201,188,167 209,194,172 205,191,166 193,179,152 112,104,70 81,78,38 86,83,39 94,90,44 99,94,43 102,94,44 95,93,44 89,86,42 88,83,40 84,81,39 81,77,40 79,75,38 74,70,35 72,67,35 72,67,35 72,68,33 71,66,34 72,67,35 71,66,34 71,66,34 71,67,32 71,66,36 71,66,36 70,65,33 70,65,33 68,63,31 68,63,33 65,63,32 66,64,31 68,63,33 67,62,30 65,63,32 65,63,32 65,63,32 65,63,32 66,64,35 66,64,35 66,64,35 65,63,32 65,63,32 65,63,34 64,62,33 66,61,33 66,61,33 66,61,33 64,62,33 62,60,29 63,61,30 64,59,31 62,60,29
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 60,58,78 66,64,86 69,67,89 69,69,95 77,78,97 87,89,103 135,126,137 184,170,175 194,183,180 124,127,119 49,73,62 29,55,44 22,46,35 16,38,28 28,35,17 26,34,13 18,31,15 72,62,24 80,53,21 113,75,58 119,78,60 124,81,62 127,82,59 133,89,63 133,85,60 171,105,73 254,154,102 255,179,111 255,161,101 243,147,91 181,107,39 222,149,39 92,81,19 102,89,37 37,71,37 38,77,32 43,84,40 46,93,50 69,136,72 104,146,111 125,123,135 129,121,138 129,125,136 132,123,134 131,125,132 131,125,130 140,132,138 137,129,135 137,128,139 139,130,141 138,131,141 141,134,144 142,133,146 139,130,143 140,131,142 141,132,143 140,131,142 147,139,147 158,150,158 162,151,158 165,154,161 167,157,161 164,154,158 168,154,154 177,164,159 185,173,163 195,183,171 173,164,145 107,101,67 84,81,39 91,88,44 96,92,46 103,98,47 103,98,45 96,94,45 92,89,45 87,82,39 82,79,37 81,77,40 75,71,34 72,67,35 71,67,32 71,67,32 71,67,32 71,67,32 71,66,34 70,65,33 72,65,34 71,66,34 70,65,35 70,65,35 68,63,33 68,63,33 67,62,32 67,62,34 67,62,32 67,62,30 65,63,30 66,61,31 65,63,32 65,63,32 65,63,32 65,63,34 64,62,33 64,62,33 64,62,31 64,62,31 65,63,32 64,62,33 65,63,34 66,61,31 66,61,31 66,61,31 65,63,34 63,61,32 63,61,30 65,60,30 61,59,28
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,77,97 56,54,74 74,72,92 62,60,80 74,77,97 77,75,95 86,88,104 127,118,131 201,186,196 215,215,215 37,63,52 21,47,36 19,45,34 19,41,29 19,38,27 23,34,19 32,37,17 24,36,18 65,60,28 80,57,15 114,79,64 113,74,60 134,84,51 147,88,60 157,95,66 185,113,76 208,126,81 255,161,107 255,173,111 255,154,96 255,179,104 217,139,88 198,134,47 103,80,9 97,77,31 36,71,32 38,74,30 45,81,37 46,85,40 51,99,49 74,134,73 113,150,117 133,127,132 136,128,136 133,124,139 133,123,143 127,123,136 126,121,137 125,120,138 126,122,135 125,121,134 129,127,139 129,127,139 132,124,141 133,125,142 130,128,140 130,128,140 126,124,136 130,121,136 128,119,132 128,119,132 137,128,141 141,132,145 137,128,141 137,128,141 149,140,151 156,149,149 167,157,156 166,159,143 107,103,68 86,83,39 94,89,46 97,93,47 102,97,46 103,98,43 95,93,44 89,86,42 85,82,38 81,78,38 75,71,34 73,69,34 73,68,36 68,63,31 70,65,33 68,63,31 70,66,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 68,63,33 68,63,31 67,62,32 67,62,32 66,61,31 66,61,31 67,62,30 65,63,30 64,62,31 64,62,33 62,60,31 62,59,33 62,59,35 62,59,33 63,61,32 65,60,30 66,61,31 66,61,33 66,61,31 67,62,32 67,62,32 64,62,29 63,61,30 64,62,33 63,61,32 66,61,33 63,61,30
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 88,86,106 73,71,91 72,70,90 70,68,88 60,63,83 81,79,99 86,84,104 121,108,127 166,154,166 49,61,57 22,48,37 20,44,33 20,44,31 19,42,27 17,37,23 20,35,19 26,33,17 32,37,17 59,54,26 79,57,12 120,86,66 118,75,56 206,135,91 188,114,78 186,114,79 224,139,100 217,128,79 255,163,105 255,161,99 255,160,99 255,185,108 224,146,95 181,134,43 99,76,5 95,77,35 38,73,34 37,73,31 38,77,32 43,82,37 45,89,42 56,109,57 84,148,90 168,172,157 169,159,160 153,145,153 148,139,152 143,139,150 136,134,144 136,134,146 130,127,142 133,130,145 131,128,143 131,128,143 133,126,140 134,127,141 134,127,141 134,127,141 129,122,136 128,120,137 132,124,141 130,126,137 132,128,139 132,128,139 132,128,139 130,125,141 137,132,148 141,135,140 152,147,149 154,149,135 107,103,66 92,89,47 95,91,45 95,91,43 100,95,42 102,97,42 95,93,44 89,86,42 82,79,35 79,76,36 75,71,34 72,68,33 70,65,33 68,63,31 68,63,31 68,63,31 70,66,31 70,65,33 68,63,31 70,65,33 70,65,33 68,63,31 67,62,32 67,62,32 67,62,30 67,62,32 67,62,32 66,61,29 67,62,32 66,61,31 66,61,31 65,60,30 63,61,32 61,59,30 61,58,32 62,59,35 59,56,32 62,60,31 65,60,30 67,62,32 66,61,33 67,62,32 67,62,32 67,62,32 65,63,30 63,61,30 64,62,31 64,62,31 67,62,34 65,60,30
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 78,76,96 91,89,109 74,72,92 88,86,106 85,86,107 94,91,108 80,78,98 89,87,97 55,64,66 20,49,40 20,44,33 19,41,31 20,39,28 18,36,21 18,36,19 24,37,23 23,34,21 34,39,15 39,41,13 77,60,13 122,76,46 184,114,81 251,152,97 255,182,121 255,159,108 249,148,94 255,154,98 255,168,112 255,162,103 255,171,108 255,188,112 255,183,132 186,133,51 116,89,12 81,89,48 40,81,37 37,70,32 36,66,29 40,70,33 43,79,35 47,88,42 53,109,56 83,142,84 158,160,145 157,152,149 152,141,148 151,143,149 144,137,140 148,140,146 148,140,148 147,139,147 139,137,147 137,134,149 135,128,142 134,127,141 134,124,142 134,124,142 136,126,144 137,127,145 133,123,141 133,124,139 133,124,139 127,118,133 129,120,135 130,120,140 136,126,144 139,130,141 144,136,144 141,137,129 104,100,65 91,88,46 96,92,46 96,92,44 101,93,41 99,94,39 93,89,41 86,83,39 82,79,35 79,76,36 73,69,32 71,67,32 68,63,31 68,63,31 67,62,30 67,62,30 68,64,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 66,61,29 67,63,28 67,62,30 66,61,33 66,61,33 65,60,30 66,61,31 67,62,34 66,61,33 66,61,31 64,59,31 64,59,29 62,60,31 62,60,31 62,59,33 63,60,36 65,60,30 66,61,33 66,61,31 67,62,32 65,63,34 66,64,35 66,64,33 65,63,34 64,62,31 64,62,31 64,62,33 66,61,31
67,64,79 71,68,83 64,61,76 65,62,77 61,58,73 65,64,79 69,68,83 64,63,78 66,65,80 62,59,76 71,68,85 76,75,92 86,84,104 94,92,112 84,85,104 66,72,89 34,64,59 24,54,47 18,42,34 20,39,30 17,35,22 19,34,20 19,37,20 22,40,25 22,37,23 17,35,20 37,39,22 32,35,11 98,74,21 166,106,56 227,146,96 239,151,99 255,154,95 255,171,108 255,178,111 255,177,113 255,167,113 255,163,108 255,175,107 255,194,123 255,197,129 202,130,48 155,104,8 78,81,30 47,83,41 40,69,37 30,55,24 26,48,20 30,57,27 39,72,36 48,89,43 54,105,54 87,147,95 140,137,143 137,128,139 141,133,150 140,133,147 132,125,139 129,122,134 132,125,137 130,127,133 132,128,139 141,132,145 141,132,147 143,136,150 141,134,148 134,127,141 132,122,140 132,122,140 140,130,148 139,129,147 134,124,142 133,123,141 132,124,141 127,119,136 135,126,139 145,139,146 138,136,134 105,98,67 89,86,46 97,93,47 96,92,44 100,92,40 98,93,40 92,89,38 86,84,37 81,78,36 77,74,34 72,68,31 70,66,31 67,62,30 67,62,30 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,63,28 67,63,28 66,61,31 66,61,31 65,60,30 65,60,30 66,61,31 65,60,32 65,60,30 64,59,29 64,59,31 62,60,29 62,60,31 63,61,32 61,58,32 63,61,32 63,61,32 66,61,31 65,63,30 67,62,34 65,63,34 66,64,35 68,66,37 65,63,34 65,63,34 65,63,32 64,62,31
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 66,65,80 63,62,77 62,61,76 69,68,83 67,64,81 68,65,82 79,78,95 70,68,88 76,77,96 68,71,89 33,67,65 22,53,40 18,44,33 21,40,29 19,33,24 17,32,16 19,34,18 17,32,18 19,37,22 21,39,24 20,38,23 35,39,24 40,50,24 137,103,40 175,113,39 230,148,92 239,150,98 255,160,106 255,166,111 255,171,105 255,171,105 255,169,108 255,167,102 255,176,106 255,192,123 255,209,137 213,136,51 191,133,26 132,127,58 47,86,50 56,71,57 26,42,23 17,33,14 19,38,18 31,53,27 40,73,35 43,86,46 59,100,56 80,135,89 136,132,143 143,133,151 141,133,152 139,131,150 141,133,152 141,133,152 140,135,151 139,135,148 140,133,147 140,132,149 134,125,140 128,119,134 135,126,141 134,124,142 134,124,142 140,130,148 140,130,148 134,124,142 133,123,141 132,124,141 135,127,144 131,127,140 132,130,140 131,126,128 101,95,61 85,82,42 95,91,45 96,92,44 97,92,39 96,91,38 90,87,34 85,83,36 80,77,33 73,69,32 70,66,31 68,64,27 68,64,29 66,62,27 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 66,62,27 67,63,28 66,61,31 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 65,60,30 64,59,29 62,60,31 62,60,31 62,59,33 61,58,34 65,63,34 64,61,35 64,61,35 65,63,32 68,66,37 68,66,37 69,67,38 68,66,37 68,66,37 66,64,35 65,63,32 65,63,32
65,62,77 67,64,79 67,64,79 71,68,83 65,62,77 62,61,76 64,63,78 67,69,83 63,62,77 67,64,79 76,73,88 71,70,87 64,63,80 67,74,88 47,84,81 26,55,43 21,41,27 20,40,26 20,38,25 17,32,18 19,34,18 19,34,18 17,35,22 18,36,21 20,38,25 19,37,24 24,36,18 50,68,37 119,94,37 164,110,33 229,147,91 242,150,99 255,158,105 255,163,109 255,171,107 255,167,102 255,168,104 255,168,105 255,176,110 255,194,129 255,207,135 233,145,66 196,136,25 105,116,44 90,101,100 101,95,116 34,39,45 23,36,20 15,30,14 22,37,21 42,67,38 44,78,37 43,84,40 48,106,45 114,131,121 128,118,136 136,122,146 141,128,147 141,131,149 139,129,147 140,130,148 141,131,149 139,129,147 134,124,142 130,120,138 132,122,140 139,129,147 135,125,143 137,127,145 135,125,143 134,124,142 134,124,142 132,122,140 131,123,140 132,124,141 134,126,143 134,126,145 125,119,124 100,96,61 85,82,40 95,90,47 94,90,44 93,90,39 98,90,38 87,84,33 84,82,35 79,76,34 72,69,29 70,66,29 67,63,26 67,63,28 66,62,25 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,62,27 65,60,28 65,60,30 61,56,26 63,58,28 64,59,29 65,60,30 65,60,30 65,60,32 64,59,31 63,61,32 62,59,35 62,59,35 63,60,34 62,59,33 63,61,32 65,62,36 64,61,35 65,62,36 68,66,37 68,66,37 68,66,37 66,64,35 66,64,33 66,64,35 65,63,32 66,64,33
62,59,74 66,63,78 68,65,80 67,64,79 67,64,79 57,56,71 66,65,80 66,65,80 60,57,72 68,65,80 75,72,87 77,76,93 66,65,82 46,85,80 29,60,45 23,45,33 20,38,23 19,37,24 19,34,22 16,31,17 19,34,18 17,35,20 19,39,25 20,38,25 19,34,20 19,34,20 19,34,18 59,62,29 87,77,24 160,113,32 204,135,70 239,150,101 255,163,110 255,165,110 255,169,108 255,168,102 255,164,99 255,164,105 255,168,109 255,191,129 255,209,141 255,198,123 218,154,37 96,113,64 103,97,120 97,91,116 87,85,107 33,37,39 15,26,13 18,31,15 31,52,31 37,64,32 40,74,31 44,82,42 54,113,55 116,114,122 113,108,124 115,111,124 131,118,139 139,126,147 140,130,148 141,131,149 141,131,149 142,132,150 137,132,148 134,129,145 136,131,147 136,126,144 130,120,138 129,119,137 134,124,142 127,117,135 140,130,148 141,131,149 140,131,146 139,126,145 130,120,140 128,120,128 103,97,63 87,84,42 89,84,41 91,89,42 92,88,40 94,85,38 87,81,33 82,79,35 78,75,33 72,68,31 68,64,27 66,62,25 66,62,27 65,61,24 64,59,27 64,59,27 63,58,28 61,56,26 64,59,27 64,59,27 64,59,27 63,61,28 65,60,28 65,60,28 65,60,30 65,60,30 61,56,28 61,56,28 64,59,31 65,60,30 65,60,30 64,59,29 65,60,30 63,60,34 62,61,34 63,60,34 63,60,34 64,61,35 63,60,34 64,61,37 66,60,35 68,62,37 68,66,37 68,65,39 68,66,37 68,66,37 68,66,35 66,64,35 66,64,33 65,63,32
63,62,77 63,62,77 67,66,81 66,63,80 68,65,82 67,64,79 61,58,73 62,59,74 68,65,80 71,70,87 83,81,103 67,65,85 49,81,80 27,61,47 18,40,28 21,39,26 17,35,20 18,36,21 17,35,20 17,32,16 21,39,26 33,46,45 62,79,71 25,43,30 19,34,22 17,31,22 17,35,18 28,29,8 39,43,14 136,99,30 159,106,40 230,147,98 247,158,104 255,170,114 255,179,116 255,170,99 244,158,85 232,151,74 225,144,63 238,156,64 244,161,52 236,149,35 226,158,28 112,127,63 90,84,107 88,83,110 91,87,111 88,84,104 32,33,38 22,32,26 18,36,19 33,54,31 41,61,36 41,69,32 43,86,46 101,133,111 111,106,124 113,105,124 118,108,126 122,112,130 130,120,140 130,120,140 132,122,140 135,125,143 134,124,142 137,127,145 135,125,143 139,129,147 132,122,140 139,129,147 139,129,147 128,118,136 136,126,144 141,132,147 141,132,147 139,131,148 131,126,144 130,121,132 107,99,77 85,80,39 89,84,41 88,86,39 88,84,36 88,82,36 88,82,34 82,78,32 75,72,30 70,66,29 67,63,26 66,62,25 65,60,28 64,60,25 64,60,25 61,57,22 61,56,26 60,55,27 63,58,30 64,59,29 63,58,26 64,59,29 64,59,29 65,60,28 64,59,27 64,59,27 61,56,26 61,56,28 64,59,31 65,60,32 65,60,32 65,60,32 65,59,34 66,60,35 66,60,35 64,61,37 64,61,37 64,61,37 62,61,34 66,60,35 67,62,34 68,63,35 68,66,37 68,66,37 68,66,35 69,67,38 68,65,39 68,66,37 68,66,37 68,66,35
77,76,91 71,70,85 65,64,79 67,69,85 66,65,82 67,64,79 61,58,73 63,62,77 70,69,84 71,70,87 78,76,98 60,80,85 17,53,38 20,44,31 21,40,29 20,35,21 17,32,16 19,34,18 19,34,20 22,35,23 62,71,73 79,78,93 83,81,93 120,127,122 20,40,24 18,36,23 19,34,18 21,28,10 29,38,21 79,58,6 147,102,29 163,103,33 177,117,33 182,119,29 193,131,32 196,138,31 198,141,29 206,147,30 222,162,51 201,147,43 197,150,48 193,152,55 130,113,33 161,180,90 93,90,117 92,86,109 91,87,109 91,85,108 88,79,101 86,84,96 20,34,25 22,38,19 26,42,23 44,67,34 42,81,38 51,102,55 103,97,118 111,102,124 116,106,124 114,104,122 107,97,117 121,111,131 130,120,138 139,129,147 140,130,148 137,127,145 132,122,140 132,122,140 135,125,143 137,127,145 140,130,148 143,130,149 139,126,145 141,132,147 141,132,147 140,132,149 138,133,151 138,131,145 110,101,86 87,79,43 86,81,38 87,82,39 86,82,36 85,79,33 84,77,34 82,75,34 77,70,31 72,66,30 67,63,28 65,61,26 65,60,28 63,58,26 61,56,24 61,56,26 60,55,27 60,54,31 61,55,32 60,54,29 64,59,31 64,59,31 64,59,31 64,59,29 65,60,30 64,59,29 64,59,31 64,58,33 64,58,33 64,58,33 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 65,62,38 64,61,37 64,61,37 64,61,35 64,61,35 68,63,35 71,66,38 68,66,37 68,66,37 68,66,37 69,66,40 69,66,40 68,66,37 68,66,37 68,66,35
76,73,88 78,75,90 73,70,85 71,70,87 70,69,86 74,73,88 62,61,76 59,58,73 66,65,80 60,64,79 69,80,91 24,57,49 23,43,29 20,38,25 20,35,21 20,35,19 19,34,18 18,31,15 16,31,19 57,68,69 78,77,92 86,83,100 87,86,101 144,142,154 36,54,39 18,38,22 29,41,23 27,35,14 32,40,19 56,51,21 123,100,42 140,114,44 156,125,45 168,133,50 164,132,50 131,113,42 85,94,36 65,85,30 51,81,34 65,93,45 51,85,40 85,106,56 124,121,56 83,120,69 111,100,107 99,93,116 96,90,111 92,83,105 93,84,106 84,88,101 14,36,26 14,27,13 27,39,21 35,57,29 43,78,41 52,95,53 97,86,111 105,94,119 108,98,116 103,90,109 113,103,123 123,113,133 130,120,138 136,126,144 136,127,142 134,125,140 136,127,142 135,126,141 137,128,143 140,130,148 136,126,146 141,131,149 142,132,150 142,132,150 142,132,150 144,134,152 142,132,150 132,123,138 117,108,100 84,76,42 84,77,34 87,80,37 85,78,35 84,75,30 85,76,31 83,73,31 76,69,30 74,66,30 66,62,27 64,60,25 63,58,26 61,56,26 60,55,25 59,53,28 59,53,30 61,55,32 61,55,32 61,54,34 64,58,33 64,58,33 64,59,31 65,59,34 65,59,34 65,59,34 65,59,34 64,58,33 63,60,36 65,58,38 64,58,35 65,60,32 66,61,33 66,61,33 67,62,32 65,60,32 64,61,35 64,61,37 65,62,36 65,62,36 65,62,36 68,66,37 70,68,37 69,67,36 69,66,40 69,66,40 69,67,36 69,67,36 71,66,34 72,68,33
