69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 147,140,140 134,127,130 180,169,162 180,169,164 159,143,126 126,104,84 121,80,62 127,81,63 146,91,60 151,97,61 149,98,70 152,94,68 195,122,81 236,151,98 255,192,114 114,84,17 111,123,76 86,124,86 190,193,162 205,190,170 207,191,174 200,186,168 189,176,155 202,186,169 214,198,183 212,197,177 214,196,175 217,199,178 220,202,181 222,202,182 222,202,182 216,197,174 220,202,181 215,198,174 212,200,174 214,200,175 216,199,175 216,195,170 214,193,168 211,194,168 208,194,169 215,201,176 165,152,129 85,80,41 82,82,37 93,92,40 100,90,41 100,92,42 90,80,38 83,78,35 84,81,37 80,77,35 75,71,36 72,68,33 72,68,31 72,68,33 74,70,35 73,69,34 71,69,36 72,67,37 70,65,33 68,64,29 70,66,31 68,67,31 66,64,31 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,37 68,63,33 67,62,32 65,63,34 64,62,33 65,60,30 64,62,31 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 212,203,195 146,140,135 72,84,75 50,57,39 73,56,21 111,81,55 119,78,60 127,81,63 138,90,61 138,91,59 139,91,64 142,86,62 149,89,48 203,118,63 185,111,18 157,116,30 54,81,40 45,80,43 44,94,50 102,141,98 168,152,150 164,153,150 170,159,154 183,170,163 185,173,161 189,178,161 194,181,160 190,177,154 196,182,166 199,183,168 195,179,164 191,175,160 194,180,166 197,183,167 201,188,167 214,201,178 201,187,162 208,191,165 215,198,172 205,191,164 207,190,166 220,203,179 163,151,123 85,81,44 84,84,41 94,92,43 101,91,42 95,92,41 88,83,40 85,82,38 82,79,39 78,74,37 74,70,35 72,68,33 72,68,31 72,68,33 72,68,33 71,67,30 72,67,35 71,66,34 70,65,33 68,63,31 66,65,29 65,65,31 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 66,64,35 68,63,33 66,61,31 64,62,33 64,62,33 66,61,31 63,61,30 63,61,32 63,60,34
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 173,161,161 122,118,112 129,128,121 44,68,55 19,45,34 33,42,25 25,33,19 68,53,17 91,63,36 118,80,61 120,77,58 128,83,60 128,84,56 145,86,56 240,150,101 255,185,119 251,150,96 152,84,12 173,113,4 65,70,23 38,72,38 42,81,38 46,89,47 109,154,112 124,122,134 130,126,139 134,127,139 139,132,142 138,132,139 146,136,140 144,134,138 142,132,136 148,141,144 153,146,149 157,146,153 153,143,144 156,146,147 160,150,151 173,163,162 174,163,156 182,171,168 186,175,172 186,171,162 197,183,167 203,189,171 158,149,120 86,81,42 89,86,42 98,93,42 103,98,45 96,94,45 88,83,40 84,81,37 80,76,39 75,71,36 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 71,67,32 71,66,36 70,65,35 70,65,35 68,63,33 67,62,32 65,63,32 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,35 65,63,32 64,62,31 64,62,31 64,62,33 66,61,33 66,61,33 64,62,33 62,60,31 63,61,32 63,61,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 197,189,195 44,70,59 21,47,36 19,45,32 20,39,28 23,34,19 24,33,14 51,46,14 80,57,15 112,75,62 120,78,56 147,88,60 166,103,70 198,116,71 255,161,107 255,167,108 255,174,110 217,139,88 199,125,19 97,77,31 36,71,32 40,76,34 46,82,38 51,99,49 99,159,105 138,132,137 136,128,136 130,120,138 130,125,141 126,121,137 125,120,138 125,121,134 129,127,139 129,127,139 132,124,141 130,128,140 130,128,140 130,121,136 128,119,132 135,126,139 143,134,147 137,128,141 141,132,145 154,147,147 167,157,156 138,132,107 86,83,43 94,89,46 99,93,47 103,98,43 95,93,44 88,83,40 82,79,37 75,71,34 73,69,34 70,65,33 70,65,33 68,63,31 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 67,62,30 67,62,32 67,62,32 66,61,31 67,62,30 65,63,30 63,61,32 64,62,33 62,59,33 62,59,33 63,61,32 65,60,30 65,60,32 67,62,34 67,62,32 64,62,31 63,61,30 64,62,33 64,62,33 65,60,32
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 78,81,99 81,90,101 99,92,106 40,56,54 20,46,35 20,44,33 19,41,29 17,37,21 19,37,22 36,39,19 36,35,8 76,59,12 131,89,67 218,145,104 240,151,102 217,127,87 243,146,93 255,163,105 255,160,99 255,184,114 246,168,117 205,134,21 61,72,32 36,76,35 37,71,30 41,75,32 41,85,36 60,109,56 109,148,105 174,163,160 155,148,151 156,150,155 148,142,149 143,136,148 139,135,148 136,133,148 131,128,145 133,126,140 134,124,144 130,120,140 135,127,146 132,124,143 131,126,142 126,121,137 126,121,137 126,122,135 136,130,137 145,139,144 129,126,102 92,89,49 95,91,45 101,92,45 101,93,39 94,90,42 85,82,38 80,77,35 74,70,33 71,67,32 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 67,62,32 66,61,31 66,61,33 65,60,32 62,60,31 61,58,32 61,58,32 65,60,32 66,60,35 67,62,34 65,63,32 67,62,32 64,62,31 64,62,31 66,61,33 66,61,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 93,94,113 84,82,102 43,73,68 18,49,39 23,42,33 17,35,22 18,36,19 20,38,23 21,36,22 23,37,18 31,34,10 93,69,16 209,134,87 228,145,94 255,156,97 255,179,115 255,178,114 255,164,110 255,168,104 255,187,120 255,195,127 222,155,41 81,84,33 46,82,40 38,63,32 32,54,26 36,63,33 51,87,45 55,106,55 95,155,103 135,135,143 141,132,147 140,133,147 134,127,141 136,129,141 134,131,137 133,129,142 140,131,146 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 127,119,136 133,124,137 141,135,142 126,122,105 92,89,49 97,93,47 98,93,42 97,92,39 92,89,38 84,81,37 79,76,36 72,68,31 68,64,27 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,63,28 66,61,29 65,60,30 65,60,30 66,61,31 65,60,32 64,59,29 64,59,29 62,60,29 63,61,32 61,58,32 63,61,32 63,61,32 65,63,34 67,62,34 66,64,35 68,66,37 65,63,34 65,63,34 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 70,68,88 78,79,98 57,60,80 22,53,40 18,40,28 19,33,24 17,32,16 17,35,20 21,36,22 21,39,24 19,32,16 33,43,17 137,103,40 219,143,83 235,150,97 255,160,106 255,166,105 255,171,105 255,169,108 255,169,99 255,187,118 255,209,137 223,155,43 116,111,42 47,86,50 27,42,26 21,35,16 19,38,18 36,63,31 45,88,48 59,100,56 131,135,137 143,134,149 141,133,152 138,130,149 141,133,152 140,135,151 138,134,147 141,133,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 132,124,141 132,128,141 132,130,140 120,116,99 89,86,46 95,91,45 95,92,41 97,92,39 90,87,34 82,80,33 74,71,31 70,66,31 67,63,26 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,62,27 67,62,30 65,60,30 64,59,29 65,60,30 65,60,30 63,58,28 65,60,30 62,60,31 62,59,33 62,59,35 65,63,34 64,61,35 65,62,36 68,66,37 69,67,38 68,66,37 68,66,37 65,63,34 65,63,32
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 74,73,90 65,64,81 45,86,82 21,50,41 20,40,26 19,37,24 16,31,15 17,32,16 20,35,21 18,36,23 15,33,18 17,35,20 51,61,26 106,90,36 177,115,43 238,150,98 255,158,105 255,169,110 255,167,102 255,167,101 255,168,106 255,185,124 255,208,141 233,153,49 141,164,102 107,104,119 95,91,113 18,22,26 16,29,13 26,41,25 40,70,33 44,83,36 49,105,52 102,114,110 121,113,132 135,125,143 139,129,147 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 136,126,144 132,124,143 118,110,97 89,84,43 93,88,45 91,89,40 96,88,38 87,82,31 80,77,33 73,70,30 68,64,27 66,62,25 65,62,22 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,29 65,60,30 65,60,30 64,59,31 63,61,32 63,60,34 62,59,33 63,60,34 63,61,32 64,61,35 67,61,36 68,66,37 68,66,37 68,66,37 66,64,33 66,64,35 66,64,33
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 62,59,74 65,62,77 76,74,94 73,72,89 63,73,81 23,57,43 18,40,28 19,37,22 19,34,22 19,34,18 21,36,22 35,52,42 29,52,37 19,34,22 17,35,20 52,55,24 66,63,19 157,108,29 230,153,97 252,160,107 255,179,121 255,167,104 255,161,102 241,148,91 255,168,99 255,190,105 228,148,40 153,170,105 91,84,98 89,85,109 89,85,105 17,24,17 17,35,18 29,54,25 39,65,31 38,81,39 82,135,87 112,107,125 119,109,129 126,116,134 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 136,128,145 140,131,146 140,132,149 131,126,142 121,112,106 89,83,47 88,86,39 88,86,37 91,82,37 88,82,34 78,75,31 71,68,28 67,63,26 66,62,25 64,60,25 64,59,27 63,58,26 61,56,26 63,58,28 64,59,27 65,60,30 64,59,29 64,59,27 64,59,27 61,56,26 61,56,28 65,60,30 65,60,30 65,60,28 66,61,33 66,60,35 65,59,34 63,60,34 63,60,36 67,61,36 68,62,37 68,66,37 68,66,37 69,67,38 68,66,37 68,66,37 68,66,35
77,76,91 66,65,80 67,69,85 66,65,82 66,63,78 58,57,72 70,69,84 78,76,96 58,78,83 17,53,38 18,37,26 20,38,25 17,32,16 16,31,15 21,34,22 62,71,73 83,80,95 129,127,135 20,40,24 17,35,22 29,36,18 29,38,21 139,105,33 147,94,26 177,117,33 186,122,26 194,136,29 198,141,29 200,139,25 193,136,31 197,150,48 163,128,35 162,181,91 93,90,117 91,87,107 92,86,111 88,79,101 26,35,37 21,37,18 26,42,23 40,73,35 46,92,47 103,97,118 116,106,126 116,106,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 140,131,146 139,131,148 138,133,151 128,121,124 89,80,49 86,81,38 86,81,38 85,79,33 84,77,34 77,70,29 72,66,30 67,63,28 65,61,26 63,58,26 61,56,24 61,56,28 61,55,30 61,55,32 63,57,32 65,60,32 64,59,31 65,60,30 64,59,29 64,59,31 64,58,33 64,58,33 65,60,32 65,60,32 66,61,33 66,60,35 66,60,37 64,61,37 64,61,35 67,62,34 70,65,37 68,66,37 68,66,37 69,66,40 69,66,40 68,66,37 66,64,33
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 68,72,87 24,57,49 21,41,27 20,35,23 19,34,20 19,34,18 19,34,20 49,60,61 79,78,93 83,82,97 112,111,126 34,52,37 22,35,21 32,40,19 28,36,15 62,51,5 112,88,22 125,94,14 130,93,10 113,95,24 71,80,22 60,84,35 50,81,37 52,86,41 109,112,52 64,101,50 109,98,105 96,90,111 94,88,109 93,84,106 32,55,52 18,31,17 27,39,21 39,72,36 48,89,45 99,88,113 105,94,119 103,90,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 129,121,129 91,81,57 83,76,33 87,80,37 84,75,30 84,75,30 77,70,29 77,66,31 65,61,26 65,60,28 61,56,26 60,55,25 60,54,29 61,55,32 61,55,32 63,57,34 64,58,33 64,59,31 65,59,34 65,60,32 66,60,35 62,59,33 65,58,38 64,58,35 66,61,33 67,62,34 66,61,31 66,60,35 64,61,37 65,62,36 65,62,36 68,66,37 70,68,37 68,68,36 68,65,39 69,67,36 71,66,34 72,67,35
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 52,81,81 19,41,29 17,37,21 17,32,16 19,32,18 27,37,31 57,59,75 70,68,88 78,77,94 86,84,96 104,102,114 98,99,102 35,42,24 34,43,24 31,43,25 26,46,32 44,60,29 65,80,43 41,80,37 87,96,36 41,77,35 91,86,33 45,79,38 88,98,47 61,82,34 71,103,44 94,102,77 91,85,106 95,90,108 82,86,99 20,49,37 23,43,27 32,54,28 41,76,37 75,112,79 96,90,115 94,83,108 97,86,109 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 135,125,143 139,130,141 93,84,76 81,74,31 84,77,34 79,74,31 78,71,28 78,68,26 73,66,27 69,60,29 66,60,26 61,56,28 61,55,32 58,55,31 57,54,30 59,55,34 62,58,37 64,57,37 65,59,36 66,60,37 66,60,37 66,59,39 66,59,39 65,61,40 63,61,39 68,63,35 67,62,34 67,62,34 65,63,34 66,64,35 65,63,34 66,63,37 66,64,35 71,66,38 69,67,36 68,65,41 71,65,40 73,68,38 73,71,40
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 16,45,36 18,38,22 14,33,13 17,31,12 23,36,20 83,86,97 86,85,102 70,69,86 77,76,93 91,88,103 100,98,110 112,112,120 51,59,34 32,40,19 27,47,31 24,44,26 49,52,21 38,65,33 44,77,41 87,83,35 49,78,34 86,74,17 61,75,29 79,96,49 59,82,38 64,93,38 91,99,85 96,90,111 92,87,105 67,84,88 16,45,31 34,60,35 35,64,34 43,81,41 85,96,97 100,87,108 92,84,103 97,86,109 98,88,108 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 134,124,142 130,121,134 110,100,99 80,73,34 78,73,32 77,74,32 76,69,28 74,67,28 71,63,29 71,62,31 66,61,33 64,58,35 64,56,34 61,54,34 57,55,33 55,56,35 56,57,38 59,60,39 60,61,40 60,61,38 64,61,37 65,61,40 62,63,42 64,62,40 68,65,41 70,64,39 67,61,36 67,62,34 65,63,34 66,64,35 67,62,34 68,63,35 70,65,37 71,66,38 69,67,36 69,66,40 73,67,42 74,69,39 76,74,43
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 18,44,33 18,35,25 16,31,17 18,27,10 15,23,9 93,91,101 112,108,121 115,110,126 98,95,112 141,134,146 114,106,123 134,128,135 51,55,40 55,57,29 43,53,31 30,41,26 37,42,22 36,53,27 46,71,40 42,75,37 76,93,44 91,94,45 42,70,35 44,63,27 59,77,34 102,118,60 117,110,120 106,99,113 94,89,107 33,62,53 26,53,37 32,61,31 38,71,33 70,93,74 94,88,109 91,85,108 94,85,107 95,84,107 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 133,124,139 129,121,129 80,75,45 78,75,35 75,69,33 75,67,31 73,65,31 70,61,30 71,62,33 68,60,36 63,59,38 66,60,37 64,57,41 59,54,40 58,58,42 59,59,43 60,60,44 62,62,46 60,64,47 64,66,49 62,64,47 64,66,49 65,65,49 65,66,45 68,67,42 65,62,38 66,63,37 67,62,34 67,62,34 68,63,35 70,65,37 70,65,37 71,66,38 70,68,39 69,67,38 72,70,39 79,67,37 93,80,46
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 47,60,61 17,36,25 22,35,23 18,26,12 13,21,9 83,82,87 118,113,129 131,127,140 154,147,159 159,152,162 133,126,138 133,126,138 134,132,133 34,41,23 37,49,29 32,41,22 27,39,21 32,40,17 47,61,31 51,67,23 68,75,27 82,88,49 47,62,27 46,62,29 75,75,34 162,159,119 179,167,157 162,155,158 138,132,139 22,48,40 23,48,32 36,63,31 41,79,41 95,100,108 98,94,114 96,94,116 100,91,115 115,105,125 118,107,130 107,96,119 111,100,123 114,106,125 112,102,122 114,104,124 122,112,132 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 127,118,131 116,108,116 78,74,57 70,68,39 72,67,39 71,66,38 74,65,38 68,63,33 68,62,37 67,61,38 65,61,42 64,60,41 66,58,45 64,59,45 60,60,46 59,61,46 61,61,47 63,63,49 62,66,51 64,66,49 65,67,50 66,68,53 65,67,52 66,67,46 67,69,43 68,67,42 66,63,39 68,63,35 67,62,34 66,61,33 67,62,34 70,65,37 72,67,39 71,66,38 71,66,38 100,88,60 118,100,79 78,60,41
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 218,198,168 45,57,39 15,33,18 17,30,16 12,27,13 22,30,20 142,137,139 139,130,143 131,126,142 150,145,147 147,139,145 101,97,117 156,145,152 38,47,28 38,48,24 55,58,36 47,41,16 27,39,21 29,36,18 60,71,42 43,57,27 55,64,34 56,61,37 53,58,22 85,109,56 223,206,171 229,212,177 207,189,168 197,184,163 31,54,37 36,65,35 39,72,36 84,102,69 140,129,124 118,108,112 116,107,118 117,110,124 113,108,124 105,99,120 102,96,117 96,94,116 99,93,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 128,118,138 126,118,135 112,105,115 86,80,87 73,65,71 68,63,65 65,60,59 62,57,56 56,54,50 55,55,50 62,61,54 70,66,56 72,67,53 68,64,47 64,59,47 65,60,48 65,62,49 62,62,48 61,60,49 60,59,48 61,62,50 62,63,51 65,66,56 65,67,52 66,68,53 66,68,51 67,69,52 65,68,46 68,67,42 71,68,44 70,64,41 64,61,35 69,61,37 74,64,40 76,61,41 72,58,42 69,60,43 55,45,33 56,43,36 66,54,44 85,74,57 92,81,62
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,247,205 253,226,190 48,52,35 19,34,22 16,31,17 17,25,13 134,120,102 239,210,179 232,203,172 210,191,166 172,158,144 174,153,151 167,151,147 53,60,44 24,36,18 21,31,9 26,34,13 22,37,25 51,55,28 54,58,29 37,45,20 39,47,22 47,51,24 58,69,27 169,177,113 239,216,187 233,213,183 221,200,175 234,217,191 25,50,30 35,67,34 48,79,39 173,166,139 157,144,121 156,140,125 158,143,132 131,117,117 113,103,107 115,104,113 118,107,116 108,101,115 100,96,118 95,91,111 102,91,116 113,99,123 122,112,132 121,111,131 119,111,130 91,84,94 76,71,70 69,64,63 70,63,63 72,62,63 69,64,66 67,62,61 63,61,62 61,59,57 58,56,57 55,55,55 60,60,57 67,67,64 70,66,56 69,64,52 64,61,48 64,61,48 62,61,50 62,61,50 62,61,50 64,65,55 64,65,53 64,66,51 64,66,51 64,68,51 66,69,49 67,70,50 66,67,44 65,67,41 68,62,37 63,56,36 59,48,31 68,54,38 59,44,33 71,57,43 70,58,48 70,58,46 43,34,30 35,26,22 50,38,28 78,62,45
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,204 255,252,211 255,250,212 255,247,216 35,50,36 20,38,25 15,28,14 28,32,17 208,183,153 198,171,139 183,155,128 189,162,128 182,158,136 157,141,126 119,117,99 54,62,39 27,37,15 19,31,13 23,30,12 34,39,19 34,39,15 26,39,14 39,53,21 49,66,26 64,82,28 187,187,124 214,193,166 209,189,159 216,192,166 90,94,67 33,62,32 48,79,39 192,186,152 194,176,146 188,171,143 165,148,120 148,134,116 139,124,115 143,129,115 135,120,109 150,133,123 151,135,122 129,118,127 119,112,124 116,111,127 116,106,126 119,109,129 111,106,122 81,79,77 63,62,55 70,66,60 70,65,62 69,64,61 70,65,62 70,65,64 68,63,65 64,64,64 60,60,57 60,58,59 61,59,60 59,59,59 53,53,53 57,57,57 66,65,68 66,64,60 62,61,54 61,62,52 62,63,53 61,62,52 62,63,53 64,65,55 62,63,51 66,65,54 65,67,52 65,65,51 66,66,50 70,62,51 68,57,50 71,59,49 71,59,47 57,48,31 60,49,34 50,34,28 64,49,40 70,56,42 53,40,33 36,27,19 24,15,7 43,34,26 51,42,34
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,252,214 248,220,182 243,231,205 37,50,38 22,35,19 19,30,15 56,41,19 236,206,178 240,212,174 223,194,159 188,161,129 190,169,146 235,210,180 33,41,20 22,37,21 22,34,14 19,35,16 22,38,17 42,58,27 86,90,50 81,80,24 71,91,46 131,148,83 192,194,148 207,188,153 207,188,151 213,190,159 43,53,31 37,71,39 59,81,44 249,224,194 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 208,189,166 184,168,153 184,172,162 170,161,157 151,143,149 129,120,133 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 71,66,65 74,72,70 70,68,69 66,66,66 65,65,65 62,62,59 62,60,61 61,59,60 60,58,59 59,57,58 55,53,54 57,57,57 58,57,60 67,65,66 74,72,68 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 63,62,51 61,56,44 49,45,35 50,47,34 58,47,42 52,43,39 50,39,36 53,42,39 66,54,42 66,52,34 97,73,49 83,64,41 48,35,30 48,36,26 66,50,35 86,67,51 82,69,48 62,51,36
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 248,216,174 243,212,173 35,44,27 18,38,24 23,29,18 197,186,169 233,207,168 231,201,159 240,208,166 213,185,145 201,173,144 60,58,40 37,45,24 31,34,14 20,32,14 31,40,21 34,47,22 69,74,38 38,67,25 79,98,46 87,118,53 227,215,174 251,229,193 231,206,178 236,197,167 60,52,28 52,81,41 167,142,114 233,209,176 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 223,205,173 225,207,175 210,194,163 220,203,179 158,150,137 67,63,55 65,64,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,64 64,58,63 60,57,61 60,58,59 56,54,55 55,52,56 54,54,54 54,52,53 56,54,55 63,60,64 77,75,76 76,74,70 62,61,54 61,60,51 58,52,47 57,51,46 47,37,36 46,37,33 60,49,42 65,56,50 50,41,33 59,43,28 64,45,29 47,35,25 59,49,39 72,57,46 72,56,41 98,70,41 108,83,53 103,77,54 92,71,46 102,81,56 100,79,56
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 255,243,204 255,241,203 240,228,200 27,42,26 17,34,24 23,36,20 255,246,207 255,237,191 255,238,190 255,237,188 240,209,170 57,62,38 29,41,21 28,35,17 27,36,17 41,51,29 43,52,22 50,67,31 48,77,33 51,80,36 151,150,71 223,202,150 190,160,118 225,157,112 255,163,108 97,69,29 119,123,85 242,215,181 222,193,162 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 239,212,176 236,209,173 230,208,174 189,170,143 101,92,84 68,64,56 75,73,71 72,70,71 61,59,60 54,52,53 52,49,53 52,49,53 55,52,56 58,55,59 59,56,62 55,54,57 55,54,59 57,56,61 58,57,60 54,53,56 53,52,55 52,49,53 52,50,51 48,48,48 50,49,52 59,57,58 80,78,79 91,89,85 54,48,41 50,41,37 50,39,36 42,32,31 45,36,30 43,34,30 38,29,21 56,44,32 88,62,37 110,82,53 89,69,49 46,33,26 53,40,33 85,67,48 107,78,54 105,76,52 99,75,51 96,71,43 88,70,40 83,64,39
241,209,165 255,224,180 255,229,187 255,225,183 249,216,177 255,240,198 255,248,206 255,227,185 255,224,185 255,225,186 250,218,176 240,208,166 238,206,164 249,227,193 26,44,29 22,35,23 32,32,18 100,73,55 103,72,51 249,213,184 70,65,37 24,36,16 34,39,19 27,30,10 28,38,16 20,36,17 60,67,35 66,67,19 49,69,26 77,88,30 97,132,66 166,156,64 155,98,79 234,140,99 255,153,97 134,84,53 216,180,147 243,213,171 255,235,188 244,213,164 248,217,166 249,217,171 250,220,176 255,246,200 243,209,168 207,181,142 255,246,195 247,210,166 255,224,182 236,206,164 239,209,167 154,131,102 70,69,62 72,72,69 66,66,66 53,51,52 51,49,50 52,50,51 51,49,50 49,46,50 59,56,60 69,66,70 75,72,78 73,71,79 67,65,73 61,59,67 57,56,61 58,57,62 57,56,59 50,49,52 48,48,48 46,46,46 47,46,49 46,46,46 52,50,51 77,75,76 97,91,86 69,63,56 42,33,27 65,54,49 64,53,46 51,43,32 49,37,27 74,58,43 81,63,42 65,51,35 74,57,31 108,80,51 90,71,48 58,43,32 70,56,42 82,64,43 81,67,42 71,58,35 64,53,36 73,62,45
255,247,203 255,225,181 255,245,203 255,230,188 255,243,199 255,245,203 255,244,202 255,240,198 251,218,179 255,231,192 248,216,174 255,224,185 254,223,184 255,230,188 163,161,139 26,38,18 28,37,20 110,80,65 110,69,53 92,65,49 52,48,31 20,27,11 41,44,24 35,33,13 15,33,16 31,35,18 49,55,28 48,59,28 54,71,24 50,86,44 76,104,29 162,152,44 182,121,85 255,152,103 255,172,111 251,218,181 255,232,193 250,218,184 229,197,163 229,196,159 231,205,166 255,232,186 242,211,172 228,197,158 237,209,171 148,120,91 189,161,134 210,179,140 241,215,165 229,200,151 229,199,153 154,135,100 77,76,67 61,61,58 45,45,45 46,44,42 44,42,43 46,44,45 48,46,47 51,48,52 65,62,66 76,73,77 83,80,86 87,85,93 86,84,92 78,76,84 72,70,80 65,63,71 61,59,67 57,56,61 54,53,56 47,47,47 46,45,48 45,45,45 47,45,46 51,49,50 70,68,69 104,100,94 92,83,77 66,53,46 54,41,38 44,33,26 68,54,38 69,58,43 69,52,44 69,53,38 89,68,41 111,86,56 130,103,69 104,86,56 67,56,41 50,35,24 44,34,24 36,28,15 22,16,7 20,14,5
197,165,131 196,164,130 229,199,157 239,209,167 238,207,168 255,225,187 255,224,186 254,222,180 244,212,170 250,218,176 255,226,187 255,224,187 255,229,191 240,212,172 249,224,178 249,217,175 131,88,69 122,81,54 125,84,57 118,77,50 91,72,45 58,44,15 26,33,17 20,31,16 23,31,6 39,33,8 36,49,24 73,81,42 48,63,24 99,101,55 85,107,40 224,145,33 87,86,48 228,151,114 233,203,161 242,215,179 226,197,164 223,194,159 255,236,201 239,208,169 230,201,168 225,196,163 216,192,157 219,195,160 224,198,159 219,190,155 236,210,171 212,186,147 151,126,98 202,179,148 211,183,154 127,112,90 52,51,44 41,36,35 40,35,34 40,38,36 54,52,50 68,66,67 79,77,78 80,77,81 77,74,78 74,71,75 80,77,81 86,83,89 91,88,94 95,93,101 91,89,97 80,78,88 67,65,77 64,62,74 64,62,70 58,57,62 53,52,55 46,45,48 45,45,45 44,44,44 48,46,44 65,63,61 118,109,103 100,89,82 53,40,35 51,40,35 51,40,37 47,38,34 53,40,35 67,57,45 66,55,38 64,53,38 66,52,34 68,57,38 59,50,33 50,34,19 71,53,32 82,62,42 74,59,39 67,56,39
