72,68,77 60,56,65 62,58,67 53,49,58 78,67,76 93,80,88 86,73,81 74,63,70 69,63,70 45,43,53 41,40,55 38,37,52 73,69,78 88,78,82 95,85,89 70,59,66 43,41,51 47,44,59 48,45,60 38,36,46 37,37,47 42,42,52 43,43,53 38,38,50 68,69,88 73,76,94 76,78,94 97,93,113 178,163,141 180,163,139 207,183,159 190,171,146 214,190,164 218,194,168 216,192,168 218,194,170 223,199,173 222,198,172 235,210,182 216,191,161 228,200,171 243,215,186 244,216,187 228,200,171 235,207,178 238,210,181 235,207,178 235,207,178 245,217,190 240,212,185 237,214,185 137,120,110 74,61,56 104,91,88 78,67,62 95,82,79 60,49,46 85,76,72 55,53,65 49,53,68 66,65,82 65,71,92 61,64,73 59,66,91 57,68,99 74,78,93 56,67,94 72,79,104 48,43,61 104,98,93 130,120,119 95,83,83 71,64,64 48,44,53 52,51,66 47,49,63 49,53,68 39,41,55 46,45,60 109,99,98 72,62,63 63,53,54 61,51,55 61,51,55 60,50,49 65,55,56 63,53,54 53,48,50 44,44,56 39,39,51 37,36,51 36,36,46 37,37,47 39,42,60 59,71,95 97,93,102
65,61,70 61,57,66 55,51,60 67,63,72 86,75,84 94,81,89 79,66,74 75,64,71 64,58,65 46,44,54 39,38,53 36,35,50 74,70,79 81,71,75 91,81,85 63,52,59 39,37,47 46,43,58 50,47,62 38,36,46 39,39,49 43,43,53 39,39,49 38,38,50 86,87,106 92,95,113 96,96,108 136,136,133 194,178,161 95,82,75 198,179,154 237,216,189 233,207,182 227,201,176 219,193,168 203,177,152 223,194,170 212,184,157 237,209,180 234,209,179 244,216,187 245,217,188 245,217,188 239,211,182 235,207,178 252,224,195 233,205,176 240,212,183 251,223,196 237,209,182 229,206,177 98,81,71 120,107,102 107,94,91 92,81,76 85,72,69 78,67,64 118,109,105 67,66,81 64,68,83 63,62,79 48,54,75 63,66,75 61,68,93 60,73,103 84,87,105 54,65,92 45,50,74 87,78,74 103,94,88 151,144,142 138,134,128 89,87,83 67,64,70 57,54,69 50,47,64 49,47,67 40,42,56 47,49,63 109,97,97 72,62,63 64,54,55 61,51,55 59,49,53 58,48,47 59,49,50 61,51,52 58,53,55 48,48,60 49,49,61 37,36,51 41,41,51 37,37,47 43,40,57 45,50,74 95,92,98
67,60,70 63,56,66 61,52,63 71,62,73 78,70,76 89,78,85 68,57,64 74,63,70 62,54,62 49,49,59 35,37,53 41,40,57 80,70,74 78,68,69 87,77,81 50,44,51 38,38,50 46,45,62 45,44,59 35,35,45 40,38,48 44,42,52 41,39,49 36,36,48 92,90,110 89,87,107 169,161,148 192,177,157 177,163,149 54,40,55 124,111,104 208,191,167 194,178,163 193,177,162 190,173,165 168,151,143 177,154,143 234,208,187 242,214,187 243,218,188 235,207,178 246,218,189 228,200,171 235,207,178 239,211,182 248,223,193 224,199,169 249,224,194 236,211,183 231,206,178 234,209,181 214,194,164 109,89,80 116,102,102 126,114,114 86,75,72 100,89,86 126,115,112 57,54,69 60,60,72 42,43,64 57,63,84 60,68,88 58,63,87 52,66,87 52,59,84 48,47,64 35,34,23 78,72,67 101,91,92 99,96,100 94,92,90 68,64,58 68,63,60 73,71,67 83,81,77 109,107,103 46,45,50 60,53,63 95,85,89 67,57,58 60,50,51 64,54,55 59,49,50 60,50,51 60,50,51 60,50,51 67,57,61 58,56,68 40,38,50 35,35,47 36,36,48 35,35,45 41,39,59 46,45,62 94,92,93
69,60,71 64,55,66 59,47,59 68,56,68 79,72,75 95,81,86 53,48,50 73,62,69 60,54,61 46,44,54 36,38,54 59,58,75 88,78,82 75,65,66 99,89,93 46,40,47 41,40,55 44,43,58 42,41,56 35,35,45 44,42,52 50,48,58 47,45,55 36,36,48 87,85,105 85,83,103 101,97,108 141,139,137 163,151,156 160,150,154 99,95,104 89,91,107 96,99,121 96,98,123 93,95,120 116,110,131 203,177,154 230,207,178 245,217,188 222,197,167 235,207,178 233,205,176 235,210,180 247,222,192 242,214,185 248,223,193 223,198,168 255,233,203 199,174,146 226,201,173 223,195,166 221,187,165 207,188,161 122,112,70 65,57,46 114,104,103 118,109,105 110,101,97 63,64,69 57,56,71 61,58,75 60,58,80 60,62,78 54,51,55 58,44,15 55,46,19 46,43,28 36,39,29 35,37,37 99,92,95 54,52,64 47,46,51 37,35,33 41,36,33 53,51,52 76,74,72 95,93,91 111,109,107 60,55,57 94,84,85 64,54,55 59,49,50 59,49,50 59,49,50 60,50,51 60,50,51 63,53,54 61,51,55 44,42,52 48,45,60 35,35,47 46,46,58 32,32,42 41,40,55 46,44,64 92,90,91
76,67,78 70,61,72 68,56,68 79,67,79 80,73,76 82,68,73 55,50,52 74,63,70 58,52,59 43,41,51 35,37,53 71,70,87 99,89,93 78,68,69 77,67,71 46,40,47 42,41,56 37,36,51 39,38,53 35,35,45 46,44,54 43,41,51 45,43,53 41,41,53 70,68,88 69,67,87 85,85,97 86,84,104 89,87,107 90,91,110 90,91,112 97,100,122 96,102,123 96,102,123 105,103,113 167,157,145 239,209,183 225,197,168 223,196,164 224,199,169 239,211,182 247,219,190 221,196,166 234,209,179 235,207,178 230,205,175 210,185,155 227,202,172 209,184,156 226,201,173 230,202,173 118,99,72 126,105,78 118,102,69 118,109,33 74,57,20 61,55,46 93,87,78 75,68,71 68,64,56 60,56,46 58,49,32 56,44,16 62,48,21 59,50,21 61,53,31 46,45,34 42,45,37 41,46,45 155,150,147 52,50,70 49,50,53 45,42,46 42,39,43 46,45,50 52,51,56 55,54,57 70,65,67 72,67,66 93,83,84 63,53,54 59,49,50 59,49,50 64,54,55 57,47,48 60,50,51 58,48,49 59,49,53 58,56,66 52,49,64 31,31,43 46,46,58 35,35,45 38,38,50 45,43,65 77,75,76
72,63,74 70,61,72 64,55,68 85,72,80 82,71,78 76,68,74 58,50,56 78,70,76 62,56,63 48,48,58 41,38,53 83,77,84 80,70,74 76,68,74 67,61,68 41,39,47 44,42,54 47,45,57 41,39,49 37,35,45 45,43,53 43,41,51 47,45,55 45,45,57 80,78,98 81,79,99 89,87,107 91,89,109 97,100,120 98,101,119 93,96,114 90,91,110 100,100,128 133,127,132 194,180,162 207,187,167 240,215,185 237,210,178 237,210,178 242,214,185 224,199,169 230,205,175 236,211,181 237,212,182 255,228,199 213,188,160 195,170,140 221,194,162 132,97,70 144,104,79 75,57,36 139,120,106 131,116,76 124,108,66 126,109,58 121,106,45 134,112,34 87,69,7 83,68,30 80,70,30 80,69,36 69,57,27 62,50,22 59,46,23 48,46,28 48,48,34 44,47,39 48,50,50 48,45,49 181,169,171 55,48,60 58,50,58 51,45,50 53,49,58 49,49,61 52,52,64 46,46,58 76,72,81 106,100,105 122,115,118 57,50,50 55,48,48 60,50,51 65,55,56 60,50,54 60,50,54 58,48,52 55,48,51 48,48,58 48,47,62 32,32,42 44,44,54 35,35,47 38,38,48 45,43,63 79,76,80
79,70,81 71,62,73 63,54,67 81,68,78 84,73,80 72,64,70 57,49,55 79,71,77 64,58,65 46,46,56 39,36,51 85,77,83 80,70,74 76,68,74 57,50,60 45,43,51 44,42,52 52,50,60 38,36,46 37,35,45 43,41,51 47,45,55 46,44,54 52,52,64 87,85,105 89,87,107 91,97,114 89,95,112 96,99,119 97,100,118 92,95,113 92,93,112 150,143,146 158,147,142 115,106,117 103,104,123 231,203,174 235,210,180 229,202,170 232,204,175 237,212,182 238,213,183 244,219,189 230,205,175 245,217,188 236,208,179 240,212,183 185,157,128 109,73,44 106,69,45 60,42,23 90,71,57 129,114,76 136,120,76 131,114,65 124,105,52 98,85,24 111,100,27 107,94,42 78,72,26 81,74,33 71,62,35 54,46,24 41,38,23 47,47,33 49,48,41 48,50,50 49,50,53 42,36,41 89,77,79 61,54,66 68,60,68 99,94,96 51,47,58 57,56,73 57,56,71 49,49,61 57,55,63 48,45,51 84,78,83 84,77,77 55,48,48 59,49,50 63,53,54 60,50,54 60,50,54 60,50,54 52,45,48 44,44,54 37,36,51 34,34,44 48,48,58 36,36,48 37,37,47 44,42,62 83,80,86
70,61,72 72,63,74 64,52,64 71,59,71 88,78,82 72,64,72 64,56,64 86,78,84 54,48,55 46,46,56 48,45,49 98,86,91 86,74,79 77,66,73 51,44,56 47,45,57 40,38,48 60,58,66 38,36,44 38,36,44 43,41,51 41,39,49 44,42,52 41,41,53 67,65,85 85,83,103 89,90,109 87,88,107 98,101,121 93,96,116 93,96,116 90,93,111 92,95,113 89,92,110 95,99,112 137,135,136 222,195,161 213,190,159 212,185,153 229,202,170 224,196,167 240,212,183 229,204,174 221,196,166 240,212,183 232,203,172 233,200,161 168,131,91 116,75,44 82,51,28 55,38,28 70,53,43 145,126,99 154,137,98 145,124,81 152,127,83 149,124,67 88,69,32 44,36,23 38,32,23 35,34,27 46,44,40 61,59,60 59,57,55 52,52,52 52,52,52 49,53,57 69,62,62 33,24,20 42,36,29 89,82,82 63,61,62 65,62,77 62,59,76 58,60,76 75,76,95 92,96,111 56,59,70 50,48,56 46,43,49 43,38,40 61,51,52 63,53,54 66,56,57 60,50,54 59,49,53 60,50,54 52,45,48 48,45,51 38,38,48 32,32,42 32,32,42 35,35,45 37,37,47 45,43,63 73,69,78
73,64,75 82,73,84 65,56,67 68,61,64 79,69,73 77,70,73 64,56,64 94,84,88 53,49,58 54,52,60 62,55,58 102,90,92 101,90,97 67,61,66 56,52,63 53,51,61 41,39,47 62,60,68 38,36,44 37,35,43 40,38,48 40,38,48 41,39,49 40,38,48 64,62,82 71,69,89 72,70,90 83,81,101 88,91,109 86,87,106 87,88,107 87,85,105 82,85,103 82,86,101 117,105,117 204,185,158 224,199,169 202,177,149 212,187,159 239,211,182 249,221,192 255,230,201 229,201,172 230,200,172 230,200,174 235,201,167 244,207,154 116,74,36 119,80,50 84,53,32 45,30,21 52,37,28 119,100,77 124,106,74 156,134,98 169,146,104 177,150,105 172,144,106 168,142,103 154,125,92 126,107,80 94,77,69 61,61,61 62,60,58 60,58,54 80,78,74 130,116,102 36,30,25 46,37,29 50,38,28 66,54,44 50,40,28 49,44,46 68,65,69 49,51,67 94,96,112 84,88,103 77,79,93 53,53,63 52,50,58 101,96,98 65,55,59 60,50,54 61,51,55 60,50,54 59,49,50 60,50,51 60,50,54 51,45,50 43,43,53 32,32,42 31,31,41 36,36,46 37,37,47 45,44,61 67,63,74
68,59,70 75,66,77 65,56,67 73,66,69 85,75,79 78,71,74 65,57,65 89,79,83 62,60,68 53,51,59 76,69,72 105,93,95 101,90,97 55,49,54 55,51,62 54,52,62 46,44,52 57,55,63 37,35,43 37,35,43 41,39,49 43,41,51 41,39,49 41,39,49 69,69,81 58,58,70 64,62,82 77,75,95 74,77,95 78,79,98 78,79,98 87,85,105 88,84,93 105,99,104 181,162,148 228,204,178 240,212,183 206,181,153 220,195,167 237,209,180 237,209,180 208,180,151 199,174,146 224,196,169 209,180,149 255,223,179 235,196,153 121,81,45 104,67,41 82,51,30 53,41,29 41,28,25 52,40,30 167,139,112 140,110,84 141,117,84 139,115,82 144,122,73 148,126,90 149,127,91 149,126,86 126,104,68 132,113,88 126,103,74 153,134,107 76,54,34 34,23,16 34,23,20 40,29,24 57,44,37 85,67,48 87,63,41 78,53,34 86,60,46 82,85,94 90,94,107 88,95,107 83,87,102 68,70,84 58,56,68 57,50,60 76,71,70 59,49,53 60,50,54 60,50,54 61,51,52 94,84,85 96,84,86 64,57,60 49,49,57 35,38,49 31,31,41 34,34,44 35,35,45 45,44,59 61,57,68
51,50,67 48,47,64 71,64,74 89,84,86 95,85,89 77,69,75 63,55,61 97,86,93 74,70,79 73,69,78 94,87,90 81,69,71 80,69,76 50,43,53 52,48,57 50,48,60 44,42,50 54,52,60 37,35,43 39,37,45 48,46,56 46,44,54 44,42,52 44,44,54 50,48,60 57,55,67 55,54,71 71,70,87 78,80,96 73,77,92 84,78,101 105,101,112 138,126,126 190,176,162 230,207,176 255,231,199 216,186,158 215,187,160 228,203,175 226,198,171 215,190,162 181,156,128 187,168,143 205,181,157 246,209,167 241,198,153 225,183,145 124,85,55 109,72,46 72,48,22 63,47,32 49,36,29 45,29,23 50,38,28 61,40,27 140,116,92 134,108,83 127,101,78 127,102,74 115,91,65 116,96,76 155,130,102 138,112,87 55,40,31 42,29,22 45,34,31 37,26,21 54,44,34 41,29,19 56,41,30 77,56,41 109,84,65 101,77,53 67,47,27 77,77,87 76,84,93 81,88,100 86,88,104 85,90,100 44,44,54 37,35,36 39,34,36 68,58,62 66,56,60 59,49,53 61,54,57 106,93,90 111,98,93 87,76,73 84,81,85 54,57,68 33,36,47 32,32,42 36,36,48 48,48,60 59,55,64
43,49,66 43,49,66 48,46,66 71,69,93 84,77,77 89,81,89 83,75,83 84,76,82 71,65,72 77,71,78 85,75,79 81,68,76 65,57,65 49,45,54 53,49,58 50,50,60 43,41,49 51,49,57 37,35,45 40,38,48 48,48,58 48,46,56 42,47,55 50,52,66 45,49,64 39,43,58 60,62,76 78,77,94 82,79,94 90,80,98 131,119,109 148,135,114 152,135,111 187,168,143 205,179,154 206,180,155 184,160,134 186,167,142 195,169,146 209,185,161 214,190,166 194,170,146 204,183,158 200,176,152 249,206,161 229,185,145 220,177,142 119,80,50 121,79,55 101,65,43 65,44,31 58,41,33 54,38,32 41,30,25 42,29,24 47,31,25 69,49,29 255,219,168 255,223,185 251,221,193 113,97,80 47,38,30 37,27,26 40,30,34 45,31,31 48,35,32 54,41,34 53,41,29 45,31,15 54,33,18 79,57,37 108,84,62 93,69,47 59,38,23 89,87,97 86,89,100 157,136,113 136,113,100 161,137,115 89,80,76 38,36,37 54,49,51 66,56,57 66,56,57 56,46,50 63,53,57 105,90,81 104,92,80 103,90,85 111,99,89 109,95,95 100,93,91 104,92,97 101,91,92 112,105,105 89,81,87
41,42,61 46,47,66 48,49,68 62,63,86 45,41,61 67,61,68 72,64,72 68,62,67 68,62,67 94,88,93 79,69,73 85,72,80 54,48,55 51,47,56 51,47,56 48,48,58 39,37,45 45,43,51 39,37,47 41,39,49 51,51,61 46,44,54 41,46,54 47,49,63 34,38,53 38,42,57 40,42,56 72,75,84 101,95,90 140,128,118 148,134,118 169,154,134 193,174,151 191,172,147 212,188,162 196,175,148 170,153,127 172,155,129 200,174,151 212,188,164 209,185,161 193,172,147 206,185,160 197,173,147 234,192,152 211,169,131 209,166,133 125,84,55 128,87,58 106,69,43 78,52,27 76,54,34 58,43,23 46,33,26 104,91,84 60,48,36 52,44,33 47,39,28 29,34,28 40,33,31 58,47,42 74,63,46 59,43,37 69,58,55 60,44,31 62,43,29 68,54,40 70,54,41 69,50,34 84,62,44 68,46,28 83,61,41 78,56,36 70,54,39 85,88,95 85,90,96 138,121,111 183,155,128 180,152,123 127,111,107 48,46,47 58,53,55 64,54,55 63,53,54 54,44,48 59,49,53 102,87,76 98,86,76 96,82,84 113,100,95 111,98,93 94,88,81 97,86,81 117,107,106 126,119,119 62,55,58
43,41,61 48,46,66 48,49,68 56,57,76 42,41,58 50,47,62 76,68,76 78,70,76 92,84,90 76,68,74 85,75,79 77,66,73 48,45,51 51,48,54 48,45,51 48,46,56 41,39,47 44,42,50 39,37,47 46,44,54 45,45,55 34,34,44 42,42,52 31,31,41 33,36,47 34,37,48 68,66,78 116,104,92 120,109,94 151,135,118 166,151,131 184,169,147 168,150,129 173,155,134 202,185,161 165,147,126 152,137,117 173,159,134 207,183,159 216,190,167 201,177,153 187,170,144 204,186,156 231,202,171 222,185,143 203,165,128 183,145,110 129,88,57 151,107,77 122,81,52 89,60,36 80,54,31 72,48,26 74,52,32 72,56,39 58,42,27 127,120,104 73,64,60 220,186,145 58,42,25 255,228,177 255,221,170 86,59,43 56,45,28 68,54,36 79,61,40 75,53,33 71,49,31 78,60,41 103,81,61 107,82,63 90,70,52 79,59,41 65,46,30 77,77,87 92,97,107 105,103,101 186,154,124 204,172,142 176,157,132 55,57,57 57,52,54 60,50,51 64,54,55 64,54,58 66,56,60 126,109,99 87,77,76 88,78,77 98,82,78 116,103,98 100,87,82 98,85,80 116,105,100 109,100,94 57,50,48
45,43,63 46,44,64 47,48,67 46,47,66 42,41,58 45,42,57 73,65,73 89,81,87 69,61,67 72,64,70 81,71,75 67,56,63 49,46,52 52,49,55 49,46,52 47,45,55 44,42,50 40,38,46 46,44,54 47,45,55 46,46,56 59,59,69 34,34,44 34,34,44 33,36,47 37,40,51 79,75,88 156,142,128 142,128,114 127,111,94 163,148,128 148,133,111 143,125,104 163,145,124 167,150,126 153,135,114 151,136,114 179,165,140 211,187,163 193,169,147 211,187,165 194,175,152 220,194,171 237,203,158 213,176,136 200,165,127 138,100,65 131,91,57 110,69,40 114,73,46 101,71,45 91,62,38 91,62,38 72,52,32 89,67,47 43,31,21 241,203,166 255,224,175 228,193,128 220,183,139 127,101,78 167,137,95 121,91,65 56,40,25 55,44,27 89,71,50 81,59,39 95,70,51 94,69,52 89,62,44 87,60,42 66,46,28 52,33,19 46,27,15 58,58,70 104,108,121 115,111,124 206,172,140 220,186,154 189,171,139 96,98,95 57,50,53 60,50,51 63,53,54 67,57,61 60,50,49 107,90,91 114,104,103 92,82,81 106,90,86 99,86,79 92,79,74 90,77,72 108,97,92 115,106,100 62,55,53
46,44,64 45,43,63 53,51,73 48,51,73 39,40,61 44,40,62 54,51,68 72,68,77 63,55,63 78,70,76 87,75,77 64,57,60 53,49,58 58,55,61 52,49,55 47,45,53 42,42,52 34,34,44 49,49,59 49,49,59 56,56,68 51,51,63 49,49,61 41,39,47 50,48,58 57,55,65 67,64,81 91,77,82 105,89,76 115,99,84 135,120,98 135,120,98 156,139,115 186,169,145 177,164,141 178,165,142 175,161,136 179,162,136 186,167,142 202,181,156 205,184,159 188,167,142 213,180,155 239,203,156 205,167,130 204,169,133 118,79,49 117,76,49 123,84,56 106,69,43 97,64,39 109,79,53 105,75,49 102,73,53 107,80,64 82,69,62 182,143,102 201,162,119 224,181,134 255,217,168 208,165,120 222,181,134 189,152,108 89,71,52 86,65,42 86,65,42 82,61,38 84,63,40 116,92,70 84,62,42 93,71,53 94,73,58 60,44,29 56,40,34 45,45,55 101,109,118 109,113,128 166,150,135 205,171,137 195,166,133 140,131,116 74,63,58 65,55,59 64,54,58 61,51,52 59,49,50 100,90,91 95,85,86 85,75,76 102,89,84 96,81,72 95,74,61 107,90,80 100,87,84 101,89,89 59,50,46
51,49,69 45,43,63 50,51,70 50,51,74 53,56,76 44,42,62 46,44,64 57,54,69 71,63,69 83,71,73 85,73,78 54,47,57 55,49,54 59,55,66 53,49,60 38,36,44 44,44,56 39,39,51 39,39,51 41,41,53 58,58,68 74,73,76 61,57,68 97,88,82 109,98,91 93,82,77 105,94,87 100,88,78 116,101,90 134,118,103 131,116,94 157,142,120 183,164,141 188,169,146 194,179,159 159,144,124 156,138,117 185,166,143 198,179,154 203,182,157 193,176,150 182,165,139 230,193,149 246,208,162 220,181,142 217,179,142 99,60,30 121,80,53 119,79,54 93,56,30 116,81,56 109,79,53 94,63,40 80,55,38 69,52,44 180,159,146 218,179,136 255,217,171 243,200,151 255,241,192 237,194,149 252,210,158 213,175,125 87,70,46 69,47,29 75,53,33 91,71,51 91,70,47 106,82,60 95,73,53 92,70,52 73,52,37 65,49,34 43,27,21 37,35,43 106,116,124 107,111,126 130,118,118 223,189,148 221,190,151 146,136,124 123,112,105 66,54,56 62,50,52 58,51,51 57,50,50 94,87,87 96,86,87 82,72,71 103,93,92 107,91,74 118,97,74 98,84,68 100,87,84 97,88,84 57,51,46
53,51,71 50,48,68 46,47,66 50,51,74 54,57,77 48,46,66 46,44,64 47,44,61 73,64,75 103,89,89 82,70,75 56,49,59 57,51,58 62,58,69 52,48,59 39,37,45 44,44,56 44,44,56 58,58,70 56,56,68 58,58,68 56,48,56 72,62,61 99,84,75 109,94,83 106,91,80 109,94,83 120,106,92 136,122,104 136,120,103 148,133,111 161,146,124 155,136,113 161,142,119 184,166,147 154,136,117 156,138,117 180,161,138 197,178,153 203,182,157 187,170,144 214,197,171 255,245,189 255,214,165 235,193,153 243,206,166 111,72,44 132,91,64 102,76,55 78,53,36 93,75,56 115,91,69 183,153,109 208,174,131 200,164,117 246,210,163 255,238,185 255,217,165 255,212,159 255,220,162 255,217,159 255,222,163 239,193,138 203,161,121 160,133,99 152,128,95 141,118,89 78,56,38 61,52,46 53,42,39 66,52,38 60,39,24 76,60,45 55,39,33 34,31,37 112,123,134 119,123,138 117,116,133 229,195,154 206,174,132 122,103,78 159,142,116 61,50,47 60,48,50 57,50,50 55,48,48 90,83,83 99,89,90 87,77,76 99,89,88 99,86,83 104,92,92 98,85,80 109,96,93 85,76,72 58,52,47
50,53,71 50,48,68 48,46,66 49,52,70 49,52,72 49,47,67 45,43,63 45,44,59 65,60,78 102,91,88 67,56,63 59,55,66 54,47,57 58,54,63 51,49,57 37,37,47 46,46,58 50,50,62 49,49,59 49,49,59 59,58,63 78,68,67 98,82,76 101,86,75 99,82,74 112,96,83 116,100,85 123,107,90 141,126,106 151,136,116 166,151,131 159,144,122 144,129,107 159,144,122 175,160,138 161,146,124 193,176,152 202,183,160 212,193,170 189,172,148 195,178,154 226,202,180 255,250,194 255,228,179 248,206,166 237,203,160 118,86,54 97,66,43 50,35,26 174,144,118 178,146,114 180,147,110 197,165,123 234,192,150 252,210,156 255,224,167 255,244,183 255,237,180 255,237,177 255,229,169 255,229,167 255,223,161 255,213,154 207,162,114 210,171,130 189,155,114 169,140,107 155,126,93 148,124,98 140,121,98 125,107,88 77,61,44 78,64,39 46,28,25 36,31,33 109,109,121 123,127,142 119,122,140 219,186,149 198,165,126 203,185,155 159,144,122 105,92,85 61,49,51 58,48,49 59,49,50 84,74,75 95,85,86 85,75,76 89,79,80 94,82,84 95,83,85 93,81,81 98,85,82 82,71,68 58,51,49
52,55,73 50,53,71 47,50,68 52,55,73 50,51,70 50,48,68 49,47,67 48,47,62 60,54,75 92,80,80 66,59,62 64,58,63 58,52,57 55,52,58 43,41,49 45,45,55 45,44,59 50,49,64 52,52,64 51,51,63 88,78,77 87,73,73 88,70,65 101,87,73 103,87,72 121,105,88 114,98,81 126,111,91 130,115,93 142,127,105 164,149,127 162,147,125 172,157,135 191,176,154 166,151,129 152,134,113 188,168,148 192,171,148 196,177,152 178,164,137 203,184,159 236,205,168 255,245,193 255,217,168 255,220,174 241,204,164 63,49,33 86,68,65 187,148,109 185,146,105 202,164,118 206,167,124 216,177,138 239,199,145 255,210,144 250,199,132 255,219,152 255,227,166 255,237,174 255,249,186 255,239,175 255,235,171 255,225,163 253,206,156 235,194,149 214,175,134 194,159,121 175,143,109 160,135,107 157,131,106 145,124,101 126,111,91 107,108,98 47,43,56 34,31,35 41,39,47 109,113,128 106,110,125 218,189,156 238,207,168 185,157,130 194,171,140 169,149,131 76,63,58 57,47,51 59,49,53 81,71,72 97,87,88 99,89,90 102,92,93 92,80,82 95,83,85 103,91,91 88,77,74 85,73,73 61,51,52
55,58,76 50,53,71 48,51,69 49,52,70 50,51,70 50,48,68 48,46,66 51,50,65 60,55,71 82,71,66 66,59,62 63,57,62 57,51,56 54,51,57 43,41,49 49,49,59 45,44,59 51,50,65 52,52,64 49,49,61 80,68,70 84,70,70 94,76,71 102,88,74 124,108,91 121,105,88 134,119,99 144,129,107 149,135,110 158,144,119 179,165,140 161,146,124 166,151,129 190,175,153 164,149,127 164,146,125 196,176,156 197,176,153 220,199,174 213,192,167 235,211,187 255,238,193 255,244,192 204,166,120 255,227,180 238,201,159 61,42,26 208,176,132 213,174,131 214,173,126 229,187,133 229,185,132 228,185,136 255,230,171 255,231,162 255,199,132 255,228,161 255,240,173 255,241,177 255,236,173 255,250,184 255,226,165 255,224,165 255,223,172 255,222,173 250,209,162 217,180,138 205,173,131 171,143,114 172,144,117 152,128,102 146,127,104 118,107,102 98,93,92 53,53,63 34,32,33 106,108,124 113,115,129 122,107,96 197,168,133 255,226,187 209,183,142 205,181,146 163,149,131 58,48,52 60,50,54 72,62,63 103,93,94 96,86,87 92,82,83 87,75,77 94,82,84 98,86,86 95,84,81 90,78,78 67,57,58
53,56,74 49,52,70 49,52,70 49,52,70 50,49,66 50,49,64 45,44,59 49,48,63 74,63,70 80,70,74 66,56,60 68,60,66 61,53,59 58,56,66 38,36,46 49,48,63 44,44,56 44,44,54 43,43,53 59,60,63 98,84,84 99,87,77 101,86,77 112,96,83 119,103,86 121,103,84 132,112,92 151,132,109 163,146,120 180,161,138 169,150,127 162,143,120 200,179,154 193,172,147 176,161,139 166,149,125 217,196,171 211,187,161 212,188,164 187,168,145 221,188,161 255,236,187 255,231,179 255,222,175 248,210,164 252,214,166 225,183,141 233,188,142 231,187,134 253,210,152 254,212,149 255,248,182 255,225,160 255,240,176 255,229,163 255,231,164 255,211,145 255,217,152 255,243,182 255,246,185 255,242,179 255,229,168 255,224,163 255,226,175 255,226,178 255,219,172 239,202,158 229,195,154 189,157,123 179,150,117 169,144,116 146,125,102 124,111,106 94,89,91 72,72,84 37,37,47 126,131,141 121,125,138 124,128,141 255,250,208 205,174,135 204,173,136 176,153,124 77,68,62 80,67,64 64,54,58 67,56,63 95,85,86 87,77,78 87,77,78 73,63,64 96,86,87 79,69,70 86,75,72 89,78,73 73,64,58
48,51,69 52,55,73 52,55,73 53,56,74 50,49,66 49,48,63 45,44,59 51,50,65 75,64,71 74,64,68 71,61,65 71,63,69 61,53,59 50,48,58 41,39,49 45,44,59 45,44,59 44,44,56 53,51,63 78,77,82 99,83,79 119,105,91 103,83,74 106,90,77 116,100,83 126,111,91 148,128,108 169,150,127 188,171,145 193,174,151 185,166,143 194,175,152 231,210,185 199,178,153 161,147,122 186,169,145 204,183,158 208,184,158 209,185,161 180,159,136 234,204,176 255,222,171 246,207,164 255,236,191 255,220,173 241,205,158 255,228,167 253,210,152 255,215,153 254,209,145 255,251,187 255,242,178 255,251,182 255,242,181 255,241,175 255,242,170 255,244,175 255,246,185 255,248,188 255,249,190 255,234,168 255,233,168 255,237,172 255,214,158 245,201,150 250,209,162 254,218,171 230,196,153 215,184,145 193,164,129 172,145,113 158,134,110 123,110,103 98,93,92 81,81,93 53,56,67 120,125,133 120,124,137 105,113,122 143,129,102 194,161,122 192,161,124 190,165,135 164,140,118 162,151,134 80,72,78 65,57,63 104,94,95 84,74,75 86,76,77 74,64,65 95,85,86 91,81,82 89,78,75 83,72,67 81,72,66
53,56,74 47,50,68 49,50,69 48,49,68 49,48,65 49,48,65 45,45,57 55,55,67 71,65,72 70,64,69 73,63,67 69,61,67 63,57,64 41,39,49 48,46,56 46,45,60 49,48,63 49,48,63 58,54,63 93,84,80 89,77,67 99,82,72 105,90,79 135,119,104 145,130,110 164,149,127 171,152,129 182,163,140 182,163,138 189,168,145 171,152,129 196,177,154 214,190,168 181,162,139 162,148,121 189,172,146 198,177,152 226,202,176 191,165,142 240,209,190 206,181,164 106,85,72 186,159,125 190,158,124 209,169,135 219,182,140 255,230,170 255,224,159 255,227,162 255,249,182 255,251,182 255,249,182 255,255,188 255,247,183 255,254,190 255,249,184 255,255,191 255,252,190 255,250,188 255,250,188 255,246,187 255,249,188 255,240,179 255,235,172 255,210,151 255,215,163 247,209,163 239,202,160 231,198,159 199,168,131 190,163,131 178,154,128 133,122,117 97,91,96 67,70,79 60,65,73 116,124,133 116,121,129 98,98,106 89,78,75 188,160,131 169,139,113 153,125,98 166,138,111 84,78,85 62,60,70 56,53,59 102,92,93 80,70,71 92,82,83 79,69,70 82,72,73 81,71,72 92,81,78 80,69,64 103,94,90
