60,56,65 52,48,57 53,49,58 53,49,58 63,59,68 67,63,72 63,59,68 78,69,80 89,82,92 60,57,63 38,37,42 83,82,87 94,88,93 73,70,76 56,57,62 60,58,66 47,45,55 49,45,56 91,81,82 88,78,79 79,69,73 64,57,67 48,45,60 41,38,53 43,40,55 45,42,57 37,37,47 37,37,47 43,43,53 42,42,52 42,42,52 39,38,53 59,57,77 57,55,75 62,60,80 64,65,84 66,64,84 83,77,84 132,121,106 143,127,112 156,140,125 175,161,136 169,154,132 166,152,127 158,144,119 173,152,127 197,173,149 180,166,141 162,148,123 149,135,110 163,142,117 189,168,143 185,164,137 174,153,126 176,155,128 205,179,154 216,191,161 215,190,160 214,188,163 207,181,156 194,170,144 216,192,166 238,212,187 217,188,164 203,178,150 205,180,152 218,190,163 209,183,158 147,128,114 83,67,61 74,61,56 67,56,53 59,48,45 46,35,32 51,40,37 65,54,47 57,46,41 85,72,65 44,37,47 43,41,51 48,46,54 37,34,51 38,36,60 75,77,49 49,50,73 55,57,84 67,69,83 57,66,91 61,69,89 63,71,89 60,65,89 89,83,90 169,160,156 123,111,111 92,80,80 79,69,70 62,56,63 49,45,56 44,43,58 44,43,58 55,54,69 55,57,73 42,45,56 47,45,55 55,52,58 77,71,78 98,92,87 79,68,65 79,68,65 65,55,56 57,47,48 64,54,58 72,62,66 67,57,61 64,54,55 68,58,59 58,52,57 51,49,59 43,43,55 38,38,48 37,37,49 39,39,51 40,42,58 56,58,74 64,61,76 64,62,74 59,56,73 105,99,104
59,55,64 55,51,60 55,51,60 53,49,58 61,57,66 66,62,71 70,66,75 76,67,78 78,69,80 57,49,57 80,72,80 100,94,101 62,56,63 45,43,55 41,40,55 50,48,60 41,39,49 68,64,75 89,79,80 94,84,85 84,74,78 62,55,65 46,43,58 41,38,53 43,41,51 44,42,52 34,34,44 38,38,48 43,43,53 42,42,52 42,42,52 42,41,56 63,61,81 63,61,81 67,65,85 64,67,85 63,64,83 80,76,85 131,123,110 162,147,125 170,155,133 184,170,145 170,155,135 155,139,122 154,138,121 163,148,126 167,149,128 151,136,114 150,135,113 157,143,118 183,162,137 195,174,149 203,182,155 195,176,149 200,181,154 228,202,177 233,208,178 234,209,179 224,199,171 214,189,161 197,174,145 230,207,178 241,216,188 209,181,154 217,192,164 229,204,176 243,215,188 229,204,176 144,124,115 109,96,89 81,70,67 73,61,61 68,57,54 85,74,69 46,35,28 51,40,35 71,60,57 96,84,89 45,41,52 43,43,55 56,57,62 37,35,55 57,54,81 64,67,57 46,49,71 54,58,89 55,58,67 52,63,92 69,78,101 71,81,101 56,63,86 75,72,78 154,148,143 137,127,126 94,82,82 82,75,75 69,63,70 51,47,58 42,44,58 44,43,58 52,51,66 56,58,74 41,44,55 43,43,53 52,49,55 76,73,79 94,88,83 75,64,61 74,63,60 59,49,50 58,48,49 61,51,50 67,57,56 67,57,56 67,57,58 67,57,58 57,51,56 47,45,55 44,44,56 41,41,51 37,37,49 35,35,47 36,38,54 51,53,69 55,58,78 55,58,78 63,64,83 110,104,109
62,58,67 58,54,63 59,55,64 55,51,60 54,50,59 62,55,65 63,56,66 78,70,78 78,70,78 73,62,69 75,64,71 81,75,82 47,43,54 39,39,51 43,43,55 41,41,53 51,47,60 81,74,84 86,76,80 92,82,86 80,69,76 51,44,56 44,41,56 45,42,57 43,40,55 44,41,56 32,32,42 39,39,49 44,44,54 44,44,54 43,43,53 45,44,59 63,64,83 63,64,83 68,69,88 71,74,92 70,68,92 100,92,98 162,146,131 162,143,120 164,145,122 168,151,127 163,145,124 152,137,117 161,146,126 161,146,124 164,150,125 164,144,124 169,150,127 188,169,146 188,169,144 219,198,173 217,191,166 211,187,161 220,197,168 230,205,177 231,206,176 229,204,174 227,202,172 216,191,161 219,194,164 252,227,197 217,192,162 213,188,158 240,212,185 239,211,184 235,207,178 178,154,128 121,104,94 146,130,124 75,62,59 98,87,84 68,57,52 83,70,65 49,36,33 55,43,43 72,63,59 96,86,87 45,44,59 60,58,70 64,63,68 41,42,63 55,61,80 63,64,67 49,51,76 63,69,99 47,54,66 54,62,92 59,68,93 65,73,93 56,63,88 66,64,72 134,127,125 115,109,104 98,86,86 100,88,88 71,61,65 55,47,53 44,42,52 44,43,58 52,51,66 53,55,71 43,42,59 44,41,56 49,44,60 81,76,94 102,91,88 75,65,66 63,53,54 60,50,54 59,49,53 61,51,50 65,55,54 67,57,56 67,57,58 67,57,58 57,52,54 52,50,58 38,37,52 42,42,54 37,37,47 34,34,44 41,41,51 44,43,58 55,58,78 53,60,83 69,77,105 111,101,105
62,58,67 62,58,67 59,55,64 59,55,64 55,51,60 63,56,66 65,58,68 84,76,84 79,71,79 73,62,69 75,64,71 74,68,75 44,42,52 39,39,51 42,42,54 35,38,49 62,58,71 86,80,87 96,86,90 95,85,89 79,68,75 47,40,52 45,42,57 50,47,62 50,47,62 46,43,58 34,34,44 38,38,48 44,44,54 44,44,54 44,44,54 46,45,60 65,66,85 69,72,90 78,81,99 78,81,99 87,85,109 133,127,120 175,161,136 183,164,141 185,166,143 188,171,147 189,172,148 197,178,153 204,185,160 205,186,163 205,186,163 206,185,162 225,204,179 225,204,179 218,197,170 228,204,178 220,194,169 215,189,164 227,202,174 236,211,183 226,201,171 227,202,172 219,194,164 228,203,173 237,212,182 255,237,207 214,189,159 215,190,160 252,224,197 245,217,190 240,213,181 166,142,116 129,109,102 142,126,120 103,90,87 95,84,81 54,41,36 67,54,49 64,50,50 76,64,64 77,68,64 99,89,90 43,44,63 49,49,61 64,63,68 42,45,65 61,68,91 53,53,61 56,58,83 70,76,104 59,66,78 59,67,97 57,66,91 54,62,82 53,60,85 58,56,68 107,102,101 114,108,103 92,80,80 94,82,82 78,66,68 63,56,59 47,45,55 48,47,62 50,49,64 55,57,73 44,43,60 44,41,56 48,43,59 83,78,96 104,93,90 73,63,64 58,48,49 59,49,53 59,49,53 60,50,49 63,53,52 63,53,52 65,55,56 65,55,56 55,50,52 51,49,57 39,38,53 39,39,51 36,36,46 35,35,45 38,38,48 39,38,53 47,50,70 50,59,84 64,72,100 109,99,100
72,68,77 63,59,68 60,56,65 59,55,64 53,49,58 68,57,66 81,70,79 96,83,91 86,73,81 72,61,68 80,69,76 72,66,73 45,43,53 42,41,56 41,40,55 37,38,57 73,69,78 84,78,83 93,83,87 95,85,89 70,59,66 46,39,51 45,43,55 50,47,64 48,45,60 44,42,54 34,34,44 39,39,49 42,42,52 43,43,53 44,44,54 41,40,55 68,69,88 74,77,95 75,76,95 77,79,95 97,93,113 151,141,129 180,163,137 187,170,146 207,183,159 191,170,145 194,175,150 218,194,168 218,194,168 213,189,163 218,194,170 219,195,171 223,199,173 233,209,183 225,202,173 235,210,182 216,191,161 217,192,162 236,208,179 242,214,185 244,216,187 239,211,182 231,203,174 233,205,176 238,210,181 246,218,189 219,191,162 242,214,185 245,217,190 239,211,184 243,215,188 225,202,173 137,120,110 118,102,96 132,119,116 101,90,87 78,67,62 77,64,61 76,63,60 83,72,69 85,76,72 94,86,94 50,53,71 50,52,66 66,65,82 51,57,74 58,67,92 48,51,60 59,66,91 55,66,97 61,70,83 56,67,98 56,67,94 55,64,87 51,56,80 49,44,62 104,98,93 98,91,89 95,83,83 95,83,83 71,64,64 53,47,54 48,46,56 52,51,66 47,49,63 50,54,69 44,46,62 41,40,55 46,45,60 89,81,98 101,89,91 68,58,59 63,53,54 63,53,57 61,51,55 58,48,47 60,50,49 63,53,52 65,55,56 63,53,54 53,48,50 50,48,56 39,38,53 41,41,53 37,36,51 36,36,46 36,36,46 39,39,49 39,42,60 52,61,84 73,69,91 105,98,96
65,61,70 61,57,66 61,57,66 53,49,58 67,63,72 79,68,77 93,82,91 96,83,91 80,67,75 72,61,68 78,67,74 68,62,69 46,44,54 43,42,57 37,36,51 41,42,61 74,70,79 76,70,75 92,82,86 94,84,88 64,53,60 50,43,55 39,37,49 48,45,62 50,47,62 39,37,49 34,34,44 42,42,52 43,43,53 42,42,52 41,41,51 46,45,60 85,86,105 91,94,112 92,93,112 96,96,108 130,130,127 181,167,149 176,166,144 121,111,99 216,197,172 232,213,186 234,213,186 229,203,178 229,203,178 219,193,168 220,194,169 214,188,163 224,195,171 223,195,168 214,186,157 236,208,179 229,204,174 237,212,182 245,217,188 243,215,186 245,217,188 250,222,193 233,205,176 236,208,179 249,221,192 244,216,187 226,198,169 244,216,187 246,218,191 237,209,182 238,210,183 223,200,171 91,74,64 116,100,94 137,124,121 111,100,97 88,77,72 99,86,83 89,76,73 92,81,78 106,97,93 106,100,107 52,55,73 70,72,86 69,68,85 47,53,70 56,65,90 46,49,58 61,68,93 61,72,101 61,71,91 53,64,93 53,64,91 50,59,82 42,40,62 96,87,83 104,95,89 84,77,75 162,158,152 138,134,128 68,66,62 62,60,61 48,44,55 55,52,67 50,47,64 46,44,64 48,46,66 40,42,56 47,49,63 92,85,99 93,81,83 68,58,59 64,54,55 64,54,58 60,50,54 58,48,47 58,48,47 60,50,49 61,51,52 61,51,52 58,53,55 51,49,57 41,40,55 45,45,57 38,37,52 35,35,45 37,37,47 37,37,47 43,40,57 52,55,77 59,55,77 105,98,96
67,60,70 63,56,66 63,56,66 63,54,65 71,62,73 76,68,74 89,81,87 91,80,87 71,60,67 70,59,66 74,63,70 58,50,58 49,49,59 43,45,59 33,35,51 51,48,63 73,65,71 79,69,73 82,72,73 86,76,80 56,48,56 46,42,55 38,37,52 48,46,66 48,47,62 37,37,49 37,35,45 41,39,49 45,43,53 45,43,53 37,37,47 45,44,59 87,85,105 87,85,105 95,91,111 158,148,147 184,167,159 199,186,163 130,118,106 60,48,62 134,119,110 212,191,168 223,199,177 218,197,172 217,196,169 211,190,165 212,191,168 200,180,162 207,183,161 227,201,180 243,214,190 239,211,184 242,217,187 249,224,194 237,209,180 249,221,192 237,209,180 236,208,179 251,223,194 239,211,182 251,226,196 233,208,178 222,197,167 254,229,199 255,236,208 233,208,180 248,223,195 249,224,196 212,194,164 100,81,69 116,100,98 117,106,101 125,114,111 114,102,102 104,93,90 105,94,91 130,119,116 111,110,115 73,72,89 55,55,65 56,57,76 43,46,66 60,68,88 52,58,75 58,63,89 56,65,90 54,65,92 54,61,86 57,62,86 40,42,58 51,49,47 100,89,86 104,92,92 88,83,85 120,118,114 105,104,97 75,74,67 69,67,63 70,68,66 78,78,75 96,96,96 78,77,82 51,49,57 44,44,56 49,45,56 92,86,93 89,79,83 64,54,55 64,54,55 64,54,55 60,50,51 57,47,48 59,49,50 61,51,52 60,50,51 60,50,51 66,56,60 58,51,61 50,47,62 45,43,55 36,36,48 36,36,48 35,35,45 37,37,47 42,40,60 45,43,63 50,46,66 114,108,103
67,60,70 63,56,66 60,53,63 59,50,61 73,64,75 71,63,69 83,75,81 89,78,85 61,50,57 63,52,59 72,61,68 58,50,58 48,48,58 43,45,59 34,36,52 55,53,65 84,74,78 97,87,88 78,68,69 86,76,80 47,41,48 41,39,51 42,41,56 45,43,63 42,41,56 35,35,47 38,36,46 41,39,49 41,39,49 45,43,53 36,36,46 50,49,64 94,92,112 94,92,112 119,115,135 186,178,165 195,180,160 189,176,155 96,85,70 121,112,106 176,168,155 190,186,167 169,163,156 148,142,147 135,129,136 135,128,140 127,120,134 122,108,125 158,141,131 217,195,177 239,210,186 242,214,187 237,212,182 243,218,188 240,212,183 231,203,174 226,198,169 238,210,181 232,204,175 237,209,180 248,223,193 227,202,172 228,203,173 251,226,196 216,191,163 217,192,164 244,219,191 222,197,169 218,195,166 215,196,171 123,107,92 116,105,100 123,111,111 100,89,86 117,106,103 115,104,101 101,90,87 90,89,94 64,61,76 63,62,79 58,58,84 59,61,86 58,65,88 57,64,87 58,63,87 51,60,83 51,58,81 50,50,62 41,42,23 36,38,23 39,38,29 58,56,52 84,74,78 61,58,64 94,91,95 77,75,71 64,60,54 64,60,54 68,63,60 77,75,71 83,81,77 98,96,92 120,118,116 107,105,113 53,47,54 96,90,95 78,68,72 67,57,58 58,48,49 60,50,51 61,51,52 54,44,45 59,49,50 59,49,50 60,50,51 61,51,52 65,55,59 67,60,70 50,47,62 41,39,51 39,39,51 38,38,50 38,38,48 35,35,45 41,39,59 44,43,60 48,45,62 121,115,108
69,60,71 64,55,66 59,50,61 60,48,60 68,56,68 72,65,68 89,82,85 92,80,85 53,48,50 71,60,67 70,59,66 55,49,56 46,44,54 37,36,51 37,39,55 67,65,77 88,78,82 82,72,73 86,76,77 94,84,88 46,40,47 41,39,51 43,42,57 44,43,58 42,41,56 35,35,47 39,37,47 44,42,52 50,48,58 51,49,59 36,36,46 51,50,65 87,85,105 87,85,105 81,80,97 111,107,118 141,139,137 158,146,151 164,152,157 149,142,145 99,95,104 90,88,98 93,95,111 97,100,122 96,98,123 91,96,120 101,97,119 135,126,122 203,177,154 233,198,171 243,215,188 245,217,188 222,197,167 233,208,178 235,207,178 235,207,178 235,210,180 247,222,192 249,221,192 244,216,187 248,223,193 228,203,173 238,213,183 247,222,192 199,174,146 210,185,157 229,201,172 223,195,166 221,187,165 212,192,162 168,152,119 123,115,65 65,57,46 108,97,90 110,100,101 122,113,109 110,101,97 92,90,91 58,58,70 59,58,75 61,58,75 59,58,75 57,58,77 61,63,79 54,51,55 51,45,36 58,44,15 52,46,21 46,43,28 39,40,28 35,37,32 34,36,36 99,92,95 62,60,70 55,53,63 45,44,47 37,35,33 37,32,29 42,40,38 56,54,55 76,74,72 80,78,76 106,104,102 91,89,90 60,55,57 96,91,90 78,68,69 64,54,55 59,49,50 59,49,50 59,49,50 56,46,47 60,50,51 60,50,51 64,54,55 63,53,54 61,51,55 57,50,60 48,46,58 48,45,60 35,35,47 38,38,50 43,43,53 34,34,44 41,40,55 44,42,62 51,48,65 98,92,85
73,64,75 70,61,72 65,56,67 66,54,66 70,58,70 66,59,62 89,82,85 83,71,76 54,49,51 72,61,68 70,59,66 49,43,50 44,42,52 38,37,52 36,38,54 83,81,93 99,89,93 82,72,73 85,75,76 84,74,78 44,38,45 43,41,53 45,44,59 43,42,57 41,40,55 35,35,47 39,37,47 44,42,52 46,44,54 50,48,58 36,36,46 52,51,66 77,75,95 76,74,94 78,77,94 94,94,104 102,100,108 98,91,105 99,92,106 98,94,107 93,90,105 86,88,102 92,96,111 98,104,123 97,103,124 97,103,124 107,105,115 170,158,146 236,207,183 237,207,179 224,196,167 226,199,167 221,196,166 234,209,179 237,209,180 252,224,195 234,209,179 240,215,185 244,216,187 239,211,182 243,218,188 228,203,173 244,219,189 231,206,176 205,180,152 217,192,164 215,187,158 226,198,169 216,190,165 160,139,112 118,101,73 119,110,50 94,85,40 61,52,25 75,64,57 108,101,99 119,112,110 79,76,82 63,59,70 64,62,72 63,63,75 56,56,66 55,53,54 48,47,36 53,47,24 57,48,21 59,45,18 54,51,27 46,45,34 40,40,35 38,40,40 41,46,45 126,121,120 60,59,74 53,51,61 47,46,49 45,42,46 41,38,42 41,38,44 44,43,48 52,51,54 66,66,66 103,101,99 38,36,37 62,57,59 97,90,93 79,69,68 59,49,50 59,49,50 59,49,50 60,50,51 59,49,50 58,48,49 58,48,49 64,54,55 63,53,54 61,51,55 58,51,61 51,49,61 48,45,60 34,34,46 38,38,50 43,43,53 34,34,44 41,41,53 45,43,63 52,49,66 90,84,77
72,63,74 72,63,74 65,56,67 72,60,72 82,70,82 75,68,71 80,73,76 71,59,64 56,51,53 72,61,68 70,59,66 57,51,58 44,42,52 38,37,52 42,41,58 87,83,94 87,77,81 79,69,70 79,69,73 70,59,66 44,38,45 43,41,53 45,44,59 43,42,57 39,38,53 35,35,47 43,41,51 43,41,51 43,41,51 45,43,53 36,36,46 55,54,69 67,65,85 66,64,84 70,68,88 84,83,98 83,80,107 84,87,98 97,100,111 97,100,111 96,97,116 99,100,123 96,96,124 98,100,125 99,100,123 100,97,114 160,148,136 206,171,146 244,216,189 244,216,189 231,203,174 231,204,172 230,205,175 229,204,174 232,204,175 236,208,179 216,191,161 219,194,164 235,207,178 247,219,190 216,191,161 195,170,140 206,181,151 214,189,159 215,187,160 228,203,175 231,206,176 191,166,138 150,131,108 120,99,72 125,106,79 118,103,65 116,104,34 119,105,35 102,85,36 73,63,39 66,57,38 75,65,43 73,61,35 73,64,37 69,60,33 65,53,25 63,51,21 63,49,20 64,47,23 55,48,21 57,48,29 53,51,33 45,46,38 44,46,43 42,47,46 48,50,50 169,162,160 64,61,76 51,51,61 51,50,53 45,42,48 46,43,47 48,45,51 48,46,54 51,49,59 52,50,58 46,43,49 108,103,105 161,154,157 95,88,88 71,61,60 61,51,52 54,44,45 59,49,50 61,51,52 59,49,50 57,47,48 57,47,48 67,57,58 57,47,48 59,49,53 57,50,60 58,56,68 50,47,62 31,31,43 36,36,48 37,37,47 35,35,45 37,37,49 43,41,61 51,48,65 94,88,81
75,66,77 79,70,81 64,55,66 66,57,70 83,70,78 75,64,71 82,71,78 66,58,64 58,50,56 76,68,74 83,75,81 60,54,61 48,48,58 40,38,48 48,44,57 92,85,85 79,69,73 78,67,74 84,76,84 57,51,58 43,41,49 42,42,54 47,45,57 48,46,58 40,38,48 37,35,45 43,41,51 44,42,52 43,41,51 50,48,58 38,38,48 66,65,80 85,83,103 86,84,104 87,85,105 91,89,109 93,91,111 95,98,118 96,99,119 96,99,117 90,93,111 90,91,110 93,94,113 104,104,132 152,146,151 196,185,168 197,179,158 193,178,156 238,213,183 240,211,180 237,209,180 237,210,178 238,210,181 229,201,172 223,198,168 230,205,175 240,215,185 243,218,188 247,219,190 252,224,195 213,188,160 194,169,141 219,191,162 183,156,124 141,106,79 147,107,82 105,65,42 90,72,51 137,118,104 125,107,75 135,121,78 123,106,67 126,109,58 108,92,36 134,116,45 140,118,40 104,86,24 86,69,32 83,71,34 82,72,34 80,69,36 75,63,33 65,53,23 63,51,23 58,45,22 47,43,24 47,47,31 47,46,35 45,48,40 46,48,43 49,50,53 48,45,49 179,167,169 69,65,78 59,50,63 60,55,57 57,51,56 52,49,55 52,50,62 49,49,61 55,55,67 51,51,63 48,46,56 52,49,55 93,87,92 107,102,104 90,83,86 55,48,48 54,47,47 57,47,48 60,50,51 64,54,58 60,50,54 60,50,54 60,50,54 58,48,52 55,48,51 49,47,48 49,49,61 39,38,53 32,32,42 34,34,44 42,42,54 35,35,47 38,38,48 43,42,59 51,47,67 95,89,84
79,70,81 84,75,86 64,55,66 65,56,69 81,68,78 74,63,70 87,76,83 61,53,59 57,49,55 75,67,73 84,76,82 61,55,62 46,46,56 39,37,45 50,43,57 85,80,79 80,70,74 78,67,74 75,67,75 51,44,54 45,43,51 43,43,53 47,45,55 51,49,59 38,36,46 37,35,45 38,36,46 43,41,51 47,45,55 46,44,54 45,45,55 65,64,79 87,85,105 89,87,107 89,87,107 93,99,116 89,95,112 91,94,114 96,99,119 95,98,116 92,95,113 92,93,112 104,105,124 161,154,157 158,147,142 131,118,126 101,98,113 130,112,111 231,203,174 239,210,177 237,209,180 229,202,170 232,204,175 238,210,181 237,212,182 242,217,187 244,219,189 234,209,179 242,214,185 245,217,188 236,208,179 233,205,176 242,214,185 126,99,67 109,73,44 111,72,44 85,49,27 68,50,31 90,71,57 138,122,91 150,136,93 131,116,69 131,114,65 133,113,63 92,73,20 103,90,29 111,100,27 115,101,43 86,75,31 80,73,30 81,74,33 73,67,31 64,55,28 51,43,21 41,38,23 50,46,36 48,47,38 51,49,45 48,50,50 48,49,52 49,50,53 42,36,41 89,77,79 67,60,74 65,56,67 59,52,55 99,94,96 52,49,55 53,50,65 56,55,72 57,56,71 64,64,76 49,49,59 52,51,56 48,45,51 67,64,68 83,78,80 63,56,56 55,48,48 57,47,48 60,50,51 64,54,58 60,50,54 60,50,54 60,50,54 60,50,54 52,45,48 47,45,46 37,37,49 37,36,51 34,34,44 35,35,45 44,44,56 36,36,48 37,37,47 43,42,59 51,48,65 92,85,83
72,63,74 77,68,79 66,57,68 65,53,65 71,59,71 79,69,73 85,75,79 64,56,64 63,55,63 73,65,71 76,68,74 54,48,55 45,45,55 37,38,43 72,62,66 100,86,88 81,69,74 76,63,71 75,67,75 50,43,55 47,45,57 45,45,53 41,39,49 59,57,67 38,36,44 38,36,44 39,37,47 43,41,51 43,41,51 40,38,48 44,44,54 59,58,73 79,77,97 78,76,96 89,87,107 93,94,113 90,91,110 91,94,114 96,99,119 96,99,119 92,95,115 88,91,111 118,116,128 119,118,133 102,101,116 96,100,115 101,100,115 137,116,114 221,194,162 227,202,172 219,191,162 221,194,162 226,199,167 225,198,166 229,201,172 240,212,183 221,196,166 220,195,165 243,215,186 249,221,192 240,211,180 237,208,177 221,189,157 100,68,38 132,93,63 97,61,32 72,45,29 56,40,27 59,43,30 132,114,93 150,133,96 146,131,84 140,120,72 143,121,74 141,119,70 92,71,28 50,36,7 48,40,16 49,43,20 50,46,25 52,48,29 44,40,23 30,29,22 45,43,39 58,54,48 58,56,52 51,51,46 52,52,47 51,53,50 47,51,55 63,54,50 31,25,18 55,48,48 91,85,90 67,61,68 61,57,68 87,83,94 65,61,72 62,59,74 58,57,74 59,58,75 85,87,101 76,79,90 46,46,54 48,47,52 44,41,47 41,35,40 44,39,38 59,49,50 60,50,51 68,58,59 64,54,58 59,49,53 59,49,53 59,49,53 59,49,53 51,44,47 48,46,47 46,44,52 34,37,46 32,32,42 34,34,44 37,36,51 37,36,51 35,35,45 39,38,55 51,48,63 83,76,76
73,64,75 83,74,85 71,62,73 64,52,64 71,60,69 80,70,74 80,70,74 79,71,79 62,54,62 81,70,77 69,61,67 54,48,55 46,46,56 46,45,50 73,66,69 102,88,90 90,78,83 79,66,74 59,51,59 55,48,60 52,50,62 46,46,56 44,42,50 60,58,66 38,36,44 38,36,44 40,38,48 43,41,51 41,39,49 41,39,49 41,41,51 37,36,51 69,67,87 81,79,99 86,84,104 79,80,99 85,86,105 92,95,115 93,96,116 89,92,112 95,98,118 91,94,112 92,95,115 83,86,104 83,87,102 89,90,109 115,115,115 194,177,153 223,196,164 210,185,155 210,182,153 211,183,154 236,209,177 233,206,174 246,218,189 249,221,192 241,216,186 224,199,169 237,209,180 230,202,173 226,197,166 222,190,160 255,222,166 112,71,42 116,75,46 101,64,38 73,48,31 52,35,27 62,45,35 88,69,53 128,108,78 147,130,93 151,130,89 156,133,91 167,143,90 162,136,86 149,122,75 108,90,60 70,59,44 64,55,49 63,58,55 68,63,60 67,65,61 65,63,64 61,59,60 55,55,52 54,54,54 58,56,57 55,50,52 70,61,53 39,30,22 39,30,26 44,33,26 52,41,36 51,45,38 83,78,75 66,62,75 60,58,70 61,58,75 62,63,82 90,91,110 92,96,111 86,90,103 75,78,87 57,57,65 51,49,57 54,51,57 57,52,54 61,51,52 61,51,52 61,51,52 63,53,57 60,50,54 59,49,53 59,49,53 60,50,54 56,49,52 51,49,50 46,44,52 36,39,48 32,32,42 32,32,42 35,35,45 39,39,49 38,38,48 39,38,55 53,50,65 80,73,73
73,64,75 82,73,84 76,67,78 64,55,66 69,62,65 82,72,76 78,68,72 77,70,73 64,56,64 94,82,87 70,65,67 52,50,58 54,52,60 51,45,50 91,81,82 108,96,101 104,93,100 84,73,80 50,44,51 56,52,63 53,51,61 48,48,56 45,43,51 59,57,65 37,35,43 37,35,43 39,37,47 41,39,49 41,39,49 41,39,49 39,37,47 38,36,46 62,60,80 64,62,82 67,65,85 70,68,88 83,81,101 82,85,103 83,86,104 85,86,105 83,84,103 84,82,102 86,84,104 81,82,101 83,87,100 108,101,113 163,145,126 214,191,160 228,203,173 213,188,158 212,187,159 213,188,160 238,210,181 242,214,185 255,229,200 242,214,185 224,196,167 224,196,167 233,205,176 225,195,169 242,207,171 255,215,163 242,200,158 123,79,49 119,83,54 88,52,30 71,46,27 40,27,20 46,33,28 69,55,41 145,121,97 132,102,74 157,132,102 167,143,108 172,148,111 171,148,106 171,145,104 171,145,106 173,145,107 172,145,109 164,144,112 146,127,100 91,77,59 64,58,49 66,65,56 95,86,78 101,91,81 120,107,84 87,68,52 44,26,21 34,22,22 50,38,38 50,38,28 79,66,45 74,56,37 78,60,41 52,41,34 47,34,29 55,48,46 82,85,96 92,96,109 89,96,108 81,88,100 76,80,93 57,60,71 64,64,76 66,64,74 101,95,102 64,57,60 64,54,58 60,50,54 61,51,55 60,50,54 59,49,53 60,50,51 60,50,51 60,50,54 54,49,51 48,45,51 43,43,53 32,32,42 31,31,41 36,36,46 34,34,44 35,35,45 39,38,53 54,51,68 75,68,71
68,59,70 73,64,75 70,61,72 65,56,67 73,66,69 95,85,89 80,70,74 77,70,73 65,57,65 97,85,90 74,69,71 62,60,68 53,51,59 61,55,60 95,85,86 104,92,97 101,90,97 72,61,68 50,44,51 55,51,62 54,52,62 49,49,57 50,48,56 48,46,54 37,35,43 37,35,43 38,36,46 41,39,49 43,41,51 41,39,49 40,38,48 47,45,55 69,69,81 59,59,71 59,59,71 66,64,84 77,75,95 74,77,95 75,78,96 78,79,98 78,79,98 89,87,107 86,84,104 88,84,93 105,99,104 152,140,128 204,183,158 233,208,180 240,212,183 216,191,161 209,184,156 221,196,168 237,209,180 239,211,182 226,198,169 203,175,146 199,174,146 213,188,160 216,190,165 216,187,156 255,223,179 242,203,160 218,179,140 120,79,48 104,67,41 98,62,40 81,57,35 43,31,19 41,28,25 49,36,31 72,52,34 162,132,106 140,110,84 132,107,77 139,115,82 142,118,85 144,122,73 155,133,95 144,120,85 145,123,85 149,126,86 146,122,85 128,109,74 116,97,72 126,103,74 147,126,99 150,131,108 62,41,28 34,23,16 32,21,16 35,26,22 41,30,25 57,44,37 63,49,33 90,66,44 94,69,50 78,53,34 102,77,58 57,41,28 90,93,102 90,94,107 89,96,108 84,91,103 83,87,102 68,70,84 69,68,83 59,57,69 56,49,59 76,71,70 65,55,59 59,49,53 61,51,55 60,50,54 60,49,56 61,51,55 95,85,86 96,84,86 80,73,73 53,50,54 48,48,58 35,38,49 30,33,44 32,32,44 34,34,44 35,35,45 39,38,53 51,48,63 72,65,68
53,52,69 52,51,68 53,52,69 74,67,77 85,80,82 106,96,100 84,74,78 76,68,74 63,55,61 104,92,97 79,72,82 72,68,77 68,64,73 78,72,77 97,87,88 83,71,76 86,75,82 63,52,59 48,41,51 53,49,58 50,48,60 44,44,54 48,46,54 47,45,53 37,35,43 39,37,45 43,41,51 46,44,54 46,44,54 46,44,54 39,39,49 49,49,59 47,45,57 59,57,69 59,57,69 55,54,71 70,69,86 81,83,99 74,76,92 72,74,90 84,78,101 94,91,108 110,105,107 131,119,119 176,162,148 204,184,154 243,219,186 248,218,190 224,194,166 212,184,155 220,195,167 226,201,173 228,200,173 219,191,164 212,187,159 177,151,126 183,164,139 197,176,151 212,186,161 254,217,175 244,201,156 239,196,151 161,120,91 121,82,52 106,69,43 92,62,36 79,58,35 65,49,34 50,37,30 41,28,21 49,37,27 67,55,45 91,70,57 173,148,129 148,124,98 128,102,77 128,102,79 132,106,81 132,104,75 106,91,71 108,88,68 124,103,80 140,112,83 165,139,114 66,51,42 49,36,29 48,37,32 46,34,34 37,26,21 41,30,23 43,33,23 45,33,23 52,37,26 87,71,54 86,64,46 80,55,36 97,73,49 94,70,48 71,55,40 79,79,89 75,83,92 79,86,98 83,90,102 83,87,100 83,88,98 77,65,77 35,36,41 37,35,36 39,34,36 68,58,59 66,56,60 64,54,58 59,49,53 57,50,53 65,58,58 107,94,91 106,93,88 92,81,78 90,83,83 73,72,77 44,47,58 35,38,49 34,34,44 32,32,42 36,36,48 42,42,54 57,55,67 69,61,67
