45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 93,96,118 93,91,111 92,93,112 157,138,124 197,161,112 208,165,116 217,174,125 208,172,123 217,179,133 213,176,132 209,175,132 200,170,124 222,190,144 240,202,154 239,202,160 178,150,123 169,139,111 201,166,128 211,172,129 215,177,140 107,70,44 101,66,41 83,52,29 69,49,29 62,46,33 66,49,39 78,72,63 138,116,42 181,147,45 183,143,22 200,158,35 199,159,38 193,156,32 170,137,28 183,149,34 171,140,31 148,120,25 98,83,22 88,73,22 85,75,26 86,76,27 86,77,30 86,77,30 69,63,29 71,64,35 73,65,31 71,60,25 52,55,45 32,30,31 34,28,33 36,29,39 60,57,61 143,138,137 127,121,116 79,74,71 74,69,66 82,80,78 103,93,94 83,76,76 60,54,59 52,50,60 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 58,48,52 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 94,95,114 91,92,111 90,91,112 96,97,118 96,99,121 94,95,118 92,90,112 94,95,114 131,119,124 195,168,134 191,150,103 200,159,112 202,165,121 204,167,123 199,165,122 202,168,125 199,165,120 215,181,138 227,191,144 215,182,143 178,151,119 210,179,142 232,187,139 235,191,140 121,82,50 111,74,50 100,65,40 84,53,32 59,38,23 54,38,34 65,46,34 42,40,38 112,96,54 146,119,42 170,133,23 187,144,29 188,145,30 185,147,31 171,138,31 164,130,26 146,120,27 134,108,26 106,88,26 84,69,18 76,65,21 79,67,26 77,67,25 75,65,23 65,58,29 66,58,34 66,59,30 63,54,27 28,30,25 47,46,49 25,22,28 18,17,20 77,74,78 116,114,115 119,114,111 75,70,69 70,68,66 77,75,73 88,86,84 97,92,89 123,121,119 111,110,115 45,44,59 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 44,40,51 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 41,41,51 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,113 103,102,119 139,132,142 115,108,122 182,155,121 183,151,109 170,136,95 177,143,102 192,160,118 191,159,117 184,152,110 198,166,124 223,186,142 208,177,140 203,170,131 244,203,154 255,215,151 255,216,164 107,69,48 116,76,51 113,78,51 81,52,30 60,44,29 44,33,30 59,44,35 39,39,39 92,83,64 117,101,59 140,115,38 170,138,38 176,140,37 173,134,34 167,131,32 163,123,28 160,124,34 156,121,36 145,113,38 119,92,27 91,74,27 73,61,24 74,60,31 67,58,29 60,55,27 57,53,32 52,53,30 44,47,27 30,34,36 37,36,41 20,14,19 18,16,17 104,96,102 98,96,104 94,88,93 67,62,64 62,60,61 65,65,62 77,75,73 88,86,84 98,99,91 126,125,118 137,134,140 41,40,55 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 43,41,51 41,39,49 41,39,49 41,39,49 39,39,49 58,60,74 79,78,95 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 86,87,108 167,145,125 153,125,87 154,126,88 174,146,106 179,148,111 183,152,113 205,173,131 217,183,138 216,184,140 224,186,140 255,208,156 253,210,152 126,85,56 102,66,44 114,79,54 106,70,48 63,43,23 57,41,28 40,28,28 47,32,21 48,36,36 61,57,49 115,102,70 115,95,47 128,104,38 140,113,25 155,123,39 156,120,32 160,122,35 150,115,32 145,113,31 131,104,31 113,91,28 84,67,32 75,60,20 86,73,25 83,67,25 68,60,36 54,52,32 46,48,31 39,41,36 39,44,43 50,51,54 21,18,22 14,11,15 150,139,134 54,52,64 61,57,68 36,34,42 36,35,40 45,44,49 61,60,65 76,75,78 97,97,97 125,120,117 76,69,72 43,41,51 44,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 56,58,72 70,69,86 69,68,85 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 86,87,108 119,112,112 164,137,103 150,123,87 156,128,90 163,135,97 170,139,102 201,169,127 202,168,123 209,170,127 222,179,132 242,198,147 140,98,60 113,77,55 115,77,56 96,65,44 92,61,38 70,50,30 56,39,31 36,24,26 51,35,29 46,35,32 63,64,69 94,84,62 130,111,58 121,99,50 103,83,24 128,101,28 141,110,32 146,113,34 143,109,35 139,105,33 128,99,34 111,88,28 105,89,35 105,87,25 110,95,32 102,88,30 64,64,34 50,53,33 50,50,45 52,54,54 47,50,59 25,24,29 13,11,12 17,15,16 152,141,136 50,49,66 50,50,62 39,39,49 36,34,44 34,32,42 40,38,48 40,38,46 57,56,61 88,88,88 150,145,142 159,153,158 47,45,55 44,43,58 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,62 37,35,45 37,35,45 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 165,148,140 213,189,156 146,122,89 145,118,84 144,117,85 145,116,81 169,138,101 188,156,114 209,172,128 220,179,132 246,208,160 111,74,50 121,84,60 99,65,45 94,63,40 87,61,36 74,53,30 55,39,33 39,27,27 34,22,24 61,49,37 75,70,69 91,77,61 143,126,100 143,119,68 127,103,48 79,61,19 96,81,32 117,101,29 127,107,32 129,109,34 121,103,32 113,96,31 99,90,34 87,81,35 66,61,29 56,52,31 43,50,34 43,49,38 49,51,51 46,50,54 51,52,57 35,28,28 17,14,20 18,15,19 163,151,139 59,57,79 44,44,56 43,43,53 44,43,48 48,48,58 40,43,52 41,41,51 51,50,65 55,55,67 72,71,76 97,95,96 117,115,111 53,50,56 55,50,68 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,52 37,35,45 38,36,46 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 207,183,161 244,216,187 238,210,181 136,111,81 129,104,74 130,106,73 160,131,96 174,143,104 187,153,110 213,172,127 138,99,58 110,73,47 116,81,56 101,70,47 92,62,36 72,46,23 61,39,19 56,39,31 42,29,24 36,26,27 44,33,26 86,81,83 126,107,84 100,86,68 140,121,94 151,121,79 148,117,64 117,93,60 40,26,8 48,39,12 53,44,15 54,47,18 45,39,16 32,33,14 32,34,17 31,30,19 42,45,33 54,53,46 48,46,42 51,51,59 55,55,63 65,54,47 36,24,24 21,19,20 33,28,30 165,154,147 62,60,80 46,46,58 52,50,60 139,134,136 65,61,72 46,45,60 54,51,66 53,52,69 42,41,56 61,59,69 81,78,84 111,106,103 130,128,126 73,69,78 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,53 37,35,45 39,37,47 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 49,48,65 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,105 94,90,103 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 254,224,198 221,193,166 197,173,147 105,84,57 122,99,70 146,121,91 150,118,84 160,125,87 209,167,129 112,71,44 135,91,65 125,84,57 107,70,46 105,70,45 90,61,37 48,28,19 68,49,33 54,39,28 39,27,29 45,34,31 66,60,55 177,148,117 130,106,80 123,104,81 122,105,81 140,118,82 127,103,66 125,101,64 102,82,52 43,35,22 35,33,31 38,36,34 47,42,41 54,49,48 55,50,47 110,108,90 98,89,74 112,101,86 120,100,80 161,132,108 53,42,35 21,16,15 45,36,32 31,22,18 93,71,53 100,88,90 53,51,63 51,50,67 56,55,70 55,54,71 53,54,73 56,57,78 54,60,79 67,70,81 42,42,52 37,37,47 45,44,49 39,36,42 66,57,70 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,47,62 49,48,63 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 147,136,117 181,163,144 198,177,150 207,184,155 219,194,166 188,162,137 183,162,137 185,164,139 150,126,100 124,99,69 148,116,82 175,138,98 212,169,134 121,80,53 127,83,57 124,83,54 105,70,43 69,38,15 99,65,47 46,29,19 47,26,22 51,35,29 44,32,32 37,25,27 61,46,35 186,161,142 196,164,130 146,118,91 115,97,78 126,111,89 119,104,82 132,116,83 132,115,78 127,108,73 116,107,92 104,101,86 98,92,85 82,74,61 126,116,94 126,116,94 114,98,81 140,120,100 180,153,119 69,45,19 20,18,16 36,26,27 34,27,27 57,46,41 86,60,39 64,46,25 78,66,56 72,63,74 58,57,74 58,57,74 59,57,77 60,61,82 61,62,81 83,85,99 56,59,68 79,79,87 42,42,52 110,108,116 155,150,152 84,77,77 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 40,44,59 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 175,157,136 165,150,128 171,157,132 188,167,144 185,161,137 148,119,88 175,140,102 105,61,31 121,75,45 126,83,48 94,55,27 113,72,43 84,50,28 77,46,25 71,46,29 60,41,27 57,42,33 45,34,31 43,31,33 43,30,25 65,48,40 235,203,171 197,158,115 146,116,90 119,95,73 114,96,77 124,107,83 98,87,70 124,113,94 89,75,61 95,84,67 92,76,59 113,97,80 122,101,78 157,131,108 156,126,98 204,175,140 67,46,35 44,34,35 18,13,15 43,33,34 49,31,30 75,57,38 63,46,36 58,41,33 84,68,51 79,60,46 43,32,27 71,71,79 64,62,72 49,49,61 98,98,108 92,95,106 74,77,84 56,60,64 72,72,80 69,67,79 68,65,69 132,130,128 60,50,51 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 200,176,152 213,189,165 202,181,156 187,169,148 173,155,134 170,158,132 194,175,150 205,181,155 195,166,135 181,146,108 119,78,49 142,102,68 126,82,54 140,91,55 87,48,20 99,59,34 86,57,33 76,51,32 64,45,31 55,38,28 48,35,30 42,32,33 37,27,26 47,33,33 63,49,35 218,186,154 249,204,156 201,164,124 156,126,98 147,119,92 127,102,83 124,104,84 126,101,82 137,113,91 159,131,104 168,138,112 183,151,119 210,177,140 212,182,154 51,30,15 38,26,28 29,22,22 22,16,21 36,24,26 59,45,45 79,64,44 79,58,43 58,42,38 70,56,42 95,79,64 50,37,32 82,85,92 86,84,92 95,93,101 95,94,99 93,93,105 93,93,103 70,71,76 40,39,42 37,35,43 67,67,77 95,93,101 82,75,75 52,45,48 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
48,46,54 50,48,56 38,36,46 57,55,63 38,36,44 37,37,47 41,41,51 46,46,56 44,44,52 34,34,42 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 184,167,141 176,162,137 162,146,129 178,163,143 202,187,167 176,161,141 157,142,122 155,140,120 170,155,133 196,175,148 211,187,161 216,190,165 109,73,42 150,109,78 99,59,36 94,47,15 130,79,40 102,63,35 109,69,44 91,57,35 64,37,19 81,59,39 63,43,25 52,37,26 45,32,25 39,29,28 36,26,30 37,27,28 57,44,39 189,165,141 255,225,173 247,203,152 248,200,146 232,186,131 236,193,144 187,148,109 184,145,106 210,170,134 246,210,179 86,61,44 67,45,39 43,30,27 33,23,27 25,20,19 31,24,24 32,22,23 43,29,29 41,27,27 39,28,25 58,42,36 46,35,32 80,66,52 53,40,35 60,47,44 70,71,76 76,81,89 79,82,91 91,90,95 91,91,99 94,92,102 91,91,101 62,61,66 33,32,35 38,34,43 38,30,36 42,40,38 50,44,49 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
44,42,50 45,43,51 40,38,48 54,52,60 39,37,45 41,41,51 46,46,56 43,43,53 45,45,57 59,59,71 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,138,113 145,130,110 147,132,112 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 201,177,151 214,190,164 207,178,156 115,75,50 86,52,30 119,78,49 108,62,32 118,73,40 120,79,59 108,72,52 83,52,31 83,53,36 82,56,33 67,47,29 61,47,33 51,36,25 40,26,26 31,24,24 39,29,28 55,44,37 63,55,63 192,168,146 238,193,145 255,218,167 255,227,175 255,238,182 255,216,166 250,207,160 94,63,42 49,31,28 35,28,28 36,24,26 35,25,29 38,28,32 28,21,21 50,36,36 37,25,27 33,24,20 45,36,28 54,39,28 59,38,25 100,75,56 65,50,41 63,47,32 36,23,20 71,70,75 89,92,101 86,86,96 85,85,95 88,86,94 93,91,101 94,92,102 96,97,102 46,45,48 35,33,34 41,36,38 49,47,48 51,45,50 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
46,44,52 41,39,47 38,38,48 52,51,56 39,37,45 44,44,54 49,49,59 42,42,52 52,51,66 55,54,69 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 115,99,86 121,105,90 147,131,114 141,126,104 140,125,103 161,146,124 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,169,146 193,174,151 188,159,137 69,40,16 116,76,42 110,69,42 135,91,63 98,59,31 99,60,32 111,75,46 94,60,40 69,44,27 66,45,30 58,39,25 52,36,19 60,44,31 40,29,24 43,42,47 47,38,34 39,27,27 31,29,30 74,68,73 168,153,142 42,35,35 30,24,31 35,27,35 40,30,29 48,37,32 34,29,31 27,24,28 29,23,28 29,19,20 41,29,29 55,43,43 46,32,32 34,22,24 55,43,31 46,32,34 50,35,26 68,48,39 53,40,33 80,54,42 73,56,48 50,33,23 48,36,36 61,58,64 91,94,103 85,85,93 88,86,96 97,93,102 91,88,94 93,91,99 92,92,100 96,97,102 47,42,44 79,69,70 58,53,52 47,45,46 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
50,48,56 45,43,51 38,38,48 48,47,52 40,38,46 45,45,55 51,51,61 49,49,59 57,56,71 52,51,66 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 103,85,82 119,103,90 133,117,102 134,118,101 134,119,99 151,136,114 178,163,141 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 181,162,139 196,175,152 136,107,85 104,74,57 121,77,49 128,84,58 124,82,58 87,51,29 104,64,39 83,52,31 80,49,30 76,46,29 86,56,39 78,53,34 65,45,27 60,44,29 48,33,24 48,35,28 56,41,32 52,40,30 33,32,35 25,25,22 30,30,30 27,24,30 29,32,43 25,28,37 24,25,30 24,22,23 42,35,33 23,22,25 35,39,52 47,42,44 47,36,33 49,36,33 43,32,29 44,32,34 55,44,39 62,47,38 39,26,23 70,54,39 68,49,35 82,60,42 58,41,33 73,54,40 37,30,30 59,57,65 92,92,104 84,87,94 88,88,98 95,95,105 146,139,123 109,100,113 103,101,109 101,101,109 93,87,92 75,65,64 55,50,52 53,48,50 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 39,37,49 49,45,56 41,41,51 43,43,55 37,37,49 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 112,97,88 116,101,92 134,118,101 131,115,98 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 193,176,152 204,183,158 104,70,50 115,80,55 132,86,56 99,55,27 138,92,62 130,84,54 114,77,51 88,62,37 77,43,21 93,57,37 80,53,35 75,46,26 69,44,25 79,57,39 78,56,36 61,42,28 42,27,16 62,60,58 72,72,72 61,47,31 110,87,58 109,87,53 68,64,75 160,147,140 244,208,161 194,162,120 68,47,32 62,47,38 59,46,41 54,43,40 50,35,26 46,29,19 52,40,30 39,28,23 49,36,31 62,48,32 45,24,22 85,66,52 44,28,24 73,56,46 78,61,53 72,56,52 42,34,40 76,70,77 83,86,97 76,76,84 82,80,88 97,95,105 114,105,101 183,163,133 182,164,134 128,119,111 115,107,115 72,63,59 61,53,59 57,49,55 58,50,56 62,55,58 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 43,41,53 50,44,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 185,168,144 173,147,124 98,69,45 96,68,41 84,51,26 90,49,29 109,65,37 113,72,45 85,51,29 81,52,28 76,47,23 84,58,35 81,55,34 108,74,56 87,60,42 88,69,55 76,58,39 59,38,23 59,47,37 72,72,80 188,169,146 119,99,79 225,191,130 252,211,152 38,27,24 86,68,65 180,147,108 157,122,86 76,55,32 54,39,30 54,40,26 66,49,41 55,38,28 64,45,31 48,31,23 48,32,30 52,37,26 64,49,38 61,41,32 59,42,32 70,54,41 53,32,28 52,36,34 43,31,21 56,46,50 62,56,61 93,93,101 101,99,107 102,100,112 98,96,108 95,93,101 183,159,137 205,178,144 178,157,130 130,123,123 148,139,135 61,51,55 57,49,57 62,54,60 66,59,62 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 46,43,60 45,41,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 151,130,115 150,134,117 166,152,127 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 185,166,141 139,102,78 108,75,48 87,52,27 106,66,43 134,93,64 110,74,43 77,44,17 62,31,8 109,78,55 86,57,35 86,57,35 74,43,22 102,71,50 64,42,24 46,36,40 75,53,35 73,47,33 59,59,67 98,96,104 205,172,133 186,154,112 216,171,123 248,202,143 148,118,92 78,61,64 153,127,104 144,112,78 95,69,44 45,29,14 72,56,43 50,38,26 69,49,42 77,55,47 54,35,21 63,46,36 52,38,24 96,77,65 91,68,53 52,36,32 72,54,51 75,59,57 56,42,42 41,29,31 48,36,36 62,59,63 93,96,105 94,94,102 101,104,111 102,107,115 94,97,106 153,149,158 206,176,148 206,177,146 171,151,131 157,143,127 91,82,76 57,47,51 61,53,59 66,59,62 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,91,80 100,85,74 113,99,85 112,96,83 123,107,90 129,114,94 141,126,106 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 149,134,114 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 205,184,157 115,82,57 136,100,71 108,73,46 98,58,35 132,92,67 109,79,53 114,79,54 72,44,17 75,44,21 81,55,34 84,55,35 71,45,24 75,54,27 119,90,68 78,57,34 98,69,47 74,51,38 65,68,79 143,128,119 186,148,111 189,151,114 215,172,127 240,196,145 207,168,127 158,134,112 163,138,108 184,149,111 144,114,86 58,42,29 22,14,20 66,60,53 62,47,38 65,49,36 73,54,40 95,74,61 87,71,58 55,38,30 87,68,54 59,43,41 62,45,37 64,48,42 57,44,41 47,37,36 46,35,32 48,46,47 92,95,104 106,109,116 103,106,113 105,108,117 100,105,113 109,107,119 198,169,138 192,165,131 195,171,145 161,147,122 147,138,123 53,43,42 58,52,59 56,49,52 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,83,72 107,92,81 112,98,82 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 188,167,142 76,60,47 55,54,59 43,32,25 46,25,10 48,29,15 51,41,31 59,43,28 60,39,28 60,37,26 105,76,54 135,101,81 118,89,67 76,52,26 120,91,69 111,80,57 99,74,57 58,48,49 76,69,69 181,149,117 190,153,113 196,159,117 196,157,114 224,186,140 240,201,158 190,152,115 202,165,121 193,156,112 164,131,94 84,58,35 86,69,61 77,64,59 92,76,63 55,38,28 68,49,37 91,68,53 83,62,49 72,53,37 69,54,45 73,53,44 66,47,49 49,33,31 46,32,37 44,34,38 37,32,34 58,56,64 96,99,110 105,109,113 105,101,110 102,100,110 104,109,117 103,108,116 205,177,148 210,178,144 221,189,157 157,139,118 121,114,112 142,127,118 57,51,56 57,50,53 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 52,51,66 50,49,64 53,53,65 86,74,76 80,69,66 83,70,65 89,76,71 101,87,73 107,92,81 119,104,93 122,109,88 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 167,149,130 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 191,170,145 90,76,60 227,192,156 189,147,109 163,129,95 163,131,99 164,133,96 172,141,104 172,141,104 158,129,98 141,116,88 55,32,17 62,42,24 76,58,39 48,34,18 58,44,30 53,42,37 70,70,78 110,94,77 197,160,116 234,193,148 214,172,130 239,198,151 241,200,153 234,196,148 205,168,124 221,183,137 200,164,117 168,130,93 96,67,45 75,54,41 67,45,27 75,56,42 59,42,34 92,72,63 85,66,52 65,44,29 88,69,53 66,49,41 75,55,46 61,45,43 62,46,42 46,34,34 45,35,39 32,27,29 48,46,56 97,100,111 111,115,119 107,106,111 102,100,108 100,103,110 104,107,114 152,133,110 215,180,142 219,186,149 136,122,106 157,142,131 213,190,161 66,57,51 66,59,62 64,54,58 58,48,52 59,49,53 60,50,54
39,37,49 51,49,61 46,48,62 45,44,59 51,51,63 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 119,104,84 139,121,102 145,127,106 150,132,113 157,139,118 163,144,128 174,154,136 179,159,139 155,140,120 150,134,117 186,168,149 190,173,147 168,150,131 162,146,129 172,158,133 202,188,161 196,177,152 221,200,173 239,208,171 234,193,136 199,158,113 180,143,101 174,140,95 164,132,90 167,133,92 170,137,98 164,131,94 162,129,92 167,132,94 193,156,114 192,153,110 189,152,112 186,153,116 213,183,139 164,137,103 227,191,140 223,182,137 219,181,135 218,176,134 248,205,156 253,212,163 231,193,145 220,182,134 234,193,144 211,168,121 176,139,99 91,61,35 72,53,39 70,53,45 83,67,52 87,66,51 94,73,58 58,38,29 80,64,51 88,72,59 87,69,64 85,65,56 70,52,47 61,44,45 53,41,43 43,36,36 38,31,34 66,65,70 96,99,106 111,115,119 107,110,117 106,111,121 108,108,118 103,106,115 121,110,105 216,183,144 208,174,133 142,123,109 194,167,133 210,182,153 160,146,132 139,126,105 69,57,59 58,48,52 59,49,53 63,53,57
39,37,49 48,46,58 46,48,62 45,44,59 49,49,61 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 117,102,80 119,104,84 136,118,99 146,126,106 152,131,120 164,143,130 175,155,135 182,162,142 162,140,120 157,142,122 173,158,138 202,180,160 185,168,140 178,160,139 158,142,125 195,173,153 220,196,174 209,185,163 215,191,167 255,223,179 236,193,135 203,162,113 188,150,104 184,148,99 179,142,100 175,138,96 179,145,104 174,141,102 174,141,102 183,146,106 203,164,123 205,164,119 214,171,122 235,192,145 235,193,141 255,215,161 255,224,164 255,216,164 217,179,133 230,188,146 235,192,143 232,191,142 233,192,143 236,195,146 244,202,150 211,166,118 181,144,102 165,132,93 129,108,81 38,27,22 43,33,34 33,20,13 78,62,49 112,91,78 68,46,26 73,53,46 85,72,67 75,56,44 72,55,45 41,29,34 26,19,22 47,42,44 51,46,48 48,45,51 90,93,100 112,116,120 119,119,127 115,118,125 114,117,124 113,116,125 121,116,118 215,183,153 196,167,136 190,164,139 211,179,145 145,126,103 172,153,137 193,172,145 113,101,91 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 89,79,80 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 134,114,96 150,130,112 175,154,129 182,161,136 178,159,132 185,166,139 181,162,137 178,160,139 218,189,169 221,192,170 199,181,160 170,152,133 167,148,132 203,183,163 206,185,162 206,185,158 214,188,165 255,228,172 238,192,135 212,172,120 207,166,119 204,163,114 191,150,103 181,142,99 188,149,106 193,156,114 187,148,109 198,159,120 211,168,123 218,175,128 235,195,141 245,203,149 248,207,150 255,221,163 255,228,166 255,217,164 236,195,146 240,200,148 231,189,137 219,175,124 252,209,160 252,209,160 243,201,147 221,177,126 212,170,128 182,144,107 162,133,102 135,113,95 84,75,67 69,62,62 43,36,39 31,29,30 35,29,24 34,27,30 35,30,29 38,28,27 73,62,57 53,43,42 54,44,48 62,54,60 49,42,42 43,37,44 94,93,96 112,114,114 119,120,125 114,114,122 123,123,131 117,117,125 119,119,127 159,139,121 205,172,133 217,184,145 172,153,139 174,155,141 199,171,133 202,173,138 200,183,148 160,150,126 60,50,54 64,52,57
