65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 115,107,115 99,90,101 199,169,125 238,194,141 240,203,150 214,176,126 212,174,126 244,204,152 253,213,161 255,220,171 255,218,164 255,218,166 255,245,191 255,224,170 255,228,176 246,205,156 226,189,147 227,194,157 212,180,146 185,159,134 134,118,103 138,119,103 142,125,101 144,125,102 146,121,93 163,131,97 171,135,102 58,40,35 65,46,34 66,47,31 59,43,28 51,35,22 83,67,50 112,98,73 180,153,40 213,172,42 223,184,44 238,196,46 225,185,41 197,158,45 223,183,58 234,192,56 246,207,54 218,175,48 203,158,53 199,155,45 238,190,49 247,197,50 242,183,55 231,172,74 216,149,70 254,186,112 255,188,123 249,181,118 246,183,116 234,173,110 220,163,103 190,151,90 111,86,40 65,60,28 93,95,49 68,65,23 83,76,33 78,69,24 78,68,58 76,64,64 37,29,35 38,31,34 73,66,64 72,65,63 94,82,82 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 91,92,115 89,92,114 120,108,98 227,187,135 232,195,140 228,191,138 218,180,130 217,179,131 212,174,128 205,169,118 224,186,138 237,201,154 238,205,155 223,190,140 211,181,139 199,170,135 179,155,122 190,163,129 222,191,154 212,183,152 175,151,125 164,143,116 165,140,112 160,132,103 159,130,99 171,137,103 188,153,117 59,38,27 88,63,35 72,44,17 79,53,30 53,34,22 53,34,20 48,34,18 136,119,43 181,150,31 205,170,32 224,186,37 196,161,27 202,166,49 217,178,50 218,182,51 228,195,49 206,168,50 183,143,39 198,159,46 218,178,30 224,186,37 201,162,34 181,148,39 156,126,32 180,145,39 178,141,49 159,120,38 122,94,26 108,81,18 112,89,29 103,90,40 80,74,38 77,69,33 68,67,29 69,68,32 76,71,28 78,68,28 77,64,57 75,65,69 33,30,34 36,31,33 84,74,73 76,69,67 98,86,88 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 83,81,101 81,79,99 83,84,103 87,88,107 93,94,115 92,95,117 95,98,120 92,95,117 99,98,113 196,171,125 223,186,131 232,192,138 223,183,131 204,166,116 203,167,118 208,175,127 202,168,125 197,164,125 183,152,115 181,153,115 192,168,133 191,169,135 204,177,141 213,181,139 236,204,160 218,186,152 179,150,126 171,145,120 179,151,122 168,139,106 184,150,116 193,158,120 200,165,129 91,60,41 93,59,37 104,74,48 91,62,38 74,52,34 58,42,27 68,50,31 107,91,60 150,127,28 182,150,26 197,161,30 193,153,28 201,161,38 222,181,53 209,174,47 212,179,42 202,164,46 175,140,34 195,157,39 214,176,31 211,176,38 180,148,32 150,125,36 120,98,24 148,130,39 138,123,46 113,99,31 93,85,33 94,88,40 91,89,40 90,81,36 73,67,31 80,76,39 61,56,24 71,65,31 75,65,23 79,67,30 74,63,56 41,34,37 35,29,34 34,28,33 114,107,107 152,142,141 92,82,81 114,102,102 100,89,86 93,81,86 105,93,98 117,103,103 100,88,88 82,71,68 70,60,61 57,51,56 43,43,53 42,41,58 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 61,51,52 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 39,39,49 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 85,83,103 85,83,103 94,95,114 97,98,117 100,101,122 98,101,123 98,101,123 95,98,120 89,92,110 103,93,92 208,175,125 214,174,122 227,185,133 204,163,114 211,173,125 210,174,127 216,180,133 204,170,127 203,171,129 207,175,133 206,176,132 221,189,147 224,192,150 236,200,151 253,217,170 224,189,153 174,146,119 170,145,117 175,146,115 182,150,116 199,164,126 216,177,138 201,162,130 107,70,46 110,73,49 99,64,39 80,49,26 71,46,27 58,39,25 66,50,33 48,38,26 131,114,49 153,128,30 179,147,35 186,146,25 193,151,26 209,168,38 207,170,46 204,173,42 192,160,36 173,141,27 201,166,43 205,166,36 195,161,29 168,137,28 134,109,34 106,88,26 112,95,28 92,80,21 91,82,22 89,81,31 87,81,33 86,83,32 83,76,33 67,62,23 74,68,34 72,65,36 71,62,31 76,65,30 70,61,32 74,65,61 39,28,37 34,28,35 34,31,37 78,73,75 179,172,172 164,155,151 128,116,116 95,84,81 94,82,84 102,88,90 107,93,93 110,99,96 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 87,88,107 90,91,110 92,93,114 94,95,116 97,98,119 97,100,122 93,96,118 93,91,113 92,90,112 95,93,113 157,138,124 200,169,130 206,168,118 206,163,114 217,174,125 219,181,133 216,178,132 219,181,135 213,176,132 204,170,127 210,178,132 199,169,123 222,190,144 240,204,157 247,209,161 223,187,154 178,150,123 169,141,114 190,158,126 200,165,127 211,172,129 210,171,132 137,101,70 106,69,45 101,66,41 96,63,38 73,47,24 63,43,23 62,46,33 71,51,42 37,30,28 107,94,60 138,116,42 153,123,36 180,143,31 188,148,27 200,158,35 200,158,37 197,160,38 188,155,37 170,137,28 181,147,34 181,147,32 170,139,30 148,120,25 118,96,29 94,80,26 90,77,25 85,75,26 86,76,27 87,77,28 86,77,30 86,77,30 75,70,27 68,61,32 69,60,31 73,65,31 73,65,31 72,61,26 43,46,36 32,30,31 32,26,31 36,30,37 35,31,40 60,57,61 146,141,143 146,139,137 120,114,109 79,74,71 75,70,69 69,67,65 83,81,79 103,93,94 101,91,92 68,61,61 56,50,55 52,50,60 44,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 94,95,114 89,90,109 90,91,112 94,95,116 96,97,118 96,99,121 93,94,117 90,91,114 91,92,113 92,93,112 125,113,118 168,149,133 187,153,110 198,157,110 211,170,123 209,172,128 197,158,115 212,175,131 207,173,130 208,174,131 201,167,122 193,159,114 220,186,143 232,196,149 222,188,143 209,180,147 174,147,115 193,164,131 220,183,141 229,184,136 232,188,137 214,175,134 111,75,46 106,69,45 109,74,49 97,63,41 75,49,28 61,40,25 55,39,35 58,37,26 36,29,27 70,63,47 118,102,60 137,117,56 155,126,34 174,137,27 188,145,30 193,150,35 190,149,32 183,146,32 171,138,31 172,138,34 163,129,27 142,116,23 131,105,23 109,90,22 89,73,17 78,64,19 78,67,23 80,68,27 83,73,31 77,67,25 76,66,24 69,64,25 66,59,32 61,53,29 66,59,30 65,58,29 59,52,25 27,29,24 45,44,47 27,24,28 20,17,21 27,28,31 70,67,71 111,108,112 129,124,123 101,96,93 75,70,69 75,70,69 76,74,72 79,77,75 84,82,80 88,83,80 106,101,98 125,123,121 66,65,70 46,44,56 41,41,53 39,38,55 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 42,42,52 40,43,52 41,44,53 44,44,54 42,42,52 45,44,59 63,62,77 83,82,97 86,85,102 87,86,103 89,93,108 92,96,111 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 91,92,113 122,119,125 153,146,146 154,147,147 166,155,164 182,148,105 179,145,102 178,144,101 193,156,116 193,161,117 202,170,128 200,168,126 197,165,123 193,161,119 194,161,122 215,181,138 219,187,143 192,165,131 185,153,119 209,176,137 241,203,153 251,205,146 238,195,139 124,85,57 115,75,50 110,70,45 96,59,33 103,68,43 77,53,31 58,42,25 48,35,32 55,39,33 48,37,30 43,44,36 102,90,62 113,96,59 139,118,48 152,125,37 174,139,33 180,143,33 182,142,36 176,138,33 165,129,28 165,129,28 159,124,29 154,120,32 141,110,30 135,103,28 121,95,27 106,85,29 81,65,23 72,60,21 73,62,27 76,63,31 72,60,30 65,58,27 63,57,32 57,53,34 59,56,30 57,54,30 47,47,33 26,31,27 39,38,41 27,24,28 19,16,20 17,19,19 89,83,88 89,88,93 113,107,112 96,91,93 72,67,66 65,60,62 68,66,64 79,77,75 91,89,85 96,95,88 99,98,91 116,117,109 134,132,128 148,146,144 46,44,56 39,38,53 44,43,58 44,43,58 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 39,39,49 43,41,51 43,41,51 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 81,80,97 86,90,105 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,123 173,152,129 170,137,98 164,131,92 163,128,90 179,149,107 186,156,114 190,160,118 187,154,115 185,154,115 198,166,124 207,173,130 229,195,152 200,169,132 215,180,142 240,202,156 255,216,159 255,231,165 145,102,57 105,69,47 115,78,52 106,69,43 91,56,31 84,53,30 74,49,30 62,46,33 47,36,33 47,36,31 51,40,33 41,42,45 56,52,35 109,100,71 115,100,53 131,109,42 156,128,31 165,132,35 172,135,39 166,129,35 161,124,28 160,123,27 164,124,31 160,124,34 155,123,37 146,113,36 132,104,34 117,92,33 100,83,32 83,66,27 77,67,27 70,57,25 64,55,28 60,54,31 62,58,37 53,54,33 51,52,29 46,47,26 38,41,31 34,38,42 38,37,42 21,18,22 17,14,18 18,18,18 125,118,118 60,56,65 96,92,101 77,71,78 62,59,63 54,52,53 53,51,52 62,62,62 69,69,69 78,78,78 94,92,90 105,105,100 127,126,119 138,133,130 64,62,72 38,37,52 42,41,56 45,44,59 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 43,41,51 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,51,63 70,69,86 83,82,99 88,87,104 87,86,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,104 93,94,115 167,145,125 164,133,94 147,119,81 156,128,88 174,146,106 173,145,105 178,147,110 190,159,120 205,173,131 208,174,131 221,187,144 216,184,140 224,186,140 230,187,138 255,213,156 255,224,166 126,85,56 98,62,40 103,68,43 100,63,39 106,70,48 72,46,23 79,59,41 51,35,22 40,28,28 39,28,25 62,47,36 48,45,51 61,57,49 108,99,80 115,99,57 114,94,46 128,104,38 136,111,26 145,115,30 158,123,38 156,120,32 159,123,35 159,121,34 148,113,30 145,113,31 141,109,34 126,99,34 108,87,31 84,67,32 76,61,25 78,64,19 87,74,26 83,67,25 73,61,33 61,59,39 53,54,31 46,48,31 42,45,35 39,41,36 41,46,45 50,51,54 23,21,22 19,16,20 15,15,15 150,139,134 58,52,57 85,83,95 47,43,54 36,34,42 34,33,38 39,38,43 47,45,53 61,60,65 74,73,78 88,85,89 102,102,102 125,120,117 133,126,124 58,52,59 41,39,51 44,41,56 45,44,59 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,44,56 71,70,87 80,79,96 79,78,95 76,75,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 85,83,105 87,88,111 139,119,112 172,144,106 159,133,94 147,119,81 163,135,95 163,135,95 174,143,106 184,153,114 200,168,126 203,169,126 216,182,137 217,180,136 219,178,133 228,185,138 255,212,155 133,90,43 110,73,47 106,68,49 113,79,57 96,60,38 94,60,38 71,45,22 74,54,36 50,33,25 37,25,27 33,21,21 62,47,36 49,43,48 38,36,34 89,79,67 117,103,60 128,108,58 101,80,24 119,98,28 131,102,26 141,108,29 149,114,33 153,116,33 153,116,35 147,111,35 140,107,30 135,106,34 117,93,29 99,78,26 87,70,31 88,72,28 103,87,29 107,91,33 105,89,35 91,81,43 58,59,38 50,53,31 44,45,33 50,53,45 49,50,53 36,40,42 31,32,37 21,16,18 16,13,17 23,21,22 151,140,135 61,55,60 56,55,70 48,46,58 39,37,47 38,36,44 37,35,43 37,37,45 38,38,46 47,45,53 69,66,72 85,84,87 103,101,99 109,102,100 153,147,152 51,47,58 44,42,54 47,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,45,57 63,62,79 63,62,79 65,64,81 69,68,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 83,84,103 84,85,104 85,83,103 84,82,102 88,84,104 98,96,118 139,128,135 178,152,127 159,132,98 152,125,89 146,119,83 152,125,89 153,124,89 160,132,94 185,153,111 200,166,123 218,181,137 216,175,130 229,186,139 237,194,145 255,222,166 119,79,45 106,72,50 123,85,64 105,71,49 93,64,42 91,65,40 80,56,32 67,47,27 52,35,27 31,21,20 29,17,19 55,38,30 58,53,55 51,55,59 80,74,67 119,105,76 136,117,64 125,104,52 110,90,40 91,74,23 112,91,21 126,101,28 128,103,28 138,113,28 135,104,26 137,105,34 130,101,29 120,93,28 111,89,24 107,89,27 108,91,26 105,93,27 104,90,32 88,75,27 64,60,25 53,58,38 43,46,34 51,51,48 45,47,44 48,48,56 55,58,65 22,21,24 20,17,21 16,13,17 19,17,18 153,142,135 69,63,68 48,47,64 46,46,58 39,39,49 37,37,47 38,36,46 42,42,52 39,39,47 38,38,48 43,41,51 41,39,49 68,67,72 109,106,110 136,131,130 147,142,144 72,68,79 48,46,58 46,45,62 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,69 41,41,51 37,35,45 37,35,45 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 175,158,150 206,180,155 208,184,151 151,124,92 144,117,83 146,119,85 138,114,81 145,116,81 162,131,94 174,142,100 202,168,125 210,171,128 215,174,127 232,191,144 134,95,52 102,65,41 122,85,61 108,74,52 106,75,54 101,72,48 85,59,34 81,57,33 67,46,31 55,39,33 39,27,27 29,19,23 46,33,26 51,42,38 72,67,66 110,98,88 119,109,87 119,102,76 143,119,68 144,119,62 128,106,57 83,66,27 80,65,16 97,84,21 113,97,23 122,102,27 124,104,29 120,102,29 115,96,30 105,90,27 90,81,25 79,71,21 65,60,21 53,48,16 52,48,27 45,48,28 41,47,34 49,51,46 44,46,46 44,45,50 58,61,68 58,59,64 30,23,23 21,18,24 17,14,20 17,14,18 163,151,139 70,66,75 49,48,63 44,44,56 43,43,53 45,43,51 44,44,52 43,46,55 40,43,52 43,43,53 47,50,61 53,52,67 55,55,67 95,93,101 53,50,56 92,87,86 112,110,106 145,142,146 54,52,64 60,55,73 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,62 36,36,46 37,35,45 38,36,46 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 207,183,161 227,202,172 251,223,196 216,191,161 136,111,81 127,102,72 129,104,74 138,114,81 160,131,96 156,125,86 173,141,99 195,158,116 213,172,127 232,194,148 112,73,41 111,74,48 116,81,56 104,70,48 110,79,56 101,71,45 72,46,23 67,46,23 75,55,37 50,33,25 42,29,24 35,25,26 39,30,26 52,41,38 86,81,83 135,121,107 116,102,75 108,94,76 140,121,94 145,119,80 152,121,70 148,118,72 117,93,60 65,45,25 39,30,11 49,40,13 53,44,15 54,47,20 50,41,12 40,38,18 32,33,14 33,33,17 33,33,17 30,29,18 42,45,33 49,52,42 53,54,44 48,48,45 51,51,59 61,60,65 59,60,65 67,56,49 36,24,24 18,16,17 26,23,27 24,17,17 165,154,147 68,64,75 50,49,64 46,46,58 52,50,60 53,47,54 73,70,74 70,70,82 46,45,60 53,50,65 53,52,69 55,54,71 42,41,56 43,41,49 53,51,61 89,86,90 111,106,103 116,114,112 136,134,135 63,59,68 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,61 36,36,46 37,35,45 39,37,47 40,38,48 41,41,51 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,100 82,83,102 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 246,219,187 252,224,197 226,198,171 175,152,123 115,91,65 128,104,78 128,105,76 134,110,77 154,125,90 156,123,84 183,146,106 203,161,121 156,116,80 111,71,48 126,85,58 120,80,55 106,69,45 103,70,45 99,66,41 74,48,25 78,56,36 76,55,40 66,47,31 55,38,28 45,33,33 34,22,22 47,36,33 82,82,82 119,109,97 135,110,82 124,105,82 129,112,88 121,105,74 134,112,74 137,110,63 123,101,56 122,102,56 95,76,41 49,35,19 25,20,17 19,19,19 18,18,15 21,16,15 22,17,19 33,28,30 41,39,40 52,50,51 62,61,52 70,62,51 77,73,63 52,46,39 79,70,66 95,82,75 114,98,81 49,33,20 28,23,20 37,26,23 37,27,26 41,30,27 79,62,52 94,84,83 60,57,74 46,48,62 51,48,63 53,49,62 68,66,76 57,56,73 51,49,69 56,54,74 57,55,75 55,56,75 62,61,76 44,44,54 36,36,46 59,57,65 80,77,81 79,76,80 40,34,39 74,71,77 88,76,76 75,65,69 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,61 36,36,46 37,35,45 39,37,47 39,39,47 45,45,55 49,49,59 48,48,58 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 44,43,60 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,106 105,96,107 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 245,217,188 233,205,178 194,168,143 192,168,142 189,168,143 114,90,64 124,100,74 132,107,77 137,108,75 156,123,86 170,133,93 209,166,131 107,66,35 111,69,45 118,74,48 119,78,51 108,72,43 104,71,46 96,63,38 92,61,40 63,40,25 59,39,30 65,45,36 47,31,25 46,32,32 43,33,34 47,34,27 47,36,33 159,147,135 173,137,104 147,117,89 130,104,79 123,104,79 123,103,83 128,108,78 122,101,74 132,112,80 123,101,63 116,94,56 90,74,43 55,49,44 48,47,40 53,48,45 56,51,50 53,49,43 55,49,42 81,74,58 115,108,88 94,83,66 100,89,72 114,100,82 141,115,90 150,126,93 75,54,31 34,29,28 30,25,27 37,27,26 40,33,31 29,16,9 94,68,47 91,65,42 83,72,57 72,62,63 58,53,71 54,55,74 50,52,68 56,54,74 53,54,75 56,57,78 58,59,80 52,55,73 68,71,82 57,60,69 43,43,53 39,39,49 42,42,50 37,35,43 101,95,102 77,71,76 86,76,77 74,64,65 54,47,50 57,51,56 73,62,69 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 142,126,111 144,134,112 156,143,122 185,166,143 199,175,149 205,181,155 213,188,160 200,175,147 183,162,137 180,161,136 179,160,137 185,168,144 159,138,113 126,103,74 138,111,79 156,123,86 181,144,104 194,151,118 113,72,43 112,71,42 113,72,45 115,76,48 89,50,20 110,79,56 99,64,39 104,70,50 60,37,24 69,48,35 59,39,30 50,35,26 45,34,29 43,31,36 41,30,27 56,41,30 66,50,37 222,197,169 198,164,123 156,122,92 132,106,83 114,97,73 121,108,87 109,99,77 120,107,84 101,89,63 130,116,89 117,100,72 119,105,80 126,118,94 99,92,76 122,112,102 95,86,71 111,100,81 113,99,85 114,98,81 104,85,69 127,103,77 171,139,105 197,170,138 87,63,41 56,42,28 24,22,23 36,29,29 50,40,41 34,21,14 57,42,31 60,40,22 93,71,53 66,51,29 72,54,35 63,50,45 75,69,76 62,60,72 60,60,72 58,57,74 57,55,75 58,59,78 87,89,105 89,91,105 68,71,80 58,58,66 81,81,89 45,45,55 65,63,71 137,134,138 142,137,134 94,87,87 71,61,62 57,47,48 53,51,52 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 44,45,64 49,50,69 41,42,61 38,42,57 40,44,59 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 149,133,116 162,149,128 175,157,138 183,161,141 194,170,144 208,184,158 200,175,147 190,166,140 171,156,134 165,150,128 168,153,131 171,159,133 191,170,147 185,161,137 135,110,80 164,130,96 188,151,109 105,61,31 121,75,45 127,83,53 127,84,49 94,55,27 138,92,62 105,70,45 89,55,35 77,46,25 77,48,28 61,38,23 64,45,31 57,42,33 50,37,30 38,26,26 39,29,30 43,30,25 57,42,33 74,56,51 242,210,178 197,158,115 163,129,99 137,108,86 119,97,77 114,96,77 120,101,76 109,95,70 97,86,69 124,113,94 96,82,68 83,72,57 102,88,72 92,76,59 103,87,70 114,95,79 132,111,88 157,131,108 149,118,95 181,149,117 199,169,141 67,46,35 38,25,20 27,22,24 21,16,18 43,33,34 40,23,24 63,47,34 69,53,36 63,46,36 47,31,27 63,47,32 78,62,45 79,60,46 55,40,29 23,21,19 72,75,84 64,62,72 55,57,71 62,59,65 93,93,103 92,95,106 87,90,99 64,68,72 49,50,55 72,72,80 53,51,61 62,59,76 99,96,100 132,130,128 66,59,57 56,49,49 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 48,47,62 48,48,58 44,44,54 41,44,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 180,162,141 171,153,132 168,156,130 176,164,138 193,174,149 205,181,155 208,183,155 159,125,91 189,151,116 103,62,33 131,88,55 106,65,34 113,69,41 141,92,56 127,84,51 113,73,48 110,70,47 79,50,26 73,47,24 64,42,22 58,39,25 53,36,26 53,41,31 44,33,30 37,27,28 38,28,27 41,29,29 49,36,33 68,54,40 239,207,175 237,195,143 200,159,114 170,135,99 144,114,86 140,112,83 130,105,77 114,89,70 110,90,70 117,95,75 114,89,70 129,103,80 145,117,90 152,122,96 162,132,104 181,149,117 208,175,138 215,183,151 174,148,127 59,42,34 40,28,30 24,17,20 28,21,24 26,20,25 39,27,29 48,34,34 47,35,23 82,63,47 76,55,40 74,57,47 82,63,51 68,54,40 92,76,61 65,45,36 34,27,27 86,91,99 90,88,96 84,87,94 96,90,95 97,96,101 94,94,106 92,92,102 84,84,92 59,60,65 38,37,40 37,35,43 64,62,72 85,85,95 109,107,115 115,110,112 54,47,47 50,45,47 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 64,54,58
