69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 146,138,127 94,49,26 77,36,16 62,33,13 59,34,15 66,42,20 78,44,22 64,32,16 54,27,11 60,30,13 59,32,14 84,45,17 108,55,28 124,66,33 171,87,52 224,184,159 201,188,167 202,191,172 210,196,180 205,194,177 208,197,182 198,187,170 194,185,166 202,191,174 201,185,172 187,176,161 196,185,170 208,197,180 206,195,178 208,194,176 214,200,182 215,201,176 216,202,177 216,202,177 211,197,172 214,199,177 214,199,177 212,197,177 217,200,176 217,200,172 214,195,170 215,196,169 211,192,169 206,192,167 218,200,179 198,183,163 97,87,63 81,77,31 81,76,33 91,85,37 98,87,41 71,64,25 60,51,20 68,62,26 72,69,29 80,75,36 78,74,37 77,73,38 74,70,35 75,71,34 74,70,33 77,73,36 78,74,37 75,71,36 75,70,40 74,69,37 72,67,35 72,67,35 73,68,36 71,66,34 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 69,67,38 70,65,37 68,66,37 65,63,34 64,64,34 67,62,32 64,62,33
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 155,146,138 83,45,28 65,31,13 56,31,14 53,34,20 69,50,34 83,61,43 86,64,44 82,59,44 89,62,46 79,53,39 68,49,33 71,40,19 103,55,28 146,71,44 193,137,115 150,140,139 146,136,137 143,133,137 149,139,143 152,141,148 158,146,151 159,149,150 159,147,152 155,150,149 163,153,154 167,157,158 159,150,146 162,153,149 170,159,154 170,159,154 182,170,158 190,178,166 188,177,162 184,173,156 194,178,163 197,181,164 208,194,169 222,205,177 207,189,157 217,199,169 221,205,172 209,190,163 211,192,165 223,202,175 168,154,129 78,69,40 85,79,31 83,78,35 97,91,43 97,88,41 86,74,33 76,66,26 75,68,29 77,74,34 80,75,36 73,70,30 75,69,33 72,68,33 73,69,32 73,69,32 75,69,33 75,71,36 75,71,34 75,70,38 72,67,35 71,66,34 70,65,33 71,66,34 69,67,34 68,66,33 66,64,31 66,64,35 66,64,35 68,66,35 68,66,35 65,65,35 68,63,35 66,64,35 65,63,34 64,62,33 65,63,34 63,61,32
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 62,63,86 71,69,93 82,83,104 91,86,104 128,117,126 158,147,144 88,56,40 58,31,13 51,30,17 81,53,40 115,79,61 130,89,71 128,85,66 132,89,70 128,85,68 115,81,63 102,73,53 70,43,27 97,48,26 138,72,40 189,123,107 143,131,147 129,121,138 126,125,140 129,126,143 129,124,140 127,122,140 124,121,138 126,118,137 125,120,136 129,125,138 124,121,136 127,123,136 125,121,134 125,121,134 124,120,133 124,120,129 138,131,141 146,137,148 156,146,150 163,153,154 166,157,153 175,164,159 192,182,170 203,192,173 211,197,172 221,204,178 214,196,164 214,198,165 216,200,169 133,119,92 84,77,36 84,81,39 86,83,41 92,86,40 92,86,38 88,82,36 80,75,32 79,74,33 80,77,37 75,71,34 73,69,34 74,68,34 73,69,32 73,69,32 73,69,32 73,69,34 72,68,33 72,68,31 72,67,35 72,67,35 70,65,35 70,65,35 70,65,35 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 67,62,32 65,63,32 65,63,34 66,61,31 64,64,34 65,63,34
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 70,69,86 60,59,76 70,73,95 87,93,110 122,118,127 207,200,203 103,71,55 71,35,17 73,38,23 122,84,63 140,94,76 118,75,58 133,91,69 134,89,68 110,69,49 109,71,52 107,73,53 88,57,38 169,121,94 159,94,71 137,126,133 146,138,146 145,139,146 140,139,144 154,148,141 156,149,152 148,139,150 136,129,143 130,126,137 134,127,139 139,132,146 132,127,143 131,124,138 128,121,135 129,122,136 129,122,136 128,120,137 130,120,140 137,122,142 133,125,142 134,125,138 136,129,141 139,131,137 155,145,146 165,155,156 172,160,162 168,157,154 177,165,153 192,178,160 186,170,155 94,85,54 83,77,43 81,77,40 87,84,42 94,88,42 95,84,40 88,86,37 82,79,37 80,75,36 77,73,36 71,67,32 70,65,33 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 68,63,33 68,63,33 64,64,32 67,62,30 67,62,34 64,61,35 63,60,36 65,62,36 67,62,32 67,62,34 67,62,34 66,64,33 65,63,30 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 72,71,88 81,78,95 76,79,101 88,87,104 92,92,102 136,129,139 103,71,55 77,48,28 77,50,34 77,47,30 109,72,46 100,62,43 136,93,76 118,77,59 95,68,50 130,89,71 120,86,68 88,57,36 232,162,138 255,165,121 212,173,145 177,168,160 183,173,161 162,156,149 143,131,133 131,119,135 127,117,135 129,124,140 131,126,144 132,127,143 134,130,143 135,127,144 135,126,141 139,130,145 139,130,145 137,128,143 139,129,147 138,129,151 136,126,144 135,125,145 135,125,143 129,119,137 147,138,149 149,143,148 155,144,151 149,136,144 150,138,143 160,154,147 177,165,153 164,150,134 89,78,45 80,74,40 79,75,40 86,83,41 92,86,40 94,85,38 87,85,38 82,79,37 81,78,38 73,69,32 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 68,63,33 65,63,32 66,61,31 66,61,31 63,60,34 63,60,34 63,60,34 67,62,34 66,64,35 65,63,34 65,63,32 66,64,33 65,63,32
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,63,75 68,63,79 71,68,85 78,76,96 91,89,109 94,92,112 83,81,101 80,76,96 104,95,117 158,144,144 177,164,159 118,75,56 147,84,60 158,95,64 163,100,67 149,104,81 101,65,43 117,79,60 124,81,62 111,79,49 166,115,91 190,140,96 183,125,74 255,169,108 255,171,114 138,128,127 134,125,138 135,122,141 114,103,126 105,97,116 100,91,113 100,91,113 118,107,130 137,127,145 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 135,125,143 136,126,144 140,130,148 138,134,147 139,135,148 136,129,141 134,125,138 147,138,149 143,131,145 145,133,145 138,134,143 142,135,138 127,120,118 85,82,42 74,69,37 78,74,39 82,79,35 90,84,36 97,89,39 86,84,37 81,78,34 75,71,34 70,66,31 68,63,31 67,63,28 68,63,31 67,62,30 68,63,31 70,66,31 68,63,31 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,33 67,62,32 67,62,32 67,62,30 67,62,32 66,61,31 66,61,31 66,61,31 64,62,33 64,61,35 64,61,35 65,63,34 66,64,31 68,66,35 68,66,37 68,66,37
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,63,75 64,69,77 65,62,79 76,74,94 72,70,90 78,76,96 60,58,78 81,77,97 86,84,104 95,84,107 108,91,94 164,109,80 180,106,72 205,126,87 206,126,85 134,91,72 85,51,33 121,79,55 126,78,51 177,105,68 255,168,113 192,114,70 223,141,85 161,92,54 255,157,103 255,194,156 130,121,134 109,107,105 106,92,118 96,87,111 106,97,121 105,96,118 100,89,112 107,97,115 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 142,132,150 146,136,154 143,133,151 142,132,150 132,127,143 131,126,142 130,125,143 131,126,144 136,132,145 131,123,140 129,125,138 130,130,142 130,126,137 111,108,112 82,79,35 75,71,34 77,74,34 81,78,34 88,82,34 94,86,36 86,84,37 80,77,35 73,69,32 68,64,29 67,63,28 67,63,28 67,62,30 66,61,29 66,61,29 67,62,30 66,61,29 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,33 67,62,30 66,61,31 67,62,30 66,61,31 65,60,30 63,61,32 63,61,32 64,62,33 64,62,33 65,63,34 65,63,34 66,64,35 68,66,35 69,67,36 68,66,35
62,59,74 68,65,80 71,68,83 67,64,79 64,63,80 66,70,83 58,57,72 67,66,83 74,71,88 63,64,85 70,71,90 68,69,88 72,70,90 66,65,82 115,87,78 164,101,79 183,113,80 190,121,85 199,118,86 172,106,72 115,78,52 111,71,48 139,82,53 156,102,68 255,166,98 255,155,101 133,84,48 157,103,65 223,135,83 159,90,54 255,182,118 218,129,73 70,124,87 95,106,107 95,89,110 91,87,109 96,87,109 96,87,111 98,90,109 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 135,125,143 135,125,143 136,126,144 135,127,144 133,125,142 131,126,144 134,126,143 131,126,142 131,123,140 133,125,142 135,127,146 137,134,149 110,106,115 81,78,34 77,74,34 77,74,32 85,80,37 88,82,34 92,83,36 85,83,34 81,79,32 74,71,31 67,63,26 67,63,26 67,60,29 67,60,29 63,58,26 64,59,27 66,61,29 66,62,27 66,62,25 66,61,29 67,63,28 67,63,28 67,62,30 65,60,28 65,60,30 65,60,30 66,61,29 65,60,30 67,62,32 64,61,35 64,61,35 64,61,35 65,62,36 67,62,34 66,63,37 68,66,37 68,66,37 69,67,36 68,66,35
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 62,61,76 64,63,78 72,74,90 78,76,96 62,63,82 67,73,90 59,62,80 60,61,84 90,72,81 146,95,71 165,103,76 170,107,74 174,111,87 146,90,64 87,46,28 105,69,47 141,81,58 160,103,61 241,160,110 255,158,94 235,144,86 134,87,53 145,89,51 172,112,73 218,138,99 245,154,85 255,186,114 41,87,42 70,122,77 88,83,110 92,86,111 94,90,114 90,81,105 95,85,105 92,87,105 106,96,116 114,104,124 113,105,124 114,106,125 124,116,133 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 131,126,144 132,127,143 134,126,143 118,113,129 133,128,144 142,134,151 137,132,148 116,112,121 81,78,36 83,78,37 75,72,32 85,83,36 88,82,36 89,84,33 85,83,34 79,76,32 72,68,31 67,63,28 66,62,25 65,61,24 65,61,26 61,56,24 62,60,27 63,58,26 64,59,27 65,60,28 65,60,28 64,59,27 66,61,29 66,61,29 65,60,30 64,58,33 66,61,31 66,61,31 67,62,32 67,62,32 65,63,34 63,62,37 65,62,36 64,61,35 65,63,32 68,66,35 68,66,37 68,66,35 69,67,36 72,67,35
78,77,92 65,64,79 68,65,82 66,71,81 67,64,79 57,59,73 69,68,83 75,77,93 72,70,90 65,66,85 55,58,76 55,58,76 65,65,73 132,93,65 152,96,70 157,95,66 175,112,81 119,78,47 101,67,45 126,84,60 123,77,51 181,104,71 216,130,80 255,156,90 253,151,92 225,135,95 178,110,65 205,145,36 155,84,58 221,128,80 255,163,90 255,193,124 38,84,37 37,89,44 88,124,109 96,82,106 91,87,111 91,87,109 96,91,109 98,93,111 105,95,115 106,96,116 101,93,112 111,103,122 111,103,120 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 140,130,148 136,126,144 139,129,147 143,135,152 135,128,140 87,82,41 86,82,36 73,67,33 83,79,33 85,83,34 87,81,33 83,79,33 77,74,30 71,67,30 65,61,26 64,60,25 64,60,23 60,56,21 60,55,25 60,55,23 64,57,28 60,55,27 64,59,29 65,60,30 65,60,30 65,60,30 65,60,30 65,60,30 65,59,34 65,60,32 65,60,32 67,62,32 66,61,33 68,65,41 66,63,39 65,61,40 67,61,36 66,64,35 68,66,35 71,66,38 69,67,36 69,67,36 73,72,36
73,70,85 76,75,90 69,64,82 69,66,83 71,70,85 60,58,70 61,64,75 70,69,84 71,70,87 78,77,94 65,62,77 53,74,81 102,83,60 158,103,72 155,100,69 172,111,79 168,109,81 68,39,19 72,43,23 110,69,49 120,75,52 137,82,39 204,117,72 241,138,82 220,127,81 238,155,104 189,116,84 188,124,28 96,67,43 144,94,52 255,160,109 255,171,104 68,100,53 35,85,43 58,118,68 90,94,109 97,86,109 96,87,111 98,93,111 97,93,113 90,84,105 90,84,105 100,85,107 103,95,114 104,87,109 105,97,116 125,118,132 139,129,147 139,130,145 136,127,142 136,127,142 137,128,143 140,130,148 136,126,144 142,132,150 141,131,149 140,130,150 136,126,144 88,83,44 89,83,37 73,69,32 82,77,34 82,79,28 82,78,30 83,77,31 76,71,28 70,66,29 64,60,25 60,56,21 60,55,23 60,55,23 61,54,23 61,56,28 61,56,28 60,55,27 61,56,28 64,59,31 65,60,32 65,60,30 65,60,30 65,60,32 66,60,35 66,60,35 66,60,37 66,61,33 67,62,34 68,63,35 65,62,36 65,62,38 66,63,37 66,63,37 68,66,37 71,66,38 69,67,36 72,67,37 75,70,40
67,59,76 82,74,91 71,68,85 67,66,83 71,68,83 66,66,78 62,62,74 58,60,76 73,80,94 68,70,84 35,69,65 43,66,63 140,88,67 173,102,81 161,99,72 160,101,71 122,89,52 91,51,28 130,76,42 133,75,42 134,79,50 205,125,84 206,124,79 214,130,84 225,139,91 253,160,101 199,128,86 179,120,25 64,69,33 129,96,71 157,111,74 255,164,106 158,149,104 38,88,44 42,102,52 78,126,94 91,85,110 94,83,108 85,83,105 93,82,107 93,84,106 103,94,116 99,88,111 96,82,108 97,88,110 106,95,118 105,94,117 109,99,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 134,121,140 132,123,138 95,87,53 95,89,43 79,74,33 82,75,32 87,78,31 80,76,30 82,76,30 78,68,28 68,62,26 64,60,25 60,55,23 59,54,24 59,54,24 61,54,25 59,53,28 60,54,29 63,57,32 65,57,33 65,59,36 67,59,37 66,60,37 67,59,35 65,62,38 65,62,38 65,62,38 67,61,38 69,61,37 69,61,37 66,64,35 66,63,37 66,63,37 68,63,35 66,64,35 70,65,37 72,67,37 72,67,37 74,69,39 79,74,42
66,63,78 60,57,74 89,84,100 68,71,82 74,71,86 63,63,75 64,64,76 61,63,79 70,69,86 41,73,74 46,75,66 19,48,36 137,83,63 154,103,77 129,86,53 120,87,50 107,82,34 126,75,51 170,102,66 208,132,90 225,138,93 219,132,89 221,135,87 217,133,87 229,140,88 249,157,104 213,141,93 179,120,25 98,91,48 74,66,44 131,95,66 183,115,75 85,86,47 64,117,67 40,90,48 73,129,88 94,90,112 94,90,112 96,87,111 98,87,112 96,87,109 99,90,112 97,86,109 96,82,108 96,87,109 98,87,110 106,95,118 118,108,126 127,117,135 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 132,119,140 132,122,142 89,82,53 92,86,38 78,68,28 80,70,28 86,77,30 81,75,29 77,71,25 78,68,28 71,63,27 64,58,24 61,54,23 61,54,25 59,54,26 60,54,29 60,54,31 61,54,34 61,55,32 63,56,36 63,57,34 65,58,38 63,59,38 64,61,37 65,61,40 62,63,40 63,65,39 65,64,39 71,63,39 68,62,37 65,63,34 66,63,37 70,65,37 68,63,35 70,65,37 71,66,36 73,68,38 74,69,37 76,75,39 79,78,42
86,85,102 74,71,86 67,60,74 73,78,88 90,87,102 79,76,91 73,70,85 74,73,90 48,87,86 41,65,67 27,51,40 19,36,28 140,99,79 103,72,53 64,79,42 74,77,28 128,93,28 154,99,56 174,105,74 193,119,85 210,126,82 219,129,85 219,130,81 216,132,86 224,135,88 248,156,103 220,145,96 172,121,25 105,84,30 30,54,30 57,48,31 96,75,52 42,64,36 45,89,42 50,109,53 58,117,61 96,114,113 95,89,114 95,91,113 98,94,114 95,89,110 97,86,109 94,85,109 92,86,107 94,85,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 130,120,138 129,120,135 94,85,68 84,79,28 74,62,21 79,69,27 83,76,33 80,73,30 74,67,24 73,66,25 71,63,27 70,58,28 63,54,25 59,54,26 63,57,32 60,54,31 57,53,32 58,54,33 58,54,37 60,58,40 58,61,41 61,62,41 61,62,41 62,63,44 63,64,43 62,65,45 62,65,45 66,67,48 70,67,43 69,66,42 66,63,37 68,63,35 68,63,35 68,63,35 70,65,35 71,66,34 75,70,38 78,73,41 79,75,40 82,81,43
125,118,132 103,99,112 100,98,110 105,103,115 102,99,114 116,113,128 110,107,122 86,89,98 48,72,74 26,45,39 18,35,25 23,37,33 130,100,74 41,59,28 32,71,28 79,75,40 112,82,24 158,105,50 180,111,80 197,120,85 214,127,84 220,131,82 214,128,80 208,121,78 214,131,82 242,152,105 243,162,110 180,122,24 69,72,23 70,65,53 19,31,13 28,38,16 28,43,17 40,76,32 47,105,52 53,109,56 85,120,97 101,99,111 103,98,116 104,95,117 105,100,118 102,91,114 101,90,115 101,90,113 118,109,131 119,108,131 108,97,120 112,101,124 113,109,122 111,104,116 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 127,119,136 130,120,138 128,118,136 102,94,81 83,77,31 73,66,25 74,67,28 74,69,30 71,65,31 72,66,30 74,66,30 67,61,27 69,60,31 64,57,28 63,57,34 57,56,31 59,52,32 58,54,35 58,54,35 62,57,43 59,59,43 61,61,45 63,63,47 63,63,47 65,65,49 62,64,47 65,67,50 67,69,52 66,68,51 70,68,48 70,68,46 69,66,42 71,65,40 68,63,35 68,63,35 70,65,35 72,67,35 75,70,38 80,75,43 81,77,42 88,84,47
227,199,161 253,224,189 184,166,145 157,136,123 208,185,156 242,219,188 186,163,132 104,111,109 33,48,36 23,38,26 28,44,25 66,77,48 43,73,38 35,57,27 28,48,30 38,43,21 60,61,22 142,102,36 188,118,85 200,123,88 219,136,87 228,139,90 211,129,82 186,112,76 184,115,82 223,147,105 248,171,111 206,136,42 125,115,44 38,52,33 18,32,13 63,73,47 23,39,20 48,65,39 45,84,41 56,107,60 91,137,92 142,153,124 141,136,124 142,133,127 131,120,117 104,95,119 111,95,120 116,106,126 110,101,123 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 129,124,142 132,124,143 132,124,143 107,100,103 77,69,56 69,65,59 65,63,61 63,61,59 60,60,60 59,59,56 56,54,52 58,56,54 62,58,52 63,60,47 64,59,45 60,58,40 57,54,39 58,58,42 59,59,45 62,59,46 59,59,45 62,62,46 62,63,51 62,64,49 65,67,52 65,67,52 65,67,52 67,69,52 66,69,49 68,69,46 70,67,43 68,65,41 68,65,41 67,62,34 71,64,35 78,64,37 87,72,50 91,80,61 86,78,56 66,55,38 77,66,51
255,245,204 243,215,175 236,208,170 242,215,183 244,220,183 208,186,150 87,100,84 29,52,37 25,43,28 22,40,25 46,68,31 62,90,53 44,78,37 26,48,22 24,33,16 17,33,12 57,52,20 123,90,24 177,111,77 202,125,88 230,147,96 235,146,97 199,128,75 156,96,44 151,100,35 155,101,26 177,121,25 200,135,26 106,106,47 51,49,27 34,46,26 103,119,88 44,48,31 41,58,34 39,68,38 51,92,48 72,120,72 159,171,137 162,152,128 174,161,140 155,139,133 128,115,125 115,104,129 103,94,116 96,90,113 98,92,113 101,95,120 107,96,121 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 124,115,139 125,116,138 113,103,121 83,78,80 72,65,68 70,65,64 70,65,64 67,65,63 65,63,64 64,64,64 61,59,60 59,59,59 57,57,57 57,57,57 57,57,54 58,58,53 60,59,50 65,60,48 63,60,47 62,59,46 61,60,49 62,61,50 62,63,51 65,67,52 66,68,51 63,67,50 63,67,50 65,67,50 67,68,49 70,67,43 69,66,42 71,65,42 72,66,43 61,54,34 80,67,46 84,70,45 71,56,36 65,51,37 78,64,50 70,55,44 49,36,31
255,236,196 255,229,189 247,219,179 255,229,194 205,178,142 124,110,83 31,50,44 26,46,30 28,42,21 40,60,33 109,126,88 53,97,50 67,97,60 45,46,23 28,37,18 17,35,18 22,33,20 99,85,42 123,80,31 154,106,50 146,97,28 153,108,35 148,100,26 142,104,28 131,103,35 106,85,31 83,80,29 87,84,31 56,85,34 54,67,40 26,44,27 186,183,139 121,124,104 23,37,16 32,57,30 43,79,37 44,104,52 133,157,119 186,184,153 196,177,150 186,168,136 161,143,124 133,126,126 121,113,119 110,103,113 97,93,113 103,98,116 113,108,124 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 124,120,140 102,98,109 67,65,66 72,67,64 72,67,64 67,62,61 71,64,64 67,65,66 64,64,64 66,64,65 65,60,62 62,60,61 62,60,61 61,59,60 60,57,61 59,58,61 61,58,62 65,63,64 67,65,63 66,65,56 62,61,52 61,62,52 64,65,57 64,65,53 64,66,51 65,65,51 66,66,52 69,66,53 69,66,51 66,67,46 71,64,46 87,71,54 90,75,55 94,79,59 60,49,32 38,30,19 61,49,39 78,64,48 64,49,38 66,54,42 34,23,16
240,212,172 255,230,190 252,220,176 160,141,114 67,80,66 33,53,37 30,45,31 27,42,28 33,46,23 52,69,41 65,113,65 162,173,133 255,234,200 252,218,184 169,160,133 23,44,23 36,49,26 60,56,21 112,87,30 134,100,30 128,100,32 101,79,16 58,64,23 41,62,28 40,65,36 39,61,35 54,71,31 82,91,31 46,83,32 40,62,21 40,54,22 192,189,134 146,138,116 30,42,22 25,44,22 39,68,40 41,80,37 90,121,77 184,188,150 190,180,142 182,165,137 170,154,137 139,133,124 177,159,138 162,151,136 157,146,143 150,145,147 164,152,154 129,120,131 136,129,143 134,124,142 131,123,140 126,121,139 133,125,144 130,120,138 115,106,117 67,62,61 67,63,57 72,67,64 74,69,68 69,67,68 73,71,72 70,68,69 69,67,68 68,66,67 65,63,64 65,63,64 65,60,62 61,59,60 61,59,60 60,58,59 58,56,57 61,58,62 62,59,63 73,70,74 75,73,69 65,64,53 63,62,55 64,65,55 62,63,53 63,62,51 65,62,49 66,58,47 59,51,40 59,51,38 60,49,46 61,48,45 61,47,47 64,54,44 80,66,50 78,60,41 80,61,45 62,46,33 55,42,37 44,34,24 47,36,29
252,221,182 255,229,190 206,183,152 52,75,56 28,55,39 25,44,33 24,39,27 28,42,23 37,59,31 95,122,83 158,158,113 234,203,164 239,209,167 243,215,175 230,202,164 105,91,64 53,63,37 30,45,31 37,50,25 56,66,33 39,64,33 76,83,39 53,67,37 82,81,43 42,59,33 56,66,33 42,59,31 48,64,20 41,85,38 67,77,44 45,58,31 200,201,133 221,197,171 97,86,67 25,39,20 35,56,33 35,68,32 51,90,47 130,142,106 180,171,140 214,196,166 227,207,177 179,160,137 203,182,157 218,200,170 244,225,190 230,212,180 228,212,181 212,193,170 194,179,157 152,142,143 140,130,148 139,129,149 134,126,134 115,112,116 73,71,72 61,62,54 67,65,61 77,72,74 72,69,73 65,62,66 63,60,64 60,57,61 61,58,62 63,60,64 61,58,62 61,60,65 62,59,63 60,58,59 61,59,60 58,55,59 56,54,55 54,54,54 56,53,57 58,56,57 63,61,62 81,79,80 81,79,77 60,61,51 60,59,48 64,55,47 65,54,47 51,42,36 52,43,37 82,68,52 89,75,61 61,46,37 45,33,21 55,37,32 54,38,36 70,57,34 107,83,57 77,57,37 71,49,29 83,64,41 105,81,55
248,216,172 255,227,183 101,103,77 28,52,41 27,47,33 22,40,25 26,38,18 40,53,30 65,78,51 127,144,104 255,234,194 255,238,199 255,230,188 243,215,175 255,237,194 255,231,193 53,68,42 23,43,29 25,44,24 33,54,33 35,61,25 69,76,30 47,63,30 74,69,28 47,58,27 53,57,30 42,60,29 55,60,13 51,80,38 55,64,36 51,68,42 212,216,149 173,150,119 126,108,87 27,39,19 26,45,23 33,62,32 47,73,37 82,104,65 152,148,111 214,190,157 183,159,126 227,203,170 173,154,129 206,181,153 209,185,152 219,195,162 198,174,141 236,209,177 238,211,179 231,212,177 197,177,157 247,222,192 229,205,172 133,113,104 68,63,60 71,71,68 74,74,71 63,61,62 54,51,55 53,50,54 49,46,50 56,53,57 66,63,69 69,66,70 65,62,68 59,57,65 57,55,63 55,56,61 57,56,61 59,56,60 56,53,57 52,51,54 53,51,52 51,49,50 51,51,51 60,58,59 84,82,83 99,93,86 62,56,49 58,49,43 58,47,44 47,36,29 52,41,34 53,40,37 49,37,27 58,42,27 102,78,54 115,89,66 74,54,34 48,37,30 57,40,32 101,76,48 131,102,69 126,94,64 118,88,62
241,209,165 255,224,180 47,66,46 26,45,34 29,42,26 33,45,27 38,48,26 62,64,38 136,135,99 255,228,193 250,218,176 238,206,164 238,208,166 255,228,189 247,216,177 247,219,179 103,98,68 40,53,28 47,48,27 31,43,23 51,65,33 41,63,33 42,62,33 52,55,22 33,50,26 20,40,22 39,54,28 41,55,23 58,66,25 45,52,20 76,90,44 157,165,101 192,168,131 183,158,130 100,91,72 30,46,27 31,58,30 38,71,35 55,91,49 186,176,123 248,217,168 251,220,171 252,223,174 255,247,196 241,207,164 210,179,140 255,245,195 247,210,166 255,223,182 238,206,164 237,209,169 179,152,120 232,201,164 183,159,133 74,70,60 72,70,66 65,67,67 52,54,54 48,48,48 50,50,50 50,49,52 49,46,50 66,63,67 76,73,77 82,79,85 88,85,91 86,84,92 80,78,86 66,64,74 58,56,64 58,56,64 60,59,64 54,53,56 52,49,53 52,49,53 50,49,52 47,46,49 53,52,55 68,67,70 104,102,98 82,74,63 50,39,32 75,64,49 85,70,48 68,57,42 46,34,22 78,61,35 103,73,45 102,76,51 93,69,43 80,61,36 65,52,31 69,58,43 76,56,38 73,59,34 90,73,47
255,247,203 255,225,181 129,132,110 25,43,30 35,42,26 43,52,33 45,68,35 151,146,114 235,208,172 255,224,182 247,215,173 255,224,182 255,225,186 255,224,185 255,230,191 255,239,199 255,253,218 51,59,34 34,37,15 22,34,16 27,47,20 40,62,34 55,55,23 57,46,11 29,41,21 21,36,20 23,37,16 40,39,12 50,50,18 60,69,41 88,105,38 255,246,191 255,240,201 231,203,174 160,141,114 88,93,69 32,59,29 41,68,38 53,89,45 216,204,163 228,203,159 249,224,180 242,211,174 228,197,160 237,209,171 146,121,91 186,163,134 210,179,140 243,213,167 231,200,151 231,201,155 198,173,127 208,177,138 148,129,104 72,70,66 65,63,59 46,44,42 42,40,38 47,45,43 46,46,46 52,51,54 59,56,60 70,67,71 81,78,82 91,88,92 96,93,99 96,94,102 94,92,100 89,87,95 75,73,83 59,57,69 58,58,68 59,57,65 55,54,59 51,50,55 46,45,48 47,47,47 47,47,47 48,47,50 70,67,71 117,108,100 111,101,89 80,66,52 70,55,35 54,42,32 73,59,41 93,76,50 93,72,47 71,53,32 88,69,42 128,98,70 129,101,74 81,65,48 72,53,37 82,61,46 71,56,36
192,160,126 196,164,130 211,182,151 134,113,90 80,81,62 109,105,86 170,145,117 222,199,159 240,209,170 251,217,176 255,230,188 255,225,186 255,227,187 243,215,175 250,222,182 252,224,184 255,230,190 113,105,71 38,47,28 34,38,21 27,39,21 26,39,23 39,42,18 37,41,14 27,40,17 42,47,25 41,49,26 65,68,33 43,52,22 42,60,27 106,120,43 230,217,169 249,218,181 242,210,176 180,162,130 160,140,120 123,115,93 88,90,64 235,215,183 239,210,175 227,193,163 228,194,164 216,192,155 222,198,161 224,197,161 218,191,155 236,210,171 212,186,147 158,132,107 209,180,147 236,206,164 246,215,178 194,170,137 101,87,69 49,48,41 42,40,36 39,40,32 51,51,48 73,71,72 88,88,88 91,90,93 95,92,96 95,92,96 88,85,91 84,81,85 88,85,89 97,94,100 104,103,108 103,101,109 90,88,100 74,72,84 63,63,75 62,61,76 60,60,70 58,58,66 54,53,58 50,49,52 46,45,48 45,45,45 47,47,47 65,62,68 123,116,116 111,101,89 64,50,36 60,48,38 68,53,44 68,55,48 62,50,40 89,68,45 93,74,49 93,71,51 107,83,59 103,89,64 69,60,43 36,27,19 44,35,27
