55,54,71 65,64,81 70,69,86 64,63,80 62,61,78 60,58,78 60,58,80 66,64,86 60,57,74 58,54,74 66,65,70 101,90,97 156,148,154 157,148,159 141,135,126 142,133,125 149,140,136 156,147,143 140,134,129 137,129,135 116,67,45 117,59,26 122,60,31 136,67,38 148,76,41 141,72,34 129,69,30 158,100,63 92,48,18 95,50,17 129,66,33 169,90,49 212,126,76 216,124,71 213,113,63 255,142,94 144,109,114 107,106,123 103,110,124 119,115,135 123,120,135 123,120,135 122,119,134 124,121,136 126,121,139 126,121,139 126,120,141 127,121,144 126,120,141 123,117,138 124,120,140 123,119,139 124,120,140 124,120,140 129,126,143 130,127,144 130,127,144 129,126,143 132,127,143 131,126,142 129,124,140 130,125,141 126,123,140 128,125,142 130,124,145 130,125,143 129,124,142 125,120,138 129,124,142 125,122,139 125,122,139 126,120,143 127,121,144 127,122,140 124,119,137 123,120,137 125,122,139 126,123,140 125,121,141 123,119,141 115,111,124 97,92,94 65,63,34 51,43,21 54,44,20 66,53,30 69,55,30 66,54,28 64,55,24 66,60,26 69,62,23 73,68,25 78,74,37 80,75,43 77,72,40 76,74,41 78,73,41 78,73,41 80,75,43 76,74,41 76,75,39 77,76,40 76,75,39 75,73,40 73,71,38 74,70,35 74,69,37 74,69,37 72,70,37 72,67,35 70,68,37 69,69,37 67,70,39 67,70,39 67,70,37 69,69,37 71,69,38 70,68,37 69,67,36 70,68,39 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 66,64,33
56,55,72 62,61,78 63,62,79 80,79,96 63,62,79 70,69,86 59,57,77 58,59,80 60,58,78 59,56,73 54,51,68 75,70,86 109,104,120 134,125,140 122,114,120 155,146,138 163,154,150 144,138,133 130,130,125 108,105,111 110,55,26 100,50,19 100,44,18 104,44,19 122,59,28 146,77,46 143,74,34 93,37,11 72,35,9 81,40,13 107,52,23 127,59,23 177,93,47 193,105,53 191,101,52 212,110,61 251,157,114 125,116,129 122,120,132 124,118,139 124,119,137 123,120,137 125,122,139 125,120,136 127,122,138 131,122,144 133,128,146 136,133,150 132,129,144 132,129,146 136,130,151 130,125,141 124,121,138 128,125,142 130,127,144 137,134,151 146,138,155 148,141,155 150,146,157 146,142,151 150,146,155 156,149,159 156,150,157 154,146,152 162,154,160 160,153,156 156,148,154 156,148,154 155,147,155 150,143,157 139,132,146 134,129,147 132,127,145 132,128,141 131,126,142 134,130,143 137,133,146 136,133,148 133,130,147 129,126,143 108,103,102 87,83,66 85,80,39 78,74,28 61,53,19 49,39,15 57,44,23 64,51,28 66,57,26 68,60,26 70,63,24 75,70,27 78,75,35 79,74,42 78,73,41 78,74,39 78,74,39 77,73,38 78,74,37 76,75,39 76,75,39 77,76,38 74,74,40 76,74,41 75,73,40 77,72,40 75,70,38 74,69,37 73,68,36 72,67,35 72,67,37 70,68,37 67,70,37 67,70,39 69,69,37 70,68,37 70,68,37 70,68,37 70,68,37 69,67,38 69,67,38 68,66,37 66,64,35 65,63,34 66,64,35 66,64,35 65,63,32 66,64,33
63,62,77 64,63,78 59,58,73 79,78,95 71,70,87 69,68,85 63,62,79 58,56,76 63,61,81 65,59,82 53,51,73 62,63,86 79,80,103 105,100,116 91,82,104 136,128,117 170,161,153 138,129,125 147,142,139 110,72,55 95,47,20 87,43,17 88,43,20 103,50,23 122,66,32 118,62,26 135,70,33 106,55,29 67,38,16 61,30,9 81,36,13 105,48,17 144,72,33 182,104,60 177,95,50 170,83,42 238,124,77 176,163,156 162,157,156 158,150,158 155,147,155 158,150,156 156,149,152 160,153,156 167,160,160 169,162,160 170,161,157 179,172,172 188,178,177 191,182,176 189,178,171 187,176,169 187,174,169 186,175,168 191,178,173 194,182,172 194,183,178 199,188,183 200,189,182 199,188,181 208,196,186 209,197,185 204,193,176 201,190,173 201,190,171 201,190,171 199,188,169 200,191,174 191,180,165 187,172,163 177,161,159 175,161,163 172,157,165 170,158,163 173,163,167 172,161,170 169,157,169 164,155,166 163,155,163 128,123,125 80,75,45 78,73,34 85,79,33 90,84,36 82,75,32 62,50,22 45,35,11 56,47,20 69,58,25 71,60,25 74,67,28 78,73,32 78,74,37 77,75,42 78,73,41 77,73,36 77,73,36 75,71,34 78,74,37 76,75,39 76,75,39 76,75,39 75,75,41 77,75,42 78,73,41 78,73,41 75,70,38 74,69,37 75,70,38 71,69,36 70,68,37 69,67,36 69,67,36 69,67,36 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 65,65,35 67,67,37 66,64,35 64,62,33 64,62,33 64,62,33
63,62,77 56,55,70 69,68,83 64,63,80 81,80,97 70,69,86 70,69,86 69,67,87 62,60,80 65,61,83 61,62,83 58,59,82 74,75,98 87,85,107 86,83,110 107,101,92 160,152,141 158,149,141 131,118,113 100,53,30 83,36,13 75,38,14 62,31,10 74,36,15 97,53,25 114,67,35 128,65,34 101,48,25 51,26,7 64,37,19 74,37,22 76,38,17 104,56,29 114,62,30 130,64,32 151,77,43 191,92,51 220,159,125 195,187,165 198,183,163 191,178,157 197,183,167 205,191,173 216,196,176 213,198,178 214,199,179 214,199,179 212,199,176 210,198,172 213,201,175 207,193,168 201,188,167 201,186,166 199,184,162 207,193,168 208,193,173 207,192,170 214,199,177 213,199,174 212,198,171 221,204,180 221,204,180 218,201,177 222,205,181 215,200,178 215,200,178 214,199,177 211,198,177 213,200,179 207,194,171 219,203,186 213,200,179 204,193,176 204,190,176 199,188,171 200,186,170 192,178,164 191,176,167 180,168,156 102,96,73 78,73,32 81,76,33 83,78,35 91,85,37 94,85,38 82,72,34 52,43,14 57,48,19 68,60,26 71,63,27 77,70,31 81,74,35 78,74,37 78,74,39 78,74,39 75,71,36 74,70,33 74,70,33 75,71,34 78,74,37 76,75,37 75,74,38 78,74,39 78,73,41 77,72,40 74,69,37 74,69,37 73,68,36 71,69,38 70,68,35 70,68,37 69,67,34 68,66,35 68,66,33 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 68,66,37 66,64,35 66,64,35 65,63,34 65,63,34 65,63,34 64,64,32
69,66,81 62,59,74 64,61,76 62,59,76 78,75,92 73,72,89 63,62,79 70,69,86 60,59,76 59,57,77 62,65,87 60,61,84 78,79,102 86,89,109 86,82,104 118,116,117 150,141,133 170,162,151 127,115,105 92,47,24 77,36,16 66,35,16 60,35,16 60,35,16 66,42,20 73,44,20 79,43,21 61,29,13 54,27,11 54,24,9 60,30,13 60,34,13 84,45,17 105,57,30 114,59,28 129,71,38 171,87,52 218,139,95 203,192,173 204,190,172 202,191,172 204,190,176 206,192,178 204,193,176 208,197,182 203,192,173 196,185,170 201,187,171 202,191,174 202,191,174 194,180,166 188,177,162 196,185,170 203,192,175 209,198,181 205,194,177 208,194,176 212,198,180 214,202,176 216,202,177 216,202,177 218,204,179 213,199,174 211,197,172 214,199,177 215,200,178 211,196,176 212,197,177 217,200,176 217,200,176 214,197,169 216,195,170 215,196,169 208,189,164 208,194,167 207,193,168 218,200,179 216,201,181 169,156,135 81,75,41 81,77,31 80,76,30 83,78,35 95,89,41 98,87,41 87,77,35 61,53,17 65,53,23 68,62,26 73,67,31 75,70,31 80,75,36 78,74,37 77,73,36 75,69,35 74,70,35 75,71,34 75,71,34 74,70,33 78,74,37 78,74,37 75,71,34 77,73,38 75,70,40 74,69,37 73,68,36 72,67,35 71,66,34 73,68,36 72,67,35 69,67,36 69,67,34 68,66,35 68,66,35 66,64,35 68,66,35 68,66,35 68,66,35 67,67,35 69,67,38 70,65,37 70,65,37 65,63,34 65,63,34 64,64,34 67,62,32 64,62,33 64,62,33
62,59,74 69,66,81 62,59,74 76,73,90 68,65,82 76,75,92 83,82,99 62,61,78 60,59,76 59,57,77 61,64,86 61,62,85 76,77,100 81,82,105 82,83,104 108,104,115 190,177,172 150,139,134 125,113,103 76,38,21 66,32,14 58,31,13 52,31,18 52,36,21 66,47,31 74,54,36 77,52,35 74,52,32 72,49,34 80,55,38 78,53,36 65,44,31 57,38,22 62,40,22 98,54,26 108,60,33 146,71,44 185,102,62 165,142,139 157,147,146 156,146,147 151,139,144 155,145,149 152,142,146 158,147,154 168,156,161 165,155,156 164,152,154 167,155,160 171,159,164 170,163,163 176,166,167 176,166,167 170,160,161 171,162,158 174,165,161 181,170,165 182,171,168 185,173,163 197,185,173 197,185,173 197,186,171 197,186,169 198,187,170 205,189,174 198,182,165 204,188,171 209,195,170 220,203,175 215,196,169 209,191,159 218,199,172 218,202,169 223,203,173 204,188,157 214,195,168 224,203,176 207,190,164 134,122,96 79,74,35 84,78,30 87,81,35 89,84,41 95,89,41 97,88,41 90,81,36 77,67,27 76,64,27 75,68,29 74,69,30 79,76,36 79,74,35 73,70,30 75,72,32 74,68,34 73,69,34 73,69,32 73,69,32 74,70,33 76,70,34 77,73,38 74,71,31 75,70,38 74,69,37 72,67,35 72,67,35 72,67,35 70,65,33 71,66,34 70,68,35 68,66,33 68,66,33 66,64,31 68,66,33 68,66,37 66,64,35 68,66,35 67,67,35 67,67,35 66,64,35 68,63,35 68,63,35 66,64,35 65,63,34 66,64,35 64,62,31 64,62,33 64,62,33
62,59,74 61,58,73 62,59,74 65,62,77 74,71,88 72,71,88 79,78,95 77,76,93 65,64,81 65,63,83 65,63,87 61,62,85 63,64,87 77,80,100 91,89,111 90,89,94 150,139,146 173,159,159 115,95,86 77,42,27 60,31,11 53,30,15 57,38,24 72,46,32 103,66,51 113,76,61 114,76,57 118,80,61 116,80,62 116,78,61 105,73,57 93,66,48 91,66,49 76,50,38 74,44,27 102,54,29 139,69,38 177,113,87 203,144,116 133,126,140 133,123,141 129,124,140 129,127,139 130,127,142 136,132,145 135,127,146 131,129,139 134,127,139 134,126,143 133,125,142 137,128,143 135,128,142 136,131,149 133,128,146 134,127,141 134,127,141 138,131,143 141,134,146 140,131,142 144,135,146 150,142,148 153,148,150 160,149,146 171,160,157 178,167,160 179,168,161 181,171,159 191,177,163 201,191,169 210,193,169 216,199,171 219,200,175 226,205,178 216,196,166 217,197,165 211,195,164 215,198,170 193,176,150 98,86,56 81,76,35 82,79,37 86,81,40 89,87,40 96,90,42 92,86,38 89,83,35 84,78,32 82,72,32 76,71,32 80,75,36 79,74,35 78,74,37 73,69,34 74,68,32 74,68,32 72,68,31 73,69,34 73,69,34 73,69,34 73,69,34 73,69,32 73,69,32 74,70,35 73,68,36 73,68,36 72,67,35 71,66,36 70,65,35 70,65,35 68,66,33 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 68,66,37 68,66,35 65,63,34 68,63,35 65,63,32 65,63,32 65,63,34 65,63,32 67,62,32 65,63,32 65,63,34 64,62,33
54,52,64 58,56,68 61,59,71 57,54,69 72,69,86 71,70,87 72,71,88 78,77,94 70,69,86 63,62,79 62,60,80 65,66,89 71,69,93 68,71,91 79,77,99 94,91,108 129,118,127 177,165,167 161,148,145 82,50,36 61,31,16 54,31,16 72,47,30 105,71,53 121,83,64 133,90,73 133,87,69 133,87,69 131,83,65 136,90,74 128,87,67 116,82,62 109,78,57 92,60,44 69,39,22 100,51,29 149,75,41 139,115,107 155,120,125 137,125,139 130,121,134 130,128,140 129,127,139 129,127,139 130,126,139 131,124,138 131,124,138 127,120,134 121,112,127 125,117,134 125,120,136 127,117,135 127,119,136 127,119,136 127,117,135 128,118,136 130,120,138 130,120,138 132,125,139 128,121,135 126,126,134 139,129,147 140,131,142 139,130,141 142,133,144 146,137,148 147,139,145 165,155,154 185,176,170 193,183,171 198,187,168 205,191,173 205,190,168 207,192,172 209,195,168 216,202,177 204,190,165 155,141,116 88,81,42 85,80,41 84,81,39 85,82,38 91,88,44 92,86,40 90,84,36 88,84,38 86,82,36 79,77,30 80,75,34 79,74,35 77,73,36 74,70,33 72,68,33 72,68,33 73,69,32 74,70,33 72,68,31 72,68,31 72,67,35 72,67,35 72,68,33 72,68,33 73,68,36 73,68,36 71,66,34 70,65,33 70,65,35 70,65,35 70,65,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 66,64,35 66,63,37 65,63,34 66,64,35 67,62,32 67,62,32 67,62,32 67,62,32 67,62,34 68,63,33 65,63,32 65,63,34 65,63,34
64,62,74 60,58,70 57,55,67 60,57,72 64,61,76 64,63,80 64,63,80 78,77,94 67,66,83 79,75,97 58,56,78 73,72,89 60,59,76 69,72,94 72,73,96 85,87,101 122,118,127 202,196,203 211,199,199 77,45,29 71,35,17 57,35,15 98,62,42 129,87,65 140,94,76 122,84,65 118,77,50 134,92,70 134,89,68 112,72,49 108,72,54 108,72,52 107,73,53 94,63,44 75,37,18 155,107,80 159,94,71 145,123,126 139,132,130 142,136,141 145,139,146 147,135,135 145,143,144 156,150,143 156,149,152 150,142,150 143,134,147 135,128,140 130,126,137 130,126,137 139,132,146 136,129,143 132,127,143 127,122,138 131,124,138 128,121,135 129,122,136 129,122,136 129,121,138 129,121,138 130,120,140 136,121,143 133,125,142 131,126,142 134,125,138 133,126,138 135,128,138 141,133,139 155,145,146 156,149,147 171,159,161 170,160,161 168,157,154 165,155,145 189,178,163 193,179,161 186,170,155 141,129,101 87,79,45 81,74,43 81,77,40 86,83,43 92,87,44 92,86,40 95,84,40 92,88,42 87,84,40 81,78,36 80,75,36 78,75,35 74,70,33 71,67,32 70,65,33 71,66,34 72,67,35 72,67,35 72,67,35 72,67,35 71,66,34 71,66,34 72,67,35 72,68,33 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 68,63,33 70,65,35 68,63,33 64,64,32 65,63,32 67,62,32 66,61,33 64,61,35 63,61,32 63,60,36 68,63,35 67,62,32 67,62,32 67,62,34 67,62,34 66,64,33 67,62,30 64,62,31 65,63,32
64,62,74 60,58,70 61,59,71 51,48,63 61,58,73 67,66,83 66,65,82 78,77,94 67,66,83 84,85,106 76,75,92 79,78,95 71,67,87 61,62,85 77,80,102 88,87,102 119,112,122 168,161,171 189,178,185 83,51,35 77,43,23 64,39,20 92,61,42 108,77,58 126,84,60 116,78,61 131,91,66 134,88,70 135,93,71 126,89,65 117,76,58 125,87,68 115,81,63 101,70,51 169,129,106 164,113,89 232,159,127 181,158,147 161,148,145 155,149,144 160,156,150 179,159,152 169,160,152 157,146,141 139,128,137 130,121,132 129,120,135 125,120,136 130,126,139 127,123,136 131,127,140 132,128,141 130,127,142 129,126,141 135,126,141 139,130,145 140,131,146 140,131,146 137,127,145 135,125,143 134,127,141 140,124,141 132,124,141 134,129,145 136,127,140 136,127,140 133,124,137 142,136,143 155,148,151 157,150,150 159,149,153 160,148,150 159,147,149 163,154,148 182,174,163 192,181,166 178,164,148 129,117,89 88,80,46 79,74,42 80,76,41 85,82,42 88,83,40 94,88,42 97,86,42 92,88,40 86,83,39 82,79,37 80,77,35 78,75,35 73,69,32 71,66,34 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 70,65,33 72,67,35 71,66,34 71,66,34 70,65,33 70,65,33 70,65,33 70,65,33 68,63,31 68,63,31 68,63,33 68,63,33 68,63,33 63,63,31 64,62,31 64,62,31 64,62,31 63,60,34 64,61,35 63,60,34 65,60,32 67,62,34 67,62,34 65,63,34 65,63,34 66,64,33 66,64,33 65,63,32 65,63,32
68,65,80 62,59,74 59,56,71 58,55,70 64,61,76 64,63,80 77,76,93 62,61,78 62,61,78 80,77,94 88,86,106 78,75,92 88,87,104 89,85,107 91,89,111 78,77,94 91,81,99 108,104,117 157,145,157 100,70,55 77,52,33 86,56,39 110,74,56 116,78,59 120,74,46 121,79,57 117,79,60 128,87,67 104,66,45 95,64,45 96,55,39 104,66,47 115,79,61 103,67,47 124,82,58 214,141,113 255,175,125 255,158,107 215,192,161 189,177,167 180,171,156 156,147,139 130,128,129 128,121,131 135,122,143 130,120,138 122,114,133 118,110,129 133,122,145 137,126,149 140,132,149 140,133,147 137,127,145 139,129,147 136,129,143 136,129,143 134,127,141 133,126,140 134,126,143 138,130,147 133,128,144 139,126,145 133,129,140 135,124,147 132,125,139 132,124,141 139,132,146 154,145,156 146,140,145 147,140,143 144,133,140 142,132,136 144,133,140 155,148,148 170,161,155 177,161,155 155,140,129 107,95,65 87,80,41 75,70,38 80,76,41 82,79,39 87,82,39 94,88,42 97,89,39 91,89,40 86,84,37 80,77,35 79,76,36 73,69,32 71,67,32 70,66,31 68,63,31 70,65,33 68,63,31 68,63,31 70,65,33 70,65,33 70,66,31 71,67,32 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 68,63,33 68,63,33 65,63,32 67,62,32 64,62,31 64,62,29 64,62,33 64,61,35 63,61,32 63,60,36 65,62,36 65,63,34 66,64,33 65,63,34 66,64,31 68,66,35 66,64,35 66,64,35
66,63,78 69,66,81 64,61,76 65,62,77 61,58,73 64,63,78 70,69,84 65,62,77 68,63,79 64,61,78 72,69,86 77,75,95 88,86,106 94,92,112 95,93,113 73,69,89 79,75,95 81,75,96 121,112,127 137,123,123 140,127,122 113,98,89 146,90,68 148,89,59 165,102,71 172,106,74 167,109,72 142,97,74 100,64,42 111,77,55 120,77,58 120,79,59 113,81,51 142,101,72 183,126,97 197,147,103 169,111,60 242,150,95 255,167,107 240,184,162 139,129,128 138,126,140 132,123,136 124,111,130 107,96,119 106,96,114 97,91,112 100,91,115 100,91,113 104,95,119 120,110,130 133,123,141 140,130,148 142,132,150 142,132,150 141,131,149 142,132,150 135,125,143 134,124,142 135,125,143 134,124,142 136,126,144 141,131,149 142,132,150 139,135,148 141,134,148 135,132,147 129,122,134 133,124,137 142,135,145 146,137,150 142,130,142 142,130,142 142,136,143 136,129,139 140,133,136 126,119,117 89,87,56 81,78,38 72,67,35 78,74,39 81,77,40 85,80,37 94,88,40 96,88,38 89,86,35 82,80,33 79,76,34 74,70,33 72,68,31 68,64,29 67,62,30 66,62,27 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 67,62,30 68,63,31 70,65,33 70,65,33 71,66,34 70,65,33 68,63,31 68,63,31 68,63,31 68,63,33 66,61,31 66,61,31 67,62,30 67,62,30 66,61,31 66,61,31 65,60,30 66,61,31 66,61,31 66,61,31 64,62,33 65,63,34 64,61,35 65,62,36 66,64,33 68,66,33 68,66,35 68,66,37 68,66,37 68,66,37
65,62,77 71,68,83 73,70,85 64,61,76 60,57,72 67,66,81 60,59,74 64,61,76 64,69,77 69,66,83 68,65,82 80,78,98 72,70,90 79,77,97 71,69,89 62,58,78 81,77,97 83,79,99 84,83,100 90,79,102 108,91,94 140,107,96 174,105,76 185,111,73 205,126,87 207,127,88 177,107,81 113,70,51 85,51,33 109,73,51 124,76,51 133,82,56 177,105,68 255,188,132 249,156,110 195,117,73 223,141,85 154,93,61 193,105,53 255,190,126 255,194,156 137,128,141 116,107,120 112,110,108 106,92,118 94,88,109 104,95,119 105,96,120 105,96,118 104,95,119 98,88,108 113,103,121 127,117,135 135,125,143 143,133,151 142,132,150 142,132,150 140,130,148 143,133,151 142,132,150 146,136,154 143,133,151 142,132,150 140,130,148 132,127,143 131,123,140 131,126,142 130,125,143 131,126,144 135,133,145 136,131,149 132,125,139 129,125,138 131,129,139 130,127,142 127,123,134 111,108,112 84,83,47 81,78,34 73,69,32 77,74,34 81,78,36 83,78,35 90,84,36 94,86,36 87,84,33 84,81,37 79,76,36 73,69,32 72,68,33 68,63,31 67,63,28 67,63,28 66,61,29 66,61,29 65,60,28 66,61,29 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 67,62,30 66,61,31 67,62,32 66,61,29 66,61,31 66,61,31 64,62,33 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34 65,63,34 65,63,34 66,63,37 66,64,35 68,66,35 69,67,34 68,66,35 68,66,35
65,62,77 67,64,79 67,64,79 72,69,84 65,62,77 65,62,77 63,67,80 68,72,85 65,64,79 66,65,82 78,77,94 69,66,83 62,63,84 69,72,90 68,69,88 69,67,87 73,71,91 79,77,97 72,69,84 99,89,93 147,101,85 165,114,79 191,119,80 197,117,76 215,128,87 206,127,88 161,108,81 109,69,44 110,69,49 118,76,54 125,77,50 152,83,52 255,156,93 255,156,96 243,149,95 134,83,46 189,122,72 224,136,84 166,97,59 210,131,87 255,183,122 255,181,112 76,128,74 95,112,114 103,98,114 105,96,120 99,91,110 97,86,109 105,96,118 94,86,105 97,88,110 101,93,112 105,97,116 119,111,130 126,118,137 127,119,138 134,124,142 140,130,148 142,132,150 140,130,148 140,130,148 139,129,147 137,127,145 132,122,140 129,119,137 130,120,138 137,127,145 136,128,147 136,126,144 133,125,142 134,124,142 136,126,144 132,122,140 132,124,141 129,121,138 133,128,144 111,108,114 82,81,45 81,78,34 74,70,35 77,74,32 82,79,35 83,78,35 88,82,34 93,85,33 85,81,33 84,82,35 80,77,35 74,71,31 72,68,31 67,63,26 67,63,28 66,61,29 65,61,26 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 66,62,27 67,63,28 67,63,26 67,62,32 67,63,28 67,63,28 67,62,30 67,62,30 67,62,30 65,60,30 65,60,30 66,61,31 66,61,29 66,61,31 66,61,33 67,62,34 64,61,35 63,60,34 64,61,35 64,61,35 65,63,34 65,62,36 65,63,34 66,63,37 69,67,38 68,66,37 68,66,35 68,66,35 69,67,36
62,59,74 66,63,78 69,66,81 67,64,79 67,64,79 60,57,72 65,68,79 61,65,78 62,61,76 64,63,80 73,72,89 75,72,89 63,64,85 66,69,87 72,73,92 74,77,95 70,68,88 69,67,87 92,81,90 130,93,78 169,104,81 185,109,69 188,113,82 188,119,81 182,113,77 168,107,73 105,71,37 106,71,46 126,77,55 163,99,71 156,99,59 223,131,69 255,169,105 255,154,93 229,139,90 139,80,50 140,83,54 152,101,75 224,135,81 211,125,77 255,151,87 255,191,127 96,78,34 55,106,55 90,131,101 89,89,115 89,82,110 91,82,106 96,87,109 97,88,110 94,85,107 97,92,110 96,88,107 111,103,122 118,110,129 114,106,125 114,104,122 119,109,127 128,118,136 137,127,145 139,129,147 141,131,149 137,127,145 142,132,150 138,133,149 136,131,147 133,128,146 132,129,146 129,122,136 124,119,135 131,123,140 124,119,135 137,132,148 138,135,150 136,133,148 130,128,140 111,109,117 82,80,47 82,79,35 81,77,42 77,74,32 84,81,37 87,82,39 88,82,34 90,85,34 85,84,32 82,80,31 79,76,34 73,70,30 71,67,30 66,62,25 66,62,25 66,60,26 66,60,26 65,58,27 63,58,26 63,58,26 64,59,27 64,59,27 65,60,28 66,61,29 66,62,27 66,61,31 66,61,29 66,61,29 66,61,29 66,61,29 64,59,27 64,59,29 65,60,30 66,61,29 67,62,32 66,61,31 66,61,31 67,62,34 64,62,33 64,61,37 64,61,37 64,61,35 65,63,34 65,63,34 65,63,32 66,64,35 68,65,39 68,66,37 68,66,35 68,66,35 70,68,37
62,61,76 60,59,74 64,63,78 67,64,81 69,66,83 67,62,78 60,55,73 62,61,76 66,65,80 70,72,88 82,84,100 69,67,87 62,63,82 66,72,89 57,63,80 61,65,78 57,60,78 69,68,85 130,87,79 147,94,69 164,102,73 165,99,67 175,114,82 149,96,71 141,90,66 118,73,52 94,53,37 116,58,48 156,89,62 160,96,52 194,116,72 255,161,96 255,153,93 245,145,95 223,134,87 127,75,45 159,107,36 146,86,61 173,112,67 220,139,87 255,162,100 255,172,106 162,110,48 41,87,42 58,110,65 87,119,99 90,84,109 96,87,111 90,86,110 89,83,106 94,85,107 94,86,105 91,86,104 106,96,116 106,96,116 109,99,119 112,104,123 114,106,125 115,107,124 122,114,131 128,120,137 128,120,137 130,120,138 135,125,143 136,126,144 139,129,147 136,126,144 135,125,145 132,122,140 139,129,147 137,127,145 125,117,134 135,127,144 139,131,148 140,132,149 137,127,145 122,113,124 91,87,66 92,87,36 84,81,41 75,71,34 81,78,36 84,82,35 86,82,34 88,83,32 86,83,32 81,79,32 77,74,32 72,68,31 70,66,31 66,62,27 66,62,27 64,60,23 64,60,25 64,59,27 61,56,24 62,60,27 63,58,26 64,57,28 64,59,29 65,60,28 65,61,26 65,61,26 66,61,29 66,61,29 66,61,29 65,60,30 65,60,30 64,59,31 66,61,33 66,61,33 67,62,34 67,62,34 67,62,34 66,61,33 68,65,39 65,62,38 64,60,39 64,61,37 65,62,36 65,63,34 66,63,37 68,66,37 68,66,37 68,66,35 69,67,36 70,68,35 72,70,37
78,77,92 67,66,81 65,67,81 71,68,85 66,71,81 66,63,78 59,58,73 60,62,76 69,68,83 72,74,90 78,80,96 70,68,88 65,66,85 58,60,76 55,58,76 56,58,74 65,65,73 111,80,68 152,97,68 151,95,69 157,95,66 176,107,76 165,110,81 99,64,37 101,67,45 117,77,52 121,76,53 120,74,48 181,104,71 209,130,82 228,135,78 255,154,85 253,151,92 231,134,83 219,136,87 166,98,53 205,145,36 131,85,55 182,111,67 202,122,81 255,163,90 255,167,103 190,125,68 38,84,37 37,89,44 61,124,69 90,99,110 93,84,108 91,87,111 90,84,107 92,86,107 96,91,109 98,93,111 101,91,111 105,95,115 102,92,112 101,93,112 108,100,119 113,105,122 111,103,120 108,100,117 122,114,131 129,119,137 137,127,145 141,131,149 136,126,144 130,120,138 132,122,142 135,125,143 139,126,145 142,129,148 140,130,148 136,126,144 140,130,148 137,127,145 143,135,152 135,128,140 97,95,75 92,87,36 82,78,41 73,67,33 81,78,38 85,81,33 85,83,34 87,81,33 87,81,33 81,77,31 74,71,29 71,67,30 68,64,29 64,60,25 64,60,25 64,60,23 61,57,22 61,56,24 59,54,24 60,55,23 62,55,26 62,55,28 61,56,28 64,59,29 64,59,29 66,61,31 65,60,30 65,60,30 65,60,32 65,60,32 65,60,30 65,59,34 65,59,34 65,59,34 66,61,31 67,62,32 66,61,33 66,61,33 68,65,41 66,63,39 65,61,40 66,63,37 67,62,34 66,64,35 68,66,37 71,66,38 71,66,38 69,67,36 69,67,36 73,68,36 75,73,40
78,75,90 76,73,88 71,70,85 73,68,86 72,69,86 70,72,86 63,63,75 60,59,74 62,65,76 66,65,80 76,75,90 73,72,89 77,76,93 65,64,79 53,60,72 39,76,73 101,82,59 137,93,67 159,104,73 153,98,67 169,108,76 184,118,84 145,97,70 56,40,25 77,48,28 99,61,40 128,85,66 127,82,59 154,99,56 172,95,58 233,136,85 240,142,82 223,130,84 223,134,87 241,156,99 173,100,68 187,123,27 78,66,29 139,93,63 190,120,73 255,160,109 255,168,106 255,219,146 48,80,33 36,86,44 40,96,45 93,124,109 97,86,109 97,86,109 96,87,111 98,89,111 98,93,111 97,93,113 98,92,113 92,86,107 91,85,106 101,86,108 103,90,111 105,90,112 105,88,110 115,107,126 119,111,128 132,122,140 136,126,144 135,126,141 133,124,139 135,126,141 135,126,141 137,128,143 140,130,148 136,126,146 140,130,148 142,132,150 142,132,150 144,134,152 146,136,156 139,129,147 103,96,78 94,88,42 86,81,40 72,68,31 75,72,30 87,81,35 85,82,31 82,78,30 85,79,33 83,76,33 74,69,28 70,66,29 66,62,25 61,57,22 61,57,22 61,56,24 60,56,21 60,55,25 60,55,23 61,56,28 62,55,28 62,55,28 61,56,28 61,56,28 64,59,31 65,60,32 65,60,32 65,60,30 65,60,32 65,60,32 65,60,32 66,60,35 66,60,35 66,60,35 67,61,36 66,61,33 67,62,34 68,63,35 68,63,35 66,63,37 65,62,38 65,62,38 66,63,37 66,63,37 66,64,35 71,66,38 71,66,38 69,67,36 72,67,37 74,69,41 78,74,39
