68,61,73 38,38,46 39,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 38,36,46 41,39,49 41,39,49 47,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 223,198,168 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 236,208,179 233,205,176 235,207,178 223,201,167 237,209,182 253,225,196 238,213,183 137,117,67 152,136,53 175,144,37 175,141,30 186,153,35 193,152,35 213,168,35 216,175,34 213,175,38 214,182,38 185,155,26 208,177,46 224,188,43 217,179,34 180,143,29 142,116,25 164,143,30 171,147,40 148,130,41 129,114,35 106,93,32 100,90,37 88,84,36 74,71,31 79,73,37 94,91,51 62,60,29 59,57,28 72,71,33 70,66,29 73,69,34 75,72,30 158,139,112 213,189,163 200,174,151 160,140,122 103,89,89 86,74,76 57,45,47 67,62,61 93,81,83 88,76,78 73,63,64 78,68,69 89,77,79 110,96,96 103,90,87 103,89,89 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 61,51,52 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
62,55,67 37,37,45 39,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 38,36,46 43,41,51 44,42,52 46,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 228,200,171 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 237,209,180 246,218,189 243,220,191 239,211,184 242,215,183 246,224,188 132,115,68 138,121,56 162,138,46 166,136,40 175,145,33 178,141,29 203,160,33 209,167,33 207,169,34 206,178,39 195,165,36 206,172,40 199,165,24 195,159,28 162,126,23 139,117,25 148,127,26 142,119,30 119,102,35 100,91,33 93,85,35 94,84,33 90,81,36 72,66,30 82,75,36 89,84,45 56,54,23 61,61,29 71,66,34 70,65,33 68,63,31 77,73,36 87,77,55 100,84,67 169,148,125 137,121,106 100,86,86 85,73,75 46,34,36 55,55,52 185,175,174 168,156,156 82,70,70 78,66,66 96,84,86 102,88,90 104,90,90 105,91,93 105,91,91 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 63,53,52 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 44,40,51 41,39,49 43,42,57 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 96,99,121 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 226,198,169 235,207,178 237,209,180 242,214,185 246,218,191 236,208,179 219,191,164 226,201,173 145,126,91 125,110,70 126,111,62 146,128,55 151,127,47 156,131,33 172,139,32 195,152,37 201,157,33 203,162,32 197,160,34 198,158,37 201,161,36 193,153,28 180,146,35 151,117,27 139,114,25 136,113,28 126,106,27 103,90,29 87,77,28 89,81,31 91,81,28 81,75,29 68,63,24 86,76,36 81,74,35 61,59,30 64,62,33 71,65,31 68,61,30 68,62,26 73,69,32 73,69,48 76,75,64 64,64,61 48,43,45 79,67,69 83,71,73 40,30,34 41,39,37 148,144,136 137,131,124 130,121,117 121,112,108 91,81,80 82,70,70 86,74,74 92,80,80 102,90,90 112,100,100 106,96,95 80,71,67 70,63,63 55,49,54 43,43,51 42,41,56 46,45,60 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 87,85,105 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 238,210,181 237,209,180 236,208,179 232,204,175 237,209,180 207,183,157 112,92,72 96,75,50 125,109,76 122,110,73 121,107,64 129,114,53 135,118,51 149,128,47 153,128,30 175,140,32 189,146,31 194,152,31 186,144,32 193,150,35 194,150,38 184,145,34 171,135,32 155,120,35 145,115,30 127,105,27 110,93,26 91,81,30 86,77,32 84,75,28 88,75,27 76,65,21 67,59,23 83,75,39 72,65,34 62,60,29 67,62,32 67,60,29 64,57,28 65,61,26 68,66,37 67,65,47 66,68,53 72,72,67 59,59,56 28,26,27 42,35,35 37,27,28 43,37,42 138,136,132 130,129,122 111,110,103 103,102,95 70,68,64 62,60,58 62,60,58 65,63,59 72,67,64 82,77,76 92,87,86 105,100,99 125,120,119 68,63,65 51,47,56 43,42,57 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
44,44,54 38,38,46 39,39,49 43,42,57 44,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 238,210,181 238,210,181 237,209,180 231,206,176 236,211,181 244,216,187 229,201,172 223,195,166 226,201,173 232,208,182 104,83,58 132,115,91 120,108,80 122,111,78 121,109,72 119,104,66 122,108,63 123,108,57 140,123,56 138,122,39 157,132,34 168,136,34 175,137,30 175,135,31 185,140,37 181,137,39 173,139,37 173,136,40 159,124,41 159,122,41 140,103,30 122,95,30 105,87,25 97,81,23 90,75,24 81,66,26 75,64,29 71,63,29 78,70,36 68,61,34 66,61,33 64,59,31 61,56,24 60,55,25 57,54,28 59,59,43 60,61,49 58,57,46 52,53,45 36,38,35 45,44,47 26,24,25 20,18,19 42,39,45 122,122,122 116,116,113 108,106,104 94,92,90 56,54,55 48,45,49 52,50,51 51,49,50 61,59,57 65,65,62 72,72,69 82,80,78 97,95,93 125,123,121 103,101,102 49,45,54 45,42,57 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,55 41,41,51 41,41,53 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 97,100,122 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 238,210,181 237,209,180 126,96,68 139,109,81 226,196,168 233,203,175 226,198,169 236,207,183 227,203,181 96,75,52 112,93,68 122,109,75 122,111,78 121,108,76 120,110,72 116,104,67 115,103,64 117,103,60 124,107,58 128,114,48 138,119,35 144,124,34 153,125,30 159,124,29 168,126,32 170,130,37 167,132,39 171,133,46 165,126,44 150,114,36 142,108,36 123,97,29 116,94,27 120,93,28 120,93,28 97,81,27 75,65,27 68,61,30 70,61,32 65,58,29 62,55,26 61,54,25 59,54,22 54,51,25 53,54,33 53,54,42 50,52,47 39,41,36 29,33,35 25,29,31 45,46,51 30,29,32 22,21,26 47,45,53 94,93,96 103,102,105 93,92,95 58,56,57 38,37,40 32,31,36 39,36,40 41,38,42 42,40,41 51,49,47 63,61,59 73,71,69 82,80,78 102,100,96 124,122,118 141,136,138 45,43,55 39,38,53 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 102,100,122 174,155,139 227,203,170 210,181,150 126,98,69 128,97,74 131,95,66 150,114,81 135,102,75 112,87,68 72,52,34 69,51,30 135,120,98 125,115,75 128,113,73 126,110,68 125,108,69 121,106,66 117,102,66 118,101,64 124,104,58 115,99,55 117,104,41 117,104,29 128,106,28 142,112,27 154,119,34 152,115,30 153,116,31 152,115,32 147,112,31 139,107,32 125,99,31 113,91,28 111,92,28 118,94,28 116,97,31 98,81,30 76,63,31 68,61,32 66,59,32 62,53,24 63,54,25 58,51,22 56,51,21 54,52,30 53,53,39 54,53,44 52,52,47 33,33,30 30,32,32 31,33,33 31,33,33 25,24,27 17,16,19 47,45,53 59,57,65 85,83,93 82,81,86 41,40,45 31,31,31 30,31,36 33,32,35 34,31,35 34,31,35 35,32,36 40,37,41 52,51,54 68,67,70 83,80,84 96,91,90 107,102,104 47,45,55 38,37,52 42,41,56 45,44,59 49,48,65 51,50,67 84,78,85 92,82,83 68,56,58 59,49,53 59,49,53 59,49,53 60,50,51 61,51,52 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 186,172,147 223,196,164 155,121,89 124,94,66 126,96,70 127,86,55 135,90,55 107,71,40 70,48,30 64,49,29 69,54,32 105,92,69 116,103,69 134,117,68 133,116,67 133,113,67 123,107,63 120,103,64 119,103,61 121,104,57 119,102,55 109,94,45 101,92,36 108,94,36 119,98,28 131,104,27 134,107,30 138,109,35 133,101,28 126,96,27 117,93,29 109,90,37 93,75,31 97,80,31 107,86,34 97,82,31 72,61,28 68,56,28 62,55,28 61,55,30 55,52,28 54,48,23 50,47,23 48,44,23 57,54,39 51,52,42 54,53,46 50,50,45 34,34,34 32,34,34 36,38,38 36,37,40 26,25,30 17,16,19 50,48,60 52,49,64 58,55,70 53,53,61 34,35,40 33,33,33 33,32,35 34,31,35 33,32,35 33,32,35 34,33,36 37,36,41 38,37,42 41,37,46 67,63,72 84,78,83 79,73,78 46,42,51 43,41,53 43,42,57 45,44,59 48,47,64 50,49,64 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 59,49,53 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
47,43,52 49,45,54 51,47,56 42,38,49 45,45,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 118,113,115 181,162,148 214,191,160 229,195,154 192,158,126 122,88,58 129,95,65 128,85,52 110,65,30 111,72,40 69,48,25 63,47,30 59,40,24 65,50,30 105,91,64 142,123,66 136,117,64 135,116,63 131,114,65 124,106,64 119,103,59 118,102,60 119,102,53 115,95,47 104,89,42 92,81,37 97,84,34 108,90,28 111,91,30 118,96,33 115,93,30 105,81,26 98,81,34 81,69,32 71,57,28 76,59,31 85,65,33 74,58,27 66,54,26 64,52,26 60,52,28 54,52,30 49,47,25 44,42,20 48,46,26 54,52,32 56,53,38 53,52,45 51,50,43 50,50,45 38,38,38 36,38,38 38,40,40 43,44,49 24,23,26 17,16,21 52,50,62 50,49,66 50,49,64 43,43,53 32,33,38 33,32,35 33,32,35 34,31,35 31,32,35 34,33,38 32,33,38 35,35,45 40,38,48 41,39,51 52,50,62 69,65,76 143,140,144 161,156,155 49,46,52 44,42,54 47,44,59 49,48,65 52,49,64 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
53,49,58 53,49,58 53,49,58 42,38,49 46,46,56 63,59,68 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 142,133,125 197,178,155 229,201,163 255,223,169 253,211,169 124,85,55 110,75,48 130,86,56 114,67,33 107,66,35 78,57,32 64,49,29 65,52,31 56,40,23 109,96,73 142,123,68 140,121,64 137,118,63 131,114,63 124,106,62 119,103,59 120,102,58 120,103,54 116,96,48 108,91,42 94,80,37 75,65,23 93,78,27 97,80,29 102,83,26 102,81,25 92,72,24 80,65,25 65,54,21 63,51,21 67,53,26 69,53,22 69,52,24 69,57,27 63,51,25 59,51,27 51,49,27 44,45,22 46,44,24 49,50,31 55,53,33 53,53,39 53,51,47 52,50,46 50,50,47 41,41,41 40,40,40 37,39,39 31,32,37 24,24,24 19,18,23 57,55,67 53,52,69 52,51,66 39,39,49 34,35,40 34,33,36 33,32,37 34,33,36 34,33,36 34,33,38 35,35,43 38,38,48 38,38,50 48,47,62 53,50,65 78,76,86 119,116,120 138,133,132 171,166,165 56,50,57 49,45,56 49,48,65 53,50,67 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 54,50,59 44,40,51 49,49,59 62,58,67 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 97,94,109 125,123,131 209,185,152 248,208,154 255,209,142 255,211,143 250,201,136 113,74,44 105,70,45 105,64,33 126,81,48 116,73,40 85,59,34 62,47,27 67,52,32 56,42,28 93,84,69 128,106,86 146,126,65 141,118,60 135,116,61 126,112,58 123,107,63 121,103,59 121,101,55 117,97,47 118,96,47 107,86,43 87,72,36 63,50,18 69,57,20 75,60,22 66,54,17 62,46,15 59,47,17 56,47,16 61,49,21 59,50,21 63,49,20 65,51,24 63,54,25 60,51,22 56,50,25 49,47,27 46,44,24 51,49,31 54,54,38 56,53,38 53,52,41 52,50,51 52,52,52 55,55,55 44,44,44 38,40,40 38,39,42 52,53,58 20,20,20 17,16,21 62,60,72 55,56,75 53,55,71 43,43,55 34,34,44 35,35,43 39,38,43 38,36,44 38,36,44 37,35,45 40,38,46 44,42,54 49,49,61 51,50,65 51,50,67 48,47,62 62,60,68 94,92,93 105,103,99 129,122,120 108,103,105 53,51,61 60,57,74 93,85,91 88,78,79 60,48,50 52,45,48 63,53,57 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,44,54 54,52,62 60,56,65 38,38,46 37,35,43 37,35,43 39,35,46 41,37,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 66,63,78 61,58,73 60,59,74 64,63,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 76,82,99 78,84,101 86,87,106 87,85,105 85,83,105 86,82,104 96,90,111 199,183,166 255,231,168 255,228,162 255,216,155 249,199,137 242,192,130 249,199,137 103,65,28 107,70,46 119,78,47 115,70,35 98,59,27 86,57,33 55,41,25 58,44,28 62,44,23 64,47,37 129,112,84 107,88,53 144,120,65 139,115,60 134,115,60 130,111,58 124,107,56 118,103,52 118,102,48 122,98,47 118,94,41 114,92,43 96,77,40 71,57,28 55,43,17 54,44,20 52,42,18 52,43,16 52,43,16 54,42,16 54,45,18 55,46,19 55,46,19 59,50,21 59,49,25 52,48,27 49,46,31 53,50,37 57,51,42 55,49,40 53,52,43 51,49,47 51,50,53 51,52,57 59,58,61 48,49,52 39,44,50 42,47,53 25,24,27 19,18,21 16,14,22 63,62,79 50,51,72 53,54,73 50,49,64 43,41,51 40,38,48 39,37,47 37,35,45 38,36,46 43,41,51 44,42,52 42,42,54 45,43,55 52,48,68 49,48,65 45,44,59 67,67,77 50,48,56 62,62,62 98,96,94 118,116,112 144,142,143 62,58,71 92,85,88 85,73,75 59,49,50 52,45,48 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 46,44,54 55,53,63 58,54,63 36,36,44 37,35,43 38,36,44 37,37,47 38,38,48 43,40,55 45,42,57 45,43,55 45,43,53 44,40,51 51,48,63 58,57,72 58,55,70 58,55,70 56,55,70 56,55,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 73,71,91 76,74,96 90,86,106 88,85,102 97,93,104 98,94,103 243,216,184 248,202,136 249,199,139 252,209,149 240,197,141 229,186,130 231,188,132 228,182,127 142,103,64 108,72,43 139,95,57 116,72,44 97,61,32 78,52,29 67,48,34 57,43,27 63,48,28 47,36,19 91,79,67 118,101,75 136,115,61 142,122,61 138,118,59 134,113,57 129,110,55 124,104,54 120,103,54 122,101,49 123,99,48 121,94,47 116,90,49 107,86,45 90,75,39 64,55,26 56,49,29 56,49,31 54,46,24 58,45,24 59,46,25 56,43,22 56,46,24 56,46,24 56,45,28 56,51,37 61,50,45 59,50,44 59,50,42 56,50,43 50,50,45 48,48,48 54,53,56 57,58,63 51,52,57 47,50,57 46,51,57 49,52,59 23,20,24 16,14,15 15,14,19 71,70,85 54,56,72 49,48,65 48,48,58 45,43,53 38,36,46 39,37,47 44,42,52 46,44,56 45,43,55 45,43,53 46,46,58 52,51,66 57,55,75 51,50,67 53,50,65 55,53,65 44,42,50 40,39,44 58,57,62 87,84,88 62,60,58 69,66,72 92,85,88 78,66,68 59,49,50 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
54,49,48 53,48,50 53,47,52 46,44,52 55,53,61 54,50,59 35,35,43 35,35,43 36,36,44 40,38,50 44,42,54 46,44,56 46,44,56 44,44,54 43,43,53 41,41,49 46,46,56 44,44,54 44,44,56 57,57,69 52,51,66 51,50,65 57,56,73 69,68,85 84,82,102 81,79,99 72,73,92 72,73,92 78,79,98 79,81,97 97,90,102 107,100,100 158,134,112 241,206,168 246,204,141 246,200,141 242,199,141 236,194,140 233,189,138 230,188,136 231,187,134 231,187,136 173,134,93 110,69,42 126,80,43 109,65,37 93,57,28 84,56,29 65,45,25 59,43,26 52,36,32 60,49,30 44,35,31 125,104,81 128,113,77 140,121,68 139,119,58 136,116,57 132,111,55 126,106,56 122,102,52 124,102,53 125,99,49 125,98,51 119,92,45 117,92,46 107,84,44 99,77,41 82,63,36 62,51,34 60,51,36 60,50,38 60,51,36 58,50,37 60,52,39 62,57,43 63,55,44 62,52,42 60,49,44 59,50,44 54,50,44 54,49,46 49,46,50 50,49,52 55,59,63 57,57,65 50,50,58 46,46,56 46,49,56 48,49,54 21,18,22 14,11,15 19,18,23 74,76,90 57,59,75 50,49,64 45,45,55 39,39,47 39,39,47 41,41,51 46,46,56 45,45,55 45,45,55 48,48,60 53,52,67 56,57,76 56,58,72 58,61,72 50,50,60 49,48,65 42,42,52 43,42,57 51,51,63 44,44,56 49,45,56 65,62,68 91,84,87 76,64,66 57,47,48 57,50,53 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
51,46,45 53,48,50 49,43,48 48,42,49 55,49,56 54,50,59 35,35,43 35,35,43 41,41,49 47,46,49 50,49,52 51,49,59 48,46,56 46,46,58 44,44,54 39,39,47 48,48,58 45,45,55 46,45,62 48,47,64 44,43,58 50,49,64 69,68,85 80,79,96 81,79,99 73,71,91 73,72,89 78,79,98 87,86,103 105,96,107 125,112,109 154,130,104 255,219,155 248,203,141 241,195,140 243,202,143 233,192,143 223,182,135 223,182,135 225,182,133 227,185,133 222,173,124 160,121,80 110,69,40 121,75,45 112,68,38 103,67,38 80,52,25 68,48,28 60,44,27 47,34,31 52,39,34 49,37,25 73,56,46 140,120,88 129,109,77 146,125,73 141,118,60 134,113,57 129,109,59 124,104,54 127,105,56 126,101,57 126,99,52 123,97,45 120,93,46 116,91,47 110,84,43 106,85,44 101,83,53 74,59,39 58,49,34 57,52,38 60,52,39 61,53,40 63,55,44 58,52,43 57,51,44 54,50,44 52,51,44 52,50,48 49,47,48 49,50,53 58,58,66 56,57,62 45,45,53 46,49,58 52,52,62 56,60,64 25,29,33 20,17,21 13,10,14 23,21,29 78,77,92 60,58,80 54,52,64 50,48,56 46,44,52 46,44,54 54,51,66 45,42,57 48,46,58 48,45,60 54,51,68 58,56,78 56,57,78 58,57,72 62,65,74 57,60,67 51,54,65 47,50,61 46,48,62 44,43,58 45,45,53 130,130,127 77,72,71 86,79,82 76,64,66 56,46,47 57,52,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,44,41 55,44,41 57,46,43 55,43,45 61,48,56 57,49,55 58,48,52 71,61,49 73,64,45 72,63,44 64,55,49 54,51,55 49,45,56 46,46,58 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 72,71,88 74,73,90 80,76,96 83,79,99 83,77,98 90,85,103 110,100,104 133,122,117 165,141,115 255,214,155 245,202,146 237,193,142 233,189,136 231,190,133 221,180,133 218,176,134 215,174,129 214,173,126 216,175,126 220,179,130 135,96,57 108,64,38 119,75,47 111,67,37 109,70,42 88,59,35 68,47,24 69,51,30 47,34,27 39,27,27 69,55,39 48,35,28 126,105,78 119,95,69 125,108,71 147,126,83 145,123,76 136,114,67 128,108,62 127,106,63 127,105,60 125,103,58 122,99,57 122,96,55 115,92,50 113,87,48 112,86,47 113,90,48 113,91,53 93,74,49 57,47,37 56,50,43 54,50,44 51,50,43 51,49,45 52,50,48 51,49,47 52,52,52 51,50,55 50,50,58 53,53,61 48,51,60 51,54,63 44,47,58 56,56,66 61,60,65 30,29,32 23,20,24 18,16,17 17,14,18 23,22,27 74,72,84 65,63,83 51,50,65 49,49,61 50,50,62 47,49,63 70,67,71 54,52,64 48,48,60 53,50,65 57,55,77 57,55,79 57,58,77 76,76,86 67,70,79 55,60,68 53,56,63 45,45,57 50,48,60 49,49,61 59,59,69 104,101,107 140,133,133 89,79,80 72,62,63 57,47,51 53,51,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
51,36,27 51,36,27 61,46,37 59,43,37 63,47,45 62,49,44 79,71,49 97,78,53 94,76,44 87,69,39 66,55,48 55,52,56 49,45,56 46,46,58 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 49,48,65 64,63,80 74,72,84 82,80,92 95,92,96 124,111,106 144,128,113 141,122,99 249,208,159 242,199,143 228,186,134 225,180,134 224,181,136 216,175,130 211,172,129 198,164,123 201,164,124 201,162,119 220,179,130 226,185,136 143,104,65 124,80,54 116,72,44 108,64,34 104,65,37 84,55,33 83,59,35 72,53,30 47,34,29 33,24,20 55,43,33 61,47,31 66,52,38 124,98,75 121,100,77 126,105,78 162,138,101 152,130,85 143,120,78 136,115,74 134,108,67 130,107,67 125,102,62 126,100,59 117,94,52 114,91,51 111,88,46 118,92,53 116,89,53 118,91,57 108,88,58 77,62,40 53,49,43 51,51,48 52,52,52 54,53,58 58,57,62 56,57,62 57,57,65 54,58,62 57,56,61 51,51,61 49,54,64 47,51,64 52,52,62 56,53,57 28,25,29 20,17,21 16,13,17 15,14,19 20,17,21 101,98,104 73,70,85 49,51,65 48,50,66 48,50,66 51,53,69 76,71,73 54,50,63 51,50,67 56,57,76 60,63,83 60,61,82 57,59,75 85,88,99 68,71,82 64,67,74 64,63,66 60,58,66 57,57,69 56,55,70 79,78,93 69,67,77 92,89,93 121,114,114 68,58,59 55,48,51 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
54,33,18 54,33,18 62,41,26 63,42,31 64,47,39 74,58,43 103,82,55 112,90,52 104,82,44 89,70,35 63,56,40 54,46,52 48,45,49 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 56,56,68 77,73,82 89,78,85 107,97,98 125,116,101 144,130,114 160,143,117 248,210,160 255,220,160 235,192,143 223,179,137 211,167,127 204,165,126 203,166,124 198,161,121 188,156,114 192,157,119 195,158,114 212,174,126 214,176,128 127,88,49 113,78,51 132,86,60 108,64,34 100,59,30 81,52,28 77,56,31 64,43,20 49,34,25 31,25,20 34,23,20 54,40,26 72,52,43 142,116,95 143,115,88 129,103,78 136,116,86 163,144,109 168,146,108 164,140,103 166,141,97 153,130,88 145,119,80 138,112,71 133,105,65 126,98,58 126,98,58 125,99,60 122,95,61 121,92,61 127,98,63 127,100,66 112,91,66 68,58,48 62,56,63 59,58,63 62,61,66 57,58,63 50,54,56 54,58,60 33,36,43 48,51,60 46,50,63 50,55,65 61,60,65 32,29,33 21,18,22 19,16,20 18,15,19 19,16,20 25,22,28 25,19,24 70,67,71 68,66,74 64,63,78 58,56,76 55,58,78 56,58,74 56,57,76 56,58,85 56,63,88 60,63,83 54,58,73 96,98,114 87,88,107 82,84,98 67,70,79 60,62,62 61,58,64 65,63,75 69,66,83 55,53,73 55,54,71 66,66,76 90,89,92 105,98,98 49,47,48 49,43,48 56,48,54 66,55,62 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
