44,44,54 39,39,49 42,41,56 44,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 238,210,181 238,210,181 230,205,175 236,211,181 235,207,178 224,196,167 226,201,173 161,140,115 133,116,92 120,108,80 121,110,75 117,105,68 122,108,63 133,118,57 141,125,42 157,132,34 178,143,37 174,136,31 185,140,37 177,138,38 174,137,41 159,124,41 147,111,33 130,98,27 105,87,25 90,76,22 82,67,27 75,64,29 76,68,34 73,64,33 66,61,33 64,59,29 60,55,25 57,54,28 58,59,47 58,59,47 52,53,45 41,42,45 28,26,27 20,18,19 86,84,85 121,121,118 108,106,104 76,74,72 48,45,49 52,50,51 55,53,51 64,64,61 72,72,69 92,90,88 119,117,115 103,101,102 48,46,58 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
43,43,55 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 98,101,123 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 236,208,179 142,112,84 135,105,77 189,159,131 237,207,179 236,208,181 162,138,116 91,72,49 123,110,76 122,111,78 121,110,75 118,108,68 114,102,63 119,104,57 125,111,45 136,117,33 142,118,24 153,123,27 167,125,31 164,127,33 165,127,40 162,123,41 145,109,33 131,98,30 117,95,28 122,95,30 105,89,35 75,65,27 71,62,31 66,57,28 61,54,25 59,54,22 54,51,25 53,54,33 54,55,47 41,43,38 28,32,34 30,34,36 37,36,39 19,18,23 66,65,70 101,100,105 87,86,89 33,31,32 32,31,36 34,31,35 40,37,41 46,44,45 58,56,54 74,72,70 92,90,86 115,113,109 136,132,141 39,38,53 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 149,143,136 223,196,164 124,90,60 126,95,72 135,96,66 112,71,40 92,62,36 65,47,28 73,59,41 119,107,70 129,113,69 132,114,70 125,109,67 118,103,65 118,102,60 115,98,51 109,97,42 112,98,30 126,106,31 145,113,31 143,111,29 143,107,29 135,101,27 120,96,30 109,89,30 106,87,30 113,94,30 93,79,34 70,58,28 64,59,31 58,52,27 58,51,24 52,49,23 53,51,33 51,52,40 52,53,45 36,36,33 31,33,33 34,36,36 34,35,38 16,15,18 51,49,61 53,53,65 71,69,77 33,32,35 31,32,35 33,32,35 33,32,35 34,31,35 35,32,36 46,45,50 68,65,71 90,85,87 50,44,49 39,39,51 42,41,56 44,43,60 49,48,63 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 44,40,51 45,45,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 146,135,128 209,190,163 229,195,154 120,81,51 125,91,61 128,85,52 108,63,28 83,53,25 63,47,30 58,40,21 102,88,61 142,123,66 134,118,64 131,114,63 124,106,64 119,101,59 119,102,53 115,95,47 96,83,35 91,80,34 108,90,28 113,93,32 116,94,31 105,81,26 86,72,29 73,60,28 76,59,31 79,63,30 68,56,28 64,52,26 59,53,30 50,48,26 44,42,20 48,49,28 56,53,38 53,52,45 50,50,45 43,43,40 36,38,38 39,41,41 26,25,28 17,16,21 57,54,71 49,48,63 43,43,53 32,33,36 33,32,35 34,31,35 33,32,35 34,33,36 35,35,45 39,37,49 50,48,60 69,65,76 164,159,161 64,59,61 44,42,54 44,43,60 52,49,64 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,50,59 54,50,59 44,40,51 48,48,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 197,178,151 252,214,166 255,235,168 133,92,45 100,66,36 123,79,49 102,57,22 99,65,35 59,44,24 78,55,40 99,89,67 124,103,62 143,123,64 136,117,60 126,109,60 122,104,60 121,101,51 117,97,47 110,90,40 79,67,28 77,65,26 87,71,27 84,69,22 75,56,17 63,52,19 60,51,20 64,52,24 66,52,23 66,54,26 62,50,22 54,50,29 46,44,22 47,48,29 55,52,37 53,52,41 53,51,49 51,51,51 45,45,42 44,44,44 44,45,48 24,24,21 19,18,23 56,55,70 55,54,71 40,38,48 37,36,41 36,35,40 36,35,40 37,36,41 38,36,44 43,41,53 46,45,60 55,54,71 58,58,70 99,97,98 129,127,123 126,121,120 47,45,57 50,47,64 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,49,58 53,49,58 45,43,53 54,52,62 53,53,61 37,35,43 37,35,43 40,36,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 62,59,74 61,58,73 62,61,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 76,82,99 82,85,103 86,84,104 85,83,105 87,83,105 134,118,101 255,230,167 255,221,157 254,207,144 241,191,129 210,166,113 93,56,32 112,71,40 107,63,35 98,64,32 58,44,28 59,44,24 51,34,24 115,98,70 141,122,65 141,118,60 131,112,57 125,108,59 119,104,53 118,102,48 119,95,44 113,89,38 89,70,33 56,44,18 52,42,18 53,43,19 50,41,14 52,43,16 53,44,17 55,46,19 60,51,22 57,47,23 49,47,29 50,45,33 57,51,42 54,50,40 52,50,48 51,50,53 57,56,59 47,46,49 38,43,49 50,54,58 23,22,25 19,17,25 49,47,67 57,58,79 48,47,62 40,38,48 39,37,47 36,34,44 39,37,47 44,42,52 44,44,56 46,44,56 57,56,73 57,56,71 75,73,83 74,73,78 103,101,99 139,138,131 55,51,64 93,86,89 72,62,63 53,48,50 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 46,44,54 55,53,63 42,42,50 37,35,43 38,36,44 37,37,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 58,55,70 58,55,70 56,55,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 73,71,91 84,82,102 89,86,103 97,93,104 168,153,142 255,215,149 249,199,139 250,207,149 231,185,130 231,188,132 223,181,127 107,71,42 139,95,57 99,57,33 79,46,19 67,48,34 50,37,16 59,48,31 91,79,67 117,98,63 146,123,63 138,118,59 130,111,56 127,107,57 120,103,54 123,99,48 120,95,47 116,90,49 98,81,42 70,61,32 56,49,29 50,43,23 54,46,24 59,46,25 56,43,22 55,45,23 56,45,28 59,50,42 61,50,45 59,50,42 54,50,44 47,47,47 54,53,56 58,57,62 46,47,52 46,51,57 31,32,37 17,15,16 15,14,19 55,57,73 49,48,65 48,48,58 40,38,48 38,36,46 44,42,52 44,42,54 45,43,53 46,46,58 55,54,69 50,49,66 53,50,65 44,42,54 38,36,44 58,57,62 88,86,87 61,58,64 92,85,88 68,58,59 53,48,50 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
51,46,45 54,48,53 49,46,52 52,49,55 42,42,50 35,35,43 36,36,44 43,41,51 48,46,56 48,46,56 44,44,56 39,39,49 46,46,56 38,37,52 51,50,65 48,47,62 55,54,71 70,69,86 81,79,99 73,71,91 74,75,94 84,88,103 91,87,96 119,107,107 218,182,133 253,205,149 243,200,142 243,201,147 227,186,137 230,187,138 227,185,133 221,178,131 108,69,39 122,77,44 103,64,34 86,51,26 63,43,23 48,35,28 56,41,30 48,37,30 130,111,88 119,104,68 139,118,62 135,115,54 129,109,59 122,102,54 126,102,51 126,99,52 121,95,45 116,91,47 111,84,48 102,80,46 66,52,34 58,48,36 60,52,41 61,53,40 61,53,40 59,53,44 61,52,44 57,51,46 51,49,45 49,47,48 51,52,57 57,58,63 49,49,57 47,50,59 58,62,66 22,21,24 16,13,17 18,17,22 64,65,84 48,47,62 47,45,53 43,41,49 48,48,60 45,45,57 44,44,56 51,48,63 56,54,74 57,58,77 65,68,77 57,60,67 47,50,61 46,46,56 48,48,60 43,43,53 61,55,62 87,80,83 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,44,45 56,46,47 54,44,48 59,48,57 49,42,52 57,51,44 63,59,42 64,59,45 54,51,55 49,45,56 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 79,78,95 83,79,101 82,78,98 84,82,102 103,99,112 137,131,126 195,174,147 246,205,148 241,194,142 237,196,139 226,185,136 220,179,134 215,174,127 221,181,129 218,177,130 112,68,42 114,70,42 102,61,32 103,68,41 70,48,28 57,43,29 45,32,29 66,50,37 69,51,30 121,100,73 119,102,55 145,124,68 135,115,67 127,107,61 127,105,60 127,100,57 123,98,54 118,93,49 110,87,47 110,87,47 108,89,52 87,70,46 58,50,39 55,51,43 55,51,41 53,49,43 52,51,44 51,49,45 50,49,52 53,52,57 57,57,65 53,53,61 47,50,59 56,56,64 38,39,44 22,21,24 16,13,17 20,19,24 69,67,87 50,48,68 49,49,61 49,49,61 89,86,92 47,45,57 46,46,58 55,54,71 57,55,79 55,54,71 65,68,77 55,58,67 40,43,52 43,46,55 48,48,60 85,84,89 148,141,141 89,79,80 60,50,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
51,36,27 61,46,37 59,43,37 63,47,45 60,51,34 97,78,55 94,76,44 77,62,40 56,53,57 49,45,56 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 42,41,58 62,61,78 74,72,84 87,83,96 120,107,102 144,128,113 173,144,109 255,212,155 228,186,134 226,181,137 218,177,132 211,172,129 203,166,126 201,162,121 220,179,130 224,186,138 120,76,50 116,72,44 110,69,40 88,53,28 83,59,35 55,39,24 36,27,23 55,43,33 54,40,26 127,103,81 121,100,77 150,127,96 152,130,85 143,120,78 135,112,70 134,108,69 125,102,62 123,97,56 115,92,52 111,88,46 117,91,52 118,91,55 108,88,58 62,50,38 51,51,48 52,52,52 55,54,59 58,57,62 57,57,65 56,56,64 45,45,55 49,54,64 49,52,63 57,55,63 28,25,29 17,14,18 15,14,19 20,17,21 74,69,85 56,55,70 48,50,66 51,53,69 94,89,91 54,50,63 58,59,78 62,63,84 60,61,82 91,93,107 74,77,88 64,67,74 73,72,77 54,52,64 56,55,70 65,64,79 89,86,90 121,114,114 61,51,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
54,33,18 60,39,24 63,42,31 64,47,39 94,75,52 110,88,50 104,82,44 76,59,33 54,46,52 48,45,49 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 43,45,59 78,76,86 95,84,91 118,106,106 143,129,113 170,153,127 255,229,169 236,192,139 220,176,134 211,167,129 200,163,121 198,161,121 193,161,119 193,156,116 210,172,124 225,187,141 106,71,44 126,80,54 117,76,45 107,71,42 75,54,29 60,41,27 36,30,25 34,23,20 67,48,32 110,89,74 143,115,88 131,107,81 143,124,89 170,148,110 170,147,105 164,138,97 154,128,89 139,113,72 134,106,66 130,102,62 128,99,66 131,102,71 133,104,69 129,105,72 88,78,68 64,58,65 61,60,65 61,60,65 50,54,56 47,51,55 42,45,54 48,52,65 56,59,66 33,30,36 20,17,21 17,14,18 21,18,22 21,18,24 23,18,20 87,86,91 64,63,78 60,61,80 57,59,75 56,57,76 54,59,85 59,65,84 50,54,69 93,94,113 86,88,102 67,70,79 66,63,67 75,71,80 64,61,78 55,57,73 53,53,63 83,82,85 76,71,70 48,45,49 56,48,54 70,59,66 71,61,65 67,57,61 57,47,51 60,50,54
46,28,7 55,37,16 60,41,18 66,55,38 95,77,45 105,84,41 81,62,37 58,49,30 54,50,31 44,37,40 41,39,49 43,41,49 34,34,44 35,35,47 35,35,47 34,36,50 69,65,74 105,91,91 114,100,86 129,103,91 212,174,126 255,223,167 249,207,153 216,174,132 196,161,123 194,161,122 194,159,121 184,150,116 185,149,116 190,157,118 208,172,123 208,174,129 114,80,60 107,71,49 112,73,45 102,66,44 76,47,27 78,53,34 45,32,27 31,19,21 38,25,22 65,48,38 154,124,98 132,94,73 124,103,76 122,101,74 156,134,96 158,135,93 156,134,85 146,123,81 145,119,80 140,114,75 142,113,78 141,117,84 148,119,84 145,120,76 138,118,70 129,112,63 91,75,58 94,84,72 74,70,64 46,44,56 48,50,66 74,77,95 44,42,43 19,14,16 17,16,19 20,19,22 20,18,19 30,24,29 26,20,25 24,21,27 36,29,27 48,41,41 68,63,65 67,65,73 62,61,76 62,64,78 83,86,95 90,94,107 89,92,103 78,83,93 65,66,71 62,62,70 60,58,68 62,59,74 52,50,62 41,35,40 56,49,49 47,46,49 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
43,29,15 44,30,16 49,33,18 47,38,30 80,63,39 80,63,35 48,38,26 47,38,23 52,48,29 52,45,48 42,38,49 45,42,48 44,42,50 41,42,47 39,40,45 36,38,52 72,68,81 142,129,126 169,144,125 255,228,177 255,237,175 252,206,149 223,181,141 218,176,136 192,158,124 183,151,117 195,162,125 184,149,113 179,147,113 189,155,114 209,173,126 132,98,57 115,78,54 117,75,51 104,67,43 90,59,36 95,64,45 84,59,40 56,39,31 42,29,26 39,27,29 40,30,29 70,45,28 172,133,105 139,110,79 134,106,79 138,118,88 150,131,94 142,121,69 141,117,66 136,111,67 138,112,71 145,119,78 151,124,81 151,129,80 146,125,69 136,117,62 122,105,66 118,104,86 115,100,80 123,103,83 126,108,89 142,128,114 62,50,38 34,23,20 26,21,23 17,14,18 20,17,21 37,31,36 47,42,39 59,50,44 57,48,44 79,69,59 54,42,44 41,35,30 30,25,22 78,76,86 75,78,87 77,80,89 85,88,97 85,88,99 89,92,103 80,80,88 65,69,73 50,48,56 34,31,37 57,50,50 86,76,77 58,48,49 48,45,49 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
42,27,16 41,26,15 43,28,17 40,29,22 57,46,31 53,41,29 42,30,20 40,30,18 44,36,23 50,41,37 49,44,46 51,45,52 56,53,57 60,57,61 55,52,56 44,44,56 108,93,84 164,135,113 255,229,158 255,226,167 253,211,159 255,216,155 209,166,131 220,183,143 209,169,133 186,153,116 189,154,116 195,157,122 188,153,117 181,148,109 200,163,119 124,89,53 107,70,46 120,81,53 109,72,48 108,78,52 74,48,27 56,34,14 65,46,32 68,49,35 46,34,34 40,28,30 54,34,27 98,72,51 189,152,112 151,117,83 142,107,80 140,109,86 131,110,85 126,109,85 129,111,81 125,105,75 127,109,79 139,122,94 120,106,81 115,101,87 102,91,74 99,85,69 106,87,62 124,100,74 176,144,110 202,166,135 91,68,53 40,28,18 27,22,21 26,21,20 29,19,23 36,26,30 49,42,45 43,34,30 64,48,42 45,36,28 81,63,60 65,55,43 56,40,36 41,34,37 90,88,100 83,86,95 82,85,94 84,87,96 83,86,97 84,86,100 82,89,101 83,87,100 93,101,117 95,93,94 93,83,82 76,69,67 57,50,50 52,44,50 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
41,26,15 41,26,15 44,29,18 40,29,22 43,30,23 45,33,23 42,30,20 39,30,15 33,25,12 43,34,30 51,44,44 56,48,56 68,62,67 66,63,67 55,52,56 50,43,55 143,126,98 248,207,158 255,232,166 255,215,157 229,188,141 255,224,167 219,179,143 209,174,138 211,174,132 203,165,128 198,160,123 194,159,123 186,153,116 177,144,105 204,165,122 101,66,30 102,67,42 106,69,43 115,78,52 102,67,40 84,58,35 63,43,23 68,45,32 64,45,29 50,39,32 37,25,25 47,31,29 55,34,23 93,58,31 208,173,137 174,135,103 145,110,85 117,96,73 106,86,66 112,93,68 121,104,80 103,85,66 91,76,56 89,75,59 100,86,72 118,99,83 144,120,98 172,140,108 183,151,117 188,156,122 79,53,30 40,29,24 37,27,28 34,27,25 26,19,17 40,30,29 31,21,20 42,29,26 87,72,50 67,48,36 98,77,54 68,57,42 85,65,56 106,88,83 27,20,20 88,88,98 87,90,97 81,84,91 81,84,93 84,89,97 83,87,102 83,87,100 89,93,108 91,98,112 92,89,93 94,84,88 75,65,66 58,53,52 53,47,52 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
45,30,8 46,31,9 46,31,11 46,30,15 45,32,11 45,31,17 44,30,12 43,29,15 41,25,10 53,37,20 49,44,41 78,72,77 76,75,80 62,61,66 48,47,52 47,44,48 54,51,57 178,154,128 244,208,161 231,196,160 232,194,146 255,217,164 226,189,149 195,161,127 233,197,150 208,170,135 196,164,132 188,159,128 174,150,115 150,130,100 191,161,119 110,74,41 119,80,50 125,84,53 109,69,44 101,68,43 82,49,22 60,35,16 77,56,43 60,43,35 62,45,37 50,37,34 38,31,34 36,26,27 41,29,31 58,38,29 111,82,60 192,158,124 175,136,97 156,120,89 151,117,85 142,109,82 140,106,84 137,104,79 165,130,105 153,119,89 169,136,99 196,157,125 219,187,157 75,54,41 51,35,31 46,34,36 40,26,28 39,29,33 43,31,31 49,35,35 50,37,32 57,41,39 55,35,26 62,48,32 41,29,29 67,47,29 81,60,49 62,41,37 63,47,41 51,41,40 88,89,94 89,89,97 85,85,93 88,88,98 86,90,103 89,93,106 90,94,107 96,103,117 95,101,120 99,102,122 97,85,87 69,62,60 58,53,52 53,47,52 59,51,57 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
43,28,8 45,30,10 49,33,16 48,32,15 47,34,13 47,34,13 45,31,15 45,31,15 38,24,10 56,42,24 50,41,35 81,71,72 62,60,72 49,49,57 45,45,53 46,44,52 47,45,55 92,87,86 182,152,126 222,185,145 230,194,147 255,218,164 204,172,140 206,175,138 252,209,162 210,175,137 194,165,134 193,164,133 169,144,116 96,81,70 109,93,76 103,68,43 126,87,59 126,85,56 122,88,58 117,77,52 114,73,44 69,38,17 68,45,30 65,44,31 50,35,24 52,39,32 46,34,34 36,26,27 35,28,28 37,27,28 43,25,22 72,49,34 250,211,154 230,183,133 228,183,137 221,178,133 228,183,135 234,187,137 251,206,160 232,189,144 229,195,154 95,66,35 52,34,29 43,31,31 31,21,25 36,24,29 43,29,31 29,21,27 46,32,34 39,26,21 62,46,42 50,33,34 57,40,30 49,35,17 54,39,30 107,80,64 70,49,38 74,55,41 52,42,46 41,35,42 86,86,96 83,84,89 71,71,79 80,80,90 86,89,98 89,92,103 93,97,110 100,107,121 96,104,122 100,104,133 117,105,105 70,60,61 55,53,51 53,50,54 66,58,64 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
38,21,11 45,29,12 50,35,13 48,33,11 48,34,9 46,32,7 46,31,11 46,31,11 43,27,10 57,42,20 43,34,28 73,63,64 60,58,70 50,49,66 49,48,65 46,44,52 47,45,53 57,57,67 90,87,93 217,191,168 194,167,133 255,220,167 179,155,133 220,189,152 235,196,157 221,186,148 199,174,144 203,174,139 180,157,126 75,69,62 81,81,76 89,58,37 113,68,45 121,80,53 100,59,32 94,55,25 92,50,28 87,53,31 75,45,28 62,42,24 64,48,31 55,40,29 52,40,30 48,32,28 33,21,21 33,26,26 39,27,27 51,35,33 67,46,46 181,159,141 255,213,160 252,210,156 255,226,177 255,223,176 255,237,200 224,195,162 87,67,47 42,29,24 26,20,25 30,23,26 29,22,20 40,30,29 47,30,31 29,19,20 45,33,33 30,18,18 32,22,23 62,48,34 54,41,34 48,39,22 64,55,40 76,57,45 84,49,36 74,58,45 44,32,34 55,49,54 82,81,84 89,88,91 87,87,95 95,95,105 88,88,100 94,92,100 96,99,110 103,105,119 100,106,125 97,107,125 154,150,140 76,69,72 57,52,54 54,48,53 61,53,61 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
34,22,12 46,30,13 50,35,13 48,34,7 53,34,11 46,31,11 46,31,11 42,27,7 52,33,17 59,39,21 38,35,39 63,58,74 55,54,69 51,50,65 51,50,65 46,44,52 45,45,55 51,54,65 73,73,85 182,157,138 166,147,122 255,219,172 167,144,131 223,190,151 217,179,144 237,202,166 190,166,140 194,166,137 172,154,124 86,82,74 76,79,71 87,61,36 113,72,45 121,80,49 120,76,50 121,75,47 106,70,41 95,65,39 86,57,37 53,34,20 68,48,30 45,30,19 52,37,28 51,35,29 37,26,21 37,32,34 38,31,29 44,34,33 34,27,27 41,34,44 135,109,84 132,106,81 45,39,34 38,36,32 25,25,25 21,19,20 30,25,24 28,22,27 23,20,26 46,46,54 42,38,32 45,31,31 49,33,27 54,37,38 52,36,32 49,33,29 41,27,27 68,48,30 65,49,45 81,60,45 48,30,25 76,53,40 52,38,24 59,46,39 39,26,23 43,33,37 80,81,84 93,94,99 95,95,105 104,102,114 91,88,103 125,122,126 165,150,141 145,133,138 115,116,121 96,103,117 109,109,117 124,116,103 56,51,53 48,42,47 58,49,60 59,48,55 60,50,54 59,49,53 63,53,57 58,48,52
35,23,13 48,32,15 48,33,13 48,33,13 45,30,8 43,30,9 43,30,9 48,33,13 51,38,15 50,34,28 53,52,67 58,57,72 50,50,60 52,52,60 50,50,62 46,44,52 44,44,54 51,51,61 69,72,79 94,92,88 131,132,137 249,215,172 163,146,136 217,193,160 225,189,156 234,199,163 173,157,144 168,149,133 144,132,106 88,84,78 75,74,67 85,51,29 138,94,64 140,100,77 148,99,61 148,94,60 88,58,32 117,75,51 77,46,25 62,38,14 78,54,32 60,42,21 55,38,28 57,42,33 49,31,26 56,51,50 62,46,42 52,38,24 52,46,39 27,26,31 26,21,20 32,30,31 17,18,23 42,47,55 56,60,62 53,61,70 73,57,53 66,47,35 55,42,37 51,40,37 52,41,36 59,48,41 52,34,29 46,28,25 46,33,28 52,39,32 57,38,26 57,41,35 68,48,39 65,48,40 73,51,43 57,39,34 35,22,17 45,29,27 43,31,31 38,28,32 83,87,91 98,99,102 103,103,111 100,103,112 98,101,110 107,106,109 201,174,142 190,165,135 181,159,141 164,147,137 119,117,129 130,130,130 57,52,54 46,43,47 53,50,56 55,50,52 61,51,55 58,48,52 60,50,54 58,48,52
36,24,14 45,29,12 45,30,10 48,33,13 45,29,12 41,27,13 43,29,15 49,33,16 52,37,26 52,43,56 59,58,73 53,52,67 50,50,60 52,52,60 45,45,57 45,43,51 46,45,50 58,56,64 62,62,74 76,73,77 112,113,118 216,187,163 185,166,152 193,173,153 227,194,157 224,195,162 148,139,135 128,124,118 105,100,86 86,85,78 72,68,60 77,43,21 110,68,44 129,87,65 145,99,60 100,49,23 119,81,60 87,56,33 84,48,26 61,42,19 54,35,19 51,32,18 49,33,18 58,42,29 51,36,25 49,32,24 52,35,27 50,30,21 75,72,76 60,60,68 57,43,27 84,69,60 53,51,52 98,100,100 108,99,95 248,215,165 221,189,134 73,45,18 53,36,28 61,46,37 49,36,29 60,48,36 59,40,28 53,32,19 76,59,49 60,42,37 61,41,34 66,49,39 92,69,54 56,35,22 60,39,39 61,46,35 73,56,48 38,28,29 31,21,20 42,34,42 82,86,90 102,103,108 98,98,108 103,101,111 94,97,106 97,100,111 196,172,139 196,167,136 198,170,141 197,173,147 134,126,132 119,122,129 136,126,116 47,41,46 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
38,26,14 39,27,15 39,27,15 40,28,16 41,26,15 42,28,14 47,33,15 51,36,25 47,44,50 51,50,65 51,51,61 52,50,60 50,48,56 46,49,58 44,45,48 44,45,48 57,55,63 58,56,64 69,68,73 81,79,91 103,101,113 160,149,142 190,175,155 150,141,137 220,189,150 205,180,150 120,119,134 108,105,109 91,87,79 83,79,73 78,62,49 113,69,41 103,68,43 113,76,50 83,46,20 111,72,44 102,65,39 113,76,50 98,64,42 79,50,30 75,46,24 64,39,22 72,47,30 60,35,18 67,43,21 75,53,35 61,41,32 47,32,21 65,65,77 92,76,63 105,107,107 226,189,145 240,208,166 30,26,35 134,115,92 176,142,112 157,123,93 80,51,27 49,37,27 60,44,31 60,48,36 78,64,48 72,53,41 68,49,35 60,44,27 60,44,31 65,46,34 65,49,36 86,65,50 76,53,42 62,42,33 67,46,42 63,46,47 62,50,52 35,28,28 49,41,47 80,80,88 103,104,109 101,101,109 94,94,104 96,96,106 99,102,113 185,161,137 211,179,145 214,183,144 204,175,142 111,107,116 123,116,114 170,161,146 56,47,41 47,43,52 58,51,54 65,55,59 58,48,52 59,49,53 64,54,58
36,24,14 36,24,14 38,26,16 39,27,17 41,26,15 47,34,13 50,35,24 54,44,48 47,46,51 48,51,60 48,48,58 48,44,55 47,47,47 43,47,51 44,45,48 44,45,48 62,61,66 68,67,72 73,72,75 87,85,93 101,102,107 113,113,121 180,169,152 124,124,136 195,172,141 192,166,141 119,116,131 104,99,101 85,81,75 76,72,66 87,68,52 101,66,39 90,53,27 109,69,46 127,76,50 97,56,29 86,51,24 105,70,45 76,45,24 94,63,40 83,62,37 56,35,12 82,56,33 87,62,45 73,53,35 77,57,37 61,42,26 42,29,22 89,85,96 233,199,165 199,174,146 205,162,113 236,196,144 54,39,28 66,55,50 160,130,102 155,123,89 130,100,72 64,44,35 55,41,27 62,52,40 43,34,17 82,63,51 89,70,56 76,53,38 72,51,36 59,43,30 63,47,34 73,54,40 83,61,53 70,54,48 51,35,31 50,33,34 46,32,34 37,30,33 36,28,34 83,84,89 107,108,111 107,107,115 99,99,107 96,96,108 102,102,112 142,126,113 214,179,143 214,183,144 181,154,122 113,105,111 211,182,160 183,172,155 179,170,155 90,83,83 57,50,53 59,49,53 61,51,55 57,47,51 59,49,53
36,24,14 38,26,16 38,26,16 40,28,18 43,28,19 52,36,34 57,47,46 54,51,57 50,50,50 50,49,54 48,46,56 47,47,44 46,46,43 43,45,45 46,46,46 54,54,54 62,62,62 72,72,72 73,73,73 96,96,96 101,102,105 107,109,109 138,129,125 111,114,123 142,135,119 167,145,125 116,113,117 91,84,84 85,81,73 76,72,66 196,175,152 72,48,22 123,83,60 98,58,35 121,80,53 129,87,63 102,66,37 99,64,39 110,76,56 96,66,40 67,43,19 81,57,35 93,59,37 77,56,43 17,17,27 73,57,53 63,42,27 61,56,58 93,83,71 206,167,124 202,165,125 191,152,111 218,174,121 238,196,144 99,86,79 105,93,83 188,151,111 165,127,90 82,60,40 47,36,31 48,53,63 32,27,26 66,52,36 74,57,49 91,66,47 81,59,41 68,50,31 93,72,57 77,56,43 79,58,47 55,38,28 73,56,46 53,41,29 39,29,33 43,37,42 37,34,38 78,79,84 101,102,105 107,108,113 106,110,114 108,108,118 105,105,113 111,104,107 217,184,147 204,173,136 153,134,109 166,143,114 210,182,144 133,130,134 133,134,126 177,165,153 80,72,61 65,58,61 63,53,57 58,48,52 65,55,59
