153,160,172 149,160,173 144,157,172 135,148,163 127,142,158 127,141,151 132,137,145 134,137,148 143,143,155 131,131,143 126,126,138 127,127,139 114,112,134 110,108,128 114,112,132 117,115,137 116,114,136 113,116,138 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 132,127,143 114,115,134 115,113,133 120,116,125 118,114,125 140,98,87 116,60,38 115,61,41 89,51,34 82,50,36 119,81,60 136,88,59 138,90,63 139,91,66 138,91,68 121,83,64 128,87,67 248,159,103 144,81,46 125,83,59 136,91,68 123,85,64 84,61,50 85,42,23 137,67,43 165,159,154 166,162,154 169,165,159 169,165,159 169,168,161 177,176,169 177,176,169 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 169,167,163 170,166,160 174,170,164 176,170,163 179,175,167 177,173,165 179,175,167 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,140,144 133,130,134 166,164,160 168,167,160 164,163,156 163,158,160 162,157,159 155,149,154 150,147,151 146,143,147 136,135,140 129,126,143 125,122,137 114,115,136 113,114,135 114,115,134 116,115,132 121,120,137 126,124,144
143,153,161 143,152,152 147,146,149 138,137,140 138,137,140 128,125,140 138,134,145 141,142,147 137,135,145 133,131,141 140,138,148 136,134,144 133,130,145 125,122,139 117,114,131 121,117,137 121,117,137 106,107,128 106,104,128 115,113,133 130,128,140 142,140,148 143,139,150 144,141,156 147,145,155 163,161,169 169,163,168 174,169,171 158,120,110 117,59,37 107,58,38 88,50,33 91,61,44 136,90,64 142,86,60 134,83,55 135,82,55 135,84,58 122,76,58 134,89,68 250,157,98 255,174,114 211,135,93 228,145,105 240,160,124 88,50,33 110,61,39 194,118,94 169,164,163 175,170,167 176,171,170 177,172,171 175,173,171 173,171,169 173,171,169 172,170,168 173,171,172 174,172,173 182,180,178 184,182,180 186,184,182 188,183,180 190,185,182 190,184,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 186,182,176 180,178,174 173,171,167 161,156,158 161,158,162 157,154,158 158,156,154 153,150,156 153,150,156 154,153,156 151,150,155 154,153,158 156,156,156 159,159,159 158,157,160 164,164,164 166,166,166 166,164,162 166,164,162 166,166,163 171,169,165 176,174,170 177,175,173
174,169,157 175,169,160 178,173,161 182,177,165 178,174,164 175,174,165 172,171,164 164,159,156 159,157,155 155,153,151 153,152,155 143,142,145 144,143,148 146,144,154 138,136,146 132,130,142 129,128,145 127,126,141 135,134,151 137,136,153 140,137,152 144,141,156 144,141,156 144,141,156 142,140,152 145,143,153 151,150,165 156,154,166 161,145,143 125,66,47 102,57,36 84,46,36 101,64,49 148,95,70 153,94,64 146,89,58 143,86,57 136,83,56 126,80,54 161,110,84 175,113,75 255,231,173 253,163,114 255,179,130 255,197,131 113,57,31 137,58,35 166,133,135 143,143,153 144,144,152 148,148,156 149,149,157 150,150,160 150,151,156 149,150,155 145,145,155 144,144,152 148,148,156 154,153,156 159,158,161 164,163,166 173,168,167 181,176,175 183,178,177 187,180,178 191,187,181 189,188,181 187,186,179 186,185,178 187,186,179 187,186,179 189,185,179 181,179,175 173,171,167 161,160,165 154,152,160 150,148,160 150,148,158 149,147,159 144,142,154 140,140,152 138,137,152 137,136,153 133,132,149 134,133,150 133,132,149 139,136,153 143,140,155 147,145,157 167,165,173 175,173,174 179,177,175 184,183,176 190,186,178 191,187,181 192,186,179
186,182,176 181,180,173 177,176,169 171,169,165 160,158,156 160,157,161 158,154,163 158,154,163 158,154,163 152,148,157 155,156,159 157,158,161 155,155,163 154,152,162 150,148,160 147,144,159 143,142,159 136,135,152 128,127,142 131,128,143 134,129,145 143,138,154 143,142,157 141,137,150 134,134,146 137,137,149 143,141,153 156,154,164 167,156,163 134,102,97 103,54,32 85,46,34 106,65,47 157,100,69 171,110,78 160,101,71 152,94,68 136,83,56 124,76,51 125,77,48 204,125,79 255,164,102 255,174,120 255,183,131 255,199,144 117,59,35 168,142,132 167,159,165 168,162,169 163,157,164 171,165,172 177,171,176 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 176,172,166 184,178,173 186,180,175 187,178,174 189,180,176 188,179,173 188,179,171 192,183,175 194,185,177 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 182,175,173 179,175,169 171,169,167 167,167,167 166,165,170 163,161,169 154,152,160 147,145,157 146,144,156 142,142,152 136,136,148 136,135,150 136,136,146 144,142,152 148,144,155 154,153,156 160,160,157 174,169,168 184,177,175 194,185,177 193,187,178 191,186,174 196,188,177
181,177,171 176,175,168 173,171,169 168,165,169 167,165,166 166,164,162 161,158,164 160,156,165 165,162,166 165,162,166 165,162,166 169,166,170 171,168,172 174,169,171 167,160,170 164,157,167 160,157,163 157,154,160 159,155,164 166,159,171 165,161,170 171,162,173 169,165,174 170,162,170 171,169,170 177,175,176 182,177,174 186,181,178 189,183,176 186,177,171 118,69,47 92,49,34 95,54,36 161,103,70 172,111,77 173,110,79 164,107,78 153,96,67 145,89,63 149,91,58 248,159,110 255,213,144 255,177,120 255,182,123 255,201,155 127,67,46 190,180,168 192,184,171 196,191,179 197,192,180 196,191,179 194,189,177 190,185,173 189,183,174 185,179,170 186,181,169 189,184,172 186,181,169 186,177,171 187,178,170 190,185,173 189,183,174 190,184,175 194,188,179 198,190,179 198,189,181 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 194,185,179 193,184,180 192,183,179 194,188,179 194,189,177 193,188,176 191,185,176 185,179,172 187,181,174 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 183,179,173 184,180,174 183,179,173 184,178,171 189,184,172 192,183,175 192,183,175 189,181,170 195,187,176 198,190,179 192,187,175
199,190,184 200,191,185 201,192,184 200,191,185 199,193,188 199,193,188 199,193,188 199,193,184 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 197,191,182 194,188,179 194,188,179 194,189,177 196,191,179 197,192,180 194,189,177 202,193,185 206,198,187 207,199,188 204,199,187 203,198,184 206,198,185 201,196,184 195,191,181 196,188,177 194,187,171 190,169,156 107,69,50 104,58,40 169,110,82 173,115,78 173,115,80 164,107,76 160,104,70 141,84,65 110,60,47 113,58,45 200,118,89 255,172,109 255,198,140 160,91,58 208,187,176 204,192,180 202,194,183 202,194,181 201,193,180 203,193,181 202,194,181 200,192,179 201,193,182 199,191,180 196,188,177 191,183,170 189,181,168 189,182,166 196,189,173 198,191,175 195,187,174 196,188,175 199,191,178 201,193,180 200,192,181 195,187,176 195,187,176 194,189,177 187,181,174 189,183,178 193,187,180 196,187,181 195,186,180 196,190,181 196,190,181 201,192,184 200,192,179 200,192,181 196,188,177 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 187,178,170 188,180,167 193,186,170 182,174,161 169,161,148 186,178,165 194,186,173 187,179,166 180,172,159 167,158,150 156,149,147
206,198,185 205,197,184 202,194,183 201,193,182 202,194,183 203,195,182 207,199,186 208,200,189 210,201,193 209,200,192 207,198,190 206,197,189 206,197,191 205,196,192 207,198,190 207,199,188 206,198,187 205,197,186 201,193,180 199,191,178 197,187,177 195,185,173 195,185,173 194,186,173 199,190,184 203,192,187 201,192,184 199,190,184 195,186,178 190,185,171 195,185,173 199,188,171 73,63,39 151,103,76 176,118,81 179,121,84 166,109,78 160,103,72 164,108,82 140,80,66 207,120,93 255,167,128 251,163,104 255,211,147 199,180,168 192,184,171 192,180,168 193,185,174 197,185,173 196,184,172 194,184,172 198,190,177 196,188,175 193,185,174 193,185,174 189,180,172 186,177,169 184,175,167 187,179,166 184,176,163 187,180,164 194,186,173 192,184,171 189,181,168 186,177,169 178,169,165 167,158,154 170,161,157 168,161,159 167,160,160 170,163,163 176,170,165 180,171,167 176,167,163 176,170,163 180,174,167 186,177,171 187,179,168 188,180,169 191,183,172 193,185,174 188,180,169 193,185,172 195,187,174 198,190,177 198,190,177 196,189,173 199,192,176 198,191,175 199,192,176 198,190,177 199,191,178 198,190,177 194,186,173 186,177,169 176,170,163
198,189,185 199,190,186 200,191,183 199,191,180 200,192,179 200,192,181 203,195,184 207,198,190 207,199,188 208,200,189 208,200,189 209,201,190 206,197,189 205,196,190 202,193,187 196,187,179 191,185,176 194,188,179 198,189,185 184,175,171 184,177,177 180,173,176 177,170,173 175,173,174 171,164,167 167,160,163 161,159,160 158,155,161 158,154,163 158,154,165 157,153,162 171,165,172 45,64,44 168,122,94 167,116,79 176,120,84 169,111,78 157,100,69 150,98,68 147,99,72 171,111,72 246,161,108 255,181,128 190,173,165 178,174,168 181,176,173 182,178,172 183,177,172 183,177,172 179,173,168 174,167,165 166,161,163 157,150,160 153,146,160 146,141,157 147,140,154 147,142,158 147,142,158 154,150,163 158,154,167 161,159,169 167,160,170 159,152,162 156,147,158 150,143,157 154,146,163 156,149,163 156,149,163 154,150,161 151,149,159 151,149,159 157,156,161 159,156,162 160,157,163 163,157,164 167,161,168 171,164,167 179,174,171 186,182,176 190,186,178 191,187,181 189,185,179 186,182,176 185,181,175 189,184,181 195,191,183 195,187,176 195,187,174 193,185,172 184,177,159 182,175,157 182,175,157 174,169,157 176,171,159 162,157,145 154,148,143
168,166,167 169,167,168 167,165,166 174,172,173 179,174,176 185,180,179 191,184,182 196,189,187 197,191,186 199,193,184 197,191,182 197,191,182 193,187,180 189,183,178 176,171,170 166,160,165 158,154,163 153,149,158 151,147,156 150,146,157 151,147,160 150,146,159 147,140,154 146,142,153 138,138,148 137,137,149 138,135,150 137,134,149 136,131,149 133,128,144 135,132,147 135,131,151 147,115,101 173,119,85 155,98,67 162,110,80 172,118,84 163,108,77 152,101,73 154,106,79 231,148,99 255,172,116 181,159,151 157,151,156 155,153,154 154,147,157 151,142,153 157,150,160 151,149,157 145,143,151 139,134,150 134,133,150 129,128,145 127,126,143 126,125,142 132,129,146 133,129,149 133,129,149 137,133,153 133,130,147 132,129,146 133,130,145 132,128,148 132,128,150 133,131,151 135,133,153 137,133,153 139,134,152 135,132,149 136,131,147 137,132,148 138,133,149 135,132,147 138,135,150 141,137,148 144,140,151 143,139,150 144,142,150 150,148,156 158,155,161 163,157,164 163,157,164 161,157,166 158,154,163 165,162,168 168,165,169 184,180,174 200,195,183 200,193,175 195,188,170 171,169,151 173,170,157 128,126,134 122,121,136 122,119,134 119,122,133
146,142,153 146,142,153 146,142,153 150,146,157 153,151,161 154,152,162 157,154,160 159,156,162 161,157,166 159,155,164 159,155,164 154,150,163 150,145,161 145,140,158 140,137,152 139,135,155 136,135,152 140,139,156 138,137,154 136,135,152 136,135,152 133,132,149 133,132,147 133,131,151 129,127,147 132,129,146 129,129,139 121,114,112 91,77,50 133,112,112 136,99,73 136,95,66 139,91,64 162,107,76 158,101,72 155,100,71 157,105,75 172,124,97 148,104,78 147,99,72 197,128,88 255,221,152 255,191,127 95,48,25 180,124,28 160,129,78 136,134,154 135,133,153 132,133,152 128,129,148 130,128,148 130,128,150 129,127,147 130,128,148 130,128,148 127,125,145 127,125,147 124,122,144 123,121,145 123,121,145 123,121,145 124,122,146 124,122,142 123,121,141 124,122,142 127,125,145 129,125,145 131,127,147 130,128,148 128,126,146 128,126,146 128,126,146 125,127,143 126,128,144 129,127,147 124,122,142 130,128,148 132,129,146 133,130,147 133,132,149 137,133,153 137,133,153 137,136,153 137,136,153 137,136,151 138,137,154 138,136,148 153,150,156 154,149,151 156,151,153 146,145,148 132,130,138 128,127,144 123,121,141 119,117,139 116,114,134
136,134,146 137,135,147 138,136,148 142,140,152 140,136,149 136,133,148 137,134,151 137,134,151 137,134,151 134,133,150 134,133,150 131,129,149 130,128,148 129,127,147 130,128,148 127,125,145 127,125,145 127,125,145 127,126,143 128,127,144 130,126,146 130,126,146 128,126,146 133,127,150 136,128,147 101,103,117 60,64,37 82,63,24 98,68,24 123,86,62 130,84,66 129,87,65 135,88,65 147,96,68 155,103,73 150,97,70 149,98,72 139,92,69 129,87,63 227,159,119 255,184,118 255,218,142 255,183,115 251,170,109 193,133,24 180,126,22 152,125,19 136,152,133 131,124,152 129,127,149 130,128,152 130,127,154 126,123,150 123,120,147 124,122,146 124,121,148 126,124,148 126,124,148 126,124,148 126,124,146 124,122,144 124,122,142 126,124,144 127,125,145 126,124,144 123,121,141 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 121,119,141 122,120,140 119,117,137 120,118,138 123,121,141 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 122,120,142 117,115,135 122,120,140 123,121,141 127,125,147 126,124,144 126,122,142 111,107,129 111,107,129 103,104,125 98,99,120 107,108,131 103,108,132 104,110,131 105,105,131
135,132,149 137,134,151 136,133,150 135,132,149 135,134,151 133,131,151 131,129,149 131,129,151 130,128,148 130,128,148 130,128,150 129,127,149 128,126,150 128,126,146 128,126,146 127,125,145 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 127,130,150 128,129,148 130,131,136 68,67,29 38,53,29 47,44,18 58,56,27 89,63,13 96,65,26 131,88,69 136,91,70 135,89,63 137,91,61 150,97,70 153,102,74 146,95,67 141,96,73 157,100,71 254,165,111 255,198,130 255,206,133 255,170,108 255,169,110 198,138,29 204,143,39 54,88,47 49,92,52 57,110,60 107,142,121 125,126,147 129,125,149 124,122,144 123,121,143 128,126,148 130,126,148 130,126,146 129,125,145 126,124,144 124,122,142 124,123,140 126,124,144 123,121,141 122,120,140 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 115,116,137 114,115,136 113,111,135 103,108,132 101,106,130 93,100,123 88,97,122 92,101,126 88,97,120 89,96,119 87,96,119 96,103,126 99,106,129 114,114,140
137,134,151 138,135,152 137,134,151 137,134,151 133,132,149 129,127,147 127,125,145 124,122,144 130,128,150 133,131,153 133,131,151 131,129,149 129,127,147 128,126,146 128,126,146 129,127,147 131,129,149 127,125,145 128,126,146 128,126,146 128,131,149 123,132,145 51,73,66 28,52,30 27,42,30 66,53,19 53,52,27 32,44,26 103,74,23 94,69,23 126,80,62 136,89,68 135,89,63 136,90,62 143,95,66 148,97,69 142,96,68 142,96,70 186,117,84 247,158,102 255,204,136 255,184,114 255,164,104 244,153,95 167,107,12 218,149,46 42,88,50 45,86,56 46,77,51 55,104,65 128,138,146 131,127,147 127,125,147 128,126,146 126,124,144 130,126,146 129,126,143 131,128,145 133,130,147 129,125,145 126,124,144 124,122,144 126,124,146 127,125,147 127,125,147 129,127,149 126,124,146 127,125,147 126,124,146 123,121,141 123,121,141 123,121,143 123,121,143 124,122,144 126,124,146 122,120,142 123,121,143 122,120,140 123,121,141 127,125,145 127,125,145 119,117,137 108,109,130 104,105,126 91,100,123 88,99,126 89,100,127 95,101,129 88,96,124 91,99,127 95,103,131 99,105,133 95,102,127 98,103,129 97,102,128 107,114,137
147,145,155 146,144,154 143,139,150 141,137,148 138,134,143 138,133,149 138,133,151 136,132,152 135,132,149 133,129,149 133,132,149 133,132,149 133,132,149 136,133,150 137,134,151 137,134,151 134,133,150 137,134,149 135,132,147 140,137,152 132,137,143 48,73,57 24,49,31 25,45,31 25,45,31 27,42,28 27,45,28 25,43,26 99,69,27 101,70,19 122,85,61 120,77,58 127,85,61 131,87,61 137,91,61 143,95,66 143,96,64 146,98,69 200,128,89 245,157,101 255,190,116 255,183,116 242,153,97 241,152,96 143,88,5 234,168,44 52,72,27 163,136,71 43,77,43 50,92,57 58,126,69 132,140,145 139,134,150 138,135,152 137,134,151 137,134,151 136,133,150 138,135,152 138,135,152 136,133,150 136,133,150 134,133,150 134,133,150 135,134,151 138,135,152 137,134,151 135,132,149 135,132,149 132,128,148 133,129,149 131,127,147 135,131,151 133,129,149 129,125,145 128,125,142 131,128,145 130,127,142 126,124,136 125,123,135 129,127,139 115,114,131 95,93,115 107,107,133 104,104,130 107,105,129 95,100,124 101,106,130 95,104,129 102,104,129 100,102,127 100,105,129 102,107,131 104,107,129 121,117,137 121,117,137 119,115,135
172,169,173 162,159,163 157,154,158 154,151,155 154,151,157 144,140,149 150,146,155 145,143,153 140,137,152 142,139,156 142,141,156 147,146,161 144,143,158 150,148,160 152,150,162 152,150,160 148,148,158 151,149,157 153,149,158 152,156,158 50,83,58 29,52,33 24,49,31 23,46,29 25,48,31 27,47,31 62,62,30 30,43,31 53,47,13 111,79,24 113,72,43 130,90,65 124,83,56 128,81,58 134,86,61 136,90,62 144,92,60 159,104,75 199,125,87 254,165,109 255,173,106 255,158,98 241,153,94 255,180,116 153,92,11 233,162,38 77,83,33 127,107,59 42,79,44 48,90,57 46,101,55 113,176,125 151,147,156 147,145,153 143,141,151 149,147,159 149,147,155 150,148,156 151,149,159 149,147,157 150,148,156 151,147,156 147,143,152 151,147,156 149,147,155 151,149,157 147,145,153 146,144,152 141,137,148 144,140,151 144,140,151 146,144,154 148,144,155 151,147,158 153,150,156 155,152,158 159,156,160 147,145,153 126,124,132 110,108,118 105,104,121 120,118,140 120,119,136 128,127,144 132,124,141 117,114,131 119,116,133 119,115,135 123,119,139 123,119,139 121,122,141 126,127,146 124,123,140 129,125,145 123,119,139 119,120,139
203,198,184 192,187,173 180,172,161 172,166,159 171,165,160 172,166,159 176,169,167 175,168,166 171,166,165 168,163,162 171,166,163 174,169,166 175,171,163 179,173,166 187,181,176 185,179,172 195,184,177 197,184,177 204,193,186 129,144,128 36,60,38 29,52,33 25,50,32 23,46,29 25,48,31 25,48,33 29,43,22 36,46,22 40,50,28 115,80,24 142,94,36 165,109,75 197,129,86 235,157,106 208,133,84 164,96,53 174,100,66 226,140,92 185,116,76 255,164,112 249,155,103 243,154,100 255,180,120 255,178,114 148,86,12 234,163,41 140,121,68 100,82,20 43,80,47 45,87,52 51,95,58 77,140,87 184,182,164 184,179,167 184,179,167 182,176,167 180,174,167 180,174,167 179,173,168 179,173,168 175,169,164 171,164,164 171,164,164 173,168,165 175,169,162 169,162,162 172,165,165 163,156,154 152,146,151 154,148,153 162,157,159 174,170,162 165,160,148 183,178,166 169,161,148 167,159,148 145,136,132 125,120,117 136,131,128 138,133,132 139,134,131 147,142,139 153,148,147 153,148,147 147,145,143 144,141,145 141,137,146 139,137,147 145,143,153 137,135,145 136,132,143 133,129,142 131,128,143 126,122,142 128,124,144 105,110,134
208,201,185 195,188,172 187,180,164 188,181,165 204,195,180 211,202,187 213,204,189 213,204,189 205,198,182 209,202,186 209,200,183 211,202,185 210,201,182 216,205,188 215,204,187 218,207,190 215,206,189 210,203,185 210,201,184 52,86,56 31,57,34 29,54,34 22,49,31 25,48,31 26,49,32 34,59,41 39,67,42 93,88,47 51,79,42 133,101,44 151,100,33 189,129,88 194,129,92 212,133,92 255,164,109 255,173,116 234,145,98 250,161,109 219,138,88 251,158,110 242,153,101 251,162,106 255,179,115 255,182,119 157,101,23 230,157,43 44,83,47 74,86,41 42,84,49 45,87,52 47,91,56 61,114,66 222,206,189 218,205,184 215,205,183 214,205,186 217,208,189 216,207,188 211,202,185 210,201,184 207,200,182 203,196,178 201,194,176 195,185,173 192,182,172 187,177,167 193,183,171 193,183,171 182,175,159 184,177,161 164,157,141 171,166,152 176,169,153 169,162,146 181,171,159 185,175,163 187,178,163 195,188,168 193,186,166 201,190,175 203,196,178 199,192,174 188,180,167 188,180,167 179,174,160 175,171,161 170,166,158 164,162,160 157,157,154 152,151,154 155,152,158 140,136,145 131,131,141 126,128,142 114,115,138 68,76,106
211,200,181 211,200,181 215,204,185 216,205,186 212,199,178 213,200,179 214,201,180 217,204,183 211,201,179 217,207,185 213,200,177 212,199,176 217,205,179 227,212,190 227,212,190 220,205,183 219,206,185 216,205,186 197,202,180 34,73,41 31,57,34 29,53,31 27,52,34 23,48,30 34,59,39 39,65,42 39,71,42 49,59,33 47,75,50 93,80,28 151,105,35 192,130,74 200,135,96 210,139,97 231,145,97 251,159,104 255,173,116 251,162,106 247,162,105 245,157,101 240,155,100 255,163,108 255,181,118 255,195,130 157,101,23 218,160,38 39,81,44 78,92,46 46,88,53 43,85,48 46,88,53 57,95,57 196,196,166 217,204,183 224,211,190 228,213,191 226,211,189 225,210,188 222,208,183 225,211,186 219,207,181 221,209,183 225,213,187 219,205,178 220,206,179 223,209,182 226,212,187 222,208,183 221,209,183 217,205,179 217,205,179 218,201,175 202,192,168 198,185,162 195,180,160 183,168,148 213,198,176 215,202,179 208,195,172 193,184,167 185,177,166 182,177,165 178,173,159 179,174,160 176,167,159 172,165,163 168,161,161 157,155,153 159,153,160 152,145,157 154,151,157 139,137,145 136,133,148 132,126,147 66,74,102 58,64,92
214,201,180 217,204,183 218,205,184 226,213,192 227,214,191 221,208,187 219,206,185 214,201,180 210,197,174 215,202,179 212,197,175 207,192,170 209,194,172 214,201,180 218,205,184 215,201,183 209,199,177 202,187,167 100,128,103 34,67,42 29,54,34 25,50,32 25,50,32 24,49,31 27,52,32 39,65,40 39,63,39 32,55,36 41,78,43 92,85,42 149,105,34 185,129,55 198,130,90 211,139,93 230,148,94 247,159,103 255,169,110 250,162,106 246,159,100 240,155,100 245,157,103 255,163,108 255,181,115 255,194,129 164,109,28 222,163,37 166,111,30 67,86,38 48,92,57 38,77,41 44,82,44 51,88,53 119,158,113 218,200,179 224,206,185 214,200,175 223,209,184 223,209,184 228,214,189 221,207,182 226,212,187 221,206,184 227,212,190 220,206,181 216,202,177 223,209,184 223,209,184 230,216,191 226,212,185 225,211,184 230,216,189 222,209,186 208,198,174 204,194,170 205,194,175 206,195,176 208,197,178 190,186,165 179,174,160 170,161,153 155,150,149 149,143,148 146,143,147 145,142,146 148,145,151 139,135,146 146,142,151 142,140,150 136,135,150 137,136,151 135,133,143 134,134,144 131,130,147 99,103,118 62,70,100 48,57,80
195,186,171 205,194,179 203,193,183 202,190,180 201,188,181 196,185,178 197,185,175 194,185,170 197,186,167 192,182,160 191,181,157 188,178,154 185,174,155 181,170,151 195,184,165 198,187,170 206,197,178 215,202,181 64,98,68 38,64,41 30,56,33 25,50,32 29,54,36 28,53,33 27,52,34 31,57,34 30,56,33 27,52,32 61,79,46 48,65,37 140,101,32 164,114,40 193,128,87 207,137,90 228,148,93 244,159,102 252,165,106 246,158,99 241,153,99 236,151,96 241,153,97 249,161,105 255,181,117 255,196,129 168,107,28 226,152,31 158,137,85 69,79,16 38,72,40 42,74,43 42,74,41 48,86,48 73,133,83 221,207,180 215,201,176 215,200,178 213,199,174 219,205,180 217,204,183 219,206,185 219,204,182 219,204,182 226,211,189 227,213,188 202,188,163 222,208,183 221,208,185 222,214,192 215,202,181 211,197,181 201,190,173 199,190,175 189,182,166 201,194,178 205,198,182 198,190,177 174,165,157 153,148,150 142,140,150 144,140,153 140,139,154 135,134,149 138,135,150 131,128,143 130,126,146 119,115,135 128,124,144 131,128,145 135,132,149 131,128,145 137,132,148 136,133,150 103,107,138 56,64,94 50,58,88 31,34,54
154,147,147 157,150,150 161,154,152 168,161,159 163,156,156 162,155,153 156,150,145 158,152,143 157,151,144 161,155,146 171,162,156 173,164,158 178,169,161 181,173,160 179,171,158 182,174,163 184,179,167 187,177,165 43,85,52 34,65,41 29,54,34 25,50,32 28,53,35 30,53,36 25,50,32 28,53,33 27,52,32 27,52,32 94,91,47 41,62,39 134,99,32 154,109,36 189,127,85 204,136,91 226,149,93 241,159,101 248,161,100 247,159,98 241,152,96 229,144,91 230,145,90 243,158,103 255,177,117 255,199,133 198,131,54 224,160,45 139,100,20 51,72,24 25,52,32 37,61,37 40,72,43 43,80,45 54,117,66 212,197,175 216,201,179 218,203,181 216,201,179 211,196,174 216,201,179 214,199,177 216,202,177 208,193,171 207,192,170 212,198,173 215,201,176 215,201,176 220,206,188 193,186,170 177,172,158 176,170,165 168,161,159 167,160,158 166,164,160 165,163,159 158,156,152 162,160,161 153,151,152 135,133,141 134,134,146 136,133,148 137,136,153 136,135,152 135,132,149 135,132,149 133,130,147 133,130,147 137,134,151 137,133,153 132,128,148 132,128,148 133,130,147 132,128,148 68,72,105 57,65,95 43,51,81 46,53,78
138,136,146 143,141,151 142,140,152 136,134,142 146,142,151 144,140,151 140,136,147 134,130,141 140,136,145 145,141,150 146,139,149 148,141,151 149,144,146 150,145,147 152,147,149 154,148,153 152,149,153 164,159,161 44,88,55 33,66,41 28,53,35 25,50,30 25,50,32 28,53,35 25,50,32 22,49,31 28,51,32 28,51,34 71,61,23 57,54,28 96,67,16 144,103,35 182,127,73 202,133,93 225,148,97 242,160,102 255,169,108 251,163,104 237,149,95 217,138,90 207,132,87 218,146,100 252,172,115 255,195,133 255,210,131 247,169,52 85,109,42 79,108,55 22,45,30 30,55,35 39,71,40 42,79,46 46,101,55 197,188,169 206,197,178 208,199,180 230,215,193 233,218,196 232,218,193 228,214,189 223,209,184 211,197,172 216,202,177 213,199,174 219,204,182 219,204,182 193,183,171 165,158,161 157,151,156 149,141,149 139,135,146 145,143,153 144,140,149 146,142,151 146,142,151 139,135,144 139,134,150 125,121,141 119,115,137 116,112,136 122,119,136 125,122,139 131,128,145 138,135,152 132,129,144 133,130,145 132,129,144 130,129,146 133,130,147 131,128,145 131,128,145 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
135,132,147 139,136,151 137,134,149 140,137,152 135,132,147 135,133,145 140,138,150 142,140,150 141,137,146 144,140,149 144,140,149 144,140,149 143,139,148 146,143,149 145,142,148 143,139,148 142,142,150 146,143,147 44,87,57 31,62,38 27,52,34 24,49,29 25,50,32 25,50,32 26,49,34 34,61,45 28,55,35 26,49,32 51,58,26 22,50,25 54,49,6 135,97,31 155,107,53 194,129,90 217,142,95 238,158,101 255,176,115 255,168,107 229,150,88 197,125,75 173,109,63 175,117,66 220,152,91 238,164,94 221,146,56 246,165,46 157,182,94 51,84,48 25,45,31 27,52,32 39,71,40 39,76,41 49,99,57 192,183,168 188,179,164 189,182,164 192,185,165 207,203,182 233,219,194 232,218,193 227,213,188 225,211,186 215,201,176 216,201,181 216,205,186 213,202,183 207,198,181 193,187,180 178,174,168 154,147,150 138,134,143 136,134,144 130,126,135 146,142,151 154,150,159 145,141,150 139,135,146 117,114,129 105,102,117 107,103,123 115,111,131 110,106,126 118,112,133 126,122,142 131,128,143 132,129,144 129,126,141 131,130,147 115,112,129 108,105,122 78,84,103 61,67,86 52,61,86 51,59,87 57,65,95 73,81,111
137,134,149 139,136,151 142,139,154 142,139,154 141,137,150 138,135,150 136,133,148 139,136,151 140,139,154 138,137,154 142,140,152 140,138,150 143,141,153 144,142,154 144,142,154 139,137,147 142,140,150 143,143,143 41,80,48 32,60,37 27,52,34 25,50,30 25,50,32 24,49,33 23,47,34 22,47,31 24,49,31 26,46,28 43,53,29 27,53,30 56,59,28 127,92,27 124,88,30 132,88,35 153,101,30 166,111,30 170,116,28 169,115,25 175,122,29 182,129,34 175,116,21 179,120,25 197,138,38 194,133,27 231,158,44 249,170,53 116,148,60 38,60,23 22,47,29 27,52,36 40,68,43 41,79,41 45,95,51 174,167,170 183,177,172 187,181,174 183,177,168 172,166,157 180,174,165 191,185,176 199,190,184 192,182,170 195,185,173 198,190,177 196,187,170 206,197,180 218,204,186 217,203,185 207,193,175 178,169,161 153,143,144 177,168,160 163,152,145 147,136,129 158,145,140 176,164,152 203,193,171 189,180,161 179,170,153 173,163,151 180,171,163 178,169,161 165,159,154 157,150,148 144,137,140 161,154,152 162,156,151 160,154,149 77,88,117 55,66,95 60,71,98 63,74,101 56,65,88 51,60,83 75,80,106 87,95,123
