51,48,65 60,53,65 114,101,94 121,108,105 91,81,80 88,79,75 121,108,101 90,77,72 131,119,109 131,118,113 116,103,98 121,108,101 111,100,95 79,68,75 72,63,74 74,67,77 69,60,71 81,66,76 78,64,77 87,73,86 85,78,81 77,71,78 71,65,72 84,73,82 80,68,80 68,56,68 82,70,84 79,67,81 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,56 59,56,60 134,118,116 189,171,150 191,172,145 187,167,137 170,150,120 104,98,73 114,106,95 139,133,124 68,63,51 39,42,49 45,45,53 36,49,35 12,38,25 22,54,34 34,93,48 64,136,80 16,39,22 27,39,21 51,50,25 42,74,41 57,106,51 139,133,69 54,90,48 52,86,54 70,93,58 255,164,91 255,171,93 90,57,9 65,137,81 203,186,160 186,174,148 201,186,166 219,206,183 210,198,172 201,189,163 204,190,165 192,179,156 186,179,152 147,138,121 137,128,120 123,118,106 129,121,108 157,141,124 198,183,163 195,187,165 190,179,160 190,176,160 192,178,160 210,197,176 218,204,177 224,207,179 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,87,77 99,86,81 130,117,110 114,101,98 118,105,102 110,97,92 113,100,95 125,111,113 70,61,72 75,66,79 72,58,71 76,61,69 78,62,75 82,69,79 87,77,81 78,70,76 86,80,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 86,76,77 94,87,90 57,59,59 55,55,63 63,57,62 83,77,72 152,134,115 161,141,111 197,178,143 192,176,145 178,161,133 101,96,84 83,78,66 139,131,120 81,79,80 93,94,86 14,38,27 18,48,31 31,80,43 37,100,49 30,38,15 22,31,14 25,33,10 41,55,25 43,89,40 69,86,35 38,72,42 37,83,49 37,94,50 255,173,106 255,194,115 255,194,138 24,103,49 164,172,149 186,177,162 168,158,146 161,151,141 171,163,150 160,152,141 125,117,106 110,100,101 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 148,142,135 146,140,131 146,142,134 146,140,135 144,138,133 140,134,129 142,138,130 157,152,138 163,154,139 176,165,148 172,158,144 155,144,129 157,148,133 167,156,139 170,159,142 166,155,140
45,44,59 52,49,66 59,55,68 104,94,93 117,104,99 100,90,89 93,81,81 89,76,73 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 117,104,101 69,61,69 72,64,72 89,77,82 85,71,76 78,63,73 82,68,73 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 80,66,71 84,70,72 92,79,74 97,86,83 103,93,94 67,68,71 49,53,57 46,47,50 73,75,75 115,104,99 96,86,76 148,137,120 138,129,110 164,156,132 107,101,92 80,74,67 158,147,132 56,66,44 18,40,33 24,60,34 36,85,46 72,137,85 66,49,25 34,42,17 26,51,24 36,82,46 34,88,49 37,94,50 35,99,50 47,102,56 197,141,92 255,174,96 204,141,69 41,102,61 93,136,108 130,123,126 130,122,128 122,116,121 127,125,126 116,113,117 91,88,94 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 124,122,123 131,129,127 132,127,126 132,125,123 125,120,122 133,128,130 126,120,127 125,119,124 126,120,125 123,116,119
49,51,65 46,45,62 52,51,66 53,52,67 42,42,52 80,72,78 111,100,97 116,103,98 119,106,99 119,106,99 105,92,89 117,104,99 121,110,105 128,112,110 108,97,94 79,66,76 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 75,67,75 77,67,71 82,68,68 90,77,72 95,85,84 103,97,102 91,85,92 99,92,92 87,79,85 74,60,65 41,30,25 88,77,72 149,142,124 160,151,143 102,95,95 85,88,80 161,152,133 151,137,110 201,184,160 31,50,30 15,41,28 29,62,37 28,74,38 27,76,39 30,87,43 31,88,44 41,100,55 36,100,53 40,110,64 48,103,59 35,94,49 40,94,53 44,93,56 44,93,56 58,122,73 91,86,85 91,86,88 98,92,97 99,92,102 113,104,117 124,118,125 125,119,124 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 101,94,104 96,92,101 114,113,116 112,111,114 110,107,111 115,109,114 126,121,123 118,117,122 116,114,122 125,121,130 113,104,115 106,99,111 109,105,116 110,103,113 118,112,119 122,116,123 121,115,120
40,42,56 46,45,62 52,49,64 53,50,65 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 124,111,106 116,105,100 112,98,98 111,100,97 73,60,70 80,71,82 86,75,84 81,70,77 92,82,83 85,75,74 77,66,73 98,91,94 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 85,71,86 74,60,75 80,68,80 77,66,73 75,68,71 82,70,72 72,60,60 88,75,70 121,114,112 111,109,105 141,132,128 156,147,139 124,114,113 103,90,87 162,148,130 183,172,155 150,141,126 113,107,100 91,89,87 142,138,128 127,114,93 194,177,151 213,197,166 170,153,127 19,42,23 19,45,32 17,52,29 36,85,50 39,96,52 37,94,50 37,99,51 58,122,73 34,79,39 45,90,50 79,107,72 67,112,72 92,117,88 122,147,118 148,143,129 135,126,122 142,131,126 153,141,141 133,122,119 174,163,158 173,164,158 141,135,130 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 145,143,144 143,138,140 141,136,133 129,127,128 109,106,110 99,95,104 102,98,107 98,94,105 102,98,109 102,100,110 99,94,110 91,87,98 94,90,101 94,89,105 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 51,50,65 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 124,111,104 111,98,95 110,97,94 134,122,112 95,83,85 73,61,75 92,81,88 81,67,80 89,76,86 77,67,71 93,83,87 85,77,83 108,96,101 73,60,70 71,58,68 80,67,77 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 180,171,156 195,184,169 151,144,126 176,169,151 182,173,156 120,110,109 61,55,62 109,100,92 145,135,123 212,198,173 170,156,129 209,192,157 182,163,136 31,47,26 19,42,27 28,66,39 33,84,46 39,98,51 43,102,57 71,127,76 101,110,50 67,104,42 130,180,95 209,202,173 227,212,190 230,215,193 229,211,190 194,179,157 174,160,142 173,163,141 183,173,149 182,168,150 177,166,151 178,169,152 187,173,157 185,174,155 190,182,160 195,186,171 201,192,173 202,193,176 202,193,176 208,197,180 197,186,169 181,169,157 174,163,148 175,160,140 184,166,147 192,175,149 184,166,145 177,162,142 150,141,126 128,119,113 115,109,104 102,94,102 125,115,116 130,124,119 125,118,118
38,37,52 49,48,63 45,44,59 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 122,111,106 113,100,93 102,89,84 125,113,103 124,111,106 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 100,88,100 82,70,82 86,73,81 87,77,78 86,76,80 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 122,111,106 144,136,125 189,172,148 202,188,163 206,194,168 216,205,186 167,163,146 167,163,142 153,149,132 107,103,93 74,71,77 94,87,85 159,151,138 152,143,128 208,185,156 234,214,182 182,164,134 97,69,42 51,37,12 38,60,32 29,66,35 30,81,41 58,122,73 36,79,37 40,84,39 39,102,51 54,107,48 160,192,91 214,204,192 223,212,193 210,200,178 200,187,166 187,173,155 191,177,159 184,174,152 177,166,147 163,152,133 165,155,143 212,202,178 217,205,177 207,195,169 184,174,152 201,189,163 215,201,172 225,211,184 237,223,196 235,218,192 228,211,185 229,212,186 218,201,175 209,190,167 202,184,165 182,163,147 185,166,150 202,184,154 185,171,146 152,142,130 123,114,108 139,130,126 146,135,130 142,133,125 130,124,115
49,48,65 49,48,65 42,41,56 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 107,94,89 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 77,66,73 87,74,82 97,82,92 72,66,73 86,78,84 83,70,80 104,96,104 110,100,104 90,78,83 85,74,81 81,69,71 87,75,75 82,72,71 123,113,112 160,153,137 165,158,140 193,180,157 203,190,169 187,177,155 195,187,165 203,194,175 171,160,153 153,145,132 128,119,111 85,79,84 90,88,96 92,93,96 139,130,126 126,121,107 188,179,160 231,214,188 231,212,185 220,203,175 83,52,31 63,31,17 166,148,129 41,46,26 33,46,21 47,58,27 29,50,16 55,77,38 105,102,37 75,108,42 192,214,105 180,185,165 187,180,164 190,181,166 187,180,164 181,179,161 172,164,151 164,154,142 149,141,130 160,150,140 173,164,149 188,178,156 190,180,158 163,152,135 206,193,170 209,195,168 213,199,174 213,198,176 236,222,195 243,229,204 220,206,181 204,189,169 192,178,162 181,172,157 181,170,155 181,169,159 165,153,141 160,149,142 144,135,131 139,132,130 121,116,118 113,107,114 109,106,110 103,101,102 70,64,69
59,57,67 52,50,60 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 105,93,83 130,118,108 110,99,94 100,89,86 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 95,83,88 93,85,93 73,65,73 97,83,98 84,76,84 110,99,108 115,104,101 115,106,117 94,86,92 95,85,89 96,85,92 91,81,85 149,145,135 157,154,141 159,149,139 158,152,145 162,156,147 164,155,151 129,123,114 166,154,144 122,117,103 68,61,64 99,96,102 80,81,84 157,146,139 112,115,95 107,99,86 167,158,143 159,140,115 231,212,187 202,185,157 93,74,49 68,41,23 195,168,150 23,27,10 31,41,19 56,56,26 37,52,24 55,86,42 51,90,47 57,107,49 117,179,90 150,150,147 142,136,131 134,127,125 129,119,118 126,119,119 123,116,119 126,119,117 140,133,131 163,157,150 175,165,153 182,173,158 190,181,166 206,196,174 215,203,177 213,199,172 202,188,159 202,188,161 209,192,166 227,214,193 212,199,178 176,171,157 157,148,142 156,144,144 160,151,145 158,146,146 149,142,140 144,138,133 142,132,131 125,120,119 90,85,87 65,59,64 78,72,77 66,55,62 70,59,66
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 68,61,71 102,89,86 110,97,92 119,106,101 117,106,101 114,101,96 110,99,94 111,99,101 75,62,81 80,66,79 80,69,76 92,79,87 97,85,90 102,90,92 75,62,70 107,97,96 109,97,102 130,119,112 149,138,133 176,168,155 148,139,133 157,148,142 166,159,143 163,154,148 160,151,145 160,154,147 143,139,133 142,137,136 105,98,98 123,114,110 115,115,101 62,56,61 89,87,88 89,89,89 138,136,134 134,130,120 118,108,96 180,170,158 186,177,162 212,193,168 216,197,172 239,222,194 196,175,150 143,126,100 63,54,25 22,35,19 32,40,19 20,41,20 76,74,41 60,89,49 89,104,51 87,117,59 118,163,91 132,146,137 137,136,141 127,124,130 120,117,123 120,118,119 133,133,133 137,134,138 138,135,141 138,137,140 144,142,140 156,151,148 174,170,164 165,159,150 169,161,150 171,161,149 177,166,149 179,169,147 191,178,157 193,184,167 199,190,173 201,192,175 194,185,168 208,197,178 217,207,183 216,206,184 205,199,176 194,187,169 169,164,152 72,63,59 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,103,96 117,104,99 107,101,96 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 50,48,56 53,47,54 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 93,86,96 92,81,88 92,79,87 126,114,114 103,93,92 136,126,116 136,125,120 136,125,122 123,117,110 156,149,133 172,165,149 180,172,161 179,170,162 174,166,155 160,151,143 138,128,127 120,116,110 111,105,96 115,111,105 111,106,103 105,103,104 125,123,124 126,127,117 124,120,110 100,92,81 159,143,130 99,87,75 172,163,144 165,152,131 209,192,168 234,214,184 192,180,154 82,85,65 61,53,29 74,60,33 40,44,17 25,43,26 57,65,40 50,79,37 45,95,51 54,99,45 115,149,76 72,143,92 117,110,122 91,89,101 92,88,101 96,92,101 110,107,113 131,128,132 132,126,131 129,123,128 135,130,132 138,136,137 138,136,137 145,140,137 143,137,132 146,137,131 153,147,140 157,149,138 178,170,157 202,193,174 206,199,179 218,204,186 222,204,183 218,205,182 213,199,174 201,189,161 212,198,169 192,183,156 83,72,57 73,62,69 73,63,67 68,57,64 74,62,67 79,69,73 68,61,64
116,104,94 112,96,90 117,104,99 101,90,85 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 59,56,71 49,44,60 62,54,71 59,57,69 53,55,69 83,76,90 89,85,94 95,90,106 100,93,103 97,91,98 114,106,112 107,96,103 90,77,87 93,81,83 130,119,116 155,150,147 147,141,136 147,140,138 133,126,126 130,123,126 135,130,132 143,136,136 109,102,105 95,94,85 100,96,90 102,109,104 80,72,80 103,99,93 122,113,105 111,106,94 137,132,120 125,120,106 146,133,110 135,132,117 154,143,124 172,159,138 206,189,165 194,175,150 175,152,137 14,43,31 12,43,30 36,51,27 82,64,22 107,80,19 90,76,18 71,102,60 95,104,35 122,115,27 216,172,48 50,137,74 130,132,127 109,107,115 103,99,108 115,112,118 134,131,137 134,131,135 134,128,133 129,122,132 127,121,128 127,121,126 128,122,127 134,132,133 141,138,142 145,143,141 137,135,136 145,140,137 153,152,145 154,150,144 159,155,147 170,164,155 182,174,163 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 72,62,66 71,64,67 65,58,61 62,55,58
118,106,96 133,117,111 100,84,78 122,107,98 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 45,40,56 47,44,59 57,54,69 55,52,69 50,47,62 67,64,79 55,52,67 61,58,73 94,88,93 89,82,96 84,75,88 92,84,90 87,79,87 88,85,89 103,98,100 105,102,108 125,123,124 125,122,128 111,105,110 88,81,91 85,78,90 100,93,105 113,110,116 92,87,89 105,100,99 76,74,72 75,75,70 73,74,77 94,88,95 112,106,99 151,142,134 83,78,64 108,103,89 156,148,135 155,148,132 182,172,150 182,168,150 208,195,174 180,163,139 159,151,129 95,98,78 14,40,27 18,48,31 17,53,27 34,62,37 75,62,14 169,126,41 185,150,55 103,119,48 223,166,28 61,110,55 45,122,66 109,124,110 126,125,128 120,117,123 118,115,119 130,127,131 115,112,118 106,100,107 98,91,101 103,99,108 118,112,119 120,114,119 130,127,131 124,121,125 125,122,126 126,120,125 126,124,125 136,134,135 136,131,133 139,133,138 139,137,138 143,138,137 147,142,139 146,140,135 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 71,61,65 79,69,73 70,60,64 64,54,58 71,64,67
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 46,45,62 55,52,69 66,63,80 55,53,61 116,105,102 81,70,79 95,87,93 127,121,128 124,119,118 131,126,128 157,152,151 143,138,140 99,93,100 82,74,91 82,75,89 81,77,88 80,75,93 88,84,95 87,84,90 111,109,107 96,95,98 89,90,93 65,64,69 78,72,77 99,98,91 120,111,103 161,151,139 115,107,96 118,110,97 160,146,128 146,132,114 142,128,110 207,191,174 200,183,159 164,149,127 164,145,129 43,58,44 15,42,26 18,48,29 27,63,35 35,73,44 28,84,47 40,96,59 80,94,19 200,155,50 47,105,52 47,116,66 44,115,66 96,143,102 127,132,126 131,126,125 118,115,121 123,120,126 113,109,118 95,91,104 102,98,109 90,86,95 97,93,104 106,103,109 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 122,119,123 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 73,63,67 68,60,66 59,51,57 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 58,55,70 49,48,63 62,61,76 60,58,66 174,169,155 155,150,136 161,158,145 132,128,120 88,83,85 99,92,90 120,114,109 105,103,99 126,124,125 115,107,113 129,124,126 137,135,133 108,105,111 79,77,85 111,109,110 78,77,80 64,65,70 64,68,72 91,92,97 114,108,103 132,119,114 143,134,126 110,100,88 144,136,125 169,164,150 182,166,149 131,115,98 195,180,160 144,125,109 178,161,137 162,147,125 160,149,130 16,40,29 16,42,29 19,51,31 27,65,36 34,76,43 33,79,43 36,80,45 37,106,56 44,100,59 44,111,63 39,118,66 41,112,63 111,188,132 134,129,126 143,139,133 144,142,143 154,147,150 134,129,128 127,121,126 110,107,111 122,119,123 121,115,122 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 108,102,107 63,55,61 70,62,68 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 66,58,64 71,60,67 74,63,70 75,64,71
109,96,89 95,82,77 118,105,98 137,125,115 108,93,84 116,105,98 123,111,101 114,103,100 48,45,60 51,48,63 36,38,52 52,51,66 59,56,71 48,45,60 54,51,68 54,51,66 67,64,81 59,56,71 65,62,77 69,66,81 221,201,171 144,132,120 132,127,126 125,120,119 93,88,90 94,88,95 127,117,118 118,108,107 149,142,142 153,149,143 153,147,142 119,117,115 74,72,80 76,76,84 77,80,91 69,74,84 102,102,102 119,115,109 132,124,113 139,131,120 125,117,104 143,135,122 165,158,138 188,169,153 175,166,139 215,202,181 168,155,134 216,202,177 200,183,155 180,166,139 166,163,148 11,42,32 16,43,27 22,54,32 28,66,37 30,75,44 33,78,47 34,82,50 34,101,53 39,109,56 60,137,81 38,115,57 41,110,60 104,191,128 127,121,126 131,128,132 126,123,127 117,113,122 116,115,120 115,111,120 119,116,122 120,117,121 123,120,126 123,120,124 119,116,120 112,109,113 116,113,119 127,124,128 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 71,61,65 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
118,102,100 109,92,93 103,91,81 113,101,91 120,108,98 103,90,87 104,91,88 102,91,88 83,80,86 83,80,86 86,80,85 55,50,66 66,61,77 52,49,64 54,51,66 64,61,76 62,59,74 64,61,76 69,69,81 67,65,75 195,177,147 190,166,133 174,161,138 160,150,138 187,170,142 182,163,140 153,142,135 159,150,142 164,158,149 147,143,137 125,123,121 79,78,81 67,68,73 74,77,84 63,65,79 76,75,78 114,109,106 132,126,121 126,120,111 130,122,109 124,116,103 134,127,111 144,133,118 147,146,121 173,167,144 124,109,87 206,191,169 181,168,145 191,178,155 159,141,120 109,118,101 11,40,26 18,45,29 24,56,34 30,68,39 32,75,45 33,78,47 34,82,50 38,97,52 42,107,53 70,145,90 41,113,57 38,113,56 89,182,114 122,116,121 122,119,125 119,116,120 117,111,116 124,121,127 122,121,124 118,115,119 118,115,121 119,116,122 130,127,133 130,127,131 130,127,131 137,135,136 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 70,60,64 72,62,66 77,67,71 81,71,75 78,68,72 73,63,67
118,103,94 117,104,97 112,99,92 120,104,98 72,63,76 78,70,78 99,93,98 82,75,75 100,89,86 98,87,82 92,79,76 92,81,76 88,78,77 94,87,87 51,49,61 62,60,72 67,63,76 67,63,76 73,71,83 68,66,76 79,77,85 99,94,96 97,96,99 93,97,101 109,108,113 85,86,91 82,87,95 89,92,101 93,93,103 86,89,98 70,75,85 75,79,92 62,67,75 55,60,66 81,80,85 109,107,103 105,104,97 95,89,82 135,127,116 144,136,123 155,148,132 163,156,138 188,170,149 148,138,116 161,153,131 197,182,160 155,140,118 172,159,136 144,131,110 154,141,120 42,62,48 12,41,27 20,47,31 26,53,33 34,72,43 31,79,47 33,79,45 30,81,43 38,102,53 46,118,60 55,127,71 39,109,56 37,109,55 70,147,89 125,122,126 117,114,120 119,116,120 115,112,118 104,100,111 122,119,123 118,115,119 118,115,119 124,121,127 129,125,134 127,124,128 134,131,137 137,134,138 136,133,137 138,136,137 141,135,140 132,125,128 76,69,72 71,63,69 73,66,69 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 74,64,68 79,69,73 75,65,69 84,74,78 72,62,66 65,55,59 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,81 92,82,86 81,71,72 93,86,84 86,75,72 93,82,79 110,97,92 103,90,87 110,99,92 104,92,82 86,80,85 58,58,70 65,63,73 68,66,74 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 84,87,98 87,90,99 85,88,97 83,86,95 78,83,91 79,81,95 62,67,77 56,59,68 62,65,72 98,97,100 95,93,91 126,122,116 137,131,122 138,128,118 128,121,105 177,168,151 173,164,147 159,140,124 171,156,136 144,137,117 143,128,108 195,180,160 176,163,140 143,128,108 143,129,111 23,45,33 13,42,28 18,48,29 26,57,33 28,74,40 30,84,45 36,80,45 32,83,45 39,103,54 53,128,69 42,112,59 39,106,56 35,104,54 52,124,68 131,129,130 123,121,122 119,116,122 132,129,133 129,126,132 125,122,128 123,119,128 118,115,119 120,116,125 124,120,129 126,123,127 134,131,137 136,133,137 138,135,139 107,102,104 91,84,84 71,61,65 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 73,63,67 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 81,71,75
148,133,113 129,115,97 136,118,99 66,66,78 54,52,64 72,66,71 104,94,98 78,72,77 90,79,76 96,85,80 88,77,72 107,95,83 151,133,112 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 84,87,98 81,84,93 78,81,90 83,83,93 86,89,98 75,80,88 72,72,82 71,74,85 57,61,65 67,71,75 91,90,93 99,97,95 113,110,97 127,119,106 132,123,108 155,147,134 163,151,139 147,135,123 162,160,140 167,160,140 182,171,156 203,191,165 167,153,137 157,143,118 163,145,124 148,135,112 22,48,35 15,42,26 22,47,27 21,57,31 31,77,43 32,86,45 33,82,47 32,83,47 40,108,55 61,141,80 40,107,57 38,102,53 35,104,54 42,111,63 108,97,104 102,98,107 137,134,140 131,128,134 120,116,125 120,117,123 116,112,123 110,106,117 96,92,105 105,101,114 125,122,128 127,124,128 124,118,123 82,75,75 69,57,62 66,54,56 61,51,55 70,60,64 78,68,72 81,71,75 75,65,69 66,56,60 71,61,65 68,58,62 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 77,67,71 82,72,76 94,84,88
159,139,119 127,113,95 72,62,66 96,89,103 73,69,82 87,79,87 101,94,97 87,80,83 109,98,93 121,105,99 102,90,78 126,112,94 152,131,106 113,98,76 61,54,66 61,63,77 59,64,74 63,66,75 70,70,80 81,81,91 79,79,89 86,84,94 88,88,100 87,87,97 77,77,85 76,76,88 87,87,97 87,87,97 68,71,80 64,69,79 77,77,89 57,60,69 56,56,64 69,70,75 86,87,90 80,82,79 120,115,103 149,144,130 149,140,125 145,137,124 144,132,120 148,136,124 147,136,119 178,163,154 175,164,145 156,142,124 165,152,129 159,145,120 163,146,122 213,200,179 16,42,34 15,42,26 21,49,26 21,57,31 33,79,45 32,87,43 32,83,47 32,86,47 43,111,56 66,149,87 36,103,53 39,103,54 36,103,53 35,104,56 126,123,129 116,113,119 94,92,100 91,87,98 116,116,124 125,122,128 119,115,126 126,119,131 123,119,128 119,115,124 124,120,129 117,111,116 66,59,62 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 84,74,78 71,61,65 63,53,57 61,51,55 68,57,64 73,63,67 71,61,65 79,69,73 75,65,69 86,76,80 82,72,76 75,65,69 86,76,80 86,76,80
111,97,83 91,84,96 72,71,76 100,89,96 69,65,74 73,66,69 100,87,82 91,78,75 126,109,99 113,98,89 120,109,90 136,117,94 147,128,112 107,90,82 62,60,68 58,58,68 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 85,85,95 77,77,89 83,83,95 82,85,96 83,86,95 84,87,96 76,79,88 69,67,77 58,58,68 63,66,75 53,51,59 64,67,76 82,85,94 85,80,79 139,128,121 177,163,145 168,154,138 138,127,108 147,142,128 139,128,121 131,122,114 146,136,126 156,147,130 138,129,110 147,136,117 135,124,105 165,155,131 162,149,126 112,114,97 14,40,27 16,43,27 18,48,27 23,55,35 34,85,47 35,91,50 31,87,48 34,92,50 40,120,59 47,127,66 39,103,54 41,100,55 39,101,53 35,112,54 123,120,126 115,113,125 106,108,124 109,109,121 119,122,131 117,115,127 118,116,126 128,122,129 122,119,123 112,106,113 88,82,89 65,58,61 68,58,57 63,53,54 70,60,61 71,61,65 80,70,74 82,72,76 78,68,69 72,62,63 71,61,65 72,62,66 66,56,60 73,63,67 77,67,71 68,58,62 87,77,81 89,79,83 75,65,69 85,75,79 87,77,81 75,65,69
209,190,176 76,67,78 69,68,71 87,77,81 85,75,76 108,99,91 116,100,83 115,99,93 112,96,83 114,99,88 127,113,95 140,120,100 110,94,81 140,123,115 58,55,72 53,52,67 71,71,83 77,80,89 63,63,75 58,58,70 90,88,98 86,86,96 83,83,95 83,83,95 79,82,93 82,85,96 85,88,97 68,71,80 59,59,69 62,65,74 58,61,68 56,59,66 49,52,61 73,73,81 138,127,120 154,140,124 140,121,105 150,134,119 160,149,132 134,126,115 132,126,121 114,108,101 154,145,126 160,151,132 189,175,159 129,115,97 149,135,117 167,154,131 188,174,149 41,49,35 16,43,27 16,43,27 19,49,30 22,54,32 34,85,47 32,88,47 32,88,49 39,95,54 60,148,82 42,117,60 37,99,51 39,97,57 37,99,51 34,109,52 123,120,124 108,106,116 98,97,114 97,99,115 100,99,114 102,99,116 101,100,117 115,111,122 126,125,130 100,92,98 60,50,51 66,54,56 61,51,50 72,62,63 70,60,61 77,67,71 71,61,62 80,70,74 71,61,62 70,60,61 79,69,73 68,58,62 65,55,59 73,63,67 75,65,69 89,79,83 94,84,88 79,69,73 78,68,72 84,74,78 80,70,74 73,63,67
70,64,71 57,55,65 60,57,61 62,56,61 76,64,69 124,107,97 136,122,106 118,99,85 116,97,85 123,109,95 126,108,89 125,106,90 141,121,101 138,120,101 51,52,71 52,59,71 51,49,61 48,46,58 52,49,64 57,56,71 58,61,70 74,77,86 79,82,91 71,74,83 75,78,89 85,83,95 72,75,82 60,63,72 69,74,80 58,58,68 58,58,68 64,69,75 73,73,81 144,139,127 175,161,136 153,141,115 149,139,127 166,155,140 123,113,103 101,96,82 100,96,90 113,108,96 156,147,128 124,122,102 163,147,130 156,141,121 192,177,157 160,141,116 182,167,145 27,46,35 14,41,25 18,45,29 20,50,31 23,53,32 34,88,49 37,94,50 36,92,51 39,103,54 83,171,103 36,106,53 38,95,51 41,95,54 39,101,53 44,112,57 132,126,131 134,128,135 119,118,121 111,109,119 109,107,119 104,99,117 98,96,108 129,126,132 84,76,82 59,47,47 61,49,51 67,55,60 68,58,59 73,63,64 79,69,70 68,58,62 82,72,73 86,76,80 74,64,65 72,62,63 72,62,63 71,61,62 78,68,72 74,64,68 92,81,90 93,82,89 86,76,80 71,61,65 88,78,82 75,65,69 79,68,75 84,73,80
