74,64,63 124,113,106 118,106,96 97,86,83 121,110,103 121,110,105 95,84,81 115,104,101 102,91,88 110,97,94 94,82,82 112,99,96 114,101,96 115,104,101 100,89,96 64,55,70 70,63,75 68,62,69 59,50,63 72,66,73 82,71,78 76,68,76 71,62,73 67,60,70 90,83,95 79,71,79 66,62,71 95,84,93 89,78,87 89,80,91 100,93,105 69,65,76 69,60,71 80,71,82 91,80,89 70,62,70 76,69,79 79,76,82 65,64,67 61,59,67 63,64,69 69,70,73 56,57,62 53,50,54 65,56,50 159,139,130 236,214,180 233,215,173 204,187,159 170,156,131 123,124,116 102,99,105 71,70,73 67,66,69 61,60,63 82,73,69 126,112,96 147,134,113 169,155,126 201,184,149 220,201,164 213,189,152 218,196,160 205,187,155 27,47,31 13,38,22 15,42,26 31,69,42 41,99,57 42,113,62 37,86,51 63,74,34 101,82,27 153,114,41 212,144,85 214,136,69 203,131,40 212,150,40 212,152,29 201,152,32 182,143,34 171,140,33 31,54,8 20,38,25 21,51,30 39,93,56 64,127,76 183,179,160 176,169,153 172,164,151 179,168,151 179,170,153 175,166,151 171,162,145 164,157,141 162,151,136 171,153,134 177,159,140 185,165,145 186,169,145 201,182,155 196,178,146 184,167,143 144,130,116 156,139,129 143,127,112 128,114,100 141,126,115 174,157,131 196,171,141 199,177,143 164,150,136 125,116,110 131,122,116 160,148,138 168,154,140 151,137,121 129,123,116 145,134,127 142,129,122 180,162,141 195,178,152 185,171,146 177,166,149 175,164,149 161,149,139 151,142,136 152,140,130
77,67,71 109,98,93 122,107,98 120,104,102 107,96,91 110,99,94 81,71,70 131,118,113 94,85,81 107,95,95 124,111,108 111,98,93 95,82,79 118,105,100 130,117,114 75,64,73 79,67,81 69,60,71 66,57,68 71,65,72 81,71,75 77,66,75 80,68,80 69,62,74 86,79,91 102,94,100 69,66,72 76,73,79 98,90,98 77,66,75 92,85,95 80,76,85 65,58,68 70,63,73 81,69,81 82,70,82 71,59,73 72,63,74 75,72,78 72,69,75 61,60,63 56,57,62 64,64,72 60,59,64 53,50,56 52,48,57 97,87,75 207,190,162 240,221,184 214,192,158 175,156,131 165,151,135 104,103,94 100,95,94 69,70,75 67,64,68 49,46,50 49,47,48 101,90,85 122,113,98 148,132,115 159,142,116 156,139,113 153,141,115 38,60,48 13,37,24 12,38,27 24,57,32 43,92,53 46,121,64 14,54,29 46,46,30 39,46,14 82,66,22 134,102,29 150,118,34 129,104,17 95,96,19 48,92,45 42,88,50 62,95,41 71,96,38 143,177,91 20,41,18 15,42,26 26,74,44 36,100,53 146,160,141 141,132,126 156,147,139 168,159,144 173,164,149 160,152,139 156,147,139 155,146,138 156,147,139 154,144,132 159,149,137 158,149,134 161,152,137 167,156,139 166,156,134 169,155,141 170,159,144 161,149,137 166,155,138 162,150,138 161,150,133 182,167,145 200,177,148 200,178,144 197,177,145 189,170,143 175,154,127 209,184,156 217,188,155 170,155,135 156,145,138 170,158,148 157,148,133 165,153,143 148,137,122 154,144,132 156,146,134 159,146,139 157,148,142 164,156,143 179,168,149
60,53,67 104,95,91 120,108,98 114,101,96 105,94,89 88,79,75 71,61,62 118,108,96 103,92,87 100,89,86 112,99,94 142,129,122 104,91,86 117,106,99 139,123,117 107,100,103 70,66,77 76,69,83 61,54,66 74,63,72 75,63,75 85,75,76 75,64,73 72,65,75 74,68,75 100,94,101 85,75,76 75,67,75 90,84,89 73,71,79 82,74,82 96,85,94 68,56,70 71,59,73 81,69,81 91,79,91 72,60,74 70,63,77 69,65,78 71,62,75 65,59,64 65,62,68 64,63,68 60,59,64 58,59,64 48,47,52 53,53,53 67,56,51 150,132,113 212,193,168 237,218,183 202,182,150 167,149,128 152,141,122 143,138,124 105,99,94 81,76,75 69,64,66 48,46,47 48,48,48 64,59,61 81,77,71 68,68,65 58,59,62 51,65,61 21,43,33 9,35,27 18,45,29 32,76,43 33,100,50 64,120,81 18,38,22 39,40,19 47,49,23 39,52,29 65,76,36 43,80,45 75,93,37 78,105,48 87,106,47 66,85,37 47,90,34 135,134,69 141,195,111 65,77,59 12,56,21 37,81,46 39,119,60 136,132,113 172,165,145 210,200,176 196,186,162 182,174,152 187,181,158 187,177,155 185,170,148 182,166,149 158,147,130 164,150,132 166,152,123 143,127,110 140,126,108 163,144,128 184,163,138 197,174,145 207,184,155 214,190,166 221,198,167 221,197,160 219,196,165 219,195,160 228,206,168 226,204,168 213,191,155 221,197,162 209,185,148 148,133,113 173,155,136 197,177,147 202,183,160 195,180,160 186,172,154 185,169,152 178,162,145 172,157,146 156,143,136 154,142,130 188,177,160
49,44,60 63,56,66 125,115,105 135,123,113 76,65,60 80,70,69 85,75,74 97,86,79 108,97,92 89,78,75 125,112,107 116,104,94 107,94,89 120,107,104 112,99,94 127,111,107 118,106,111 84,73,82 70,63,73 66,57,70 65,56,69 73,64,75 82,71,80 75,67,75 74,67,77 79,73,80 98,92,97 72,66,71 77,70,80 72,68,77 77,68,79 102,91,100 77,65,79 71,59,75 79,67,83 80,68,82 74,62,74 82,72,73 84,75,86 70,58,72 71,59,75 68,59,72 71,64,76 76,72,81 57,58,63 63,60,66 61,58,64 55,50,52 57,51,46 111,102,96 175,160,138 223,203,171 204,188,157 197,184,150 174,158,127 137,126,107 141,130,115 148,136,124 105,101,91 97,96,87 108,97,90 116,105,98 61,60,63 49,46,50 43,50,48 36,53,48 13,37,29 14,40,27 28,66,39 32,94,48 59,126,76 22,36,17 32,41,22 27,39,19 24,42,25 67,71,42 36,78,45 73,103,54 44,102,51 115,119,50 42,93,46 75,103,55 67,113,54 129,168,96 249,161,109 164,134,90 28,68,29 30,88,39 141,171,134 218,204,179 215,201,172 212,200,170 222,208,183 219,205,178 221,204,178 209,190,163 187,167,137 188,167,140 174,157,131 165,151,126 151,138,117 138,121,111 126,110,95 130,114,99 140,120,102 148,128,108 167,146,119 219,196,165 228,206,172 227,203,168 228,201,167 230,206,171 232,213,176 226,207,170 225,203,167 225,203,167 231,212,175 229,207,171 226,199,165 228,204,171 231,211,179 232,213,178 233,206,170 230,201,166 228,204,167 221,199,165 224,200,167 231,207,170
51,48,65 54,49,65 107,96,103 119,106,99 121,108,105 69,57,59 95,85,84 92,81,76 121,108,101 94,81,76 116,103,96 117,105,95 131,118,113 113,100,97 120,107,100 137,125,113 111,100,95 116,107,103 74,63,72 75,66,77 74,67,77 63,56,66 78,70,78 81,66,76 78,64,77 81,67,80 93,85,91 78,71,74 77,71,78 75,66,77 71,63,69 94,83,92 80,68,80 72,60,72 74,62,76 79,67,81 79,67,81 74,62,74 86,77,88 65,56,69 70,63,75 68,59,72 70,61,76 80,68,82 90,82,90 70,67,73 57,56,61 58,57,60 54,53,56 55,53,54 91,86,88 142,126,124 189,171,150 180,166,137 199,176,147 170,156,129 170,150,120 139,122,94 104,96,83 95,87,76 139,133,124 116,110,101 80,80,88 49,46,52 45,45,53 71,78,73 16,40,27 13,39,26 22,54,34 34,83,46 37,105,52 56,95,61 16,39,22 26,39,25 48,53,31 50,49,24 42,74,41 53,97,52 65,98,34 135,128,58 54,90,48 48,83,46 48,82,41 99,122,87 255,164,91 255,171,107 236,136,73 42,95,61 65,137,81 201,216,179 190,178,152 192,180,154 201,186,166 220,207,186 213,200,177 210,198,172 201,189,163 209,195,170 202,187,165 190,177,154 186,179,152 163,152,133 139,129,117 138,130,119 123,118,106 126,121,109 139,128,111 166,150,133 198,183,163 191,181,159 195,187,165 189,178,159 190,176,160 187,173,157 199,185,167 213,200,179 218,204,177 227,210,184 230,209,182 225,207,177 225,207,177 224,204,174 217,198,171 214,193,166 216,196,164 218,198,166 218,198,168 212,192,162
49,48,65 51,49,69 62,57,73 116,102,102 144,129,118 135,122,117 79,69,70 94,83,80 98,86,76 110,97,90 95,82,75 130,117,110 114,101,98 114,101,98 144,131,126 130,117,110 111,98,93 116,103,100 76,63,71 72,63,74 78,69,82 70,58,74 71,58,68 75,62,72 80,64,77 81,65,78 82,71,78 86,76,80 78,70,76 92,84,90 78,67,76 85,73,85 88,76,88 71,59,71 72,60,74 81,69,83 75,63,77 71,59,73 84,75,88 75,68,80 74,62,76 76,67,80 71,62,75 68,61,73 79,71,79 86,76,77 96,86,87 73,71,72 55,57,57 49,53,55 55,53,61 65,59,64 106,100,95 121,110,95 176,157,130 162,148,123 209,190,155 196,176,144 172,154,124 151,134,106 104,99,87 100,95,83 67,57,47 123,113,103 103,101,102 55,56,59 38,51,39 14,38,27 21,51,34 29,71,38 37,92,48 51,120,72 29,37,14 29,39,17 23,34,21 39,47,24 47,61,31 56,90,47 58,95,44 74,95,61 37,71,41 35,72,41 33,84,48 36,93,49 255,171,104 255,186,102 255,195,122 86,115,71 25,104,50 105,180,123 193,184,169 196,187,172 183,173,161 168,158,148 180,172,159 185,177,164 179,171,160 160,152,141 134,125,119 121,111,112 129,119,120 139,129,133 130,123,121 141,135,130 143,139,133 142,138,132 143,139,131 155,149,142 158,152,143 157,153,145 155,151,145 149,143,138 149,143,138 149,143,138 147,140,138 154,150,142 167,162,148 167,160,144 181,170,155 184,173,158 181,167,153 170,156,140 166,155,140 168,159,144 175,164,147 176,165,148 182,171,156 173,162,147
46,45,60 49,48,65 52,47,63 85,76,87 131,119,109 130,115,106 97,87,88 59,51,59 96,85,82 98,85,82 100,87,84 126,113,108 120,107,102 125,114,109 114,103,100 94,83,80 116,105,98 110,98,98 105,91,93 74,63,72 69,60,71 72,61,70 74,61,69 79,61,70 75,62,72 78,66,78 82,69,77 88,76,78 82,70,75 77,69,75 78,72,79 76,67,78 91,79,91 74,62,74 68,56,72 79,67,81 74,62,74 77,65,79 78,69,82 86,77,88 70,61,74 72,65,75 82,70,84 70,66,77 79,68,75 84,70,75 92,80,80 94,80,80 97,87,86 90,85,84 58,52,57 52,58,61 45,54,56 59,58,61 71,72,62 103,95,84 151,137,119 199,181,160 192,178,153 196,179,155 97,90,72 128,119,92 174,167,149 133,129,121 64,58,51 102,93,85 125,115,103 29,44,28 13,41,35 21,56,35 35,81,47 36,100,51 55,108,60 35,34,9 18,31,15 26,36,14 44,56,38 30,67,36 34,78,45 27,76,37 34,85,45 37,91,50 39,96,52 47,102,58 246,155,97 255,185,126 255,184,110 113,133,76 44,102,60 52,132,75 138,128,127 142,132,131 142,132,133 141,131,135 130,123,123 129,124,123 117,112,114 101,96,98 97,91,96 105,104,107 103,100,104 105,102,108 105,99,104 104,98,103 113,111,112 126,124,125 135,130,129 140,133,136 135,128,128 140,133,131 140,135,132 134,132,130 136,134,135 131,129,130 123,123,123 126,124,125 133,131,127 131,129,125 143,137,132 144,137,137 130,123,126 130,123,126 133,126,129 133,126,126 136,129,129 146,139,139 142,132,131 130,120,119
46,45,60 46,45,60 51,48,65 53,50,67 82,76,83 103,91,96 107,96,93 118,109,103 101,90,85 112,99,94 111,98,91 111,98,95 107,94,91 104,93,90 114,103,100 101,90,87 125,114,107 111,100,97 112,98,98 69,61,67 77,69,77 96,86,90 88,76,78 96,82,87 78,66,71 79,67,72 81,69,74 83,71,76 92,80,80 82,72,73 82,74,80 74,62,74 92,78,91 82,69,79 72,58,75 81,69,81 81,70,79 78,66,80 73,64,77 84,76,84 73,64,79 71,62,75 81,69,81 77,70,80 75,63,68 80,66,71 84,70,70 88,78,77 93,86,84 90,90,87 96,91,88 102,104,104 64,58,63 59,56,62 54,52,60 50,49,52 70,63,63 108,101,101 128,126,108 111,104,86 196,186,164 152,145,127 145,141,135 63,58,57 92,87,75 156,146,136 169,155,130 88,81,65 19,38,32 19,45,32 28,66,37 36,86,44 61,131,78 65,106,62 70,73,42 51,84,46 30,68,39 33,79,43 39,95,56 39,98,53 39,101,55 39,103,56 44,111,61 43,102,55 89,116,73 174,125,85 243,168,100 52,100,52 39,103,56 76,155,101 100,94,101 115,109,114 108,102,109 103,97,104 112,109,113 129,126,130 119,116,120 110,109,114 100,99,104 101,97,108 103,96,108 101,94,106 103,99,110 94,90,99 98,91,101 100,92,100 118,110,118 120,115,117 123,121,122 131,129,130 133,131,129 133,128,127 135,128,131 132,125,128 133,128,130 130,128,129 133,128,127 132,125,125 132,125,125 129,122,125 127,121,128 126,120,127 121,115,120 124,118,123 122,117,119 124,119,121 120,112,118 121,113,119
49,51,65 49,48,65 50,49,66 51,50,65 53,52,67 42,44,58 58,56,64 89,79,83 111,100,97 112,99,96 126,113,108 120,107,100 119,106,99 102,89,86 119,106,101 110,99,94 121,110,105 115,104,101 116,103,98 102,91,88 79,66,76 89,78,85 82,73,86 97,84,92 92,80,82 90,78,78 75,63,63 71,61,60 88,76,81 101,89,94 87,77,81 78,67,76 86,73,83 82,69,79 67,56,63 82,68,73 95,83,85 84,72,84 72,60,76 80,69,76 81,68,87 72,60,74 70,59,66 77,69,77 77,67,71 73,61,61 95,82,79 91,81,80 95,85,84 97,92,91 103,97,104 88,82,89 99,92,92 98,91,94 75,62,70 64,53,50 41,30,25 45,36,28 156,147,132 157,150,132 160,151,143 119,112,110 62,68,59 91,90,79 161,152,133 181,171,147 192,175,149 195,178,154 31,50,30 14,40,29 17,47,28 38,71,44 28,74,38 26,68,33 31,75,38 31,88,44 31,88,44 41,100,55 37,99,53 42,99,53 40,110,64 51,114,72 37,92,48 34,93,48 40,94,53 42,93,53 43,92,55 41,90,53 58,122,73 87,117,96 91,85,90 92,87,89 98,92,97 99,93,100 100,91,102 119,110,123 124,118,125 124,118,123 120,117,123 91,89,97 101,99,107 102,101,106 100,98,106 100,98,108 96,92,103 101,94,106 103,96,106 98,94,103 114,113,116 111,110,115 111,110,113 111,105,110 115,109,114 126,120,125 125,122,126 114,113,118 116,114,122 125,121,130 120,113,123 113,104,117 106,99,111 105,101,112 109,105,114 112,105,115 118,112,119 119,113,120 121,115,120 119,113,118
44,46,60 51,50,67 45,44,61 53,50,65 51,50,65 40,42,58 38,37,52 55,48,58 81,70,77 103,91,91 102,89,84 132,119,112 113,100,93 105,92,89 119,106,101 118,107,102 123,112,107 105,94,91 121,108,101 110,99,94 78,65,75 78,67,76 87,78,91 86,75,84 86,75,82 93,83,84 88,78,79 72,62,61 75,65,69 96,86,90 99,92,95 78,67,74 81,68,76 80,67,75 68,56,61 82,68,68 89,77,82 91,80,89 73,59,74 74,63,70 82,70,86 75,63,75 74,64,68 79,71,77 78,66,71 68,56,56 82,69,66 96,84,84 109,102,100 106,101,100 101,93,99 103,97,102 116,109,107 110,108,109 94,79,87 92,81,76 110,100,88 172,161,146 172,162,150 150,141,126 123,118,106 74,69,68 78,79,71 143,140,127 188,177,158 178,163,141 186,169,143 200,182,152 80,83,59 18,45,29 12,39,21 23,53,34 34,70,42 35,71,43 40,86,50 34,93,48 35,94,49 39,101,55 36,100,51 41,112,61 52,113,70 21,82,39 30,85,41 33,85,42 40,92,49 40,91,51 33,84,46 46,97,59 96,130,100 100,107,100 116,109,109 112,105,103 125,118,121 112,105,108 110,99,106 131,120,127 147,140,140 139,132,132 126,121,123 115,112,116 115,114,119 115,114,119 114,113,118 117,115,123 119,115,124 118,114,123 122,116,123 123,120,126 125,123,124 124,123,126 122,121,124 111,105,112 106,100,107 107,101,108 108,105,109 101,97,106 99,95,106 99,95,106 98,94,105 94,87,101 90,85,101 91,89,101 95,93,103 96,92,105 101,97,108 99,95,106 105,102,108 112,109,115
42,44,58 49,51,65 44,43,60 55,52,67 53,48,64 52,49,66 37,36,53 49,48,65 51,47,60 70,61,74 103,90,85 131,119,109 114,101,94 94,81,78 116,103,98 108,97,92 105,94,91 112,101,98 99,86,81 128,115,112 78,65,73 71,59,71 92,82,86 88,77,86 78,67,76 88,76,81 87,75,77 91,81,80 89,76,84 86,75,82 102,92,96 90,76,81 76,62,62 73,59,59 71,57,59 84,69,79 86,74,79 95,85,89 82,68,81 74,61,71 82,71,80 82,71,80 79,69,73 78,68,69 86,74,76 79,68,65 81,70,67 96,85,82 145,136,132 139,133,128 155,146,142 167,156,151 179,168,153 171,167,157 116,110,105 135,126,111 183,167,150 165,156,137 144,135,118 144,136,123 90,84,79 82,77,76 121,117,109 173,163,151 177,162,140 214,197,173 204,184,154 223,205,175 184,167,139 47,57,35 13,40,20 15,46,31 19,57,30 33,79,45 41,99,57 45,95,53 45,95,51 38,97,50 57,122,70 53,89,47 37,60,27 40,55,27 125,139,109 191,185,162 189,191,165 191,190,165 191,187,166 186,182,161 186,170,155 165,146,134 162,147,136 168,156,144 180,168,156 176,164,152 181,171,159 193,184,169 181,173,160 167,159,148 158,149,141 141,135,126 141,137,131 142,137,136 150,145,144 155,150,147 155,150,147 160,155,152 162,158,152 162,156,151 160,151,145 140,136,128 128,121,119 119,114,116 106,101,103 106,100,105 120,114,119 127,122,124 133,128,127 133,128,127 132,124,130 110,104,111 99,93,100 99,96,102 105,101,110 98,93,109 113,106,116 112,105,115 107,100,110 107,100,110
43,42,57 55,54,69 46,45,60 48,47,62 57,54,69 61,58,73 43,40,55 42,41,56 47,45,57 59,55,75 119,107,107 107,94,87 114,101,94 107,94,89 120,107,100 123,110,105 111,98,95 123,110,107 113,99,99 139,127,117 100,88,90 78,66,82 73,61,73 88,77,86 80,66,79 76,62,75 91,80,87 74,64,68 93,83,87 96,85,92 97,85,90 110,95,103 78,65,75 68,55,65 76,63,73 83,70,80 84,73,80 84,73,80 97,83,88 80,66,71 85,73,78 94,82,87 84,74,75 77,67,68 83,71,73 78,66,66 95,83,83 128,119,111 196,185,166 200,193,173 204,188,171 175,166,147 186,177,162 204,193,176 120,117,104 177,170,152 163,156,138 173,164,147 143,133,121 114,104,103 72,66,73 110,101,97 142,134,123 137,126,111 211,197,172 197,183,156 240,222,192 215,198,163 183,164,137 60,51,32 30,51,28 21,46,30 28,66,39 30,81,43 35,89,48 39,98,51 48,107,62 72,142,77 52,87,37 78,89,31 65,102,40 86,116,58 193,221,159 213,206,177 228,213,191 232,220,194 234,216,195 222,202,182 186,171,149 170,155,135 182,172,150 174,164,142 182,172,148 180,170,148 174,163,146 163,152,137 175,166,149 190,179,160 204,193,176 201,190,171 194,186,164 199,190,173 204,195,178 209,200,181 210,201,184 209,200,183 213,204,187 213,202,185 210,199,182 199,190,175 190,178,166 188,172,155 188,173,153 188,173,153 198,178,158 197,180,154 193,175,154 193,173,153 175,164,145 153,145,132 136,127,121 121,115,110 107,102,104 102,94,102 130,120,121 139,133,126 136,129,129 135,128,128
38,37,52 46,45,60 50,49,64 43,42,57 57,56,71 66,63,78 55,54,69 41,40,55 46,45,60 46,44,64 70,61,72 121,110,105 113,100,93 120,107,102 109,96,89 119,106,99 124,111,106 120,107,104 106,93,90 131,118,115 123,112,107 86,74,86 70,58,74 74,63,72 78,66,78 79,67,79 88,77,86 75,64,71 73,66,69 90,82,88 81,68,76 114,101,109 100,88,100 88,77,86 83,69,82 88,75,83 87,77,78 91,80,87 88,76,81 87,73,78 85,73,78 95,83,88 104,92,97 80,70,71 97,88,84 118,107,102 124,113,106 163,154,139 189,172,148 197,190,163 208,194,169 207,195,169 216,205,186 122,117,105 160,158,140 167,160,142 153,149,132 133,130,115 102,100,98 83,80,86 94,87,85 164,156,145 123,115,102 188,177,160 208,185,156 189,169,137 233,215,183 210,192,162 97,69,42 70,36,18 50,57,25 31,58,28 29,66,35 29,80,42 35,90,46 57,121,72 36,79,37 40,74,33 45,89,44 46,93,50 54,107,48 129,161,91 196,219,145 214,204,192 223,212,193 220,204,187 206,193,172 198,187,168 187,173,155 180,169,150 188,178,156 182,172,150 177,166,147 172,161,142 151,142,127 178,168,156 212,202,178 217,205,177 213,201,175 204,192,166 184,174,152 193,181,155 215,203,175 215,201,172 225,211,184 234,220,193 239,225,198 234,217,191 228,211,185 227,210,184 227,210,184 223,202,177 209,190,167 203,184,161 200,182,161 175,156,140 185,166,150 205,186,161 195,178,150 179,166,145 152,142,130 134,125,117 125,116,112 143,134,130 146,135,130 145,136,128 145,137,126 128,122,113
39,38,55 37,36,53 42,41,58 42,41,56 53,52,67 55,52,67 53,50,67 47,42,58 47,44,59 47,43,63 56,50,71 97,90,93 104,91,86 113,100,97 92,79,76 118,106,96 126,113,110 110,96,96 105,92,89 118,105,100 124,111,106 94,81,89 74,61,80 71,59,71 79,68,75 85,74,81 89,77,79 86,72,85 71,61,65 84,73,80 87,76,85 104,93,100 106,95,102 100,92,100 94,84,88 83,70,78 82,71,78 85,75,79 81,69,74 90,78,78 81,71,72 93,82,89 120,111,107 123,114,106 132,124,113 160,152,130 182,172,148 200,188,162 198,184,159 202,192,170 210,198,170 212,203,174 135,124,109 150,144,135 170,161,146 146,137,122 111,101,102 89,83,88 79,78,83 102,99,105 150,144,137 156,151,139 130,126,107 197,187,165 222,205,179 191,172,145 246,227,200 213,192,165 86,50,32 52,32,12 69,47,29 119,122,98 42,70,35 46,89,49 64,92,57 42,59,31 61,72,41 48,72,30 89,101,38 126,133,74 62,115,54 137,154,85 196,203,146 204,195,176 201,194,176 202,193,176 195,188,170 193,184,167 186,182,163 186,182,163 185,171,155 174,163,146 164,154,142 144,134,124 165,156,139 181,173,151 194,185,158 205,196,169 174,163,144 147,136,121 208,194,176 220,203,177 213,199,172 226,212,185 240,226,201 246,232,205 241,227,198 230,216,189 216,202,175 218,204,175 206,191,169 204,191,170 200,186,168 192,181,164 192,181,162 187,176,159 179,168,149 179,163,150 167,155,143 156,146,136 139,130,126 118,111,111 111,105,110 129,123,128 130,123,126 128,121,121 118,116,117 81,79,80
48,47,62 44,43,60 51,50,67 45,44,59 52,49,64 53,50,65 48,45,62 54,51,66 35,34,51 42,41,56 51,48,65 63,56,66 124,112,112 113,100,95 98,85,80 113,101,89 112,99,94 109,95,95 120,107,104 114,100,100 123,110,105 116,104,106 84,72,86 77,65,79 75,62,70 80,68,73 96,84,89 98,84,89 82,74,80 70,63,66 97,83,96 82,70,82 94,85,96 98,89,100 116,104,104 102,90,90 95,84,93 91,81,85 87,76,73 88,76,76 87,77,78 90,77,85 155,146,140 165,158,140 173,166,146 172,168,149 177,173,156 176,172,155 174,165,150 182,168,152 177,170,154 116,109,93 135,130,118 141,141,125 131,121,111 103,103,100 87,83,92 91,87,96 85,86,91 88,90,90 146,137,133 96,88,77 127,123,104 174,164,142 221,202,177 225,206,179 221,201,171 206,199,168 101,65,45 65,38,20 70,45,26 180,172,150 26,40,19 38,40,23 26,41,15 50,49,13 33,48,22 39,61,22 118,113,58 79,117,63 88,121,57 151,166,82 173,193,136 174,174,160 174,166,155 171,166,154 171,162,154 168,157,150 161,157,147 159,155,145 159,148,143 149,140,134 143,134,126 146,137,133 165,155,143 178,169,152 190,181,164 194,185,168 203,192,173 201,193,171 212,200,172 211,199,173 198,184,159 191,176,154 179,164,142 192,175,151 236,222,195 237,222,200 225,210,188 205,194,175 190,179,164 170,165,151 160,156,146 159,155,145 165,156,150 160,150,149 152,143,139 146,136,137 141,136,133 134,132,130 137,135,131 132,127,126 110,105,107 89,83,88 94,93,98 98,95,101 68,62,69 63,55,61
68,62,69 82,76,83 52,48,57 54,51,68 54,49,67 55,52,67 50,47,62 52,51,68 40,42,58 39,38,55 46,45,62 53,53,65 83,78,80 112,99,94 117,104,97 98,87,80 128,116,106 103,90,83 110,99,96 95,84,81 109,98,93 104,92,92 86,74,86 82,68,83 80,66,71 76,62,64 85,72,82 96,84,89 95,84,93 85,80,82 74,62,76 95,83,97 80,72,80 101,93,101 112,99,107 119,108,105 122,114,120 112,104,112 100,93,96 100,89,96 103,93,97 94,84,85 95,88,88 153,149,141 158,153,141 153,144,136 160,150,149 158,152,145 159,155,149 151,149,145 100,94,89 101,95,90 151,143,130 125,121,111 92,85,83 93,94,99 91,90,95 90,89,92 82,80,81 123,117,110 100,91,76 126,115,108 136,129,113 135,126,107 164,145,120 226,207,182 215,196,171 248,231,203 99,75,51 107,81,56 77,48,28 104,100,79 24,28,13 34,47,24 58,53,25 35,46,17 23,49,26 43,60,20 62,96,53 51,98,44 51,109,48 111,142,79 136,192,112 148,138,139 133,131,129 128,123,122 122,115,115 121,116,115 119,114,116 117,112,114 124,119,121 127,122,121 140,135,134 155,150,147 164,158,149 171,163,152 177,169,158 180,172,159 188,180,167 201,192,175 211,200,181 214,201,180 211,197,172 209,191,161 207,189,159 203,186,160 214,197,171 220,207,186 205,192,171 182,175,159 164,158,149 156,152,144 162,153,147 164,155,149 167,163,155 159,150,146 149,144,141 146,141,138 143,138,137 136,134,132 122,120,116 96,94,92 73,66,66 65,58,61 73,65,71 65,57,63 70,59,66 65,54,61
97,88,82 113,104,100 72,65,65 53,49,62 52,47,65 51,48,63 46,44,56 45,44,59 52,51,66 41,40,55 51,48,63 49,48,63 68,61,71 97,88,84 109,96,91 110,97,92 119,106,101 111,98,93 117,106,101 114,101,96 110,99,94 112,101,98 91,80,89 79,64,86 80,66,79 79,66,74 80,66,79 97,84,92 97,85,90 97,85,87 93,80,88 79,68,75 107,97,96 96,86,87 126,114,119 130,119,112 149,138,133 171,166,154 158,153,139 144,135,131 157,148,142 167,159,146 160,155,143 163,154,148 160,151,145 157,151,144 153,146,144 144,137,135 142,137,136 85,80,82 102,93,89 129,120,116 115,115,101 85,85,80 101,98,104 83,88,87 89,89,89 121,121,121 129,123,116 89,85,75 118,108,96 136,131,117 174,166,153 189,183,160 212,193,168 210,191,166 200,181,156 227,210,182 196,175,150 175,161,134 171,154,130 48,49,26 22,35,19 19,38,27 44,50,23 21,42,21 76,74,41 87,79,25 51,75,33 62,104,51 87,117,59 113,140,70 189,186,61 129,143,134 137,136,141 136,135,140 126,123,129 118,115,121 120,118,119 125,125,125 135,134,137 137,134,138 138,135,141 140,137,141 139,137,135 144,142,140 156,151,148 166,162,156 171,167,161 167,161,152 169,161,150 171,161,149 172,162,150 179,168,151 179,169,147 186,173,152 193,179,161 194,185,168 199,190,173 209,200,185 198,187,170 193,186,166 208,197,178 220,205,183 216,206,182 215,205,183 205,199,176 201,194,174 189,181,168 155,146,142 72,63,59 70,61,57 72,65,65 65,58,61 72,60,65 73,63,67 67,57,61 75,65,69
110,97,90 110,97,92 109,98,95 90,84,79 55,52,56 48,46,56 51,48,65 46,45,60 49,48,63 48,47,62 38,37,52 48,45,62 58,56,68 61,59,69 56,53,59 69,63,70 93,85,91 100,90,94 107,95,95 110,99,96 108,99,95 115,104,101 100,90,94 78,65,86 75,63,79 81,69,81 90,83,97 88,81,91 89,78,85 87,74,82 106,92,92 117,107,106 101,91,90 125,114,109 136,126,114 143,132,127 138,127,124 135,126,120 140,134,127 170,162,149 177,170,154 181,173,160 185,177,166 177,168,160 173,165,154 165,159,150 151,144,142 139,132,135 101,97,91 119,118,111 115,111,101 119,115,109 82,77,74 133,133,130 101,103,103 89,94,93 111,112,102 149,145,135 129,125,115 107,99,88 164,148,135 128,120,109 165,166,147 163,155,133 171,158,137 179,166,143 215,196,171 223,203,173 183,171,145 160,152,130 59,68,49 84,62,26 65,51,24 42,37,9 25,40,16 26,44,27 43,51,26 62,71,27 48,88,47 42,98,49 54,99,45 78,108,48 237,175,50 98,169,118 117,110,122 101,92,105 91,87,100 92,88,101 97,93,102 105,101,110 117,114,118 129,126,130 131,125,130 132,126,131 129,124,126 138,133,135 139,137,138 138,136,137 140,138,139 145,140,137 146,140,135 144,138,133 148,139,133 156,147,139 156,148,137 166,158,145 178,173,159 202,193,174 209,202,182 220,206,190 220,205,183 219,209,185 224,211,188 219,206,183 210,198,170 206,194,166 216,202,173 212,200,170 187,177,155 83,72,67 73,62,69 73,63,67 71,61,65 68,57,64 73,61,66 71,61,65 75,68,71 69,62,65
