67,63,72 41,39,47 37,40,47 39,39,49 41,40,55 44,43,60 46,45,62 38,38,50 35,35,47 36,36,46 39,39,49 39,39,49 46,46,56 46,46,56 42,42,52 35,35,45 48,47,62 79,78,95 86,87,106 82,83,102 84,82,102 86,83,100 129,117,117 143,132,129 151,139,139 154,143,140 149,138,135 144,135,131 106,97,112 88,81,95 81,85,100 86,93,107 91,97,118 96,97,127 97,99,115 92,95,117 93,96,116 98,100,116 124,117,131 161,152,137 213,194,139 184,156,57 181,152,51 160,128,42 156,125,47 151,123,55 137,113,51 125,102,44 111,86,38 94,71,29 69,52,15 124,102,64 110,86,35 109,89,39 101,79,45 102,74,47 104,67,41 102,67,40 98,66,34 93,65,36 89,61,34 80,57,26 59,48,33 39,35,25 40,34,25 42,36,27 43,37,28 54,50,33 76,66,44 80,60,42 89,72,48 88,73,37 83,70,38 76,67,40 56,51,37 51,48,35 65,58,38 82,75,36 100,92,40 106,92,65 147,124,109 180,158,138 198,175,146 195,172,143 195,169,144 201,175,150 216,190,165 213,187,164 148,144,123 121,117,107 138,129,125 157,148,144 159,149,148 85,73,73 94,83,78 89,78,73 75,68,68 73,66,66 92,80,80 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,46 36,39,46 39,39,49 46,45,60 45,44,61 44,43,60 38,38,50 35,35,47 35,35,45 41,41,51 42,42,52 46,46,56 46,46,56 44,44,54 35,35,45 53,52,67 73,72,89 71,72,91 70,71,90 73,71,91 85,83,103 98,96,116 94,93,110 93,91,111 92,91,108 91,89,109 93,91,111 90,91,112 83,86,106 86,92,111 88,94,113 96,102,123 98,103,127 97,102,126 97,103,124 102,105,127 109,108,123 153,147,140 205,179,156 230,209,137 174,151,41 172,148,41 145,119,28 134,107,30 124,107,31 109,90,26 93,77,23 69,59,19 66,55,22 72,55,27 164,143,73 69,47,9 53,34,7 93,76,39 102,74,34 107,71,38 107,71,38 99,66,29 92,60,28 87,58,23 74,54,22 47,38,19 42,38,21 44,37,21 46,39,23 47,40,24 53,46,30 59,46,25 73,56,32 78,63,41 83,66,38 83,71,45 74,65,46 55,49,42 54,46,35 62,53,34 71,65,31 98,93,38 127,120,77 56,49,49 67,57,58 117,96,94 180,158,138 192,168,144 199,175,149 212,187,159 210,184,159 109,103,98 120,119,112 132,128,122 157,151,146 165,155,154 132,118,120 92,80,80 89,77,82 77,67,68 71,64,64 100,88,90 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 84,74,75 67,55,55 61,51,52 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
51,47,58 41,39,49 39,39,49 43,42,57 45,43,63 39,38,53 42,41,56 38,38,48 35,35,45 36,36,46 42,42,52 44,44,54 41,41,51 45,45,55 42,42,52 36,36,46 55,54,69 67,66,83 65,64,81 65,64,81 71,70,87 81,80,97 84,82,102 84,82,102 83,86,104 86,89,107 96,97,120 96,97,120 95,98,120 93,96,118 94,99,123 97,100,122 99,102,124 100,100,126 98,100,125 97,97,125 109,103,124 145,135,125 185,164,139 216,187,163 214,191,102 191,165,54 161,134,32 95,73,24 66,55,11 69,53,22 72,54,24 68,57,24 71,60,27 99,85,42 189,160,88 180,148,73 146,119,56 104,83,40 59,44,35 65,52,18 94,67,33 91,64,30 87,60,24 82,55,19 73,50,21 57,45,17 53,42,25 47,38,21 44,40,21 45,38,20 55,41,23 59,48,29 66,51,29 62,45,17 67,49,28 85,64,37 80,66,41 71,64,44 68,60,49 68,61,43 61,54,27 68,56,26 98,90,40 133,130,65 94,91,78 91,87,79 44,37,37 54,43,40 116,101,81 203,184,159 212,187,157 131,120,117 111,106,105 109,107,103 136,131,128 167,161,156 179,170,166 199,188,185 124,112,112 95,83,83 89,77,77 83,71,71 89,75,75 112,98,98 97,83,83 93,81,83 104,92,94 117,103,103 100,88,88 82,70,72 71,61,65 57,51,56 45,43,53 43,40,55 50,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 60,50,51 64,54,55 57,47,51 57,47,51 59,49,50 60,50,51
49,45,56 40,38,48 39,39,49 43,42,57 45,43,63 39,38,53 45,44,59 35,35,45 35,35,45 39,39,49 46,46,56 41,41,49 41,41,51 43,43,53 42,42,52 36,36,46 59,58,73 72,71,88 73,72,89 71,70,87 79,78,95 84,83,100 85,83,103 85,83,103 91,94,112 98,101,119 100,101,124 100,101,124 98,101,123 96,99,121 88,93,117 91,94,116 97,98,119 100,101,122 103,102,119 125,121,130 162,150,138 201,183,162 215,189,166 235,206,182 203,181,77 203,173,57 169,141,31 107,87,26 77,61,17 99,79,20 180,152,71 216,181,84 203,169,79 187,152,69 179,142,69 173,138,71 177,137,71 152,119,53 135,112,43 135,119,45 116,94,56 72,52,20 68,47,20 61,49,23 62,43,16 57,48,21 49,42,26 37,35,17 42,40,18 45,41,20 50,42,20 59,49,27 69,52,26 72,55,29 64,50,25 65,51,26 64,55,38 66,57,42 71,60,43 69,59,37 68,59,32 69,60,31 91,85,37 123,120,55 93,86,68 94,91,76 95,94,85 60,55,52 36,31,33 54,44,43 166,151,131 66,56,60 100,95,94 110,105,102 134,132,128 141,134,132 135,129,124 141,132,128 139,130,126 130,124,119 99,92,90 86,79,77 87,80,78 92,85,83 100,93,91 114,104,103 131,121,120 141,134,132 127,117,116 85,78,76 69,62,62 56,48,54 46,44,54 47,44,59 46,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
48,46,56 40,38,48 41,39,49 44,43,58 45,44,61 46,43,58 47,43,63 36,34,42 35,35,43 37,37,47 45,45,55 41,39,49 44,42,52 48,48,58 46,46,56 36,36,46 64,63,78 83,82,99 87,85,105 87,85,105 85,83,105 87,85,107 86,89,109 89,92,112 91,94,114 93,96,116 96,97,120 96,97,120 94,94,120 92,93,114 86,92,111 92,95,115 97,98,121 110,106,126 144,133,142 192,172,163 198,183,163 199,181,162 197,177,159 220,194,169 188,166,60 217,187,62 175,145,31 137,110,24 185,148,38 252,206,49 229,186,71 202,169,62 181,151,68 176,143,64 174,140,68 167,134,68 157,126,66 150,121,60 141,117,55 138,113,54 120,94,42 93,71,26 75,52,10 79,57,23 65,53,23 51,38,17 48,39,24 43,38,26 50,42,31 51,43,32 50,46,25 63,56,36 58,50,28 64,50,21 69,56,24 66,52,25 62,50,22 69,56,33 73,59,34 71,57,30 70,58,30 70,61,30 86,85,33 117,115,53 86,82,61 86,86,72 96,96,82 90,92,75 61,61,61 33,30,34 44,34,35 63,57,62 90,88,89 101,99,100 119,117,115 119,114,111 111,106,103 106,101,98 110,105,102 84,82,78 74,72,68 72,67,64 70,65,62 72,67,64 79,74,71 83,82,75 99,95,87 110,109,102 136,131,128 154,150,144 136,131,130 65,60,62 52,48,59 44,43,58 43,42,57 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 63,53,57 61,51,55 64,54,58 60,50,54
45,43,53 43,41,51 44,42,52 42,42,52 46,45,60 50,47,62 47,44,59 36,34,42 35,35,43 40,38,48 45,43,53 44,43,48 45,43,53 48,48,58 45,45,55 41,41,51 64,63,78 83,82,99 83,81,101 88,86,106 89,87,109 94,92,114 95,98,118 88,91,111 89,92,112 92,95,115 96,97,120 99,100,123 92,92,118 90,91,112 90,92,108 89,88,105 119,113,120 151,141,142 181,171,161 172,162,150 148,138,137 127,120,132 125,118,128 187,169,150 187,164,52 221,187,55 184,155,34 170,136,32 219,185,55 233,195,62 135,89,3 172,138,48 158,131,47 161,134,50 164,134,65 158,129,64 149,119,63 138,113,56 140,115,58 135,110,53 110,86,31 102,78,23 108,87,31 85,62,20 57,40,14 50,41,24 47,42,30 49,44,30 53,45,32 54,46,33 60,53,35 65,56,39 67,58,43 62,52,28 60,51,22 63,50,16 63,49,22 62,48,23 66,54,28 72,61,28 79,69,29 83,75,39 76,72,24 107,104,49 81,80,55 83,80,65 89,85,75 86,85,74 82,84,69 56,59,66 33,32,35 65,64,69 74,73,78 78,77,82 88,85,89 84,82,83 75,73,74 74,72,73 58,56,54 56,54,52 55,53,51 47,45,43 48,46,44 53,48,47 61,56,55 70,65,62 79,74,73 86,84,80 98,97,90 116,115,108 140,136,128 167,163,157 134,131,135 59,55,64 44,42,54 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,52 44,42,52 45,43,53 41,41,51 48,48,58 53,51,61 46,44,54 35,35,43 35,35,43 36,36,46 42,42,52 42,42,52 42,42,52 46,44,54 44,42,52 48,46,58 66,63,80 85,81,101 89,86,101 90,86,106 89,90,109 92,95,113 92,95,115 92,95,115 90,93,113 92,95,115 92,95,117 95,98,120 93,96,118 92,95,117 95,89,110 116,114,126 156,146,147 157,147,151 134,125,138 106,106,118 94,102,118 99,100,119 102,106,121 183,161,141 194,170,65 226,192,51 177,148,29 203,170,50 226,196,60 236,199,57 234,191,86 184,150,48 153,121,37 183,151,67 172,142,57 154,124,55 149,119,61 147,120,59 143,116,55 139,110,57 99,73,19 101,75,25 114,89,32 123,98,39 122,99,39 81,60,17 57,49,25 51,46,32 53,46,28 54,47,29 59,52,32 61,55,32 65,59,36 66,57,38 73,59,32 72,58,29 65,54,21 64,54,16 61,49,21 70,59,24 88,73,33 86,76,36 73,70,26 97,93,45 76,78,50 75,75,59 74,73,66 73,74,62 84,81,68 50,49,52 44,43,48 67,66,71 57,57,65 48,46,54 39,37,47 37,36,41 34,33,36 34,33,36 34,36,36 38,38,38 37,37,37 37,35,36 35,33,34 36,36,36 33,33,33 33,33,30 41,41,41 55,53,54 69,69,69 77,75,73 96,94,90 117,115,111 139,137,133 176,174,172 53,49,60 38,37,52 43,42,57 45,44,59 50,49,66 51,50,67 84,78,85 92,82,83 69,57,59 59,49,53 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,52 45,43,53 47,45,55 39,39,49 43,43,53 58,56,66 46,44,54 36,36,44 36,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 43,41,51 47,45,57 57,54,71 78,74,94 74,73,90 81,79,101 84,87,105 91,94,112 88,91,111 88,91,111 91,94,114 95,98,118 98,101,123 97,100,122 92,95,117 92,95,117 89,89,115 101,102,121 104,106,122 98,99,118 100,98,122 95,98,120 95,94,111 123,103,85 112,79,54 123,87,58 166,138,39 211,191,45 178,148,32 201,169,41 218,189,55 224,189,53 209,176,69 196,164,36 189,158,37 208,177,58 193,162,55 170,138,52 153,121,48 152,123,51 147,121,53 125,98,37 110,82,26 114,86,30 127,99,43 123,93,35 129,100,37 124,101,43 81,68,34 57,49,25 57,48,29 59,50,31 61,54,34 67,57,35 64,54,32 66,58,34 77,69,35 88,77,33 90,76,31 80,65,25 70,58,21 69,58,25 88,77,31 89,79,37 75,68,25 93,88,47 76,74,52 69,68,57 63,61,57 62,61,54 68,67,58 47,47,42 40,39,44 66,64,72 48,48,60 48,46,58 38,36,46 38,37,42 34,33,36 33,32,35 33,32,35 32,31,34 34,31,35 34,31,35 34,31,35 34,31,35 33,30,34 33,32,35 34,33,36 34,31,35 36,35,38 52,51,56 75,74,77 96,96,93 115,114,107 105,102,106 41,38,53 39,41,55 43,42,57 44,43,58 49,48,65 50,49,64 90,82,90 89,79,80 68,56,58 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,43,52 51,47,56 51,47,56 41,39,47 43,46,53 65,61,70 46,42,51 39,37,45 38,36,44 37,37,47 41,41,51 43,41,51 41,39,49 41,39,49 41,39,49 41,39,47 40,38,50 54,51,66 69,68,85 81,82,103 84,87,105 86,89,107 83,86,104 85,88,106 92,95,115 95,98,118 91,94,112 90,93,111 89,95,112 96,102,119 91,95,110 93,96,114 89,91,107 83,85,101 77,85,103 84,88,103 113,84,53 132,93,63 134,90,60 133,89,61 143,112,52 195,171,50 170,141,38 198,168,41 214,184,48 207,184,46 186,150,49 227,185,49 248,212,65 228,195,56 212,175,49 194,158,57 166,134,52 167,135,51 161,136,63 135,107,49 122,95,34 132,103,40 131,101,43 132,104,36 140,107,39 126,104,41 93,76,37 76,64,34 62,48,30 64,54,32 70,61,32 71,56,36 68,55,32 71,58,35 80,69,34 86,73,23 99,86,34 94,80,35 76,64,23 72,59,25 91,83,31 91,82,35 70,63,22 83,82,44 65,65,51 61,61,58 51,49,45 46,46,41 41,44,36 35,37,32 41,39,49 48,47,62 52,51,68 48,45,60 39,39,49 36,36,46 34,35,40 31,33,33 32,31,34 33,30,34 33,30,34 32,31,34 32,31,34 33,30,34 32,31,34 33,32,35 30,31,34 35,32,36 37,34,40 35,31,40 38,36,44 57,55,63 63,59,70 33,32,37 40,36,49 39,38,55 43,42,57 44,43,58 48,47,64 49,48,63 86,78,86 89,82,82 65,53,55 52,45,48 59,49,53 57,47,51 57,47,51 61,51,55 67,57,61 65,55,59 59,49,53 60,50,54
51,47,56 54,50,59 54,50,59 41,39,47 43,46,53 63,59,68 41,37,46 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 41,39,49 41,39,47 39,37,49 45,42,57 71,70,87 78,79,100 76,79,97 73,76,94 70,73,91 80,83,101 90,93,113 92,95,115 88,91,109 89,92,110 88,94,111 87,93,110 86,88,104 87,89,105 85,84,101 81,79,99 81,81,109 108,94,80 111,70,50 120,79,50 128,82,54 135,91,61 119,83,34 174,158,57 175,148,42 200,173,41 210,181,47 203,179,46 177,143,43 229,189,43 255,220,71 253,218,80 225,193,69 163,131,31 163,131,47 172,142,55 176,151,64 148,120,50 144,113,51 142,108,45 142,108,49 153,119,49 160,126,52 144,120,56 91,72,33 72,55,27 66,52,34 69,59,37 75,66,39 76,63,42 66,56,32 66,53,30 85,75,35 99,86,38 99,86,38 92,78,35 79,67,30 73,62,27 94,86,36 89,83,37 73,68,27 76,74,41 61,60,49 59,57,55 40,40,37 29,29,26 30,32,27 31,31,28 41,41,53 48,47,62 51,49,69 50,47,62 45,45,55 39,39,49 32,33,38 31,33,33 32,31,34 33,30,34 33,30,34 32,31,34 32,31,34 33,30,34 32,31,34 33,32,35 33,32,35 33,32,35 37,35,43 40,36,47 39,37,47 46,44,52 41,39,47 52,50,51 56,49,59 40,42,56 42,41,56 45,44,59 49,48,65 53,50,65 90,82,90 92,85,85 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 53,49,58 41,39,47 47,50,57 65,61,70 42,38,47 37,35,43 38,36,44 35,35,45 38,38,48 43,41,51 40,38,48 43,41,51 41,39,49 41,39,47 39,37,49 45,42,57 59,58,75 65,63,83 63,65,81 67,68,87 73,76,94 81,84,102 83,86,106 83,86,106 83,86,104 82,85,103 78,79,98 82,83,102 85,84,101 86,83,100 81,79,99 82,83,102 84,85,104 101,64,49 135,84,56 127,83,55 121,76,41 115,80,42 73,45,34 139,123,65 180,151,32 203,174,40 195,170,40 196,168,41 172,140,36 221,187,26 234,201,51 224,191,56 199,177,58 187,163,69 224,197,82 226,196,82 185,155,57 160,128,46 164,127,54 164,127,54 163,124,53 171,131,54 179,146,49 143,117,47 83,66,29 65,51,24 72,60,34 76,66,42 89,77,47 82,70,42 74,60,33 78,66,36 97,86,42 97,83,38 93,81,40 90,75,37 80,69,34 70,59,26 91,83,31 84,77,36 76,71,32 59,60,39 50,52,47 49,51,51 36,36,33 35,33,31 30,30,27 37,37,37 42,42,54 50,48,68 51,50,67 51,49,61 42,42,52 35,35,45 31,32,37 30,32,32 33,30,34 33,30,34 33,30,34 32,31,34 33,32,35 34,31,35 33,32,35 34,35,38 37,36,39 36,37,42 37,35,45 40,38,48 43,43,53 46,44,52 115,113,114 176,171,168 162,155,158 50,48,60 42,42,54 45,45,57 48,47,64 55,52,69 95,84,91 88,78,79 59,49,50 52,45,48 64,54,58 64,54,58 60,50,54 71,61,65 65,55,59 65,55,59 60,50,54 58,48,52
54,50,59 54,50,59 53,49,58 46,42,51 55,52,58 62,58,69 38,38,48 35,35,45 35,35,45 36,36,46 38,38,48 40,38,50 40,38,50 40,38,48 41,39,49 40,38,46 45,43,55 64,62,74 66,65,80 60,59,74 59,58,75 63,65,81 73,72,89 77,76,93 75,76,95 75,76,95 78,79,98 80,83,103 77,80,98 82,85,103 86,88,104 84,86,102 87,84,101 82,86,101 104,79,62 113,75,54 130,84,54 124,79,44 111,72,33 71,49,31 90,71,55 144,125,100 161,143,45 199,164,37 198,168,41 191,167,44 167,141,32 218,185,39 233,195,46 231,191,47 178,147,38 166,139,55 218,192,72 229,200,66 218,190,61 196,167,48 187,155,43 187,154,47 192,156,53 192,156,53 171,142,39 151,130,58 111,97,52 102,91,56 114,101,53 109,96,46 97,83,40 90,84,38 85,78,37 77,69,35 89,82,39 91,85,39 88,82,36 84,78,32 77,67,27 70,61,30 86,82,36 73,69,32 75,74,38 55,56,44 49,52,44 43,46,38 34,36,31 32,34,29 30,32,29 39,40,45 39,38,53 57,55,75 51,48,65 46,45,60 45,45,55 34,32,40 34,31,37 33,31,32 33,30,34 33,30,34 33,30,34 33,30,34 33,30,34 33,32,35 36,35,40 39,38,41 42,38,47 41,39,49 41,41,53 40,38,48 47,50,59 57,55,63 108,106,107 134,132,128 168,163,162 191,186,185 52,49,53 45,41,50 46,43,58 57,55,75 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
55,51,60 55,51,60 52,48,57 48,44,55 56,52,61 55,51,62 36,36,46 35,35,45 36,36,46 37,37,47 39,39,49 44,42,54 46,44,56 45,43,53 45,43,53 41,39,47 51,49,61 58,56,68 56,55,70 57,56,71 57,56,71 54,56,72 58,57,74 65,64,81 74,75,94 76,77,96 78,77,94 76,72,92 69,71,87 78,77,94 87,89,103 84,86,100 89,91,105 100,92,100 113,73,39 117,77,52 132,86,58 128,89,50 91,61,33 60,44,29 102,85,61 171,153,123 140,129,42 191,156,33 196,164,38 194,168,48 166,141,27 221,192,47 226,193,45 216,180,35 175,140,32 146,118,23 195,168,51 203,176,42 198,169,50 188,161,48 184,157,51 180,153,51 172,154,54 169,151,51 156,131,42 118,104,34 95,83,44 83,72,37 82,74,50 86,80,46 92,88,42 94,87,44 80,73,34 71,64,25 88,82,34 85,81,35 87,81,35 82,78,32 73,66,27 72,61,28 81,77,31 65,61,24 60,60,30 50,53,43 52,53,45 40,40,35 34,36,31 34,36,31 32,34,31 41,42,47 39,38,53 58,56,76 52,49,66 52,51,66 44,44,54 36,34,42 34,31,37 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 34,31,35 35,32,38 36,35,38 39,38,43 40,36,47 44,42,54 44,44,56 46,46,58 41,44,55 49,49,59 56,56,64 91,90,93 118,116,114 126,124,120 138,136,132 140,138,134 49,45,54 67,63,76 93,81,83 77,67,66 58,51,54 54,48,53 64,54,58 65,55,59 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 47,45,55 54,50,59 53,49,60 35,35,45 35,35,45 36,36,46 38,38,48 41,41,51 46,44,54 46,44,54 46,44,54 45,43,53 41,39,49 48,46,56 48,46,56 43,43,53 57,57,69 53,52,67 50,52,66 57,56,71 66,65,80 78,79,98 82,83,102 74,73,90 74,75,94 79,77,101 81,82,101 92,92,102 104,102,103 128,116,118 126,101,82 110,72,37 131,91,55 130,86,56 111,72,44 69,50,25 63,48,28 123,106,78 116,100,67 124,109,58 175,150,36 187,155,31 189,165,44 162,135,31 198,172,31 210,183,39 204,174,34 166,134,30 153,127,36 179,153,42 184,157,40 183,156,41 167,145,37 161,141,33 160,140,34 159,143,44 147,130,36 132,112,35 105,92,40 80,70,32 73,66,27 79,67,28 90,79,35 97,87,34 88,83,32 71,63,27 71,65,31 83,76,33 81,76,33 83,79,31 79,75,27 70,63,22 80,68,31 75,70,29 64,62,29 52,54,37 50,53,43 48,51,43 37,40,32 38,37,30 38,37,30 37,35,33 47,45,43 45,44,59 55,53,73 52,51,68 54,51,66 46,46,58 33,32,37 34,31,35 34,31,35 34,31,37 34,31,35 33,32,35 33,32,35 34,31,35 35,32,36 38,34,43 37,35,43 38,36,46 44,42,52 49,48,65 54,56,70 48,47,62 45,45,57 46,46,56 46,46,54 75,73,74 97,97,92 116,116,111 127,125,121 136,134,135 67,64,70 88,76,76 75,65,69 56,49,52 56,50,55 70,59,66 65,54,61 61,51,55 60,50,54 60,50,54 61,51,55 58,48,52 59,49,53
52,50,60 52,50,60 46,44,54 43,41,53 52,48,59 53,49,60 35,35,45 35,35,45 36,36,46 41,41,51 44,44,54 50,48,58 48,46,56 48,46,58 45,43,55 41,39,49 51,49,59 47,45,55 45,44,59 48,47,62 44,44,56 50,52,66 66,65,82 80,79,96 81,80,97 74,73,90 76,75,92 78,79,100 85,87,103 101,95,100 121,112,108 135,119,104 173,144,113 130,92,57 112,73,43 121,77,39 113,70,37 102,67,42 67,49,28 72,56,41 126,111,89 115,101,72 119,106,72 156,137,44 178,149,30 187,160,45 163,140,30 186,159,27 195,166,34 195,165,40 163,137,28 142,118,24 165,138,36 169,143,34 167,139,31 156,133,32 146,123,34 143,120,35 138,118,39 126,105,33 105,84,28 90,73,24 74,61,27 70,63,24 86,75,31 93,83,34 98,89,31 87,82,31 67,59,23 71,65,31 80,73,30 78,73,30 79,75,27 83,74,29 71,64,23 78,68,28 64,58,22 56,55,28 51,52,42 51,52,42 44,45,35 39,40,30 39,38,31 38,37,30 38,36,34 52,50,48 50,50,62 53,51,71 51,50,67 50,49,66 38,38,48 34,33,38 34,32,33 34,32,33 34,31,37 34,31,37 36,30,35 34,31,35 35,32,36 38,35,41 40,36,45 41,39,47 45,43,53 49,49,61 55,54,71 42,41,56 44,44,56 45,45,55 43,43,53 35,35,43 39,36,40 55,52,56 86,86,83 103,101,99 136,134,130 149,144,141 88,76,76 74,64,68 54,47,50 57,51,56 71,60,67 66,55,62 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 53,51,61 48,46,56 43,41,51 52,50,60 51,49,59 37,35,45 36,36,46 36,36,46 38,38,50 44,44,54 48,48,60 46,45,60 44,46,60 42,44,58 44,43,58 47,51,64 47,51,64 45,49,64 42,46,61 40,44,59 47,49,65 71,70,87 76,74,94 80,79,96 81,80,97 83,80,95 91,87,100 112,104,112 134,125,117 153,135,116 167,135,105 255,242,175 132,93,50 110,69,42 124,80,42 105,63,25 96,65,42 66,46,28 69,55,39 114,100,84 107,93,79 116,105,72 129,113,59 167,142,28 185,148,34 170,149,36 182,155,40 178,149,30 178,149,30 160,138,34 128,106,30 146,123,26 155,132,31 150,125,27 143,120,33 134,112,36 130,108,32 122,106,34 105,91,25 93,80,30 90,76,31 73,63,25 73,63,21 84,76,24 91,83,31 92,85,26 76,70,22 57,52,22 71,64,25 72,67,26 77,70,27 80,73,30 79,69,27 73,63,25 65,60,28 54,53,28 48,51,39 51,52,44 52,51,40 45,44,35 40,39,30 39,40,30 38,39,31 37,39,39 57,59,59 50,54,69 51,52,71 54,49,67 48,45,60 34,32,42 35,32,36 36,30,35 36,30,35 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 38,36,44 39,37,45 43,43,53 50,50,62 52,52,64 47,44,59 44,44,54 45,45,53 42,42,54 35,35,45 36,36,46 37,35,43 38,36,46 47,44,50 73,70,76 88,83,85 89,84,86 94,82,82 72,62,63 54,47,47 52,50,51 59,52,55 67,57,61 63,53,54 60,50,51 60,50,54 64,54,58 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 50,48,58 47,45,55 37,35,45 38,38,48 39,39,49 39,39,49 45,45,55 48,48,60 47,45,57 46,46,58 39,39,51 44,46,62 49,53,68 38,45,59 39,43,58 40,44,59 36,40,55 35,39,54 49,48,65 67,64,81 69,66,81 83,80,95 98,90,98 121,112,106 138,128,118 140,129,114 165,136,105 255,243,179 255,255,190 107,73,39 117,75,53 137,93,55 121,76,41 93,59,39 69,50,34 56,42,24 119,108,91 111,97,79 118,103,67 112,95,67 151,131,41 168,134,30 166,143,31 176,148,40 169,141,33 160,136,29 153,130,29 127,105,27 131,106,21 141,116,27 132,109,22 122,105,27 115,98,31 110,98,28 106,91,30 95,81,27 89,75,30 86,71,31 72,62,24 76,66,24 86,77,32 89,80,33 85,77,25 68,61,20 61,55,30 70,63,20 71,68,26 76,69,26 77,67,25 77,67,29 69,58,23 55,52,28 49,50,29 51,52,42 52,51,44 54,50,40 44,43,34 41,40,31 39,40,30 39,40,32 41,43,43 56,57,60 52,55,73 55,57,73 50,48,60 48,44,57 38,34,43 37,34,38 36,30,35 35,32,36 35,32,38 33,32,37 37,34,40 38,35,41 38,35,41 38,39,44 42,43,48 48,46,56 52,52,64 57,56,71 47,44,59 43,46,57 48,48,56 37,37,47 35,35,45 36,34,42 38,36,46 41,39,49 43,41,51 49,45,54 91,88,92 98,91,94 89,77,79 68,58,62 52,45,45 51,46,48 54,47,50 64,54,58 71,61,62 68,58,59 66,56,60 64,54,58 61,51,55 60,50,54
55,53,63 55,53,63 43,41,51 39,37,47 53,51,61 47,45,55 37,35,45 40,38,48 41,39,49 43,43,53 48,48,60 48,48,58 47,45,55 43,43,53 39,41,55 53,57,70 46,50,63 38,42,55 32,39,53 38,45,59 36,40,53 38,42,55 57,56,71 79,73,80 87,80,80 101,94,94 123,113,103 146,132,118 157,144,123 161,141,109 255,234,173 255,255,180 255,255,205 112,78,46 114,70,42 126,81,46 105,64,37 77,51,28 64,45,31 47,33,19 105,91,73 79,64,44 119,104,68 112,103,58 122,110,55 149,125,33 161,129,29 166,137,32 163,134,31 158,134,31 148,125,28 132,109,24 124,103,22 123,101,23 120,98,20 107,88,20 98,82,28 97,80,29 96,79,30 93,77,33 87,76,32 81,69,30 73,61,24 80,68,27 83,74,27 84,76,24 75,65,25 61,53,19 70,62,28 71,66,27 70,63,22 76,66,28 75,64,29 72,61,28 59,52,23 51,49,29 48,49,37 53,52,45 52,51,44 54,50,44 41,40,33 41,40,31 39,40,32 41,41,41 39,40,43 64,65,70 59,62,82 59,62,80 48,51,60 46,46,56 39,36,40 39,37,38 39,36,40 39,36,40 38,35,39 38,35,41 38,34,43 40,38,46 43,41,49 46,46,54 49,49,57 51,50,65 58,59,78 42,44,58 55,55,67 46,44,52 44,43,48 40,38,46 39,37,45 38,36,44 39,37,47 47,45,53 46,44,54 39,37,45 84,81,85 101,96,93 84,74,75 65,55,56 52,45,48 50,44,49 56,49,52 65,55,59 68,58,59 71,61,62 67,57,61 58,48,52 58,48,52 63,53,57
