253,236,187 253,236,189 206,189,142 230,213,164 223,206,155 227,210,161 231,214,165 221,204,155 244,227,178 248,231,184 229,212,173 110,96,71 54,36,17 60,38,18 58,36,18 70,41,21 72,43,21 69,40,18 61,35,12 63,39,17 58,34,12 57,33,11 67,38,16 70,39,18 72,43,21 68,39,17 66,37,17 65,36,16 64,38,17 73,39,17 88,51,25 86,51,26 79,41,20 88,50,29 90,50,27 88,53,26 110,91,64 136,122,93 145,131,102 148,134,105 152,138,109 147,133,106 151,137,110 149,135,110 124,109,87 134,121,100 139,126,105 132,119,98 122,109,88 119,106,85 128,119,100 122,115,97 134,132,114 158,168,202 119,162,243 112,157,242 112,157,242 112,157,242 112,158,240 112,158,240 112,158,238 112,157,242 112,157,244 114,160,242 114,160,242 114,160,242 115,160,247 121,163,251 125,166,248 170,152,191 121,82,68 87,50,35 58,31,15 58,31,15 70,43,27 97,66,47 112,81,62 112,78,56 135,83,62 159,96,65 113,75,54 136,94,72 135,88,65 193,124,91 180,103,50 248,161,102 239,150,101 228,139,90 218,130,78 235,146,94 248,155,107 255,171,126 255,174,124 229,147,102 97,66,58 75,51,45 61,40,29 66,38,25 92,51,35 120,60,35 170,86,55 177,82,48 178,137,137 195,214,245 200,217,250 201,218,249 207,219,252 205,223,251 210,226,253 213,226,245 215,228,247 219,229,249 224,230,247 230,233,251 232,239,253 232,240,249 237,242,250 237,242,250 235,243,250 232,239,251 230,237,251 229,236,250 223,236,253 217,229,251 193,220,255 171,211,255 155,203,255 153,201,255
242,225,176 232,215,166 219,202,153 255,246,197 227,210,161 239,222,171 247,230,179 242,225,174 239,222,171 232,217,168 243,227,183 193,176,148 56,42,24 52,33,19 55,33,15 72,43,23 73,44,22 67,41,18 64,40,16 61,40,17 59,33,12 65,41,19 74,45,23 70,41,19 69,40,20 72,43,23 73,44,24 62,33,13 65,39,18 69,38,15 82,47,20 79,44,19 77,43,21 75,41,19 77,42,17 100,66,44 147,124,93 131,114,86 145,131,102 145,131,102 152,138,109 158,144,115 156,142,113 147,133,108 138,123,101 142,129,108 144,131,110 116,108,86 116,106,84 128,115,94 124,113,94 120,109,90 121,120,123 130,159,227 118,161,244 114,161,246 113,160,247 113,160,247 115,161,241 115,161,241 116,162,244 116,162,242 116,162,242 117,163,245 117,163,245 117,163,243 122,168,246 128,171,254 135,176,255 166,172,230 143,103,107 85,50,37 65,38,22 58,31,15 74,47,31 94,63,44 111,77,57 123,79,51 151,92,62 135,83,62 104,66,45 112,78,56 99,61,42 171,116,85 227,158,118 221,146,99 255,167,112 226,145,93 227,146,94 230,147,96 241,155,105 255,172,124 255,173,126 255,170,117 145,96,76 77,56,45 66,45,34 65,39,25 89,46,31 120,60,35 171,87,56 191,96,60 140,106,113 183,209,246 186,209,247 186,209,245 190,208,246 195,216,251 199,218,251 201,219,245 205,223,249 216,229,248 222,231,244 226,235,248 231,238,250 232,240,247 237,242,248 237,242,248 234,242,249 231,239,248 230,234,249 230,234,249 224,235,246 220,230,248 209,226,255 196,219,255 182,212,255 182,212,255
225,208,159 238,221,172 203,186,137 252,235,186 217,200,151 224,207,156 242,225,174 227,210,161 231,214,165 230,213,164 239,224,177 237,221,179 137,122,102 51,37,23 70,50,32 65,41,19 70,46,24 65,39,18 66,40,17 67,43,19 67,43,19 67,41,18 73,44,24 61,31,14 61,31,16 61,31,16 59,32,16 60,33,17 61,35,14 74,44,18 83,49,27 73,40,15 76,42,20 75,41,19 82,48,26 84,51,26 90,57,32 130,112,82 143,132,99 147,134,102 149,136,104 158,145,111 145,131,102 147,133,108 144,130,105 128,115,92 127,114,93 118,110,88 121,111,89 126,113,92 126,115,96 125,114,95 118,117,106 144,155,193 136,174,248 121,169,247 123,166,249 121,164,247 125,166,248 129,171,248 137,178,255 136,177,255 135,178,255 135,176,255 137,176,254 138,177,255 142,179,255 151,188,255 155,193,255 168,193,246 161,142,158 83,48,33 73,41,27 61,31,16 70,40,25 90,55,40 119,76,57 127,79,54 136,84,54 117,74,55 101,70,47 108,72,50 155,103,73 212,138,100 255,194,132 255,205,129 255,191,128 255,165,112 233,150,99 233,152,102 238,155,104 254,166,114 255,171,125 255,170,118 204,132,93 89,57,43 71,51,42 64,38,26 89,47,34 111,61,30 166,88,62 212,101,68 145,98,103 172,197,250 169,197,249 170,199,246 178,202,251 183,203,247 187,207,249 188,211,247 192,215,249 206,221,253 217,230,249 219,229,247 227,234,248 231,238,250 234,243,245 232,240,245 231,239,248 227,234,248 224,233,246 223,232,245 222,230,250 221,229,249 218,227,250 208,226,254 202,221,254 204,223,254
185,168,119 214,197,148 239,222,173 255,241,192 245,228,179 240,220,170 233,216,169 179,164,117 230,213,166 239,222,175 246,229,180 228,211,162 206,190,159 102,88,72 50,34,19 52,35,11 56,35,12 65,41,19 68,42,19 69,45,21 63,37,14 64,38,15 59,32,14 58,31,15 62,32,17 61,31,16 59,32,14 64,38,17 66,40,19 76,46,20 79,45,23 78,45,20 75,39,17 78,40,19 82,44,23 86,51,26 89,54,29 106,86,56 134,121,89 162,145,110 151,133,103 138,121,95 130,116,91 135,121,96 145,130,108 123,114,95 123,114,97 114,107,87 117,106,87 127,116,97 137,124,103 125,112,91 126,122,105 175,179,192 163,189,255 160,186,248 150,182,249 150,182,249 154,184,249 161,191,252 171,198,255 173,197,255 171,198,255 169,196,253 169,196,255 170,197,255 173,200,255 172,202,255 173,203,255 172,202,254 179,172,202 89,50,38 72,42,27 65,35,20 70,40,25 77,42,27 127,81,63 131,85,59 128,83,60 120,77,58 122,79,60 127,85,63 157,93,65 175,98,63 192,108,73 255,164,109 255,207,139 255,191,130 241,158,107 237,156,106 241,155,105 252,164,112 255,172,123 255,172,118 252,160,105 120,80,57 71,51,42 61,38,27 87,45,32 103,55,26 172,90,65 222,104,73 162,105,102 158,189,247 159,190,248 159,191,244 165,195,249 171,196,247 173,199,247 175,201,245 178,205,246 187,210,244 197,217,243 202,220,244 212,224,246 220,228,246 216,229,248 214,228,249 212,226,247 210,223,249 207,223,248 206,222,247 210,222,246 211,223,247 214,223,246 208,226,254 203,223,251 202,221,254
169,151,109 181,163,119 219,202,153 249,232,185 233,216,169 254,234,184 247,230,181 198,183,136 230,213,166 244,227,180 240,223,176 214,196,152 214,199,163 156,144,118 47,32,21 53,35,16 57,36,13 66,42,20 58,37,14 55,34,11 68,39,17 70,41,19 59,33,12 66,40,19 65,40,21 60,35,16 59,34,17 58,34,12 63,37,14 75,41,19 76,45,22 71,40,17 77,43,23 75,41,19 77,44,19 87,52,25 88,53,26 102,79,50 145,129,98 139,123,92 147,131,98 138,122,91 126,109,83 128,115,92 134,121,98 127,120,100 125,118,98 117,110,90 120,109,90 130,119,100 122,109,88 135,122,101 132,127,113 175,182,194 189,208,241 187,207,251 178,198,251 174,194,247 175,194,245 182,201,252 187,206,253 189,209,253 186,208,251 183,205,248 181,206,248 183,208,250 183,207,252 181,205,250 180,204,249 179,205,251 182,186,217 109,62,51 79,42,29 72,37,24 69,39,24 69,39,24 127,87,64 135,89,63 133,88,65 126,79,56 135,88,65 128,83,60 125,71,62 118,67,59 115,69,55 137,79,55 199,115,84 255,181,125 242,160,106 239,156,105 244,159,104 250,165,108 255,171,113 255,177,121 255,169,113 177,108,75 66,49,41 55,35,26 79,45,27 106,59,38 177,92,66 214,101,65 169,102,91 153,181,243 150,185,244 157,187,248 159,187,249 161,190,247 162,192,246 166,194,244 167,195,247 169,199,249 177,203,249 184,208,253 187,210,248 189,212,246 194,215,252 195,216,253 188,211,247 188,211,247 193,214,251 194,215,252 195,214,247 200,220,248 203,222,253 203,222,253 198,219,254 196,217,254
184,163,120 198,178,132 222,202,152 233,213,165 214,199,152 223,206,155 227,207,159 217,200,153 231,216,169 216,201,154 217,201,157 223,207,163 217,201,159 184,168,137 87,72,61 52,33,17 66,42,20 68,42,21 56,35,12 62,41,18 73,44,22 69,40,18 65,39,18 63,37,16 66,41,22 62,37,18 59,34,17 63,39,17 67,41,18 76,42,20 68,39,17 69,40,18 73,42,21 75,44,21 80,50,24 81,46,19 84,50,20 109,87,51 165,150,112 140,124,93 152,137,101 177,162,124 151,134,106 135,120,98 129,114,92 119,110,91 134,127,109 115,108,90 102,95,77 104,97,79 109,102,86 110,103,87 137,136,129 181,191,199 197,216,247 194,215,252 187,210,248 186,209,247 187,207,249 187,207,249 189,209,251 190,210,252 188,210,251 187,209,250 185,210,250 186,211,251 186,211,251 185,211,248 184,209,251 186,207,253 189,196,231 123,73,69 87,50,37 71,36,23 69,39,24 63,33,18 130,90,67 139,93,67 138,92,66 138,92,66 128,80,64 101,59,46 80,49,37 73,38,25 65,22,7 83,20,0 122,43,20 207,120,75 238,156,102 238,156,102 245,160,103 254,166,110 255,173,118 255,171,117 255,174,118 203,134,101 65,48,40 48,28,21 70,38,22 103,56,35 173,88,62 218,108,68 147,97,107 153,181,245 148,183,244 152,180,242 152,182,245 153,181,243 155,184,243 154,186,239 156,187,243 156,187,243 159,189,241 166,194,244 168,193,246 168,194,242 166,195,242 166,195,242 166,195,242 168,197,244 176,202,246 178,204,248 178,202,247 186,211,251 188,211,249 190,213,251 186,210,255 181,205,250
207,187,137 235,215,165 254,234,184 233,213,163 243,228,179 249,234,185 234,214,166 224,207,160 223,208,161 225,210,163 226,210,166 224,208,164 238,222,178 215,198,159 143,129,100 56,40,25 61,41,23 65,43,23 64,43,20 65,41,19 67,43,21 69,40,20 60,36,14 59,35,13 64,40,18 63,39,17 56,29,13 64,38,17 65,39,16 73,42,21 67,38,16 65,36,14 73,42,19 84,54,28 80,50,22 82,47,20 82,47,20 78,55,26 146,131,95 156,140,107 156,140,107 145,129,96 138,121,93 133,119,92 152,138,113 142,133,114 107,103,84 107,100,82 107,100,82 107,100,82 111,104,88 113,106,90 128,127,130 157,175,203 183,201,237 187,209,252 185,207,250 182,204,247 183,203,247 183,203,245 182,204,247 185,207,250 183,208,248 185,210,252 188,210,253 188,210,251 188,210,251 188,211,249 187,210,248 186,208,249 191,205,244 137,102,107 93,54,42 78,39,27 73,41,27 64,29,14 109,78,59 139,91,66 140,94,68 135,91,65 120,74,56 97,51,33 133,83,70 188,115,106 191,115,93 212,126,94 246,157,103 247,163,103 238,156,102 239,154,99 246,161,104 254,167,108 255,172,114 255,165,108 255,167,109 191,128,97 57,37,28 51,30,17 70,38,22 104,55,33 189,102,59 220,105,67 139,145,189 150,178,242 150,180,243 150,178,240 151,179,241 151,181,242 152,183,241 154,183,240 154,184,238 154,185,241 157,186,243 160,189,246 159,189,241 157,187,239 152,187,239 152,187,239 153,182,239 161,190,247 162,192,242 164,194,244 170,195,246 179,200,248 180,205,247 183,207,252 182,208,252 177,206,251
236,216,166 226,206,156 242,222,172 209,189,143 200,184,140 237,222,173 211,194,145 236,221,174 215,199,155 222,206,162 222,206,164 210,194,152 224,208,166 230,214,172 204,188,155 123,109,93 53,34,18 58,38,18 65,44,21 65,41,19 57,33,11 60,31,11 59,35,13 59,34,15 59,34,17 56,31,14 61,34,18 64,38,17 64,43,18 66,42,18 70,41,21 68,39,19 73,44,20 81,50,27 77,47,21 82,49,24 79,46,21 73,49,25 117,100,74 138,121,93 145,128,100 140,126,99 140,126,101 135,120,98 138,123,101 122,114,92 114,110,91 105,96,77 119,108,89 111,100,81 114,107,87 108,101,85 140,140,152 172,195,233 177,198,235 180,204,249 179,203,250 179,203,250 181,202,250 181,202,250 175,201,245 175,201,245 177,201,248 180,204,249 187,209,250 190,212,253 193,215,255 193,214,253 190,211,250 187,210,248 189,200,240 181,166,186 110,70,65 87,44,38 73,42,23 80,43,28 77,47,32 138,89,67 140,94,66 140,94,66 143,96,73 140,95,72 129,84,63 124,83,56 129,82,50 184,114,67 243,163,104 255,175,114 255,167,111 246,158,102 248,160,106 248,160,106 249,161,109 250,161,109 250,158,103 167,121,91 48,29,17 51,30,15 78,41,26 108,52,30 215,120,84 212,125,102 148,181,243 149,179,244 150,178,240 150,178,240 150,178,240 156,183,242 165,191,239 180,200,244 179,199,243 173,194,244 172,193,243 171,192,242 166,189,243 164,187,241 159,187,241 156,184,238 153,182,239 153,182,239 154,184,238 157,187,241 166,191,242 176,197,245 179,204,246 186,211,253 190,215,255 190,215,255
244,224,174 247,227,177 251,231,181 220,200,154 214,198,154 226,211,162 199,181,139 199,181,139 219,203,159 202,186,142 214,198,156 210,194,152 216,200,158 224,208,166 170,154,121 144,126,105 51,32,16 53,34,18 54,34,14 55,34,11 63,42,19 71,45,24 62,38,16 58,33,14 58,30,17 62,37,20 65,39,18 67,41,18 63,39,17 55,34,11 66,40,19 73,44,24 72,43,19 70,41,17 70,41,17 74,45,21 69,38,17 67,43,19 99,85,60 139,122,96 143,126,100 147,135,105 132,119,96 124,110,85 166,152,127 131,121,99 112,101,82 119,108,89 139,128,109 116,105,86 124,117,97 104,97,81 121,123,123 162,184,227 174,198,243 170,195,248 171,196,249 173,198,251 173,199,247 173,199,247 167,195,247 164,192,246 168,196,248 175,204,251 182,209,250 186,211,251 190,215,255 192,215,253 192,215,253 185,211,246 188,204,252 179,191,226 137,107,110 99,59,54 85,42,34 91,55,37 75,33,20 123,82,62 140,94,66 143,95,66 144,96,71 137,93,67 133,89,63 148,98,67 192,130,92 223,146,95 251,170,109 255,173,114 255,172,117 255,163,110 247,158,109 236,150,100 229,147,102 227,146,96 231,145,95 88,61,45 51,32,18 59,34,17 87,48,36 135,67,45 232,121,86 157,161,203 150,180,243 150,178,242 148,177,236 153,179,241 154,181,240 166,191,242 186,209,247 200,218,246 204,222,248 202,218,243 200,215,247 198,213,245 186,207,242 184,205,240 179,203,248 172,196,241 162,190,242 155,182,239 157,181,239 161,186,241 166,190,239 178,202,247 189,209,251 200,219,252 206,226,254 206,226,254
223,203,153 235,215,165 253,233,183 213,193,147 232,214,170 235,218,171 217,199,157 203,187,145 223,206,167 221,204,165 209,193,151 222,206,164 224,208,166 229,213,171 204,189,153 154,137,113 55,39,22 50,34,17 54,34,14 57,36,13 61,40,17 64,38,17 59,34,15 57,35,17 57,31,17 57,32,15 61,35,14 70,44,21 65,41,19 61,40,17 70,46,24 60,34,13 67,38,14 70,41,17 72,43,19 73,44,20 68,37,16 70,46,24 87,73,48 133,116,90 133,116,90 121,109,79 122,109,86 112,97,77 133,118,98 135,124,105 113,102,83 144,131,108 114,104,82 100,90,68 108,99,80 117,108,91 101,99,95 134,152,178 164,184,237 160,189,246 160,192,245 161,191,245 164,192,244 166,191,244 163,191,245 163,191,245 163,191,243 171,200,247 178,205,246 183,208,248 185,210,250 187,209,250 188,210,251 185,211,248 185,207,250 183,194,234 165,141,161 131,97,104 94,48,32 81,45,25 87,45,32 103,62,44 143,96,73 146,99,67 144,96,67 136,92,66 134,90,64 166,115,87 198,136,96 224,149,100 250,170,113 254,166,110 250,165,112 238,153,100 228,147,97 212,134,86 208,132,90 210,135,86 199,130,92 73,46,30 54,31,16 66,36,21 95,49,33 147,83,55 197,113,96 146,177,233 148,176,238 153,179,241 154,181,240 156,180,240 164,189,244 176,200,249 191,212,249 208,219,246 217,229,251 219,229,247 217,226,251 214,222,250 200,220,248 199,219,247 194,217,251 188,211,247 176,202,250 164,189,242 164,189,244 166,191,244 173,197,244 181,206,248 198,216,255 207,225,253 213,231,255 213,231,255
234,217,166 226,209,158 238,221,172 205,187,143 195,177,133 219,201,157 200,184,142 208,191,152 178,161,124 214,197,160 202,186,144 221,205,163 219,203,161 212,196,154 220,206,163 215,200,164 117,101,84 48,32,15 59,39,19 59,35,13 61,42,19 58,37,14 55,30,13 55,30,13 56,31,14 55,33,15 65,41,19 60,35,16 57,36,13 58,36,16 55,36,13 59,40,17 67,41,18 70,41,19 75,44,23 76,45,22 72,46,23 67,43,19 95,80,60 147,131,100 166,151,115 140,126,97 127,112,90 126,117,100 107,100,82 118,109,92 118,104,86 156,143,111 148,135,112 105,96,79 105,96,77 121,112,93 100,95,92 139,138,131 171,185,222 150,183,243 151,179,241 150,178,240 152,181,240 154,183,242 157,184,241 161,189,243 164,192,244 168,196,246 175,202,243 178,203,243 181,206,246 183,205,248 182,204,247 180,205,247 181,206,248 177,197,241 182,186,219 161,149,179 123,69,62 82,44,25 91,49,36 88,45,28 133,86,63 150,100,69 153,102,74 142,98,70 136,92,64 135,89,61 151,96,65 168,105,70 203,128,83 217,142,93 205,134,92 192,121,79 181,116,79 171,108,75 166,108,73 159,104,63 99,56,41 58,42,36 68,31,18 116,72,60 105,55,38 206,138,120 164,185,235 160,188,242 159,186,243 161,186,241 163,188,243 170,193,247 176,200,249 185,208,246 195,213,251 205,221,248 209,225,250 212,227,243 210,224,247 209,222,248 200,220,248 199,219,247 199,218,251 199,218,251 187,208,247 180,200,244 180,200,244 183,203,245 188,209,248 194,215,252 206,222,251 213,226,245 217,229,251 217,229,253
245,228,177 233,216,167 224,207,160 228,211,164 230,213,166 207,189,145 198,182,140 216,199,160 165,148,111 195,178,141 212,196,154 212,196,154 211,195,153 190,174,132 218,201,162 217,202,164 173,159,134 69,53,36 60,40,20 63,42,19 61,40,17 61,40,17 57,32,13 60,35,16 63,38,21 60,35,18 56,34,14 58,36,16 58,36,16 57,35,15 61,40,17 65,41,19 65,39,16 65,39,16 70,39,18 74,43,24 65,39,18 65,41,19 85,70,50 119,103,72 147,132,96 127,113,84 116,101,79 114,105,88 113,106,88 107,99,86 110,100,88 112,99,76 132,119,96 118,108,86 117,108,89 113,106,88 118,126,135 158,165,188 155,173,213 147,182,245 147,177,240 147,177,240 149,179,240 151,181,242 154,182,244 158,187,244 161,191,243 164,194,246 166,196,246 167,198,245 168,199,246 171,200,247 172,198,246 174,198,247 173,199,247 175,201,249 170,188,244 166,173,226 151,134,156 124,69,58 92,46,32 97,50,29 108,62,36 144,96,67 152,105,73 147,101,73 135,91,65 129,87,63 131,86,63 131,89,65 136,88,63 146,98,69 146,100,70 147,101,71 147,101,71 145,99,69 137,93,67 94,65,45 90,69,56 75,42,31 153,94,66 94,47,38 191,170,189 164,192,242 169,186,247 166,188,247 169,192,244 169,193,242 172,196,245 174,195,241 181,203,246 186,207,246 188,209,248 191,212,247 191,212,247 193,211,249 192,210,248 192,210,248 180,206,243 180,206,243 183,205,246 183,205,246 185,207,248 181,203,244 180,203,241 183,206,244 187,210,246 189,212,248 197,217,245 202,221,242 208,225,245 208,222,245
245,228,179 216,199,152 188,169,130 218,201,154 248,231,182 216,198,154 180,164,122 219,203,161 185,168,131 188,171,134 216,200,158 221,205,163 221,205,163 218,202,160 215,198,159 195,180,142 175,161,134 130,115,95 69,50,34 56,34,16 57,36,13 58,36,16 61,40,17 57,35,15 57,35,15 54,32,12 61,40,17 65,44,21 53,35,14 53,33,13 64,40,18 67,43,21 65,41,17 68,42,19 65,39,16 64,38,17 59,34,15 65,39,18 76,61,41 126,112,83 135,121,92 149,132,106 126,113,92 114,105,88 105,96,79 108,101,85 117,110,92 107,98,83 98,89,72 111,100,81 105,96,79 99,94,80 111,117,134 138,155,188 155,176,222 141,179,241 146,176,239 146,176,239 146,176,239 149,179,242 151,181,244 153,184,242 156,188,241 157,189,242 158,190,243 159,191,244 159,191,244 160,190,244 160,190,244 161,191,245 159,191,244 159,191,244 161,189,241 163,178,235 149,170,216 163,137,165 135,69,55 109,60,40 100,54,28 103,57,27 146,100,70 150,104,78 141,96,73 131,89,65 133,88,65 131,89,65 131,89,65 131,90,63 135,94,67 136,95,68 145,101,75 144,98,68 111,73,52 100,69,57 95,69,57 120,66,57 143,92,82 197,180,202 168,188,241 167,190,244 169,192,244 169,192,244 170,193,245 171,195,244 172,196,245 175,196,244 179,201,244 179,204,244 180,205,245 177,202,244 176,201,243 173,199,247 171,197,245 171,197,245 169,197,247 164,192,242 169,195,243 172,198,246 173,199,247 169,195,243 170,196,242 171,197,243 172,198,242 173,199,243 178,203,243 182,206,237 187,210,244 188,209,246
233,216,167 226,209,162 197,179,135 214,197,148 240,223,174 223,205,161 187,171,129 212,196,154 198,181,142 187,171,129 197,181,139 205,188,149 207,190,151 211,194,155 204,189,151 204,189,153 165,148,120 152,135,111 81,65,50 55,36,20 55,36,13 55,35,15 57,36,13 58,37,14 60,39,16 61,40,17 63,41,21 56,34,14 55,37,16 55,36,13 63,39,17 63,39,17 65,41,17 71,45,22 66,40,17 65,39,18 60,38,18 62,38,16 68,54,36 151,137,108 142,128,99 150,133,107 114,101,80 110,99,82 121,112,95 116,105,90 143,130,107 110,99,82 98,89,72 99,92,74 104,93,78 98,93,81 126,135,160 157,165,195 152,181,238 139,178,245 143,177,245 143,177,245 143,175,242 143,176,240 144,179,242 148,181,241 149,182,244 150,183,243 149,184,243 149,184,245 149,184,245 147,185,243 147,185,243 149,184,245 151,184,246 149,184,245 144,183,250 148,182,250 145,173,237 150,167,230 139,128,164 157,82,64 134,66,44 114,56,32 123,72,46 141,96,73 141,97,71 133,92,65 133,88,65 131,89,65 129,87,63 131,89,65 138,93,70 144,98,72 154,103,75 161,103,70 108,72,50 101,70,51 98,74,50 146,103,99 170,196,240 159,191,240 161,191,245 161,191,245 161,191,245 161,191,245 164,192,244 164,192,242 168,196,246 170,196,244 170,195,246 168,196,246 167,195,245 167,195,249 163,191,245 162,190,242 161,189,241 161,189,241 159,189,243 159,189,243 162,192,242 162,192,242 162,192,242 162,192,242 162,192,244 162,192,244 161,191,245 161,191,245 164,194,246 170,198,248 173,198,251 176,199,251
209,191,147 218,200,156 232,215,166 232,215,166 233,216,167 218,200,158 224,208,166 208,192,150 222,205,166 216,200,158 222,206,164 209,192,153 207,190,151 207,190,151 181,166,128 213,198,160 195,180,144 150,134,103 59,45,27 54,36,17 56,37,14 56,36,16 57,35,17 58,37,14 61,39,19 62,40,20 55,33,13 53,33,13 62,43,20 61,40,17 60,39,16 63,39,15 72,43,21 69,40,16 66,40,15 63,37,16 61,39,19 64,40,18 57,43,25 118,99,72 118,99,72 114,102,76 114,100,82 115,106,87 125,116,101 116,105,90 148,134,116 119,106,85 142,127,105 104,94,72 104,93,74 95,90,78 117,134,156 149,175,221 139,179,252 134,180,255 133,179,255 133,179,255 135,180,247 145,181,251 151,184,248 154,184,245 148,181,243 147,180,242 147,182,243 147,182,245 145,182,247 142,183,249 142,182,251 143,183,254 140,184,255 136,184,255 138,184,255 140,183,255 135,183,255 142,180,255 135,174,250 142,173,255 154,135,181 168,94,85 142,73,42 118,75,56 143,99,73 137,93,65 133,88,65 129,87,65 126,84,60 128,83,60 143,95,68 155,98,67 192,120,81 145,88,59 111,73,52 106,72,54 98,67,57 32,44,37 172,201,255 158,190,255 157,191,248 156,187,245 154,185,243 155,184,241 154,184,247 157,185,247 157,185,247 158,187,246 157,189,242 157,188,244 157,188,246 155,184,243 154,183,240 153,184,240 156,187,243 156,187,243 158,188,240 159,189,241 161,192,239 165,196,243 166,197,244 167,198,245 166,196,246 166,196,246 164,194,246 160,190,242 160,189,246 161,191,245 161,190,247 163,190,247
216,199,152 225,208,161 239,222,175 224,207,156 239,222,171 204,185,146 222,206,164 205,189,147 210,193,154 215,198,159 215,199,157 219,202,163 215,198,159 214,197,158 186,174,137 191,179,142 201,188,154 175,162,130 126,111,89 54,36,17 52,32,12 52,32,12 54,34,14 55,36,13 64,40,16 66,42,18 61,40,15 60,41,18 56,37,14 60,39,16 63,44,21 60,39,14 64,40,16 64,40,16 73,44,20 70,44,21 64,43,20 67,41,18 61,48,27 114,100,75 123,109,84 122,110,84 121,108,87 113,102,83 107,98,81 102,93,78 103,94,77 100,89,72 107,93,75 116,101,79 137,124,101 101,93,82 136,160,218 140,187,255 136,184,255 140,188,255 138,188,255 142,192,255 152,192,255 162,198,254 168,198,252 167,197,251 164,194,248 159,188,247 154,189,252 148,182,248 144,182,252 139,186,255 143,189,255 136,187,255 133,189,255 129,187,255 130,188,255 131,189,255 130,188,255 127,189,255 128,190,255 134,186,255 136,183,255 130,178,255 153,180,255 105,89,104 147,101,73 142,98,68 133,86,63 131,86,63 130,86,60 133,85,60 162,100,62 200,124,82 198,120,76 137,81,55 113,75,58 104,73,54 92,75,65 30,55,37 151,192,233 156,195,250 158,194,250 159,193,250 154,188,245 153,183,244 153,183,244 153,184,242 153,184,242 154,182,244 151,184,244 151,182,240 151,182,240 153,181,243 154,183,240 159,189,243 162,192,244 162,192,244 164,194,246 164,194,246 172,198,246 173,199,247 175,201,247 173,198,249 168,198,248 167,197,247 165,195,247 161,191,243 159,189,243 159,189,243 158,188,242 158,188,242
241,224,175 233,216,167 233,216,167 231,214,165 235,218,169 203,184,145 193,177,135 222,206,164 196,179,140 211,194,155 215,198,159 211,194,155 203,186,147 197,180,141 195,180,144 185,172,138 175,161,132 173,160,126 158,146,120 51,36,16 53,33,15 52,32,12 56,36,16 54,35,12 60,39,14 60,36,12 60,41,16 58,39,16 61,41,21 58,39,16 56,37,12 67,46,21 66,40,17 68,42,17 68,39,17 66,42,16 62,41,16 61,40,17 80,67,44 109,95,70 126,112,87 117,102,80 133,120,99 144,131,110 114,104,82 110,101,84 112,103,86 127,116,97 126,114,88 164,147,119 133,120,97 100,94,85 120,138,155 144,182,254 145,194,255 149,200,255 155,200,255 162,202,255 169,207,255 178,210,255 186,212,255 187,213,255 183,210,251 180,206,252 169,205,255 163,199,255 158,198,255 151,198,255 151,197,255 140,196,255 136,194,255 136,195,255 133,193,255 132,194,255 132,194,255 128,193,255 128,193,255 133,190,255 130,192,255 130,191,255 127,188,255 128,141,196 151,98,71 145,99,69 132,85,62 130,85,62 130,86,58 148,90,64 203,123,87 215,133,88 209,131,80 147,89,52 111,73,54 106,72,54 81,65,52 33,61,38 130,173,200 156,195,248 171,202,255 172,202,255 166,196,250 160,192,243 160,192,243 169,192,244 171,194,246 169,194,247 161,191,243 154,186,239 153,184,240 153,182,239 159,189,243 162,192,242 169,200,247 169,200,247 172,198,246 171,197,245 171,197,243 173,197,244 171,196,247 166,194,246 162,192,242 161,191,241 161,191,243 161,191,243 161,191,245 161,191,245 162,192,246 164,194,248
241,224,173 240,223,172 246,229,178 214,198,154 211,194,155 162,143,106 196,179,140 216,199,160 219,202,163 211,194,155 224,208,166 223,207,165 212,195,156 207,192,154 202,190,153 204,192,155 196,186,148 163,152,119 179,167,139 86,73,52 52,36,19 52,34,15 54,34,14 59,40,17 57,35,15 55,33,13 53,33,13 61,42,19 53,33,13 58,39,16 63,42,17 66,40,17 69,40,18 69,40,16 68,39,17 65,41,15 63,42,17 62,41,18 96,83,60 116,102,75 122,108,81 122,109,88 114,101,80 120,110,88 135,125,103 129,120,105 112,103,88 129,120,103 113,103,81 122,107,87 116,105,86 133,123,111 154,172,212 159,189,252 142,195,255 148,196,255 153,201,255 154,201,255 168,203,255 176,205,255 180,208,255 183,212,255 183,212,255 182,211,255 179,210,255 174,205,255 172,205,255 163,206,255 161,205,255 155,202,255 155,201,255 145,201,255 143,198,255 141,199,255 137,199,255 134,197,255 131,193,255 129,194,255 129,194,255 131,194,255 133,193,255 137,178,255 155,103,71 149,99,68 136,90,64 131,84,63 134,86,61 169,100,71 209,130,86 216,137,91 221,135,85 181,109,63 136,81,52 111,70,50 81,61,52 33,63,42 104,150,162 158,194,250 179,199,252 177,201,250 178,202,251 177,203,247 179,204,246 182,205,243 186,209,247 186,209,247 178,205,246 167,197,247 160,190,244 159,188,245 161,191,245 164,194,246 169,197,247 171,196,247 172,198,246 172,198,246 171,197,243 171,197,243 170,196,242 166,194,244 161,191,241 160,190,242 160,190,242 161,191,243 164,194,246 166,196,246 169,198,245 173,202,245
