169,151,109 207,190,143 251,234,187 233,216,169 255,238,188 203,188,141 230,213,166 242,225,178 230,212,168 214,199,163 89,78,59 51,35,22 57,36,13 65,41,19 56,35,12 68,39,17 65,39,18 63,37,16 65,40,21 60,35,16 59,35,13 63,37,14 78,44,22 71,40,17 77,43,23 75,42,17 87,52,25 88,53,26 129,111,81 138,122,89 147,131,98 132,115,87 127,114,91 134,121,98 122,115,95 117,110,90 120,109,90 129,116,95 137,124,103 132,127,113 188,208,236 187,208,245 178,198,251 174,194,247 180,199,250 187,206,253 188,208,252 185,207,250 181,206,248 184,209,251 181,205,250 180,204,249 181,202,248 114,85,92 79,42,29 71,39,25 68,38,23 127,87,64 133,88,65 127,82,59 135,88,65 126,78,62 118,67,59 115,69,55 161,94,69 255,176,131 242,160,106 244,159,106 247,162,105 255,171,113 255,177,119 226,134,83 66,49,41 66,38,25 102,55,34 177,92,66 218,108,68 166,185,236 150,185,244 158,188,249 161,190,247 162,192,246 166,194,244 171,199,249 177,203,249 187,209,250 188,211,245 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 203,222,253 199,218,251 197,218,255
195,174,131 226,206,158 242,222,174 223,208,161 241,221,171 214,194,148 229,214,167 216,200,156 221,205,161 219,203,161 150,136,118 48,32,19 66,42,20 60,36,14 61,40,17 73,44,22 66,40,19 60,34,13 66,41,22 60,35,16 57,33,11 65,39,16 75,41,19 65,36,14 73,42,21 77,47,21 79,44,17 84,50,20 141,124,87 147,132,96 159,144,108 156,141,105 136,121,99 126,111,89 121,114,94 118,111,93 102,95,77 110,103,87 109,102,86 134,133,126 198,216,244 194,215,250 187,210,248 186,208,249 187,207,249 188,208,250 189,209,251 188,210,251 186,211,251 186,211,251 186,212,249 184,209,251 187,207,251 132,106,125 87,50,37 71,39,25 63,33,18 130,90,67 140,94,68 137,91,65 128,80,64 83,48,35 63,28,15 117,74,59 174,103,84 246,160,128 238,156,102 243,158,103 253,165,109 255,172,117 255,167,112 249,157,106 60,43,35 60,34,20 99,52,31 177,92,66 230,122,84 153,179,241 148,183,244 151,181,242 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 165,190,245 165,191,239 163,192,239 163,192,239 164,193,240 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 181,205,250
221,201,151 230,210,160 234,214,166 230,215,168 247,230,181 244,227,178 222,206,162 222,206,162 230,214,172 232,216,174 215,198,161 113,98,76 56,35,20 63,44,21 69,45,23 63,39,17 59,35,13 59,35,13 59,34,15 57,32,13 60,34,13 64,40,16 69,40,18 68,39,17 73,42,19 82,52,24 84,49,22 82,47,20 95,76,51 144,128,97 140,124,93 135,118,92 135,121,96 149,134,112 114,110,91 101,97,78 109,100,81 108,101,81 113,106,90 135,136,141 164,183,216 185,207,248 185,206,252 182,203,249 183,203,247 178,203,245 179,204,246 180,205,245 188,210,253 190,212,253 191,212,251 189,210,249 186,209,247 172,177,212 95,55,46 75,38,25 75,38,23 91,61,44 140,94,68 141,93,66 139,92,69 123,78,57 127,75,54 132,76,50 212,134,81 254,170,110 246,161,106 246,158,104 252,165,106 255,167,111 253,161,106 226,143,92 52,33,21 60,35,18 103,52,28 219,117,79 161,106,102 145,176,234 150,178,240 150,178,240 151,180,239 158,188,242 166,191,244 166,191,242 162,190,242 159,189,241 155,185,237 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
244,224,174 247,227,177 220,200,154 214,198,154 224,206,162 188,170,128 219,203,159 200,184,142 217,201,159 216,200,158 202,187,149 163,146,118 51,32,16 54,36,17 54,33,10 63,42,19 65,41,19 59,34,15 58,30,17 65,43,23 67,41,18 63,39,17 56,35,12 72,43,23 72,43,19 73,44,20 73,44,20 69,38,17 67,50,26 136,119,93 143,126,100 136,124,96 131,117,92 166,152,127 113,102,83 116,105,86 139,128,109 119,111,89 113,106,90 121,123,123 179,198,245 171,197,245 171,196,249 173,198,249 173,199,247 167,195,247 164,192,246 171,199,249 182,209,250 187,212,252 192,215,253 192,215,253 183,209,246 177,197,239 137,107,110 92,43,32 87,51,33 75,33,20 136,92,64 143,95,68 144,96,71 135,91,65 139,89,58 192,130,92 240,160,103 255,173,112 255,172,117 248,159,107 237,151,101 229,147,102 229,146,95 162,102,63 51,32,18 69,39,22 125,57,35 232,121,86 144,179,238 150,178,244 148,177,236 152,178,240 165,190,241 186,209,247 202,220,246 204,222,248 200,215,247 190,211,246 186,207,242 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 189,209,251 203,222,253 206,226,254
217,200,149 242,225,174 200,182,138 217,199,155 210,194,152 217,201,159 201,184,147 215,198,159 221,205,163 222,206,164 230,216,171 197,182,146 86,70,53 53,34,18 58,37,14 59,40,17 56,34,16 56,33,18 55,29,15 59,39,19 67,41,18 62,38,16 65,44,21 60,39,16 68,42,19 74,45,21 75,44,21 69,40,18 66,49,25 124,107,81 149,132,104 123,109,82 121,110,91 117,106,89 132,121,104 152,138,113 116,103,80 103,94,75 122,113,96 94,88,83 151,162,191 161,186,239 153,184,242 157,186,243 160,187,244 161,189,243 162,190,244 169,197,247 176,203,244 181,206,246 185,207,250 186,208,251 184,209,249 181,198,243 172,164,197 122,82,84 78,42,22 90,48,35 126,81,58 148,97,69 144,96,67 134,93,64 140,92,65 181,121,82 220,145,98 236,155,103 226,149,98 211,139,89 196,125,83 188,119,81 195,131,87 81,51,36 58,30,17 95,53,40 147,81,47 187,171,196 152,181,240 156,179,242 159,183,241 166,189,243 177,201,246 193,214,251 214,223,246 219,229,249 219,226,249 207,225,251 205,223,249 199,219,247 186,209,247 175,196,242 173,193,246 178,199,247 187,208,247 202,219,252 213,230,250 214,231,253
248,231,180 239,222,175 218,201,154 211,194,147 178,162,120 209,193,151 161,144,107 209,192,153 208,192,150 209,193,151 195,179,137 226,209,170 163,149,124 61,43,24 61,40,17 62,41,18 58,33,14 57,32,13 60,35,18 60,35,18 58,36,16 58,36,16 57,36,13 62,38,16 65,39,16 68,39,17 75,44,25 67,41,20 62,42,22 119,102,76 159,144,108 126,112,85 116,107,90 111,104,86 108,100,89 118,107,88 147,134,111 125,115,93 111,104,86 118,126,135 166,174,194 152,180,244 147,177,240 147,177,240 151,181,242 155,183,245 160,190,244 164,194,246 166,196,246 171,202,249 175,204,251 175,201,249 176,200,249 175,201,249 170,188,244 154,152,192 117,62,51 92,46,32 100,53,30 142,96,68 152,105,73 141,97,71 129,87,63 131,86,63 131,87,61 154,106,79 150,104,74 150,104,74 146,100,70 143,99,73 91,64,48 72,49,36 131,72,44 71,42,47 157,185,235 167,184,245 164,187,243 169,193,242 170,194,243 178,199,245 184,205,244 190,211,250 193,214,249 194,215,252 195,213,251 186,212,249 184,210,247 187,209,250 186,208,249 181,203,244 180,203,241 186,209,247 188,211,247 197,217,245 209,226,248 212,229,249
245,228,179 181,163,121 216,199,152 248,231,182 176,160,118 223,207,165 185,168,131 200,183,144 222,206,164 221,205,163 202,185,146 212,195,156 175,161,134 98,82,65 55,33,15 57,36,13 61,40,17 57,36,13 57,35,15 56,34,14 61,40,17 53,35,14 60,39,16 69,45,23 65,41,17 67,41,18 64,38,17 59,34,15 60,40,22 117,103,76 135,121,92 134,120,95 116,107,90 105,96,79 107,100,84 115,108,92 98,89,72 118,108,86 98,93,79 111,117,134 155,168,214 149,180,236 146,176,239 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,190,243 159,191,244 160,190,244 160,190,244 160,190,244 159,191,244 161,189,241 160,178,236 161,135,163 135,69,55 101,54,31 101,55,27 146,100,70 148,104,78 132,90,66 133,88,65 131,89,65 129,87,63 135,94,67 144,100,74 146,100,70 111,73,52 98,71,55 93,57,47 143,92,82 177,185,231 165,188,242 169,192,244 169,192,244 170,194,243 172,196,245 179,200,246 179,204,244 180,205,245 177,202,244 176,200,245 171,197,245 169,197,247 164,192,242 169,195,243 173,199,247 170,196,244 170,196,242 171,197,243 172,198,242 178,203,243 186,210,241 188,209,246
217,199,155 198,181,134 234,217,168 234,217,170 216,198,156 210,194,150 210,194,152 203,187,145 202,185,146 204,187,148 200,183,146 208,193,155 175,159,126 112,97,75 54,35,19 54,35,12 56,34,14 60,38,18 62,40,20 64,43,20 53,31,11 57,39,18 56,35,10 64,40,18 70,44,21 66,40,17 65,39,18 60,38,18 59,39,21 137,120,94 131,114,86 110,96,71 112,101,82 123,114,97 119,104,84 122,106,89 117,107,85 102,93,76 98,93,81 119,131,153 151,182,238 135,178,255 136,179,251 136,179,251 140,174,242 147,182,245 151,179,241 148,181,243 147,182,241 147,182,243 143,183,243 143,183,245 145,182,247 143,183,252 143,182,255 140,183,255 142,175,239 138,168,229 161,103,107 145,66,45 115,66,46 141,96,75 138,94,68 133,88,65 128,86,62 126,84,60 140,94,68 160,102,69 168,109,79 111,73,52 104,72,56 92,65,58 161,190,247 160,192,241 160,189,248 160,189,248 159,188,247 161,191,243 161,191,243 164,192,242 162,192,244 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 161,193,242 166,194,244 167,195,245 166,194,246 166,194,246 159,191,244 160,190,244 164,192,244 166,193,250
214,197,150 234,217,170 228,211,160 239,222,171 218,199,160 215,199,157 217,200,161 218,202,160 221,204,165 216,199,160 208,193,155 187,175,138 208,196,159 143,129,100 59,41,22 53,33,13 53,33,15 56,35,12 62,41,18 60,39,16 59,39,19 59,40,17 65,41,19 58,39,16 65,39,16 71,45,20 68,42,19 64,43,20 62,42,22 102,88,61 122,105,79 121,108,85 113,102,83 110,101,86 111,102,85 97,88,71 116,102,84 119,109,85 100,91,83 139,155,203 143,187,252 138,184,255 137,185,255 140,187,255 154,191,255 161,191,252 161,191,252 156,189,249 147,185,245 143,182,247 139,184,253 142,186,255 138,186,255 134,186,255 134,186,255 133,186,255 136,184,255 137,185,255 135,177,255 149,176,255 183,147,169 138,96,72 144,100,72 133,86,63 128,87,60 130,86,60 151,95,61 204,128,88 148,91,62 114,76,57 101,75,52 26,32,23 156,193,242 158,195,246 160,191,249 153,184,242 153,184,242 153,185,238 153,185,238 153,184,240 151,185,242 152,183,241 152,183,241 156,188,241 159,189,241 160,190,242 164,194,246 170,199,246 175,201,249 173,198,249 168,198,248 165,197,246 161,191,243 158,189,245 159,189,243 158,188,242
241,224,175 221,204,155 232,215,166 235,218,169 192,174,132 217,201,159 196,179,140 222,206,164 208,191,152 203,186,147 198,181,144 185,173,136 175,161,132 193,180,148 65,50,30 53,33,15 55,35,15 56,37,14 60,39,14 63,39,15 59,40,17 61,41,21 56,37,12 63,42,17 66,40,17 68,42,17 66,42,16 62,41,16 58,44,19 102,88,63 126,112,87 116,103,82 147,134,113 114,104,82 93,86,70 130,119,100 126,114,88 155,142,110 102,96,87 120,138,155 153,194,255 147,199,255 155,200,255 169,205,255 177,209,255 186,212,255 185,211,255 182,208,252 169,205,255 158,198,255 150,197,255 151,197,255 138,196,255 135,194,255 133,193,255 132,194,255 128,193,255 128,193,255 131,191,255 130,192,255 127,188,255 151,105,75 147,101,71 132,85,62 130,86,60 134,86,59 203,123,87 212,133,85 159,101,64 111,73,54 98,72,51 36,44,30 130,173,200 168,204,255 172,202,255 166,196,250 160,192,243 169,192,244 171,194,246 167,195,247 156,188,241 153,184,240 154,183,240 161,191,241 169,200,247 172,198,246 171,197,245 171,197,243 172,196,245 166,194,244 162,192,242 160,192,241 161,191,243 161,191,245 161,191,245 162,192,246
235,218,167 238,221,170 216,200,156 211,194,155 188,171,132 203,186,147 219,202,163 217,201,159 222,206,164 212,195,156 200,185,149 205,193,156 198,188,150 168,157,124 123,110,89 53,37,20 55,35,17 54,35,12 56,34,14 54,32,12 60,41,18 51,31,11 65,46,21 66,42,18 69,40,18 68,39,15 65,41,15 64,43,18 62,47,25 110,96,71 119,105,78 121,108,87 110,100,78 133,123,101 95,91,74 118,109,92 107,97,75 108,94,76 137,127,115 162,180,220 146,190,255 145,193,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 163,207,255 156,203,255 149,202,255 147,202,255 141,200,255 136,199,255 130,192,255 129,194,255 132,192,255 134,194,255 156,118,99 150,100,69 136,90,64 128,86,62 161,104,75 209,130,86 219,136,85 195,123,77 148,93,64 100,65,50 40,46,35 103,149,161 166,196,248 177,201,250 178,202,251 178,204,248 182,205,243 187,210,248 185,211,248 172,202,252 162,192,246 159,188,245 162,192,246 169,197,247 172,198,246 172,198,246 172,198,244 173,199,245 167,196,243 162,192,242 160,190,244 161,191,243 164,194,246 166,197,244 173,202,247
228,210,166 220,202,158 196,179,142 186,169,132 200,183,144 229,213,169 211,195,153 219,203,161 203,186,147 202,185,150 179,163,130 184,169,133 199,186,152 185,169,138 131,116,94 54,40,24 53,31,11 54,34,14 56,36,16 54,34,14 53,33,13 61,39,19 67,46,23 66,40,17 69,40,16 68,39,15 65,41,17 56,35,12 50,34,19 105,90,70 110,95,73 107,93,77 113,102,83 137,128,101 94,91,76 104,97,79 104,95,78 109,98,79 141,135,128 142,167,218 138,193,255 138,193,255 138,193,255 142,190,255 148,188,255 154,188,254 158,192,255 158,193,254 168,198,255 169,202,255 170,204,255 168,205,255 170,207,255 169,207,255 167,207,255 158,205,255 140,199,255 137,196,255 141,199,255 148,199,255 157,204,255 142,128,141 152,102,71 138,92,66 137,89,64 169,106,73 213,129,83 228,139,92 233,148,93 242,148,94 251,147,89 216,130,80 87,129,147 158,193,241 160,191,247 161,193,246 166,198,251 174,202,255 180,206,250 180,206,250 169,199,249 161,193,244 154,188,245 154,188,243 155,189,246 159,189,241 165,195,247 171,196,247 169,199,249 168,199,246 167,195,245 167,195,245 164,192,242 164,192,242 164,192,242 169,198,245
201,184,145 204,187,148 179,162,123 211,194,155 209,193,151 222,206,164 219,202,163 212,195,156 180,165,127 201,185,152 188,176,139 188,173,137 203,187,154 197,181,150 178,163,141 65,51,35 53,33,15 54,34,14 58,39,16 53,33,13 56,36,16 62,42,22 58,37,14 60,36,12 64,38,15 69,40,18 60,36,14 60,38,18 50,34,19 108,93,73 117,100,76 109,95,77 109,100,83 141,131,109 97,89,76 109,102,84 123,109,91 117,106,89 116,120,135 147,177,217 143,199,255 141,199,255 137,199,255 136,195,255 138,191,255 147,191,255 145,192,255 143,192,255 144,191,255 148,192,255 157,195,255 162,196,255 165,195,255 168,199,255 170,201,255 155,200,255 140,195,255 142,198,255 153,198,255 166,205,255 174,203,255 150,138,152 152,102,71 142,96,70 139,91,66 183,120,87 215,131,85 228,139,92 240,152,98 255,165,108 255,178,112 255,215,145 165,181,217 165,199,254 165,197,250 158,192,249 155,191,247 159,190,246 161,193,246 161,193,246 156,190,245 151,185,240 150,183,243 150,183,243 148,183,242 149,184,245 153,188,249 158,189,247 157,191,248 160,192,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 160,190,242
218,202,160 219,203,161 190,174,132 217,201,159 216,200,156 215,198,159 171,156,118 215,200,164 193,178,142 187,171,140 195,182,148 188,175,141 188,175,143 165,151,122 163,149,124 78,64,50 50,34,21 54,34,14 53,33,13 56,37,14 56,37,14 55,36,13 56,37,14 62,38,14 65,39,16 63,37,14 60,36,14 56,36,18 50,34,19 112,94,75 128,111,85 133,116,88 103,95,84 103,95,84 109,99,87 112,103,86 146,133,110 113,102,87 134,163,208 173,198,240 168,203,255 168,206,255 168,206,255 168,206,255 171,206,255 177,209,255 173,207,255 159,197,255 148,196,255 142,194,255 143,194,255 142,193,255 140,192,255 142,191,255 144,193,255 141,192,255 139,192,255 144,193,255 160,195,255 167,195,255 165,196,254 156,127,123 152,102,71 138,92,66 135,91,65 169,111,76 209,130,84 221,139,85 245,154,96 255,171,115 255,181,110 255,209,135 224,186,180 174,206,255 175,205,255 171,201,255 160,191,249 155,190,249 155,190,249 158,189,247 156,186,247 153,183,244 153,183,244 152,182,243 149,182,246 147,184,249 143,190,255 143,190,255 146,187,253 145,186,252 151,184,248 151,184,248 152,182,243 150,183,243 152,182,243 150,186,242
191,174,135 207,190,151 182,165,126 204,188,146 228,212,170 221,204,165 193,178,140 200,185,147 194,179,143 166,150,117 190,177,143 190,176,147 185,172,140 182,169,137 154,140,115 94,80,64 45,29,16 57,35,15 54,35,12 52,32,14 55,36,13 55,35,15 59,40,17 56,35,12 59,33,10 67,41,18 60,36,14 54,32,14 43,27,12 100,85,65 128,115,81 166,151,115 105,95,85 99,90,82 103,93,83 111,102,87 110,101,82 109,104,90 105,125,167 161,197,251 168,197,254 177,205,255 180,208,255 183,212,255 190,215,255 192,218,253 190,215,255 180,208,255 172,207,255 163,206,255 156,204,255 151,201,255 146,197,255 144,197,255 141,194,255 141,194,255 144,192,255 149,192,255 157,192,253 160,191,249 174,188,240 171,121,90 146,100,59 140,94,68 139,91,64 175,114,80 212,130,85 225,140,87 251,158,101 255,170,113 255,180,112 255,201,129 255,218,151 188,197,238 175,205,255 178,206,255 173,205,255 166,200,255 165,198,255 166,197,255 166,197,253 167,198,254 168,197,254 167,196,253 162,196,253 160,196,255 152,199,255 150,197,255 147,197,255 141,191,255 139,187,255 141,189,255 149,189,255 152,191,255 154,184,249 152,185,245
224,208,164 223,207,163 200,183,144 178,161,122 204,188,146 222,205,166 201,184,147 196,181,143 208,193,157 187,172,136 174,158,125 184,170,141 190,176,147 171,157,128 177,163,138 126,113,92 65,51,35 57,35,15 60,39,14 62,41,18 59,39,19 56,37,14 53,34,11 56,37,14 59,33,10 58,34,10 62,38,16 55,33,13 45,31,15 108,95,74 117,102,82 109,102,82 101,93,80 99,90,82 108,100,89 116,105,90 109,102,86 110,107,111 125,145,189 161,190,247 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 178,207,255 178,207,255 178,208,255 175,205,255 172,201,255 157,199,255 160,198,255 169,203,255 175,205,255 176,201,254 172,198,246 148,140,159 145,105,82 152,106,78 140,94,68 136,90,62 142,90,60 185,115,82 209,130,84 231,142,93 253,157,101 255,165,100 255,176,107 255,196,123 255,209,135 255,222,155 181,200,249 177,208,241 176,206,255 173,204,255 171,202,255 171,200,255 168,200,251 170,202,251 175,205,255 177,205,255 174,206,255 171,204,255 167,205,255 162,202,255 149,199,255 145,196,255 139,194,255 143,199,255 156,204,255 155,202,255 163,196,255 162,198,254
216,200,156 214,198,154 218,201,162 209,192,153 215,199,157 208,191,152 215,198,159 195,180,142 201,186,150 179,164,128 188,172,139 179,165,138 182,168,141 145,131,104 178,164,137 143,130,107 107,93,79 60,40,22 64,38,17 60,39,14 52,32,12 53,33,13 58,38,18 54,35,12 65,39,16 62,38,14 57,36,13 56,34,14 50,34,21 112,99,76 113,97,80 101,97,78 104,97,81 108,100,87 107,99,86 118,107,92 106,102,85 134,136,161 120,149,192 153,192,255 154,188,254 154,189,250 152,185,247 153,191,251 158,193,252 162,196,253 161,195,252 158,194,250 170,201,255 167,198,254 166,198,251 167,197,255 161,200,255 162,203,255 169,207,255 97,110,138 85,72,51 102,83,67 117,93,71 113,86,68 132,90,66 137,92,69 137,91,65 136,88,59 152,97,68 190,122,84 218,132,84 238,149,97 255,157,100 255,169,103 255,181,110 255,189,120 255,197,127 255,212,142 255,222,167 180,186,230 165,189,247 161,195,250 162,196,253 164,195,253 163,194,252 161,192,250 163,195,248 168,200,253 171,203,255 169,204,255 169,204,255 162,200,255 158,198,255 150,199,255 145,199,255 143,199,255 149,201,255 151,201,255 157,196,255 162,198,254
205,189,147 222,206,164 209,193,151 233,215,171 211,197,154 184,169,131 210,195,157 201,186,148 195,180,144 200,184,151 196,180,149 180,166,139 169,155,128 166,152,125 166,152,125 162,149,126 66,52,36 53,35,16 64,40,18 57,36,13 53,33,15 52,32,12 53,33,13 55,36,13 58,37,14 63,38,19 56,34,14 58,36,18 50,34,21 109,96,75 108,99,80 102,95,77 144,133,114 109,100,83 111,103,90 120,109,92 107,103,95 132,147,165 158,193,252 162,199,255 145,193,255 141,189,255 146,186,255 154,186,255 155,189,255 156,189,253 156,189,251 155,190,253 148,191,255 144,192,255 142,191,255 143,191,255 107,136,183 59,76,68 33,45,38 77,58,31 88,60,31 112,81,62 109,80,58 110,81,61 123,86,60 130,85,62 141,85,61 189,124,87 179,114,77 201,128,85 232,143,96 237,145,92 254,154,95 255,171,104 255,181,111 255,185,117 255,187,117 255,200,130 255,205,133 242,157,86 218,149,43 219,151,39 168,169,146 160,191,238 160,191,249 159,190,248 160,191,249 163,193,254 165,196,254 162,195,255 162,195,255 159,197,255 159,199,255 151,200,255 145,198,255 140,199,255 137,199,255 137,196,255 144,194,255 152,191,255
208,192,150 218,202,160 210,194,152 217,201,157 218,204,159 193,181,142 200,188,149 199,184,146 195,179,146 182,166,133 178,162,131 168,154,127 149,135,108 162,148,121 161,147,120 148,135,112 71,57,41 53,33,15 61,40,17 63,39,15 56,36,16 54,34,14 54,34,14 55,36,13 57,35,17 54,32,14 53,33,13 53,34,11 54,40,22 107,94,73 110,101,82 103,95,82 107,99,86 112,103,88 107,100,82 117,111,88 107,112,120 156,182,230 165,195,255 158,196,255 150,193,255 153,196,255 158,198,255 165,198,255 165,198,255 163,198,255 163,198,255 163,198,255 155,193,255 147,190,255 50,84,123 24,52,57 35,43,31 22,39,34 31,40,23 88,63,17 117,86,65 119,85,67 108,82,61 101,72,52 129,83,57 167,109,76 179,114,73 218,143,98 210,131,90 227,143,97 244,152,99 253,153,101 255,161,103 255,176,109 255,183,114 255,183,114 255,189,120 255,189,120 251,159,77 216,147,44 235,159,46 195,141,37 161,148,59 192,172,64 177,205,241 167,195,255 170,201,255 174,203,255 173,204,255 170,200,255 168,201,255 169,204,255 165,203,255 153,201,255 146,199,255 140,199,255 135,196,255 137,195,255 138,193,255 143,193,255
202,186,144 202,186,144 209,193,151 221,205,163 211,194,155 201,186,148 197,182,146 193,178,142 196,180,147 192,179,147 182,169,137 171,159,129 169,157,131 162,150,124 163,150,127 169,160,133 92,78,64 51,33,14 60,39,16 63,39,15 54,35,12 54,34,14 54,34,14 54,35,12 55,35,15 56,37,14 51,31,11 52,34,15 72,59,36 120,105,83 112,101,84 109,100,83 125,118,102 108,100,87 120,113,97 115,107,94 110,127,172 129,167,237 153,195,255 152,197,255 154,192,250 158,196,254 164,200,255 170,206,255 171,205,255 167,203,255 162,200,255 165,203,255 166,199,218 31,59,53 20,44,33 18,37,28 22,30,18 27,36,19 35,36,13 91,66,20 119,85,67 127,91,71 134,89,68 173,110,75 220,142,94 232,152,97 235,153,97 248,160,106 237,149,95 254,166,110 255,168,110 255,169,112 255,175,116 255,182,121 255,188,126 255,192,131 255,191,133 255,192,128 210,134,23 223,150,36 185,159,79 52,95,55 52,96,49 71,102,48 112,124,49 100,123,63 162,196,253 172,203,255 175,204,255 174,204,255 173,203,255 174,205,255 170,204,255 165,204,255 153,201,255 149,197,255 149,197,255 145,197,255 140,198,255 149,198,255
174,157,118 211,194,155 208,191,152 215,198,159 195,179,137 202,185,146 164,147,112 177,163,134 188,175,143 185,171,142 162,149,117 164,152,124 160,148,122 156,144,118 154,141,118 158,149,122 124,113,96 53,35,16 58,37,14 60,36,12 58,39,16 54,34,14 54,34,14 58,39,16 56,36,16 56,37,14 53,35,16 52,33,17 94,79,59 127,113,88 110,99,82 130,119,102 126,117,102 107,99,86 124,115,98 111,103,90 124,148,193 158,198,255 154,199,255 155,200,255 161,199,255 158,196,255 155,193,253 161,199,255 162,197,255 160,195,255 158,193,255 163,201,255 30,55,39 21,40,34 21,40,31 20,39,30 21,36,22 39,46,30 33,36,12 87,62,16 115,86,66 121,90,69 179,118,82 225,147,103 228,147,97 231,154,98 237,155,97 248,161,102 254,166,110 255,171,115 255,167,109 255,173,115 255,173,112 255,175,114 255,180,116 255,174,109 255,171,111 197,123,51 255,185,72 208,140,32 93,102,46 133,124,64 106,99,29 69,92,32 50,103,55 53,111,60 74,143,95 160,204,238 165,198,255 162,195,255 160,195,255 158,196,255 156,195,255 153,193,255 153,196,255 148,196,255 148,196,255 150,198,255 146,199,255 152,199,255
209,192,153 189,172,133 231,214,175 202,185,146 214,198,156 213,198,158 192,177,141 173,160,126 184,170,141 185,171,144 178,164,137 176,164,138 151,138,115 160,147,126 155,145,123 164,151,130 124,115,96 56,40,23 58,37,14 62,38,14 55,36,13 55,35,15 57,35,15 56,34,16 52,32,14 53,33,13 51,32,16 52,33,17 88,73,53 121,108,85 109,102,86 100,93,77 129,121,108 131,123,110 118,115,100 118,128,144 159,193,248 171,207,255 172,207,255 172,207,255 170,205,255 166,204,255 158,201,255 156,199,255 150,199,255 154,198,255 149,198,255 31,66,59 25,43,30 24,42,29 23,42,33 22,39,29 23,36,22 31,40,21 44,39,9 82,64,22 125,88,64 177,119,86 215,145,96 228,150,97 239,154,99 239,154,97 243,155,99 245,157,101 251,163,104 255,169,107 255,170,109 255,173,111 255,178,117 255,183,120 255,186,123 255,185,120 233,158,86 210,149,43 212,144,32 102,83,17 81,85,29 156,124,51 38,75,42 43,80,45 45,84,48 47,91,54 50,102,59 65,130,76 161,209,250 169,208,255 168,206,255 166,203,255 160,203,255 157,201,255 150,200,255 150,200,255 149,199,255 150,198,255 150,198,255 152,199,255
197,180,141 201,184,145 182,165,126 216,199,160 202,186,144 209,195,152 195,180,144 190,177,143 157,143,114 180,166,139 172,158,133 160,147,124 150,137,116 143,130,109 142,133,114 149,141,119 129,120,103 64,53,36 64,38,15 61,40,13 54,35,12 56,35,12 55,33,15 53,31,13 53,31,13 53,33,15 52,33,17 52,33,17 131,116,94 118,105,82 100,92,79 134,127,111 106,98,85 110,103,87 119,123,138 163,198,248 167,208,255 176,210,255 178,209,255 177,208,255 176,212,255 170,208,255 165,208,255 165,208,255 159,207,255 152,210,255 85,128,155 17,39,41 24,42,29 25,43,30 24,42,29 23,42,33 24,37,23 25,38,24 71,55,22 91,65,15 174,120,84 214,143,99 228,154,100 234,154,97 237,152,97 236,151,94 239,151,95 240,152,96 248,160,101 255,164,102 255,165,104 255,174,112 255,180,117 255,193,125 255,194,131 255,189,123 198,127,33 215,147,39 139,116,45 90,80,27 121,82,13 44,70,36 41,74,38 41,78,43 44,81,46 48,90,53 47,96,57 51,106,62 73,143,88 173,214,255 170,208,255 172,210,255 173,211,255 169,210,255 163,208,255 162,207,255 162,207,255 160,208,255 160,208,255 166,206,255
207,190,151 207,190,151 195,178,139 205,188,149 224,207,168 207,191,149 193,181,144 191,178,144 182,168,141 159,145,120 159,144,122 149,137,111 149,139,117 126,118,96 126,122,103 141,134,114 123,116,100 81,70,53 66,40,19 66,42,18 55,36,13 56,36,16 53,33,15 52,32,14 53,33,15 54,34,16 54,34,16 48,32,17 119,104,82 114,101,80 124,116,103 106,101,87 105,102,89 114,117,109 124,149,189 170,209,255 168,208,255 168,208,255 170,210,255 170,210,255 170,208,255 168,208,255 170,210,255 171,211,255 168,213,255 161,209,255 34,63,51 21,41,25 21,41,27 23,43,29 23,43,29 24,43,32 26,37,22 22,39,31 95,69,17 128,90,24 210,143,98 232,157,108 240,160,103 238,158,101 235,153,99 232,147,94 231,146,93 235,150,97 242,154,98 255,164,104 255,171,111 255,183,121 255,193,131 255,201,136 255,199,129 185,112,28 216,148,40 198,137,33 88,94,42 64,82,39 50,76,42 38,72,42 38,72,40 43,77,43 44,81,46 46,88,53 43,92,53 48,99,61 52,110,61 106,179,118 167,207,255 165,204,255 168,208,255 171,211,255 170,210,255 168,208,255 172,207,255 174,209,255 176,211,255 174,212,255
