142,152,158 141,151,157 136,145,156 121,135,145 118,131,148 117,125,141 121,123,137 120,120,132 132,128,137 124,120,133 117,115,127 117,115,127 108,105,122 107,103,123 111,107,127 112,108,128 113,108,124 112,107,123 123,118,134 136,131,147 141,135,140 153,148,145 153,148,145 149,144,143 129,123,130 118,112,119 110,107,111 110,86,90 98,47,21 100,48,27 84,38,22 65,36,16 109,64,43 132,79,54 141,84,53 140,83,54 135,83,53 131,81,50 132,79,54 135,76,46 240,150,101 255,207,147 255,173,113 255,171,111 130,65,42 157,150,148 157,150,148 156,151,150 153,148,147 154,149,148 160,150,151 160,150,151 164,158,153 169,163,158 169,163,158 168,162,155 169,163,158 169,163,158 169,163,156 163,157,150 160,154,147 162,156,149 162,156,149 164,158,151 169,163,154 169,163,154 169,163,154 172,166,157 172,166,157 169,165,157 167,163,155 174,168,161 176,170,163 176,170,163 174,168,161 170,164,159 165,158,161 127,123,132 122,119,123 152,150,151 151,149,150 145,143,144 134,131,137 133,130,136 122,118,129 119,115,126 117,113,124 117,114,129 112,109,124 112,109,124 113,109,122 113,109,122 115,110,128 117,112,128 127,122,138 132,128,137
131,141,147 130,140,146 130,130,138 124,120,129 123,120,126 117,110,124 120,116,125 125,118,128 118,116,124 114,112,124 115,115,127 109,109,121 106,104,124 100,98,120 99,97,119 106,104,126 112,109,126 103,100,117 98,95,112 117,114,131 146,144,145 167,160,160 170,163,163 172,165,163 165,158,156 162,155,153 157,152,151 152,137,145 108,52,30 105,53,32 84,38,22 56,27,7 113,68,47 137,84,59 145,88,57 144,87,58 137,85,55 136,86,55 128,75,48 133,90,75 163,137,116 113,72,54 255,188,114 255,189,123 165,132,121 152,150,151 153,151,152 157,152,151 156,150,155 155,149,154 152,149,153 152,149,153 161,156,155 168,163,162 168,163,162 172,166,161 176,170,165 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 179,173,164 180,174,165 180,174,165 179,173,164 176,170,165 175,170,167 173,168,165 172,165,163 169,162,160 163,156,154 155,150,149 150,144,149 142,136,143 143,139,148 144,141,145 145,143,144 151,149,150 150,148,149 156,148,154 156,148,154 158,151,151 160,153,153 158,151,151 157,152,149 159,154,153 159,154,153 160,153,151 160,153,151 162,156,151 169,163,156 175,169,162 178,172,163
160,154,147 162,156,149 162,156,147 165,159,150 165,159,152 161,156,153 153,148,150 141,138,142 137,135,143 129,127,135 119,118,133 110,109,124 116,115,130 121,118,135 117,114,131 118,115,132 118,116,128 119,117,129 135,133,143 149,148,151 150,141,152 155,147,153 164,156,162 160,154,159 152,149,153 146,143,147 146,140,147 146,140,147 129,89,80 106,54,35 82,39,20 65,29,11 103,65,44 144,85,57 146,91,62 144,88,62 141,89,59 141,91,58 64,25,13 42,16,6 34,13,0 134,61,47 255,174,112 255,215,147 149,139,138 147,145,146 146,144,142 143,141,142 143,137,144 139,133,140 139,132,142 140,133,143 146,138,144 153,146,149 155,148,151 161,154,152 167,160,158 172,165,163 175,169,162 178,172,165 177,171,164 178,172,165 179,173,166 180,171,165 180,174,167 179,173,168 175,168,168 167,160,160 154,148,153 147,144,150 140,137,143 139,137,145 139,137,147 136,134,144 135,133,145 132,130,142 130,128,140 128,125,142 126,123,140 128,125,142 130,128,140 131,129,141 139,132,142 153,146,156 158,151,149 167,161,154 171,165,158 179,170,164 179,170,164 182,173,167 180,174,165 180,174,165 178,172,167 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 158,151,151 150,143,143 141,134,137 137,135,143 135,133,141 131,129,137 125,123,135 117,115,127 122,122,134 127,127,139 128,127,142 130,128,140 130,128,140 130,128,140 132,128,137 133,129,138 139,136,142 147,144,150 168,156,156 181,170,165 181,170,165 171,162,156 164,155,151 167,158,154 167,160,158 176,169,167 165,159,154 155,145,144 95,54,36 80,39,23 71,33,12 138,90,65 145,91,57 152,93,63 147,90,59 144,89,60 146,91,62 135,79,53 193,118,87 255,176,115 255,194,121 194,166,157 184,172,162 184,175,169 179,170,162 177,168,162 178,169,163 181,172,166 185,176,170 184,175,169 182,171,164 184,172,160 187,175,163 187,175,163 184,172,160 184,172,160 182,173,165 184,175,167 185,174,167 183,173,161 180,170,158 182,170,158 179,170,164 173,164,158 168,162,157 165,159,154 154,146,152 149,143,150 146,140,147 143,139,150 139,134,150 138,133,149 136,131,147 132,127,143 132,127,143 137,133,146 141,137,150 143,139,148 149,144,141 156,151,148 160,151,145 162,153,147 168,158,148 173,163,153 174,164,154 173,165,154 181,171,159 181,170,163 178,172,167 175,169,164 174,167,165 177,170,168 178,171,169 184,178,173
154,148,153 154,148,153 152,149,153 151,148,152 151,149,150 152,146,151 146,140,145 138,136,146 138,136,148 138,136,148 145,141,150 150,146,155 154,151,157 159,153,158 164,158,163 168,162,167 171,164,164 175,168,168 186,180,173 192,186,179 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 179,170,162 178,172,165 179,173,166 182,176,167 183,173,163 189,166,155 121,90,71 96,53,34 121,80,53 150,96,62 155,96,66 153,96,65 144,89,60 142,87,56 143,94,56 190,116,78 255,191,123 255,210,148 190,179,164 190,178,166 182,172,160 187,175,163 185,173,161 189,177,167 192,180,170 192,180,170 191,179,169 189,173,167 184,172,162 180,168,158 180,168,158 184,172,162 183,171,161 178,168,158 175,165,153 184,172,160 184,172,162 184,172,162 188,176,166 188,178,168 187,177,167 186,175,170 186,175,170 189,179,167 188,179,171 185,176,168 177,171,164 170,164,157 168,162,155 171,165,158 172,166,159 172,166,159 172,166,157 172,166,157 175,169,162 180,171,165 180,171,165 181,172,166 182,173,167 185,175,165 187,177,167 186,176,166 184,175,167 177,168,160 174,165,159 163,158,157 150,145,144 148,143,145 154,149,151 154,149,151 148,142,147
186,175,168 188,177,170 188,177,170 186,175,168 188,179,173 186,177,171 186,177,171 188,179,173 193,184,178 192,183,177 194,185,177 193,184,176 193,182,175 195,185,173 192,182,170 193,183,171 190,180,168 194,184,172 195,184,169 192,181,166 196,184,172 201,189,177 202,190,178 197,185,173 195,183,171 196,184,172 196,184,172 187,175,163 188,176,166 189,177,167 189,177,167 125,127,112 16,22,11 149,104,71 141,86,55 159,100,72 160,104,70 151,97,63 144,90,56 146,95,60 209,131,83 255,190,118 199,185,171 195,184,169 194,182,170 192,180,170 199,184,175 195,183,171 193,183,171 194,184,172 194,184,172 194,184,172 188,179,164 188,177,170 185,176,168 183,172,167 178,167,162 174,163,158 171,160,155 173,162,157 182,171,166 186,176,166 186,176,166 186,175,168 188,178,166 188,178,166 190,178,166 190,178,166 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 188,176,166 187,177,167 187,177,167 190,180,170 191,179,169 190,178,168 188,176,164 188,176,166 184,172,162 179,171,160 177,169,158 177,166,161 169,163,158 157,151,146 147,141,146 123,121,131 112,109,126 115,111,131 116,112,132 116,112,132 115,111,133 108,104,126 101,99,123
197,187,177 196,186,176 197,185,175 194,182,172 194,184,172 195,185,173 199,189,177 200,190,178 200,190,178 201,191,179 199,189,179 197,187,177 198,185,180 198,185,180 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 189,179,167 187,177,167 185,175,165 183,173,163 183,173,163 186,176,166 193,183,173 193,183,173 186,176,166 185,174,167 185,175,165 185,173,163 178,180,165 18,29,16 158,106,76 144,89,58 146,87,59 139,88,53 153,104,68 150,101,65 141,91,60 157,92,69 235,173,131 175,154,154 169,155,155 168,155,150 172,159,154 178,162,158 183,171,159 181,171,159 179,169,157 174,163,158 172,161,156 166,156,157 161,154,152 157,150,148 156,149,152 155,148,151 150,143,146 153,146,149 155,148,151 160,154,149 163,156,154 165,158,156 168,162,155 180,170,158 181,171,159 182,170,158 177,165,153 182,170,158 184,172,160 188,176,164 185,173,161 183,171,161 177,165,155 177,165,155 182,170,160 183,171,161 182,171,156 183,172,157 184,172,160 187,175,165 183,171,161 180,172,161 179,171,160 167,157,158 147,141,148 134,128,135 130,125,141 123,123,135 123,123,135 124,121,136 128,125,140 123,120,135 119,116,133 116,113,130 109,107,127
188,177,170 188,177,170 188,177,170 187,176,169 188,177,170 188,177,170 188,177,170 188,177,172 190,179,174 192,181,176 193,182,177 192,181,176 190,179,174 190,179,174 190,179,174 187,176,171 184,175,169 184,175,169 185,176,170 181,171,170 178,168,167 176,166,167 173,163,164 174,164,165 170,160,161 170,160,161 166,156,157 165,155,156 160,150,151 160,150,154 158,148,152 158,161,149 159,105,69 160,104,68 153,96,65 150,88,61 140,88,58 127,83,57 116,71,50 208,130,86 255,185,122 255,208,130 255,189,114 142,69,28 162,109,12 171,126,53 151,141,159 146,139,153 143,139,150 137,133,144 137,133,146 133,129,142 135,128,142 133,129,142 129,127,139 131,127,140 133,129,142 134,130,143 136,132,145 137,133,146 139,135,146 143,139,148 143,139,148 148,145,151 155,150,152 166,156,155 181,172,166 186,177,171 184,175,169 180,171,165 174,165,159 176,167,161 179,170,164 182,173,167 185,174,167 185,174,167 182,171,164 186,176,166 188,178,168 188,178,168 179,170,164 181,172,166 170,163,166 150,147,153 138,134,147 129,126,141 125,123,135 122,120,132 124,121,136 122,119,134 122,119,134 121,118,133 118,116,128 120,120,132 117,117,129 119,114,130
168,162,157 168,162,157 162,155,158 164,157,160 167,156,163 164,153,160 164,153,160 162,154,162 158,150,156 158,150,156 156,147,158 155,146,157 151,142,153 153,146,156 154,147,157 146,139,151 143,136,146 142,135,145 140,136,145 139,135,144 140,136,145 138,134,145 137,133,144 138,133,149 134,129,145 134,130,141 132,127,143 128,111,114 73,60,55 132,119,127 120,95,92 126,84,60 133,88,53 145,95,62 154,95,67 151,92,64 141,89,59 134,83,55 140,82,56 236,144,91 255,188,114 255,213,138 255,171,101 255,163,97 166,111,10 181,110,16 125,105,19 132,159,120 128,119,141 125,121,134 124,121,138 124,121,138 123,120,135 122,119,136 119,116,133 122,119,134 124,121,138 125,122,139 126,123,138 125,122,137 124,121,136 125,123,135 125,123,135 128,125,140 137,134,140 143,140,146 145,141,154 146,142,155 153,145,153 151,144,147 149,142,145 150,142,148 148,141,144 157,150,153 163,157,150 182,173,167 178,169,163 174,163,156 177,166,159 179,169,159 174,168,161 163,156,154 141,138,144 129,125,138 130,127,144 128,127,144 127,126,143 129,126,141 126,123,140 121,118,135 112,109,126 115,112,129 97,98,119 93,94,115 103,99,121 106,104,124
137,135,147 136,134,146 136,134,142 136,134,142 137,133,144 134,130,141 134,130,141 132,130,142 131,129,139 130,128,138 129,126,143 129,126,143 129,126,141 123,122,137 123,122,137 123,122,139 124,123,138 126,125,140 128,125,140 128,125,140 126,123,138 125,122,139 125,122,139 124,121,138 119,118,135 80,83,75 58,51,22 84,66,24 84,59,15 120,79,52 119,77,53 119,77,53 129,83,53 136,85,57 142,90,60 144,92,62 140,88,58 136,86,53 151,94,63 251,161,98 255,180,106 255,209,134 255,155,95 252,151,95 166,108,26 173,117,7 59,76,27 43,87,42 50,90,38 91,140,103 121,118,135 122,119,136 121,117,137 122,119,136 123,120,137 122,118,138 117,114,131 118,115,132 117,113,133 117,113,133 116,112,132 117,114,131 117,114,131 117,113,133 120,115,133 125,120,138 126,121,139 127,122,140 132,129,146 132,130,142 132,130,142 132,130,140 129,127,135 129,127,135 135,128,138 141,134,144 147,140,143 159,149,150 155,145,146 153,142,151 150,142,150 136,127,142 124,120,133 122,116,137 119,116,133 119,118,135 115,114,131 117,114,129 112,109,126 112,109,126 104,105,128 99,100,123 98,99,122 100,101,124 105,101,125 103,101,123
126,121,139 126,121,139 126,121,137 126,121,137 125,123,135 125,123,135 125,123,135 125,122,137 124,121,138 124,121,138 123,120,137 122,119,136 122,119,136 122,119,136 122,119,136 120,119,136 117,115,135 115,113,133 115,113,133 115,113,133 116,115,132 119,113,134 121,118,135 122,116,139 55,53,31 49,42,22 37,40,9 65,53,14 84,59,13 89,53,20 119,75,47 123,78,55 128,82,56 129,83,55 139,89,58 138,88,57 136,86,55 138,88,57 157,96,62 254,161,102 255,183,111 255,191,117 254,154,93 236,139,88 128,79,0 189,128,22 40,84,51 40,79,43 33,66,28 35,85,41 96,138,115 116,123,137 115,113,133 114,112,132 115,113,133 116,114,134 114,112,132 114,112,132 113,111,131 115,113,133 115,113,133 115,114,131 115,114,131 116,115,132 117,114,131 117,114,131 118,115,132 119,116,133 120,115,133 122,117,135 120,115,133 117,114,131 115,112,127 115,112,127 118,114,127 126,122,135 128,121,135 127,123,134 127,123,134 125,121,134 119,116,131 117,114,129 110,106,126 109,105,125 114,110,130 117,114,131 114,111,128 110,107,124 98,94,116 98,92,115 89,89,115 83,88,112 89,96,119 84,93,116 90,95,119 91,94,116
122,118,138 123,119,139 123,120,137 119,116,133 122,121,138 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 121,120,137 119,116,133 121,118,135 122,119,136 123,118,134 120,115,131 123,118,134 127,122,138 123,123,133 113,132,123 27,54,26 22,41,21 23,37,16 40,34,9 22,38,19 20,39,19 89,58,5 85,59,9 117,74,57 120,76,50 123,77,51 124,78,52 129,78,52 134,83,57 136,84,54 141,91,60 190,118,83 244,149,88 255,168,94 255,180,103 231,144,85 217,128,79 122,74,18 215,144,33 73,83,32 131,112,59 33,66,30 41,79,41 38,95,49 102,172,115 116,112,134 114,113,130 115,114,131 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 116,113,130 115,112,129 111,108,123 115,112,127 116,113,128 116,113,128 113,112,127 113,112,129 113,112,129 113,112,129 113,112,129 113,112,129 115,112,129 115,112,129 117,114,131 116,113,128 116,113,128 115,112,129 115,112,129 110,107,124 110,107,124 112,109,126 111,106,124 102,100,124 95,98,120 86,87,110 85,87,114 86,91,117 79,88,113 78,87,112 78,87,112 85,92,117 89,94,118 99,107,127
123,119,139 124,120,140 124,121,138 124,121,138 119,118,135 119,118,135 116,115,132 114,113,130 120,119,136 121,120,137 122,121,138 121,120,137 122,121,138 124,122,134 124,122,134 129,127,139 132,128,139 132,128,139 132,128,139 132,128,139 129,141,134 29,55,32 28,42,23 20,39,19 23,38,24 25,34,15 28,36,11 20,41,20 100,69,9 105,75,17 131,82,60 136,88,59 127,79,52 124,76,49 125,79,49 128,82,52 145,82,47 180,111,71 188,111,76 247,150,97 255,161,90 255,157,90 218,129,75 255,167,108 149,96,53 240,158,42 71,77,36 74,67,26 34,67,31 39,77,39 41,86,44 66,124,71 123,120,135 117,116,133 116,115,132 118,115,132 117,114,131 118,115,132 117,116,133 117,116,133 115,114,131 118,115,132 119,116,133 121,118,135 121,118,133 122,119,134 122,119,134 122,119,134 117,116,131 113,112,129 113,112,129 113,112,129 114,113,130 113,112,129 117,114,131 115,112,129 113,112,129 114,111,126 115,112,127 115,112,129 115,112,129 111,108,125 107,103,125 100,96,118 93,91,113 89,89,115 85,92,115 86,91,115 81,88,111 83,92,115 86,95,118 86,95,118 85,92,115 85,92,115 88,94,115 99,102,122
133,129,142 133,129,142 133,129,140 134,130,141 140,131,142 140,131,144 144,135,148 150,141,152 155,147,153 156,148,154 154,147,150 150,143,146 150,142,148 153,143,144 157,147,148 159,149,150 163,151,153 164,152,154 164,152,154 165,153,155 38,65,37 28,42,23 24,43,23 22,41,21 26,40,21 28,52,30 60,67,35 57,67,34 97,73,18 126,84,21 171,107,61 183,115,75 217,134,85 239,150,96 219,136,85 173,100,57 182,103,64 242,149,92 185,113,67 247,153,99 251,152,97 227,130,79 255,166,107 255,166,107 133,85,42 225,149,36 74,69,28 127,110,45 36,74,36 39,77,39 42,85,45 50,97,56 130,163,136 132,130,140 130,128,138 128,126,138 126,122,135 129,125,138 131,127,138 132,128,139 134,130,141 136,129,139 136,129,139 139,132,142 141,135,142 141,135,142 141,135,142 136,130,137 130,128,138 126,124,136 125,123,135 125,123,135 124,122,134 118,116,128 116,113,130 115,112,129 112,109,126 108,105,122 105,102,119 107,104,121 98,96,120 86,84,108 96,94,116 94,92,114 95,93,117 89,90,113 93,94,117 93,96,118 93,94,115 93,94,115 92,93,114 93,94,115 98,96,118 107,105,125 108,107,124 109,103,124
174,164,163 176,166,165 180,171,165 181,172,166 183,172,165 183,173,161 196,186,174 201,192,177 193,183,171 197,187,175 197,187,175 201,191,179 197,188,171 202,191,174 205,194,177 204,193,176 205,191,173 203,189,171 197,183,165 111,97,79 32,44,26 26,43,17 23,44,21 22,41,21 30,55,28 36,61,34 57,53,0 82,84,42 61,61,20 128,82,12 177,107,56 195,127,82 197,124,81 213,134,86 239,145,91 248,151,98 224,141,90 250,150,91 206,127,79 237,145,92 224,137,78 250,158,96 255,166,103 255,170,107 156,108,65 219,152,36 45,71,46 36,76,26 35,73,35 41,79,41 41,84,44 45,92,51 84,147,94 149,149,149 144,144,144 147,141,146 147,144,148 151,148,152 162,155,158 163,156,159 168,161,164 166,156,157 164,154,155 170,160,161 166,156,155 170,160,159 165,155,154 163,153,152 148,143,145 146,140,145 142,136,141 142,135,145 131,129,137 126,124,132 124,122,132 123,121,131 123,121,133 118,115,132 102,99,116 90,87,104 92,90,112 99,97,119 101,99,121 107,105,127 105,103,123 98,99,118 103,104,123 106,104,124 105,107,123 105,107,123 108,110,126 110,112,128 116,115,132 117,114,131 113,108,124 112,109,126
208,198,176 198,188,166 192,181,162 190,179,160 191,180,161 196,186,164 203,193,171 206,193,172 205,192,171 203,190,169 205,192,171 206,193,172 206,193,172 208,195,174 217,204,183 215,200,178 222,204,183 222,204,183 214,201,178 37,75,35 28,44,23 27,44,20 23,44,23 23,44,23 30,57,29 31,58,30 34,56,28 104,90,34 49,58,14 135,91,24 161,104,33 191,123,85 201,129,83 211,133,82 232,144,85 248,152,94 254,155,100 249,156,99 252,156,100 225,136,80 227,139,85 249,153,95 255,168,103 255,180,115 184,128,79 209,147,37 55,83,48 44,76,29 40,80,41 41,81,42 41,81,42 40,83,43 56,126,71 184,176,163 189,179,167 191,179,167 194,183,168 195,185,163 202,187,167 202,187,167 202,186,171 193,184,169 195,186,171 200,184,169 203,189,171 190,176,162 185,175,163 173,163,151 155,146,142 152,143,135 157,148,140 156,147,141 141,134,134 141,134,134 132,127,129 126,120,127 108,104,117 96,91,107 105,100,116 103,98,114 109,106,121 110,107,122 112,108,128 111,107,127 109,108,125 112,111,128 114,113,130 116,115,132 122,121,138 115,114,131 114,113,130 114,113,130 113,112,129 113,112,129 115,114,131 95,98,116
202,191,172 190,179,160 182,171,152 184,173,154 197,189,167 212,199,178 212,199,178 212,198,180 207,194,173 212,199,178 208,197,178 210,199,180 212,199,178 212,202,180 214,199,179 214,200,175 216,202,177 211,197,172 208,203,175 28,61,25 25,46,25 25,44,24 24,43,23 23,44,23 28,55,27 30,57,29 33,55,29 104,97,56 40,67,28 123,89,26 147,94,28 188,122,72 197,127,80 210,133,82 228,141,80 243,149,95 251,155,97 251,155,99 249,153,97 238,145,88 231,143,84 249,153,95 255,169,106 255,183,120 198,140,89 224,151,41 153,113,36 66,61,6 41,79,41 40,80,41 37,75,37 38,81,41 51,102,55 195,202,168 206,199,168 214,197,171 220,204,173 221,205,174 219,200,177 219,200,177 216,197,172 214,195,170 212,193,168 206,189,165 197,185,159 188,179,162 185,175,163 182,172,160 172,163,148 171,160,153 152,141,134 154,144,134 155,146,140 145,135,134 147,140,143 143,135,143 140,138,139 143,140,144 139,136,140 134,130,139 128,126,138 125,123,135 119,116,131 118,115,130 117,114,129 115,114,131 115,114,131 118,115,130 119,118,133 115,114,129 124,119,135 122,117,133 116,113,130 118,115,130 103,106,126 64,71,96
174,165,157 179,170,162 188,181,165 191,184,168 190,179,162 190,181,164 195,186,169 204,190,172 201,188,167 205,192,171 198,187,168 196,185,166 204,191,170 211,201,179 213,198,178 204,189,167 205,191,173 204,190,172 135,163,128 25,59,27 24,45,24 26,45,25 25,44,24 24,45,24 24,45,24 27,48,27 24,47,30 35,40,16 34,63,35 80,71,13 132,86,16 177,115,43 196,126,79 210,133,82 226,139,78 241,147,93 249,153,95 248,152,96 244,148,92 245,146,91 236,143,86 247,154,95 255,169,108 255,185,124 206,148,86 238,167,56 162,136,68 191,162,88 43,83,44 36,66,31 35,68,32 38,76,38 43,83,42 134,190,139 215,201,174 225,204,179 221,201,171 220,200,170 215,198,174 215,198,174 210,193,167 210,192,171 210,192,171 200,185,165 196,183,162 183,173,161 170,164,157 165,159,152 163,156,154 156,149,147 156,149,147 153,148,150 140,134,141 131,124,134 122,121,126 114,112,122 127,123,132 131,127,136 126,122,131 123,119,132 121,119,131 122,120,132 122,119,134 119,116,131 118,115,130 115,114,131 116,115,132 121,118,133 127,122,138 127,122,138 130,125,141 126,121,137 123,121,133 122,119,134 64,67,87 49,56,81
141,134,137 148,141,144 155,148,148 163,156,156 169,160,156 169,160,154 172,163,157 169,160,152 170,162,149 174,167,151 172,163,148 172,163,148 173,164,149 176,165,150 185,174,159 183,172,157 177,167,157 171,161,151 81,118,85 26,55,25 25,46,23 25,46,25 25,46,25 24,45,24 24,45,24 24,45,24 24,43,23 25,44,24 45,62,26 74,77,44 139,91,19 147,98,21 194,126,81 209,134,85 229,144,87 244,153,95 253,154,97 249,150,93 243,144,87 230,139,81 229,140,84 239,150,94 255,171,110 255,186,127 255,192,122 220,138,24 165,144,72 84,66,4 75,113,75 28,55,25 30,57,29 34,66,33 41,79,39 70,124,67 207,193,168 196,183,160 204,190,165 204,190,165 203,190,169 203,190,169 201,191,169 187,178,161 175,165,155 159,150,146 150,144,139 146,138,144 138,132,139 136,130,137 134,127,137 134,127,137 135,128,138 130,128,136 124,122,132 123,121,133 123,120,135 124,121,136 125,122,137 122,119,134 122,119,134 123,120,135 119,114,130 120,115,131 125,120,136 125,120,136 123,120,135 123,120,137 126,123,140 129,126,141 124,121,138 124,121,138 124,121,136 125,122,137 125,122,137 93,91,111 57,62,86 46,47,70
126,121,137 130,125,141 130,126,139 132,128,141 134,130,139 138,134,143 141,137,146 143,138,137 147,140,140 144,137,137 140,133,136 140,133,136 137,130,130 134,129,128 141,136,135 146,141,140 151,144,142 154,147,145 59,101,68 23,52,24 25,44,22 24,45,24 24,45,24 24,45,24 24,45,24 24,45,24 25,44,24 25,44,24 55,56,35 56,54,21 129,81,7 142,93,24 192,121,77 211,133,85 231,143,87 255,164,100 255,165,102 254,154,95 243,143,84 212,132,75 206,125,73 212,135,79 245,165,106 255,182,121 255,206,131 205,132,18 77,100,40 156,163,90 30,54,32 18,41,22 22,46,22 37,62,33 39,74,37 49,96,53 145,145,145 149,144,146 153,148,150 153,148,150 155,147,153 158,150,156 155,147,153 148,141,151 139,132,142 134,130,141 120,120,132 126,126,138 130,126,137 131,127,138 126,122,135 125,121,132 124,119,135 123,120,135 122,120,132 128,126,138 126,123,138 123,120,135 119,116,131 118,115,130 116,113,128 118,115,130 124,121,136 124,121,136 122,119,136 119,116,133 117,114,131 109,106,123 115,112,129 119,116,131 118,115,132 119,116,133 122,119,136 122,119,136 93,94,117 47,56,79 40,49,72 29,27,51
119,114,130 123,118,134 125,121,134 129,125,138 126,122,135 126,122,131 126,122,131 126,123,129 126,120,127 127,121,128 129,122,132 129,122,132 129,123,130 127,124,130 127,124,130 132,129,135 134,128,135 134,128,135 52,95,65 28,47,25 24,45,24 24,45,24 23,44,23 24,45,24 21,42,21 25,46,25 25,44,24 25,44,24 26,45,25 30,41,26 125,83,20 130,89,17 170,102,62 204,132,86 223,141,83 246,159,93 231,145,74 174,101,26 175,102,27 166,101,21 157,96,10 170,110,24 179,114,34 196,124,40 205,130,31 221,143,23 160,137,38 48,101,42 20,40,24 20,40,22 21,42,21 34,56,30 34,69,32 45,77,48 136,147,134 130,127,131 130,127,133 134,131,137 135,128,138 133,126,136 133,126,136 126,123,129 125,122,128 124,122,132 125,123,135 125,123,135 128,125,140 126,123,138 123,120,135 124,121,136 125,123,135 124,124,136 124,123,138 123,122,137 121,118,133 123,120,135 122,119,134 118,115,130 121,118,133 123,120,135 125,122,137 126,123,138 123,120,137 122,119,136 121,118,135 123,120,137 125,122,139 125,122,137 123,120,137 122,119,136 123,120,137 119,116,133 59,64,90 49,58,81 35,44,67 44,42,66
132,125,137 132,125,137 129,122,136 127,120,134 127,120,132 122,118,129 120,116,127 115,111,124 118,113,129 122,117,133 119,116,131 117,114,129 118,115,132 117,114,129 121,118,133 124,121,136 125,123,133 125,123,133 51,96,56 28,44,23 23,44,23 23,44,23 23,44,23 22,41,21 19,39,23 21,44,27 23,43,25 24,40,19 24,45,24 47,52,18 62,49,0 121,81,15 123,81,18 142,96,28 156,102,14 177,118,25 161,102,7 189,133,37 173,117,23 184,124,29 174,119,20 180,122,24 182,122,29 177,118,27 174,129,40 172,144,49 120,147,61 62,103,55 17,37,21 21,41,23 21,42,21 26,45,23 37,64,34 41,75,41 82,140,89 160,151,143 176,167,159 173,164,156 167,158,152 164,155,149 159,150,144 149,144,143 149,144,143 142,137,139 142,135,145 140,134,139 132,126,133 122,117,133 121,121,133 126,124,136 132,121,130 134,131,135 136,130,137 130,126,135 135,128,138 123,121,129 126,122,133 117,112,128 109,104,120 105,103,115 110,105,123 118,113,131 125,121,134 126,122,135 125,121,132 127,123,134 127,123,134 126,123,140 127,123,136 127,123,136 131,124,138 120,113,127 52,61,84 49,56,81 39,46,71 47,49,76
153,148,147 161,156,155 157,152,149 154,149,146 145,139,146 131,127,138 131,127,138 133,129,138 130,126,137 130,126,137 129,127,137 125,123,133 124,122,134 126,124,134 124,122,132 125,123,133 129,125,138 129,125,136 48,83,46 25,46,23 23,44,23 23,44,23 21,42,21 22,40,23 17,37,21 16,39,22 24,39,23 39,51,31 34,42,17 52,50,21 67,57,35 84,63,11 87,63,8 93,64,3 97,74,14 95,81,13 85,70,7 64,74,21 62,69,33 46,75,33 35,72,37 44,66,36 33,67,24 37,69,40 109,104,49 159,123,35 111,111,29 94,125,81 17,37,23 21,41,25 21,42,21 24,43,21 29,56,26 32,69,34 44,112,57 201,185,154 202,185,159 210,193,167 218,201,177 218,201,177 214,197,173 207,193,175 198,184,166 200,186,170 194,184,172 188,177,172 163,152,137 136,107,87 161,116,95 145,108,84 152,108,80 164,120,94 159,123,103 158,132,120 159,145,147 147,135,137 135,128,131 113,108,124 97,92,108 95,93,105 110,102,121 107,99,118 118,111,125 129,122,136 137,129,137 137,129,137 139,131,139 139,133,140 124,120,133 115,111,124 83,80,97 61,58,75 48,53,77 47,52,78 55,60,86 67,74,99
179,175,158 179,175,158 176,170,161 165,158,156 160,153,153 150,145,147 147,142,144 148,142,147 150,144,149 147,141,146 143,140,146 138,135,141 135,128,138 135,128,140 135,128,140 127,123,134 132,124,141 132,123,134 41,72,46 24,45,22 23,44,23 21,42,19 21,41,23 19,39,23 19,39,23 20,40,24 23,37,16 56,66,33 41,50,20 68,63,31 24,45,22 33,48,22 42,48,21 40,51,22 50,73,29 40,69,37 77,69,15 71,72,24 37,75,37 44,73,31 37,68,28 33,65,34 93,88,45 40,71,31 129,89,23 124,124,65 58,112,55 211,232,157 17,37,21 19,39,23 23,44,23 23,44,21 23,47,25 35,68,32 40,90,48 184,219,169 218,200,168 207,189,157 215,198,163 226,209,174 231,214,179 222,207,171 223,208,172 229,206,175 189,160,127 127,86,57 147,90,59 156,98,65 160,102,69 164,108,72 160,119,99 173,136,112 177,133,103 159,120,90 150,136,120 174,160,142 201,182,159 188,171,147 177,163,138 171,157,143 177,166,149 185,174,155 177,166,147 177,166,147 152,140,128 173,161,149 177,165,153 174,163,148 68,76,104 51,59,87 56,63,86 57,64,87 50,52,77 48,51,73 68,71,93 83,84,107
