124,150,167 123,149,166 122,148,165 121,151,162 125,153,158 133,160,163 139,167,163 143,169,156 145,171,158 145,171,160 145,171,160 148,172,161 142,164,154 140,158,157 146,164,163 145,167,157 142,164,154 138,160,150 132,151,145 146,165,159 145,167,155 153,171,156 154,174,158 154,175,152 158,175,165 154,171,161 140,161,170 124,144,160 122,142,154 123,143,155 115,137,139 121,143,145 143,155,146 141,155,146 124,146,134 96,73,58 99,53,25 92,45,22 96,45,21 93,46,23 85,47,28 66,37,15 75,48,30 106,68,47 120,76,50 128,77,51 135,80,49 174,105,67 168,105,70 150,87,54 124,77,54 120,72,54 120,77,58 199,118,68 255,211,141 255,156,95 255,184,122 255,195,130 255,208,144 115,64,27 170,81,50 135,142,135 120,147,146 120,147,146 124,150,142 127,153,145 132,158,150 134,157,152 128,151,148 132,147,150 135,150,153 136,149,148 139,152,151 138,157,148 138,155,147 133,143,135 133,143,135 141,148,141 151,159,147 159,163,146 163,169,142 161,171,138 160,170,144 164,169,145 164,170,143 163,170,138 164,170,143 164,170,143 161,166,142 154,159,135 148,151,139 142,145,133 143,143,140 159,160,150 161,163,148 165,167,152 160,168,147 160,168,147 152,165,142 151,163,143 150,162,142 152,161,144 153,161,147 154,161,143 145,152,134 147,153,142 149,155,146 148,151,143 141,144,136 140,145,139 145,150,144 148,156,144 146,154,142 146,154,142 146,158,140 146,158,140 145,156,143 145,156,143 144,155,140 142,153,138 143,155,137 140,151,138 139,150,139 139,149,143 140,148,138 140,148,138 137,144,137 134,141,134
112,138,155 111,137,154 110,136,153 109,139,150 112,140,145 118,145,148 127,155,151 134,159,154 136,161,156 136,162,154 136,162,151 140,163,158 138,159,157 139,158,152 139,158,152 141,163,156 143,165,158 144,166,159 140,158,155 139,157,154 143,165,155 148,166,153 151,164,148 145,158,146 126,142,142 118,133,140 112,135,144 114,138,142 120,144,146 122,146,148 122,146,146 120,144,144 128,151,134 130,153,136 132,150,135 115,98,88 103,49,29 95,48,25 96,45,21 100,51,29 86,48,27 67,36,15 79,53,32 111,68,49 121,73,48 129,74,45 128,75,48 147,81,47 141,83,50 137,78,48 115,67,42 126,77,57 140,93,70 151,93,60 255,193,128 198,106,51 255,165,108 255,179,116 255,198,134 121,65,27 184,104,68 145,151,140 131,147,145 128,144,142 130,140,134 130,140,134 130,140,134 132,139,134 137,143,144 127,132,131 128,133,132 132,137,136 119,124,123 122,123,126 129,126,130 129,124,126 136,131,133 134,132,128 144,142,138 153,153,150 150,151,143 143,146,136 135,141,132 128,129,121 128,133,127 139,145,134 131,136,130 122,127,121 114,118,120 111,115,117 127,125,123 127,125,123 135,135,132 154,155,145 148,143,142 153,148,147 170,163,161 167,162,159 162,160,156 160,159,148 160,159,148 160,156,146 157,153,147 146,144,145 146,144,145 145,143,139 145,143,141 129,128,131 124,123,126 127,125,126 129,127,128 130,132,129 137,139,136 137,139,136 135,140,139 135,140,139 135,140,139 134,139,138 134,138,140 132,136,138 129,133,137 128,131,140 126,129,136 121,124,135 108,106,126 105,103,123 106,105,122 105,104,121
108,133,146 108,133,146 108,133,146 113,136,143 111,139,144 121,144,153 118,140,154 123,142,152 124,143,153 126,147,154 127,148,155 127,143,152 123,144,151 122,143,150 126,142,151 123,138,143 130,145,150 130,145,150 128,143,150 127,142,149 124,141,143 126,143,145 132,145,144 140,153,152 130,145,152 125,140,147 124,140,149 120,136,145 117,131,141 111,125,135 116,130,140 121,136,141 127,144,139 136,150,146 120,127,125 107,111,113 107,55,23 102,51,27 97,46,22 101,52,30 84,41,24 62,31,12 85,54,35 111,69,47 123,75,48 134,75,47 132,77,48 133,76,47 137,80,51 132,75,46 116,70,42 126,80,52 86,52,32 136,83,58 241,162,100 255,174,108 255,156,102 255,163,106 255,175,109 124,66,42 167,119,103 135,129,134 126,121,123 129,124,126 118,116,117 118,116,117 131,129,130 136,134,135 136,134,135 140,135,134 143,138,137 136,136,133 139,139,136 147,140,143 158,152,147 164,158,153 160,154,149 155,151,145 152,148,142 153,152,145 154,152,150 144,142,140 118,115,121 108,105,111 110,106,119 118,115,121 117,114,118 116,113,117 116,113,117 126,123,127 146,141,140 161,156,155 150,146,138 159,155,147 161,155,148 161,155,148 167,161,154 167,161,154 168,162,155 167,161,154 167,161,154 163,157,150 162,156,149 153,151,152 138,136,137 140,138,139 148,141,144 144,141,145 147,144,148 148,146,147 141,138,144 132,131,136 129,127,137 129,127,139 129,127,137 129,127,137 127,127,139 127,127,139 127,127,139 127,127,139 126,123,138 125,122,137 121,118,133 104,101,116 98,94,114 100,96,116 111,108,123 117,114,129
135,149,159 135,149,159 132,146,156 130,149,157 127,141,151 125,139,151 124,137,154 122,137,151 120,135,149 116,135,145 118,137,147 122,138,147 118,132,142 126,127,132 120,124,128 116,116,124 119,119,127 119,119,127 119,120,123 116,117,120 117,116,121 112,111,116 112,111,116 128,127,132 144,142,143 150,148,149 149,148,151 138,137,140 119,115,124 117,113,122 117,113,122 125,122,126 135,126,137 124,117,127 111,107,116 110,106,119 106,62,50 100,49,25 98,47,23 101,52,30 84,41,24 63,32,13 85,54,35 111,69,47 127,79,52 141,82,54 137,82,53 138,81,52 138,81,52 133,76,47 122,76,48 120,74,46 119,71,46 202,136,88 255,174,112 255,209,141 255,167,108 255,163,102 255,180,112 131,73,47 161,138,125 145,141,135 135,130,132 134,129,131 122,120,121 124,122,123 138,136,137 138,136,137 134,132,133 138,133,132 149,144,143 150,146,140 161,157,151 160,154,149 161,155,148 169,163,158 170,164,159 170,166,160 168,164,158 153,152,145 143,141,139 134,132,130 127,125,126 126,124,125 147,145,146 161,160,153 161,160,151 161,160,151 162,161,152 164,163,154 164,160,152 169,165,157 169,165,157 170,166,158 174,168,161 170,164,157 165,159,152 164,158,151 167,161,154 167,161,154 168,162,155 168,162,155 165,159,152 153,151,152 146,144,145 146,144,145 154,147,150 151,148,152 148,145,149 147,144,150 141,137,146 136,134,144 124,121,136 124,121,138 122,119,134 125,122,137 124,123,140 121,120,137 121,120,137 120,119,136 115,111,131 109,105,125 101,97,117 102,98,118 101,98,115 102,99,116 114,111,126 118,115,130
142,152,158 142,152,158 138,148,154 135,144,155 121,135,145 123,136,153 118,131,148 118,125,139 121,123,137 122,121,136 126,126,136 131,127,136 124,120,133 117,115,127 118,116,128 115,112,129 108,105,122 108,105,122 107,103,123 112,108,128 112,108,128 115,111,131 110,105,121 115,110,126 123,118,134 131,126,142 139,132,146 146,140,145 153,148,145 153,148,145 153,148,147 143,138,137 129,123,130 118,112,119 117,111,118 109,106,110 110,86,90 100,52,25 97,48,28 103,51,30 84,38,22 65,31,13 87,58,38 114,69,48 132,79,54 143,86,57 140,88,58 137,85,55 135,83,53 130,78,48 131,81,50 132,79,54 135,76,46 225,149,125 235,145,96 255,212,140 255,173,113 255,167,103 255,209,141 175,110,87 157,150,148 157,150,148 156,151,150 156,151,150 153,148,147 149,144,143 157,152,151 160,150,151 160,150,151 161,154,154 168,162,155 169,163,158 169,163,158 168,162,155 168,162,155 169,163,158 169,163,158 169,163,156 168,162,155 160,154,147 160,154,147 161,155,148 162,156,149 163,157,150 164,158,151 169,163,156 169,163,154 169,163,154 169,163,154 172,166,157 172,166,157 171,165,156 169,165,157 167,163,155 170,164,157 176,170,163 176,170,163 176,170,163 176,170,163 174,168,161 170,164,159 168,161,161 155,148,151 119,115,124 122,119,123 138,136,137 148,146,147 150,148,149 145,143,144 138,135,141 133,130,136 131,128,132 122,118,129 122,118,131 117,113,124 117,113,124 117,114,129 116,113,128 112,109,124 112,109,124 113,109,122 113,109,122 110,105,123 115,110,128 117,112,128 127,122,138 132,128,137 137,133,142
137,147,153 134,144,150 134,144,150 134,134,142 125,121,130 125,122,128 117,114,120 117,110,122 115,111,120 122,116,123 124,117,127 117,115,123 112,110,122 115,115,127 114,114,126 106,104,124 106,104,124 106,104,124 102,100,122 102,100,122 106,104,126 108,106,128 107,104,121 101,98,115 100,97,114 105,102,119 120,116,127 148,146,147 165,158,158 170,163,163 174,167,165 172,165,163 163,156,154 163,156,154 158,151,149 155,150,149 151,136,144 113,67,51 106,49,32 103,51,30 84,38,22 62,28,10 79,50,30 118,73,52 136,83,58 144,87,58 142,90,60 140,88,58 137,85,55 136,84,54 136,86,55 132,79,52 109,66,51 103,74,54 120,95,78 139,83,59 255,195,121 255,168,109 255,193,145 168,135,124 154,152,153 155,153,154 161,156,155 161,156,155 160,154,159 160,154,159 159,153,158 155,152,156 155,152,156 159,153,158 168,163,160 168,163,162 168,163,162 171,165,160 175,169,164 179,173,168 179,173,168 179,173,166 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 180,174,167 179,173,166 179,173,166 179,173,164 180,174,165 180,174,165 179,173,164 177,171,166 175,169,164 174,169,166 175,170,167 176,169,167 175,168,166 172,165,163 169,162,160 167,160,158 156,151,150 155,149,154 143,137,142 142,136,143 140,136,145 141,138,142 143,141,142 147,145,146 148,146,147 150,148,149 153,145,151 153,145,151 150,142,148 151,144,144 151,144,144 151,144,144 149,142,142 148,143,140 148,143,140 148,143,142 148,143,142 149,142,140 149,142,140 151,145,140 154,148,143 161,155,148 165,159,152 171,165,156 171,165,156
149,142,140 144,137,135 144,137,135 144,137,135 143,136,134 142,136,131 141,135,130 136,131,133 140,134,141 139,136,140 136,133,137 136,134,142 131,129,137 126,125,140 116,115,130 112,111,126 109,108,123 113,112,127 115,112,129 111,108,125 109,106,123 111,108,125 112,110,122 115,113,125 122,120,132 135,134,137 157,150,148 163,155,161 164,157,157 164,157,157 163,158,157 162,157,156 159,148,155 156,145,152 155,144,151 146,140,145 146,138,146 133,98,103 119,65,45 103,51,32 82,39,20 71,33,14 66,35,16 113,70,51 144,85,57 142,86,60 142,91,63 142,90,60 141,89,59 141,89,59 117,69,44 34,22,10 30,21,17 32,21,18 23,21,19 87,25,0 255,172,113 255,180,116 197,132,111 146,140,135 143,142,145 142,142,142 142,141,144 139,136,140 139,136,140 139,136,140 138,135,139 138,135,141 139,136,142 145,139,146 153,147,154 153,147,152 155,149,154 159,154,151 166,161,158 173,168,165 175,170,167 178,172,165 177,171,164 182,176,169 183,177,168 183,177,168 181,172,166 181,172,166 178,172,165 178,172,165 180,174,167 180,173,171 177,170,168 174,167,165 169,164,166 162,157,159 158,155,159 154,151,155 146,145,150 146,145,150 146,144,152 146,144,152 140,138,146 136,134,144 136,134,144 135,133,143 135,133,143 132,129,146 131,128,145 135,132,149 138,135,152 139,137,145 140,138,146 146,139,151 149,142,154 163,156,159 170,163,161 171,165,160 172,166,159 175,169,162 182,173,167 182,173,167 182,173,167 184,175,169 182,176,167 182,176,167 182,176,171 182,176,171 182,176,171 183,177,172 186,180,173 189,183,176
172,166,159 172,166,159 172,166,159 172,166,161 174,168,163 175,169,164 170,164,159 163,158,160 149,143,150 141,137,146 136,132,141 130,128,140 125,123,135 116,115,130 117,116,131 119,118,133 121,120,135 121,120,135 124,121,138 129,126,143 128,125,142 128,125,142 126,124,136 126,124,136 130,128,136 136,134,142 143,134,145 146,138,146 155,148,151 162,155,158 164,159,161 161,156,158 157,155,156 153,151,152 151,149,150 153,147,152 154,148,153 147,145,143 127,94,83 102,55,34 97,44,28 79,41,22 62,31,12 108,79,55 143,86,57 141,85,59 145,94,66 143,91,61 142,90,60 142,90,60 142,89,62 151,83,65 140,67,53 151,73,61 162,75,61 255,152,99 255,176,109 255,188,117 165,153,155 154,153,146 156,151,150 155,150,147 155,150,149 154,149,148 155,149,154 155,149,154 155,149,154 152,147,149 154,149,151 156,149,147 158,151,149 160,154,149 163,157,152 167,161,154 170,164,157 169,163,156 170,164,157 174,165,159 178,169,163 179,170,164 178,169,163 178,169,163 181,172,166 180,171,165 180,171,165 182,173,167 180,174,167 176,169,167 170,163,166 162,155,158 152,146,153 146,140,147 140,136,145 140,136,145 138,136,146 138,136,146 138,136,148 138,136,148 137,135,147 136,133,148 131,128,143 130,127,142 128,125,140 125,122,137 125,122,137 125,122,137 125,122,137 126,124,136 128,126,138 133,127,134 145,139,146 150,143,146 154,147,145 160,154,149 167,161,154 174,168,161 176,167,159 177,168,160 177,168,162 180,171,165 179,173,164 179,173,164 179,173,168 176,170,165 172,166,161 177,171,166 177,171,164 177,171,164
161,156,155 161,156,155 157,152,151 158,151,151 150,143,143 146,139,142 141,134,137 137,135,143 135,133,141 132,130,138 130,128,140 123,121,133 117,115,127 121,121,133 124,124,136 127,126,141 128,127,142 128,127,142 130,128,140 130,128,140 130,128,140 132,130,142 136,132,141 136,132,141 139,136,142 144,141,147 161,149,149 174,162,162 181,170,165 181,170,165 179,170,164 170,161,155 164,155,151 166,157,153 169,160,156 167,160,158 176,169,167 171,165,160 160,154,149 152,134,129 95,54,36 87,45,32 81,38,19 71,33,12 138,90,65 140,88,56 146,94,62 151,94,63 147,90,59 146,89,58 145,90,61 145,90,61 135,79,53 169,98,77 213,131,88 255,202,132 255,194,121 255,213,149 182,172,160 184,172,162 184,175,169 179,170,162 177,168,162 178,169,161 178,169,163 178,169,163 181,172,166 185,176,170 184,175,169 185,174,167 182,171,164 184,172,160 187,175,163 187,175,163 185,173,161 184,172,160 184,172,160 180,171,163 184,175,167 185,174,167 185,174,167 185,174,167 183,173,161 180,170,158 182,170,158 183,171,159 179,170,164 173,164,158 168,162,157 165,159,154 160,152,158 154,146,152 149,143,150 148,142,149 141,137,148 139,135,146 139,134,150 139,134,150 138,133,149 136,131,147 132,127,143 131,126,142 136,131,147 137,133,146 141,137,150 143,139,148 146,142,151 150,145,142 156,151,148 160,151,145 162,153,147 164,154,144 168,158,148 168,158,148 173,163,153 175,165,155 173,165,154 179,171,160 181,171,161 181,170,163 178,172,167 178,172,167 174,167,165 175,168,166 177,170,168 178,171,169 184,178,171 182,175,173
155,149,154 155,149,154 155,149,154 153,150,154 147,144,148 146,144,145 145,143,144 145,142,148 138,135,141 136,134,144 131,128,143 129,126,141 128,125,140 125,122,137 129,126,141 132,129,144 138,135,150 138,135,150 139,135,148 139,135,148 143,139,152 145,141,154 153,146,156 166,159,169 173,168,170 177,172,174 185,173,173 187,175,175 189,178,173 185,174,169 182,173,167 174,165,159 169,160,156 171,162,158 173,164,160 174,167,165 178,171,169 178,172,167 178,172,167 178,163,154 169,134,119 110,69,53 108,51,32 103,54,34 129,85,59 146,94,62 151,99,67 155,98,67 151,94,63 146,89,58 144,89,60 148,93,64 139,89,56 136,86,53 214,132,87 255,197,123 255,199,125 244,176,138 185,173,161 185,173,161 185,175,165 183,173,163 186,175,168 187,177,167 187,176,169 187,176,169 190,179,172 190,179,172 186,175,168 188,176,166 185,173,163 185,173,161 184,172,160 184,172,160 185,173,161 184,172,160 184,172,160 181,171,161 185,175,165 187,175,165 187,175,165 187,175,165 188,176,166 188,176,166 188,176,166 191,179,169 187,178,170 185,176,168 178,169,161 180,171,163 178,169,161 173,164,156 176,170,163 171,165,158 163,158,160 152,147,149 152,146,153 152,146,153 150,144,151 153,147,154 153,147,154 152,146,153 153,147,154 153,147,152 157,151,156 164,159,161 164,159,161 168,162,157 169,163,158 172,163,157 173,164,158 175,165,155 177,167,157 177,167,157 181,171,161 177,167,157 174,166,155 177,169,158 179,169,157 177,166,159 174,168,163 169,163,158 158,151,149 160,153,151 165,158,156 167,160,158 168,162,157 161,154,154
161,156,155 161,156,155 164,159,158 165,158,158 164,157,157 164,157,160 162,155,158 161,156,158 156,151,153 153,152,155 153,152,157 158,156,164 160,158,166 166,161,160 170,165,164 175,170,167 178,173,170 178,173,170 179,173,168 179,173,168 177,171,166 180,174,169 184,175,167 189,180,172 193,185,174 195,187,176 200,189,182 199,188,181 197,186,181 194,183,178 191,183,170 187,179,166 182,173,165 182,173,165 185,176,168 180,174,167 180,174,167 183,177,168 187,179,168 188,176,164 199,182,172 204,187,177 64,50,32 59,40,13 137,91,65 141,89,57 154,102,70 158,101,70 154,97,66 148,91,60 143,88,59 142,87,58 146,95,58 187,118,85 238,157,105 255,198,117 255,214,168 194,180,162 195,183,171 192,180,168 190,179,164 191,177,163 187,172,161 187,173,159 193,178,167 194,179,168 196,181,170 196,181,170 197,182,171 194,177,169 193,176,168 184,172,160 183,171,159 183,171,159 182,170,158 184,172,160 183,171,159 180,168,156 180,168,156 181,166,155 187,172,161 187,172,161 187,172,161 187,172,161 184,172,160 184,172,160 185,173,163 184,172,162 183,171,161 183,171,161 187,176,161 190,179,164 188,178,166 190,180,168 184,175,169 185,176,170 184,175,169 184,175,169 184,175,169 187,178,172 185,176,170 185,176,170 185,176,170 185,176,168 185,176,168 185,176,170 185,176,170 183,172,165 183,172,165 180,171,165 184,175,169 187,177,167 187,177,167 187,177,167 187,177,167 185,175,165 180,171,165 173,164,158 160,153,151 150,143,143 139,136,140 136,133,137 131,128,134 131,128,134 130,127,133 130,127,133 125,121,130 120,116,129
186,175,168 187,176,169 187,176,169 187,176,169 188,177,170 191,182,176 189,180,174 188,179,173 191,182,176 193,184,178 193,184,178 195,186,180 194,185,179 196,187,179 195,186,178 195,184,179 195,184,177 195,185,175 197,187,175 194,184,172 195,185,173 194,184,172 192,182,170 194,184,172 196,185,170 190,179,164 189,177,165 194,182,170 197,185,173 198,186,174 197,185,173 197,185,173 199,187,175 199,187,175 201,189,177 201,189,177 188,176,164 187,175,165 187,175,165 188,176,166 188,176,166 193,178,169 35,54,34 18,24,13 153,108,75 144,92,62 141,89,59 155,98,69 161,105,71 159,103,69 152,98,64 145,91,57 146,95,60 189,121,83 230,149,86 255,190,129 194,180,166 199,180,168 195,183,171 192,180,168 192,180,170 196,181,172 194,182,172 192,180,168 193,183,171 194,184,172 194,184,172 194,184,172 194,184,172 186,177,162 188,179,164 187,178,170 185,176,168 180,169,164 180,169,164 177,166,161 172,161,156 167,156,151 168,157,152 171,160,155 179,168,163 181,170,165 186,176,166 186,176,166 186,175,168 186,175,168 190,180,168 190,180,168 192,180,168 192,180,168 188,176,164 188,176,164 187,175,163 188,176,164 188,176,164 188,176,164 188,176,166 188,176,166 188,176,166 185,175,165 183,173,163 183,173,163 187,177,167 188,176,166 189,177,167 188,176,164 188,176,164 188,176,166 185,173,163 181,173,162 180,172,161 177,166,159 177,166,161 174,163,160 164,158,153 154,148,143 142,136,141 128,121,131 117,115,127 110,106,126 114,110,130 115,111,131 114,110,130 112,108,128 111,107,129 112,108,130 102,100,124 99,97,121
197,187,177 197,187,177 196,186,176 197,185,175 194,182,172 194,184,172 194,184,172 195,185,173 199,189,177 200,190,178 200,190,178 200,190,178 201,191,179 199,189,179 197,187,177 199,187,177 198,185,180 198,185,182 198,185,180 199,186,181 198,186,176 197,185,175 197,185,175 196,184,174 189,179,167 189,179,167 186,176,166 186,176,166 185,175,165 183,173,163 183,173,163 183,173,163 186,176,166 192,182,172 193,183,173 193,183,173 186,176,166 188,177,170 185,174,167 185,175,165 185,173,163 185,173,163 47,66,44 23,34,21 158,106,76 149,97,67 140,88,58 139,87,57 139,88,53 146,95,60 157,108,72 149,100,64 141,91,60 152,86,52 210,132,81 161,148,145 175,154,154 172,157,146 166,155,150 168,155,150 172,159,154 178,162,158 177,165,155 183,171,159 181,171,159 180,170,158 179,169,157 173,162,157 172,161,156 169,159,160 165,155,156 158,151,149 157,150,148 156,149,152 155,148,151 154,147,150 150,143,146 148,141,144 155,148,151 154,148,143 160,154,149 162,156,151 164,157,155 167,160,158 168,162,155 175,169,162 180,170,158 181,171,159 182,170,158 177,165,153 179,167,155 182,170,158 184,172,160 188,176,164 185,173,161 184,172,160 183,171,161 183,171,161 177,165,155 177,165,155 182,170,160 181,169,159 183,171,161 182,171,156 183,172,157 184,172,160 185,173,161 187,175,165 183,171,161 181,173,162 182,174,163 174,165,161 167,157,158 158,148,152 143,137,144 133,127,134 130,125,141 124,118,139 123,123,135 123,123,135 124,121,136 128,125,140 125,122,137 123,120,135 119,116,133 118,115,132 113,111,131 109,107,127
199,187,177 199,187,177 196,184,174 194,182,172 191,179,169 191,179,167 191,179,167 191,179,167 195,183,171 194,182,172 196,184,174 199,187,177 202,190,180 201,188,183 199,186,181 197,184,177 197,184,177 197,184,177 197,184,177 197,184,177 197,185,175 194,182,172 190,178,168 188,176,166 189,177,167 190,177,170 183,172,167 185,174,169 185,174,167 185,174,167 183,172,165 180,169,162 173,162,155 175,164,157 177,166,159 175,164,157 175,164,157 175,164,161 175,164,161 172,163,157 173,164,158 181,165,159 180,169,152 110,78,46 162,104,67 158,103,74 145,90,61 141,89,59 140,88,58 139,87,57 126,82,56 123,78,57 185,120,81 255,174,108 255,201,122 255,197,145 157,131,119 144,137,140 172,135,95 167,145,100 160,143,146 153,143,147 155,145,146 157,147,151 155,147,153 154,146,152 150,142,148 147,139,147 146,138,146 144,135,146 142,135,145 140,133,145 138,134,145 141,134,144 142,135,145 143,136,146 143,136,146 145,138,148 146,139,149 146,140,147 147,141,148 149,143,150 150,144,149 152,146,151 159,154,156 160,155,157 167,158,152 181,169,159 184,172,162 187,175,165 184,172,162 188,176,166 187,175,165 187,175,165 185,172,167 184,171,166 182,170,160 182,170,160 182,170,160 183,168,159 185,170,161 183,171,161 183,171,161 184,172,160 189,177,165 188,177,162 188,176,166 189,177,167 189,177,167 185,174,171 174,167,165 158,155,161 145,142,148 136,133,139 128,126,138 125,123,135 123,120,135 123,120,135 124,121,136 124,121,136 125,122,137 124,121,136 124,122,134 125,123,135 120,119,134 120,119,134 117,112,130 110,105,123
182,173,167 182,173,167 182,173,167 182,173,167 179,170,164 179,170,166 180,171,167 180,171,167 180,171,167 180,170,169 179,169,168 176,166,165 174,164,163 173,163,164 174,164,165 174,164,163 178,168,167 178,168,167 180,170,169 177,167,166 174,164,163 172,162,161 169,164,161 169,164,161 168,163,160 168,163,162 165,158,161 163,156,159 161,153,159 158,150,156 160,152,158 160,152,158 157,149,155 157,149,155 157,149,155 154,146,152 153,145,151 151,143,149 148,140,146 149,137,149 149,137,149 153,141,146 144,107,94 145,100,67 150,104,67 157,102,73 151,96,67 141,89,59 139,87,57 135,83,53 130,82,53 138,90,65 223,145,92 255,181,103 255,208,123 255,191,126 255,173,102 255,173,102 136,76,22 168,108,20 188,130,30 159,161,88 132,130,112 138,129,153 134,130,143 133,129,142 131,127,140 130,125,141 127,122,138 127,122,138 127,122,138 126,123,140 123,120,137 123,120,137 125,122,139 130,127,144 128,125,142 129,126,143 129,126,143 130,127,142 132,129,144 135,132,147 136,134,146 136,134,146 138,136,146 140,138,148 152,146,151 162,152,156 164,155,149 170,161,155 172,163,157 171,162,156 167,158,152 165,156,150 166,156,155 164,154,153 167,158,152 167,158,152 176,167,161 187,177,167 185,175,165 185,173,163 185,173,163 187,175,163 189,177,165 189,178,163 183,171,161 174,165,159 171,162,156 165,158,161 145,142,148 133,130,147 133,130,147 132,129,146 129,128,143 131,129,141 126,124,134 129,127,137 124,121,136 122,119,134 122,119,134 125,122,137 124,121,136 109,106,121 112,112,124 117,117,129 120,120,132 117,117,129
159,154,153 159,154,153 154,149,148 150,145,147 155,150,152 156,148,154 156,148,154 154,146,152 154,146,152 153,147,154 149,143,150 149,142,152 147,140,150 145,138,150 143,136,148 143,136,146 147,140,154 147,139,156 146,142,155 145,141,154 139,135,146 139,135,146 139,135,144 138,134,143 137,135,143 136,134,142 137,135,143 137,135,143 137,135,145 136,134,144 137,132,148 134,129,145 131,126,142 131,126,142 131,125,146 121,120,123 86,63,32 81,62,23 78,58,26 130,93,78 129,87,65 126,84,60 131,85,57 135,90,55 142,92,59 153,96,67 153,96,67 143,91,61 142,90,60 137,85,55 135,84,56 157,99,73 241,149,94 255,176,111 255,203,127 255,192,119 255,168,101 255,164,99 196,121,76 175,119,23 186,119,22 106,99,31 125,125,64 107,124,84 118,122,137 127,118,142 118,123,133 124,121,138 123,120,137 122,119,136 121,118,135 122,118,138 121,117,137 122,119,136 123,119,139 124,120,140 125,121,141 125,122,139 122,119,136 121,118,135 121,118,135 121,118,135 122,118,138 124,120,140 124,121,138 129,126,143 137,132,148 139,134,150 140,135,151 141,136,152 147,140,152 147,140,152 148,142,149 146,140,147 145,139,144 143,137,142 139,133,140 142,136,143 153,147,154 160,153,153 176,169,167 174,168,163 171,162,158 173,162,157 175,164,159 174,163,158 177,166,161 167,160,158 157,150,153 143,140,146 132,128,141 125,122,139 129,126,143 129,126,143 126,125,142 126,125,142 128,125,140 128,125,140 123,120,137 117,114,131 106,104,124 106,104,124 103,101,125 92,95,117 88,94,115 91,92,115 96,94,118 96,94,118
137,135,147 136,134,146 136,134,146 136,134,142 136,134,142 137,133,144 137,133,144 134,130,141 134,130,141 132,130,142 131,129,141 131,129,139 130,128,138 129,126,143 129,126,143 128,126,136 129,126,141 125,122,139 123,122,137 123,122,137 123,122,139 123,122,139 124,123,138 126,125,140 128,125,140 128,125,140 128,125,140 126,123,138 125,122,139 125,122,139 125,122,137 124,121,136 119,118,135 113,113,123 81,85,70 53,46,17 84,66,24 84,59,13 83,57,16 120,78,54 119,77,53 118,78,55 123,79,53 129,83,53 136,85,57 142,90,60 144,92,62 143,91,61 140,88,58 139,87,57 136,86,53 168,111,80 251,161,98 255,174,102 255,202,126 255,188,115 255,155,95 251,156,95 193,117,75 180,122,40 173,117,7 94,86,21 44,80,34 59,81,40 50,90,38 72,126,71 102,132,115 122,119,136 122,119,136 121,117,137 121,117,137 122,119,136 123,120,137 122,118,140 118,115,132 117,114,131 118,115,132 117,113,133 117,113,133 115,111,131 116,112,132 116,112,132 117,114,131 117,114,131 117,113,133 118,114,134 120,115,133 125,120,138 126,121,139 127,122,140 129,126,143 132,129,146 132,130,142 132,130,142 132,130,140 131,129,139 129,127,135 128,126,134 131,129,137 136,129,139 141,134,144 148,143,145 150,143,146 159,149,150 155,145,146 153,142,151 152,141,150 150,142,150 136,127,142 125,121,134 123,118,136 122,119,136 119,116,133 119,116,133 116,115,132 115,114,131 117,114,129 116,113,128 112,109,126 112,109,126 104,105,128 99,100,123 103,99,123 98,99,122 100,101,124 103,101,125 103,101,123 103,101,123
127,122,140 127,122,140 127,122,140 127,122,138 127,122,138 126,124,136 126,124,136 126,124,136 126,124,136 126,123,138 126,123,138 125,122,139 125,122,139 124,121,138 123,120,137 123,120,137 123,120,137 123,120,137 123,120,137 123,120,137 120,119,136 119,118,135 117,115,135 116,114,134 116,114,134 116,114,134 115,114,131 116,115,132 119,113,134 122,117,135 122,118,129 126,123,127 67,65,43 65,60,30 44,41,15 40,43,12 66,54,15 84,59,13 84,59,13 109,73,44 121,77,49 121,76,53 123,78,55 128,82,56 130,84,56 139,89,58 139,89,58 139,89,58 136,86,55 136,86,55 138,91,59 175,114,80 254,161,102 255,167,102 255,202,121 255,181,114 254,154,93 238,146,91 184,107,56 154,105,26 199,138,32 112,106,42 44,78,35 46,69,36 35,68,30 45,83,43 57,112,66 90,132,109 115,122,136 119,117,137 116,114,134 114,112,132 115,113,133 116,114,134 115,113,133 114,112,132 114,112,132 113,111,131 115,113,133 115,113,133 115,113,133 115,113,133 115,114,131 115,114,131 116,115,132 115,114,131 117,114,131 117,114,131 121,118,135 121,118,135 122,117,135 122,117,135 124,119,137 123,118,136 119,116,133 117,114,131 117,114,129 117,114,129 117,114,129 120,116,129 130,126,139 129,125,138 131,124,138 129,125,136 127,123,134 126,122,135 123,119,132 122,119,134 119,116,131 114,110,130 111,107,127 115,111,131 115,111,131 115,111,131 118,115,132 115,112,129 112,109,126 109,106,123 102,98,120 104,98,121 91,91,117 84,89,113 83,90,113 89,96,119 85,94,117 91,96,120 92,95,117 93,96,118
