68,61,73 39,37,47 41,41,53 44,44,56 43,42,57 43,43,53 37,35,45 43,41,51 46,44,54 43,41,51 45,45,55 43,43,53 46,46,58 83,82,99 85,84,101 81,79,99 88,86,106 89,87,107 91,94,112 96,99,117 97,100,122 97,100,122 89,92,114 86,89,109 95,97,122 103,106,124 156,145,138 192,177,155 208,188,168 210,189,166 243,215,186 239,211,182 235,207,178 238,210,181 243,215,186 229,201,172 226,198,169 230,202,173 230,202,173 212,188,153 184,158,38 230,194,45 255,212,52 217,173,49 255,212,69 236,191,47 169,133,32 209,164,50 255,229,81 207,153,30 177,137,33 255,217,76 255,211,73 202,160,50 154,123,32 176,149,43 139,122,42 107,98,38 97,94,43 95,89,43 66,64,33 105,100,47 78,72,36 70,65,35 112,97,57 195,171,145 155,139,124 96,93,97 83,71,71 86,74,74 89,77,79 107,90,93 83,66,69 101,84,87 109,95,95 98,84,84 111,97,99 106,93,90 103,90,87 74,62,64 53,50,56 44,43,58 44,43,58 43,42,59 50,49,66 49,48,65 48,47,64 89,78,85 85,75,79 64,54,58 59,49,53 61,51,55 60,50,51 60,50,54 64,54,58 60,50,54
55,48,60 43,41,51 42,42,54 44,44,56 46,45,60 39,39,49 37,35,45 41,39,49 45,43,53 43,41,51 46,46,56 44,44,54 46,46,58 85,84,101 86,85,102 86,89,107 91,94,114 92,95,115 84,90,109 91,97,116 97,100,122 93,96,118 90,93,115 91,94,114 105,102,119 161,153,159 186,167,155 151,142,134 122,110,124 146,137,133 236,209,177 242,214,185 230,202,173 226,198,169 233,205,176 233,205,176 232,204,175 242,214,185 247,219,190 151,129,80 191,161,45 218,184,41 234,187,35 221,181,48 255,210,53 232,188,48 202,160,52 239,196,69 255,230,80 239,197,65 203,164,53 240,200,56 229,188,49 184,145,34 141,111,26 145,119,28 112,97,34 91,83,31 91,86,31 89,84,31 69,67,34 77,74,32 79,79,34 66,65,29 97,85,44 198,172,151 135,122,115 94,89,86 107,95,95 94,82,82 86,74,76 103,89,89 89,75,77 109,92,95 91,77,77 97,83,83 119,105,107 117,104,101 107,94,91 75,63,65 54,51,57 52,51,66 39,38,53 39,38,55 43,42,59 50,49,66 51,48,65 92,82,86 84,74,78 61,51,55 60,50,54 60,50,54 61,51,52 64,54,58 58,48,52 61,51,55
49,49,59 42,42,52 44,44,54 42,42,52 55,53,65 39,37,47 37,35,45 37,35,45 42,42,52 41,41,51 45,43,53 46,44,54 50,47,62 87,86,103 86,85,102 89,90,109 90,93,115 93,96,118 91,94,116 93,96,118 95,98,120 97,100,122 91,94,116 97,98,121 141,134,144 130,121,134 107,103,125 94,95,116 97,100,118 130,122,128 219,194,164 231,203,174 225,197,168 229,201,172 237,209,180 233,205,178 231,203,174 243,225,193 134,125,78 143,129,71 176,147,55 189,157,41 210,169,30 211,169,37 235,193,43 187,152,27 215,178,52 228,187,59 224,189,51 205,169,40 187,153,38 206,167,39 186,152,39 158,124,34 128,102,32 115,96,28 90,77,27 89,80,33 91,82,37 83,73,33 75,71,36 63,58,26 69,69,35 73,67,31 82,73,44 185,171,144 68,57,66 111,106,108 157,151,146 167,157,156 104,92,94 91,77,77 101,89,91 110,96,98 94,80,80 113,99,99 116,102,104 105,91,91 102,88,93 75,65,69 57,51,56 60,58,70 42,41,56 39,38,55 43,42,57 46,45,62 52,48,61 92,82,83 71,61,62 60,50,51 58,48,52 59,49,53 63,53,54 63,53,57 59,49,53 60,50,54
51,47,58 49,45,56 49,45,54 39,39,47 61,59,69 40,38,48 38,36,46 40,38,48 43,41,51 43,41,51 41,39,49 43,41,51 39,37,47 56,56,66 74,73,90 85,87,103 87,88,107 87,88,107 89,92,112 95,97,122 91,94,114 88,94,113 95,98,118 90,93,111 94,95,114 83,84,103 85,88,108 90,93,113 127,117,116 200,182,161 225,197,168 209,181,152 215,187,158 212,187,157 231,203,176 193,169,147 82,60,40 134,115,90 133,119,76 137,123,69 157,132,57 169,139,54 181,149,37 182,149,29 192,151,34 193,150,35 213,168,35 214,171,44 208,173,46 190,155,30 180,148,36 172,139,32 166,133,36 150,119,30 140,109,29 116,89,26 87,71,27 82,72,30 81,69,32 71,62,31 72,67,37 58,56,27 65,60,28 73,64,33 56,53,38 42,38,32 40,33,45 129,122,125 113,112,105 106,104,100 76,74,72 72,67,66 77,72,69 88,83,80 116,109,107 102,92,91 112,98,100 113,99,99 105,91,96 79,69,68 59,51,57 61,58,64 45,40,56 38,38,50 42,41,56 46,45,62 52,47,63 93,83,84 71,61,62 56,46,47 56,46,50 59,49,53 60,50,51 67,57,58 59,48,55 60,50,54
56,52,63 53,49,60 49,45,54 38,38,46 62,60,70 39,37,47 38,36,46 38,36,46 41,39,49 41,39,49 40,38,48 41,39,49 39,37,47 53,53,63 74,73,90 70,72,88 68,69,88 74,75,94 88,91,111 89,91,116 86,89,109 85,88,106 83,86,104 84,87,105 84,85,104 79,80,99 84,87,107 97,99,115 168,153,142 171,147,121 138,108,82 193,163,135 211,183,154 209,184,154 177,153,131 100,81,58 111,94,66 127,114,80 133,119,76 136,121,70 144,120,58 157,130,57 167,139,42 161,129,25 178,141,27 177,137,33 196,150,22 199,152,29 199,157,36 189,151,35 188,146,38 177,137,33 168,131,35 163,127,37 145,111,37 119,91,33 90,69,26 81,66,26 76,63,31 69,60,31 64,59,31 59,54,26 65,58,29 70,62,28 43,39,31 32,29,35 48,46,56 99,97,98 94,92,93 78,78,78 59,57,55 51,49,50 56,53,57 65,63,64 74,74,71 95,93,89 127,118,114 107,93,93 108,96,101 80,68,68 61,53,59 62,59,65 55,50,66 39,39,51 45,44,59 46,45,62 56,51,67 97,87,88 66,56,57 53,43,44 65,55,59 60,50,54 60,50,51 64,54,55 61,50,57 59,49,53
54,50,59 54,50,59 48,44,53 44,42,52 65,62,66 38,36,44 37,35,43 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 51,51,61 59,58,73 62,62,74 69,68,85 79,78,95 80,83,101 80,83,101 81,82,101 79,80,99 82,83,102 86,87,108 82,83,102 85,83,103 91,93,107 149,139,138 203,173,147 119,86,61 131,92,64 138,94,68 128,83,60 74,42,26 61,47,31 146,129,101 130,115,77 131,114,75 134,119,72 138,118,68 138,119,64 139,120,56 153,125,55 147,122,45 144,120,28 159,126,31 175,137,32 181,139,29 184,142,32 178,138,34 178,134,36 175,133,39 169,130,46 161,125,47 133,100,32 110,87,29 86,67,30 95,78,29 79,65,38 62,54,32 56,53,29 57,51,26 62,55,26 60,53,24 34,33,38 28,29,32 44,46,60 60,60,72 75,73,81 42,39,45 39,36,40 44,41,45 46,43,47 53,50,54 63,61,62 81,79,77 89,87,83 126,121,118 118,106,106 81,71,72 60,54,59 51,44,54 58,51,61 45,41,54 45,43,55 44,45,64 60,56,67 95,85,86 61,54,57 54,47,50 64,54,58 66,56,60 68,58,62 67,57,61 60,50,54 58,48,52
55,51,60 55,51,60 52,48,57 50,48,58 55,52,56 37,35,43 37,35,43 38,36,46 40,38,50 44,42,54 42,42,52 42,42,52 41,41,51 60,60,70 57,56,71 57,57,69 56,55,72 63,62,79 73,71,91 78,76,96 78,74,94 74,72,92 78,76,96 84,88,103 85,85,95 90,88,98 138,132,137 203,181,163 152,118,86 104,76,47 131,88,53 125,79,40 87,57,31 62,42,24 59,45,31 128,111,85 136,120,78 134,118,74 133,118,69 133,114,61 133,117,61 137,116,60 139,115,53 140,117,48 144,119,42 139,114,27 156,123,26 165,129,26 165,129,28 164,124,29 169,123,27 163,121,27 149,117,31 138,105,28 121,92,27 98,78,28 71,54,26 83,68,30 66,56,32 57,51,26 53,51,31 54,51,27 60,53,24 44,41,17 37,38,43 22,25,32 50,52,68 50,49,64 46,46,56 33,32,37 33,32,35 34,31,35 34,31,35 39,36,40 46,43,47 65,62,66 87,80,83 103,98,97 123,113,114 80,70,69 63,57,62 62,53,64 71,59,71 68,59,70 50,48,60 43,44,63 65,61,72 88,78,79 61,54,57 54,47,50 65,55,59 65,55,59 61,51,55 64,54,58 60,50,54 59,49,53
52,48,57 49,45,54 48,44,53 45,43,51 53,49,58 37,35,43 39,37,45 39,39,49 44,44,56 45,45,57 45,45,57 41,41,53 43,43,53 42,42,54 49,48,65 48,50,66 52,51,66 64,63,78 80,78,98 76,79,97 71,72,91 83,81,101 86,85,100 108,105,111 137,131,124 163,153,141 208,180,153 228,195,170 121,85,54 123,89,59 129,85,45 107,65,27 74,50,26 68,48,28 56,40,27 110,91,68 148,129,76 144,125,72 141,122,65 137,118,63 136,117,62 136,115,59 139,114,57 138,116,51 129,112,47 129,107,40 130,106,26 135,110,25 139,109,24 152,115,32 155,116,32 147,109,31 139,110,36 120,93,32 99,82,35 73,60,26 65,53,27 70,58,30 63,54,25 59,51,29 49,47,27 51,52,31 51,52,33 39,39,36 37,36,41 41,41,53 57,53,73 55,52,69 34,37,44 32,33,36 32,33,36 33,32,35 31,32,35 32,33,36 36,35,40 40,38,46 64,62,72 79,79,87 44,37,37 85,75,74 68,61,61 58,52,57 69,62,65 101,91,92 68,65,71 46,48,62 73,65,71 84,74,75 58,51,54 58,51,54 68,58,62 61,51,55 59,49,53 60,50,54 60,50,54 59,49,53
52,48,59 54,50,61 45,43,53 43,41,51 56,49,61 37,35,47 39,37,49 41,41,51 45,45,55 48,48,58 46,45,60 44,44,56 49,49,61 50,50,62 47,49,65 39,43,58 54,56,72 79,81,97 83,79,99 83,79,99 80,78,102 93,89,111 136,125,120 150,134,128 150,134,119 171,157,141 203,175,146 255,230,183 128,87,56 102,66,37 115,69,32 108,63,40 76,52,28 65,44,29 61,46,35 123,109,84 163,143,93 159,135,82 149,129,68 139,118,62 136,115,59 137,114,56 137,111,57 137,108,55 135,110,53 121,101,40 118,100,29 116,98,25 118,95,26 125,95,26 133,99,29 130,97,29 124,95,30 108,82,28 80,64,33 66,54,28 69,57,29 66,57,26 69,57,27 64,52,26 46,49,25 49,50,27 42,41,30 40,40,40 44,48,52 56,59,70 57,56,73 53,55,71 35,35,45 35,35,43 36,37,42 36,35,40 38,36,46 38,36,44 40,38,48 44,44,54 52,51,66 50,50,60 150,143,141 95,84,81 68,61,64 61,56,58 76,64,69 100,88,93 95,87,93 75,66,77 83,75,81 84,74,75 55,48,51 58,51,54 70,60,64 61,51,55 59,49,53 59,49,53 63,53,57 60,50,51
55,51,62 54,50,61 41,39,49 43,41,51 48,41,53 36,34,46 41,39,51 41,41,51 49,48,63 48,47,62 48,48,60 42,42,54 48,50,66 40,45,55 41,45,60 39,43,58 37,39,55 57,59,75 69,65,85 83,79,92 100,93,96 132,120,120 147,129,110 151,132,118 157,139,120 178,157,134 255,244,176 255,248,176 123,84,54 104,67,41 138,96,58 105,61,35 72,51,26 62,46,31 60,42,37 122,108,90 120,103,68 166,142,89 157,134,74 145,120,61 138,115,57 137,114,56 135,110,51 137,109,53 133,105,47 123,95,37 111,90,34 96,79,30 93,83,30 102,86,28 107,89,29 104,85,32 93,75,33 72,56,23 70,56,27 64,55,24 66,57,28 67,58,27 64,55,26 58,50,26 50,48,28 38,37,28 45,44,47 35,41,44 26,25,30 63,62,79 53,52,67 57,56,73 44,42,52 43,41,51 38,36,46 39,37,47 43,41,51 47,45,55 51,48,63 52,51,68 59,58,75 63,63,75 119,114,116 155,148,146 66,59,59 61,55,60 83,71,73 108,96,98 118,106,111 109,97,99 98,87,84 80,70,71 55,48,51 47,45,46 57,47,51 68,58,62 66,56,60 64,54,58 63,53,57 60,50,51
52,48,59 56,52,63 39,37,47 47,45,55 49,42,54 39,37,49 41,39,51 42,42,52 50,49,64 46,46,56 39,39,51 44,44,56 49,53,68 34,38,53 35,39,54 36,40,55 38,42,57 64,66,82 84,81,87 107,97,98 140,125,114 158,144,126 154,135,121 181,160,145 198,172,147 255,248,191 255,219,150 255,212,145 141,102,74 117,77,43 125,78,46 92,56,27 69,45,23 58,41,31 70,54,37 58,42,38 107,89,68 158,136,98 167,142,83 151,128,68 144,120,67 137,113,60 136,113,55 134,109,52 132,104,48 128,100,44 117,91,39 97,77,31 58,47,14 56,48,12 64,57,18 69,56,22 61,49,23 58,44,19 57,45,17 59,50,21 58,51,22 59,52,21 58,56,23 51,50,25 34,32,28 36,37,40 34,39,45 44,47,54 24,22,30 62,63,82 50,47,64 52,49,64 41,39,49 39,37,47 41,41,51 46,44,54 44,44,54 46,44,54 46,44,56 59,58,73 50,47,62 61,59,71 72,69,75 95,93,91 118,111,111 71,64,67 98,86,88 110,98,100 107,95,97 107,97,98 97,87,88 75,65,66 54,47,50 50,45,47 60,50,54 71,61,65 72,62,66 61,51,55 57,47,51 63,53,57
47,43,52 58,54,63 38,36,46 48,48,58 48,44,53 39,37,47 39,37,47 45,45,55 48,48,60 34,34,46 35,35,47 44,43,58 34,37,48 32,35,44 32,34,48 34,38,51 58,58,70 88,85,91 113,97,91 119,105,91 148,132,117 160,142,123 176,156,136 185,160,143 255,238,170 255,229,155 246,198,140 255,218,160 146,107,75 130,86,56 109,68,37 94,58,29 72,51,28 59,43,30 57,41,28 46,35,28 133,108,89 133,112,85 163,143,93 166,142,87 149,123,69 140,116,61 134,108,56 131,107,54 129,105,52 133,104,53 128,99,50 113,86,39 102,75,39 65,48,22 46,38,27 38,32,25 43,38,26 39,36,23 34,30,20 31,30,19 30,29,20 33,32,23 44,42,43 47,46,51 37,38,41 35,39,43 48,51,58 23,22,25 25,21,34 67,69,94 57,55,67 50,48,58 44,42,52 51,49,59 51,49,61 48,46,58 49,48,63 55,54,71 56,57,76 48,47,62 48,50,64 62,60,72 49,45,56 58,55,61 94,89,91 122,117,116 103,89,91 111,97,99 102,92,93 101,91,92 93,83,84 73,63,64 54,47,50 48,43,45 59,52,55 65,58,61 66,56,60 63,53,57 56,46,50 63,53,57
46,42,51 48,44,53 37,35,45 49,49,59 44,42,50 40,38,48 47,45,55 45,45,55 42,42,54 55,55,67 39,39,49 36,36,46 37,35,45 33,36,43 34,37,48 34,38,51 50,52,66 118,115,119 155,141,127 147,134,113 145,130,110 151,136,114 171,152,129 255,233,189 255,228,159 255,210,144 242,196,141 240,196,143 112,73,43 124,80,54 113,69,39 99,60,32 78,52,29 61,42,28 46,33,30 60,49,34 68,53,44 142,119,90 97,78,51 164,142,97 168,142,88 149,123,71 139,115,64 133,108,60 134,107,60 130,100,54 127,97,51 121,94,49 109,83,42 96,72,37 89,68,41 61,47,29 40,34,25 35,34,27 39,38,31 46,41,38 48,48,45 55,54,57 59,57,65 52,52,60 50,50,58 42,47,55 61,65,69 23,18,20 70,63,63 71,74,94 57,56,71 50,49,64 58,55,61 74,68,75 51,47,58 52,50,62 57,55,75 56,57,78 53,54,73 68,71,80 62,65,74 49,48,63 45,43,53 46,44,56 54,53,58 40,34,39 101,89,91 112,98,100 108,98,99 99,89,90 92,82,83 79,69,70 52,45,48 53,51,52 59,52,55 63,56,59 60,50,54 63,53,57 57,47,51 63,53,57
51,47,56 46,42,51 37,35,45 48,46,56 39,37,45 41,39,49 51,49,59 41,41,53 46,46,58 56,55,70 44,44,56 32,32,42 35,35,47 35,38,47 34,36,50 34,38,51 64,66,82 103,100,106 126,111,100 125,111,93 119,103,88 115,99,84 167,138,105 253,205,147 253,207,150 244,200,147 235,191,140 225,183,129 121,80,51 115,71,45 103,62,33 95,58,34 80,56,34 63,43,25 37,25,25 58,43,32 54,44,34 131,108,93 115,94,71 140,121,96 148,127,86 162,139,97 148,128,82 144,121,81 139,113,72 139,114,70 136,110,69 126,100,59 118,91,55 112,85,51 116,87,54 120,93,57 118,93,63 72,58,40 55,50,47 56,54,55 59,57,65 64,63,68 56,57,62 44,44,54 47,50,61 48,51,62 26,23,27 13,12,15 20,19,24 97,92,94 67,66,83 55,57,71 59,55,75 74,71,77 51,47,67 62,63,84 58,63,87 56,57,80 96,100,115 75,80,90 62,65,72 47,44,59 50,47,64 45,43,63 45,43,55 66,65,70 102,92,93 104,92,94 101,91,92 97,87,88 93,83,84 72,62,63 54,46,52 52,49,53 66,59,62 61,51,55 66,56,60 61,51,55 63,53,57 66,56,60
51,47,56 51,47,56 38,36,46 48,46,56 40,38,46 45,43,53 52,50,60 51,51,63 57,57,69 56,55,70 50,50,62 49,49,61 46,44,54 45,43,53 54,51,66 56,55,70 58,60,76 76,72,81 97,81,77 106,89,79 113,96,86 123,107,94 246,208,162 242,194,138 231,187,134 230,188,136 222,179,130 216,175,126 118,79,51 133,89,63 129,85,55 95,58,32 82,56,35 58,39,27 43,31,31 36,25,20 69,53,36 88,79,71 153,116,92 147,113,91 124,106,76 158,136,98 163,142,101 166,139,103 164,137,101 160,134,95 147,121,82 136,110,71 127,103,66 122,100,62 127,105,67 132,109,69 139,112,76 139,115,80 136,113,84 78,67,62 62,59,65 96,96,91 72,71,74 52,52,62 52,52,64 78,62,47 25,23,31 23,18,20 33,28,27 45,34,31 51,44,42 70,63,77 69,71,96 59,61,86 61,63,88 61,67,88 61,66,90 48,49,70 91,95,110 90,94,107 71,71,79 69,67,79 53,50,67 51,50,67 55,53,65 98,95,101 123,116,116 103,93,94 96,86,87 99,89,90 92,82,83 71,61,62 52,44,50 55,52,56 56,49,52 63,53,57 60,50,54 60,50,54 70,60,64 67,57,61
55,51,60 42,38,47 38,34,43 46,46,58 39,39,51 45,45,55 37,37,47 38,38,50 51,50,65 67,66,81 60,60,72 55,53,65 87,77,76 96,85,82 93,82,77 82,72,71 96,82,84 100,87,84 104,89,80 116,101,90 121,106,95 145,124,111 246,202,149 236,193,137 220,180,128 212,171,124 213,172,125 225,184,139 115,75,50 117,76,47 107,65,41 94,59,34 79,50,30 72,51,38 35,22,19 29,19,20 43,30,23 65,49,34 168,136,106 146,110,81 125,96,76 120,99,76 152,134,104 140,118,82 148,126,79 149,126,86 145,119,78 140,114,75 134,111,69 132,109,67 135,111,76 135,111,76 140,114,75 141,115,74 136,112,75 126,108,76 110,96,71 104,86,67 118,92,67 161,131,105 128,111,83 44,28,22 19,19,19 36,24,24 45,32,29 80,60,42 64,45,31 38,27,20 39,27,27 74,71,77 64,63,78 62,65,85 58,56,76 87,86,101 83,87,100 89,93,106 79,79,89 69,71,71 61,57,77 52,50,70 58,57,74 71,69,79 97,92,94 101,91,92 95,85,86 101,91,92 92,82,83 70,60,61 57,48,59 58,51,61 54,49,51 60,50,54 61,51,55 63,53,57 67,57,61 59,48,55
55,51,60 45,41,50 39,37,47 47,45,57 38,38,50 43,43,53 35,35,47 49,48,63 60,59,76 61,59,69 61,54,54 74,62,62 96,83,76 129,114,105 119,104,95 104,92,82 109,94,85 115,100,89 120,103,93 133,116,106 138,121,111 171,145,122 236,192,141 228,181,129 206,165,120 198,159,116 199,161,113 207,169,123 106,71,46 124,87,61 102,65,41 100,62,41 90,59,36 72,50,30 46,33,28 38,24,24 38,26,26 48,32,28 93,72,57 182,142,106 152,117,92 134,105,81 127,107,77 118,99,72 109,93,62 128,110,66 130,106,71 139,116,74 136,110,69 136,110,69 131,109,71 131,109,71 133,114,79 120,107,73 115,102,81 109,96,73 129,110,87 137,113,89 158,124,92 135,103,73 38,21,13 31,21,20 22,17,19 39,30,26 50,36,36 85,66,50 86,61,42 72,53,41 89,67,49 42,32,31 36,31,33 32,28,37 76,74,86 80,80,90 77,80,91 86,89,100 84,87,96 72,69,73 68,64,73 62,58,78 58,59,80 57,54,69 73,70,74 107,97,98 99,92,92 106,96,97 93,83,84 65,55,59 55,47,55 58,51,61 63,56,59 65,58,61 63,53,57 64,54,58 60,50,54 61,51,55
54,50,59 41,37,46 43,40,55 45,44,61 42,42,54 56,55,70 57,56,71 52,51,66 56,55,72 50,48,58 65,58,56 76,65,62 90,78,68 101,86,75 107,92,81 107,95,83 106,91,80 119,104,93 124,108,93 142,123,107 146,127,111 239,198,151 220,178,126 214,171,124 198,159,120 184,147,107 194,157,113 209,172,128 112,70,46 122,81,54 106,65,45 107,74,49 77,53,31 76,56,38 52,36,23 58,44,30 40,28,28 41,30,25 55,38,28 203,172,151 210,165,121 155,117,80 156,120,91 140,111,80 123,99,75 134,119,97 112,94,73 119,100,75 103,89,62 142,125,99 125,114,95 105,96,79 102,88,70 107,94,71 111,89,69 134,105,81 180,144,111 218,179,140 91,70,47 56,44,32 29,24,23 26,24,22 29,22,22 31,24,24 58,46,51 56,41,32 78,63,52 56,44,34 104,78,64 57,42,31 69,57,45 40,33,33 86,83,100 83,83,93 84,84,96 83,83,93 86,86,96 76,75,80 72,71,74 72,68,77 59,58,75 46,45,60 41,33,39 132,122,123 105,98,98 100,90,91 99,89,90 74,64,68 55,47,55 58,51,61 57,50,53 65,58,61 65,55,59 61,51,55 66,56,60 60,50,54
55,53,63 41,39,49 44,43,60 46,49,67 50,47,62 50,49,64 50,49,64 49,49,61 52,49,64 67,63,72 87,75,75 97,84,81 100,85,76 109,95,79 99,85,71 115,98,88 107,93,77 120,104,87 126,110,95 144,125,109 148,126,108 235,195,141 212,171,122 204,163,116 185,151,108 180,146,101 191,154,110 188,151,111 108,68,43 115,75,52 118,80,59 101,68,43 79,53,30 52,33,17 67,48,32 55,41,27 45,33,33 37,25,25 47,34,27 77,56,41 216,178,130 238,195,137 196,153,120 155,120,93 127,105,85 118,96,78 117,95,75 126,102,80 111,94,70 101,83,64 102,88,72 110,91,75 128,102,81 160,130,104 183,149,119 193,154,122 221,185,156 77,53,29 45,32,29 26,19,19 33,26,26 23,16,19 39,27,29 31,17,17 43,30,25 78,59,47 69,52,42 74,55,43 74,53,42 69,50,36 69,55,41 37,27,26 88,85,100 89,87,97 79,77,87 80,80,90 83,83,93 84,84,94 80,80,88 78,81,88 79,80,99 91,92,111 139,127,129 123,111,111 111,99,101 109,97,99 94,82,84 74,64,68 48,45,51 49,45,54 57,52,54 60,50,54 60,50,54 59,49,53 63,53,57 60,50,54
52,50,58 43,41,53 46,45,62 44,43,58 44,43,58 46,46,58 45,45,57 49,48,63 72,64,70 90,79,74 85,71,71 91,78,75 102,90,80 100,85,74 99,84,73 114,97,87 105,89,74 103,87,72 120,104,87 133,115,96 158,129,98 218,175,119 205,167,119 181,142,99 174,142,100 171,139,97 186,151,113 186,151,115 123,78,55 126,82,54 104,63,43 95,60,35 98,58,35 47,27,18 55,35,26 63,48,37 55,42,35 37,25,25 36,29,27 41,29,29 50,37,34 80,59,46 246,203,158 224,176,122 202,159,114 176,137,98 168,132,101 155,121,89 157,121,88 160,124,91 189,154,118 171,138,101 173,136,94 204,166,129 130,100,72 67,46,33 43,27,25 46,34,39 45,33,38 35,25,29 44,32,32 49,36,31 53,42,37 62,46,40 42,27,16 56,42,26 52,36,30 96,75,60 74,55,43 51,32,20 68,52,48 44,39,38 85,84,99 86,86,98 88,86,96 89,89,99 91,91,103 91,91,101 89,93,106 97,99,115 94,100,121 95,102,125 154,141,138 133,121,121 126,112,117 111,101,102 84,74,75 66,56,60 49,46,52 46,42,51 56,50,55 59,49,53 59,49,53 58,48,52 59,49,53 60,50,54
48,46,54 40,38,50 48,47,64 45,44,59 49,48,63 55,54,71 51,50,67 49,48,63 75,67,73 83,72,67 80,66,66 88,75,72 96,84,74 102,87,76 114,99,88 124,108,93 122,106,89 131,115,98 143,124,108 143,123,103 239,195,144 223,181,129 199,160,119 186,144,104 178,145,106 171,141,99 177,142,104 164,129,93 127,83,57 126,82,52 103,67,47 89,56,31 113,76,52 95,66,46 59,40,26 71,52,38 51,35,29 47,34,29 40,30,34 40,30,34 31,24,27 40,28,28 49,32,22 110,81,46 255,224,164 255,218,162 229,184,136 240,195,147 254,203,148 250,202,148 251,206,158 252,207,161 245,206,163 93,64,40 41,25,21 32,22,26 35,25,29 35,25,26 44,32,34 37,30,33 47,35,37 39,26,23 59,46,41 57,44,37 100,77,64 68,47,34 57,40,32 88,61,45 97,76,63 76,56,47 52,42,46 41,36,38 77,77,85 81,81,89 71,69,79 76,76,86 87,87,99 89,89,99 93,98,108 99,101,117 101,107,128 93,102,125 147,134,131 139,125,125 123,109,114 108,98,99 85,75,76 58,48,52 51,48,54 45,41,50 50,44,49 70,60,64 61,51,55 58,48,52 61,51,55 60,50,54
47,45,55 42,42,54 49,48,65 46,45,62 50,49,64 53,52,67 50,49,64 46,45,60 69,62,65 85,74,69 96,83,80 97,81,77 105,90,81 112,96,83 127,112,92 119,106,85 134,121,100 143,124,108 148,128,110 150,130,112 255,226,163 209,166,119 191,154,112 182,148,107 179,145,104 182,147,109 179,144,106 180,145,109 121,75,47 131,85,55 116,75,44 124,84,48 108,69,41 62,32,6 69,47,29 62,40,22 63,47,34 58,43,34 53,40,33 48,35,30 34,27,27 37,27,28 39,27,29 50,37,32 120,105,94 234,192,152 246,202,151 255,213,168 217,189,151 225,198,164 186,160,137 174,153,126 66,54,54 42,37,39 27,25,26 30,23,26 32,22,21 39,29,28 53,39,39 43,33,34 45,32,40 45,32,27 33,21,23 58,38,29 56,40,27 74,55,43 133,102,83 60,44,31 62,43,29 92,69,56 42,37,39 41,38,42 81,82,85 85,85,93 88,88,98 94,94,104 87,87,99 91,89,97 96,100,113 98,103,111 100,108,124 99,106,129 153,147,142 152,138,138 117,106,103 103,93,92 86,76,77 56,50,55 49,45,54 47,43,52 49,43,48 63,53,57 66,56,60 59,49,53 63,53,57 64,53,62
40,38,48 43,43,55 48,47,64 44,43,60 48,47,62 45,45,57 44,44,56 53,53,65 87,80,80 97,86,79 106,91,82 102,85,75 109,93,78 114,98,81 118,101,77 117,102,80 124,109,89 143,124,108 148,129,104 171,145,122 255,212,151 206,165,120 186,149,109 181,147,104 182,148,107 187,153,110 185,151,110 182,150,118 116,70,40 122,76,46 132,88,50 88,47,18 121,80,51 95,60,35 69,47,27 84,62,42 62,43,31 44,27,17 48,36,26 42,29,22 37,35,36 61,56,58 48,46,42 42,35,38 34,31,35 63,51,41 114,90,68 60,44,31 24,22,23 21,16,18 24,23,28 21,18,24 33,26,29 24,23,26 20,21,26 36,41,49 61,52,46 50,37,32 58,41,33 47,30,33 40,28,30 55,39,33 47,34,29 80,54,40 47,32,21 83,64,52 54,34,25 65,44,40 79,53,41 43,32,29 65,48,49 42,36,41 79,80,83 92,92,100 94,94,102 101,101,111 88,88,98 94,96,110 139,129,130 106,106,118 105,111,128 96,104,122 122,120,128 153,140,137 120,107,104 100,90,89 77,67,68 54,48,53 52,48,57 44,40,49 51,45,50 68,58,62 64,54,58 59,49,53 58,48,52 59,48,55
42,41,56 44,43,58 45,44,59 41,40,55 42,42,54 39,39,51 57,55,67 88,77,86 90,77,72 93,82,77 109,94,83 100,85,74 100,83,73 113,97,82 113,98,78 123,108,88 128,109,93 147,129,110 171,146,127 255,249,195 251,205,148 213,172,125 195,158,116 184,150,109 192,158,113 173,139,94 185,151,117 170,140,114 138,92,64 123,83,58 143,94,56 142,88,50 88,51,27 97,57,32 85,54,31 79,52,34 66,46,28 45,31,17 55,36,24 63,45,40 46,35,32 50,37,34 56,40,34 64,48,35 27,30,37 31,30,35 33,23,22 27,25,21 20,23,32 58,61,70 84,78,73 79,62,54 86,67,51 57,40,32 54,37,38 48,36,41 48,35,28 59,44,35 43,26,16 43,25,20 44,28,24 53,36,26 78,59,47 45,34,29 69,50,36 46,29,19 95,72,61 55,40,29 51,35,31 40,24,22 52,40,45 30,22,28 78,77,82 96,96,104 101,101,109 96,96,106 98,101,110 101,100,115 201,172,139 179,156,127 154,138,132 113,107,112 103,105,119 151,149,147 100,89,86 102,90,90 81,71,72 51,45,50 54,50,59 44,40,49 48,42,47 64,54,58 64,54,58 60,50,54 61,51,55 54,47,50
