89,78,87 62,53,64 40,38,50 39,39,51 39,38,53 42,41,56 45,44,61 43,42,59 35,35,47 34,34,44 39,39,49 41,39,49 45,43,53 48,48,58 44,44,54 37,37,47 37,37,47 65,65,77 88,87,104 88,87,104 85,89,104 82,86,99 120,115,112 153,138,129 162,147,138 169,154,145 166,153,146 168,155,148 131,121,122 101,94,108 95,90,108 93,89,111 95,93,117 97,97,123 98,99,122 90,93,113 93,94,113 96,94,114 113,112,129 140,132,138 194,174,156 220,196,170 231,207,174 249,221,192 247,219,190 230,202,173 233,205,176 238,210,181 242,214,185 235,207,178 223,195,166 233,205,176 245,221,188 219,194,109 228,199,65 208,174,44 239,199,55 240,197,52 220,179,40 205,158,39 213,166,47 202,158,48 180,141,57 178,143,58 154,124,39 116,92,26 161,132,60 208,168,75 183,143,68 172,134,68 166,135,73 151,122,61 144,117,56 145,121,57 143,124,60 110,90,40 127,104,46 133,109,43 160,132,62 113,101,60 70,68,46 73,68,54 67,59,37 83,68,32 67,58,31 88,72,41 213,188,158 208,182,157 195,174,147 159,141,122 103,90,87 88,74,74 82,68,70 81,67,69 99,85,87 94,80,82 73,66,66 72,62,63 95,81,83 107,94,91 104,91,86 102,88,88 106,92,94 103,89,89 95,81,81 77,67,68 57,51,56 46,44,54 45,42,59 43,42,59 49,48,65 45,44,61 45,44,61 48,47,64 48,47,64 43,42,59 72,66,73 108,96,101 81,71,72 75,63,65 64,54,55 64,54,55 64,54,55 61,51,52 60,50,54 60,50,54 59,49,53 61,51,55
89,78,87 53,46,56 41,39,51 41,41,53 43,42,57 44,43,58 45,44,61 42,41,58 35,35,47 35,35,45 39,39,49 43,41,51 46,44,54 49,49,59 48,48,58 35,35,45 39,39,49 69,69,81 83,82,99 76,75,92 71,75,90 81,82,103 97,93,113 106,102,115 104,99,115 102,97,115 95,90,108 96,93,110 93,94,113 86,87,108 83,86,106 85,88,108 94,99,123 99,106,131 98,103,127 96,99,121 103,103,129 105,103,123 137,129,135 188,170,151 229,205,181 237,212,184 233,209,176 229,201,172 233,205,176 222,194,165 228,200,171 240,212,183 230,202,173 239,211,182 244,216,187 239,211,182 241,216,186 198,174,94 206,176,47 226,188,51 255,218,62 253,206,56 207,163,41 212,165,44 214,164,35 201,158,43 160,121,39 178,139,55 148,113,32 160,123,42 244,201,86 201,164,68 172,136,58 186,150,74 191,158,79 190,154,76 175,143,68 172,143,69 185,159,79 154,132,58 155,125,67 158,129,53 181,151,57 152,134,72 88,80,56 92,88,67 53,54,35 81,69,30 72,60,30 86,74,37 213,188,158 202,178,152 190,171,148 142,126,111 98,85,82 87,73,73 74,60,62 85,71,73 92,78,80 89,75,77 73,63,64 79,69,70 102,88,90 104,90,92 103,89,89 110,96,96 102,88,90 110,96,96 94,80,80 77,67,68 62,56,61 53,46,56 41,40,55 39,38,55 46,45,62 45,44,61 46,45,62 49,48,65 48,47,64 44,43,60 79,73,80 104,92,97 74,64,65 66,54,56 61,51,52 63,53,54 63,53,57 61,51,55 58,48,52 57,47,51 64,54,58 63,53,57
84,78,85 47,40,50 40,38,50 39,39,51 44,43,60 45,44,61 43,42,59 41,40,57 35,35,47 35,35,45 41,41,51 43,43,53 41,41,51 43,43,51 48,48,60 36,36,46 41,41,51 64,64,76 66,65,80 65,64,79 67,66,83 76,75,92 86,84,104 84,82,102 82,83,102 83,84,103 91,94,116 92,95,117 96,99,121 90,93,115 94,100,121 94,100,121 96,102,123 100,106,127 100,102,127 98,98,124 101,100,117 122,115,118 167,156,141 205,184,157 238,210,181 239,211,182 221,193,164 221,193,164 224,196,167 224,196,167 231,203,174 237,209,180 244,216,187 249,221,192 243,215,186 228,200,171 233,207,182 169,148,65 191,159,43 241,198,51 255,222,50 255,218,52 209,166,49 229,181,54 227,173,43 195,152,49 164,128,40 178,137,49 183,138,35 255,218,90 243,190,77 194,157,63 168,136,50 191,160,69 225,193,79 198,168,54 188,159,56 205,178,61 214,185,53 192,161,54 163,139,47 142,129,56 127,120,61 95,89,53 75,70,40 111,105,57 67,61,38 89,73,40 76,64,38 93,81,44 207,184,153 209,186,157 181,162,139 128,111,101 94,81,76 88,74,74 75,61,63 87,73,75 91,77,79 96,82,84 85,71,73 84,70,72 96,82,84 111,98,95 103,89,91 98,84,86 109,95,97 117,103,103 98,84,84 76,69,69 68,61,61 51,47,56 38,37,52 43,42,59 48,47,64 51,50,67 51,50,67 50,49,66 51,50,67 49,48,65 85,77,83 99,85,87 74,64,63 68,56,56 59,49,50 60,50,51 65,55,59 65,55,59 58,48,52 57,47,51 63,53,54 60,50,51
64,58,65 47,40,50 41,39,51 41,41,53 45,44,61 38,37,54 43,42,59 38,37,52 36,36,46 36,36,46 46,46,56 43,43,53 39,39,49 41,41,49 41,41,53 37,37,47 45,45,55 67,67,79 71,70,85 66,65,80 72,71,88 81,80,97 84,82,102 83,81,101 87,88,107 97,98,117 100,103,125 98,101,123 99,102,124 97,100,122 92,95,117 92,95,117 92,95,117 99,102,124 99,100,123 105,104,119 143,133,134 176,160,147 209,190,165 224,203,176 251,222,191 250,223,191 235,207,178 237,209,180 235,207,178 236,208,179 236,208,179 235,207,178 233,205,176 238,210,181 223,195,166 219,191,164 223,197,172 171,154,58 187,155,29 241,200,41 255,217,46 246,197,38 227,183,63 244,194,63 238,186,49 195,155,49 171,134,38 200,156,48 255,218,82 255,227,87 232,177,59 178,139,41 216,180,63 255,219,74 239,204,70 196,160,72 171,140,49 198,172,61 196,168,43 162,145,49 132,122,51 116,103,40 102,94,42 85,84,48 67,66,39 95,90,49 91,81,41 89,80,49 73,66,39 89,82,43 206,184,150 211,187,161 180,160,140 91,75,69 92,81,78 83,71,71 78,66,68 82,70,72 90,76,78 97,83,85 87,73,75 87,73,75 104,90,92 113,100,97 97,83,85 97,83,85 109,95,97 112,98,98 104,90,90 77,70,70 68,61,61 49,45,54 42,41,56 42,41,58 43,42,59 51,50,67 51,50,67 48,47,64 50,49,66 49,48,65 89,81,87 96,82,84 72,62,61 68,56,56 58,48,49 58,48,49 59,49,50 59,49,50 57,47,51 58,48,52 60,50,54 65,55,56
68,61,73 46,42,53 41,39,49 42,42,54 44,44,56 44,43,58 46,45,60 38,38,48 37,35,45 38,34,43 45,45,55 44,42,52 43,41,51 45,45,55 48,48,58 39,39,47 46,46,58 73,73,85 85,84,101 85,84,101 81,79,99 84,82,102 88,86,106 92,90,110 91,94,112 96,99,117 96,99,121 97,100,122 97,100,122 91,94,116 86,89,109 88,91,111 95,97,122 99,102,124 120,116,129 165,154,147 192,177,155 205,186,163 210,188,168 218,198,168 243,215,186 240,212,183 236,208,179 235,207,178 238,210,181 243,215,186 236,208,179 225,197,168 226,198,169 231,203,174 228,200,171 231,203,174 212,188,153 167,149,51 196,163,26 244,202,41 255,212,52 230,182,41 229,182,59 255,211,68 236,191,47 194,157,47 182,142,36 231,178,50 255,229,81 255,206,64 137,96,0 211,171,67 255,217,76 255,220,73 243,200,71 188,148,55 154,123,32 176,149,47 167,143,38 132,115,35 107,98,38 99,93,45 96,93,42 88,83,42 66,64,33 86,84,37 88,81,38 80,74,38 70,65,35 77,70,29 187,167,135 195,171,145 155,139,124 79,73,68 106,93,90 85,73,73 86,74,74 82,70,72 104,87,90 101,84,87 83,66,69 92,75,78 108,91,94 105,91,91 98,84,84 102,88,90 113,99,101 109,96,93 103,90,87 82,68,70 65,58,58 52,49,55 44,43,58 45,44,59 43,42,57 43,42,59 50,49,66 48,47,64 49,48,65 49,48,65 89,78,85 94,84,85 71,61,65 62,50,55 59,49,53 61,51,55 63,53,54 60,50,51 60,50,54 61,51,55 61,51,55 63,53,57
56,49,61 44,40,51 41,41,51 42,42,54 44,44,56 46,45,60 48,48,60 37,37,47 37,35,45 38,34,43 42,42,52 45,43,53 41,39,49 45,45,55 46,46,56 41,41,49 46,46,58 77,76,91 85,84,101 88,87,104 85,88,106 86,89,107 92,95,115 89,92,112 86,92,111 89,95,114 93,96,118 97,100,122 93,96,118 89,92,114 91,94,114 91,94,114 101,98,115 124,120,133 174,161,156 194,175,163 169,160,152 148,138,142 132,119,129 176,160,145 237,210,178 242,214,185 235,207,178 231,203,174 228,200,171 230,202,173 230,202,173 232,204,175 230,202,173 231,203,174 246,218,189 244,216,187 155,133,84 168,146,52 197,166,33 233,196,42 238,191,39 216,173,30 220,175,40 255,220,63 234,190,50 197,157,51 202,159,42 235,190,57 255,238,88 255,218,76 211,169,57 217,178,67 246,206,62 247,204,59 221,181,48 172,134,45 144,114,29 154,125,35 144,121,36 113,98,35 94,86,34 90,85,32 91,87,29 82,79,37 66,64,31 83,83,40 72,69,29 76,76,31 68,67,31 67,61,25 160,139,112 195,170,140 145,132,125 98,91,89 139,132,130 90,78,78 90,78,78 87,75,77 95,81,81 99,85,85 83,69,71 103,89,91 103,84,88 92,78,78 95,81,81 107,93,95 118,104,106 116,103,100 106,93,90 82,68,70 65,58,58 52,49,55 50,49,64 43,42,57 41,40,55 38,37,54 44,43,60 46,45,62 52,51,68 52,49,66 91,81,85 94,84,85 70,60,64 62,50,55 60,50,54 59,49,53 60,50,51 61,51,52 61,51,55 60,50,54 59,49,53 61,51,55
49,49,59 40,43,54 47,45,55 42,42,52 43,43,53 50,48,60 51,49,61 38,36,46 37,35,45 38,34,45 38,38,50 42,42,52 41,41,51 46,44,54 44,42,52 46,44,56 48,45,60 80,77,92 87,86,103 87,86,103 89,90,109 90,91,110 91,93,118 93,95,120 91,94,116 90,93,115 93,96,118 96,99,121 93,96,118 91,94,116 90,91,114 99,100,119 146,135,144 163,150,158 151,141,142 126,119,133 103,99,119 99,102,120 101,103,119 158,144,128 226,198,169 229,204,174 236,208,179 226,198,169 226,198,169 235,207,178 237,209,180 236,208,179 242,214,185 242,214,185 245,217,188 199,178,137 144,131,70 166,146,58 193,159,46 206,171,37 218,178,34 218,175,32 235,192,47 246,203,45 215,175,50 206,169,55 230,188,65 239,198,68 240,204,59 227,190,50 199,161,45 211,176,53 219,177,45 208,169,39 192,155,45 154,121,42 132,107,32 130,108,32 120,103,36 93,81,26 90,81,34 94,85,38 96,87,40 78,70,34 77,73,38 82,78,43 68,63,31 68,72,34 72,68,31 73,65,31 156,136,106 195,167,140 97,85,87 90,85,87 162,157,156 189,183,178 124,113,110 95,83,83 97,83,85 92,78,78 92,78,80 109,95,97 104,87,90 90,76,76 110,96,98 116,103,100 117,104,101 113,99,101 103,89,91 84,70,72 67,57,61 57,51,56 61,59,71 45,44,59 39,38,53 39,38,53 44,43,58 44,43,58 52,51,68 51,46,62 92,82,83 86,76,75 66,56,57 61,49,51 59,49,53 58,48,52 60,50,51 64,54,55 61,51,55 59,49,53 59,48,55 63,53,57
46,46,56 44,42,54 44,44,54 41,41,51 41,41,51 48,46,56 57,55,65 38,36,46 38,36,46 39,35,46 41,39,49 43,41,51 43,41,51 43,41,51 43,41,51 45,43,55 50,47,62 68,65,80 78,77,94 81,80,97 85,86,105 90,91,110 89,92,112 90,93,113 89,92,114 92,95,117 96,99,121 97,100,122 96,99,121 92,95,117 89,90,113 98,99,118 115,112,127 109,106,121 101,99,119 97,97,123 93,95,120 96,99,117 109,105,114 167,153,139 220,195,165 229,201,172 219,191,162 221,193,164 223,195,166 229,201,172 226,198,169 225,197,170 226,197,173 150,121,97 148,113,88 127,121,73 143,127,71 157,137,60 183,150,53 184,152,38 201,159,27 194,152,29 217,175,43 211,172,32 195,158,34 210,173,47 226,185,57 222,182,59 214,181,46 208,178,42 175,142,24 186,156,44 191,153,35 181,146,38 169,136,41 145,117,38 126,100,32 116,94,27 103,88,27 90,77,29 89,80,33 89,80,33 84,74,32 73,65,29 75,71,36 70,65,33 65,59,34 68,66,33 73,67,33 71,66,34 138,131,111 176,156,138 50,42,50 82,74,82 154,149,148 120,116,110 128,123,120 128,121,119 103,93,94 95,85,86 102,92,93 113,103,104 95,83,85 103,89,89 109,95,95 110,96,96 112,98,100 107,93,95 98,86,91 87,75,77 67,57,61 56,50,55 55,53,65 45,44,59 42,41,56 38,37,52 44,43,58 45,44,59 46,45,62 58,51,65 95,85,86 85,75,74 64,54,55 62,50,52 58,48,52 59,49,53 63,53,54 63,53,54 61,51,55 59,49,53 59,48,55 59,49,53
51,47,58 49,45,56 48,46,56 46,42,51 39,39,47 53,51,61 61,59,69 39,37,47 38,36,46 39,35,46 41,39,51 43,41,51 43,41,51 40,38,48 43,41,51 44,40,51 39,37,47 48,46,56 62,61,76 78,77,94 85,87,103 87,89,105 85,86,105 87,88,107 89,92,112 93,96,118 95,98,116 89,92,112 88,94,113 93,99,118 93,96,114 91,94,112 94,95,114 86,87,106 85,86,107 86,89,109 90,93,113 102,100,110 153,141,131 211,188,159 225,197,168 217,189,160 205,177,148 216,188,159 212,187,157 218,190,161 235,209,184 127,103,81 82,60,40 73,54,31 126,113,81 131,117,74 137,123,69 149,130,62 168,140,61 173,142,53 181,149,37 184,152,38 188,153,28 193,152,35 193,150,35 205,162,33 217,174,45 212,172,49 208,173,46 201,169,41 180,144,27 182,150,38 172,139,32 170,138,36 164,131,38 149,117,33 140,109,29 125,97,27 105,84,30 82,66,22 82,72,30 81,69,30 80,67,35 68,61,32 72,67,37 60,55,27 63,61,32 67,62,30 73,64,33 66,58,34 37,32,29 51,46,45 40,33,45 91,85,92 134,127,127 116,115,108 106,104,100 90,88,84 74,69,68 72,67,66 77,72,69 83,78,77 97,92,89 116,109,107 102,92,91 105,91,93 116,102,104 114,100,102 105,91,96 87,76,73 71,61,62 63,55,61 61,58,64 47,43,54 41,40,55 38,37,52 42,41,56 44,43,58 52,49,64 58,53,69 93,83,84 82,72,71 61,51,52 58,46,48 56,46,50 57,47,51 60,50,51 64,54,55 67,57,58 60,50,54 60,50,54 60,50,54
52,48,59 52,48,59 52,48,59 48,44,53 38,38,46 61,59,69 59,57,67 39,37,47 38,36,46 40,36,47 41,39,51 43,41,51 41,39,49 40,38,48 44,42,52 44,40,51 39,37,47 40,38,48 62,61,76 80,79,96 81,83,99 81,83,99 72,73,92 79,80,99 86,89,109 96,99,121 92,95,113 90,93,113 92,95,113 95,98,116 86,89,107 88,91,109 89,90,109 83,84,103 79,80,101 82,85,105 93,96,114 121,114,117 190,168,150 221,193,166 219,191,162 212,184,155 201,173,144 216,188,159 212,187,157 230,202,175 197,173,149 102,80,60 119,100,75 131,115,84 131,116,78 132,118,75 134,119,68 142,122,61 156,129,56 166,136,53 165,138,36 163,134,29 178,144,29 182,144,28 183,139,29 196,153,26 201,158,31 202,159,42 197,160,36 196,161,38 185,147,31 194,157,47 178,143,37 172,136,35 167,132,37 152,117,32 141,108,31 128,98,31 107,83,30 84,66,22 79,67,26 79,67,28 75,64,31 66,59,32 67,62,34 64,56,32 64,58,33 66,59,30 71,62,31 59,52,32 45,43,44 28,25,31 44,40,49 89,86,90 110,105,104 106,101,100 95,93,91 79,79,76 61,59,57 59,57,58 63,61,59 69,67,65 79,77,73 91,89,85 119,113,108 130,118,118 118,104,104 106,92,94 107,93,98 87,76,73 71,61,62 64,56,62 66,63,69 55,51,62 42,41,56 38,37,52 42,41,56 45,44,59 53,50,65 59,54,70 95,85,86 81,71,70 58,48,49 55,43,45 59,49,53 59,49,53 61,51,52 61,51,52 67,57,58 64,54,58 58,48,52 59,49,53
59,55,66 56,52,63 54,50,61 48,44,53 41,41,49 58,56,66 53,51,61 38,36,46 38,36,46 37,33,44 39,37,49 43,41,51 41,39,49 40,38,48 43,41,51 44,40,51 40,38,48 40,38,48 60,60,72 65,64,81 62,64,80 68,70,86 69,70,89 78,79,98 83,86,106 83,86,108 82,85,103 84,87,107 82,84,100 81,83,99 83,86,104 84,85,104 82,83,104 82,83,104 86,84,106 89,92,110 115,112,127 157,142,133 208,174,144 120,87,60 127,94,69 133,100,73 148,115,88 217,187,159 204,176,149 135,111,87 81,61,43 126,107,80 129,113,82 131,116,80 128,116,77 133,119,74 135,118,69 136,117,64 145,121,59 153,126,51 161,129,43 156,127,37 155,125,27 173,139,35 168,132,33 180,138,26 186,143,26 198,149,31 198,151,32 193,150,33 177,139,32 183,143,39 172,131,32 174,134,39 167,131,41 155,123,39 143,109,35 129,99,32 103,79,26 88,67,24 88,72,28 88,71,34 76,62,35 64,57,30 63,58,30 61,54,27 64,57,30 66,59,30 67,59,25 50,42,31 51,50,53 26,24,32 46,46,56 70,70,78 97,94,98 82,79,83 58,55,59 47,45,46 52,50,51 53,50,54 55,52,56 55,52,56 63,61,62 70,72,72 84,82,78 98,93,90 123,114,110 116,102,104 114,102,107 95,81,81 73,61,61 58,50,56 53,50,56 58,54,65 50,49,64 39,38,53 45,44,59 45,44,59 53,50,65 66,61,77 96,86,85 80,70,69 58,48,49 54,44,45 64,54,58 64,54,58 66,56,57 66,56,57 64,54,55 65,55,59 59,49,53 59,49,53
55,51,60 53,49,58 54,50,59 49,45,54 45,43,53 62,59,65 54,50,61 38,36,44 37,35,43 36,34,44 38,36,46 41,39,49 40,38,48 38,38,48 38,38,48 40,38,48 40,38,48 47,45,55 65,65,77 60,59,74 62,62,74 65,65,77 72,71,88 79,78,95 77,80,98 77,80,98 77,78,97 81,82,101 82,83,102 78,79,98 89,92,112 84,85,104 82,83,102 84,82,102 83,86,104 96,98,112 162,152,151 190,168,150 109,75,45 122,87,60 132,93,65 128,87,60 135,91,63 126,81,58 71,39,23 67,51,34 98,84,59 126,112,69 132,117,79 131,116,76 131,114,75 134,119,72 137,117,67 140,121,68 138,120,60 142,118,52 149,121,51 142,116,46 149,124,39 144,120,28 157,124,29 164,125,25 172,133,24 186,142,30 181,139,29 178,136,28 170,131,29 176,132,34 171,129,35 169,128,40 166,129,46 150,116,42 131,98,30 118,89,24 94,74,24 83,64,27 96,79,30 92,73,34 68,59,32 61,55,30 57,54,30 57,51,28 56,51,23 64,57,28 60,53,24 37,37,32 35,36,41 28,28,38 47,49,63 50,49,64 64,62,74 65,63,71 39,36,42 37,34,38 40,37,41 38,35,39 42,39,43 49,46,50 55,53,54 65,63,64 80,78,76 86,84,82 104,100,94 128,118,117 150,138,138 98,86,88 72,62,63 56,50,55 55,48,58 58,52,59 56,52,63 43,41,53 45,43,55 46,44,56 49,48,65 73,69,80 94,84,85 74,64,65 56,49,52 55,48,51 61,51,55 65,55,59 61,51,55 70,60,64 67,57,61 66,56,60 59,49,53 59,49,53
55,51,60 56,52,61 56,52,61 49,45,54 50,48,58 59,56,62 45,41,52 37,35,43 37,35,43 38,36,46 39,37,47 41,39,51 44,42,54 42,42,52 42,42,52 41,41,51 41,41,51 55,55,65 59,59,71 56,55,70 57,57,69 56,55,70 58,57,74 64,63,80 73,71,91 77,75,95 79,75,95 78,74,94 74,72,92 74,72,92 85,86,105 85,87,101 85,85,95 87,87,97 105,101,112 152,146,151 203,181,163 219,192,160 121,88,61 112,77,50 131,88,53 147,98,60 115,70,35 74,44,18 62,42,24 55,39,24 112,98,73 108,94,51 136,120,78 136,120,76 133,118,71 133,118,69 133,114,61 135,116,63 137,117,58 139,119,58 139,115,53 141,117,53 146,121,48 143,118,41 139,114,27 148,118,22 158,124,22 165,131,27 165,129,28 162,123,25 164,122,28 169,123,27 163,121,27 154,120,30 145,115,32 135,101,29 121,92,27 110,87,29 82,65,26 74,57,29 83,68,30 80,67,35 59,51,27 57,54,28 53,51,31 52,48,27 58,52,27 62,55,26 44,41,17 36,37,40 41,41,49 37,38,57 50,52,68 51,50,67 47,44,59 38,38,48 33,32,37 33,32,35 33,32,35 34,31,35 34,31,35 38,35,39 39,36,40 52,49,53 65,62,66 78,72,77 94,87,87 107,102,101 123,113,114 129,119,118 75,65,66 61,55,60 62,53,64 66,55,64 71,62,73 62,58,69 50,48,60 47,45,57 48,49,68 76,72,83 88,78,79 73,63,64 56,49,52 55,48,51 65,55,59 65,55,59 59,49,53 63,53,57 64,54,58 63,53,57 59,49,53 59,49,53
52,48,57 51,47,56 52,48,57 49,45,54 48,46,54 56,53,59 46,42,53 36,34,42 38,36,44 37,37,47 38,38,48 41,41,53 44,44,56 44,44,56 43,43,55 42,42,52 42,42,52 49,49,59 42,42,54 56,56,68 60,58,70 55,53,65 55,54,69 63,62,77 78,76,96 82,85,103 79,77,97 76,74,94 77,75,95 79,77,97 85,87,103 100,99,104 113,111,107 129,120,112 147,135,123 191,179,153 219,191,162 233,201,169 111,78,53 118,79,49 131,86,51 115,70,35 113,73,37 73,47,24 70,50,30 67,52,30 117,103,78 110,91,54 143,126,75 142,126,70 138,122,66 137,118,63 135,116,61 135,116,63 137,116,62 138,115,57 137,108,55 141,114,53 137,112,53 136,114,49 133,112,42 133,110,25 142,115,27 145,119,28 148,117,26 151,117,27 157,116,28 160,120,29 151,114,29 147,114,35 138,109,35 129,100,39 108,87,35 95,77,33 69,56,22 65,53,27 76,62,35 70,59,26 63,53,31 57,54,28 51,47,26 52,48,29 53,51,29 54,52,30 37,38,30 35,39,41 47,45,53 46,45,62 58,54,74 54,51,68 48,48,60 32,32,40 32,33,36 33,32,35 31,32,35 33,32,35 34,33,36 31,32,35 33,32,35 39,38,41 47,46,51 61,57,66 79,78,83 87,85,86 98,91,89 59,50,46 78,68,69 63,56,56 56,50,55 61,53,59 86,75,82 85,77,83 54,52,62 45,45,55 48,50,66 82,74,80 85,75,76 68,58,59 55,48,51 59,52,55 66,56,60 65,55,59 60,50,54 59,49,53 64,54,58 61,51,55 58,48,52 59,49,53
54,50,59 54,50,59 49,45,54 42,38,47 41,39,47 51,48,54 45,41,52 37,35,43 39,37,45 37,37,47 43,43,53 46,46,56 48,48,58 45,45,57 45,45,57 41,41,51 45,45,55 46,46,56 44,44,56 51,50,67 44,46,62 44,46,60 59,58,73 74,73,88 83,81,101 74,77,95 70,71,90 75,76,95 84,85,104 89,86,101 105,99,106 123,114,108 151,140,125 176,157,134 201,174,142 219,191,151 232,196,165 255,213,171 114,79,52 116,73,40 130,84,45 116,73,38 93,57,24 71,47,23 70,50,32 69,48,35 99,86,63 113,94,57 154,135,80 153,132,76 148,127,71 143,125,65 141,122,65 138,117,61 136,115,59 140,117,59 137,113,58 137,112,53 134,107,46 130,107,47 128,109,43 126,106,31 124,102,24 128,103,26 131,104,27 132,103,27 141,105,27 147,111,33 141,104,33 137,104,36 131,103,35 115,91,40 91,75,33 79,63,32 68,56,30 69,57,27 69,57,27 62,53,24 65,53,27 59,51,29 50,48,26 50,48,26 52,48,27 40,41,29 36,37,40 41,41,49 36,36,46 51,49,69 60,56,76 58,55,72 43,45,59 35,38,47 35,36,41 32,33,36 30,31,34 31,32,35 33,32,37 34,33,38 36,37,42 39,37,47 41,39,49 46,46,58 67,67,77 75,71,82 47,37,38 100,88,88 81,71,72 68,61,61 62,57,59 62,55,58 88,76,78 97,87,88 82,76,83 69,63,70 53,50,67 85,77,83 84,74,75 63,53,54 54,47,50 66,59,62 70,60,64 64,54,58 60,50,54 59,49,53 60,50,54 60,50,54 58,48,52 59,49,53
52,48,59 55,51,62 51,47,58 43,41,51 44,42,52 57,50,62 41,39,49 37,35,47 39,37,49 37,37,47 43,43,53 48,48,60 48,48,60 46,45,60 45,44,59 44,44,56 50,49,64 50,49,66 46,50,63 45,49,64 38,42,57 42,44,60 67,69,85 79,81,97 82,78,98 85,81,101 81,78,95 87,83,103 95,91,104 122,113,109 151,133,128 148,132,117 145,129,112 158,142,125 186,167,144 217,180,136 255,240,178 255,255,201 109,71,52 123,80,45 123,77,38 109,61,32 106,65,36 71,47,23 62,43,27 80,61,38 50,37,32 115,100,78 149,129,81 166,142,89 158,135,75 152,129,69 143,120,62 140,116,61 138,114,59 140,114,60 135,110,53 134,109,52 139,112,51 132,108,46 125,102,42 117,99,37 113,99,33 111,97,31 110,93,26 116,97,29 121,93,25 126,96,29 124,95,30 122,95,34 113,89,34 94,73,30 76,59,31 71,57,30 69,57,31 71,59,31 68,59,28 68,59,28 68,56,30 56,53,29 46,47,24 48,49,26 46,49,29 41,42,34 42,43,46 39,43,47 21,24,31 52,51,68 53,55,71 53,55,71 48,50,64 36,36,44 36,36,46 36,36,44 38,36,44 37,35,43 38,36,46 40,38,48 43,41,51 43,41,51 46,46,58 48,47,62 52,51,66 58,57,62 143,137,132 156,147,143 91,81,80 66,59,59 63,58,60 66,56,60 87,75,80 105,98,101 100,93,96 86,79,82 77,69,77 91,84,87 86,76,77 65,55,56 50,45,47 60,55,57 68,58,62 70,60,64 59,49,53 60,50,54 60,50,54 64,54,58 59,49,50 61,51,52
55,51,62 56,52,63 49,45,56 41,39,49 43,41,51 53,46,58 36,34,44 38,36,48 41,39,51 39,39,49 43,43,53 49,48,63 48,47,62 46,46,58 45,44,59 40,43,54 48,50,66 46,47,66 38,42,55 41,45,60 39,43,58 38,42,57 43,45,61 61,63,79 69,65,85 76,73,90 87,78,89 105,98,101 132,120,120 142,128,114 146,127,111 148,132,115 157,139,120 174,156,137 209,180,145 255,250,182 255,248,176 255,255,198 103,65,48 106,65,34 138,96,58 109,63,35 102,63,35 67,46,21 62,46,31 62,43,27 48,35,30 136,121,99 120,103,68 162,140,95 166,141,84 158,135,75 145,120,61 141,118,60 138,115,57 137,114,56 135,110,51 135,111,49 135,110,53 130,102,44 123,95,37 117,97,38 107,88,35 92,78,33 93,83,30 95,83,28 105,87,27 108,90,30 104,85,32 99,82,35 86,69,32 72,55,27 70,56,27 66,54,24 66,57,26 66,57,28 67,58,27 70,59,26 61,54,27 57,51,26 50,48,28 44,41,26 38,38,33 43,42,45 35,41,44 43,42,47 22,22,32 54,55,74 53,52,67 51,50,67 52,51,66 41,39,49 43,41,51 40,38,48 38,36,46 38,36,46 43,41,51 45,43,53 48,46,56 52,49,64 52,51,68 57,56,73 48,47,62 71,71,79 119,114,116 139,132,132 149,142,140 64,57,57 61,55,60 67,57,58 98,86,88 110,98,103 118,106,111 110,98,103 107,95,97 97,86,83 80,70,71 64,54,55 53,48,50 49,47,48 57,47,51 67,57,61 66,56,60 65,55,59 64,54,58 65,55,59 59,49,50 63,53,54
51,47,58 56,52,63 51,47,58 39,37,47 46,44,54 56,49,61 38,36,46 39,37,49 43,41,53 41,41,51 46,46,56 50,49,64 46,46,56 43,43,55 38,38,50 45,49,64 53,57,72 41,45,60 35,39,54 39,43,58 36,40,55 35,39,54 39,43,58 71,69,81 77,74,80 90,85,87 120,104,100 139,124,113 155,141,123 150,136,118 158,142,125 176,163,142 196,170,145 237,202,164 255,228,163 255,238,169 255,220,153 255,229,173 109,69,44 129,83,46 129,82,50 102,61,32 91,58,33 72,48,26 58,41,31 65,46,30 61,49,39 91,77,59 117,99,78 115,95,75 171,146,98 163,138,79 148,125,65 144,120,65 139,115,62 136,112,59 136,113,55 134,111,53 132,107,50 130,102,46 128,100,44 121,95,41 108,83,35 86,71,33 58,47,14 57,49,15 70,62,26 76,69,30 80,67,33 65,53,25 62,47,25 59,47,19 59,47,19 59,47,19 61,52,23 58,51,22 58,51,20 58,54,19 57,57,27 56,52,35 37,35,31 34,34,34 39,40,43 35,40,46 47,50,57 27,24,28 32,31,48 65,66,87 50,47,64 54,51,66 48,46,58 41,39,49 39,37,47 38,36,46 42,42,52 44,44,54 42,42,52 45,43,53 44,42,54 48,46,58 58,57,72 55,54,71 48,45,60 51,49,59 84,81,87 97,95,96 112,107,104 126,119,119 70,63,66 77,67,68 109,97,99 109,97,99 110,98,100 108,96,98 107,97,98 96,86,87 75,65,66 61,51,52 50,45,47 50,45,47 60,50,54 67,57,61 71,61,65 72,62,66 63,53,57 58,48,52 58,48,52 64,54,55
