131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 123,148,159 130,157,160 147,172,156 135,160,144 107,61,43 111,59,40 119,63,41 101,55,39 72,44,33 90,60,45 121,79,57 133,87,61 141,93,68 137,90,67 134,91,72 132,94,75 108,79,59 115,77,56 141,90,62 236,161,114 155,94,62 120,84,64 119,85,65 126,96,81 119,85,67 110,84,70 95,52,37 130,72,50 197,103,78 165,155,133 141,160,154 128,160,157 126,158,157 127,159,156 135,158,155 136,163,162 139,166,165 139,167,161 135,159,163 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 149,156,151 148,155,150 154,162,152 161,169,159 162,170,156 163,172,153 164,176,156 163,175,155 160,174,155 161,173,155 160,172,154 160,173,150 160,172,152 160,172,152 157,170,158 159,172,160 159,167,153 159,167,153 144,156,147 142,154,145
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,160 122,149,163 129,157,164 131,158,161 131,158,157 131,158,157 137,167,150 133,160,144 97,63,43 115,58,39 114,61,38 95,52,35 74,43,31 98,67,48 129,83,57 139,88,60 140,89,61 136,85,59 140,87,62 139,91,66 135,88,67 124,83,63 138,88,57 246,157,110 255,174,114 205,134,92 203,135,92 217,148,108 242,167,122 149,103,87 103,51,32 145,74,50 194,123,97 138,163,145 144,163,154 140,159,153 140,156,154 138,157,151 142,154,150 144,154,151 139,148,148 144,150,153 148,152,156 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 156,156,153 162,158,152 159,155,149 145,139,144 145,139,144 144,141,145 145,143,141 151,159,149 158,166,156 159,167,153 159,167,153 162,170,156 159,167,155 156,164,152 153,160,153 152,159,154 149,156,151 149,156,151 148,153,149 141,145,149 126,130,134 118,120,134 114,110,130 118,114,134
119,145,162 118,144,161 119,145,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 129,146,150 134,156,160 134,155,162 136,152,161 132,148,157 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 128,150,162 134,154,168 129,151,155 126,142,151 125,140,147 130,142,148 134,151,153 146,160,153 146,156,150 122,84,78 120,60,37 111,58,33 92,51,31 77,45,29 109,71,52 141,90,62 146,91,62 144,87,58 139,84,55 144,89,60 142,91,63 130,83,60 128,83,60 147,97,66 222,144,100 255,221,150 243,156,95 245,159,109 255,174,119 255,196,138 255,224,171 123,65,43 163,81,56 174,140,118 139,139,136 148,138,137 143,140,146 131,128,134 134,130,139 130,127,133 126,122,131 141,139,137 146,143,147 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,153,154 167,165,161 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 154,151,155 165,164,155 165,163,159 169,167,163 169,167,165 166,164,162 166,164,162 165,163,159 164,162,160 162,160,161 160,157,161 157,156,161 149,147,157 143,143,155 143,143,155 138,138,150 138,138,150 128,129,150 110,111,132 108,106,130 107,105,129 117,118,137 121,122,141
141,160,168 144,160,169 137,156,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 130,126,139 130,128,138 128,128,138 130,130,140 126,126,136 121,124,135 121,118,133 120,115,131 138,134,143 158,158,158 166,166,163 163,165,160 155,156,159 133,129,138 126,124,134 125,123,135 130,128,140 134,134,146 120,119,134 106,82,88 132,69,49 112,59,36 85,44,26 72,42,25 113,72,52 149,97,67 155,98,67 151,92,64 145,88,59 146,87,59 136,83,58 125,79,53 154,108,82 167,116,90 156,102,66 255,209,154 197,113,51 229,148,98 253,165,113 255,174,121 255,196,154 125,58,33 188,118,92 165,149,143 155,150,152 157,150,150 155,150,149 147,142,144 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 160,158,154 165,163,159 173,172,165 174,172,168 177,175,171 173,170,174 171,168,172 169,167,168 159,157,158 158,156,157 150,147,151 150,146,155 143,140,155 135,131,151 127,125,147 124,122,144 120,118,140 114,112,134 103,103,129 107,107,133 107,108,131 107,108,131 115,116,135 118,119,138
152,161,172 150,161,172 147,157,173 144,157,172 135,148,163 132,147,163 127,142,158 131,140,151 133,135,149 133,135,149 136,139,150 140,140,152 131,131,143 130,130,142 126,126,138 124,123,138 113,111,131 113,111,131 112,110,130 114,112,136 115,116,139 117,118,141 112,110,130 118,119,142 130,129,146 143,142,157 150,147,164 149,147,159 138,138,150 138,136,148 140,133,145 136,134,142 128,128,138 124,122,130 123,119,128 121,73,57 111,50,34 90,47,32 77,41,31 120,75,54 153,98,69 158,101,70 156,97,69 146,94,64 142,89,62 135,84,56 125,79,49 122,77,54 126,77,55 140,89,63 191,111,56 239,146,89 210,134,92 239,153,103 255,169,110 162,104,78 142,80,67 178,146,141 174,164,163 166,162,156 169,163,158 166,165,158 168,163,160 166,164,160 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 171,169,165 177,175,171 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 184,180,174 186,182,176 185,181,175 186,180,173 186,180,173 184,178,171 180,179,170 168,166,162 136,132,141 134,130,139 153,151,149 165,163,161 167,165,163 164,162,160 160,154,159 160,154,159 160,154,159 150,144,149 149,143,148 138,135,139 139,135,146 131,127,147 124,120,140 117,115,135 114,115,136 112,113,134 113,114,135 115,111,131 118,114,134 119,118,135 121,120,137 124,122,142 128,126,146
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,138,146 130,128,140 126,126,136 129,127,139 133,131,139 136,137,142 132,130,140 126,124,134 132,130,140 133,131,141 124,122,134 125,122,139 125,122,139 114,111,128 112,108,130 109,106,133 113,110,137 111,112,133 104,106,131 105,105,131 110,111,134 125,120,138 138,134,147 144,140,151 146,142,153 154,150,161 168,165,169 172,172,172 171,171,171 167,162,159 141,114,107 105,52,38 90,44,26 86,49,34 129,84,61 158,99,69 169,107,78 160,101,73 154,101,74 143,90,63 145,94,66 142,90,60 139,86,59 179,111,75 189,118,76 255,209,142 255,198,123 215,130,75 219,141,93 255,182,124 165,96,67 162,134,136 147,145,157 151,149,161 154,150,161 157,153,164 165,161,170 168,168,168 174,172,173 175,173,171 175,173,171 175,173,171 176,174,172 177,175,173 175,173,171 173,171,169 171,169,167 171,169,167 168,166,164 176,174,175 182,180,181 184,182,183 185,180,177 186,181,178 188,183,180 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 187,186,179 187,186,179 188,184,178 185,181,175 182,180,176 179,177,173 173,171,167 157,155,153 155,152,156 151,148,152 154,151,155 154,151,155 154,151,155 153,150,156 154,151,157 154,153,158 156,155,160 156,155,160 157,156,161 159,158,161 156,156,156 152,152,152 153,153,153 157,157,157 156,156,156 155,153,151 154,152,150 155,153,151 157,152,151 161,156,155 162,160,156 164,162,158 167,165,163 171,169,167
160,153,151 157,150,148 155,148,146 157,147,146 156,149,152 155,149,154 153,147,152 153,151,149 155,153,151 154,152,150 154,152,153 155,153,151 148,145,149 144,143,148 144,142,150 138,136,146 138,136,144 138,136,146 128,125,140 119,115,135 118,114,136 117,113,133 121,120,137 119,118,135 126,125,142 134,133,150 144,142,154 142,140,152 144,141,158 147,144,161 154,151,166 161,158,173 164,163,168 165,164,167 168,162,167 169,159,160 126,95,83 107,60,37 99,58,38 131,83,58 161,103,70 167,108,78 162,105,76 147,95,65 150,99,71 132,91,73 137,90,69 140,90,75 136,78,64 153,94,75 199,128,104 255,188,147 246,160,112 231,146,93 255,216,172 172,122,107 146,141,157 144,139,155 143,141,153 142,142,154 149,147,157 149,147,157 151,149,157 152,148,157 155,151,160 159,155,164 159,155,164 159,155,164 160,156,165 161,154,164 161,154,166 159,152,164 154,147,159 155,148,162 160,153,167 166,160,165 170,164,169 175,169,176 176,170,177 182,176,181 184,178,183 186,181,183 184,182,178 183,181,177 185,181,175 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 186,185,178 183,182,175 186,185,176 182,181,174 184,183,176 181,179,177 175,172,176 169,166,170 165,163,171 160,156,167 157,153,166 155,151,164 154,150,163 152,148,161 151,146,162 151,146,164 145,142,159 142,139,156 140,137,154 139,136,153 142,139,156 147,144,161 147,144,161 151,148,163 152,150,162 162,158,169 172,169,173 177,175,173 181,179,175 181,180,173 187,186,179 189,185,179 189,185,177 190,186,178 194,185,181 192,192,187 197,193,187 198,194,188
186,180,171 185,179,170 185,179,170 188,179,171 189,183,178 186,181,178 185,180,177 181,180,173 179,177,173 173,171,169 168,166,167 164,162,160 152,149,153 145,144,149 143,141,151 149,147,159 143,141,153 143,140,155 139,136,151 136,133,150 136,132,152 133,129,149 129,128,145 129,128,145 136,135,152 134,133,150 138,135,152 136,133,150 138,135,152 140,137,154 143,140,155 146,143,158 146,142,162 145,142,159 152,148,161 159,156,160 165,154,151 153,117,109 115,69,53 124,82,60 162,107,76 160,105,74 171,114,83 156,101,72 151,99,69 153,97,75 111,63,49 121,66,53 146,98,84 174,121,107 134,75,56 243,143,109 252,165,106 255,177,113 168,118,105 140,139,154 145,141,150 146,142,153 145,141,152 146,144,154 151,147,158 148,144,153 148,144,155 150,146,155 153,150,156 155,152,158 155,152,158 154,151,155 153,150,156 156,150,157 155,148,158 152,145,155 149,142,152 153,146,158 153,146,158 157,152,154 159,154,156 166,160,165 168,162,167 174,168,173 177,172,174 178,173,172 182,178,172 184,180,172 191,185,180 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 188,184,178 184,179,176 181,176,178 173,172,177 165,164,169 164,163,168 156,154,162 150,150,160 149,147,159 149,146,161 149,146,161 147,144,159 146,143,158 144,141,156 142,139,154 136,135,152 134,133,148 133,132,147 131,130,145 133,132,147 131,130,145 133,132,147 135,134,149 136,135,152 142,139,154 152,150,158 159,158,161 167,166,169 174,174,169 182,181,174 183,182,175 186,185,176 186,185,176 185,186,178 191,187,177 191,185,178 190,184,175
184,180,172 181,177,169 176,172,166 168,166,164 162,160,161 157,154,158 155,151,162 159,155,166 160,156,165 159,158,163 159,157,165 151,151,159 145,145,153 150,149,154 151,150,155 149,149,159 150,149,164 147,146,161 143,142,159 138,137,154 139,133,154 139,133,154 135,133,153 133,131,151 131,130,147 131,130,147 136,132,145 140,136,149 141,140,157 145,142,159 145,142,157 150,146,159 148,149,154 156,155,160 165,164,167 179,177,175 185,180,179 189,182,182 185,174,169 50,66,47 162,103,75 174,117,88 173,117,83 164,108,74 157,100,69 159,102,71 159,104,73 147,99,70 147,84,60 190,119,93 226,138,100 255,190,129 255,176,123 255,219,163 168,163,165 160,158,159 171,164,164 169,164,163 176,171,170 178,171,171 175,168,168 171,165,160 168,163,160 172,165,168 174,169,166 178,173,170 182,177,174 184,179,176 182,177,176 180,173,173 183,176,176 183,177,172 184,178,173 185,179,172 186,180,173 182,176,169 185,179,172 189,183,176 193,184,180 191,182,176 191,182,176 192,183,177 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 189,180,174 185,179,172 187,181,174 184,180,174 179,174,171 175,170,169 171,166,165 168,163,165 166,163,169 158,157,162 154,152,160 156,154,162 154,152,160 153,151,161 151,149,159 145,143,155 144,142,154 144,142,154 142,140,152 141,140,155 136,136,146 141,141,151 145,145,153 149,149,157 156,155,160 161,156,158 168,163,160 171,170,163 185,179,170 191,182,176 194,185,179 195,186,178 195,186,178 194,188,179 191,191,177 194,188,179 194,188,179
177,172,169 174,169,168 171,166,165 164,161,165 158,155,159 157,154,160 158,154,165 158,154,165 160,156,169 159,157,167 159,157,169 159,157,167 158,156,166 152,152,160 147,147,155 154,152,162 153,151,163 151,148,163 146,143,160 146,143,158 142,139,156 140,136,156 144,141,158 146,143,160 149,146,161 153,150,167 158,156,166 157,155,165 163,161,173 166,162,173 169,166,172 170,164,169 167,167,164 173,171,169 180,178,174 183,179,173 186,181,178 189,183,178 194,188,181 35,58,43 159,104,75 165,108,79 178,122,88 171,115,81 157,100,69 158,102,68 153,98,67 149,98,70 151,98,71 165,110,81 251,173,125 255,198,135 255,191,129 215,186,153 185,180,182 187,181,176 189,178,175 191,182,176 193,184,178 192,181,174 191,182,174 192,184,173 192,186,177 196,187,183 194,188,181 194,188,181 196,190,185 193,187,178 193,187,178 194,185,177 193,184,176 193,184,178 192,183,177 191,182,174 192,183,175 192,183,175 191,182,174 191,182,178 191,182,178 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 197,184,177 194,181,174 194,185,179 198,189,183 187,181,176 183,177,172 180,174,169 179,173,168 183,177,172 186,179,177 182,177,174 174,169,168 166,164,165 167,162,164 164,158,163 166,160,165 161,155,162 163,157,164 163,157,164 162,156,163 162,159,165 162,160,161 166,164,165 172,170,168 175,173,174 176,171,168 178,172,167 180,174,167 185,181,171 187,182,168 187,181,172 186,180,171 186,178,167 184,176,165 193,185,174 191,188,175 192,186,177 189,183,176
174,169,168 173,168,167 174,169,168 171,168,172 169,167,168 175,172,176 174,171,177 175,172,178 176,173,177 178,178,178 178,177,180 182,176,181 183,177,182 183,178,175 179,174,173 175,173,171 173,171,172 171,168,172 166,163,167 166,163,169 171,163,171 174,166,172 171,169,170 175,173,174 188,185,189 191,188,194 200,193,191 201,194,192 198,197,190 198,194,188 196,192,182 194,188,179 190,186,178 193,189,181 193,187,178 191,185,176 193,187,178 194,188,179 199,191,180 155,135,117 175,118,87 164,107,78 164,107,76 176,120,86 167,110,79 160,104,70 151,100,65 158,102,68 196,127,89 227,154,111 255,183,123 255,202,139 251,182,144 197,184,179 190,190,174 196,192,175 206,194,182 203,193,181 204,194,184 203,191,179 196,187,170 197,188,173 189,182,166 196,187,172 199,190,182 199,191,180 200,192,179 203,195,182 201,193,180 200,190,178 199,189,177 197,187,177 193,183,173 199,189,177 189,179,167 192,182,170 192,182,170 189,178,171 189,179,169 186,178,165 194,186,173 194,186,175 192,184,173 192,184,173 192,184,173 191,183,172 192,184,173 191,183,170 187,179,168 191,183,172 195,187,174 199,191,178 199,191,180 199,191,180 194,189,177 194,189,177 193,188,176 192,187,175 196,191,179 198,190,179 199,191,180 200,192,181 201,192,184 196,187,179 191,182,174 192,183,175 191,185,176 189,185,175 191,185,178 186,180,173 187,181,174 189,183,174 194,188,181 190,184,177 192,186,177 193,187,178 198,191,175 193,186,170 189,182,166 193,186,168 194,186,173 194,186,173 194,186,173 193,185,172 186,178,167 183,180,167 176,172,164 162,157,156
198,189,183 199,190,184 200,191,185 201,192,184 198,192,185 199,193,186 200,194,189 200,194,189 203,197,192 201,195,190 203,197,192 199,193,188 200,194,189 200,194,187 198,192,187 196,190,185 197,191,186 198,192,185 198,192,183 197,191,182 198,192,185 198,192,185 198,190,177 202,194,181 200,192,179 196,188,175 195,187,174 202,194,181 207,199,188 208,200,189 205,200,186 207,199,186 206,198,185 207,199,186 207,199,186 201,193,182 197,191,184 192,183,175 190,179,164 160,107,84 168,116,84 167,109,74 159,101,68 158,103,72 168,116,86 169,117,85 161,111,80 148,101,69 165,104,70 201,135,87 245,172,113 255,191,145 206,195,188 202,193,187 183,173,149 202,182,173 208,196,186 201,193,182 198,193,181 199,191,180 200,195,181 200,195,181 202,194,181 201,193,180 199,194,182 200,195,183 203,193,183 203,193,183 197,192,180 199,191,178 200,192,179 200,192,181 198,190,179 196,188,175 196,188,175 192,185,169 188,181,165 188,180,167 193,185,172 195,188,170 198,191,173 199,192,174 197,192,178 194,189,175 193,188,176 194,188,179 194,188,179 193,187,178 186,180,171 186,180,171 194,185,177 191,182,176 192,183,175 194,185,177 192,184,173 195,187,176 194,186,175 194,186,175 195,187,176 195,187,174 194,186,175 194,186,175 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 193,185,172 191,183,170 181,173,160 173,164,156 164,162,158 151,149,147 141,138,142
207,199,186 203,195,182 205,197,184 202,195,179 202,194,181 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 210,201,195 208,199,193 207,198,190 205,196,190 207,198,192 206,197,191 205,196,192 206,197,193 207,198,190 207,198,190 206,197,189 207,197,185 203,193,181 201,191,179 201,191,179 197,187,177 196,186,176 197,187,175 194,184,172 191,187,170 191,185,176 192,183,175 149,139,127 93,78,58 79,64,44 174,153,142 144,114,97 139,99,76 139,93,67 160,109,72 169,112,81 162,105,74 157,100,71 155,102,75 143,97,71 138,96,72 144,96,69 177,116,82 216,148,108 255,215,150 255,198,125 255,182,117 255,167,110 179,122,78 178,126,37 171,132,52 126,112,42 199,189,147 195,185,173 192,184,173 190,180,168 191,183,170 194,184,172 193,183,173 190,179,172 188,177,172 186,177,171 186,180,173 189,180,174 185,176,170 186,177,171 188,179,171 188,180,169 187,179,168 189,181,170 187,179,168 188,179,171 187,179,168 181,172,164 180,171,165 178,169,163 176,169,169 171,164,167 170,163,161 172,165,163 171,164,162 165,158,156 161,154,152 164,157,155 173,164,160 177,168,164 179,170,164 179,170,164 185,176,170 185,176,168 186,177,169 184,175,167 184,175,167 186,178,167 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 200,193,177 199,192,176 196,188,175 194,186,173 186,177,171 181,172,166 165,158,158 155,153,154 145,142,148 139,135,148
208,200,189 208,200,189 205,196,188 201,193,180 199,191,178 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 205,197,184 207,199,186 209,201,190 208,199,193 208,199,191 208,199,191 207,198,190 206,198,187 206,198,187 203,195,184 200,191,183 200,191,185 198,189,181 194,185,177 196,187,181 198,189,183 187,181,174 189,183,178 189,182,182 185,180,179 178,178,175 154,155,143 80,74,49 75,64,29 89,67,20 85,57,19 129,92,68 133,88,65 134,89,66 131,87,61 146,98,69 160,108,78 157,105,75 151,96,67 148,97,69 142,98,72 126,88,67 146,90,54 255,158,107 255,178,118 255,212,146 255,199,126 255,167,105 254,166,107 219,149,100 178,122,26 174,124,41 114,89,32 95,94,29 66,114,66 186,188,160 170,176,165 170,165,162 168,161,161 163,157,162 162,156,161 160,154,159 156,150,157 161,153,161 164,153,162 163,152,161 160,151,162 168,162,169 167,161,166 171,165,170 173,170,174 171,169,167 169,166,170 169,163,168 161,155,162 162,154,162 157,149,157 154,147,157 152,148,159 152,148,159 157,153,162 152,149,155 153,150,156 157,154,160 158,155,161 164,157,167 168,161,171 166,163,167 168,165,169 168,166,167 169,167,165 172,170,168 175,173,171 178,173,170 187,181,176 187,181,176 186,180,173 189,183,174 189,180,172 194,185,179 192,186,181 193,187,182 196,187,183 199,190,186 200,191,185 200,191,185 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 188,180,169 186,177,169 185,176,168 186,177,169 180,175,163 174,169,157 165,156,152 158,151,154 144,140,149 138,134,143 129,127,139 119,116,133
195,186,178 200,191,183 201,192,186 201,192,184 201,192,184 201,192,184 203,194,186 205,197,186 207,199,188 208,199,191 203,194,186 200,191,185 196,187,181 194,185,179 195,186,182 196,187,183 194,185,181 194,185,181 188,178,177 182,172,173 177,169,175 175,169,176 177,171,176 175,169,174 173,168,170 171,166,168 167,163,172 159,155,164 150,150,160 153,154,146 72,72,40 42,48,19 54,53,26 44,46,18 88,67,26 98,68,22 123,87,58 129,87,65 134,89,68 127,85,63 138,92,66 148,100,71 155,105,74 156,101,72 145,94,66 140,94,68 136,91,68 192,112,76 255,163,110 255,181,116 255,214,144 255,197,124 252,160,96 239,151,95 201,136,99 171,120,24 175,122,29 124,100,36 48,78,41 47,89,56 52,71,33 51,91,50 82,138,89 134,146,142 137,135,155 136,134,154 135,134,151 134,133,150 133,132,147 137,134,149 136,132,152 137,133,153 136,133,150 142,139,154 139,136,151 144,140,153 144,140,153 141,136,152 140,137,152 142,139,156 138,136,156 141,139,159 137,136,153 137,136,153 140,139,154 141,140,157 142,141,158 142,141,156 144,143,158 143,142,157 147,144,159 145,142,157 148,144,155 148,144,155 152,148,157 151,148,154 155,152,158 157,154,160 166,163,169 174,172,173 177,175,173 179,178,171 182,178,168 184,180,172 182,178,172 183,178,175 177,172,169 175,168,171 178,171,174 185,178,176 190,184,179 191,187,177 199,196,183 201,196,184 205,198,182 199,192,174 198,190,179 195,187,176 187,179,168 178,169,163 165,159,154 162,155,155 150,143,155 121,119,141 121,119,139 120,122,138 122,120,140 119,120,143
176,171,168 179,174,171 177,175,171 187,185,181 193,189,183 196,191,188 196,192,186 194,188,181 196,189,189 196,189,189 190,183,183 182,175,178 174,168,175 168,162,169 164,158,165 161,158,162 162,159,165 162,156,163 157,153,164 154,150,161 152,148,159 150,146,159 148,144,157 147,143,156 147,142,158 145,143,155 140,142,156 95,109,102 34,53,42 30,50,36 35,39,24 30,43,27 34,46,28 26,46,30 75,68,41 99,70,19 102,68,34 127,81,65 134,88,70 132,85,64 136,88,63 146,95,69 155,99,73 150,99,71 146,95,69 142,95,72 140,94,68 206,128,82 255,162,108 255,171,115 255,210,136 255,178,109 245,155,92 229,144,89 182,120,82 158,105,8 185,130,31 104,87,18 41,75,34 44,67,34 47,62,36 40,75,38 48,90,55 56,116,66 118,147,133 137,133,157 131,129,151 130,128,152 131,129,153 128,126,146 127,125,147 127,126,143 128,127,144 129,128,145 129,127,147 129,127,147 130,128,148 129,127,147 128,126,146 126,124,146 126,125,142 128,126,146 128,126,148 129,128,145 130,128,148 133,131,151 135,133,153 136,134,154 138,134,154 140,136,156 136,133,150 136,133,150 136,133,150 135,132,149 135,134,151 137,134,151 136,133,148 140,137,152 143,139,152 146,144,156 152,150,162 153,151,161 152,150,160 155,151,162 157,154,160 160,153,163 162,159,165 156,154,162 159,157,167 160,156,165 168,164,177 173,168,167 189,185,179 189,185,179 191,185,180 189,183,178 180,173,171 174,167,167 167,160,163 152,149,155 127,127,137 123,122,137 116,114,136 99,106,131 95,104,127 95,102,127 93,102,125 99,107,137
153,152,155 158,157,160 160,157,161 166,163,167 161,161,161 164,161,167 162,159,163 160,157,163 160,156,165 157,153,162 154,150,161 148,143,159 146,143,160 147,144,161 145,142,159 142,141,158 142,139,156 140,136,156 140,138,158 140,139,156 138,137,152 138,137,154 140,139,156 140,139,156 140,139,154 135,138,149 53,80,62 27,54,38 25,45,31 25,42,32 28,43,29 61,54,23 25,44,33 28,43,31 48,58,36 94,65,14 83,55,15 121,75,59 126,80,64 128,82,64 130,82,57 138,87,63 143,92,66 145,97,68 144,96,67 144,98,70 150,100,69 217,138,90 248,156,101 255,173,115 255,199,126 255,174,107 237,145,90 221,140,88 183,115,79 153,101,14 192,134,27 125,96,20 63,75,39 98,84,30 44,60,39 37,74,39 47,79,46 46,93,52 53,118,62 110,180,115 131,126,153 130,128,150 130,128,148 128,126,150 129,127,151 131,127,147 130,126,146 127,125,145 126,124,146 126,124,146 123,121,143 123,121,145 123,121,145 122,119,146 121,119,141 124,122,144 127,125,145 126,124,146 127,125,145 123,121,141 126,124,144 126,124,144 127,125,145 130,126,146 128,126,146 129,127,147 128,126,146 129,127,147 130,128,148 130,128,148 129,127,147 129,127,147 130,127,144 128,127,142 128,127,142 133,130,147 138,135,152 143,141,153 144,141,156 147,142,158 148,143,159 147,144,159 140,137,152 137,136,151 138,137,152 150,148,160 150,148,156 151,150,155 151,148,154 151,148,154 143,139,150 140,135,151 134,129,145 130,127,144 121,120,137 117,115,137 118,111,139 111,111,137 118,114,136 119,115,139 114,115,136 115,113,135
140,137,152 140,137,152 140,137,152 139,136,153 138,135,152 137,134,149 135,134,149 136,133,150 136,133,150 136,133,150 135,133,153 135,133,153 136,132,152 137,133,153 138,134,154 137,133,153 136,132,152 136,132,152 135,134,151 132,128,148 133,129,149 130,128,148 130,128,148 130,126,146 117,127,133 62,87,71 25,52,32 25,48,31 25,44,33 25,45,31 25,43,30 33,41,20 47,50,26 29,44,30 34,45,30 98,72,20 91,64,17 125,84,64 126,85,65 125,82,63 124,79,58 130,84,58 136,88,59 139,93,65 141,93,66 149,93,67 160,99,67 213,132,82 255,156,101 255,173,114 255,183,112 255,168,105 216,130,82 211,130,78 236,156,101 162,108,22 247,179,67 135,99,23 86,88,44 105,92,44 42,66,42 40,74,42 44,79,42 47,89,52 51,95,58 59,114,68 103,159,122 130,128,148 128,126,146 128,126,150 127,125,149 126,124,148 123,121,143 123,121,145 123,121,145 124,121,148 124,121,148 124,122,146 123,121,145 126,124,148 127,125,147 126,124,146 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 126,124,144 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 123,121,143 121,119,139 123,121,141 123,121,141 125,121,141 123,121,141 126,124,144 128,124,144 130,126,146 126,125,142 127,126,143 130,126,148 128,124,146 123,121,141 121,119,139 121,119,139 121,119,139 128,125,140 131,128,143 137,134,151 135,131,151 132,129,146 127,126,143 122,120,140 112,110,134 107,108,131 97,102,126 94,99,123 94,101,124 101,108,131 97,106,129 104,109,135 106,107,128 108,106,128
