152,161,172 151,160,173 144,157,172 135,148,163 127,142,158 129,140,151 133,135,149 133,136,147 138,138,150 131,131,143 127,127,139 126,125,140 113,111,131 110,108,128 114,112,136 115,116,139 115,113,133 117,115,137 130,129,146 148,147,162 147,145,157 138,138,150 138,134,147 137,133,142 128,128,138 122,119,125 122,74,58 111,50,34 83,44,30 107,70,55 153,98,69 157,100,71 147,95,65 142,89,62 129,81,52 126,82,56 126,77,55 196,128,83 254,161,104 210,134,92 255,163,110 255,207,153 142,80,67 174,160,162 168,164,158 169,163,158 167,165,161 166,164,160 164,162,160 165,163,161 171,170,163 166,165,158 171,170,163 177,176,169 177,176,169 173,172,165 177,175,171 176,174,170 179,175,167 171,167,159 171,167,161 168,167,158 172,171,162 175,171,161 181,177,169 177,173,165 181,177,169 182,178,170 182,176,169 177,176,167 176,175,166 184,180,174 186,182,176 186,182,176 186,180,173 184,178,171 176,175,168 143,139,148 134,130,139 164,162,160 167,165,163 164,162,160 160,154,159 162,156,161 150,144,149 144,141,145 138,134,145 131,127,147 123,120,137 113,114,135 112,113,134 115,113,133 118,114,134 119,118,135 124,123,140 127,125,145
141,153,161 145,151,152 147,146,149 138,137,140 136,134,142 124,124,134 136,134,146 137,138,143 135,133,143 130,128,138 138,136,146 131,129,139 131,128,145 119,116,133 111,107,129 112,109,136 112,113,134 106,107,130 105,105,131 114,115,136 132,128,141 144,140,151 147,140,152 163,161,169 175,175,175 172,170,168 175,148,141 110,57,43 90,49,31 102,63,49 156,97,67 167,105,76 154,101,74 148,95,68 143,93,62 143,92,64 200,132,96 236,156,101 255,212,137 223,138,83 254,165,109 174,91,51 164,136,138 143,141,153 150,146,157 154,150,161 163,157,164 168,166,167 171,169,167 171,169,167 173,171,169 174,172,170 172,170,168 171,169,167 169,167,165 171,169,167 177,175,176 183,181,182 186,181,178 188,183,180 189,184,181 188,187,180 188,187,180 191,187,179 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 187,186,179 188,184,178 182,178,172 174,172,168 169,167,163 155,153,154 157,154,158 152,149,153 152,149,153 151,148,154 152,149,155 154,153,158 154,152,160 159,158,163 160,160,160 160,160,160 163,163,163 166,166,166 166,164,165 165,163,161 168,163,162 170,165,164 173,171,167 177,175,171 177,175,173
172,166,157 175,169,160 180,172,161 179,173,166 178,174,168 175,174,167 168,166,162 160,158,156 159,157,155 151,148,152 145,144,149 140,138,146 142,140,148 140,137,152 128,125,142 125,121,141 126,125,142 127,126,141 136,135,152 141,140,157 139,136,151 142,139,156 146,143,160 157,154,169 153,150,165 153,151,161 159,154,156 147,125,117 112,60,41 117,69,44 159,102,71 168,111,80 150,98,68 152,102,71 103,67,57 131,103,90 123,104,90 147,127,109 127,60,35 244,161,112 255,187,125 179,123,115 144,142,154 142,141,156 142,142,154 146,144,154 147,145,155 145,145,153 148,148,156 149,149,157 149,149,157 149,149,159 150,148,160 147,145,155 144,142,152 146,144,156 150,149,152 159,158,161 164,163,168 168,167,170 174,174,174 180,179,172 183,179,173 186,179,177 190,185,182 192,186,181 189,188,181 187,186,179 184,183,176 186,184,180 183,178,180 175,174,177 165,164,167 156,155,160 151,149,159 151,149,161 150,148,160 149,147,159 144,141,158 143,140,157 137,136,153 133,132,149 133,132,149 135,134,151 137,136,153 138,137,152 142,139,154 159,157,165 166,165,168 178,178,175 183,182,175 189,185,177 186,182,174 190,186,178 191,187,181 192,186,179
184,180,172 178,174,166 168,166,164 162,160,161 155,151,160 159,155,166 160,156,165 159,158,163 152,152,160 145,145,153 151,150,155 151,149,157 150,149,164 145,144,159 141,140,157 139,133,154 137,135,155 134,132,152 131,130,147 135,132,149 138,134,147 141,140,157 147,142,160 148,143,159 148,149,154 158,159,164 175,173,171 185,180,179 187,178,174 62,77,63 162,103,75 176,117,87 168,112,78 157,100,69 161,104,73 155,103,73 147,84,60 196,118,88 255,199,138 255,176,123 198,163,148 159,157,155 171,164,164 173,168,170 178,171,171 175,168,168 172,166,161 171,166,168 174,169,166 178,173,170 184,179,176 182,177,176 180,173,173 183,177,172 184,178,173 185,179,172 184,178,171 185,179,172 189,183,176 193,184,180 191,182,176 191,182,174 187,179,168 188,179,171 189,180,174 195,186,178 191,185,178 193,187,180 189,180,174 185,179,172 186,180,173 179,175,169 175,170,169 169,164,166 165,162,168 158,157,162 156,154,162 154,152,160 153,151,161 151,149,159 144,142,154 144,142,154 138,138,150 137,136,151 141,141,151 149,149,157 156,155,160 161,156,158 168,169,161 182,178,170 191,182,176 195,184,177 196,187,179 194,188,179 189,189,175 194,188,179
169,164,163 167,162,164 164,160,169 161,158,164 161,158,164 164,161,167 164,160,169 163,162,167 166,162,171 168,164,173 164,164,164 161,160,163 159,155,164 159,155,166 154,150,163 154,150,163 153,149,160 154,150,161 167,163,174 178,171,183 177,174,180 183,180,184 185,178,181 185,178,176 180,178,174 183,182,175 184,180,172 189,185,177 192,188,178 166,163,150 144,96,69 162,103,73 174,118,84 164,107,76 153,98,67 147,95,63 175,114,80 235,165,118 255,200,138 255,199,142 194,184,183 193,189,183 198,186,174 199,187,177 198,186,174 193,186,170 192,184,171 191,186,172 196,191,179 198,192,183 199,194,180 196,191,177 194,186,173 193,185,174 188,180,169 187,179,166 191,183,170 188,180,167 186,177,173 186,177,169 190,185,173 190,184,175 192,186,177 194,188,179 198,189,181 196,187,179 196,185,178 198,189,181 200,190,180 200,191,185 199,190,184 194,188,181 191,185,180 187,181,176 192,186,177 191,185,176 190,184,177 185,179,174 180,173,171 180,173,173 179,174,171 182,177,174 178,173,170 178,173,170 185,181,175 189,185,177 190,186,178 187,182,170 191,186,174 193,189,172 196,188,177 192,184,173 189,181,168 194,186,175 190,187,174 184,180,174
198,189,183 198,189,183 198,189,181 193,187,180 196,190,185 197,191,186 198,192,187 200,194,189 197,191,186 196,190,185 196,190,183 193,187,182 192,186,181 192,186,177 191,185,176 193,187,180 198,190,179 200,192,179 200,192,179 198,190,177 203,195,182 208,200,189 206,201,189 205,200,186 205,197,184 206,196,184 202,194,183 197,191,184 195,185,175 163,138,121 169,117,85 162,104,69 160,105,74 174,122,92 162,110,80 152,104,75 179,118,84 232,156,114 255,196,150 203,192,185 198,191,175 207,189,168 206,194,184 199,191,178 198,190,179 200,195,181 202,194,181 201,193,180 199,194,182 205,197,186 204,194,184 199,194,182 200,192,179 200,192,181 200,192,181 196,188,175 192,185,169 189,182,166 191,183,170 194,186,173 198,191,173 196,191,177 197,192,178 194,189,177 196,190,181 193,187,178 187,181,172 190,184,175 193,184,178 192,183,175 194,185,177 195,187,176 196,188,177 196,188,177 199,191,178 199,191,180 201,193,182 200,192,181 200,191,183 195,187,176 195,187,176 192,184,173 185,176,168 188,179,171 187,178,170 187,179,168 188,180,167 193,186,170 182,174,161 169,161,148 185,177,164 194,186,173 184,176,163 177,168,160 158,158,155 151,149,150
207,199,186 205,197,186 202,195,179 202,194,181 202,194,181 205,197,184 207,199,186 210,202,191 210,201,195 208,199,193 206,197,189 206,197,191 206,197,191 205,196,192 207,198,190 207,198,190 207,197,187 206,196,184 201,191,179 200,190,178 196,186,176 197,187,175 192,187,173 190,188,170 192,183,175 101,87,71 81,66,46 174,153,142 139,103,83 140,96,66 160,109,72 168,111,80 157,100,71 155,102,75 136,91,68 137,97,74 177,116,82 255,181,130 255,214,141 255,182,117 241,172,118 167,116,51 171,132,52 158,156,96 200,190,178 192,184,173 193,184,169 193,183,171 193,183,173 190,179,172 184,175,169 186,180,173 189,180,174 186,177,171 188,179,171 188,180,169 188,180,169 187,179,168 189,180,172 187,179,168 180,171,165 175,168,168 170,163,166 170,163,161 171,164,162 168,161,159 161,154,152 168,162,157 178,169,165 179,170,164 180,171,167 187,178,172 186,177,169 181,172,164 185,177,166 188,179,171 189,180,172 188,180,169 188,180,169 191,183,172 193,185,174 188,180,169 194,186,173 195,187,174 196,188,175 198,191,175 198,191,175 200,193,177 201,194,178 199,192,176 196,188,175 191,183,172 185,176,170 165,158,158 146,145,148 137,133,144
199,191,180 201,193,182 202,194,183 200,192,179 200,192,179 202,194,183 203,195,184 203,194,186 205,196,188 206,197,191 205,196,190 205,196,188 202,193,187 201,192,186 196,187,181 191,181,180 187,180,178 186,179,177 189,179,178 179,169,170 178,171,174 170,164,171 162,164,161 47,59,41 58,53,23 77,60,21 96,66,24 131,92,64 133,88,67 127,85,61 139,93,65 158,106,76 155,100,71 147,96,68 132,89,70 138,90,65 255,161,109 255,192,129 255,211,137 255,166,103 243,158,101 158,104,45 171,119,32 74,83,35 38,87,52 74,96,57 126,158,136 156,158,155 149,147,159 142,140,150 139,137,147 143,139,150 145,138,152 149,142,156 151,147,160 150,148,158 154,150,163 154,150,159 152,148,159 149,147,157 150,146,159 150,146,159 147,142,158 146,142,155 148,144,157 154,150,163 157,153,164 157,155,165 159,152,164 158,155,161 158,155,161 162,160,161 168,166,167 175,173,174 185,178,176 185,179,174 185,179,172 192,186,177 191,185,178 188,184,176 190,184,177 192,186,179 197,191,182 201,195,188 198,193,179 200,192,181 194,187,171 193,185,174 187,178,170 179,170,162 163,157,148 160,151,147 140,136,149 138,136,148 126,126,138 119,115,135
182,178,172 186,182,176 190,186,178 197,193,183 198,192,185 197,192,180 198,192,187 196,190,181 190,184,179 183,178,177 174,169,171 170,165,167 168,165,169 167,161,168 158,155,161 154,151,157 153,149,158 148,144,153 151,147,160 148,144,155 145,145,157 52,65,64 40,47,29 42,41,14 42,47,27 41,49,28 91,62,13 109,73,42 131,88,69 131,84,63 134,86,61 151,98,71 154,102,72 145,94,68 140,95,74 174,117,88 255,163,109 255,193,126 255,191,121 249,157,95 229,147,91 131,85,46 190,137,42 46,73,34 51,75,35 49,65,34 45,84,48 61,117,66 129,127,149 133,129,149 131,129,151 133,129,151 129,127,147 131,128,145 130,127,144 130,126,146 135,131,153 133,129,151 133,129,149 132,128,148 130,127,144 132,128,148 133,129,149 133,129,151 137,135,155 137,135,155 139,135,155 138,134,154 137,134,151 135,134,149 138,135,150 140,135,151 144,140,153 148,144,155 151,148,154 161,158,164 161,155,160 161,156,158 162,157,156 168,161,161 166,161,163 168,162,167 167,164,168 178,174,168 197,194,179 196,192,182 196,191,179 189,183,174 176,170,163 164,157,155 138,135,139 134,130,143 102,109,132 101,106,130 100,106,127 107,109,134
153,152,155 160,159,162 162,159,163 161,161,161 166,163,167 160,157,163 160,156,165 155,151,160 151,146,162 146,143,160 145,142,159 145,142,159 142,139,156 142,139,156 140,139,156 138,137,152 140,139,156 141,140,157 140,139,154 114,127,128 30,57,41 25,45,31 25,43,30 37,49,29 25,44,33 27,44,34 98,69,18 83,55,15 122,76,60 128,82,64 130,82,57 140,89,63 146,98,69 144,96,67 146,100,72 183,121,83 248,156,101 255,190,120 255,183,116 237,145,90 212,129,80 127,75,45 192,134,27 57,74,36 116,102,48 44,60,39 39,76,41 49,88,52 53,118,62 113,137,129 129,127,149 130,128,148 129,127,149 131,127,147 130,126,146 124,122,144 126,124,146 123,121,143 123,121,145 122,120,144 121,119,141 126,124,146 126,124,146 127,125,145 127,125,145 127,125,145 127,125,145 131,127,147 130,128,148 128,126,146 127,128,147 130,128,148 129,127,147 129,127,147 128,127,142 128,127,142 137,134,151 143,141,153 144,141,156 148,143,159 147,144,159 140,137,152 136,135,150 150,148,160 150,148,156 153,151,159 150,147,153 143,139,150 139,134,150 129,124,140 121,120,137 113,113,139 111,111,137 118,114,136 118,114,138 117,115,135
138,135,150 137,134,149 135,132,149 136,133,150 133,132,147 131,130,147 135,132,149 131,129,149 133,131,151 135,131,151 136,132,152 135,131,151 136,132,152 133,132,149 133,129,149 133,129,149 128,126,146 128,126,146 121,131,137 32,62,41 28,51,34 27,46,35 27,45,32 25,45,31 51,54,30 30,50,32 98,72,20 97,70,23 130,89,73 121,80,62 123,78,57 132,86,58 136,90,62 140,92,65 154,97,68 198,129,91 255,159,104 255,174,106 255,171,108 212,126,78 237,157,100 159,102,62 228,160,48 61,67,28 100,87,39 39,63,39 39,76,41 45,84,48 50,94,57 66,135,75 131,129,149 130,128,148 127,125,149 123,121,145 124,122,144 124,122,146 126,123,150 126,123,150 126,124,148 126,124,148 127,125,147 126,124,144 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 123,121,143 121,119,141 121,119,139 121,119,139 121,119,139 124,122,142 129,125,145 126,125,142 128,127,144 129,125,147 122,120,140 119,117,137 121,119,139 124,122,142 126,123,138 133,129,149 129,126,143 123,122,139 107,105,127 102,100,124 96,101,125 93,98,122 102,109,132 98,107,130 106,109,131 108,106,128
132,129,146 133,130,147 132,128,150 130,126,146 131,129,149 131,129,149 130,128,150 127,128,149 130,128,150 128,126,148 130,128,150 133,129,151 133,131,151 128,126,146 128,126,146 127,125,145 126,124,144 123,122,139 45,75,56 30,56,33 25,48,29 24,47,30 23,46,29 23,46,31 65,58,31 36,44,23 73,63,25 123,90,22 148,99,63 174,113,79 216,141,96 181,108,65 136,84,54 135,84,56 222,140,95 181,113,75 250,159,101 255,162,108 216,133,84 247,162,109 255,171,109 144,86,49 204,141,38 109,94,54 85,74,28 36,69,42 37,76,40 41,83,48 45,91,55 48,103,59 128,160,142 122,128,147 126,124,146 126,124,146 128,126,148 126,124,146 126,124,146 124,122,146 123,121,143 126,124,144 126,124,144 123,121,141 121,119,139 121,119,139 119,117,137 122,120,140 123,121,141 123,121,141 123,121,143 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 121,119,139 123,121,141 126,124,144 123,121,141 122,120,140 122,120,140 124,120,142 117,113,135 119,117,139 117,115,137 114,111,138 105,107,132 103,105,130 91,100,125 90,99,124 92,101,126 94,98,127 90,98,126 87,95,123 93,102,125 100,107,130 117,114,141
135,132,149 136,133,150 135,131,151 136,132,152 131,127,147 124,122,142 124,122,144 121,122,143 125,126,149 131,129,151 131,129,151 131,129,151 128,126,146 129,127,147 128,126,146 131,129,149 133,131,151 117,125,132 30,58,35 30,54,32 28,51,32 24,49,31 24,49,31 31,56,36 46,53,19 99,96,54 62,68,27 153,107,37 185,126,80 191,126,89 203,125,81 243,158,103 255,170,117 213,132,82 238,149,97 202,127,82 237,152,97 215,134,84 233,152,100 255,170,111 255,175,111 152,94,57 198,140,33 49,69,40 86,81,40 39,72,45 40,79,43 42,81,45 43,89,55 47,96,57 73,141,86 131,127,147 131,129,149 130,128,148 126,124,144 127,125,145 126,124,144 126,124,144 130,126,148 127,125,147 127,125,147 126,124,144 128,126,146 128,126,148 124,122,144 127,125,147 124,122,144 126,124,146 124,122,144 123,121,141 123,121,141 126,124,146 124,122,144 127,125,147 127,125,147 122,120,142 123,121,143 122,120,140 123,121,141 124,122,142 128,124,146 119,115,137 110,108,130 105,103,127 94,99,125 91,99,127 91,99,127 93,101,131 91,95,124 95,99,128 103,104,136 103,107,138 97,103,133 97,104,129 96,103,128 109,114,138
142,139,154 137,134,149 133,128,146 130,125,141 126,125,142 128,127,144 134,128,149 133,130,147 136,133,150 136,133,150 138,135,152 139,134,152 139,136,153 139,136,153 142,139,154 142,139,154 141,136,152 62,97,78 33,57,35 30,54,30 31,51,33 25,48,31 32,56,34 37,63,38 37,64,44 74,68,22 59,65,24 153,108,35 188,127,66 195,130,89 204,136,91 217,142,93 245,154,96 255,168,111 247,158,102 244,155,101 216,141,94 217,138,90 235,153,99 255,172,113 255,181,115 162,104,53 198,138,29 53,78,49 82,75,36 43,80,49 41,78,43 42,79,46 43,82,48 47,91,56 50,107,63 129,144,132 138,133,149 137,134,151 138,135,152 135,132,147 135,131,151 136,133,150 136,134,154 137,135,155 136,135,152 137,136,153 137,136,153 137,134,151 135,132,149 136,133,150 133,132,149 130,128,148 137,133,153 138,134,154 138,135,152 138,135,150 138,135,150 136,133,148 135,132,147 137,135,147 131,129,139 123,121,133 119,116,133 122,118,138 110,111,130 93,94,117 102,107,133 98,103,129 100,105,129 95,100,126 100,105,131 99,106,131 97,102,126 99,101,126 102,104,131 104,106,133 106,106,132 118,114,134 119,115,135 117,113,133
155,151,160 152,148,157 150,143,157 150,141,152 146,142,151 138,134,147 148,144,157 149,147,157 147,145,157 154,152,164 160,157,163 160,156,165 158,157,162 165,164,167 171,170,173 175,175,175 179,172,172 46,87,59 33,57,35 33,54,33 31,52,31 26,49,32 28,48,30 32,60,35 35,59,35 102,91,45 50,67,31 147,108,39 165,107,41 200,132,92 207,136,92 220,145,96 243,155,101 246,158,99 251,162,106 247,158,102 230,152,99 226,148,95 237,155,99 255,173,112 255,186,119 170,107,58 197,134,29 156,119,48 74,84,47 48,87,53 36,73,40 39,70,44 38,75,42 43,82,48 45,95,53 130,180,136 153,149,158 153,151,159 149,147,157 151,149,159 160,149,146 179,143,125 192,155,140 167,155,157 158,157,160 153,150,154 151,148,152 150,148,156 146,144,154 147,145,155 148,144,155 156,149,161 154,150,161 160,156,165 160,157,163 163,162,165 160,158,159 161,159,160 162,159,163 161,159,160 157,154,158 142,140,148 117,114,129 102,98,118 100,101,120 113,114,137 115,113,133 122,120,140 121,119,141 113,111,131 119,117,137 122,120,140 125,121,141 121,117,137 122,120,142 124,122,144 129,125,145 125,126,145 118,119,138 118,119,138
192,187,173 185,180,166 178,172,165 177,171,164 176,170,161 182,176,167 191,185,176 192,184,173 189,184,172 189,184,172 195,186,178 197,188,173 202,193,178 207,198,183 213,203,191 216,205,188 216,207,190 40,78,49 29,53,31 30,53,34 27,52,32 25,50,32 28,51,34 25,50,32 23,50,32 59,65,38 43,70,40 124,100,47 171,117,42 202,136,86 208,138,89 223,145,97 240,155,100 249,161,105 247,160,101 241,152,96 232,147,94 227,145,91 238,153,98 255,170,111 255,185,121 176,110,60 211,146,39 109,86,15 109,114,67 56,93,60 32,56,34 37,63,40 35,63,40 38,72,40 41,83,48 66,122,73 185,179,170 183,179,169 190,184,175 182,171,166 184,143,123 178,123,92 183,162,147 178,174,168 179,173,164 179,170,164 182,173,165 182,173,167 180,174,167 174,168,163 178,172,167 178,172,165 170,161,155 169,160,152 181,173,162 186,182,163 177,170,154 188,181,165 170,162,151 171,162,154 138,136,137 117,114,118 124,121,125 126,122,131 126,123,129 136,133,139 134,131,137 138,135,141 137,135,143 134,135,140 141,141,151 145,141,152 143,141,153 132,130,142 126,123,140 126,124,144 127,126,143 123,121,141 126,124,144 107,109,134
208,201,183 199,192,174 187,179,166 190,186,167 205,198,182 212,205,189 213,206,190 215,206,189 207,198,181 215,206,189 209,203,178 211,209,189 213,206,188 222,211,194 219,208,191 222,212,188 210,202,180 39,70,44 30,55,35 28,51,32 24,49,31 25,50,32 28,53,35 29,54,36 30,50,34 32,50,35 57,70,43 75,70,31 151,101,27 187,129,65 211,141,94 229,152,101 243,162,101 252,165,106 248,161,102 243,156,97 227,144,95 223,140,89 230,150,95 252,172,115 255,187,125 248,173,110 216,145,34 107,105,43 95,114,76 52,91,57 26,46,32 24,47,28 29,54,34 34,62,37 41,78,47 51,101,59 214,207,180 215,204,187 209,200,183 208,188,168 178,128,95 189,141,116 216,199,173 213,207,184 213,204,187 208,199,182 207,198,181 201,192,177 197,187,175 196,186,174 201,192,175 200,191,174 196,185,168 187,178,161 167,158,141 174,166,153 176,168,155 167,159,146 182,172,162 182,172,162 181,172,164 186,178,165 185,177,164 192,184,173 197,192,178 189,184,172 178,173,161 175,170,158 161,159,157 156,156,156 157,154,158 147,144,148 140,136,147 131,129,141 132,129,146 127,125,145 124,125,144 126,125,140 116,114,138 66,77,106
210,200,178 210,200,178 212,202,180 216,208,184 213,203,181 212,202,180 212,202,180 218,205,182 215,202,179 220,207,184 215,198,174 214,201,178 218,205,184 227,212,190 227,212,190 219,204,184 219,215,198 36,62,37 29,54,34 26,49,32 29,54,34 24,49,31 24,47,32 28,53,35 25,50,30 29,53,40 29,52,33 54,57,33 136,95,25 151,101,39 203,134,96 227,149,103 250,166,106 255,177,113 253,166,105 235,153,97 210,135,86 191,123,80 195,126,86 236,165,112 255,182,120 255,205,135 235,160,42 82,102,36 116,134,91 19,61,26 26,46,32 25,48,31 24,49,31 30,56,33 39,71,42 49,88,52 122,178,127 220,199,174 226,205,178 216,180,149 176,118,81 203,146,117 205,176,145 212,193,166 222,208,183 223,209,182 225,211,184 221,207,178 222,208,179 225,211,182 225,213,183 221,209,181 222,208,181 216,202,177 219,205,178 214,199,177 201,191,169 197,184,163 188,181,161 166,159,139 183,178,166 186,179,163 175,172,159 168,162,155 168,164,158 164,159,156 157,152,154 150,145,147 135,135,147 136,134,144 136,136,146 135,134,149 137,134,149 133,130,145 135,132,149 129,127,147 128,127,144 133,124,146 68,74,102 56,64,92
207,194,173 212,199,178 212,198,180 219,205,187 217,206,187 214,200,182 213,199,181 205,192,171 203,193,171 204,194,172 203,193,171 203,193,171 202,192,170 211,201,179 215,202,181 217,203,185 164,181,155 30,56,31 31,51,33 24,49,31 37,62,44 24,49,31 24,47,32 27,52,36 24,49,33 26,49,34 28,55,35 42,50,29 133,94,25 129,91,27 159,105,55 156,99,39 162,99,25 158,93,13 168,113,30 174,122,35 169,115,25 185,132,37 184,128,34 180,121,28 187,128,28 216,152,39 225,157,41 152,112,17 126,157,115 27,57,22 28,46,31 24,44,30 21,48,32 30,50,32 44,69,42 48,85,50 66,134,79 202,181,154 195,149,121 214,142,103 255,173,121 232,154,108 196,151,118 220,186,156 224,207,183 219,204,184 227,212,192 223,208,186 219,205,180 222,208,183 222,210,182 231,214,188 221,208,187 221,208,187 227,214,193 212,201,182 190,181,164 179,171,158 172,166,159 162,155,153 151,149,147 146,145,148 140,138,146 139,135,144 138,134,143 137,133,144 132,130,142 131,128,143 133,132,149 130,128,148 137,136,153 140,137,152 135,134,151 134,133,150 137,134,151 138,134,156 135,132,149 99,103,116 61,69,97 49,58,83
168,161,159 172,165,163 167,162,164 159,154,156 165,158,161 169,162,162 174,167,167 173,164,160 176,167,163 173,164,160 167,158,154 167,158,154 169,160,156 165,159,152 187,178,163 189,181,168 75,112,81 33,57,35 28,51,34 34,59,41 28,53,35 23,47,34 25,44,33 23,45,33 25,45,29 31,47,28 36,52,33 56,56,22 118,93,36 124,89,22 133,92,24 160,110,25 183,123,28 175,116,25 168,117,23 170,123,42 155,117,28 166,128,50 160,122,44 153,119,45 156,128,49 163,131,56 161,140,59 111,123,46 151,206,135 120,132,123 33,60,42 26,46,32 36,49,35 65,62,38 131,95,62 212,150,110 231,181,121 194,215,151 191,140,101 160,109,81 149,105,77 148,104,76 172,141,118 217,197,177 219,204,182 213,204,189 208,200,187 206,197,180 186,172,158 194,186,173 200,193,177 203,204,185 188,181,165 195,184,177 185,176,168 179,173,164 163,156,156 157,151,156 148,144,153 140,138,150 131,126,142 130,125,143 124,120,140 136,131,147 137,134,149 135,132,147 135,132,147 130,127,142 129,125,145 119,115,135 129,126,141 132,129,144 131,128,145 132,129,146 133,130,145 134,133,150 102,107,133 57,65,93 50,58,86 31,34,56
138,136,146 138,136,146 138,136,146 143,141,151 139,135,148 140,138,146 142,140,148 145,142,146 143,140,144 146,143,147 147,144,148 147,144,148 154,151,155 162,157,154 167,161,156 176,167,161 54,98,65 33,54,33 28,51,34 30,55,37 25,48,33 22,46,33 24,43,32 23,47,36 24,43,32 51,56,36 63,72,42 73,71,38 41,49,26 52,54,26 40,56,37 90,90,49 83,91,50 83,91,38 51,79,44 65,79,47 41,81,40 41,78,43 47,77,42 52,69,33 46,73,45 90,92,39 139,124,61 75,102,45 105,185,97 186,179,163 87,99,81 27,45,32 50,62,42 139,103,83 199,129,96 198,129,96 194,121,78 209,154,98 219,150,119 173,117,83 180,116,88 178,128,95 215,191,169 211,201,179 215,200,178 199,190,173 177,168,162 169,165,159 160,147,155 151,148,152 155,152,158 153,152,155 151,153,153 157,155,156 157,154,158 154,151,155 145,143,151 138,136,146 131,131,141 132,134,148 130,129,144 127,126,141 128,127,144 130,128,148 137,134,149 137,134,149 132,129,144 135,132,147 132,129,146 135,131,151 137,134,149 136,133,148 135,132,149 131,128,145 129,128,145 128,126,146 67,73,101 57,65,93 44,52,80 46,52,80
133,132,147 135,134,149 135,133,145 128,125,140 139,137,149 136,134,146 136,132,143 129,129,141 136,134,144 138,134,147 136,132,143 136,132,143 136,132,145 138,134,145 145,138,148 149,143,150 45,78,51 30,56,33 25,50,32 24,49,31 23,46,31 22,45,30 24,44,30 27,51,40 28,46,31 53,58,34 72,76,47 36,46,20 28,51,32 35,50,34 55,60,36 44,61,33 36,75,41 46,81,44 62,90,53 45,82,49 83,70,20 50,73,29 39,74,37 51,73,45 49,76,35 70,75,32 99,96,29 96,109,39 114,136,56 182,177,163 186,183,170 28,43,31 29,44,28 79,70,51 152,102,69 186,119,76 193,137,101 147,95,65 122,79,60 123,85,66 182,131,92 241,199,157 230,213,185 225,208,182 212,201,182 180,174,165 177,171,162 157,152,151 151,147,160 147,143,156 140,136,149 137,133,146 141,137,150 142,135,147 142,135,147 148,144,153 149,142,152 144,140,151 142,140,148 132,130,138 133,130,145 122,119,136 116,112,136 114,110,132 117,115,137 124,122,144 131,131,143 134,134,146 135,132,147 137,134,149 133,130,145 130,129,144 135,132,147 131,128,143 133,130,147 121,118,135 63,71,101 56,64,94 45,53,83 51,59,89
135,132,147 138,135,150 138,135,152 139,136,153 133,132,147 131,130,145 137,136,151 138,136,148 138,135,150 143,140,157 142,140,152 138,136,148 138,136,146 140,136,147 141,137,146 144,141,145 35,63,38 28,51,32 25,50,32 24,49,33 24,47,32 24,47,32 25,42,32 24,53,41 24,39,25 50,65,39 40,65,36 50,65,39 33,53,28 65,71,44 29,52,33 36,64,39 43,72,42 69,75,25 123,117,51 49,87,49 134,125,69 58,65,21 36,75,41 64,78,48 48,76,39 56,84,47 87,68,2 79,102,42 167,199,127 156,150,116 163,157,164 36,53,43 25,45,29 24,47,30 80,65,43 158,110,85 126,84,60 128,90,71 174,117,86 179,121,88 167,115,85 206,177,142 209,202,186 211,203,179 206,202,183 205,201,184 197,193,176 185,182,169 181,179,177 172,170,168 172,170,166 180,178,174 186,179,177 164,159,161 159,154,156 159,153,160 143,133,132 157,152,154 157,156,161 147,146,151 139,135,144 115,113,125 103,100,117 105,102,119 112,111,128 112,111,126 128,125,140 142,139,154 141,136,152 140,136,149 137,133,146 134,129,145 118,115,130 111,108,123 78,84,103 61,67,86 51,60,85 51,60,85 57,65,95 73,81,111
140,140,152 141,141,153 145,143,153 143,141,151 143,141,151 139,137,149 137,135,147 134,134,146 140,140,152 142,140,152 140,138,150 138,136,148 139,136,151 145,138,148 143,141,149 104,123,114 34,60,37 28,51,32 24,49,31 23,48,30 24,47,32 25,45,31 22,44,34 135,135,143 47,50,28 77,88,59 41,70,38 39,59,32 60,62,34 51,56,24 32,55,38 38,64,41 67,74,30 54,81,38 44,83,49 45,84,48 110,99,53 127,100,39 58,68,35 44,59,31 73,78,44 51,77,41 141,106,39 60,92,43 102,135,67 146,156,121 162,150,164 135,135,143 25,45,31 24,47,30 24,49,29 62,74,54 178,117,85 147,94,67 143,93,62 185,122,87 166,176,113 173,183,161 190,181,164 209,198,179 234,217,193 227,215,189 225,213,187 226,213,192 204,194,172 205,195,173 204,193,174 210,199,180 211,197,179 194,180,162 165,151,133 192,181,164 175,166,149 154,140,126 158,142,136 178,164,150 203,190,169 189,179,157 177,168,153 173,163,153 192,183,168 194,185,170 185,178,162 180,172,159 157,146,141 178,168,158 175,165,153 162,156,149 80,88,116 55,66,93 60,71,98 63,74,101 56,65,88 51,60,83 75,80,104 87,95,123
