150,161,174 147,158,171 144,154,170 137,147,167 133,146,165 128,142,154 135,138,149 138,138,148 147,145,153 138,136,144 131,129,139 130,128,138 117,113,133 114,111,128 115,112,129 119,116,131 115,113,133 116,114,138 127,128,149 138,139,160 142,141,156 142,140,152 140,138,150 133,133,143 118,120,136 106,108,124 110,84,90 114,59,44 90,47,28 85,48,35 121,80,60 146,95,69 154,102,70 149,97,67 144,98,72 116,71,50 145,96,85 161,99,86 252,151,126 255,187,140 255,200,132 193,172,159 176,174,170 173,171,172 166,166,161 162,157,154 164,159,158 165,163,164 166,164,162 162,160,156 168,167,160 167,166,159 175,174,167 175,174,165 175,174,167 173,172,165 176,174,170 175,173,169 175,174,165 167,166,157 167,165,161 170,166,158 173,169,161 177,173,163 179,175,165 179,175,165 182,176,167 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,175 185,179,170 179,178,171 143,137,142 138,132,139 165,164,157 168,167,160 166,164,160 160,158,159 164,164,164 157,157,154 151,150,153 149,148,151 144,143,146 137,135,143 131,129,139 123,120,135 116,112,132 117,114,131 116,112,132 122,118,138 125,122,137
142,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 146,144,152 139,137,145 138,136,148 129,126,141 121,118,133 126,123,138 127,126,143 112,110,132 106,107,130 113,114,137 127,126,143 138,135,150 142,139,154 144,144,156 140,142,156 136,138,152 143,135,152 140,116,120 112,66,48 96,53,36 83,49,29 147,99,70 153,100,73 156,101,70 148,98,67 149,98,70 153,102,76 144,96,69 215,148,100 255,214,150 255,226,172 164,157,167 154,152,160 150,146,155 147,147,155 149,147,157 147,146,151 154,150,161 159,155,164 166,163,169 173,171,172 175,173,171 176,175,168 176,174,170 174,172,170 176,174,172 177,175,176 176,174,175 177,175,176 176,174,175 181,179,180 186,181,178 188,183,180 188,184,178 189,185,179 190,186,180 191,190,183 190,189,182 189,185,177 187,186,177 191,187,179 189,188,181 192,186,177 191,185,176 190,184,177 184,178,173 165,163,161 169,164,163 166,161,160 162,160,161 162,160,161 160,158,159 153,150,156 151,150,155 151,150,153 151,150,155 153,152,157 156,155,160 159,158,161 160,159,162 164,164,164 165,165,162 168,168,165 173,173,173 175,175,175 179,179,174
172,167,155 175,170,158 178,173,161 182,176,167 182,176,169 176,175,168 173,171,167 162,160,158 162,160,161 158,156,157 157,155,156 151,149,150 153,150,156 149,148,151 137,135,145 137,135,143 140,138,146 139,137,145 144,142,152 144,142,154 140,137,154 143,140,157 144,141,158 145,142,159 142,139,156 140,137,154 142,139,154 139,136,153 149,138,147 82,83,73 111,77,55 145,94,66 147,99,72 154,103,77 157,102,73 152,97,68 147,94,67 180,122,87 240,159,109 255,201,138 157,145,150 150,147,153 146,139,151 144,142,154 143,140,155 145,142,157 143,140,155 143,140,155 143,140,155 143,141,153 144,142,152 151,147,156 154,151,157 154,151,157 154,150,159 155,152,158 153,149,158 153,149,158 147,143,154 151,147,160 155,151,164 163,156,168 168,161,171 170,165,167 175,173,174 182,180,181 183,181,179 186,184,180 184,183,176 187,186,177 187,186,177 189,188,181 195,186,180 194,185,179 185,180,177 176,171,170 166,163,169 159,157,165 152,150,160 147,145,155 147,145,157 144,142,154 144,141,156 140,137,154 138,135,152 135,132,149 133,130,147 137,134,151 138,135,152 143,140,157 149,147,159 163,161,171 174,174,174 180,178,179 188,186,182 192,188,182
188,184,174 186,182,174 185,182,169 178,174,166 170,165,162 169,164,163 168,163,165 164,161,165 152,153,158 147,148,153 154,155,158 162,163,166 163,162,167 163,162,167 161,160,165 157,156,161 157,156,161 147,146,151 139,137,147 140,138,150 143,135,152 145,137,154 138,135,152 133,130,147 133,127,148 139,133,154 137,136,153 142,138,158 143,140,157 140,136,147 101,57,31 163,104,74 157,100,71 147,94,69 152,106,80 161,115,89 149,105,75 158,97,61 205,140,103 181,172,168 176,166,165 178,171,171 173,172,165 165,163,161 156,149,159 154,148,155 154,147,157 150,143,155 148,144,155 155,151,162 159,156,162 160,157,163 158,155,161 159,156,160 172,170,171 172,170,168 173,171,169 171,169,167 176,169,169 178,171,171 178,171,169 185,176,170 184,175,169 185,176,170 189,180,174 193,184,178 189,183,176 191,187,177 192,183,177 189,183,176 190,184,177 193,183,182 192,183,177 192,183,177 194,185,181 186,180,175 181,176,175 183,181,177 176,174,170 169,167,168 159,156,160 154,151,155 148,145,151 143,139,152 143,139,150 144,140,153 143,139,152 143,138,154 145,141,154 151,147,160 157,154,160 162,158,167 171,168,172 177,175,173 191,185,178 193,187,178
171,166,168 176,171,173 180,178,176 182,180,178 177,176,169 177,172,171 173,167,172 168,166,167 166,163,169 164,160,169 160,157,161 168,165,169 173,167,172 175,169,174 175,169,174 174,168,173 171,165,170 175,169,174 178,171,181 179,172,182 177,171,176 175,169,174 167,161,168 159,153,160 157,154,160 160,157,163 162,158,167 165,162,168 174,171,175 189,182,182 124,71,44 177,116,82 168,109,79 161,104,73 150,97,72 136,90,64 184,115,75 255,190,131 255,231,181 194,185,177 193,182,177 195,186,180 192,183,175 192,183,175 187,178,170 185,177,166 184,176,165 188,179,171 186,180,173 191,185,180 194,188,181 192,186,177 190,184,175 189,183,174 183,178,166 184,178,169 189,183,174 186,180,171 185,180,168 186,181,169 190,184,175 191,182,174 194,185,177 195,186,180 200,191,185 196,187,181 195,186,178 198,190,177 199,190,182 201,190,183 200,189,182 195,186,178 192,183,175 191,182,174 195,186,180 196,187,181 195,185,175 192,183,175 191,182,174 193,184,178 189,180,172 194,185,177 191,182,174 185,179,172 185,181,173 186,182,174 186,182,174 183,179,173 182,178,170 183,179,171 184,180,172 183,179,169 179,175,169 189,185,177 194,189,177 192,187,175
194,185,179 198,189,183 200,191,185 201,192,186 198,192,185 200,194,187 203,197,190 204,198,191 200,194,187 198,192,185 199,193,186 194,188,181 194,188,181 198,192,185 196,190,183 196,190,181 199,191,180 201,193,180 200,192,179 196,188,175 202,194,183 205,196,190 206,198,187 202,194,183 201,193,182 202,194,183 201,196,182 194,189,177 194,188,179 196,187,179 199,143,109 189,128,92 172,114,81 165,109,75 157,101,75 150,95,66 238,146,91 255,187,122 255,228,157 235,189,152 198,189,181 194,189,177 199,194,180 202,194,181 204,192,180 205,193,181 204,194,184 203,195,184 202,194,183 203,193,181 203,193,181 202,192,180 200,192,179 198,193,179 196,191,177 197,192,178 189,184,172 186,181,169 192,185,169 196,189,173 199,191,178 197,192,180 197,192,180 197,192,180 198,193,181 199,191,178 199,191,178 198,190,177 194,189,177 191,186,174 193,185,174 194,185,177 195,186,180 193,184,178 195,186,178 196,187,179 199,191,180 200,190,180 201,191,181 197,187,177 196,186,176 194,184,174 189,178,171 190,180,170 187,179,168 186,181,167 186,181,167 191,187,170 177,172,158 167,162,148 184,177,161 193,186,170 185,178,162 178,170,159 167,159,148 160,151,147
207,200,184 205,197,184 203,196,180 203,193,181 206,196,186 204,194,184 208,198,188 209,201,190 208,199,193 209,200,194 207,198,190 206,197,189 206,197,191 203,194,188 207,198,192 206,197,189 206,198,187 205,197,184 200,192,181 200,192,181 195,186,178 195,187,174 194,186,173 194,186,173 198,189,181 202,193,185 200,195,183 196,190,181 196,187,179 178,157,142 191,128,93 191,128,93 177,116,82 169,113,79 160,105,76 162,103,73 255,162,109 255,178,115 255,218,140 255,209,134 255,215,174 209,191,172 194,187,171 202,192,170 193,185,172 192,181,166 194,184,172 195,187,176 196,186,174 195,185,175 195,185,173 202,190,178 200,190,178 199,191,178 198,190,177 198,190,177 193,185,174 188,180,169 190,180,168 187,177,167 187,177,167 188,180,169 189,181,170 189,181,170 193,185,174 194,184,172 190,180,168 187,177,165 185,177,166 181,172,166 176,170,163 174,168,161 169,162,162 162,155,155 163,156,154 171,164,164 176,169,169 182,173,169 182,173,169 185,176,172 187,178,174 186,177,173 193,184,178 197,186,179 198,189,181 195,187,176 195,187,176 195,187,174 198,190,179 200,192,181 199,189,177 201,191,179 199,189,177 195,187,176 187,179,168 180,172,161
195,186,182 196,187,183 194,185,177 195,186,180 196,187,181 194,188,179 199,193,184 198,192,183 199,193,188 206,200,195 208,199,193 209,200,194 208,200,189 209,201,190 207,199,188 201,193,182 201,193,180 201,193,182 206,198,187 199,190,182 199,190,184 193,184,180 184,177,177 185,180,177 176,173,177 176,166,165 146,127,100 131,102,78 160,112,85 160,105,74 181,125,89 183,125,90 177,119,84 166,110,76 161,102,72 159,102,71 252,160,109 255,172,113 255,202,127 255,203,126 255,185,120 255,185,121 227,167,115 185,132,37 187,145,62 197,193,135 191,183,170 187,178,174 184,178,169 186,177,171 182,173,169 183,172,169 187,176,169 187,176,173 185,174,171 178,168,169 171,160,167 156,148,156 153,146,156 150,143,157 150,146,159 154,147,159 155,148,160 161,154,164 164,157,167 170,163,173 174,168,173 169,163,168 160,157,163 151,149,157 153,149,158 153,149,158 152,148,161 154,150,163 152,148,159 154,150,161 155,151,162 164,158,165 168,162,169 168,162,169 171,165,172 177,172,174 185,180,177 190,185,182 190,186,178 184,178,173 176,169,169 172,165,168 172,165,168 176,166,165 182,173,158 187,178,161 177,169,156 181,173,160 176,168,155 176,169,153
166,164,165 162,160,161 160,157,161 165,162,168 167,164,168 169,166,170 171,168,172 172,169,173 172,169,173 173,170,174 176,174,175 180,173,173 183,176,179 186,179,179 190,183,183 186,179,177 179,172,170 175,168,166 177,171,164 173,168,167 170,164,169 162,157,159 154,148,155 150,141,152 140,134,127 83,69,40 107,78,27 148,105,72 148,101,69 150,100,69 159,105,71 173,117,81 173,115,82 165,106,76 159,102,73 161,102,74 237,148,99 255,165,108 255,184,112 255,182,109 255,173,112 255,172,112 220,152,109 185,130,31 181,134,45 119,115,57 83,106,62 160,157,142 165,156,167 161,155,160 157,151,158 157,151,158 154,150,159 152,149,155 145,141,150 140,137,152 138,135,152 135,131,151 133,129,149 131,127,147 128,126,146 131,128,145 130,129,146 133,131,151 136,135,152 137,136,151 138,135,152 137,134,151 136,132,152 130,128,148 133,129,149 134,129,147 133,130,145 138,133,149 137,134,151 138,135,152 136,133,150 137,134,149 139,137,149 143,141,153 143,141,153 145,142,157 150,147,162 147,145,155 157,156,161 162,159,163 164,161,165 162,156,161 157,155,156 161,159,160 164,160,152 179,177,159 136,131,133 133,126,136 139,133,138 153,148,145
146,141,157 145,140,156 144,139,155 145,140,156 145,141,154 145,141,154 145,141,154 145,141,154 146,142,155 150,146,159 152,148,159 153,149,160 151,149,159 153,149,160 155,148,160 154,147,161 147,145,157 146,144,156 144,141,156 135,134,151 136,134,154 133,132,149 125,129,142 86,86,52 44,50,21 87,75,34 108,80,24 124,85,53 139,93,65 140,94,66 145,94,66 159,105,71 164,108,74 159,102,71 155,100,71 159,102,73 224,137,92 255,164,111 255,170,108 255,173,110 249,157,102 244,155,99 182,117,78 205,147,42 178,139,57 52,79,40 54,77,42 55,74,36 71,128,84 126,141,144 137,136,153 137,135,155 138,135,152 137,134,151 136,133,150 130,128,148 128,126,148 128,124,146 126,124,146 124,122,144 125,121,143 126,122,142 127,125,145 124,122,142 123,121,141 127,125,145 127,125,145 128,126,146 126,127,148 127,125,145 127,125,147 128,126,148 129,125,145 130,124,145 128,124,144 128,124,144 128,124,144 131,127,147 131,127,147 132,128,150 133,129,149 130,126,146 130,126,146 131,127,147 133,130,145 134,133,150 131,130,147 135,132,149 129,128,145 130,129,146 137,135,145 144,143,146 146,146,146 152,150,148 153,151,149 154,150,144
133,130,147 133,130,147 136,133,150 133,130,147 137,134,149 137,134,149 139,136,151 139,136,151 140,137,152 140,137,152 137,134,151 137,134,151 136,132,152 138,135,152 133,131,151 131,129,149 128,127,142 126,125,140 126,125,142 122,120,140 124,125,144 76,91,94 30,55,35 39,52,27 23,47,25 73,71,42 107,79,21 139,99,65 138,91,68 133,86,63 136,88,63 141,93,64 151,96,67 150,94,68 159,103,77 148,95,68 212,130,85 242,154,102 254,158,102 245,154,96 238,150,98 248,160,106 194,131,96 220,155,48 151,124,59 49,70,38 59,72,31 44,69,40 45,87,50 54,111,65 126,129,149 128,129,150 128,126,148 126,124,146 126,124,146 127,125,147 124,125,146 124,125,146 124,122,144 126,124,146 126,124,146 126,124,144 126,124,144 128,126,146 126,124,144 124,122,142 127,125,145 126,124,144 127,125,145 127,125,147 123,121,143 122,120,140 120,118,140 120,118,140 120,118,138 122,120,140 122,120,140 123,121,143 123,121,143 122,120,142 119,117,137 119,117,137 115,113,137 119,117,141 120,118,138 126,124,144 122,120,140 121,119,139 107,108,131 103,104,127 97,99,124 100,103,125 123,122,137 130,126,137 134,131,135 127,124,128
132,129,146 136,133,150 135,131,151 136,132,152 138,134,154 137,134,151 137,134,151 137,134,151 136,133,150 136,132,152 134,132,152 134,132,152 129,127,147 129,127,147 128,126,146 130,126,146 127,125,145 126,124,144 126,124,144 127,125,145 61,93,71 28,53,33 23,46,31 55,63,40 27,47,29 49,54,30 128,97,37 133,93,57 147,101,75 147,101,75 142,96,68 137,89,60 141,85,59 141,91,60 189,121,85 153,95,62 220,141,95 229,146,97 223,140,91 235,152,101 255,166,108 255,167,108 156,101,47 222,160,52 98,92,44 96,92,55 83,85,41 41,69,44 44,83,47 47,93,57 65,128,77 121,131,139 126,122,146 124,122,144 126,122,146 126,124,148 128,124,144 126,122,144 124,122,144 126,124,144 128,126,146 127,125,145 124,122,142 121,119,139 119,117,137 122,120,140 123,121,143 124,122,144 123,121,141 121,119,143 119,117,141 122,120,144 120,121,140 118,119,138 122,120,140 123,121,141 124,122,142 123,121,141 121,119,139 122,120,140 122,120,140 116,114,134 116,114,136 119,117,139 112,113,136 107,107,133 97,102,126 88,96,124 90,98,126 91,99,127 90,99,124 88,97,122 95,98,120 105,105,131 113,113,139 133,131,153
140,138,150 143,140,155 140,137,152 139,136,151 136,133,150 132,129,146 131,128,145 130,126,146 136,133,150 137,133,153 136,134,154 134,133,150 131,129,149 129,127,147 129,127,147 129,127,147 133,131,151 127,125,145 127,125,145 121,129,138 36,62,39 26,50,28 25,48,31 30,46,27 33,47,28 38,50,32 110,80,22 115,78,38 143,96,75 144,98,72 148,97,69 161,104,75 168,107,75 166,110,76 190,116,80 191,119,82 218,143,98 212,134,88 227,146,96 242,154,102 255,170,111 255,168,109 147,93,32 219,157,47 70,64,18 107,102,61 44,65,44 42,74,45 42,82,43 46,90,53 47,103,54 127,172,141 130,126,146 128,127,144 129,125,145 127,125,145 130,127,144 130,126,146 130,128,148 129,127,147 128,126,146 129,127,147 130,128,148 128,126,146 127,125,145 128,126,146 124,122,144 124,122,144 123,121,141 123,121,141 123,121,141 123,121,141 122,120,140 124,122,142 124,122,142 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 126,124,146 116,114,136 108,109,130 103,104,125 98,100,127 93,100,125 90,102,126 92,100,130 88,96,124 91,99,127 97,106,131 98,107,132 95,103,123 103,103,129 105,105,131 112,115,137
177,170,173 172,165,165 164,157,160 150,147,153 143,139,148 144,140,149 146,142,151 147,143,152 145,141,152 143,141,153 142,140,152 137,134,149 135,134,149 134,133,148 133,132,149 134,133,150 130,129,146 130,129,146 129,127,147 51,87,61 32,58,33 29,53,31 25,50,32 28,48,34 44,48,21 34,50,31 107,83,28 113,78,24 136,91,70 141,97,71 146,98,69 176,115,83 187,122,83 189,121,83 193,119,81 217,141,99 220,142,96 221,142,94 229,148,96 248,163,108 255,175,115 255,181,117 153,98,26 210,149,45 55,76,42 43,73,38 46,75,45 41,75,41 43,80,45 46,88,51 47,98,60 72,137,85 151,150,155 152,149,155 147,143,156 138,133,149 137,132,148 140,135,153 139,136,153 137,134,151 139,136,153 138,135,152 136,133,150 137,134,151 133,129,149 132,128,148 135,131,151 131,127,147 137,133,155 135,132,149 135,132,149 131,129,151 130,128,148 126,124,144 124,123,140 124,123,140 123,121,143 120,118,140 117,115,135 119,117,137 110,108,132 96,94,118 108,108,134 108,108,134 110,108,132 95,101,122 101,107,128 105,102,129 104,104,132 100,105,131 99,106,131 100,107,132 103,108,134 119,117,139 116,114,136 114,112,136
209,199,187 203,193,181 200,190,180 179,173,166 169,162,162 163,158,160 167,165,166 159,157,158 155,152,158 158,156,164 158,156,166 153,151,159 145,143,155 143,142,157 141,140,157 141,140,157 140,139,154 138,137,152 133,137,150 31,63,34 33,57,35 29,55,32 32,52,34 29,52,35 54,58,31 27,47,29 105,84,32 120,86,25 138,94,68 142,98,72 147,100,68 162,106,70 184,119,80 191,123,85 200,127,86 210,135,90 217,139,93 223,142,92 230,150,95 248,163,106 255,183,122 255,186,125 189,129,45 217,160,57 55,76,42 86,83,41 44,79,40 42,79,44 40,74,42 43,82,48 43,92,55 67,126,79 198,190,179 193,185,174 171,166,163 157,154,160 151,147,158 147,143,154 146,144,152 145,143,155 144,142,154 143,141,151 142,140,152 140,138,150 139,137,149 143,141,153 143,141,153 146,144,156 144,142,152 148,144,155 146,142,155 147,143,154 139,137,147 138,136,146 137,135,147 137,135,147 140,140,150 134,134,146 117,116,131 103,101,121 105,103,123 120,118,138 129,126,143 142,139,156 137,135,145 120,120,132 123,122,137 123,119,139 129,124,142 121,120,137 120,121,140 122,123,142 127,125,145 126,124,146 121,119,141 121,119,143
211,202,187 206,197,182 196,189,173 195,187,174 193,186,170 196,187,172 194,184,172 181,177,167 174,170,164 169,164,161 170,165,162 170,165,167 164,158,165 164,158,165 168,162,169 169,166,170 171,169,170 169,167,168 157,170,158 36,61,41 34,60,37 32,58,35 29,53,31 31,54,35 56,56,24 27,47,31 79,65,20 119,88,28 145,99,71 145,99,73 149,99,68 172,116,78 182,117,78 193,122,80 199,126,85 202,130,84 208,133,86 214,140,88 231,153,100 246,164,106 255,183,123 255,184,124 195,132,29 214,153,51 135,99,39 86,91,48 42,85,45 43,77,45 40,72,43 40,74,42 46,88,53 57,107,65 201,207,178 207,200,182 196,188,175 189,183,174 182,178,170 177,173,167 177,173,165 174,170,162 174,170,164 170,165,164 169,164,163 174,167,165 170,165,162 164,159,156 164,157,160 160,153,156 148,142,147 149,144,146 160,155,157 161,156,155 149,144,143 156,151,150 148,143,145 147,142,144 135,129,134 116,113,117 129,127,128 130,128,126 139,134,131 157,152,149 167,163,157 170,166,156 169,160,154 160,156,150 156,151,153 155,153,154 154,151,157 141,138,144 126,129,140 126,129,140 126,125,140 126,122,142 126,124,146 107,110,132
208,201,181 198,191,171 189,182,166 192,185,169 207,198,183 213,204,187 215,206,189 211,202,187 206,197,182 211,201,189 209,198,183 208,196,186 206,196,186 203,198,184 200,195,181 207,200,184 205,201,184 201,196,184 150,166,145 34,60,37 34,60,37 31,57,34 31,57,34 31,57,34 41,49,24 42,50,29 55,45,5 119,88,28 142,98,58 149,103,73 157,107,74 181,123,86 194,126,88 198,127,85 197,126,82 192,121,79 193,122,80 201,130,86 223,145,99 247,170,114 255,184,123 255,195,132 210,145,38 180,116,18 104,100,38 85,76,20 51,80,48 39,71,42 34,62,39 40,68,43 41,80,46 52,96,59 199,211,177 216,206,184 213,204,185 219,205,187 219,208,189 218,207,190 210,201,182 213,206,186 209,200,183 204,195,180 201,192,177 194,184,172 188,180,167 182,174,161 184,176,163 185,177,164 177,172,158 171,165,158 156,150,143 163,157,150 165,159,152 157,151,144 169,163,156 175,169,162 179,173,164 194,186,175 196,188,175 196,189,169 211,202,183 208,199,180 204,191,170 197,188,169 188,181,163 182,177,163 178,173,159 178,172,165 171,165,160 160,153,153 152,151,156 142,142,154 138,136,148 135,134,149 121,119,139 70,76,104
211,200,181 211,200,181 213,202,183 217,206,187 213,199,181 213,200,179 214,201,180 219,205,187 213,199,181 219,205,187 212,197,175 212,197,177 217,204,183 226,212,185 226,212,187 216,206,184 216,206,184 213,202,185 120,140,115 35,59,37 35,61,38 31,57,34 31,57,34 35,59,37 40,61,40 55,54,18 73,62,27 116,82,23 126,83,38 153,102,76 164,113,78 186,126,87 217,142,93 213,135,89 194,122,83 181,113,75 158,104,68 160,105,74 199,134,97 236,166,117 255,189,129 255,204,137 224,156,44 138,116,40 87,110,48 67,75,34 62,88,63 28,53,33 29,54,34 30,55,35 39,71,42 54,93,57 173,195,156 219,204,182 227,213,188 228,214,189 225,210,188 223,208,186 220,207,184 220,210,186 219,206,185 220,207,184 220,207,184 218,205,182 217,205,177 222,210,182 222,209,186 220,207,184 219,209,185 212,203,176 216,207,180 210,200,176 201,191,167 196,186,162 192,182,158 182,172,148 206,196,172 219,206,183 211,196,174 204,189,169 204,188,171 207,191,174 198,187,168 203,189,171 191,180,161 191,184,168 191,184,168 195,186,171 195,185,173 192,183,166 191,183,170 178,169,165 163,158,160 156,151,150 71,77,107 55,63,93
210,200,178 217,207,185 216,206,182 226,216,192 227,214,191 221,208,187 217,204,183 213,199,181 212,199,176 217,204,181 213,199,174 205,191,166 213,196,172 213,200,177 213,205,183 213,202,183 211,196,176 205,190,170 88,108,83 35,59,37 32,58,35 30,55,35 30,53,36 32,63,39 32,59,39 46,56,30 43,54,25 115,88,27 120,78,36 157,110,78 169,115,77 198,137,92 199,133,78 161,96,41 160,105,49 143,91,31 149,102,39 153,106,43 149,96,30 166,105,40 192,122,46 204,132,48 211,143,31 180,163,83 76,105,54 74,88,40 36,64,41 25,48,29 25,50,32 25,48,31 35,63,38 45,82,49 148,180,133 217,198,175 222,205,181 213,199,172 219,205,180 222,208,183 226,212,187 220,206,181 223,209,184 221,206,184 228,213,191 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,181 213,201,175 210,198,172 215,200,178 212,197,175 218,204,179 207,194,171 208,195,172 208,195,172 204,191,168 200,187,164 203,190,167 192,181,162 186,181,167 174,169,157 179,175,167 182,176,169 176,170,163 174,168,163 173,168,167 161,156,153 156,151,153 118,112,117 61,70,95 52,59,84
188,180,167 199,191,178 199,190,175 197,188,171 200,192,179 208,198,186 209,200,181 213,199,181 217,198,175 214,195,170 206,189,163 199,182,156 195,181,156 191,177,150 207,193,166 215,201,176 222,208,181 223,209,182 69,89,64 34,55,34 32,56,34 28,54,31 26,49,32 33,60,40 30,58,33 52,68,37 83,88,45 107,84,24 114,85,24 114,85,24 125,86,17 160,115,42 145,97,25 155,110,37 147,104,30 150,111,31 159,110,29 161,112,31 165,111,32 167,113,34 187,126,40 206,137,36 219,148,37 80,112,51 84,140,73 81,94,40 30,57,39 24,47,30 24,49,33 26,49,34 31,56,36 47,81,49 109,167,114 216,207,180 218,205,184 219,204,182 215,197,176 220,202,181 218,205,184 218,205,184 218,205,182 220,205,183 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 215,201,176 208,190,169 220,207,186 222,206,189 214,199,179 199,185,167 187,178,159 182,175,155 197,188,173 204,195,178 200,191,172 180,170,169 162,156,161 151,150,155 126,124,134 138,136,146 143,139,150 140,136,149 141,137,150 138,135,150 140,139,154 104,113,138 54,62,92 51,59,89 29,32,54
157,152,149 160,155,152 162,157,154 168,164,156 167,158,150 169,163,154 172,168,151 183,174,159 181,170,151 195,184,165 201,186,164 198,183,161 204,189,169 202,192,168 202,192,168 209,199,175 214,201,178 214,201,178 53,74,51 34,55,34 32,56,34 28,53,35 24,49,31 20,47,29 39,70,44 77,93,62 76,82,32 82,80,33 79,65,20 66,50,6 73,59,14 74,63,17 73,73,30 58,65,21 51,65,33 47,62,34 42,67,40 41,63,33 43,68,41 43,72,40 127,108,55 131,129,69 84,85,35 185,162,77 85,161,97 70,104,43 37,60,43 24,47,30 26,49,34 26,49,32 28,54,31 46,80,46 92,150,97 199,193,168 210,199,180 213,200,179 212,198,180 208,194,176 211,198,177 212,199,178 214,201,178 208,193,171 206,191,169 214,200,175 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 217,206,187 199,192,174 187,176,161 186,177,162 178,170,159 169,163,154 174,168,159 179,171,160 187,176,169 189,179,169 159,153,158 147,143,154 141,141,151 136,136,148 138,137,152 140,137,152 138,135,150 136,133,148 133,135,151 127,130,150 63,74,105 57,65,95 43,51,81 51,57,85
146,143,149 151,148,154 146,143,149 141,135,142 149,143,150 146,143,149 148,145,151 147,141,146 159,154,153 164,159,158 162,155,155 160,153,153 162,157,154 162,158,152 167,163,157 170,166,160 175,171,163 183,180,167 48,74,49 34,55,34 29,52,33 27,52,34 28,51,34 22,47,31 46,80,50 95,115,70 68,85,49 57,68,39 45,50,30 61,62,39 39,60,37 42,63,42 85,83,36 54,73,37 48,66,35 49,64,36 37,64,36 38,64,41 61,71,36 37,69,38 109,95,37 84,89,44 52,93,47 53,105,60 185,189,93 104,161,87 29,54,38 24,46,34 25,48,31 27,52,34 28,53,35 45,79,47 77,142,86 172,180,159 188,179,171 191,186,174 206,199,183 206,198,185 213,202,183 216,205,186 210,200,178 206,192,174 213,199,181 209,195,170 223,206,182 224,206,185 206,195,176 197,186,167 201,192,175 211,198,175 213,200,177 222,207,185 210,201,182 182,174,161 170,163,163 146,140,147 144,140,151 128,126,134 125,120,138 121,119,131 130,128,140 136,134,146 138,136,148 142,140,152 138,135,150 138,135,150 130,129,146 132,129,146 132,130,142 133,130,147 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
139,135,146 143,139,150 143,139,150 144,140,151 137,135,145 136,134,144 143,141,151 150,146,155 152,149,155 157,154,160 159,153,158 156,150,155 148,145,151 154,151,155 152,149,153 154,151,155 158,156,157 160,158,159 41,67,44 35,56,35 28,53,35 25,50,32 24,49,31 21,46,28 40,68,43 92,115,71 44,78,48 25,49,25 29,53,31 27,47,31 35,54,34 60,66,39 60,73,32 40,65,34 69,62,19 61,64,31 42,63,40 36,60,36 80,79,41 47,68,34 44,82,42 91,98,39 52,97,57 68,109,54 225,215,107 161,216,123 22,44,32 24,46,34 25,48,31 27,52,34 28,53,33 41,75,45 67,132,78 155,171,152 164,159,158 164,162,158 167,163,155 178,174,166 199,191,178 206,199,183 203,196,180 209,200,183 206,197,180 219,208,189 228,215,192 232,217,195 231,219,193 225,213,187 219,205,178 198,188,166 184,174,152 177,168,151 150,145,133 164,160,152 166,161,158 140,138,139 132,125,139 115,107,124 104,98,121 105,102,119 112,109,126 110,107,124 119,116,133 132,129,146 133,130,145 132,129,144 126,125,142 129,126,141 110,113,131 102,107,131 77,85,105 57,64,87 53,60,85 51,59,87 59,67,97 75,83,113
143,139,150 144,140,151 144,142,152 144,142,152 140,140,152 139,135,148 137,133,146 140,138,150 144,142,152 143,141,151 146,142,151 146,142,151 148,144,155 147,145,155 152,150,160 145,143,151 148,144,153 150,146,155 40,64,42 33,56,37 30,53,36 24,49,29 25,50,34 24,47,32 24,44,30 92,126,83 54,67,26 72,72,31 33,52,30 28,51,32 35,55,30 58,72,42 40,64,42 45,70,43 65,66,29 58,55,15 47,55,30 47,55,32 44,60,29 51,65,35 82,77,36 81,83,37 44,93,54 113,117,59 150,138,29 159,196,106 42,56,52 26,46,32 25,48,31 25,50,32 25,50,30 42,74,43 58,115,69 129,164,141 152,148,159 152,150,158 150,148,156 150,146,155 160,153,163 176,174,175 189,185,179 190,184,175 194,190,173 195,188,172 193,184,169 200,191,176 206,195,180 205,194,177 192,184,173 177,168,153 156,148,135 181,173,162 165,159,150 148,142,133 150,138,138 160,149,144 177,169,158 164,153,150 156,150,145 162,155,158 171,165,160 174,168,161 167,158,154 160,150,151 140,132,140 151,143,149 149,141,147 138,135,141 75,83,113 57,65,95 64,72,100 63,71,101 60,67,90 54,61,86 75,77,102 87,93,121
