128,162,178 128,162,178 127,161,177 129,160,177 134,166,178 143,171,176 150,174,174 157,181,173 158,182,174 159,183,172 159,183,172 155,180,175 154,179,174 151,174,171 151,174,171 156,178,171 155,176,174 145,165,166 142,164,164 151,174,171 152,179,163 160,180,166 166,184,171 167,185,172 167,184,174 166,183,178 146,173,176 130,155,170 129,154,167 130,155,168 123,148,161 133,154,161 149,153,138 108,77,58 104,52,31 106,52,32 111,59,40 97,54,39 70,42,31 96,64,48 124,78,62 132,86,60 141,88,61 148,88,63 145,85,60 141,88,61 124,79,56 118,76,52 131,89,67 124,79,56 146,90,66 255,181,122 255,164,111 207,123,77 255,167,110 255,188,139 156,159,139 138,164,156 133,161,157 137,161,153 137,159,152 135,160,157 129,161,158 130,160,155 131,161,154 134,162,156 142,167,162 139,167,161 133,160,159 141,161,164 142,162,165 146,164,163 143,165,158 146,164,161 148,165,155 141,153,146 144,156,152 148,160,151 156,169,153 165,177,159 171,184,161 171,184,161 174,182,161 171,180,152 170,180,154 171,181,155 174,183,155 178,181,159 165,178,151 159,172,145 154,163,146 147,156,139 149,151,148 166,169,161 170,174,159 174,177,165 169,178,161 167,176,159 165,174,157 163,170,154 160,174,155 160,174,153 163,172,153 163,170,152 156,162,149 157,167,159 161,168,163 156,163,158 149,156,151 150,155,151 160,165,161 160,171,160 159,170,155 161,173,153 164,178,159 161,176,160 163,175,155 165,173,159 160,174,155 163,175,157 163,172,153 163,172,153 160,171,156 161,173,155 161,170,151 159,168,149 149,161,152 148,160,151
114,149,160 114,149,160 114,149,160 116,148,160 119,152,157 124,152,157 140,168,164 148,172,164 149,173,165 150,174,163 150,174,163 146,171,166 146,171,166 147,171,163 150,174,166 151,173,166 157,179,169 156,178,166 149,173,165 141,165,157 148,174,163 158,177,168 158,175,165 153,170,160 134,154,157 127,147,152 116,149,154 120,152,160 128,157,159 130,159,161 131,158,161 134,154,155 135,162,144 126,131,111 112,58,38 113,57,35 113,59,41 98,52,38 68,37,25 95,63,47 121,78,59 138,92,66 144,91,64 144,91,64 146,93,68 136,88,63 129,82,59 127,82,59 126,79,56 134,85,63 186,123,88 255,205,141 255,212,138 255,192,136 252,165,104 227,157,124 141,164,147 141,165,157 138,164,156 139,165,157 138,162,151 138,160,150 137,161,153 135,157,150 137,151,147 137,151,147 142,152,149 145,151,154 146,152,153 136,141,140 139,144,143 145,151,154 131,131,139 135,134,139 140,137,143 140,133,145 147,140,150 147,142,144 153,148,150 160,165,161 156,167,156 146,159,147 144,152,142 134,141,136 139,145,136 147,153,144 138,145,138 134,136,136 126,126,134 122,122,130 137,135,145 136,134,144 144,143,146 165,165,162 155,153,154 162,160,158 175,173,169 176,174,170 172,170,166 173,172,165 172,171,164 169,168,161 167,168,160 158,156,152 158,156,154 161,160,153 159,154,151 145,143,141 146,144,142 144,145,148 143,145,142 151,159,147 159,167,153 160,169,152 160,171,156 165,174,155 163,172,155 162,170,156 162,170,156 162,168,159 160,165,159 159,164,158 157,163,154 148,153,149 133,133,143 127,127,137 119,116,133 119,116,133
118,149,164 114,145,160 118,144,161 121,148,160 122,149,163 125,152,162 129,151,163 133,156,165 133,156,163 134,158,162 137,158,165 132,158,166 131,157,165 129,154,165 136,152,161 130,145,152 137,152,157 137,152,157 135,154,164 130,149,159 134,149,156 134,150,150 142,152,146 153,161,168 139,154,168 136,151,165 130,150,164 133,154,161 130,142,150 129,141,149 131,146,149 138,154,152 146,160,153 143,149,140 114,65,54 118,58,33 119,61,37 93,50,33 68,35,24 86,56,39 119,79,56 136,90,62 154,101,74 151,99,69 148,97,69 128,87,60 139,93,63 143,92,66 146,93,70 149,92,73 161,97,69 180,106,72 169,89,55 212,120,65 255,178,119 146,130,126 129,134,133 136,138,135 145,150,146 140,142,142 146,139,142 141,138,142 131,128,134 136,133,139 127,124,130 129,126,132 143,141,142 148,145,149 146,144,145 146,144,142 152,150,148 147,145,143 148,146,144 154,152,153 167,166,159 171,170,163 167,166,159 166,164,160 161,159,155 161,159,155 164,162,160 151,148,152 125,123,131 116,114,122 122,120,130 124,123,128 130,126,139 126,122,135 124,121,127 134,131,137 158,151,151 171,169,165 159,157,153 167,166,157 169,168,159 169,168,159 173,172,165 173,172,165 175,174,167 174,175,165 175,174,165 174,173,164 173,172,163 168,166,162 153,151,149 157,155,153 166,165,158 168,166,162 172,170,166 175,173,169 174,172,168 171,172,164 171,172,164 171,172,164 172,171,164 172,170,166 167,167,164 167,167,167 165,165,165 164,162,163 159,156,160 158,155,159 136,136,144 112,116,131 106,109,131 110,108,132 121,119,139 126,124,144
141,160,168 142,161,169 142,156,166 144,157,172 139,153,163 134,152,167 131,153,167 131,150,169 127,146,165 129,147,162 132,148,157 136,152,163 130,141,152 136,139,150 131,131,141 126,124,134 130,128,138 129,127,135 133,129,142 130,126,139 126,123,138 118,114,134 120,115,131 138,135,141 160,158,154 165,163,159 165,163,159 157,155,153 136,134,144 133,131,141 131,129,139 131,130,135 138,138,148 126,124,136 108,83,95 120,66,48 115,57,31 101,54,33 84,46,36 77,47,30 120,78,56 135,89,63 154,101,74 153,103,72 142,96,66 142,98,72 101,64,49 110,84,74 133,112,101 143,124,110 204,175,153 205,164,135 210,142,120 255,191,130 255,194,134 163,158,160 159,154,153 157,159,154 155,153,154 153,151,152 153,151,152 153,151,152 143,141,142 143,141,142 131,128,132 131,129,130 150,148,144 146,144,142 146,144,140 146,145,138 157,156,149 157,156,149 168,167,160 167,166,159 168,167,158 175,174,167 176,175,168 179,177,173 177,175,171 165,163,159 152,150,148 144,142,143 139,138,141 136,135,138 157,157,157 173,173,168 172,171,162 172,171,162 175,173,169 175,173,169 177,171,166 177,176,169 179,178,169 180,179,172 180,179,170 177,176,167 174,173,166 172,171,164 175,174,167 176,175,166 180,179,170 182,178,170 179,175,167 169,167,163 162,160,158 166,164,162 174,173,166 176,175,168 180,179,172 179,177,173 177,175,171 177,175,173 172,170,166 169,167,165 165,163,164 169,167,168 161,161,161 157,156,161 150,148,156 144,142,154 130,129,144 120,119,134 106,104,128 105,107,132 103,106,128 108,106,130 116,114,134 116,114,134
150,161,174 152,161,174 146,157,170 144,154,170 137,147,167 134,147,166 131,144,163 132,141,154 135,138,149 136,136,146 141,144,151 146,144,152 138,136,144 132,130,140 130,128,138 128,126,138 117,113,133 115,111,133 111,108,125 116,113,130 119,116,131 122,119,134 110,108,130 119,116,143 127,128,149 135,136,157 142,140,160 142,141,156 142,140,152 140,138,150 137,137,147 133,133,143 118,120,136 110,112,128 110,105,121 106,80,86 114,59,44 103,54,32 85,46,32 77,45,29 121,80,60 139,93,67 148,98,67 154,102,70 149,97,67 146,95,67 133,88,65 115,69,51 145,96,85 157,104,92 191,116,98 255,164,139 255,187,140 255,218,150 255,223,175 179,174,173 176,174,170 176,174,175 171,171,171 164,164,159 162,157,154 164,159,158 164,162,163 165,163,164 166,164,162 160,158,154 167,165,161 168,167,160 167,166,159 171,170,163 175,174,167 175,174,165 175,174,167 173,172,165 172,171,164 177,175,171 175,173,169 175,174,165 174,173,164 167,165,161 167,165,161 168,166,162 171,167,159 175,171,163 177,173,163 179,175,165 179,175,165 179,175,165 182,176,167 182,176,167 183,179,171 179,175,167 176,175,166 175,174,165 179,178,171 183,182,175 188,184,176 186,182,174 185,181,173 186,180,175 185,179,170 179,178,169 168,166,164 136,130,137 138,132,139 154,153,146 168,167,160 169,168,161 166,164,160 162,160,161 162,160,161 163,163,163 157,157,154 153,153,153 144,143,148 152,151,154 144,143,146 140,139,144 133,131,139 130,127,142 123,120,135 122,119,134 117,114,131 117,114,131 116,112,132 123,119,139 125,122,137 125,122,137
144,156,162 146,156,160 152,156,158 152,151,156 140,140,140 142,141,144 136,135,138 129,127,137 133,132,137 139,138,141 145,144,149 139,136,142 135,133,141 138,136,144 140,138,146 133,131,141 131,129,141 132,130,142 121,118,133 121,118,133 125,122,137 129,126,141 120,118,138 108,106,128 103,104,127 106,107,130 116,114,136 128,127,144 136,133,148 140,137,152 143,143,155 143,143,155 139,141,155 136,138,152 135,134,151 134,126,143 129,105,109 106,62,50 88,45,26 97,54,39 101,67,47 140,98,74 146,96,65 153,100,73 152,97,66 150,98,68 150,99,71 153,102,74 150,99,73 141,90,66 148,96,64 220,153,105 255,215,151 255,216,150 213,181,167 167,160,172 159,157,165 155,151,160 154,152,160 151,151,159 154,152,162 153,151,159 158,154,165 162,158,169 165,161,170 168,165,171 172,169,175 175,173,174 177,175,173 177,176,169 179,178,171 176,174,170 174,172,170 175,173,171 177,175,173 179,177,178 177,175,176 177,175,176 177,175,176 179,177,178 182,180,181 186,184,185 189,184,181 190,185,182 190,186,180 189,185,179 189,185,179 193,189,183 190,189,182 189,188,181 190,186,178 188,184,176 186,185,176 188,187,178 188,187,180 189,188,181 191,185,176 191,185,176 190,184,175 189,183,176 183,177,172 162,160,156 160,158,156 162,157,156 164,159,158 164,162,163 162,160,161 161,159,160 160,158,159 159,156,162 155,152,158 151,150,155 153,152,155 153,152,157 150,148,156 152,151,156 152,151,156 154,153,158 154,153,156 154,153,158 156,156,156 157,157,157 157,157,154 159,159,156 161,161,161 163,163,163 165,165,160 167,167,162
162,155,153 158,151,149 157,150,148 157,150,148 157,150,150 156,151,153 155,150,152 154,152,153 156,156,153 155,153,154 155,153,154 155,153,154 155,153,154 153,150,154 152,149,153 147,144,150 146,143,149 150,146,155 131,129,137 128,126,138 130,128,140 133,131,143 133,131,141 129,127,139 131,129,141 135,133,145 142,139,154 142,139,156 144,141,158 143,140,157 144,141,156 145,142,157 144,141,158 144,141,158 143,140,155 144,141,158 143,139,152 150,131,138 123,87,81 86,73,52 109,74,49 130,85,62 145,97,70 150,102,75 155,104,76 155,103,73 150,98,68 149,97,67 147,96,68 154,102,72 198,130,92 252,171,119 255,211,146 255,227,181 157,151,158 149,142,152 146,142,155 143,141,153 143,141,153 144,142,154 142,142,154 142,142,152 143,141,153 144,142,154 144,142,154 147,145,157 151,149,161 156,154,164 160,156,165 161,158,164 162,159,165 164,161,167 161,157,166 161,158,164 164,161,167 164,161,165 161,158,162 160,157,163 159,156,162 164,160,169 167,163,172 168,164,173 175,169,176 176,170,177 175,170,172 178,173,175 183,181,182 183,181,182 183,181,179 183,181,177 186,180,175 187,181,176 187,186,177 187,186,177 188,187,180 190,189,182 193,188,176 194,189,177 191,185,176 186,181,178 182,175,173 173,171,172 167,164,170 160,159,164 157,155,163 153,152,157 151,149,157 152,150,160 150,148,158 150,148,158 147,144,159 146,143,158 145,142,157 143,140,155 139,136,151 140,137,152 146,143,158 149,146,161 151,148,163 156,153,168 161,159,169 171,169,179 180,179,182 181,181,178 187,185,183 191,189,185 194,193,186 193,192,183
186,180,171 186,180,171 189,183,174 189,183,174 191,185,176 191,185,178 190,184,177 185,182,169 182,178,168 173,171,167 166,164,160 164,162,163 159,157,158 158,156,157 159,157,158 165,162,166 162,159,163 160,157,161 147,146,151 145,143,153 146,144,152 146,144,152 143,141,149 143,141,151 145,143,155 142,140,152 139,136,151 136,133,150 135,132,149 137,134,151 138,135,152 142,139,156 139,136,153 140,137,154 139,136,153 139,136,151 139,136,153 137,134,149 140,137,152 52,72,54 94,68,45 147,100,68 148,97,71 147,99,72 159,108,80 160,108,78 160,105,76 155,103,73 150,100,69 150,98,68 186,125,91 222,147,102 255,193,137 171,146,143 157,155,156 154,151,157 151,148,154 147,143,152 144,142,152 143,140,155 144,141,156 143,140,155 143,140,155 142,139,154 144,141,156 144,142,154 143,140,155 144,141,156 145,141,154 145,141,152 147,143,154 151,148,154 152,149,153 153,150,156 154,151,157 152,148,157 147,143,152 148,144,155 146,142,153 148,144,153 150,146,155 153,149,158 164,158,165 169,163,170 175,169,174 179,172,175 181,179,177 184,182,180 186,181,180 188,183,180 188,184,178 188,184,178 184,183,174 189,188,179 190,189,182 191,190,183 196,190,185 194,188,183 192,186,181 183,178,177 175,170,172 169,166,170 163,161,169 158,156,164 152,150,160 150,148,156 146,144,154 146,144,156 143,141,153 144,142,154 143,140,157 138,135,152 136,133,150 137,134,151 133,130,147 133,130,147 135,132,149 136,133,150 137,134,151 139,136,153 140,138,150 146,144,156 159,157,165 167,166,171 175,172,176 184,182,178 187,185,181 192,186,181
188,184,174 186,182,172 189,183,174 185,182,169 178,174,166 176,171,168 171,166,165 168,166,164 168,163,165 166,160,165 161,155,162 152,153,158 147,148,153 152,153,156 157,158,161 164,163,168 163,162,167 164,163,168 163,162,167 159,158,163 157,156,161 154,153,158 152,151,156 147,145,153 139,137,147 140,138,148 144,139,155 145,137,154 145,137,154 140,135,153 137,134,151 133,130,147 133,127,148 138,132,153 139,133,154 138,137,154 142,138,158 142,139,156 141,136,152 150,132,129 101,57,31 171,114,83 153,98,69 157,100,71 147,94,69 147,101,75 159,111,86 158,114,84 149,105,75 150,103,69 172,104,64 212,147,110 181,172,168 179,169,170 177,167,166 175,170,167 173,172,165 169,167,163 162,160,158 153,146,156 154,148,155 154,148,155 153,146,158 149,142,154 148,144,155 153,149,160 157,153,162 161,158,164 160,157,163 160,157,163 155,152,158 161,158,162 172,170,171 173,171,169 173,171,167 172,170,168 171,169,167 175,168,168 176,169,169 179,172,170 178,171,169 182,176,171 185,176,170 185,176,170 185,176,170 188,179,173 193,184,178 194,185,179 189,183,176 190,186,178 194,185,179 189,180,174 189,183,176 190,184,177 189,179,178 192,182,181 192,183,177 192,183,177 193,184,178 192,183,179 186,180,175 179,174,173 182,177,176 180,179,172 176,174,170 172,170,171 166,164,165 159,156,160 154,151,155 151,148,154 147,143,152 143,139,152 143,139,150 144,140,151 147,143,156 141,137,150 143,138,154 145,140,156 145,141,152 151,147,160 157,154,160 159,156,162 167,163,174 173,170,174 177,175,173 184,180,172 192,186,177 193,187,180
184,177,175 184,177,175 190,186,180 189,188,181 183,181,177 181,179,175 171,169,167 169,167,165 168,162,167 164,158,165 163,157,164 155,155,163 154,154,164 153,152,157 156,155,160 158,156,164 163,161,169 164,162,170 164,162,170 166,164,172 161,159,167 161,159,167 160,158,166 159,157,167 160,158,170 161,159,171 157,153,164 159,152,164 159,152,164 153,149,162 147,145,157 146,144,156 141,137,150 144,140,153 147,143,156 145,144,159 152,149,164 156,154,166 161,157,168 160,138,132 123,72,44 183,122,90 163,104,74 162,103,73 155,100,71 149,98,74 136,91,68 128,87,60 148,93,62 218,151,108 255,198,138 255,199,150 186,177,171 187,178,174 192,181,178 187,178,174 182,176,169 181,177,171 175,170,167 170,165,167 171,166,165 174,169,168 173,168,170 173,168,170 168,165,169 176,173,177 181,179,180 183,176,176 183,176,174 183,176,174 182,175,173 184,177,175 186,180,175 187,181,176 186,180,173 186,180,173 185,179,172 188,179,175 189,180,176 193,184,178 194,185,179 195,186,180 197,186,181 196,185,180 201,190,185 201,190,185 200,189,184 194,185,177 191,185,176 192,186,177 194,186,175 191,183,172 196,187,181 196,187,181 194,185,181 186,177,173 186,177,171 186,177,171 188,179,173 193,184,178 192,183,177 186,177,171 184,178,171 184,178,171 185,179,174 187,180,178 179,172,170 183,177,172 178,171,169 174,167,167 172,165,165 165,162,166 165,163,164 167,165,166 166,164,165 161,159,160 162,159,163 165,162,166 165,163,161 167,165,166 168,166,164 169,167,165 167,165,166 171,169,165 180,178,174 185,181,171 191,186,174 191,185,176
172,165,165 175,168,168 180,173,173 183,178,175 183,176,176 184,182,178 183,181,177 184,182,180 185,180,182 183,178,177 182,177,176 180,178,176 179,177,178 183,178,177 183,178,177 184,179,176 184,179,176 184,179,176 182,177,174 181,176,173 183,178,175 183,178,175 184,179,176 189,184,183 192,187,189 193,188,190 196,191,193 193,188,185 191,186,185 189,184,183 184,179,178 179,174,173 179,174,173 181,176,175 183,178,177 179,174,176 180,178,176 184,182,178 192,188,182 199,179,170 148,93,64 189,128,94 177,116,82 168,109,79 162,105,74 160,101,73 145,97,70 145,95,64 219,138,88 255,178,122 255,196,130 255,196,146 195,186,178 194,185,177 196,187,179 198,189,181 202,194,183 202,194,183 201,193,182 197,187,177 196,186,174 196,188,175 191,183,172 192,184,173 196,188,175 198,190,179 200,191,183 204,194,184 202,191,184 201,190,183 199,189,179 195,185,173 195,186,169 195,186,171 192,182,172 192,181,174 192,181,174 187,179,168 187,179,166 186,178,167 193,185,174 193,185,174 194,184,172 193,183,171 194,184,174 192,182,172 194,186,175 192,184,173 190,180,170 190,180,170 196,188,175 198,190,179 197,187,177 199,189,179 198,190,179 196,188,177 196,188,177 196,188,177 198,190,179 199,190,182 199,190,182 200,192,181 200,191,183 198,190,179 196,188,177 196,188,177 196,188,177 194,185,177 193,184,176 191,182,174 194,185,177 193,187,178 193,187,178 193,187,178 193,188,176 194,189,177 193,187,178 193,187,178 187,182,168 187,181,172 189,183,174 191,185,176 189,184,170 190,184,177 183,177,168 186,181,169 184,175,167 171,165,156
195,186,180 198,189,183 200,191,185 200,191,185 202,193,187 200,194,187 205,199,192 204,198,191 203,197,190 204,198,191 203,197,190 201,195,188 200,194,187 201,195,188 201,195,188 198,192,185 199,193,186 201,195,188 201,195,188 199,193,186 199,193,184 200,195,183 196,188,175 201,193,180 200,192,179 196,188,175 194,186,173 200,192,181 206,197,191 208,199,191 207,199,188 206,198,187 203,195,184 203,195,184 206,196,186 204,199,185 193,188,176 193,188,176 195,186,178 206,187,175 194,138,104 193,132,96 181,120,86 173,115,82 167,111,77 160,105,76 155,102,75 166,100,68 241,149,94 255,178,118 255,194,123 255,228,157 252,206,169 207,196,189 202,194,183 197,192,180 200,195,181 199,194,180 203,193,181 204,192,180 204,192,180 203,193,183 203,195,184 204,194,184 202,194,183 203,193,181 203,193,181 202,192,180 203,193,181 199,191,178 200,192,179 198,193,179 196,191,177 196,191,177 193,188,174 187,182,170 186,181,169 188,181,165 196,189,173 194,186,173 199,191,178 200,192,179 197,192,180 198,193,181 199,194,182 198,193,181 201,193,180 201,193,180 200,192,179 199,191,178 196,191,177 194,189,177 193,188,176 194,186,175 195,187,176 193,184,178 192,183,177 187,178,172 186,177,171 191,182,174 192,183,175 193,185,174 195,187,174 199,189,179 197,187,177 196,186,176 196,186,176 197,187,177 196,186,176 194,184,174 193,182,175 188,180,169 187,179,168 186,178,167 186,181,167 187,182,168 191,187,170 186,182,165 174,169,155 168,163,149 181,174,158 187,180,164 189,182,166 180,173,157 178,170,159 172,164,153 162,153,149 160,150,151
207,200,184 205,198,182 205,197,184 203,196,180 203,193,181 204,194,184 206,196,186 204,194,184 208,198,188 208,200,189 209,201,190 208,199,193 209,200,194 207,198,190 205,196,188 206,197,191 206,197,191 205,196,190 206,197,191 207,198,192 206,197,189 205,197,186 205,197,184 205,197,184 200,192,181 200,192,181 196,188,177 195,186,178 195,187,174 194,186,173 195,187,174 195,187,174 198,189,181 201,192,184 203,194,186 199,194,182 196,190,181 197,191,182 193,185,174 173,129,103 191,128,93 192,130,92 183,122,88 176,115,81 169,113,79 163,108,77 157,102,73 180,111,75 255,162,109 255,177,117 255,189,120 255,217,139 255,209,134 255,211,152 233,203,177 201,191,179 194,187,171 208,195,174 196,189,173 195,187,174 192,181,166 192,182,170 195,187,176 196,186,176 196,186,174 196,186,174 195,185,173 196,186,174 202,190,178 201,191,179 200,190,178 199,191,178 198,190,177 198,190,177 196,188,175 193,185,174 188,180,169 188,178,166 189,179,167 187,177,167 187,177,167 189,181,170 188,180,169 189,181,170 189,181,170 193,185,174 195,185,173 194,184,172 190,180,168 186,176,164 188,180,167 185,177,166 181,172,166 177,171,164 176,170,163 174,168,163 169,162,162 164,157,157 162,155,155 165,158,156 171,164,164 172,165,165 178,171,169 181,172,168 182,173,169 182,173,169 187,178,174 188,179,175 186,177,173 189,180,172 193,184,178 196,187,179 198,189,181 196,187,179 196,188,177 195,187,176 195,187,174 196,188,175 199,191,180 199,191,180 199,189,177 201,191,179 196,186,174 199,189,177 195,187,176 187,179,168 184,176,165 179,170,164
208,200,189 207,199,188 201,192,186 200,191,185 199,191,180 199,191,180 198,190,179 199,190,182 202,193,185 202,193,185 203,194,186 207,198,190 208,199,191 206,200,191 206,200,191 205,199,190 206,200,191 206,200,191 205,199,190 205,199,190 203,198,184 203,198,184 203,196,180 199,191,178 202,194,181 202,194,181 198,189,181 198,189,181 196,188,177 196,187,181 194,185,177 194,185,179 183,176,176 186,179,179 185,179,172 192,181,174 187,172,163 196,176,158 175,129,103 172,116,80 184,126,89 188,127,91 183,125,90 174,116,81 168,112,78 165,108,77 158,102,76 174,105,69 250,156,104 255,174,116 255,184,118 255,210,134 255,202,125 255,192,124 255,190,127 255,205,144 202,157,113 174,128,60 178,131,52 205,176,125 193,184,178 190,176,176 185,174,167 186,176,166 188,180,169 189,181,170 188,179,171 187,178,170 189,180,174 193,184,178 193,184,176 187,178,170 194,185,177 191,185,176 189,183,176 184,178,173 176,169,169 176,171,170 168,162,167 164,158,165 161,158,164 160,157,163 164,161,165 168,165,169 169,167,168 176,171,170 178,171,169 183,176,174 184,178,173 182,176,171 175,170,167 168,168,168 164,164,164 161,159,160 161,159,160 157,154,160 157,154,160 153,150,156 153,150,156 155,152,156 160,157,161 164,161,165 166,164,165 168,163,162 174,169,168 174,169,168 177,172,171 183,178,177 185,180,179 192,187,184 192,187,184 195,190,187 193,189,181 191,187,179 187,181,176 182,176,171 178,171,169 176,169,169 184,178,173 189,184,172 189,185,168 186,181,167 188,181,163 192,185,167 187,180,164 186,179,163 176,169,153 166,158,145
189,179,178 188,178,177 187,177,176 186,176,177 186,176,177 186,176,177 185,178,178 185,178,178 189,184,183 190,185,184 190,185,184 190,183,183 192,185,185 196,187,181 198,189,183 201,192,184 202,193,185 206,197,189 205,196,192 199,193,188 198,192,187 199,190,184 200,194,187 200,194,185 200,194,187 197,191,184 198,189,185 195,186,182 184,177,177 170,162,168 167,164,168 165,162,168 163,161,173 165,162,166 99,87,61 102,78,25 138,99,60 159,114,81 157,105,75 158,103,72 172,116,82 176,120,86 180,124,90 175,117,82 162,105,74 162,103,73 162,105,76 176,106,73 245,156,107 255,165,108 255,186,121 255,200,127 255,189,115 255,183,118 255,185,119 255,182,119 227,161,113 166,113,45 196,141,40 162,116,30 156,146,75 214,207,135 183,182,173 185,178,176 180,178,176 178,173,172 174,169,168 169,167,168 171,164,164 170,163,163 175,168,168 174,167,167 165,158,161 162,156,161 159,152,162 150,146,157 143,139,152 140,140,152 135,134,151 137,135,155 136,137,156 140,139,156 143,140,157 146,143,160 149,146,163 151,149,161 151,149,159 153,151,161 149,147,157 151,149,159 144,144,156 145,141,154 143,141,153 142,140,152 142,140,152 140,137,152 142,139,154 142,139,154 143,140,155 147,145,157 149,147,159 149,147,159 149,147,157 154,150,159 155,151,162 158,154,163 155,151,160 155,151,162 159,155,164 165,162,166 168,165,169 172,169,173 177,175,173 176,174,172 176,171,173 170,165,167 169,164,166 168,163,165 170,165,164 180,171,167 188,179,171 193,186,168 190,185,171 155,149,142 168,162,153 174,168,159 181,174,154 179,171,160
159,155,164 159,155,164 154,151,157 155,152,158 159,156,162 162,159,163 164,161,165 165,162,166 168,165,171 169,166,172 167,164,168 167,164,170 166,163,169 167,164,170 168,165,171 174,169,171 176,170,175 177,171,176 182,176,181 181,175,180 177,172,174 175,169,174 174,168,175 171,165,170 168,163,165 166,160,167 161,157,166 160,156,167 153,149,158 147,143,152 144,142,154 142,143,148 109,103,78 90,79,44 104,78,26 110,79,26 142,98,68 145,99,69 145,100,67 150,100,69 154,102,70 163,112,77 173,117,81 169,111,78 165,106,76 159,102,73 159,101,75 178,108,77 231,145,97 250,158,105 255,175,114 255,183,115 255,178,109 255,170,107 255,168,107 255,170,109 209,141,103 157,101,36 184,126,23 170,121,33 80,94,46 56,87,47 77,94,54 146,158,140 151,151,163 154,150,161 150,146,159 150,146,159 150,146,159 146,142,155 145,141,154 143,138,156 143,137,158 140,137,154 137,134,149 136,132,152 133,129,149 130,128,148 128,126,148 127,125,145 127,125,145 129,127,147 131,127,147 128,126,146 131,129,149 131,129,149 131,129,151 136,134,156 135,133,153 133,131,151 131,129,149 131,129,149 130,128,148 130,128,148 131,128,145 131,128,145 130,127,144 131,128,145 132,129,146 136,133,150 136,133,150 137,134,151 131,128,145 136,132,152 137,133,153 138,135,152 142,139,156 139,135,155 143,139,159 144,140,160 143,139,159 143,139,159 150,147,162 152,149,164 154,152,162 157,155,165 155,151,162 154,150,161 154,153,156 156,155,158 150,148,146 157,156,149 153,151,147 129,126,130 126,124,134 125,123,131 128,128,136 131,131,141
146,141,157 146,141,157 145,140,156 145,140,156 145,140,156 145,141,154 145,141,154 145,141,154 145,141,154 145,141,152 146,142,155 146,142,155 150,146,159 152,148,161 152,148,159 152,150,162 151,149,159 151,149,159 152,148,157 154,147,159 154,147,161 145,143,155 146,144,156 146,143,158 144,141,156 139,136,151 134,132,152 135,133,153 133,132,149 130,129,146 116,120,105 68,70,28 44,50,21 58,60,32 101,75,21 105,77,21 124,85,53 136,90,62 139,93,65 141,93,66 145,94,66 154,102,70 164,108,74 165,109,75 159,102,71 153,98,69 151,98,71 174,108,76 224,137,92 243,154,102 255,164,108 255,171,109 255,173,110 255,162,108 248,156,101 247,158,102 182,117,78 191,134,65 197,134,29 166,127,45 52,79,40 46,80,46 74,81,45 51,89,51 71,128,84 113,158,129 139,135,155 137,136,153 137,135,155 138,135,152 138,134,154 136,133,150 136,133,150 130,128,148 129,127,147 127,125,147 128,124,146 126,124,146 126,124,146 126,122,144 125,121,143 126,122,144 128,124,144 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 127,125,145 127,125,145 130,128,148 126,127,148 127,125,145 128,126,146 128,126,148 128,126,148 129,125,145 129,125,145 129,125,145 128,124,144 128,124,144 128,124,144 128,124,144 131,127,147 131,127,147 130,126,148 133,129,151 133,129,149 130,126,146 128,124,144 130,126,146 131,127,147 133,130,145 133,131,143 130,129,146 133,132,149 135,132,149 132,129,146 129,128,145 131,130,145 137,135,145 140,139,144 146,145,148 147,147,147 152,150,148 153,151,147 154,149,146 152,147,144
136,133,150 136,133,150 135,132,149 137,134,151 137,134,151 137,134,149 136,133,148 137,134,149 138,135,150 140,137,152 140,137,152 142,139,154 143,140,155 140,137,154 138,135,152 138,134,154 136,132,152 137,134,151 137,134,151 134,132,152 130,128,148 127,125,145 128,127,142 128,127,142 126,125,142 124,122,142 123,121,143 122,123,142 105,120,123 42,69,53 32,46,25 30,46,25 24,48,26 27,48,27 107,83,30 108,80,22 132,92,58 137,91,63 133,84,62 135,88,65 137,89,64 139,91,64 149,99,68 155,100,71 151,95,69 151,93,67 153,100,73 154,97,66 211,129,84 237,151,101 243,154,100 255,164,108 252,161,103 242,153,101 239,151,99 247,159,103 186,123,88 196,138,56 218,147,32 111,84,19 50,71,39 53,77,39 85,95,60 40,74,42 47,89,52 51,100,63 106,163,119 128,131,151 132,133,154 135,131,153 131,129,149 128,126,148 126,124,146 126,124,146 127,125,147 125,126,147 124,125,146 123,121,145 124,122,144 126,124,146 126,124,146 126,124,146 124,122,142 126,124,144 128,126,146 126,124,144 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 127,125,145 127,125,147 124,122,144 123,121,141 122,120,140 121,119,141 121,119,141 122,120,142 121,119,139 123,121,141 123,121,141 123,121,141 122,120,142 120,118,140 121,119,141 120,118,140 121,119,139 121,119,139 117,115,139 119,117,141 121,119,141 122,120,140 126,124,144 127,125,145 124,122,142 123,121,141 120,118,138 112,113,136 109,112,134 99,101,126 98,100,125 112,110,132 128,127,142 129,125,136 133,130,136 136,133,137 133,131,132
