112,95,44 118,93,36 116,96,50 157,132,84 180,134,95 198,149,111 154,109,74 156,111,78 126,83,50 181,136,101 160,115,80 156,111,78 166,118,75 170,119,82 161,114,80 192,142,109 196,147,109 181,132,96 183,134,96 202,153,115 225,170,129 233,178,137 219,163,125 219,165,127 206,155,118 197,147,114 175,126,90 169,119,86 192,140,108 182,133,97 190,139,104 185,136,100 208,154,120 193,139,105 191,140,103 207,153,115 192,136,98 182,131,94 199,145,107 219,166,125 206,155,118 190,141,103 149,115,95 86,67,51 88,62,48 96,68,55 118,83,68 138,100,79 172,129,96 156,111,76 171,117,81 190,130,89 215,151,105 245,182,131 249,203,164 214,173,126 174,125,89 209,158,121 204,153,116 194,145,107 189,138,101 202,151,114 202,153,117 173,123,90 189,143,106 179,134,99 172,128,100 173,129,103 166,120,92 157,113,85 152,108,82 142,101,74 142,101,74 156,115,88 145,108,82 110,78,48 163,117,87 166,119,87 166,119,87 183,133,100 161,111,78 164,114,81 181,132,96 181,132,96 172,121,84 182,133,95 181,132,96 173,128,93 155,114,83 142,106,75 143,111,77 130,98,64 121,90,53 120,90,48 112,88,37 107,89,45
105,83,36 83,70,20 117,95,50 162,122,88 169,123,84 185,136,100 143,96,62 165,118,86 136,90,60 168,125,90 168,125,90 168,125,92 166,122,80 195,146,106 165,119,82 171,121,88 170,119,82 191,137,101 146,99,65 180,131,95 209,152,108 233,176,134 232,175,135 200,146,110 199,145,109 197,143,107 199,150,114 178,128,95 184,134,103 183,136,104 185,135,102 195,145,112 210,159,124 200,146,112 182,131,92 199,148,109 196,145,108 197,147,114 217,163,125 222,169,128 203,152,117 198,147,112 113,82,61 85,66,50 90,68,50 92,66,52 118,86,70 129,93,71 165,122,89 173,124,86 226,171,130 242,187,144 255,206,158 255,225,177 255,234,190 255,204,154 188,137,98 174,123,84 182,131,96 188,143,108 201,153,110 207,156,119 179,128,93 194,144,111 194,147,113 165,120,87 173,132,105 166,122,96 168,124,96 155,111,83 156,112,84 156,115,86 140,96,68 180,136,110 172,126,98 180,136,108 172,125,93 174,127,95 171,126,93 182,132,101 175,126,90 187,138,102 191,142,106 181,132,96 196,147,111 184,135,97 188,142,103 176,133,98 168,123,90 140,100,66 136,103,66 141,108,69 129,98,59 126,96,54 100,80,34 97,76,33
131,118,55 134,108,67 181,144,104 168,124,86 172,126,89 178,135,100 174,130,92 194,145,109 175,128,96 157,113,75 167,130,90 159,120,88 177,134,99 162,116,79 193,142,103 179,128,91 190,136,100 195,141,105 196,145,108 190,139,100 203,147,109 157,106,67 192,141,102 190,139,102 191,140,103 176,127,89 191,137,99 205,154,119 202,151,116 204,155,119 175,128,94 176,129,97 209,160,122 212,158,122 221,167,129 183,134,96 202,151,116 183,133,100 184,132,100 198,148,115 166,117,81 193,142,105 95,64,45 99,75,53 89,66,51 92,69,54 120,91,71 116,85,66 164,119,86 231,180,145 205,150,119 231,177,141 255,194,154 255,220,173 255,223,177 255,211,166 217,166,131 202,148,112 206,150,112 195,140,99 194,141,100 215,159,121 214,158,122 217,159,126 201,151,118 179,132,100 190,142,115 172,126,98 166,125,96 158,114,86 184,138,108 185,138,106 185,138,106 195,145,114 193,141,111 182,135,101 173,128,95 166,120,90 152,108,82 156,112,84 156,115,86 164,120,90 185,139,109 190,140,109 202,151,116 191,140,105 185,136,98 154,108,71 165,122,89 127,89,54 148,107,76 150,114,81 137,105,71 141,103,68 93,79,36 92,74,32
153,123,77 142,107,71 154,116,81 175,136,104 179,134,99 140,105,67 189,144,111 208,162,125 173,119,85 157,114,69 116,84,50 131,97,63 157,122,84 185,139,102 179,133,94 180,131,95 203,152,115 217,163,127 208,154,118 188,137,98 187,133,95 193,137,99 193,140,99 195,141,103 214,163,126 189,140,102 215,159,121 202,145,105 197,148,112 190,141,105 185,133,101 200,149,114 176,127,89 201,152,116 176,125,88 188,137,98 209,158,119 206,152,114 213,159,123 179,128,93 180,131,95 166,121,86 156,117,87 118,84,62 88,65,50 91,68,53 97,75,57 104,79,60 144,107,83 162,117,94 145,104,86 147,106,88 190,139,113 216,161,130 233,170,137 225,162,131 235,174,142 207,153,117 207,153,117 212,161,124 194,140,104 210,154,118 202,148,112 197,146,111 196,147,111 199,150,114 180,130,97 172,125,93 168,122,92 172,124,95 180,133,101 179,132,100 182,137,104 190,140,107 187,137,106 190,140,107 186,139,105 185,138,104 172,126,98 150,108,84 149,112,88 151,111,88 163,119,93 187,136,108 189,139,108 174,126,97 186,139,105 174,127,95 174,133,104 116,80,49 167,128,98 116,82,50 145,111,79 135,103,71 76,69,28 138,116,80
128,93,55 143,110,71 139,106,69 157,121,88 174,136,99 111,89,44 115,79,46 160,122,85 201,155,116 164,125,82 116,99,60 159,121,84 147,103,63 191,147,109 200,149,112 195,146,108 190,139,102 193,139,103 211,160,123 204,150,112 181,130,93 178,129,91 209,158,119 211,157,119 198,144,108 192,143,105 171,116,85 188,130,95 188,136,104 182,133,97 197,143,107 171,122,86 190,141,105 200,149,114 169,115,79 205,154,119 197,148,112 196,145,110 221,167,131 215,161,127 166,120,90 162,118,90 156,112,82 141,106,81 85,62,49 91,68,53 91,69,51 91,69,51 121,89,75 132,96,78 131,92,78 124,86,67 142,96,78 167,120,99 179,126,99 183,128,99 217,151,119 208,154,116 182,133,97 199,153,114 189,140,102 196,145,110 191,142,106 202,148,112 237,183,147 191,137,101 194,139,108 186,134,102 181,131,100 181,131,100 168,121,89 187,140,108 168,121,89 185,135,102 184,134,103 194,145,109 197,148,112 179,132,98 174,127,95 156,112,86 133,96,72 142,105,81 159,119,96 186,140,114 174,128,102 177,131,101 166,118,89 158,112,84 163,122,95 159,118,91 147,106,77 159,123,90 137,103,69 105,83,45 91,74,39 117,93,60
137,103,60 138,104,61 130,97,60 159,119,85 119,101,57 145,119,78 159,120,88 162,124,87 181,137,99 148,110,73 132,109,67 113,88,40 196,150,113 148,106,68 202,151,114 184,133,96 186,130,94 187,133,99 194,145,107 192,141,104 187,138,100 183,137,100 244,200,170 206,157,121 216,162,126 200,149,112 176,127,91 167,121,84 179,128,93 198,144,110 179,134,101 176,128,99 190,141,103 215,162,121 216,160,122 170,118,86 188,137,102 219,165,127 202,146,108 217,161,125 220,171,133 164,116,87 156,112,82 152,116,87 88,62,48 88,67,54 87,66,51 88,67,52 125,92,81 126,90,80 128,91,76 103,70,61 104,71,60 119,87,71 126,92,72 137,100,76 196,137,109 211,155,119 190,142,113 192,144,115 190,140,107 206,154,122 183,136,102 188,137,100 206,155,116 206,155,118 212,161,126 199,150,114 176,127,91 165,118,84 185,138,104 173,126,94 172,126,98 179,131,102 166,119,87 203,153,120 194,144,111 166,119,87 183,135,106 169,119,88 145,99,71 154,110,84 148,107,78 154,113,86 148,108,83 159,117,93 159,115,89 148,107,78 162,118,92 157,113,87 144,110,76 144,112,78 141,109,77 102,80,44 90,70,38 82,62,30
178,139,98 180,141,98 133,106,63 167,127,91 87,73,28 181,150,111 155,112,79 161,121,85 166,126,90 159,126,89 151,126,80 123,101,54 161,121,85 189,147,109 198,147,108 205,151,113 182,131,94 171,120,85 169,120,84 192,141,104 192,141,104 178,129,93 190,141,105 215,159,121 203,152,117 209,155,119 200,146,110 188,134,96 209,155,119 167,120,88 184,138,108 211,162,126 211,162,124 211,157,119 236,183,142 211,155,117 202,136,102 227,162,125 230,172,135 186,132,96 164,119,86 158,112,82 155,111,81 152,111,82 95,68,52 88,67,54 88,67,52 89,69,51 123,92,80 123,91,77 104,73,61 90,59,51 93,57,49 100,65,52 98,66,50 100,71,51 166,110,86 215,157,124 191,141,110 182,135,103 167,120,88 189,137,105 159,112,78 173,129,91 181,131,98 206,155,116 204,150,116 203,152,117 199,149,116 173,126,94 185,138,106 160,115,82 156,110,80 162,115,83 159,112,80 172,127,92 163,117,89 162,118,88 167,122,89 169,122,90 173,126,94 158,111,79 158,112,82 125,86,56 155,115,90 182,138,112 172,128,100 148,104,74 173,129,101 166,127,95 147,108,76 141,108,71 101,79,43 132,105,73 105,88,53 95,76,39
148,111,69 181,142,101 132,102,56 145,114,63 155,117,80 170,127,92 178,134,96 195,146,110 148,105,70 170,130,96 85,65,17 176,136,100 159,119,83 161,118,83 180,130,97 190,139,102 182,131,96 169,122,88 159,110,74 167,120,86 182,133,97 173,124,88 185,134,97 183,134,96 187,138,102 192,143,107 207,157,115 186,133,90 184,135,97 132,86,49 159,109,76 199,148,111 194,140,102 223,169,133 213,162,123 212,158,120 221,160,124 218,161,121 185,134,97 176,127,91 142,101,81 156,110,82 141,102,74 136,101,76 112,88,66 88,68,50 87,69,50 93,74,58 117,89,76 116,85,73 103,74,68 87,60,55 84,57,50 84,58,44 84,56,43 93,63,48 140,91,69 173,116,85 191,141,110 182,134,105 184,135,99 186,135,98 210,154,118 183,129,95 157,111,74 187,138,102 212,161,124 224,170,136 177,127,96 164,117,85 165,120,87 165,118,86 154,110,80 173,125,96 165,118,86 183,133,100 167,122,89 179,131,102 166,119,87 156,111,78 188,141,107 191,141,108 169,122,88 178,128,95 162,112,81 164,116,87 157,113,83 182,136,99 167,122,89 98,69,34 177,132,99 151,118,79 100,78,40 100,76,43 104,85,50 104,87,52
164,120,78 130,104,52 159,122,82 144,113,60 163,120,85 162,119,84 160,115,80 184,135,99 150,106,68 161,126,88 163,132,93 189,142,108 164,120,82 172,129,94 178,135,102 178,131,97 169,121,92 145,99,69 164,114,81 164,114,81 178,129,93 191,142,106 189,138,101 171,122,84 185,136,100 115,73,35 158,116,62 181,135,80 138,104,45 153,116,74 208,154,120 206,150,114 215,157,120 208,152,116 214,163,124 205,151,113 219,163,125 214,161,120 197,143,107 185,135,104 133,95,76 138,93,70 125,90,65 125,94,71 115,89,66 88,68,48 79,61,42 98,75,60 107,79,70 101,72,66 91,64,59 81,59,51 75,53,45 76,55,44 79,56,41 88,60,47 116,78,61 142,89,64 189,142,110 200,148,118 202,151,114 184,133,98 183,129,95 178,124,90 188,139,103 209,157,125 178,129,93 157,110,78 168,123,90 179,132,100 159,114,81 168,120,91 150,106,78 161,117,91 172,128,100 175,130,97 179,134,101 181,135,105 187,140,106 160,113,79 175,129,99 178,131,99 189,142,108 184,134,103 167,117,86 172,126,98 161,118,85 198,149,113 176,129,97 113,81,47 163,120,87 161,123,86 123,96,62 110,85,55 98,79,44 130,107,76
167,123,81 162,122,88 147,97,64 178,124,90 167,122,89 174,134,98 170,127,92 168,122,83 175,132,97 121,86,50 121,86,48 168,126,88 196,147,109 171,126,93 180,139,108 193,149,119 169,125,99 156,110,80 161,112,74 188,138,105 174,123,88 168,117,78 191,140,103 178,127,88 175,124,85 147,106,77 96,71,43 85,64,21 104,72,42 190,149,120 213,153,114 224,167,127 209,151,114 212,154,119 187,133,95 208,154,116 207,153,117 214,163,126 189,138,101 124,83,56 114,83,64 116,85,64 116,85,64 118,87,66 100,79,56 80,62,43 79,61,42 92,74,55 91,70,57 81,57,49 77,55,47 78,54,48 74,52,46 76,54,46 79,56,43 85,62,47 107,73,53 116,79,53 202,155,123 203,151,121 210,158,126 213,164,128 208,154,116 189,138,101 175,124,89 204,150,112 168,117,80 153,106,74 148,104,74 125,88,62 155,114,87 168,122,92 174,126,97 168,117,89 167,122,89 178,131,97 176,129,95 185,135,102 195,143,111 196,145,110 192,140,108 176,126,93 179,132,98 182,136,106 159,114,81 168,123,90 185,138,106 181,131,100 197,147,116 178,133,100 170,124,94 181,136,103 163,131,99 158,126,96 87,70,33 108,84,49
185,143,103 172,130,90 173,129,89 196,147,109 167,122,89 155,112,77 168,122,85 181,135,96 182,137,102 175,132,97 180,133,99 181,132,96 180,134,95 178,132,95 161,114,82 167,119,90 169,122,90 183,133,100 168,119,81 191,139,107 206,150,114 119,85,40 140,100,34 128,90,26 160,114,77 182,133,97 177,133,95 152,115,89 209,156,115 221,166,121 212,155,115 229,172,130 227,169,132 200,142,107 173,119,81 196,145,108 209,158,121 187,133,97 190,139,102 100,63,39 104,79,60 107,78,58 108,82,61 107,78,58 84,64,44 76,61,41 77,62,42 81,63,44 90,70,52 83,62,49 79,52,45 81,54,47 81,57,49 79,55,47 81,58,47 85,62,47 111,73,56 197,153,125 206,156,125 204,152,120 194,139,108 212,158,122 211,155,119 213,159,125 220,169,132 213,157,119 207,151,113 177,126,91 185,139,109 156,112,82 161,118,85 177,132,99 179,134,101 199,148,120 193,142,107 192,143,107 203,154,118 199,145,111 196,145,108 191,140,101 194,145,109 184,135,99 173,126,92 192,146,116 176,126,95 181,131,100 169,119,86 176,126,95 182,132,99 164,121,88 156,110,80 182,132,101 135,101,67 132,103,70 123,96,62 116,92,57
166,123,88 171,126,93 168,121,89 174,128,98 197,150,118 162,115,83 188,138,107 205,156,120 191,142,106 187,138,100 178,127,92 177,126,91 168,121,89 147,99,70 174,125,89 181,134,100 180,134,95 191,142,104 195,144,107 176,122,86 202,152,121 85,64,39 113,79,57 131,94,68 200,146,110 200,146,110 190,139,102 184,133,94 168,117,82 223,169,133 212,154,117 207,151,113 231,175,139 212,154,119 189,138,101 178,127,88 185,134,97 200,146,112 210,159,120 97,64,39 86,64,44 90,68,48 99,75,53 86,61,42 75,55,37 78,59,43 78,62,45 81,66,46 99,75,53 100,75,56 85,62,47 91,63,50 102,72,57 116,86,69 119,84,69 125,89,71 151,107,77 190,143,109 198,148,117 212,160,128 214,163,128 203,152,115 203,152,117 194,144,111 210,159,122 215,161,123 224,168,130 187,131,95 206,155,120 183,132,97 168,119,83 145,98,64 155,108,76 171,124,92 185,135,104 177,127,94 175,128,94 179,127,95 190,140,107 171,121,88 189,143,106 196,150,113 167,120,86 178,132,95 181,132,96 178,129,93 181,130,95 182,130,98 198,144,108 179,128,93 162,112,81 175,128,94 169,128,99 111,79,49 129,95,63 109,82,50
179,132,98 191,141,108 197,146,111 169,119,86 186,139,105 185,138,106 185,140,105 183,134,98 174,125,89 163,114,76 183,132,97 184,132,100 165,118,86 169,121,92 184,134,101 159,112,78 181,135,96 189,140,102 175,124,87 183,132,97 192,141,113 187,142,109 188,139,103 197,148,110 192,142,100 208,154,116 194,140,102 207,153,115 211,157,119 208,152,114 209,155,117 211,157,119 216,160,124 188,134,98 206,155,118 190,139,100 177,126,89 197,143,109 199,146,105 103,72,49 82,62,44 93,67,53 94,69,50 83,61,43 74,56,37 80,59,44 79,58,43 91,71,53 107,80,62 120,93,75 105,78,60 96,65,53 121,89,75 130,95,80 137,100,85 123,85,66 140,99,70 197,150,118 204,154,123 210,158,126 208,154,118 204,150,114 192,142,109 188,138,105 212,158,120 204,148,110 197,143,105 231,173,136 201,147,111 206,152,116 185,131,95 191,142,106 206,156,123 183,133,100 173,123,92 197,147,114 189,139,106 174,122,90 162,111,83 161,111,80 159,112,80 168,121,87 173,126,92 194,144,111 189,140,104 192,142,109 192,141,106 162,111,76 181,129,97 202,151,116 202,151,114 168,118,85 165,117,88 163,119,91 148,114,82 141,112,81
196,146,113 192,141,106 201,155,118 183,134,98 173,119,85 178,124,88 183,134,98 173,124,88 182,131,94 188,139,101 198,149,113 194,145,109 181,134,100 175,125,92 164,114,83 198,146,114 196,147,111 206,159,125 199,144,113 179,132,100 145,101,71 176,129,97 187,133,97 178,124,86 176,127,89 162,115,81 217,166,129 209,155,117 208,152,114 213,157,119 219,163,125 215,161,123 219,164,123 164,115,77 193,142,103 224,170,132 185,131,95 208,154,120 204,150,112 168,128,103 80,62,43 82,61,48 86,64,44 83,60,45 78,60,41 81,60,45 84,64,46 105,78,60 122,92,75 129,99,82 132,101,82 103,74,54 104,72,58 121,89,75 105,70,57 110,73,58 116,76,53 195,144,116 201,152,116 217,166,129 211,157,121 211,154,114 216,161,116 214,161,118 195,142,101 196,145,106 199,148,109 213,157,119 226,170,132 215,159,121 195,141,105 196,147,111 201,151,118 209,162,128 196,145,110 196,145,110 188,139,103 185,134,99 173,124,88 152,104,75 152,106,76 163,118,85 171,126,93 170,125,90 190,144,107 190,143,109 202,151,116 209,153,115 206,150,116 197,143,109 197,146,109 186,135,98 192,141,102 170,121,85 179,131,102 167,119,90
198,147,112 197,146,109 162,111,74 181,127,93 188,130,95 192,136,100 181,127,91 187,138,102 189,138,101 190,139,102 192,143,107 178,131,97 185,136,100 193,142,105 180,130,99 189,139,108 185,134,106 159,118,87 191,139,109 175,125,92 173,126,92 199,149,116 178,127,90 183,129,91 170,121,85 180,135,100 170,121,85 207,156,121 214,158,120 218,162,126 208,152,114 207,153,115 217,162,121 157,108,72 195,146,108 212,161,124 213,159,123 220,162,129 199,145,107 210,159,120 77,57,39 83,63,45 90,67,52 87,61,47 79,60,44 81,62,46 91,69,51 115,88,72 127,95,79 132,100,84 132,101,82 123,92,73 103,73,58 101,71,56 107,69,59 112,77,62 135,96,68 204,154,121 188,139,101 198,147,108 174,123,84 206,152,114 217,164,123 197,146,107 209,155,117 178,129,91 202,153,113 212,161,122 207,153,117 202,148,112 199,145,109 191,140,105 179,132,100 167,121,91 204,155,117 184,135,97 192,141,106 178,128,95 197,140,109 179,128,93 157,111,81 165,119,91 164,118,90 187,139,110 190,141,103 188,141,107 204,153,116 212,158,122 221,165,129 200,146,110 193,142,105 190,139,102 197,148,108 183,134,98 187,140,106 189,142,108
194,140,104 208,166,128 196,147,111 143,110,73 189,145,117 195,149,119 174,127,93 193,141,109 181,127,93 197,146,109 197,148,112 187,138,102 188,139,103 197,146,109 199,148,111 190,141,103 193,145,116 156,117,87 161,120,91 175,128,96 191,141,108 169,122,88 178,129,93 184,130,92 178,127,92 166,121,86 176,126,93 196,144,112 213,157,121 215,159,121 217,159,124 216,162,124 204,150,112 195,144,107 191,140,105 206,157,121 216,162,126 212,158,122 219,165,131 207,157,115 90,66,44 80,59,44 89,66,51 86,60,46 83,63,45 86,66,48 99,74,55 118,91,75 128,96,82 131,99,83 130,96,78 129,100,78 105,75,58 104,74,57 109,80,58 110,84,63 122,89,64 192,146,116 196,145,108 199,145,107 175,124,87 216,170,131 174,125,89 181,135,98 175,128,94 200,154,117 192,141,104 216,162,126 193,142,107 198,147,108 217,164,123 195,144,107 164,119,86 156,110,80 168,122,85 175,126,90 204,152,120 155,111,81 198,147,112 196,145,110 190,138,106 174,127,93 167,120,88 167,117,84 187,141,104 161,116,83 186,142,104 203,154,116 200,149,112 198,147,110 195,146,108 197,146,109 199,150,112 185,136,98 192,143,105 198,149,111
200,157,124 182,137,104 157,126,89 148,114,82 139,104,77 162,122,97 163,117,89 167,117,86 192,141,106 186,135,98 204,150,114 183,134,96 192,143,103 203,152,115 189,138,101 188,139,101 160,115,82 156,115,84 174,133,102 174,127,93 174,129,94 170,124,96 183,134,96 222,167,126 208,154,118 166,119,87 184,132,100 213,162,125 195,141,103 203,147,109 203,147,111 193,139,101 209,158,119 193,142,105 196,147,109 194,145,107 192,141,106 189,138,103 190,139,104 205,154,115 113,84,62 79,58,43 86,64,44 84,63,48 84,69,49 95,75,57 105,80,61 119,89,74 130,98,84 130,98,82 129,95,77 126,95,74 103,74,52 108,79,57 137,106,83 91,65,42 98,72,49 208,164,134 204,150,114 208,152,114 198,144,108 192,146,107 211,161,128 151,106,71 179,134,99 179,132,98 167,121,82 209,155,119 208,152,116 210,155,114 209,156,115 198,149,109 167,122,87 204,157,123 166,120,83 184,135,99 188,133,102 181,134,100 189,143,106 180,131,95 201,145,111 181,130,95 185,135,104 185,138,104 164,115,79 164,120,82 165,120,85 171,122,86 192,143,105 213,162,125 197,148,110 199,148,111 194,145,107 190,141,103 196,147,109 179,133,94
143,111,69 181,135,98 186,140,101 170,136,95 144,109,73 151,116,80 159,114,81 175,125,94 192,142,109 194,144,111 210,159,122 199,150,112 195,146,110 192,141,106 188,137,100 182,131,92 183,134,98 155,108,76 173,126,94 220,171,133 213,164,128 202,151,114 212,159,118 199,146,105 224,168,130 216,162,126 214,164,131 206,157,121 200,149,110 192,141,104 213,157,123 198,144,108 204,153,116 186,135,98 202,153,115 207,151,113 205,154,117 197,148,108 211,157,123 202,148,114 83,63,45 78,59,43 89,67,49 91,70,55 91,71,53 105,80,63 111,84,66 125,96,76 135,103,89 131,99,85 128,97,78 120,89,70 103,74,52 88,64,40 92,71,46 84,63,40 89,60,36 209,160,124 214,158,120 205,151,113 204,150,112 192,142,100 176,129,95 164,119,84 172,125,91 175,125,92 176,129,95 197,147,114 202,151,116 202,151,112 212,159,118 188,134,96 195,146,110 174,125,87 195,146,108 193,142,105 204,150,112 209,155,117 174,122,90 181,134,100 179,128,93 194,140,104 176,129,97 183,136,104 157,112,79 129,89,55 169,122,88 189,139,106 169,120,84 175,129,90 186,135,98 196,145,108 202,151,112 196,148,105 182,136,99 182,137,102
191,142,106 179,133,96 213,170,123 140,113,66 183,137,100 189,140,104 171,124,92 169,122,90 180,133,101 171,121,88 206,155,118 197,148,110 202,153,117 204,153,118 195,144,107 185,134,95 182,133,97 179,132,98 172,125,91 216,167,129 164,115,79 187,138,100 191,138,97 206,153,112 209,153,115 216,160,126 192,143,105 189,140,104 195,144,105 204,153,116 207,153,119 204,150,114 185,134,99 215,161,125 200,149,112 224,167,127 222,167,124 211,158,117 208,154,120 200,148,116 76,56,36 83,64,48 89,68,53 97,76,61 99,81,60 103,81,61 117,90,72 130,100,83 138,107,88 131,100,81 128,97,76 124,93,72 103,77,54 91,67,45 88,69,46 89,69,49 189,145,119 211,162,126 179,128,89 172,121,82 203,152,115 206,152,116 208,154,118 197,146,111 192,141,106 188,137,102 184,134,101 181,132,96 188,139,103 193,142,105 208,154,116 220,169,132 195,144,107 211,160,123 209,155,119 205,151,113 214,160,124 215,161,123 214,160,126 144,100,62 209,158,119 188,134,96 178,131,99 166,119,87 175,130,97 132,94,59 185,138,104 176,126,93 205,154,115 178,129,91 188,137,100 181,132,94 191,140,101 175,127,84 166,120,81 166,121,86
184,140,102 161,112,76 183,134,96 193,147,110 201,147,111 199,145,109 180,133,99 166,119,87 160,113,81 183,133,102 196,147,109 183,134,96 191,142,104 189,138,101 209,158,119 188,137,98 192,141,102 182,131,96 153,106,72 197,146,111 172,121,86 192,141,104 194,140,102 207,154,113 192,139,98 216,161,120 194,138,100 182,126,90 195,139,101 194,138,100 202,146,108 181,130,93 169,120,84 194,145,109 199,150,112 220,166,130 204,153,114 209,158,121 212,161,126 214,164,131 80,60,40 88,69,53 94,75,63 106,83,70 106,85,62 108,82,61 120,91,71 134,103,84 134,103,84 130,101,81 131,100,77 125,95,69 105,79,56 93,72,49 103,75,62 177,130,107 206,157,121 196,147,109 167,118,82 176,127,91 192,141,104 187,138,100 185,136,98 184,133,98 184,134,103 181,130,102 188,139,101 205,154,119 184,133,96 197,148,110 202,151,112 197,146,109 217,161,125 211,157,119 216,162,128 217,163,129 196,145,108 212,161,124 216,162,124 175,126,86 201,148,107 207,152,111 210,161,125 199,149,116 190,139,104 199,148,113 171,124,90 183,134,98 197,148,112 193,142,105 199,148,111 199,143,107 179,128,93 183,134,96 177,129,86 157,113,73
168,119,79 185,134,97 185,141,101 180,136,96 190,139,102 191,140,105 176,129,95 175,128,94 172,125,93 167,117,86 191,142,106 180,130,99 181,132,96 196,147,111 180,134,97 170,118,88 182,131,94 196,145,106 189,138,103 215,161,125 218,160,123 212,159,118 206,153,112 213,157,119 216,162,124 218,163,122 204,151,110 200,146,108 205,152,111 206,153,112 203,147,109 189,138,101 176,130,93 178,131,97 184,135,97 207,156,119 194,140,104 176,125,88 195,143,111 182,134,107 84,64,44 90,72,53 99,80,64 107,84,69 109,85,63 111,85,62 116,90,67 134,103,82 135,101,83 135,101,81 134,100,80 119,90,68 102,81,58 114,78,60 166,120,90 171,126,103 180,132,103 192,142,109 188,139,101 189,140,102 198,147,108 186,135,96 191,140,101 184,135,97 169,120,84 167,117,84 175,126,90 191,140,105 200,149,112 208,159,119 206,152,116 202,148,110 206,150,114 197,143,105 191,140,103 209,155,119 207,156,119 195,141,103 206,151,110 192,144,101 214,161,120 223,167,129 193,142,103 203,152,113 192,143,103 204,155,117 196,145,106 200,149,112 188,137,102 195,144,109 212,159,118 255,211,171 199,148,111 205,156,116 184,136,93 186,140,99
192,143,105 201,147,111 191,140,103 200,149,112 184,135,97 181,132,96 178,131,97 160,113,79 162,115,83 192,142,111 203,154,116 181,134,100 199,150,114 174,125,89 193,146,112 145,95,62 192,141,104 191,137,99 189,137,105 196,147,109 192,143,105 229,172,132 222,164,127 229,173,135 212,158,122 215,159,123 233,178,137 206,151,110 218,163,122 196,141,100 201,145,107 183,129,93 188,139,101 180,131,93 185,136,100 180,131,95 195,144,109 187,138,102 174,124,91 156,115,88 80,60,42 94,73,58 108,88,70 109,89,69 106,85,62 111,89,69 117,93,71 131,100,79 134,100,78 132,98,78 126,92,70 117,91,70 111,81,64 144,104,81 180,134,104 177,133,107 194,149,116 193,147,117 196,145,108 196,147,109 206,157,117 196,145,106 196,145,106 210,161,123 192,143,107 197,148,112 177,128,92 185,136,100 204,153,114 194,145,105 186,135,96 195,146,108 190,141,105 205,154,117 199,145,109 207,153,117 203,152,115 216,162,124 203,148,107 188,137,100 206,155,118 209,155,117 208,155,114 175,127,84 177,128,92 182,133,97 204,153,116 192,141,104 189,138,101 175,124,87 203,152,117 202,151,114 207,154,113 182,133,95 171,122,86 181,132,96
198,144,108 197,148,110 185,134,99 196,145,110 191,142,106 183,134,98 166,121,86 180,131,95 153,102,74 173,125,96 191,141,108 196,145,110 191,142,106 187,138,102 194,145,109 168,121,89 180,126,90 199,143,105 196,145,110 232,181,144 209,158,123 195,144,105 204,148,112 200,146,108 207,153,117 211,157,121 231,171,132 225,168,128 217,160,120 224,167,127 223,167,129 190,139,102 198,144,108 188,134,98 162,111,74 186,135,100 193,142,105 192,143,107 180,133,99 152,112,87 83,62,49 86,65,50 103,83,63 105,85,65 98,76,58 103,84,70 121,97,73 130,100,74 130,101,79 127,96,75 123,92,69 104,82,62 126,92,74 179,135,109 180,136,106 164,120,92 180,134,104 184,138,108 195,144,107 205,156,118 199,150,110 210,159,120 192,141,102 190,141,103 189,140,104 184,135,99 184,135,99 196,147,111 196,145,108 183,132,93 177,128,90 171,122,86 197,148,112 197,146,109 194,140,104 195,144,107 212,158,122 220,166,128 201,146,105 191,137,101 190,139,100 205,155,113 214,164,122 193,142,103 164,115,79 173,124,88 171,120,85 181,130,93 200,149,112 197,146,107 193,142,105 203,147,109 202,148,110 201,152,116 197,151,114 187,141,104
208,154,116 179,133,94 182,136,99 185,138,104 181,132,96 176,127,91 191,146,111 180,131,95 181,131,100 161,113,84 175,128,94 197,151,114 198,147,110 214,163,126 195,144,109 171,121,90 185,129,95 217,156,120 187,131,93 217,161,123 207,153,117 213,164,124 210,152,115 215,160,119 209,158,121 209,158,121 218,160,123 231,174,134 208,152,114 225,167,132 219,164,123 186,135,96 210,154,116 218,162,124 197,142,101 176,125,88 159,113,76 175,129,92 173,129,101 134,100,80 83,62,49 82,61,48 90,70,50 92,74,53 85,71,57 84,72,60 100,79,64 113,91,71 114,92,74 116,91,72 86,71,62 43,34,28 50,39,36 54,42,32 141,102,70 196,152,122 189,141,112 188,140,111 201,147,113 164,125,86 91,85,37 200,155,120 147,102,69 172,128,98 192,141,104 196,145,108 201,145,109 197,141,105 195,141,103 185,131,93 173,123,90 178,133,100 182,137,104 181,134,100 167,120,86 190,139,100 198,144,106 211,157,119 208,154,116 191,137,99 226,175,136 207,153,115 228,177,138 217,159,122 204,150,112 199,149,107 210,153,111 185,130,87 182,136,97 190,141,103 183,132,95 197,146,109 208,154,116 186,132,94 192,141,104 201,147,111
