153,163,171 147,161,173 142,155,172 135,148,165 131,144,163 127,141,153 135,137,153 136,136,148 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 118,115,130 118,114,134 130,128,150 140,138,160 146,143,158 144,142,154 139,137,149 132,129,144 122,121,138 102,90,102 124,64,41 99,47,28 78,43,28 122,79,60 148,90,64 148,90,64 142,86,60 137,84,57 121,79,55 157,111,83 190,122,79 255,187,132 245,157,105 255,172,118 221,127,84 185,159,147 173,172,165 169,168,161 170,165,164 162,157,156 161,156,155 167,165,166 164,162,163 162,160,158 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,158 174,170,162 172,170,166 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 188,184,176 185,181,173 185,181,173 183,179,171 177,176,169 141,139,140 134,132,133 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 152,152,152 150,150,150 147,147,147 144,143,148 133,131,139 131,129,139 124,121,136 118,115,132 116,112,134 118,114,138 124,121,138 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 138,136,144 142,141,146 139,137,145 135,133,143 145,143,151 138,136,144 137,135,147 126,123,138 118,115,132 123,122,139 126,123,140 114,110,132 106,104,128 114,112,136 128,125,142 140,137,152 143,140,155 145,142,159 142,141,156 138,135,150 129,79,62 101,53,28 95,59,41 127,82,59 155,96,68 155,96,68 145,89,63 143,87,61 126,77,55 120,79,59 173,101,53 255,196,131 255,168,111 255,189,134 188,124,107 163,157,162 150,146,157 150,146,157 145,143,153 145,143,155 146,144,154 158,157,162 159,158,161 166,166,163 172,172,167 173,173,168 176,174,170 175,173,174 173,171,172 175,173,171 175,173,171 175,173,171 175,173,174 179,177,178 183,181,177 188,183,182 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 189,188,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 188,184,176 181,177,169 162,160,158 165,163,164 164,162,163 160,158,156 159,157,158 157,155,156 154,151,157 154,151,157 151,150,155 152,151,154 156,155,158 158,157,160 160,159,162 160,160,160 164,164,161 167,165,163 169,164,166 173,167,172 177,172,169 178,174,168
171,168,153 175,172,157 175,172,157 178,175,162 180,174,165 175,174,165 173,172,165 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 150,149,154 142,140,148 139,137,145 137,135,143 139,137,145 138,136,144 139,137,149 142,140,152 137,134,149 142,139,156 144,141,158 145,142,159 143,140,157 139,136,153 136,125,132 109,65,53 96,48,30 137,90,69 156,101,72 162,105,76 158,103,74 149,97,67 144,89,58 149,93,69 240,169,127 255,222,159 255,177,118 255,216,150 153,146,156 149,142,152 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,141,153 144,142,154 146,144,154 152,150,160 153,149,158 154,150,159 153,149,158 155,151,160 151,147,158 150,146,157 150,146,155 150,146,155 158,154,163 165,162,166 166,163,167 171,168,172 180,178,176 184,179,178 186,181,178 189,185,179 186,185,176 187,186,179 187,186,179 189,188,179 191,187,179 186,182,176 181,176,173 168,166,167 161,158,162 154,150,161 151,147,158 148,144,157 145,143,153 144,141,156 143,140,155 137,134,149 135,132,149 133,130,147 133,130,147 137,133,153 138,135,152 145,142,159 155,151,162 168,165,169 175,173,174 182,180,176 193,187,182 192,186,179
186,180,173 186,180,173 182,178,172 175,174,167 168,166,162 169,167,165 162,160,158 157,157,157 155,151,160 152,148,157 156,155,160 161,160,163 164,162,170 163,161,171 158,154,163 154,150,161 152,150,160 145,143,153 139,137,145 138,136,144 137,134,149 138,135,150 138,135,152 137,133,153 135,132,149 139,136,153 139,136,153 142,138,158 133,136,147 45,53,41 160,101,71 165,108,77 169,112,81 161,104,73 158,103,72 130,73,54 152,81,62 207,122,85 255,186,124 241,178,143 179,170,164 176,167,161 169,164,163 163,158,160 155,151,160 159,152,162 150,148,156 147,145,155 154,147,157 160,153,163 167,160,170 164,157,167 161,157,166 169,164,166 175,170,172 178,171,171 177,170,170 174,167,167 178,172,167 180,174,169 179,175,169 184,178,173 180,174,169 185,179,170 186,180,171 192,186,177 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 190,184,177 191,185,178 180,174,167 178,171,171 179,174,176 176,171,173 171,165,170 156,154,162 151,149,157 147,143,154 143,139,150 141,137,150 141,137,150 141,137,150 141,137,150 146,142,153 153,149,158 159,155,164 168,162,167 177,170,170 187,180,178 191,186,174 195,187,176
177,171,166 183,177,172 184,180,174 176,175,168 175,173,169 174,172,170 168,166,167 164,163,168 164,161,165 164,161,165 161,160,163 168,168,168 170,169,172 173,171,172 173,170,174 171,169,170 171,165,170 171,165,170 174,168,173 176,170,175 173,167,174 169,163,170 160,154,161 159,156,162 159,156,160 164,161,165 168,165,171 176,173,177 183,178,177 112,78,74 160,103,72 172,115,84 172,115,84 162,105,76 159,104,73 154,101,76 144,81,61 255,172,125 255,196,133 189,184,172 192,184,173 193,185,174 192,183,175 191,182,174 189,179,169 186,183,170 189,179,169 187,178,170 193,185,174 198,190,179 198,190,179 195,187,176 187,182,170 188,180,169 186,178,167 186,181,167 187,182,168 186,181,167 186,180,171 185,179,170 192,184,173 192,184,173 192,184,173 196,187,179 198,189,181 195,186,178 195,187,176 196,188,177 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 194,188,179 193,187,178 192,187,175 191,185,178 186,180,173 191,186,174 189,183,174 189,183,174 184,180,172 182,178,170 184,180,174 185,181,175 188,184,178 184,180,174 182,178,168 184,180,170 185,181,173 181,177,171 183,177,170 191,185,176 196,188,177 195,187,176
195,186,180 198,189,183 199,193,184 200,194,185 203,197,188 203,197,190 203,197,190 199,193,186 201,195,188 199,193,186 198,192,183 194,188,181 194,188,179 198,192,183 196,191,179 197,192,180 196,188,175 201,193,180 199,191,178 198,190,179 201,193,182 205,197,186 206,198,187 202,194,183 203,195,184 203,195,184 206,198,187 196,186,176 194,185,177 114,78,60 176,118,83 151,96,65 167,114,87 166,111,82 154,97,68 145,98,64 178,116,76 255,178,116 220,202,181 205,197,186 199,191,180 195,187,176 200,192,179 202,194,181 200,192,179 200,192,179 202,194,183 202,194,183 203,195,182 201,193,180 202,194,181 201,193,180 199,191,178 200,192,181 198,190,179 198,190,177 191,183,172 188,180,169 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 199,191,178 199,191,178 198,190,177 198,190,177 196,188,175 194,184,174 194,183,176 191,182,176 192,183,179 193,184,180 197,191,184 197,191,184 200,191,185 198,192,183 198,192,183 194,189,177 198,190,179 192,184,173 188,180,169 188,180,169 188,180,169 189,181,170 187,179,166 193,185,172 179,171,158 167,159,146 182,174,161 192,184,171 185,177,164 177,169,156 167,158,152 156,150,145
207,199,188 203,195,184 202,194,181 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 209,201,190 209,201,190 207,198,190 206,198,187 206,197,189 206,197,189 207,198,190 207,199,188 208,200,187 203,195,182 200,192,179 200,192,181 196,188,177 194,186,175 195,187,176 195,187,176 199,191,180 202,194,183 201,192,184 203,190,183 195,187,176 181,145,125 173,115,80 157,105,75 140,92,65 130,83,60 164,113,85 150,104,76 162,104,69 255,204,142 197,192,178 200,192,181 198,190,179 200,192,181 200,192,179 198,190,177 192,184,171 189,181,168 192,184,173 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 196,188,177 195,187,174 192,184,173 187,179,168 185,176,168 185,176,168 185,177,166 188,180,169 189,181,170 191,183,172 195,187,174 192,184,171 188,180,167 182,174,163 181,172,164 175,169,162 176,170,165 172,165,163 168,161,164 163,156,159 170,165,164 174,169,166 178,172,167 177,173,165 178,174,166 182,178,172 189,181,170 187,179,168 193,185,174 194,186,175 196,188,177 196,188,177 196,188,175 196,188,175 199,192,176 199,192,176 196,188,175 198,190,177 200,192,179 194,186,175 188,180,167 180,175,163
195,186,180 195,186,180 193,187,178 193,188,176 196,188,177 198,190,179 201,193,182 202,193,185 205,197,186 208,200,189 209,200,196 209,200,196 209,200,192 208,200,189 206,198,187 202,194,183 199,191,178 200,192,181 205,196,188 196,187,181 196,187,181 189,182,180 180,172,178 185,180,182 177,171,176 171,164,164 167,160,163 170,163,166 183,160,145 168,116,86 165,108,77 158,103,74 146,95,69 130,85,64 130,84,58 232,146,98 255,176,106 255,221,152 223,180,145 178,171,174 176,174,175 187,185,181 191,187,179 188,184,176 184,180,172 186,180,173 186,180,173 182,176,169 183,177,170 182,176,169 180,174,169 182,176,171 185,179,174 180,174,167 178,171,171 168,160,166 162,154,162 151,142,155 148,144,157 147,143,156 150,145,161 154,150,161 161,157,168 166,159,169 168,163,165 167,162,164 167,161,168 159,155,164 152,150,160 152,150,162 152,150,160 153,149,158 153,149,162 154,150,163 155,151,162 158,155,161 158,155,161 162,159,163 166,163,167 171,168,172 174,172,170 182,180,178 188,184,178 191,187,181 186,182,176 179,174,173 171,164,167 173,167,172 181,176,173 185,177,164 181,174,158 182,175,159 177,169,158 182,177,163 176,172,155 177,169,156
165,163,164 160,158,159 159,156,162 169,166,172 174,169,171 174,169,168 175,170,169 173,171,169 175,172,176 181,175,180 184,178,173 186,180,173 189,183,176 190,184,177 192,186,179 192,183,177 184,175,171 178,169,165 174,164,163 170,160,161 165,157,163 150,151,156 145,145,157 148,142,149 141,137,146 138,131,143 151,137,161 137,110,105 145,99,71 149,98,70 150,98,68 150,95,64 138,90,61 134,90,60 143,88,59 239,153,103 255,172,105 255,216,142 255,217,144 255,222,166 100,77,66 160,148,153 154,152,160 157,155,165 164,160,169 163,156,166 161,155,162 162,156,161 158,155,161 157,151,158 155,148,158 155,148,158 154,148,155 147,140,154 140,133,147 137,134,151 136,132,152 136,133,150 130,128,148 129,127,149 129,127,147 131,129,149 134,133,150 136,133,150 138,134,154 139,135,155 136,134,154 135,133,153 131,129,149 132,129,146 133,130,147 133,130,145 135,132,149 136,133,150 136,133,148 138,135,150 137,134,149 138,135,150 139,136,151 142,139,154 147,145,157 151,149,161 154,150,163 150,146,157 162,158,167 163,162,167 161,160,165 158,157,160 165,163,161 176,172,164 180,172,159 182,175,159 136,133,137 130,127,131 136,133,137 148,146,147
145,141,152 143,139,150 143,139,150 145,141,152 148,144,157 146,142,153 146,142,153 146,142,153 151,147,158 154,150,161 154,152,162 154,152,160 153,151,159 151,149,159 146,144,154 145,141,152 143,138,156 143,138,156 143,138,154 138,133,151 135,132,147 129,131,147 129,131,145 107,107,77 86,63,21 96,66,20 110,73,47 133,87,73 134,89,66 133,87,69 136,90,62 131,85,55 131,84,61 136,83,56 174,105,72 235,149,99 255,174,113 255,197,122 255,198,126 255,201,132 255,209,142 200,148,59 179,144,47 154,150,104 140,135,151 139,136,153 137,136,153 137,135,155 139,135,157 137,133,155 135,133,153 136,134,154 135,133,155 131,130,147 129,128,145 130,128,150 128,126,146 126,124,144 124,122,144 123,122,139 124,122,142 124,122,142 124,122,142 122,123,142 122,123,144 124,125,146 128,126,146 129,127,147 129,127,147 130,126,146 130,126,146 127,125,145 128,124,144 132,128,148 129,125,145 124,120,140 130,126,146 132,128,148 131,127,147 133,129,149 135,131,151 133,129,149 130,128,148 130,128,148 133,132,149 136,132,152 135,131,151 136,133,150 131,130,145 138,136,146 152,148,157 148,145,149 148,145,149 151,149,150 150,148,149 145,142,146
133,130,145 133,130,145 133,130,145 135,132,147 136,133,148 137,134,149 138,135,150 140,137,152 139,136,151 138,135,150 138,133,151 137,132,150 137,132,150 136,133,150 133,130,147 131,128,145 131,128,145 128,125,142 124,125,144 122,123,142 122,124,140 113,113,121 61,70,40 51,53,27 53,45,11 109,78,27 109,72,30 131,86,63 135,89,63 141,90,64 140,89,63 128,82,54 124,80,54 172,109,74 208,133,86 226,138,84 255,170,109 255,189,116 255,193,123 255,182,117 255,177,115 162,108,49 211,149,41 95,121,58 97,110,96 123,130,144 126,124,146 124,122,144 129,127,149 130,128,150 131,129,151 130,128,150 128,126,148 126,124,146 126,124,148 124,122,146 124,124,150 126,121,148 123,120,147 126,123,150 126,124,146 124,122,142 126,124,144 124,122,142 123,121,141 124,122,142 127,125,145 126,124,144 126,124,144 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 119,117,137 123,121,141 124,122,142 123,121,141 124,122,142 122,120,142 121,119,139 119,117,137 115,113,135 120,118,140 122,120,142 126,124,146 123,121,141 119,121,137 105,106,129 103,104,127 99,100,119 104,100,120 129,127,139 124,122,134 129,127,139 122,120,130
133,132,149 134,133,150 136,133,150 136,133,150 137,134,151 137,134,151 136,133,150 135,132,149 136,133,150 137,134,151 133,131,155 133,131,155 130,128,148 126,127,146 127,128,147 128,126,146 128,126,148 124,122,144 126,124,146 121,129,147 43,70,52 24,49,33 33,43,21 35,40,20 30,46,27 120,92,36 135,94,33 189,125,79 214,143,101 230,151,103 252,167,112 230,144,94 192,117,70 200,121,73 251,162,110 240,151,102 255,179,116 255,171,106 255,177,115 255,194,127 255,200,135 165,97,38 238,167,56 60,89,45 78,87,39 62,111,72 113,137,126 125,126,147 127,125,145 129,127,147 129,127,149 127,125,149 125,121,145 123,121,143 126,124,146 122,123,142 124,125,144 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 124,122,142 120,118,138 117,115,135 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 120,118,142 122,120,142 121,119,139 121,119,139 122,120,140 123,121,141 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 115,113,133 117,115,137 117,115,137 114,112,136 104,106,131 100,102,127 90,97,120 88,96,124 92,100,128 88,97,120 94,101,124 94,100,121 103,105,130 109,111,136 127,125,145
134,133,150 138,137,154 138,135,152 138,135,152 136,133,150 131,128,145 130,127,144 128,125,142 132,129,146 136,133,150 133,131,153 133,131,151 131,129,149 129,127,147 128,126,146 129,127,147 130,128,150 126,124,146 125,127,143 37,67,50 26,49,34 21,41,25 28,43,27 70,66,31 67,73,34 69,72,39 129,90,29 176,123,68 183,121,81 188,120,82 214,135,89 236,151,98 248,160,104 249,161,107 255,168,112 255,167,111 255,173,111 255,172,111 255,181,121 255,197,126 255,192,126 164,99,35 203,157,57 115,113,53 135,133,86 44,93,58 63,129,70 137,145,150 140,139,154 136,135,150 133,132,149 127,125,145 130,126,146 127,125,147 126,124,146 126,124,144 126,124,144 129,127,147 133,131,151 130,128,148 127,125,145 129,127,147 129,127,147 127,125,145 126,124,144 126,124,144 124,122,142 126,124,144 124,122,142 124,123,140 124,123,140 124,122,142 124,122,142 124,122,142 124,122,142 121,119,139 121,119,139 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 110,108,128 105,103,123 96,99,121 92,99,124 94,101,126 91,99,127 86,97,124 90,101,128 95,106,133 95,106,133 93,102,125 97,104,127 101,106,130 112,113,134
170,164,169 167,161,166 151,147,158 141,137,148 141,137,146 144,140,151 144,140,151 146,142,153 145,141,154 139,135,148 135,134,151 133,131,151 133,131,151 133,132,149 133,132,149 133,132,149 133,132,149 132,129,144 51,82,58 32,51,31 25,48,31 24,47,30 31,54,35 39,61,35 74,78,40 48,71,38 141,98,38 148,101,38 185,125,86 188,123,84 208,132,90 230,149,99 239,154,97 248,160,104 250,163,104 255,171,111 255,173,114 255,176,114 255,187,124 255,201,127 255,204,132 189,125,56 189,159,72 62,91,49 70,89,53 44,91,50 48,103,59 107,177,122 160,154,159 154,148,153 156,150,155 152,146,153 151,147,156 147,145,153 138,135,150 136,133,148 136,133,150 137,134,151 137,134,151 139,136,153 139,136,153 135,134,151 134,133,150 134,133,150 136,132,152 135,131,151 133,129,149 132,128,148 136,133,150 136,133,150 133,130,147 132,129,146 131,127,147 126,122,142 126,122,142 128,125,142 128,124,144 121,118,135 121,118,135 123,120,137 114,111,128 100,97,114 115,111,131 112,108,128 105,106,129 100,98,122 105,103,127 103,101,125 103,104,127 101,101,127 100,105,131 103,108,134 104,106,131 114,115,138 117,115,137 115,113,133
203,195,184 198,190,179 183,177,172 169,164,163 166,164,162 155,152,156 159,156,162 159,156,162 157,153,162 154,150,159 152,150,162 143,143,155 141,140,155 141,140,157 141,140,157 141,140,155 140,139,154 140,143,150 34,60,37 32,51,29 25,48,31 28,51,34 35,58,39 37,63,38 87,88,40 40,69,41 118,87,27 146,100,32 181,124,82 185,123,83 204,131,88 222,144,96 238,153,98 246,158,102 247,160,101 250,162,101 255,166,107 255,171,108 255,182,119 255,202,130 255,214,141 186,120,47 190,151,67 68,87,39 51,90,54 47,93,55 44,99,55 74,142,89 198,190,179 193,185,174 199,191,180 198,190,179 187,182,170 173,168,165 153,149,158 152,148,157 151,147,156 146,142,151 146,142,155 147,143,156 148,144,157 143,141,153 140,138,148 142,140,150 142,140,148 147,145,153 145,143,151 146,144,152 147,145,155 147,145,155 144,142,152 144,142,152 138,136,146 136,134,144 138,136,146 142,140,148 145,141,152 140,136,147 123,119,130 105,102,119 110,107,124 126,123,140 131,128,143 143,140,155 133,129,142 121,118,135 126,123,140 124,125,144 125,127,143 122,118,138 123,122,139 124,123,140 127,125,145 126,124,144 121,119,139 121,119,139
210,203,185 208,201,181 195,188,170 192,185,169 189,181,168 188,180,167 185,176,170 179,173,164 169,164,166 166,161,163 168,162,167 166,160,167 164,158,165 168,162,167 171,165,170 171,166,168 174,168,173 67,94,76 31,55,33 32,53,32 28,51,32 28,53,35 32,56,34 28,51,32 40,43,19 44,69,42 69,71,29 138,97,27 155,103,43 185,125,82 207,136,92 224,149,100 241,162,100 244,160,100 248,160,101 248,160,101 245,160,103 251,166,109 255,182,121 255,203,138 255,218,145 190,117,37 203,143,48 189,150,79 43,94,54 48,97,60 45,94,55 68,120,75 221,208,185 215,205,183 208,199,180 207,198,179 206,199,179 194,185,170 194,184,174 185,180,168 178,174,168 176,172,166 177,173,167 176,172,166 175,171,165 173,168,167 170,165,164 170,165,164 169,167,165 162,160,158 164,162,163 159,157,158 151,149,150 150,148,149 157,155,153 161,156,153 152,147,149 156,151,153 153,148,147 157,150,150 141,134,137 120,115,114 133,128,127 134,129,128 140,135,134 156,152,146 166,157,149 170,161,153 163,157,152 155,150,149 156,151,150 152,149,155 150,146,157 139,135,146 129,128,143 129,128,143 129,128,143 128,125,142 130,127,144 105,108,130
209,200,183 201,192,175 187,180,162 193,186,168 207,200,184 210,203,185 213,206,190 209,202,186 201,197,178 206,202,183 203,199,182 205,201,184 205,197,184 206,199,183 203,196,180 208,199,180 206,199,181 50,84,54 31,55,33 31,55,33 30,54,32 26,49,32 27,52,34 27,52,32 27,46,40 55,55,10 48,51,27 128,100,42 146,100,32 182,126,79 203,135,92 221,149,103 254,169,112 255,172,112 255,165,102 244,154,91 230,148,92 225,145,88 248,168,111 255,200,137 255,224,150 192,119,35 220,159,43 175,137,59 52,98,60 46,93,52 46,92,56 55,105,61 214,207,180 210,207,183 215,201,183 214,200,182 219,208,189 215,204,187 212,202,180 215,204,185 219,209,187 218,208,186 213,204,187 211,202,185 206,199,183 201,193,180 200,192,179 191,187,170 184,180,163 180,176,159 184,180,163 183,179,162 176,171,157 174,170,151 158,152,147 163,157,148 167,161,154 161,155,150 171,162,154 181,172,164 187,178,163 197,188,171 195,186,169 200,191,176 217,204,183 212,199,178 198,187,172 189,182,166 186,178,165 177,172,158 175,172,157 176,169,167 167,160,160 158,150,156 150,144,151 147,140,152 137,135,145 136,132,143 121,119,141 70,76,104
212,199,178 214,201,180 217,203,185 218,204,186 214,199,179 214,198,181 216,201,181 219,204,182 211,198,177 218,205,184 212,200,174 210,198,172 215,200,178 226,211,191 226,211,191 212,202,180 211,202,183 39,73,43 30,54,32 32,53,32 30,54,32 27,52,34 27,52,34 27,52,36 25,53,30 94,87,44 37,50,25 86,76,36 131,91,25 169,115,65 193,134,88 212,150,94 223,155,85 206,138,64 177,113,30 171,107,24 168,112,20 178,122,28 187,130,43 193,129,42 235,163,72 243,173,74 206,165,66 141,143,70 43,92,53 45,83,45 45,84,50 54,93,59 209,204,174 212,202,178 214,201,178 215,202,179 220,205,183 220,205,185 225,211,186 228,213,191 225,211,186 225,211,186 219,206,183 225,212,189 219,207,181 222,207,185 223,208,186 221,207,182 218,204,179 225,211,186 222,208,183 218,204,179 222,207,185 214,200,175 216,202,175 215,200,178 204,190,165 195,180,160 198,184,166 182,168,150 212,198,173 218,203,181 209,194,172 206,191,171 202,192,168 202,192,168 199,189,167 194,188,165 188,179,164 188,181,165 188,181,165 192,183,168 194,186,173 187,178,170 183,179,169 168,164,158 159,159,159 155,151,160 70,81,110 56,62,90
211,198,177 219,206,185 214,200,182 227,214,191 226,213,190 222,209,188 219,206,185 211,198,177 211,197,172 218,204,179 212,199,176 207,194,171 208,195,172 217,204,183 217,204,183 215,204,185 204,196,174 38,75,44 31,55,33 31,55,33 29,54,34 27,52,36 27,52,34 25,52,34 31,49,32 70,70,40 35,54,32 49,49,17 126,87,26 119,83,25 138,89,22 161,106,23 175,116,21 175,116,23 172,116,20 177,124,29 175,122,29 175,122,27 184,125,30 177,120,35 191,137,31 212,150,40 214,155,38 110,159,81 84,122,93 42,68,43 41,80,46 51,88,53 208,195,172 204,191,170 207,192,172 209,194,174 219,205,180 216,202,177 221,207,182 213,199,174 221,207,182 223,209,184 227,213,188 220,206,181 225,211,186 221,206,184 226,211,189 221,207,182 215,201,176 223,209,184 225,211,184 228,214,187 227,213,188 226,212,187 229,215,190 225,211,186 215,201,176 209,195,170 213,199,174 215,201,176 220,206,181 209,191,170 210,191,175 207,191,174 196,188,166 192,183,164 188,178,168 178,170,159 171,165,160 167,160,158 173,168,167 174,169,166 168,163,160 161,156,153 157,154,158 146,144,152 145,145,155 111,107,120 59,70,99 53,60,85
189,181,170 198,190,179 199,191,180 201,193,182 208,197,182 208,197,180 209,199,175 212,199,178 215,198,172 209,192,166 206,189,165 200,183,159 201,184,158 193,176,152 209,192,168 215,201,176 211,204,177 36,69,42 29,54,34 27,52,32 27,52,34 25,50,32 24,49,31 28,55,37 28,48,30 60,62,34 61,64,31 60,64,24 41,50,22 54,55,32 38,54,33 84,77,34 74,87,46 108,107,55 95,91,43 47,77,42 45,80,43 44,79,42 56,78,41 50,79,37 70,93,47 116,115,48 71,114,45 196,220,112 22,49,31 38,63,43 44,81,46 46,88,53 213,204,185 202,193,174 199,190,171 202,193,174 218,203,183 222,205,181 216,199,175 220,203,179 212,197,175 218,203,181 218,202,185 221,205,188 217,204,181 220,205,183 227,212,190 227,213,188 204,190,165 222,208,183 227,213,186 234,220,193 219,205,180 223,209,184 211,197,172 211,198,177 205,192,171 221,208,187 219,206,185 213,200,179 198,184,166 184,177,161 182,175,159 196,189,173 192,189,176 174,168,163 166,161,163 150,144,151 137,133,142 127,122,138 132,129,146 139,134,150 139,135,148 137,133,146 137,133,146 139,137,149 101,106,132 56,62,90 51,57,85 32,34,61
156,152,146 155,151,145 159,155,149 173,169,163 172,161,158 174,166,155 177,170,152 182,173,156 182,172,150 191,181,159 192,181,162 190,179,160 196,185,168 194,183,164 197,186,167 205,191,173 209,207,185 30,61,35 29,52,33 25,50,30 27,52,36 24,49,33 21,48,32 34,59,43 25,48,29 52,66,36 75,77,35 50,50,16 37,52,28 41,45,16 46,56,23 41,61,36 40,72,41 49,72,39 51,84,46 70,81,39 89,88,36 49,79,32 42,74,43 109,106,51 43,82,46 107,104,39 124,116,35 86,158,91 31,51,35 42,66,44 45,84,48 48,90,55 203,194,177 201,192,175 199,190,173 204,195,178 213,204,187 207,194,173 210,197,176 212,199,178 210,197,176 208,195,174 215,200,178 213,198,176 215,202,179 212,197,175 208,193,171 213,199,174 215,201,176 215,201,176 227,213,186 225,211,184 225,211,186 223,209,184 222,208,183 208,199,180 199,190,173 193,184,167 177,169,158 174,166,155 174,165,159 170,159,154 172,161,156 180,169,162 174,170,164 157,156,159 144,140,149 139,137,149 135,134,151 135,134,149 136,135,152 138,135,150 136,133,148 136,133,148 133,130,147 128,127,144 67,73,103 59,65,93 44,50,78 47,54,79
144,142,150 145,143,151 144,140,149 137,133,142 151,148,154 149,148,151 151,148,152 145,143,144 155,153,151 162,160,158 157,152,151 156,151,150 156,151,150 159,154,153 166,161,158 169,164,161 173,182,163 28,59,33 28,51,34 26,49,32 27,52,34 23,48,32 23,45,33 31,53,41 25,46,25 45,71,37 49,78,48 50,68,37 48,51,16 79,77,44 30,54,32 39,60,37 40,74,40 81,89,50 46,88,53 64,77,34 91,89,40 76,77,27 48,72,34 63,73,36 56,79,44 115,108,51 61,102,58 112,151,77 47,57,33 41,69,44 45,87,50 50,92,55 182,176,171 181,172,168 183,177,170 180,174,167 180,174,167 180,174,165 187,181,172 195,187,176 208,202,179 215,207,185 220,207,184 220,206,181 220,205,185 210,193,169 222,205,181 211,197,172 221,207,182 220,206,181 205,195,173 194,183,164 208,194,176 212,199,178 211,198,177 201,192,177 177,172,169 162,157,159 152,148,157 136,132,143 140,136,149 131,129,141 125,123,135 124,121,136 126,123,140 133,130,147 136,133,148 138,135,150 135,132,147 136,133,148 132,129,144 131,128,145 130,129,146 130,129,146 132,128,148 121,117,137 63,69,97 55,63,93 44,52,82 52,60,88
137,135,145 140,138,148 139,137,149 142,140,152 137,135,145 137,135,145 146,142,153 150,146,155 151,148,154 153,150,156 152,149,153 150,147,151 148,145,149 151,148,152 151,149,150 152,150,151 134,152,137 32,58,35 27,52,34 26,49,32 24,49,31 22,47,31 22,44,32 30,52,40 33,45,27 67,90,55 42,74,45 41,59,26 48,53,21 53,56,25 28,49,28 38,62,38 55,67,29 40,79,43 42,83,53 50,88,48 73,60,10 61,63,19 39,72,36 46,68,38 44,78,44 63,91,54 86,108,51 76,124,74 128,132,103 40,68,43 44,83,47 47,91,54 143,141,142 155,149,154 161,156,158 167,162,164 159,154,156 168,163,162 164,159,158 167,161,156 170,164,155 190,184,175 207,200,182 208,199,180 214,201,180 215,205,183 213,203,181 225,211,186 230,216,191 232,218,193 233,219,194 226,211,189 217,207,185 190,181,164 178,169,152 167,158,150 137,137,134 152,151,154 151,148,154 134,130,141 131,127,140 111,108,125 104,101,118 109,106,121 115,112,129 110,107,124 124,121,136 130,127,142 135,132,147 129,126,141 128,125,140 128,125,142 110,108,130 107,105,127 76,82,103 59,65,86 59,66,91 50,58,88 58,66,96 75,83,111
137,135,145 140,138,148 141,141,151 138,138,150 140,137,152 138,135,150 136,133,148 138,136,148 143,141,153 144,142,154 145,141,150 143,139,148 143,139,148 144,140,149 150,147,153 147,144,150 103,130,112 30,55,35 28,53,35 26,49,32 24,49,31 24,47,32 25,44,33 27,53,40 44,57,34 64,80,38 75,94,56 39,64,35 49,54,30 44,59,31 30,51,30 28,55,37 41,70,38 61,80,44 58,77,39 118,106,49 115,91,40 40,74,44 41,68,40 39,67,42 42,71,39 57,73,40 44,88,51 77,101,48 75,94,72 42,68,45 45,84,48 47,93,55 135,135,145 145,140,158 141,137,148 143,139,150 145,143,153 147,145,153 149,147,155 155,152,158 159,155,164 161,156,158 175,171,165 186,180,173 193,188,176 192,187,173 194,189,175 196,188,175 194,184,172 197,187,175 195,187,176 195,186,178 188,179,171 177,169,156 157,149,138 188,181,165 167,161,152 142,136,127 143,133,134 156,146,147 173,164,158 168,162,153 172,166,157 169,164,152 172,166,159 172,166,159 167,161,154 163,157,150 137,129,135 153,146,146 147,139,145 138,134,145 75,86,113 54,65,92 61,69,97 64,72,100 60,67,90 55,64,87 74,79,103 87,96,121
