127,157,177 127,157,177 126,156,176 127,157,170 133,163,176 137,165,172 143,172,172 147,172,169 152,177,174 152,178,167 150,176,165 149,175,167 147,173,165 142,166,166 143,167,167 150,174,161 149,172,167 140,163,160 134,158,162 146,171,166 150,172,162 155,177,167 159,177,162 160,177,169 161,178,168 159,176,171 144,164,178 129,149,163 123,148,161 124,149,162 125,147,161 127,151,151 138,163,147 140,164,151 109,76,65 102,49,33 100,54,28 103,52,28 108,61,38 93,56,43 68,46,28 87,61,51 118,77,57 125,83,59 136,87,65 171,108,75 215,142,99 194,130,86 128,82,64 122,76,60 116,83,56 255,205,146 255,185,120 255,173,119 255,180,126 255,210,151 155,92,61 157,83,60 202,117,78 149,153,136 135,155,156 131,155,155 125,152,151 126,153,152 128,158,153 131,161,156 135,160,157 136,164,158 130,157,156 134,156,156 137,159,159 139,158,152 139,161,154 143,162,156 145,164,158 135,152,142 134,151,146 141,154,155 157,168,155 157,173,154 163,178,154 166,179,152 167,177,151 167,177,151 168,177,149 167,176,148 168,173,149 168,173,149 164,172,151 161,169,148 150,157,139 143,150,132 148,150,145 162,165,155 167,169,154 172,174,159 161,173,155 161,173,155 159,171,153 157,171,152 156,170,151 156,169,153 162,165,153 156,163,147 153,160,144 153,160,153 154,161,154 151,153,148 147,152,151 145,150,149 153,158,154 156,162,153 159,165,156 159,165,156 156,169,153 155,168,152 152,165,149 152,165,149 149,164,150 149,164,150 150,163,149 149,162,148 149,161,157 148,160,156 149,160,147 147,158,145 142,152,149 140,150,147
115,147,159 114,146,158 114,146,158 116,146,155 117,147,156 122,151,153 133,163,158 140,166,158 143,169,161 145,171,163 142,168,160 142,167,162 142,167,162 141,166,163 141,166,163 144,167,164 148,172,164 148,172,164 146,171,166 134,158,158 149,171,164 150,172,165 154,172,159 148,165,160 129,149,152 118,137,145 118,143,154 119,144,155 122,149,152 124,151,154 126,150,152 126,150,152 132,158,147 134,158,150 104,107,87 106,50,26 106,54,33 109,53,31 108,59,37 86,49,36 74,52,34 97,67,52 123,78,55 129,81,52 139,83,57 174,105,67 204,125,77 184,120,76 130,84,66 124,78,62 130,82,57 220,153,103 255,198,125 255,177,119 255,190,136 255,207,148 211,148,115 156,82,59 173,141,127 125,164,148 134,160,152 135,159,151 135,157,150 131,153,146 134,151,143 136,150,143 139,149,143 136,145,145 142,152,149 132,137,136 136,141,140 139,143,145 127,128,131 130,129,132 136,135,138 134,130,139 139,136,140 140,140,140 143,144,147 156,158,158 152,162,154 144,157,145 139,146,141 132,139,134 138,143,137 145,150,144 135,142,137 127,134,129 122,126,128 119,123,125 135,135,132 132,132,129 143,141,142 164,162,158 153,151,149 158,156,154 173,169,163 173,169,163 169,165,159 168,167,160 166,165,158 165,164,157 160,161,153 153,151,147 151,149,145 156,151,150 154,149,148 138,138,138 135,134,137 134,135,138 135,136,139 144,146,146 149,151,151 149,151,151 146,151,147 146,151,147 145,150,146 143,148,144 141,148,146 135,142,140 138,142,146 138,142,146 132,140,147 128,136,143 114,118,133 110,114,129 109,113,128 109,113,128
114,143,159 112,141,157 113,142,158 120,142,154 118,146,151 123,151,156 124,147,154 126,149,158 126,149,158 133,155,159 133,155,159 131,154,161 128,151,158 127,150,157 128,147,155 127,144,148 134,151,155 134,151,155 131,148,154 131,148,154 129,146,148 130,147,149 133,151,150 143,162,156 132,147,161 131,146,160 125,144,152 127,146,154 122,142,147 116,136,141 124,141,145 126,143,147 134,151,143 135,149,142 126,128,125 111,57,39 107,58,36 110,54,30 106,55,31 79,49,32 82,55,37 101,72,52 125,83,59 138,87,59 135,84,56 151,88,55 176,101,72 151,96,67 121,76,55 133,83,66 145,100,79 156,103,80 255,237,172 255,170,118 255,184,127 255,195,141 241,161,120 172,90,65 147,142,130 136,136,133 135,134,137 138,137,140 126,125,128 130,129,132 121,122,127 121,122,127 134,135,140 141,142,145 138,139,142 143,141,139 151,149,147 143,141,142 146,144,145 153,151,149 162,160,158 167,165,163 161,159,157 161,159,157 155,153,151 159,158,151 160,158,156 150,148,149 124,121,127 113,110,116 116,114,126 122,121,126 124,120,129 120,116,125 120,117,121 130,127,131 147,147,142 165,165,160 155,154,147 162,161,154 166,165,158 167,166,159 168,167,160 168,167,160 171,170,163 171,170,163 169,168,161 165,164,157 165,164,157 160,158,159 147,144,148 150,148,149 155,153,154 152,150,151 155,153,154 157,155,156 153,150,156 147,145,153 143,141,153 138,135,150 138,136,148 138,136,148 136,135,150 136,135,150 136,135,150 134,133,148 133,132,149 130,129,146 123,121,143 109,107,129 100,101,124 100,101,124 110,112,128 118,120,136
135,154,162 137,156,164 136,155,163 137,156,166 137,150,165 131,146,160 128,146,159 128,146,161 127,145,160 129,145,156 130,146,157 131,145,155 125,139,149 130,135,143 128,128,138 122,122,130 126,126,134 126,126,134 126,126,136 123,123,133 122,122,132 115,115,125 120,120,128 136,137,140 149,151,151 154,156,156 152,157,156 140,145,144 121,124,133 120,123,132 121,121,129 126,126,134 133,131,141 121,119,129 116,112,123 102,58,46 109,58,34 113,57,33 105,54,30 74,44,27 85,58,40 109,73,55 136,87,65 142,89,62 140,87,60 139,88,62 143,87,63 139,84,55 121,76,55 123,73,56 109,67,45 129,88,61 222,142,85 255,171,117 255,175,118 255,178,124 188,108,76 183,127,103 158,147,142 147,147,147 153,148,147 152,147,146 142,137,136 141,136,135 129,127,128 131,129,130 143,141,142 143,141,139 140,138,136 141,139,137 153,151,149 154,152,148 165,163,159 162,161,154 166,165,158 171,170,163 172,171,164 175,174,167 173,172,165 160,159,152 147,145,143 141,139,140 137,134,140 131,128,134 153,153,153 168,169,161 166,165,154 166,165,154 169,168,159 169,168,159 168,169,159 172,173,163 173,172,165 174,173,166 177,176,169 172,171,164 171,170,163 167,166,159 171,170,163 171,170,163 174,173,166 171,170,163 169,168,161 159,157,158 151,148,152 157,155,156 160,158,159 160,158,159 158,156,157 155,152,158 153,149,158 147,145,155 139,136,151 131,128,145 126,123,138 130,127,142 128,127,144 127,126,143 126,125,142 124,123,140 119,117,137 114,112,132 103,101,125 103,101,125 106,107,126 107,108,127 117,118,137 120,121,140
146,156,164 146,156,164 144,154,162 137,150,165 128,141,160 130,143,160 124,137,154 124,132,150 127,130,148 125,127,141 131,133,147 133,136,147 124,127,138 122,122,134 123,123,135 121,119,141 109,107,129 109,107,129 109,106,133 114,111,138 115,114,131 117,116,133 112,110,130 120,118,138 130,129,144 133,132,147 141,137,150 144,140,149 151,149,147 152,150,148 154,149,151 152,147,149 135,129,136 124,118,125 120,114,121 120,77,73 114,60,42 114,57,38 100,55,34 74,41,30 85,59,45 109,79,62 138,90,61 141,94,62 143,96,64 141,90,62 141,90,62 136,88,59 131,83,54 125,78,46 137,81,59 221,139,92 255,208,144 255,201,134 255,169,119 255,186,121 148,90,66 174,160,146 174,167,170 165,163,164 163,158,155 167,162,159 164,164,161 164,164,161 160,158,156 155,153,151 161,159,157 161,159,157 160,158,156 160,158,154 168,166,162 171,169,165 172,170,166 171,170,163 171,170,163 173,172,165 172,171,164 174,170,164 173,169,163 162,160,156 166,164,160 166,164,160 167,166,157 168,167,158 171,167,161 173,169,163 177,173,165 177,173,165 177,173,163 177,173,163 176,175,168 176,175,168 173,172,163 172,171,162 176,175,168 180,179,172 181,180,171 175,174,165 179,178,169 177,176,167 175,174,165 174,170,164 160,156,150 130,128,136 125,123,131 145,142,148 157,155,156 156,156,156 151,151,151 145,142,148 143,140,146 138,136,144 133,130,145 126,123,140 123,120,137 122,119,136 126,121,139 123,118,136 120,119,136 120,119,136 115,113,133 115,113,133 113,111,131 116,114,134 119,116,133 129,126,143 135,134,139 137,136,141
143,153,159 142,152,158 142,152,158 140,144,146 127,130,137 129,129,139 123,123,133 124,119,135 123,121,131 130,126,137 130,126,137 124,123,138 115,114,129 120,122,136 120,122,136 112,113,132 110,111,130 107,108,127 104,105,128 103,104,127 107,108,127 111,112,131 111,112,133 103,104,125 100,102,118 107,109,125 123,120,135 142,140,150 166,166,161 171,171,166 177,175,173 177,175,173 173,171,169 168,166,164 164,162,160 139,138,131 123,71,52 115,58,39 100,55,34 75,42,31 84,58,44 110,80,63 140,92,63 149,97,67 150,98,68 150,99,71 143,92,64 143,95,66 136,87,65 136,87,67 151,90,74 168,105,83 202,121,94 255,209,147 255,172,110 255,198,147 161,138,137 158,147,154 162,156,161 159,158,161 163,162,165 163,162,165 164,164,164 164,164,164 165,163,164 165,163,164 165,163,164 164,161,167 162,159,165 162,159,165 165,162,168 172,170,166 172,170,166 174,172,168 177,175,171 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,180,176 182,180,176 182,181,172 182,181,172 184,180,174 184,180,174 184,180,172 186,182,174 186,182,176 186,182,176 181,180,173 180,179,172 179,177,173 177,175,171 177,175,173 177,175,173 179,177,175 175,173,171 173,171,169 167,165,163 158,156,154 146,145,150 144,143,148 144,142,150 147,145,153 152,149,153 153,151,149 153,153,153 156,156,156 157,155,156 155,153,154 154,154,151 156,156,151 156,156,151 153,153,150 151,151,148 150,148,146 150,148,146 151,149,147 152,150,148 152,151,144 152,151,144 152,151,144 157,156,149 166,162,154 169,165,157 176,172,166 176,172,166
155,149,144 155,149,144 151,145,140 152,147,144 149,144,141 147,145,143 146,144,142 145,143,144 146,143,147 145,144,149 143,141,151 142,140,150 140,138,148 133,131,141 132,129,144 118,115,132 121,118,135 124,121,138 112,111,128 112,111,128 113,112,129 115,114,131 121,118,133 119,116,131 123,121,133 135,133,145 154,152,153 161,159,160 167,164,168 168,166,164 169,162,165 170,163,166 165,163,164 161,159,160 159,157,158 156,151,153 125,115,119 122,68,50 99,56,39 81,42,28 66,38,25 115,85,68 146,93,66 151,96,67 155,100,71 148,98,67 143,93,62 148,95,68 119,64,49 115,60,49 136,90,76 127,85,74 156,91,83 255,160,120 255,184,119 255,223,191 144,140,149 145,141,150 147,145,153 147,145,153 151,148,154 151,148,154 150,149,154 150,149,154 150,148,156 150,148,156 149,147,155 144,142,150 146,144,152 144,142,150 149,147,155 156,155,160 157,156,161 162,160,158 165,163,161 173,171,169 177,175,173 180,174,169 179,175,169 180,178,174 183,181,177 183,181,177 182,181,172 181,180,171 184,178,171 184,178,171 184,180,174 182,181,174 181,179,175 180,178,176 176,174,172 171,169,167 166,164,165 164,161,167 158,157,162 154,153,158 153,151,161 153,151,161 152,150,160 146,144,156 143,141,153 142,140,152 142,140,152 140,137,154 139,136,153 139,136,153 140,137,154 142,140,152 145,143,155 149,147,157 150,148,158 156,155,160 164,163,166 167,166,169 174,172,173 177,175,173 181,179,175 181,179,175 185,181,175 186,179,177 186,180,173 186,180,173 183,182,175 182,181,174 188,184,176 188,184,176 191,186,183 191,186,183
179,173,166 179,173,166 179,173,166 179,175,169 179,175,169 180,178,174 176,174,170 174,172,168 164,162,160 154,153,158 144,142,152 140,138,148 135,133,143 131,128,143 129,126,143 129,126,143 130,127,144 130,127,144 128,127,144 133,132,149 133,132,149 131,130,147 130,127,142 130,127,142 136,134,146 139,137,149 143,139,150 143,139,150 147,143,152 155,152,156 166,163,167 169,166,170 166,163,167 162,159,163 158,155,159 163,157,162 160,149,156 150,133,136 112,62,45 94,48,30 74,42,26 104,74,57 150,97,70 152,97,68 156,101,72 152,102,71 145,95,64 148,96,64 150,98,68 153,101,71 150,94,68 204,130,105 223,135,97 255,215,149 255,196,133 151,150,167 144,140,149 147,143,152 153,147,152 156,150,155 157,155,156 160,158,159 157,152,154 154,149,151 157,151,156 157,151,156 155,149,154 155,149,154 154,148,153 154,148,153 156,150,155 160,155,157 162,157,159 167,163,157 169,165,159 169,165,159 171,167,161 176,167,161 178,172,165 181,177,171 181,177,171 181,177,171 182,176,169 184,178,171 184,178,171 186,180,173 188,179,175 184,180,174 179,174,171 175,170,169 166,163,167 158,155,159 153,150,156 150,146,157 146,144,154 146,144,154 145,142,157 145,142,157 144,141,156 143,140,157 140,137,154 139,136,153 137,134,151 135,132,149 132,129,146 130,127,144 130,127,144 131,127,147 131,127,147 132,129,144 136,133,148 145,142,146 153,150,154 157,155,156 166,161,163 171,169,167 178,174,166 179,175,167 182,178,170 183,177,168 184,178,171 184,178,171 181,180,173 181,180,173 181,176,173 181,176,173 182,177,174 182,177,174
167,165,163 167,165,163 161,159,157 160,160,160 154,154,154 152,151,154 150,149,152 150,146,157 143,139,150 142,140,150 138,135,150 133,133,145 127,127,139 131,125,146 132,127,145 133,132,149 135,134,151 135,134,151 137,134,151 137,134,151 137,134,151 135,132,149 137,133,146 137,133,146 140,136,149 144,140,153 151,143,151 162,155,155 176,170,165 183,177,172 180,174,169 177,171,166 171,167,161 171,167,161 174,170,164 175,168,166 174,167,165 175,163,163 165,154,147 135,89,59 134,81,67 114,72,50 155,100,69 160,103,74 160,103,74 155,103,73 151,99,69 146,96,63 146,96,63 142,92,59 156,101,70 194,126,88 255,182,124 255,217,153 255,221,161 181,181,167 186,177,169 186,177,169 186,178,167 186,178,167 186,177,169 182,173,165 182,173,165 182,173,165 184,175,169 184,175,169 184,175,169 185,176,170 187,178,172 187,178,174 187,178,174 185,176,170 189,180,174 189,183,176 185,179,172 184,178,169 184,178,169 187,178,170 189,180,172 187,179,168 186,177,171 186,177,171 188,179,171 182,173,165 184,175,169 185,176,170 185,176,170 186,177,171 178,172,167 174,168,163 174,167,167 167,160,160 159,155,164 159,155,164 156,149,163 153,146,160 153,146,160 148,141,155 148,141,155 146,142,153 143,139,150 141,137,148 144,140,151 144,140,153 144,140,153 144,140,153 145,141,154 149,148,151 152,151,154 156,155,158 157,156,159 161,154,154 163,158,155 171,166,163 174,168,159 178,172,163 177,168,160 185,177,166 182,177,165 182,179,166 185,179,170 185,179,172 181,180,173 179,178,171 174,174,169 175,175,170 181,182,172 181,182,172
157,154,158 157,154,158 158,155,159 157,156,159 154,153,156 152,151,154 152,151,154 154,150,159 153,149,158 150,148,156 143,141,153 140,139,154 136,135,150 135,132,149 131,129,141 135,134,151 137,136,153 137,136,153 143,140,157 143,140,157 143,140,157 145,142,159 152,148,161 160,156,169 167,164,168 174,171,175 183,176,179 186,179,179 189,183,178 186,180,175 184,178,173 180,174,169 175,171,165 175,171,165 179,175,169 180,173,171 182,175,173 185,175,174 189,180,172 65,58,31 80,49,41 142,104,83 148,93,62 164,109,80 164,109,80 160,108,78 155,103,73 146,96,63 146,96,63 142,92,59 177,119,82 224,153,111 255,184,123 255,215,149 252,198,160 197,183,169 192,183,175 188,179,171 188,180,169 188,180,169 188,180,169 188,180,169 188,180,169 192,184,173 193,184,176 193,184,176 193,184,176 194,185,177 192,183,175 192,183,177 187,178,172 191,182,174 187,178,170 187,178,170 187,178,170 187,179,168 186,178,167 185,176,170 187,178,172 188,178,168 189,178,171 189,178,171 191,182,174 188,179,171 191,182,176 194,185,179 194,185,179 188,179,173 185,179,174 184,178,173 184,178,171 180,174,167 179,177,173 179,177,173 175,170,172 167,162,164 161,155,162 156,150,157 156,150,157 158,155,159 158,155,159 155,152,156 152,149,153 155,152,158 155,152,158 159,156,162 160,157,163 170,164,169 174,168,173 174,169,166 175,170,167 176,170,163 179,173,164 179,173,164 187,179,168 184,176,163 179,170,162 185,177,166 184,179,165 181,178,163 182,177,165 178,172,163 171,170,163 165,164,157 171,171,166 175,175,170 176,177,169 173,174,166
164,162,160 164,162,160 168,166,164 167,167,167 167,167,167 172,171,174 172,171,174 169,166,170 167,164,168 166,165,170 164,162,170 162,158,167 161,157,166 163,161,169 165,164,167 172,170,171 175,173,174 175,173,174 182,178,172 179,175,169 181,177,171 184,180,174 186,180,171 193,187,178 194,188,181 198,192,185 199,193,184 199,192,190 199,193,188 196,190,185 193,187,178 190,184,175 189,185,175 189,185,175 188,184,174 184,178,171 184,178,171 186,182,174 190,187,172 42,57,45 31,25,20 143,112,100 153,101,71 151,99,69 163,111,81 167,115,85 162,110,80 154,104,71 152,102,69 147,97,64 158,103,72 205,137,99 255,178,120 255,205,141 191,184,166 192,185,183 196,188,175 196,188,175 196,188,177 195,187,176 192,185,169 192,185,169 187,180,164 188,181,165 193,185,172 193,185,172 195,187,174 195,187,174 198,190,177 195,187,176 193,185,174 188,180,167 187,179,166 188,178,166 187,177,165 187,177,165 187,177,165 182,174,161 181,173,160 185,175,165 187,177,165 187,178,163 186,178,167 186,178,167 187,178,170 185,176,168 188,180,169 184,176,165 183,177,168 183,177,168 189,184,172 191,186,174 192,187,175 192,187,175 192,183,177 189,180,174 187,178,172 187,178,172 187,178,172 192,186,177 190,184,175 189,183,174 192,186,177 187,181,174 186,180,173 185,179,172 186,180,173 189,180,172 189,180,172 186,177,169 187,178,170 189,180,172 191,183,172 191,183,172 191,182,174 188,180,169 194,185,177 186,178,167 183,177,170 173,169,161 172,165,163 168,161,161 153,150,156 147,144,150 143,141,149 143,141,149 138,136,146 131,129,139
190,184,177 191,185,178 192,186,179 194,188,183 193,187,182 192,188,180 192,188,180 192,188,180 192,188,180 193,186,184 193,186,184 193,189,183 193,189,183 194,188,181 197,191,182 196,192,182 198,194,184 198,194,184 199,194,182 196,191,179 197,192,180 196,191,179 195,187,174 196,188,175 196,188,175 195,187,174 192,184,173 194,186,175 202,194,183 202,194,183 200,195,183 196,191,179 199,191,180 201,193,182 201,193,182 198,193,181 190,185,173 187,182,170 187,182,170 79,85,72 23,26,18 151,122,100 169,111,78 158,101,72 154,102,72 150,103,71 154,107,75 160,114,84 161,110,84 155,102,77 140,97,78 160,105,76 232,176,129 199,194,180 190,187,174 186,186,172 196,188,177 196,188,177 196,187,179 195,187,176 193,188,176 193,188,176 196,185,178 196,185,178 196,188,177 198,190,179 198,190,179 198,190,179 196,188,177 193,185,172 194,186,173 195,186,178 193,184,176 184,178,169 187,181,172 184,176,165 180,172,161 177,171,162 177,171,162 177,171,162 176,170,161 178,172,163 186,177,171 191,182,176 192,184,173 191,183,172 193,187,178 193,187,178 194,186,175 194,186,175 192,184,173 191,183,172 189,181,170 189,181,170 191,182,174 192,183,175 188,179,171 188,179,171 188,179,171 188,179,171 187,178,170 187,178,172 192,183,175 189,184,172 190,185,173 192,184,173 187,179,168 192,184,173 189,181,170 188,180,169 184,176,165 184,175,167 184,175,167 184,175,167 182,173,165 181,172,164 173,169,161 160,155,152 140,137,141 126,122,131 127,122,138 127,122,138 124,121,138 121,118,135 118,114,134 116,112,132 115,111,133 110,106,128
202,192,180 202,192,180 200,190,178 200,190,180 200,190,180 196,188,175 198,190,177 198,190,177 200,192,179 201,193,180 206,198,185 206,198,187 205,197,186 201,193,180 201,192,184 201,192,186 200,191,185 200,191,185 201,190,187 201,190,187 200,189,182 200,189,182 199,191,180 198,190,179 194,186,175 194,186,175 192,183,175 187,178,170 187,178,170 191,182,174 187,182,170 186,181,169 189,181,170 196,188,177 198,190,179 197,192,180 191,186,174 191,186,174 185,180,168 147,102,95 121,70,44 167,119,92 167,113,75 165,106,78 164,107,78 151,106,71 144,98,72 135,89,71 130,82,53 174,124,91 255,187,128 255,198,133 180,172,159 180,171,167 177,173,167 174,173,166 175,168,171 175,168,171 171,161,160 166,156,155 167,160,158 171,164,162 179,168,163 180,169,164 185,176,168 185,176,168 184,175,167 184,175,167 191,182,174 191,182,176 185,176,170 180,171,165 176,167,161 162,157,156 162,157,156 163,156,159 161,154,157 159,153,158 155,149,154 155,150,149 157,152,151 163,158,157 169,162,165 170,163,166 172,165,163 175,168,166 176,170,161 180,174,165 182,174,163 182,174,163 182,174,163 186,178,167 188,180,169 189,181,170 187,179,166 186,178,165 186,178,167 186,178,167 179,171,160 184,176,165 184,176,165 182,173,165 184,175,171 183,178,166 182,177,165 185,177,166 188,180,169 188,180,169 186,178,167 188,180,169 189,181,170 189,180,174 189,180,174 189,180,174 178,168,167 165,155,154 150,147,153 141,137,148 137,133,146 129,126,143 126,122,144 129,125,147 127,125,145 127,125,145 127,125,147 126,124,146 119,117,139 115,113,135
201,193,182 201,193,182 198,190,179 195,186,178 195,186,178 194,186,173 194,186,173 194,186,175 196,188,177 196,189,173 198,190,179 199,190,182 200,191,183 202,193,187 201,192,186 201,192,186 201,192,186 201,192,186 197,191,184 194,188,181 195,186,180 194,185,179 195,186,180 191,182,176 194,185,177 195,186,178 187,178,172 188,179,173 187,181,174 186,180,173 184,180,172 182,178,170 176,170,163 178,174,168 176,174,170 177,173,167 178,174,166 176,175,168 177,173,165 138,100,81 174,118,82 170,116,80 168,112,76 165,108,77 160,103,72 157,102,73 145,97,70 136,87,65 187,116,72 252,166,118 255,181,126 255,217,148 205,140,99 149,146,161 147,144,150 141,145,158 145,141,154 143,139,150 147,144,161 148,144,157 150,147,153 148,144,155 150,144,151 155,149,156 162,154,160 163,155,161 163,155,161 162,154,160 162,154,160 162,156,163 155,149,156 147,140,150 148,141,151 147,143,154 147,143,154 149,142,154 148,141,153 146,142,155 147,143,156 148,144,157 150,146,159 151,147,160 157,150,160 157,150,160 159,153,160 161,155,162 162,156,161 168,163,162 175,169,164 182,176,171 184,176,165 188,180,169 191,183,172 191,183,172 188,179,171 184,175,167 184,175,169 184,175,169 182,173,167 185,176,168 185,176,168 185,177,166 185,177,166 186,178,167 191,183,172 189,181,168 191,183,172 192,183,177 194,185,179 194,185,179 193,184,180 188,184,176 179,174,173 168,163,162 154,147,157 141,134,148 136,131,149 128,124,144 128,125,140 126,125,142 132,127,143 130,125,141 129,126,141 129,126,141 129,126,141 129,126,141 122,118,138 117,113,135
192,183,175 192,183,175 188,179,171 189,180,174 189,180,174 191,182,176 188,179,173 186,177,173 189,180,176 187,180,180 185,178,181 182,175,175 179,172,172 178,171,174 180,173,176 179,172,175 177,170,173 177,170,173 174,169,171 171,166,168 169,167,168 171,169,170 175,173,174 174,172,173 174,171,175 173,170,174 169,166,172 165,162,168 163,157,164 160,154,161 161,156,155 164,159,158 168,157,152 104,92,80 86,70,39 90,67,36 164,138,126 152,123,103 146,105,76 153,98,69 162,107,76 166,110,76 165,108,77 161,104,73 157,100,69 156,101,72 148,100,73 147,94,69 224,133,91 255,165,112 255,184,120 255,190,121 251,158,101 255,171,111 194,143,115 143,129,146 134,132,152 131,129,149 133,131,143 130,127,144 130,128,150 136,135,150 139,135,157 140,136,158 140,134,155 139,133,154 139,133,154 138,132,153 137,131,152 136,133,148 135,132,147 135,132,149 130,127,144 131,128,145 133,130,147 134,129,147 137,132,150 135,131,151 136,132,152 138,134,154 138,134,154 139,135,155 140,135,151 141,136,152 143,139,152 144,140,153 144,141,156 149,147,155 155,152,158 160,157,163 172,162,163 173,163,164 177,167,166 178,168,167 177,167,166 172,162,161 169,159,160 169,159,160 173,163,164 184,174,173 185,175,174 185,176,172 186,177,173 191,183,172 192,184,173 193,185,172 187,179,168 185,176,170 184,175,169 186,177,169 184,174,173 175,170,172 160,154,161 153,147,154 145,138,150 141,133,150 136,133,148 138,135,152 131,130,145 129,128,145 129,128,143 128,127,142 127,127,139 114,112,134 120,119,136 124,123,140 126,125,142 124,124,136
176,172,166 173,168,165 162,157,159 162,157,159 169,164,166 166,160,165 162,156,161 159,156,160 160,157,161 158,157,162 157,156,161 156,155,160 154,153,158 151,147,158 150,146,157 150,146,157 148,144,155 148,144,155 145,143,153 143,141,151 143,139,150 143,139,150 139,135,148 139,135,148 139,135,148 139,135,148 140,138,150 138,137,152 138,135,152 141,138,142 99,106,88 50,55,33 63,58,30 54,52,23 91,69,24 89,67,22 128,88,65 131,85,67 133,87,69 138,92,62 149,100,64 154,102,70 156,104,74 156,104,74 153,101,71 150,97,70 149,96,69 175,104,78 241,149,94 249,161,107 255,180,114 255,173,102 224,136,82 205,127,81 203,134,98 217,138,92 229,151,103 200,138,98 136,92,23 161,112,31 161,149,81 126,126,136 129,125,145 124,127,145 128,124,144 128,124,144 128,124,144 128,124,144 128,124,144 128,126,146 127,125,145 124,122,144 126,124,144 126,124,144 127,125,145 128,126,146 128,126,146 128,126,146 127,125,145 124,123,140 124,123,140 126,125,142 127,126,143 127,126,143 127,126,143 130,129,146 135,132,147 139,136,151 140,137,152 140,137,152 143,138,154 143,138,154 147,143,152 150,146,155 154,148,155 152,146,153 149,143,150 149,143,150 149,142,152 153,147,154 161,155,162 164,158,163 169,164,163 176,170,165 177,171,166 179,173,168 182,176,171 175,173,169 173,171,167 169,167,168 164,161,167 146,144,156 143,141,153 142,140,152 138,135,150 135,132,147 136,131,149 136,131,149 133,128,144 130,125,141 113,112,129 114,113,130 109,107,131 94,99,123 94,101,124 95,101,122 101,101,127 105,106,129
151,149,159 146,144,154 142,139,154 145,138,152 147,140,154 139,137,147 139,137,147 140,136,147 140,136,147 138,136,148 138,136,148 139,137,149 139,137,149 139,134,152 139,134,152 138,133,151 134,129,147 134,129,147 132,129,146 130,127,144 128,127,144 128,127,144 129,127,147 130,128,148 134,132,152 130,128,148 133,129,140 114,124,130 46,65,54 31,50,39 62,60,40 36,40,23 34,42,17 26,42,23 94,72,23 88,66,21 119,79,56 130,84,66 127,81,63 132,85,62 140,89,61 145,95,64 150,99,71 151,99,69 147,95,65 146,98,69 146,98,69 176,105,79 235,143,88 242,154,100 255,179,114 255,153,79 207,125,80 184,112,75 168,110,75 166,110,76 160,111,73 130,84,43 134,96,32 110,80,22 102,91,45 135,112,43 118,145,125 126,120,141 126,122,142 126,122,142 126,122,142 126,122,142 126,122,142 126,124,148 126,124,148 124,122,144 124,122,142 124,122,142 123,121,141 122,120,140 121,119,139 119,120,143 118,119,142 120,118,138 120,118,138 120,118,138 123,122,139 122,121,138 122,120,140 122,120,140 125,122,139 129,126,143 130,127,144 130,127,144 129,128,145 131,130,147 131,130,145 136,135,150 141,137,148 141,137,148 138,134,147 139,135,148 139,135,148 136,131,147 132,127,143 139,135,148 146,142,151 154,148,153 155,149,154 156,150,155 160,154,159 151,150,155 146,145,150 142,140,150 139,136,151 134,133,150 129,128,145 128,127,144 124,122,142 124,122,142 126,123,140 126,123,140 122,118,138 119,115,135 113,114,133 107,108,129 105,106,127 102,110,130 105,110,136 108,108,134 110,111,132 111,112,131
130,127,142 126,123,138 129,126,141 129,126,143 130,127,144 129,128,143 129,128,143 129,128,143 129,128,143 132,129,146 133,130,147 131,128,145 132,129,146 129,127,147 128,126,146 130,128,148 129,127,147 129,127,147 127,125,145 127,125,145 124,122,142 123,121,141 123,122,139 123,122,139 125,121,145 119,120,141 54,76,64 28,51,34 24,44,30 26,40,31 30,41,28 34,42,21 24,45,24 29,42,28 92,65,20 93,68,20 113,77,48 120,77,58 122,79,60 122,80,56 131,85,57 136,90,62 141,90,62 143,92,64 141,90,62 141,93,64 145,99,73 181,111,80 222,136,86 234,146,94 255,162,105 238,138,86 183,112,68 163,102,66 148,93,64 141,94,62 126,82,40 146,102,31 136,97,36 67,69,25 51,67,34 30,74,41 105,80,21 100,124,71 108,130,146 126,122,144 124,123,140 124,122,144 126,124,146 123,121,143 123,121,141 121,119,141 122,120,140 122,120,144 121,119,143 122,120,140 121,119,139 120,118,142 121,119,143 122,120,140 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 122,120,140 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 126,124,144 126,124,144 128,125,140 128,125,142 124,121,138 124,121,138 125,121,141 125,122,139 125,122,139 128,125,142 129,126,143 127,127,139 128,128,140 128,128,140 127,127,139 129,126,141 128,125,140 123,120,137 123,120,137 122,121,138 121,120,137 120,119,136 123,121,141 121,119,139 117,118,137 113,114,133 101,107,128 100,106,127 87,97,117 86,96,116 91,96,120 97,102,128 96,103,128 96,103,126 93,102,127 100,105,129
