146,156,164 145,155,163 138,151,166 128,141,160 125,138,155 125,135,155 127,130,148 128,130,144 134,137,148 124,127,138 122,122,134 123,123,135 109,107,129 109,106,133 113,110,137 115,114,131 114,112,132 116,114,134 130,129,144 135,134,149 143,139,148 151,149,147 154,152,150 150,145,147 135,129,136 124,118,125 121,78,74 114,60,42 108,61,38 81,43,26 85,59,45 125,83,61 141,94,62 143,96,64 141,90,62 138,87,59 131,83,54 122,77,56 232,150,103 255,208,144 255,179,117 255,176,116 148,90,66 174,168,161 168,166,167 163,158,155 167,162,159 164,164,161 160,158,156 158,156,154 161,159,157 160,158,156 165,163,159 171,169,165 172,170,166 169,168,161 173,172,165 172,171,164 174,170,164 169,165,159 166,164,160 166,165,156 168,167,158 171,167,161 177,173,165 177,173,165 177,173,163 177,173,163 176,175,168 173,172,163 172,171,162 179,178,171 181,180,171 179,178,169 177,176,167 175,174,165 170,166,160 135,133,141 125,123,131 154,151,155 157,157,157 151,151,151 141,138,144 140,137,143 133,130,145 125,122,139 122,119,136 126,121,139 120,119,136 120,119,136 115,113,133 115,113,133 116,114,134 119,116,133 132,129,146 137,136,141
139,149,155 137,147,153 135,139,141 125,128,135 127,127,137 123,118,134 124,122,132 129,125,136 124,123,138 119,118,133 121,123,137 117,119,133 112,113,132 106,107,130 100,101,124 107,108,127 113,114,135 106,107,128 101,103,119 113,115,131 143,141,151 168,168,163 171,171,166 176,174,172 173,171,169 168,166,164 162,161,154 120,68,49 108,61,38 82,44,27 77,51,37 134,92,70 148,96,66 150,98,68 147,96,68 143,92,64 139,90,68 149,89,68 148,85,63 185,104,77 255,205,141 255,186,124 162,139,138 152,151,154 153,152,155 157,156,159 160,159,162 161,161,161 162,160,161 162,160,161 161,158,164 160,157,163 161,158,164 171,169,165 174,172,168 176,174,170 179,177,173 180,178,174 183,179,173 184,180,174 182,180,176 182,181,172 182,181,172 184,180,174 184,180,172 186,182,174 190,186,180 186,182,176 179,178,171 180,178,174 179,177,173 179,177,175 175,173,171 168,166,164 164,162,160 155,153,151 144,143,148 147,145,153 147,145,153 151,149,150 154,154,154 157,157,157 158,156,157 157,155,156 159,159,154 158,158,155 160,160,157 160,158,156 161,159,157 162,160,158 162,161,154 162,161,154 165,164,157 174,170,162 177,173,165 183,179,173
170,164,157 170,164,157 170,166,156 173,169,159 168,166,162 167,166,159 162,160,158 150,149,154 146,144,154 140,138,148 133,131,143 124,121,138 125,122,139 126,125,142 122,121,138 121,120,137 125,122,137 126,123,138 137,135,147 144,142,154 153,149,158 152,148,157 160,157,161 166,163,167 161,158,162 158,155,159 157,151,156 150,139,146 111,61,44 85,47,30 59,33,19 141,96,75 150,95,66 155,100,71 147,97,66 146,96,65 151,98,73 144,84,61 180,104,80 241,151,127 255,208,145 255,225,169 143,139,150 145,141,152 147,145,155 152,149,155 152,149,155 147,145,153 147,145,155 146,144,154 142,140,150 140,138,148 143,141,151 149,147,155 152,150,158 160,158,159 161,159,155 171,169,165 178,174,168 177,176,169 181,180,173 184,180,172 183,179,171 184,178,171 186,180,175 185,181,175 181,179,175 176,174,175 165,163,164 157,154,158 151,147,158 149,147,155 147,145,157 146,144,156 142,139,154 140,137,152 137,134,149 136,133,150 131,128,145 131,128,145 133,129,149 135,131,151 138,135,150 144,141,156 156,156,156 165,163,161 169,167,163 179,178,171 181,177,169 185,179,174 185,179,172 185,179,172 181,180,173 184,180,174 184,180,174 185,180,177
167,165,163 165,163,161 160,160,160 154,154,154 150,149,152 150,146,157 143,139,150 142,140,150 134,134,146 127,127,139 131,125,146 134,129,145 135,134,151 137,134,151 137,134,151 137,134,151 137,133,146 134,130,143 140,136,149 146,142,155 156,149,149 176,170,165 183,177,172 177,171,166 171,167,161 173,169,163 175,168,166 174,167,165 166,155,150 128,88,63 134,81,67 123,82,66 159,102,73 160,103,74 154,102,72 147,95,65 146,96,63 146,96,65 186,118,80 255,182,124 255,214,147 189,177,165 186,177,169 186,177,169 186,178,167 186,177,169 182,173,165 182,173,165 184,175,169 184,175,169 185,176,170 187,178,172 187,178,174 186,177,171 189,180,174 189,183,176 184,178,169 184,178,169 187,178,170 189,180,172 186,177,171 186,177,169 184,175,167 184,175,169 185,176,170 188,179,173 178,172,167 174,168,163 167,160,160 159,155,164 157,153,162 153,146,160 153,146,160 148,141,155 146,142,153 143,139,150 144,140,151 144,140,153 144,140,153 144,140,153 149,148,151 152,151,154 156,155,158 157,156,159 163,158,155 171,165,156 178,172,163 177,168,160 184,176,165 183,178,166 185,179,170 185,179,174 179,178,171 174,174,169 175,175,170 181,182,172
155,152,156 157,154,158 158,157,160 158,157,160 160,159,162 165,162,168 154,151,157 149,147,155 147,143,156 146,142,155 147,142,160 151,147,160 157,153,162 163,157,162 168,162,167 169,163,168 175,168,168 177,170,170 190,183,183 194,187,187 196,189,187 192,186,181 187,181,176 182,176,169 178,174,166 182,178,170 182,176,171 183,177,172 186,180,171 68,89,68 36,30,25 150,97,72 153,101,71 167,115,85 160,108,78 154,102,72 148,98,65 152,98,64 214,143,101 255,184,123 255,210,160 193,185,172 194,186,173 192,184,171 188,180,169 186,178,165 186,178,165 188,180,167 193,185,174 194,186,175 194,186,175 193,185,174 188,179,171 186,178,167 181,173,162 181,173,162 186,178,167 186,178,167 183,177,170 179,173,166 186,178,167 186,178,167 188,180,169 191,182,174 194,185,177 193,184,176 187,181,174 190,184,177 190,185,171 191,186,174 191,186,174 187,178,172 180,170,169 178,168,167 177,171,166 178,172,167 178,172,167 177,170,168 176,169,167 178,171,169 179,174,171 182,177,174 182,178,170 183,179,171 185,180,168 192,183,175 192,184,173 186,177,169 187,179,168 185,180,168 183,177,168 175,169,164 162,160,158 164,164,164 167,167,167 161,161,161
189,183,176 191,185,178 193,187,182 192,186,181 191,187,179 191,187,179 191,187,179 192,185,183 192,188,182 192,188,182 194,188,181 193,187,178 195,191,181 196,191,179 193,188,176 197,192,180 196,188,175 198,190,177 196,188,175 195,187,174 196,188,177 202,194,183 202,194,183 198,193,181 198,190,179 199,191,180 197,192,180 187,182,170 187,182,170 108,114,103 23,26,18 175,116,86 158,101,72 154,102,72 155,108,76 162,115,83 157,106,80 141,98,79 160,105,76 233,177,130 193,185,172 186,181,167 196,188,177 196,188,177 195,187,176 193,188,176 193,188,176 200,189,182 198,190,179 198,190,179 198,190,179 198,190,179 194,186,173 195,186,178 193,184,176 190,184,175 185,177,166 181,173,162 179,173,164 179,173,164 179,173,164 185,176,170 189,180,174 191,183,172 192,186,177 191,185,176 192,184,173 192,184,173 188,180,169 187,179,168 187,179,168 188,179,171 191,182,174 191,182,174 191,182,174 191,182,174 194,185,177 191,186,174 191,186,174 187,179,168 191,183,172 186,178,167 182,174,163 185,177,166 185,176,168 184,175,167 182,173,165 176,172,164 157,155,156 133,129,138 132,127,143 129,124,140 123,120,137 117,113,133 112,108,128 110,106,128
202,192,180 200,190,178 200,190,180 200,190,180 198,190,177 198,190,177 200,192,179 201,193,180 206,198,187 205,197,186 201,193,182 201,192,184 200,191,185 201,190,187 201,190,187 200,189,182 199,191,180 199,191,180 194,186,175 192,184,173 188,179,171 187,178,170 191,182,174 186,181,169 189,181,170 196,188,177 196,191,179 191,186,174 190,185,173 165,155,143 121,70,44 176,111,92 165,106,78 164,107,78 150,105,72 137,90,67 130,82,53 243,173,115 255,221,156 180,172,159 181,172,164 177,171,162 175,168,171 177,167,171 166,156,155 167,160,158 171,164,162 180,169,164 185,176,168 185,176,168 182,173,165 191,182,174 185,176,170 180,171,165 176,167,161 162,157,156 163,156,159 161,154,157 159,153,158 156,150,155 157,152,151 165,158,161 169,162,165 172,165,163 175,169,160 180,174,165 182,174,163 182,174,163 186,178,167 188,180,169 189,181,170 187,179,166 186,178,167 179,171,160 182,174,163 184,176,165 184,175,169 183,178,166 182,177,165 185,177,166 188,180,169 186,178,167 188,180,169 188,180,169 189,180,174 182,172,171 166,156,155 150,147,153 139,135,144 131,128,143 126,122,144 129,125,147 127,125,145 127,125,147 121,119,141 115,113,135
194,185,177 195,186,178 195,186,180 195,186,180 195,187,176 192,184,171 195,187,174 193,187,180 193,187,178 193,187,178 192,186,179 194,188,181 191,185,178 188,184,176 185,181,173 182,176,169 185,179,172 185,179,172 189,183,176 185,179,172 183,177,172 178,174,168 176,172,166 178,173,170 176,171,173 174,164,163 168,155,150 174,160,160 173,162,155 163,126,102 167,115,83 172,114,79 164,107,76 160,103,72 153,100,73 139,93,65 214,130,84 255,170,112 255,205,135 255,179,112 142,129,137 139,133,156 136,135,150 134,133,148 141,136,154 139,137,147 144,141,158 146,141,159 154,146,163 154,146,163 154,146,163 148,140,157 141,137,150 141,137,148 140,136,147 139,135,148 140,136,149 140,136,149 140,137,152 143,140,155 144,141,156 146,142,153 146,142,153 148,144,153 150,146,159 154,150,159 170,164,169 181,175,180 186,178,167 187,178,172 188,179,173 184,175,169 181,172,168 184,175,171 187,178,172 185,176,170 185,176,168 191,183,172 192,184,173 193,185,172 188,179,173 192,183,177 193,184,176 188,179,175 173,168,170 154,147,161 142,134,153 132,129,144 130,127,142 126,125,140 129,124,140 130,125,141 126,123,140 129,126,141 128,125,140 122,119,134
183,177,168 177,171,166 171,166,165 178,173,172 175,167,173 165,162,166 166,163,167 164,163,168 161,160,165 160,159,164 159,155,166 158,154,165 154,150,161 150,148,158 150,148,158 152,148,159 148,144,157 146,142,155 146,142,155 147,143,156 148,143,159 146,142,155 140,136,149 88,89,94 70,61,30 91,65,24 89,67,22 131,91,68 135,91,65 138,92,62 150,101,65 160,106,72 157,105,75 153,101,71 150,97,70 149,96,69 240,148,93 255,170,104 255,192,121 230,142,86 217,135,81 225,150,103 212,166,150 115,95,75 145,124,83 141,131,135 129,126,141 130,128,150 131,127,147 131,127,147 131,127,147 131,127,147 127,126,143 124,123,138 124,123,138 126,124,144 129,128,143 129,128,143 131,128,145 128,125,142 124,123,138 127,126,143 127,126,143 128,127,142 137,135,147 139,137,149 144,142,154 145,143,155 149,142,156 154,148,155 156,150,157 159,153,158 156,150,155 156,150,155 159,153,158 169,163,168 170,165,162 178,172,163 180,174,165 185,179,170 182,181,172 177,176,167 169,167,163 155,153,154 147,145,155 142,140,152 137,135,147 138,133,149 136,132,145 133,129,142 122,119,134 123,120,137 100,103,125 96,101,125 108,106,130 111,112,131
151,149,159 144,141,156 145,138,152 147,140,154 139,137,147 140,136,147 140,136,147 138,136,148 139,137,149 139,137,149 139,134,152 139,134,152 134,129,147 132,129,146 130,127,144 128,127,144 128,126,146 130,128,148 134,132,152 130,128,148 121,131,137 46,65,54 28,45,35 36,39,19 34,42,17 73,67,31 89,67,22 119,79,56 130,84,66 129,83,65 140,89,61 149,97,65 151,99,69 147,95,65 146,98,69 146,98,69 235,143,88 255,167,104 255,166,92 207,125,80 168,110,75 166,110,76 160,111,73 141,94,31 123,93,35 102,91,45 137,156,95 119,126,121 126,122,142 126,122,142 126,122,142 126,122,142 124,122,146 126,124,144 124,122,142 126,124,144 122,120,140 121,119,139 119,120,143 118,119,142 120,118,138 122,121,138 122,121,138 122,120,140 124,121,138 129,126,143 130,127,144 130,127,144 131,130,147 131,130,145 138,137,152 141,137,148 138,134,147 139,135,148 136,131,147 132,127,143 144,140,149 154,148,153 155,149,154 160,154,159 153,152,157 146,145,150 142,140,150 138,135,150 129,128,145 128,126,146 124,122,142 126,123,140 124,120,140 119,115,135 113,114,133 104,105,126 102,110,130 105,110,136 110,107,134 110,111,132
130,127,142 126,123,138 126,123,140 128,125,142 127,126,141 127,126,141 127,126,141 131,128,145 130,127,144 130,127,144 128,126,146 128,126,146 129,127,147 127,125,145 127,125,145 124,122,142 123,122,139 123,122,139 125,121,145 81,90,101 25,48,31 24,44,30 26,40,31 56,55,30 24,45,24 53,52,27 91,66,18 117,81,52 122,79,60 121,81,58 130,84,56 138,90,63 140,89,61 140,89,61 141,93,68 158,102,76 218,132,82 241,153,92 241,141,89 180,109,65 151,94,65 141,91,60 125,81,39 140,96,29 76,78,34 45,61,28 52,73,39 74,84,21 108,130,146 127,121,146 124,122,144 126,124,146 123,121,143 120,118,138 122,120,140 121,119,143 122,120,140 121,119,139 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 123,121,141 121,119,139 123,121,141 124,122,142 124,122,142 124,122,142 124,122,142 124,122,142 126,123,140 122,119,136 123,120,137 123,120,137 123,120,137 128,125,142 126,126,138 127,127,139 128,128,140 126,123,138 124,121,136 119,116,133 119,116,133 120,119,136 123,121,141 120,118,138 114,115,134 100,106,127 95,101,122 87,97,117 86,95,118 97,102,128 96,103,128 96,103,126 95,102,125
126,124,144 126,124,144 126,124,144 126,124,144 127,126,143 127,126,143 127,126,143 127,125,145 128,126,146 126,124,144 128,126,146 127,125,145 126,124,144 124,123,140 126,125,142 124,122,144 124,122,146 123,122,139 76,106,89 23,51,26 22,47,31 23,43,29 26,41,29 24,44,30 29,44,28 29,40,27 97,73,22 125,89,60 123,86,62 120,77,58 125,78,57 122,80,58 129,80,58 130,82,55 134,90,64 144,86,60 209,127,84 216,133,84 203,125,81 153,95,60 126,84,62 132,85,53 153,110,34 158,105,37 31,50,30 35,60,42 31,45,24 42,70,45 47,81,47 61,117,76 126,130,143 117,125,134 123,119,141 122,118,138 125,121,141 124,120,140 124,120,140 124,120,140 121,119,141 121,119,141 121,119,139 123,119,139 122,118,138 119,115,135 116,115,132 119,118,135 119,117,137 120,118,138 120,118,140 120,118,140 117,115,137 117,115,135 120,118,138 120,118,138 117,115,135 120,118,138 121,119,139 121,119,139 121,119,139 119,120,139 121,119,139 116,114,134 115,113,133 115,113,133 107,108,129 107,105,129 101,99,123 90,95,119 88,95,120 92,99,124 88,95,118 88,95,118 84,93,116 89,101,123 94,101,124 110,113,135
126,124,144 128,126,146 127,125,145 127,125,145 127,126,143 123,122,139 124,123,140 123,121,141 127,125,145 128,126,146 130,128,148 130,128,148 129,127,147 126,125,142 126,125,142 128,127,144 128,132,147 126,131,139 30,57,37 23,48,32 22,47,31 21,46,30 25,45,31 25,43,30 40,47,29 34,43,24 94,69,23 110,75,39 128,86,64 138,90,61 149,97,67 158,103,74 133,85,58 134,87,53 136,88,63 136,85,57 190,116,80 182,114,71 163,103,64 167,106,70 164,110,72 141,92,56 151,102,23 105,74,21 50,48,17 77,68,39 25,52,24 35,63,38 42,79,44 43,87,50 61,132,60 127,121,142 125,121,143 128,124,144 125,121,141 125,121,141 125,121,141 125,121,141 124,123,140 124,123,140 122,120,140 124,120,140 124,120,140 126,122,142 123,122,139 126,125,142 126,125,140 126,125,140 126,125,142 123,122,139 122,121,138 120,118,138 120,118,138 121,119,139 122,120,140 117,115,135 119,117,137 120,118,138 117,115,135 115,116,135 123,121,141 115,113,133 107,105,129 103,101,125 101,96,123 93,98,124 94,99,125 93,98,122 89,96,121 92,99,124 95,102,125 95,102,125 90,99,122 91,100,123 98,100,125 107,110,132
134,132,152 134,132,152 135,133,145 132,130,142 135,133,141 138,136,146 142,140,150 148,145,151 145,142,148 148,145,151 154,151,155 158,155,159 154,151,155 150,147,153 150,147,153 147,146,151 152,146,153 68,100,80 25,50,32 23,48,30 22,47,27 21,48,32 32,55,36 33,56,37 67,60,21 37,63,38 123,93,37 135,99,37 167,110,79 184,119,80 215,140,95 217,139,93 205,132,91 195,122,81 180,111,78 155,100,71 141,90,62 140,91,55 164,108,74 171,110,76 155,101,63 121,78,45 147,101,31 63,54,25 59,50,23 37,35,4 25,50,32 37,63,40 42,74,43 44,83,49 47,96,57 118,173,127 139,136,153 140,135,151 139,134,150 138,133,151 132,127,145 134,129,147 135,132,147 135,132,147 135,132,147 137,133,146 137,133,146 137,135,145 141,137,146 144,140,149 144,140,149 144,140,149 145,141,152 141,138,144 136,132,143 133,128,144 131,128,143 128,125,140 124,121,138 123,120,137 120,119,136 114,112,132 110,108,128 112,110,130 100,101,124 92,95,117 97,102,126 97,102,126 99,101,126 91,96,120 95,100,124 94,101,126 99,100,123 99,100,123 99,100,123 100,101,124 103,101,125 111,112,131 113,114,133 113,111,131
168,160,166 169,161,167 170,165,164 170,165,164 175,171,165 175,171,163 189,185,177 194,188,181 193,187,180 200,194,187 206,201,189 207,202,190 194,189,177 199,193,184 199,193,184 201,192,184 192,184,162 43,84,56 24,49,31 23,48,30 30,55,35 36,59,40 41,69,44 40,74,42 43,53,20 33,70,46 121,91,35 132,96,34 174,113,77 185,121,77 210,132,84 230,147,96 227,149,103 218,140,94 211,144,96 145,97,72 136,87,65 149,100,64 166,110,76 175,114,80 153,99,63 135,93,51 148,102,32 60,54,29 65,52,0 23,46,29 25,51,28 36,62,39 38,70,39 43,82,48 42,91,52 56,111,65 162,150,164 157,155,156 153,151,152 155,152,156 153,150,154 153,150,154 152,152,152 156,156,156 163,163,163 161,159,157 160,158,156 166,161,163 169,162,162 172,165,165 171,164,164 171,164,164 167,160,163 164,157,160 154,146,154 148,144,155 142,136,143 141,135,142 138,134,145 133,129,140 127,126,141 122,120,140 106,104,124 98,96,116 93,94,117 103,106,128 109,107,129 116,114,136 114,112,134 108,106,128 110,108,130 110,108,128 112,110,134 113,111,135 115,113,133 120,118,138 122,120,140 126,122,142 121,117,137 117,115,135
206,199,181 199,192,174 194,187,171 191,184,168 193,186,168 198,191,173 206,199,181 206,199,179 203,196,176 202,195,175 207,199,177 208,201,183 205,198,178 207,200,180 214,207,187 213,205,183 211,221,195 36,62,39 22,49,29 28,55,35 36,62,39 36,65,37 33,61,36 39,65,40 34,49,35 47,63,30 98,78,28 135,99,41 173,115,80 187,122,81 207,135,87 218,141,88 228,150,97 225,147,94 211,138,97 172,112,73 157,103,69 175,110,71 192,124,81 196,128,88 150,102,75 137,99,33 128,106,59 39,42,30 57,62,40 26,46,30 28,48,32 35,58,39 33,65,36 43,77,45 45,87,52 50,99,60 166,183,159 185,180,166 187,182,168 188,180,169 187,179,166 188,180,167 190,181,166 196,187,172 200,191,174 199,192,176 195,188,172 202,191,176 201,192,177 192,183,168 194,186,173 186,178,165 169,161,150 165,156,150 167,158,152 171,162,156 157,152,151 156,151,150 142,137,136 138,132,137 116,113,128 105,101,121 109,105,125 114,110,130 118,113,131 124,119,137 124,121,138 122,119,136 119,118,135 119,117,137 121,119,139 123,121,141 128,126,146 123,121,141 120,118,138 121,119,139 121,119,139 120,118,138 124,122,142 102,105,125
207,198,181 194,185,168 184,177,161 187,180,164 205,198,180 210,204,181 210,204,181 210,204,181 204,195,176 211,202,183 208,199,180 210,203,183 210,203,183 215,205,183 213,203,181 217,204,183 146,166,137 27,60,35 25,50,32 38,64,41 37,68,42 41,70,42 38,62,40 30,54,32 27,43,24 54,54,22 79,56,14 125,91,30 177,115,73 193,129,85 218,146,96 226,148,95 227,147,90 219,142,89 198,124,86 177,112,75 172,109,74 184,122,84 202,135,92 207,137,90 143,95,70 151,105,35 57,64,32 35,53,36 28,46,31 28,53,33 25,50,30 31,57,34 37,63,38 38,72,42 42,85,43 48,92,55 137,173,127 211,203,179 208,200,176 215,201,176 221,207,182 223,209,184 217,204,181 218,205,182 215,202,179 215,201,176 212,198,173 206,191,169 201,186,166 195,185,163 200,186,168 196,187,172 178,170,157 174,166,155 159,151,140 163,155,144 167,157,147 156,145,140 162,155,153 162,156,151 154,152,148 152,149,153 148,145,149 152,149,153 153,151,159 140,138,146 132,130,142 128,126,138 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 126,123,140 125,122,139 124,121,138 121,119,143 108,114,133 64,72,100
185,180,166 184,179,165 193,186,170 193,186,170 195,188,170 198,191,173 200,193,175 203,196,178 202,193,174 207,198,179 201,192,173 198,191,171 206,199,179 220,205,185 219,204,184 211,197,172 67,109,72 35,51,32 30,53,36 43,67,43 43,77,43 42,79,46 37,69,40 24,47,32 34,43,26 36,41,19 87,64,22 123,89,28 177,114,81 204,133,91 226,148,100 239,162,104 230,150,93 215,138,85 180,112,72 159,102,62 173,111,73 194,130,86 213,143,94 223,148,103 131,87,36 147,101,33 81,76,35 55,53,20 25,52,24 34,59,39 25,50,30 27,52,34 34,60,37 36,69,42 41,83,46 45,89,54 85,138,88 213,200,177 218,205,182 223,209,184 220,206,181 220,206,181 218,205,182 218,205,182 214,201,178 215,200,180 214,199,179 208,200,176 207,199,177 211,198,177 208,197,178 194,187,171 182,176,169 172,165,163 170,163,161 162,160,156 152,150,148 147,144,148 143,140,146 131,127,136 140,136,145 140,135,151 136,131,147 130,125,141 129,126,141 128,125,140 126,122,142 126,122,142 125,122,139 124,123,140 124,123,140 126,123,140 129,126,143 130,127,144 132,129,146 130,127,144 128,125,142 126,125,140 71,75,104 54,62,90
151,149,150 151,149,150 152,150,148 162,160,158 173,169,163 173,169,159 173,169,159 174,168,159 180,172,161 184,176,165 182,177,163 179,174,160 179,174,160 190,178,166 190,181,166 189,181,170 53,97,64 32,53,32 30,56,33 40,72,41 43,80,45 47,86,50 36,63,43 21,41,27 26,37,22 28,44,25 74,56,12 118,84,25 162,111,74 203,135,92 225,150,101 255,170,117 235,147,95 203,125,79 149,95,57 130,81,59 147,96,57 203,138,97 222,150,102 227,154,111 147,102,29 167,116,36 75,65,25 91,81,32 22,49,29 24,49,31 24,49,31 24,49,31 24,49,29 36,62,37 39,76,41 47,89,52 71,124,76 208,193,171 211,198,177 203,195,173 208,197,178 211,200,183 210,199,180 208,197,178 206,195,178 203,194,175 203,196,176 199,192,174 178,174,166 171,167,159 163,158,160 159,153,158 146,142,151 143,139,150 143,139,150 138,136,146 137,134,149 130,127,142 131,128,143 131,128,143 129,128,143 129,126,143 128,125,142 128,125,142 124,121,138 125,122,139 126,123,138 126,123,138 130,127,144 129,126,143 135,132,149 136,133,150 131,128,145 131,128,145 131,128,145 130,127,144 125,126,145 96,97,118 61,68,93 45,53,81
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 143,139,150 145,141,152 146,144,145 154,149,151 154,149,148 150,148,146 150,148,146 147,145,143 147,140,138 155,150,147 161,154,152 48,81,54 31,55,33 34,62,39 39,73,41 44,83,49 48,85,52 20,44,31 21,40,34 42,50,27 46,56,32 93,75,31 118,84,21 126,86,22 139,93,23 160,116,38 141,101,24 147,101,31 146,100,30 150,100,26 152,105,26 158,108,34 176,122,63 223,159,97 254,186,127 183,120,28 163,113,28 56,77,27 83,75,41 21,49,26 21,48,32 23,47,34 23,48,30 24,49,31 27,52,34 40,68,43 49,88,54 62,117,71 184,184,170 176,176,162 173,168,167 165,158,161 163,156,159 164,157,160 168,160,166 169,161,169 169,161,167 170,164,171 166,159,169 141,137,146 139,137,147 138,136,146 138,136,148 130,129,144 129,128,143 127,126,141 129,126,141 127,126,141 129,128,143 131,130,147 128,127,144 122,124,140 121,118,135 122,119,136 129,126,143 130,127,144 130,127,144 128,127,144 126,125,142 123,122,139 115,114,131 119,118,135 126,123,140 122,121,138 124,123,140 126,123,140 129,126,143 98,100,125 52,62,82 47,55,85 35,35,61
125,122,139 125,122,139 129,126,141 130,127,142 131,127,140 131,127,138 132,128,139 133,129,140 132,128,137 141,134,144 140,137,143 139,136,142 140,137,143 141,138,144 141,138,144 146,138,146 36,64,39 30,56,33 34,62,39 40,74,42 45,84,50 39,73,41 21,43,31 18,35,27 46,56,30 73,71,42 51,54,23 39,44,20 73,66,25 62,65,16 85,72,20 98,74,21 109,78,16 117,86,24 133,94,23 145,97,23 149,102,21 158,110,24 175,121,31 188,141,22 227,160,63 177,126,48 75,103,55 62,64,38 20,45,25 31,56,40 31,49,34 24,47,30 24,49,31 24,49,31 36,64,39 49,88,54 60,117,71 160,158,154 152,150,146 144,143,148 143,139,148 140,136,145 140,136,145 140,136,145 140,137,143 139,136,140 136,133,139 136,132,141 133,133,141 131,131,141 135,135,145 136,136,148 130,127,142 132,129,144 131,128,143 129,128,143 133,130,145 131,128,143 128,125,142 129,126,143 124,123,140 124,121,138 126,123,140 128,125,142 132,129,146 133,130,147 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 43,52,75 45,52,75
130,127,142 133,130,145 132,129,144 130,127,142 134,129,145 130,125,141 129,124,140 123,120,135 128,125,140 131,128,143 129,126,141 126,123,138 126,123,138 126,124,136 126,126,136 127,127,135 34,59,39 32,53,32 40,61,40 41,75,43 47,81,47 30,57,39 25,42,34 22,35,21 66,76,50 32,59,39 28,49,28 42,52,28 35,60,29 33,67,37 47,71,29 64,72,31 37,66,36 38,65,37 38,62,40 37,61,39 35,59,35 47,63,32 91,93,49 112,88,37 117,114,72 108,117,46 100,95,44 223,159,90 255,189,126 225,147,103 255,195,122 75,43,13 30,51,30 23,51,28 37,63,38 52,86,52 58,108,66 158,169,154 164,159,158 156,151,153 159,153,158 162,157,154 164,159,158 166,161,160 161,154,152 153,148,147 159,154,153 152,147,146 152,149,153 151,148,152 140,136,145 133,129,138 133,130,145 132,130,142 132,128,141 137,135,145 138,134,143 139,135,144 142,135,145 132,125,135 135,127,144 119,115,135 114,110,130 112,107,123 119,115,128 126,122,135 132,128,141 136,132,145 133,129,142 133,128,146 132,127,145 129,126,143 131,128,145 129,126,143 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
153,152,155 154,153,156 149,147,155 151,149,157 147,143,152 137,133,142 140,136,145 138,136,146 136,133,148 135,132,147 133,130,145 132,129,144 130,127,142 130,128,140 126,126,136 102,107,113 32,57,37 28,49,28 41,62,41 43,77,45 39,73,39 26,49,32 22,44,34 46,53,37 48,67,45 43,60,32 70,65,37 27,47,31 33,61,36 33,55,27 82,83,35 61,78,42 92,85,44 55,56,17 33,55,29 34,56,30 45,67,41 36,64,41 79,80,30 75,84,24 183,135,106 204,137,92 234,141,93 255,175,123 205,127,79 225,158,108 254,160,108 255,210,139 255,233,187 75,73,53 36,62,37 45,77,44 54,101,58 185,199,167 185,181,164 184,176,163 186,178,167 198,191,173 220,211,184 217,208,181 210,202,180 208,201,181 201,194,174 207,200,180 205,201,184 200,196,179 200,195,183 187,182,170 177,170,170 158,151,154 157,147,151 154,146,152 137,135,131 154,152,148 163,158,155 154,149,146 150,144,149 122,115,125 112,105,115 106,101,117 116,112,125 119,115,128 120,116,129 131,127,140 138,134,143 137,133,144 136,132,143 136,134,144 122,119,136 116,113,130 82,82,108 58,58,84 51,60,85 49,58,81 56,64,96 71,79,109
177,172,160 186,181,169 186,182,165 183,179,162 177,174,159 169,165,159 161,157,151 155,152,158 153,149,158 150,146,155 144,142,152 142,140,150 140,136,147 140,136,149 139,137,147 62,94,76 32,53,30 28,49,28 36,64,41 43,77,45 34,60,37 22,44,34 20,44,33 63,66,35 48,65,37 58,56,23 49,51,23 30,45,31 52,56,27 48,68,39 37,69,38 38,69,43 75,76,37 60,60,26 37,51,30 54,56,28 35,56,35 45,60,36 47,66,28 79,76,34 163,94,63 244,163,113 139,100,72 173,98,69 255,162,104 216,141,96 155,82,50 255,178,121 255,231,156 255,227,152 106,86,40 44,77,39 53,99,54 157,203,158 223,208,186 227,213,186 219,205,178 206,192,165 213,199,170 223,209,180 230,216,189 225,213,185 221,209,181 225,213,185 213,199,174 214,200,175 213,199,174 214,200,175 199,190,171 188,178,156 164,151,130 195,185,163 169,158,141 152,141,124 160,145,134 181,167,149 208,195,172 190,181,154 184,173,156 179,168,151 183,174,159 183,174,159 182,172,162 173,163,153 153,143,131 174,165,150 178,169,154 179,167,157 73,84,113 53,64,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
