131,160,178 131,160,178 130,160,180 128,161,180 134,166,178 144,170,178 152,176,176 155,179,171 156,180,172 157,181,170 157,181,170 155,178,173 155,178,173 148,170,170 151,175,167 157,176,165 155,173,170 147,165,164 140,163,160 152,175,172 156,178,166 164,182,165 164,182,165 169,187,170 168,188,174 166,185,176 143,172,174 129,155,172 130,157,167 130,155,168 123,148,159 130,157,160 148,170,160 142,167,151 109,101,88 112,61,37 120,64,42 109,62,41 85,48,35 78,52,38 110,72,51 126,81,58 133,85,56 133,87,59 137,91,65 135,90,67 130,92,71 118,82,62 126,86,61 160,104,70 255,178,120 150,89,57 143,97,71 138,93,70 139,101,82 119,89,74 71,35,25 99,56,41 135,71,45 207,142,119 149,160,149 131,160,158 127,161,157 128,160,157 135,158,153 136,164,160 139,167,163 139,168,159 135,159,161 138,160,162 143,165,167 147,163,161 147,164,156 147,166,157 148,167,158 140,154,147 141,155,151 146,160,156 158,171,155 167,176,157 171,181,159 171,181,157 171,181,155 170,180,156 167,180,155 167,181,151 171,179,154 171,179,156 169,177,156 162,169,151 157,160,148 150,153,141 152,154,149 166,169,159 171,175,160 173,177,162 169,178,161 168,177,160 166,173,157 162,171,154 158,173,157 158,174,155 162,171,154 165,168,156 157,163,150 154,169,157 160,167,160 156,163,158 149,156,151 148,155,150 154,162,152 161,169,159 162,170,156 163,172,153 166,175,156 162,176,155 160,174,155 161,173,155 160,172,154 160,173,150 160,172,152 160,172,152 157,170,158 159,172,160 159,167,153 159,167,153 144,156,147 142,154,145
120,150,163 120,150,163 117,146,162 117,147,160 121,151,160 128,157,159 136,164,160 147,171,163 150,174,166 151,175,164 149,173,162 149,172,167 147,170,165 147,169,169 147,171,163 153,171,168 155,174,165 155,174,165 149,172,167 147,170,165 153,175,168 159,177,164 159,177,164 155,172,162 133,150,156 127,143,154 116,148,158 122,149,163 129,157,164 131,158,161 131,158,157 131,158,157 135,161,150 135,162,146 118,115,100 118,60,38 119,66,43 99,51,33 80,45,30 88,56,40 126,80,54 136,85,57 141,89,57 134,84,53 139,86,59 143,90,63 137,89,64 127,82,59 130,86,60 161,103,68 255,216,148 254,165,111 226,147,101 228,149,103 251,173,129 228,158,125 88,45,30 114,59,44 177,90,63 176,152,130 146,160,151 141,158,153 141,158,153 138,157,151 142,154,147 144,154,148 139,149,146 144,150,151 148,152,154 140,142,142 142,144,144 145,146,151 136,132,141 135,134,139 139,137,145 139,135,144 145,142,146 148,143,145 151,151,151 160,165,161 158,166,156 152,158,149 141,148,143 131,138,131 140,145,139 145,151,140 138,144,133 131,136,132 126,130,134 121,125,127 138,136,137 138,136,137 145,143,144 167,165,161 156,156,156 158,158,158 176,174,170 176,174,170 173,171,167 171,172,164 171,172,162 168,169,161 168,167,160 157,157,154 156,156,153 162,158,152 159,155,149 145,139,144 145,139,144 144,141,145 145,143,141 151,159,149 158,166,156 159,167,153 160,166,153 163,169,156 160,168,156 156,164,152 153,160,153 152,159,154 149,156,151 149,156,151 148,153,149 141,145,149 126,130,134 118,120,134 114,110,130 118,114,134
120,144,162 119,143,161 117,146,162 122,149,159 120,152,164 124,154,163 127,152,163 130,156,164 134,155,162 132,158,166 138,159,168 137,156,166 134,157,166 130,156,162 132,155,162 127,147,152 135,154,162 135,154,164 136,152,161 132,148,157 132,152,157 135,151,151 139,153,144 150,163,164 134,155,164 128,150,162 134,154,168 129,151,155 126,142,151 125,140,147 130,142,146 136,153,155 148,160,156 143,155,148 121,105,101 120,63,44 119,58,42 97,50,29 78,44,26 97,62,47 132,86,58 146,93,66 148,93,64 141,86,57 144,89,60 146,91,62 129,81,56 137,90,67 155,104,76 159,104,73 255,196,138 255,174,113 241,153,101 255,171,118 255,184,130 255,198,142 99,44,29 130,65,46 190,112,84 144,137,135 148,138,137 143,140,146 131,128,134 134,130,139 130,127,131 126,122,131 141,139,137 146,144,145 145,142,146 146,144,145 152,150,151 150,148,149 152,150,151 155,152,156 167,165,161 169,167,163 167,165,161 167,165,163 160,158,156 164,162,163 166,164,165 152,150,151 126,123,129 119,115,128 121,119,129 126,125,130 130,126,137 125,121,132 126,122,133 137,133,144 155,153,149 171,169,165 159,157,153 167,166,157 169,168,161 171,170,163 173,172,165 174,173,166 175,174,167 178,174,166 177,173,165 173,174,164 171,172,162 168,166,164 153,151,152 154,152,153 165,164,157 165,163,161 169,167,165 169,167,165 166,164,160 165,163,161 165,163,159 164,162,160 162,160,161 160,157,161 157,156,159 150,148,156 144,144,156 141,141,153 137,137,149 138,138,150 128,129,150 110,111,132 106,106,132 105,105,131 117,118,139 121,122,143
140,161,168 142,161,169 139,155,164 141,157,168 144,154,170 137,152,168 134,152,167 129,151,165 129,146,166 130,148,163 133,148,162 137,151,163 132,141,154 139,137,145 131,131,139 129,127,137 131,127,136 130,128,136 130,130,140 126,126,136 121,124,135 121,118,133 120,115,131 138,134,143 158,158,158 166,166,163 163,165,160 155,156,159 133,129,138 126,124,134 125,123,133 130,128,138 135,135,145 121,121,133 121,105,118 124,69,58 122,62,39 96,48,30 74,42,26 98,64,46 141,90,62 153,98,67 154,97,66 152,93,65 145,90,61 139,83,57 127,79,52 132,85,62 101,56,35 158,112,86 204,134,101 255,179,121 217,138,90 245,152,104 255,169,118 255,194,143 128,69,50 149,79,53 189,143,129 156,148,154 157,150,153 155,150,149 147,142,144 143,140,144 134,132,133 129,126,130 146,145,138 144,142,138 145,143,139 146,144,140 158,156,152 155,153,149 168,166,162 167,165,161 169,168,159 175,174,165 177,176,167 180,179,172 177,176,169 164,163,156 153,151,152 141,138,142 139,136,140 138,134,143 156,155,158 172,172,169 172,171,162 172,171,162 174,173,164 175,174,165 173,172,165 177,176,169 177,176,167 180,179,172 180,179,172 179,178,171 174,173,166 174,173,166 176,175,168 181,177,169 182,178,170 182,178,170 179,175,167 168,167,160 162,160,156 165,163,161 173,172,165 174,172,168 177,175,171 173,170,174 171,168,172 169,167,168 159,157,158 158,156,157 152,149,153 152,148,157 144,142,154 136,133,150 127,125,147 123,121,143 119,117,139 113,111,133 103,103,129 107,107,133 109,106,133 109,106,133 115,116,137 118,119,140
152,161,172 150,161,172 147,157,173 144,157,172 134,147,162 132,147,165 127,142,160 131,140,151 133,135,149 133,135,149 136,139,150 140,140,152 130,130,142 130,130,142 126,126,138 124,123,138 113,111,131 113,111,131 112,110,130 114,112,136 115,116,139 117,118,141 112,110,130 118,119,142 130,128,150 143,141,161 150,147,164 149,147,159 138,138,150 138,136,148 140,133,147 137,135,145 128,128,140 124,122,132 123,119,130 109,78,70 122,59,39 97,47,34 81,44,31 100,62,45 147,95,65 156,101,72 160,103,72 154,96,70 143,90,63 139,91,62 138,87,59 128,82,54 129,76,49 154,96,63 255,191,138 255,185,122 221,136,83 226,144,97 255,162,106 255,215,174 129,64,45 171,107,92 172,162,163 166,164,160 168,164,158 166,165,158 168,163,160 166,164,160 164,162,160 159,157,155 171,169,167 169,168,161 166,165,158 168,167,160 175,174,167 177,176,169 177,176,169 173,172,165 171,169,165 177,175,171 176,174,170 177,173,165 177,173,165 169,165,159 171,167,161 171,167,161 169,168,159 172,171,162 175,171,161 179,175,165 179,175,167 178,174,166 181,177,169 182,178,170 183,177,170 182,176,169 177,176,167 176,175,166 182,178,172 184,180,174 186,182,176 184,180,174 186,180,173 186,180,173 184,178,171 180,179,170 168,166,162 136,133,139 136,133,139 152,150,148 165,163,161 167,165,163 164,162,160 160,154,159 160,154,159 160,154,159 152,146,151 150,144,149 138,135,139 139,135,146 131,128,145 123,119,141 122,119,136 113,114,135 113,114,135 113,114,135 115,111,131 118,114,134 119,118,133 121,120,135 124,123,140 127,126,143
144,156,164 146,156,160 149,156,154 152,151,154 139,138,141 140,139,144 130,128,138 126,126,136 129,127,139 133,131,139 136,137,142 132,130,140 128,126,136 132,130,140 135,133,143 124,122,134 125,122,139 125,122,139 114,111,128 112,108,130 109,106,133 113,110,137 111,112,133 104,106,131 105,106,129 110,111,132 125,120,138 138,134,147 144,140,151 145,141,152 153,149,162 167,164,170 172,171,174 171,170,173 170,165,164 164,146,145 118,76,65 100,52,36 87,49,32 96,55,37 152,97,66 161,102,72 167,105,76 158,100,74 148,92,66 152,101,73 148,95,68 151,95,71 162,98,70 221,149,114 255,186,136 255,210,143 255,173,108 206,127,81 255,171,114 175,98,65 137,78,71 166,133,137 145,145,157 153,151,161 157,153,164 165,161,170 168,168,168 174,172,173 175,173,171 175,173,171 175,173,171 176,174,172 176,174,172 175,173,171 173,171,169 171,169,167 171,169,167 168,166,164 176,174,175 182,180,181 184,182,183 188,183,180 186,181,178 188,183,180 186,181,178 186,181,178 187,186,179 188,187,180 190,186,178 189,185,177 191,187,181 192,188,182 191,187,181 191,187,181 192,186,179 190,184,177 186,185,176 188,187,178 186,185,178 186,185,178 186,182,176 185,181,175 182,180,176 180,178,174 173,171,167 157,155,153 155,152,156 152,149,155 155,152,158 154,151,155 154,151,155 153,150,156 154,151,157 154,153,158 156,155,160 157,156,161 157,156,161 159,158,161 156,156,156 152,152,152 153,153,153 157,157,157 157,157,157 155,153,154 154,152,150 155,153,151 157,152,151 161,156,155 162,161,154 164,163,156 167,165,161 171,169,165
161,154,152 158,151,149 155,148,146 157,147,146 156,149,149 156,150,155 154,148,153 153,151,149 155,153,151 154,152,150 154,152,153 155,153,149 150,148,149 144,143,148 144,142,150 138,136,146 138,136,144 138,136,146 128,125,140 121,117,137 118,114,136 117,113,133 121,120,137 117,118,137 126,124,144 134,132,152 143,140,155 140,138,150 144,141,158 147,144,161 153,150,165 160,157,172 163,161,169 164,163,168 166,163,167 168,160,166 157,137,130 112,66,50 91,50,32 97,54,35 158,102,76 161,102,72 169,110,80 152,97,68 150,98,68 130,80,63 100,61,49 128,91,76 116,86,71 112,81,69 110,74,56 155,93,66 208,124,82 228,140,86 255,197,145 171,98,70 157,135,140 149,142,156 142,142,154 142,142,154 149,147,157 149,147,157 151,149,157 152,148,157 155,152,158 158,155,161 159,156,162 159,156,162 159,156,162 159,156,162 159,155,164 157,153,162 152,148,159 153,149,160 158,154,165 164,161,167 168,165,171 174,168,175 176,170,177 181,175,180 183,177,182 186,181,183 184,182,178 183,181,177 185,181,175 188,184,178 190,186,180 187,185,181 188,187,180 187,186,179 186,182,176 186,182,176 186,185,176 183,182,175 184,183,176 182,180,178 175,172,176 169,166,170 165,163,171 160,156,165 157,153,164 155,151,162 154,150,161 152,148,161 151,146,162 151,146,164 145,142,159 143,140,157 140,137,154 140,137,154 142,139,156 146,143,160 147,144,161 151,148,163 152,150,162 161,157,168 172,169,175 176,174,175 181,179,177 181,179,175 186,184,180 188,183,180 189,185,179 190,186,180 192,186,181 193,192,185 197,193,185 198,194,186
186,180,171 185,179,170 185,179,170 188,179,171 187,181,174 186,181,178 185,180,177 181,180,173 179,177,173 173,171,169 168,166,167 165,163,159 154,152,153 145,144,149 143,141,151 147,145,157 143,141,153 143,140,155 139,136,151 137,134,151 135,131,151 133,129,149 129,128,145 129,128,145 136,135,152 134,133,150 138,135,152 136,133,150 138,135,152 140,137,154 143,140,155 145,142,157 146,142,162 145,141,161 149,147,159 160,157,163 165,153,155 168,141,134 124,81,64 127,82,61 149,98,72 161,109,79 174,116,83 162,106,72 157,100,69 162,103,73 162,103,73 146,85,67 166,97,82 207,130,115 255,163,145 255,167,128 255,175,112 249,162,98 255,201,160 166,136,137 144,142,150 149,143,150 147,143,156 147,143,156 151,147,158 148,144,153 147,143,154 151,147,156 152,149,155 154,151,157 155,152,158 154,151,155 153,150,156 154,151,155 153,150,156 152,149,155 146,142,151 152,145,157 153,146,158 157,152,154 159,154,156 164,158,163 168,162,167 174,168,173 175,170,172 177,172,171 182,178,172 184,180,172 191,185,180 192,186,181 194,188,183 192,188,180 189,188,179 189,188,179 189,185,179 188,184,178 184,179,176 181,176,178 174,171,177 166,165,170 165,164,169 157,155,163 151,151,161 149,147,157 149,147,159 149,147,159 147,145,157 146,143,158 144,141,156 142,139,154 136,135,152 135,134,149 133,132,147 131,130,145 134,133,148 131,130,145 133,132,147 134,133,148 136,135,152 142,139,154 150,148,158 158,157,162 166,165,170 173,173,170 181,179,175 183,181,177 186,185,178 186,185,178 185,186,178 191,187,177 191,185,178 190,184,175
185,181,173 183,179,171 176,172,166 167,165,163 162,160,161 157,154,158 155,151,162 159,155,166 160,156,165 159,158,163 159,157,165 151,152,157 144,145,150 150,149,154 152,151,156 150,150,160 150,149,164 147,146,161 143,142,159 138,137,154 139,133,154 138,134,154 135,133,153 133,131,151 131,130,147 131,130,147 136,131,147 139,135,148 140,139,156 146,143,160 147,144,161 148,143,159 145,146,151 153,152,157 165,164,167 178,173,172 184,179,178 187,180,178 185,174,169 83,87,70 117,77,52 165,112,85 177,119,86 171,115,79 157,100,69 159,102,71 156,101,72 151,99,69 148,95,68 144,89,60 222,149,106 255,198,137 255,182,119 255,193,134 178,156,148 161,156,158 168,163,165 171,166,165 173,171,169 175,170,169 177,170,168 174,168,161 171,161,160 170,165,167 174,169,166 177,172,169 182,177,174 184,179,176 183,178,177 178,173,175 181,176,178 182,177,174 183,178,175 185,179,172 185,179,172 182,176,169 184,178,171 189,183,176 193,184,180 191,182,176 191,182,176 192,183,177 191,182,174 187,179,168 188,179,171 189,180,172 193,184,176 194,185,177 191,185,178 190,184,177 194,185,179 189,180,174 185,179,172 187,181,174 185,181,175 179,174,171 177,172,171 173,168,167 170,165,167 166,163,167 157,156,159 154,153,158 157,156,161 156,154,162 153,151,161 151,149,159 145,143,155 144,142,154 143,141,153 142,140,152 141,140,155 135,135,145 140,140,150 144,144,152 148,148,156 154,153,158 159,156,160 166,164,162 169,167,163 184,178,171 191,182,176 194,185,179 194,185,177 195,186,178 194,188,179 191,191,177 194,188,179 194,188,179
178,173,170 175,170,169 171,166,165 164,161,165 157,154,158 157,154,160 158,154,165 158,154,165 160,156,169 159,157,167 159,157,169 158,156,164 158,156,164 152,152,160 148,148,156 156,154,164 153,151,163 151,148,163 146,143,160 146,143,158 142,139,156 140,136,156 144,141,158 146,143,160 149,146,161 153,150,167 157,155,167 157,155,165 163,161,173 165,161,172 167,163,172 169,163,170 168,168,165 173,171,169 180,178,174 184,178,173 186,181,178 189,185,179 194,188,181 71,86,70 83,52,31 146,95,67 177,119,86 173,117,81 165,108,77 157,100,69 152,97,68 149,94,63 165,107,74 191,130,96 252,177,128 255,201,138 255,192,130 255,198,153 188,178,177 184,179,176 186,180,175 192,183,177 186,180,173 191,182,174 191,183,172 191,183,172 195,184,177 198,192,187 194,188,181 194,188,181 194,188,183 193,187,178 192,186,177 192,186,179 190,184,177 191,185,180 190,184,179 191,182,174 192,183,175 192,183,175 189,180,172 191,182,178 189,180,176 194,183,176 195,184,177 196,185,180 199,188,183 196,185,180 199,188,183 199,188,183 201,190,183 196,185,178 193,184,176 193,184,176 195,184,177 194,181,174 194,185,179 198,189,183 189,183,178 183,177,172 182,176,171 182,176,171 183,177,172 186,180,175 181,177,171 174,169,166 167,165,163 168,163,165 164,158,163 166,160,165 161,155,162 163,157,164 162,156,163 161,155,162 162,159,165 161,159,160 165,163,164 171,169,167 174,172,173 175,170,167 177,172,169 179,175,169 185,181,173 187,182,170 187,181,172 186,180,171 186,178,167 184,176,165 193,185,174 191,188,175 192,186,177 189,183,176
175,170,169 175,170,169 173,168,167 169,166,170 169,167,168 174,171,175 174,171,177 175,172,176 176,173,177 179,177,178 179,176,180 182,177,179 183,178,180 182,177,176 179,174,173 175,173,169 173,171,172 171,169,170 166,163,167 166,163,169 171,163,171 171,165,170 173,168,170 177,172,174 190,184,189 193,187,194 199,192,190 200,193,191 200,199,192 198,194,188 197,193,183 196,190,181 188,187,178 191,190,181 194,188,181 192,186,177 193,187,178 193,189,179 198,190,179 166,163,148 87,56,35 164,114,83 160,104,70 173,117,83 176,120,86 169,112,81 159,104,75 153,101,69 187,121,87 219,148,104 255,181,126 255,202,141 255,185,137 199,183,170 192,186,177 197,192,180 202,195,179 204,194,182 203,193,183 199,189,177 197,188,171 197,188,173 191,180,165 195,188,172 199,190,182 199,191,180 200,192,179 203,195,182 201,193,180 200,192,181 198,190,179 196,187,179 192,183,175 199,189,177 189,179,167 192,182,170 192,182,170 189,178,171 188,178,168 186,178,165 194,186,173 194,186,175 193,185,174 194,186,175 192,183,175 191,182,174 192,184,173 191,183,170 187,179,168 191,183,172 196,188,175 198,190,177 198,190,179 199,191,180 194,189,177 194,189,177 193,188,176 192,187,175 194,189,177 199,191,178 199,191,180 200,192,181 201,193,182 196,187,179 191,182,174 192,183,175 191,185,176 189,185,175 190,184,177 186,180,173 187,181,174 190,184,175 194,188,181 191,185,178 193,187,178 194,188,179 196,191,177 191,186,172 189,181,168 192,185,169 193,185,172 194,186,173 194,186,173 193,185,172 186,178,167 183,179,169 174,173,166 160,158,156
198,189,183 199,190,184 200,191,185 201,192,184 199,193,186 199,193,186 200,194,189 200,194,189 203,197,192 203,197,192 204,198,193 199,193,188 200,194,189 200,194,187 198,192,187 196,190,185 197,191,186 198,192,185 198,192,183 197,191,182 198,192,185 198,192,185 198,190,177 202,194,181 200,192,179 196,188,175 195,187,174 202,194,181 206,198,187 208,200,189 205,200,188 207,199,188 205,200,188 205,200,188 207,199,188 203,195,184 198,192,183 193,187,178 194,184,172 188,154,136 168,116,84 173,119,85 161,105,69 167,111,77 160,105,76 167,116,79 169,119,88 151,105,75 153,101,71 169,113,79 235,157,106 255,196,143 213,196,186 204,198,189 207,200,184 206,192,178 204,194,182 203,193,183 199,191,180 200,192,181 202,194,181 200,195,183 201,193,182 201,193,182 199,194,182 200,195,183 203,193,183 203,193,183 197,192,180 200,192,179 200,192,179 200,192,181 198,190,179 196,188,175 196,188,175 191,184,168 188,181,165 188,180,167 193,185,172 195,188,170 198,191,173 199,192,176 197,192,178 194,189,175 193,188,176 194,188,179 194,188,179 193,187,178 186,180,171 185,179,170 191,185,176 189,183,176 190,184,175 192,186,177 193,184,176 195,186,178 194,185,177 194,185,177 196,187,179 195,187,174 194,186,175 194,186,175 196,188,175 196,188,177 198,189,181 195,187,176 194,186,175 195,187,176 193,185,174 189,180,172 187,178,170 187,178,172 186,177,169 187,178,170 188,180,169 189,181,168 193,186,170 188,181,165 177,169,156 171,163,150 182,174,161 194,186,173 192,184,171 182,174,161 176,167,159 167,162,159 150,150,147 140,139,142
207,199,186 203,195,182 205,197,184 202,195,179 202,194,181 201,193,180 202,194,181 205,197,184 207,199,186 208,200,187 210,202,191 210,201,195 208,199,193 207,198,190 205,196,190 207,198,192 206,197,191 205,196,192 206,197,193 207,198,190 207,198,190 206,197,189 207,197,185 203,193,181 201,191,179 201,191,179 197,187,177 196,186,176 197,187,175 196,186,174 192,187,175 192,186,177 190,184,179 198,189,183 147,135,123 96,82,66 199,182,172 185,162,147 144,110,88 145,99,71 158,103,72 169,115,81 164,109,78 161,104,73 164,109,80 150,102,77 134,91,72 133,91,69 166,103,70 249,180,140 255,203,145 255,214,142 255,190,134 251,187,143 141,95,54 169,120,39 161,127,64 175,160,111 195,188,159 194,184,172 189,181,170 192,182,172 191,183,172 194,184,174 193,183,173 190,179,172 189,178,173 187,178,172 186,180,173 192,183,177 185,176,170 186,177,171 188,179,171 188,180,169 187,179,168 188,180,169 187,179,168 189,180,172 189,181,170 184,176,165 182,173,165 180,171,167 176,169,169 171,164,167 170,163,161 172,165,163 174,167,165 165,158,156 161,154,152 162,155,153 171,165,160 175,169,164 177,171,164 177,171,164 182,173,169 185,176,170 186,177,171 184,175,169 184,175,169 186,178,167 188,179,171 187,178,170 189,181,170 188,180,169 188,180,169 188,180,169 194,186,175 192,184,173 188,180,169 192,184,171 195,187,174 196,188,177 196,188,175 198,190,177 198,191,175 199,192,176 200,193,177 200,193,177 200,193,177 199,192,176 195,187,174 195,187,174 187,178,172 184,175,169 170,160,159 160,155,154 146,145,150 138,136,148
208,200,189 208,200,189 205,196,188 201,193,180 199,191,178 201,193,180 200,192,181 201,193,182 203,195,184 202,194,181 205,197,184 207,199,186 209,201,190 208,199,193 208,199,191 208,199,191 207,198,190 206,198,187 206,198,187 203,195,184 201,192,184 200,191,185 198,189,181 194,185,177 198,189,183 198,189,183 187,181,176 189,183,178 187,180,180 187,180,180 177,175,176 180,180,175 115,111,92 83,74,47 93,72,29 90,63,27 123,90,65 133,91,69 135,90,67 136,90,62 150,97,70 162,107,78 163,108,79 157,102,73 149,97,67 145,97,70 134,92,70 138,87,59 229,142,97 255,171,118 255,201,136 255,215,139 255,175,110 255,170,111 225,154,101 164,111,16 168,118,33 119,92,31 128,118,49 117,148,104 190,186,169 176,171,168 176,167,163 169,162,162 166,160,167 164,158,163 161,155,160 157,151,158 161,153,161 164,153,162 163,152,161 160,151,162 166,160,167 166,160,165 170,164,169 173,170,174 173,171,169 169,166,170 171,165,170 162,156,163 163,155,163 157,149,157 154,147,157 152,148,159 152,148,159 157,153,162 153,150,156 153,150,156 157,154,160 158,155,161 161,157,166 166,162,171 165,164,167 167,166,169 168,165,169 168,166,167 171,169,170 174,172,173 179,174,171 187,181,176 187,181,176 186,180,173 189,183,174 189,180,172 194,185,179 192,186,181 193,187,182 196,187,183 198,189,185 200,191,185 200,191,185 198,192,183 196,191,179 196,188,177 195,187,176 193,185,172 191,183,172 186,178,167 186,178,167 186,177,169 183,178,166 177,172,160 169,160,156 162,155,158 149,143,150 142,135,145 127,127,139 117,116,133
194,185,177 199,190,182 200,191,185 201,192,184 201,192,184 201,192,184 203,194,186 205,197,186 207,198,190 208,199,191 205,196,188 201,192,186 196,190,183 192,186,181 193,186,184 194,187,185 192,185,183 192,186,181 189,179,178 184,174,175 178,170,176 175,169,176 177,171,176 175,169,174 173,167,172 170,165,167 166,162,171 160,156,165 154,154,166 148,149,152 78,81,57 39,52,27 59,56,30 52,50,21 83,64,25 96,66,22 114,78,47 129,87,65 133,88,67 130,85,62 138,90,65 150,99,71 158,103,74 159,104,75 150,94,68 141,93,66 135,90,67 164,101,66 242,152,103 255,169,112 255,205,135 255,209,136 255,166,103 248,160,101 225,154,110 172,120,31 178,121,32 112,83,20 53,80,39 45,89,56 56,78,41 72,116,81 134,157,142 138,141,148 138,136,156 138,134,154 137,134,151 134,133,150 135,132,147 137,134,149 138,134,154 137,133,153 137,134,151 140,137,152 138,135,150 145,141,154 143,139,152 143,138,154 142,139,154 142,139,156 138,136,156 141,139,159 139,136,153 139,136,153 142,139,156 143,139,159 141,140,157 141,140,155 143,142,157 142,141,156 145,144,159 143,142,157 146,144,154 146,144,154 151,147,158 151,147,156 154,150,159 155,151,160 166,163,169 176,171,173 179,174,173 181,177,171 182,178,168 184,180,172 182,178,172 184,177,175 178,171,169 174,167,170 177,170,173 184,177,175 189,183,178 191,187,177 199,196,183 201,196,184 205,198,182 199,192,174 200,192,181 198,190,179 189,181,170 179,170,162 167,161,156 163,156,154 153,146,156 123,121,141 123,121,141 126,123,138 121,122,141 118,121,143
176,171,168 178,173,170 176,174,170 186,184,180 193,189,183 196,191,188 196,192,186 197,191,184 198,191,191 196,189,187 190,183,181 184,177,177 175,169,174 169,163,170 167,161,168 162,159,163 166,160,167 161,158,164 157,153,162 155,151,162 152,148,159 151,147,160 148,144,157 146,142,155 144,140,153 146,141,157 142,142,154 132,141,141 43,60,52 32,52,38 35,43,29 38,41,17 40,50,26 30,44,25 60,61,38 94,68,16 93,62,25 127,81,63 135,90,69 131,86,65 135,89,63 143,95,68 153,100,73 153,100,73 150,97,70 144,96,69 143,97,69 190,117,76 251,159,104 255,166,106 255,207,135 255,189,118 255,163,102 235,147,93 206,135,91 155,106,16 196,136,41 129,102,29 41,75,41 50,76,42 49,64,36 43,78,41 53,99,61 90,147,101 131,135,148 133,129,151 130,128,150 131,130,147 131,128,145 128,126,146 127,125,147 127,126,143 128,127,144 130,128,148 129,127,147 129,128,145 130,129,146 129,127,147 128,126,146 126,124,146 126,125,142 128,126,146 128,126,148 129,128,145 130,128,148 133,131,151 134,132,152 136,134,154 139,135,155 139,134,152 136,133,150 135,132,149 133,132,149 133,132,149 134,133,150 136,133,150 133,130,145 139,136,151 142,139,154 146,142,155 152,148,161 152,150,160 151,149,159 154,150,161 157,154,160 161,154,164 164,161,167 156,154,162 158,156,166 160,156,165 165,161,172 171,166,165 188,184,178 189,185,177 190,184,179 190,184,177 183,176,174 176,169,169 168,161,164 153,150,156 129,129,139 126,125,140 118,114,136 100,105,131 97,104,127 96,101,127 91,103,125 101,107,137
153,152,155 157,156,159 159,156,160 166,163,167 161,161,161 162,159,165 162,159,163 160,157,163 160,156,165 158,155,161 157,153,162 150,146,159 146,143,158 149,146,163 145,142,159 141,140,157 142,138,158 138,137,154 140,139,156 140,139,156 137,136,151 138,137,154 140,139,156 141,140,157 137,136,153 136,135,150 89,108,102 32,59,43 25,48,33 24,42,29 24,42,27 55,53,33 26,43,33 28,43,29 36,49,33 97,68,19 91,66,22 119,76,57 126,80,62 127,84,65 131,85,59 137,89,62 141,93,66 149,98,70 146,95,67 146,98,69 148,100,71 200,124,82 245,153,98 255,169,107 255,203,132 255,183,110 248,152,96 231,145,95 197,124,81 139,88,10 198,137,31 130,100,17 55,70,35 84,78,32 43,60,36 40,74,40 45,88,48 50,100,56 84,144,94 110,141,126 127,128,151 129,127,149 129,127,151 128,126,150 129,127,151 131,127,147 130,126,146 127,125,147 126,124,146 126,124,144 123,121,141 123,121,145 123,121,145 122,119,146 121,119,141 124,122,144 127,125,147 126,124,146 127,125,145 123,121,141 124,122,142 127,125,145 130,126,146 131,127,147 128,126,146 129,127,147 130,126,146 131,127,147 129,127,147 129,127,147 129,127,147 129,127,147 129,127,149 130,127,142 130,127,142 132,129,146 137,134,151 140,138,150 144,141,156 146,141,157 150,145,161 147,144,159 140,137,152 137,136,151 137,136,151 149,147,159 150,148,156 151,150,155 152,149,155 150,147,151 143,139,150 140,135,151 134,129,145 130,127,144 121,120,137 120,118,140 116,111,138 110,112,137 116,114,136 117,115,139 116,114,136 113,114,135
142,139,154 140,137,152 140,137,152 139,136,153 138,135,152 137,134,149 135,134,149 136,133,150 136,133,150 138,135,150 135,134,151 134,133,150 136,133,150 137,133,153 138,134,154 138,134,154 136,132,152 135,134,151 135,134,151 132,129,146 132,128,148 130,128,148 130,128,148 128,129,148 124,122,142 105,121,121 34,61,41 29,52,35 26,46,32 24,44,30 26,44,31 29,41,21 50,49,24 31,45,26 31,44,28 100,75,27 97,70,25 117,78,50 125,84,66 125,82,65 122,79,60 130,83,60 137,89,62 138,92,62 141,93,64 149,94,65 156,98,65 209,130,86 248,152,96 255,171,110 255,185,116 255,181,113 233,144,92 216,135,83 234,151,102 148,93,23 231,166,59 154,112,31 90,90,49 99,89,40 42,64,38 40,74,42 45,82,47 52,94,57 53,106,58 83,141,92 120,137,141 128,126,150 128,126,150 128,126,150 127,125,149 126,124,148 123,121,145 123,121,143 123,121,145 124,122,146 122,123,146 124,122,146 123,121,145 126,124,148 126,124,146 124,122,144 126,124,144 126,124,144 127,125,145 126,124,144 124,122,142 124,122,142 127,125,145 126,124,144 126,124,144 126,124,144 127,125,145 124,122,142 124,122,144 120,118,140 123,121,141 122,120,140 124,122,142 126,122,142 128,124,144 128,124,144 129,125,145 124,123,140 126,125,142 130,126,148 128,124,146 126,124,144 123,121,141 122,120,140 121,119,139 129,126,141 131,128,143 136,133,148 137,133,153 132,129,146 128,127,144 123,121,141 114,112,136 108,109,132 97,102,126 94,99,123 94,101,124 101,108,131 97,106,129 104,109,135 106,107,128 108,106,128
