41,37,46 44,40,49 47,43,52 48,46,54 51,49,57 56,52,61 49,45,54 48,44,53 55,51,60 52,50,58 47,45,53 50,48,56 61,59,67 67,64,70 53,50,56 41,37,48 34,32,42 35,35,45 44,42,52 48,46,56 47,43,52 49,45,54 32,31,36 38,36,46 43,41,49 44,42,50 53,52,55 68,67,70 71,60,67 54,48,53 33,31,39 32,30,38 36,34,42 31,29,37 46,44,52 46,44,52 52,51,54 83,78,80 47,42,44 65,63,61 46,44,45 39,36,40 41,45,49 40,39,42 41,40,43 40,38,36 46,45,48 38,36,48 49,51,65 38,42,55 61,59,71 59,57,77 65,68,79 66,61,79 58,58,70 60,60,70 94,82,72 220,194,169 214,188,165 187,163,139 197,167,139 193,165,138 210,184,159 175,151,127 191,160,137 233,202,179 198,167,144 193,167,142 190,162,135 226,198,171 193,165,138 197,168,144 209,184,156 207,180,148 163,135,97 105,73,43 65,43,23 36,24,12 131,107,81 112,97,61 61,54,34 57,53,36 61,54,38 59,50,35 61,51,39 65,55,43 66,55,38 57,48,42 55,50,49 33,26,24 35,26,22 84,74,73 102,92,91 96,86,85 86,79,79 68,63,60 81,76,75 86,80,75 83,79,73 159,145,120 113,107,102 106,108,122 96,102,123 92,95,113 122,115,118 100,90,91 100,86,86 85,71,71 99,92,90 100,93,93 63,60,64 55,53,61 51,47,58 51,47,58 54,52,62 60,58,68 48,48,58 52,52,62 42,42,52 48,48,58 42,42,52 49,49,59 46,44,52 36,34,42 37,35,45 43,41,51 40,39,44 53,52,57
42,38,47 45,41,50 56,52,61 46,44,52 55,53,61 56,52,61 52,48,57 62,58,67 53,49,58 50,48,56 46,44,52 47,45,53 48,46,54 53,50,56 47,44,50 44,40,51 36,34,44 32,32,42 47,45,55 48,46,56 54,50,59 45,41,50 31,30,35 36,34,44 41,39,47 41,39,47 41,39,47 53,51,59 56,49,59 40,38,46 50,48,56 30,28,36 38,36,44 43,41,49 38,36,44 31,29,37 34,33,36 48,48,48 41,41,41 67,62,61 49,47,45 36,36,36 34,38,42 40,39,42 41,40,43 43,42,45 44,42,50 69,76,88 59,66,78 54,56,72 57,60,71 67,66,81 66,65,82 68,65,80 62,60,70 89,80,74 168,145,116 205,179,154 181,164,138 161,144,118 189,158,135 183,154,130 212,186,161 192,166,143 201,170,147 219,188,165 233,202,179 194,166,139 183,155,128 205,177,150 202,174,147 217,189,160 224,192,158 219,191,162 151,124,92 97,64,37 70,48,28 41,29,17 87,63,41 121,95,70 137,121,88 98,89,62 58,49,43 57,51,44 56,50,45 59,53,48 60,55,52 55,53,51 32,27,24 26,20,15 43,32,25 50,35,26 54,39,28 45,32,25 35,28,26 79,73,68 80,73,71 86,77,69 93,87,80 188,163,133 188,167,140 172,160,148 152,150,151 113,114,135 122,119,136 116,115,118 95,85,84 73,61,63 95,84,81 110,100,99 55,52,56 54,53,58 47,43,54 49,45,56 54,52,62 57,55,65 44,44,54 48,48,58 42,42,52 49,49,59 46,46,56 50,50,60 43,41,49 36,34,42 37,35,45 43,41,51 40,39,44 50,49,54
44,42,50 48,46,54 47,45,53 52,50,58 52,50,58 58,56,64 60,56,65 59,55,64 49,45,54 54,53,58 44,43,48 45,43,51 57,55,63 48,44,53 56,52,61 49,45,54 30,28,36 35,35,43 65,63,75 51,44,54 49,47,48 49,46,50 23,22,27 40,38,48 39,37,45 40,38,46 47,45,55 47,43,52 158,131,126 88,74,74 36,34,42 32,30,38 37,35,43 45,43,51 31,29,37 38,36,44 36,34,42 31,29,37 49,43,48 66,59,59 50,49,52 36,35,38 47,44,48 40,39,42 44,43,48 41,37,46 56,59,70 60,64,79 60,62,76 47,54,66 57,57,69 60,63,74 76,74,84 93,87,92 203,184,168 209,181,152 215,186,162 215,189,164 183,164,141 158,139,116 188,159,137 190,161,137 203,174,150 209,181,152 198,170,141 237,209,182 219,191,164 203,173,147 220,190,164 196,168,141 216,190,165 189,160,136 237,203,173 218,191,159 148,119,86 105,72,45 77,53,31 53,40,33 60,37,22 174,148,109 124,102,68 114,90,66 111,97,81 59,52,50 58,54,48 51,50,43 69,64,61 53,44,40 27,21,14 33,27,20 59,44,35 77,56,41 65,44,19 66,48,27 61,50,47 59,49,50 81,78,63 91,88,73 91,82,74 178,156,122 207,173,139 208,180,142 126,115,108 138,127,134 141,133,141 119,110,121 108,98,102 87,78,63 88,74,74 96,86,85 58,57,62 44,44,56 52,52,64 51,51,63 64,64,76 43,43,55 48,48,58 44,44,54 49,49,59 49,49,61 42,42,52 53,53,63 56,56,66 41,41,51 49,49,59 38,38,48 41,40,45 50,50,50
48,46,54 51,49,57 47,45,53 50,48,56 47,45,53 57,55,63 55,51,60 60,56,65 49,45,54 50,48,56 57,55,63 50,48,56 48,46,54 51,47,56 55,51,60 52,48,57 33,31,39 30,30,38 59,57,65 50,44,51 47,45,46 53,50,54 25,24,29 44,42,52 41,39,47 47,45,53 44,42,50 50,44,51 160,128,114 155,129,119 33,31,39 33,31,39 34,32,40 37,35,43 36,34,42 48,46,54 40,38,46 31,29,37 44,38,43 65,58,58 54,51,55 38,37,40 44,44,44 40,39,44 37,33,42 47,45,57 59,62,80 58,65,79 64,68,81 53,57,72 78,77,92 122,112,116 161,142,128 183,162,151 188,169,146 160,138,120 180,156,134 190,171,148 161,144,120 158,141,117 192,166,141 186,157,133 212,183,159 221,193,164 211,183,154 244,216,189 208,180,153 234,204,178 208,177,154 210,182,155 213,179,147 231,197,167 232,199,174 195,163,129 194,165,132 104,74,46 81,50,27 57,41,28 42,27,18 67,37,11 194,167,135 134,106,77 119,95,69 107,84,71 74,63,56 79,70,66 44,33,26 39,28,23 38,29,21 46,36,26 47,33,17 63,43,25 73,48,29 74,52,34 62,48,32 44,38,45 65,59,52 94,86,73 100,90,80 166,146,114 200,168,136 146,117,93 225,202,171 191,166,149 230,205,175 197,173,147 172,156,150 88,75,68 87,75,75 100,93,96 60,58,66 45,45,57 52,52,64 46,46,58 55,55,67 43,43,55 48,48,58 48,48,58 49,49,59 50,49,64 43,43,53 46,46,56 49,49,59 43,43,53 45,45,55 38,38,48 40,39,44 46,46,46
52,50,58 53,51,59 46,44,52 53,51,59 47,45,53 55,53,61 56,52,61 51,47,56 51,47,56 51,50,55 60,59,64 58,55,59 51,48,52 51,47,56 59,55,64 41,41,49 52,50,58 36,34,42 48,46,54 54,48,53 48,46,47 52,49,53 31,29,37 39,37,45 45,43,51 43,41,49 48,44,53 51,45,52 174,139,126 199,164,149 62,54,62 33,31,39 33,29,38 31,27,36 40,36,47 48,46,56 33,31,39 36,35,40 33,31,39 64,58,63 48,42,47 39,39,39 43,42,45 48,47,52 46,45,50 45,43,51 59,59,69 63,64,83 77,76,91 76,73,88 94,83,90 122,111,106 136,122,108 159,140,126 170,160,138 179,162,136 195,172,141 189,165,141 178,159,136 171,152,129 175,151,127 183,154,130 219,194,166 201,173,146 208,179,148 217,185,155 229,197,167 220,188,158 221,193,164 241,207,185 215,184,161 242,207,180 191,163,150 193,165,154 143,116,109 105,79,65 96,63,36 63,43,25 43,31,21 30,19,14 62,40,22 236,202,172 224,173,116 234,192,140 219,190,155 53,33,24 32,21,18 39,27,15 43,31,19 54,40,26 65,45,27 58,36,16 72,50,30 66,47,31 56,40,27 44,37,35 55,54,57 94,92,88 99,94,82 160,141,118 136,104,70 202,178,145 213,187,162 164,143,130 135,117,112 107,94,89 74,63,70 98,92,99 67,62,64 100,94,101 66,65,70 48,47,52 48,46,56 48,46,58 43,41,51 46,44,54 45,43,53 51,49,59 50,48,58 48,45,60 41,41,51 42,42,52 48,48,58 38,38,48 46,44,54 39,37,47 41,40,43 48,47,50
57,55,63 48,46,54 43,41,49 46,44,52 54,52,60 54,52,60 51,47,56 52,48,57 51,47,56 47,46,51 57,56,61 53,50,54 52,49,53 46,42,51 52,48,57 49,49,57 57,55,63 41,39,47 45,43,51 55,49,54 51,44,47 54,48,53 33,31,39 40,38,46 40,38,46 45,43,51 48,46,54 49,46,52 189,153,143 204,158,140 92,78,80 39,35,44 23,23,31 29,27,35 41,39,47 45,41,50 39,37,45 38,38,46 34,34,42 55,49,56 46,40,45 38,37,40 46,45,48 33,31,39 45,45,53 55,53,63 44,44,54 55,53,63 73,65,71 88,74,74 109,103,96 143,128,117 146,134,122 156,138,119 177,162,142 204,185,158 219,195,171 215,191,167 175,156,133 166,147,122 180,156,132 210,181,157 201,176,148 174,146,119 202,173,142 226,194,164 216,186,158 209,181,154 188,162,141 231,201,173 197,169,142 205,179,156 173,147,135 206,180,168 167,143,135 93,71,65 89,61,32 72,46,25 49,35,19 34,23,16 43,32,27 52,39,32 57,41,28 52,43,35 49,43,34 52,39,34 95,83,73 54,36,17 58,40,21 58,40,21 75,55,35 95,70,51 81,54,36 70,49,34 52,38,24 39,28,25 44,39,41 41,36,35 94,88,81 105,94,75 138,117,90 174,154,134 166,142,134 168,148,141 131,117,117 99,89,90 70,63,73 62,58,69 57,57,69 90,83,86 71,64,67 47,46,51 50,48,58 54,52,64 50,48,58 48,46,56 45,43,53 41,39,49 46,44,54 54,51,66 46,46,56 48,48,58 53,53,63 46,46,56 50,48,58 41,39,49 39,37,45 46,44,52
43,41,49 47,45,53 43,41,49 47,45,53 47,45,53 55,53,61 51,50,53 53,51,59 51,49,57 44,41,47 53,50,56 60,57,61 53,50,54 51,47,56 53,49,58 45,44,49 59,57,65 51,50,55 61,54,64 50,44,49 52,45,45 54,48,53 34,30,41 40,36,47 46,44,52 46,44,52 44,44,52 52,48,57 195,162,151 169,120,98 97,81,75 45,43,51 27,26,31 29,28,33 43,42,47 39,37,47 41,37,46 39,37,47 34,32,40 52,51,54 42,40,41 45,43,44 43,42,45 51,50,55 54,50,61 41,44,55 40,43,52 82,69,66 121,108,101 116,104,94 142,130,120 158,144,130 154,138,123 156,142,117 178,160,141 178,156,136 199,178,153 215,191,167 162,147,127 168,144,118 179,150,126 221,193,164 174,143,120 224,191,166 202,173,149 234,205,174 193,164,142 210,182,155 222,197,169 228,196,166 236,207,176 180,155,136 165,139,129 209,183,173 204,180,172 94,77,69 95,65,37 82,56,33 67,49,30 59,48,31 48,35,28 128,112,95 220,195,167 155,134,121 203,168,130 68,42,17 59,43,28 76,54,36 72,53,30 89,68,45 79,54,35 93,69,47 94,68,47 82,61,48 48,37,22 53,40,35 36,29,29 35,30,29 43,38,35 99,93,84 129,115,99 173,152,141 206,183,170 162,145,135 116,106,105 90,83,86 66,62,73 61,58,73 59,58,75 60,58,68 68,66,74 47,46,51 47,45,57 54,52,64 51,49,61 48,46,54 49,49,61 48,48,60 45,45,57 55,55,67 50,50,62 43,43,55 48,48,60 50,50,60 46,44,54 40,38,48 41,40,45 51,50,55
53,51,59 45,43,51 41,39,47 47,45,53 47,45,53 46,44,52 45,44,47 58,57,62 46,45,50 47,44,48 58,55,59 61,58,62 49,46,50 51,48,52 51,48,52 53,47,52 63,57,62 54,48,53 53,48,50 119,101,96 130,102,89 115,87,78 49,38,45 43,43,51 52,50,58 47,45,53 24,21,27 37,27,26 115,89,77 149,109,86 95,78,70 48,48,56 33,31,39 33,31,39 40,38,46 45,41,50 40,37,43 37,35,43 31,27,36 48,48,48 42,40,41 45,43,44 44,41,45 42,42,50 46,46,58 50,53,64 50,48,60 83,70,67 107,94,87 128,116,106 136,121,110 158,141,131 182,163,149 181,162,139 175,151,129 183,159,137 201,177,153 215,196,171 147,132,110 206,180,155 194,165,141 204,174,148 190,159,136 234,199,172 244,217,185 218,190,161 190,169,144 232,202,174 215,190,162 205,173,143 218,186,156 149,130,116 210,188,180 202,179,168 202,180,174 84,66,61 91,68,39 87,61,38 86,62,40 65,47,28 58,42,29 200,176,143 184,147,105 160,131,100 162,133,102 142,117,87 58,41,31 75,53,35 83,62,39 88,67,44 85,64,41 88,67,44 78,60,39 71,55,40 70,56,42 57,46,39 44,37,35 40,35,37 55,52,58 82,80,78 87,74,69 180,158,150 221,195,185 170,150,143 114,102,104 88,76,81 69,62,76 62,59,76 57,55,75 51,50,65 95,93,101 48,47,52 50,48,60 55,53,65 60,58,70 45,43,51 60,60,72 41,41,53 43,43,55 51,51,63 53,53,65 42,42,54 51,51,61 46,46,56 36,34,44 38,36,46 36,35,40 47,46,51
53,51,59 40,38,46 37,35,43 38,36,44 47,45,53 50,48,56 46,44,52 46,44,52 43,41,49 52,49,55 56,53,57 55,52,56 56,53,57 59,56,60 58,55,59 55,49,54 47,42,44 51,44,44 53,50,54 73,64,60 179,144,129 213,161,140 255,203,187 126,100,88 58,48,49 47,42,44 41,29,29 79,62,54 90,69,56 98,73,54 133,112,101 48,48,56 44,43,48 38,37,42 47,46,51 41,38,44 41,38,44 41,39,49 37,33,42 45,43,44 40,40,40 51,50,53 47,44,50 46,46,58 47,51,55 43,43,53 50,50,58 94,80,80 133,121,111 146,134,122 147,132,121 153,139,121 159,143,126 183,158,139 193,168,149 176,150,129 212,186,163 187,162,143 148,127,102 186,157,133 183,152,129 222,194,167 211,179,149 240,206,174 232,202,174 229,199,173 181,156,128 210,180,154 231,196,171 251,217,185 198,169,149 178,161,151 157,137,130 218,201,193 125,109,105 70,61,57 58,48,36 70,56,42 74,58,41 85,70,48 72,52,32 167,139,101 206,168,122 214,173,126 198,157,108 209,172,128 82,56,35 76,58,39 78,60,41 71,53,34 74,61,54 56,47,39 53,42,37 53,40,35 64,58,51 97,94,98 105,105,113 97,100,109 77,78,83 84,82,80 79,70,66 165,145,136 230,204,194 176,158,153 108,96,98 84,73,82 72,67,83 64,60,80 57,55,75 51,51,61 73,70,74 46,44,54 45,43,53 54,52,62 59,59,71 50,50,62 71,70,87 45,45,55 41,41,53 45,45,57 58,58,70 49,49,61 41,41,51 39,39,49 37,35,43 40,38,46 37,36,39 43,42,45
43,41,49 39,37,45 41,39,47 38,36,44 47,45,53 50,48,56 45,43,51 58,56,64 46,44,52 58,55,61 54,51,55 53,50,54 51,48,52 58,55,59 59,56,60 51,48,52 47,42,44 48,41,41 51,45,50 55,48,48 87,68,54 144,106,85 212,156,132 212,170,148 115,94,90 67,54,51 78,63,52 105,84,71 109,83,69 113,90,75 112,90,82 48,48,56 44,43,48 41,40,45 43,42,47 39,36,40 46,43,47 33,31,41 39,36,42 41,41,41 44,42,43 52,49,53 48,45,51 41,41,51 42,45,52 55,55,65 57,55,63 109,97,97 142,130,120 132,120,108 171,156,145 174,160,142 190,175,155 211,187,165 182,160,140 176,150,129 216,187,165 187,162,143 173,152,127 202,173,151 206,175,152 246,216,190 192,160,130 251,216,180 239,207,177 224,194,166 176,146,118 215,182,157 224,194,166 235,201,169 224,197,179 144,128,122 147,129,124 174,158,154 107,93,93 70,65,64 73,64,56 120,106,90 122,104,85 108,96,70 120,100,68 204,174,128 215,174,125 225,181,128 223,180,124 222,182,130 153,128,100 78,66,54 85,70,59 78,63,52 76,70,63 77,76,69 86,81,78 94,89,88 91,91,88 100,101,104 99,102,111 98,103,111 72,73,78 87,87,84 85,75,74 145,128,120 229,202,195 163,145,140 97,85,90 80,69,76 73,68,86 61,57,77 58,56,76 52,51,56 78,72,77 45,43,53 44,42,52 50,48,58 63,63,75 49,49,61 46,45,60 59,59,71 62,62,74 41,41,53 56,56,68 45,45,57 43,43,53 39,39,49 36,34,42 40,38,46 36,35,38 46,45,48
50,48,56 41,39,47 41,39,47 50,48,56 44,42,50 48,46,54 47,45,53 41,39,47 47,45,53 49,46,52 54,51,55 53,50,54 49,46,50 52,49,53 48,45,49 48,45,49 56,51,53 50,45,47 50,44,49 55,48,48 58,48,49 69,53,49 98,69,49 188,141,118 186,139,118 166,130,110 107,81,67 162,126,106 217,179,160 194,156,146 188,157,147 135,114,110 45,44,49 47,46,51 37,36,41 45,42,46 43,37,42 34,32,40 49,45,54 48,47,52 44,41,45 55,48,51 45,43,44 46,45,48 46,46,54 47,50,59 63,60,66 100,86,86 127,113,99 141,125,110 161,142,128 198,178,160 204,183,156 209,186,155 205,184,159 232,203,179 219,191,162 185,161,135 178,154,128 187,156,133 214,181,156 198,167,144 182,149,122 237,207,181 216,186,160 224,194,166 219,189,163 241,207,177 252,220,190 237,203,171 195,170,151 128,112,108 133,120,117 117,103,103 85,78,81 53,50,54 97,78,66 176,145,108 177,144,107 183,153,109 232,193,132 255,216,148 255,220,158 255,232,170 255,222,155 255,218,150 226,183,125 213,177,130 200,168,126 182,151,114 166,138,109 169,139,111 157,132,104 148,128,108 151,141,131 115,110,107 108,105,111 94,94,104 64,68,72 80,80,77 86,79,77 148,132,128 182,164,159 130,117,114 90,82,88 74,67,77 71,68,85 55,54,71 50,47,62 40,38,39 78,73,75 49,45,54 50,48,58 43,41,51 46,46,58 64,64,76 41,41,51 46,45,62 44,44,56 44,44,56 55,55,67 43,43,53 38,38,48 35,35,45 36,34,42 39,37,45 38,37,40 47,46,49
50,48,56 43,41,49 37,35,43 50,48,56 47,45,53 48,46,54 50,48,56 46,44,52 52,50,58 46,42,51 52,49,55 60,57,61 49,46,50 61,55,60 45,42,46 49,46,50 52,44,50 52,44,50 54,48,53 55,48,51 57,49,55 54,47,45 56,45,52 73,60,57 96,64,48 177,141,123 134,109,92 189,146,127 161,120,102 119,83,73 155,119,111 203,165,159 148,126,120 71,58,53 41,38,44 41,42,45 41,39,47 32,32,40 46,43,49 60,54,59 46,42,51 59,57,58 45,46,51 43,43,53 45,45,55 53,51,59 62,54,60 147,133,119 157,139,120 167,147,127 187,166,143 197,173,151 207,184,155 187,166,139 173,149,125 241,211,185 221,193,166 179,155,131 182,151,128 188,158,130 237,207,179 203,174,150 219,189,163 204,176,147 255,226,189 230,201,170 210,182,155 255,229,195 255,223,191 228,195,170 179,153,139 172,155,147 118,103,94 77,65,55 51,40,35 38,31,31 106,85,70 211,175,126 223,182,133 223,181,127 243,198,123 244,195,118 255,222,150 255,233,160 255,230,157 255,234,165 255,223,158 255,226,169 255,214,167 235,197,151 208,178,136 198,167,128 192,161,124 196,169,135 210,186,153 183,164,141 135,127,133 95,91,100 65,64,67 75,70,69 100,90,91 140,119,115 150,134,130 114,104,105 82,74,80 76,70,77 54,52,64 53,49,60 46,40,47 48,40,46 72,66,71 53,49,60 60,58,68 47,45,55 49,49,59 41,40,55 43,43,53 41,41,51 49,49,59 50,50,60 41,41,51 38,38,48 34,32,42 38,36,46 36,34,42 34,32,40 39,38,43 52,51,56
40,38,46 48,46,54 41,39,47 45,43,53 46,46,46 43,42,45 51,50,53 46,44,52 46,44,52 49,45,54 48,45,51 56,53,57 52,49,53 51,45,50 53,50,54 52,49,53 54,46,52 52,44,50 54,47,50 55,48,51 54,47,47 57,57,57 53,50,56 47,44,50 37,42,41 53,54,46 162,136,122 170,118,97 132,91,73 110,82,69 106,80,68 110,78,73 134,105,101 125,104,102 52,42,46 39,38,41 37,36,41 34,33,36 51,45,50 55,52,58 51,45,50 54,51,55 51,50,55 50,50,60 43,43,53 57,55,65 74,63,70 144,130,112 180,160,140 181,160,137 209,185,161 193,167,144 233,209,183 184,160,136 167,141,120 229,199,173 235,207,180 199,175,149 196,166,138 216,187,156 220,188,158 208,178,150 247,217,189 222,198,163 205,172,133 182,153,122 193,165,136 230,196,164 242,210,180 216,187,167 93,59,41 125,81,43 134,80,42 129,79,37 86,50,19 48,32,28 139,117,97 240,194,135 255,240,175 255,222,153 254,199,129 255,210,141 255,227,152 255,243,165 255,234,162 255,212,146 255,225,165 255,229,172 255,216,162 255,219,170 246,209,165 225,188,144 227,195,153 224,193,156 202,175,143 173,152,137 130,123,126 90,87,93 61,61,61 69,67,68 67,54,51 117,92,75 172,155,147 86,74,76 62,54,60 51,48,54 44,42,52 42,39,43 38,36,37 57,51,46 72,65,65 52,51,56 45,43,51 50,48,58 46,46,56 51,50,65 60,60,72 53,53,65 45,45,55 56,56,66 42,42,52 39,39,49 39,37,47 41,39,49 38,36,44 37,35,43 34,33,38 43,42,47
40,38,46 38,36,44 39,37,45 51,49,59 44,43,48 45,44,49 50,49,54 47,45,53 53,51,59 46,44,52 56,52,61 54,51,57 53,50,56 51,48,52 54,51,55 47,46,49 48,41,44 55,50,52 54,47,50 54,47,50 60,55,54 59,58,63 44,44,52 41,39,47 47,50,61 46,44,54 105,82,69 205,153,132 132,96,78 109,83,69 74,55,43 65,48,38 49,33,29 83,71,73 81,70,77 37,36,41 38,36,44 45,44,49 56,53,57 50,49,52 51,50,53 50,49,52 46,44,52 49,49,59 44,47,58 59,57,67 95,82,77 171,153,134 214,190,166 200,176,150 194,168,143 209,183,160 232,201,178 195,170,151 177,152,124 236,208,179 228,196,164 234,202,170 219,187,155 233,204,169 235,201,171 207,173,151 251,217,185 220,187,160 234,201,174 235,201,171 193,163,137 244,215,184 210,175,150 225,174,135 160,85,40 145,78,28 137,71,19 130,66,22 92,52,27 165,146,123 156,135,108 253,208,146 255,223,152 255,238,161 255,220,147 255,219,148 255,215,145 255,244,171 255,233,158 255,226,153 255,229,163 255,209,150 255,218,164 255,221,169 241,205,158 231,194,150 232,195,155 210,181,146 192,168,142 167,148,134 121,114,114 83,81,91 45,56,57 107,88,74 172,98,46 162,85,32 119,75,49 64,41,28 71,61,60 55,48,51 48,46,54 40,37,43 42,37,39 51,44,42 56,49,52 49,45,54 39,39,47 49,49,57 46,46,56 51,51,61 60,60,72 45,45,55 46,46,56 49,50,55 39,39,47 43,43,51 37,35,45 37,35,45 37,37,45 36,36,44 36,34,42 39,37,45
54,52,60 38,36,44 43,41,49 50,48,58 48,47,52 51,49,57 46,44,52 50,48,56 47,45,53 46,44,52 55,51,60 56,53,59 59,56,62 45,42,48 62,59,65 50,49,52 51,44,47 62,57,59 52,45,48 56,49,52 57,52,51 70,62,70 48,48,60 48,47,62 37,37,49 51,47,58 93,78,69 204,162,140 127,97,80 74,54,36 104,83,68 114,91,78 103,87,74 53,40,33 52,44,52 41,38,42 44,41,47 46,45,48 51,50,53 49,46,52 60,54,61 51,52,57 51,49,59 47,45,55 55,53,63 63,60,64 151,137,123 151,131,113 205,181,157 221,192,168 212,186,161 183,154,132 196,170,147 226,195,174 195,165,137 233,201,169 233,204,169 255,240,204 225,196,161 250,221,186 225,193,161 198,166,134 242,208,174 179,147,117 227,192,165 234,200,170 185,153,123 203,172,149 134,99,72 156,84,36 138,77,30 133,66,21 158,85,28 148,82,32 79,44,17 219,195,171 119,97,77 253,212,155 255,216,148 255,242,167 255,234,161 255,230,152 255,242,166 255,240,167 255,238,162 255,245,167 255,241,169 255,228,162 255,218,164 244,207,154 232,196,149 231,194,152 213,181,139 202,178,141 177,161,146 143,134,128 84,81,87 79,73,80 75,52,39 159,86,29 161,85,25 153,81,31 132,68,22 100,49,21 62,36,22 45,31,17 43,34,30 42,39,43 47,44,50 46,44,42 42,40,41 44,41,47 47,43,52 55,51,60 45,45,55 48,48,58 51,51,61 45,44,59 43,43,53 48,49,54 42,42,50 46,46,54 39,37,47 38,36,46 46,46,54 36,36,44 33,31,39 44,42,50
39,37,45 40,38,46 44,42,50 51,49,57 54,52,60 54,52,60 46,44,52 47,45,53 48,46,54 51,49,57 60,56,65 53,50,56 68,64,75 51,48,54 55,52,56 42,39,43 53,47,52 55,49,54 51,44,47 55,48,51 56,49,52 58,54,63 57,54,69 62,59,74 45,43,53 44,38,45 50,48,60 155,119,97 69,46,35 53,37,24 65,48,38 132,109,94 113,85,74 78,54,48 64,53,60 35,33,34 41,38,44 46,46,54 54,51,57 48,45,49 55,53,61 55,51,62 53,49,60 56,56,68 76,72,83 107,94,91 176,161,139 155,129,104 203,174,150 198,164,142 186,167,144 198,174,152 193,164,142 178,149,125 195,167,140 217,190,158 248,219,184 201,172,141 234,202,170 246,214,182 230,200,172 203,171,141 255,223,196 195,162,135 233,201,167 255,237,205 204,175,151 159,135,111 116,70,33 132,71,26 129,68,23 92,51,24 132,82,36 136,85,30 68,43,15 244,223,196 89,75,61 220,191,138 243,202,134 255,226,159 255,206,139 255,222,150 255,231,159 255,223,156 255,219,157 255,230,165 255,216,153 240,197,139 235,194,145 236,200,153 224,190,145 213,179,136 196,168,130 185,165,135 132,123,115 102,93,89 110,63,40 154,86,41 163,86,33 152,83,29 149,79,30 136,68,28 116,67,27 94,48,20 60,36,14 51,32,16 36,23,16 40,37,41 45,43,55 39,36,42 41,41,49 49,45,54 49,49,59 63,62,77 56,55,72 60,59,76 60,59,74 66,65,80 44,42,54 47,45,53 48,47,52 37,36,41 38,36,46 45,43,53 42,42,52 42,42,52 36,35,50 71,70,85
39,37,45 39,37,45 54,52,60 45,43,51 53,51,59 47,45,53 44,42,50 44,42,50 47,45,53 45,43,51 60,56,65 53,50,56 58,54,65 51,48,54 52,49,53 51,48,54 55,50,52 58,53,55 61,54,57 55,48,51 66,59,62 60,56,65 50,48,58 51,49,59 50,48,56 47,43,52 47,50,61 92,76,74 80,65,54 56,47,39 47,36,29 58,36,28 83,61,53 87,69,64 81,70,77 51,45,50 46,45,50 50,49,54 52,50,58 55,51,62 58,51,65 45,41,52 69,62,74 75,71,82 102,91,100 149,135,121 210,189,166 230,204,181 239,211,184 236,208,181 182,158,136 176,152,128 174,143,120 223,195,168 209,181,152 244,214,186 248,216,186 227,198,167 190,162,133 229,197,167 219,187,157 200,168,138 236,203,176 205,172,145 243,211,177 245,213,181 250,219,196 202,176,153 108,69,37 114,55,9 137,80,36 48,33,13 117,96,42 132,103,38 71,51,21 211,192,165 96,84,72 128,108,78 233,195,131 237,196,137 228,186,123 241,196,134 226,181,119 255,219,156 251,208,148 253,212,153 243,204,147 225,185,133 203,169,124 214,182,138 201,170,131 189,162,128 155,136,113 128,114,100 111,104,102 87,68,41 156,89,37 145,74,30 124,65,17 137,74,25 132,68,22 123,65,30 97,51,23 85,40,19 65,39,25 55,34,21 43,30,23 38,35,39 37,36,41 40,33,36 42,42,50 44,42,50 53,49,62 57,54,69 52,51,68 52,51,68 59,58,73 62,61,76 64,62,74 51,49,57 37,36,39 31,30,33 45,43,53 38,36,46 44,44,54 51,51,61 87,85,105 66,64,84
45,43,51 55,53,61 43,41,49 45,43,51 52,50,58 44,42,50 48,46,54 41,39,49 50,48,56 48,47,52 62,58,67 56,53,57 55,52,56 51,50,53 58,53,55 62,54,60 58,51,51 64,57,60 56,49,52 57,50,53 59,52,55 65,60,76 38,38,48 51,51,61 51,49,59 50,48,58 49,49,61 49,44,46 86,75,68 49,40,32 44,35,29 67,55,55 73,63,67 82,71,78 95,84,91 73,62,69 56,50,57 55,51,60 56,52,61 62,60,68 50,47,62 54,53,58 65,64,79 104,99,98 168,149,133 152,133,117 216,194,176 199,172,154 206,174,144 220,191,158 191,161,135 219,186,159 219,185,155 201,174,140 225,196,163 236,204,170 232,203,172 217,187,161 197,165,135 217,184,157 222,190,160 217,185,155 255,227,197 223,189,159 242,210,178 238,206,174 214,186,157 192,163,139 110,69,40 126,70,23 131,93,43 101,81,61 95,72,41 106,84,50 140,118,100 188,163,135 92,78,64 93,79,65 213,170,125 216,176,124 219,180,123 232,191,132 237,194,136 245,204,143 244,203,142 240,201,144 205,169,118 210,178,132 194,161,122 186,157,122 172,148,115 152,135,109 118,107,92 106,97,91 110,85,39 150,122,66 102,69,30 73,42,19 76,45,22 137,73,29 122,65,23 100,54,26 80,39,19 70,39,18 55,34,19 44,28,15 39,29,19 39,37,38 51,49,57 30,34,38 41,42,45 47,46,51 48,44,57 56,56,68 43,45,59 59,63,78 57,59,73 44,41,56 71,69,81 48,46,54 37,35,43 34,32,40 44,42,52 37,35,45 41,41,51 48,47,62 89,87,107 69,67,87
