44,44,56 39,39,49 42,41,56 44,43,60 50,47,62 37,35,43 37,35,43 43,43,53 39,39,49 41,41,51 48,46,56 38,36,46 64,63,78 86,84,104 88,86,106 85,86,105 88,91,109 89,92,110 92,95,113 95,98,116 96,99,121 93,96,118 89,92,110 86,94,112 95,98,118 116,114,126 174,167,149 195,179,164 199,181,162 201,188,167 236,211,181 238,210,181 234,209,179 235,210,180 232,204,175 226,198,169 228,200,171 230,203,169 230,205,175 240,215,185 206,178,51 199,166,46 180,140,47 163,128,47 153,118,53 138,108,41 134,110,46 103,86,37 94,71,13 196,163,68 127,102,43 81,64,17 64,51,19 66,50,19 62,48,21 62,48,23 51,44,26 47,48,29 51,49,29 59,55,36 78,66,38 70,58,28 58,54,37 55,56,33 59,53,30 195,178,154 151,135,120 86,70,68 90,73,74 70,60,59 135,126,122 109,96,93 81,67,72 99,85,90 106,92,94 96,82,84 107,95,97 110,97,94 111,98,95 73,64,60 57,51,56 50,48,56 45,44,59 41,40,55 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 59,49,53 60,50,54 57,47,48 61,51,55 63,53,57 63,53,57
42,41,56 42,42,54 41,41,51 45,45,57 50,48,60 37,35,43 37,35,43 42,42,52 42,42,52 42,42,52 46,44,54 45,43,53 64,63,78 85,83,103 88,86,106 87,88,107 93,96,116 90,93,113 89,92,112 93,96,116 97,100,122 92,95,117 89,92,110 93,95,109 134,127,130 167,156,149 168,155,148 136,126,130 109,105,118 160,144,138 234,210,177 242,214,185 228,203,173 224,199,169 235,207,178 236,208,179 236,208,179 245,218,184 245,221,188 243,218,188 232,202,62 192,158,43 178,139,39 166,128,39 161,125,47 149,117,42 120,97,37 98,83,36 204,172,88 178,141,68 168,134,62 143,115,47 130,108,45 108,89,36 69,52,28 58,49,30 50,44,35 46,45,34 47,47,31 49,49,33 66,58,34 76,65,30 70,57,34 63,56,36 62,60,31 53,44,27 112,101,96 86,69,70 83,69,69 54,44,45 120,114,109 185,174,171 90,76,81 111,97,102 91,77,79 98,84,84 112,101,98 117,104,101 111,98,95 75,66,62 57,51,56 58,56,64 41,40,55 41,40,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
44,42,54 45,43,55 43,41,51 46,44,54 56,52,63 38,36,46 37,35,45 41,41,51 41,41,51 41,41,51 41,39,49 48,46,56 58,57,74 83,82,99 84,83,100 87,88,107 89,92,114 91,94,116 90,93,115 93,96,118 97,100,122 95,98,120 90,93,115 102,105,123 135,128,140 109,108,125 97,101,116 93,96,118 102,101,118 151,140,135 221,198,167 226,201,171 221,196,166 226,201,171 228,203,173 224,199,169 228,203,175 244,218,193 237,208,184 110,83,51 244,211,47 182,149,42 197,158,45 171,136,39 161,126,41 141,113,45 123,93,24 216,174,62 192,157,74 174,141,73 158,128,70 141,117,53 137,113,51 113,88,42 127,102,45 132,107,50 95,80,42 61,54,27 52,52,38 54,50,42 47,47,33 74,65,38 82,65,30 63,53,31 75,69,35 84,79,49 51,51,48 41,36,38 83,71,73 68,58,59 117,116,109 147,146,139 140,136,130 135,131,125 92,85,83 92,85,83 102,95,93 113,103,102 102,92,91 81,71,70 64,54,58 61,55,62 42,41,56 39,38,53 43,42,57 44,43,60 50,49,66 86,78,86 78,66,68 58,51,54 59,49,53 58,48,52 61,51,52 65,55,59 59,49,53 59,49,53
46,44,52 50,48,56 43,41,51 43,46,55 61,57,66 38,36,44 38,36,44 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 37,37,49 60,59,74 80,79,94 87,86,103 85,83,103 84,87,105 92,95,117 95,98,120 89,90,109 92,95,113 93,96,114 90,96,113 88,91,111 80,83,103 83,86,108 95,94,111 144,134,124 209,189,169 221,194,162 198,170,141 198,170,143 187,157,131 237,207,179 229,201,172 233,210,181 106,87,62 83,65,46 130,119,75 236,203,53 196,157,46 204,166,50 148,118,35 157,122,41 131,103,33 234,188,60 198,159,59 178,145,68 184,147,74 168,138,69 160,132,62 160,135,62 134,107,46 143,114,49 155,117,51 174,135,51 125,104,48 85,76,47 59,60,48 48,51,41 58,58,42 78,66,27 68,59,32 81,77,40 78,73,45 70,69,60 63,64,67 25,24,29 66,65,70 107,107,107 91,91,88 86,84,82 69,67,65 54,52,50 58,56,54 63,61,59 70,68,66 79,77,75 94,92,90 123,121,119 91,89,87 47,45,53 40,37,52 42,41,56 44,43,60 48,47,64 87,79,87 79,67,69 52,45,48 59,49,53 57,47,51 59,49,53 67,57,61 60,50,54 61,51,55
53,51,59 53,51,59 43,41,51 46,49,58 58,54,63 38,36,44 37,35,43 37,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,48 62,61,76 69,68,83 69,68,85 69,67,87 77,80,98 86,89,111 85,88,110 87,88,107 86,84,104 83,81,101 84,85,104 84,82,104 83,81,103 85,89,104 111,109,119 185,167,146 218,195,166 229,199,171 135,102,75 122,87,60 132,95,69 142,106,77 167,132,105 106,82,58 137,118,91 126,109,81 120,110,70 212,179,42 216,172,64 215,175,52 149,119,34 164,129,46 224,175,65 232,184,59 189,156,63 193,166,78 227,194,97 214,183,92 193,163,80 194,164,77 168,134,60 168,131,60 170,132,56 205,166,64 155,135,60 89,82,53 75,76,57 56,62,49 71,67,46 86,71,35 63,54,27 84,80,43 66,61,33 48,49,39 38,39,42 24,23,28 64,63,68 94,92,100 74,72,80 66,63,69 35,32,38 33,30,34 34,31,35 33,31,29 41,39,37 58,56,54 73,71,69 88,86,82 113,111,107 161,156,158 53,46,56 43,42,57 44,43,60 51,50,67 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,61 52,50,60 45,43,53 54,52,62 53,53,61 37,35,43 37,35,43 39,37,47 40,38,48 40,38,48 40,38,48 40,38,48 40,37,52 60,59,74 59,58,73 60,62,76 71,70,85 79,77,97 76,79,97 77,80,98 80,83,101 78,81,99 82,85,103 84,86,102 82,83,102 85,83,103 107,101,108 167,154,147 207,188,161 232,209,178 218,185,158 107,74,47 127,86,59 131,85,57 118,84,52 67,47,27 106,92,74 122,108,65 121,110,77 120,110,72 172,152,48 213,185,48 217,180,54 161,126,33 192,149,32 255,210,53 224,177,56 184,143,46 201,169,55 251,212,82 244,202,94 201,159,78 214,175,93 204,171,92 183,151,65 201,167,63 211,179,95 165,139,87 89,72,46 87,77,53 76,67,40 75,64,31 85,73,43 71,62,33 78,74,37 56,54,32 30,30,27 31,33,33 24,23,28 51,49,57 60,57,72 47,45,57 36,34,42 33,30,36 32,31,36 33,30,34 34,31,35 33,32,35 34,33,36 38,37,42 59,56,60 90,88,89 106,101,103 46,40,47 44,41,56 42,40,60 54,50,70 92,85,88 72,62,63 51,46,48 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,61 54,52,62 46,44,54 57,55,65 42,42,50 37,35,43 38,36,44 35,38,47 43,40,55 45,42,57 45,43,53 44,42,54 51,48,63 56,55,70 57,56,71 54,56,70 57,56,71 64,62,82 74,72,92 77,75,95 74,72,92 72,70,90 85,83,103 87,86,101 94,92,102 103,101,109 165,153,141 200,183,157 245,221,188 247,218,187 124,88,59 110,74,45 126,83,50 118,74,36 71,47,25 70,54,37 112,98,71 131,119,78 117,109,75 111,103,67 124,110,42 209,185,52 200,168,44 176,138,33 217,175,43 247,197,48 186,138,43 176,136,43 201,158,55 196,145,47 182,131,53 160,110,50 185,127,65 179,127,79 150,106,64 131,90,45 112,81,62 106,75,56 82,60,40 83,62,49 85,75,51 70,68,35 82,75,44 81,74,47 71,67,30 39,37,17 29,31,26 35,37,37 23,21,29 46,44,54 55,52,69 51,51,63 32,33,38 33,32,35 32,31,34 34,31,35 33,32,35 33,32,35 36,35,40 37,35,45 41,37,46 41,37,46 55,49,56 79,73,80 53,49,60 45,44,61 58,54,74 91,84,87 68,58,59 54,49,51 63,53,57 65,55,59 59,49,50 63,53,54 58,48,49 59,49,53
52,50,60 51,49,59 45,43,53 51,49,59 42,42,50 35,35,43 36,36,44 42,42,52 48,46,56 48,46,56 44,44,56 39,39,47 46,46,56 36,38,52 49,51,65 44,46,60 55,54,71 70,69,86 81,79,99 73,71,91 76,74,94 84,88,103 91,87,96 120,110,111 152,143,128 175,165,143 210,189,164 233,208,180 255,223,191 226,184,146 116,77,45 112,73,43 125,80,47 109,68,39 67,43,21 48,33,13 141,127,102 123,112,66 124,109,73 116,104,67 111,100,67 158,139,57 173,140,22 209,174,49 224,189,53 222,183,41 207,169,51 214,170,32 236,174,64 245,176,77 213,147,74 197,125,59 172,108,48 191,128,75 211,144,101 219,157,119 191,140,101 138,100,65 76,62,48 80,73,55 78,77,39 64,62,33 80,79,43 75,71,36 68,63,33 34,33,26 36,35,38 34,33,38 25,23,33 55,52,69 53,50,65 52,49,64 32,34,34 33,32,35 33,32,35 33,32,35 31,32,35 32,33,36 37,35,43 39,37,47 44,42,54 50,48,60 124,119,121 191,184,182 83,76,76 58,55,61 60,56,65 86,79,82 60,50,51 53,48,50 71,60,67 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
54,52,62 50,48,58 43,41,51 53,51,61 41,39,49 35,35,45 36,36,46 43,43,53 48,48,60 48,48,60 46,46,58 44,44,56 47,51,64 45,49,64 43,47,62 38,42,57 64,63,80 79,78,95 83,79,101 81,77,99 84,83,100 100,97,112 148,132,119 144,133,118 149,133,120 181,163,144 201,176,148 206,182,160 255,238,180 237,195,130 101,65,34 127,86,55 129,83,53 105,66,36 62,44,25 72,47,30 115,98,74 134,119,70 126,109,74 121,110,66 107,99,65 101,90,46 171,140,19 210,174,45 217,184,49 208,178,40 165,131,27 211,171,34 231,189,39 216,176,43 195,143,52 225,166,71 255,191,98 253,182,95 224,160,93 184,125,52 125,94,34 93,72,29 64,61,35 79,78,42 79,79,38 61,59,28 75,71,34 72,66,30 61,59,39 35,33,29 41,40,43 36,37,40 27,25,35 51,50,67 51,50,65 41,41,51 32,33,36 33,32,35 33,32,35 33,32,35 34,35,38 36,37,42 38,38,50 46,45,60 53,52,69 43,42,57 89,89,89 117,115,111 142,136,129 83,76,74 74,68,75 89,79,80 61,49,54 54,49,51 62,54,60 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
55,53,63 50,48,58 39,37,47 52,50,60 38,36,46 36,36,46 39,39,49 42,42,52 48,48,60 46,46,58 43,43,55 43,43,55 48,52,65 35,39,54 40,44,59 36,40,55 42,41,58 62,61,78 74,72,84 86,84,96 120,107,100 141,125,119 143,129,111 147,133,117 166,147,131 181,160,135 203,172,133 255,231,163 255,245,174 255,221,152 94,59,34 116,72,42 105,61,31 103,64,36 56,40,23 70,47,34 95,78,54 101,81,61 138,119,64 128,111,62 112,102,64 101,89,59 104,89,28 175,150,34 203,168,45 196,162,30 161,132,27 199,165,35 204,164,43 157,123,33 112,89,29 132,114,43 118,105,44 85,75,33 87,77,37 88,78,27 87,81,33 75,70,29 66,57,26 81,76,37 64,57,28 68,61,32 74,67,28 70,62,28 44,45,37 40,40,37 35,39,41 27,26,29 38,34,45 57,56,73 53,52,67 37,37,47 37,36,41 37,36,41 36,35,40 37,36,41 38,36,44 41,39,49 48,47,62 50,49,66 57,55,75 48,48,60 48,46,54 56,53,59 88,83,82 115,110,107 127,120,120 89,79,80 62,50,55 49,44,46 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 50,48,58 38,36,46 53,51,61 38,36,46 37,37,47 39,39,49 44,44,54 48,48,58 44,44,54 39,39,49 48,52,65 43,50,62 33,37,50 35,39,52 36,40,53 42,44,58 76,74,84 93,82,89 116,106,105 143,129,115 157,143,127 159,144,122 186,171,149 202,185,159 206,176,150 255,236,170 255,220,151 253,200,136 255,214,140 109,73,44 133,88,53 99,55,27 85,48,24 62,46,29 67,48,34 50,39,32 98,85,64 134,117,66 133,117,63 119,104,66 107,91,58 93,81,53 111,96,33 165,134,25 180,150,25 161,132,29 163,136,23 154,126,27 129,105,25 81,66,15 78,65,17 75,61,16 77,67,18 79,69,20 83,72,26 82,73,26 75,68,27 68,62,28 75,68,29 61,54,27 70,62,28 70,58,21 59,52,21 41,41,38 43,45,42 49,49,57 25,23,24 49,45,54 56,57,76 57,55,75 38,38,50 39,38,43 38,37,42 37,35,43 39,37,45 41,39,47 47,45,55 45,44,59 53,52,67 46,45,62 34,33,48 54,52,62 36,34,44 46,43,47 87,85,86 95,88,88 81,71,72 56,46,47 47,44,48 56,48,54 70,59,66 71,61,65 68,58,62 57,47,51 60,50,54
51,49,59 51,49,59 39,37,47 56,52,63 39,37,47 37,37,47 39,39,49 45,45,55 43,43,53 36,36,46 37,37,47 46,46,58 34,34,44 35,35,47 35,35,47 34,36,52 68,66,74 103,91,91 118,103,92 125,110,101 149,134,112 164,151,130 179,162,138 186,171,149 186,154,124 255,241,175 255,228,161 251,206,142 233,190,132 238,195,137 111,71,37 125,80,47 111,70,41 87,54,29 65,46,34 50,37,30 52,42,32 121,102,90 91,79,51 136,116,70 128,108,62 117,98,61 99,85,56 90,78,48 108,89,32 151,122,32 151,123,24 147,119,24 129,103,23 111,90,20 89,73,17 68,53,6 67,55,14 76,64,25 75,65,23 78,66,25 74,62,25 70,59,26 69,62,33 67,58,29 66,57,28 67,58,31 61,54,25 50,49,52 41,45,49 41,44,51 49,46,52 22,16,21 66,66,74 55,56,77 56,54,74 48,46,58 40,38,48 37,35,45 44,42,52 46,44,54 43,41,51 44,42,54 52,50,70 59,58,75 48,44,57 54,50,63 45,41,54 40,36,47 43,41,53 47,45,55 94,87,87 78,68,67 56,46,45 48,43,45 53,48,50 68,58,62 65,55,59 65,55,59 57,47,51 59,49,53
46,44,54 46,44,54 39,37,47 54,50,61 39,37,47 41,41,51 45,45,55 43,43,53 45,45,57 56,56,68 32,32,42 38,38,50 36,36,46 35,35,47 36,36,48 36,38,54 71,68,83 140,129,126 157,143,127 147,133,117 138,123,101 151,138,117 166,149,123 155,142,121 255,222,162 255,220,163 255,213,153 239,196,138 241,199,145 209,168,121 109,65,35 129,85,55 109,68,39 94,59,34 61,40,25 47,31,29 59,40,26 42,38,32 119,100,75 129,110,75 131,111,61 122,101,58 108,93,57 97,84,52 85,74,41 84,68,26 128,99,23 142,112,27 145,115,30 144,114,31 139,107,32 125,96,33 98,83,36 78,63,25 77,64,30 78,62,29 74,61,29 67,58,27 65,58,29 64,57,30 67,53,28 58,51,24 47,46,39 45,46,49 40,43,50 53,53,61 23,20,24 19,14,16 79,79,87 49,50,71 57,56,73 46,44,54 43,41,49 47,45,55 50,48,60 48,46,58 49,48,63 62,58,80 59,57,81 73,73,85 71,71,79 60,58,66 44,41,56 52,52,64 48,45,60 48,46,58 118,111,111 82,72,71 58,48,49 53,48,47 55,50,52 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
43,41,51 41,39,49 39,37,47 51,49,59 40,38,48 44,44,56 50,50,62 42,42,52 51,50,65 55,54,69 39,39,49 34,34,46 35,35,45 35,35,47 36,36,48 47,49,65 79,76,91 111,99,99 126,112,98 118,103,92 117,101,84 124,104,84 155,133,113 219,186,147 247,201,142 238,195,139 238,194,141 232,190,136 229,187,135 142,100,62 121,80,53 112,68,38 106,66,41 84,53,32 76,54,34 47,31,25 42,30,20 57,46,31 125,104,79 113,90,59 147,128,91 127,111,55 117,101,57 102,90,51 94,80,51 89,72,46 66,53,19 106,86,36 124,101,32 129,102,29 126,100,32 116,92,30 108,87,35 86,65,22 86,69,34 74,57,29 65,52,29 61,51,27 60,54,29 57,50,30 49,47,27 44,44,39 55,55,63 41,44,55 50,53,60 33,27,32 19,16,20 15,14,17 87,85,93 53,54,73 51,50,65 47,45,55 52,49,64 51,48,65 52,49,64 55,54,69 63,61,83 63,71,91 53,57,70 73,74,79 73,72,77 47,45,53 48,45,60 51,50,65 52,51,66 49,48,63 86,83,87 113,108,105 61,54,54 49,47,45 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
48,46,56 45,43,53 39,37,47 47,45,55 41,39,49 45,45,57 52,52,64 50,50,60 57,56,71 52,51,66 50,50,60 46,46,58 41,41,51 50,50,62 53,53,65 56,58,74 68,64,84 89,76,84 99,83,77 107,91,85 121,105,88 128,110,89 143,119,95 241,201,147 245,202,146 229,185,134 222,181,132 217,174,125 220,180,128 133,93,57 111,70,41 112,68,38 104,64,39 72,43,21 64,42,22 45,29,23 31,22,16 55,34,23 55,44,41 134,103,80 108,89,66 126,104,68 128,111,64 113,96,59 103,89,60 99,85,56 92,78,53 77,65,37 85,70,30 97,81,27 92,75,26 76,62,19 69,56,24 61,49,21 61,49,23 63,51,23 63,51,21 60,51,22 55,46,27 49,42,22 43,43,38 55,54,59 41,44,55 48,51,60 30,29,34 23,20,24 17,14,18 24,21,25 82,78,87 59,57,77 51,51,63 55,53,65 68,65,82 62,58,67 50,49,64 63,64,83 68,70,95 58,67,92 93,96,107 83,84,89 74,73,76 79,78,81 57,55,67 78,78,90 57,56,73 51,50,67 48,48,56 75,75,75 111,106,105 51,49,50 57,52,54 60,50,54 63,53,57 60,50,54 68,58,62 67,57,61
48,44,53 41,39,47 39,37,49 47,45,57 43,41,49 43,43,53 35,35,45 43,43,55 58,57,72 77,70,80 65,59,64 64,58,63 92,80,82 99,85,85 95,82,77 88,78,82 104,93,90 103,90,83 112,101,86 116,102,88 133,114,100 135,119,102 223,185,139 231,190,133 230,187,138 213,172,123 205,164,119 205,163,121 219,178,131 116,77,45 103,63,40 125,84,55 97,58,30 79,50,28 77,53,31 47,32,21 31,21,22 45,29,23 68,47,32 135,108,90 148,114,80 129,104,74 120,99,58 138,118,70 127,107,59 120,97,55 114,93,52 107,85,47 96,78,48 63,49,24 46,39,21 44,36,12 54,42,12 56,45,12 58,46,16 59,45,18 62,49,26 57,50,30 46,45,36 52,50,46 49,50,55 50,53,62 48,48,60 48,47,52 22,17,19 16,17,20 16,15,18 16,16,16 55,53,51 65,62,68 58,55,70 58,56,76 65,67,83 71,70,85 62,63,84 68,75,98 73,78,102 49,48,65 91,91,101 92,92,104 74,75,80 71,73,73 76,77,80 63,63,73 51,52,71 58,59,80 56,54,74 50,50,62 34,31,35 49,46,52 59,51,57 60,50,54 60,50,54 64,54,58 65,55,59 65,55,59
52,50,60 41,39,49 42,42,54 45,45,57 42,42,54 44,44,56 43,43,55 56,55,70 60,59,76 63,57,64 64,54,53 77,67,66 108,93,84 129,115,97 106,91,80 103,90,85 113,99,85 116,102,88 127,110,100 137,120,110 136,120,103 139,118,103 237,195,143 218,176,122 209,168,123 202,164,118 194,155,114 192,150,110 210,172,126 101,62,34 110,68,46 114,73,44 99,65,43 90,56,36 82,56,35 58,44,28 37,27,26 32,22,26 46,33,26 53,42,23 160,125,89 133,100,73 130,106,80 143,126,91 156,133,91 161,136,90 141,116,70 129,103,62 120,97,55 111,92,53 93,76,52 42,35,35 37,37,32 37,40,28 40,41,31 44,43,32 48,48,43 54,54,54 59,58,61 43,43,51 43,47,60 50,54,67 62,62,70 26,26,26 20,19,22 13,12,17 20,19,22 24,23,26 32,27,29 32,27,26 70,67,71 66,62,73 64,66,82 71,72,91 73,76,98 65,72,95 63,66,86 79,79,91 80,80,90 88,88,100 84,85,90 72,73,76 71,72,75 67,68,73 60,58,78 60,56,80 40,34,41 61,53,59 62,54,60 57,48,59 65,57,63 67,57,61 64,54,58 65,55,59 59,49,53 59,49,53
48,46,56 39,37,47 44,44,56 43,43,55 50,50,62 57,57,69 53,53,65 51,50,65 53,52,69 54,48,55 73,63,62 78,68,67 99,84,75 104,90,72 106,91,80 106,94,82 111,97,83 120,106,92 129,114,94 139,121,102 143,125,104 239,205,162 223,181,129 215,174,125 196,159,117 187,150,110 189,152,112 189,152,112 200,163,121 113,76,50 122,80,58 106,69,43 98,64,42 92,59,34 74,52,32 69,46,31 58,38,29 45,32,29 33,21,23 56,43,36 79,55,31 163,129,95 138,104,74 136,110,85 123,100,71 158,136,102 163,135,95 163,134,83 151,126,80 142,115,70 138,106,62 126,106,58 50,41,33 46,44,42 52,50,48 55,53,49 53,54,57 50,51,56 54,52,62 43,43,53 55,55,67 59,57,67 26,23,27 19,16,20 18,15,21 17,14,18 19,16,20 30,27,31 25,20,22 36,31,33 38,31,34 43,36,39 32,27,26 32,27,29 63,57,62 60,59,64 69,67,79 83,81,91 83,83,93 84,84,96 85,85,95 78,76,84 73,71,79 65,68,77 68,69,88 88,88,98 114,100,105 75,63,68 61,54,57 54,45,56 61,53,59 65,55,59 66,56,60 60,50,54 63,53,57 63,53,57
49,49,59 39,39,51 48,47,64 44,43,60 52,51,66 49,48,63 50,49,64 48,48,60 59,55,66 71,65,70 92,79,76 95,82,79 101,87,73 106,92,78 101,87,73 114,98,83 113,97,84 124,105,91 128,112,95 144,131,110 165,132,107 255,216,162 223,179,128 201,160,115 191,154,114 179,144,106 175,140,102 182,148,107 200,166,123 106,72,42 121,80,53 117,77,54 91,58,33 94,63,40 76,56,36 63,42,31 74,52,34 45,32,25 40,30,29 35,22,19 70,50,32 149,116,89 173,138,102 138,107,84 127,102,72 118,97,70 111,93,61 136,117,82 154,133,90 150,125,81 148,125,83 148,125,85 134,116,86 62,56,47 55,52,56 53,52,55 49,49,59 49,49,57 56,56,66 75,78,87 44,42,52 25,22,28 17,14,18 16,13,19 17,14,18 17,14,20 17,14,18 20,17,21 37,31,36 28,23,25 43,38,40 33,28,30 44,39,38 37,30,30 24,17,17 54,48,53 89,89,97 80,80,88 79,79,87 81,81,93 82,85,94 84,87,98 81,84,95 84,91,103 83,91,111 97,100,122 107,93,98 78,68,72 56,50,55 48,42,49 59,51,59 59,49,53 60,50,54 59,49,53 63,53,57 58,48,52
44,44,56 43,43,55 46,45,62 42,41,58 46,45,60 48,48,58 46,46,56 49,51,65 81,71,72 88,77,74 85,72,69 94,81,78 104,89,80 95,83,73 104,92,82 113,97,84 104,90,74 110,94,77 123,110,87 136,117,94 255,240,182 240,194,137 202,164,118 194,153,108 185,151,110 181,146,108 173,138,100 179,146,107 180,148,106 106,70,41 127,86,59 113,74,46 109,75,45 102,67,42 89,63,42 53,33,24 47,32,21 55,38,30 54,39,30 40,29,26 43,34,30 56,44,34 71,49,29 209,175,145 162,122,88 141,105,83 115,93,73 100,87,64 103,83,63 129,110,87 116,100,83 99,83,66 102,85,75 72,58,44 63,53,54 49,48,65 59,58,73 66,64,76 36,34,42 27,24,28 23,20,26 18,14,23 17,15,23 23,20,26 23,19,28 26,23,29 24,21,27 21,18,22 32,27,29 30,25,27 49,44,46 56,51,53 42,37,39 45,38,38 40,33,33 56,50,55 91,91,99 85,85,93 84,84,92 88,88,98 86,89,98 86,89,100 89,92,103 91,98,110 95,101,120 100,108,128 89,81,87 67,57,61 56,50,55 47,41,48 53,50,54 55,50,49 61,51,55 58,48,52 60,50,54 58,48,52
38,38,50 43,43,55 48,47,64 44,43,60 55,54,69 53,52,69 49,48,65 50,52,66 85,75,76 80,68,68 83,70,67 89,76,73 101,86,77 108,92,79 121,105,92 123,107,90 122,108,90 134,121,100 146,125,102 255,237,191 255,216,156 227,185,131 194,157,115 181,144,100 185,151,110 185,151,110 177,143,102 176,144,102 180,147,108 101,67,37 111,70,41 111,70,39 88,52,23 74,45,23 110,77,52 76,50,36 55,38,28 57,40,30 49,33,29 46,35,32 39,29,30 36,26,27 43,27,23 60,40,31 82,53,22 204,169,133 177,137,101 147,119,90 141,113,86 129,103,78 130,105,86 128,103,84 148,122,99 143,114,92 151,122,91 169,143,120 63,53,52 30,25,24 20,17,21 18,15,19 17,13,22 18,14,23 19,15,26 23,20,26 25,22,28 26,23,29 26,23,27 40,37,41 37,32,34 43,38,40 49,44,46 43,33,37 28,21,24 55,48,48 35,28,31 77,71,76 88,89,92 84,85,90 79,79,87 83,83,93 84,87,96 91,94,105 95,99,112 95,104,117 103,109,128 96,104,124 103,101,109 61,51,52 56,50,55 48,42,49 48,45,49 58,53,52 66,56,60 58,48,52 59,49,53 60,50,54
39,38,53 49,48,63 48,47,62 43,42,57 52,51,68 53,52,67 49,48,63 52,48,59 88,74,74 89,76,71 96,83,76 99,84,75 106,92,78 119,103,86 122,106,89 119,104,84 136,121,101 143,123,105 183,149,115 255,241,177 255,217,159 224,181,132 199,160,119 183,146,104 188,154,111 189,155,114 183,150,111 176,145,108 165,141,108 99,64,37 120,76,48 94,55,25 124,85,55 93,51,29 96,59,33 66,37,15 58,35,20 62,46,33 56,41,30 54,38,32 43,31,33 39,29,33 36,26,30 35,25,26 42,28,28 67,49,46 252,218,173 251,208,152 224,180,127 228,184,131 237,186,129 234,188,133 250,206,155 245,193,145 239,197,157 74,48,34 32,22,21 37,30,33 30,23,23 29,22,20 26,18,24 26,18,24 23,17,22 27,21,26 30,25,27 25,23,21 26,21,20 29,22,22 41,34,37 52,45,48 31,24,27 33,26,29 44,37,40 34,27,30 49,41,47 71,66,68 86,86,86 80,79,82 78,78,86 94,94,104 88,88,100 91,91,103 97,99,115 98,102,117 102,108,127 95,104,127 105,109,122 70,64,59 56,50,55 46,42,51 47,44,50 55,53,54 65,55,59 58,48,52 59,49,53 64,54,58
37,36,51 48,47,62 48,47,62 43,42,57 45,44,61 43,42,57 49,48,63 69,63,70 100,84,82 99,86,79 105,90,81 102,87,76 111,97,81 120,104,87 116,100,83 117,102,82 132,113,97 154,133,108 255,236,179 255,223,156 246,202,149 223,180,133 205,163,121 190,153,111 192,158,115 193,159,118 187,154,117 174,143,106 131,112,87 93,59,37 114,70,42 127,88,56 119,76,43 113,71,49 95,60,33 93,57,35 63,42,29 74,51,36 56,40,27 50,35,26 46,33,26 42,29,26 32,20,22 30,20,24 34,22,22 48,36,24 52,35,36 199,166,139 251,208,152 242,202,148 214,173,124 216,179,135 98,70,43 60,40,20 47,31,27 36,26,27 23,23,23 26,26,26 26,19,17 29,19,20 33,21,21 39,27,27 37,27,31 33,25,31 43,38,37 21,16,15 38,28,29 36,26,27 43,36,39 28,21,24 40,33,36 40,33,36 36,29,32 35,28,28 45,38,41 69,63,68 85,85,85 89,88,91 93,93,101 99,99,109 84,84,96 89,89,101 93,97,112 98,102,117 101,107,126 98,104,125 101,107,124 166,164,160 53,48,50 42,38,47 47,44,50 55,53,54 59,49,53 61,51,55 57,47,51 59,49,53
41,40,55 45,44,59 44,43,58 41,40,55 39,38,53 42,46,59 67,63,74 89,79,80 89,76,73 99,87,77 108,93,82 100,86,72 105,89,74 113,97,80 115,99,82 123,108,88 155,124,101 255,234,181 255,241,174 255,223,158 242,198,147 215,174,127 202,166,119 209,172,128 198,164,119 185,153,111 185,154,117 158,129,94 102,95,79 73,47,24 139,97,73 118,81,57 131,74,43 125,74,39 99,62,38 93,57,37 88,59,37 82,53,29 64,43,20 49,34,23 50,35,26 37,21,19 30,27,33 39,39,47 40,33,31 32,23,19 32,27,26 34,34,34 43,36,36 54,47,47 29,24,26 23,22,25 19,18,23 18,16,24 33,22,19 33,22,17 28,23,22 46,43,47 75,69,60 53,40,35 48,35,28 64,47,39 57,41,35 49,33,31 56,39,29 64,50,34 55,42,35 66,56,34 37,25,27 53,41,46 40,28,30 46,36,40 44,37,40 44,37,37 37,30,33 72,69,73 86,88,88 93,94,97 93,93,101 104,102,110 95,95,107 98,101,112 96,100,115 103,107,122 96,102,119 97,103,122 95,103,123 114,116,132 141,136,138 46,40,47 46,43,49 55,53,54 65,58,61 63,53,57 59,49,53 65,55,59
