69,60,73 40,38,46 41,39,49 37,40,51 40,42,58 44,43,60 46,45,62 37,37,49 35,35,45 36,36,46 39,39,49 39,39,49 45,45,55 50,48,58 44,42,52 34,34,44 48,47,62 78,77,92 88,84,104 87,83,103 84,83,100 86,85,102 129,117,119 144,128,126 153,140,133 152,141,136 152,141,136 146,135,130 109,100,113 92,88,101 85,83,105 89,92,112 93,99,118 94,100,119 95,101,120 92,93,114 95,98,118 96,102,121 122,113,135 164,149,138 207,188,161 224,199,169 239,211,182 245,217,188 239,211,182 224,196,167 235,207,178 233,205,176 233,205,176 232,204,175 223,201,167 235,207,180 252,224,197 227,204,103 196,166,50 184,151,56 164,125,54 152,114,64 144,112,78 141,113,86 126,98,71 118,95,53 123,102,50 125,104,50 131,110,58 146,125,73 158,135,77 135,114,58 131,109,62 141,119,85 111,90,65 101,77,51 92,68,42 88,67,42 77,62,42 75,64,49 56,52,46 44,45,35 61,56,42 77,68,39 93,77,44 99,83,50 91,73,41 73,62,43 46,42,32 65,57,35 159,136,107 214,189,161 196,170,147 159,140,124 103,89,89 88,74,76 80,66,68 80,66,68 92,78,80 89,75,77 76,64,66 76,64,66 88,76,78 110,96,96 104,91,86 103,89,89 105,91,91 103,89,91 95,81,83 79,67,72 65,53,58 49,45,54 42,42,54 41,40,57 48,47,64 45,44,61 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 102,91,98 86,76,77 72,60,60 63,53,54 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 58,48,52 60,50,54
63,54,67 39,37,45 41,39,49 37,40,51 42,44,60 44,43,60 44,43,60 37,37,49 35,35,45 36,36,46 41,41,51 42,42,52 44,44,54 50,48,58 45,43,53 35,35,45 52,51,66 74,73,88 76,72,92 73,69,89 73,72,89 84,83,100 89,92,110 93,92,107 91,92,113 89,92,114 87,88,111 89,90,113 92,90,110 87,85,105 86,87,108 93,94,115 95,101,120 100,106,125 97,103,122 99,102,122 103,106,126 112,105,115 158,142,138 201,182,157 233,210,179 237,209,180 226,198,169 226,198,169 226,198,169 221,193,164 230,202,173 239,211,182 238,210,181 246,218,189 243,220,191 239,211,184 242,214,185 224,202,98 190,162,52 181,151,53 168,130,54 154,118,58 146,117,82 137,108,84 125,99,76 124,98,75 124,98,77 125,100,70 122,99,59 94,71,29 129,106,46 140,115,67 111,88,48 108,81,49 102,73,51 98,72,47 94,68,43 92,69,40 86,66,46 71,59,49 54,49,46 46,47,39 46,47,35 67,56,39 76,62,44 73,62,43 72,63,48 55,49,40 44,43,36 56,52,35 104,86,56 209,184,154 186,160,137 139,120,104 100,86,86 87,73,75 73,59,61 84,70,72 94,80,82 92,78,80 78,66,68 78,66,68 97,85,87 102,88,90 104,90,90 105,91,93 105,91,91 111,97,99 99,85,87 81,69,74 69,57,62 52,48,57 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 46,45,62 59,56,71 104,93,100 82,72,73 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
53,46,58 44,40,51 41,39,49 43,42,57 45,43,63 39,38,53 43,42,57 36,36,46 35,35,45 36,36,46 44,44,54 42,42,52 41,41,51 45,43,53 44,42,52 35,35,45 52,51,66 71,70,85 65,64,79 64,63,78 71,69,89 80,78,98 83,81,101 81,79,99 82,85,103 85,88,106 93,96,118 93,96,118 95,98,120 93,96,118 96,98,123 97,99,124 96,102,121 98,104,123 96,102,121 97,100,120 102,101,116 141,132,126 184,167,143 215,190,162 239,210,179 237,208,177 222,194,165 225,197,168 225,197,168 228,200,171 235,207,178 235,207,178 242,214,185 249,221,192 238,211,179 221,193,166 225,196,174 212,190,82 197,167,53 179,147,47 173,136,53 163,129,57 156,126,82 130,106,71 120,92,63 119,91,62 118,91,59 110,84,43 92,70,34 93,72,29 115,92,34 110,91,36 105,85,37 108,79,44 108,73,46 98,68,42 96,68,41 96,67,36 85,61,35 63,49,31 55,51,34 49,49,35 48,48,32 66,59,32 64,53,38 65,54,47 60,55,54 53,53,48 48,51,31 54,52,30 85,68,40 213,188,158 196,175,152 127,110,102 90,74,72 87,70,71 83,66,69 83,69,69 90,78,78 99,85,85 90,76,78 83,69,74 92,78,80 113,99,99 102,88,88 96,82,84 107,93,95 116,99,100 105,88,89 82,73,69 70,60,64 53,50,54 43,43,51 42,41,56 46,45,60 51,50,67 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 60,50,51 58,48,49 61,51,52 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
50,43,55 42,38,49 41,39,49 43,42,57 44,42,62 41,40,55 44,43,58 35,35,45 35,35,45 37,37,47 45,45,55 39,39,49 41,41,51 45,43,53 45,43,53 36,36,46 58,57,72 74,73,88 72,71,86 72,71,86 77,75,95 84,82,102 85,83,103 86,84,104 91,94,112 98,101,119 99,102,124 99,102,124 98,101,123 93,96,118 91,93,118 90,92,117 97,100,120 99,102,122 102,105,125 127,120,132 163,150,147 197,179,160 212,191,164 233,205,178 253,221,191 243,215,186 237,209,180 239,211,182 239,211,182 239,211,182 237,209,180 231,203,174 231,203,174 237,209,180 223,195,168 224,197,165 225,197,170 193,169,62 208,177,56 192,157,51 179,142,50 162,123,43 166,134,63 139,114,57 126,99,54 121,95,43 118,92,40 105,83,36 74,58,25 126,108,46 97,71,19 44,31,10 50,36,20 84,63,22 103,70,31 98,65,38 87,62,32 77,57,25 70,49,22 64,49,29 47,45,27 40,41,22 49,45,26 71,62,35 73,60,37 64,53,36 58,52,47 52,50,46 52,53,32 55,53,31 78,64,39 209,184,156 179,160,137 109,94,85 82,66,64 90,74,72 81,67,67 131,119,119 96,82,82 96,82,82 84,70,72 83,69,74 103,89,91 114,100,100 99,85,85 97,83,85 110,96,98 108,91,92 113,96,97 86,77,73 71,61,65 52,49,53 45,45,53 44,43,58 45,44,59 45,44,61 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 59,49,50 58,48,49 60,50,51 59,49,50 59,49,53 57,47,51 63,53,54 61,51,52
44,44,56 38,38,48 39,39,47 43,42,57 44,43,60 45,42,57 46,43,58 37,35,43 37,35,43 37,37,47 44,44,54 39,39,49 41,41,51 47,45,55 48,46,56 37,37,47 64,63,78 83,82,97 86,84,104 88,86,106 85,86,105 86,87,106 88,91,109 89,92,110 92,95,113 92,95,113 95,98,120 96,99,121 93,96,118 89,92,112 86,94,112 88,96,114 95,98,118 101,102,121 143,136,146 181,174,156 195,179,164 201,183,164 197,179,160 216,196,166 236,211,181 238,210,181 236,208,179 234,209,179 235,210,180 240,212,183 229,201,172 224,196,167 228,200,171 231,203,174 235,207,180 234,209,179 240,215,185 186,162,57 211,182,50 188,153,47 180,140,47 167,125,42 163,129,55 150,115,50 138,108,41 136,110,42 125,102,42 83,71,32 94,71,13 187,160,74 161,130,52 118,93,34 81,64,17 61,49,19 65,48,20 63,44,19 62,48,21 60,46,21 60,45,23 51,44,26 47,48,29 51,51,35 54,50,31 65,59,36 78,66,38 75,63,35 68,56,30 58,54,37 55,56,33 55,54,29 74,64,40 199,176,147 151,135,120 107,91,85 85,69,67 91,74,75 70,60,59 133,126,124 147,136,133 106,92,92 81,67,72 88,74,79 105,91,96 104,90,92 96,82,84 102,85,88 112,100,102 109,96,93 111,98,95 86,77,71 71,61,62 55,49,54 50,48,56 44,43,58 44,43,58 39,38,53 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 59,49,53 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
42,41,56 42,42,54 41,41,51 43,43,53 45,45,57 48,46,58 47,45,57 37,35,43 37,35,43 37,37,47 43,43,53 42,42,52 42,42,52 47,45,55 46,44,54 42,42,52 64,63,78 83,82,97 85,83,103 89,87,107 87,88,107 93,94,113 93,96,116 89,92,112 89,92,112 92,95,115 96,99,121 96,99,121 92,95,117 88,91,111 92,94,108 91,93,107 120,113,116 151,145,140 177,166,151 177,164,157 151,141,145 125,121,134 122,118,131 189,167,149 236,212,179 242,214,185 238,210,181 227,202,172 224,199,169 235,207,178 228,200,171 235,207,178 232,204,175 236,208,179 249,221,192 247,223,190 245,220,190 190,165,51 221,188,49 177,139,32 178,139,39 169,132,36 165,130,47 162,126,48 151,119,44 136,110,40 97,82,31 111,85,15 198,166,82 184,152,70 185,148,77 166,132,60 142,114,46 131,107,43 122,103,46 92,69,27 66,49,25 58,50,26 53,46,30 49,43,34 46,45,34 48,48,34 53,50,35 54,52,34 67,59,35 73,64,33 78,65,33 65,52,29 61,54,34 61,55,30 72,67,39 88,75,68 137,126,121 102,91,88 89,72,73 84,70,70 58,48,49 103,99,93 157,148,144 107,95,95 94,80,85 99,85,90 99,85,90 90,76,78 96,82,82 109,93,91 116,105,102 113,100,97 111,98,95 87,78,72 71,61,62 55,49,54 57,55,63 46,45,60 41,40,55 38,37,52 43,42,57 45,44,59 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 61,51,55
44,42,54 44,42,54 46,44,56 41,39,49 46,44,54 54,50,61 49,45,56 38,36,46 37,35,45 35,35,45 41,41,51 42,42,52 42,42,52 45,43,53 44,42,52 46,46,58 62,61,78 84,83,100 88,87,104 91,90,107 87,88,107 92,93,112 92,95,117 92,95,117 90,93,115 93,96,118 95,98,120 97,100,122 95,98,120 92,95,117 90,93,111 113,113,125 155,141,146 154,141,149 132,125,135 105,109,122 95,101,122 96,101,125 102,100,122 177,154,139 223,198,168 226,202,169 229,204,174 227,202,172 227,202,172 235,210,180 234,209,179 233,208,178 235,210,182 242,217,189 238,212,187 231,203,176 213,183,155 195,170,40 233,196,56 187,150,40 198,156,46 184,145,43 160,123,38 161,126,41 142,113,39 115,94,38 132,99,22 212,175,79 200,164,76 177,143,69 174,141,75 161,127,68 138,114,50 136,114,51 137,112,55 111,87,36 123,99,48 104,84,36 71,56,20 62,52,30 54,52,34 50,52,37 51,48,35 50,46,36 51,46,32 67,61,38 82,66,33 78,62,29 64,53,34 68,62,37 78,72,38 55,51,41 36,36,33 60,55,54 76,69,69 83,71,73 58,48,49 92,90,86 158,157,150 169,163,158 169,165,159 165,158,156 106,96,95 91,81,80 101,91,90 111,99,99 117,105,105 104,92,92 104,92,92 90,78,78 72,62,61 57,50,53 62,59,65 50,48,60 41,40,55 38,37,52 43,42,57 45,44,59 49,48,65 51,50,67 86,78,86 92,82,83 68,56,58 57,50,53 59,49,53 59,49,53 59,49,50 63,53,54 67,57,61 59,49,53 59,49,53 58,48,52
45,43,55 45,43,55 46,44,56 41,39,49 45,43,53 59,55,66 48,44,55 38,36,46 38,36,46 36,36,46 42,42,52 43,41,51 43,41,51 41,39,49 43,41,51 45,45,57 56,55,72 69,68,85 74,73,90 80,79,96 86,87,106 89,90,109 88,91,109 89,92,110 90,93,115 96,99,121 98,101,123 98,101,123 92,95,117 91,94,116 90,93,115 100,98,118 105,106,125 95,98,116 92,99,122 95,98,118 95,97,124 100,99,116 124,119,118 190,171,148 222,200,166 226,201,171 215,190,160 216,191,161 219,194,164 226,201,171 222,197,167 222,197,167 224,199,171 235,209,184 218,194,172 116,92,70 126,104,70 197,173,38 233,199,58 188,151,39 198,160,44 182,147,41 150,114,36 162,127,44 131,103,35 120,92,22 220,173,52 195,160,65 182,149,70 178,144,74 171,135,73 152,122,64 145,121,59 143,121,58 134,111,51 115,91,36 127,102,45 131,109,46 135,116,50 127,103,50 92,77,39 67,61,38 55,55,39 53,54,44 46,47,35 54,54,40 78,66,36 83,66,29 63,53,29 66,61,31 84,77,36 76,72,55 66,66,61 45,45,45 29,29,29 75,65,69 66,59,62 92,90,86 137,136,129 131,130,123 117,116,109 105,104,97 87,86,79 75,70,67 77,72,69 77,72,69 85,80,77 93,86,84 121,114,112 133,126,124 76,69,67 61,54,57 60,54,61 51,49,61 41,40,55 38,37,52 43,42,57 45,44,59 46,45,62 50,49,66 90,82,90 89,79,80 67,55,57 56,49,52 59,49,53 58,48,52 60,50,54 60,50,54 65,55,59 61,51,55 59,49,53 60,50,54
46,44,52 48,46,54 50,48,56 41,39,49 43,46,55 65,61,70 47,43,52 38,36,44 38,36,44 37,37,47 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 37,37,49 51,51,63 69,68,83 83,82,97 87,86,103 87,86,103 83,84,103 82,88,105 92,95,117 95,98,120 93,94,113 89,90,109 92,95,113 96,99,117 89,95,112 90,96,113 88,91,111 82,85,105 80,83,103 88,91,113 95,94,111 114,109,108 177,161,144 214,190,164 221,194,162 207,180,148 207,179,150 187,159,132 187,157,131 227,197,171 236,206,178 238,210,181 233,210,181 215,191,167 87,69,48 86,68,49 130,119,75 195,172,45 214,177,51 205,165,42 204,166,50 175,143,43 134,101,33 155,120,39 131,103,33 220,169,43 215,173,61 185,154,63 178,145,68 185,149,73 181,149,74 170,140,71 160,132,62 167,140,65 154,128,58 132,104,46 143,114,49 148,112,50 166,129,58 174,135,51 125,104,48 97,85,46 74,67,49 60,63,53 48,51,41 50,53,41 70,64,39 77,65,26 68,59,32 72,68,33 80,74,38 67,65,47 70,69,60 54,54,49 41,42,47 26,25,30 66,65,70 90,90,90 117,117,114 90,88,86 86,84,82 76,74,72 58,56,54 56,54,52 58,56,54 60,58,56 63,61,59 73,71,69 79,77,75 90,88,86 102,100,98 141,139,137 91,89,87 54,51,55 45,43,53 38,37,52 42,41,56 44,43,58 49,48,65 49,48,65 87,79,87 86,79,79 65,53,55 52,45,48 59,49,53 57,47,51 58,48,52 60,50,54 67,57,61 64,54,58 59,49,53 60,50,54
52,50,58 52,50,58 52,50,58 41,39,49 44,47,56 63,59,68 42,38,47 38,36,44 38,36,44 36,36,46 39,39,49 41,39,49 41,39,49 41,39,49 43,41,51 42,38,47 34,34,46 45,45,57 71,70,85 81,80,95 79,78,95 73,72,89 72,73,92 78,84,101 91,94,116 93,96,118 91,92,111 90,91,110 91,92,111 90,91,110 86,89,107 88,91,109 87,88,109 81,82,103 81,82,103 86,89,109 105,102,117 136,130,125 194,176,155 222,197,169 224,195,164 208,179,148 114,84,56 127,94,69 126,93,68 130,97,72 204,171,144 245,215,187 235,210,182 107,83,59 128,114,89 129,112,88 127,117,75 174,152,37 205,167,49 216,173,44 209,172,50 173,141,41 142,113,39 152,117,36 177,140,57 253,197,61 213,174,65 185,153,67 182,152,69 205,173,89 196,164,78 193,162,82 179,150,74 172,144,63 183,151,76 147,116,54 158,125,57 162,124,58 179,142,61 196,156,63 144,125,61 105,93,52 77,73,54 68,70,55 56,59,49 57,60,48 72,66,43 83,68,32 67,58,31 73,69,34 83,77,41 64,62,44 58,57,48 61,59,55 52,53,56 27,26,31 66,65,70 85,84,89 95,94,97 82,79,83 75,72,76 63,60,64 41,38,42 39,37,38 40,38,39 45,43,41 49,47,45 56,54,52 65,63,61 70,68,66 87,85,83 101,99,95 123,122,115 152,150,148 47,43,52 39,38,53 43,42,57 45,44,59 49,48,65 50,49,66 91,83,91 90,83,83 62,50,52 52,45,48 59,49,53 59,49,53 60,50,54 61,51,55 63,53,57 67,57,61 60,50,54 59,49,53
53,51,59 53,51,59 53,51,59 43,41,51 47,50,59 62,58,67 44,40,49 38,36,44 37,35,43 36,36,46 39,39,49 41,39,49 40,38,48 41,39,49 41,39,49 42,38,47 37,37,49 45,45,57 57,56,71 64,63,78 64,63,80 67,66,83 72,73,92 78,84,101 83,86,108 82,85,107 84,85,104 81,82,101 79,77,97 84,82,102 84,85,104 83,84,103 81,79,101 81,79,101 85,83,105 95,94,109 125,123,131 173,162,145 210,190,158 226,201,173 238,208,180 120,88,58 130,93,67 126,86,61 129,87,63 140,99,68 124,88,59 98,67,44 77,55,35 64,44,14 122,106,73 124,108,77 126,114,73 145,127,40 194,161,43 229,190,50 211,171,46 180,144,43 157,122,37 171,133,44 251,201,72 249,194,51 200,164,61 177,145,59 197,169,74 229,202,100 237,204,95 221,189,89 192,160,74 188,160,65 203,174,82 178,145,68 177,144,65 182,147,66 190,157,64 212,178,67 166,145,64 128,117,73 77,73,54 74,74,58 63,66,54 59,61,46 79,73,48 88,72,39 62,53,24 72,68,33 84,80,43 49,49,33 44,45,37 36,36,33 47,51,53 37,36,41 59,58,63 74,72,82 69,67,77 61,59,69 45,43,51 34,33,38 34,31,37 34,31,35 34,31,35 35,33,34 32,30,31 35,33,34 40,38,39 49,47,45 65,63,61 84,82,80 103,101,99 125,120,117 148,143,145 43,42,57 41,40,55 45,44,61 49,48,65 52,51,68 94,86,94 84,77,77 59,47,49 52,45,48 64,54,58 64,54,58 60,50,54 70,60,64 64,54,58 65,55,59 60,50,54 58,48,52
54,52,62 54,52,62 52,50,60 46,44,54 54,52,62 60,56,65 38,38,46 37,35,43 37,35,43 38,36,46 40,38,48 40,38,48 41,39,49 40,38,48 40,38,48 41,37,46 44,41,56 60,59,74 64,63,78 59,58,73 58,60,74 62,64,78 74,73,90 77,75,95 74,77,95 75,78,96 75,78,96 81,84,102 78,81,99 82,85,103 86,88,104 85,87,103 83,84,103 84,82,102 92,90,110 121,115,122 174,161,154 200,180,150 219,199,167 241,217,184 193,160,133 112,82,54 114,79,52 132,91,64 152,106,78 119,75,45 70,44,19 72,58,42 78,64,46 150,135,99 123,111,72 121,110,77 121,111,73 122,108,50 187,164,33 228,195,45 218,181,55 174,138,37 163,130,37 208,165,48 255,208,51 241,188,53 205,159,50 165,127,40 200,168,54 241,206,79 247,206,78 221,179,71 196,154,73 203,166,83 221,182,102 202,170,95 183,151,65 194,161,64 201,165,64 212,180,96 134,108,56 100,77,46 80,65,43 97,83,54 80,71,44 73,66,39 90,79,46 90,78,48 73,64,35 70,65,35 81,78,38 36,36,36 27,27,24 30,32,32 42,44,44 30,29,34 50,48,56 60,58,70 48,46,58 45,43,55 36,34,42 33,32,37 33,30,36 32,31,36 33,30,34 33,30,34 34,31,35 33,32,35 34,33,36 37,36,41 39,38,43 52,49,53 87,85,86 97,92,94 82,77,79 48,44,55 44,41,56 46,43,60 46,44,64 55,51,71 92,85,88 82,70,72 58,48,49 54,47,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,61 53,51,61 51,49,59 46,44,54 57,55,65 58,54,63 36,36,44 37,35,43 38,36,44 35,38,47 36,39,48 43,40,55 45,42,57 45,43,53 46,44,54 44,40,51 51,48,63 58,57,72 56,55,70 57,56,71 54,56,70 54,56,70 60,59,76 65,63,83 74,72,92 77,75,95 77,75,95 73,71,91 72,70,90 76,74,94 88,87,102 86,85,100 94,92,102 94,92,100 122,120,130 170,158,146 200,183,157 226,202,167 247,220,188 247,215,185 124,88,59 113,77,48 115,76,48 130,87,54 118,74,36 102,67,40 59,44,24 59,45,29 112,98,71 116,104,67 121,111,71 114,106,72 111,103,67 113,103,65 157,137,33 224,196,44 200,168,44 177,139,32 187,153,40 233,191,59 247,197,48 208,155,42 146,106,15 178,138,43 201,158,55 193,147,40 184,132,43 176,125,47 160,110,50 170,116,55 181,127,68 172,127,83 150,106,64 143,102,57 121,84,44 111,80,61 106,75,56 87,60,42 80,59,46 90,76,60 85,75,51 66,58,34 83,76,45 83,76,45 81,74,47 63,58,28 77,73,36 33,32,35 29,31,26 35,37,34 36,40,42 33,31,39 46,44,54 54,51,68 54,51,66 49,49,59 32,33,38 31,32,37 33,32,35 33,32,35 34,31,35 34,33,36 33,32,35 34,33,36 36,35,40 35,35,43 40,38,48 39,35,44 41,37,46 58,55,61 43,37,44 74,68,75 53,49,60 46,43,58 45,43,63 62,58,78 91,84,87 78,66,68 59,49,50 55,48,51 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,58 51,49,59 51,49,59 46,44,54 55,53,63 54,50,59 35,35,43 35,35,43 36,36,44 38,38,48 42,42,52 46,44,56 46,44,56 44,44,54 43,43,53 41,41,51 46,46,56 44,44,54 42,45,56 55,58,69 50,52,66 49,51,65 57,56,73 69,68,85 84,82,102 81,79,99 74,72,92 74,72,92 78,79,98 79,81,97 96,92,105 106,101,100 133,120,115 140,127,120 169,155,141 201,187,162 229,202,170 244,220,185 255,224,192 234,198,165 113,79,49 106,67,39 120,76,48 124,81,48 112,71,40 86,53,28 68,48,28 60,45,25 138,124,99 109,96,64 125,116,71 118,107,72 115,104,69 113,102,69 123,111,43 207,179,40 189,156,36 195,158,44 211,174,50 231,194,54 229,184,40 186,142,22 243,199,75 151,100,24 109,69,15 106,60,5 82,44,7 81,48,9 85,49,18 89,52,26 91,50,21 95,56,24 95,51,21 100,59,28 94,57,33 88,58,41 98,72,62 100,84,71 77,64,57 82,74,50 87,82,50 65,62,36 75,73,40 80,79,43 77,73,38 66,60,26 70,69,44 30,32,29 32,33,36 37,38,41 38,39,44 38,38,46 49,48,65 51,50,67 52,51,66 50,50,62 32,33,36 31,32,35 33,32,35 33,32,35 33,32,35 33,32,35 31,32,35 36,35,38 38,35,41 37,35,43 38,36,46 48,44,55 45,43,55 56,52,61 181,176,175 92,85,85 69,63,68 49,45,54 50,47,62 66,62,71 89,82,85 76,64,66 57,47,48 56,49,52 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 60,50,54 58,48,52 59,49,53
54,52,62 52,50,60 46,44,54 41,39,49 52,50,60 53,49,58 35,35,43 35,35,43 36,36,44 41,41,51 44,44,54 51,49,59 48,46,56 46,46,58 44,44,54 39,39,49 48,48,58 45,45,55 44,46,62 46,48,64 42,44,58 47,49,63 69,68,85 80,79,96 81,79,99 73,71,91 73,71,91 80,78,98 87,86,103 105,96,107 124,112,112 135,124,109 161,148,125 176,164,138 197,183,154 214,189,161 226,198,171 246,217,184 255,210,177 255,236,179 126,87,55 106,71,44 129,82,50 124,78,48 103,62,33 87,58,34 67,49,30 66,47,31 137,120,96 117,100,74 133,118,69 123,108,70 116,104,65 110,97,63 107,95,65 153,135,35 178,145,27 199,164,39 214,177,51 232,199,64 212,178,37 196,160,57 182,146,29 224,185,43 251,195,46 246,187,43 241,181,60 245,174,87 255,192,111 255,195,118 255,197,125 255,195,128 255,200,142 255,186,124 246,182,118 208,159,92 161,125,74 108,90,60 64,58,35 79,79,38 78,77,39 59,57,28 72,70,37 83,82,46 74,70,33 69,63,29 50,47,34 34,34,34 37,36,39 43,42,45 46,45,50 44,42,52 60,57,74 53,50,65 53,51,63 41,41,51 34,36,36 34,33,36 34,31,35 34,31,35 31,32,35 33,32,35 31,32,35 35,36,41 38,36,46 37,37,49 45,44,59 50,47,62 54,51,66 84,80,89 133,128,125 155,149,142 115,109,104 78,71,71 56,52,61 74,68,75 85,78,81 74,62,64 56,46,47 58,51,54 72,61,68 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
54,52,62 52,50,60 48,46,56 43,41,51 53,51,61 52,50,60 37,35,45 36,36,46 36,36,46 39,39,49 44,44,54 48,48,60 48,48,60 48,48,60 44,44,56 45,44,59 47,51,64 47,51,64 45,49,64 43,47,62 38,42,57 45,49,64 72,71,88 76,75,92 81,77,97 83,79,99 83,78,94 90,85,101 111,105,112 142,127,118 151,137,123 142,131,116 148,132,117 158,139,123 187,168,143 193,173,143 216,182,150 255,236,179 255,243,175 255,253,201 93,60,35 104,67,41 114,69,36 112,69,36 106,67,37 74,53,30 66,46,28 58,44,28 89,71,50 89,70,47 135,118,69 128,110,68 120,109,65 112,102,64 103,95,61 97,88,43 160,134,25 193,162,41 216,176,53 218,182,51 206,172,40 174,140,38 188,151,25 217,181,36 220,185,51 204,172,46 174,146,47 166,134,50 182,150,50 214,171,66 202,160,66 182,144,68 146,115,55 136,107,46 102,83,30 97,84,34 85,78,37 67,62,30 68,64,29 83,79,33 79,75,38 54,52,21 70,65,33 75,71,34 74,66,30 66,64,35 38,38,33 37,37,34 38,39,42 29,30,35 32,32,32 48,46,56 52,51,68 51,50,67 51,50,65 38,37,42 36,35,40 34,33,36 33,32,35 34,33,36 34,33,36 36,35,40 35,36,41 37,37,45 39,39,51 43,43,55 51,50,65 57,56,73 44,44,56 53,51,59 90,89,92 117,112,109 126,120,115 149,143,138 86,79,77 85,78,81 89,79,80 71,61,62 56,46,50 53,51,52 58,50,56 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
55,53,63 53,51,61 43,41,51 39,37,47 52,50,60 47,45,55 37,35,45 37,37,47 39,39,49 38,38,48 46,46,56 48,48,60 46,46,58 48,48,60 39,39,51 48,47,62 48,52,65 39,43,56 38,42,57 40,44,59 36,40,55 36,40,55 50,49,66 64,63,80 74,72,84 82,80,92 97,92,94 124,111,104 141,125,119 143,129,113 145,134,117 153,139,123 166,147,131 180,160,140 184,163,136 219,188,149 255,231,163 255,222,151 255,240,167 254,210,159 94,59,34 109,70,42 137,94,61 105,61,31 103,64,36 70,50,30 65,44,29 66,50,37 95,78,54 110,91,64 129,111,79 136,117,62 128,111,62 119,108,64 107,96,61 100,88,60 104,89,28 159,140,45 192,158,45 209,174,51 196,162,30 163,134,31 182,149,31 203,169,37 204,164,43 180,145,37 138,106,33 108,85,25 132,114,43 131,118,45 98,89,33 81,76,35 87,77,37 87,79,29 90,80,29 85,79,31 75,70,29 68,60,26 73,69,34 84,77,36 64,57,28 58,53,25 71,65,31 73,66,27 70,62,28 57,53,34 38,38,33 40,40,40 35,39,41 42,43,48 28,26,27 60,56,67 57,56,73 56,55,72 51,50,65 37,35,43 37,36,41 37,36,41 37,36,41 36,35,40 37,36,41 37,36,41 39,37,45 41,39,51 48,47,62 49,48,63 51,50,67 50,48,68 48,48,60 48,46,54 44,42,50 66,63,67 88,83,82 103,98,95 131,126,123 102,95,95 89,79,80 67,57,58 57,47,51 49,47,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 41,39,49 38,36,46 52,50,60 48,46,56 37,35,45 38,38,48 39,39,49 41,41,51 48,48,60 48,48,58 44,44,54 43,43,53 37,40,51 48,55,67 44,51,63 32,39,51 34,38,51 39,43,56 36,40,53 36,40,53 55,55,67 76,72,81 88,77,84 106,96,97 127,115,103 144,130,116 156,142,126 151,136,116 162,149,128 185,170,148 201,184,158 204,183,156 237,199,162 255,237,171 255,224,155 255,209,140 255,212,146 255,213,165 109,73,44 125,85,51 123,78,45 102,58,30 88,51,27 66,46,26 59,43,28 67,48,34 50,39,32 102,90,80 109,97,71 133,116,65 132,116,62 125,109,65 115,100,64 104,88,57 92,80,52 91,79,38 151,131,41 182,151,42 184,154,29 158,131,25 172,142,30 171,144,31 163,135,36 150,123,35 112,90,25 88,73,22 85,72,24 79,66,16 78,67,21 79,69,20 80,70,21 83,73,24 85,75,26 83,74,27 76,69,28 61,55,21 77,69,33 75,67,31 59,52,25 67,60,33 75,64,29 72,60,23 61,54,23 47,47,42 36,38,35 42,43,46 51,51,59 37,36,41 21,19,17 66,62,71 56,57,76 56,54,74 53,52,69 38,36,44 37,36,41 39,38,43 38,37,42 37,35,43 39,37,45 40,38,46 41,39,49 48,46,56 48,47,62 49,48,63 58,57,74 49,48,65 50,49,64 94,92,102 39,37,47 39,35,44 53,50,54 83,81,82 104,99,98 115,108,108 82,72,73 64,54,55 51,44,44 46,45,50 56,48,54 66,55,62 68,58,62 71,61,65 68,58,62 58,48,52 58,48,52 64,54,58
