65,61,70 43,41,51 36,39,50 37,40,49 37,39,53 46,45,62 45,44,61 39,38,53 37,35,45 38,36,46 43,41,51 43,41,51 47,45,55 48,48,58 41,41,51 34,34,42 49,48,63 78,77,94 84,86,102 83,85,101 84,83,100 86,85,102 130,120,121 141,131,130 151,142,138 152,143,139 149,139,138 146,136,135 108,103,121 86,83,100 87,85,105 97,92,108 176,152,126 223,190,142 233,193,141 212,172,120 220,179,130 244,203,154 246,208,158 247,207,155 242,201,152 251,210,161 255,216,164 255,224,172 255,232,178 255,235,178 255,228,176 239,200,157 242,209,170 214,180,146 146,126,106 130,118,108 134,120,104 126,112,96 120,100,82 158,131,97 172,137,101 128,85,52 34,21,14 37,28,22 43,30,23 38,25,18 48,33,24 81,57,35 108,88,27 200,168,56 246,206,58 228,184,44 199,156,39 205,157,44 191,150,49 173,134,50 168,131,50 147,115,40 104,88,34 111,86,40 201,166,85 191,153,77 169,133,71 152,121,59 139,114,57 131,109,46 124,100,45 102,82,36 105,86,51 83,66,40 67,60,42 56,56,42 53,49,39 50,46,36 51,46,34 68,58,36 80,68,29 76,65,30 63,55,21 94,85,70 77,67,66 75,65,64 92,80,80 109,96,93 103,90,85 102,88,88 105,91,91 101,89,91 93,81,83 78,68,72 64,54,58 49,46,52 42,42,54 41,40,57 48,47,64 46,45,62 44,43,60 48,47,64 49,48,65 45,44,61 57,54,69 100,92,98 86,76,77 72,60,60 60,50,51 64,54,55 64,54,53 61,51,52 59,49,53 59,49,53 59,49,53 60,50,54
61,57,66 40,38,48 38,38,48 37,40,47 43,46,57 44,43,60 44,43,60 38,37,52 35,35,45 39,37,47 41,39,49 44,42,52 47,45,55 48,48,58 45,45,55 35,35,43 52,51,66 76,75,92 74,76,92 70,72,88 73,72,89 86,85,102 95,94,111 95,93,113 95,93,115 91,89,111 86,87,110 91,92,115 89,91,116 88,90,115 90,93,115 92,95,117 113,102,109 204,180,154 224,187,134 222,182,130 222,181,132 209,171,121 209,171,123 226,188,138 255,217,167 255,217,165 255,237,185 255,232,180 236,195,146 231,193,145 224,193,154 201,174,138 197,170,138 198,171,139 175,154,129 139,121,100 154,133,106 149,128,101 145,120,92 162,130,96 173,140,101 180,142,105 37,21,8 97,72,55 70,48,28 63,43,25 47,34,27 79,57,39 112,97,36 207,176,57 255,211,52 214,169,36 204,159,43 210,163,42 188,148,44 150,113,30 166,131,50 132,102,33 139,112,47 222,189,96 195,153,70 180,141,70 169,134,67 158,127,63 144,116,58 145,120,61 139,116,56 107,85,38 122,100,51 125,101,46 141,120,66 103,90,58 62,59,46 59,54,40 57,54,39 53,53,37 78,67,32 80,70,32 68,61,30 94,87,58 78,66,66 73,63,62 98,86,86 103,89,89 103,90,87 107,93,93 104,90,90 109,97,99 97,85,87 80,70,74 68,58,62 52,49,55 43,43,55 39,38,55 45,44,61 46,45,62 48,47,64 49,48,65 49,48,65 48,47,64 59,56,71 104,93,100 84,74,75 67,55,55 63,53,54 61,51,52 64,54,53 63,53,54 58,48,52 58,48,52 60,50,51 64,54,55
47,45,57 39,37,47 39,42,53 42,41,56 44,43,60 39,38,55 44,43,58 37,37,47 37,35,45 36,36,46 43,43,53 43,43,53 41,41,51 43,43,53 41,41,51 36,36,44 53,52,67 71,70,87 64,63,80 63,62,79 70,69,86 80,79,96 81,82,101 79,80,99 82,85,103 86,89,107 92,95,115 92,95,115 95,98,120 92,94,119 97,100,122 98,101,123 94,104,122 114,112,120 216,178,128 234,192,138 218,180,130 194,158,109 201,165,118 195,162,114 195,161,120 195,162,123 200,170,128 198,168,126 180,153,117 172,148,122 171,148,119 190,163,129 224,196,158 224,195,160 192,164,135 159,136,105 167,142,112 166,139,107 155,126,93 169,137,103 185,151,110 173,140,103 71,49,31 87,58,34 81,55,30 78,54,32 50,36,22 55,41,27 81,67,24 206,177,56 255,211,48 222,175,43 223,174,54 226,179,47 189,148,47 154,119,36 165,128,45 164,121,45 255,217,76 221,176,73 179,144,47 175,143,59 201,172,80 193,164,74 180,153,67 169,143,61 173,147,67 154,131,62 138,113,56 144,115,54 169,132,59 179,157,81 83,84,61 61,63,46 73,74,55 61,57,38 79,73,39 84,74,32 65,59,25 98,90,54 89,77,77 82,70,72 89,79,80 114,102,102 96,84,84 93,81,83 105,93,98 117,103,103 100,89,86 82,71,68 70,60,61 55,52,56 43,43,53 41,40,57 48,47,64 50,49,66 51,50,67 49,48,65 51,50,67 50,49,66 68,66,76 95,85,86 79,69,73 67,55,57 61,51,52 58,48,49 60,50,51 63,53,54 57,47,51 57,47,51 59,49,50 60,50,51
48,46,58 40,38,48 39,42,51 42,41,56 45,43,63 39,38,55 44,43,60 34,34,44 35,35,45 38,38,48 45,45,55 41,41,51 42,42,52 43,43,53 42,42,52 36,36,44 60,59,74 73,72,89 72,71,88 73,72,89 77,76,93 83,82,99 83,84,103 83,84,103 93,96,114 96,99,117 100,101,122 98,101,123 98,101,123 95,98,120 91,94,116 92,93,114 99,100,123 101,99,123 178,157,142 213,170,121 218,177,128 204,166,118 203,165,119 198,164,119 205,173,129 192,162,120 181,150,111 188,160,122 178,151,115 198,169,138 197,170,134 222,185,143 238,201,159 232,197,159 186,156,128 176,151,123 176,152,119 174,145,110 171,140,103 193,159,118 201,164,124 149,113,80 98,67,44 101,70,47 87,59,32 84,55,31 55,40,20 62,48,32 45,33,3 189,163,52 251,201,45 214,167,44 232,185,53 234,187,53 184,150,50 163,135,40 197,155,47 254,201,69 255,217,70 212,167,51 176,136,45 184,149,54 226,189,79 235,193,83 200,163,67 175,141,51 179,149,64 184,155,79 160,132,64 164,134,65 176,146,52 177,153,91 100,92,68 71,69,49 80,73,55 73,66,39 88,81,40 85,78,35 68,62,28 95,88,45 82,70,72 83,71,73 100,88,88 115,103,103 94,82,82 97,83,85 109,95,97 109,95,95 111,100,97 83,72,69 67,57,58 55,49,54 45,45,55 45,44,59 44,43,58 46,45,62 50,49,66 48,47,64 51,50,67 50,49,66 71,69,79 97,87,88 75,65,69 66,54,56 60,50,51 57,47,48 60,50,51 59,49,50 60,50,54 57,47,51 63,53,54 61,51,52
45,45,55 38,38,48 41,41,51 40,42,56 45,42,57 43,42,57 49,44,60 36,34,44 38,36,46 38,38,48 43,43,53 41,41,51 39,39,49 46,46,56 45,45,55 37,37,45 64,63,78 83,82,99 87,85,105 87,85,105 86,84,104 87,85,105 86,89,107 89,92,110 91,94,114 93,96,116 97,98,119 97,100,122 94,95,118 95,91,113 92,90,112 91,92,111 97,100,120 98,101,121 147,136,133 199,166,127 213,172,123 205,164,115 207,166,117 213,180,132 208,175,127 203,169,124 203,169,126 203,171,129 198,168,126 205,175,131 206,176,134 225,191,146 253,214,171 241,204,164 190,157,130 171,143,116 173,144,113 183,151,117 187,153,112 208,171,129 206,166,130 116,80,49 99,64,39 105,70,45 82,52,26 91,61,35 54,36,17 61,42,26 60,42,37 156,137,82 222,177,42 207,164,37 246,201,57 243,200,57 192,154,49 175,141,30 229,179,48 255,215,65 255,203,55 188,142,44 164,121,47 169,128,58 161,126,61 146,114,70 118,93,47 91,68,37 88,69,34 100,70,53 95,69,46 109,85,52 91,87,68 72,68,49 66,63,37 48,44,23 38,24,8 74,60,31 89,82,41 86,81,40 67,63,28 87,81,35 83,71,61 92,75,81 104,90,92 97,87,88 100,88,88 99,85,87 113,99,101 110,96,96 109,98,95 87,76,73 70,60,61 55,49,54 51,47,58 46,43,58 44,43,58 41,40,55 49,48,63 48,47,62 50,49,66 49,48,65 72,70,80 99,89,90 75,65,66 65,53,58 60,50,54 57,47,51 60,50,51 58,48,49 61,51,55 61,51,55 64,54,58 60,50,54
43,43,51 39,39,47 42,42,50 44,42,52 42,44,58 45,45,57 44,42,54 37,35,45 37,35,45 38,38,48 44,44,54 42,42,52 43,43,53 46,46,56 45,45,55 39,39,47 65,64,79 83,82,99 87,85,105 88,86,106 91,89,109 93,91,111 93,96,114 88,91,109 89,92,112 93,96,116 96,97,118 96,99,121 92,95,117 89,92,114 91,92,113 92,93,112 112,112,124 147,142,144 179,164,155 180,160,140 181,149,107 190,152,104 209,173,126 198,164,119 208,171,127 211,174,132 195,161,118 197,165,123 193,163,119 192,162,118 209,177,133 229,192,148 242,203,160 223,185,148 182,152,124 166,138,109 193,162,125 205,168,126 209,171,125 209,171,125 182,147,111 101,65,36 102,67,42 93,60,35 81,50,27 82,61,38 55,41,23 58,44,30 63,47,30 82,69,48 199,169,57 217,179,46 243,199,48 232,192,59 188,151,39 201,161,36 233,186,54 255,209,49 236,187,49 197,151,51 165,125,19 134,102,58 92,71,48 193,177,123 252,230,183 96,81,41 191,161,119 123,105,75 98,84,55 107,100,71 78,68,44 98,84,66 90,77,56 72,58,40 75,60,51 91,79,51 85,79,45 87,82,43 71,66,27 82,75,36 87,74,67 106,89,95 102,90,92 37,30,30 67,57,58 105,93,95 117,103,103 116,102,102 114,102,102 88,76,76 70,60,61 57,49,55 58,56,66 50,48,60 41,41,53 39,38,53 43,42,57 46,45,60 51,50,67 51,50,67 73,71,81 97,87,88 75,65,66 64,52,57 61,51,55 60,50,54 59,49,50 59,49,50 66,56,60 59,49,53 59,49,53 60,50,54
44,42,50 44,42,52 45,43,53 45,41,52 48,46,56 52,48,59 47,45,53 38,36,46 37,35,45 36,36,46 41,41,51 39,42,51 40,43,52 45,45,55 43,43,53 45,44,59 63,62,77 83,82,97 86,85,102 87,86,103 90,92,108 92,94,110 93,96,114 93,96,114 90,93,115 92,95,117 96,99,121 96,99,121 93,96,118 91,94,116 90,93,111 122,119,125 153,146,146 155,148,148 135,124,133 107,105,117 146,132,132 183,146,102 185,151,108 182,148,105 182,148,107 193,159,118 193,159,118 202,169,130 183,151,109 197,165,123 191,158,119 211,177,134 223,186,146 214,182,148 169,144,114 197,168,133 227,190,148 227,185,133 237,193,140 223,181,139 114,78,49 102,65,41 108,73,48 94,61,36 81,52,30 65,43,25 51,37,23 55,39,26 55,37,18 50,40,39 152,134,47 201,167,37 236,193,46 205,169,50 193,160,42 209,177,49 229,189,54 248,208,60 219,177,41 198,159,50 220,179,64 231,186,55 231,176,51 250,191,114 224,178,119 164,123,78 229,191,127 152,120,65 134,103,54 141,111,67 130,99,60 144,112,55 150,111,54 145,108,53 135,105,63 113,96,57 81,75,41 86,81,42 72,69,29 77,73,36 90,77,74 113,100,97 59,49,50 37,32,34 55,50,52 103,93,92 118,104,106 109,95,97 105,91,91 90,76,76 72,60,62 56,49,52 64,57,67 49,44,60 45,43,55 39,38,53 44,43,58 44,43,58 50,49,66 51,50,67 84,78,83 92,82,81 69,57,57 59,49,50 59,49,53 59,49,53 61,51,52 61,51,52 66,56,60 60,50,54 59,49,53 58,48,52
44,42,50 46,44,54 46,44,54 42,38,49 45,43,53 55,51,60 46,42,51 39,37,47 38,36,46 37,37,47 41,41,51 43,41,51 41,39,49 38,38,48 39,39,49 44,43,58 53,52,67 74,73,88 73,72,89 80,79,96 85,89,104 88,92,107 88,91,109 86,89,107 88,91,113 95,98,120 98,101,123 97,100,122 92,95,117 90,93,115 88,94,113 98,99,120 106,101,119 100,96,116 98,101,123 96,98,125 96,94,116 147,128,105 171,140,101 154,123,86 164,132,98 175,144,107 185,154,115 188,155,116 185,152,113 179,148,109 184,151,112 205,175,131 212,180,138 203,174,139 178,153,123 220,188,146 246,206,152 253,211,146 249,206,146 166,128,93 116,76,53 110,70,47 102,65,39 96,61,36 80,51,29 67,47,29 52,37,28 58,42,29 61,46,37 27,22,24 131,124,85 172,145,39 200,161,33 192,156,37 206,166,43 214,175,47 214,181,44 224,191,43 208,166,43 181,143,36 216,174,49 219,179,33 232,189,46 225,179,53 203,155,56 189,141,57 225,167,87 217,168,89 203,157,89 206,155,100 207,153,103 199,151,104 180,139,92 152,115,71 113,85,47 87,80,41 71,67,30 80,77,33 79,73,37 73,67,33 99,86,83 114,102,102 36,26,27 36,30,35 43,37,42 134,127,125 112,100,100 111,97,97 100,88,90 92,78,78 73,61,63 59,49,53 59,55,66 50,48,60 44,42,54 38,37,52 42,41,56 45,44,59 49,48,65 50,49,64 90,82,88 89,79,78 68,56,56 56,49,49 59,49,53 58,48,52 60,50,54 60,50,54 66,56,60 61,51,55 59,49,53 60,50,54
47,44,50 51,47,56 51,47,58 39,37,47 47,45,55 66,62,71 45,45,53 38,36,46 38,36,46 40,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,48 44,37,49 39,39,49 51,50,65 70,69,86 81,80,97 88,87,104 85,87,103 82,85,103 84,87,105 93,96,118 96,99,121 90,93,111 86,89,107 91,97,114 96,102,119 91,97,114 92,95,115 89,90,111 84,85,106 82,83,102 84,89,113 92,95,115 126,109,110 172,148,115 148,121,87 138,111,75 147,118,83 168,140,102 170,139,100 175,144,107 175,144,105 193,163,121 208,176,132 220,190,148 199,171,131 193,164,131 231,194,150 250,209,150 255,224,156 255,227,176 113,78,53 109,69,46 108,68,45 109,69,46 87,53,31 76,52,30 59,44,24 47,34,29 50,34,28 57,44,37 35,30,32 60,58,40 136,119,50 181,147,36 187,146,31 207,166,38 210,168,43 203,172,39 209,178,45 196,161,36 172,138,36 205,167,32 208,170,33 210,176,35 185,152,43 159,130,40 148,118,35 177,150,48 185,151,51 171,134,61 156,127,64 144,118,66 133,114,61 113,98,51 86,75,31 72,66,32 69,68,30 70,66,29 75,72,30 75,71,36 57,50,34 95,85,84 68,58,59 42,32,36 36,30,37 41,38,44 148,141,141 160,151,147 108,96,96 104,92,94 90,78,80 70,60,61 65,55,59 67,60,70 52,50,62 43,41,53 39,38,53 39,38,53 44,43,58 48,47,64 49,48,63 86,78,84 89,82,80 65,53,53 52,45,45 59,49,53 57,47,51 58,48,52 63,53,57 67,57,61 65,55,59 59,49,53 60,50,54
51,48,54 53,49,58 53,49,60 40,38,48 51,49,59 66,62,71 44,42,50 37,35,45 38,36,46 39,37,47 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 43,36,48 37,37,47 44,43,58 71,70,87 80,79,96 79,78,95 74,76,92 71,74,92 81,84,102 92,95,117 92,95,117 90,93,111 89,92,110 90,96,113 87,93,110 83,89,106 85,88,106 85,86,107 81,82,103 84,82,102 88,91,111 99,102,120 142,126,122 200,174,149 162,135,103 148,121,87 146,117,84 161,132,97 160,129,92 179,148,111 182,151,112 203,171,129 201,169,125 208,176,134 210,180,138 212,179,140 220,182,134 255,214,155 255,219,152 130,87,42 110,75,50 111,74,50 100,63,39 99,62,38 83,52,31 76,51,32 63,47,30 52,39,34 50,34,28 55,42,35 33,31,32 43,39,33 112,97,48 171,139,39 185,144,29 199,157,32 203,161,36 200,168,42 201,171,42 185,153,29 178,141,45 206,167,39 201,162,32 194,160,30 169,137,37 130,103,28 129,102,29 147,125,33 144,124,34 117,98,32 101,87,31 92,79,29 95,84,38 85,80,37 70,67,27 74,69,37 65,61,26 70,66,29 71,68,24 73,69,34 74,70,64 40,33,33 34,27,27 37,29,35 35,28,38 41,38,44 118,113,112 152,143,139 137,128,124 113,103,104 92,82,83 70,63,63 68,58,62 62,56,63 58,54,65 45,43,55 41,40,55 42,41,56 45,44,59 49,48,65 53,50,65 90,82,88 92,85,83 62,50,50 52,45,45 59,49,53 59,49,53 60,50,54 63,53,57 63,53,57 68,58,62 60,50,54 59,49,53
54,50,59 54,50,59 51,49,57 39,39,47 54,52,62 63,59,68 45,41,50 38,34,43 37,35,43 37,35,45 40,38,48 43,41,51 40,38,48 40,38,48 41,39,49 43,36,48 38,38,48 45,44,59 60,59,76 62,61,78 65,64,81 67,69,85 74,77,95 81,84,102 83,86,108 82,85,107 82,85,103 82,85,103 77,78,97 81,82,101 82,85,103 83,86,104 85,83,103 83,81,101 85,83,103 96,94,114 131,124,134 179,158,145 212,186,161 227,202,172 150,122,93 152,125,93 143,116,82 140,111,76 156,127,92 169,141,103 192,162,120 206,174,130 210,173,131 206,169,127 214,175,132 235,192,145 254,211,155 244,204,152 104,67,41 107,71,51 110,75,50 109,74,49 98,65,40 68,42,21 76,54,34 58,42,29 42,29,26 37,28,24 56,43,36 40,35,37 29,27,37 88,80,69 129,116,53 168,131,21 188,144,24 192,152,31 191,153,35 197,160,38 177,147,20 166,134,30 183,147,30 183,149,34 171,143,33 144,119,34 112,90,25 110,88,23 116,99,32 106,91,30 92,82,29 87,82,31 87,81,33 87,83,37 77,74,34 68,64,29 72,65,34 65,58,27 78,67,32 73,63,25 64,62,33 54,58,60 36,35,38 25,22,28 21,18,22 30,29,32 46,44,52 98,96,97 122,117,114 108,103,100 92,90,86 82,80,78 79,74,73 98,91,91 83,76,79 55,52,56 54,52,62 43,41,53 45,43,55 45,44,59 48,47,64 57,54,71 93,86,89 88,78,77 60,48,48 52,45,45 64,54,58 64,54,58 61,51,55 70,60,64 65,55,59 65,55,59 60,50,54 58,48,52
53,51,59 53,51,59 52,50,58 45,43,53 54,52,62 62,58,67 41,41,49 37,35,43 37,35,43 37,35,43 40,36,45 38,38,48 38,38,48 37,37,47 39,39,49 40,38,46 41,44,55 56,58,72 63,62,77 60,59,74 59,58,73 64,63,78 76,75,92 77,76,93 74,77,97 76,79,99 77,78,97 81,82,101 78,84,101 80,86,103 87,85,105 85,83,103 87,84,101 86,83,100 95,90,106 125,118,130 174,159,150 204,180,154 223,198,168 241,216,186 215,190,160 150,125,95 139,115,82 145,121,88 124,100,65 144,120,85 158,130,90 184,154,112 198,164,121 213,176,132 219,178,133 232,191,142 255,217,160 111,73,38 103,67,49 114,76,57 104,73,52 93,64,42 94,65,41 72,46,25 74,52,34 49,34,25 37,27,26 37,28,22 60,48,38 39,34,33 34,31,46 67,65,47 109,80,47 129,108,36 167,133,31 182,143,32 190,146,34 188,146,34 175,138,24 173,139,35 162,126,27 155,122,25 146,120,29 125,103,29 102,84,24 96,80,24 89,76,26 82,73,26 84,74,25 82,73,26 81,75,27 80,74,28 65,62,20 65,61,24 60,55,27 68,61,32 70,61,32 70,59,26 51,53,38 50,50,50 33,32,35 24,21,25 18,15,19 19,18,21 50,48,56 81,80,83 100,95,94 97,92,89 77,72,69 75,73,71 76,74,72 78,73,70 83,78,75 94,89,86 101,98,104 51,49,59 46,46,58 45,45,57 45,44,59 61,56,72 96,84,86 84,74,73 57,50,53 51,45,50 61,51,55 61,51,55 64,54,55 67,57,58 66,56,57 66,56,57 60,50,54 59,49,53
53,51,59 53,51,59 51,49,57 47,45,55 55,53,63 55,51,60 36,36,44 37,35,43 38,36,44 39,37,45 41,39,47 39,39,49 45,45,55 42,42,52 39,39,49 41,39,47 49,52,63 55,57,71 56,55,70 58,57,72 57,56,71 56,55,70 58,57,74 64,63,80 73,71,93 77,75,97 75,76,95 71,72,91 73,71,91 71,69,89 88,86,108 93,89,109 95,91,104 95,91,102 121,114,124 172,156,152 205,184,161 223,198,168 245,218,186 242,217,189 228,203,175 212,186,161 135,111,85 127,104,75 133,110,81 136,114,80 147,119,81 175,144,107 184,150,109 205,168,124 212,174,128 230,189,140 132,93,50 109,72,48 114,76,55 112,76,54 99,68,47 95,64,43 94,65,43 82,56,33 70,48,28 49,34,25 32,22,21 31,19,21 52,37,28 52,42,41 46,48,62 54,55,45 109,96,73 92,77,37 128,104,22 161,129,27 175,136,34 173,135,30 169,128,27 168,128,35 157,124,27 151,117,29 141,109,25 126,101,28 110,91,27 94,75,20 74,61,13 71,59,20 73,63,23 73,63,23 71,64,21 67,62,21 61,57,22 58,56,23 65,58,31 68,61,34 66,57,28 56,50,27 42,44,44 38,39,42 28,25,29 22,16,21 17,14,18 20,17,21 46,44,54 61,57,66 90,85,87 85,80,79 74,69,68 74,69,68 70,68,66 79,77,73 86,84,80 90,89,82 103,101,97 118,118,118 64,62,72 47,45,57 46,45,62 64,61,76 93,81,83 77,67,66 58,51,54 54,48,53 63,53,57 64,54,58 64,54,55 60,50,51 63,53,54 60,50,51 59,49,53 59,49,53
50,48,56 50,48,56 51,49,57 47,45,55 55,53,63 54,50,59 36,36,44 37,35,43 39,37,45 40,38,48 41,41,51 44,44,54 44,44,54 45,45,55 44,44,56 39,39,51 46,46,58 46,46,58 44,43,58 57,56,71 56,55,72 50,49,66 60,57,74 72,69,86 83,81,101 81,79,99 72,73,92 72,73,92 75,81,98 82,84,100 98,91,103 108,101,104 130,121,117 139,128,121 171,156,147 207,188,165 227,204,175 245,218,186 253,223,197 224,199,171 217,191,166 207,181,156 212,188,164 119,95,69 122,101,74 124,101,72 151,124,90 158,129,94 166,133,94 191,157,116 212,174,128 240,202,154 113,74,42 101,64,40 122,87,62 106,70,48 103,72,51 102,71,48 91,63,36 83,59,35 67,46,31 53,40,33 38,28,27 29,19,23 59,45,31 52,41,34 52,52,64 75,70,69 104,96,72 99,86,63 102,85,36 132,106,24 152,121,30 154,123,32 166,128,39 163,123,32 164,124,33 157,123,33 156,121,36 146,115,35 131,103,35 112,90,27 90,75,26 76,63,29 70,59,26 69,60,29 67,59,35 63,59,38 58,56,34 56,57,36 66,58,36 57,54,30 55,51,30 46,49,39 48,49,52 37,38,41 27,24,28 21,15,22 19,17,18 19,17,18 55,51,62 54,51,68 72,68,77 70,67,71 63,61,62 62,60,61 63,61,62 70,68,66 82,80,76 92,90,86 99,97,93 115,115,110 129,127,128 101,98,102 51,49,61 67,63,74 88,76,76 75,65,69 56,49,52 56,50,55 68,57,64 65,54,61 61,51,55 60,50,54 61,51,55 61,51,55 58,48,52 59,49,53
52,50,58 52,50,58 47,45,53 44,42,52 48,46,56 54,50,59 36,36,44 37,35,43 39,37,45 39,39,49 45,45,55 49,49,61 48,48,60 46,46,56 43,43,55 39,39,51 46,46,58 46,46,58 49,48,63 48,47,62 45,44,61 53,52,69 71,68,85 83,80,97 81,79,99 76,74,94 70,71,90 78,79,98 91,85,108 105,96,109 128,110,107 136,121,110 159,143,128 172,156,139 198,182,167 210,189,162 226,203,174 243,215,186 236,206,180 192,169,140 194,170,144 197,173,147 212,188,164 208,184,160 131,112,87 119,99,69 136,114,80 138,111,77 158,125,86 174,136,99 200,158,118 146,106,72 103,63,40 118,77,50 120,80,55 96,60,38 100,67,42 98,65,40 81,52,32 63,41,21 76,53,38 53,36,28 39,28,25 33,23,24 43,32,25 62,52,40 53,51,61 111,97,83 122,109,88 117,107,85 103,86,58 91,74,27 119,96,25 130,105,46 144,115,23 156,121,38 161,122,38 157,120,35 154,119,36 146,118,39 135,109,39 125,101,35 108,88,27 97,80,31 95,81,36 92,77,37 86,76,38 68,66,44 64,62,42 57,60,38 55,53,33 50,48,30 47,48,36 52,53,58 46,47,52 40,39,44 23,21,22 16,14,15 16,14,15 38,31,29 56,52,65 53,54,73 52,50,62 41,39,47 45,44,47 44,41,45 51,48,52 61,59,60 69,69,69 76,75,78 89,87,88 100,100,95 119,117,113 125,123,121 90,87,93 67,65,73 87,75,75 74,64,68 54,47,50 57,51,56 71,60,67 65,54,61 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 60,50,54
55,53,63 52,50,60 48,46,56 41,39,49 52,50,60 52,48,57 39,35,44 36,36,46 36,36,46 39,39,51 45,45,57 48,47,62 49,48,63 46,46,58 45,45,57 44,46,60 48,50,64 48,50,64 45,49,64 42,46,61 39,43,58 46,50,65 71,70,87 77,76,93 81,78,95 85,82,99 82,78,98 91,84,96 109,101,107 137,125,115 152,136,121 142,126,111 144,134,112 156,143,122 185,166,143 199,175,149 205,181,155 212,187,159 200,175,147 181,162,137 180,161,136 178,157,134 190,169,146 193,169,147 195,176,151 197,176,149 124,99,69 138,111,77 166,131,93 169,132,92 208,166,126 118,77,50 113,71,49 130,86,58 126,85,58 110,73,47 110,75,50 100,66,44 81,52,28 66,46,28 74,53,40 61,42,30 50,35,26 41,29,31 39,30,26 48,37,30 79,79,89 128,112,97 117,99,78 99,89,67 145,124,97 105,93,56 89,73,31 92,79,29 115,98,31 129,102,25 141,109,36 147,113,39 146,113,36 146,112,38 143,109,35 134,102,29 126,101,28 126,100,32 134,105,42 135,108,45 122,106,50 97,87,45 66,63,39 56,57,36 51,52,33 47,47,33 56,61,60 49,53,57 59,59,67 31,28,34 23,21,22 13,11,12 20,15,17 114,103,100 61,59,71 47,49,65 53,52,67 42,42,54 43,41,49 39,37,45 39,37,45 43,42,47 58,56,64 73,72,77 87,84,88 108,107,110 129,124,123 120,115,114 83,75,81 90,84,91 88,78,79 73,63,67 57,47,48 52,50,51 59,51,57 67,56,63 63,53,57 60,50,54 60,50,54 63,53,57 64,54,58 60,50,54
54,52,62 54,52,62 43,41,51 40,38,48 52,50,60 48,44,53 38,34,43 37,37,47 39,39,49 38,38,50 46,46,58 48,47,62 46,45,60 45,45,57 42,42,54 43,44,63 49,50,69 41,42,61 38,42,57 39,43,58 38,42,57 36,40,55 49,48,65 66,65,80 70,66,79 86,82,95 95,87,95 121,107,107 138,126,116 142,128,114 145,129,112 149,133,116 162,149,128 175,157,138 183,161,141 194,170,144 208,184,158 200,175,147 191,166,138 170,157,134 164,151,128 168,150,131 171,156,134 188,169,146 198,177,152 208,184,158 205,180,152 146,117,86 164,129,91 190,153,111 205,166,127 119,77,53 111,70,43 123,83,58 115,71,43 95,60,35 99,65,43 87,61,36 97,60,34 45,28,18 62,43,31 68,48,39 48,35,28 43,31,33 38,28,27 47,36,31 82,80,78 174,154,136 130,101,79 124,99,80 120,105,85 117,101,88 116,101,65 119,94,48 88,66,30 97,81,25 118,95,24 126,100,30 129,103,33 130,105,30 132,107,30 134,107,30 134,103,25 132,100,27 121,103,30 114,96,23 102,85,38 80,68,38 62,61,36 54,57,35 48,47,36 61,59,57 44,47,54 60,63,70 55,54,59 29,23,30 19,13,18 16,13,17 17,14,18 183,167,161 62,64,80 46,48,64 50,50,62 43,43,53 39,39,49 39,37,47 39,39,51 41,39,49 41,39,49 44,42,52 66,64,74 88,86,94 99,94,96 83,78,80 98,91,91 94,88,93 85,78,78 69,57,59 56,49,49 51,46,48 54,46,52 64,53,60 71,61,65 68,58,62 66,56,60 64,54,58 61,51,55 60,50,54
57,55,65 55,53,63 43,41,51 39,37,47 53,51,61 48,44,53 38,34,43 38,38,48 39,39,49 41,41,51 48,47,62 48,48,58 44,44,54 43,43,53 37,39,53 50,54,69 45,49,64 36,40,55 34,38,51 40,44,57 36,43,55 33,40,52 56,55,70 82,73,84 91,81,85 106,96,95 129,114,105 142,128,112 155,141,123 154,141,120 165,149,132 188,170,151 199,177,157 200,178,158 195,174,151 208,184,160 214,190,166 207,186,161 198,177,152 178,163,141 169,154,132 169,155,130 177,163,138 194,175,150 202,178,152 209,183,158 221,195,170 198,170,141 172,137,99 190,153,113 116,76,42 108,62,36 127,83,53 130,86,58 114,81,56 141,100,73 69,45,21 106,72,50 99,63,41 43,24,12 58,37,24 51,36,27 49,36,31 45,33,33 38,26,28 47,34,31 55,40,31 187,165,147 171,135,104 153,120,95 124,105,82 115,99,82 109,90,67 117,104,72 122,105,70 93,74,39 74,57,31 85,70,32 100,86,41 103,88,41 103,88,39 101,86,37 97,87,38 84,75,28 73,68,25 69,63,29 64,59,29 59,54,24 49,54,34 53,56,44 69,70,73 55,55,63 57,60,71 55,51,60 33,26,29 27,21,28 16,13,17 17,14,18 21,16,18 179,162,152 59,62,80 52,49,64 48,48,60 45,45,57 44,44,56 44,44,56 44,47,58 44,44,54 43,43,53 41,41,53 43,42,57 48,46,58 61,58,62 106,101,100 146,140,135 90,85,84 84,77,77 67,55,55 52,45,45 50,45,47 56,48,54 65,54,61 68,58,62 71,61,65 67,57,61 58,48,52 58,48,52 64,54,58
