45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 86,89,107 89,92,110 91,94,114 96,99,119 97,100,122 94,95,118 95,91,111 90,91,110 97,100,120 121,118,133 198,165,126 213,172,123 207,166,117 217,179,131 208,175,127 200,166,123 202,170,128 198,168,126 210,180,138 210,178,132 253,214,171 213,177,144 171,143,116 173,144,113 179,146,109 201,167,126 206,166,130 103,66,40 109,74,49 82,52,26 77,56,31 56,40,25 60,42,37 192,170,55 203,160,33 246,201,57 217,178,50 168,135,28 229,179,48 255,215,52 206,160,62 164,121,47 178,141,72 149,119,50 118,93,47 84,63,38 102,72,55 95,69,46 93,89,68 84,82,64 66,63,37 44,34,22 60,46,17 89,82,41 85,81,46 78,73,34 83,71,61 105,87,96 100,90,91 100,88,88 109,95,97 109,97,97 109,98,95 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 93,96,114 90,93,111 89,92,112 95,98,118 96,99,121 93,96,118 90,91,112 93,94,113 121,121,133 170,159,156 175,155,135 188,156,114 197,159,111 200,164,117 196,159,115 211,177,134 201,169,127 193,163,119 196,166,124 229,197,151 245,206,163 197,163,129 167,139,110 201,170,133 211,172,129 211,173,127 143,108,72 108,73,46 96,63,38 80,49,26 62,45,21 55,40,29 62,46,29 149,136,63 207,169,36 241,197,46 206,165,48 200,161,50 233,186,54 246,196,40 207,161,61 193,153,47 133,106,70 149,126,111 255,235,188 172,139,102 152,134,104 99,85,56 111,102,75 83,73,51 84,71,50 68,54,38 93,81,53 81,75,41 83,77,41 76,71,32 87,74,67 107,92,100 35,28,28 59,49,50 116,102,104 116,104,104 110,98,98 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 42,42,52 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 101,102,125 114,107,119 178,146,100 165,133,91 179,146,107 190,157,118 192,159,120 192,159,120 183,152,113 199,167,125 214,180,139 179,155,122 199,168,131 228,190,142 240,197,137 239,196,147 111,74,50 108,70,49 92,59,34 74,48,25 61,42,28 47,32,23 58,43,21 78,74,64 188,155,35 217,178,38 178,144,33 214,177,51 225,190,56 223,184,44 191,154,42 213,170,53 237,191,54 240,183,56 214,162,75 207,157,85 197,153,82 167,127,63 176,130,75 182,135,83 184,136,82 152,113,70 115,101,56 76,70,36 83,75,39 74,68,32 99,86,81 92,81,78 35,29,34 41,35,40 108,96,96 107,93,95 102,88,90 79,67,67 58,47,54 61,54,66 46,43,60 41,38,55 42,41,56 45,44,61 50,49,64 86,78,84 80,68,68 58,51,51 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,44,50 52,48,59 44,42,52 47,45,55 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,74 78,77,94 88,87,104 83,84,103 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 82,87,111 92,95,115 150,128,110 158,131,97 138,111,75 162,133,98 171,140,101 175,144,107 183,153,111 202,170,128 220,190,148 194,167,131 232,195,151 250,209,150 255,228,161 125,86,56 109,69,46 99,62,38 92,58,36 76,52,30 56,41,30 43,30,27 57,44,37 37,36,41 126,109,40 181,147,36 191,150,33 210,169,39 203,172,39 209,176,41 173,139,37 205,167,32 209,172,32 197,166,35 159,130,40 159,133,42 187,153,53 171,134,61 153,125,69 137,111,59 113,98,51 67,61,25 77,76,38 70,66,29 74,71,31 68,63,33 95,85,84 40,30,34 35,29,36 41,38,44 171,162,158 115,104,101 104,92,94 81,69,71 65,55,59 67,60,70 47,45,57 43,40,55 39,38,53 45,44,59 49,48,63 86,78,84 79,67,67 52,45,45 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
56,53,59 55,51,62 44,42,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 57,56,71 70,69,86 71,70,87 68,69,88 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 86,87,106 109,107,119 192,170,152 208,183,153 148,121,89 151,122,89 162,130,96 168,137,100 191,161,119 205,173,131 209,175,132 199,165,124 227,186,139 253,212,155 180,137,88 102,65,41 103,66,42 95,60,35 88,59,37 82,55,37 60,43,35 41,27,27 55,43,33 34,35,40 88,79,50 146,122,40 183,140,23 201,158,31 198,163,40 194,162,34 165,133,33 199,162,36 192,160,36 171,144,31 126,100,30 132,110,36 131,115,41 101,89,30 92,83,36 90,83,40 80,79,43 70,65,35 61,54,23 73,66,25 69,64,25 58,59,36 34,32,33 27,21,26 32,29,35 46,42,51 134,129,126 127,121,116 100,93,91 95,88,88 79,69,70 54,46,52 53,51,61 43,41,53 44,43,58 44,43,58 54,51,68 92,84,90 74,62,62 52,45,45 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 39,42,53 63,62,77 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 202,177,149 231,207,174 199,174,144 143,118,88 138,114,81 131,107,72 155,129,90 186,158,118 206,172,129 213,175,129 234,193,144 255,218,161 113,75,54 111,73,54 112,81,60 84,55,33 74,48,27 72,50,32 44,33,30 30,23,23 57,45,35 43,41,51 75,73,55 113,84,51 156,127,37 180,146,35 192,148,36 190,149,34 170,136,32 166,130,31 153,125,30 139,116,31 104,86,26 94,79,28 87,78,31 85,75,26 83,77,29 83,77,31 68,65,23 67,60,29 66,59,30 71,62,33 68,59,32 56,58,55 37,36,39 19,16,22 19,18,21 47,45,53 95,93,94 104,99,96 78,73,70 75,73,71 78,73,70 89,84,81 99,97,98 52,50,58 44,44,56 44,44,56 53,48,64 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 245,220,190 228,203,175 193,169,143 121,98,69 133,110,81 144,120,85 167,139,101 184,150,109 211,173,127 225,184,135 132,93,50 101,65,43 116,78,57 99,68,47 93,64,42 85,59,36 70,48,28 40,29,24 28,18,22 52,37,28 51,47,58 41,42,32 109,96,73 113,93,34 156,127,26 175,136,34 173,135,30 164,124,31 157,124,27 148,116,30 131,103,24 110,91,27 83,68,17 70,58,19 73,63,23 73,63,21 68,63,22 61,57,22 60,54,29 69,62,35 66,57,28 45,46,25 45,46,49 28,25,29 19,16,20 18,15,19 46,44,54 77,74,80 86,81,80 74,69,68 68,66,64 74,72,68 86,84,80 94,93,86 115,113,111 64,62,72 44,43,58 57,54,69 93,81,83 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 48,47,64 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 219,191,164 203,177,152 206,182,156 208,184,158 115,94,67 135,112,81 149,125,90 162,129,90 206,167,128 223,184,145 106,69,43 123,83,58 112,76,54 106,72,50 106,76,50 72,51,28 66,46,28 41,30,27 28,18,19 48,36,24 67,61,66 107,95,85 88,78,56 94,81,58 100,84,30 138,111,23 153,121,35 161,125,37 162,124,37 156,121,36 150,117,38 135,109,41 114,94,33 88,73,35 77,65,28 68,60,26 65,59,34 63,61,41 55,58,36 55,53,31 48,49,30 56,57,60 43,44,47 24,21,25 20,14,19 27,25,26 55,53,65 59,58,73 62,59,65 56,53,57 56,54,55 59,59,56 73,71,69 89,87,85 99,97,93 122,120,116 115,112,116 60,58,68 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,48,60 49,49,61 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 147,136,117 181,163,144 198,177,150 207,184,155 220,195,167 187,163,137 183,162,135 190,166,142 195,171,147 195,176,151 124,101,72 145,121,88 168,133,95 187,148,109 124,83,54 120,78,56 124,83,56 107,70,46 105,70,45 91,60,37 73,53,35 72,51,36 58,42,36 36,25,22 40,29,26 45,38,36 133,117,104 106,93,72 128,118,96 117,100,61 95,69,19 116,97,29 135,103,21 151,113,37 153,114,32 152,112,35 148,108,31 126,99,34 122,95,30 125,101,37 125,104,52 103,88,52 65,61,40 54,55,36 45,46,27 59,61,56 46,46,54 51,49,57 21,19,20 16,14,15 42,35,33 59,57,67 46,47,66 43,43,55 44,43,48 38,37,40 46,45,48 65,64,67 85,84,87 101,101,98 123,121,117 103,98,97 75,72,78 86,76,75 60,50,51 54,49,51 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 116,102,102 138,126,116 143,129,115 148,132,115 162,149,128 179,159,139 193,169,143 208,184,158 195,170,142 173,158,136 164,151,128 172,154,133 183,164,141 198,177,152 219,196,167 141,113,84 164,129,91 202,165,123 110,68,44 111,70,43 119,75,47 101,64,40 99,65,43 85,52,25 56,39,29 62,43,31 65,48,40 50,37,34 38,28,27 54,43,38 153,133,115 130,101,79 116,98,79 109,92,84 116,101,65 106,79,36 92,76,20 118,95,24 128,102,32 130,105,32 132,107,30 133,105,26 132,100,27 121,103,30 109,90,37 83,71,34 62,61,36 53,55,38 55,53,51 44,47,54 56,56,64 30,27,31 19,13,18 20,17,21 77,61,55 62,64,80 49,51,67 44,44,54 39,39,49 39,37,47 41,39,49 41,39,49 51,49,61 89,87,97 99,94,96 122,115,115 97,91,96 85,78,78 60,50,51 51,46,45 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 43,43,53 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 142,128,112 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 185,170,148 171,156,134 171,157,132 191,172,147 204,180,154 214,188,163 215,186,162 171,136,98 207,168,129 124,78,52 126,82,52 117,78,50 130,91,63 56,32,8 119,79,56 60,41,29 55,34,21 50,37,30 46,35,32 37,25,27 50,37,30 120,98,80 181,145,114 141,115,90 125,106,90 124,105,82 105,89,56 118,99,64 73,56,30 82,67,27 89,76,28 91,76,27 88,75,27 70,61,14 59,54,11 65,60,28 56,51,21 49,54,34 56,59,49 52,52,60 58,61,72 48,41,44 28,20,26 16,13,17 18,15,19 168,151,141 59,62,80 49,48,65 45,45,55 46,46,58 50,50,62 44,44,54 44,44,54 45,44,59 50,47,62 61,58,62 124,119,116 145,140,139 84,77,77 57,47,48 52,45,48 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
49,45,56 51,47,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 35,35,45 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 184,167,143 176,161,139 162,146,131 178,163,143 202,187,167 176,161,141 157,142,122 155,140,120 170,155,133 195,176,149 211,190,163 213,189,165 199,175,151 179,145,111 110,71,41 135,95,61 89,50,22 115,69,39 129,79,48 93,56,32 96,63,38 66,41,22 55,34,19 55,38,30 53,40,33 40,28,30 44,32,32 77,62,53 235,206,182 179,143,110 131,102,78 109,91,72 122,104,85 131,116,94 99,85,60 107,97,73 105,95,71 54,46,22 45,37,26 57,51,42 49,40,32 54,49,37 49,45,37 53,51,63 53,55,69 60,65,75 64,58,49 48,35,32 18,12,19 34,27,27 19,14,13 55,40,31 65,62,79 51,53,69 52,51,66 112,107,109 65,61,72 49,48,63 54,51,66 55,56,75 54,55,74 60,60,70 52,50,58 105,100,99 119,112,110 54,47,47 48,43,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,41,52 46,42,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,137,115 145,129,112 148,132,115 166,151,131 165,150,130 154,139,119 145,130,110 154,139,119 172,157,135 197,178,151 212,191,164 198,177,152 206,185,160 198,168,142 105,64,35 112,70,46 133,93,68 157,103,67 141,94,60 128,87,60 95,65,39 83,58,39 65,45,27 52,36,23 48,36,26 43,33,32 38,28,29 48,32,28 64,45,33 234,192,150 185,149,116 134,109,90 125,103,85 118,100,81 99,86,65 107,96,77 104,93,74 88,79,62 105,93,81 112,102,92 103,91,79 101,91,79 93,87,80 102,92,82 137,121,106 143,124,110 68,49,33 22,15,15 43,38,40 31,21,20 31,21,20 89,67,47 54,41,36 67,64,79 57,55,75 65,63,73 52,51,68 55,54,71 57,55,75 56,59,79 56,58,74 55,55,65 54,52,64 88,86,87 103,98,97 113,108,107 49,47,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,54 42,38,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 109,99,98 127,111,98 119,103,90 115,99,86 121,105,90 147,131,114 141,126,106 140,125,105 161,146,126 170,156,131 176,162,137 170,154,137 158,145,124 167,154,133 182,167,147 188,170,149 192,175,151 192,171,146 202,181,156 124,87,63 96,60,38 108,69,41 122,78,50 148,102,65 100,58,36 92,55,31 94,60,38 73,48,29 78,56,36 67,49,30 56,41,30 45,33,33 36,29,27 32,22,26 46,34,34 76,58,57 239,202,160 230,189,142 188,153,115 153,122,99 134,103,84 117,90,74 108,86,68 112,90,70 124,100,76 132,106,83 131,105,80 154,127,95 178,146,114 182,150,116 173,145,116 44,28,26 33,26,26 29,22,22 28,18,19 37,21,17 60,44,31 52,40,28 78,62,47 87,71,58 78,68,67 61,58,75 59,57,79 57,60,82 60,63,83 54,56,72 76,78,92 59,59,69 38,38,48 48,46,56 45,44,49 44,39,41 52,50,51 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
51,47,58 46,42,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,85 84,74,78 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,118,101 151,136,116 178,163,143 190,176,147 188,171,145 177,161,144 178,165,144 175,162,141 177,162,142 180,162,141 193,174,151 203,182,157 205,181,157 114,78,56 71,41,15 104,63,36 111,71,46 126,80,54 111,66,43 94,60,40 99,68,47 82,53,31 87,56,37 62,43,27 54,39,30 47,35,25 42,28,28 36,24,26 38,26,31 52,39,36 109,100,96 255,217,162 245,203,151 238,194,152 214,170,130 206,166,130 176,142,108 179,145,111 185,149,116 198,160,125 203,167,134 207,173,139 217,183,149 81,55,34 52,35,25 27,20,20 26,21,23 28,20,26 44,32,34 48,30,25 76,57,41 70,52,47 87,68,56 64,48,33 67,51,36 47,40,40 63,63,75 57,58,79 62,62,90 91,91,103 91,93,107 68,71,80 64,64,72 44,44,54 47,45,55 134,128,133 53,48,50 57,52,54 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 39,37,47 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 97,86,83 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 175,156,133 159,140,117 158,143,123 176,162,137 192,178,153 203,184,161 202,181,156 193,169,147 89,60,38 132,92,69 99,60,32 102,65,39 93,60,35 89,56,31 124,84,61 95,59,37 66,41,22 59,43,26 57,41,26 53,37,24 49,32,24 59,48,45 52,50,51 45,39,34 53,40,35 60,57,63 121,105,103 233,192,147 255,223,175 255,226,176 255,232,180 255,225,175 255,211,169 233,194,153 195,164,141 74,51,36 64,46,41 53,40,37 37,27,31 26,19,22 27,22,21 23,18,20 39,29,33 38,26,31 37,25,27 70,53,43 76,60,54 88,69,55 47,33,33 76,57,45 41,34,32 81,81,89 80,85,93 78,81,88 127,118,114 95,91,111 84,84,92 57,58,63 85,83,93 60,57,72 79,75,84 94,92,93 58,51,54 63,53,57 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,165,141 211,192,167 198,177,152 108,79,57 105,70,45 109,70,42 95,51,25 141,100,69 119,79,54 117,80,56 75,44,23 81,52,32 70,43,25 84,53,34 60,39,28 71,52,38 55,38,28 53,42,37 43,38,40 41,34,32 33,22,19 30,27,33 68,57,64 185,159,136 57,47,25 54,39,28 114,88,63 197,164,125 212,174,137 84,58,37 41,27,27 43,31,31 33,23,27 35,25,29 33,22,29 33,25,31 44,34,35 39,29,30 42,32,36 58,47,44 50,37,30 64,47,39 59,42,34 74,58,45 58,47,42 54,34,25 54,47,47 78,78,86 77,82,90 81,84,93 102,95,95 97,91,98 89,89,99 73,73,81 59,59,69 83,81,93 67,67,77 89,86,90 67,62,64 67,57,61 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,125 157,142,122 152,131,116 150,134,117 168,154,129 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 189,170,145 214,193,168 199,165,143 87,56,33 90,62,35 114,83,60 120,75,52 154,110,80 110,63,40 123,83,58 89,60,36 78,47,24 88,59,37 78,53,34 73,48,29 70,45,26 79,58,43 59,40,28 55,39,33 65,50,41 46,41,38 55,56,61 27,25,26 30,32,32 23,18,20 15,16,19 18,19,24 20,18,19 32,27,29 27,25,26 23,24,27 24,23,26 31,21,22 41,29,29 50,38,40 40,28,33 39,27,29 39,26,23 43,29,29 43,29,29 62,45,35 60,42,37 88,67,54 86,67,55 80,63,53 97,81,68 25,20,22 88,88,98 85,85,95 85,85,95 86,86,94 105,100,97 90,88,96 89,89,99 63,63,73 36,35,40 44,42,54 38,34,45 47,41,46 66,56,60 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 99,85,71 113,98,87 112,96,83 122,106,89 128,113,93 142,127,107 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 150,135,115 166,148,129 178,160,141 175,157,138 155,140,120 188,173,153 201,182,157 204,183,158 215,191,165 133,95,74 92,62,36 96,65,44 91,64,46 96,54,30 107,66,35 108,71,47 99,65,43 89,60,38 85,54,33 84,55,35 73,47,26 91,55,37 79,52,34 70,49,34 72,50,32 67,47,38 49,33,27 77,81,83 40,44,48 118,99,76 108,93,71 46,41,38 87,86,91 89,84,86 92,83,79 71,58,51 48,35,32 25,24,27 37,45,54 53,43,44 48,35,32 49,35,35 43,29,31 41,29,31 47,33,35 43,29,29 34,21,18 62,45,35 60,42,37 93,72,59 58,42,36 50,30,23 51,35,29 43,36,39 93,93,101 91,91,101 83,83,93 88,88,98 103,101,102 102,102,102 92,89,95 89,89,99 62,63,68 34,31,35 48,42,49 60,54,61 59,52,55 61,51,55 59,49,53 63,53,57 57,47,51
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 106,92,78 112,98,84 104,89,78 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 198,179,154 199,175,149 123,86,62 144,107,81 106,67,37 125,84,55 138,92,64 106,67,39 97,64,39 86,57,35 91,60,37 87,56,35 108,77,56 95,64,41 123,89,69 75,54,41 48,37,32 72,53,39 63,47,34 45,38,38 86,87,90 225,196,172 103,84,72 237,200,147 140,121,98 152,140,130 163,137,116 196,159,119 184,152,120 62,43,29 49,36,31 45,34,29 43,31,31 59,47,35 55,40,31 55,42,35 45,34,31 45,32,27 59,42,32 44,28,22 54,35,21 42,26,24 70,54,41 50,34,30 94,74,67 54,40,42 41,35,42 89,89,99 86,86,94 83,83,93 89,89,99 94,92,102 159,149,127 126,114,104 105,105,115 101,104,113 49,43,50 46,42,51 52,49,55 56,49,52 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 86,74,76 80,69,66 83,70,65 89,76,71 101,87,73 106,92,78 118,104,90 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 196,177,154 199,178,153 82,59,44 61,50,47 47,35,23 86,59,43 84,54,37 75,53,33 115,79,57 126,97,73 90,59,38 86,60,39 89,67,47 92,66,43 113,79,59 80,59,44 111,96,87 91,67,43 57,44,39 71,74,83 116,101,90 208,173,137 180,148,106 223,180,124 234,200,159 46,34,24 94,76,73 161,134,100 138,108,80 63,42,27 47,32,23 54,39,28 65,50,41 58,41,31 52,36,23 52,37,28 47,34,31 57,41,35 59,46,39 88,71,63 48,33,24 55,39,35 64,46,41 55,39,33 44,33,30 51,41,42 55,49,54 90,89,94 84,84,92 77,77,85 93,93,101 93,92,107 116,104,92 190,169,142 155,146,138 105,104,119 81,77,86 48,41,51 47,44,50 64,57,60 67,57,61 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 119,103,88 122,107,87 119,104,84 137,122,102 143,128,106 148,133,113 155,140,118 163,144,128 174,154,136 178,158,138 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 172,158,133 202,188,161 196,177,152 214,193,170 229,205,183 217,189,160 214,180,137 191,147,107 164,128,95 136,110,87 95,71,45 117,93,69 60,40,22 108,86,66 102,71,50 68,42,19 117,88,64 94,60,40 95,64,43 128,94,74 106,72,54 53,53,63 76,74,82 167,131,100 187,152,116 192,153,112 208,165,116 242,199,150 178,142,109 84,70,72 162,138,114 142,110,80 64,40,18 62,46,33 48,28,21 76,59,49 64,44,35 66,45,34 66,47,35 59,42,34 60,49,34 69,49,42 87,66,53 69,49,40 55,39,35 66,50,46 40,26,28 39,27,29 44,32,34 60,55,57 93,93,93 94,93,98 94,92,100 100,100,110 86,89,100 98,92,99 190,166,142 199,176,147 140,129,124 111,109,119 50,43,46 47,46,51 56,54,55 65,55,59 58,48,52 59,49,53 64,54,58
39,37,49 48,46,58 46,48,62 45,44,59 48,48,60 44,43,58 48,47,64 65,61,70 96,85,82 99,86,83 102,85,75 102,85,75 110,94,81 121,105,90 119,104,82 119,104,84 134,119,99 145,127,106 151,132,120 163,144,130 175,155,135 182,162,142 162,140,120 157,142,122 173,158,138 202,180,160 185,168,142 178,160,141 158,142,127 195,173,153 220,196,174 209,185,163 213,189,165 212,190,170 231,195,148 234,188,133 194,152,110 175,138,98 168,133,95 161,126,88 174,137,97 173,138,100 154,122,90 104,75,51 69,47,29 61,39,19 88,62,41 127,96,77 113,75,54 70,49,38 62,65,76 144,133,126 182,146,113 198,161,119 184,147,107 202,165,121 237,199,151 202,163,124 179,147,115 198,165,126 171,136,100 94,68,43 50,39,34 34,27,27 60,50,40 69,52,42 87,68,56 94,73,58 68,48,39 62,46,33 57,42,31 86,60,46 82,60,52 57,41,37 48,32,30 66,52,52 66,54,54 66,55,52 77,75,76 95,97,97 98,96,104 98,96,106 104,107,118 91,95,108 102,100,108 197,175,155 204,174,146 173,154,140 124,122,123 141,136,124 46,43,49 56,53,57 61,51,55 63,53,57 57,47,51 59,49,53
41,39,51 46,44,56 44,43,58 43,42,57 41,41,51 45,44,59 64,64,72 88,78,79 89,77,77 98,85,78 110,93,83 100,86,72 106,90,77 114,99,79 113,98,78 122,107,87 133,115,96 149,131,112 173,154,129 181,162,137 179,160,133 183,164,137 182,163,138 178,160,139 218,189,169 221,192,170 199,182,158 170,152,131 167,149,130 203,183,163 206,185,162 206,185,158 215,186,162 195,171,147 255,233,170 234,189,127 193,152,107 184,147,103 175,138,98 166,131,93 167,130,90 170,135,99 160,126,92 160,125,89 168,133,95 183,150,111 118,92,67 66,47,33 60,51,47 70,68,69 95,82,77 197,165,131 224,186,140 220,179,130 212,176,127 229,188,139 213,172,125 211,173,127 206,169,127 214,172,130 175,141,100 110,78,48 55,44,29 68,57,52 82,68,52 50,36,22 68,53,42 68,49,35 90,67,54 66,47,35 55,38,30 84,67,59 78,59,47 49,32,33 61,48,45 42,31,38 37,30,33 34,27,30 82,81,84 98,99,102 108,106,114 109,107,115 105,105,113 101,104,113 98,101,110 139,126,121 189,160,129 186,158,131 147,131,116 143,133,123 65,59,54 57,51,56 69,62,65 61,51,55 59,49,53 66,54,59
